131,160,178 131,160,178 128,161,180 134,166,178 145,171,177 155,178,173 156,180,172 155,181,170 155,180,175 153,178,173 148,171,168 151,175,164 155,173,170 143,166,163 149,172,169 157,179,167 164,182,167 170,188,173 168,187,176 157,177,178 132,157,172 130,158,165 126,153,156 126,151,162 151,168,158 139,161,149 136,160,149 132,158,145 121,68,41 109,61,36 102,53,33 88,50,33 69,39,24 66,45,32 104,70,50 136,90,72 144,98,80 144,99,78 145,100,79 146,99,76 146,99,76 144,100,74 141,98,79 136,98,81 118,87,75 74,46,35 116,60,34 201,116,88 157,156,149 144,168,157 141,167,159 136,160,160 142,164,164 146,164,161 146,165,156 147,166,157 140,154,147 141,155,151 152,165,151 165,174,155 171,181,159 171,182,153 171,181,157 167,180,155 172,181,153 171,179,156 169,177,156 157,164,148 150,153,141 152,154,149 169,172,162 172,176,161 169,178,161 166,175,158 162,171,154 158,173,157 161,173,155 168,172,157 157,163,150 153,166,154 158,165,163 149,156,154 151,158,153 161,169,159 163,171,157 166,176,154 162,177,153 161,173,153 160,172,152 160,172,152 160,173,150 161,173,155 159,172,158 161,169,155 153,161,147 143,155,146
117,146,164 116,145,163 119,144,166 121,148,162 128,156,161 143,167,169 149,171,171 143,168,165 142,166,168 140,164,166 142,164,168 145,168,165 151,169,168 145,167,167 142,164,166 145,165,166 154,170,170 151,167,167 122,143,162 117,140,163 123,151,158 131,160,160 131,155,157 129,156,155 140,159,150 144,164,150 141,153,146 135,141,142 129,69,44 119,63,41 101,54,33 96,53,38 67,41,29 76,55,42 110,69,49 146,100,72 149,105,77 145,100,79 117,70,49 151,104,83 145,103,81 133,93,70 119,85,65 131,95,73 126,92,74 76,51,32 116,60,34 211,134,101 145,140,137 137,139,139 140,142,139 142,144,141 137,134,138 146,146,146 131,130,135 139,137,145 151,149,147 150,148,149 146,141,138 162,155,158 163,163,158 142,144,144 131,131,139 131,135,139 133,132,135 128,126,134 125,123,133 131,130,135 145,143,144 144,142,140 167,166,159 159,157,153 176,175,166 176,175,166 175,171,165 175,170,167 171,170,163 165,163,161 160,158,159 162,160,158 154,152,150 151,149,147 153,151,152 155,153,149 161,163,158 160,165,159 165,165,162 165,165,162 159,161,158 155,156,159 150,151,156 148,148,156 140,137,152 119,117,139 113,111,133 121,117,137
124,151,161 130,155,166 134,157,166 137,157,169 129,151,163 129,155,163 131,151,165 132,158,166 134,154,166 131,151,163 132,147,152 126,134,141 139,145,148 140,146,147 138,144,145 124,132,137 126,125,128 150,150,150 156,165,165 158,169,170 153,162,162 131,134,143 130,135,141 124,133,133 140,144,146 129,129,137 108,110,126 117,109,126 125,67,41 111,59,38 107,55,34 95,52,33 65,39,27 95,68,50 135,89,73 121,85,67 76,65,60 90,68,60 133,96,70 151,106,73 139,101,82 117,81,61 75,62,59 80,69,66 103,71,55 70,45,28 136,73,51 179,128,118 132,128,137 140,138,146 147,147,144 146,146,143 152,150,148 154,152,150 160,158,156 168,166,162 176,175,168 179,178,171 180,178,174 172,170,166 160,158,159 140,137,143 124,120,133 135,133,143 153,147,152 150,144,149 152,146,151 159,153,158 168,166,162 176,175,168 174,173,164 172,171,164 168,167,160 172,171,164 177,173,165 179,175,167 176,172,164 172,171,164 159,157,155 167,165,163 166,164,160 175,173,169 177,175,171 176,174,170 172,170,171 167,165,166 165,162,166 160,159,162 153,151,161 141,140,155 135,132,147 122,121,138 104,107,127 102,105,127 110,113,135 121,123,139
152,161,172 151,160,173 144,157,172 135,148,163 129,144,160 129,140,151 132,135,144 134,137,148 142,142,154 130,130,142 126,126,138 126,125,140 113,112,129 112,110,130 114,112,136 114,115,136 118,114,134 114,115,136 126,127,148 142,143,162 149,147,159 140,140,150 137,132,148 131,129,141 114,118,133 119,117,129 120,116,125 122,115,125 118,63,48 111,58,35 110,59,35 102,56,38 70,44,34 106,75,56 143,95,70 138,93,72 126,88,71 117,81,63 103,67,49 134,88,74 182,114,78 101,71,45 127,93,71 137,93,67 134,90,64 77,46,34 165,92,60 170,164,159 168,163,162 164,162,158 167,166,157 167,166,157 169,168,161 177,176,169 176,175,168 174,173,166 176,174,170 175,173,169 176,175,166 168,167,158 169,168,161 168,167,158 172,171,162 175,171,161 181,177,169 177,173,165 181,177,169 182,178,170 182,176,169 177,176,167 176,175,166 185,181,175 186,182,176 184,180,174 186,180,173 184,178,171 178,174,168 143,140,144 133,130,134 164,162,158 167,165,161 164,162,158 162,156,161 162,156,161 153,147,152 146,143,147 143,140,144 136,134,144 128,125,142 119,117,137 116,114,136 115,113,135 116,114,134 116,115,132 121,120,137 126,124,144
141,153,161 145,151,152 147,146,149 138,137,140 137,136,139 124,123,138 137,135,145 140,141,146 136,134,144 132,130,140 140,138,148 133,131,141 133,130,145 124,121,138 116,112,134 115,113,137 116,114,136 105,108,130 106,104,128 115,113,133 132,128,141 143,139,148 145,138,152 145,145,157 156,156,164 170,169,174 171,165,170 174,167,170 159,112,101 116,58,36 112,59,36 91,48,31 77,49,36 114,78,60 139,87,57 145,90,61 148,93,64 145,94,68 131,88,69 131,85,67 255,177,116 242,154,102 210,138,99 239,159,118 255,190,134 116,67,45 179,139,130 169,164,166 169,167,165 173,171,167 174,172,168 175,173,169 174,172,170 173,171,169 171,169,167 172,170,168 173,171,172 179,177,178 184,182,178 186,184,180 187,185,181 188,187,180 188,187,180 191,187,179 189,185,179 192,188,182 191,187,181 192,188,182 189,183,176 187,186,177 188,187,178 190,189,182 189,185,179 183,179,173 177,175,171 172,170,166 160,155,157 159,156,160 155,152,156 155,153,154 152,148,157 152,148,157 153,152,157 151,149,157 154,153,158 159,159,159 160,160,160 160,159,162 163,163,163 165,165,165 168,163,162 168,163,162 168,166,164 173,171,167 177,175,171 177,175,173
174,168,159 176,170,161 178,173,161 182,177,165 178,174,166 175,174,167 172,170,166 162,160,156 159,157,155 155,153,151 150,149,152 142,140,148 144,143,148 144,142,152 135,133,145 128,127,142 128,127,144 126,125,140 134,133,150 137,136,153 140,137,152 143,140,157 143,140,157 145,142,157 149,147,159 151,149,159 151,151,163 153,152,157 157,140,141 127,67,46 117,63,43 91,49,36 87,57,40 128,83,60 145,86,56 145,86,58 140,89,61 139,83,57 130,83,60 125,83,61 207,132,87 255,194,124 238,148,101 250,160,111 255,185,118 137,72,51 145,145,157 142,142,152 145,145,153 148,148,158 149,149,159 149,149,159 150,150,160 148,148,156 147,147,155 146,144,154 147,145,155 152,150,160 158,157,160 164,163,166 167,167,167 175,173,169 180,178,174 184,177,175 189,182,180 192,186,181 189,188,181 187,186,179 186,185,178 187,186,179 184,183,176 186,182,176 175,173,171 164,162,163 157,155,163 152,150,160 151,149,161 150,148,158 147,144,159 144,141,156 140,140,152 137,136,153 135,134,151 131,130,147 134,133,150 135,134,149 140,137,152 144,141,156 156,154,162 173,172,175 181,179,177 182,180,176 186,182,176 190,186,178 191,187,181 192,186,179
186,182,176 179,178,171 175,173,169 167,165,163 157,154,158 158,154,165 158,154,163 158,157,162 155,155,163 149,149,157 154,155,158 154,155,158 151,151,159 150,150,162 148,147,162 142,141,156 136,134,154 134,132,152 129,128,145 132,129,146 138,133,149 143,138,154 142,141,156 144,138,159 136,135,150 145,144,159 156,154,164 164,160,171 176,171,173 151,129,121 112,60,41 88,47,31 89,57,43 134,89,66 151,96,67 148,93,64 141,88,63 139,88,60 125,83,61 150,106,80 159,100,72 255,192,135 237,148,99 241,155,105 255,192,144 169,158,165 171,164,167 171,164,167 164,158,165 170,164,171 177,171,176 179,174,173 178,173,175 178,173,170 179,174,171 182,176,171 178,172,167 180,174,169 187,181,172 189,180,174 187,178,172 189,180,174 187,178,170 188,179,171 189,180,172 195,186,178 191,185,178 192,186,179 191,182,176 186,180,173 192,186,179 185,179,174 184,177,175 180,173,171 174,169,168 167,164,168 161,160,165 163,162,167 156,154,162 150,148,156 146,144,156 145,143,155 137,137,147 135,134,149 135,134,149 141,141,151 147,145,155 151,148,152 159,159,159 169,167,165 184,175,171 195,184,179 195,186,178 193,187,178 191,186,174 196,188,177
177,172,169 171,169,167 167,165,166 165,162,166 165,162,166 162,159,165 160,156,165 161,160,165 166,163,167 165,162,166 165,162,166 169,166,172 167,164,168 162,159,163 161,158,164 159,155,166 153,149,160 152,148,159 159,155,166 168,161,175 171,167,176 176,167,178 172,168,177 176,169,172 177,175,173 181,179,175 185,180,177 189,184,181 193,187,180 187,176,169 116,68,54 90,49,31 93,55,38 141,93,66 158,101,72 158,101,72 147,96,70 142,91,63 133,87,57 129,87,65 161,106,65 255,192,129 255,165,111 251,157,103 239,191,166 190,185,171 191,183,170 194,186,173 194,189,177 197,192,180 198,192,183 196,190,181 190,185,173 191,185,176 183,177,168 188,180,169 189,181,170 188,180,169 187,178,172 185,177,166 191,186,174 187,181,174 191,185,178 194,188,179 198,190,179 196,187,179 197,186,179 198,189,181 199,191,180 200,191,185 199,190,184 196,187,181 193,184,180 192,183,179 192,186,177 192,187,175 191,185,176 190,184,175 184,178,171 183,177,172 179,175,169 182,177,174 178,173,170 178,173,170 182,178,172 184,180,174 185,181,175 183,180,167 186,180,173 190,185,173 194,185,177 192,183,175 191,183,172 196,188,177 198,190,179 191,186,174
200,191,185 200,191,185 200,191,183 198,189,183 197,191,186 197,191,186 198,192,187 199,193,186 198,192,187 197,191,186 197,191,184 194,188,181 194,189,177 194,188,179 192,186,177 194,188,179 193,188,176 194,189,177 196,191,179 196,191,179 205,196,188 207,199,188 207,199,188 203,198,184 203,199,182 205,198,182 200,197,184 195,191,181 194,189,177 187,182,168 183,169,155 122,92,75 97,68,46 143,101,77 164,107,76 160,105,76 153,101,71 153,101,71 149,97,67 145,89,63 220,140,106 255,213,150 255,172,118 255,184,125 209,197,187 203,193,181 205,194,179 202,194,181 202,194,181 203,193,181 203,193,181 203,195,182 200,192,179 201,193,182 199,191,180 196,188,177 192,184,171 189,181,168 189,182,166 195,188,172 198,191,175 196,191,179 196,191,179 197,192,180 197,192,178 197,192,180 193,188,176 191,186,174 187,181,176 189,183,176 193,187,180 195,186,180 194,188,181 194,188,181 197,192,180 196,191,179 200,192,181 200,192,179 200,192,181 196,188,177 196,188,177 192,184,173 185,176,168 187,178,170 187,178,170 187,178,170 191,183,170 193,186,170 182,174,161 169,161,148 186,178,165 195,187,174 187,179,166 178,173,161 163,157,150 154,149,148
206,198,185 203,195,182 202,194,183 201,193,182 203,195,184 205,197,184 207,199,186 209,200,192 209,200,194 209,200,194 207,198,190 206,197,189 206,197,191 205,196,192 207,198,190 207,199,188 206,198,187 203,195,184 201,193,180 198,190,177 197,187,177 196,186,174 196,186,174 193,186,170 196,187,179 202,191,184 199,193,184 198,192,185 191,185,176 192,187,173 195,187,174 198,191,175 181,162,150 123,99,73 165,108,77 171,115,81 158,101,70 157,105,73 143,95,68 125,71,62 157,99,77 241,149,117 255,180,121 255,211,151 189,182,166 190,185,171 193,183,171 195,187,174 197,185,173 196,184,172 194,184,172 198,190,179 194,185,177 189,180,174 191,182,174 186,177,169 186,177,169 184,175,167 188,180,167 185,177,164 187,180,164 189,184,172 185,179,170 179,173,164 177,171,166 170,164,159 165,159,154 163,157,152 168,162,157 170,164,159 177,170,168 179,170,166 179,173,168 176,170,165 182,176,167 182,176,167 187,178,170 187,179,168 189,181,170 191,183,172 193,185,174 189,181,170 193,185,172 195,187,174 199,191,178 198,190,177 198,191,175 199,192,176 201,194,178 199,192,176 198,190,177 199,191,178 196,188,175 187,182,170 175,169,162 164,160,154
199,190,186 199,190,186 198,190,179 200,192,179 200,192,179 201,193,182 203,195,184 206,198,187 208,200,189 208,200,189 207,199,188 207,198,192 203,194,186 205,196,190 200,191,183 195,186,180 191,185,178 189,183,176 192,183,179 182,172,171 184,177,177 176,169,172 174,167,170 168,165,169 168,160,166 163,155,161 161,156,158 157,151,158 159,152,162 163,157,162 172,165,168 175,167,173 146,113,104 168,112,78 146,93,66 170,116,82 166,108,75 159,102,71 154,102,70 148,97,69 177,108,77 255,174,125 255,204,137 183,178,180 179,172,170 182,178,172 186,180,175 182,175,173 178,173,172 169,163,168 153,149,158 151,147,156 148,141,155 148,141,155 143,138,154 144,142,154 150,145,161 154,150,163 157,153,164 159,155,166 157,155,163 158,154,165 153,146,158 147,143,154 146,141,157 150,145,161 154,150,163 155,151,164 155,151,164 153,151,159 156,154,162 159,156,162 159,158,163 163,162,167 170,164,169 173,167,172 180,173,173 186,181,178 192,188,182 192,188,180 189,185,179 186,182,176 188,184,178 193,188,187 197,193,185 199,190,182 196,188,175 195,187,174 192,185,169 185,178,162 179,172,154 178,171,153 169,165,157 163,158,157 148,143,142 138,132,139
174,169,171 175,170,172 174,172,170 188,184,178 189,185,179 194,188,181 198,191,189 198,192,187 199,193,186 199,193,184 192,186,179 191,185,178 182,175,173 173,167,172 166,163,169 160,157,161 154,150,159 152,148,157 151,147,156 152,148,161 151,147,160 148,144,157 147,140,154 144,140,153 136,135,150 138,133,151 136,133,150 136,132,152 142,134,151 131,128,145 145,138,148 135,110,107 139,92,60 163,108,79 151,96,67 146,95,69 173,117,83 164,108,72 153,102,67 152,102,71 200,133,88 255,186,121 174,152,146 157,151,156 151,147,156 149,147,157 151,147,158 146,142,153 140,138,150 139,134,152 134,132,152 131,129,149 132,129,146 129,126,143 128,125,142 131,128,145 136,132,152 136,132,152 136,132,152 133,129,149 131,127,147 131,128,145 133,129,151 132,128,150 133,129,149 138,134,154 136,134,154 138,135,152 136,133,150 136,131,147 137,132,148 138,133,149 138,133,149 140,135,151 143,139,150 146,142,153 148,144,155 154,148,155 157,151,156 167,162,164 166,161,163 166,161,163 160,157,163 155,152,158 169,167,168 188,187,180 200,194,185 199,194,182 198,190,177 191,184,168 166,162,152 159,157,153 117,114,129 112,110,132 109,107,127 112,110,130
146,144,154 147,145,155 152,148,159 153,151,159 158,157,162 161,158,162 161,158,164 159,155,164 159,155,164 158,154,163 153,149,162 148,143,159 144,139,157 143,139,159 138,136,156 138,137,154 138,137,154 140,139,156 138,137,154 135,134,149 136,135,152 133,132,149 131,130,145 132,128,150 130,127,144 132,130,140 87,81,58 90,67,38 93,63,19 120,89,66 120,84,66 130,83,62 138,89,67 148,97,69 157,104,77 145,94,66 139,92,69 146,98,71 163,112,84 150,102,75 178,115,91 255,231,175 142,140,152 129,130,149 134,132,154 131,132,151 134,132,152 128,129,150 133,131,153 129,127,149 129,127,149 129,127,151 131,127,149 132,128,148 131,127,147 127,125,145 126,124,146 124,122,146 124,122,146 122,120,144 122,120,144 124,122,146 126,124,144 124,122,142 126,122,142 129,125,145 128,126,146 128,126,146 130,128,148 128,126,146 128,126,146 128,126,146 127,126,143 128,127,144 127,125,145 124,122,142 133,131,151 135,132,147 136,133,148 138,135,152 144,141,156 142,139,154 137,136,151 137,136,151 140,140,152 144,144,156 152,148,157 155,152,156 152,145,155 145,138,148 133,131,141 121,119,139 116,114,138 117,115,137 116,114,138 118,114,136
139,137,149 138,136,148 140,138,150 140,138,150 138,135,150 135,134,149 135,132,149 137,134,151 137,134,151 134,133,150 133,131,151 133,131,151 130,128,148 133,132,149 132,128,148 131,127,147 127,125,145 128,126,146 126,125,142 130,126,146 130,126,146 128,126,146 127,128,149 130,129,146 68,72,43 35,49,30 51,48,22 69,56,24 90,63,18 97,65,35 126,88,67 129,87,65 133,87,61 138,92,64 149,98,70 147,96,68 133,87,69 129,86,69 146,95,69 252,162,120 255,198,131 255,218,147 255,206,133 255,189,155 196,152,83 146,135,132 128,124,144 124,122,146 127,125,149 127,125,149 128,125,152 128,125,152 126,123,150 123,121,145 123,121,143 123,120,147 126,124,148 126,124,148 126,124,148 126,124,146 126,124,148 126,124,144 124,122,142 127,125,145 124,122,142 124,122,142 127,125,145 127,125,145 126,124,144 126,124,144 123,121,141 122,120,142 121,119,139 120,118,138 120,118,138 123,121,141 126,124,144 123,121,141 122,120,140 122,120,140 121,119,139 124,122,142 119,117,137 122,120,140 123,121,141 129,127,147 131,128,145 129,126,143 115,111,135 109,105,129 99,100,123 96,97,120 106,106,132 101,108,131 100,109,132 105,105,131
135,132,149 136,133,150 132,129,146 135,132,149 137,133,153 131,129,149 130,128,148 131,129,151 130,128,148 130,128,148 130,128,150 129,127,149 128,126,148 128,126,146 128,126,146 128,126,146 126,124,144 126,124,144 127,125,145 129,127,147 126,127,146 125,132,144 50,77,59 31,54,39 23,43,29 54,52,19 43,45,28 27,45,30 101,70,21 89,59,17 120,79,61 128,87,67 133,87,61 136,90,62 148,95,68 148,97,71 141,90,64 135,88,65 190,118,83 241,156,101 255,201,130 255,198,121 255,185,122 255,190,125 166,119,26 203,147,31 165,153,55 125,129,100 129,123,146 126,127,150 132,128,152 131,127,147 124,122,144 124,122,144 129,127,149 130,126,148 130,126,146 128,124,144 124,122,142 124,122,142 126,124,144 126,124,144 122,120,140 122,120,140 119,117,137 122,120,140 122,120,140 123,121,141 123,121,143 122,120,144 119,117,141 122,120,144 122,120,140 121,119,139 122,121,138 123,122,139 126,125,142 123,121,141 122,120,140 122,120,140 121,119,139 115,113,133 117,118,139 115,116,137 112,109,136 103,108,134 101,106,132 93,99,127 90,99,124 92,101,126 86,98,120 88,97,120 88,97,120 95,102,125 99,106,129 114,114,140
138,135,152 138,135,152 136,133,150 137,134,151 133,129,149 127,125,145 127,125,145 124,122,144 129,127,149 130,128,150 131,129,149 131,129,149 128,127,144 128,126,146 129,127,147 129,127,147 133,131,151 127,125,145 129,127,147 129,127,147 124,131,143 48,73,55 25,50,32 25,45,29 24,44,28 26,39,27 24,47,32 27,45,32 106,77,26 103,74,23 125,87,68 119,78,60 126,81,58 130,86,58 136,88,61 142,91,63 143,95,68 148,97,73 208,132,92 247,159,100 255,185,114 255,184,108 255,174,110 255,173,110 126,75,8 223,162,48 129,134,73 48,104,51 116,138,131 136,126,146 130,128,150 129,128,145 129,127,147 129,127,147 127,125,145 130,126,146 129,126,143 130,127,144 130,127,144 130,126,146 127,125,147 126,124,146 126,124,146 127,125,147 127,125,147 127,125,147 126,124,146 126,124,146 123,121,143 123,121,141 123,121,141 122,120,142 124,122,144 126,124,146 127,125,145 122,120,140 124,122,142 122,120,140 123,121,141 126,124,144 126,124,144 119,117,137 108,109,130 104,105,126 90,99,124 89,100,129 89,100,129 95,101,129 88,96,124 92,100,128 99,105,133 102,106,135 97,104,129 98,103,129 96,101,127 107,114,137
146,144,154 144,142,152 141,137,148 138,134,145 136,131,147 133,130,145 131,129,149 134,132,152 131,130,147 131,129,149 135,132,149 135,132,149 136,133,150 137,133,153 137,134,151 138,135,152 136,135,150 138,136,148 136,133,148 137,135,145 48,84,58 27,52,32 23,48,30 25,45,29 26,46,28 24,44,28 76,57,30 27,46,24 87,61,20 112,81,32 136,89,57 150,98,68 155,98,67 139,85,49 135,85,52 140,89,61 171,106,69 191,122,82 209,130,82 255,166,108 255,177,106 255,180,119 255,165,103 255,169,107 135,85,23 226,153,39 55,98,56 42,89,48 46,80,46 61,119,70 132,130,142 138,135,152 138,133,149 138,135,152 137,134,151 139,136,153 136,133,150 136,133,150 136,133,150 136,133,150 137,134,151 135,134,151 135,134,151 137,136,153 137,134,151 136,133,150 135,132,149 132,129,146 133,129,149 135,131,151 133,129,149 133,130,147 136,133,150 131,128,145 130,127,142 133,131,143 132,130,140 128,126,136 126,124,134 126,123,138 112,111,128 95,93,115 106,106,132 103,103,129 104,104,130 95,100,126 101,106,132 95,104,129 98,103,127 102,104,129 100,105,129 102,107,131 106,109,131 119,115,135 121,117,137 118,114,134
162,159,163 157,154,158 155,152,156 151,148,154 150,146,155 138,136,146 141,141,151 140,140,152 138,137,152 142,141,158 149,146,161 151,148,163 150,148,160 153,151,161 156,154,164 154,152,160 157,156,161 161,158,164 167,159,167 121,131,125 31,57,34 28,53,33 24,49,31 22,47,31 25,48,31 24,47,30 41,42,19 38,53,29 50,51,12 118,87,27 165,113,65 175,117,82 204,129,82 240,160,105 252,165,120 209,133,91 202,126,86 240,159,109 223,145,94 255,170,112 255,167,103 255,165,105 255,182,121 255,191,129 156,103,39 255,193,69 85,93,42 138,101,32 47,77,40 50,94,59 72,141,79 149,150,153 148,144,153 149,147,155 146,144,154 152,150,162 151,149,157 151,149,157 150,148,158 152,150,160 154,150,159 153,149,158 151,147,156 153,149,158 149,147,157 149,147,157 144,142,152 143,141,151 144,140,151 147,143,154 152,148,157 153,152,157 153,150,154 157,154,158 159,156,160 160,158,159 161,159,160 147,146,151 125,124,129 107,105,117 102,101,118 119,117,139 119,118,135 127,126,143 127,122,140 115,111,131 119,115,135 121,117,137 125,121,141 123,119,139 121,122,141 126,127,146 127,126,143 130,126,146 124,120,140 119,120,139
197,192,180 183,178,166 173,164,160 171,164,162 175,169,164 176,170,163 176,169,167 177,170,168 174,169,168 173,168,165 178,174,168 178,174,168 182,178,170 189,180,172 194,185,179 196,190,181 206,198,185 206,197,182 210,203,185 51,80,52 32,56,34 28,52,30 24,49,33 24,49,33 24,49,33 25,48,31 38,62,40 61,56,13 47,73,39 144,104,38 171,116,46 196,132,88 200,132,92 214,139,90 240,155,98 255,174,117 254,166,110 255,169,113 248,159,105 255,170,111 255,168,107 255,178,117 255,185,122 255,184,119 138,88,3 222,147,31 120,106,48 123,86,17 46,81,44 49,91,58 51,103,60 128,188,136 180,180,166 184,178,169 185,179,170 184,178,169 180,174,167 183,177,170 177,173,167 176,172,166 177,173,167 174,167,167 176,169,167 176,171,168 178,171,169 170,163,161 172,165,165 165,158,156 155,148,148 157,150,148 170,164,159 184,181,166 169,164,150 184,179,165 171,163,152 171,162,154 148,139,135 122,117,116 131,126,125 132,126,131 133,128,130 147,142,144 150,145,147 148,143,145 145,142,146 136,137,142 136,136,146 140,138,148 147,145,155 138,136,146 135,133,145 127,126,143 126,125,142 122,120,140 126,124,144 107,109,134
208,201,183 195,188,170 189,182,164 193,186,170 206,197,182 213,204,189 214,205,190 213,204,189 208,201,185 214,207,191 210,201,184 211,202,185 211,202,185 217,206,187 217,206,187 220,209,190 219,209,187 218,208,186 186,201,175 37,66,38 30,54,32 29,53,31 25,50,32 26,49,32 27,52,32 35,60,40 39,67,44 107,93,48 57,75,44 139,103,41 165,116,47 195,129,95 202,134,94 217,142,93 239,154,97 248,161,102 255,172,113 255,167,111 255,169,113 255,167,113 255,167,107 255,175,112 255,190,124 255,192,125 173,114,21 238,170,40 49,88,41 73,82,34 44,81,46 46,90,57 49,99,57 78,143,89 220,204,187 216,205,186 214,206,184 215,206,187 216,207,188 215,206,187 211,202,185 210,201,184 210,201,184 205,198,180 203,196,178 197,187,175 193,183,173 190,180,170 195,185,173 195,186,171 188,179,162 186,177,160 168,159,142 171,167,150 176,169,153 167,160,144 185,170,159 189,174,163 187,178,163 193,186,168 188,181,165 194,184,174 202,195,179 196,189,173 186,178,167 187,179,168 177,172,160 166,167,159 159,157,158 158,158,158 158,158,158 150,147,153 140,138,148 135,134,149 122,124,140 126,125,140 116,114,138 66,77,106
210,200,178 209,199,177 213,203,181 215,205,183 213,200,179 213,200,179 215,202,181 217,204,183 212,202,180 216,206,184 215,202,179 213,200,177 217,204,181 227,213,188 226,212,187 220,206,181 219,207,181 216,201,181 70,107,74 42,67,40 31,54,35 28,52,30 25,50,32 28,51,34 28,53,33 36,62,39 35,53,36 38,48,26 43,76,49 106,84,39 148,107,37 190,130,78 198,134,90 215,143,95 234,152,96 248,161,102 255,167,108 254,166,112 254,166,107 254,166,105 255,167,107 255,179,116 255,193,127 255,205,138 175,114,26 239,165,40 51,85,44 82,78,30 44,88,51 44,88,55 46,92,56 65,115,71 213,203,179 218,205,182 228,213,191 228,213,191 226,211,189 225,210,188 223,209,184 226,212,187 220,206,181 222,210,184 226,214,188 220,206,179 220,206,179 223,209,182 226,212,187 223,209,184 222,208,181 215,201,174 220,206,179 217,200,176 199,189,165 198,185,162 192,182,160 180,170,148 213,198,176 213,200,179 190,181,162 180,173,157 177,172,160 176,170,161 174,169,157 172,167,155 167,157,156 155,153,154 144,142,150 144,140,151 145,141,150 144,140,153 142,140,152 134,133,150 129,127,147 131,122,144 68,74,102 56,64,92
209,199,175 215,205,181 216,206,182 223,213,189 225,215,191 217,207,185 216,206,184 212,198,180 208,195,172 214,201,178 213,200,177 207,194,171 205,192,171 213,203,181 213,203,181 212,202,180 210,197,176 202,186,169 54,92,63 36,62,39 29,52,33 24,49,31 29,54,34 30,55,37 27,52,32 27,52,32 24,49,29 30,55,39 38,69,43 82,78,43 145,102,26 171,116,46 195,130,89 216,144,96 240,155,102 250,162,106 250,163,104 247,158,102 245,157,101 248,160,99 255,163,105 255,177,117 255,195,131 255,205,137 187,124,30 235,159,46 174,134,59 56,74,31 46,92,56 41,85,52 42,84,49 51,98,57 163,182,142 218,200,179 227,210,186 215,201,176 225,211,186 223,209,184 228,214,189 221,207,182 226,212,187 221,206,184 227,212,190 220,206,181 218,204,179 223,209,184 223,209,184 230,216,191 227,213,188 226,212,187 232,218,193 218,205,184 205,195,173 202,192,170 203,192,173 195,188,172 185,181,164 173,169,159 157,152,151 153,146,149 144,141,145 141,138,144 140,136,145 138,134,143 140,138,148 133,132,147 138,138,150 139,136,151 135,134,149 136,135,150 135,134,149 134,132,152 133,131,151 99,103,118 61,69,99 48,57,80
189,181,170 194,184,174 194,185,177 185,174,167 187,176,171 184,175,171 186,175,170 185,175,165 190,178,166 187,176,159 185,176,159 179,170,153 175,166,149 173,163,151 186,176,164 193,183,171 209,198,181 211,197,179 50,93,63 33,61,38 26,49,30 25,50,32 28,53,35 29,54,36 25,50,32 27,52,34 29,54,36 30,55,37 46,48,22 58,63,31 138,98,23 169,120,51 193,131,89 212,142,95 238,155,104 254,166,110 255,166,108 251,160,102 242,154,95 237,153,93 245,158,99 255,173,112 255,194,129 255,209,144 221,156,49 233,152,31 128,102,32 52,79,38 50,87,54 44,78,44 42,81,45 50,89,53 87,140,90 221,207,178 216,202,177 215,200,178 213,199,174 219,205,180 218,203,183 220,205,185 219,204,182 219,204,184 227,212,192 226,212,187 194,181,158 207,198,179 209,202,182 218,209,190 204,195,176 200,191,176 192,184,171 190,180,168 184,176,163 200,192,179 198,190,179 171,166,163 146,143,149 137,133,142 131,129,139 137,133,144 139,136,151 135,132,147 136,133,148 130,127,142 131,127,147 122,119,136 128,125,142 132,129,146 133,130,147 130,127,144 134,130,143 137,134,149 103,107,136 56,64,94 50,58,88 31,34,54
148,143,145 150,145,147 152,147,146 155,150,149 155,149,156 152,147,149 147,142,141 154,148,143 154,147,145 160,153,151 165,158,156 170,163,161 170,164,157 165,159,154 168,162,157 175,169,162 184,175,167 195,183,171 43,84,54 30,58,35 27,52,34 25,50,32 25,50,32 27,52,34 24,49,31 31,56,38 25,50,32 30,53,38 33,50,22 35,45,19 146,100,30 139,98,28 184,124,83 208,136,97 235,153,97 255,174,113 255,173,114 247,159,98 234,146,94 219,138,86 223,144,96 247,166,114 255,194,130 255,213,149 219,150,42 246,163,45 193,147,63 48,78,41 33,61,36 41,73,44 39,76,41 47,86,50 63,119,70 213,199,172 216,202,177 220,205,183 216,201,179 211,196,174 215,202,179 213,200,177 216,202,177 207,192,170 209,194,172 213,199,174 210,197,174 187,178,159 185,180,168 175,171,161 158,157,150 161,159,155 160,158,156 164,157,157 164,162,160 161,159,157 150,148,149 138,138,146 136,136,148 128,128,140 129,131,145 131,130,145 137,134,149 138,135,150 133,130,145 135,132,147 133,130,147 133,130,145 137,134,149 136,133,150 135,132,149 132,129,146 133,130,145 131,128,145 68,72,103 57,65,95 43,51,81 46,53,78
