62,61,78 53,52,69 64,60,80 58,63,87 58,59,80 76,74,94 164,151,161 197,185,190 200,188,190 141,131,135 145,138,148 146,139,149 138,138,150 154,128,116 140,77,46 141,73,33 142,84,33 136,89,39 111,64,12 141,89,29 188,103,48 249,144,91 150,122,111 126,123,127 131,126,125 135,130,127 157,146,141 179,168,163 186,176,166 183,173,161 184,172,162 189,174,165 191,177,163 189,177,165 186,170,164 184,171,166 178,167,164 172,163,159 165,155,156 156,148,154 139,137,149 131,126,144 126,118,135 133,125,144 132,124,141 136,131,147 147,138,151 152,146,151 163,156,159 158,150,156 166,155,164 163,155,163 161,153,161 155,144,153 154,129,112 209,141,101 178,122,84 133,92,61 98,73,45 91,69,31 147,123,68 147,133,108 72,77,41 85,82,38 84,81,37 96,88,38 94,86,32 96,88,34 90,87,36 88,86,37 88,85,43 87,83,46 85,83,50 83,83,49 84,82,49 82,83,46 81,81,47 79,78,42 77,76,38 76,74,41 77,75,42 77,75,42 78,76,45 77,75,44 73,71,40 70,68,37 69,67,36 66,64,33 65,63,32 65,63,32 64,64,32 64,64,32 63,63,31 66,61,29 73,69,34 82,79,37
59,58,75 58,57,74 62,58,78 58,56,76 62,63,84 60,59,74 116,104,106 203,189,194 200,187,197 123,116,116 91,92,113 105,95,113 112,92,104 130,72,48 137,67,36 155,81,45 186,107,61 167,89,43 87,43,15 96,51,18 137,68,35 179,94,41 213,113,65 207,159,130 173,164,156 173,164,156 174,163,158 172,161,156 172,161,158 180,169,164 168,157,150 161,155,148 160,151,147 159,145,147 162,148,153 158,151,154 150,147,153 150,141,152 149,140,153 148,141,153 152,146,153 155,148,158 160,151,162 168,160,166 175,168,171 181,171,172 184,175,171 189,177,177 196,182,182 197,184,181 189,176,171 185,172,169 182,173,167 193,182,179 179,142,116 192,127,86 159,110,72 130,86,56 103,74,50 84,63,36 91,70,16 130,108,43 98,93,38 81,78,34 90,84,38 97,89,37 95,91,33 94,90,32 86,84,35 88,86,39 87,84,42 86,82,45 85,83,50 82,82,48 85,80,48 80,78,45 78,77,41 78,77,41 77,75,42 77,75,42 76,74,41 76,74,41 76,74,43 75,73,42 70,70,38 70,68,37 68,66,35 67,67,35 65,63,32 64,64,32 65,65,33 62,65,32 64,64,32 71,66,34 77,73,36 85,83,36
76,75,92 62,61,78 51,50,67 50,49,66 59,67,87 58,59,82 103,97,104 182,167,177 180,166,166 194,180,180 112,106,113 117,110,124 139,80,61 113,57,35 96,45,21 107,56,28 124,68,34 150,85,48 104,62,40 72,38,18 75,42,15 103,62,35 136,75,43 184,104,68 239,175,149 194,179,168 200,183,175 196,186,174 204,190,176 201,190,175 198,186,174 197,183,169 190,176,162 190,175,164 193,179,163 189,177,165 197,185,173 199,184,175 198,186,176 199,187,177 202,190,178 205,193,183 207,191,187 205,189,183 204,189,180 202,190,178 198,186,174 199,185,171 191,177,163 194,180,166 197,182,173 204,189,178 197,184,177 179,172,170 171,119,87 167,111,73 124,84,59 105,71,49 92,67,39 86,66,36 77,56,31 76,58,26 115,106,30 110,104,29 99,90,32 89,84,29 88,87,33 82,81,29 84,82,35 85,82,38 85,81,44 85,81,44 84,79,47 82,77,45 79,77,44 76,77,38 76,76,35 77,76,40 75,73,40 75,73,40 73,71,38 75,73,40 71,71,39 70,68,37 70,68,37 69,67,36 70,68,37 69,67,36 68,66,35 69,67,36 67,67,35 67,67,35 65,68,35 71,69,38 77,73,38 86,81,40
70,69,86 58,57,74 62,61,78 55,54,71 60,56,80 60,61,84 71,65,72 131,118,113 174,161,154 177,164,159 148,139,135 174,164,152 123,66,37 87,42,19 72,36,16 71,33,12 92,48,20 103,55,26 80,49,28 63,36,18 56,34,14 68,37,16 108,56,26 132,71,35 219,127,97 176,136,140 152,140,142 172,150,155 186,171,162 192,180,168 192,181,164 188,177,162 184,169,158 187,175,163 184,169,160 180,167,162 188,174,174 185,174,169 186,175,170 183,172,167 188,177,170 193,182,177 194,181,178 195,182,179 195,182,179 187,175,175 182,170,170 180,168,168 175,161,163 171,159,161 165,152,160 150,138,143 135,126,137 126,118,135 137,88,66 133,85,56 102,71,48 87,61,40 69,50,25 70,56,29 73,54,31 65,51,26 68,56,26 82,75,18 97,89,24 83,78,27 79,76,32 75,72,30 81,78,34 81,78,34 82,78,41 82,77,45 81,74,43 82,75,44 78,76,43 76,77,38 76,76,35 75,74,38 75,73,40 71,69,36 73,71,38 72,72,38 71,71,39 69,69,37 70,68,37 70,68,37 71,69,40 71,69,40 73,68,38 70,68,39 69,67,36 69,67,36 68,66,35 66,64,33 68,63,31 79,75,38
64,63,80 74,73,90 56,55,72 58,57,74 60,58,80 65,66,87 62,59,76 93,82,91 137,124,121 180,166,168 164,155,151 118,103,92 95,47,22 75,41,19 60,34,13 55,33,13 62,41,26 73,47,33 80,52,39 84,56,43 87,60,44 75,52,41 89,55,37 117,62,33 191,99,67 188,112,90 131,116,138 120,111,133 120,115,133 132,125,139 135,127,144 131,126,142 133,125,142 133,125,142 136,129,141 138,131,145 139,132,144 138,131,145 135,127,144 136,129,143 138,130,147 141,134,148 143,135,152 145,137,154 141,133,152 132,127,145 131,126,142 132,127,145 129,123,144 127,121,142 129,125,147 126,122,142 125,121,143 123,120,137 98,92,99 71,59,59 64,53,50 61,52,48 66,55,62 64,58,63 58,51,51 47,36,29 58,45,24 67,52,30 70,56,29 69,57,27 69,61,27 73,65,29 76,71,28 79,75,38 81,76,44 79,74,42 78,71,40 79,74,42 77,75,42 77,75,42 76,75,39 76,75,37 73,71,38 73,69,34 74,69,37 73,71,38 72,70,39 71,69,38 68,71,38 71,69,38 71,69,38 71,69,38 70,68,39 69,66,40 69,67,36 68,66,37 68,66,37 65,63,34 65,63,32 69,67,34
55,54,71 66,65,82 65,64,81 62,61,78 58,56,78 66,64,88 60,57,74 59,56,71 92,81,88 157,146,153 147,135,135 99,75,67 82,40,16 68,34,12 57,32,13 60,41,27 88,61,45 111,77,59 114,80,62 120,83,68 118,83,68 102,76,55 74,44,27 95,51,21 151,78,48 189,107,78 144,109,114 104,95,117 110,102,121 117,115,135 123,120,135 123,120,135 125,121,134 126,121,139 126,120,141 128,119,141 128,119,141 126,120,141 123,117,138 124,118,139 129,124,142 131,125,146 130,127,144 130,127,142 132,127,143 129,124,140 131,123,142 128,125,142 129,125,145 126,123,138 126,121,139 129,124,142 124,121,138 125,119,142 126,120,143 126,121,139 122,119,136 125,122,139 125,121,141 124,120,140 115,111,124 82,79,64 53,45,23 54,44,20 69,54,32 65,53,27 64,55,24 69,62,23 75,68,25 78,74,37 80,75,45 78,73,41 78,73,43 79,74,42 76,74,41 76,75,39 75,74,38 76,75,39 73,71,38 72,70,37 74,69,37 72,70,37 73,68,38 70,68,35 67,70,39 66,71,37 69,69,37 71,69,38 69,67,36 68,68,38 69,67,38 69,67,38 66,64,35 65,63,32 63,61,30 65,63,32
58,57,74 60,59,76 85,84,101 64,63,80 67,66,83 60,58,78 65,61,83 57,54,71 64,60,80 95,91,111 116,107,122 89,61,48 71,37,19 61,32,12 60,37,24 77,52,35 112,79,54 132,89,70 133,87,69 129,86,67 118,82,64 110,79,58 81,54,36 91,51,28 138,78,55 212,130,103 160,144,140 151,132,136 133,126,138 133,124,135 127,122,138 131,127,140 135,127,133 133,129,140 139,131,148 143,134,147 146,137,148 143,136,148 137,128,139 132,123,136 141,132,145 148,139,152 155,143,155 163,153,157 158,151,154 166,156,157 170,160,161 170,161,155 175,164,159 175,164,159 174,165,161 170,160,161 150,139,148 141,132,145 139,130,145 137,128,139 140,133,145 143,136,148 140,132,149 136,131,147 102,97,83 81,77,31 85,82,29 66,59,18 50,40,18 59,49,25 66,57,26 69,62,23 76,69,26 78,75,35 79,74,44 78,74,39 78,74,39 78,74,39 76,74,41 77,76,38 76,75,39 76,74,41 75,73,42 75,70,38 74,69,37 74,69,37 72,67,35 70,68,37 68,68,36 70,68,37 70,68,37 70,68,37 70,68,39 71,66,38 69,67,38 68,66,37 66,64,35 66,64,33 65,63,32 65,63,34
58,57,72 64,63,78 65,64,81 84,83,100 67,66,83 62,60,80 59,57,77 64,60,82 58,59,82 71,72,95 108,96,112 96,52,40 70,34,16 60,30,13 70,46,24 89,63,40 113,79,61 125,87,68 128,87,67 129,87,65 105,73,57 98,69,49 94,63,44 89,48,21 178,115,91 201,187,173 197,183,169 193,179,165 184,172,162 184,169,160 180,170,158 181,170,163 184,167,157 190,178,168 196,181,170 205,194,179 204,193,176 210,197,176 203,189,173 199,183,168 202,187,167 207,192,172 212,201,186 213,202,185 211,200,181 215,201,183 214,201,180 208,195,172 206,191,171 208,192,175 210,196,178 201,187,171 201,189,177 196,185,178 198,185,182 196,180,176 194,181,178 187,174,171 181,167,169 131,122,116 76,71,32 79,74,31 90,84,36 89,83,35 53,44,15 54,45,18 67,59,25 70,63,24 77,70,31 78,74,39 76,74,41 77,73,38 75,71,34 75,71,34 76,75,37 76,75,37 76,75,39 79,74,42 75,70,38 74,69,37 74,69,37 72,70,37 70,68,35 69,67,36 68,66,35 68,66,35 68,66,35 69,67,36 69,67,36 69,67,36 68,66,35 68,66,37 66,64,35 66,64,35 64,62,33 64,62,31
69,66,81 62,59,74 66,63,80 78,75,92 58,57,74 69,68,85 60,59,76 59,57,79 62,63,86 78,79,102 90,92,117 88,62,71 66,35,14 59,29,12 79,49,32 89,58,39 85,62,49 85,63,45 124,86,65 109,71,50 100,72,59 103,72,62 94,59,44 97,53,25 195,155,121 213,204,177 215,198,174 216,200,183 208,197,178 200,186,168 202,191,172 208,194,180 204,193,176 209,198,183 199,188,171 195,186,167 202,191,174 200,184,171 187,176,161 196,185,170 208,197,180 206,195,178 208,194,176 214,200,182 216,202,177 216,202,177 216,202,177 211,197,172 214,199,177 214,199,177 212,197,177 217,199,178 217,200,174 214,195,172 215,196,171 211,192,169 206,192,167 218,200,179 198,183,163 97,87,63 81,77,31 81,76,33 91,85,37 97,86,40 70,63,24 61,52,21 68,62,26 72,69,29 80,75,36 79,73,37 78,72,38 74,70,35 75,71,34 74,70,33 77,73,36 78,74,37 75,71,36 75,70,40 74,69,37 72,67,35 72,67,35 73,68,36 71,66,34 69,67,36 68,66,35 68,66,35 68,66,35 68,66,35 68,66,35 69,67,38 70,65,37 66,64,35 65,63,34 64,64,34 67,62,32 64,62,33
64,61,76 68,65,80 67,64,81 68,65,82 77,76,93 71,70,87 60,59,76 59,57,79 61,62,85 68,69,92 84,89,113 108,90,99 84,43,25 53,26,8 74,47,29 79,53,32 112,71,53 117,81,63 120,77,60 186,114,75 121,76,55 122,76,58 99,67,51 132,77,48 199,174,146 180,171,152 159,148,145 151,139,141 151,141,142 149,139,140 146,136,137 143,132,139 149,139,143 153,142,149 158,146,151 159,149,150 159,147,152 155,150,149 163,153,154 166,156,157 158,149,145 162,153,149 170,159,154 170,159,154 182,170,158 189,177,165 188,177,162 184,173,156 194,178,163 198,182,165 208,194,169 222,205,179 207,189,159 217,198,171 221,205,174 209,190,163 211,192,165 223,202,175 168,154,129 80,71,42 85,79,31 83,78,35 97,91,43 97,88,41 86,76,34 76,66,26 75,68,29 77,74,34 80,75,36 74,68,32 77,69,35 73,69,34 73,69,32 73,69,32 75,69,33 75,71,36 75,71,34 75,70,38 73,68,36 71,66,34 70,65,33 71,66,34 69,67,34 68,66,33 68,66,35 66,64,35 66,64,35 68,66,35 68,66,35 66,64,35 68,63,35 66,64,35 65,63,34 64,62,33 65,63,34 63,61,32
57,54,69 60,57,72 59,56,71 73,70,87 73,72,87 88,87,102 65,64,79 62,60,80 62,63,86 71,69,93 82,83,104 91,86,104 84,50,30 75,40,25 95,59,39 103,65,44 119,67,37 126,75,49 125,82,65 255,180,127 183,114,78 183,111,74 166,88,58 171,123,109 135,128,140 132,125,137 129,125,136 129,125,136 127,122,138 130,128,140 126,125,140 124,123,138 130,127,144 129,124,140 126,121,139 124,121,138 125,117,136 124,119,135 129,125,138 124,121,136 127,122,138 125,120,136 125,121,134 124,120,133 125,121,130 138,131,141 146,137,148 157,147,151 163,153,154 166,157,153 177,166,161 193,183,171 203,192,173 213,199,174 221,204,178 214,196,166 215,199,166 216,200,169 129,115,88 84,77,36 84,81,39 86,83,41 92,86,40 92,86,38 88,82,36 80,75,32 79,74,33 80,77,37 75,71,34 74,68,34 74,67,36 73,69,32 73,69,32 73,69,32 73,69,34 72,68,33 72,68,31 73,68,36 73,68,38 71,66,36 70,65,35 70,65,35 68,66,35 66,64,33 66,64,33 66,64,35 66,64,35 66,64,35 66,63,37 65,62,36 67,62,32 65,63,32 65,63,34 66,61,31 64,64,34 65,63,34
64,62,74 60,58,70 60,57,72 64,61,76 64,61,76 75,77,91 65,67,81 74,66,83 106,83,84 110,87,88 97,83,98 92,80,92 105,87,84 77,55,47 129,108,93 132,86,58 133,85,56 125,79,49 134,78,54 225,146,107 255,168,112 236,144,91 150,139,146 137,133,146 130,128,138 119,127,134 139,127,143 126,129,138 134,130,139 146,140,147 146,140,145 143,140,146 155,149,144 156,148,154 147,138,149 139,130,143 131,127,138 132,128,139 136,132,145 131,126,142 131,123,140 128,120,137 129,122,136 129,122,136 128,120,137 130,120,140 137,122,142 133,125,142 133,124,135 140,133,143 142,135,138 155,145,144 165,155,156 173,161,161 167,156,151 179,167,157 194,180,164 188,172,155 92,83,52 83,77,43 80,76,39 88,85,43 94,88,42 95,84,40 88,86,37 82,79,37 80,75,36 77,73,36 71,67,32 71,66,34 71,66,34 72,67,35 72,67,35 71,66,34 71,66,34 72,67,35 72,67,35 72,67,35 71,66,34 70,65,33 70,65,33 70,65,33 68,63,33 68,63,33 66,64,33 67,62,34 66,60,35 64,62,33 63,60,36 65,62,36 67,62,32 67,62,34 67,62,34 66,64,33 65,63,30 64,62,31
64,61,76 61,58,73 57,54,69 57,54,69 78,75,90 58,60,74 76,66,84 109,90,92 116,87,81 117,85,80 106,86,96 98,89,111 96,93,110 143,131,145 193,187,182 134,90,62 137,90,58 129,83,55 125,72,47 175,102,70 236,135,79 255,165,102 142,127,137 136,129,143 138,126,128 149,142,142 157,146,153 161,157,151 167,164,151 176,167,159 183,173,161 162,153,147 138,126,131 130,118,134 128,118,136 129,124,140 131,126,144 134,126,143 135,128,142 135,127,144 135,125,143 139,129,147 139,130,145 137,128,143 139,129,147 138,129,151 136,126,144 135,125,145 135,126,141 130,121,136 148,140,148 149,144,146 153,142,149 152,139,147 152,140,142 161,155,150 180,168,158 164,150,132 89,78,45 78,72,38 80,76,41 86,83,41 92,86,40 94,85,38 87,85,38 82,79,37 81,78,38 73,69,32 70,65,33 70,65,33 70,65,33 67,62,30 70,65,33 71,66,34 71,66,34 70,65,33 71,66,34 70,65,33 70,65,33 68,63,31 68,63,31 68,63,31 68,63,33 68,63,33 67,62,32 64,62,31 64,62,33 62,59,33 63,60,34 64,61,35 67,62,34 66,64,35 66,64,35 65,63,32 66,64,33 65,63,32
68,65,80 61,58,73 62,59,74 62,59,74 70,69,84 77,68,79 108,77,67 132,84,66 165,101,75 170,116,96 134,111,112 90,84,105 78,77,94 98,96,108 163,151,165 154,106,79 146,96,65 140,90,59 136,83,58 182,109,79 255,165,102 255,170,101 252,159,100 214,133,81 169,118,20 112,85,12 55,73,40 61,84,49 101,136,97 126,153,123 132,125,139 132,124,141 132,122,140 114,100,124 104,99,117 100,91,115 101,90,113 118,109,131 138,130,147 140,130,148 141,131,149 141,131,149 140,130,148 134,124,142 135,125,143 135,125,143 136,126,144 140,130,148 139,135,148 139,135,148 136,129,141 135,126,139 147,138,149 144,132,146 144,132,144 138,134,143 143,136,139 126,119,117 85,82,42 74,69,37 78,74,39 83,78,35 92,83,36 97,89,39 86,84,37 81,78,34 75,71,34 71,67,32 68,63,31 67,63,28 68,63,31 68,63,31 68,63,31 70,66,31 68,63,31 70,65,33 72,67,35 70,65,33 68,63,31 68,63,31 68,63,33 67,62,32 67,62,32 67,62,30 67,62,32 67,60,31 66,61,31 66,61,31 64,62,33 64,61,35 65,62,36 65,63,34 66,64,31 68,66,35 68,66,37 68,66,37
65,62,77 73,70,85 64,61,76 60,57,72 66,65,80 92,71,71 131,88,69 161,104,75 143,100,85 93,74,78 75,76,99 54,62,80 79,78,95 83,85,99 107,97,115 153,105,76 136,84,54 140,92,65 143,87,61 197,125,79 255,186,118 255,173,101 247,153,101 214,132,87 166,113,16 113,87,7 45,67,28 40,60,31 44,78,37 41,94,46 130,128,140 125,117,134 105,106,109 101,90,115 95,89,110 105,96,120 106,95,118 99,90,112 108,100,117 127,117,135 141,131,149 143,133,151 142,132,150 139,129,147 142,132,150 146,136,154 143,133,151 142,132,150 132,127,143 131,126,142 129,124,142 130,125,143 136,132,145 131,123,140 129,125,138 130,130,142 130,126,137 111,108,112 82,79,35 75,71,34 77,74,34 82,77,34 90,81,34 94,86,36 86,84,37 80,77,35 73,69,32 68,64,29 67,63,28 67,63,28 67,62,30 66,61,29 66,61,29 67,62,30 67,62,30 67,62,30 68,63,31 68,63,31 68,63,31 68,63,31 68,63,33 67,62,30 66,61,31 67,62,30 66,61,31 66,59,30 63,61,32 65,60,32 64,62,33 64,62,33 65,63,34 65,63,34 66,64,35 68,66,37 69,67,38 68,66,35
62,59,74 68,65,80 71,68,83 67,64,79 90,71,73 112,81,71 135,81,61 183,109,73 240,142,98 187,112,85 111,99,113 68,68,94 73,72,77 71,61,62 141,92,72 137,94,61 143,91,61 131,83,56 131,80,52 221,139,92 255,168,102 255,163,98 232,143,89 225,139,89 182,122,31 140,98,8 90,80,38 39,59,30 37,76,33 44,84,43 45,96,45 88,124,96 126,101,115 210,146,120 98,88,106 120,97,98 109,95,110 98,87,110 99,89,109 101,93,112 107,99,118 118,110,129 121,111,129 134,124,142 139,129,147 135,125,143 135,125,143 136,126,144 135,127,144 133,125,142 130,125,143 134,126,143 131,126,142 132,124,141 134,126,143 135,127,146 137,134,149 110,106,115 81,78,34 77,74,34 77,74,32 85,80,37 88,82,34 92,83,36 86,84,35 81,79,32 74,71,31 67,63,26 67,63,26 67,60,29 67,60,29 64,59,27 65,60,28 66,61,29 65,61,26 66,62,27 67,63,28 67,63,28 67,63,28 67,62,30 65,60,28 65,60,30 65,60,30 66,61,29 66,61,31 67,62,32 65,62,36 64,61,35 64,61,37 65,62,38 67,62,34 66,63,37 68,66,37 69,67,38 69,67,36 68,66,35
62,61,76 65,64,79 69,66,83 68,65,82 99,75,67 131,89,67 188,114,78 191,129,89 85,83,103 62,63,82 65,73,89 68,75,89 95,81,38 114,82,48 131,88,73 128,83,62 126,85,58 121,80,51 173,107,77 200,116,74 254,150,92 233,134,77 244,152,99 254,160,106 173,114,37 139,96,9 78,73,32 42,63,31 35,76,32 43,81,41 41,87,40 69,128,70 112,97,107 216,139,102 90,82,101 110,92,73 129,101,101 98,88,108 97,87,107 92,87,105 106,96,116 114,104,124 114,103,126 115,104,127 125,115,135 129,121,138 131,123,140 134,124,142 136,128,145 140,132,149 131,126,144 132,127,143 134,126,143 118,113,129 133,128,144 142,134,151 137,132,148 115,111,120 82,77,34 82,79,39 78,75,35 85,83,36 88,82,36 90,85,34 85,83,34 79,76,32 72,68,31 67,63,28 66,62,25 65,61,24 65,61,26 61,56,24 63,58,26 64,59,27 65,60,28 65,60,28 65,60,28 64,59,27 66,61,29 66,61,29 65,60,30 64,58,33 66,61,31 66,61,31 67,62,34 67,62,34 67,61,36 65,62,38 65,62,38 64,61,37 65,63,34 66,64,35 70,65,37 68,66,37 69,67,38 71,69,36
78,77,92 65,64,79 68,65,82 66,71,81 122,87,74 156,106,75 226,142,100 233,155,111 73,71,93 67,68,87 49,69,70 50,66,45 63,59,24 92,72,26 122,79,64 127,76,50 129,71,45 130,77,50 198,113,74 204,113,76 226,141,88 222,139,90 255,157,102 255,163,103 163,108,38 141,100,14 68,74,33 42,70,35 37,71,30 39,78,35 41,84,42 45,95,53 107,95,111 173,116,87 173,131,120 113,88,58 173,138,111 108,98,118 96,87,109 98,93,111 105,95,115 106,96,116 102,91,114 112,101,124 112,102,122 108,100,117 128,120,137 135,125,143 141,131,149 133,123,141 132,122,142 135,125,143 142,129,148 140,130,148 136,126,144 139,129,147 143,135,152 134,127,139 89,82,39 85,82,38 72,66,30 82,80,33 85,83,36 87,81,33 83,79,33 77,74,30 71,67,30 65,61,26 64,60,25 64,60,23 60,56,21 60,55,25 61,54,25 66,57,30 61,56,28 65,60,30 65,60,30 65,60,30 65,60,30 65,60,30 65,60,30 65,59,34 65,60,32 65,60,32 67,62,34 66,61,33 68,65,41 68,62,39 65,61,40 68,62,39 65,63,34 68,66,37 71,66,38 69,67,38 71,66,38 73,71,38
73,70,85 76,75,90 69,64,82 69,66,83 130,94,76 165,105,80 200,132,94 198,132,98 76,67,89 50,78,83 24,48,35 22,47,31 36,49,35 100,75,29 169,109,68 189,117,78 208,125,85 218,128,86 214,130,88 223,136,91 224,135,86 231,141,92 252,156,100 255,173,115 168,107,44 169,119,18 80,77,33 41,74,36 35,65,30 34,72,32 36,74,34 45,85,44 120,147,117 140,97,93 151,89,62 155,104,80 175,121,103 111,88,101 102,88,112 97,93,113 90,84,105 90,84,105 100,84,109 103,94,116 104,86,111 105,97,116 125,117,134 139,129,147 139,130,145 136,127,142 136,127,142 137,128,143 140,130,148 136,126,144 142,132,150 141,131,149 140,130,150 136,126,144 88,83,44 89,83,37 73,69,32 82,77,34 82,79,28 82,78,30 83,77,31 76,71,28 70,66,29 64,60,25 60,56,21 60,55,23 60,55,23 61,54,23 62,55,28 62,55,28 61,56,28 64,59,31 64,59,31 65,60,32 65,60,30 65,60,30 65,60,32 66,60,35 66,60,37 67,60,40 66,61,33 68,63,35 68,63,35 65,62,36 65,62,38 66,63,39 66,63,37 66,64,35 71,66,38 69,67,38 73,68,40 77,72,42
67,59,76 82,74,91 71,68,85 67,66,83 136,92,66 145,103,65 176,116,95 136,109,93 37,77,69 23,58,39 31,65,35 37,69,36 60,67,21 68,68,34 140,90,48 168,106,77 192,113,74 212,128,84 216,129,84 221,132,85 221,132,85 227,137,90 242,150,95 255,171,114 176,114,40 185,134,29 119,107,50 47,70,37 26,42,23 24,45,22 36,63,33 41,76,39 51,119,62 141,117,109 150,97,72 149,93,67 217,145,108 108,87,102 90,81,107 93,84,108 94,85,107 104,95,117 99,91,110 97,83,111 97,86,109 106,95,118 105,94,117 109,99,117 127,117,135 132,123,138 141,132,147 143,134,149 143,133,151 144,134,152 135,125,143 135,125,143 135,122,141 130,121,136 92,84,50 95,88,45 79,74,35 82,75,32 87,78,31 80,76,30 82,76,30 78,68,28 68,62,26 64,59,27 60,55,23 61,54,23 61,54,25 61,54,25 59,53,28 60,54,29 63,57,34 65,57,35 65,59,36 67,59,37 66,60,37 68,60,36 67,60,40 67,60,40 64,60,39 68,60,38 69,61,37 69,61,37 66,63,37 66,63,37 66,63,37 68,63,35 66,64,35 70,65,37 72,67,37 72,67,37 74,69,39 79,74,42
66,63,78 60,57,74 89,84,100 68,71,82 124,90,58 145,99,69 131,93,74 65,68,75 27,62,41 31,65,35 32,66,32 38,76,38 56,58,16 51,67,36 135,96,35 175,114,80 190,113,76 208,126,83 221,132,85 222,132,85 216,126,82 217,127,83 234,143,99 255,165,111 235,160,92 200,138,28 87,97,34 46,63,25 18,36,19 14,34,16 30,56,31 40,70,35 42,93,44 95,130,82 154,97,68 176,119,88 234,161,131 102,79,92 94,85,111 98,87,112 96,87,109 98,89,111 97,86,109 96,82,108 96,87,109 98,87,110 106,95,118 118,108,126 127,117,135 136,126,144 137,127,145 136,127,142 129,119,137 136,126,144 132,122,140 129,119,137 132,119,140 130,120,140 89,82,51 92,86,40 78,68,30 82,72,30 86,77,30 81,75,29 77,71,25 78,68,28 71,63,27 64,57,26 61,54,23 61,54,25 59,54,26 60,54,29 60,54,31 61,54,34 61,55,32 61,54,34 63,57,34 63,59,38 63,59,38 65,62,38 65,61,40 62,63,40 65,66,43 65,64,39 71,63,39 69,61,37 67,61,36 66,63,37 70,65,37 68,63,35 70,65,37 71,66,36 73,68,38 74,69,37 76,75,39 80,79,43
86,85,102 74,71,86 68,61,75 74,82,91 64,52,26 176,120,86 184,130,96 36,68,65 29,65,37 35,72,39 36,71,34 30,62,31 36,61,34 50,60,25 92,76,20 151,100,43 194,114,78 213,134,86 231,146,93 230,141,94 203,124,80 182,114,71 200,128,82 216,144,78 211,140,49 204,136,20 123,131,65 110,136,82 24,39,25 13,31,14 29,45,24 37,63,29 43,83,44 78,143,76 153,101,71 138,94,64 144,105,93 95,89,112 95,89,112 98,94,114 95,89,110 97,86,109 92,86,109 95,84,107 94,85,107 104,93,116 98,87,110 102,91,114 111,106,122 125,115,135 127,117,137 127,117,137 128,118,136 137,127,145 135,125,143 134,124,142 130,120,138 129,120,135 93,84,67 84,78,30 74,62,23 79,69,27 83,76,33 80,73,30 74,67,26 73,66,25 71,63,27 70,58,28 63,54,25 60,53,26 60,54,31 60,54,31 57,53,32 58,54,33 58,54,37 60,58,40 58,61,41 62,63,42 61,62,41 62,63,44 63,64,43 62,65,45 62,65,45 66,67,48 70,67,43 71,65,42 68,62,37 70,65,37 68,63,35 68,63,35 70,65,37 71,66,36 75,70,40 78,73,41 79,75,40 82,81,43
125,118,132 103,99,112 96,94,106 80,85,93 28,42,23 157,101,67 206,152,116 28,67,54 38,75,42 39,81,44 42,81,38 23,52,20 25,43,26 61,58,32 76,65,21 133,94,33 194,114,82 213,134,88 237,152,99 210,128,72 151,93,29 153,102,33 148,101,20 149,103,17 153,111,19 131,101,18 117,118,52 68,115,63 18,37,15 15,30,14 17,32,16 35,54,32 43,80,45 48,99,48 155,107,78 143,100,67 103,125,115 103,98,114 104,99,115 104,95,117 105,100,118 101,90,113 101,90,115 102,91,114 116,106,126 119,108,131 108,97,120 112,101,124 113,108,124 111,104,118 114,103,126 122,112,132 134,124,142 134,124,142 129,119,137 127,119,136 130,120,138 128,118,136 101,93,80 84,77,34 74,67,28 74,66,30 74,68,32 71,64,33 72,66,32 74,66,30 67,61,27 68,59,30 66,57,28 64,58,33 59,52,32 58,54,33 58,54,35 60,53,35 62,57,43 59,59,43 61,61,45 63,63,47 63,63,47 65,65,49 62,64,47 65,67,50 67,69,54 66,68,51 69,67,47 70,68,46 68,67,42 71,65,40 68,63,35 68,63,35 70,65,37 72,67,37 75,70,40 81,76,44 81,77,42 88,84,47
227,198,163 253,224,191 184,168,153 82,83,71 28,43,31 44,61,37 203,173,117 35,73,44 38,83,43 38,83,41 45,81,39 37,62,31 14,22,8 15,24,5 26,38,20 107,86,34 132,90,38 143,98,34 149,104,29 160,115,40 124,108,52 81,79,32 54,69,34 44,66,36 75,76,26 124,113,51 45,89,44 163,151,73 93,105,60 25,33,21 19,32,18 31,47,28 39,69,34 55,90,53 149,102,79 63,65,37 94,130,84 160,148,136 145,133,123 141,135,128 129,119,118 102,96,119 111,95,120 116,106,126 110,101,123 107,98,120 99,90,112 103,94,116 104,95,117 104,99,117 113,102,125 104,93,116 109,99,119 119,109,129 127,117,137 129,124,142 132,124,143 132,124,143 107,100,103 77,69,56 69,65,59 66,64,62 63,61,59 60,60,60 59,59,56 58,56,54 59,57,55 63,59,53 64,60,50 61,56,42 61,57,40 57,54,39 58,55,40 61,58,45 62,59,46 59,59,45 62,62,46 62,63,51 62,64,49 65,67,52 65,67,52 66,68,53 67,69,52 66,69,49 70,68,46 72,66,43 68,65,41 68,65,41 67,62,34 71,64,35 78,64,37 87,72,50 91,80,61 86,78,56 66,55,38 77,66,51
