78,49,45 78,49,45 87,55,50 86,55,43 96,59,35 99,63,34 107,66,37 111,70,41 114,71,36 122,76,46 125,76,40 126,75,38 132,79,38 137,80,36 141,84,40 142,86,39 145,89,42 145,89,42 147,88,40 148,88,38 172,82,33 182,89,32 162,87,40 156,89,46 187,86,32 255,111,12 168,91,38 154,91,42 182,92,45 173,91,37 157,85,46 70,43,25 88,53,26 74,50,28 87,49,12 255,144,7 255,244,150 110,64,80 106,62,80 87,47,64 81,40,54 78,36,43 91,34,17 97,49,31 162,94,56 83,50,39 124,63,27 150,89,55 206,122,46 254,164,90 183,106,53 170,90,49 158,104,70 121,67,58 99,61,55 67,41,47 115,57,45 124,60,45 81,39,26 73,39,35 76,44,41 100,52,36 95,43,22 99,61,44 140,68,31 250,152,77 217,104,40 155,88,43 151,88,35 152,89,40 126,71,28 120,71,22 131,73,18 247,123,15 255,129,19 255,163,28 206,101,28 159,88,35 200,89,25 186,82,31 130,77,36 129,75,41 138,73,36 123,75,46 138,81,39 144,84,43 145,88,46 139,86,43 135,84,47 133,82,47 134,79,48 122,76,50 112,71,55 105,63,52 96,55,53 92,52,58
73,41,36 69,37,32 80,51,45 83,58,41 87,53,31 94,57,33 103,62,35 106,65,38 109,66,31 115,69,41 123,73,40 127,76,39 129,78,41 135,78,34 142,82,39 141,85,38 145,89,42 145,89,42 148,87,40 151,88,39 225,102,30 198,92,28 156,90,40 159,89,42 234,123,34 206,111,6 160,88,38 166,88,44 173,93,34 190,93,42 183,93,51 72,51,24 132,81,44 80,46,28 255,109,23 255,142,10 223,170,106 113,63,73 92,49,61 81,45,55 75,34,43 78,36,39 100,37,13 111,53,29 80,59,57 72,40,35 108,48,23 107,51,17 110,55,26 107,54,27 113,56,37 120,60,35 111,62,40 109,59,46 103,63,56 89,54,57 122,62,48 131,63,45 86,43,26 84,46,38 81,48,48 80,46,42 155,75,41 89,52,37 174,91,51 198,122,57 249,125,49 162,93,37 155,89,39 154,88,38 130,75,32 147,87,37 113,60,19 255,161,33 255,171,23 247,188,26 226,98,30 175,87,33 171,77,36 136,75,39 125,74,37 140,78,40 150,76,38 138,72,42 148,80,37 153,84,44 151,83,43 141,86,41 136,85,48 135,81,47 127,79,50 122,77,54 115,73,60 107,62,55 102,59,55 94,54,58
69,46,59 60,40,50 71,47,39 75,53,33 83,54,34 90,56,34 96,59,35 101,64,40 109,68,41 112,68,42 119,72,38 125,76,38 129,76,35 136,81,36 141,86,41 144,83,38 146,87,41 147,86,41 147,86,41 169,92,32 226,110,25 159,88,35 149,88,41 150,90,40 213,125,18 231,148,12 180,98,42 156,91,36 158,88,30 187,93,39 182,96,48 84,50,28 166,93,32 84,50,30 185,95,30 206,111,30 232,170,132 111,58,62 91,50,59 84,46,52 77,39,33 83,41,28 104,41,19 122,55,28 110,52,26 96,53,47 108,50,17 110,52,19 122,55,28 122,58,30 137,61,37 139,65,42 132,66,50 129,69,55 130,69,62 121,67,58 85,49,43 100,42,28 86,38,24 87,44,38 73,40,31 79,48,38 133,60,30 111,53,29 122,55,12 156,77,29 255,147,68 168,91,40 152,89,40 155,89,41 164,90,38 190,99,28 102,67,42 238,181,39 241,211,55 255,213,61 255,121,20 159,88,44 138,76,38 130,75,44 132,73,43 131,74,43 202,76,23 136,72,28 124,78,50 166,87,48 255,107,23 157,80,43 137,86,47 140,78,49 126,81,58 123,78,57 113,71,58 109,67,56 100,60,55 96,57,56
76,39,55 62,36,42 67,45,39 63,47,30 72,47,28 79,53,32 83,52,31 98,63,38 104,64,39 109,68,41 120,70,37 125,76,40 133,78,35 136,81,36 139,84,39 144,83,38 146,87,41 147,86,39 151,84,41 202,114,35 247,121,41 158,86,36 151,87,41 155,89,39 165,95,46 255,177,40 216,106,39 158,86,36 159,88,35 171,93,40 174,94,39 92,54,33 186,86,36 95,54,34 175,93,35 194,100,32 114,73,71 104,55,56 90,51,60 89,49,53 79,40,28 84,41,24 110,47,23 106,40,10 114,51,29 109,58,48 128,56,21 133,61,24 142,65,30 145,71,37 156,76,42 157,77,45 152,73,50 141,69,50 138,72,58 125,63,50 70,45,44 60,29,19 86,38,24 82,40,29 77,41,33 77,46,36 148,90,57 137,62,33 105,52,27 211,108,54 248,113,41 164,87,36 155,89,39 164,93,40 197,98,30 221,111,30 121,75,36 243,192,48 251,205,66 225,115,2 232,99,7 157,85,39 134,76,39 129,75,41 133,75,42 137,74,41 156,66,24 131,77,43 121,74,42 142,79,44 202,88,33 255,125,52 160,88,42 170,83,42 182,82,50 192,86,61 120,72,58 109,65,55 101,61,56 95,56,55
70,39,45 58,32,41 60,35,47 49,32,33 63,42,27 69,47,27 74,48,25 91,55,33 99,54,31 107,59,34 116,69,35 123,77,38 129,75,37 134,79,38 139,84,43 141,81,38 144,84,41 142,86,39 150,86,42 231,145,45 255,186,20 233,119,19 152,88,44 153,85,42 158,84,32 205,98,28 255,155,40 212,100,18 177,88,36 192,92,40 203,96,39 93,64,44 213,89,22 128,54,16 250,109,37 179,90,20 116,66,74 99,58,56 90,52,56 85,49,43 85,44,26 101,53,28 102,42,17 110,42,20 98,56,43 111,64,55 144,61,23 149,65,23 163,73,33 167,77,37 166,78,40 168,83,44 165,79,47 163,78,50 159,78,53 158,73,49 130,68,66 47,34,29 82,39,22 79,35,25 71,36,23 74,43,33 85,49,20 157,83,47 103,60,41 168,94,42 207,97,30 159,94,34 169,92,34 203,98,25 255,108,17 255,119,23 238,149,68 255,217,78 255,194,69 244,126,37 255,202,32 225,116,16 183,76,6 205,70,30 255,94,7 255,83,2 220,94,28 144,67,30 134,64,31 244,96,7 206,88,17 177,89,33 247,104,28 212,79,11 146,75,51 129,72,55 119,73,59 112,67,60 102,62,57 98,59,58
61,38,51 51,37,50 63,44,58 45,30,38 45,35,25 55,41,27 71,50,27 82,56,33 90,56,34 99,57,35 109,65,37 115,70,37 126,75,40 130,76,40 132,76,38 138,81,37 140,81,35 148,87,40 153,89,27 255,148,48 255,205,39 255,115,21 176,86,39 155,88,45 189,90,35 255,141,19 255,200,86 255,140,28 255,113,38 195,94,26 251,100,20 99,59,34 255,108,30 215,92,34 191,94,25 250,100,16 109,66,62 94,52,57 88,48,54 77,44,33 84,44,21 97,49,22 104,46,22 107,44,24 91,47,35 130,60,29 165,70,23 168,73,28 172,79,33 177,83,40 184,93,51 175,85,43 177,85,48 175,80,44 169,80,49 145,70,52 105,61,51 75,46,42 81,35,19 78,35,20 81,43,35 66,38,38 67,35,30 141,86,57 119,60,41 197,129,70 218,124,54 169,91,45 249,121,38 255,163,23 255,165,22 255,130,13 180,102,35 181,108,51 149,88,43 168,92,32 238,122,8 255,185,39 192,77,37 189,77,20 245,101,0 255,105,0 255,136,39 149,83,8 121,67,31 140,67,26 218,78,0 229,82,7 255,137,23 255,118,36 213,85,44 150,71,48 111,69,56 111,66,59 108,65,61 99,60,57
66,41,53 60,36,45 63,38,50 47,25,30 37,25,27 47,34,27 60,39,24 76,50,36 89,55,33 102,60,38 109,65,39 113,67,39 122,70,38 121,72,36 128,74,38 132,76,38 137,80,36 142,81,36 151,84,39 240,136,49 255,136,33 255,127,39 246,114,24 167,86,36 211,115,28 255,235,52 232,146,46 234,108,16 255,211,43 195,114,17 255,119,11 124,74,41 255,124,21 242,102,36 231,106,35 255,119,17 98,59,56 92,52,56 91,52,51 84,48,30 97,50,27 100,44,18 121,58,36 103,43,29 64,36,38 108,53,38 150,70,29 159,77,32 168,81,40 170,86,42 166,87,46 162,85,50 140,70,46 117,58,41 110,59,51 134,73,66 127,77,64 67,34,23 70,29,13 88,47,29 85,46,34 61,37,29 65,39,29 113,77,55 149,88,56 209,155,80 205,115,50 158,96,38 203,101,29 255,159,29 255,219,44 254,123,17 156,89,37 146,86,43 146,87,41 147,88,42 253,129,32 255,243,57 148,82,30 175,94,13 255,155,8 212,100,18 255,154,20 145,76,20 109,65,35 119,66,23 214,95,9 255,143,37 248,126,36 167,96,41 124,72,53 116,70,56 110,67,61 107,67,60 104,61,57 101,60,60
67,41,47 54,30,39 53,40,48 40,28,33 39,28,25 50,38,28 60,39,24 74,48,34 85,51,29 102,57,36 111,67,39 111,65,35 115,68,34 117,70,38 124,74,41 129,75,37 133,76,34 136,76,33 144,79,38 163,85,34 160,82,34 179,97,43 228,114,18 227,107,46 219,103,29 255,150,16 255,161,21 180,100,30 227,148,13 254,135,29 255,206,40 200,86,27 255,128,20 255,125,27 255,107,21 255,155,2 104,59,56 91,51,53 91,55,49 88,50,29 102,54,29 115,59,35 103,44,25 107,48,29 93,56,30 137,62,31 122,59,24 123,56,29 117,55,28 119,59,34 126,62,36 128,65,41 133,70,48 140,72,52 155,75,59 165,85,67 92,50,53 76,46,31 81,40,24 82,44,25 80,45,30 73,40,33 65,39,29 101,71,56 137,66,24 175,120,37 173,102,33 158,96,40 183,106,32 255,205,40 255,221,41 255,202,28 163,98,36 147,85,43 145,84,37 143,81,39 150,83,31 255,149,15 217,136,57 217,97,20 255,203,8 255,219,17 255,218,25 255,196,20 107,62,18 218,122,37 254,132,25 255,146,21 255,167,21 255,167,49 132,78,40 112,75,60 111,68,64 101,64,61 100,61,60 101,60,58
72,44,44 71,46,47 71,48,61 50,29,27 46,33,30 52,40,30 70,47,32 78,51,35 84,50,30 97,59,38 101,61,38 99,59,36 107,64,31 118,71,37 125,74,39 127,73,37 129,73,35 133,76,36 145,78,35 150,82,37 153,86,38 167,89,43 255,138,30 255,143,16 225,112,35 255,218,46 255,241,62 255,178,24 255,173,55 195,101,33 255,201,41 255,116,28 255,128,4 230,104,22 225,106,24 255,186,32 108,67,65 92,54,48 89,49,40 95,53,29 103,52,24 131,72,44 111,52,33 107,50,33 83,43,20 110,52,19 121,59,30 172,70,34 173,72,29 175,80,33 181,86,39 185,87,43 189,90,53 172,86,56 124,66,52 104,62,51 112,68,56 73,41,27 75,39,17 81,45,23 82,44,27 73,39,19 70,40,23 66,40,26 103,59,19 232,152,68 189,104,33 220,102,31 199,107,45 255,200,63 255,219,83 255,208,73 149,84,43 145,80,41 136,76,33 140,80,39 138,80,43 136,74,34 132,74,37 123,69,33 127,78,40 119,73,34 126,69,40 100,66,34 108,62,36 111,64,32 114,66,39 119,69,38 146,101,53 155,100,44 139,91,48 99,65,47 108,67,47 103,63,54 96,59,56 102,61,59
77,39,41 67,39,39 53,38,48 47,33,33 49,36,31 56,44,34 75,52,37 79,52,36 86,52,32 93,55,34 97,57,34 96,56,33 111,68,35 118,71,37 125,74,39 120,70,37 126,72,38 131,73,38 142,74,34 147,76,34 150,82,37 158,86,38 208,86,9 186,90,18 180,92,31 220,102,40 255,149,13 255,170,21 202,109,34 169,97,33 221,115,9 255,120,25 255,185,31 255,148,27 255,146,37 255,168,29 96,61,62 90,57,50 90,49,33 96,55,28 125,63,36 119,62,31 113,49,32 100,48,27 79,50,28 100,48,18 132,62,29 113,58,27 128,59,19 145,66,22 158,74,30 160,77,37 150,75,48 139,71,53 139,68,51 140,76,61 86,50,40 87,57,40 81,43,24 84,43,23 83,45,26 80,44,26 78,47,28 76,43,32 99,60,30 178,96,40 208,111,29 192,96,24 158,96,40 166,93,36 153,90,41 153,86,38 146,78,38 138,76,36 133,76,34 131,74,32 131,73,36 131,71,30 123,69,33 119,68,31 113,63,30 104,56,27 95,55,32 89,52,28 96,56,31 108,64,38 105,61,33 100,59,30 98,59,31 109,65,35 113,69,39 105,61,33 108,63,40 106,57,58 102,61,59 101,60,58
58,36,41 58,41,47 58,41,44 55,41,43 66,47,33 61,42,26 78,53,34 83,52,31 92,56,34 102,60,36 96,59,35 96,59,35 108,64,34 115,70,35 117,70,36 118,69,33 124,70,36 129,73,39 138,76,36 145,76,36 140,76,32 147,79,34 159,84,37 164,86,38 164,87,34 166,93,36 169,93,37 170,94,38 173,97,41 170,93,40 172,99,42 193,100,41 255,220,45 255,162,15 255,165,24 233,108,21 96,63,54 94,54,45 98,54,42 114,63,35 110,53,22 145,76,47 131,62,33 111,52,22 110,56,22 108,56,24 99,48,22 138,69,36 166,76,29 170,80,31 172,81,37 174,87,44 167,84,46 157,83,49 117,60,43 111,61,55 122,73,53 118,67,43 100,54,28 89,48,28 92,47,24 83,49,29 76,45,26 78,46,30 94,56,35 132,83,47 192,114,45 162,93,53 154,88,38 144,85,37 147,86,39 147,80,37 140,78,36 135,75,36 136,76,35 130,72,35 122,68,34 121,65,31 118,65,38 116,67,31 106,61,38 101,57,31 80,46,28 75,46,24 85,51,29 96,59,35 103,63,40 97,59,38 94,58,38 102,61,41 105,64,44 104,63,47 110,67,63 106,61,58 103,61,64 101,59,62

90,56,38 90,56,38 94,59,34 101,64,38 99,105,145 106,110,150 86,81,110 92,101,140 89,101,136 89,93,124 84,85,117 80,84,115 81,78,105 71,52,54 73,47,33 71,45,31 68,45,30 68,46,28 69,47,27 69,47,27 73,46,30 74,44,27 76,46,29 73,48,29 73,45,32 69,43,29 67,41,27 57,44,41 70,75,112 70,78,110 70,78,110 68,79,110 68,79,108 69,77,107 66,78,111 70,81,119 70,84,123 73,85,134 74,88,140 73,89,139 73,93,148 74,97,151 78,92,131 65,47,46 53,29,38 43,29,31 44,28,26 50,43,55 68,54,71 48,32,28 58,37,35 69,45,54 65,42,27 70,44,30 70,45,28 68,45,30 68,45,30 68,45,30 70,44,30 70,44,30 72,46,32 75,52,49 67,50,42 76,50,38 74,51,40 70,47,34 72,49,36 78,52,38 79,51,38 79,52,36 75,48,30 80,53,37 82,52,37 81,54,38 84,57,39 88,61,43 89,60,40 88,62,41 87,61,40 96,65,46 98,64,46 99,63,41 97,63,41 100,64,44 97,63,41 101,65,43 105,64,44 103,68,43 106,66,43 109,67,43 109,67,45 113,75,58 108,70,49 109,68,48 115,67,40 106,70,48
84,55,33 84,55,33 93,58,33 99,61,40 101,105,145 105,108,144 86,79,107 92,101,142 89,101,136 88,94,126 84,85,117 79,83,114 80,78,100 74,55,57 73,47,35 71,45,33 67,44,31 67,44,31 69,46,31 69,46,31 71,45,31 74,44,29 77,47,32 73,48,31 73,45,32 69,43,31 67,41,27 61,49,49 70,78,106 70,78,110 70,78,110 68,79,110 68,79,108 70,78,108 68,80,113 75,86,124 71,86,131 74,88,136 73,91,145 72,92,145 71,94,148 74,97,151 75,89,128 48,30,29 53,30,27 41,28,25 44,28,22 51,44,56 62,48,61 48,32,26 67,44,43 82,58,62 67,41,29 72,46,32 70,45,28 71,43,30 72,44,31 72,44,31 71,45,31 71,45,31 70,44,30 70,47,34 76,56,49 74,48,36 76,53,40 76,53,40 81,55,41 81,56,37 84,57,41 84,54,37 79,52,34 80,53,37 82,52,37 84,54,37 85,59,38 87,61,40 88,59,39 85,59,36 97,63,45 106,68,49 104,63,45 106,66,43 98,65,40 101,65,45 100,64,42 103,66,42 109,69,46 107,70,46 108,68,45 109,67,43 110,68,46 111,73,56 110,72,51 112,72,49 115,69,41 110,70,45
82,53,31 83,54,32 83,52,31 88,57,36 94,91,120 87,78,93 86,81,108 90,100,136 90,97,134 81,88,123 84,83,118 82,81,112 85,71,84 77,58,65 72,46,32 70,44,34 67,44,33 65,42,31 68,45,32 67,44,31 64,41,30 68,40,29 70,43,25 71,45,31 72,45,29 71,43,30 66,44,36 75,66,90 73,79,107 71,79,111 71,79,111 72,78,110 68,79,108 69,77,109 68,79,117 72,86,125 71,87,135 72,93,141 72,97,148 75,95,148 76,96,151 77,100,156 80,94,133 52,34,31 55,32,33 45,29,23 46,30,17 61,59,71 58,40,39 72,49,46 76,49,42 76,45,33 74,47,40 73,45,32 73,46,30 73,45,32 72,44,31 72,44,31 72,44,31 72,44,31 72,44,31 75,45,30 74,46,35 79,53,43 77,51,41 75,47,34 84,54,37 84,58,37 87,55,39 84,55,35 84,54,37 84,58,37 81,54,36 82,55,39 86,57,37 91,60,39 92,61,38 96,65,42 104,67,43 110,70,45 110,69,42 110,68,44 106,66,43 105,64,44 103,65,44 103,65,44 106,64,40 111,66,45 110,72,51 111,69,45 112,71,44 113,73,50 112,78,60 114,78,56 110,75,50 109,71,52
79,50,28 79,50,28 83,52,31 87,56,35 82,75,89 87,64,75 88,83,112 90,100,136 88,99,130 85,93,123 83,84,118 81,83,110 83,65,76 78,59,66 72,45,38 70,43,36 66,45,34 66,45,34 66,45,34 65,44,33 70,44,34 65,42,29 67,44,31 69,43,31 69,44,27 70,45,28 70,51,58 75,77,104 71,79,109 74,80,112 73,79,111 69,77,109 73,80,115 73,83,119 74,85,123 74,88,129 73,89,139 74,94,149 73,98,153 76,96,151 74,99,152 79,103,161 81,96,141 49,33,29 58,35,36 46,29,19 49,28,15 74,62,74 68,37,27 71,43,34 71,43,32 76,45,35 82,52,51 75,47,34 75,48,32 74,46,33 73,45,32 73,45,32 73,45,32 73,45,32 73,45,32 76,46,31 74,47,31 73,45,32 76,49,42 77,51,41 82,56,35 86,57,35 88,56,40 87,58,38 86,56,39 86,56,39 82,54,41 81,55,41 88,59,37 97,66,43 105,65,42 104,67,43 105,63,39 107,65,41 107,66,39 110,68,44 112,70,48 107,65,43 106,64,42 106,66,43 107,65,41 111,66,45 112,76,54 110,70,45 111,67,41 115,71,45 112,78,60 113,79,59 110,78,62 110,77,66
75,46,26 80,51,31 85,54,33 83,54,32 83,64,52 85,60,57 85,75,104 89,100,138 92,96,136 89,92,128 80,84,115 80,82,109 80,62,71 80,61,68 71,47,41 68,46,38 67,45,37 67,45,37 68,44,36 68,44,36 68,44,36 68,45,34 67,44,33 70,42,33 68,40,27 67,39,26 66,51,59 71,79,109 73,79,109 74,78,109 74,78,111 77,78,112 73,81,113 75,86,124 72,86,127 74,89,134 75,94,141 78,96,152 77,100,156 79,102,158 76,104,158 77,104,161 87,98,154 50,32,29 56,33,34 47,27,18 62,31,21 67,34,23 70,40,25 73,41,27 77,42,29 76,41,26 77,47,32 74,47,31 74,47,31 74,46,33 73,46,30 73,46,30 73,46,30 73,46,30 75,48,32 76,46,31 76,46,31 76,45,35 75,47,34 80,52,41 84,58,37 90,59,36 88,57,38 89,57,41 90,59,40 85,59,36 84,57,41 86,56,41 90,59,38 101,66,41 106,64,40 111,66,43 110,68,44 112,67,44 111,70,43 112,70,46 111,69,45 109,67,43 103,66,42 106,66,43 108,68,43 113,69,43 118,75,56 111,73,54 112,71,44 112,73,43 110,78,64 113,78,65 109,78,70 108,80,71
74,45,25 77,48,28 84,55,33 80,54,31 78,52,31 79,53,30 80,78,102 91,103,138 94,98,131 89,93,124 85,86,118 82,81,116 81,61,71 81,57,63 73,45,43 73,46,41 69,47,41 68,46,40 68,46,40 68,46,40 71,44,39 66,44,36 71,42,36 72,43,37 71,43,32 71,43,30 69,51,60 74,78,111 73,79,109 74,78,109 75,79,110 74,78,109 72,80,110 72,84,117 76,89,133 77,91,139 77,96,147 79,102,158 79,100,164 78,103,158 78,102,162 79,103,163 88,101,156 54,32,37 58,35,34 51,27,19 64,28,18 81,38,23 63,35,22 73,41,27 76,41,28 78,43,28 77,47,30 77,47,30 77,47,30 77,47,32 76,46,31 76,46,31 77,47,30 79,50,30 79,50,30 80,51,31 82,52,35 80,50,33 79,53,32 80,54,33 84,55,35 89,58,39 89,58,39 90,59,40 89,58,37 84,58,37 91,62,40 92,61,40 97,63,41 101,66,41 104,64,39 107,65,41 110,68,44 115,70,47 112,70,46 111,69,45 112,71,42 110,71,43 107,65,41 107,65,41 111,70,43 113,68,45 114,70,44 114,70,44 114,70,44 111,69,45 113,82,70 111,79,63 115,83,78 115,88,81
77,46,25 80,51,29 85,54,31 83,54,34 80,56,34 77,50,34 78,75,104 91,102,142 94,98,129 92,93,125 85,86,116 81,75,98 81,67,84 80,56,62 78,50,48 72,47,46 74,49,46 71,46,43 72,47,44 72,48,40 71,47,41 69,47,39 73,44,38 72,45,38 71,42,36 70,42,31 70,52,63 74,78,109 74,80,108 74,78,109 75,79,110 76,80,111 76,80,109 78,86,118 80,91,131 80,95,140 79,99,154 80,99,150 67,79,114 80,90,137 51,57,85 46,49,71 50,41,56 61,30,22 67,39,39 60,29,21 61,30,20 64,31,24 66,35,23 73,41,27 73,40,29 76,44,30 76,46,29 80,50,35 80,50,35 80,49,37 80,50,33 79,49,32 80,51,31 79,53,32 83,51,35 83,52,33 84,53,34 82,53,33 84,55,33 84,55,33 87,56,37 88,57,38 93,59,41 93,59,41 94,58,38 91,60,39 101,65,45 102,66,46 100,63,39 105,63,39 105,66,38 109,67,43 110,69,42 113,71,47 111,70,43 112,71,42 113,71,47 108,68,43 108,69,41 108,69,41 106,67,39 110,68,44 112,67,44 113,69,43 112,71,42 114,77,62 112,81,73 113,80,69 116,87,83 117,92,91
78,44,26 78,44,26 80,49,28 81,52,30 74,50,26 73,48,29 81,76,103 93,102,143 94,98,129 90,89,122 91,86,113 82,66,81 84,65,79 77,54,55 76,51,48 74,51,48 74,51,48 73,50,47 75,50,49 74,51,48 72,48,42 71,47,39 72,48,40 74,47,40 73,47,35 73,47,35 71,51,63 75,79,108 78,79,109 76,80,111 76,80,111 76,80,111 78,82,113 80,86,118 75,91,131 80,94,142 80,98,154 79,99,156 89,101,152 60,54,79 48,48,74 48,46,66 50,43,57 52,32,25 75,41,48 66,32,30 58,30,21 62,35,28 76,40,32 72,37,24 72,41,29 76,45,33 82,52,37 89,53,45 84,53,41 84,52,36 81,51,36 80,50,35 80,54,33 79,54,35 44,24,15 87,52,37 85,53,39 85,54,35 89,58,37 87,58,36 92,58,38 93,59,37 93,59,39 97,63,43 97,63,41 102,62,39 107,65,41 109,65,39 106,66,43 109,64,41 106,65,38 109,67,43 111,70,43 110,68,44 110,68,44 112,70,46 111,72,42 109,70,42 109,67,43 105,65,40 106,66,41 107,66,39 109,64,41 109,65,39 108,68,45 115,79,69 114,86,84 112,80,77 114,85,90 109,87,92
80,44,26 80,44,26 75,44,25 77,46,27 77,53,29 74,50,28 78,73,100 94,100,140 94,91,120 89,84,111 96,82,99 86,64,67 81,60,58 77,55,49 77,55,49 75,52,49 75,52,49 75,52,49 77,53,47 76,51,48 79,50,46 80,51,47 79,50,46 77,50,45 77,48,42 77,48,42 73,50,61 78,79,109 80,81,111 80,81,111 81,80,111 81,80,113 80,81,111 80,84,117 78,87,130 80,94,135 79,94,149 82,97,154 80,102,161 51,61,106 68,64,77 50,42,59 50,42,61 52,30,35 77,47,50 72,34,36 62,30,25 61,32,26 68,39,35 74,41,34 77,41,31 84,49,36 83,48,35 92,56,48 91,54,39 86,51,38 84,52,36 79,50,44 54,31,28 77,41,31 86,52,32 87,53,35 88,52,34 91,57,35 89,60,38 93,59,37 96,62,40 100,63,39 98,62,40 97,59,38 104,64,39 109,69,44 105,71,49 106,69,43 111,70,43 113,69,43 111,66,43 111,67,41 109,67,43 110,69,42 110,68,44 112,70,46 111,70,43 110,68,46 106,66,41 99,62,36 105,65,40 107,65,41 107,66,39 111,67,39 110,69,42 115,76,64 115,90,89 109,82,77 117,89,89 113,85,83
73,42,23 74,43,24 74,48,27 76,52,30 79,53,30 77,51,30 78,73,100 91,100,139 96,93,122 92,86,109 90,73,79 90,62,62 81,58,55 81,58,55 79,56,55 79,56,57 77,54,51 77,54,51 78,54,48 79,54,51 82,53,49 81,52,48 80,51,47 78,51,46 80,51,45 79,50,44 76,54,62 78,80,105 81,81,109 82,81,112 82,81,112 84,80,112 82,81,112 83,84,118 79,88,131 80,94,133 80,96,148 80,98,154 80,103,159 83,102,162 35,18,19 79,60,74 51,37,52 67,38,43 77,37,39 77,39,41 77,38,37 68,34,30 75,45,46 72,41,31 73,38,25 77,46,36 88,56,51 86,50,32 91,55,33 88,52,30 78,49,45 69,37,34 73,35,25 87,51,33 89,55,35 91,55,37 89,55,37 93,59,39 96,55,35 67,44,31 100,65,40 105,64,44 104,64,39 102,62,39 105,66,38 108,72,43 109,71,50 110,68,44 113,69,43 113,72,45 110,69,42 109,64,41 107,65,41 107,65,41 110,69,42 113,69,43 112,68,42 110,69,42 109,67,43 106,66,41 104,64,39 106,65,38 107,66,39 111,67,41 111,67,41 116,75,59 114,89,88 113,84,78 111,82,76 104,72,67
79,45,25 75,41,21 77,46,25 74,48,25 80,54,31 82,53,31 85,70,90 91,101,137 93,97,128 85,85,111 95,70,71 89,64,63 86,61,60 85,60,61 84,59,60 82,57,54 84,56,54 84,56,54 85,56,52 84,55,51 84,55,51 82,53,49 82,53,49 82,52,51 82,53,47 81,52,46 77,58,62 82,82,110 84,81,110 82,82,110 84,83,114 84,83,114 85,84,115 84,84,112 81,86,121 84,95,137 81,95,145 83,98,153 82,105,161 88,107,169 52,37,47 40,18,23 80,55,67 64,34,37 67,35,30 74,39,40 72,36,28 71,33,25 84,65,79 70,39,31 73,49,53 77,50,45 87,46,30 93,50,31 86,54,51 60,36,45 68,36,31 64,35,31 78,41,26 90,56,38 87,53,35 87,53,33 89,55,37 89,55,37 54,41,38 132,104,77 105,64,44 107,65,43 111,67,41 112,67,46 114,69,46 113,69,43 112,69,50 116,71,48 121,76,43 121,76,43 116,70,44 112,67,44 110,68,44 109,67,43 108,69,41 111,70,41 112,71,44 111,70,43 112,68,42 111,66,43 108,63,40 111,67,41 111,65,39 114,68,42 115,70,37 120,74,44 122,85,82 115,80,67 111,76,63 115,86,82
73,42,23 75,44,25 76,45,26 80,51,29 83,54,32 82,53,31 87,71,88 95,100,137 95,96,130 91,87,111 94,66,64 90,66,60 88,63,64 85,60,61 82,59,58 85,60,57 88,60,58 88,60,58 88,59,55 88,59,55 87,57,56 86,57,53 86,57,51 86,56,55 86,57,53 84,55,51 82,60,63 85,82,111 86,83,110 88,83,110 88,82,114 85,84,115 87,83,115 87,84,113 83,87,120 88,97,136 89,99,146 86,100,152 85,103,159 85,106,170 60,47,68 60,36,42 55,35,45 76,53,64 58,34,28 77,47,48 67,34,23 71,38,27 67,55,71 50,29,29 79,53,57 76,43,34 91,50,34 89,45,35 45,30,38 61,27,25 54,29,26 57,30,23 74,42,26 93,57,39 91,55,37 89,55,35 91,55,35 83,51,35 50,37,32 94,58,25 104,64,41 109,67,43 112,67,44 113,68,45 114,67,44 113,71,47 114,72,48 116,75,48 117,71,43 116,72,44 115,71,43 114,70,44 113,69,43 112,67,44 111,67,41 109,68,41 109,68,41 110,69,42 112,68,42 111,66,43 112,67,44 116,70,40 117,69,42 116,68,39 116,71,38 118,72,42 120,84,76 116,81,66 110,78,64 118,89,83
79,45,25 79,43,23 82,48,28 77,51,28 79,53,30 83,52,29 90,71,85 97,103,135 93,94,128 93,82,105 95,66,60 92,65,58 92,64,62 92,64,64 93,65,65 91,63,63 95,63,58 95,63,58 95,63,58 95,63,58 92,63,59 91,62,58 89,60,56 88,58,59 88,59,55 88,59,55 82,60,65 88,83,112 86,83,112 87,84,111 87,84,111 88,85,114 88,84,118 89,85,117 89,88,121 88,95,130 88,102,143 86,102,152 86,106,163 85,109,167 60,46,72 53,25,27 80,46,55 82,50,66 69,43,49 81,48,50 67,39,41 88,64,82 73,47,66 72,42,57 75,44,36 88,46,33 88,61,73 41,27,42 55,30,31 55,28,23 63,30,21 87,39,25 93,55,38 93,55,38 101,60,42 94,56,35 90,56,34 60,38,30 49,36,31 93,58,43 103,60,41 105,63,41 107,65,43 116,69,48 111,70,43 114,70,42 118,74,48 119,77,53 117,71,43 114,70,44 118,74,46 115,71,43 113,69,43 111,66,43 109,65,39 107,66,39 109,65,37 113,69,41 116,70,42 114,68,42 115,69,41 115,67,40 117,69,42 117,69,40 115,70,37 117,72,39 114,82,68 116,82,64 120,85,70 122,91,79
