156,141,130 143,128,117 153,138,127 140,125,114 156,141,132 159,144,124 191,177,152 183,168,146 159,144,124 207,192,172 222,204,183 215,197,176 210,193,165 237,218,193 225,206,181 208,189,166 217,196,171 226,205,180 206,182,158 198,174,150 244,218,195 246,217,195 246,217,195 236,212,186 236,208,181 255,235,208 249,221,194 228,200,173 252,224,197 213,187,162 157,123,103 226,195,176 240,210,182 223,193,165 219,193,170 112,88,80 57,43,48 210,182,153 172,141,122 76,64,69 212,183,161 230,201,179 221,195,170 234,208,183 233,207,182 231,202,178 230,202,175 239,211,182 212,184,157 210,182,155 200,172,145 205,177,150 245,217,188 207,179,150 228,200,171 214,186,157 232,212,180 236,201,174 114,84,58 90,59,40 72,45,29 67,41,27 76,50,36 75,52,39 46,34,24 51,35,29 87,76,85 66,55,64 83,70,78 75,73,85 69,48,33 76,46,31 43,30,25 39,30,26 62,56,61 64,57,71 78,71,83 55,53,51 23,21,19 22,20,30 48,48,60 39,39,51 43,46,53 58,58,66 196,175,150 198,174,148 180,154,129 137,109,80 221,195,170 223,199,173 210,186,153 224,199,169 203,178,150 218,195,166 174,152,132 127,123,113
144,129,118 139,124,113 146,131,120 132,117,106 137,123,107 170,155,135 177,163,138 188,173,151 188,173,153 200,185,165 203,185,164 207,189,168 227,209,190 211,191,171 224,204,184 212,193,170 230,209,184 248,227,202 182,158,134 255,231,207 238,212,189 251,222,200 249,220,198 244,220,194 217,189,162 255,236,209 255,229,202 255,230,203 229,201,174 243,217,192 181,147,125 250,219,200 255,230,202 215,185,157 197,176,161 97,79,78 52,39,34 58,50,37 167,131,113 96,82,87 245,219,196 198,172,149 210,184,159 212,186,161 220,194,169 230,201,177 226,198,171 218,190,161 235,207,180 174,145,121 186,157,133 226,197,173 225,197,168 233,205,176 216,188,159 254,226,197 152,104,77 150,88,61 109,63,47 77,49,36 74,46,37 63,37,27 60,37,26 68,45,32 76,54,46 48,32,26 75,64,71 81,70,77 81,67,82 78,66,68 76,42,38 72,47,30 67,46,31 48,32,19 76,67,80 73,64,79 70,61,76 29,22,36 27,20,34 25,23,35 26,23,38 23,20,35 24,22,32 25,23,33 39,31,50 64,56,75 63,53,73 66,57,68 70,61,76 61,53,72 72,63,76 72,63,74 70,62,70 65,59,66 56,47,62 60,53,65
157,142,131 162,147,136 165,150,139 190,175,164 144,130,114 156,141,121 169,153,136 155,140,120 179,163,146 182,166,149 183,167,150 211,195,178 172,157,137 184,169,149 220,205,185 236,218,199 229,210,187 223,204,181 235,214,191 241,220,197 255,230,208 255,239,216 255,236,213 251,222,200 255,242,215 255,235,208 239,211,184 196,168,141 224,199,171 205,174,151 98,74,48 83,72,57 182,166,149 131,115,98 112,91,78 92,74,71 65,48,51 72,55,58 88,75,70 65,58,68 64,55,66 49,37,49 58,51,63 58,51,63 63,56,68 68,56,70 61,52,63 62,56,61 103,80,67 204,183,156 228,199,179 196,170,147 207,183,157 216,188,159 247,219,190 255,229,200 234,211,182 226,205,178 206,181,162 197,172,155 156,140,123 186,170,153 168,152,135 131,115,98 109,95,79 207,193,177 246,223,194 220,197,168 242,221,196 87,60,44 100,66,46 90,55,40 103,70,59 81,53,44 77,65,79 67,55,67 73,60,81 69,59,79 69,59,79 70,60,80 76,67,82 70,61,76 59,56,73 60,57,74 67,59,76 68,60,77 65,57,74 59,50,63 56,47,60 64,55,68 64,52,68 70,58,74 71,59,73 65,56,69 64,55,68 66,57,72
176,160,158 175,159,157 165,150,139 169,154,143 153,138,127 173,157,142 177,161,146 178,162,145 164,149,129 195,180,160 197,181,164 202,186,169 195,180,160 194,179,159 166,151,131 182,167,147 192,177,157 187,172,152 190,175,153 192,178,151 186,171,149 210,189,164 233,212,187 235,211,189 255,237,214 227,201,178 200,179,154 210,189,164 187,166,141 194,170,146 191,170,145 205,184,159 175,151,127 187,163,139 199,178,155 84,64,44 65,52,31 222,209,188 48,32,26 44,33,30 59,50,65 72,60,76 69,64,82 72,67,83 67,63,72 75,67,84 63,59,72 71,63,82 65,56,71 66,57,70 64,58,65 108,100,108 149,138,135 225,205,187 223,201,181 211,182,160 154,137,113 222,205,181 223,199,175 241,217,193 213,192,167 203,182,159 226,205,182 212,186,163 212,191,164 254,235,212 255,250,228 178,154,132 226,204,184 94,70,46 119,71,46 106,69,45 81,55,45 78,52,42 74,55,39 235,217,198 188,162,141 178,153,136 123,98,81 121,107,89 153,142,123 149,138,119 161,142,126 97,78,62 154,135,119 134,122,112 82,69,62 64,55,49 60,50,54 54,44,48 62,55,58 57,49,55 70,59,68 73,64,77 66,54,68 56,44,56
177,161,155 164,148,142 179,164,153 156,141,130 169,154,143 190,174,159 185,169,154 175,159,142 185,170,150 156,141,121 187,171,154 180,164,147 204,189,169 207,192,172 177,162,142 193,178,158 177,162,142 186,171,151 178,162,145 141,126,104 150,135,113 154,129,110 169,144,125 180,156,134 200,179,154 180,159,134 170,149,124 169,148,123 205,184,159 203,182,157 198,177,152 214,193,168 198,174,150 194,170,146 179,150,126 122,93,69 76,64,54 96,84,72 136,122,104 95,82,90 90,76,78 98,84,84 68,60,68 65,56,67 66,57,70 66,56,74 57,49,68 68,60,77 65,57,74 68,60,77 68,60,79 69,61,80 62,55,67 70,56,80 112,98,100 174,160,142 168,152,135 152,133,117 126,116,104 107,97,87 95,84,77 88,79,73 99,93,88 86,79,79 129,112,113 208,192,186 227,208,192 203,184,168 202,184,154 249,217,183 233,215,185 214,190,168 219,198,183 204,186,167 244,218,197 242,216,193 255,239,211 245,215,189 241,211,185 222,195,163 190,165,135 249,224,194 218,190,161 204,176,147 209,180,156 207,179,152 207,178,154 168,151,125 218,197,170 214,191,162 203,183,153 197,176,149 205,179,156 243,219,195 222,198,174 183,159,137
168,153,144 140,125,116 152,135,125 169,152,142 157,143,129 152,142,130 135,125,113 152,140,130 166,154,142 147,135,123 158,142,129 186,170,157 186,170,153 182,166,149 149,133,116 154,138,121 157,142,122 166,150,135 154,138,123 187,172,152 187,171,154 177,161,144 172,156,139 192,177,157 193,174,151 201,182,159 189,170,145 185,166,141 202,183,158 210,191,166 216,197,172 212,193,170 169,150,127 189,170,147 211,189,169 195,173,153 216,197,172 208,191,165 227,210,184 170,153,127 172,155,129 156,139,113 175,156,133 203,182,159 214,190,168 169,145,123 227,203,181 225,201,179 211,189,169 218,198,178 181,160,137 169,147,127 130,109,94 111,98,93 76,65,60 63,54,67 67,60,74 61,54,68 58,54,67 66,62,75 48,44,57 63,55,72 68,59,74 132,116,112 151,132,116 213,196,172 227,206,183 218,197,174 198,174,150 187,166,141 239,218,193 209,188,163 199,175,151 220,196,172 243,217,194 180,154,131 222,198,174 219,198,171 214,193,166 239,215,189 233,207,184 243,217,194 247,219,192 236,208,181 231,197,175 219,193,170 226,200,177 211,188,159 196,168,141 197,167,141 216,188,161 202,174,145 192,165,133 201,176,148 255,229,204 233,207,182

35,34,51 41,40,57 43,45,61 42,46,61 40,44,59 42,40,60 49,47,67 48,49,68 48,51,69 45,48,66 48,51,69 43,46,64 36,37,56 37,39,55 36,43,57 42,46,61 37,39,53 64,58,65 98,91,94 48,45,51 50,48,56 62,60,68 74,72,80 55,53,63 68,66,78 120,114,119 102,95,98 81,79,87 41,40,55 38,42,57 44,43,60 41,45,60 45,51,70 90,116,201 86,117,202 85,116,201 82,115,206 81,116,207 76,111,202 79,108,192 91,114,177 111,117,161 170,150,143 174,155,139 196,176,156 185,166,141 160,139,126 178,158,138 173,154,131 187,167,149 179,159,141 171,151,133 181,162,146 198,181,182 130,116,116 71,65,72 59,46,56 116,104,104 96,83,80 88,78,79 38,38,50 90,82,90 70,62,70 66,62,73 62,64,80 67,69,85 41,39,51 73,72,77 93,86,89 91,81,85 94,84,88 104,94,98 93,85,91 86,77,90 77,70,73 69,62,65 76,69,72 68,61,64 84,77,80 77,70,73 89,79,80 107,97,98 96,86,87 79,69,70 73,66,69 82,77,79 76,71,73 190,168,160 196,177,165 188,172,157 168,156,144 166,152,152 145,132,140 141,132,143 77,77,85 61,57,66
37,36,53 39,38,55 36,38,54 38,42,57 41,45,60 45,43,63 46,44,64 44,45,64 45,48,66 46,49,67 47,48,67 42,43,62 36,37,56 41,40,57 36,40,55 38,37,54 42,44,58 84,78,85 87,80,83 52,49,55 45,43,51 52,50,58 52,50,58 58,56,66 48,46,58 90,84,89 93,86,89 72,70,78 39,38,53 38,42,57 44,43,60 44,43,60 43,46,66 63,74,114 60,74,122 63,77,125 61,78,121 66,79,98 61,74,93 72,80,96 135,124,133 154,138,134 170,152,133 137,119,98 171,151,131 167,148,125 158,138,120 182,162,142 182,163,140 175,155,137 171,151,133 191,171,153 91,77,77 65,63,73 61,57,68 95,88,91 175,164,157 108,97,94 90,77,74 93,83,84 36,36,48 94,86,94 76,68,76 60,56,67 40,42,58 35,37,53 88,86,98 72,71,76 79,72,75 102,92,96 94,84,88 94,84,88 80,72,78 132,125,128 80,73,76 84,77,80 69,62,65 70,63,66 77,70,73 87,80,83 84,74,75 91,81,82 94,84,85 87,77,78 70,63,66 83,78,80 82,77,79 79,77,85 64,52,52 161,149,149 156,146,145 139,127,139 136,123,131 123,114,125 53,53,61 45,41,50
38,37,54 39,38,55 42,41,58 48,47,64 43,42,59 45,43,63 43,41,61 49,47,67 43,46,64 41,44,62 43,46,64 35,38,56 37,35,55 38,37,54 38,37,54 38,37,54 42,41,56 79,69,70 70,67,71 48,44,53 43,41,51 41,39,49 41,39,49 47,45,53 45,43,53 86,80,87 80,72,78 69,67,77 44,41,58 41,40,57 44,43,60 53,51,71 63,66,88 64,67,89 68,71,93 69,72,92 75,71,82 112,100,102 160,150,138 157,141,135 150,136,120 129,115,99 173,155,136 179,161,142 215,196,173 207,188,165 216,190,169 206,182,160 193,172,147 169,149,129 188,166,146 194,176,155 95,82,79 89,79,80 82,70,72 154,140,126 175,164,149 110,97,90 96,85,82 92,81,78 89,81,89 94,87,87 85,78,88 59,56,62 89,79,83 97,85,87 80,72,78 68,64,73 83,75,81 91,84,87 99,92,95 91,84,84 81,71,75 86,76,80 95,87,93 83,79,88 77,69,77 79,71,79 84,76,84 76,70,77 48,44,53 72,69,73 98,91,94 100,93,96 76,70,77 83,77,84 59,59,69 58,58,68 46,44,54 52,48,59 136,129,139 120,113,123 117,109,126 101,98,113 45,43,51 46,44,54
38,37,54 38,37,54 42,41,58 38,37,54 38,37,54 39,37,57 39,37,57 43,41,61 44,42,62 43,41,61 43,46,64 35,38,56 38,36,56 38,37,54 41,40,57 41,40,57 46,45,60 81,71,72 52,49,53 52,48,57 45,43,53 41,39,49 40,38,48 46,44,52 45,43,53 86,80,87 79,71,77 73,71,81 43,40,57 41,40,57 44,43,60 62,60,80 59,62,84 57,60,82 61,57,79 138,136,144 147,136,129 152,135,125 174,154,147 187,166,153 176,155,140 191,170,155 210,193,169 196,179,155 208,189,166 202,183,160 215,189,168 172,153,130 182,163,138 161,141,121 206,184,164 186,168,147 166,155,140 107,95,83 147,132,121 171,157,143 153,142,127 128,115,108 95,84,81 89,78,75 101,94,97 83,76,76 78,66,78 149,135,137 182,158,152 139,125,125 71,63,69 54,50,59 73,64,75 94,87,90 82,75,78 79,72,72 94,84,88 94,84,88 90,86,95 84,84,96 49,50,55 74,71,77 73,70,76 84,78,85 59,58,75 48,48,60 87,84,90 92,89,95 65,63,73 55,53,63 60,64,77 55,55,65 47,45,55 45,41,52 43,43,51 45,45,53 88,86,108 86,83,98 45,43,51 44,42,52
36,35,52 38,37,54 37,36,53 36,35,52 36,35,52 41,40,57 38,37,54 42,41,58 42,41,58 43,42,59 39,37,57 41,39,59 38,37,54 38,37,54 35,34,51 34,32,54 83,76,79 86,79,82 48,44,53 49,45,54 50,48,58 43,41,51 47,45,55 44,44,54 46,44,54 93,87,94 77,71,76 64,62,70 39,38,55 41,38,55 64,61,78 41,39,47 80,76,85 67,63,72 77,77,87 82,78,87 146,134,122 146,131,120 177,158,142 199,181,162 200,183,159 172,155,131 166,147,131 166,147,131 179,159,139 193,176,152 147,128,112 183,163,145 200,178,158 195,173,153 180,158,138 181,162,146 150,136,122 111,99,87 145,133,121 182,164,145 185,170,150 166,150,135 154,141,134 96,82,84 108,98,99 89,79,80 165,147,142 124,102,96 53,41,41 31,28,32 33,31,39 41,39,51 69,64,80 84,77,80 85,78,81 79,68,75 85,75,79 87,77,81 90,86,95 73,72,87 48,48,58 71,69,77 75,73,81 66,64,72 61,58,75 38,36,48 53,53,63 64,64,74 51,51,63 45,45,55 53,53,63 70,69,86 46,44,54 39,37,47 43,41,53 40,38,50 52,49,66 95,93,115 39,39,49 42,42,52
32,31,46 36,35,50 36,35,52 37,36,53 41,40,57 35,34,51 37,36,53 38,37,54 38,37,52 37,36,51 39,37,57 39,37,57 37,36,53 37,36,53 34,33,50 33,29,49 84,74,75 78,72,77 48,44,53 47,43,52 46,44,54 39,37,47 45,43,53 47,45,55 48,46,54 73,71,79 72,66,71 62,56,61 79,73,78 41,38,53 80,71,82 38,36,44 72,66,71 83,77,82 60,56,69 65,64,81 140,129,124 165,153,143 178,159,145 158,143,132 180,164,147 193,177,160 155,139,124 149,133,118 164,146,127 193,169,143 154,136,117 191,171,153 148,133,122 146,131,120 164,149,138 142,127,116 151,134,126 150,134,117 164,148,131 175,157,138 162,147,127 155,140,120 148,136,126 102,89,84 97,87,88 107,95,95 133,118,109 87,76,71 57,48,40 49,44,30 38,41,31 69,69,77 65,60,87 116,112,125 82,69,77 95,87,93 92,88,97 78,70,76 89,85,96 86,85,100 69,68,83 61,59,69 73,71,81 59,57,65 59,58,75 45,45,57 42,42,54 46,45,62 39,38,53 41,41,51 50,50,60 74,76,90 44,44,54 43,43,53 43,41,51 38,36,46 36,34,44 45,45,55 43,43,53 41,41,51
25,24,39 32,31,46 42,42,54 42,42,54 31,30,47 34,33,50 34,33,50 37,37,49 35,35,45 35,35,45 59,59,67 53,53,61 34,33,50 38,37,54 34,33,50 33,29,49 73,63,64 55,49,54 46,42,51 52,48,57 48,46,56 43,41,51 47,45,55 51,49,59 48,46,54 51,49,57 49,42,52 92,85,95 77,71,76 57,55,63 83,76,79 38,36,44 64,58,63 82,76,81 42,38,51 51,50,67 62,58,71 126,114,116 150,132,127 171,156,145 151,134,124 148,131,121 149,133,118 179,163,148 161,143,124 172,154,135 138,127,112 147,133,119 121,106,95 162,147,136 160,145,134 135,120,109 182,166,151 176,160,143 182,166,149 189,171,152 166,150,137 150,134,121 116,103,100 100,86,91 94,84,85 86,76,75 59,52,32 53,43,21 73,63,41 53,42,23 54,52,32 60,57,42 61,59,69 72,67,85 87,74,82 77,68,79 51,47,56 83,75,81 62,58,69 62,61,76 81,80,95 69,67,77 73,71,81 55,53,61 48,47,64 43,43,55 37,37,49 42,41,58 43,42,57 43,43,53 49,49,59 60,62,76 44,44,54 44,44,54 46,44,54 41,39,49 30,28,38 35,35,45 42,42,52 50,50,60
31,30,47 32,31,48 62,59,65 38,34,43 66,66,78 36,35,50 34,33,48 34,34,46 30,28,36 90,84,91 79,73,78 43,41,49 41,38,53 38,37,54 30,29,46 78,69,80 79,72,72 56,53,57 41,39,47 44,42,50 47,45,53 46,44,52 45,43,51 51,49,59 39,39,49 35,34,49 40,35,51 84,77,80 64,56,62 61,56,58 83,78,80 43,41,51 37,33,44 67,65,63 37,40,49 43,50,64 51,47,67 101,93,99 144,127,128 137,121,117 130,115,106 126,111,100 143,128,117 150,135,124 132,116,112 140,125,116 134,119,110 145,134,119 153,139,125 163,149,135 182,168,154 140,126,112 200,182,163 172,153,137 172,153,137 164,148,131 157,142,131 169,154,143 140,127,120 124,113,110 28,21,19 56,49,31 184,165,128 123,100,60 102,85,36 88,74,47 91,65,40 84,66,34 55,54,43 92,90,110 83,77,82 75,68,80 51,48,63 77,71,78 60,56,65 55,53,63 73,73,85 64,62,72 69,67,77 52,50,58 50,49,64 44,43,58 36,36,48 41,40,57 43,43,55 41,41,51 50,50,60 50,49,64 45,45,55 46,46,56 53,51,61 44,42,52 31,27,36 38,38,48 38,38,48 45,45,55
32,31,46 35,30,46 56,53,57 80,69,76 72,67,69 63,60,66 33,29,40 34,34,44 71,63,69 82,74,80 61,59,67 41,39,47 38,36,48 36,35,50 29,28,43 82,77,79 78,71,71 58,55,59 48,46,54 43,41,49 47,45,53 47,45,55 52,50,58 44,42,52 37,37,49 35,35,47 92,82,86 80,77,83 52,49,53 72,67,64 65,59,64 38,37,42 38,36,46 68,61,61 36,36,46 44,43,60 41,44,62 69,66,83 126,119,122 132,118,120 121,107,107 134,121,116 151,136,127 167,153,139 137,122,113 169,154,145 146,131,122 134,119,108 171,158,137 155,141,127 176,161,150 115,100,89 166,148,129 175,161,145 156,142,126 176,160,143 164,150,136 160,146,132 113,98,89 116,103,100 68,58,59 131,117,72 118,96,49 108,87,46 119,92,60 52,45,27 95,88,72 68,59,55 45,53,71 63,71,103 103,102,107 75,69,76 57,55,65 84,78,85 62,58,67 48,46,58 69,68,83 62,60,70 75,73,83 48,46,58 64,62,72 52,49,64 35,35,47 43,43,55 38,38,48 49,49,61 41,41,53 49,49,61 44,44,54 44,44,54 45,43,53 47,45,55 32,30,38 38,38,48 43,43,53 38,38,48
34,34,44 52,48,59 91,85,90 59,56,60 69,64,66 58,55,61 41,37,48 33,31,39 75,65,69 107,97,101 46,44,52 44,42,50 39,37,49 36,35,50 29,28,43 84,79,81 73,66,66 55,52,56 51,49,57 41,39,47 44,42,50 52,50,60 51,49,57 44,42,52 36,36,48 34,34,46 87,77,81 67,64,70 38,35,39 86,81,78 60,54,59 36,35,40 44,43,48 45,37,43 36,36,46 46,45,62 42,45,63 57,54,71 90,83,86 114,100,102 139,125,125 140,127,122 130,114,110 151,136,127 136,121,112 162,147,138 125,110,101 142,127,116 149,136,115 163,149,135 155,140,129 149,134,123 170,152,133 188,170,151 175,157,138 162,146,129 141,127,113 119,105,91 115,100,91 99,86,83 67,55,57 41,30,25 49,35,21 57,44,41 29,24,23 30,28,36 44,43,46 48,45,62 50,56,84 64,72,102 61,57,77 86,80,87 75,73,83 81,75,82 54,50,61 53,51,63 66,65,80 66,63,78 61,58,73 50,48,60 65,63,73 54,51,66 37,37,49 39,39,51 38,38,50 49,49,61 48,48,60 48,48,60 41,41,51 37,37,47 44,42,52 55,53,63 34,32,40 31,31,41 42,42,52 37,37,47
33,32,37 49,44,46 66,59,62 76,69,72 84,78,83 45,43,53 47,45,55 48,46,54 79,72,75 74,71,77 45,43,51 40,38,46 37,35,45 32,31,46 45,42,48 104,94,98 94,84,85 56,50,55 59,55,64 41,37,46 44,42,50 43,43,51 51,48,52 72,71,74 38,36,48 34,32,40 82,75,78 70,63,66 51,44,47 86,79,79 44,41,47 39,37,45 39,35,44 41,37,46 67,64,70 39,37,57 46,47,66 47,50,68 88,87,90 133,119,119 139,123,121 147,132,121 148,133,122 149,134,123 157,142,131 138,122,109 141,125,112 126,113,106 185,162,149 166,147,135 183,162,147 217,197,177 193,173,153 193,172,149 164,148,131 159,143,128 144,129,118 120,105,96 112,97,86 127,112,101 46,36,37 36,29,27 35,28,26 50,43,41 37,32,34 45,43,51 58,58,68 48,49,72 50,56,84 56,62,90 55,55,81 60,56,67 74,70,81 80,72,80 63,60,66 54,50,61 63,62,77 55,54,69 58,57,72 51,51,63 52,52,62 36,36,46 43,43,53 49,49,59 49,49,61 42,42,52 46,46,56 51,51,63 43,43,53 42,42,52 45,45,55 37,37,47 36,34,42 25,23,31 36,34,42 41,39,47
33,32,37 78,73,75 65,58,61 73,66,69 79,73,78 46,44,54 55,53,63 46,44,52 82,75,78 55,52,58 50,48,56 46,44,52 39,37,47 30,30,42 73,70,76 102,92,96 99,89,90 55,49,54 65,61,70 45,41,50 48,44,53 44,42,50 53,47,52 72,69,73 35,31,44 35,31,40 78,71,74 59,52,55 80,73,76 82,75,75 39,36,42 40,38,46 41,37,46 40,36,45 37,33,42 48,46,70 48,49,68 46,50,65 69,66,81 146,132,132 134,118,116 154,139,128 165,150,139 170,155,144 156,141,130 185,169,156 124,108,95 162,149,142 201,181,163 141,125,108 181,162,146 193,175,154 182,161,136 227,201,176 186,166,146 151,136,114 164,150,132 104,88,82 96,81,70 115,100,89 56,46,47 50,43,41 35,28,26 52,45,43 39,33,40 51,50,55 63,62,77 55,58,78 58,59,82 57,64,87 49,51,65 60,56,67 55,51,62 63,55,63 87,84,90 61,57,68 52,51,66 64,63,78 55,54,69 53,53,65 57,57,67 48,48,58 37,37,47 41,41,51 52,52,64 45,45,55 46,46,56 48,48,60 45,45,55 46,46,56 49,49,59 35,35,45 32,30,38 29,27,35 36,34,42 39,37,45
34,33,36 69,63,68 64,57,60 77,70,73 85,77,83 45,43,51 59,57,65 48,45,51 70,67,73 48,45,51 45,43,51 57,55,63 40,38,48 31,31,41 80,77,81 118,108,107 86,76,77 57,51,56 55,51,60 47,43,52 45,41,50 59,55,64 49,46,50 78,70,76 40,34,41 78,73,75 64,57,60 72,65,68 51,44,47 49,42,42 41,38,44 38,36,44 38,34,43 38,34,43 44,40,51 48,46,66 50,51,70 48,51,71 59,55,77 161,148,141 141,126,117 162,147,136 163,149,135 141,127,113 154,140,122 157,134,119 140,126,108 170,145,126 183,159,137 175,155,135 238,212,189 207,181,160 204,180,156 209,180,158 198,177,152 187,168,145 156,138,119 117,98,86 106,91,82 107,92,83 65,55,56 56,49,49 52,45,45 58,51,51 61,54,66 42,43,48 55,56,75 55,56,77 54,56,81 45,47,47 42,40,36 56,51,50 46,46,56 39,36,42 51,49,50 61,59,60 74,70,81 64,63,80 51,51,63 44,44,54 49,49,57 51,51,61 38,38,48 35,35,45 42,42,52 57,56,71 51,50,65 58,57,72 41,41,51 46,46,56 41,41,51 35,35,45 34,32,40 34,32,40 38,36,44 40,38,46
47,40,43 77,70,73 48,45,49 42,38,47 39,36,42 43,41,49 50,48,56 46,44,52 45,43,51 51,49,57 51,49,59 47,45,55 41,39,47 30,29,34 93,81,83 108,98,97 79,72,75 56,53,59 44,42,50 50,48,56 49,45,54 51,48,54 55,53,54 80,73,76 69,63,68 61,55,60 47,41,46 58,52,57 70,63,63 71,66,68 38,36,44 45,43,51 38,36,44 40,38,46 44,40,51 55,53,73 45,48,68 52,55,77 68,66,78 141,126,117 127,116,101 127,115,103 146,135,120 145,134,119 152,134,115 204,180,158 183,154,132 207,181,156 207,181,156 168,144,120 224,196,169 205,179,154 231,201,175 198,172,147 193,167,142 219,195,171 214,193,170 124,105,89 119,105,87 97,88,73 56,49,47 64,58,53 72,66,61 75,68,68 60,56,67 56,56,64 53,51,71 49,47,67 61,54,27 49,47,27 47,43,35 58,53,52 48,45,49 40,38,34 38,31,34 40,33,36 39,37,38 78,77,82 60,59,64 38,38,46 44,44,54 51,50,65 49,49,61 39,39,49 43,43,53 48,47,62 51,50,65 49,48,65 44,44,54 48,48,58 49,49,59 36,36,46 37,35,43 43,41,49 36,34,42 41,39,47
85,78,81 72,65,68 51,48,52 42,38,47 40,38,46 48,46,54 39,37,45 43,41,49 53,51,59 46,44,52 55,53,63 51,49,59 44,42,50 37,36,41 93,81,83 94,84,83 65,60,62 55,52,58 46,44,52 51,50,55 46,43,47 52,49,55 54,52,53 89,82,85 63,57,62 53,47,52 51,45,50 55,49,54 77,70,70 68,63,65 41,39,47 44,42,50 39,37,45 44,42,50 40,36,47 60,58,78 60,63,85 63,66,88 81,79,91 161,147,129 186,169,145 180,160,142 172,152,134 202,182,162 188,169,144 199,175,153 210,179,158 195,166,142 204,175,151 194,165,141 213,183,155 228,202,177 243,213,187 217,191,166 221,195,170 206,180,155 208,182,159 132,112,94 119,102,78 111,98,77 101,89,61 97,88,57 52,43,28 76,70,65 79,74,71 64,55,40 61,53,19 59,50,23 56,49,29 50,48,30 51,47,39 82,74,80 54,52,50 47,45,43 52,45,48 61,54,57 48,44,53 40,39,44 29,28,33 44,44,52 44,44,54 51,50,65 52,52,64 44,44,54 44,44,54 46,45,60 46,45,60 52,51,68 49,49,59 43,43,53 48,48,58 34,34,44 40,38,46 40,38,46 37,35,43 44,42,50
77,70,73 68,61,64 61,58,64 46,43,49 45,43,51 47,45,53 45,43,51 47,45,53 50,48,56 48,46,54 53,51,61 48,46,56 45,43,51 55,52,58 89,82,82 92,85,83 61,56,58 54,51,57 51,48,54 52,48,57 51,48,52 56,53,57 59,56,60 79,74,76 56,50,55 78,67,74 57,51,56 48,42,47 64,57,57 81,78,82 41,38,42 41,39,47 39,37,47 37,36,41 40,36,47 76,74,94 76,74,96 65,66,85 78,69,80 195,174,159 200,176,152 126,114,104 89,84,86 84,79,81 96,89,101 220,195,167 216,186,158 219,189,163 213,182,159 209,179,151 216,186,160 250,221,188 220,190,164 226,197,173 208,179,155 228,200,173 227,193,171 179,148,125 121,87,65 59,47,21 129,112,75 115,101,58 108,93,57 55,46,17 56,45,10 55,43,13 50,40,18 63,52,35 55,50,38 54,50,42 41,37,31 65,60,59 72,65,63 61,54,54 61,54,57 55,53,61 53,51,59 39,38,43 45,44,49 59,57,65 41,41,51 46,46,56 52,52,64 50,50,62 46,46,56 49,48,63 45,45,55 60,59,74 45,45,55 44,44,54 51,51,61 38,38,48 39,37,45 32,30,38 38,36,44 44,42,52
66,63,69 45,42,48 50,49,54 39,37,47 45,43,53 46,44,52 40,38,46 45,43,51 45,43,51 40,38,46 51,49,59 44,42,52 47,45,53 57,51,58 82,72,73 100,93,96 59,51,57 53,50,54 54,51,55 54,51,57 52,49,53 55,53,54 66,64,65 39,33,38 65,58,61 62,55,58 46,43,49 39,36,42 75,68,71 62,56,61 41,38,42 38,37,42 39,37,45 37,35,43 39,37,45 76,73,90 73,71,93 82,79,94 83,80,86 136,127,140 84,85,104 71,72,93 69,70,89 97,88,112 216,191,161 202,176,151 232,203,179 193,159,137 202,172,146 215,182,157 208,179,155 243,215,186 218,188,160 218,189,165 207,178,154 189,168,157 128,111,101 152,125,91 92,59,32 57,40,30 121,102,65 138,121,74 120,103,56 122,106,62 63,52,33 64,54,44 61,50,43 61,52,46 57,51,56 54,47,47 41,28,23 57,42,33 90,79,74 70,62,68 59,57,65 98,98,108 93,91,99 45,45,53 48,46,56 41,39,47 42,42,52 46,46,56 53,52,67 48,47,62 43,42,57 48,47,62 51,51,61 55,55,67 51,51,61 44,44,54 44,44,54 36,36,46 37,35,43 34,33,38 39,38,43 48,47,50
44,41,47 37,34,40 43,42,47 66,64,74 54,52,62 47,45,53 52,50,58 44,42,50 47,45,53 40,38,46 51,49,59 37,35,45 33,31,39 43,43,53 74,68,73 72,65,68 64,56,62 54,51,55 55,52,56 65,62,66 58,55,59 62,60,61 54,52,53 46,40,45 55,48,51 76,69,72 44,41,47 39,36,42 56,49,52 67,61,66 40,37,41 37,36,41 37,35,43 37,35,43 39,37,45 50,47,64 70,69,86 74,63,60 187,144,129 61,69,89 78,74,94 79,77,101 92,83,98 206,192,163 106,95,102 154,138,125 218,184,162 204,170,148 195,165,139 227,194,169 189,160,136 219,191,162 216,186,158 219,190,166 218,189,165 111,95,91 107,86,63 208,167,122 92,62,34 41,24,14 99,79,49 134,110,77 136,113,82 133,114,79 134,114,82 117,98,73 104,89,78 88,74,74 41,35,28 28,21,19 54,38,32 83,65,44 69,53,36 53,41,31 90,87,91 97,97,97 138,126,126 69,65,74 46,44,54 73,71,79 45,45,55 44,44,54 56,56,68 46,46,58 45,45,57 49,49,61 52,51,66 44,44,56 57,57,67 48,48,58 48,48,58 38,38,48 38,36,44 37,36,41 37,36,41 50,49,52
