135,71,4 154,76,0 156,80,0 134,71,0 161,80,1 156,78,0 175,88,2 173,86,0 188,95,0 176,85,0 189,81,0 150,71,0 175,92,2 182,92,0 190,97,0 164,81,0 189,100,17 196,103,8 205,108,2 202,101,4 191,92,0 218,112,6 224,110,0 234,118,4 238,122,0 218,113,0 220,117,6 183,91,0 233,118,0 222,115,1 232,125,0 221,118,7 203,106,4 200,103,0 190,97,2 207,110,4 229,108,0 198,100,2 178,95,8 170,88,0 160,81,6 163,85,7 164,86,4 171,87,11 160,86,18 147,81,10 156,82,7 143,78,14 168,92,29 140,72,9 123,68,14 133,65,4 107,59,3 150,84,13 129,66,13 145,86,27 133,75,11 155,96,37 127,72,16 103,50,5 117,65,15 110,60,16 123,70,17 136,76,26 135,76,17 160,81,19 156,91,29 119,66,11 117,64,19 130,72,10 116,68,21 113,64,24 103,54,14 114,66,19 135,68,20 124,60,14 103,63,27 91,47,17 89,48,19 97,53,25 96,54,32 87,47,24 88,51,27 77,47,21 152,72,2 34,36,10 44,24,0 88,33,0 157,67,2 119,58,11 92,54,19 32,37,17 37,39,22 44,45,22 50,43,27 44,32,37
119,61,0 140,69,0 137,70,2 148,78,2 162,77,0 170,86,6 148,70,0 163,75,0 176,85,0 205,98,0 183,90,0 166,78,0 160,79,2 157,78,5 198,106,8 191,98,0 165,77,0 186,88,0 176,85,0 187,89,0 209,104,0 214,107,6 241,126,5 244,128,1 212,109,0 249,130,4 206,104,0 224,119,8 230,117,0 225,118,4 210,112,0 242,114,0 194,100,3 196,99,5 185,94,5 203,95,0 206,95,0 211,99,0 170,86,0 163,78,2 169,88,7 156,84,2 159,79,9 153,81,17 153,79,7 151,75,10 158,81,7 154,79,7 133,76,18 144,79,22 124,73,20 163,89,21 126,74,24 133,76,16 139,74,10 103,50,5 107,56,17 126,74,12 115,66,17 116,68,25 113,63,19 116,64,16 120,61,13 114,62,14 127,64,15 131,66,9 132,65,13 141,74,22 105,52,9 121,62,5 105,57,14 144,89,37 109,61,18 130,66,22 128,69,21 124,71,26 97,56,27 106,63,30 98,54,26 99,56,21 101,57,29 82,45,19 95,55,32 73,43,28 186,85,0 152,85,19 249,120,0 199,80,0 74,38,5 25,33,19 27,31,16 24,37,12 29,39,15 32,40,19 49,40,34 49,35,35
150,77,2 153,74,1 171,85,0 171,84,0 180,89,0 167,79,0 164,79,0 176,86,0 164,72,0 172,89,6 184,94,2 174,83,0 179,82,0 172,87,0 179,87,0 206,104,2 186,93,0 177,87,0 162,74,0 175,82,0 198,86,0 204,103,6 245,132,0 191,98,0 240,123,3 211,110,3 223,115,8 216,105,0 248,132,3 255,136,1 238,128,15 196,94,0 197,95,0 193,98,0 188,93,3 181,92,7 175,91,11 171,86,8 164,87,2 190,91,11 153,78,6 148,74,4 191,99,17 168,80,5 151,79,15 141,73,12 148,80,10 156,77,13 148,75,16 135,70,10 112,60,12 117,60,16 116,62,12 112,64,17 119,66,13 99,50,14 110,60,14 111,64,14 114,62,12 120,68,18 109,61,18 103,60,13 113,63,17 104,58,19 112,62,18 173,100,39 134,68,18 156,86,28 112,64,21 118,69,20 93,59,16 122,71,18 145,83,27 150,89,26 123,67,18 122,69,24 83,47,16 92,53,21 90,51,23 100,57,24 92,51,24 83,49,31 86,46,37 249,128,0 221,100,0 229,105,0 235,106,0 184,73,0 130,47,0 187,70,0 36,34,14 25,34,15 32,40,19 44,41,28 49,35,35 50,39,36
137,77,9 143,75,5 186,104,5 162,77,0 162,79,0 178,88,0 171,84,2 164,80,0 146,73,0 179,93,2 180,89,0 180,90,0 191,91,0 197,95,0 177,97,0 197,100,0 202,107,2 199,107,9 204,109,4 190,96,0 178,88,0 192,99,6 223,119,13 197,97,0 202,95,0 211,106,0 195,98,6 187,94,1 207,106,0 222,115,1 215,108,7 210,108,4 197,108,7 188,93,0 210,106,0 217,102,0 161,79,5 185,101,18 173,84,3 201,103,16 172,91,10 177,90,8 163,78,0 174,86,7 153,78,15 138,73,9 137,69,6 161,85,22 117,63,4 129,69,15 118,60,9 120,65,11 132,84,30 107,62,16 110,58,8 99,57,17 109,61,16 131,78,21 128,68,14 147,89,34 104,54,12 105,60,14 85,45,9 110,67,22 120,71,20 142,79,28 140,85,29 128,71,13 114,66,19 121,68,15 97,56,27 124,69,24 137,75,19 110,59,4 122,69,16 122,68,9 100,56,26 95,49,19 94,48,22 110,59,20 104,59,36 70,39,20 124,67,7 255,121,0 243,115,0 221,100,0 188,81,0 147,61,0 107,47,0 65,31,0 24,36,18 29,37,16 56,44,32 66,49,39 48,35,30 47,34,31
143,74,7 142,74,2 162,81,0 172,92,8 146,73,0 169,87,15 160,85,0 168,86,0 171,84,0 168,78,0 183,90,0 176,90,0 199,97,0 212,110,6 230,111,1 172,75,0 190,102,0 216,110,0 200,95,0 175,78,0 192,95,3 182,90,8 213,96,0 194,96,0 192,96,0 191,96,4 184,90,0 200,101,8 180,89,2 187,94,0 194,101,10 203,105,7 204,97,0 206,104,0 204,96,1 185,96,11 153,80,5 174,94,10 184,92,8 208,105,9 170,88,14 157,79,12 146,82,15 139,75,8 145,82,13 155,88,22 175,90,10 147,73,5 138,77,16 116,63,0 118,60,7 125,59,9 124,69,17 110,57,12 122,67,22 115,67,13 141,83,30 137,76,13 112,60,10 115,64,25 127,74,10 124,64,23 104,61,16 88,44,16 96,50,11 115,62,17 118,60,7 135,75,21 106,57,19 106,61,28 133,68,13 126,67,19 150,87,36 135,74,27 126,77,28 118,74,32 113,68,33 106,55,16 102,59,24 96,50,22 100,53,32 149,88,25 255,123,0 252,108,0 228,105,0 198,92,0 103,54,16 35,32,8 23,36,13 28,36,13 34,37,15 52,37,28 58,42,29 57,42,33 50,34,30 49,36,33
157,79,0 163,84,9 201,112,13 169,87,0 160,80,0 157,84,0 160,82,2 184,102,3 152,74,0 165,83,0 170,88,0 198,107,3 175,97,1 189,92,0 214,94,0 191,83,0 182,92,0 235,109,0 182,83,0 191,85,0 180,86,0 190,96,8 192,90,0 219,113,5 192,102,8 208,104,15 190,93,0 191,97,0 179,91,1 182,98,0 199,104,1 190,91,0 225,114,0 178,81,0 177,85,5 195,96,5 179,96,4 170,85,5 165,80,4 160,87,10 158,80,9 153,78,6 137,72,8 153,78,15 134,70,8 132,71,8 142,75,9 149,81,20 145,80,18 121,74,11 148,84,17 116,62,12 110,58,10 110,62,17 92,49,14 98,57,12 132,69,20 157,89,19 93,45,2 80,49,12 78,57,16 104,59,24 112,61,22 127,70,12 115,55,14 95,48,14 122,67,13 123,68,23 91,52,20 135,79,32 140,74,26 134,79,25 124,70,22 134,75,27 83,47,16 121,68,23 100,55,20 105,59,20 92,53,21 102,59,26 139,74,17 161,118,71 246,118,0 234,102,0 213,98,0 176,70,0 29,34,14 28,37,18 30,37,19 36,39,19 45,41,22 47,31,25 68,49,37 54,38,32 58,43,34 49,36,31
140,73,5 161,78,0 156,79,0 171,87,2 228,130,13 229,124,9 207,112,7 200,109,3 185,92,1 177,92,0 160,90,12 171,94,18 195,100,0 215,115,1 177,94,4 182,101,2 220,109,0 210,95,0 168,92,0 159,74,0 200,100,0 233,123,10 201,104,2 236,123,4 197,102,0 208,106,6 187,92,2 188,91,0 209,105,0 201,102,9 179,91,3 179,93,4 188,89,0 190,92,5 163,79,0 170,87,2 164,80,0 163,78,2 172,87,9 150,76,8 162,80,8 139,73,2 166,78,0 132,73,16 105,57,12 117,66,13 161,79,5 136,69,1 122,61,0 96,50,9 98,56,16 129,70,22 115,62,7 102,49,8 86,44,6 82,55,12 89,55,21 103,64,25 116,58,0 129,71,5 66,48,29 53,45,23 120,69,16 176,81,2 65,42,11 97,60,20 100,56,18 100,54,17 106,51,20 113,63,17 113,60,19 131,79,29 108,64,24 111,60,21 100,49,14 104,58,19 107,63,25 107,61,24 108,61,29 94,54,29 173,92,15 208,114,0 231,108,0 221,99,0 172,82,4 51,34,6 29,37,16 29,36,18 28,38,16 34,39,17 54,46,33 50,38,43 53,41,31 55,41,27 50,37,30 55,40,31
129,69,1 154,76,0 147,75,0 137,66,0 177,94,4 174,84,0 184,91,0 170,88,0 181,104,15 169,87,0 182,97,1 165,76,0 98,44,0 169,96,0 189,109,25 150,69,0 195,91,0 171,84,0 167,92,6 190,99,0 200,105,2 171,77,0 188,98,4 199,98,1 179,91,1 170,89,8 161,82,7 178,91,9 162,77,4 161,77,0 167,85,0 176,92,5 199,102,12 168,88,0 159,81,12 164,80,2 178,86,6 175,88,6 160,83,7 154,80,10 166,80,9 164,78,12 131,68,15 145,81,17 140,79,18 107,54,9 165,83,11 125,72,17 124,66,15 99,60,21 107,60,10 105,56,7 115,61,13 134,72,16 84,62,17 70,53,16 75,54,31 217,112,9 146,70,12 84,46,11 70,63,43 66,51,29 106,57,6 87,42,0 58,38,20 94,55,23 103,57,18 95,49,8 103,47,9 123,72,17 125,69,20 136,70,20 117,66,13 94,51,18 99,55,17 116,60,24 120,68,20 127,78,38 110,60,29 116,62,24 178,89,6 143,75,3 210,94,0 197,80,0 112,55,11 34,37,15 31,41,15 29,38,19 30,38,17 37,40,16 53,44,38 53,39,39 48,35,28 58,44,30 62,42,35 56,41,32
163,88,2 145,67,0 156,89,12 150,73,0 185,93,0 166,79,0 233,124,6 190,93,1 144,66,0 154,74,0 181,96,0 140,66,0 119,61,0 140,77,1 161,90,1 190,89,0 156,81,0 153,79,2 180,100,12 172,88,3 173,83,5 156,74,2 146,74,10 174,93,14 177,91,2 155,87,17 168,83,10 156,77,2 163,84,9 157,78,3 141,75,4 156,78,7 155,83,19 141,74,6 146,77,12 148,80,10 152,80,14 162,78,0 152,84,14 142,78,11 141,71,11 135,70,6 133,74,17 139,75,15 120,65,11 144,74,12 131,69,11 138,79,20 132,64,1 134,73,8 122,69,12 110,57,12 187,100,7 90,53,9 209,132,99 77,34,17 199,91,0 94,50,12 60,41,25 52,37,17 35,23,11 62,45,21 92,54,17 68,59,28 104,53,14 138,75,26 121,66,23 106,65,34 106,56,10 106,53,10 121,67,17 101,55,25 112,66,25 99,55,25 97,50,18 133,76,34 124,74,30 103,55,26 125,58,15 219,117,0 182,101,0 96,44,14 150,70,0 159,70,0 46,45,20 35,40,18 31,41,19 30,38,17 34,39,15 34,38,11 58,51,51 56,40,36 58,44,28 56,39,29 62,45,35 59,42,32
170,86,3 142,76,3 140,74,3 197,104,11 167,82,0 210,107,0 165,78,0 177,94,2 160,84,3 157,73,0 167,86,7 175,86,5 172,91,12 155,78,4 131,64,12 165,83,0 174,87,0 171,87,4 182,101,6 157,73,0 146,72,4 150,78,12 165,84,7 171,84,0 164,86,8 154,80,3 169,85,7 170,86,1 156,76,10 153,73,3 133,68,11 125,68,10 129,67,9 139,75,8 140,72,11 153,81,15 181,88,13 142,75,9 144,72,6 140,76,12 147,75,9 205,105,19 120,62,9 140,67,6 132,66,14 148,80,21 140,75,15 120,60,6 126,69,11 125,71,23 124,69,17 120,62,25 175,85,7 163,86,10 146,67,0 164,108,45 144,70,18 38,32,23 137,77,25 101,70,19 177,98,25 119,83,32 74,54,34 56,47,20 102,77,47 97,57,23 126,67,21 110,59,22 132,79,24 107,58,18 117,64,21 99,56,21 110,61,23 108,57,18 105,63,25 114,63,24 138,81,37 121,76,41 143,73,0 211,113,0 168,91,6 119,64,21 84,40,12 102,45,1 32,40,19 37,40,18 33,41,20 34,39,15 35,41,14 36,46,13 61,56,55 57,41,35 61,42,26 55,44,29 68,49,37 66,50,37
130,68,0 134,66,0 137,73,9 178,91,9 168,86,0 171,83,0 199,112,19 180,93,7 155,82,7 167,87,17 177,86,0 145,66,0 128,64,0 150,70,2 156,77,2 134,71,0 207,118,0 183,100,10 187,94,1 154,70,0 183,95,5 189,103,3 162,87,17 188,90,3 160,83,9 168,83,10 156,77,4 161,80,3 162,77,4 170,77,2 162,84,17 129,71,9 153,79,11 185,90,11 123,65,1 153,82,11 145,80,16 145,80,16 130,66,6 132,66,16 148,83,19 160,84,19 127,66,5 130,66,6 193,98,19 165,79,8 163,83,17 80,37,0 133,78,37 128,75,32 137,73,11 174,94,6 243,119,0 255,137,0 240,117,0 152,78,8 173,71,0 255,129,0 227,119,12 67,47,40 58,43,23 48,37,18 47,38,23 74,68,45 74,73,46 102,60,22 143,85,32 112,62,20 118,64,14 128,69,10 119,62,20 103,56,6 128,59,21 127,59,14 113,65,22 106,55,20 117,62,19 215,122,5 224,129,0 185,100,24 145,83,27 95,61,31 79,56,41 54,47,50 34,35,12 33,36,12 35,36,17 32,38,11 35,40,18 36,47,32 58,41,33 67,51,38 75,56,40 76,57,45 63,52,37 64,48,35
136,72,10 146,72,2 148,80,10 161,77,0 162,86,3 168,90,12 146,73,0 147,74,0 129,68,7 150,85,7 176,94,0 158,77,0 163,90,8 157,80,4 139,69,0 158,82,3 129,73,10 187,97,1 187,97,3 199,105,0 159,79,9 175,84,0 175,86,1 176,87,6 143,75,12 152,78,8 142,75,7 162,77,6 188,90,15 180,83,3 158,80,13 156,82,14 153,77,17 148,84,15 161,78,13 156,81,13 134,69,12 112,59,6 128,70,15 115,61,11 128,70,17 162,79,10 249,125,28 176,91,13 161,81,15 132,75,15 141,76,19 158,83,13 73,47,22 55,39,26 102,50,2 190,100,0 249,125,0 249,118,0 220,103,0 100,58,18 251,122,0 218,100,0 62,51,36 49,32,24 52,55,47 85,74,59 131,80,54 62,60,31 79,81,53 97,78,41 132,74,19 145,90,38 137,71,23 143,77,20 142,80,22 139,73,21 148,81,29 113,71,33 103,67,34 109,64,29 232,134,10 230,123,0 224,125,6 157,89,26 108,64,34 90,59,36 62,50,40 49,44,41 43,45,45 49,45,39 60,49,46 39,45,46 40,51,52 53,57,59 68,54,40 66,50,35 60,41,29 67,48,34 65,46,32 74,53,40
141,72,5 121,60,0 162,82,0 147,72,0 116,65,0 164,89,17 167,84,0 150,66,0 113,58,4 111,59,0 147,77,1 185,101,16 144,76,2 153,79,4 164,87,0 155,89,18 144,77,0 117,56,0 177,93,8 155,84,11 168,87,6 161,87,15 147,73,1 146,74,10 134,73,12 143,75,14 142,75,9 143,76,10 148,81,15 141,77,8 130,69,8 141,76,19 147,74,15 146,76,16 135,73,15 138,76,18 132,74,12 124,66,13 148,81,15 123,67,18 144,68,8 129,64,9 194,104,28 125,62,9 136,77,18 127,68,11 129,70,13 114,62,12 118,61,19 124,71,14 105,59,18 190,109,5 233,108,0 211,96,0 152,85,19 104,68,21 229,105,0 126,60,12 99,39,0 184,97,13 66,54,26 57,55,24 57,55,24 63,62,24 76,79,44 84,84,52 124,65,17 124,71,18 131,79,29 141,83,32 125,66,20 126,70,21 109,63,33 97,68,37 70,58,46 209,129,41 244,137,0 229,127,0 204,115,16 123,70,25 86,64,44 75,56,42 61,50,45 44,44,41 34,45,58 38,51,66 37,45,63 32,48,59 38,52,64 66,51,42 66,47,35 74,51,36 77,51,39 77,54,39 57,38,22 81,60,47
155,80,8 138,77,12 170,87,0 160,83,0 153,90,16 128,71,2 152,75,1 123,62,0 112,59,6 134,76,14 137,71,0 134,68,0 155,81,9 154,76,0 138,71,0 125,67,3 140,77,10 156,77,2 140,77,3 159,78,1 142,71,0 121,64,6 120,63,5 133,68,8 126,69,11 142,77,15 134,73,10 124,62,6 132,68,6 138,73,13 136,75,14 140,76,14 141,73,12 156,79,19 144,80,18 122,68,7 132,67,10 125,68,10 128,71,13 123,68,14 140,70,8 137,68,12 137,74,21 105,58,8 139,82,24 123,68,14 131,76,22 144,88,23 125,72,17 108,56,8 124,67,9 171,98,18 207,95,0 188,81,0 138,74,10 135,79,12 211,98,0 209,100,0 198,89,0 95,55,1 60,56,21 60,56,21 61,56,24 59,55,18 68,68,34 73,77,48 103,65,30 74,46,19 57,40,30 43,33,32 39,37,35 50,45,44 28,31,42 147,115,83 241,128,0 244,132,0 217,125,3 202,112,16 167,92,24 111,71,35 71,55,40 63,50,45 47,51,55 34,43,45 31,41,57 32,47,61 33,48,62 33,48,62 62,57,59 71,52,40 65,46,32 77,52,35 68,47,34 69,48,37 67,51,38 67,48,34
166,85,8 142,74,2 162,81,0 156,80,1 117,62,6 94,49,3 111,58,3 121,65,2 128,70,6 147,80,12 134,72,0 164,91,7 142,78,18 153,86,7 145,75,17 120,61,4 127,62,5 133,69,9 162,88,13 143,80,8 153,78,6 156,81,13 147,73,5 141,74,8 128,67,6 121,68,13 132,74,19 138,74,14 132,71,10 139,79,11 140,79,18 135,74,11 152,82,20 146,76,16 121,61,7 145,80,23 130,65,8 134,71,20 132,74,19 134,69,14 139,77,19 138,72,17 133,74,26 146,82,15 161,80,17 145,74,1 138,72,22 132,72,22 117,61,12 118,65,12 115,55,5 125,63,5 204,97,0 206,90,0 188,89,0 190,92,5 199,97,0 197,97,0 135,79,14 67,51,18 66,59,18 70,60,22 65,59,23 65,64,28 71,69,38 78,78,48 29,34,33 35,40,48 33,36,45 29,28,33 34,33,36 36,37,42 194,109,1 248,140,0 252,143,0 232,127,3 196,112,11 138,81,37 150,90,40 96,66,38 59,53,44 58,56,52 47,52,58 32,46,58 34,47,62 36,49,64 42,53,66 45,51,54 69,50,38 65,46,32 66,45,32 65,47,28 61,42,28 59,45,29 51,36,27 48,35,30
143,74,7 142,74,2 171,83,4 131,68,0 97,52,6 92,50,10 133,69,9 135,72,0 142,81,18 162,90,24 150,79,8 144,73,4 131,71,1 182,88,2 160,85,13 132,67,5 133,69,9 135,73,17 145,81,19 133,67,10 152,89,20 147,75,9 155,76,12 140,72,11 135,69,12 137,71,14 119,66,13 142,74,13 141,74,8 128,65,14 131,69,13 161,90,21 132,73,16 130,70,16 150,81,16 133,74,17 126,72,22 113,65,20 122,67,11 145,75,17 159,81,14 81,59,39 67,36,17 80,47,20 114,65,29 121,76,30 115,58,16 102,49,0 103,55,12 90,42,0 83,39,11 95,50,17 208,98,0 216,99,0 196,95,0 188,89,0 185,90,0 176,88,0 95,63,8 65,53,23 71,61,19 73,62,27 69,62,23 68,61,22 78,78,48 77,79,51 76,81,38 41,42,30 29,33,35 32,31,34 24,23,26 25,28,39 149,78,0 245,133,0 237,128,0 216,118,5 179,101,19 115,70,35 126,80,43 96,67,45 55,53,49 40,48,53 36,44,51 34,50,61 40,53,70 39,52,67 53,52,57 66,45,32 69,54,34 65,51,35 57,38,24 68,50,31 62,43,29 55,44,27 48,36,24 46,35,30
143,75,12 160,76,0 124,60,0 124,60,0 139,68,0 149,76,1 159,73,0 144,80,18 140,72,9 147,76,5 127,63,3 137,76,11 123,63,9 138,74,14 153,79,4 139,73,16 146,75,6 145,73,9 144,76,6 128,63,3 145,78,10 137,72,10 140,68,4 143,76,10 140,76,16 124,61,8 116,61,7 120,65,11 128,70,15 128,70,8 126,69,11 135,76,17 117,67,7 112,59,4 98,49,9 124,75,24 164,93,22 121,63,8 114,56,1 129,66,13 118,77,32 87,52,37 61,45,41 46,41,40 32,31,36 43,46,55 36,41,51 25,28,35 24,29,35 36,41,47 20,27,39 18,19,40 211,100,0 213,98,0 178,87,0 183,87,2 173,86,0 164,86,6 140,72,2 164,79,6 119,74,26 71,63,27 66,60,24 66,60,24 63,64,27 76,80,42 54,52,23 39,36,21 26,26,26 29,28,31 30,29,32 23,27,29 74,54,24 216,128,23 214,115,7 194,106,18 135,87,42 89,63,42 95,63,47 81,61,52 49,52,59 35,48,63 34,44,60 34,47,62 34,49,65 50,60,68 22,26,30 59,46,39 58,42,27 67,51,36 61,39,31 55,35,26 78,55,44 47,32,23 46,33,28 46,35,32
131,74,14 137,68,1 172,86,0 120,67,1 145,75,13 156,69,3 135,73,15 120,60,0 137,86,21 140,87,23 177,93,13 161,80,3 179,84,5 113,58,6 116,54,0 173,87,16 156,82,7 169,93,12 152,78,10 143,75,12 152,80,14 141,73,10 130,70,18 124,61,8 134,70,10 119,64,10 137,72,12 135,70,10 119,65,15 119,68,11 121,63,10 106,54,6 130,71,14 119,64,8 106,56,10 114,61,16 86,52,22 68,42,19 62,48,30 29,32,41 30,31,34 29,33,35 30,33,40 30,33,40 32,35,44 27,32,42 31,36,46 34,34,42 38,38,46 37,37,45 23,24,27 31,29,37 199,97,0 194,87,0 158,75,6 156,74,0 163,77,6 150,70,2 142,73,6 134,70,1 70,58,21 64,57,26 65,62,22 63,58,28 58,59,22 57,58,21 44,38,15 29,25,19 26,26,26 31,31,31 31,31,31 25,24,29 40,35,34 138,90,47 188,99,0 165,86,13 95,67,40 70,55,44 70,53,43 60,48,48 44,54,60 40,54,66 35,50,66 35,53,68 41,53,61 62,43,29 54,43,36 64,46,27 57,41,26 62,46,31 67,46,33 58,41,33 68,52,50 48,35,30 52,39,34 54,41,38
148,77,6 126,70,7 147,80,12 164,88,5 184,97,15 152,73,9 134,73,10 148,80,10 142,74,4 169,88,11 165,88,14 150,76,1 167,86,9 124,58,1 44,42,52 63,50,45 158,82,3 146,78,8 134,73,12 153,78,8 151,82,15 158,82,3 145,77,16 142,72,10 133,69,9 122,67,13 130,68,10 134,70,10 126,71,17 106,56,12 124,68,3 135,71,4 123,72,17 113,65,20 114,63,8 132,73,14 105,56,5 148,78,16 121,67,17 126,71,19 19,22,29 25,29,33 27,35,44 32,40,49 36,44,51 35,45,51 38,48,54 32,37,45 31,36,44 35,40,48 25,30,36 26,30,32 204,104,0 185,83,0 128,70,8 119,65,4 102,65,21 93,61,19 83,56,20 63,50,18 61,53,19 59,52,23 60,57,17 59,55,20 45,48,24 33,32,7 51,45,36 36,31,30 34,34,34 29,29,29 26,25,28 25,22,26 21,26,36 42,40,36 152,88,21 109,60,20 59,48,43 41,46,52 41,44,51 41,46,52 33,43,47 36,48,54 34,49,63 37,46,57 65,44,29 81,54,36 62,46,33 66,48,29 55,39,24 58,42,27 57,39,34 60,44,29 67,45,39 56,45,30 53,40,33 61,49,37
145,74,5 122,62,8 132,79,26 105,52,9 98,50,5 68,32,14 121,64,4 166,88,19 150,77,0 144,73,0 143,71,7 134,70,1 129,71,5 126,60,3 42,43,48 43,48,54 159,82,8 144,71,12 142,73,6 140,74,3 150,78,12 150,79,8 154,80,10 152,77,12 133,73,19 137,68,12 141,72,7 131,70,9 126,66,16 116,60,11 98,48,15 124,73,16 134,80,19 104,56,13 148,80,17 109,60,20 121,67,17 115,60,19 110,53,11 32,50,67 43,54,65 45,52,64 45,50,60 21,26,32 38,43,49 35,40,48 21,26,34 33,36,45 29,32,39 32,35,42 36,36,48 32,28,39 216,107,0 186,84,0 133,77,14 98,60,10 62,51,18 50,41,12 52,43,14 50,43,14 47,45,14 47,44,18 34,30,9 33,26,6 53,48,20 53,46,17 33,31,29 39,37,38 27,27,27 33,33,33 20,19,22 20,19,22 25,26,29 39,37,35 63,38,19 62,40,22 49,42,40 35,40,46 30,38,43 33,43,47 36,50,60 35,47,55 33,45,53 60,50,40 68,46,26 82,56,33 52,37,26 55,40,31 48,36,26 66,51,40 63,47,34 59,43,30 51,33,30 56,41,32 69,54,43 67,55,43
137,72,8 172,97,27 115,54,0 97,50,0 78,39,9 97,54,21 139,65,0 161,73,0 161,81,13 134,74,24 144,76,6 150,76,4 138,75,8 151,80,9 41,34,44 42,43,48 33,27,22 145,74,3 147,79,16 141,75,18 129,70,11 122,67,13 132,73,16 132,66,9 120,64,15 123,62,17 105,50,9 112,62,20 127,69,16 145,81,19 129,70,13 106,57,8 156,83,1 128,70,15 125,72,19 122,67,13 106,58,15 105,56,18 97,52,8 36,38,52 41,48,60 26,31,39 37,40,47 41,41,49 30,30,38 36,36,44 35,40,46 34,37,44 36,39,46 29,32,39 29,29,37 25,26,45 212,108,0 194,92,0 147,72,0 113,65,7 67,51,18 57,46,13 49,39,15 44,36,14 48,39,12 57,45,17 65,53,23 64,55,24 61,52,21 36,30,25 30,28,26 31,29,27 30,30,30 25,25,25 25,25,25 27,26,29 25,24,27 27,26,29 25,26,29 30,31,34 30,34,38 33,41,46 33,38,44 30,40,46 32,46,56 31,39,46 77,52,35 85,51,31 99,73,52 72,44,31 40,28,33 58,41,31 48,32,26 55,39,35 52,36,30 52,37,28 56,40,36 60,42,37 53,42,39 54,41,36
144,80,16 140,76,9 149,80,13 115,60,8 95,53,15 124,71,28 167,94,14 143,79,33 143,57,0 163,87,6 162,89,9 131,70,5 131,67,3 142,74,4 42,34,42 42,42,54 59,55,64 117,72,26 130,66,4 147,79,18 128,69,10 142,81,20 148,83,19 145,73,7 129,69,15 121,68,15 133,75,22 125,71,21 104,56,13 134,75,18 128,68,16 137,71,14 137,68,12 133,68,4 113,57,10 130,69,22 111,63,16 110,62,17 102,67,40 36,44,51 32,39,51 34,39,49 25,28,35 28,28,36 31,31,39 32,37,43 36,36,44 35,38,45 34,37,44 26,29,36 19,25,26 90,65,48 219,108,0 200,96,0 175,83,1 143,72,3 96,63,13 74,56,14 63,52,17 66,54,24 68,56,30 70,58,30 65,53,23 62,51,18 47,42,28 56,57,62 32,30,28 28,26,24 25,25,25 26,26,26 26,26,26 30,29,32 30,29,32 27,26,29 33,33,33 25,26,29 27,33,34 27,35,40 34,39,45 29,39,45 33,43,49 36,36,44 64,47,39 85,59,38 86,57,37 62,39,26 55,39,35 60,43,33 56,41,32 58,43,34 59,42,32 64,48,35 66,50,44 58,40,37 64,53,50 55,42,37
148,74,2 159,85,13 171,94,18 122,63,6 120,57,4 146,79,2 129,73,6 122,68,9 149,70,0 127,70,10 164,92,3 127,62,7 136,76,8 139,78,13 91,57,27 45,46,51 50,51,56 42,38,47 145,73,9 144,75,21 149,81,22 146,76,14 151,79,15 151,78,19 142,76,19 137,72,17 140,72,11 132,71,10 121,63,8 135,73,17 102,56,15 118,69,20 126,69,9 128,68,18 123,67,20 137,79,26 94,51,16 98,49,13 106,58,11 104,59,13 112,52,11 36,43,38 33,38,44 25,30,36 22,25,32 26,29,38 22,30,37 21,26,32 23,25,25 20,23,30 127,64,11 138,68,6 234,117,0 229,111,0 200,95,0 175,78,0 152,76,0 132,70,0 104,62,10 84,56,18 67,58,31 59,54,24 71,47,10 73,48,29 54,54,49 59,38,25 30,23,21 28,23,20 26,25,28 27,27,27 25,24,27 32,31,34 25,24,27 26,25,28 27,24,28 30,27,31 27,29,29 24,29,35 32,40,45 33,41,46 25,30,36 25,30,36 37,31,36 44,37,35 68,47,32 59,44,35 66,50,37 68,49,33 71,49,31 54,35,23 57,43,29 63,49,35 57,42,33 57,40,32 57,45,35 57,44,39
138,78,10 167,102,38 164,88,9 118,70,23 141,72,7 150,79,6 157,84,0 149,86,14 84,45,17 166,85,6 126,61,1 115,63,13 144,80,20 130,72,10 137,78,19 49,21,12 53,47,54 39,33,40 39,21,18 148,80,21 147,79,20 163,80,15 168,85,20 132,67,7 139,73,21 125,62,11 142,79,28 133,73,21 117,62,8 115,62,17 110,57,12 139,70,16 104,55,19 98,46,14 112,63,12 107,58,22 117,65,17 130,70,18 114,64,18 117,66,13 115,62,7 101,59,19 53,40,37 22,30,35 27,32,38 29,37,42 26,29,38 75,41,19 42,17,0 136,78,14 126,66,12 116,62,14 158,100,49 202,113,30 227,117,0 215,105,0 205,95,0 206,94,0 205,94,0 193,95,0 169,95,27 141,70,15 144,82,42 150,86,40 99,68,49 50,37,32 37,26,23 68,52,48 30,29,34 26,24,25 23,24,27 31,28,32 30,29,32 27,26,29 33,32,35 25,28,35 22,27,26 29,34,40 29,37,42 27,35,40 27,35,40 25,33,38 26,34,39 31,31,39 45,38,38 52,41,38 68,47,32 79,53,39 43,38,40 39,30,26 54,41,34 49,36,29 44,32,32 45,35,36 48,36,36 54,41,38
