46,44,52 43,41,53 46,44,64 43,42,57 48,47,62 48,48,60 45,45,57 51,51,63 77,70,73 89,78,73 85,72,69 94,81,76 103,91,79 97,83,65 112,92,74 255,240,176 255,240,171 255,229,163 241,199,147 196,161,123 165,138,106 148,120,91 157,130,98 148,119,88 136,108,79 121,97,73 91,75,62 81,52,28 99,59,36 120,81,53 98,63,38 96,66,38 86,53,28 93,58,33 57,34,19 62,43,31 55,40,31 54,41,36 36,29,27 37,31,26 66,47,35 137,109,82 209,165,125 161,122,94 124,98,77 110,88,68 108,90,71 133,112,89 113,98,76 101,87,69 103,92,75 93,77,62 119,94,75 122,96,75 147,114,89 163,129,99 212,174,139 84,58,35 39,26,23 26,16,17 35,25,26 34,27,27 32,22,21 75,62,55 56,40,25 90,65,46 116,78,57 108,72,54 112,78,60 92,71,48 67,56,41 58,42,29 73,78,88 67,74,86 68,65,80 72,69,84 74,77,86 76,79,88 85,88,97 91,95,99 206,174,140 206,177,144 192,168,144 167,153,139 136,132,141 95,101,122 90,99,124 128,121,131 57,52,54 42,38,47 56,50,55 60,50,54 61,51,55 58,48,52 60,50,54 59,49,53
44,42,50 45,43,55 48,47,64 44,43,58 53,52,67 53,52,69 51,50,67 51,51,63 83,76,79 79,68,63 83,70,67 90,77,72 97,85,73 107,92,83 193,166,121 255,244,177 255,235,168 255,216,157 237,199,153 199,165,131 173,146,114 159,132,100 155,129,104 146,118,91 130,107,78 118,101,75 54,50,42 88,67,52 110,68,46 109,72,46 105,72,47 111,71,35 87,56,37 70,39,20 67,40,22 68,48,30 50,34,28 47,34,29 41,30,27 35,25,24 40,28,28 49,33,29 88,55,18 210,166,126 167,131,102 139,109,83 131,105,80 130,104,81 123,104,81 108,88,70 119,99,79 129,105,83 156,124,94 185,149,118 210,171,132 121,85,56 58,35,24 42,24,23 26,14,19 31,21,25 49,36,29 40,28,28 46,35,32 51,32,20 63,43,23 69,51,32 72,51,28 65,45,27 59,38,23 99,73,50 56,42,28 58,42,25 62,67,77 61,63,77 50,54,67 48,52,65 70,73,82 73,73,85 83,83,93 111,104,102 222,188,147 214,183,146 199,173,148 183,168,146 169,156,149 135,132,147 97,104,127 135,135,143 65,60,59 46,42,51 49,43,48 66,56,60 65,55,59 58,48,52 60,50,54 60,50,54
44,42,54 45,44,59 48,47,64 45,44,61 53,52,67 52,51,66 49,48,63 48,48,60 77,70,73 85,74,69 98,85,80 97,81,75 104,89,78 128,113,91 255,216,151 255,220,153 255,212,149 255,219,160 230,189,144 202,167,131 177,148,115 169,140,109 149,123,98 147,123,99 124,107,79 127,115,89 49,56,51 86,65,52 102,57,34 99,66,39 106,72,50 115,76,46 90,50,25 82,46,24 74,47,29 58,39,25 64,48,35 48,36,26 43,31,31 35,25,29 35,28,31 38,28,29 43,30,25 74,54,36 243,201,138 218,172,117 210,167,122 194,152,112 189,147,107 193,151,111 217,178,139 185,146,107 198,156,114 188,149,117 75,56,42 44,33,30 35,25,26 34,27,30 38,31,31 33,23,22 44,34,24 49,36,29 53,41,31 44,26,21 49,33,20 81,62,48 99,65,45 50,33,25 92,66,45 107,86,61 53,39,39 46,34,22 61,55,60 48,52,56 56,56,66 120,118,116 126,108,89 96,80,74 94,83,80 190,166,144 223,189,148 221,188,151 212,178,146 217,183,149 198,177,154 156,143,138 111,112,131 138,137,142 125,116,110 46,43,49 47,44,48 58,51,54 66,56,60 60,50,54 61,51,55 65,54,61
37,35,47 49,48,63 48,47,64 42,41,58 48,47,62 43,43,55 46,46,58 61,57,66 92,85,85 97,86,79 106,91,80 102,86,73 110,94,79 252,218,184 255,229,163 255,248,180 255,227,166 241,195,138 228,187,142 209,174,138 175,143,113 163,133,105 159,133,108 134,113,90 112,96,79 85,76,61 55,55,50 82,61,50 130,82,53 92,61,42 119,80,48 139,94,61 111,74,48 91,56,29 91,57,39 51,30,17 73,53,33 51,37,23 53,40,33 45,34,31 30,20,21 34,27,27 36,24,26 50,37,34 74,48,36 247,204,148 250,202,144 255,208,152 255,220,160 255,229,172 255,217,164 255,222,168 186,151,115 65,42,31 40,28,28 31,24,27 36,26,27 29,22,22 42,32,31 44,34,33 38,29,23 59,44,33 43,27,21 38,27,22 77,55,35 57,39,20 109,85,63 66,44,38 105,81,57 79,65,51 71,55,49 79,62,38 28,31,38 43,46,53 57,57,67 110,108,106 214,184,142 188,160,122 213,178,140 223,186,146 210,178,136 216,182,141 223,190,151 230,197,160 205,179,156 176,160,147 144,141,147 137,137,147 158,152,143 50,45,47 47,44,48 62,55,58 61,51,55 61,51,55 58,48,52 58,48,52
39,38,53 45,43,63 43,42,57 39,38,53 41,41,53 43,43,55 62,58,71 93,82,89 88,75,70 96,85,80 109,95,81 100,86,72 106,87,62 255,225,158 255,243,175 255,224,159 255,240,181 255,221,169 223,182,137 208,170,135 179,153,128 149,125,99 155,136,111 123,104,88 89,79,69 78,72,67 73,66,69 59,39,19 117,76,49 84,55,35 102,54,25 138,92,55 77,43,23 121,85,63 88,59,39 68,41,23 74,50,26 53,34,18 63,47,34 53,41,31 44,33,26 45,42,46 43,38,37 42,32,33 46,41,40 83,80,84 215,181,136 224,186,138 214,179,143 221,187,155 154,130,106 115,97,76 53,43,42 35,27,33 30,24,29 29,24,26 37,26,23 26,16,15 41,29,29 45,35,36 38,28,32 58,42,36 56,34,16 47,27,20 65,38,20 69,52,44 101,76,59 54,33,20 60,38,32 76,60,45 60,50,40 45,38,41 46,46,54 55,62,74 61,65,80 73,74,79 208,171,127 226,190,143 227,188,147 201,163,126 209,172,130 230,189,142 226,188,151 194,166,139 151,138,135 98,95,112 96,101,125 96,101,125 122,119,134 113,107,98 46,43,47 59,52,55 68,58,62 61,51,55 59,49,53 59,52,55
41,41,53 46,45,62 46,45,60 46,45,60 46,45,62 50,50,60 67,60,70 90,78,78 97,84,77 128,116,106 106,91,82 108,88,81 235,198,143 255,248,174 255,245,176 255,240,177 235,191,138 235,194,149 228,189,148 213,178,142 177,154,125 158,140,119 133,124,105 138,119,94 82,76,69 72,70,66 80,82,79 119,78,51 68,41,23 113,76,50 113,67,37 108,64,36 108,70,49 91,65,42 83,52,29 61,41,21 53,31,11 58,39,23 54,33,20 55,40,31 41,25,23 58,58,68 45,35,34 32,21,18 28,23,25 25,26,29 50,33,36 47,35,23 24,22,20 29,29,29 22,21,24 22,21,24 35,28,28 26,21,23 18,18,26 38,45,59 72,55,56 48,32,26 62,44,39 62,45,46 59,44,35 54,38,34 78,59,45 64,45,33 56,35,24 47,26,13 81,57,49 93,67,53 84,59,42 72,56,43 64,53,48 37,32,34 40,44,48 64,72,79 60,68,77 70,71,74 208,174,129 226,185,138 206,169,127 218,179,138 234,196,150 246,205,156 184,159,131 134,119,108 142,126,124 139,134,133 143,138,137 106,107,128 96,99,117 119,124,134 54,51,55 59,51,57 66,56,60 59,52,55 57,50,53 64,57,60
45,44,59 46,45,62 45,44,59 52,51,66 50,49,66 52,51,68 87,77,81 96,83,76 90,78,68 97,85,75 99,82,74 223,211,172 255,228,156 255,241,169 255,242,176 255,235,174 255,226,178 244,206,160 173,140,101 205,173,141 200,173,141 138,117,115 129,119,118 132,115,91 81,72,66 71,73,68 80,80,75 97,61,28 77,50,34 89,53,24 124,80,52 117,77,52 116,77,49 111,72,42 87,53,33 76,55,32 81,52,32 52,34,15 59,40,24 51,35,18 53,36,26 50,30,23 54,39,28 45,33,21 46,45,48 48,49,54 32,19,14 34,27,27 18,20,20 60,63,70 81,81,78 82,70,60 81,62,46 52,35,27 51,34,35 45,32,40 47,34,31 58,42,29 52,37,28 52,37,26 47,31,27 68,49,35 59,40,28 72,54,49 70,49,36 80,61,47 63,42,27 57,46,41 59,49,50 89,70,56 61,46,35 31,21,25 36,35,40 66,71,79 59,63,76 59,64,74 192,158,117 234,191,142 199,164,126 221,180,133 231,193,147 188,153,126 135,117,98 223,185,148 248,210,173 219,190,159 160,147,155 124,125,144 124,126,142 111,112,133 135,128,140 52,45,45 71,61,65 63,56,59 58,51,54 59,52,55
48,47,62 48,47,62 48,47,62 56,55,72 59,58,75 65,62,77 115,106,102 81,68,63 95,83,73 103,91,81 155,129,115 209,173,142 196,158,123 201,162,121 236,193,135 255,238,181 255,214,165 232,198,157 230,198,156 140,118,84 173,151,117 144,122,125 85,78,88 86,75,70 80,74,67 78,80,75 74,77,69 86,52,30 82,53,33 100,67,42 83,46,22 100,65,38 73,42,21 101,63,42 90,61,41 75,46,24 77,48,26 54,34,14 72,50,30 55,37,16 65,45,27 65,42,27 53,36,28 48,38,28 76,76,84 37,32,34 174,155,120 160,142,110 32,32,32 92,96,100 150,124,103 239,195,153 190,161,130 53,34,22 48,33,24 59,42,34 57,44,41 59,45,31 79,60,44 62,46,33 69,54,43 74,58,45 67,46,33 81,61,52 67,48,34 87,57,42 75,56,42 49,37,25 42,29,26 45,33,33 26,16,17 45,38,41 38,39,44 68,73,81 66,71,81 62,70,79 196,165,126 203,164,125 230,189,142 234,191,144 198,165,128 149,125,101 231,193,156 244,203,156 179,155,133 132,127,124 145,135,139 159,148,145 182,164,159 174,161,156 161,156,155 85,80,79 71,61,65 69,57,62 63,56,59 55,50,52
48,46,66 49,47,67 48,47,64 60,58,78 49,48,65 77,71,78 87,74,71 89,73,67 151,123,110 226,196,181 202,172,155 192,162,147 169,143,129 134,118,105 97,84,77 67,55,57 131,112,89 225,194,157 226,193,154 178,151,117 122,108,94 131,121,111 81,81,89 50,49,52 76,72,66 96,95,84 80,70,58 76,47,25 99,66,41 98,57,30 83,46,20 99,57,35 96,60,27 97,66,45 96,62,42 89,58,37 87,61,38 53,28,9 81,52,32 81,56,39 54,36,17 63,43,23 54,35,23 37,27,28 78,73,75 185,153,121 104,95,78 220,180,128 50,32,31 114,109,108 160,131,100 174,139,101 136,108,79 62,41,28 44,29,18 51,37,23 59,43,30 71,52,40 61,41,23 65,44,29 70,49,38 58,42,29 59,44,33 72,56,43 66,46,37 93,63,46 80,61,47 79,62,52 46,34,36 47,34,31 26,23,27 40,33,33 34,33,38 35,35,43 75,80,88 66,74,81 191,157,135 217,176,119 255,222,169 217,175,123 187,148,118 251,209,157 185,158,140 186,152,132 237,204,156 255,221,172 236,204,172 196,170,145 174,155,143 172,154,151 186,172,156 160,152,139 71,64,64 74,68,73 60,58,59 54,52,53
50,48,68 48,46,66 48,47,64 53,51,71 51,51,61 96,91,93 97,84,77 120,105,94 225,193,179 216,184,168 209,179,162 202,172,157 169,146,131 137,121,108 100,87,82 63,56,54 49,44,43 58,49,45 192,167,137 188,158,130 142,128,128 105,98,96 95,94,99 59,60,65 77,73,63 90,87,74 97,82,71 105,71,51 75,42,15 114,73,46 116,81,56 131,85,55 88,52,21 94,63,42 75,41,21 96,62,42 83,59,37 80,54,33 96,65,44 74,59,39 30,21,15 71,55,40 63,47,41 61,54,64 106,93,86 238,200,154 183,153,107 207,165,113 176,151,132 34,32,33 112,92,72 155,124,87 145,116,81 70,49,26 56,40,27 49,34,23 66,55,40 72,58,44 90,67,54 83,58,41 100,74,60 66,47,35 87,70,60 71,55,40 93,72,61 99,74,55 57,42,33 92,75,67 69,52,55 76,58,57 37,35,33 26,23,27 35,27,33 44,38,45 77,80,87 69,74,82 94,78,61 255,226,173 223,179,128 236,192,139 241,208,160 133,104,82 242,202,168 233,194,153 254,213,164 248,212,163 232,200,168 207,183,157 180,164,149 156,150,143 125,114,123 119,117,127 87,85,86 41,38,55 42,42,52 56,53,59
51,50,67 45,44,61 54,51,68 62,60,80 94,87,87 98,81,82 99,86,83 185,171,155 217,185,169 220,189,168 214,184,167 195,168,152 175,149,135 137,118,106 102,89,84 63,56,54 46,46,46 45,45,42 45,45,42 103,92,101 140,127,122 114,113,116 57,56,61 71,73,73 80,79,70 90,84,75 95,75,55 49,29,11 85,61,37 55,30,11 104,67,41 90,51,21 106,76,50 102,76,51 96,65,42 82,51,30 84,50,30 109,78,55 102,67,42 77,51,30 50,39,36 83,53,36 66,54,54 68,66,74 156,131,103 189,154,118 194,156,119 195,156,117 231,187,134 212,173,130 80,67,75 174,144,116 174,139,101 99,69,41 60,48,38 32,37,43 28,27,18 56,45,26 71,55,42 78,59,43 83,58,39 71,48,33 68,46,28 73,57,44 89,68,57 82,61,48 75,54,39 54,38,32 93,72,70 65,55,54 28,21,21 27,24,28 43,38,37 41,36,38 63,69,72 77,82,90 70,59,66 187,161,120 244,201,143 227,189,141 137,109,71 255,240,185 251,203,160 255,216,161 255,219,166 216,182,152 140,119,106 108,88,79 81,71,70 73,66,66 73,71,81 72,75,84 102,102,110 39,39,51 42,41,56 39,39,51

85,77,83 79,71,77 89,77,79 96,84,86 57,55,67 43,41,53 45,43,55 84,73,82 85,72,80 88,75,83 78,70,76 71,63,69 48,47,62 57,57,69 77,77,89 110,100,101 118,103,92 123,108,97 130,116,102 135,121,107 134,120,106 144,131,110 147,134,113 155,142,121 140,126,112 140,126,112 146,131,120 137,122,111 156,141,130 141,126,115 167,152,141 178,163,143 166,151,131 152,137,117 159,144,124 172,158,131 156,141,121 151,133,114 156,138,119 126,110,95 126,109,101 157,141,126 170,155,133 156,141,119 155,140,118 157,140,114 145,126,110 161,146,126 196,175,150 184,163,138 182,161,136 178,157,132 181,160,135 185,164,139 190,169,144 187,161,138 184,163,138 159,142,116 152,137,115 149,134,114 135,119,106 112,100,90 119,106,101 126,113,106 118,102,98 109,97,97 88,78,82 78,68,72 67,61,68 75,66,77 82,75,78 116,100,98 134,118,112 95,84,81 89,79,80 96,82,84 104,92,97 55,52,67 61,65,80 75,77,102 71,78,103 77,75,97 116,102,102 96,82,87 111,99,104 99,88,97 89,78,87 89,78,87 81,70,77 91,81,82 99,85,87 83,69,71 77,67,68 67,57,58 65,55,56 65,55,56
91,83,89 83,75,81 93,81,83 85,73,75 47,45,57 44,42,54 43,41,53 78,67,76 83,70,78 85,72,80 77,69,75 65,57,63 48,47,62 49,49,61 64,64,76 99,94,93 121,106,95 114,99,88 129,115,101 135,121,107 127,113,99 141,127,113 130,116,102 143,130,109 149,135,119 142,128,112 139,124,113 132,117,106 143,128,117 144,129,118 140,126,112 137,122,102 127,111,96 120,104,89 144,128,113 152,137,117 133,117,104 144,126,107 164,146,127 155,140,120 156,140,125 170,155,135 168,153,131 171,152,129 183,162,137 170,153,127 150,131,115 170,155,135 195,174,149 180,159,134 160,143,117 173,154,129 180,159,134 176,155,130 174,153,128 184,163,138 185,164,139 168,151,125 148,133,113 148,133,113 141,125,110 131,120,105 127,114,107 133,120,117 123,107,103 105,93,93 86,76,80 82,71,78 71,64,76 76,67,78 91,84,87 130,114,112 111,94,95 92,80,82 93,83,84 109,95,97 94,82,87 53,50,65 62,65,83 73,75,100 64,71,96 76,74,96 116,102,102 110,96,101 108,96,101 93,82,91 87,76,85 86,75,84 70,59,66 97,87,88 102,88,90 80,66,68 72,62,63 67,57,58 65,55,56 66,56,57
77,69,75 77,69,75 92,80,82 86,76,77 46,44,56 47,44,61 47,44,61 75,67,75 86,73,81 85,72,80 70,62,68 63,55,61 43,42,57 50,49,64 63,62,77 83,81,89 122,107,98 111,96,87 128,113,102 130,115,104 130,116,102 141,127,111 130,116,102 136,122,106 132,118,104 127,113,99 129,114,103 125,110,101 126,111,102 132,118,104 127,113,97 140,124,107 138,122,105 131,115,102 138,122,105 149,134,114 136,121,101 175,160,138 175,156,131 147,132,110 148,133,113 164,149,129 149,133,116 173,154,129 192,168,144 184,163,138 156,141,121 171,153,132 210,184,159 185,164,137 184,163,136 198,177,150 186,162,138 174,153,128 173,152,127 185,164,139 175,156,131 163,146,120 165,150,130 159,144,124 159,144,122 142,126,111 150,133,125 130,117,112 130,114,112 110,98,100 91,80,87 88,77,84 69,67,75 79,73,78 114,104,103 113,99,101 90,78,80 90,78,80 93,83,84 120,106,108 91,80,87 55,53,73 55,60,84 52,60,88 71,77,105 87,82,98 104,92,92 116,104,104 89,78,85 70,61,72 82,73,84 81,70,79 69,61,67 107,95,97 100,88,90 75,63,65 73,63,64 63,53,54 59,49,50 61,51,52
64,56,62 77,69,75 89,77,79 78,67,74 37,36,51 50,47,64 46,43,60 68,62,69 93,80,88 87,76,83 71,63,69 56,49,59 40,42,56 44,43,58 59,58,73 78,76,84 104,91,84 103,91,81 133,118,107 135,120,109 129,115,101 148,135,114 135,121,107 137,123,109 129,114,103 132,117,106 134,120,106 141,127,111 136,122,108 134,120,102 135,122,101 148,132,115 143,128,106 151,135,118 159,144,122 151,137,112 135,120,100 162,148,123 159,141,120 137,121,104 147,131,116 182,164,143 164,149,129 172,153,130 179,160,135 167,146,121 147,131,114 168,150,129 207,181,156 173,152,125 198,174,148 171,145,122 162,143,120 170,149,124 174,153,128 187,166,141 166,147,122 158,141,115 162,148,123 173,159,134 156,141,119 142,123,111 137,121,117 126,112,112 125,109,107 110,98,100 99,88,95 83,75,83 67,63,72 86,80,85 111,99,99 109,95,97 94,82,84 105,93,95 93,83,84 123,109,111 70,61,72 53,52,69 54,61,84 55,63,91 75,77,102 89,77,91 104,92,92 124,112,112 81,70,79 68,59,70 68,59,70 72,61,70 68,60,66 108,96,96 97,83,85 78,66,68 71,61,62 61,51,52 68,58,59 63,53,54
57,49,57 82,75,78 87,77,81 73,62,69 46,43,58 44,43,60 39,38,55 63,59,70 96,86,90 85,75,79 70,62,68 56,48,56 42,42,54 45,45,57 51,51,63 60,58,66 72,62,61 96,87,81 121,109,97 126,114,102 130,116,102 139,125,109 141,127,111 136,122,108 130,115,104 125,110,99 138,122,109 131,115,102 134,118,103 143,128,108 150,135,115 152,137,117 149,134,114 151,136,116 178,159,136 160,141,118 143,128,108 165,152,131 140,126,112 140,126,112 175,161,136 201,178,149 184,163,140 178,159,136 180,159,134 165,146,119 148,134,118 185,167,148 198,172,149 182,161,136 192,169,140 165,141,117 161,143,122 184,163,138 187,163,137 173,152,127 172,153,130 186,167,144 187,168,145 159,141,120 131,112,96 145,125,116 137,124,119 130,117,112 126,113,110 97,87,88 113,103,104 91,83,89 68,64,75 93,82,89 112,98,100 111,99,101 96,86,90 103,93,97 110,98,100 122,105,108 55,53,63 50,49,64 53,59,80 68,73,99 111,102,113 80,69,78 124,110,110 123,109,111 78,70,78 64,55,66 66,57,68 70,59,68 68,57,64 116,104,109 92,78,80 74,64,65 66,56,57 64,54,55 61,51,52 59,49,53
54,51,55 86,76,77 82,72,73 64,56,62 38,37,52 44,41,58 41,38,55 60,56,69 86,76,80 74,64,68 70,62,70 51,42,55 39,38,53 50,47,62 57,54,69 52,51,66 74,68,73 101,92,88 114,104,92 114,102,90 133,118,107 120,106,90 143,129,113 132,118,104 120,105,94 122,107,96 135,118,108 137,121,106 133,117,100 137,121,104 148,133,111 151,136,116 145,130,110 143,128,108 170,149,124 151,133,112 139,125,111 173,155,136 170,153,127 163,146,122 180,163,139 201,177,151 202,176,151 193,167,142 179,155,131 171,152,127 172,154,133 204,183,158 176,156,110 150,131,76 155,138,73 156,139,88 181,160,133 192,168,144 181,160,137 171,152,127 185,161,137 176,152,130 151,136,114 143,127,112 142,123,109 155,134,121 130,112,109 127,115,105 120,110,111 97,87,88 120,107,102 114,100,105 69,72,83 111,101,105 119,105,110 106,92,94 94,84,88 101,91,95 122,112,116 104,92,97 49,49,61 49,51,67 48,49,68 72,68,92 116,106,110 95,85,89 141,127,129 106,96,100 70,64,71 57,50,60 62,53,64 67,55,67 78,66,71 111,99,104 81,67,69 71,61,62 66,56,57 63,53,57 61,51,52 63,53,57
66,58,64 95,83,85 85,75,76 61,55,62 39,38,53 45,42,59 37,34,51 57,55,67 85,75,79 71,61,65 69,61,69 49,42,54 37,36,51 55,52,67 58,55,70 51,50,65 62,61,64 91,84,82 102,92,82 121,109,97 123,108,97 111,96,85 126,111,100 122,108,94 135,120,109 133,118,107 121,104,94 129,113,100 130,114,101 141,125,108 155,140,118 151,136,116 154,139,119 151,136,116 173,152,127 151,136,114 135,120,109 168,155,134 164,147,121 156,139,115 170,153,129 198,174,148 192,166,143 167,148,123 162,142,122 171,155,97 194,172,36 191,167,32 194,166,27 180,151,17 186,155,24 182,152,25 172,148,25 153,133,25 159,141,81 176,157,130 156,141,121 157,142,122 140,124,109 133,116,106 155,134,121 148,131,123 127,114,111 132,119,114 111,99,101 97,83,88 123,110,105 124,110,110 98,91,101 126,112,117 104,90,95 88,76,78 93,83,87 94,84,88 89,79,83 73,69,80 44,44,56 51,50,67 51,47,67 101,93,101 97,87,91 116,106,110 134,120,122 87,79,85 57,55,63 53,49,58 58,49,60 66,54,68 78,65,73 100,88,93 87,73,75 77,67,68 70,60,61 63,53,57 63,53,54 65,55,59
76,69,72 95,83,83 91,80,87 53,49,58 37,36,51 39,38,53 37,36,51 50,49,64 87,76,85 75,65,69 57,50,60 46,42,55 36,39,48 51,50,67 51,50,67 39,38,53 50,53,64 85,79,84 113,104,96 121,109,99 134,119,108 137,122,111 136,121,110 129,115,101 140,126,110 137,123,107 125,111,97 129,115,101 130,114,101 148,135,114 162,148,121 148,134,109 148,133,113 144,129,109 177,160,136 149,134,114 146,131,120 150,136,118 153,140,117 154,139,117 182,163,140 203,177,152 181,160,133 165,146,121 207,187,81 205,182,51 189,162,18 216,184,40 215,174,33 211,171,34 203,163,30 199,160,32 185,149,30 170,143,26 160,138,32 154,133,52 164,147,123 154,141,120 147,133,119 133,117,104 155,134,121 147,127,118 141,124,116 138,121,113 100,83,86 98,81,87 127,114,111 117,105,107 93,83,84 95,83,85 89,75,77 85,75,76 91,81,82 87,77,78 82,75,78 46,46,58 39,38,53 51,48,65 62,53,66 121,110,117 103,91,93 124,112,114 114,102,104 79,71,77 60,60,72 50,48,56 56,49,59 61,52,63 74,63,70 98,86,88 81,67,67 84,74,73 70,60,64 63,53,54 71,61,62 68,58,59
77,70,70 80,68,68 80,73,76 50,48,60 40,42,56 43,42,59 37,36,53 41,40,55 67,60,70 71,58,66 56,47,58 43,41,53 38,38,48 46,45,60 46,45,60 43,42,57 53,55,69 74,72,80 105,99,92 121,109,97 136,122,108 134,120,106 136,122,108 143,127,112 150,135,115 152,137,117 144,129,107 143,128,108 155,139,122 154,139,117 157,143,116 159,141,120 156,138,119 143,129,111 151,137,110 154,135,121 163,149,131 140,126,110 153,134,118 162,147,127 199,173,152 197,173,151 181,164,117 207,188,63 228,196,52 224,192,48 226,193,47 216,179,39 209,167,31 204,159,24 199,153,27 186,149,23 180,148,32 174,147,34 166,144,36 159,140,45 147,135,53 137,122,82 131,112,100 138,115,102 155,130,113 139,118,105 140,123,113 121,107,89 150,114,38 132,101,39 126,111,89 120,107,104 93,83,84 85,75,79 84,74,78 81,71,72 93,83,84 85,75,76 91,84,84 44,44,56 42,45,56 75,73,83 95,85,86 118,101,107 130,118,118 121,107,109 116,105,112 81,74,86 62,61,78 49,49,61 57,50,62 61,52,63 73,63,67 114,104,103 85,71,71 93,83,82 73,63,67 60,50,51 66,56,57 71,61,62
75,68,68 74,62,62 71,65,72 50,50,62 42,44,58 41,40,57 41,40,57 41,40,55 50,48,60 54,47,57 48,44,53 43,41,53 39,39,49 50,49,64 52,51,66 57,56,71 60,61,80 69,69,81 89,82,80 123,111,101 134,120,106 133,119,105 140,126,112 154,138,121 152,137,117 150,135,115 157,142,120 170,153,129 180,161,136 176,157,132 191,170,145 191,167,145 165,148,124 127,113,99 168,151,125 180,161,136 171,155,138 127,113,99 140,121,107 163,148,128 202,177,147 196,176,146 223,202,78 241,214,68 246,213,65 242,206,61 224,189,53 212,173,43 198,158,33 188,148,23 177,141,22 177,141,24 156,130,21 153,123,29 143,118,29 148,131,37 139,119,33 117,95,19 96,76,15 100,81,42 145,120,103 145,122,107 147,126,113 132,111,98 216,179,69 119,92,49 121,95,70 114,101,96 86,76,77 92,82,86 91,81,85 91,81,82 87,77,78 91,81,82 98,91,91 48,48,60 98,91,103 107,97,101 70,67,71 57,50,62 97,87,91 133,119,121 101,90,97 62,58,71 60,58,78 50,49,64 52,48,59 63,54,65 78,68,72 113,103,102 95,81,81 92,82,83 66,56,60 63,53,54 66,56,57 71,61,62
75,65,66 72,62,63 62,54,62 47,44,61 49,48,65 42,41,58 43,42,59 41,40,57 43,42,57 45,44,59 45,41,52 42,38,49 37,37,47 41,41,53 52,51,68 58,56,76 56,60,73 67,64,79 89,83,90 126,113,106 134,120,104 140,126,110 135,121,105 139,125,111 122,105,95 148,132,117 175,156,131 167,146,121 171,152,129 182,158,134 185,161,137 183,159,135 172,153,128 152,133,119 201,170,106 199,175,151 173,152,129 152,137,117 180,162,141 186,167,142 203,182,157 203,175,117 240,209,62 249,219,63 235,204,57 207,177,41 193,161,47 175,143,39 168,139,38 163,134,33 157,128,27 161,128,31 179,144,49 166,136,40 151,128,41 133,110,50 109,90,37 99,80,25 70,61,30 63,60,34 97,75,57 143,116,100 145,126,89 195,172,62 185,153,69 117,88,57 126,99,65 113,97,91 96,84,86 89,79,83 86,76,80 84,74,75 85,75,76 94,82,84 106,92,97 109,98,105 112,98,103 86,74,76 68,61,64 48,48,58 48,47,62 61,57,70 52,50,62 57,53,73 55,58,76 45,44,61 51,47,58 55,48,58 79,67,72 108,96,98 91,77,77 95,81,81 63,52,59 60,50,54 65,55,56 73,63,64
75,65,66 78,68,69 56,47,58 49,47,67 39,38,55 38,37,54 44,43,60 36,35,52 43,42,57 43,43,55 45,41,52 42,38,49 38,38,48 52,52,64 55,54,71 60,58,78 56,60,75 67,64,81 89,83,90 126,113,108 139,125,109 147,133,117 164,150,134 158,144,126 133,116,106 152,136,121 178,157,132 163,146,120 163,149,124 197,173,149 191,167,143 175,151,127 158,134,108 228,186,121 209,155,51 163,124,51 173,152,125 191,170,143 215,186,166 177,156,133 183,160,129 227,200,87 240,209,60 231,203,51 187,157,43 189,161,51 175,147,48 164,139,43 163,140,43 160,135,39 162,134,37 166,136,42 166,132,42 165,139,57 121,102,47 101,82,27 89,73,29 71,56,36 66,62,41 64,62,42 71,60,41 130,102,100 161,153,63 154,128,35 124,94,36 119,93,39 97,82,42 109,91,86 98,86,88 91,81,85 87,77,81 82,72,73 95,85,86 102,90,92 117,103,105 112,98,98 102,88,93 90,78,80 69,62,62 50,48,56 45,44,59 57,55,75 44,46,60 53,54,73 59,65,84 48,46,66 52,48,59 56,49,59 85,73,75 96,84,86 78,64,66 84,70,72 64,52,57 63,53,54 66,56,57 67,57,58
80,70,74 74,64,68 53,49,60 46,45,60 41,40,57 42,41,58 44,43,60 36,35,52 39,39,51 44,43,58 41,39,51 45,43,53 41,39,49 58,57,72 57,56,73 63,61,81 65,66,87 65,66,87 78,76,88 125,112,109 141,127,109 148,135,114 175,161,136 174,155,130 172,154,133 164,149,129 165,150,128 180,166,139 191,170,145 180,161,136 162,143,118 150,136,111 169,148,123 219,161,63 201,152,73 211,167,69 134,112,74 196,175,148 217,191,168 213,187,164 207,189,129 237,205,61 235,207,59 197,174,47 184,162,58 140,117,48 100,76,21 113,90,32 123,100,42 125,101,37 136,110,42 140,116,50 145,121,55 100,81,46 78,71,32 71,67,32 54,48,39 56,53,38 62,63,42 63,64,45 62,60,40 73,68,40 73,67,42 72,61,54 63,49,49 78,64,64 98,86,74 109,97,97 94,84,85 97,87,91 89,79,83 87,75,77 109,95,97 109,95,97 92,78,78 110,96,96 99,85,87 87,73,73 68,58,62 48,46,58 43,45,61 57,59,75 50,49,66 53,52,69 56,54,74 42,44,60 51,49,61 55,48,60 88,76,81 101,89,91 75,61,63 81,67,69 66,54,56 65,55,56 67,57,58 64,54,55
