100,90,110 98,88,108 90,84,105 91,85,106 100,89,112 94,85,107 94,85,107 106,96,116 111,98,117 110,98,114 114,101,120 116,103,122 120,108,122 122,110,124 117,105,119 124,112,126 129,117,129 135,123,135 134,122,134 135,123,137 135,123,135 136,124,136 141,129,143 141,129,141 143,130,138 90,76,76 62,46,40 62,46,40 133,116,117 93,74,58 93,64,42 93,63,48 93,63,46 103,69,51 120,75,54 131,85,59 139,89,58 141,89,59 136,88,59 129,83,55 126,81,48 125,79,51 166,97,64 206,127,79 250,150,91 255,156,95 255,162,95 255,182,109 255,208,127 255,216,135 255,216,132 255,219,142 255,230,187 148,131,121 151,117,74 165,134,124 141,130,139 137,125,139 130,121,132 128,119,132 130,121,134 133,125,133 142,134,142 144,136,144 146,135,142 146,133,141 146,135,144 146,135,144 150,137,145 149,137,142 150,138,143 146,136,140 145,133,138 141,131,135 146,134,139 147,135,140 150,138,140 150,140,144 146,136,140 144,134,138 143,136,139 144,132,137 147,135,137 149,137,139 146,132,134 142,129,137 127,115,127 125,114,123 137,126,135 136,125,134 133,124,135 128,119,132 134,125,136 133,124,137 126,117,130 129,120,133
94,83,106 95,85,105 101,93,112 96,87,109 98,87,110 97,89,108 100,92,111 106,96,116 106,96,114 109,96,115 108,95,114 107,94,113 116,103,124 117,104,123 121,108,127 115,103,119 118,106,122 116,104,120 125,113,129 135,119,132 134,122,134 134,122,136 119,113,104 64,59,45 57,44,23 62,43,16 71,51,21 65,45,15 87,62,45 85,60,43 84,58,44 87,59,46 86,59,43 95,63,47 106,70,50 119,77,55 129,82,59 132,86,60 130,82,55 135,83,53 163,94,63 168,98,65 183,106,69 218,129,80 254,154,95 255,156,95 255,167,98 255,187,115 255,202,122 255,203,122 255,204,126 255,206,125 255,212,131 255,213,137 135,78,38 189,120,17 193,119,15 179,122,35 133,124,95 142,125,131 129,122,132 128,119,130 134,125,136 130,121,132 134,125,136 137,127,131 142,131,138 142,131,138 136,125,132 143,132,139 139,128,137 133,125,133 134,122,134 132,121,130 137,126,135 134,123,132 127,116,125 141,130,137 148,137,144 144,133,140 144,134,138 147,135,140 142,132,136 135,127,133 136,128,136 136,124,136 135,126,137 135,124,133 135,123,137 132,123,134 133,124,137 134,125,138 135,126,137 136,122,135 135,123,137 137,123,138
97,87,107 99,89,109 95,85,105 97,87,107 98,88,108 102,92,112 102,92,112 101,91,111 105,95,115 107,97,117 106,96,116 100,90,110 100,90,110 107,94,115 114,102,118 116,103,122 117,105,121 109,100,113 118,109,122 125,114,123 96,96,93 31,43,34 43,46,24 43,41,21 54,45,28 67,49,17 67,47,15 74,52,18 79,54,35 79,56,41 83,60,45 86,58,45 84,58,44 83,58,41 89,59,42 105,69,47 118,73,50 129,81,54 145,88,59 158,97,65 181,107,69 200,118,71 205,121,77 231,139,86 254,150,90 255,155,96 255,167,98 255,186,110 255,199,120 255,205,122 255,200,121 255,196,118 255,193,114 255,202,123 255,206,153 157,106,37 213,134,26 197,127,24 153,129,37 195,163,47 131,119,135 135,126,141 133,129,142 133,124,137 129,123,130 132,124,132 129,120,131 127,120,132 132,123,136 127,120,134 131,124,134 129,120,133 132,123,134 139,131,139 135,126,137 130,121,132 127,118,129 127,120,132 124,117,129 132,124,132 136,125,134 141,130,139 139,127,141 135,126,137 134,125,136 137,128,139 139,130,141 133,124,135 128,119,132 128,119,132 132,120,134 132,123,136 135,123,135 132,120,136 135,123,139 136,124,136
100,90,110 100,90,110 100,90,110 98,88,108 104,94,114 104,96,115 104,96,115 101,93,112 100,92,111 97,89,108 99,89,109 98,88,108 98,88,108 100,89,112 104,100,113 102,97,113 106,96,114 114,107,117 94,98,100 43,49,40 65,51,22 27,35,21 46,46,30 24,32,20 22,33,20 66,48,18 78,56,22 72,49,18 75,49,26 75,52,39 77,54,39 83,57,43 81,58,45 81,58,45 87,57,42 110,64,38 160,92,54 175,103,64 177,104,63 186,110,70 199,117,72 224,134,85 230,138,85 238,145,88 255,154,94 255,163,95 255,174,102 255,185,111 255,195,114 255,199,119 255,193,117 255,185,114 255,189,115 255,187,113 255,189,113 80,53,37 212,133,25 240,164,51 214,161,79 76,97,47 62,113,66 79,127,77 114,127,113 134,125,138 129,122,134 129,121,138 121,113,130 124,117,131 128,119,134 128,119,132 118,108,126 124,119,135 129,120,133 134,125,136 137,129,137 135,127,135 137,128,139 138,126,138 134,122,134 132,123,136 121,111,129 125,115,133 134,122,138 138,126,140 137,125,139 141,129,141 141,129,141 138,126,140 137,125,137 135,123,135 133,119,134 130,121,134 134,122,136 132,122,140 132,122,140 133,124,139
100,90,110 101,91,111 101,91,111 100,89,112 101,91,111 92,86,107 98,92,113 99,91,110 96,87,109 93,84,106 98,88,108 98,87,110 99,89,109 106,96,116 106,95,118 104,99,117 51,63,59 27,44,39 21,38,28 21,33,24 26,28,11 29,30,18 20,31,20 21,34,20 19,32,18 61,52,33 72,48,11 75,51,14 77,53,20 80,54,40 80,54,42 78,55,40 78,55,42 77,56,43 108,64,38 195,122,79 214,128,78 196,117,71 194,116,72 197,118,70 205,118,73 231,138,81 255,156,95 251,149,98 253,151,90 255,166,99 255,177,107 255,177,106 255,190,111 255,201,124 255,193,120 255,180,107 255,184,112 255,181,106 255,178,103 98,48,33 190,114,1 225,150,32 121,124,60 60,89,47 53,96,54 49,102,50 37,95,42 70,121,70 117,143,120 132,123,136 132,123,138 132,122,140 132,120,136 134,122,136 128,119,134 122,112,130 135,123,135 130,118,130 128,119,132 129,120,133 142,130,142 141,129,141 141,129,141 132,120,132 131,117,132 132,118,135 131,119,133 132,122,140 132,122,140 131,119,133 135,123,137 133,124,137 136,122,137 135,121,136 134,122,136 134,122,136 135,123,137 136,124,140 134,122,138 128,118,136
98,88,108 97,87,107 94,84,104 97,87,107 89,83,104 93,83,103 97,87,107 98,88,108 99,89,109 100,90,110 108,98,118 108,97,120 103,90,111 98,90,107 90,96,99 30,50,36 24,44,30 20,34,25 22,35,23 21,33,24 18,31,17 58,51,33 18,28,20 21,33,24 19,32,20 30,36,25 87,59,19 82,54,16 77,49,11 93,64,42 89,62,46 87,60,44 88,59,39 110,68,44 255,157,87 255,168,94 252,149,84 232,136,78 218,129,75 211,125,75 217,128,76 238,141,88 255,167,99 255,158,93 248,148,89 255,167,98 255,179,107 255,180,107 255,186,111 255,190,113 255,183,110 255,175,102 255,172,103 255,185,110 255,190,113 237,145,79 184,110,4 225,147,25 146,133,58 49,89,48 47,90,50 55,89,46 43,81,43 48,92,47 58,106,58 79,141,79 113,128,116 132,120,134 130,118,134 129,116,135 125,115,135 127,117,135 130,118,132 122,115,127 119,109,127 128,118,136 134,122,136 137,125,139 142,130,144 142,130,142 137,125,139 135,123,137 132,120,134 132,120,134 130,121,136 129,116,135 131,118,137 125,115,133 127,117,135 129,119,137 129,119,137 130,120,138 134,122,136 138,126,140 136,124,138 134,122,136
98,88,108 99,89,109 101,91,111 94,84,104 96,90,111 101,91,111 98,88,108 100,90,110 98,88,108 100,90,110 98,88,108 104,94,114 104,91,110 73,73,81 30,50,34 22,40,27 23,37,28 20,34,25 21,35,26 21,33,24 20,31,18 27,31,16 44,42,24 19,34,22 27,33,22 26,34,24 82,54,14 96,68,28 91,65,26 95,66,35 108,72,54 122,80,56 182,116,82 229,147,93 255,162,100 255,177,109 255,183,109 255,180,109 255,167,105 250,151,94 240,140,88 244,143,89 255,166,95 255,168,101 255,156,96 255,174,106 255,184,112 255,184,112 255,174,102 255,173,102 255,181,107 255,190,116 255,197,120 255,201,122 255,202,123 255,198,118 190,114,3 238,155,35 189,120,19 70,84,36 176,134,55 116,110,46 47,79,48 48,83,46 50,91,45 53,101,53 72,134,70 115,147,118 131,119,131 126,116,136 122,112,132 126,116,134 124,117,129 130,121,134 128,119,134 129,120,135 128,116,130 135,123,137 134,122,136 136,124,138 132,120,134 135,123,137 142,130,142 139,127,139 135,123,137 130,118,134 124,111,130 121,111,129 122,112,130 125,115,133 126,116,134 129,119,137 137,125,139 135,123,137 138,126,140 141,129,143
98,88,108 101,91,111 98,88,108 101,91,111 97,88,110 106,93,114 104,91,112 102,92,112 98,88,108 100,90,110 99,91,110 100,92,111 75,89,85 28,48,32 24,44,30 25,43,30 25,45,27 33,54,33 38,57,35 36,60,36 30,56,33 29,53,31 96,75,23 34,61,33 56,61,37 32,46,27 95,69,19 125,89,29 155,111,44 158,107,40 185,112,69 212,135,84 221,138,87 220,138,84 229,140,86 243,149,95 255,159,98 255,171,109 255,176,105 255,175,101 255,168,99 255,157,91 255,160,92 255,174,105 255,160,98 255,177,111 255,189,121 255,181,112 255,183,108 255,188,112 255,193,118 255,196,119 255,204,125 255,200,122 255,196,119 255,188,110 202,129,19 211,128,6 188,146,52 77,83,31 148,142,78 89,88,36 44,78,48 46,84,46 46,89,47 46,91,51 58,103,61 77,131,74 125,156,130 128,120,137 129,122,136 124,111,130 132,120,134 138,126,140 136,124,138 131,119,133 131,119,133 127,115,127 134,122,134 132,120,134 119,109,127 123,113,131 128,118,136 129,119,137 129,119,137 132,122,140 129,119,137 126,117,130 118,109,124 118,108,126 122,112,130 126,116,134 128,118,136 127,118,133 129,120,135 127,119,136

151,213,255 151,213,255 152,214,255 152,214,255 152,214,255 153,215,255 153,215,255 155,215,255 156,216,255 156,215,255 160,216,255 158,217,255 171,221,255 186,225,255 203,233,255 211,236,255 191,228,255 163,219,255 152,216,255 155,214,255 152,215,255 156,216,255 155,215,255 156,215,255 157,215,255 157,215,255 156,216,255 156,216,255 163,219,255 164,221,255 170,223,255 172,222,255 174,222,255 172,222,255 176,224,255 183,225,255 176,227,255 169,224,255 170,225,255 190,203,255 110,87,72 99,84,75 156,122,92 115,108,108 209,203,228 181,226,255 173,223,255 168,220,255 168,218,255 167,225,255 167,221,255 163,220,255 163,220,255 160,217,255 160,216,255 159,218,255 156,216,255 156,215,255 158,217,255 159,217,255 157,216,255 158,217,255 157,217,255 156,216,255 158,217,255 161,220,255 164,221,255 166,220,255 165,219,255 161,220,255 163,219,255 163,220,255 163,219,255 163,219,255 163,219,255 163,219,255 161,220,255 163,219,255 168,220,255 169,221,255 169,218,255 165,218,255 167,219,255 171,221,255 178,223,255 188,228,255 207,232,255 212,235,255 204,234,255 200,229,255 188,226,255 187,225,255 183,223,255 177,221,255 167,220,255 170,220,255
153,215,255 153,215,255 153,215,255 153,215,255 153,215,255 154,217,255 153,216,255 156,216,255 164,221,255 170,223,255 173,224,255 178,225,255 198,231,255 203,234,255 202,233,255 202,233,255 202,233,255 195,233,255 176,222,255 169,221,255 162,221,255 161,220,255 166,220,255 168,220,255 168,222,255 170,222,255 172,222,255 173,223,255 177,225,255 181,229,255 191,230,255 192,232,255 197,232,255 194,232,255 184,228,255 105,113,141 124,79,31 112,124,148 182,227,255 143,97,40 157,221,255 127,93,63 169,93,37 160,223,255 210,120,26 169,218,255 255,197,99 255,153,39 188,225,255 167,220,255 167,221,255 165,222,255 169,224,255 173,226,255 173,223,255 185,228,255 176,225,255 164,221,255 164,221,255 165,222,255 167,222,255 168,223,255 168,222,255 168,222,255 174,227,255 178,227,255 193,233,255 204,238,255 197,235,255 183,226,255 170,223,255 164,221,255 163,219,255 165,221,255 164,221,255 165,222,255 167,221,255 171,224,255 176,227,255 176,228,255 177,227,255 179,226,255 182,225,255 194,232,255 199,233,255 205,236,255 210,239,255 210,239,255 209,237,255 208,236,255 199,233,255 195,233,255 195,234,255 194,232,255 195,230,255 181,221,255
152,214,255 153,215,255 154,217,255 157,217,255 159,218,255 161,217,255 163,219,255 159,219,255 164,221,255 168,223,255 173,223,255 173,223,255 183,225,255 182,228,255 178,225,255 173,227,255 173,223,255 175,225,255 175,225,255 175,225,255 169,222,255 168,223,255 170,223,255 173,223,255 168,220,255 170,222,255 178,225,255 181,226,255 183,226,255 199,233,255 217,244,255 220,247,255 219,243,255 212,240,255 149,120,85 118,121,141 158,176,216 125,82,35 140,87,21 159,130,108 179,167,169 121,83,46 166,92,40 195,153,129 195,160,106 210,129,48 167,131,102 161,221,255 132,78,28 160,219,255 168,223,255 175,225,255 173,223,255 166,224,255 166,223,255 169,223,255 168,222,255 164,221,255 164,221,255 166,220,255 165,222,255 164,224,255 170,225,255 174,227,255 183,227,255 186,229,255 184,229,255 181,229,255 176,225,255 175,225,255 170,223,255 168,222,255 166,224,255 166,224,255 168,223,255 169,222,255 171,221,255 172,222,255 169,221,255 168,222,255 168,220,255 168,220,255 168,222,255 169,221,255 169,221,255 168,221,255 171,221,255 170,223,255 169,224,255 170,223,255 168,222,255 162,215,255 163,209,255 156,192,248 141,177,222 126,158,196
156,216,255 156,216,255 153,218,255 159,218,255 163,219,255 163,220,255 164,221,255 175,225,255 176,225,255 176,225,255 171,224,255 180,228,255 202,233,255 198,234,255 185,228,255 177,226,255 173,223,255 173,223,255 176,226,255 176,227,255 176,227,255 179,226,255 186,226,255 192,232,255 192,231,255 198,233,255 202,231,255 202,233,255 203,232,255 206,236,255 206,234,255 209,237,255 211,236,255 214,232,255 111,104,107 203,238,255 189,228,255 181,186,221 106,69,16 150,115,102 132,79,36 139,77,19 216,119,37 165,94,23 197,175,169 198,111,50 222,228,255 196,226,255 180,218,255 250,214,185 172,222,255 175,225,255 168,226,255 165,222,255 168,222,255 166,223,255 168,220,255 168,222,255 170,222,255 175,225,255 175,225,255 176,224,255 176,226,255 175,225,255 175,225,255 177,225,255 175,225,255 173,223,255 175,225,255 178,224,255 172,221,255 172,216,255 171,211,255 170,210,255 174,214,255 184,221,255 186,226,255 190,227,255 188,228,255 183,228,255 176,225,255 177,226,255 179,227,255 177,222,255 176,219,255 179,222,255 179,222,255 174,222,255 167,207,255 159,197,255 149,190,243 135,173,217 132,160,194 122,149,179 116,144,169 113,142,171
172,222,255 178,225,255 185,225,255 176,223,255 165,219,255 160,221,255 163,223,255 169,223,255 178,226,255 186,227,255 194,234,255 185,226,255 188,231,255 173,223,255 168,225,255 168,223,255 166,223,255 166,220,255 169,223,255 169,223,255 167,220,255 168,221,255 171,224,255 171,224,255 175,225,255 176,224,255 179,226,255 178,225,255 178,224,255 173,221,255 175,225,255 172,222,255 176,226,255 78,84,105 189,232,255 224,205,249 130,81,30 115,69,30 105,61,31 246,174,157 171,213,255 108,70,35 128,76,16 192,128,111 250,146,111 139,86,43 217,117,16 228,136,26 124,86,36 183,194,234 169,224,255 173,226,255 170,224,255 166,223,255 166,223,255 167,224,255 167,224,255 169,223,255 167,224,255 167,224,255 167,224,255 167,225,255 169,224,255 169,223,255 166,224,255 166,224,255 168,223,255 170,225,255 170,212,255 145,182,218 132,161,188 136,161,172 144,161,151 150,163,147 153,167,146 144,165,161 142,163,170 143,167,196 141,175,214 158,195,246 166,204,255 165,207,255 158,195,246 135,165,203 145,165,181 149,174,196 144,166,196 137,159,189 121,146,172 119,144,166 128,145,165 119,140,159 115,136,157 121,138,158 122,139,159 127,141,153
213,239,255 214,240,255 215,241,255 215,241,255 209,238,255 191,230,255 182,229,255 182,227,255 193,231,255 186,224,255 181,226,255 180,228,255 187,227,255 177,227,255 183,227,255 184,228,255 177,225,255 177,225,255 177,225,255 183,227,255 180,227,255 176,225,255 167,225,255 170,225,255 178,227,255 183,227,255 173,226,255 171,224,255 171,224,255 171,224,255 169,222,255 169,222,255 178,210,255 136,126,146 118,76,36 109,61,14 100,59,14 97,53,15 104,61,28 134,78,40 126,90,80 133,83,39 104,63,4 192,120,56 177,97,31 195,111,10 225,137,28 194,105,4 213,113,1 255,190,137 166,220,255 168,219,255 163,223,255 167,221,255 163,222,255 164,221,255 167,221,255 168,221,255 166,223,255 167,224,255 171,224,255 173,226,255 171,224,255 169,223,255 168,222,255 169,224,255 153,203,255 144,187,241 136,163,191 138,157,165 134,151,153 136,154,153 161,166,144 160,170,144 147,166,146 124,144,147 131,148,150 139,155,155 130,145,159 120,142,156 119,142,167 118,143,167 121,139,163 121,139,154 126,140,152 130,145,152 132,147,154 131,146,153 127,142,149 128,142,154 123,141,154 120,138,151 123,139,148 126,141,148 130,145,150 135,152,147
197,232,255 198,233,255 200,233,255 199,232,255 200,236,255 200,233,255 206,236,255 204,237,255 195,233,255 193,231,255 189,227,255 183,226,255 179,226,255 177,227,255 184,227,255 193,232,255 193,232,255 193,232,255 195,232,255 196,233,255 198,233,255 198,231,255 190,230,255 185,228,255 190,230,255 195,232,255 188,228,255 189,227,255 189,227,255 186,229,255 193,227,255 213,182,202 215,129,108 170,88,61 145,68,33 138,69,36 129,71,36 112,60,28 87,47,22 68,37,14 60,37,8 72,43,19 81,47,17 75,39,10 111,63,20 110,56,18 134,64,31 166,90,50 209,103,78 251,149,86 255,171,124 255,192,195 177,221,255 177,227,255 182,225,255 188,226,255 182,229,255 181,225,255 171,224,255 171,224,255 166,224,255 164,217,255 167,215,255 163,209,255 157,200,254 151,184,228 124,152,175 124,142,159 123,141,156 138,154,152 146,159,147 159,168,149 163,169,140 151,160,141 140,158,143 122,141,149 129,146,152 133,150,145 144,163,152 127,145,144 115,136,143 122,145,154 140,158,143 139,158,138 143,157,138 135,153,136 131,149,134 131,148,138 131,147,145 131,148,138 131,148,143 130,147,142 132,146,142 130,147,142 131,147,145 130,143,144
180,224,255 179,226,255 179,226,255 182,227,255 183,228,255 182,225,255 189,227,255 188,227,255 188,229,255 185,226,255 183,228,255 181,226,255 179,226,255 181,226,255 181,225,255 179,226,255 176,227,255 175,226,255 173,223,255 175,226,255 175,227,255 173,223,255 176,224,255 173,223,255 173,223,255 169,219,255 170,222,255 169,221,255 169,222,255 167,220,255 220,163,160 198,102,71 185,90,56 176,85,50 173,87,53 167,87,53 160,83,50 163,93,62 140,81,53 116,64,43 106,65,45 86,57,37 94,56,35 126,74,53 125,62,40 142,75,50 149,76,48 164,83,51 206,112,71 228,123,79 238,124,69 245,129,73 228,170,160 196,229,255 185,223,255 183,223,255 177,211,255 163,201,255 143,185,233 136,178,224 131,172,215 128,162,201 125,154,183 123,151,174 123,148,170 125,143,160 125,140,154 125,141,150 131,149,146 144,158,149 153,166,139 155,165,141 167,173,134 163,170,136 151,166,142 135,157,150 149,166,142 133,152,146 139,159,145 140,159,148 138,155,147 141,158,148 146,159,143 150,161,146 154,161,143 156,161,141 152,160,139 155,160,140 149,157,143 146,154,142 143,153,145 142,152,146 135,145,139 136,148,144 136,148,144 133,146,147
171,213,255 174,216,255 173,227,255 176,227,255 173,227,255 177,226,255 177,225,255 177,225,255 176,226,255 179,226,255 176,223,255 178,219,255 175,222,255 177,221,255 175,220,255 174,219,255 174,220,255 171,217,255 175,218,255 177,220,255 174,222,255 174,222,255 172,220,255 172,220,255 171,220,255 171,220,255 170,221,255 170,219,255 181,202,237 202,132,124 189,93,62 175,83,51 176,87,58 157,72,44 169,89,57 166,82,51 178,92,62 168,88,54 146,77,48 152,85,60 131,68,44 102,50,31 106,61,38 103,54,32 109,60,40 104,55,33 106,55,31 125,67,43 160,85,58 195,109,79 191,104,59 193,99,56 231,122,73 238,132,84 177,178,181 145,163,178 130,158,165 131,155,155 135,157,145 134,151,146 121,143,147 117,136,144 122,142,147 123,143,148 125,142,146 122,141,149 121,132,143 153,162,143 169,171,145 170,174,145 173,173,141 171,174,141 171,174,143 171,174,143 168,173,141 168,173,141 163,170,136 164,169,137 164,169,137 165,170,136 167,169,141 165,167,139 153,161,136 151,164,141 163,168,136 167,167,137 170,164,141 165,162,136 162,163,140 164,165,142 165,166,143 161,164,142 162,163,140 161,164,144 163,166,146 164,165,144
140,162,166 142,172,185 156,199,253 164,214,255 163,214,255 164,212,255 166,213,255 170,211,255 170,212,255 164,202,246 155,191,234 147,179,219 144,175,210 151,179,211 156,184,207 151,176,198 141,170,197 137,166,193 137,167,191 144,174,198 152,180,203 150,178,201 151,179,213 151,183,223 156,185,228 154,183,226 139,170,203 138,162,191 199,123,101 175,82,52 168,82,52 161,80,51 152,71,46 142,66,42 130,66,40 134,70,44 128,66,39 123,58,35 122,66,42 113,60,37 99,47,26 96,47,27 93,47,31 85,49,31 87,49,30 93,47,29 103,56,35 104,55,33 129,64,43 150,76,51 166,89,52 174,89,50 197,102,57 218,109,62 217,128,95 162,146,129 138,158,140 138,156,141 135,149,145 131,147,145 127,145,144 126,142,142 127,143,143 131,148,143 131,150,141 137,151,142 146,158,140 165,170,148 171,173,145 171,173,145 174,172,139 171,174,141 171,171,141 173,173,143 173,173,143 173,173,143 173,172,145 172,170,141 172,170,141 173,173,143 172,170,141 170,168,139 167,166,141 161,164,142 161,165,136 161,164,140 156,164,143 152,159,141 150,153,141 151,154,142 155,159,144 152,156,141 154,158,143 157,159,142 154,156,139 152,156,141
124,145,152 126,147,154 130,151,158 129,154,169 126,153,163 134,157,164 140,164,166 151,170,164 156,174,159 156,175,153 158,174,155 157,172,156 152,170,157 145,162,154 158,172,151 157,170,154 143,158,146 141,161,147 155,170,154 161,174,149 170,175,151 170,175,151 163,175,157 151,164,163 131,150,158 129,145,154 124,146,150 164,134,119 169,85,54 149,76,46 143,69,44 142,75,50 128,70,46 111,58,35 102,57,34 99,54,33 104,59,38 103,56,35 117,71,43 98,53,30 92,51,31 94,53,35 80,45,30 68,37,25 75,43,27 85,47,30 92,46,32 96,53,36 102,57,36 108,60,35 133,74,44 155,86,55 178,95,57 189,95,52 208,105,63 239,133,94 159,157,139 145,156,145 146,154,144 144,155,144 147,155,143 148,157,140 148,157,140 144,145,133 144,144,141 154,157,147 167,167,151 169,170,151 168,173,139 172,169,143 171,168,142 172,170,139 169,169,139 169,169,139 168,167,142 153,153,137 150,150,136 155,150,138 170,165,151 169,166,153 170,168,150 166,167,148 165,160,146 161,161,147 158,158,144 154,155,143 151,152,142 149,145,139 146,147,137 143,141,139 139,133,138 139,133,138 144,144,139 141,143,138 140,143,135 140,142,137
113,135,149 115,137,151 119,140,147 117,144,147 118,141,148 121,143,147 124,146,146 139,156,151 148,165,155 148,165,157 149,164,152 148,163,151 144,162,149 143,158,144 147,159,141 150,163,147 151,164,150 142,157,143 141,158,148 149,164,148 151,164,141 146,154,140 127,139,145 124,140,151 124,144,147 128,150,150 129,148,139 170,90,56 140,64,42 124,61,37 121,58,34 115,59,33 106,55,31 99,52,29 82,48,28 80,46,28 76,42,24 73,42,23 75,39,29 75,36,22 76,41,26 74,42,28 73,46,30 58,32,20 65,35,20 71,36,23 77,40,25 77,40,27 88,49,35 95,52,33 113,57,31 131,69,42 154,81,49 167,87,48 185,90,54 197,98,57 179,132,109 155,140,131 139,134,136 138,136,137 138,136,132 132,127,124 136,131,128 141,134,137 146,139,142 144,135,131 153,149,139 160,157,142 146,145,136 133,134,126 128,129,121 137,138,126 132,130,126 126,124,120 120,118,116 135,125,126 142,132,133 146,135,128 164,154,144 156,145,140 168,157,150 169,160,152 164,156,145 159,150,142 152,143,139 146,136,137 135,128,131 135,127,133 134,126,132 127,120,130 120,113,125 124,117,129 126,119,129 130,127,133 129,128,131 130,129,134
122,139,145 120,137,143 123,144,151 124,144,147 129,146,150 134,146,150 134,146,150 130,145,150 131,146,151 131,146,151 135,150,153 132,147,150 135,146,147 132,143,142 133,134,137 138,136,134 142,142,139 139,138,141 138,132,137 133,127,132 133,125,133 148,143,145 143,140,144 145,147,147 150,150,145 132,130,128 183,109,86 138,70,48 123,63,38 118,58,35 106,53,30 102,54,29 103,56,33 87,46,28 78,43,30 73,42,30 55,32,17 59,31,18 56,33,18 60,32,19 64,36,23 58,32,20 49,26,13 57,29,16 65,35,20 60,32,19 65,34,22 60,30,15 67,37,22 80,48,34 91,48,29 117,66,40 140,76,48 145,72,40 163,82,48 185,90,56 193,101,69 175,127,111 156,140,127 158,145,140 155,142,135 158,149,141 167,159,146 175,163,151 176,164,152 175,163,153 170,160,150 161,151,141 144,132,132 124,113,120 122,111,118 141,131,132 141,132,128 142,133,129 144,133,128 153,142,137 167,157,147 169,157,147 170,158,148 169,157,147 163,152,145 160,149,146 163,150,147 162,148,148 153,141,141 144,137,140 133,124,135 126,117,132 129,122,132 129,122,134 137,128,141 139,130,143 139,130,143 142,130,144 140,131,144 139,130,145
144,153,153 138,149,148 146,152,153 146,150,154 141,146,152 134,144,148 131,141,149 128,140,148 129,138,149 128,135,147 132,136,138 138,139,142 139,131,137 135,124,131 137,126,133 129,116,124 125,111,124 122,110,124 123,111,125 121,112,125 116,106,124 129,120,133 152,141,150 167,158,152 175,165,153 163,153,143 157,82,55 123,64,36 121,63,39 113,53,32 102,54,29 104,57,34 95,52,35 87,49,32 78,46,32 65,38,22 56,33,20 53,30,15 52,31,18 62,36,24 57,34,21 51,30,19 54,31,18 59,31,18 56,28,17 55,32,19 60,32,23 58,32,20 58,32,20 60,34,22 88,51,36 106,61,38 132,70,41 143,73,42 144,69,38 166,80,46 199,95,60 195,133,106 168,147,136 169,156,151 171,156,145 175,163,151 172,160,148 176,164,154 177,165,153 177,165,153 168,158,146 159,149,139 153,144,138 154,143,136 162,150,140 177,166,151 177,166,151 176,165,150 180,169,154 180,169,154 179,168,153 177,165,153 176,164,154 179,167,157 177,164,157 172,159,152 170,157,150 167,154,149 161,149,149 146,134,136 130,118,132 125,116,129 133,124,135 136,127,138 135,128,138 134,127,137 141,132,145 129,122,134 131,124,134 129,122,132
146,149,156 141,146,152 134,139,147 137,137,147 136,132,141 129,125,134 126,122,133 124,117,131 115,112,127 122,114,131 129,122,134 127,118,131 125,116,129 133,124,137 133,124,137 124,118,125 120,113,125 112,107,123 114,107,121 127,120,132 129,121,127 129,118,127 134,124,128 145,136,130 170,160,150 160,137,122 129,69,46 115,59,37 105,52,29 103,52,28 95,48,25 104,59,38 88,52,34 88,52,32 67,39,26 58,35,24 44,27,19 45,28,20 42,24,21 44,28,22 40,24,18 41,24,16 50,31,19 50,24,14 45,30,21 48,31,23 46,29,21 48,31,23 41,25,19 46,29,21 55,30,13 95,54,34 115,63,33 130,67,36 137,67,41 147,69,39 175,87,49 205,109,78 192,157,142 193,167,153 184,169,158 182,170,158 185,173,161 187,175,165 188,176,164 189,177,165 191,176,165 190,175,164 189,177,165 191,177,163 190,175,164 189,177,165 188,176,164 189,177,165 188,176,164 187,175,163 181,169,159 176,164,154 177,164,159 179,166,159 179,166,161 177,164,159 176,163,158 174,161,158 157,145,147 151,139,141 145,135,136 154,142,144 157,145,145 157,146,143 159,147,147 163,149,149 159,146,143 158,147,142 158,147,144 156,144,144
159,157,153 154,152,148 150,145,144 149,142,142 148,138,137 143,133,134 139,131,137 134,125,136 131,124,138 127,119,136 124,119,135 124,119,135 125,117,134 125,118,132 126,119,133 126,117,130 124,120,131 122,118,131 132,123,134 137,129,137 146,134,139 141,131,132 146,136,140 156,144,146 148,141,141 128,82,66 120,61,33 113,57,35 112,59,36 108,54,34 100,53,32 90,47,30 86,48,31 72,37,22 50,30,21 42,24,19 38,24,24 41,27,29 45,32,29 49,33,31 50,32,29 55,34,30 54,34,25 58,37,26 60,40,31 65,45,36 62,46,40 58,42,38 48,37,34 44,28,26 48,28,19 75,48,32 118,67,41 119,62,33 130,64,34 145,75,44 164,79,42 203,108,72 191,153,134 186,168,147 187,173,157 186,172,158 187,175,163 189,174,163 190,175,164 190,175,164 190,175,164 191,176,165 188,176,164 183,171,161 174,164,154 173,162,157 171,160,155 170,159,156 166,154,154 161,149,149 156,146,147 157,147,151 155,144,151 155,144,151 153,142,149 155,144,151 156,145,152 157,147,148 155,145,144 156,146,147 169,156,153 172,161,154 177,165,153 179,170,153 189,175,161 190,176,162 191,177,163 193,179,165 190,176,162 190,176,162
