41,35,30 42,36,29 48,42,33 45,39,30 55,50,36 52,48,31 48,46,28 47,44,29 58,52,29 61,53,31 58,51,24 60,52,28 60,53,22 68,63,31 68,57,38 66,52,36 59,48,33 58,48,36 60,47,42 63,50,47 63,47,41 59,43,37 59,43,39 57,39,36 121,82,68 112,79,70 93,89,81 95,86,80 95,86,80 96,86,90 82,72,76 80,70,74 80,70,74 81,71,72 79,69,70 82,72,73 97,85,85 148,117,96 231,177,116 255,217,141 92,68,42 71,58,35 72,59,36 63,53,29 62,50,24 73,56,32 87,65,29 104,84,38 119,95,42 112,86,36 123,97,43 144,121,52 143,118,41 115,94,24 166,145,93 132,111,59 93,74,49 90,72,69 136,91,68 148,100,73 157,102,71 181,124,93 64,52,24 107,84,42 102,84,42 95,76,39 64,57,28 57,52,22 64,57,30 68,61,34 94,84,33 136,119,52 105,82,22 109,90,37 106,86,25 142,119,50 149,123,43 146,125,55 119,99,49 97,78,39 80,67,33 66,56,34 59,46,23 56,45,28 56,50,41 45,39,30 47,39,28 52,43,35 52,43,35 51,42,34 57,48,42 45,36,32 44,34,35 47,37,36 44,35,29 59,50,42
55,46,27 67,57,35 62,45,17 67,53,26 64,51,28 57,48,29 52,45,29 40,34,29 69,56,33 77,66,33 53,48,20 55,52,26 48,44,25 50,46,27 63,56,38 61,52,35 60,49,34 59,47,35 60,47,42 69,53,49 63,48,37 64,49,38 72,57,46 70,55,46 44,28,22 29,23,18 90,74,72 94,83,78 94,80,80 89,79,83 86,76,80 82,72,76 75,65,66 75,65,66 72,62,63 93,83,84 100,90,91 131,106,87 217,166,109 255,202,127 107,85,49 70,57,34 75,58,34 65,50,28 59,47,19 66,52,25 84,64,32 93,71,33 124,99,53 121,92,43 125,96,47 139,109,53 140,109,49 118,88,60 144,107,104 124,97,81 93,77,73 105,88,80 148,99,77 165,106,76 159,104,75 165,113,83 104,88,44 114,94,46 107,85,40 99,80,41 82,72,34 71,63,29 59,52,23 62,55,26 81,75,27 81,77,31 77,68,23 88,78,29 96,81,32 94,79,28 116,99,32 115,99,25 109,100,42 82,73,26 64,54,30 87,82,52 50,42,31 51,44,24 47,41,32 41,34,32 41,35,40 40,35,37 42,37,39 34,29,28 47,38,34 47,38,32 53,44,40 54,45,41 53,44,38 52,41,36
87,70,44 79,62,34 101,83,23 83,64,25 67,53,26 61,50,31 46,39,23 38,32,25 54,44,20 60,50,26 62,53,24 54,48,25 41,39,21 46,46,30 46,43,28 50,45,31 59,50,35 66,55,40 62,49,42 63,47,41 66,51,40 62,47,36 75,61,45 80,64,49 64,49,27 75,58,34 79,63,57 81,69,71 83,69,74 83,71,76 82,72,76 80,70,74 77,67,68 73,63,64 70,60,64 91,81,82 97,87,88 127,102,83 216,165,108 255,202,126 105,81,55 73,60,37 80,61,38 68,50,29 61,49,23 64,50,25 77,58,31 74,58,25 104,78,39 104,79,33 102,75,32 106,76,34 118,87,38 99,67,51 199,142,125 150,115,100 114,90,84 131,103,90 181,127,93 169,115,81 158,102,78 153,103,72 104,89,38 107,91,37 109,89,39 107,89,47 85,70,32 77,65,28 78,69,38 62,55,24 64,59,16 72,70,23 98,92,44 92,81,35 78,66,29 70,58,19 84,75,15 92,83,23 109,106,39 77,73,38 50,45,33 58,60,43 41,38,25 63,59,24 54,49,37 44,39,36 46,41,43 44,39,38 37,35,36 44,42,43 49,44,43 45,38,38 63,54,50 66,55,50 77,64,57 67,54,49
127,104,44 123,99,48 124,99,40 92,75,26 71,54,26 62,49,26 47,38,21 49,44,30 49,37,25 52,43,28 66,53,30 50,44,21 47,45,27 46,43,28 47,48,27 46,47,28 54,52,30 64,54,32 64,53,34 63,49,35 77,62,42 77,62,42 83,64,39 88,69,44 74,53,38 80,56,34 73,56,32 73,61,61 78,66,71 75,65,69 73,63,67 74,64,68 63,53,57 40,26,31 44,28,24 90,76,76 96,82,84 129,104,87 219,172,111 255,212,135 125,87,50 73,59,34 81,60,35 71,53,32 60,51,32 71,57,30 71,54,28 74,60,33 84,59,29 87,63,30 84,60,27 85,63,29 100,73,41 83,53,38 182,133,111 200,151,129 144,111,100 167,126,99 178,126,94 162,107,76 166,109,78 172,117,86 112,78,56 93,73,43 102,88,45 104,88,34 100,87,39 94,83,37 72,61,28 60,56,21 68,63,22 74,72,25 82,73,26 106,95,49 92,83,38 90,82,30 90,86,26 84,80,18 78,71,30 49,44,12 46,42,32 42,41,34 44,44,39 49,44,41 41,37,31 42,38,32 33,28,27 42,37,36 40,38,39 41,39,40 39,34,33 37,34,38 35,30,29 46,41,40 64,51,48 66,50,48
136,108,52 120,92,36 130,101,48 101,74,29 76,63,31 62,49,28 58,51,24 49,42,24 53,46,30 44,36,23 52,38,20 52,45,25 44,44,28 45,45,29 47,45,25 55,52,28 59,52,32 68,55,32 61,48,27 80,65,43 71,56,34 86,68,38 96,77,42 83,63,31 88,67,40 84,63,38 90,70,38 77,59,29 55,41,41 38,28,29 39,29,33 31,21,25 79,69,70 88,76,78 129,94,67 91,78,75 94,77,78 129,103,82 222,172,112 255,203,129 231,176,106 78,54,32 70,55,35 64,50,32 62,48,32 69,56,35 59,47,21 73,56,32 65,48,24 77,58,33 65,46,23 69,48,23 78,53,23 84,57,25 109,83,73 79,54,53 108,82,86 96,77,65 150,102,75 155,108,76 176,119,90 153,103,72 141,100,82 142,101,83 95,74,63 85,67,46 135,113,77 88,73,37 75,67,31 61,54,25 64,58,24 75,64,29 89,76,28 105,88,49 131,116,55 120,105,42 98,91,23 98,91,21 77,70,31 48,45,21 44,39,36 46,42,36 47,45,43 40,38,36 39,37,35 39,37,35 37,35,33 38,36,34 40,38,36 41,39,37 40,38,36 45,43,41 42,40,38 39,37,38 48,43,40 45,38,36
118,86,52 115,84,47 126,97,46 114,87,42 81,64,27 68,51,27 61,49,23 53,44,25 50,43,27 60,49,30 50,41,24 60,50,28 50,48,28 46,46,30 56,51,23 60,53,24 53,48,20 58,45,22 73,58,36 68,55,32 78,61,35 77,58,33 82,64,32 92,73,34 68,49,24 79,60,35 83,64,37 82,62,32 71,58,37 107,96,89 93,84,76 83,71,73 83,71,71 89,78,73 162,120,82 94,80,82 91,78,73 146,116,88 222,169,103 255,196,114 158,123,87 65,51,33 62,48,32 57,43,29 62,48,30 64,51,30 68,55,34 64,49,29 67,52,30 71,56,34 62,45,35 61,47,31 69,54,32 65,50,28 69,56,35 102,84,79 131,108,95 75,57,25 105,81,46 129,97,65 151,103,74 151,107,77 138,92,76 140,99,79 129,94,69 129,96,71 149,111,90 165,121,95 111,82,58 104,75,53 127,93,71 132,97,72 141,105,83 144,108,88 154,107,84 153,107,81 137,113,62 85,81,21 47,42,41 41,39,35 36,36,33 32,30,31 39,37,35 45,43,41 39,37,35 37,35,33 41,39,37 47,45,43 42,40,38 47,45,43 32,30,28 42,40,38 38,36,34 30,30,27 45,45,42 43,43,40
107,76,39 121,90,53 123,93,49 109,81,41 82,63,28 72,53,26 59,44,24 54,43,26 56,45,26 48,39,22 54,45,26 56,46,22 54,48,23 45,41,24 52,47,19 55,53,22 59,54,26 62,53,26 73,59,34 63,49,31 71,57,32 73,59,34 78,61,33 82,64,32 78,61,35 72,55,29 88,69,44 78,57,30 76,59,49 96,87,79 97,87,77 92,78,78 89,76,73 135,109,95 182,137,91 68,55,52 88,75,68 153,119,89 234,170,103 247,182,104 67,56,39 59,48,33 59,47,37 62,48,34 64,50,36 63,49,33 62,48,32 63,47,32 67,51,34 74,58,41 78,62,49 60,44,31 69,53,40 60,44,31 71,56,34 63,48,26 72,55,31 74,58,25 68,53,17 109,79,51 156,110,82 155,107,80 153,105,80 147,103,77 133,92,74 128,90,71 131,93,72 159,118,91 210,159,122 150,108,86 137,101,79 128,92,70 142,102,79 147,105,81 139,97,73 156,111,88 177,132,97 108,84,51 40,38,34 40,38,34 39,39,36 39,37,38 39,37,35 47,45,43 32,30,28 34,32,30 42,40,38 37,35,33 41,39,37 39,37,35 41,39,35 38,36,34 30,28,26 36,36,33 31,31,28 34,34,31
86,61,33 86,61,33 98,68,42 102,72,46 87,62,32 77,54,23 66,49,25 57,44,23 59,46,25 53,44,25 44,35,18 57,47,23 61,48,25 57,49,27 53,47,24 58,51,22 67,58,31 61,52,23 69,60,33 60,50,28 62,51,32 64,53,34 71,57,32 72,58,33 75,57,36 70,55,35 69,54,32 77,58,33 73,57,40 94,81,74 97,84,77 94,79,70 94,76,71 114,94,62 146,130,97 83,64,25 76,59,22 121,90,41 172,128,30 153,107,0 73,59,43 64,49,38 61,46,35 70,56,42 63,49,35 59,45,31 77,61,46 87,71,58 85,66,54 83,59,51 81,58,47 86,65,54 81,62,48 85,66,54 72,56,41 77,63,47 68,57,42 57,47,23 63,48,28 73,54,27 124,81,66 165,121,95 155,108,74 148,101,67 135,95,72 128,91,67 133,95,76 152,110,88 183,141,119 142,103,64 136,98,79 137,108,88 146,104,82 152,110,86 138,91,68 146,105,85 160,119,92 56,43,36 65,56,41 50,43,41 41,36,35 43,38,37 41,39,37 47,45,43 28,26,27 35,33,34 38,36,37 41,39,37 45,43,41 41,39,37 44,42,40 44,42,40 38,36,34 30,28,26 40,38,39 32,30,31
69,48,23 78,57,32 89,63,40 86,61,33 76,52,26 70,51,24 66,49,25 62,49,28 57,44,23 51,42,23 49,42,26 56,49,31 53,44,25 57,51,28 52,47,19 60,53,22 62,53,26 66,57,28 62,53,24 67,57,33 54,47,27 56,49,29 66,51,31 64,48,31 64,51,28 64,49,29 66,51,29 65,50,28 74,55,28 45,29,16 47,33,19 46,33,26 66,43,14 107,66,35 65,45,13 70,59,26 81,65,23 117,88,27 169,126,21 178,136,13 72,56,39 72,58,44 80,63,55 84,63,52 86,65,54 89,68,57 84,61,50 96,73,62 95,69,59 110,82,71 131,100,88 146,114,98 138,107,88 123,92,73 113,84,64 98,73,54 79,63,50 69,54,34 61,47,31 62,48,30 82,63,40 98,73,56 143,97,71 138,91,68 111,78,53 136,91,70 159,119,94 165,121,95 158,117,99 57,41,26 118,97,84 55,39,24 95,67,56 110,94,79 132,98,78 118,87,66 158,121,97 50,43,41 48,43,31 47,40,38 46,41,40 34,29,28 35,33,31 34,32,30 30,28,29 35,33,34 34,32,33 38,36,34 46,44,40 39,37,33 48,46,44 37,35,33 44,42,40 35,33,31 38,36,37 38,36,37
66,52,25 72,58,31 81,60,35 80,61,36 75,54,29 68,47,22 68,49,24 60,46,21 53,42,25 46,36,24 54,45,28 47,40,24 50,45,31 48,44,27 48,45,21 60,54,29 58,51,24 64,57,30 57,50,23 63,57,32 62,54,32 58,49,32 58,49,30 62,48,30 65,51,33 62,49,28 53,46,28 60,49,30 63,51,25 49,34,12 50,32,11 91,51,15 182,89,0 47,43,37 63,49,33 66,50,33 74,57,18 108,79,26 134,98,22 161,128,33 110,89,64 95,72,61 123,95,82 127,100,84 122,95,79 122,95,79 126,95,76 126,95,76 161,130,111 145,109,89 148,112,90 172,135,111 177,139,118 123,92,71 97,68,46 146,115,94 168,134,114 134,105,83 115,91,69 51,41,31 47,37,36 51,45,40 41,34,34 49,42,42 78,65,58 149,118,99 88,67,52 57,46,31 130,92,71 157,121,101 55,44,37 90,78,78 79,63,50 46,42,36 50,37,30 52,42,43 45,35,36 42,35,35 46,41,40 47,42,41 43,33,34 42,32,33 37,35,33 32,30,28 41,39,40 38,36,37 27,25,26 39,37,35 42,40,38 41,39,37 40,38,36 40,38,36 32,30,28 33,31,29 47,45,46 44,42,43
84,66,36 87,69,39 72,55,31 66,49,25 79,60,35 80,61,38 62,45,21 65,51,26 53,42,25 50,41,26 50,41,26 47,40,24 51,46,32 43,38,24 43,40,25 44,42,22 54,49,21 65,59,34 54,48,25 49,48,23 59,52,34 58,51,35 59,50,35 66,55,40 52,43,24 59,45,27 57,50,34 54,46,33 59,48,31 53,39,14 50,33,9 93,51,13 156,78,0 57,41,37 77,62,53 61,45,39 53,38,16 61,44,16 135,99,23 73,51,2 61,40,29 121,96,79 156,125,104 160,129,108 171,133,112 151,116,91 159,119,94 147,107,82 176,136,113 175,134,107 106,72,52 167,125,103 184,139,118 168,126,104 166,126,103 165,130,105 167,133,111 182,145,121 175,138,114 144,112,98 116,98,79 96,85,68 53,44,38 33,27,22 29,31,26 38,40,35 43,38,40 43,30,23 124,96,85 44,34,33 38,38,33 39,37,35 39,38,31 85,79,74 48,41,41 34,31,35 41,39,40 44,39,38 42,37,36 53,41,43 56,46,47 47,37,38 44,37,37 36,31,30 46,41,43 33,31,32 32,30,31 35,33,31 39,37,35 37,35,33 41,39,37 39,37,38 39,37,38 37,35,33 35,33,31 41,39,37
89,64,34 88,65,36 81,57,33 72,52,32 67,52,30 69,55,28 66,51,29 62,49,26 52,43,26 47,40,24 52,43,28 49,42,24 47,42,28 43,38,24 45,40,28 42,43,24 54,47,27 52,49,25 47,45,23 51,52,31 53,46,30 54,46,33 57,47,35 67,57,45 52,45,25 58,45,24 47,40,22 53,45,32 64,44,35 61,40,17 49,28,13 78,42,20 151,97,49 110,79,58 88,67,56 60,37,34 61,40,36 59,39,32 67,42,39 69,45,39 74,43,35 154,119,106 164,119,98 161,118,99 170,125,104 176,131,110 172,125,102 189,142,119 185,138,115 181,135,107 193,149,123 188,146,122 190,145,122 180,135,112 203,157,131 193,147,121 184,138,110 192,146,118 186,140,112 182,137,114 156,121,96 61,45,39 67,58,54 40,34,29 47,42,39 50,45,42 53,44,40 42,37,34 45,37,43 51,41,40 32,27,24 53,44,40 35,33,31 40,35,32 39,34,33 33,31,32 39,37,38 39,37,33 49,44,41 46,37,33 39,37,35 37,35,33 44,37,37 40,35,34 40,35,34 35,33,31 32,30,28 38,36,34 42,40,38 37,35,33 40,38,36 44,42,38 48,46,44 37,35,33 42,40,38 42,40,38
86,61,33 75,56,31 72,53,26 70,58,32 61,50,35 70,56,29 61,51,29 57,46,27 54,45,30 45,37,24 57,47,35 54,46,33 45,37,24 47,39,26 38,33,21 43,40,27 42,40,22 50,48,30 48,45,30 48,43,29 59,48,41 54,43,36 53,42,35 51,40,33 45,37,24 51,48,33 62,53,38 62,50,40 67,48,32 55,33,15 52,34,13 111,65,26 114,86,75 100,68,63 108,81,74 98,69,63 128,95,86 168,133,118 167,131,109 163,125,106 162,120,96 194,150,124 184,138,112 178,134,108 161,116,93 179,134,111 202,156,128 160,113,90 195,149,123 210,162,135 200,154,126 198,156,132 149,104,81 145,103,61 183,138,115 188,141,118 200,154,126 196,150,122 199,153,125 188,142,116 166,130,108 78,58,49 60,56,48 79,70,64 73,64,58 60,51,45 49,43,36 41,39,40 43,38,37 37,35,33 38,36,34 46,37,31 39,37,33 42,37,36 35,33,31 39,34,33 35,33,31 39,37,33 47,45,41 48,44,38 39,34,33 46,41,40 39,37,35 52,50,48 39,37,35 45,43,41 42,40,38 40,38,36 39,37,35 42,40,38 31,29,27 32,30,28 27,25,23 37,35,33 44,42,40 42,40,38
87,64,35 74,55,30 71,57,30 61,48,27 59,47,35 64,50,32 57,47,25 57,46,29 52,44,31 49,44,32 47,39,28 51,43,32 47,39,26 47,39,26 50,39,34 45,36,28 53,51,31 50,46,38 45,36,30 53,42,39 69,56,53 53,40,35 58,42,38 63,47,43 92,76,72 86,68,63 109,89,80 105,85,78 31,24,22 32,22,12 127,62,0 100,45,4 143,109,91 174,140,120 166,123,106 198,155,136 190,150,127 175,130,107 192,141,113 194,146,117 199,152,120 201,153,124 191,145,115 189,145,115 201,155,125 203,157,127 200,153,121 199,151,124 203,155,130 209,163,137 203,157,131 200,156,130 190,142,117 176,128,101 183,138,117 186,141,118 189,143,115 189,143,117 193,147,121 134,99,86 114,98,85 53,42,35 50,43,41 132,110,102 128,105,90 75,66,62 44,42,40 42,36,31 37,30,30 39,37,35 45,43,41 30,30,30 39,37,35 38,36,34 37,35,33 33,31,29 47,45,43 46,44,42 44,42,40 49,47,43 42,40,38 35,33,31 36,31,30 43,36,36 42,35,35 47,40,40 32,30,28 32,30,28 43,38,37 42,37,36 35,33,31 31,31,26 32,32,29 38,36,37 39,37,38 41,36,35
83,64,37 76,57,30 72,55,31 74,60,35 59,45,31 59,45,31 61,47,31 55,41,27 48,38,28 43,35,24 46,38,27 50,41,35 44,36,25 47,38,30 46,34,34 54,43,38 54,45,37 50,43,41 61,47,47 93,77,73 87,73,59 74,57,49 103,80,77 91,68,65 89,66,65 98,75,72 81,59,53 50,32,29 49,33,31 49,36,33 44,21,6 100,74,64 175,134,116 194,148,130 188,140,124 182,139,120 158,122,100 173,131,107 190,142,115 194,146,117 193,146,114 210,163,131 186,139,107 173,129,99 202,156,126 199,153,123 194,146,121 204,156,131 187,139,114 189,143,117 199,153,127 195,149,123 197,149,122 199,151,124 192,150,128 197,152,129 189,143,115 199,153,127 188,142,116 182,144,125 78,67,60 48,41,39 38,36,34 48,42,37 50,45,42 39,34,33 42,40,38 45,38,38 41,36,33 46,44,42 33,31,32 34,32,33 38,36,34 38,36,34 37,35,33 42,40,38 42,40,38 38,36,34 41,39,37 37,35,36 35,33,31 42,40,38 47,42,41 43,38,37 51,44,44 33,26,26 30,28,26 37,35,33 33,31,29 34,29,28 35,33,31 34,34,31 97,83,69 45,36,32 45,38,38 42,37,36
85,64,41 67,51,36 65,49,36 71,55,40 65,51,37 66,52,38 59,47,35 54,41,34 56,43,36 64,51,44 62,49,46 71,57,57 61,47,47 55,41,41 66,51,59 54,39,47 58,46,51 59,45,50 68,54,59 78,60,59 73,55,50 78,57,55 113,88,85 123,94,90 118,95,80 67,46,42 65,44,40 58,37,33 63,41,35 61,39,33 59,37,31 98,71,55 179,138,120 174,136,117 158,122,102 159,121,102 206,162,134 211,166,143 201,154,131 196,150,124 200,154,126 209,163,135 194,148,120 207,162,139 211,163,136 215,167,140 210,164,134 203,157,131 202,156,130 189,144,121 163,118,95 186,140,114 207,161,133 196,150,120 168,122,92 193,145,118 185,140,117 182,134,118 185,138,117 177,141,121 141,116,99 88,77,74 28,26,22 37,35,33 36,36,31 38,31,29 37,32,31 40,38,39 98,87,84 72,60,60 35,30,29 39,34,33 37,35,33 33,31,29 42,40,38 42,40,38 35,33,31 35,33,31 41,39,37 40,38,36 35,33,31 33,31,29 41,36,35 44,39,38 64,48,42 55,39,33 48,41,39 40,33,31 35,30,29 30,25,24 44,42,40 46,41,38 55,49,44 75,61,61 129,103,91 122,99,84
74,55,32 64,50,34 63,48,37 63,46,36 63,49,35 61,47,33 56,43,36 66,53,48 64,51,48 66,48,43 74,56,55 70,51,53 72,53,60 56,37,44 56,41,49 64,49,57 73,55,66 67,53,58 66,52,57 99,81,80 100,77,76 159,131,118 187,139,121 185,140,119 88,58,59 69,45,39 70,46,40 83,52,44 74,46,35 81,53,42 121,93,80 171,135,117 172,134,115 159,121,102 185,142,125 187,145,123 205,161,133 187,142,119 200,153,130 178,132,106 189,141,114 198,152,124 198,152,124 205,160,137 226,178,151 224,176,149 211,165,135 196,150,124 200,154,126 211,163,134 200,152,123 182,136,108 168,127,111 139,98,80 127,91,81 111,78,71 110,81,77 109,81,79 115,87,87 114,89,88 117,92,91 99,78,78 44,34,35 39,34,33 41,36,33 55,42,39 40,33,31 35,33,34 47,37,36 43,31,31 50,45,44 41,36,35 41,39,37 41,39,37 33,31,29 44,42,40 45,43,41 35,33,31 34,32,30 35,33,31 37,35,33 34,32,30 41,36,35 49,44,43 66,53,46 74,53,49 41,34,32 52,45,43 46,41,40 36,31,30 35,33,31 41,41,41 38,38,35 34,34,29 40,39,32 58,49,43
62,50,40 59,47,37 61,48,43 59,44,33 64,49,38 64,48,42 62,49,46 62,48,53 59,43,56 62,47,55 68,53,61 72,54,63 78,59,63 77,58,62 76,57,59 93,74,76 104,82,85 104,78,82 106,80,84 107,82,83 115,87,87 93,65,63 155,119,109 153,120,111 131,102,98 128,97,103 121,93,95 123,95,95 136,105,97 151,117,97 207,160,139 205,159,133 185,143,119 203,157,131 202,156,130 206,158,129 206,158,129 215,167,138 196,148,119 194,146,117 201,150,122 204,156,127 182,136,108 180,134,108 187,141,113 188,141,118 159,121,104 173,136,123 149,123,113 115,86,80 113,85,83 120,92,94 106,80,84 107,81,85 108,82,86 104,78,82 104,78,82 105,81,85 102,78,82 103,78,79 98,72,76 103,77,81 87,65,68 97,79,78 148,103,82 117,94,93 54,43,40 47,42,44 42,40,41 40,38,36 44,42,40 40,38,36 45,43,41 37,35,33 38,36,34 34,32,30 35,33,34 32,30,31 42,40,41 44,42,40 42,40,38 39,37,35 38,36,34 44,42,40 35,33,31 44,39,38 41,36,35 39,34,36 37,35,36 54,52,53 37,32,34 31,29,30 33,31,32 34,32,30 39,39,36 32,32,29
64,51,44 60,47,40 62,49,46 68,52,46 64,48,46 57,40,41 54,40,42 53,38,46 62,47,57 79,62,68 80,63,69 89,67,70 84,61,62 88,65,66 100,77,78 102,79,80 106,81,82 103,80,81 110,87,88 110,87,88 110,84,88 110,85,86 111,86,85 115,90,91 117,89,89 122,94,96 164,127,114 165,126,112 174,134,111 196,152,126 204,163,136 198,154,128 201,155,127 185,141,115 191,147,121 196,150,124 199,155,127 212,164,137 209,159,128 208,158,127 186,138,113 192,144,119 182,137,116 187,143,117 147,105,94 122,85,72 112,84,84 101,73,73 105,77,77 97,72,73 105,80,79 104,76,78 98,73,74 104,79,80 97,72,73 104,79,80 105,80,81 110,85,86 112,87,88 111,88,87 104,79,78 108,83,82 117,92,91 74,44,43 147,106,86 99,74,71 69,56,53 49,42,42 32,32,29 33,29,23 29,24,23 41,39,37 40,38,34 42,40,36 47,45,41 37,35,33 33,31,32 33,31,32 34,32,33 33,31,29 39,37,35 47,45,43 41,39,37 32,30,28 41,39,37 31,29,27 37,35,33 42,40,38 44,42,40 40,38,36 39,37,35 35,30,29 39,34,33 33,31,29 41,39,35 52,45,43
55,41,46 59,45,50 50,35,45 54,36,47 58,41,47 73,56,62 83,65,64 76,57,59 67,48,50 88,65,64 100,77,76 94,71,72 103,80,81 95,72,73 96,73,74 112,89,90 107,82,83 102,79,80 106,83,84 106,78,80 102,72,73 110,80,79 111,81,84 131,98,98 150,112,102 189,151,130 185,144,115 179,132,109 199,153,123 214,169,136 203,155,126 195,149,123 200,154,128 196,152,126 199,155,129 194,147,124 192,146,128 195,155,132 185,142,125 183,142,126 136,100,92 123,87,77 115,88,81 116,87,81 123,93,92 115,85,86 112,84,82 106,79,74 97,73,67 104,81,78 102,77,74 101,73,71 105,81,73 108,84,76 115,87,74 116,89,73 127,101,80 138,107,88 154,123,104 153,117,95 168,127,109 159,118,100 168,133,118 131,107,85 43,32,29 33,26,29 30,25,24 42,40,38 67,57,56 47,43,37 36,31,30 41,39,37 34,32,28 42,40,36 42,40,36 39,37,35 37,35,36 30,28,29 34,32,30 48,46,44 31,29,27 46,44,42 40,38,36 47,45,43 41,39,37 33,31,29 40,38,36 41,39,37 46,44,42 47,45,41 47,45,43 37,32,31 39,34,33 42,40,38 42,40,38 52,45,43
62,45,51 65,48,54 64,47,53 79,60,67 83,61,66 90,68,71 96,72,76 95,71,75 99,74,75 98,73,74 102,77,78 111,85,89 119,93,97 116,87,92 114,89,88 103,80,81 111,86,85 104,76,76 121,92,97 125,100,99 134,105,99 160,127,116 191,150,132 180,140,117 192,147,124 197,153,127 182,134,109 167,121,95 175,127,100 188,142,112 196,150,124 188,146,122 186,148,127 194,151,136 181,140,124 163,127,107 135,99,91 119,86,77 117,83,79 116,84,79 127,100,95 141,109,104 157,121,113 162,121,103 157,121,101 167,129,110 144,108,88 172,134,115 169,140,120 179,145,125 156,122,100 153,123,97 172,140,108 167,133,99 174,134,100 182,142,108 170,131,99 169,130,100 166,127,97 179,142,118 158,120,99 149,115,93 116,89,73 90,67,54 61,55,50 57,48,42 35,25,26 46,36,40 39,29,30 38,36,32 34,32,28 39,39,34 38,36,34 38,36,34 39,37,35 49,47,45 40,38,36 34,32,30 39,37,35 45,43,39 42,40,38 37,35,33 42,40,38 44,42,40 36,36,33 46,44,42 43,38,37 58,51,51 40,38,36 47,45,41 42,40,36 40,38,36 35,33,31 66,56,57 38,28,29 46,36,37
81,58,59 86,63,64 94,71,72 98,73,74 112,84,84 117,92,91 106,81,80 99,74,73 107,79,81 117,92,93 128,98,101 123,93,96 120,91,98 117,86,92 112,80,77 113,84,80 141,109,95 194,152,128 179,130,110 199,154,133 173,131,109 187,142,121 198,153,120 201,155,129 203,155,130 182,141,123 168,127,111 162,130,116 163,130,121 130,97,90 127,103,95 121,94,87 118,89,83 109,80,76 122,93,87 125,94,86 157,119,102 157,119,102 186,141,118 186,141,118 192,151,122 191,148,115 207,162,129 206,160,130 190,146,118 182,141,114 161,128,103 145,114,93 140,112,83 156,127,94 141,112,79 140,113,77 156,136,90 141,121,75 150,127,85 129,107,60 145,120,72 150,125,77 148,124,91 121,101,71 116,97,72 93,78,58 68,56,58 64,52,57 58,48,49 64,54,58 73,63,64 35,28,31 35,30,32 30,28,26 39,37,35 38,36,34 38,36,34 39,37,35 39,37,35 42,40,38 34,32,30 35,33,31 40,38,36 45,43,39 41,39,37 39,37,35 41,39,37 42,40,38 39,39,36 40,38,36 45,43,41 37,32,31 41,39,37 39,37,35 42,40,38 45,43,41 38,36,34 40,35,34 48,43,42 44,37,37
95,72,73 93,70,71 88,65,66 93,68,69 99,74,73 104,79,78 106,81,80 110,85,84 115,87,89 112,89,90 125,95,98 122,89,93 130,95,96 144,107,106 166,125,109 189,152,128 196,154,132 206,164,140 156,119,106 134,99,86 138,102,82 198,156,134 196,151,130 183,137,121 146,108,98 116,80,72 120,87,76 114,88,78 110,83,76 110,82,80 111,82,78 127,100,95 146,116,101 174,137,122 175,137,116 193,154,126 200,154,128 202,156,130 185,138,115 189,142,119 184,139,116 188,142,116 188,142,114 183,142,115 169,130,100 170,131,101 147,115,83 121,91,63 93,72,57 92,75,47 109,93,62 118,99,60 132,118,73 115,101,58 124,100,63 130,108,63 131,109,62 111,97,54 112,100,63 91,78,46 100,88,62 65,56,39 47,37,38 54,44,48 48,41,41 49,44,41 44,45,37 37,35,31 34,29,31 38,36,34 38,36,34 39,37,35 37,35,33 42,40,38 39,37,35 35,33,31 34,32,30 39,37,35 41,39,37 46,44,40 40,38,36 39,37,35 40,38,36 44,42,40 38,38,35 40,38,36 37,35,33 34,29,28 32,30,28 42,40,38 40,38,36 46,44,42 35,33,31 40,40,37 43,43,40 42,40,38
107,81,85 105,79,83 105,80,81 103,80,81 108,82,86 106,80,84 102,76,80 105,82,83 122,89,91 118,87,77 144,116,103 160,128,114 157,122,107 141,108,97 119,84,85 115,87,89 117,87,86 113,84,80 125,94,86 171,137,117 187,150,135 152,115,102 115,87,87 107,79,79 109,81,81 103,78,77 106,77,73 114,79,80 131,98,89 159,127,113 191,149,127 189,147,125 213,167,139 189,141,114 192,146,118 191,145,119 198,152,126 175,133,111 170,127,110 187,145,123 197,153,127 183,139,113 174,135,107 162,127,100 163,131,101 149,121,81 141,117,80 146,122,85 128,108,60 98,89,44 108,99,52 108,96,55 107,98,51 126,116,74 112,98,71 81,67,40 83,70,49 69,56,33 84,74,52 64,57,37 66,59,43 51,43,32 44,34,33 50,40,39 43,36,36 45,38,38 44,39,38 42,40,38 43,38,37 44,42,40 44,42,40 39,37,35 37,32,31 59,49,50 43,38,37 39,39,36 39,34,33 46,44,42 42,40,38 42,40,36 35,33,31 41,39,37 41,39,37 39,37,35 40,38,36 38,36,34 35,33,31 41,39,37 40,35,34 49,44,43 39,34,33 34,32,30 37,35,33 39,37,35 35,33,31 42,40,38
