221,192,170 174,153,128 220,196,172 175,151,127 204,185,160 175,156,131 196,177,152 218,194,168 212,193,170 176,157,134 198,177,154 170,149,126 181,160,137 190,169,144 218,197,172 220,196,172 227,206,183 175,160,140 225,201,179 192,175,151 226,207,182 181,160,133 246,225,198 203,177,154 229,203,180 220,194,171 167,141,118 180,159,136 163,148,128 132,102,87 131,106,89 112,91,76 132,103,83 159,121,100 169,133,111 208,162,132 255,200,174 209,166,149 150,130,123 122,106,104 119,105,107 120,106,111 88,78,77 61,51,50 67,57,56 56,51,53 86,70,68 154,133,131 136,118,115 186,171,160 157,142,133 186,170,164 187,175,175 159,150,146 171,161,160 151,144,142 144,137,137 151,144,144 147,150,140 44,73,41 124,132,109 58,84,59 50,73,54 17,46,48 32,50,47 28,43,50 27,40,39 21,33,29 27,35,14 89,146,111 32,75,61 20,60,52 13,47,45 15,48,42 144,137,140 157,159,159 106,101,98 158,151,151 150,140,144 180,169,176 142,136,141 139,133,138 157,147,151 141,131,135 134,126,132 111,103,109 164,156,164 136,128,134 147,139,147 129,121,129 146,138,144 142,134,140 141,133,141 151,142,153 143,134,145 149,142,152
205,179,156 189,170,145 144,125,100 230,211,186 171,154,130 209,190,165 174,155,130 188,171,147 186,172,147 225,211,186 206,182,158 229,205,181 235,211,187 206,189,165 193,176,152 190,171,148 185,168,144 213,196,172 198,174,150 156,139,113 164,147,123 202,183,158 163,142,117 207,183,159 249,229,211 193,175,156 163,142,119 148,129,106 208,184,160 138,109,89 129,104,87 127,97,80 147,113,93 161,124,98 172,136,107 208,162,132 255,205,179 217,182,167 149,129,122 118,105,100 117,103,105 115,103,103 87,75,77 65,55,54 67,55,55 64,57,57 61,53,61 84,72,84 213,198,187 203,189,175 184,168,155 187,167,160 179,164,155 160,148,136 152,141,134 155,142,135 156,140,136 165,153,153 142,138,132 49,78,46 82,92,66 92,97,73 23,46,41 18,41,38 10,37,47 27,43,41 16,32,41 13,35,35 27,39,21 102,148,114 34,85,65 21,68,57 12,49,46 15,48,40 145,147,144 124,114,115 158,147,154 168,160,166 164,152,157 188,175,185 146,135,142 138,128,132 165,155,159 138,128,132 155,145,149 165,155,159 148,138,142 153,142,149 107,96,103 135,124,131 119,111,117 122,114,120 97,91,96 125,117,123 139,130,141 159,152,162
228,209,184 154,140,113 195,176,151 224,205,180 177,159,138 208,189,164 221,202,177 228,211,187 190,171,148 192,171,148 195,171,147 206,182,158 222,198,174 204,187,163 203,186,162 215,189,168 229,205,183 187,163,139 236,212,188 227,206,181 209,185,163 212,188,164 140,121,96 150,133,107 171,152,125 230,206,180 203,182,159 207,186,163 203,177,154 140,109,88 135,107,94 128,103,84 150,116,94 165,130,103 178,141,115 222,174,145 255,212,187 183,151,137 150,130,123 119,106,103 117,103,105 110,98,98 82,70,70 67,57,56 64,54,55 64,54,55 64,57,67 75,68,78 141,127,111 192,176,159 192,176,159 193,176,166 168,153,142 198,183,172 182,166,160 198,185,178 201,188,183 163,152,149 154,147,145 69,103,73 46,74,51 29,65,50 51,65,46 64,89,73 36,51,39 19,34,37 12,35,42 19,37,36 28,47,27 110,163,129 35,86,64 23,70,59 14,51,48 15,48,40 140,145,144 130,122,128 171,164,167 155,145,149 152,142,146 163,151,156 163,152,159 173,162,169 127,117,121 145,135,139 151,141,145 122,112,116 132,122,126 144,133,140 164,153,160 155,144,151 148,140,146 164,156,162 139,133,138 165,157,163 155,147,155 136,129,139
210,184,161 241,220,195 217,198,173 214,195,170 205,186,161 255,237,212 180,159,134 155,133,113 198,174,152 193,169,147 182,163,140 180,161,138 197,176,151 154,139,117 126,111,91 132,118,104 179,155,133 184,160,138 220,196,172 207,183,159 228,202,179 235,209,186 185,159,136 209,190,167 207,183,159 225,201,177 184,160,138 242,218,196 213,187,164 136,107,87 115,94,79 131,110,87 160,127,102 174,140,110 200,161,133 228,177,149 250,201,179 209,172,157 136,114,108 118,105,100 118,104,104 107,94,91 80,69,64 69,58,53 61,54,52 64,56,64 64,57,69 77,70,80 130,123,105 204,191,168 175,157,138 189,170,154 174,162,150 192,183,166 109,99,87 181,169,159 174,171,156 165,159,152 137,128,122 45,113,72 103,120,80 72,97,66 27,74,63 17,52,43 24,46,46 14,40,46 30,50,51 37,49,55 16,43,23 87,169,121 37,90,68 23,73,61 15,49,47 15,48,40 135,134,139 148,137,146 139,131,139 160,154,159 162,156,161 167,155,160 140,137,141 177,166,175 152,142,143 93,83,84 102,92,93 123,113,114 135,125,126 143,133,137 110,100,104 146,136,140 141,133,139 161,153,159 116,108,114 150,142,148 133,125,131 141,133,141
230,201,177 178,152,127 216,198,177 187,163,141 219,198,173 215,191,167 237,213,189 250,226,200 255,237,214 172,153,130 236,212,190 235,214,191 202,176,151 222,198,174 226,207,182 219,193,170 209,185,163 206,191,171 194,175,150 234,210,186 235,211,187 220,196,172 242,218,194 239,218,193 201,177,153 182,163,140 160,142,121 222,193,171 255,229,205 145,114,95 117,95,75 125,106,81 164,131,104 186,152,122 219,177,153 247,196,168 253,206,185 198,165,154 156,135,131 118,101,104 117,103,103 100,86,86 85,74,69 70,61,55 65,53,53 65,60,62 65,62,66 81,75,82 169,156,135 181,163,144 164,145,131 158,144,128 146,132,116 168,154,136 166,154,142 173,163,153 111,106,94 162,153,145 169,155,155 101,156,94 41,83,60 37,81,59 29,75,60 47,78,63 25,67,58 21,65,60 43,55,46 60,59,48 88,65,34 88,157,109 41,96,73 25,67,56 15,47,46 16,50,39 147,139,147 150,142,150 156,150,157 147,139,145 167,159,165 104,97,100 132,125,125 142,135,138 128,118,117 128,118,117 116,106,107 125,115,116 151,141,142 169,159,163 155,145,149 131,121,125 162,152,156 151,141,145 156,146,150 145,134,141 152,141,148 139,131,139
221,197,171 155,131,105 193,175,154 227,202,183 196,175,152 212,188,164 240,216,192 220,196,170 227,206,181 165,146,123 237,207,181 231,201,175 219,190,168 193,167,144 199,178,153 228,202,179 229,203,178 224,203,178 194,177,151 198,174,150 220,199,174 193,169,145 204,180,156 231,210,185 179,155,131 137,119,98 152,134,113 233,207,186 238,212,191 145,119,98 134,108,87 162,141,118 169,141,114 191,156,131 225,180,157 255,204,176 234,191,172 147,124,111 128,117,112 118,104,106 116,102,102 104,91,88 82,73,65 69,63,56 69,62,60 62,57,59 67,61,68 71,66,68 175,161,143 197,178,164 208,193,173 217,198,184 208,194,169 206,192,174 186,172,154 151,142,125 189,178,163 165,153,141 198,205,187 129,155,74 158,123,40 181,144,50 173,133,56 169,135,65 155,131,67 132,109,51 98,88,50 75,66,49 71,57,39 47,139,94 35,90,72 21,63,54 15,47,44 18,52,36 136,131,133 143,137,142 148,139,150 150,144,149 170,163,166 111,106,108 151,140,147 126,119,119 102,92,91 145,135,134 179,169,170 155,145,146 156,146,147 113,103,107 170,160,164 167,157,161 144,134,138 146,136,140 170,160,164 158,147,154 172,161,168 147,139,145
152,135,109 243,226,200 220,203,177 164,145,120 187,166,141 255,248,221 209,192,166 223,199,175 207,183,157 155,136,109 240,216,194 207,190,166 216,199,175 158,144,117 175,161,134 225,204,179 236,212,188 241,215,192 197,178,153 188,171,145 177,165,137 208,196,168 170,149,124 189,168,143 149,134,112 155,140,120 215,198,174 145,130,108 140,125,105 147,118,98 168,137,116 180,154,133 190,156,138 203,165,144 237,191,165 255,207,175 255,222,201 156,130,118 120,111,107 121,107,109 119,106,103 104,91,88 89,77,65 75,65,55 60,59,50 65,60,59 69,63,70 74,62,62 211,192,167 193,174,160 229,209,191 180,157,144 208,193,173 166,155,150 112,104,112 79,73,78 111,98,108 76,71,73 66,182,129 182,157,59 197,146,37 202,154,55 169,135,61 152,111,50 112,95,44 80,78,45 28,62,51 19,47,52 16,34,31 56,136,98 35,85,71 18,58,50 18,46,42 21,57,40 150,147,151 151,143,149 130,119,126 142,135,138 143,138,140 89,82,82 139,131,137 146,135,142 139,132,135 143,133,137 94,84,85 160,150,151 166,156,157 151,141,145 159,149,153 162,152,156 149,139,143 162,152,156 181,171,175 180,169,176 159,148,155 136,125,132
222,198,174 249,225,201 255,239,216 239,210,186 166,137,113 237,211,186 248,222,197 255,235,210 255,232,208 200,187,166 187,168,143 224,203,178 229,210,185 239,218,191 177,153,127 193,169,143 232,213,188 201,175,152 206,180,157 175,151,127 228,204,178 235,210,182 255,234,212 206,185,160 216,197,172 221,197,173 226,206,176 200,182,161 193,169,145 160,131,107 193,158,131 201,169,139 179,153,130 208,172,150 245,198,177 246,200,172 208,171,147 154,128,116 121,108,101 121,107,107 124,111,106 101,90,85 89,80,72 70,64,55 65,61,55 65,55,54 74,64,68 69,62,60 125,121,132 131,129,139 105,104,119 84,84,110 92,91,108 92,90,110 76,77,96 78,74,94 66,70,83 96,193,153 63,169,115 79,190,134 41,108,83 36,94,70 40,98,79 37,95,73 32,85,65 25,75,61 22,59,56 13,40,43 12,42,37 35,106,73 29,74,62 13,52,49 14,47,39 60,89,75 138,133,135 137,127,131 157,149,155 167,157,161 133,128,130 150,143,146 174,166,172 158,147,154 157,150,153 153,146,149 173,162,169 143,133,137 179,169,173 176,165,172 141,131,130 144,134,135 137,126,133 163,152,159 145,134,141 95,85,84 152,142,141 145,135,136
255,240,216 240,216,192 153,136,112 237,206,183 255,228,204 209,183,158 247,221,196 230,204,179 219,198,173 255,241,212 255,255,232 190,166,142 229,203,180 196,179,155 220,203,179 218,199,174 167,148,123 107,93,66 148,129,104 148,129,106 130,112,91 173,154,131 98,83,63 205,186,161 217,196,171 216,192,168 248,217,194 169,148,125 226,200,177 167,138,114 202,167,140 206,171,144 166,142,116 172,142,116 230,189,171 235,193,169 241,205,183 141,118,105 122,107,98 123,107,101 114,101,96 100,89,86 80,74,67 71,67,59 67,62,59 70,60,59 74,64,65 67,62,64 83,81,101 83,82,99 97,98,121 102,104,131 36,35,52 94,92,112 87,85,105 80,86,103 99,182,147 52,154,101 62,168,114 59,165,109 47,124,84 34,98,69 35,93,71 32,90,68 28,80,66 21,67,59 17,50,53 10,38,43 11,38,37 38,102,71 34,79,69 10,49,46 16,47,37 80,109,95 172,165,168 172,159,167 153,142,149 167,157,161 184,177,180 161,156,158 157,149,155 158,150,156 169,159,163 129,119,123 178,167,174 188,177,184 164,153,160 163,152,159 156,145,152 171,160,167 170,159,166 131,120,127 136,125,132 172,161,168 178,167,174 167,157,161
235,209,186 234,208,185 164,143,118 171,150,125 186,172,147 255,247,223 199,178,155 227,201,176 197,180,154 223,202,177 212,188,164 206,180,155 229,205,183 150,130,110 180,162,141 223,199,175 212,191,166 211,190,165 197,178,155 208,189,166 194,176,155 197,177,157 202,178,152 215,189,164 228,204,180 234,210,186 168,157,142 170,152,133 164,142,124 182,153,131 207,178,158 190,164,143 109,97,87 121,103,84 183,154,130 205,171,149 205,178,162 143,123,114 119,108,101 118,106,96 108,97,92 98,87,84 83,78,75 71,66,63 69,64,61 75,65,64 73,66,66 68,62,67 67,63,85 89,85,107 80,78,98 80,78,98 76,75,92 96,94,114 50,49,66 70,142,115 46,142,94 54,152,103 68,167,115 68,179,121 41,109,75 35,96,68 33,91,67 32,90,71 28,79,70 24,65,63 14,47,52 11,39,44 11,40,38 39,103,70 27,72,62 11,48,45 14,47,39 37,74,54 181,164,170 200,193,196 169,164,166 142,135,138 147,140,143 155,150,152 139,131,137 143,132,139 171,161,165 159,149,153 162,151,158 163,152,159 169,158,165 174,163,170 179,168,175 160,149,156 160,149,156 162,151,158 182,171,178 169,159,163 158,148,152 143,133,137

86,97,128 86,97,128 84,95,124 84,95,124 84,95,124 85,96,125 91,102,131 87,93,121 63,62,79 79,78,95 85,81,101 57,53,73 55,51,73 60,58,82 65,63,83 66,62,82 65,61,81 62,58,78 57,55,75 63,61,81 60,63,85 62,60,84 62,61,78 48,47,64 45,44,61 44,42,62 47,54,77 61,77,104 75,76,99 60,59,74 58,57,72 64,61,76 49,49,59 45,45,55 76,73,88 64,61,76 57,54,69 55,53,65 53,51,61 44,43,46 34,38,53 56,65,88 71,70,101 85,83,93 118,107,100 133,121,111 146,133,126 127,123,102 146,134,122 142,127,116 115,107,126 42,43,62 43,47,62 42,45,52 39,38,53 45,49,64 47,50,72 39,42,64 42,50,70 37,45,65 61,58,75 71,72,91 49,52,63 42,42,52 55,53,65 57,54,71 55,59,74 40,44,57 38,38,50 47,50,68 48,51,69 46,45,60 89,83,104 51,58,83 48,50,75 73,70,85 85,87,101 43,44,63 50,51,70 56,59,77 43,45,59 46,50,63 46,50,65 45,49,64 47,50,68 42,46,59 36,36,46 46,46,56 54,57,77 27,27,37 50,52,68 43,42,59 43,42,57 48,47,64 52,56,71 52,55,75
149,142,156 153,146,160 154,147,159 157,150,162 147,140,152 155,148,160 154,147,159 147,146,163 72,71,88 77,76,93 81,77,97 51,47,67 55,51,73 59,57,81 69,67,87 59,55,75 65,61,81 60,56,76 56,54,74 60,58,78 61,64,86 63,61,85 62,61,78 46,45,62 44,43,60 49,47,67 61,72,99 70,77,100 80,78,98 64,63,78 55,54,69 55,52,67 50,50,60 46,46,56 71,68,83 57,54,69 60,57,72 59,57,69 50,48,60 47,45,53 58,66,86 60,66,87 99,92,95 113,100,97 133,123,113 128,120,107 137,129,116 145,132,125 155,142,135 146,135,130 74,73,90 43,49,70 44,44,56 44,47,58 50,49,66 54,55,76 47,50,72 43,45,70 43,55,79 43,44,65 67,64,81 50,51,70 30,33,44 44,44,54 66,63,80 93,89,111 65,64,81 63,63,75 61,65,80 48,51,69 53,56,74 60,59,74 59,57,81 44,49,73 50,48,70 99,92,104 53,55,71 46,47,66 46,47,66 43,47,62 43,46,57 46,50,63 46,50,65 50,54,69 48,51,69 43,47,60 38,38,48 39,39,49 50,54,69 38,38,48 51,54,65 39,39,51 44,43,58 51,50,67 52,56,71 55,58,78
153,141,155 151,139,153 171,159,173 169,157,171 149,140,155 107,98,113 158,149,164 126,116,134 101,96,114 76,71,89 76,72,92 47,48,67 57,55,77 57,55,75 64,62,82 60,56,76 62,58,78 60,56,76 56,54,74 64,62,82 60,58,80 71,67,87 58,52,73 47,44,61 57,55,75 74,75,105 118,110,118 80,76,89 73,72,87 67,66,81 51,50,65 60,57,72 51,49,61 47,45,57 65,62,77 61,58,75 58,55,70 60,55,71 57,53,73 65,72,97 65,74,97 74,75,98 99,92,104 154,137,127 168,155,150 54,49,65 35,35,47 80,80,80 112,105,117 90,88,100 44,46,62 42,44,58 45,45,57 49,48,65 55,56,75 42,44,69 44,50,71 43,52,75 45,54,79 77,72,90 57,55,75 39,38,53 35,36,39 44,44,54 49,52,74 43,46,68 50,58,86 40,50,70 54,57,79 48,51,69 42,46,59 72,71,88 45,48,68 45,48,68 87,81,102 83,79,90 48,49,70 48,51,73 53,56,74 47,51,66 48,52,67 52,56,71 48,51,69 56,59,77 49,51,67 43,43,55 36,36,48 49,49,61 43,46,57 48,47,62 48,50,66 42,42,54 45,44,59 47,51,66 55,59,74 46,47,66
165,152,171 149,136,155 163,151,165 146,134,148 153,144,159 137,128,143 155,146,161 99,89,107 94,89,107 80,75,93 74,70,90 47,48,67 57,55,77 57,55,75 63,61,81 66,62,82 61,57,77 59,55,75 55,53,73 65,63,85 62,60,80 86,76,94 52,50,70 63,66,86 111,107,116 131,117,117 133,121,121 60,62,76 73,71,83 65,62,77 53,53,65 58,57,72 53,46,56 53,53,65 62,59,76 60,57,72 64,62,74 75,72,89 97,94,111 108,100,117 119,109,129 150,137,145 177,156,152 183,172,167 113,109,122 47,49,63 55,54,71 60,58,70 75,71,82 65,67,81 43,46,64 46,47,66 50,46,66 64,60,80 46,49,71 41,46,70 46,49,69 47,56,81 59,55,75 72,64,83 51,50,67 39,32,46 59,57,67 51,50,65 40,43,65 41,44,66 41,46,70 40,46,63 50,53,73 25,25,35 58,56,76 60,57,72 40,43,63 55,58,78 88,83,99 67,63,83 46,49,69 55,57,84 50,53,75 48,52,67 46,50,65 48,52,67 45,48,66 53,56,74 48,47,62 38,38,50 37,37,49 44,47,58 28,28,38 47,49,63 39,42,53 43,43,51 44,43,58 47,51,64 43,45,59 44,46,62
165,157,163 167,159,165 183,176,179 175,168,171 177,169,175 125,117,125 158,150,158 93,86,98 63,61,83 90,85,101 59,58,75 49,48,65 62,63,82 60,58,78 60,58,78 63,61,81 58,56,78 56,54,76 63,61,83 64,62,84 67,61,82 79,78,93 95,92,96 131,121,111 135,119,115 132,119,112 128,117,114 65,61,81 73,70,85 67,64,79 53,52,67 58,57,72 44,46,60 64,63,78 73,73,85 108,104,113 151,139,139 167,155,157 159,147,149 143,132,139 152,141,148 151,142,153 156,142,155 146,132,147 69,70,89 52,51,68 58,59,80 61,64,82 74,72,84 49,52,72 50,58,76 48,54,75 72,68,88 50,48,72 45,48,70 50,56,75 46,48,73 44,45,66 76,75,92 73,72,87 180,129,60 131,81,21 58,56,76 71,63,82 48,49,72 40,43,65 42,45,65 45,48,68 43,47,60 18,17,22 73,70,85 47,43,63 47,48,67 87,84,99 75,72,87 43,44,65 45,48,66 50,53,71 49,52,70 49,53,68 56,57,76 50,52,66 47,51,66 53,56,76 46,46,58 36,36,46 37,37,47 47,45,57 23,21,29 47,45,57 41,41,51 44,44,54 46,45,60 43,45,59 42,42,54 44,43,58
170,160,164 184,174,178 180,167,175 161,155,160 165,157,165 163,156,159 151,144,147 92,85,99 65,63,75 100,98,110 49,44,60 89,84,100 106,99,111 83,79,90 80,76,89 68,63,81 68,65,82 62,61,78 61,61,89 58,55,82 71,69,81 118,111,111 122,112,111 118,109,105 121,115,110 121,114,112 127,117,118 98,92,99 74,70,83 79,75,88 82,78,89 75,71,82 98,94,105 109,106,112 118,111,111 130,120,124 139,128,135 131,120,129 143,130,140 152,140,152 145,133,149 142,133,148 156,145,154 131,119,133 45,45,55 67,65,89 50,51,70 49,47,69 60,61,84 45,48,68 46,53,76 73,71,91 43,44,63 48,46,66 48,51,71 45,53,71 45,48,66 71,67,87 67,66,83 48,46,68 236,140,43 152,91,26 146,98,44 178,118,64 103,71,41 126,95,85 66,54,68 41,47,64 40,42,58 48,49,68 56,57,76 42,43,64 65,63,73 85,82,97 60,66,87 47,53,74 46,49,67 52,56,69 46,50,63 47,51,64 55,59,74 43,47,62 56,59,77 49,52,70 44,44,54 40,38,46 38,36,44 41,39,47 34,34,42 39,39,47 44,44,54 51,51,61 45,49,64 46,45,60 44,43,58 46,45,60
178,168,172 158,148,152 164,156,164 165,150,158 144,136,144 132,123,136 100,91,104 90,83,93 70,70,80 79,77,89 67,63,72 89,85,94 76,72,83 74,70,79 86,82,91 60,56,65 48,46,58 73,73,85 123,113,114 129,117,119 124,113,120 116,109,112 133,125,133 127,117,121 132,122,126 128,117,124 131,121,125 131,121,125 121,110,119 124,113,120 125,114,123 117,106,115 132,121,130 131,120,129 124,110,125 128,114,127 122,110,124 146,134,146 146,132,149 144,131,141 159,146,156 169,158,167 150,144,149 96,84,96 57,57,67 35,35,45 51,52,75 67,65,87 49,52,72 57,54,83 76,75,90 47,50,72 50,56,75 51,50,67 46,51,75 47,50,70 62,61,76 80,70,88 109,72,59 83,35,33 251,154,62 149,83,12 132,78,19 132,79,15 142,91,38 100,62,12 96,54,30 98,52,36 68,52,48 48,49,68 46,47,66 54,55,76 85,81,101 89,85,109 40,46,67 48,54,73 46,49,67 53,57,70 42,46,59 45,49,62 45,49,64 42,46,61 54,57,75 45,48,66 39,39,49 39,37,45 37,35,43 31,29,37 38,38,46 44,44,54 44,44,54 44,44,54 48,48,60 46,46,58 43,43,55 45,44,59
163,156,159 130,122,130 123,114,125 123,119,132 124,121,127 127,118,129 108,99,110 85,78,90 84,80,89 94,90,99 79,77,85 65,63,71 60,58,70 52,50,62 68,66,78 72,70,82 60,58,68 45,43,51 115,106,119 115,106,117 120,113,123 128,119,130 125,116,127 132,121,130 128,120,126 122,114,120 121,113,119 119,111,117 118,110,118 120,114,121 126,119,129 133,126,140 143,134,149 134,121,140 121,109,125 142,130,144 149,135,148 153,138,148 155,141,143 187,174,167 185,169,163 181,170,163 110,107,111 75,73,83 62,65,76 35,36,41 58,59,62 48,48,60 62,61,78 77,76,93 48,51,71 56,58,74 92,95,102 85,78,92 47,53,72 59,54,81 85,78,81 180,100,68 166,92,54 103,46,15 155,93,53 154,93,46 166,99,51 131,66,25 86,40,10 76,38,17 81,40,24 89,53,35 90,48,24 67,49,48 48,46,66 68,65,82 86,84,104 57,65,85 44,50,69 49,52,70 54,57,75 53,57,72 48,52,67 45,49,64 52,56,71 50,53,73 53,55,71 49,51,67 41,39,51 38,36,44 43,41,49 24,23,28 42,42,50 52,52,64 53,56,67 47,50,59 49,49,59 43,43,53 45,44,59 49,48,63
81,78,84 73,69,78 76,69,79 126,122,116 124,118,123 115,106,117 85,78,88 80,76,87 86,82,91 95,91,104 59,56,71 62,59,74 61,58,73 54,51,66 59,56,71 59,57,67 67,65,77 60,58,68 73,69,82 126,119,133 126,119,131 108,101,113 122,115,127 119,115,126 133,126,140 136,129,143 132,124,141 126,119,133 144,136,142 152,142,146 145,135,139 150,141,137 161,147,147 162,149,144 180,163,155 188,169,155 188,172,159 171,157,141 204,190,172 202,185,161 173,160,157 107,101,108 79,79,87 62,62,72 78,81,92 58,61,68 32,33,38 44,44,52 73,72,77 90,89,94 86,82,93 83,80,86 78,80,94 61,69,74 79,78,93 91,75,71 181,95,61 117,59,33 86,50,30 66,34,18 101,53,28 130,67,34 169,99,68 108,53,24 81,41,18 82,44,25 91,50,34 88,42,26 83,45,28 97,51,37 69,51,48 81,78,93 81,82,105 59,67,87 48,51,73 41,48,62 52,55,73 50,57,69 50,52,66 52,51,66 48,48,58 44,46,60 48,48,60 49,49,57 41,39,47 36,34,42 45,43,51 27,26,31 46,44,54 48,46,56 50,50,60 50,50,60 46,46,56 45,45,55 49,48,63 50,49,64
121,111,110 131,121,120 128,118,117 135,125,124 98,90,98 97,90,100 78,71,81 86,82,93 89,85,94 58,54,67 60,57,72 55,52,67 68,65,80 71,68,83 59,56,71 61,58,73 63,59,72 60,60,72 79,72,84 143,134,149 136,127,140 141,132,145 144,135,148 143,134,145 152,141,148 169,158,165 170,161,157 219,208,191 197,186,171 187,170,162 184,167,157 176,160,145 184,169,149 196,179,151 202,185,161 207,190,164 207,190,166 193,180,159 89,78,75 204,185,160 113,106,104 80,79,84 72,72,84 51,53,67 69,72,83 64,67,76 47,46,49 39,39,47 28,28,38 69,67,77 79,79,91 76,72,81 55,58,69 57,56,61 74,75,80 127,81,63 143,73,40 128,77,53 56,29,11 68,34,16 110,61,39 116,65,39 109,58,34 84,42,20 69,40,20 73,41,25 75,40,25 79,41,22 78,44,26 89,48,32 88,49,35 94,91,106 64,62,86 50,53,75 48,51,73 52,59,73 56,59,77 43,48,58 52,52,64 62,61,76 44,44,54 48,50,64 57,57,69 44,44,52 39,37,45 40,38,46 34,32,40 40,39,44 47,45,55 51,49,59 50,50,60 53,53,63 49,49,59 44,43,58 44,42,62 59,58,75
165,155,154 157,146,153 98,94,103 86,82,95 113,104,115 87,83,96 74,70,83 92,88,97 70,65,81 65,60,76 61,58,73 60,57,72 64,61,76 62,59,76 67,64,81 68,63,81 91,85,92 114,106,114 169,153,147 179,164,153 191,177,163 164,155,138 150,141,124 146,135,120 153,139,123 164,150,134 169,155,137 176,162,144 167,150,126 201,184,160 188,173,151 185,171,146 171,159,133 185,173,147 188,170,149 189,171,152 205,191,166 152,142,141 71,71,68 124,119,121 83,80,86 60,58,68 64,64,74 48,51,60 60,65,71 58,61,68 57,60,67 43,43,51 57,56,61 61,60,65 50,51,56 75,73,81 67,66,81 58,58,66 62,62,70 141,76,55 121,63,37 107,59,34 55,24,5 69,35,15 71,33,14 71,35,17 77,43,25 63,34,14 56,31,14 58,33,16 63,33,18 72,38,20 83,45,26 92,51,33 86,48,31 87,63,69 58,59,82 56,57,80 53,56,74 44,51,65 49,53,68 45,45,57 51,51,63 57,57,67 46,46,56 51,51,61 46,44,54 45,43,53 37,37,45 34,34,42 28,29,32 42,42,50 53,53,63 49,49,59 46,44,54 46,44,54 44,43,58 56,54,76 52,51,68 47,49,63
137,133,142 132,127,143 139,135,148 128,119,141 112,103,114 135,129,136 91,88,94 91,84,94 74,70,79 72,68,77 85,78,88 87,83,92 72,70,78 93,91,103 106,102,115 166,163,167 170,161,157 187,174,169 187,172,152 190,176,151 180,163,137 166,156,132 176,163,142 132,121,102 150,137,116 178,165,144 180,162,143 186,167,142 204,185,158 192,175,151 194,176,155 188,171,147 202,183,160 196,178,157 196,178,159 210,192,171 210,198,172 109,103,98 66,63,67 124,119,121 81,80,85 61,59,67 56,56,66 47,52,58 48,60,66 48,51,58 54,57,64 45,50,56 41,42,47 46,47,52 45,46,49 71,74,81 47,50,59 48,48,56 59,59,67 132,76,52 126,61,38 106,54,33 204,135,99 255,174,130 249,166,128 184,118,84 101,63,42 65,38,20 50,25,8 56,31,14 58,30,17 65,35,18 79,43,23 92,49,32 79,43,23 79,49,50 61,62,85 64,65,88 52,55,73 44,51,65 52,56,71 49,49,59 45,45,55 48,48,58 44,44,54 39,39,49 45,43,53 46,44,54 42,42,50 50,50,60 30,31,36 49,49,57 55,55,65 48,48,58 45,43,53 45,43,53 52,51,66 58,56,76 48,48,58 49,52,63
197,177,157 195,176,149 191,171,153 196,177,163 162,148,134 153,142,125 140,129,114 154,140,124 172,156,141 156,140,127 139,125,107 163,148,128 192,174,153 201,182,159 203,184,157 198,179,156 188,171,147 213,196,172 215,186,162 220,194,171 209,190,165 193,178,156 172,154,133 190,172,151 196,175,152 199,178,155 196,175,148 215,192,163 236,207,183 244,218,193 223,201,181 201,181,161 168,152,139 82,71,68 71,55,49 186,173,152 130,122,130 71,65,70 81,75,82 106,103,107 75,74,79 69,70,75 50,53,62 55,58,67 65,73,78 48,51,58 46,49,56 50,53,62 41,46,52 42,45,52 48,48,56 52,52,60 43,46,53 61,59,69 66,47,49 116,69,48 122,64,40 99,52,29 255,189,131 255,177,123 254,159,114 208,131,94 147,95,65 84,50,30 61,34,18 58,28,11 63,36,18 69,39,22 76,45,26 86,48,31 80,42,23 77,51,41 60,61,80 64,65,84 62,63,86 44,43,58 66,64,84 50,50,60 49,49,59 49,49,59 45,43,51 43,41,49 45,43,51 61,59,71 41,41,49 45,45,57 34,34,42 51,51,61 46,49,58 46,44,54 46,44,54 46,44,54 50,49,66 52,52,64 51,51,61 59,59,69
69,65,55 148,137,122 201,184,158 188,174,149 158,147,130 152,136,121 161,145,130 194,178,163 183,170,147 176,163,140 197,183,158 190,175,153 200,182,161 201,184,160 203,184,161 203,182,159 195,176,151 207,188,163 203,182,157 181,162,137 173,155,134 195,177,156 164,146,125 179,164,142 203,177,152 230,204,181 229,203,178 235,209,184 230,204,179 227,201,176 201,177,153 187,167,147 37,26,21 30,23,23 29,17,17 72,65,63 85,79,86 84,77,87 83,77,84 84,81,85 78,77,82 69,68,73 57,56,61 66,65,70 70,70,78 54,57,64 44,52,57 42,47,53 36,41,47 43,47,51 48,51,58 42,42,50 59,59,69 59,59,71 45,38,38 97,60,59 116,61,30 100,54,38 255,173,124 255,163,111 245,150,103 211,135,93 162,105,76 97,56,36 75,43,27 89,53,35 61,32,12 65,39,18 69,35,17 77,41,23 81,40,24 77,44,37 60,61,80 61,64,82 54,58,73 58,58,70 59,58,75 46,46,56 48,48,58 44,44,54 46,44,52 46,44,52 40,38,48 52,50,62 39,37,45 26,24,32 47,45,53 43,43,53 49,49,59 43,43,53 46,46,56 49,48,63 56,55,70 54,52,62 50,48,58 49,49,59
