21,26,36 21,26,36 30,37,51 27,34,48 41,47,68 38,46,64 41,44,64 41,47,64 43,49,68 24,31,45 23,30,42 20,27,39 101,82,68 93,73,64 176,137,109 102,73,67 40,51,64 34,45,58 40,44,59 35,43,59 37,43,60 86,78,86 145,123,105 98,85,78 162,136,124 49,52,63 42,52,72 45,51,70 41,47,66 40,48,64 60,62,76 74,72,80 73,72,75 73,72,75 47,50,59 36,44,51 53,61,70 40,45,51 32,36,51 35,37,53 22,26,39 31,35,48 39,42,60 39,42,60 42,41,58 50,54,67 43,51,60 31,40,53 29,35,52 32,38,55 50,57,69 59,66,78 70,72,86 104,101,105 142,132,108 160,141,125 181,160,135 187,166,139 197,173,149 177,160,134 163,150,129 160,149,130 191,170,143 204,177,145 207,183,150 193,168,140 201,176,146 201,176,146 202,177,149 192,167,139 180,160,130 196,171,141 196,171,141 196,171,141 195,167,138 207,179,150 212,184,155 190,166,142 181,155,132 180,159,132 193,164,142 204,183,160 97,94,100 90,88,89 81,77,86 78,76,84 72,70,78 77,73,82 84,81,85 99,96,100 107,99,105 127,119,125 110,104,109 81,78,84 102,99,103 99,97,98
24,32,41 21,24,35 27,34,48 31,38,52 41,44,62 39,45,64 46,52,71 44,50,69 34,40,57 22,28,45 35,39,54 21,26,36 84,68,55 134,113,100 151,126,109 158,122,102 40,46,65 32,35,46 34,36,52 38,42,57 44,43,60 168,144,120 93,76,68 172,146,132 83,73,63 50,56,73 36,39,57 42,50,70 39,47,63 35,43,61 36,44,62 62,64,78 65,63,71 66,64,72 42,47,55 40,45,53 58,66,73 38,43,49 42,46,61 29,32,43 25,29,42 32,36,49 40,43,61 36,39,57 36,40,55 66,74,81 32,41,54 30,39,50 32,36,49 41,44,55 59,64,74 88,84,93 134,129,117 155,144,127 164,151,130 193,172,145 181,162,135 185,165,135 197,173,149 172,153,137 160,146,128 173,159,134 200,172,143 199,174,146 198,173,143 194,169,139 200,175,145 212,187,157 194,166,139 200,175,147 200,177,148 198,175,146 191,166,138 199,174,146 208,180,151 214,186,157 194,166,137 195,169,146 185,164,139 187,166,139 206,182,156 200,179,154 104,102,103 92,88,99 80,76,85 78,77,82 71,70,75 77,74,80 90,87,91 109,108,111 96,85,92 140,127,135 134,128,133 86,82,91 113,111,112 103,100,106
30,30,40 22,22,32 22,29,41 27,34,48 35,43,59 39,45,62 34,40,57 43,49,66 37,43,60 20,27,41 27,34,48 19,26,38 63,53,57 187,157,140 135,109,88 196,152,126 39,35,44 27,24,30 27,22,24 32,32,44 97,83,65 177,141,119 147,113,91 198,160,139 49,52,70 45,53,73 38,41,59 44,52,70 44,50,71 40,46,65 52,58,79 44,50,69 73,71,79 53,51,59 50,55,63 47,52,60 55,60,68 33,38,48 46,50,65 33,35,49 26,30,45 29,33,48 35,39,52 25,29,42 31,38,52 52,61,74 27,34,46 28,37,50 28,32,45 47,57,65 100,96,86 155,139,122 155,141,125 157,143,129 170,154,139 163,152,133 154,139,119 180,161,138 172,157,135 158,142,125 157,143,127 184,157,139 200,175,147 200,175,145 206,181,153 199,174,146 205,180,150 215,190,160 202,174,145 210,182,153 207,184,155 205,177,150 193,165,136 194,166,137 218,190,161 212,184,155 214,186,157 212,187,159 200,175,147 198,173,145 207,183,150 189,171,152 99,96,100 90,87,93 79,72,82 76,74,82 67,65,73 89,85,94 104,101,105 87,84,88 115,105,109 145,133,138 95,94,99 88,82,87 139,132,135 99,96,100
24,24,34 22,22,32 20,27,39 27,34,48 31,39,55 36,42,59 34,40,57 43,49,66 29,36,50 20,27,41 20,27,41 19,26,38 26,22,33 110,91,77 130,104,83 220,175,142 50,43,46 33,26,24 23,18,20 43,32,41 143,119,97 124,98,75 225,183,161 70,53,43 42,50,68 40,46,67 33,40,54 40,46,65 47,57,77 40,50,68 43,53,73 41,47,66 51,54,65 42,45,56 42,47,55 52,57,65 41,49,56 29,34,44 42,46,61 29,31,45 32,36,51 48,52,67 45,49,64 43,47,62 33,40,54 43,50,64 30,37,49 26,35,48 32,38,55 65,71,90 111,105,96 144,129,120 139,128,113 147,136,121 157,143,129 153,142,125 159,143,126 173,154,129 176,161,139 168,150,129 177,160,136 188,162,139 193,168,140 194,169,139 202,177,149 194,169,141 202,177,147 188,163,133 205,177,148 214,186,157 199,176,147 211,183,154 214,186,157 211,183,154 209,181,152 217,189,160 209,181,152 201,176,148 202,177,149 196,171,143 208,184,158 161,144,136 99,96,102 94,91,97 70,66,75 68,66,74 66,64,72 97,93,104 88,85,89 87,84,88 123,113,117 141,131,135 95,94,99 132,124,130 130,123,126 96,93,97
25,23,33 24,22,32 19,23,36 25,34,47 30,37,51 34,40,57 37,43,60 40,46,63 25,32,46 20,27,41 22,26,39 23,21,31 23,22,37 74,71,77 178,144,124 203,162,142 59,49,48 35,26,20 39,28,25 58,47,40 124,102,82 169,138,115 102,86,84 42,46,61 39,47,65 39,45,64 33,39,56 44,50,69 43,51,71 36,39,59 44,52,72 39,47,65 40,47,59 37,44,56 54,57,66 58,61,70 52,57,67 32,37,47 42,46,61 25,32,44 44,50,67 45,52,64 43,50,64 43,50,64 38,45,59 37,44,56 37,44,56 44,53,66 50,48,70 65,64,79 89,79,78 120,116,99 137,125,115 144,132,120 141,130,115 157,143,125 195,171,147 195,171,147 178,161,137 172,157,135 181,162,139 194,168,145 206,181,151 201,176,146 199,174,146 192,167,139 194,169,139 220,195,165 209,181,152 205,177,150 183,160,131 212,184,155 226,198,169 225,197,168 224,196,167 215,187,158 223,195,166 233,208,178 198,173,143 214,186,159 174,162,152 99,92,92 118,112,119 96,90,97 72,70,78 78,76,84 67,65,73 95,91,100 87,84,88 92,89,93 120,110,114 136,125,132 84,81,87 135,124,131 134,124,128 97,91,96
20,25,33 19,24,32 19,23,36 32,41,54 32,39,53 31,37,54 37,43,60 37,43,60 25,32,46 20,27,41 22,26,39 23,21,31 24,23,38 28,29,48 117,84,73 159,128,107 112,91,76 109,90,74 109,89,71 71,55,40 39,28,21 76,61,50 48,51,60 38,41,61 45,53,71 43,51,67 40,46,65 45,51,72 39,47,63 35,38,58 44,52,72 40,48,66 38,45,57 34,41,53 55,58,67 60,63,72 43,48,58 25,35,43 39,48,61 29,36,48 47,53,70 29,36,48 41,48,62 51,58,72 34,41,55 42,45,56 64,69,79 97,95,93 110,96,98 135,123,113 116,108,95 137,127,115 151,137,123 147,133,117 161,144,134 172,154,133 184,160,136 190,166,140 179,162,138 166,148,127 176,157,134 196,170,147 210,185,155 199,174,144 190,165,137 206,181,153 216,191,161 208,183,153 218,190,161 212,184,157 217,192,164 210,182,153 222,194,165 217,189,160 228,200,171 229,201,172 232,204,175 213,188,158 208,183,155 205,185,153 141,130,137 96,93,97 114,108,115 91,85,92 68,66,74 75,73,81 67,65,73 83,82,87 75,72,76 89,86,90 131,121,125 103,93,97 86,83,89 132,124,130 135,128,131 90,84,89
21,22,43 22,25,45 21,23,37 22,24,38 32,39,53 30,37,51 34,41,55 31,37,54 24,31,45 23,30,44 19,24,34 22,22,30 22,25,34 25,23,45 78,65,62 74,56,51 84,67,57 98,77,66 89,68,55 62,49,44 57,46,43 50,36,38 42,43,66 40,46,67 42,52,70 41,54,73 45,54,79 38,46,64 38,44,65 36,39,59 52,59,82 39,45,64 39,46,58 33,40,52 53,57,70 56,60,75 40,48,57 21,32,45 41,47,64 26,33,45 32,39,51 40,47,61 46,50,65 34,38,51 31,39,44 62,62,70 116,108,97 113,101,91 110,101,93 128,118,106 138,126,114 151,137,123 150,136,122 163,149,133 164,150,132 148,137,118 165,146,130 185,166,141 168,150,129 165,146,132 190,166,144 200,176,150 206,180,155 187,164,135 224,196,167 217,189,160 215,187,158 210,185,155 202,177,147 219,191,164 213,188,158 223,193,167 219,191,162 219,191,162 226,199,167 236,209,177 232,205,173 224,200,167 204,185,160 131,120,113 102,99,105 89,86,92 71,69,77 66,64,72 67,65,73 74,72,80 68,66,74 83,80,84 81,78,82 88,85,89 125,118,121 90,85,87 98,95,99 117,111,116 91,88,92 74,68,75
20,23,41 22,25,43 19,23,38 25,29,44 27,33,50 29,35,52 34,40,57 32,38,55 22,29,43 20,27,41 21,24,35 20,23,32 23,23,33 25,34,45 80,66,50 97,81,68 69,53,51 73,63,51 64,54,44 74,62,52 76,65,60 59,48,43 44,50,69 40,46,67 40,46,67 43,49,70 42,50,70 41,46,70 33,39,56 33,39,56 47,53,74 39,45,64 37,44,58 37,44,58 47,51,64 63,62,77 39,43,58 29,36,48 40,51,64 33,37,52 25,32,44 30,37,49 31,39,57 34,44,60 57,61,65 101,95,86 116,111,99 108,100,89 124,115,107 136,127,112 140,129,114 160,146,132 164,150,134 169,156,135 166,150,133 162,147,127 168,150,131 187,166,141 167,149,128 179,162,138 209,180,156 208,184,158 198,174,148 194,166,137 221,193,164 231,203,174 219,194,164 206,181,151 208,183,153 226,198,171 214,190,157 227,198,167 208,183,153 213,188,158 230,199,176 238,211,179 221,193,164 199,175,138 151,134,126 86,84,85 94,93,98 87,84,90 67,65,73 69,67,75 69,67,75 65,63,71 71,69,77 90,88,89 86,83,87 92,89,93 101,96,98 85,80,82 118,115,119 113,110,114 100,99,104 69,66,72
22,25,43 24,27,45 21,25,40 32,35,55 27,33,50 31,37,54 31,37,54 34,40,57 23,30,44 22,29,43 25,28,39 20,23,32 22,22,32 30,41,54 137,108,84 92,66,52 70,54,50 112,89,74 83,64,50 63,46,38 79,65,51 45,36,30 43,49,70 40,46,67 41,47,68 41,47,68 43,48,74 37,47,67 33,39,56 34,40,57 46,52,73 39,45,64 43,50,64 37,44,58 47,51,64 62,61,76 29,32,50 36,43,57 36,44,62 31,35,50 27,34,46 27,34,46 40,44,57 50,52,68 66,64,62 108,98,86 111,103,90 121,112,95 132,123,106 137,126,107 145,136,121 153,139,125 157,141,124 175,160,138 171,153,134 175,161,136 202,173,151 179,161,142 165,147,126 185,168,144 203,174,150 199,175,149 201,177,151 215,187,158 232,205,173 220,195,165 209,184,154 201,176,146 217,192,162 218,190,163 223,199,166 226,195,172 198,173,143 200,175,145 222,193,173 140,127,120 163,156,136 170,159,144 85,78,90 94,93,98 101,97,106 92,88,97 68,66,74 75,73,81 67,65,73 68,66,74 78,76,84 87,85,86 84,81,85 102,100,101 108,103,105 98,93,95 120,117,121 106,103,107 89,88,93 72,69,75
20,26,47 22,28,49 19,22,40 24,27,45 24,30,47 27,33,50 31,37,54 33,40,54 19,26,40 22,29,43 23,23,33 24,22,34 24,22,34 32,40,56 201,160,140 163,131,115 139,117,97 127,96,77 116,91,72 62,42,35 57,46,41 49,43,36 40,46,67 39,45,66 41,44,66 42,50,70 45,51,70 40,46,63 31,39,55 39,46,60 43,49,68 41,48,62 48,52,65 41,45,58 48,48,60 48,52,67 25,32,46 39,46,60 38,45,59 34,41,53 43,49,66 43,49,66 47,53,72 52,59,71 90,84,75 102,98,81 118,110,97 141,129,117 137,128,113 148,137,122 158,144,128 168,152,137 174,155,139 188,166,146 166,147,133 180,160,140 199,175,151 184,167,139 175,157,136 200,176,154 204,175,151 226,201,173 219,194,166 226,198,169 239,210,179 225,197,168 217,189,162 200,172,145 202,174,145 216,188,159 216,188,159 217,189,162 209,184,156 201,178,149 118,107,102 94,93,96 46,44,56 37,39,53 46,48,62 91,89,99 93,91,101 85,83,93 66,65,70 68,67,72 78,76,84 75,73,81 80,78,86 109,106,110 82,79,85 110,105,107 98,92,97 121,115,120 116,108,114 105,99,104 81,75,80 72,68,77
21,29,49 22,30,50 20,26,43 20,27,41 24,30,47 23,29,46 24,30,47 31,38,52 24,31,45 25,32,46 21,25,38 20,24,37 24,22,34 117,97,88 154,123,100 164,135,113 182,141,123 222,177,156 175,144,121 151,130,115 45,30,21 37,28,20 51,47,67 38,44,65 37,43,64 38,44,65 44,50,67 40,46,63 33,41,57 43,49,66 40,46,63 38,45,59 44,51,65 42,45,56 52,52,62 41,45,60 28,32,47 43,50,64 40,47,61 39,46,58 45,51,68 46,52,69 48,54,71 72,73,76 110,100,90 114,106,93 132,125,107 131,119,107 144,128,111 158,144,128 159,143,128 172,153,137 184,163,140 169,148,133 165,149,132 197,173,147 198,172,147 187,168,141 193,167,144 224,193,170 226,197,173 216,188,161 198,170,143 228,200,171 212,184,157 200,172,145 211,184,152 226,199,167 231,201,173 226,196,168 223,193,165 222,197,167 222,193,160 180,163,139 89,84,86 89,88,93 43,46,57 31,38,52 30,37,51 34,38,53 47,51,64 64,71,83 71,69,81 76,74,86 81,81,91 76,74,84 71,69,77 100,95,97 84,81,87 95,92,98 88,85,89 109,106,110 113,107,112 90,88,89 91,88,92 85,84,89
21,29,49 24,32,52 22,28,47 24,30,47 22,28,45 20,26,43 23,29,46 22,29,43 24,33,46 20,24,39 19,26,40 20,24,39 30,26,35 151,119,103 151,122,100 175,146,124 206,159,136 212,169,150 148,125,110 74,61,56 61,52,48 42,32,31 54,52,64 37,43,62 45,51,70 37,43,62 36,43,57 40,46,63 35,43,59 39,45,62 38,44,61 44,51,65 39,47,56 58,61,70 60,60,70 40,44,59 28,32,47 36,43,57 32,39,53 32,41,54 44,50,67 50,56,73 56,60,73 90,88,86 114,105,88 110,103,87 131,122,105 139,124,113 148,137,118 158,144,126 179,160,137 189,168,143 191,167,143 193,168,149 200,177,148 231,203,176 195,174,149 175,161,136 211,182,158 214,186,159 219,190,166 209,181,154 216,188,161 233,205,176 214,186,159 212,184,157 224,197,165 228,201,169 232,202,174 238,209,178 227,198,167 221,196,166 214,186,157 109,98,91 89,83,90 85,83,93 50,53,64 33,37,50 31,35,48 34,38,53 30,37,51 34,41,55 48,52,67 57,61,76 71,70,85 71,69,79 83,79,88 89,83,88 83,77,84 106,100,107 90,87,91 106,103,107 100,94,99 82,80,81 89,85,94 92,88,97
22,28,49 27,33,54 20,26,47 22,28,49 21,24,44 22,29,43 20,27,41 20,27,41 21,25,40 21,20,37 25,28,46 21,24,42 31,28,43 156,122,102 156,122,100 211,170,152 156,115,99 166,130,112 110,94,81 62,51,48 43,33,34 51,44,44 61,54,54 33,41,59 43,49,70 37,43,62 34,40,57 41,47,64 30,38,56 41,47,64 39,45,62 41,47,64 39,46,58 53,56,65 50,53,64 30,37,51 36,39,57 39,45,62 32,38,55 43,49,66 45,48,70 56,59,77 69,70,75 117,107,97 95,87,76 131,122,107 141,127,111 156,142,126 169,156,133 175,158,132 192,168,144 194,165,141 187,168,143 182,163,138 210,181,159 209,183,160 187,168,143 180,161,134 214,188,163 225,195,169 231,203,174 207,179,150 228,200,171 216,188,159 218,190,161 228,200,171 222,194,167 237,210,178 236,207,176 232,202,174 226,196,168 219,195,171 199,186,165 86,84,85 86,84,92 63,63,73 46,51,61 31,38,50 27,34,46 34,41,55 40,43,61 33,38,48 43,49,66 41,44,62 44,46,62 69,69,81 89,85,96 88,82,87 89,83,88 109,107,108 96,93,97 110,108,109 91,89,90 89,87,88 90,87,93 94,90,99
20,26,47 22,28,49 22,28,49 25,31,52 22,23,42 27,34,48 22,29,43 20,27,41 21,25,40 21,20,37 22,25,43 22,25,43 42,36,43 163,129,111 165,129,107 202,159,142 175,136,122 127,95,81 91,77,63 64,53,50 58,49,45 58,51,51 59,52,52 36,44,62 38,44,65 36,42,61 33,39,56 38,44,61 29,37,55 44,50,67 37,43,60 41,47,64 45,52,64 58,61,70 44,47,58 31,38,52 35,38,56 38,44,61 36,42,59 43,49,66 53,56,78 60,63,81 82,80,78 110,100,88 109,101,90 139,127,115 151,135,122 170,155,135 176,162,137 181,164,138 187,161,136 196,168,141 193,172,149 177,156,133 213,182,159 216,187,163 203,178,150 195,172,143 220,194,169 229,199,173 221,194,160 218,190,161 233,205,176 229,201,172 239,211,182 217,189,160 226,198,171 229,202,170 223,194,163 219,189,161 236,206,178 235,208,176 149,142,126 109,105,114 87,85,93 66,66,76 56,61,71 33,40,52 30,37,49 32,39,53 33,42,55 31,39,55 39,46,60 46,49,67 49,51,65 69,67,77 95,91,100 98,90,96 99,96,100 102,99,103 113,110,114 99,96,100 87,85,86 89,87,88 82,79,85 94,90,99
24,34,54 21,24,46 23,29,50 29,35,56 20,23,43 20,27,41 25,32,46 22,29,43 21,25,40 20,23,32 22,25,43 21,24,44 61,49,51 169,133,111 198,157,139 206,165,149 138,105,94 103,80,67 73,57,51 68,53,61 77,63,65 73,62,59 61,50,47 45,53,73 45,51,72 40,46,65 31,38,52 33,41,57 23,31,47 39,46,60 39,46,60 38,44,63 39,46,58 58,61,70 41,44,55 36,43,57 33,39,56 38,44,61 48,54,75 27,30,48 52,58,77 60,59,74 115,107,94 115,108,92 108,99,91 143,126,116 163,145,126 179,161,140 172,158,131 189,168,141 200,176,150 200,171,149 180,163,139 207,179,152 218,189,165 230,201,177 207,179,152 226,198,169 226,201,171 232,203,172 223,195,168 233,205,176 223,195,166 222,194,165 225,197,168 208,180,151 223,195,166 224,196,167 228,200,171 218,190,161 227,197,169 220,191,158 110,99,106 126,120,127 90,88,96 69,67,75 49,54,62 30,37,49 31,38,50 33,40,54 31,38,52 39,46,60 41,47,64 40,47,61 60,58,70 76,72,81 96,93,99 90,87,91 95,92,98 99,96,100 106,103,107 99,96,100 89,86,90 84,81,85 87,84,90 94,90,99
27,36,59 29,30,51 23,29,50 27,33,54 24,27,49 22,28,47 23,30,44 22,28,45 21,25,40 20,25,35 23,24,43 22,23,44 62,50,52 169,133,111 202,166,148 182,143,129 136,106,91 96,75,60 71,56,47 61,47,52 72,60,65 78,66,56 61,52,46 41,47,66 46,52,73 37,43,60 32,36,51 32,41,52 24,32,48 38,44,61 44,50,67 40,46,63 42,46,59 40,47,59 31,38,52 41,47,64 41,47,64 36,42,59 46,52,73 44,50,69 53,59,78 93,87,92 114,106,95 133,122,107 135,124,117 161,150,133 186,167,144 183,164,139 174,162,136 191,170,145 189,165,139 203,177,152 196,170,147 218,189,165 230,201,177 224,199,171 219,191,162 235,207,178 239,211,182 223,195,166 216,185,162 231,200,177 217,191,166 219,191,164 226,201,173 208,183,153 221,193,164 226,198,169 221,193,164 227,203,170 223,199,166 207,183,159 93,87,94 124,121,127 92,86,93 75,68,80 57,62,72 30,37,49 36,43,55 34,41,53 31,39,48 40,47,61 43,49,66 43,50,64 66,66,78 87,85,95 99,96,102 84,81,85 101,99,100 97,95,96 88,85,89 88,85,89 90,87,91 81,78,84 89,85,96 87,83,92
31,39,67 23,32,55 23,29,50 25,31,52 23,21,41 29,34,58 26,32,51 22,28,45 24,28,43 21,26,36 22,24,38 22,24,40 50,44,51 169,136,109 187,151,131 157,118,104 128,100,87 102,79,66 76,59,51 55,38,39 45,37,43 68,56,58 59,48,57 40,45,69 47,53,74 34,40,57 31,38,52 31,40,51 24,32,48 38,44,61 44,50,67 38,44,61 41,45,58 43,50,62 34,41,55 41,47,64 43,49,66 43,49,66 55,61,82 56,59,77 61,63,77 107,98,92 132,122,110 163,149,133 133,121,111 157,143,125 192,168,142 198,174,150 184,159,140 180,161,138 194,170,144 214,186,159 205,174,151 223,197,174 223,197,172 243,215,186 230,202,175 225,197,168 239,209,183 222,192,166 218,189,165 220,190,162 202,177,149 222,197,167 229,204,174 200,175,145 226,198,169 203,175,146 221,193,164 203,174,150 200,176,152 123,112,105 88,82,89 96,92,101 89,82,92 76,69,81 47,52,60 33,41,50 39,47,56 31,39,46 38,46,55 41,48,62 40,46,63 50,57,71 72,70,78 84,80,89 96,90,95 83,80,84 99,97,98 88,86,87 88,85,89 88,85,89 96,93,97 76,73,79 87,83,94 89,85,94
33,42,67 26,32,53 22,28,49 23,29,50 26,29,47 24,30,49 22,28,47 23,29,46 22,29,43 22,29,43 26,28,42 22,24,40 35,36,57 160,129,108 176,140,120 152,114,97 130,99,87 105,82,69 80,63,53 54,37,38 39,25,30 59,47,47 50,47,64 46,51,75 40,46,65 37,43,62 39,45,62 32,39,53 28,37,50 38,44,61 46,52,69 40,46,63 38,45,59 40,47,61 39,46,60 41,48,62 43,49,66 44,50,69 53,59,78 69,70,89 111,100,97 139,128,121 148,133,122 146,132,118 161,147,131 180,159,136 204,181,152 191,170,145 187,163,137 173,154,131 182,162,132 209,181,154 208,182,157 230,199,178 219,193,168 240,210,184 225,197,168 231,202,178 232,204,175 229,200,176 236,206,180 233,203,175 211,177,157 247,212,185 226,201,173 207,182,154 205,177,148 215,187,158 214,186,157 227,197,169 215,187,160 86,81,83 87,83,92 75,72,78 97,93,104 73,69,78 46,49,58 49,53,68 52,56,71 30,37,49 38,45,59 38,45,59 41,48,62 60,62,76 74,72,80 95,91,102 95,87,95 85,79,84 102,99,103 86,83,87 87,84,88 97,94,98 87,84,88 82,78,87 83,79,88 84,80,89
32,39,64 26,28,53 22,25,47 19,22,44 31,39,59 23,29,48 26,33,47 24,30,47 29,35,52 29,35,52 20,28,37 20,27,41 43,49,77 57,60,82 174,143,120 156,118,99 76,50,38 87,65,57 60,47,44 45,33,33 55,43,45 57,50,60 42,55,74 40,48,68 40,45,69 45,51,70 31,38,52 31,37,54 25,33,49 34,41,55 43,50,64 41,48,62 34,41,55 37,44,58 34,41,55 41,47,66 47,53,72 54,57,79 69,68,83 108,99,95 142,131,114 147,136,119 145,134,119 175,157,136 178,159,134 197,173,149 194,170,146 197,173,151 179,160,135 193,169,143 190,164,141 194,168,143 217,192,162 223,195,168 241,211,185 240,215,187 225,197,170 230,205,175 225,196,172 222,193,169 235,210,182 219,194,166 235,209,184 236,208,179 218,194,168 195,170,151 219,190,166 224,194,168 230,203,171 226,198,171 136,126,130 80,77,83 84,80,89 74,70,79 93,91,99 61,59,69 58,61,72 46,50,65 48,55,69 36,40,55 40,47,59 34,41,53 43,48,58 67,67,77 77,70,80 97,89,97 94,88,93 83,80,84 101,98,102 90,87,91 89,86,90 89,86,92 81,78,82 87,84,90 90,87,93 97,93,102
25,33,53 25,28,50 25,28,48 19,22,42 29,37,57 29,35,52 33,39,58 23,29,46 32,38,55 25,31,48 25,29,44 20,26,43 51,57,85 52,54,79 157,124,97 185,149,127 126,93,84 93,70,67 72,56,52 74,63,58 68,58,59 53,54,73 44,51,74 47,56,79 48,53,77 41,47,66 36,43,57 36,43,57 31,39,55 39,46,60 40,47,61 39,46,60 36,43,57 34,41,55 30,37,51 44,50,69 54,55,74 60,61,82 121,114,117 156,142,126 153,142,125 156,145,128 171,152,136 196,177,150 199,175,151 206,180,155 217,191,166 205,176,154 200,176,152 205,179,154 221,192,168 232,204,177 225,195,167 232,202,174 230,202,173 225,197,170 208,182,159 226,201,173 222,193,169 212,183,159 229,204,176 198,174,148 230,206,180 232,205,171 212,187,157 208,184,158 221,193,166 224,194,168 236,207,174 189,165,143 84,80,89 84,82,83 81,78,84 75,72,78 90,86,95 65,63,73 58,60,74 34,41,55 43,50,64 32,42,50 31,40,51 26,33,45 53,56,67 72,72,82 81,74,84 105,99,106 89,86,90 96,93,97 94,91,95 84,81,85 91,88,92 90,87,93 80,77,81 86,83,89 94,91,97 91,87,96
29,35,56 27,33,52 26,32,51 20,21,40 28,36,56 24,30,49 32,37,61 25,31,50 27,33,50 27,33,50 25,28,46 29,35,56 42,49,74 53,53,79 164,130,100 209,170,140 171,142,120 99,82,74 92,82,81 97,90,90 50,45,44 46,52,71 39,51,75 43,52,75 54,59,85 38,44,65 34,40,59 34,41,55 37,45,61 39,46,60 42,46,61 41,45,58 46,53,67 33,40,54 48,54,71 53,59,76 69,67,79 119,106,103 153,139,121 167,148,123 173,153,135 171,156,134 173,156,132 195,171,147 198,172,147 201,175,150 202,173,149 205,176,154 227,201,176 225,197,168 228,203,173 232,204,175 234,202,172 229,200,167 212,184,157 222,191,168 229,203,178 206,180,157 229,203,178 223,197,172 221,196,168 203,177,152 230,200,174 237,208,177 209,184,156 194,171,142 220,195,165 223,198,170 177,161,148 93,86,86 105,101,110 96,93,99 80,77,83 76,73,79 72,68,77 72,70,80 61,65,78 39,44,54 39,44,54 33,41,50 37,44,56 32,39,51 60,63,74 70,70,80 85,78,88 94,90,99 83,77,84 105,102,106 83,80,84 91,88,92 82,79,83 92,89,95 91,87,96 84,80,89 92,88,97 77,73,82

136,144,164 152,177,228 147,185,247 141,178,245 148,186,246 149,184,245 145,181,253 139,177,249 141,179,241 144,179,242 151,184,244 151,185,240 163,195,248 155,191,245 147,191,254 136,184,250 129,177,255 128,178,255 129,179,255 134,181,254 137,180,252 134,179,250 133,181,251 136,181,252 134,174,245 123,138,172 111,109,117 112,110,118 119,117,118 123,110,118 112,108,121 119,115,126 110,108,116 102,100,108 106,103,109 135,117,128 110,106,117 110,103,115 129,124,126 106,99,111 139,130,124 163,153,157 113,107,114 109,108,113 120,115,114 135,128,126 141,134,132 156,146,145 83,74,85 83,83,91 187,173,148 204,186,156 161,145,128 148,137,118 147,133,133 92,90,91 94,90,99 102,91,98 107,96,77 101,95,61 120,102,97 135,117,116 137,121,117 137,122,111 121,108,103 141,131,135 183,173,151 191,181,159 160,151,134 106,96,97 101,91,92 102,88,93 116,104,106 104,97,97 104,97,100 101,94,97 108,101,104 135,122,117 153,140,135 163,152,145 161,148,145 102,92,96 116,106,110 132,122,126 140,124,122 202,185,161 201,184,160 137,122,111 165,149,136 141,127,127 111,99,111 113,101,113 110,100,104 106,100,107 144,130,130 138,127,124
132,117,108 113,108,107 111,103,120 109,115,134 135,132,159 145,168,222 139,180,246 137,180,252 137,178,242 146,185,250 161,194,254 169,204,255 178,211,255 178,214,255 159,199,255 163,208,255 162,213,255 167,212,255 166,207,255 170,210,255 169,204,254 168,204,255 160,199,254 146,176,241 118,120,145 121,122,127 113,113,121 121,112,123 130,122,130 121,115,120 132,122,123 128,118,117 109,100,113 107,98,111 124,110,115 133,116,122 110,106,117 118,112,117 118,111,121 121,114,126 159,150,144 120,110,114 114,108,115 104,103,108 121,116,115 129,123,116 160,154,147 125,115,114 78,69,80 84,84,92 178,164,139 210,191,164 188,173,153 158,147,128 148,134,134 98,93,95 119,116,92 166,156,85 169,151,33 170,150,32 190,172,43 180,175,54 168,154,127 133,116,106 133,121,109 127,118,112 182,172,150 189,179,157 185,176,159 132,122,123 100,90,91 102,88,93 97,85,87 104,97,97 115,108,111 111,104,107 113,106,109 137,124,119 133,120,115 160,149,146 137,124,117 129,120,116 117,107,106 135,125,124 186,173,150 213,196,172 211,194,170 185,170,159 200,184,171 119,105,105 123,111,123 110,98,110 117,107,111 111,105,112 132,118,118 131,121,111
94,86,92 107,97,101 123,112,109 125,112,109 139,124,115 143,135,124 145,152,177 144,180,236 149,187,247 105,123,159 150,171,217 149,184,236 155,188,250 151,185,251 147,184,249 141,184,254 142,179,244 146,185,250 152,190,252 155,193,255 161,194,254 160,191,236 129,130,151 112,110,122 116,112,123 115,111,120 125,117,125 128,115,125 134,124,128 136,126,130 124,114,118 111,101,105 110,98,110 111,107,116 124,111,119 163,152,137 171,166,154 144,137,137 113,105,111 92,85,88 145,136,128 147,136,129 140,136,130 129,125,119 118,109,105 158,148,138 157,147,137 108,96,96 73,82,84 88,83,101 162,147,127 212,193,156 180,163,137 154,138,121 148,134,134 165,157,107 174,159,69 171,152,39 187,159,18 204,175,30 214,182,38 215,187,46 216,196,68 216,201,80 134,119,108 133,119,124 182,167,147 192,177,155 192,178,153 171,157,141 110,96,101 104,87,93 100,88,93 102,90,95 94,87,90 114,107,110 122,112,116 133,120,115 131,118,113 116,102,104 130,115,106 143,129,115 193,175,154 163,146,122 223,204,169 211,191,159 166,150,137 129,114,105 170,155,144 122,111,106 166,157,153 115,105,106 109,98,107 106,98,104 106,98,104 130,124,119
