147,131,127 116,101,90 127,112,92 115,100,80 127,112,92 114,100,86 102,88,74 71,64,62 94,83,78 97,86,81 89,78,73 85,74,69 120,105,113 112,99,107 72,59,67 93,81,86 112,93,77 105,89,76 100,83,73 87,74,69 83,72,67 84,68,62 134,108,94 115,92,77 145,117,108 255,223,213 255,217,196 243,198,177 207,168,154 148,117,107 115,88,81 96,75,73 84,73,80 79,72,86 30,57,41 22,54,34 23,50,32 72,99,58 81,107,57 66,88,49 49,71,32 61,77,46 31,58,28 35,56,35 59,61,35 43,59,28 32,63,39 32,58,35 23,47,25 55,81,56 24,59,40 26,58,38 21,56,37 43,52,54 44,44,54 44,44,56 70,69,86 55,54,71 53,53,65 51,51,63 47,43,54 75,70,69 60,55,54 54,47,47 77,67,66 116,106,105 80,74,67 105,99,92 90,83,81 109,102,102 102,96,89 129,122,122 129,122,122 130,123,123 121,111,115 107,100,103 74,67,38 65,53,25 60,51,36 51,45,36 43,43,38 44,42,40 55,52,56 54,52,53 34,32,33 31,28,32 32,29,33 33,31,32 33,31,32 37,35,36 44,42,43 82,79,83 76,75,80 68,63,65 70,68,69 48,46,56
144,127,130 127,111,109 127,112,92 120,105,85 116,100,83 123,110,89 100,84,80 69,57,59 104,88,84 111,96,87 87,74,67 75,66,58 96,82,84 117,103,108 69,53,51 153,123,108 141,110,91 123,102,91 216,195,193 157,139,134 48,36,38 65,59,66 106,84,64 183,149,129 233,189,179 255,231,221 255,222,204 254,208,192 207,167,158 145,117,108 97,76,74 81,67,69 74,64,68 74,63,70 45,63,62 21,56,35 24,49,29 103,128,70 101,107,55 54,66,30 53,57,30 32,52,34 44,57,32 36,55,33 48,53,31 34,53,33 29,53,31 49,59,37 52,55,31 57,74,46 18,50,32 25,57,35 21,56,37 30,48,47 45,45,55 52,52,64 69,67,87 57,56,71 53,52,67 53,52,67 50,48,58 61,59,60 89,82,85 91,84,87 85,75,79 146,136,140 102,95,95 129,122,122 113,106,106 121,114,114 135,128,128 132,122,121 126,121,123 121,115,110 87,78,51 77,65,26 67,53,24 67,53,28 59,52,32 54,46,35 47,48,40 41,41,41 76,71,70 64,59,58 36,31,33 34,32,30 35,33,31 37,35,33 47,45,43 58,56,54 54,52,53 44,42,43 41,40,43 74,72,80 81,80,83 53,53,61
140,123,126 146,130,128 130,115,95 122,107,87 120,104,87 115,101,87 97,82,71 69,58,55 101,86,75 118,104,88 109,92,82 84,72,62 83,69,71 104,87,90 151,121,104 165,120,97 191,151,128 188,158,143 153,137,133 127,110,116 93,75,70 191,154,141 194,157,131 188,154,134 241,195,179 255,221,205 251,205,189 229,183,169 185,147,137 136,108,99 97,76,74 73,59,59 66,58,64 68,57,64 84,84,94 24,49,33 32,52,27 114,130,68 52,69,33 47,52,20 52,50,21 26,53,35 46,52,23 36,51,23 45,51,24 34,53,33 32,53,32 59,62,31 58,62,35 56,73,45 18,50,32 24,56,34 21,56,37 29,50,48 35,35,45 57,57,69 76,74,94 51,50,65 56,55,70 53,52,67 55,53,63 59,57,58 96,91,93 99,92,95 79,69,73 139,129,133 89,82,82 134,127,127 130,123,123 133,126,126 130,123,123 132,122,123 100,90,80 69,61,39 75,60,20 73,57,24 69,55,26 69,55,30 59,52,34 58,50,37 52,53,45 40,40,40 93,88,87 71,66,65 46,41,43 45,43,41 46,44,42 55,53,51 63,61,59 87,85,83 60,55,57 67,62,64 39,39,36 36,36,31 46,45,50 79,79,87
151,137,139 144,130,130 153,136,139 151,134,137 160,143,149 137,123,123 119,105,105 132,118,120 131,117,119 120,106,106 120,107,100 111,98,91 129,99,84 156,120,102 161,121,96 175,133,109 185,143,119 182,144,125 183,152,131 194,163,142 187,158,134 190,155,130 187,150,124 195,159,137 248,205,190 246,200,186 213,174,160 188,153,140 160,124,116 143,112,104 117,91,81 80,62,57 67,57,58 68,58,62 86,91,101 20,49,35 56,69,57 80,100,43 70,83,42 43,72,42 33,52,30 29,52,35 61,64,31 38,53,29 53,61,36 34,53,31 32,55,36 44,52,29 33,50,22 56,67,36 18,48,29 21,58,38 23,54,39 28,57,45 41,41,51 63,63,75 66,65,82 56,55,72 56,55,70 53,52,67 59,59,69 59,56,62 79,79,79 104,99,101 107,101,106 106,100,105 120,110,111 131,121,122 139,132,130 137,127,128 88,78,66 68,55,32 65,53,25 63,51,23 64,51,19 70,56,27 68,55,32 60,51,32 60,53,37 64,56,45 44,42,40 25,23,21 101,95,90 85,79,74 58,51,51 55,50,49 65,60,59 69,64,61 91,84,84 67,62,61 77,75,73 96,94,92 57,52,51 70,65,64 57,51,58 40,39,44
146,132,132 161,148,145 131,118,115 132,118,118 138,125,122 141,130,115 133,120,115 133,117,113 123,110,107 141,128,125 125,109,105 112,96,92 160,119,101 161,119,97 182,140,118 189,149,124 186,146,123 184,148,126 188,159,135 184,153,130 187,157,131 191,155,126 192,151,124 218,177,157 240,205,192 209,172,159 165,130,117 142,106,96 141,105,97 136,100,92 137,106,96 103,81,73 73,61,61 67,57,58 89,91,107 19,56,36 55,57,71 73,86,43 85,103,60 44,73,41 42,74,41 67,72,40 49,54,30 64,62,40 27,52,32 29,56,38 40,50,28 38,50,30 35,55,30 22,41,21 19,49,30 22,57,38 23,55,37 28,57,45 46,46,56 56,55,70 49,48,65 57,56,73 50,55,63 52,57,67 135,96,66 155,121,101 83,73,61 98,89,72 88,82,87 99,93,98 130,124,119 106,100,91 54,47,27 60,50,26 63,51,25 59,46,23 56,46,22 59,49,25 67,53,26 70,56,31 63,52,33 62,53,34 62,57,45 54,50,40 30,25,24 27,22,21 114,105,101 74,65,61 73,66,64 71,64,62 78,71,69 97,90,88 114,108,103 90,88,84 73,75,72 93,86,86 93,81,81 101,89,94 88,78,82 61,53,59
137,124,121 130,117,112 134,121,118 125,112,109 117,104,101 141,128,125 149,137,125 156,141,130 149,137,127 144,132,122 144,129,118 143,128,117 167,124,105 174,133,106 187,146,119 188,148,123 185,148,124 192,157,132 190,157,132 183,148,121 187,153,123 185,149,120 196,155,128 220,179,159 206,173,162 151,120,110 113,77,67 112,76,66 118,90,79 116,85,75 107,76,66 102,73,69 87,66,62 74,62,67 84,77,91 28,58,41 52,52,64 60,69,52 75,81,42 39,54,19 39,54,26 32,63,37 37,62,35 53,61,36 43,52,33 49,55,28 36,52,33 31,47,28 44,57,32 30,44,37 16,46,29 23,55,37 24,56,38 20,52,34 46,46,56 57,56,71 51,50,67 71,70,87 55,59,72 113,85,58 146,105,76 84,71,50 130,107,76 129,113,71 31,30,23 31,30,23 42,38,21 43,39,18 47,41,18 52,43,24 54,45,28 57,48,33 60,51,32 70,56,38 67,56,37 64,55,36 62,53,38 61,56,44 49,44,41 45,43,41 20,15,14 32,27,29 110,100,99 81,71,70 77,70,68 137,130,128 105,98,96 119,112,110 92,88,82 92,91,84 87,85,81 70,68,64 108,97,94 174,162,162 106,97,93 73,67,62
118,105,102 127,114,109 98,84,84 102,88,88 118,105,102 81,72,68 115,106,98 153,141,129 166,154,142 158,146,134 155,140,129 153,138,127 170,128,104 178,134,108 189,145,119 192,150,126 190,150,125 189,149,124 196,156,133 194,159,132 185,153,123 180,146,116 196,152,126 214,176,157 141,118,105 105,82,71 94,68,58 90,67,56 88,68,61 88,67,63 86,65,61 92,72,65 102,68,64 90,67,64 76,68,74 36,62,49 55,54,69 48,53,52 107,118,60 95,118,74 80,74,26 49,68,30 54,69,43 34,61,33 61,63,37 50,58,33 40,54,33 31,47,28 63,72,53 45,58,59 18,45,29 25,55,38 26,58,38 21,50,36 51,49,61 60,59,74 56,55,72 63,62,79 62,59,74 117,76,45 114,78,49 65,46,30 132,113,86 134,117,70 49,46,31 29,32,20 42,39,24 44,42,22 54,45,30 54,47,31 56,49,33 59,49,37 62,53,38 66,55,40 64,55,40 60,53,35 58,49,43 48,47,40 48,43,45 23,21,22 21,16,13 37,27,28 64,51,48 109,98,95 109,102,100 106,99,97 106,99,97 130,124,119 88,84,78 84,83,76 84,83,72 87,86,75 71,65,58 106,96,95 109,99,98 76,69,69
117,104,101 119,106,103 96,82,82 113,99,99 109,95,95 78,71,74 56,49,52 130,116,116 153,139,125 168,154,140 165,151,137 157,142,133 164,122,100 183,138,115 183,139,113 184,142,118 184,148,119 187,150,124 191,158,133 193,160,135 171,136,109 185,149,120 202,160,136 198,162,142 136,115,104 95,73,65 128,105,94 114,88,78 109,90,78 95,78,70 88,70,65 98,81,73 85,65,58 106,85,74 73,57,53 46,51,57 61,59,71 67,49,44 93,82,47 51,68,32 43,61,28 57,66,36 81,87,60 67,82,54 59,72,45 25,50,30 34,59,41 43,62,40 63,63,75 59,63,76 16,45,31 19,51,33 24,56,36 19,51,31 51,53,67 56,58,72 55,54,71 64,62,82 156,129,86 132,91,62 89,59,33 52,37,26 80,70,48 126,98,69 123,105,73 44,43,32 40,39,30 41,41,27 49,44,30 52,44,33 54,46,35 56,48,35 59,51,38 63,56,40 62,52,42 55,49,42 48,46,42 55,50,52 23,17,22 18,15,21 23,16,19 77,64,43 83,61,43 76,54,34 47,37,36 36,29,27 70,64,59 87,81,72 85,81,73 83,79,71 84,78,71 87,81,74 85,81,75 76,75,78 74,73,76 79,69,68
113,100,97 105,92,89 97,83,83 102,88,88 117,103,103 68,61,64 71,61,65 160,148,138 157,143,129 161,147,133 170,156,142 170,155,146 170,128,106 183,138,115 184,140,114 189,144,121 166,131,104 178,145,118 178,145,120 177,143,121 188,153,128 186,146,121 195,155,130 176,146,129 124,106,101 130,112,107 155,129,117 143,117,105 123,104,92 104,89,78 104,88,84 103,85,80 98,81,73 36,20,14 85,69,65 39,44,52 55,55,67 112,69,61 52,42,18 48,70,29 45,71,37 57,73,40 49,71,43 31,67,39 64,68,39 54,57,26 30,50,32 33,52,30 75,72,87 61,63,77 21,47,34 20,50,33 24,56,36 20,52,32 52,57,67 49,51,65 56,56,68 74,67,79 255,222,162 122,78,48 86,57,33 54,38,32 59,48,33 131,103,74 127,103,68 58,50,37 44,46,31 51,48,35 48,45,32 51,45,36 52,46,41 54,48,39 55,51,41 56,52,44 54,48,43 48,46,42 59,57,58 28,22,27 18,12,17 17,14,20 45,33,35 62,47,27 70,48,30 78,56,36 46,37,33 38,29,25 70,64,59 76,70,61 79,74,62 82,77,65 84,78,71 92,86,79 104,103,106 111,113,129 106,108,124 81,76,78
96,82,82 105,91,91 109,96,93 111,97,97 104,91,88 67,57,61 135,124,121 170,156,142 158,144,130 139,125,111 157,143,129 158,144,130 175,133,109 183,139,113 185,141,115 177,137,112 171,135,106 176,145,122 162,133,109 148,119,97 158,127,106 161,130,107 141,119,99 119,99,90 120,104,98 129,112,102 157,131,119 155,133,115 137,118,104 126,111,102 113,97,93 111,95,93 95,81,81 46,28,23 37,50,49 48,41,53 55,51,62 110,68,55 72,47,28 67,91,42 110,114,60 94,89,38 39,73,43 38,63,32 47,67,42 26,49,34 45,57,37 60,66,39 77,75,95 71,73,87 28,45,40 19,51,33 24,56,36 22,54,36 44,54,60 60,59,76 62,60,72 233,199,169 214,180,137 108,72,41 84,55,33 50,35,24 42,25,17 126,101,82 150,118,84 128,103,75 52,45,27 51,47,41 52,53,43 51,49,50 54,52,50 58,55,42 51,49,47 45,43,41 51,49,47 59,57,55 22,17,19 13,11,12 23,13,12 33,24,20 63,47,34 88,68,50 114,80,58 91,62,42 82,63,49 39,30,26 72,67,53 73,68,56 75,70,58 77,72,60 79,74,62 84,78,71 101,101,98 115,113,125 110,113,131 88,85,102
139,125,125 103,89,89 158,145,140 172,160,150 172,160,150 146,132,116 167,152,143 160,146,132 164,150,136 150,136,122 155,141,127 153,139,125 181,139,115 182,138,112 180,138,114 173,136,112 135,104,81 121,96,77 129,109,89 119,101,80 119,99,79 117,97,77 92,78,64 87,75,65 112,99,92 152,135,125 171,150,139 166,147,131 140,123,113 143,127,123 136,119,120 128,114,116 111,106,108 64,52,40 35,50,53 43,41,51 48,46,56 79,43,35 83,76,35 111,149,84 52,79,36 58,75,37 49,75,41 83,77,31 34,53,31 37,53,34 47,62,38 64,77,52 65,63,83 76,78,92 36,53,48 15,47,29 25,52,34 23,55,37 29,45,45 60,59,76 63,65,79 238,201,148 202,168,127 111,75,46 89,60,36 72,53,37 43,27,21 50,34,28 178,146,104 143,112,73 132,107,79 88,77,62 40,38,34 49,47,48 44,42,40 89,79,57 51,46,45 51,49,47 21,19,17 16,14,15 25,15,19 31,21,22 46,34,24 53,41,31 74,55,43 69,47,29 99,72,56 94,73,58 98,75,62 65,55,45 79,71,58 79,71,60 77,68,60 81,73,62 79,74,62 80,74,67 91,89,87 114,112,122 111,115,128 111,112,131
162,147,136 177,163,147 165,151,133 178,164,146 170,156,138 146,132,118 167,153,139 165,151,135 154,139,128 153,138,127 155,141,127 161,147,133 173,128,107 166,130,108 161,130,109 129,105,83 112,93,77 102,87,76 100,86,72 98,84,70 91,76,65 87,75,63 85,73,63 87,74,67 104,88,84 153,137,133 159,147,137 156,144,132 145,132,129 136,124,126 147,134,142 139,128,135 68,88,72 28,55,37 30,52,45 39,39,49 45,43,53 34,39,47 205,138,22 244,178,57 188,145,58 71,80,24 64,80,38 69,76,42 41,61,36 35,54,34 38,53,37 54,63,44 72,73,94 66,65,80 42,45,52 24,41,31 21,51,34 24,56,36 21,50,38 50,58,65 71,64,48 203,169,128 185,154,117 110,76,46 93,64,40 68,47,24 56,42,28 38,29,25 58,35,34 67,46,31 176,147,116 163,129,86 145,116,81 65,51,35 60,58,56 151,132,105 37,35,36 19,17,18 20,15,17 28,22,27 36,25,22 46,33,26 59,43,30 58,42,27 67,46,33 83,63,45 98,71,53 77,55,37 66,47,33 55,40,29 73,65,52 71,66,54 66,60,55 78,72,63 82,77,65 90,85,73 97,93,87 113,111,112 112,112,122 111,113,127
182,167,156 179,166,145 177,163,145 167,154,133 183,169,151 162,148,134 148,134,120 162,148,132 141,126,115 149,134,123 143,129,115 160,146,132 162,122,97 164,129,104 130,104,83 103,82,67 89,73,69 87,74,69 85,73,63 88,76,66 84,72,62 85,69,63 90,75,66 92,76,70 112,95,87 154,137,129 165,150,141 153,138,129 146,130,126 145,131,131 151,140,149 132,124,130 31,66,43 28,58,41 35,51,51 35,38,47 48,46,58 51,85,55 47,91,44 68,71,9 183,132,34 201,145,51 124,110,52 41,68,38 35,52,26 23,49,26 20,50,33 44,59,45 66,64,76 47,49,63 43,43,53 24,41,33 23,50,34 23,55,37 20,51,36 49,61,65 89,75,57 190,160,118 159,130,95 106,73,46 98,65,40 71,44,26 59,42,32 48,37,32 39,30,26 38,27,24 43,30,27 95,73,37 255,224,160 99,78,55 37,32,34 26,21,23 20,18,19 19,17,15 65,59,64 56,49,47 47,31,25 55,40,31 66,47,33 71,53,34 73,53,35 82,60,42 72,47,28 64,39,20 64,48,31 65,51,37 52,46,39 78,74,64 84,78,69 79,73,64 82,77,65 93,88,76 98,92,83 108,103,102 114,113,118 110,112,126
182,168,154 163,149,135 169,154,143 174,160,144 153,139,121 140,126,112 122,108,94 154,140,124 158,143,132 146,131,120 151,137,123 161,147,133 149,116,91 146,117,95 97,81,68 80,64,58 77,64,59 81,68,63 85,73,63 87,75,65 87,72,61 96,81,72 101,86,77 108,93,82 138,122,105 151,135,118 138,122,109 142,124,119 148,132,126 147,130,136 142,131,138 51,74,57 34,70,44 21,56,35 40,53,52 47,50,61 8,65,30 49,108,63 39,83,50 36,77,49 37,73,47 42,65,46 131,107,54 146,116,47 44,57,32 50,60,38 41,54,31 53,65,45 57,57,65 58,61,72 45,45,57 27,44,39 23,50,34 26,53,37 24,55,40 35,53,50 85,71,53 173,145,105 149,120,85 110,80,52 103,66,40 81,51,25 58,38,18 51,37,21 45,34,31 41,30,27 48,32,26 51,40,37 26,24,22 28,21,21 74,69,71 93,84,65 86,75,70 54,38,32 58,42,27 60,45,25 67,46,31 70,50,32 64,42,22 87,62,43 106,80,57 116,82,62 99,74,55 93,68,49 65,51,37 64,47,37 52,43,37 70,71,74 87,82,70 89,84,72 86,81,69 93,88,76 93,89,79 101,97,91 112,108,102 122,117,119
181,163,144 186,168,149 192,177,157 177,161,146 146,132,116 136,121,110 144,129,118 151,137,121 132,117,106 148,133,122 147,132,121 142,127,116 140,118,98 120,99,76 81,68,61 69,63,58 72,61,58 80,67,62 84,72,62 87,72,61 92,77,66 99,84,73 112,97,86 120,105,94 107,93,79 144,130,112 136,120,107 138,120,117 138,124,124 111,99,104 63,78,64 39,75,47 31,69,42 17,52,31 64,78,71 66,64,76 74,146,92 35,93,51 37,82,51 37,82,51 39,75,49 26,57,33 28,50,40 63,56,17 111,85,35 48,53,21 38,51,26 87,79,43 62,58,39 68,66,78 56,56,68 44,44,56 23,50,34 24,54,35 24,55,40 21,50,36 82,68,68 165,138,102 145,118,86 104,76,47 128,89,61 99,63,41 74,50,28 53,37,20 59,44,33 51,36,25 51,37,21 86,77,73 66,56,46 216,190,151 64,50,36 184,146,96 161,129,97 69,49,29 66,50,33 66,55,38 83,58,39 85,61,39 88,64,42 90,70,50 88,59,39 97,68,48 77,58,35 96,76,58 77,61,48 56,39,31 44,34,38 58,60,60 84,81,68 84,81,68 87,81,72 90,84,75 90,89,82 90,88,84 124,120,110 115,109,102
179,162,138 165,148,124 164,149,127 140,123,113 165,150,139 157,142,131 155,140,129 152,140,128 149,137,125 149,137,125 139,124,113 141,126,115 129,113,98 122,96,75 90,72,67 73,62,59 73,62,57 82,69,62 86,71,60 87,72,61 94,79,68 104,89,78 115,100,89 128,113,102 113,97,91 84,69,60 88,76,64 93,81,83 80,73,76 82,75,75 72,83,72 40,73,48 29,64,41 19,51,31 63,68,67 59,82,67 44,113,65 41,91,58 35,76,46 41,77,51 32,67,44 24,56,36 24,53,39 20,49,37 40,54,24 104,81,23 102,84,24 97,85,30 31,52,31 64,75,74 111,105,100 86,69,70 22,49,33 23,55,35 23,55,37 19,48,34 79,76,80 162,134,96 147,120,86 107,80,46 101,68,41 98,67,44 83,52,29 68,42,21 73,54,29 66,47,33 64,45,31 84,72,62 247,211,160 195,158,103 243,203,151 137,120,94 185,151,106 121,88,49 68,50,31 81,70,55 93,72,49 78,57,34 95,64,45 93,67,44 87,63,41 84,60,38 77,58,35 88,72,57 64,48,35 71,58,53 50,40,41 51,44,47 78,73,70 84,80,72 83,84,65 101,87,69 193,170,130 109,95,77 172,141,102 213,185,145
179,161,142 186,168,149 186,171,149 149,132,122 149,134,123 170,155,144 148,133,122 118,105,98 125,112,105 131,118,111 140,125,114 148,133,122 149,133,118 135,109,88 117,94,81 82,66,62 74,63,58 81,68,61 82,67,56 86,72,58 98,83,72 107,92,81 126,111,100 136,121,110 108,97,90 67,56,49 68,59,53 113,102,109 81,75,82 86,79,82 92,97,91 33,66,41 34,69,46 25,55,36 85,68,88 74,145,94 47,108,65 34,84,51 32,68,42 35,71,45 31,66,43 23,58,37 24,56,38 24,54,37 25,43,40 56,54,25 77,65,26 27,46,26 16,50,34 70,77,75 124,113,94 118,111,91 23,47,34 22,49,31 24,56,36 19,51,33 69,68,73 161,129,95 147,120,86 104,75,44 93,60,33 99,68,45 95,64,41 81,52,30 88,60,33 67,54,49 69,53,47 187,163,130 168,134,89 194,157,104 210,172,122 222,185,141 220,180,128 194,158,111 74,52,32 80,61,38 79,58,35 78,54,32 73,54,31 82,57,29 86,62,40 76,52,30 67,48,25 67,51,36 59,43,30 50,37,32 56,46,47 43,36,39 40,35,32 88,84,76 92,88,71 186,165,122 159,137,101 170,142,104 233,197,139 147,123,99
173,154,138 164,145,129 170,154,141 144,128,115 162,148,134 161,147,133 139,124,115 150,135,126 139,123,117 150,134,128 149,134,125 153,139,123 130,114,101 144,113,92 148,117,96 112,89,76 80,67,62 79,68,61 85,70,61 90,75,66 94,82,72 106,91,80 129,114,103 145,128,118 134,120,122 76,69,72 76,70,77 93,87,94 84,81,87 93,86,86 104,99,96 35,60,40 27,64,42 28,51,36 58,78,62 53,134,70 51,109,69 39,84,53 28,64,38 36,69,44 31,66,43 29,61,41 26,52,39 26,56,39 22,48,37 20,46,35 20,49,37 23,47,39 25,59,45 52,64,60 129,118,111 107,101,94 83,91,81 22,47,31 21,56,37 20,55,36 98,92,85 184,152,110 153,126,90 118,91,57 97,64,39 106,72,50 90,59,38 91,62,40 101,72,50 101,72,50 50,41,37 179,147,103 198,162,115 217,181,130 246,207,150 235,195,141 221,182,123 207,168,109 129,106,75 59,52,50 58,49,43 57,51,44 44,38,31 44,35,27 54,45,39 53,44,38 47,37,27 62,48,32 78,62,45 83,68,59 59,48,41 43,33,32 54,48,41 41,35,28 90,89,80 139,121,102 178,148,106 186,158,118 173,147,108 232,199,149
168,149,133 165,146,130 158,142,129 159,143,130 161,147,133 157,143,129 153,138,129 153,138,129 155,139,133 151,135,129 149,133,127 142,126,120 125,106,90 146,115,94 149,118,97 120,98,80 80,67,60 76,65,58 81,71,61 85,75,65 92,80,70 108,93,82 132,117,106 147,130,120 149,135,140 109,101,109 82,79,85 84,81,87 92,89,95 107,100,100 122,112,113 33,56,39 33,65,45 47,70,55 41,105,58 51,118,68 46,102,63 38,83,52 25,57,39 33,66,41 24,61,37 28,63,42 21,50,36 22,54,36 25,51,38 22,44,34 18,47,38 19,45,37 22,61,45 44,63,54 138,126,126 110,100,99 104,93,90 21,46,30 23,53,36 22,54,36 92,88,80 213,181,139 175,147,109 141,114,78 98,65,40 91,60,41 93,67,44 104,84,66 52,39,34 71,60,53 84,71,66 219,184,128 251,210,151 222,183,126 235,192,134 218,177,118 244,202,137 226,184,119 209,167,115 130,105,77 129,103,78 158,134,108 120,105,85 72,63,48 73,65,52 67,59,48 70,61,53 66,60,53 78,73,61 83,79,71 82,78,68 47,38,30 43,37,32 38,32,25 66,65,56 88,79,71 142,118,83 155,127,98 197,166,115 241,204,149
189,172,146 182,164,143 156,141,119 145,129,112 176,162,146 176,162,146 170,156,140 148,134,120 153,138,129 154,139,130 153,137,131 144,128,122 130,104,81 151,117,97 141,115,92 122,92,77 76,65,58 76,65,58 83,71,61 85,73,63 94,82,72 107,91,85 130,114,108 135,122,115 147,139,145 85,78,92 74,70,79 69,65,74 77,71,78 91,84,87 121,111,110 26,57,31 37,63,50 86,99,87 70,144,92 43,107,60 44,95,57 38,83,52 23,55,37 26,58,38 29,61,41 31,63,43 22,53,38 24,56,36 21,50,36 20,46,35 22,48,37 19,45,34 25,59,43 39,61,51 134,124,125 125,115,114 115,106,102 75,71,63 18,48,31 20,55,34 61,61,58 188,153,115 204,174,130 163,130,91 88,67,52 43,29,29 55,49,54 60,47,40 134,111,80 169,137,103 221,182,125 248,202,145 255,229,162 255,224,158 255,238,166 255,235,158 255,236,162 255,232,158 254,199,129 239,195,124 228,188,134 205,167,117 183,153,109 168,140,100 165,133,99 161,129,97 148,125,94 140,121,96 90,89,80 103,101,99 108,108,108 112,111,114 99,97,93 65,62,49 53,48,47 82,78,70 115,92,61 188,158,116 209,173,122 202,168,125
188,166,148 191,169,151 184,162,142 184,162,142 188,169,146 184,166,145 175,156,142 171,155,138 152,136,121 149,133,120 150,135,126 147,132,123 137,106,87 153,117,95 143,114,90 103,80,65 73,64,56 75,66,60 80,71,63 88,78,68 91,79,67 109,96,91 121,108,103 138,125,122 140,133,145 83,78,94 61,59,69 67,65,75 81,75,82 95,88,91 116,106,107 29,52,33 35,76,46 87,85,86 58,127,79 39,95,54 42,93,57 38,83,54 31,63,41 17,48,35 26,58,36 28,63,40 25,55,36 21,51,34 23,49,36 19,45,34 24,53,41 19,45,34 27,56,44 33,52,43 111,104,107 104,97,97 112,106,101 121,112,108 21,46,28 21,51,34 48,57,38 255,222,173 185,154,105 184,150,109 23,20,24 52,48,57 156,125,104 164,138,99 178,148,104 209,173,124 249,200,135 255,200,127 255,214,138 255,212,141 255,241,163 255,232,154 255,223,145 255,238,160 255,220,154 255,224,162 255,217,158 244,204,152 232,191,146 201,169,125 177,149,111 179,151,113 175,148,112 162,138,105 157,141,126 110,105,104 107,107,107 112,111,116 115,115,115 76,73,60 61,56,53 77,73,63 95,80,60 173,152,111 148,114,80 185,155,111
205,172,145 233,200,173 202,178,152 195,172,143 203,178,148 187,167,147 161,142,128 172,153,137 170,155,135 175,160,140 168,156,146 133,117,111 139,108,89 153,117,95 141,112,88 102,81,68 75,62,57 76,63,58 78,67,62 85,74,67 96,84,72 113,100,95 118,105,100 141,128,125 139,132,144 84,79,95 59,57,67 74,72,82 88,82,89 104,97,100 121,111,112 28,51,32 190,115,84 224,142,88 53,110,64 37,88,50 41,92,56 37,82,51 34,70,44 19,49,32 25,57,37 28,63,40 32,62,41 24,53,39 21,45,34 19,45,32 21,50,36 22,46,35 27,63,48 25,51,43 100,95,97 113,108,110 90,84,79 118,106,106 63,58,44 21,48,30 34,51,25 214,172,132 172,141,102 190,164,114 157,138,115 184,149,113 194,156,110 209,172,119 210,173,120 241,201,137 255,214,142 247,192,120 255,230,156 255,243,165 255,245,167 255,248,170 255,238,160 255,222,144 255,222,155 255,236,171 255,230,169 255,223,164 248,208,156 236,201,147 209,177,131 197,167,125 186,158,120 182,155,119 177,153,118 180,157,128 133,122,117 109,106,110 110,110,118 90,85,82 65,62,49 71,67,61 52,53,45 101,83,62 200,167,130 150,128,92
223,195,168 198,170,143 197,174,145 194,171,142 208,184,158 182,163,140 159,139,119 186,166,146 193,176,148 174,157,133 119,109,99 54,43,38 140,109,86 151,117,97 123,94,74 89,67,59 74,61,56 76,63,58 78,65,60 85,72,65 92,80,70 112,99,94 121,107,107 137,123,123 140,133,147 79,74,92 64,62,74 73,71,79 113,107,112 114,104,105 132,122,123 84,61,50 245,141,90 255,179,127 104,126,85 39,80,50 45,91,57 37,80,50 37,73,47 30,60,41 25,55,34 30,62,40 28,58,37 19,48,34 22,46,35 20,46,35 21,48,32 21,47,34 27,63,48 22,45,40 103,98,100 106,101,103 100,93,93 137,128,122 115,99,93 23,48,30 37,45,20 255,221,168 213,181,135 139,114,84 88,67,52 204,167,125 225,185,131 243,200,140 255,230,163 255,230,161 255,210,135 255,218,142 255,204,129 255,207,139 255,242,162 255,248,168 255,237,157 255,225,145 255,220,153 255,215,148 249,211,147 250,211,154 255,222,165 245,208,153 243,210,158 220,189,138 218,187,148 213,185,145 207,183,146 202,178,145 178,158,138 142,134,123 111,107,118 92,90,91 68,64,54 75,71,65 39,39,39 77,68,62 116,93,62 72,57,46
200,172,143 214,186,157 201,176,148 199,174,146 178,157,130 207,184,153 212,191,166 172,155,131 144,129,118 137,124,117 49,39,40 132,110,92 153,117,95 151,117,99 122,95,77 90,70,63 72,60,60 70,61,57 74,65,59 82,73,67 88,77,70 110,97,94 123,109,111 136,124,126 143,134,156 73,69,89 50,50,62 81,77,86 95,88,88 106,96,95 95,85,86 88,58,43 217,144,87 181,100,66 165,104,68 27,78,38 41,84,54 32,78,44 34,75,47 33,66,41 18,53,32 31,61,42 24,56,36 21,50,36 20,46,35 19,45,34 22,48,35 20,46,33 27,61,45 18,43,38 87,73,78 109,99,103 100,90,89 104,94,95 94,90,80 104,71,64 82,52,37 174,149,119 233,202,151 163,132,93 226,193,154 234,195,138 235,190,128 255,238,167 255,219,142 255,241,164 255,232,156 255,230,152 255,241,163 255,245,169 255,248,172 255,244,166 255,229,151 255,234,156 255,235,157 255,217,139 255,209,146 250,211,152 250,211,154 242,205,150 236,200,149 227,194,144 230,198,152 226,196,152 212,186,147 204,182,146 182,165,141 165,154,137 118,117,120 103,102,105 66,60,53 79,73,64 86,82,74 41,35,40 101,78,77 49,47,48
