227,215,187 194,175,150 166,149,123 177,160,134 173,154,129 198,177,152 245,224,199 219,198,173 194,175,150 159,140,115 94,78,61 64,46,41 51,44,44 208,189,166 188,167,144 216,192,168 200,180,160 187,169,150 144,137,135 100,90,108 105,97,116 133,125,142 112,105,119 89,87,97 83,79,92 77,73,86 120,115,117 100,95,97 167,162,164 112,106,113 95,91,102 70,68,88 74,75,94 68,71,89 73,71,93 60,58,80 60,61,84 82,83,106 77,75,95 230,206,182 233,207,182 129,146,106 33,65,45 16,45,31 32,64,46 21,38,28 19,45,32 18,47,33 33,65,47 19,45,32 21,43,31 23,42,33 20,44,33 100,103,79 193,168,138 205,177,148 189,161,132 174,146,117 193,165,136 175,147,118 223,195,166 181,151,125 219,189,163 173,148,120 180,145,118 253,209,156 255,217,160 255,218,164 255,214,165 234,195,152 220,181,138 210,176,135 218,183,147 201,169,127 191,157,112 239,201,155 230,191,150 232,194,159 229,195,161 201,168,141 191,165,140 172,154,135 133,121,121 99,95,106 74,77,95 62,63,82 58,60,74 49,52,63 33,31,39 71,70,85 99,92,90 81,65,50 139,112,80 201,174,140 222,197,167 214,191,162
216,195,170 244,223,198 193,174,149 200,181,156 150,129,104 152,131,106 211,190,165 205,184,159 184,163,138 192,171,146 138,121,93 109,92,66 227,213,188 133,116,90 179,160,135 199,182,156 201,177,151 255,233,205 196,171,143 225,201,175 236,207,183 255,228,204 188,159,135 171,150,123 214,190,164 208,182,157 209,185,161 228,204,180 222,198,174 131,110,83 156,132,106 249,223,198 235,211,187 155,135,117 61,52,67 72,66,89 73,77,92 82,78,89 127,117,116 185,163,143 210,181,157 77,123,78 31,66,45 22,48,35 22,46,33 19,41,29 17,46,32 20,46,35 40,72,50 16,50,36 21,45,34 22,39,31 20,44,33 62,71,52 255,232,202 251,223,194 244,217,181 248,219,188 226,198,169 230,202,173 217,189,160 169,141,114 189,161,134 136,109,73 170,137,112 213,178,140 240,197,141 244,199,155 234,198,149 232,195,151 218,180,145 207,173,139 213,180,143 187,155,113 188,152,103 255,229,180 255,237,190 255,234,190 255,213,171 229,191,156 195,170,142 161,146,126 142,129,122 111,104,107 75,76,97 62,63,82 59,59,71 58,54,67 74,78,93 74,74,86 100,89,82 115,99,82 226,201,171 229,204,174 209,184,156 202,177,147
200,179,154 182,161,136 200,179,154 196,175,150 214,193,168 192,171,146 200,179,154 161,140,115 221,200,175 219,198,173 231,205,180 229,205,181 216,199,175 132,113,88 222,203,178 190,171,146 228,202,177 247,217,191 229,204,176 214,189,161 244,215,191 223,194,170 209,180,156 195,174,147 249,225,199 231,205,180 232,208,184 169,145,121 186,162,138 241,217,191 212,191,164 227,201,176 233,209,183 172,148,122 142,127,107 248,232,215 120,109,90 199,174,157 211,184,152 179,152,120 195,173,139 73,121,75 30,62,42 20,49,35 20,44,31 21,43,31 18,47,33 20,46,33 39,72,45 18,52,36 21,45,34 25,42,34 22,46,35 38,53,39 203,178,148 249,221,192 229,194,167 225,202,173 215,187,158 198,170,141 230,202,173 216,188,161 226,198,171 208,184,158 250,225,197 186,152,118 229,185,143 229,188,139 223,186,142 220,183,141 211,177,136 205,174,137 203,170,133 191,153,116 187,148,107 255,228,179 255,214,167 252,209,162 255,217,174 235,200,162 193,168,140 170,152,133 142,129,124 111,105,110 76,77,100 61,64,84 62,59,74 59,56,71 74,78,93 81,79,89 63,51,39 123,104,88 184,161,130 214,189,159 222,197,167 207,182,154
196,175,150 210,189,164 217,196,171 251,230,205 227,206,181 189,168,143 218,197,172 155,136,111 174,157,131 109,92,66 184,166,145 166,147,124 216,195,170 160,139,114 226,205,180 182,161,136 209,183,158 220,194,169 169,145,119 200,176,150 173,149,125 220,196,172 141,117,93 219,195,169 247,221,196 207,181,156 220,194,169 174,148,123 172,153,126 196,176,146 227,202,174 226,202,176 119,95,69 232,208,182 245,221,188 236,207,183 228,205,176 226,201,173 206,181,153 230,208,174 236,205,182 45,102,58 25,57,37 20,49,35 18,40,30 23,42,33 19,45,34 17,46,34 33,67,37 21,51,34 23,45,35 19,41,34 20,44,33 29,54,38 202,177,149 233,209,174 117,118,108 101,101,98 142,123,111 174,161,140 81,63,58 221,198,167 239,211,182 172,147,119 187,156,135 202,172,144 200,167,130 198,166,124 225,188,146 210,176,135 204,170,129 202,167,129 199,167,125 187,152,114 191,158,108 214,176,128 255,233,184 255,229,181 230,196,153 213,181,147 191,167,143 170,151,135 137,123,123 97,90,104 88,86,106 72,73,92 87,87,87 74,73,88 74,72,92 60,47,40 116,110,101 150,130,112 183,157,132 235,207,180 255,228,202 255,244,218
205,184,159 200,179,154 212,191,166 182,161,136 175,154,129 192,171,146 207,186,161 170,149,124 198,177,152 216,192,168 156,133,104 209,185,159 181,160,135 131,107,83 216,192,168 178,154,130 183,157,132 200,174,149 190,166,140 211,187,161 187,163,139 199,175,151 208,184,160 206,182,158 170,144,121 178,152,129 223,197,174 212,186,163 176,157,132 189,165,139 205,180,152 218,194,168 191,170,143 187,163,137 208,183,155 190,164,141 255,241,212 252,227,199 255,250,223 243,219,186 203,182,155 46,97,57 23,53,36 20,44,31 19,41,31 21,40,31 20,44,33 20,46,35 24,58,28 27,57,40 23,45,35 21,43,36 18,42,31 24,48,35 184,159,129 212,192,162 121,115,120 116,107,118 91,86,88 104,95,108 62,55,65 227,203,177 173,144,122 235,212,181 225,205,175 202,177,149 249,208,149 204,165,122 161,132,97 190,158,124 186,153,116 176,143,106 168,141,107 209,187,169 187,159,121 255,221,173 255,221,172 254,213,168 248,211,169 216,187,154 181,162,139 150,134,119 129,118,113 96,94,104 81,79,99 70,68,88 104,103,96 70,66,77 45,31,33 62,41,28 113,104,96 211,189,169 225,196,172 192,166,141 187,163,139 50,45,44
198,177,152 221,200,175 223,202,177 203,182,157 199,178,153 213,192,167 220,199,174 222,198,174 234,208,185 250,224,201 156,135,110 239,218,193 225,204,179 178,152,129 220,194,171 207,181,158 226,200,175 205,179,154 171,145,120 231,205,180 170,149,124 128,107,82 213,192,167 183,159,135 255,233,210 229,203,180 191,165,142 247,223,199 206,185,160 217,191,166 221,192,168 202,176,151 152,133,108 171,151,121 187,163,139 227,203,179 241,220,193 197,174,145 230,205,177 223,196,164 204,191,159 41,92,52 25,54,40 21,43,33 23,42,33 21,40,34 21,45,34 20,46,35 18,50,30 33,63,42 21,47,36 18,44,36 18,40,30 25,45,29 255,230,202 191,170,147 86,84,92 100,98,106 85,84,89 97,96,101 85,84,89 46,35,42 205,179,158 238,212,187 237,210,178 210,182,155 255,235,164 255,248,180 102,66,33 83,55,28 89,63,40 92,71,48 175,161,166 151,140,149 122,114,120 109,97,99 242,208,174 242,203,160 230,192,155 197,165,135 167,146,131 140,128,118 119,112,112 93,91,101 76,78,94 64,63,78 84,79,81 35,28,26 38,25,20 115,107,94 121,111,101 180,165,145 110,93,85 63,50,47 45,37,43 40,39,44
170,149,124 238,217,192 165,146,121 151,132,107 210,191,166 178,159,134 163,142,117 214,190,166 222,198,174 224,203,178 205,184,159 210,184,161 255,233,209 211,187,163 165,141,117 168,144,120 187,158,134 154,125,101 222,198,172 215,191,165 147,126,101 155,134,109 212,188,164 170,144,119 189,160,136 237,208,184 229,205,181 251,227,203 177,151,128 246,222,198 206,180,157 201,175,150 166,145,118 125,104,77 236,212,188 184,160,134 245,220,192 219,194,166 227,204,175 255,245,213 238,231,200 37,91,52 21,50,36 19,41,29 23,42,33 22,39,31 21,45,34 21,47,36 20,49,40 32,64,42 22,49,33 20,46,38 18,44,33 21,44,29 232,204,175 215,197,167 76,73,79 90,84,91 69,68,73 78,77,82 79,78,83 46,42,51 52,51,68 214,204,192 189,161,132 255,214,162 255,238,171 255,221,159 235,196,139 119,83,52 77,50,34 73,47,33 163,150,160 130,123,126 105,100,99 90,85,87 86,79,93 143,119,95 246,211,173 209,179,151 160,141,125 145,133,123 122,115,118 83,81,93 74,75,94 80,80,90 62,55,53 40,28,30 87,75,75 113,107,98 117,108,100 80,70,71 45,41,54 50,43,57 43,36,48 45,41,50
125,108,82 227,210,184 222,203,178 244,225,200 180,159,134 241,220,195 199,178,153 239,215,191 223,202,177 200,179,154 191,170,145 240,214,191 246,222,198 223,199,175 223,199,175 254,230,206 222,193,169 190,161,137 221,195,170 203,177,152 162,138,114 218,197,172 232,208,184 164,140,114 233,207,182 229,203,178 201,177,153 218,194,170 224,198,175 191,167,143 172,148,124 216,190,165 219,195,169 199,175,149 163,137,112 166,140,115 151,121,93 255,251,222 249,224,194 255,252,222 188,215,172 35,89,50 27,54,38 17,39,29 23,42,33 22,39,31 20,44,33 20,46,35 18,47,38 36,68,46 26,53,37 20,46,38 19,45,34 16,42,29 135,110,82 135,114,87 163,151,163 89,81,89 81,79,87 69,68,73 52,49,55 46,42,51 40,37,54 51,39,53 172,138,97 255,221,155 255,215,157 255,214,161 251,211,157 223,180,131 202,178,141 191,167,145 144,137,140 119,112,115 94,87,90 84,78,85 76,74,82 70,66,77 81,69,74 216,190,167 186,166,146 144,131,124 94,90,101 67,66,81 69,70,89 67,65,73 45,43,55 80,76,87 86,81,83 113,109,101 113,104,96 46,39,49 58,54,67 50,41,52 44,37,47 48,44,57
171,152,127 166,147,122 196,177,152 187,166,141 223,199,175 186,162,138 239,215,191 205,179,156 151,127,103 207,183,159 176,152,128 233,209,185 199,175,151 218,194,170 194,170,146 209,185,161 214,188,163 163,137,112 200,171,147 236,207,183 221,195,170 182,158,134 185,161,137 185,164,137 184,160,134 223,199,173 148,124,100 207,183,159 198,174,150 159,138,113 141,120,95 222,198,172 219,193,168 203,177,152 218,189,165 243,214,190 228,200,171 216,191,161 255,244,214 224,199,169 119,159,109 30,88,50 26,53,37 19,38,29 20,39,30 21,40,29 20,44,31 20,46,35 17,48,35 24,53,39 25,55,38 23,47,34 19,45,34 18,44,31 182,163,138 203,186,162 211,194,166 123,110,103 78,71,83 62,62,74 50,48,58 46,42,53 47,41,48 239,229,217 167,131,84 255,231,164 241,202,145 247,206,161 253,209,156 233,195,149 223,182,135 168,148,141 134,127,130 106,96,100 85,78,81 77,74,78 70,66,79 66,61,79 64,61,78 70,61,74 156,144,132 132,123,117 79,78,95 69,71,87 67,67,79 79,77,87 64,68,83 65,64,79 100,94,99 114,105,97 99,90,84 57,55,63 60,58,68 38,34,45 51,47,58 58,54,65
230,209,184 166,145,120 212,191,166 217,196,171 233,214,191 170,149,126 228,204,182 201,175,152 193,169,143 184,160,134 202,178,154 212,186,163 244,215,193 201,175,152 210,184,161 237,208,186 226,200,175 221,195,170 192,163,139 173,144,120 255,234,206 249,225,199 214,190,164 205,179,154 138,117,90 136,115,88 205,181,159 200,176,154 192,168,142 206,182,158 174,155,141 240,221,196 237,208,184 198,169,145 252,224,197 238,210,183 239,211,182 255,232,200 242,219,188 201,177,151 77,130,78 31,85,44 28,53,37 18,40,30 20,39,30 24,41,33 21,43,33 20,46,35 20,46,33 20,46,33 30,61,37 20,49,35 21,47,36 22,47,29 97,87,63 202,185,150 195,162,137 176,153,124 205,175,147 245,228,204 165,151,126 181,163,133 180,156,130 173,156,132 170,145,117 255,223,179 255,211,159 241,205,154 249,209,145 228,187,130 226,188,142 158,146,148 127,120,123 103,93,97 83,75,83 73,69,78 70,65,81 65,62,79 65,61,81 65,61,83 60,58,80 70,68,88 76,77,98 77,80,98 106,100,93 68,70,86 65,65,77 71,71,79 108,103,100 118,112,103 71,66,63 64,57,71 50,48,56 63,59,68 56,51,67 64,61,76
156,135,110 195,174,149 216,195,170 163,142,117 121,104,80 137,118,95 221,197,175 233,207,184 208,184,158 212,188,162 176,152,128 194,168,145 219,190,168 195,169,146 242,216,193 238,209,187 234,208,183 226,200,175 214,185,161 217,188,164 250,225,197 214,190,164 220,196,170 194,168,143 249,220,196 215,186,162 198,174,152 215,191,167 180,156,130 198,172,149 115,96,82 203,184,159 208,179,155 221,192,168 183,155,126 200,172,143 255,231,202 252,220,188 235,207,178 166,147,120 66,129,76 37,83,47 26,53,37 21,40,31 19,38,29 21,38,30 21,43,33 22,46,35 20,46,33 20,46,33 31,62,38 21,50,36 21,47,36 20,47,27 68,62,37 255,229,195 208,177,154 165,141,119 161,139,121 152,138,113 165,146,119 137,118,95 152,126,103 210,183,165 205,186,163 216,193,162 213,172,123 247,210,157 244,201,143 235,191,138 237,196,149 127,120,120 114,107,110 90,82,88 78,70,78 68,64,75 69,64,82 63,57,78 62,58,78 58,56,80 57,55,77 51,49,69 64,62,84 58,59,80 66,66,66 65,67,83 70,70,80 83,82,87 107,103,95 112,107,95 78,73,70 55,48,60 57,55,63 63,59,68 68,63,79 66,63,78
224,198,175 247,221,198 166,147,122 255,233,210 237,216,193 173,154,129 212,193,168 230,211,186 217,196,171 190,169,144 235,216,191 214,195,170 197,166,145 217,186,165 215,184,163 131,110,85 210,184,159 224,196,169 253,223,197 193,163,137 219,191,164 208,179,155 198,174,148 213,182,159 160,134,109 231,202,178 178,158,128 154,134,104 199,176,147 177,153,127 143,125,104 169,148,123 209,183,158 237,212,184 242,214,185 218,190,161 234,204,176 217,188,157 232,204,177 255,252,228 59,119,67 39,85,49 26,53,37 21,40,31 19,38,29 20,39,30 23,42,33 22,46,35 20,46,35 20,46,35 30,57,37 25,52,36 21,47,36 18,48,31 36,44,21 167,146,121 196,172,139 245,218,186 228,209,182 151,132,105 255,240,210 139,122,94 189,171,141 189,169,137 225,208,184 221,203,184 203,186,160 129,103,80 213,180,128 232,191,130 252,219,180 121,110,117 100,95,97 85,75,79 77,68,79 69,65,76 65,62,79 66,63,80 62,58,78 60,57,74 58,54,76 48,45,62 44,42,50 66,64,72 76,79,90 67,66,81 62,60,70 82,80,81 113,109,99 100,95,81 71,64,74 65,58,68 79,77,85 80,76,87 65,61,72 68,66,78

147,135,125 132,120,110 143,134,128 108,98,102 103,93,97 96,94,95 58,56,57 52,50,51 65,62,68 49,46,52 51,49,57 48,46,54 47,45,53 41,39,47 47,45,53 62,60,68 60,57,63 48,45,51 27,24,30 54,51,57 42,39,43 35,32,36 38,35,41 40,33,43 26,20,27 56,50,55 45,44,47 38,36,44 47,45,53 36,34,42 37,35,43 32,30,38 31,28,32 31,28,32 35,32,36 27,24,28 15,14,19 39,37,45 41,39,47 48,44,53 44,40,49 53,49,58 46,44,52 51,49,57 50,48,56 51,47,56 49,45,54 51,47,56 56,53,57 38,35,39 30,26,35 47,43,52 53,49,58 51,47,56 46,42,51 52,48,57 55,52,67 51,48,63 46,44,52 45,43,51 51,49,57 63,62,77 48,45,60 42,42,52 48,47,52 43,42,47 47,45,55 55,51,60 53,51,59 103,97,104 113,102,109 177,168,181 245,242,255 83,81,121 221,211,229 209,197,211 212,200,214 216,204,220 179,174,192 111,112,135 69,77,109 67,76,117 68,79,121 72,78,122 57,67,101 50,56,86 48,47,62 75,67,73 95,88,91 108,98,99 142,130,130 161,148,145 163,149,149 144,130,130 169,156,153 145,127,124
152,140,130 152,140,130 130,121,115 65,55,59 66,56,60 76,74,75 65,63,64 60,58,59 66,63,69 55,52,58 50,48,56 48,46,54 43,41,49 50,48,56 57,55,63 82,80,88 41,38,44 47,44,50 40,37,43 99,96,102 59,56,60 35,32,36 38,35,41 42,35,45 53,47,54 60,54,59 39,38,41 40,38,46 48,46,54 39,37,45 38,36,44 30,28,36 28,25,29 30,27,31 35,32,36 30,27,31 25,24,29 48,46,54 45,43,51 49,45,54 51,47,56 62,58,67 55,53,61 50,48,56 55,53,61 52,48,57 52,48,57 54,50,59 48,45,49 26,23,27 46,42,51 47,43,52 49,45,54 47,43,52 61,57,68 79,74,92 65,62,77 61,58,73 94,92,100 41,39,47 53,51,59 29,29,37 40,39,44 46,46,56 52,50,62 55,53,65 82,80,90 108,106,114 156,154,162 162,156,163 163,152,159 203,194,207 215,210,228 132,128,148 196,189,203 221,212,225 240,231,246 219,209,229 142,140,162 86,88,115 75,84,125 76,87,129 75,85,130 76,84,130 64,74,110 57,67,103 47,48,69 55,51,62 82,75,75 100,93,91 113,106,106 158,145,138 163,147,141 156,140,134 141,124,114 166,146,137
173,162,147 165,152,145 84,73,80 70,59,66 115,105,109 86,84,85 83,81,82 53,50,54 77,74,78 58,55,59 53,52,57 62,61,66 51,52,57 47,45,46 32,30,31 51,51,59 51,51,59 41,41,49 50,49,54 36,35,38 68,66,67 100,95,92 48,43,42 55,48,48 89,80,76 48,42,47 38,37,42 38,36,44 43,41,49 40,38,46 37,35,43 34,33,38 33,30,34 31,28,32 40,37,41 18,15,19 41,40,45 47,45,53 48,46,54 58,54,63 51,47,56 56,52,61 64,62,70 57,55,63 60,58,66 56,52,61 65,61,70 49,45,54 43,42,47 22,20,28 68,63,81 65,60,78 70,64,85 75,71,91 65,61,81 71,67,87 52,48,57 76,73,77 82,78,87 54,50,59 82,78,87 58,55,61 26,24,32 76,75,80 63,62,79 70,69,86 66,64,84 85,84,99 101,94,104 122,115,127 208,199,214 193,184,199 167,160,174 154,147,161 142,135,149 185,178,192 206,198,215 160,156,178 109,110,142 82,86,126 76,87,129 74,84,129 75,83,131 74,84,131 74,85,125 63,72,113 48,57,82 41,44,62 67,61,68 89,84,83 106,101,100 114,103,100 134,118,112 142,125,115 178,159,147 203,180,165
148,136,124 99,86,83 69,57,62 88,76,81 107,97,101 90,88,89 75,73,71 62,60,61 61,58,62 67,64,70 58,57,62 55,54,59 89,83,90 35,30,32 56,49,52 189,180,174 190,178,168 198,183,172 168,157,150 183,172,165 101,92,88 122,115,113 92,87,84 104,97,97 109,99,98 46,40,45 42,36,41 43,37,44 46,44,52 39,37,45 39,37,45 36,35,40 33,30,34 31,28,32 35,32,36 32,29,33 44,43,48 47,45,53 53,51,59 40,36,45 54,50,59 58,54,63 55,53,61 50,48,56 60,58,66 55,51,60 60,56,65 52,48,57 32,31,34 75,72,89 70,71,94 68,69,92 79,80,101 63,64,83 72,68,88 50,47,62 66,62,73 75,72,76 60,56,65 62,60,68 69,66,72 54,53,58 25,23,31 24,22,30 57,56,73 74,73,90 87,83,103 131,127,138 62,60,68 74,70,79 200,195,211 213,205,222 175,170,186 143,138,154 112,109,124 99,93,114 158,153,171 122,120,144 93,99,131 85,91,133 74,85,123 76,85,126 89,97,145 77,87,134 77,88,130 67,78,120 54,65,96 46,53,76 54,50,61 82,77,79 93,86,86 67,57,58 99,82,72 178,159,147 148,125,112 146,125,112
99,89,90 77,67,68 174,162,152 99,87,77 103,94,90 98,87,84 67,56,51 61,50,47 146,135,130 119,108,101 177,158,146 162,147,127 177,164,143 204,191,170 190,176,151 161,143,122 164,147,123 217,200,176 171,154,130 173,158,136 128,119,113 107,101,96 137,130,128 115,110,109 100,95,94 118,113,112 132,122,123 126,114,114 137,125,113 154,143,138 52,39,47 79,65,78 76,69,79 78,75,92 70,71,90 64,65,84 73,71,93 74,72,94 69,67,89 72,68,88 60,56,76 69,65,85 62,63,82 69,70,89 56,54,74 66,64,86 77,75,95 70,69,84 49,49,61 60,58,78 73,75,100 80,82,107 77,80,102 74,77,99 48,43,61 55,53,61 43,42,47 95,94,99 75,72,76 97,96,101 65,61,70 48,48,56 46,44,56 39,34,52 74,66,85 77,68,81 88,74,76 87,75,80 114,109,111 100,95,97 107,96,93 166,155,152 168,166,176 130,128,140 114,115,136 83,83,109 85,91,121 93,100,125 77,85,115 83,93,129 72,83,123 89,99,146 90,97,152 82,91,143 73,82,125 75,85,132 64,73,114 54,60,92 48,46,68 58,56,64 73,66,66 102,95,95 93,86,86 66,56,55 49,39,40 54,47,50
81,69,71 78,67,64 163,149,133 190,176,160 201,186,166 198,185,164 197,182,162 213,197,180 193,177,160 147,131,116 156,143,122 202,187,167 194,176,155 143,125,106 205,190,170 211,193,174 178,163,141 200,185,163 180,165,143 199,181,160 217,195,189 108,99,93 131,122,118 125,118,116 70,68,69 53,51,52 40,40,40 34,34,34 135,122,99 200,181,158 198,177,154 210,193,167 175,154,129 190,166,142 191,178,173 121,109,109 122,116,123 68,60,77 66,60,81 65,62,89 62,59,86 81,78,105 76,79,101 70,73,95 63,64,85 78,76,96 78,77,94 79,82,93 81,79,91 71,69,81 65,66,87 73,71,93 79,68,91 164,153,146 137,120,110 203,186,162 146,128,109 193,177,164 98,87,80 172,161,156 96,80,76 187,169,164 183,166,158 190,176,160 197,183,158 205,190,170 197,177,157 194,175,152 214,195,172 205,185,165 177,158,123 121,101,51 128,118,136 136,132,152 118,120,145 38,37,54 78,84,112 77,85,113 69,77,107 81,90,129 83,93,140 86,98,147 92,98,156 89,98,152 88,95,148 83,93,140 75,81,125 59,64,99 45,48,68 46,48,62 59,50,61 60,55,57 50,45,44 48,40,46 69,63,68 97,90,102
196,182,166 189,176,153 177,161,144 188,172,155 208,193,173 178,163,143 186,170,153 183,167,150 187,168,152 147,128,112 161,146,126 161,146,126 177,163,138 198,183,163 177,162,142 215,200,180 151,133,112 154,136,115 205,190,168 224,206,185 225,206,183 127,114,109 133,122,119 181,172,168 75,72,76 48,47,50 54,53,56 39,38,41 32,20,20 164,142,122 222,198,176 205,184,159 214,190,166 200,176,152 198,173,154 202,181,158 200,183,159 184,166,145 189,171,152 200,179,156 197,176,153 207,186,163 201,183,162 177,162,140 179,160,137 196,174,154 197,175,155 188,169,146 223,199,177 201,177,155 204,185,162 175,158,134 203,183,163 176,156,136 178,160,139 171,154,130 189,172,148 218,198,178 221,195,170 215,186,162 173,147,124 217,187,170 208,181,165 226,200,177 210,185,157 202,178,152 207,183,159 190,166,142 195,174,151 160,142,121 105,89,56 140,123,56 146,134,134 133,129,138 89,90,109 91,90,125 76,74,98 91,95,124 77,87,123 81,90,133 85,95,142 87,99,150 98,106,165 106,116,181 105,111,169 64,71,106 70,78,110 70,76,108 56,67,98 43,48,74 41,39,49 45,42,46 63,60,64 98,91,105 129,125,138 87,73,75
207,189,170 202,184,165 192,177,157 192,177,157 150,135,115 159,144,122 187,172,152 205,190,170 176,155,140 200,181,167 186,170,153 207,191,174 210,193,169 188,169,146 255,241,218 210,191,168 207,188,165 224,205,182 196,179,155 204,185,162 199,178,155 223,208,186 154,142,142 149,138,131 77,71,76 62,59,63 58,57,62 45,43,44 93,77,62 183,159,137 198,174,150 206,182,158 228,204,180 204,180,156 217,191,166 173,149,125 190,172,151 217,199,178 206,191,171 195,175,157 196,182,164 200,186,168 178,158,140 185,165,147 201,184,160 188,174,149 178,164,139 174,157,133 187,167,147 219,199,179 179,161,142 166,148,129 187,170,146 203,186,162 194,175,150 200,181,158 195,176,151 209,188,163 191,167,143 223,197,174 209,183,160 209,183,158 214,188,167 212,184,155 219,194,177 216,191,172 219,191,164 206,182,149 201,177,153 38,26,26 26,17,0 127,113,45 140,129,122 125,118,130 94,91,108 94,92,104 110,106,130 96,101,127 82,92,128 77,86,127 84,94,141 90,99,149 81,90,140 68,79,119 94,99,148 85,94,146 77,83,123 31,35,64 52,59,84 46,50,65 66,66,76 98,96,106 130,126,137 156,149,163 110,90,83 198,169,149
189,171,152 170,152,133 182,167,147 197,182,162 187,172,150 158,143,123 192,177,157 193,178,158 169,143,129 70,53,45 156,142,124 215,201,176 210,184,161 213,189,165 216,195,170 212,191,166 176,157,132 211,192,167 200,181,156 187,166,141 200,179,154 254,225,205 242,216,195 136,115,92 104,97,97 76,71,70 69,63,68 130,121,113 158,140,119 210,192,173 210,192,173 206,189,165 199,184,164 192,176,159 175,160,138 170,155,135 132,118,102 157,138,124 148,136,126 152,144,131 149,134,125 128,117,110 162,147,136 147,131,118 166,159,141 150,135,124 162,147,125 159,141,140 194,179,168 172,158,144 127,111,98 170,155,144 181,165,159 157,141,135 130,112,109 173,160,153 148,132,115 158,142,125 173,158,138 183,167,150 199,181,162 201,186,164 173,158,136 216,196,176 156,137,121 167,148,132 169,148,123 193,172,149 172,157,146 153,142,151 212,204,212 240,228,240 130,121,132 108,104,115 55,55,81 63,66,86 94,94,120 89,93,122 75,80,117 74,75,107 94,98,127 81,86,121 64,68,81 90,96,140 82,92,137 78,83,120 62,67,93 62,63,84 79,77,89 101,98,113 136,127,140 140,137,154 92,68,60 212,182,154 206,176,148 222,194,167
197,179,160 168,150,131 176,161,141 192,177,157 191,176,154 208,193,173 194,179,159 184,169,149 180,149,139 107,91,87 193,174,158 195,178,154 242,216,193 244,220,196 245,224,199 255,237,212 216,195,170 219,198,173 240,211,189 247,218,196 227,206,181 230,206,184 207,183,161 193,172,149 194,183,168 202,191,176 182,169,148 192,176,159 139,119,99 165,147,128 213,195,176 184,165,149 175,159,144 179,163,146 164,148,133 157,141,126 102,91,76 142,126,113 152,139,132 112,101,96 142,131,126 102,91,86 134,122,112 158,146,134 161,145,132 164,149,140 147,130,120 170,157,152 128,113,93 150,135,126 169,154,143 160,145,134 169,153,147 149,133,127 149,136,129 114,105,97 160,145,134 145,133,121 146,132,114 175,161,143 177,162,142 171,157,139 153,142,123 144,128,122 192,176,159 165,150,130 190,172,151 201,187,162 122,106,100 136,124,136 185,176,187 144,132,146 125,119,126 90,86,97 76,72,96 49,50,69 51,45,66 132,133,154 79,85,104 85,86,116 77,82,117 87,93,133 89,95,127 78,86,118 78,83,107 77,75,95 87,85,95 125,123,135 141,137,148 145,142,157 67,62,80 195,174,151 186,157,126 195,166,135 211,181,155 179,151,124
159,143,126 162,146,131 176,155,142 195,179,162 168,153,131 184,169,149 177,159,140 192,177,157 172,146,136 87,69,66 221,206,186 208,191,167 198,177,152 198,174,150 188,162,139 193,172,145 232,208,184 224,205,182 211,190,167 209,190,167 195,181,156 205,191,166 205,190,168 174,156,137 137,121,104 137,121,104 141,127,109 186,172,154 185,169,154 211,195,180 138,122,107 188,172,159 181,166,157 186,171,162 162,146,140 112,99,92 158,147,144 141,132,128 109,96,89 115,106,102 122,113,109 107,94,87 132,121,116 162,149,144 175,156,142 134,130,120 163,128,103 151,99,51 128,75,30 146,116,88 126,114,104 131,119,107 168,155,148 120,107,102 138,125,122 155,139,137 165,148,140 187,175,165 146,131,120 165,150,139 153,141,131 181,169,157 152,142,132 177,162,151 155,139,126 150,134,121 187,171,154 165,148,138 100,90,94 136,127,140 137,128,141 97,85,101 118,111,121 94,90,103 42,41,58 75,72,89 86,85,102 56,54,74 94,95,118 84,84,110 124,120,152 154,150,174 125,122,139 123,118,134 128,125,140 146,143,160 157,154,171 88,85,102 40,38,39 51,48,35 87,82,41 89,72,44 136,113,84 185,160,132 203,174,150 183,154,130
87,68,54 193,172,157 199,180,164 184,168,151 173,158,138 163,147,130 182,164,145 206,188,169 164,138,128 80,62,61 136,122,106 164,149,129 153,134,111 168,144,122 190,166,142 196,175,150 171,152,129 187,173,148 179,162,138 167,150,124 182,165,141 192,174,153 167,149,128 166,148,129 179,163,146 199,183,166 169,155,137 146,132,114 187,171,156 170,154,139 175,159,144 151,134,124 163,148,139 171,156,147 149,140,134 156,136,127 151,138,133 150,141,137 153,140,133 121,112,104 138,127,120 136,120,118 128,116,116 140,119,108 149,131,128 103,94,86 172,90,16 138,67,12 114,59,18 130,66,38 100,51,31 95,67,54 106,92,92 124,111,108 162,149,144 163,147,145 176,161,152 145,135,125 146,131,120 162,147,136 158,146,136 160,148,136 163,150,143 172,155,147 169,153,140 187,171,158 179,165,147 154,139,128 102,91,98 141,134,146 158,149,162 86,77,92 112,105,115 89,85,98 60,57,72 93,90,105 104,99,117 118,113,131 139,135,155 192,184,203 217,211,232 181,176,194 177,172,188 183,178,194 110,108,120 51,49,59 41,41,41 42,41,32 47,43,33 64,57,39 85,77,41 93,90,46 15,10,7 45,31,17 146,120,99 190,161,137
