32,30,38 34,32,40 54,51,68 43,41,53 33,31,39 37,35,43 36,34,42 45,43,51 49,49,59 43,43,53 39,39,47 41,39,47 52,52,49 47,46,49 48,47,50 47,46,49 46,45,48 48,47,50 50,49,52 96,93,97 100,98,106 66,63,78 55,66,95 80,93,121 63,73,93 91,95,108 93,92,97 48,48,56 50,52,66 40,46,63 65,73,91 75,84,107 97,102,128 119,120,141 86,86,98 57,56,61 99,96,102 112,109,115 103,100,104 125,122,126 117,119,119 127,125,123 149,140,136 139,133,124 161,145,139 29,93,46 50,99,60 76,156,95 42,94,51 32,68,40 22,44,34 22,46,35 27,56,42 186,179,159 231,202,169 222,198,165 223,196,162 229,200,167 231,202,169 230,201,166 231,202,167 210,181,146 225,198,162 199,167,135 226,199,165 245,217,179 225,193,159 204,175,144 225,197,168 192,164,135 224,194,168 200,174,149 202,173,149 192,163,139 208,183,155 237,210,178 223,194,161 217,189,149 194,163,140 174,141,116 159,135,111 146,125,110 145,123,105 130,112,93 137,123,109 154,139,128 184,165,149 181,162,146 163,146,136 91,78,75 111,98,93 145,128,118 147,131,116 138,126,114 128,116,104 119,107,95
38,36,44 40,38,50 60,58,70 40,38,46 33,32,35 39,38,43 41,40,43 50,48,56 48,46,54 44,42,50 50,48,56 39,38,43 47,46,49 48,48,48 50,49,52 47,46,49 46,45,50 46,45,50 46,45,48 82,80,92 54,60,79 52,57,81 46,57,84 61,70,95 83,86,104 59,59,71 71,70,75 39,38,43 34,32,42 33,36,54 63,70,95 86,94,126 88,96,124 93,94,113 147,145,157 58,54,67 128,118,119 138,127,124 137,116,105 222,198,176 183,162,137 209,188,163 206,180,155 189,159,131 181,169,141 39,81,44 58,125,75 67,150,88 39,83,46 31,63,34 22,46,35 14,40,32 23,45,38 60,78,63 214,189,159 225,198,166 231,204,172 231,204,172 224,197,165 231,204,172 214,187,153 185,158,124 196,167,134 244,215,180 240,208,174 255,226,189 229,200,165 218,189,156 210,181,150 236,209,175 248,217,178 229,202,168 232,203,168 200,168,138 236,208,170 240,209,172 192,166,127 255,237,202 185,151,121 194,150,120 186,157,126 134,115,92 141,121,101 172,148,126 154,136,117 141,121,103 186,166,146 171,152,138 158,143,132 88,76,78 85,73,73 133,118,107 149,133,118 134,119,110 163,148,137 130,115,106
38,37,42 61,59,69 64,62,74 44,42,50 43,42,47 39,38,43 48,47,52 50,48,56 41,39,49 51,49,59 47,45,53 41,40,45 45,44,47 45,44,47 44,43,46 41,40,43 55,54,59 105,104,109 119,118,123 56,55,72 61,70,93 44,50,71 70,83,111 64,69,93 51,53,69 61,64,75 75,72,78 72,71,76 50,53,60 35,38,49 38,43,53 53,56,76 66,66,78 164,155,151 243,222,209 201,180,167 245,216,192 255,228,199 195,168,136 247,217,189 248,215,188 225,192,165 227,198,167 187,162,132 196,189,158 39,82,42 43,110,62 85,168,108 41,84,44 35,64,36 23,45,33 34,60,49 23,45,38 28,50,38 204,190,163 223,196,164 223,196,164 229,202,170 224,197,163 224,197,165 201,176,146 196,171,143 178,153,125 197,168,137 230,201,168 186,158,120 200,173,139 225,198,166 211,179,147 225,196,161 233,202,165 233,201,167 255,230,188 222,189,150 255,232,190 241,211,169 233,207,168 207,176,139 210,181,150 200,166,136 226,188,153 187,150,124 198,167,146 171,143,116 171,151,131 190,167,152 177,156,133 163,145,124 134,118,105 78,67,64 72,65,65 146,133,126 159,143,128 142,125,115 162,148,134 125,110,101
35,35,43 66,65,82 55,52,67 40,38,48 43,41,49 40,38,46 44,42,50 48,46,54 47,45,53 55,53,61 53,52,57 40,39,44 46,45,48 46,44,52 108,104,113 105,103,111 112,108,117 90,88,98 87,85,93 36,35,50 61,64,86 59,65,93 47,53,74 50,53,75 44,37,47 65,58,61 71,58,53 172,153,139 242,213,191 194,168,147 236,207,176 227,196,157 212,180,150 195,167,138 176,148,119 215,191,165 241,215,190 204,174,146 229,199,171 221,193,164 240,210,182 222,192,166 218,191,157 237,209,180 172,163,134 38,77,41 49,116,68 57,127,74 41,83,48 34,68,38 24,43,34 25,49,38 19,45,34 22,46,33 64,62,42 211,184,152 225,198,166 226,199,167 231,204,172 208,180,151 163,138,108 182,154,127 205,179,154 176,148,121 185,160,132 181,156,128 197,170,138 143,115,88 191,167,134 247,218,185 238,210,172 240,209,170 204,173,136 206,174,140 232,200,166 235,201,167 240,208,176 231,197,163 222,190,160 199,164,137 240,194,157 238,187,152 198,157,128 196,156,131 148,133,113 162,140,122 150,121,99 160,134,111 139,120,106 66,54,54 48,45,49 105,93,93 139,125,109 150,134,119 147,132,121 135,119,113
41,42,47 63,61,81 45,43,53 41,39,47 41,40,43 40,39,42 43,42,47 48,46,54 50,48,58 51,49,59 42,38,49 34,28,33 89,89,101 82,88,105 73,72,87 65,65,77 78,75,90 94,93,110 92,93,112 91,90,107 42,42,54 59,54,70 136,125,134 246,222,200 232,203,172 255,228,191 255,226,191 251,222,187 229,197,165 205,178,144 255,233,199 231,202,171 218,188,160 247,214,187 189,159,131 247,219,190 235,207,180 156,131,103 231,204,172 223,196,164 217,190,158 216,188,161 217,193,160 232,202,174 195,166,142 29,71,36 52,119,71 31,99,46 43,92,55 36,77,47 23,45,33 25,47,37 19,48,36 21,45,34 24,48,37 192,186,161 210,183,151 211,184,152 219,191,162 172,149,120 228,200,171 217,191,166 166,140,117 209,183,158 228,202,177 177,151,126 151,125,100 177,152,124 193,168,138 210,185,155 216,189,157 213,184,149 223,194,159 234,206,168 229,200,167 212,183,148 213,181,151 243,211,179 227,198,165 227,198,167 204,177,145 201,169,135 218,178,144 219,178,147 131,116,96 140,118,98 164,130,108 166,136,110 143,121,103 63,50,47 34,33,38 117,107,108 130,115,104 154,135,119 137,123,109 124,111,106
47,45,53 50,52,66 41,39,51 41,37,48 45,36,47 51,39,51 50,43,55 57,50,60 49,45,58 52,48,61 49,50,69 91,88,117 155,145,144 92,84,92 88,71,63 217,191,170 226,198,171 236,208,179 221,197,173 222,197,169 218,190,163 193,164,140 201,171,145 204,172,142 197,165,133 214,187,153 190,161,130 218,189,156 241,212,179 227,198,167 182,154,125 213,184,153 196,167,136 209,179,151 216,186,158 241,212,181 142,118,94 194,170,144 230,206,173 237,210,178 217,189,160 198,170,143 223,193,165 215,182,157 210,180,154 23,67,34 64,133,83 39,91,46 50,99,62 40,79,45 20,47,31 25,51,40 27,58,45 17,46,34 24,46,36 102,105,85 226,199,167 226,199,167 205,180,150 210,182,153 207,183,157 181,160,133 212,188,162 176,152,126 245,220,192 187,161,136 190,164,139 193,164,140 146,121,93 194,166,137 216,189,157 212,182,154 208,180,151 203,174,143 167,140,108 205,178,144 235,208,174 208,181,149 156,127,96 206,177,144 216,189,157 222,195,163 207,186,161 235,211,189 161,127,105 155,125,99 170,135,110 171,136,109 141,115,94 61,49,49 32,32,40 101,93,99 108,94,80 171,146,129 151,132,120 118,106,96
41,29,17 211,196,185 197,178,166 191,169,151 205,179,156 219,195,169 178,157,134 203,185,166 222,199,170 237,212,182 226,198,160 188,159,124 179,145,123 160,126,104 154,125,90 185,151,121 194,165,141 141,117,93 139,119,89 150,127,98 176,147,123 144,115,91 176,146,120 219,187,157 198,166,134 206,174,140 216,187,156 188,159,128 220,191,160 191,161,133 210,180,152 255,230,199 226,196,168 223,193,165 202,174,145 228,202,177 193,169,143 207,178,154 208,181,149 221,194,162 240,212,185 235,207,180 191,160,137 204,174,148 235,207,178 27,65,38 78,143,91 38,78,39 63,114,76 33,79,43 23,50,32 26,52,41 30,61,48 24,53,41 24,46,36 41,48,32 244,217,185 226,199,167 216,193,162 165,137,108 218,198,168 137,118,93 229,206,175 177,153,127 166,140,115 198,172,147 210,185,157 167,139,112 210,180,152 210,183,151 223,194,163 213,184,151 209,182,150 192,164,135 175,145,117 199,170,137 255,230,197 217,189,160 192,164,137 255,230,203 209,181,152 203,174,143 219,190,157 248,216,182 225,182,149 169,135,103 180,140,115 159,125,95 135,109,84 51,44,44 31,32,37 97,89,97 102,86,73 189,158,139 165,147,128 132,117,108
41,45,49 69,66,83 72,66,73 201,185,179 214,186,157 230,202,173 241,211,185 211,183,154 216,188,161 215,187,160 216,185,162 194,165,141 179,150,126 201,176,148 214,191,162 95,72,43 169,145,119 154,130,104 160,131,107 178,149,125 203,178,148 195,168,136 173,146,114 197,169,140 202,173,142 172,143,112 208,177,154 186,162,136 193,169,143 221,193,164 255,234,200 255,243,205 255,227,193 236,204,172 223,198,168 202,177,147 201,171,143 220,191,160 255,239,208 222,189,162 255,222,195 178,145,118 192,169,140 195,162,137 147,131,100 38,72,42 46,91,51 40,73,37 70,139,91 34,88,47 27,52,36 29,53,42 28,62,46 26,57,42 23,45,33 30,50,34 243,216,184 224,197,165 210,181,157 226,201,171 209,184,156 200,171,147 191,165,140 201,178,149 209,180,158 185,159,136 192,169,140 190,165,137 224,194,166 187,157,131 189,159,131 199,169,141 147,117,89 220,190,164 231,202,171 217,185,155 252,223,190 182,152,124 216,186,160 212,179,154 193,164,133 248,219,188 239,210,179 243,214,181 237,208,177 189,161,134 187,152,127 171,142,122 127,110,102 62,57,59 37,35,43 100,93,103 157,136,123 194,167,133 157,132,115 137,123,109
51,49,59 65,58,61 197,180,156 205,181,157 176,148,121 145,116,92 210,179,156 197,169,140 188,160,133 230,201,177 240,211,187 205,176,152 229,200,176 214,186,159 170,145,117 186,161,133 179,154,126 213,188,160 219,191,164 237,209,182 215,187,158 219,191,162 197,169,140 198,170,141 219,191,164 178,149,125 192,163,139 158,132,107 213,188,160 238,210,181 217,188,155 255,231,196 255,222,185 242,209,172 189,161,132 214,186,157 226,196,168 174,145,114 193,164,133 183,151,121 255,223,193 190,158,128 252,227,197 196,171,141 208,185,154 37,86,51 43,78,41 38,72,38 67,136,88 39,93,52 27,54,36 30,52,40 29,63,47 29,60,45 23,47,34 19,42,27 215,188,156 209,182,150 203,178,150 204,182,148 203,178,150 212,184,157 154,130,104 175,155,125 200,174,149 185,160,132 171,146,118 194,169,141 219,191,162 201,174,142 205,177,148 208,180,153 255,235,209 236,203,178 194,167,135 232,203,172 248,219,188 199,168,131 255,239,205 220,190,162 239,210,179 252,225,191 220,191,158 236,207,174 222,195,161 215,189,148 255,241,210 100,87,82 82,75,78 84,76,82 97,84,92 188,169,157 185,155,138 177,156,131 150,131,117 128,117,112
203,177,154 176,151,123 140,116,90 183,157,134 212,183,159 197,169,142 174,146,119 178,150,121 194,166,139 196,168,141 193,165,138 183,155,128 196,168,141 182,154,125 218,190,161 233,205,176 214,187,155 211,184,152 181,154,122 210,183,151 207,180,148 217,190,158 232,204,175 188,160,133 180,155,127 176,151,123 198,168,140 227,198,167 251,224,192 208,180,151 216,188,159 201,172,141 211,179,145 224,193,156 219,192,160 215,188,156 211,182,149 218,189,156 191,162,129 203,174,143 217,188,157 232,203,172 197,165,131 252,213,183 222,193,162 27,82,36 41,75,41 36,73,40 67,136,88 40,95,51 32,59,39 28,50,38 28,62,46 35,59,48 36,54,39 41,51,29 179,151,124 200,172,143 193,168,140 210,190,158 211,183,154 205,177,148 191,168,139 177,156,131 201,172,150 210,181,159 239,211,184 164,136,109 202,174,145 153,125,96 180,150,122 217,188,157 211,182,149 209,181,154 176,144,114 182,153,122 151,124,92 205,178,144 229,200,176 236,207,174 255,240,206 221,197,162 223,194,163 255,231,198 247,218,185 239,209,183 233,205,176 193,166,134 242,210,180 92,65,47 138,119,103 216,192,168 234,204,176 158,133,105 166,146,128 82,71,66
234,210,186 152,129,100 150,130,100 142,118,92 173,144,120 187,159,132 209,180,156 197,169,142 211,182,158 203,174,150 204,174,146 158,128,100 205,177,148 173,145,118 200,172,145 205,177,150 173,145,116 198,170,141 183,153,125 245,215,187 251,224,192 158,131,99 179,151,122 202,174,147 255,233,203 180,155,125 224,192,162 232,200,170 233,204,171 173,144,113 220,191,160 235,203,171 227,195,163 211,179,147 218,189,158 234,205,174 212,183,152 229,200,169 230,201,170 205,176,145 232,203,172 221,189,159 241,209,175 216,180,149 229,200,167 160,170,135 36,75,43 39,75,47 57,133,82 43,100,56 29,62,37 30,55,39 37,60,43 37,60,41 196,177,152 201,177,153 193,164,140 201,175,150 222,195,163 211,182,151 205,177,148 200,177,146 200,177,148 221,193,164 208,180,151 229,201,172 243,211,179 239,207,175 224,195,164 246,217,186 234,202,172 229,200,167 225,196,163 218,186,154 202,173,140 224,195,162 215,186,155 222,195,163 233,206,174 230,203,167 255,226,193 219,190,159 210,180,152 212,183,150 237,208,175 242,215,181 249,221,192 223,195,168 229,197,167 254,221,194 215,183,151 229,197,167 255,251,220 169,140,107 186,156,130 211,178,151
153,127,104 156,131,103 184,158,133 178,150,123 198,172,147 173,144,120 168,139,115 192,166,141 186,158,131 202,174,147 225,195,167 210,182,153 210,185,155 193,165,138 219,191,164 207,179,152 254,224,196 215,185,157 206,176,148 163,133,105 204,175,144 234,205,172 211,182,151 187,160,126 218,191,157 240,213,179 217,188,157 193,163,135 183,154,123 214,187,155 255,226,193 248,219,186 238,209,176 251,223,194 248,216,184 242,210,178 185,153,121 238,206,174 186,154,122 198,169,138 240,211,180 235,203,171 238,206,174 207,173,141 231,197,163 240,206,174 209,181,152 106,72,50 88,92,54 54,104,60 43,56,33 90,90,76 207,186,159 207,183,157 185,159,134 202,179,148 207,182,154 201,175,150 192,163,139 201,172,148 205,180,152 205,180,152 178,152,127 160,139,114 153,134,109 160,141,116 194,167,135 173,144,113 204,180,154 175,151,125 192,164,135 198,164,132 231,197,165 221,189,157 206,184,150 229,205,172 229,205,172 233,205,176 211,182,149 235,207,178 222,194,154 214,190,157 233,210,181 208,178,152 229,201,172 210,186,151 216,192,159 221,192,168 226,203,172 223,196,162 241,216,188 238,213,185 246,219,185 183,156,122 239,218,191 229,201,174
91,63,36 187,159,132 190,162,135 141,113,84 152,124,97 203,173,147 215,185,159 207,178,154 147,118,94 140,112,85 143,118,88 184,159,129 180,155,125 200,172,143 196,166,140 230,200,172 223,193,165 175,145,117 227,198,167 208,179,148 176,147,114 234,205,172 234,205,172 241,212,179 201,172,139 237,208,175 210,181,148 239,210,179 252,223,190 202,173,140 206,177,146 226,197,164 255,223,189 255,235,204 247,213,179 255,222,188 182,150,118 218,186,152 255,228,194 248,216,184 233,204,171 234,202,168 241,207,173 205,173,139 217,185,151 179,147,115 192,160,130 255,205,159 108,64,36 244,177,129 160,115,82 241,205,174 234,202,172 217,185,155 208,181,149 211,183,154 202,174,147 207,182,154 202,174,147 212,184,157 214,187,155 217,187,161 203,173,147 170,145,117 181,154,122 173,145,118 202,174,147 220,189,168 217,188,157 232,203,168 226,197,164 211,181,153 219,189,161 216,189,157 204,172,140 192,165,133 210,181,148 217,190,156 187,159,132 195,167,138 236,209,175 188,164,129 216,187,165 222,193,169 230,203,171 221,194,158 215,188,154 212,183,159 207,182,152 236,213,182 222,199,168 105,80,50 200,181,154 163,142,117 235,218,192 216,195,172
204,175,144 215,186,155 233,204,173 240,210,182 209,180,149 218,191,157 212,185,153 204,176,147 157,132,104 205,177,148 198,171,139 203,176,144 175,148,116 155,126,95 209,180,149 210,181,150 208,179,148 199,169,141 234,205,174 251,222,191 244,215,184 225,196,165 239,210,179 238,209,176 225,196,165 247,218,185 230,201,166 232,203,170 233,204,171 204,175,142 187,160,128 236,207,176 225,196,163 255,236,203 255,223,189 236,204,170 255,229,197 239,210,175 245,213,179 241,210,173 239,210,175 228,197,160 228,196,162 255,230,196 238,205,168 250,216,182 193,187,151 167,129,94 116,99,75 255,174,125 180,114,80 206,179,163 212,184,155 208,182,157 198,174,150 213,192,167 192,171,148 216,197,172 197,176,151 189,170,145 180,161,134 204,183,158 197,176,153 178,159,132 199,179,149 193,173,143 208,184,158 207,186,159 184,165,128 192,172,140 215,192,163 212,187,159 180,155,127 154,134,102 231,203,174 211,183,156 241,222,187 195,170,142 218,189,167 228,202,179 210,189,176 206,189,181 162,148,148 158,146,146 112,105,108 96,93,97 66,66,74 87,86,101 86,88,102 88,87,104 83,80,95 98,88,106 108,88,81 112,91,78 95,72,61 111,90,79
233,204,171 187,158,125 195,165,137 170,140,112 224,195,164 208,181,149 216,188,159 239,212,180 186,161,131 210,182,153 219,190,157 252,223,190 213,184,151 230,201,170 225,196,165 230,201,170 203,174,143 189,159,131 206,177,146 229,200,169 215,186,155 172,143,112 217,188,157 245,216,183 248,219,188 227,198,165 252,223,190 245,216,185 246,217,184 246,217,184 211,184,150 245,216,185 222,193,160 204,175,142 202,173,138 225,196,161 233,201,167 229,200,165 224,192,158 255,224,187 233,204,169 245,214,177 218,186,152 255,231,197 255,226,189 255,232,199 107,103,82 68,78,56 85,72,65 255,176,111 216,150,98 117,90,74 83,81,91 79,77,87 89,85,96 82,75,85 65,63,75 74,72,82 75,71,80 77,73,84 74,70,81 82,79,85 82,79,85 75,69,76 79,75,84 75,71,84 73,71,72 73,70,76 73,70,85 58,56,66 83,81,89 80,78,88 79,77,85 81,78,84 82,80,90 85,83,93 77,72,88 91,87,100 83,78,94 95,90,106 71,64,78 106,99,109 87,77,81 105,93,93 105,98,98 95,88,86 78,71,71 76,68,76 75,67,73 108,98,102 171,144,137 239,211,182 242,217,187 253,224,193 225,196,163 255,234,200
204,175,142 236,207,174 179,149,121 216,186,158 243,214,183 222,195,163 217,190,158 244,217,183 238,213,183 218,190,161 255,231,198 223,194,161 244,215,182 203,174,143 227,198,167 255,229,198 244,215,184 219,189,161 225,196,165 205,176,145 251,222,191 234,205,174 227,198,167 220,191,158 220,191,160 232,203,170 174,145,112 224,195,164 222,193,160 240,211,178 251,224,190 255,238,207 255,243,210 248,219,186 237,208,173 244,215,180 255,246,212 255,245,210 255,233,198 255,242,210 240,211,180 205,173,141 234,202,172 188,156,126 201,167,135 214,182,150 239,212,178 179,152,120 205,175,147 146,110,81 74,67,47 89,87,85 90,83,56 71,55,68 61,59,71 66,63,78 58,55,70 71,68,83 70,72,88 55,57,73 62,69,83 81,83,97 60,59,74 63,66,77 83,79,90 67,65,77 68,65,80 83,75,92 71,64,78 64,56,73 71,60,69 67,56,53 90,78,68 85,74,57 121,103,82 144,125,100 190,166,140 202,177,149 244,216,187 236,207,176 236,207,174 210,181,148 238,209,176 226,197,164 237,208,177 233,206,174 236,207,174 223,196,162 225,196,163 205,178,146 192,167,137 246,217,186 208,179,148 238,209,176 233,204,171 236,209,175

34,35,38 54,53,56 86,84,80 90,84,79 96,86,85 102,92,91 115,105,106 84,78,83 39,37,45 44,43,48 40,38,46 68,66,74 57,55,63 34,32,40 35,38,45 37,35,45 27,26,31 52,51,56 71,63,69 77,70,73 76,68,74 70,62,68 63,60,66 46,42,53 43,41,51 48,46,56 45,43,51 44,42,50 47,45,53 46,45,50 52,49,55 76,73,79 65,62,68 60,57,63 51,50,53 47,45,53 43,41,49 35,31,40 84,76,84 75,69,74 44,40,49 33,31,39 42,41,56 53,52,69 28,29,34 43,42,47 45,43,53 30,28,36 61,58,73 74,71,86 69,66,81 72,70,82 104,100,111 97,93,104 103,99,110 104,100,113 113,109,122 97,93,106 109,105,118 99,95,108 92,88,101 103,101,113 104,100,113 115,111,124 119,111,128 122,115,125 123,115,123 112,104,112 118,114,127 117,112,128 113,108,124 125,117,134 112,109,124 109,106,121 109,104,122 99,94,112 102,98,111 108,104,115 108,104,117 117,112,128 116,106,124 122,115,129 119,112,124 96,92,105 79,75,86 80,76,87 103,99,108 89,85,98 80,75,91 92,87,103 118,107,114 101,95,100 87,79,87 93,85,91 102,94,100 97,89,95
35,36,39 45,44,49 83,76,74 105,99,94 92,82,81 107,97,96 100,90,91 74,69,71 38,36,44 43,41,49 39,39,47 29,29,37 35,35,43 34,34,42 38,38,46 39,37,47 26,25,30 47,46,51 79,71,77 77,70,73 76,68,74 65,57,65 65,61,70 52,48,59 39,37,47 44,42,52 53,51,59 47,45,53 51,49,57 52,51,54 56,53,57 84,81,87 63,59,68 62,58,69 52,51,56 46,44,54 48,46,54 38,34,43 76,69,79 82,78,87 47,43,54 34,30,39 49,48,65 51,50,67 29,30,35 45,43,51 45,43,51 31,30,35 73,71,83 75,73,85 75,73,85 95,93,105 52,50,60 106,102,111 108,104,117 115,111,124 98,94,107 92,88,101 76,74,84 85,83,93 95,93,103 111,104,118 117,110,124 123,119,132 110,103,117 132,125,137 122,111,120 131,120,129 111,104,116 112,109,124 119,116,131 119,114,132 131,126,142 109,104,120 125,120,136 106,101,117 110,106,119 120,115,131 102,97,113 110,105,121 108,100,117 96,88,105 106,101,117 108,103,119 105,103,115 88,84,97 99,95,106 89,85,98 89,84,100 87,82,98 130,119,128 77,74,80 85,76,87 89,81,87 91,83,89 106,98,104
43,43,51 45,43,53 77,70,70 96,85,80 76,69,67 60,55,54 60,55,57 51,45,50 33,31,39 32,31,36 29,29,37 37,37,45 38,38,46 43,43,51 39,39,49 42,37,53 31,30,35 37,34,38 76,69,72 82,75,78 75,69,74 65,59,66 62,58,67 46,44,54 47,45,55 39,37,47 50,48,56 45,43,51 53,51,59 54,50,59 77,73,82 81,78,84 55,51,62 62,58,67 63,60,66 59,57,67 44,42,50 46,42,51 63,59,70 88,84,95 49,45,58 33,32,37 56,55,70 39,38,53 34,34,42 46,44,52 38,36,44 27,26,29 69,67,79 81,79,91 73,71,83 48,45,60 46,44,54 81,77,88 94,90,103 91,89,101 80,77,92 74,71,86 74,72,84 95,93,105 107,105,117 113,109,120 126,119,131 127,120,134 119,115,128 115,111,120 126,119,131 117,110,124 112,106,127 108,105,122 127,119,136 121,112,127 112,107,123 108,103,119 106,101,117 103,98,114 108,103,119 117,109,128 98,91,103 85,78,88 96,89,101 64,57,69 85,78,88 90,86,99 93,89,109 94,92,104 100,98,110 94,89,105 90,84,105 95,86,99 106,98,106 83,75,83 87,76,85 95,87,93 97,89,95 94,86,92
41,41,49 49,49,59 93,81,86 101,90,87 81,71,70 64,59,61 34,31,35 47,41,46 40,37,41 47,46,51 50,49,54 35,36,41 44,44,52 40,38,48 36,36,48 52,48,61 38,35,41 37,34,38 75,65,69 68,61,64 78,70,76 60,54,61 57,55,63 51,49,59 47,45,55 47,45,55 47,45,53 52,50,58 57,55,63 59,55,64 65,61,70 48,44,53 56,52,61 60,57,61 54,52,53 52,50,58 41,39,47 70,66,75 82,78,87 73,69,78 41,39,49 37,36,41 50,49,64 46,45,60 36,36,44 45,43,51 36,35,40 26,25,28 72,68,81 66,62,73 60,53,67 85,82,97 74,74,84 68,66,76 79,77,87 78,76,88 81,76,92 72,67,83 88,86,98 87,85,95 98,96,106 115,111,122 114,107,117 118,111,123 96,90,97 126,120,127 130,121,132 133,124,139 113,109,122 121,119,131 131,123,140 123,118,134 106,98,115 107,99,116 105,100,118 108,103,121 105,100,118 93,86,100 65,59,66 53,47,52 53,50,54 67,64,68 34,31,35 28,24,35 92,88,101 95,90,106 100,97,112 91,88,103 99,94,112 101,93,101 95,87,95 89,82,92 72,64,72 98,90,96 114,106,112 106,98,104
43,43,51 54,52,60 118,104,104 110,97,94 95,83,85 76,69,69 62,56,61 44,38,43 64,59,61 48,42,47 73,66,69 61,55,60 31,30,35 36,34,42 38,38,50 54,51,66 35,35,43 33,32,37 69,63,70 69,61,67 84,76,82 60,54,59 55,53,61 48,46,54 45,43,51 52,50,58 48,46,54 51,49,57 51,47,56 49,46,52 67,64,70 37,33,42 69,66,72 65,62,68 61,58,64 44,42,50 39,37,45 80,78,86 63,59,68 54,50,59 36,34,44 38,36,44 44,43,58 57,55,63 43,42,47 39,39,49 36,34,44 25,29,31 61,50,57 67,65,77 71,68,83 65,63,73 67,65,77 73,71,81 76,74,84 83,81,93 84,84,96 87,87,99 79,77,87 87,85,95 102,100,110 93,91,101 108,101,111 113,109,120 124,117,129 127,120,132 111,102,115 102,93,106 106,99,109 110,106,119 96,92,103 105,100,116 101,97,110 99,95,108 116,111,127 96,91,109 108,104,113 63,57,62 67,61,66 57,52,54 60,57,61 67,64,68 39,36,40 37,33,44 88,84,97 101,96,112 101,96,112 104,99,115 98,92,113 101,93,101 80,69,76 90,82,88 69,61,67 98,90,96 99,91,97 106,98,104
41,40,45 81,78,82 103,90,87 110,97,94 105,93,93 87,80,78 68,63,62 57,52,54 63,57,62 68,62,67 49,44,46 55,52,56 57,51,56 40,38,46 42,41,56 57,57,69 39,37,47 38,37,42 69,63,70 75,67,73 75,67,73 63,57,62 52,50,58 51,49,57 59,57,65 57,55,63 52,50,58 58,56,64 50,48,56 51,48,54 67,64,68 45,41,50 60,59,62 63,60,64 54,50,59 38,36,46 38,36,44 42,38,47 55,51,60 72,68,77 36,34,42 38,36,44 40,38,50 48,46,54 43,41,49 40,43,50 45,41,50 31,25,18 169,121,65 109,75,43 64,62,72 71,74,85 74,77,88 82,80,92 74,72,84 81,79,91 73,73,85 77,77,89 105,103,113 97,95,105 112,110,120 104,100,111 122,115,129 113,109,120 104,100,111 123,114,127 120,111,122 111,102,113 111,103,120 111,106,122 96,91,109 98,94,107 115,111,124 106,102,115 108,103,119 105,100,116 106,102,115 79,73,78 62,57,59 58,53,55 60,57,61 58,55,59 35,32,38 92,88,101 99,94,112 89,84,100 98,93,109 92,87,103 95,89,110 100,92,100 84,73,82 92,84,92 67,61,68 100,92,98 95,87,93 107,99,105
61,49,51 119,106,103 104,93,90 100,88,88 82,72,71 79,69,70 59,56,60 59,56,62 36,35,40 66,63,69 34,35,38 48,49,54 71,61,62 37,31,36 37,37,49 45,44,61 42,41,58 63,62,77 52,50,60 79,73,80 69,66,70 62,59,63 55,54,59 46,45,50 52,50,58 54,52,60 51,49,57 48,46,54 57,55,63 48,47,52 48,45,51 47,43,52 54,53,58 52,49,53 59,55,64 37,37,49 37,37,47 62,58,67 78,72,79 74,68,75 32,31,36 53,51,59 46,44,52 41,40,45 37,36,41 39,42,51 156,87,51 64,43,18 92,46,32 89,56,31 90,48,35 67,70,88 77,70,84 71,69,79 78,76,86 69,67,77 74,74,86 77,77,89 86,84,96 91,89,101 111,109,119 122,112,130 123,113,131 122,115,129 128,121,133 131,119,133 127,120,130 110,103,113 110,105,123 116,111,127 112,107,125 118,113,129 113,108,124 112,107,123 97,92,108 101,96,112 102,97,115 82,78,91 55,52,58 66,63,69 69,65,78 73,69,82 97,93,106 104,99,117 98,95,112 94,91,108 93,90,107 96,91,109 96,91,107 98,90,96 84,76,84 71,63,71 77,71,78 102,94,100 76,68,74 91,83,89
117,103,103 132,119,114 99,89,88 71,61,65 81,71,72 79,69,73 38,36,44 43,41,49 38,36,44 33,31,39 33,31,39 37,35,43 55,50,52 63,58,57 36,36,44 49,48,65 55,56,75 57,58,77 49,49,61 31,32,37 61,61,61 66,63,67 52,52,52 54,53,58 60,58,66 53,51,59 51,49,57 50,48,56 52,50,58 48,47,52 41,39,49 45,43,51 51,49,57 62,58,67 66,62,71 37,37,49 25,25,33 67,64,68 78,72,77 70,67,73 34,35,40 56,57,62 40,39,44 37,35,43 33,31,39 78,65,58 92,46,28 255,203,157 235,155,114 138,84,50 78,42,22 86,66,59 72,70,82 81,79,89 72,70,80 78,76,86 80,77,92 83,81,93 93,90,105 98,96,108 105,101,114 115,110,128 113,108,124 118,113,129 111,104,114 115,106,117 121,114,124 117,111,118 114,107,119 115,110,126 110,105,123 104,99,117 109,104,122 103,98,116 130,125,141 105,100,116 76,71,89 108,103,121 90,85,101 104,100,113 106,101,119 112,107,125 86,81,99 104,98,119 82,79,94 81,78,93 91,88,103 97,92,108 82,80,92 96,91,93 89,81,87 80,72,78 101,95,100 87,79,85 98,90,96 86,78,84
