149,224,255 150,223,255 152,223,255 152,222,255 152,222,255 152,222,255 153,222,255 153,222,255 153,223,255 153,223,255 152,222,255 152,223,255 152,223,255 153,224,255 154,225,255 158,225,255 167,230,255 166,230,255 160,225,255 161,225,255 159,223,255 159,226,255 155,225,255 154,224,255 151,225,255 152,226,255 154,225,255 154,225,255 155,225,255 157,224,255 157,224,255 153,227,255 159,218,255 144,172,236 117,93,69 142,83,53 126,75,18 130,74,27 112,137,188 113,82,70 188,168,180 138,158,182 197,125,104 169,206,255 165,228,255 162,227,255 167,227,255 164,229,255 164,229,255 160,225,255 161,225,255 156,226,255 154,224,255 155,225,255 155,225,255 156,223,255 158,225,255 155,225,255 158,226,255 158,226,255 161,226,255 159,227,255 161,226,255 161,225,255 158,225,255 157,224,255 157,224,255 157,225,255 161,226,255 169,230,255 170,230,255 171,230,255 169,230,255 170,230,255 168,228,255 168,228,255 167,230,255 172,232,255 172,232,255 169,229,255 169,231,255 167,231,255 166,229,255 166,229,255 166,229,255 165,230,255 172,233,255 172,232,255 172,232,255 173,231,255 169,230,255 171,229,255 156,206,255 145,187,248 119,160,201 108,145,181
153,224,255 153,224,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 158,228,255 160,228,255 166,229,255 168,228,255 171,229,255 189,237,255 203,244,255 208,248,255 211,249,255 196,241,255 162,225,255 159,226,255 156,226,255 156,226,255 156,226,255 158,225,255 158,226,255 160,228,255 162,230,255 164,229,255 167,231,255 172,232,255 181,234,255 194,232,255 173,108,89 148,79,48 141,71,45 156,82,48 179,96,58 187,113,61 162,106,59 87,39,10 75,41,21 109,64,31 156,73,33 254,200,182 178,229,255 169,233,255 166,230,255 172,232,255 166,231,255 165,230,255 164,230,255 166,230,255 164,229,255 159,227,255 161,226,255 160,228,255 162,227,255 164,229,255 164,229,255 162,227,255 160,228,255 162,230,255 172,229,255 179,234,255 168,229,255 162,227,255 164,229,255 164,229,255 164,228,255 162,230,255 160,228,255 160,228,255 162,227,255 166,231,255 169,231,255 168,229,255 167,227,255 168,229,255 176,231,255 183,234,255 199,239,255 212,249,255 213,249,255 213,245,255 200,240,255 192,236,255 189,237,255 187,235,255 175,226,255 150,198,255 143,178,230 123,159,204 114,145,180 104,137,170 103,138,170 101,139,172
154,226,255 154,226,255 154,225,255 152,226,255 154,225,255 155,226,255 155,226,255 155,227,255 158,226,255 163,231,255 171,232,255 174,235,255 180,235,255 185,236,255 184,235,255 183,234,255 183,233,255 182,235,255 182,235,255 177,235,255 170,231,255 166,232,255 165,231,255 171,232,255 171,232,255 173,233,255 175,236,255 173,234,255 177,235,255 186,237,255 213,239,255 146,91,89 142,76,46 116,60,36 109,57,36 112,59,36 135,69,35 188,109,70 169,90,51 128,65,34 88,51,36 103,52,28 134,66,30 180,99,49 190,137,123 203,223,255 165,226,255 165,230,255 166,232,255 175,237,255 171,232,255 183,238,255 189,236,255 168,229,255 165,230,255 166,231,255 169,233,255 174,236,255 172,234,255 181,236,255 185,239,255 193,241,255 205,244,255 207,243,255 189,236,255 181,236,255 168,232,255 164,229,255 164,229,255 166,232,255 168,232,255 166,232,255 166,231,255 170,234,255 177,235,255 177,235,255 178,236,255 180,235,255 182,236,255 191,236,255 190,239,255 190,239,255 193,237,255 195,234,255 188,233,255 175,221,255 159,206,255 144,184,232 124,158,197 115,147,185 109,142,177 110,143,174 112,147,170 114,148,174 116,145,174 102,137,167
155,226,255 155,226,255 156,227,255 160,228,255 162,230,255 166,231,255 165,230,255 168,234,255 175,232,255 175,236,255 173,233,255 176,236,255 189,237,255 198,239,255 181,237,255 175,236,255 175,232,255 172,233,255 173,234,255 175,236,255 175,236,255 175,236,255 177,235,255 179,235,255 182,235,255 189,237,255 198,240,255 200,240,255 204,239,255 214,245,255 165,102,78 136,68,46 114,62,41 90,49,33 71,35,25 71,39,25 92,54,33 94,54,31 134,71,47 128,70,44 69,39,22 80,43,28 96,54,32 122,69,44 181,106,61 200,111,62 191,215,255 171,229,255 169,235,255 165,231,255 164,232,255 166,231,255 164,229,255 166,229,255 166,231,255 165,230,255 165,231,255 164,230,255 162,231,255 167,233,255 172,233,255 173,234,255 173,233,255 171,233,255 171,232,255 171,232,255 175,232,255 173,234,255 172,233,255 172,232,255 180,233,255 179,234,255 180,235,255 177,232,255 177,234,255 174,232,255 170,231,255 171,231,255 171,231,255 168,232,255 172,230,255 168,226,255 162,212,255 148,192,239 131,169,211 124,159,193 117,152,186 111,149,180 107,145,178 110,143,178 110,142,180 107,139,177 105,138,171 107,140,171 114,142,165 123,149,166
155,226,255 157,228,255 160,228,255 160,228,255 160,231,255 162,227,255 164,229,255 167,230,255 180,235,255 184,234,255 183,237,255 175,236,255 196,240,255 187,235,255 182,235,255 178,236,255 173,233,255 170,234,255 182,237,255 179,237,255 183,236,255 187,237,255 192,237,255 193,236,255 192,235,255 195,235,255 190,236,255 191,237,255 188,237,255 159,162,200 140,70,37 113,62,36 96,53,34 78,44,26 69,39,24 65,40,23 77,46,27 71,40,19 78,42,24 69,39,22 60,33,17 70,39,27 70,38,22 86,50,28 126,62,34 153,84,48 174,112,99 188,225,255 177,238,255 171,232,255 170,234,255 170,234,255 172,237,255 175,236,255 178,236,255 178,236,255 180,235,255 180,235,255 180,235,255 177,235,255 177,235,255 177,234,255 158,210,255 154,207,255 147,191,225 148,189,214 146,188,204 152,199,225 160,206,255 174,218,255 180,225,255 183,231,255 185,232,255 181,230,255 173,222,255 156,200,255 169,211,255 174,219,255 164,210,255 145,188,242 134,172,216 134,172,214 125,159,196 116,150,187 114,147,180 113,149,176 107,145,178 114,146,174 125,154,181 126,154,177 115,149,177 111,142,177 105,138,173 102,135,168 124,149,164 136,164,158
201,242,255 211,246,255 216,249,255 215,248,255 189,237,255 176,230,255 174,232,255 178,236,255 190,238,255 182,237,255 186,237,255 190,239,255 186,236,255 177,232,255 174,236,255 169,233,255 169,230,255 169,230,255 169,230,255 171,231,255 166,229,255 166,232,255 165,231,255 171,232,255 171,232,255 168,232,255 172,233,255 169,232,255 170,221,255 137,79,57 119,63,37 108,60,35 87,50,35 75,43,29 63,40,25 53,32,21 41,22,10 45,28,18 50,30,21 50,30,21 51,28,17 49,26,15 58,35,22 65,39,27 113,67,39 119,64,35 142,72,46 216,192,210 164,225,255 165,230,255 165,230,255 167,228,255 165,231,255 163,232,255 168,232,255 168,232,255 169,233,255 168,232,255 169,230,255 166,227,255 169,218,255 143,182,217 136,161,174 124,149,162 136,164,160 151,174,157 150,173,154 130,156,162 129,155,163 130,156,162 119,149,169 126,159,194 132,170,212 132,169,205 113,149,176 127,146,167 131,153,169 131,153,167 126,147,166 120,143,166 116,144,165 120,148,169 118,144,163 119,145,164 124,149,162 129,156,159 136,158,162 152,171,165 145,171,160 136,160,164 113,143,165 118,148,168 127,152,165 132,155,162 140,165,162 148,170,163
208,247,255 211,248,255 214,246,255 215,245,255 212,247,255 210,244,255 208,247,255 200,242,255 192,240,255 185,236,255 181,236,255 180,235,255 178,236,255 193,241,255 200,242,255 201,241,255 198,242,255 197,241,255 203,241,255 205,243,255 190,239,255 183,236,255 195,238,255 201,241,255 193,241,255 186,238,255 187,238,255 180,238,255 183,180,209 125,67,43 115,61,41 101,52,32 86,49,34 72,41,29 54,35,21 61,42,28 72,53,41 82,61,48 86,60,50 75,52,41 81,55,45 79,58,47 60,43,35 47,26,22 103,65,44 107,61,35 115,56,28 185,131,122 177,225,255 175,236,255 175,236,255 175,235,255 176,236,255 176,237,255 176,237,255 168,228,255 166,229,255 161,226,255 155,209,255 127,169,219 126,158,184 125,151,168 143,165,155 146,168,156 159,181,155 152,173,150 143,167,156 122,149,161 124,149,160 131,161,156 143,172,160 124,149,160 116,146,157 128,155,167 134,157,164 133,160,161 134,158,158 133,158,155 133,157,161 135,157,161 135,157,161 131,153,157 128,151,160 126,149,158 134,155,164 135,156,165 138,155,157 136,157,155 138,155,157 124,146,160 124,144,168 133,156,165 134,159,156 134,158,162 139,164,161 136,161,158
175,237,255 176,238,255 182,236,255 182,236,255 183,236,255 183,238,255 184,238,255 184,238,255 182,237,255 178,236,255 181,236,255 182,237,255 180,235,255 176,237,255 176,237,255 175,237,255 174,236,255 177,238,255 176,237,255 175,236,255 175,236,255 172,233,255 171,232,255 171,232,255 172,232,255 170,234,255 168,232,255 169,232,255 138,84,75 118,60,38 109,59,42 92,49,34 78,43,30 61,38,25 84,54,39 106,72,54 116,80,60 122,86,64 124,86,65 122,86,66 126,88,69 118,83,68 107,72,59 86,60,48 65,37,28 101,60,42 112,53,25 167,98,83 190,223,255 181,236,255 177,231,255 167,217,255 155,206,255 156,201,255 145,189,236 138,177,212 135,167,193 128,161,184 126,155,173 124,150,167 123,148,163 130,157,160 153,169,150 143,165,153 162,180,149 163,178,152 154,175,152 131,155,157 146,173,157 130,157,156 139,165,157 137,160,157 129,154,151 138,161,156 148,169,165 152,169,161 155,170,158 146,160,153 148,163,147 146,163,153 139,155,155 138,155,157 137,154,158 136,153,159 132,151,161 130,150,162 128,149,156 129,147,160 131,149,162 134,153,163 134,153,161 137,156,164 140,162,164 132,158,164 138,163,160 143,166,161
175,236,255 176,237,255 178,236,255 179,237,255 175,236,255 174,236,255 176,237,255 177,238,255 175,236,255 172,233,255 172,234,255 172,234,255 175,233,255 175,236,255 173,234,255 172,234,255 169,235,255 168,232,255 169,235,255 168,234,255 168,234,255 168,234,255 165,230,255 165,230,255 163,223,255 156,214,255 154,213,255 148,201,255 133,72,56 115,58,39 98,52,34 90,49,33 73,42,30 67,46,33 101,67,49 124,86,65 140,97,80 139,96,77 145,100,79 145,100,79 144,99,76 141,100,82 134,93,77 119,84,71 85,57,48 87,51,31 106,53,28 151,83,63 148,172,217 130,175,215 126,165,191 121,155,171 127,159,167 119,151,159 115,146,161 119,145,162 123,147,165 123,150,162 126,145,164 123,140,160 157,176,165 165,181,160 170,180,154 172,180,155 169,182,159 169,182,157 165,182,154 166,181,157 162,179,155 154,172,157 154,172,157 155,175,159 162,176,157 154,172,157 151,169,154 162,175,159 162,176,155 163,176,153 163,175,155 158,174,153 171,174,150 163,175,157 154,172,155 155,173,160 157,172,156 158,173,159 158,172,163 158,173,161 163,174,159 163,175,157 160,174,153 160,174,153 161,173,153 159,173,152 154,172,155 148,172,161
161,220,255 168,226,255 166,227,255 170,228,255 178,227,255 175,225,255 175,217,255 165,203,243 154,193,228 148,186,219 156,193,213 158,196,211 151,182,197 144,178,194 139,173,189 146,177,194 153,187,203 154,188,204 152,187,217 156,193,229 155,200,240 154,196,232 146,179,210 138,175,195 143,170,182 137,169,168 135,170,161 137,159,149 129,64,43 115,59,37 95,52,35 89,52,37 56,35,24 85,62,47 127,85,63 144,99,76 144,99,78 144,99,78 147,99,81 147,101,75 145,100,77 143,100,81 140,103,79 127,93,73 98,68,53 77,42,27 98,50,25 159,88,62 138,146,151 130,159,161 132,162,155 133,160,159 129,152,159 129,149,161 127,147,159 129,150,157 132,155,164 133,157,159 135,156,154 145,164,153 170,180,154 171,181,157 171,181,157 170,180,154 171,179,154 174,182,157 174,182,159 172,180,157 171,181,155 171,181,157 170,180,156 170,180,156 167,180,157 165,179,158 160,174,155 153,171,156 162,176,155 159,173,154 153,168,154 148,165,155 153,164,153 159,170,157 156,168,161 161,173,155 161,172,159 160,171,158 160,174,155 160,174,153 162,177,153 153,171,158 148,170,170 143,167,167 145,167,167 147,169,169 149,172,167 152,171,162
131,160,176 131,160,176 128,162,178 135,165,176 145,171,177 155,178,173 156,180,172 157,181,170 157,180,175 155,178,173 151,172,170 152,174,164 153,174,170 143,166,163 149,172,169 156,178,166 164,182,167 170,188,173 168,187,176 157,177,178 131,158,172 130,158,165 122,154,155 127,153,161 147,166,155 142,165,150 132,161,147 140,154,145 112,58,38 112,59,36 109,61,43 80,48,32 65,44,33 104,72,56 113,68,47 118,74,48 129,84,63 132,89,70 147,102,81 147,99,81 149,102,81 145,98,77 141,101,78 132,96,76 105,75,60 69,37,23 107,59,34 185,112,84 142,158,156 138,165,166 139,167,161 136,160,164 142,164,166 147,163,161 147,164,156 147,166,157 141,155,148 141,155,151 150,165,153 163,175,157 171,181,159 171,182,153 171,181,157 167,180,155 172,181,153 171,179,156 169,177,156 157,164,148 150,153,141 152,154,149 170,173,163 172,176,161 169,178,161 166,175,158 162,171,154 158,173,157 163,172,155 166,170,155 157,163,150 155,168,156 158,165,160 148,155,150 151,158,153 161,168,161 162,170,158 163,176,153 161,174,151 159,173,154 159,171,151 159,171,151 159,171,151 159,170,157 157,170,158 157,168,155 151,159,145 142,154,145
117,146,162 116,145,161 119,145,164 121,148,160 128,156,161 143,167,169 149,171,171 145,168,165 144,166,168 143,165,167 143,163,168 146,167,165 149,170,168 145,167,167 142,164,166 145,165,166 153,169,169 151,167,167 122,143,162 116,142,161 124,152,159 128,157,157 129,156,157 129,153,153 141,155,151 144,163,152 133,149,147 136,135,138 114,58,36 114,62,41 102,54,36 77,45,31 84,56,43 125,84,66 133,101,85 81,60,49 101,69,55 151,113,92 157,109,84 150,103,80 147,104,85 107,71,53 106,72,54 103,69,51 90,59,47 67,35,19 106,53,28 194,126,104 143,142,145 137,138,143 143,142,145 146,142,151 137,134,140 147,145,146 132,129,135 138,136,144 150,148,146 150,148,149 144,142,140 161,155,160 163,163,158 142,144,144 130,130,138 131,135,139 133,132,135 128,126,134 125,123,133 131,130,135 145,143,144 145,143,141 167,166,159 158,156,152 176,175,166 176,175,166 175,171,165 175,170,167 170,171,163 165,163,161 159,157,158 161,159,157 154,152,153 151,149,150 151,149,150 152,152,147 157,159,156 160,160,155 160,160,157 152,154,154 150,151,156 148,148,156 143,144,149 140,143,152 136,136,148 116,114,134 110,108,130 116,112,132
124,149,164 128,155,165 134,157,166 133,155,167 129,151,163 132,155,164 132,150,165 132,158,166 134,154,166 132,150,163 132,147,150 126,134,139 139,145,148 140,146,149 138,144,147 123,131,138 126,125,128 150,150,150 159,165,168 159,167,172 151,160,162 127,130,139 127,132,138 127,133,136 143,144,147 127,126,141 112,110,122 122,109,128 113,57,35 111,59,38 99,58,42 64,36,23 99,65,47 135,90,69 96,73,62 40,33,36 108,91,81 95,65,48 143,98,75 139,97,75 113,77,57 64,47,39 105,83,75 98,70,57 102,71,59 69,38,26 128,62,32 180,126,119 128,122,129 141,138,142 150,148,149 147,145,146 152,150,148 155,153,151 159,157,155 168,166,162 176,175,168 179,178,171 180,178,176 172,170,168 160,158,156 140,137,143 124,120,133 135,133,143 153,150,154 148,145,149 150,147,151 157,154,158 168,166,162 176,175,168 174,173,164 172,171,164 169,168,161 172,171,164 175,174,165 179,173,166 174,173,164 172,170,166 158,156,157 165,163,161 166,164,162 174,172,170 172,170,168 167,165,166 164,161,165 160,157,163 153,149,158 144,142,152 137,136,153 136,135,152 135,134,149 120,122,138 105,106,127 103,105,130 109,111,136 121,122,141
152,161,172 151,160,173 145,158,173 134,147,162 127,142,158 128,139,150 133,135,149 133,136,147 138,138,150 130,130,142 126,126,138 126,125,140 112,110,130 112,110,132 114,111,138 115,116,139 117,115,137 119,117,141 131,130,147 147,146,161 147,145,155 136,136,148 138,134,145 144,140,149 130,130,140 121,123,137 123,121,131 118,116,128 125,66,47 119,62,43 92,54,37 74,44,29 117,75,53 138,87,59 143,92,66 137,91,63 140,93,70 122,79,62 130,83,60 133,88,67 100,62,43 112,82,67 110,84,74 130,98,84 87,55,41 87,45,34 174,91,69 169,164,163 166,164,162 165,163,161 171,170,163 166,165,158 171,170,163 176,175,168 177,176,169 171,170,163 175,173,169 175,173,169 179,174,171 171,166,163 171,167,161 168,167,158 172,171,162 175,171,161 181,177,169 177,173,165 181,177,169 182,178,170 182,176,169 177,176,167 176,175,166 181,180,173 188,184,178 186,182,176 186,180,173 184,178,171 178,174,168 141,137,148 133,129,140 162,160,158 167,165,163 164,162,160 159,153,158 159,153,158 148,143,145 138,135,139 136,131,147 126,122,144 121,119,139 115,116,137 112,113,134 115,113,133 118,114,134 119,118,133 124,123,138 129,128,143
141,153,161 145,151,152 147,146,149 137,136,139 136,134,142 124,124,134 135,133,145 136,137,142 133,131,141 129,127,137 137,135,145 131,129,139 129,126,143 117,113,133 110,106,130 112,109,136 112,113,136 106,106,132 105,105,131 115,116,137 133,128,144 144,140,151 158,154,163 179,176,180 177,170,173 177,172,169 177,170,168 171,166,163 136,82,64 118,60,38 88,46,33 84,53,41 136,89,68 146,89,60 141,83,57 139,88,60 136,85,59 127,82,59 133,87,61 197,136,102 117,82,57 131,87,59 138,93,70 132,91,73 78,45,34 111,52,33 186,144,133 171,169,170 171,169,167 171,169,167 173,171,169 172,170,168 169,167,165 168,166,164 169,167,165 174,172,170 181,179,180 184,182,183 186,181,178 190,185,182 190,185,182 189,188,181 188,187,180 191,187,179 190,186,180 192,188,182 191,187,181 192,188,182 189,183,176 187,186,177 188,187,178 185,181,175 185,181,175 179,175,169 173,171,167 167,165,161 153,153,153 154,151,157 151,148,154 151,148,152 151,148,154 152,149,155 157,156,161 158,157,162 160,160,160 159,159,159 161,161,161 165,164,167 164,164,164 166,164,162 166,164,162 168,163,162 171,166,165 173,172,165 177,176,169 181,179,175
174,168,159 175,169,160 179,173,164 177,173,165 178,174,166 174,173,166 168,166,162 161,158,162 159,156,160 150,147,153 144,142,150 140,138,148 140,138,148 133,132,147 124,123,140 123,121,141 128,127,144 128,127,142 137,136,153 140,139,156 140,138,150 147,145,157 158,156,168 159,155,164 155,151,160 160,156,165 165,162,168 169,164,166 157,134,123 110,60,45 83,45,26 97,63,45 147,95,63 155,96,66 146,89,58 146,87,59 133,85,60 137,89,64 154,103,75 232,160,123 233,153,98 185,112,69 219,128,84 255,167,113 94,45,25 151,92,75 155,147,155 149,148,153 151,149,157 151,149,157 151,149,157 151,149,159 149,147,159 145,143,153 145,143,153 149,147,157 156,155,160 164,163,166 165,164,167 173,173,173 176,176,173 184,179,176 187,181,174 189,180,176 190,185,182 192,186,181 189,188,181 187,186,179 184,182,178 180,178,176 174,174,174 165,164,167 158,158,166 152,150,160 150,148,158 150,148,160 150,148,160 146,143,158 142,139,156 139,136,151 135,134,151 134,133,150 135,134,151 137,136,153 140,139,154 141,141,153 154,152,162 169,165,174 176,173,177 182,180,178 190,184,177 190,186,180 186,182,174 190,186,178 191,187,181 190,186,180
181,177,171 174,169,166 166,164,162 161,158,162 157,154,160 159,155,164 160,157,163 158,156,164 152,150,158 145,143,151 147,145,153 149,147,157 144,143,160 139,141,157 140,137,154 138,134,154 137,133,153 139,135,155 133,131,151 136,131,149 140,136,147 150,150,162 157,153,164 160,153,163 160,157,161 174,172,170 179,174,173 182,180,176 175,164,161 112,82,67 91,45,27 106,63,44 158,100,67 169,108,76 157,100,69 149,94,65 136,85,57 129,81,54 131,85,59 155,94,62 250,157,100 214,134,93 228,142,92 255,185,136 124,66,54 183,166,158 177,167,166 178,171,169 181,171,170 180,173,171 185,178,176 184,177,177 184,177,177 183,177,172 185,179,174 189,183,176 186,181,167 190,185,171 191,185,178 193,184,180 189,180,174 191,182,174 187,179,168 188,179,171 189,180,174 195,186,178 191,185,178 193,187,180 186,180,173 184,178,173 179,172,172 174,169,166 169,164,166 163,157,162 161,158,164 153,151,159 149,147,155 151,149,159 147,145,155 145,143,153 143,141,153 144,142,154 143,143,155 143,142,157 149,150,155 156,157,162 161,156,155 170,163,163 177,173,165 186,181,169 195,186,178 196,186,176 198,189,181 195,186,180 191,187,179 189,188,179
164,158,163 162,156,163 161,157,166 160,157,163 164,161,165 166,163,167 165,162,168 164,162,170 165,163,171 164,163,168 158,157,160 159,158,163 155,151,162 153,151,161 152,150,162 151,149,161 153,151,161 164,162,172 174,170,181 184,181,187 187,184,188 193,191,189 191,185,180 187,178,174 184,180,174 189,183,174 187,181,174 192,186,177 191,182,174 184,170,156 128,89,75 110,67,52 165,109,75 172,111,79 166,109,80 152,97,68 153,98,69 147,94,67 170,109,73 215,142,101 255,211,142 238,149,95 239,150,98 223,133,91 191,175,160 191,185,176 192,182,170 193,185,172 196,188,177 200,191,183 201,193,180 198,190,177 194,186,173 193,185,174 188,180,169 186,178,165 191,183,170 188,180,167 186,177,173 188,179,171 189,184,172 190,184,175 191,185,176 194,188,179 198,189,181 196,187,179 197,186,179 198,189,181 199,191,180 200,191,185 199,190,184 193,187,180 189,183,178 186,180,175 192,186,177 186,180,173 185,179,172 183,176,176 183,176,176 179,172,170 179,174,171 181,176,173 182,177,174 184,179,176 186,182,174 189,185,175 191,186,174 193,185,172 195,186,178 198,190,177 194,189,177 190,185,173 188,180,167 190,184,175 186,185,176 176,176,171
198,189,183 196,187,181 196,187,181 193,187,182 198,192,187 199,193,188 199,193,188 200,194,189 197,191,186 193,187,182 196,189,187 193,186,184 192,185,183 196,187,179 196,187,181 199,190,182 200,192,181 202,194,181 202,194,181 199,191,178 203,195,182 208,200,189 206,201,189 207,199,188 205,197,184 203,196,180 205,197,186 199,188,181 195,186,178 198,190,179 201,190,185 205,197,186 168,122,92 173,117,81 167,111,77 165,108,77 148,106,82 123,84,70 128,91,78 124,84,75 239,152,111 248,160,106 255,184,133 198,190,177 201,193,180 203,193,181 202,194,183 200,195,183 199,194,180 203,195,182 203,193,181 199,194,180 199,191,180 200,192,179 199,191,178 196,188,175 192,185,169 189,182,166 191,184,168 195,188,172 196,189,173 193,188,174 196,191,179 194,188,179 191,185,178 192,186,179 190,184,177 196,188,177 194,185,177 193,185,174 194,186,175 195,187,176 196,188,177 198,190,179 198,190,177 198,190,179 201,193,182 199,191,180 201,192,184 195,187,176 195,187,176 192,184,173 185,176,170 189,180,174 187,178,170 188,180,169 189,181,168 193,186,170 180,172,159 169,161,148 182,176,167 189,183,174 178,172,163 166,164,160 156,150,157 138,134,147
206,198,185 203,195,184 202,194,181 202,194,183 202,194,183 205,197,184 207,199,186 209,201,190 209,200,194 209,200,194 207,198,190 207,198,190 206,197,191 207,196,193 208,197,190 207,197,187 205,197,186 206,196,184 202,192,180 200,190,178 196,186,176 197,187,175 192,187,173 191,186,172 198,189,181 202,193,187 206,195,188 201,190,183 199,190,182 193,185,174 192,187,175 184,181,166 147,98,62 180,124,88 173,117,83 166,109,78 157,107,94 82,42,33 85,47,39 69,35,33 198,118,79 250,161,105 225,196,174 202,192,180 189,181,170 187,177,167 186,175,170 186,177,173 184,175,167 185,174,169 181,172,166 183,177,172 189,180,176 192,183,175 189,181,170 189,181,170 191,183,172 188,180,169 184,175,167 178,169,163 173,163,162 168,161,161 170,163,163 167,160,160 165,158,158 165,158,158 171,164,162 174,165,161 178,169,163 182,173,165 187,178,172 189,180,172 187,178,170 181,172,164 187,179,168 187,178,170 189,180,172 188,180,169 188,180,169 191,183,172 193,185,174 191,183,172 194,186,175 195,187,176 198,190,177 198,191,175 199,192,176 199,192,176 199,192,176 195,187,174 182,176,171 172,165,163 160,152,158 143,139,150 133,128,146 127,122,140
200,193,177 201,194,178 201,193,180 200,193,177 199,191,178 201,192,184 202,193,185 205,196,188 206,198,187 207,198,190 206,197,191 202,193,187 200,191,187 200,191,187 198,188,187 191,182,178 183,178,175 181,176,173 184,179,176 175,170,169 178,171,174 170,162,168 173,167,174 175,172,178 178,170,176 176,169,169 176,169,169 178,169,163 175,163,163 180,167,162 188,165,154 143,107,89 170,116,80 160,104,68 171,117,83 165,107,74 168,112,78 151,81,71 194,105,90 205,117,99 255,175,121 255,192,136 183,178,177 173,168,170 164,157,167 153,146,158 147,142,158 144,139,155 144,141,156 138,135,150 142,140,152 146,142,155 152,144,161 155,148,160 153,149,160 157,153,162 153,149,162 148,144,153 145,143,153 145,142,157 147,143,156 150,146,159 151,147,160 146,142,155 150,146,157 152,148,159 157,153,162 161,155,162 161,154,164 159,156,160 165,162,166 174,169,166 180,178,174 183,181,177 193,184,178 188,179,171 186,177,173 187,181,174 192,186,177 196,190,183 194,188,179 196,190,181 200,191,183 202,193,187 198,193,179 200,191,183 192,184,173 188,179,171 180,171,167 159,149,150 148,142,149 140,133,143 128,125,142 128,124,144 123,119,139 121,117,139
193,187,178 194,188,179 194,188,179 199,194,182 199,194,182 194,189,177 192,186,179 183,178,175 173,171,169 172,170,171 170,165,167 164,162,163 164,158,165 161,154,164 158,154,163 153,149,158 150,146,155 148,144,153 145,143,153 145,143,155 145,141,154 140,137,152 137,135,147 137,134,149 139,137,149 118,116,114 79,67,39 91,69,22 93,67,46 124,86,67 128,85,66 133,88,65 155,104,69 172,116,82 165,110,81 170,112,77 157,102,71 149,97,67 142,89,64 214,147,104 255,184,106 240,193,161 144,148,163 138,137,152 138,136,148 132,130,142 130,126,146 136,132,152 133,131,151 129,127,147 132,128,150 132,128,150 129,127,147 132,128,148 129,125,145 135,131,151 133,129,149 136,132,152 133,129,149 132,128,150 132,128,148 135,132,149 136,133,150 136,132,152 135,133,153 137,135,155 138,135,152 139,136,153 138,135,152 136,135,150 139,136,151 146,142,153 150,146,157 157,153,162 160,158,159 170,165,167 162,155,158 162,155,158 160,153,156 166,161,160 170,165,164 181,176,178 184,182,180 182,178,170 196,193,180 193,187,180 184,179,176 175,170,167 159,154,153 147,141,146 132,128,139 129,124,140 101,108,133 98,106,136 104,106,131 112,115,137
167,162,164 166,161,163 169,163,168 161,159,160 162,160,161 157,154,160 151,147,158 145,142,157 146,143,158 142,141,158 145,142,157 142,141,156 140,136,156 142,139,156 140,139,156 137,136,153 137,136,153 136,135,152 140,136,156 131,133,147 131,127,147 128,127,144 127,127,139 106,108,108 53,61,40 53,54,33 58,44,15 97,67,21 94,60,28 136,91,68 136,89,66 133,86,63 144,96,67 165,110,79 156,104,74 156,104,74 162,112,81 153,102,74 173,115,80 250,169,117 255,201,134 255,177,116 255,177,115 255,194,135 138,94,27 197,143,55 132,129,135 122,128,145 128,126,146 128,126,148 128,126,150 129,127,151 128,126,150 125,126,147 126,127,148 126,124,146 126,124,148 124,122,146 124,122,146 123,121,145 122,120,142 126,124,146 126,124,144 126,124,144 124,122,142 128,126,146 128,126,148 131,127,149 130,128,148 129,127,147 128,129,148 131,130,147 131,130,147 130,129,146 133,132,147 135,132,147 144,140,153 146,142,155 146,141,157 143,140,155 145,143,155 144,142,154 145,145,157 147,145,157 150,148,158 148,144,155 140,138,150 140,137,152 130,126,146 126,122,142 121,119,139 115,113,137 110,111,132 114,115,138 116,112,134 114,115,134
136,136,146 131,131,143 133,132,147 131,130,145 133,132,147 132,129,146 133,130,147 131,133,149 134,133,150 134,132,152 135,131,151 136,132,152 137,133,153 135,132,149 133,129,149 131,127,147 126,122,142 129,125,145 130,126,146 126,124,146 125,126,145 89,99,103 31,53,41 25,45,31 53,46,28 50,47,32 44,45,22 101,70,17 95,62,25 133,91,67 140,92,65 136,90,64 139,91,62 153,101,71 156,104,74 149,98,72 134,92,70 149,99,68 225,154,110 255,180,124 255,186,122 255,164,101 248,157,97 245,157,101 160,109,31 173,120,25 94,81,20 206,193,145 127,124,151 127,128,149 129,126,153 128,126,150 126,124,148 124,122,146 124,122,144 124,122,146 124,122,146 124,122,146 126,123,150 126,123,150 126,124,146 126,124,144 126,124,144 127,125,145 124,122,142 123,121,141 127,125,145 127,125,145 127,125,145 127,125,145 123,121,143 121,119,139 121,120,137 121,120,137 122,121,138 129,126,143 130,127,144 130,127,144 124,122,144 124,122,144 122,120,140 120,118,138 119,117,137 127,125,145 128,124,144 135,131,151 126,123,140 119,121,137 104,105,126 104,105,128 94,99,123 91,96,120 103,110,135 102,109,134 105,107,132 105,106,129
