64,44,14 61,40,15 57,40,16 52,38,13 140,104,71 112,93,81 144,116,87 97,106,119 109,101,79 127,108,81 21,31,49 43,28,17 48,34,20 46,31,11 44,28,11 47,30,6 50,26,4 152,118,84 175,146,124 164,163,154 31,48,50 33,45,51 29,44,51 28,43,50 29,44,49 28,41,42 59,138,102 83,86,66 87,82,52 80,65,43 96,80,74 116,100,96 117,99,94 113,89,83 110,79,69 105,69,61 103,68,55 95,64,52 125,118,121 113,90,87 124,87,72 120,86,68 119,74,51 119,70,48 124,72,40 133,75,49 138,80,47 145,82,49 151,82,49 156,83,51 150,78,43 133,74,44 131,72,44 137,78,48 140,77,46 153,85,49 107,53,35 135,63,42 56,94,136 51,93,141 56,93,142 51,92,145 51,94,148 51,92,147 45,87,135 44,84,130 50,80,132 55,84,131 61,82,121 71,82,111 78,80,105 84,81,108 87,81,104 91,83,102 86,80,101 87,75,87 89,73,86 94,75,79 97,79,78 102,82,73 109,81,68 122,87,72 152,106,78 175,124,85 194,139,94 255,191,118 255,189,94 255,197,84 186,131,86 174,135,96 187,142,96 189,141,98 186,142,100 189,143,102 188,143,99 187,143,103
64,44,14 64,43,16 59,40,15 52,36,19 145,116,85 118,91,55 94,96,110 107,100,98 97,103,120 27,28,33 53,33,24 50,34,17 43,29,15 40,25,14 38,23,12 41,27,9 43,30,9 108,87,62 147,107,71 166,128,93 25,45,50 28,44,53 29,43,53 32,41,52 41,49,39 95,96,73 98,84,57 79,66,45 101,82,66 122,101,90 122,94,81 118,90,77 123,87,69 121,83,62 123,78,57 122,74,56 112,71,55 108,71,56 118,85,74 110,72,53 122,84,74 120,85,70 120,74,48 123,76,44 131,74,45 132,73,45 133,72,40 136,72,44 129,73,49 119,66,43 107,61,45 106,65,47 100,66,46 94,65,43 79,55,33 76,56,38 75,55,35 84,63,40 89,80,72 50,93,145 49,95,148 50,97,154 49,96,155 51,93,152 49,91,152 49,88,153 47,87,149 44,83,138 45,85,135 47,83,128 47,79,119 50,79,124 56,82,117 61,77,106 65,66,89 64,65,84 71,62,75 84,71,68 87,75,65 97,83,69 110,85,68 129,100,78 151,107,81 181,130,95 148,88,47 191,132,75 255,191,129 255,200,133 255,168,68 172,137,99 181,135,98 185,141,103 186,140,103 192,144,101 188,144,104 189,145,103
64,44,14 64,44,14 60,41,16 55,37,16 116,91,45 131,98,50 101,91,81 79,81,81 45,43,39 42,36,29 58,39,27 48,32,17 41,27,13 35,23,11 37,22,11 38,24,8 40,26,10 42,28,10 112,106,101 142,166,195 24,39,46 25,47,51 78,100,88 77,78,55 91,72,45 93,69,47 104,90,90 116,94,86 126,88,69 129,87,65 129,83,65 128,86,62 132,85,62 132,84,57 132,81,53 131,80,52 122,77,54 121,80,62 107,64,47 106,69,56 122,94,85 113,72,54 118,72,42 117,71,41 115,67,40 118,67,41 111,64,43 101,56,35 87,51,43 84,53,43 84,52,38 94,61,34 101,68,41 103,69,39 87,63,41 56,49,31 71,55,38 74,56,37 99,69,25 57,87,100 57,93,147 51,93,150 48,94,156 51,93,154 51,93,154 48,93,151 50,92,149 46,87,140 48,83,131 46,79,125 45,78,122 46,77,122 44,71,110 41,64,100 42,58,83 46,55,68 53,56,65 71,65,72 87,71,67 95,78,68 110,87,74 124,97,79 113,79,61 185,138,106 105,85,76 192,158,128 227,173,112 232,170,112 134,112,106 230,164,82 176,129,97 182,138,100 182,138,98 188,143,99 186,142,102 189,145,103
65,45,15 63,43,13 57,40,14 51,36,14 88,71,47 132,95,42 61,88,102 79,69,68 37,28,22 55,44,29 50,35,24 42,27,16 35,23,13 33,20,13 33,21,11 38,24,10 41,26,15 41,25,10 128,106,86 196,160,131 172,164,128 68,87,67 67,71,54 76,74,52 96,65,42 103,68,41 99,66,39 94,61,36 128,82,56 132,80,48 137,82,51 135,84,47 133,81,51 134,82,50 135,83,53 136,84,54 130,84,56 123,76,53 111,71,62 109,82,75 101,69,53 92,60,46 83,56,51 78,54,46 72,48,52 76,58,55 94,73,62 98,77,66 110,77,66 104,70,52 106,73,36 105,66,27 105,64,33 80,62,41 48,51,43 31,48,43 38,44,45 35,51,51 38,55,45 75,72,48 60,89,132 50,91,144 49,92,146 51,93,152 52,92,150 50,90,148 51,90,145 46,83,134 45,78,124 46,75,118 47,76,119 45,71,108 45,69,100 43,63,91 47,57,77 45,54,77 51,59,75 62,59,74 81,69,83 93,76,82 87,65,57 126,103,90 124,88,68 190,147,112 195,149,112 197,149,106 206,151,106 207,151,104 237,166,97 136,83,28 172,128,98 178,133,98 179,134,99 184,139,104 182,137,102 188,144,106
65,45,13 62,42,12 57,40,14 52,37,15 76,66,56 121,96,79 90,95,130 20,22,17 64,49,38 56,42,26 46,35,20 36,26,14 31,20,13 30,19,12 32,19,12 41,27,13 42,28,10 37,23,7 41,22,10 179,147,115 128,119,113 35,51,49 32,55,40 61,54,38 63,56,38 84,63,40 94,59,32 92,62,34 100,66,36 112,68,40 126,76,45 130,75,46 132,79,52 133,81,49 133,80,53 134,84,53 131,84,52 126,78,60 110,88,82 119,105,105 115,98,104 116,92,96 115,80,65 126,79,56 128,76,46 120,76,48 118,76,52 121,74,53 107,71,49 101,68,41 115,70,35 111,72,29 61,52,35 30,42,35 30,41,40 30,47,51 32,44,37 72,62,50 101,65,36 69,55,30 98,58,22 52,82,134 49,86,135 48,91,145 47,87,137 46,86,136 47,78,125 46,75,120 45,72,113 43,65,106 44,63,96 43,61,87 44,61,83 45,60,78 47,57,77 49,58,81 51,59,77 62,63,84 77,73,84 74,61,71 130,113,103 154,133,120 166,136,110 167,130,106 161,128,103 164,130,100 164,123,94 172,129,96 204,146,82 255,174,95 170,126,96 175,130,97 177,132,97 180,135,102 178,135,102 184,139,104
61,42,15 59,42,16 59,42,18 52,37,15 62,49,28 96,99,117 50,32,27 52,45,29 67,51,36 48,36,24 38,27,20 32,23,15 29,20,16 29,20,14 28,19,13 41,24,14 49,29,9 36,21,10 19,12,15 11,11,11 68,60,47 193,169,132 36,44,30 44,46,29 80,61,45 66,61,49 72,58,40 96,65,42 101,65,34 99,64,37 92,57,30 105,64,44 109,63,45 124,78,52 132,81,53 130,83,51 129,84,63 124,86,69 122,88,70 125,84,68 124,78,52 125,79,49 132,78,44 127,74,47 114,72,50 110,72,51 105,69,49 98,65,40 102,64,29 101,63,26 107,73,41 59,50,35 36,38,33 45,44,33 34,40,29 78,59,45 35,42,37 30,51,47 39,50,49 38,52,45 41,61,45 78,85,37 56,75,124 50,79,124 52,77,117 50,75,115 49,70,107 48,67,98 45,63,87 45,55,75 45,55,75 43,56,75 47,60,79 47,60,79 50,60,80 50,60,80 50,63,82 58,64,81 58,56,66 104,92,92 140,124,118 146,127,113 147,127,109 138,119,107 128,113,104 130,113,103 130,111,99 135,112,97 179,133,96 236,168,98 164,121,88 170,127,94 170,126,96 174,129,94 176,133,100 179,136,101
55,40,18 55,40,20 55,40,20 52,37,17 44,34,22 68,64,56 40,30,18 68,57,38 54,40,24 42,30,20 35,26,20 32,23,19 27,22,19 26,21,18 28,22,15 42,27,16 45,29,14 23,14,10 10,10,7 12,9,13 12,7,6 30,27,31 52,51,56 39,49,46 58,55,42 63,59,40 43,51,41 61,53,40 100,66,36 106,70,41 102,66,37 99,64,39 99,61,51 109,70,58 124,82,60 132,84,59 125,82,63 126,83,64 126,84,62 132,83,61 134,82,50 136,81,50 135,80,49 128,78,47 115,70,49 106,68,47 101,65,43 100,66,36 105,64,35 102,66,37 49,45,28 34,39,35 51,50,41 55,45,33 57,39,20 30,35,31 27,43,41 33,46,45 34,51,46 36,53,48 39,56,48 47,64,54 44,64,90 49,69,97 43,67,98 50,67,100 47,63,92 47,60,86 47,57,77 47,57,77 48,58,78 49,58,81 50,60,80 50,59,82 49,64,82 50,66,91 55,67,89 51,61,81 106,89,95 123,113,117 136,120,116 133,116,106 125,112,105 118,107,104 118,104,104 114,100,102 121,104,96 129,110,96 159,118,91 234,167,99 163,118,85 166,121,88 166,121,88 170,127,94 171,128,95 172,129,96
41,39,21 43,34,19 43,33,23 39,31,20 39,31,18 24,17,20 69,57,31 64,51,30 47,35,25 37,28,22 31,22,18 26,19,17 27,20,18 26,20,15 28,22,13 40,25,14 32,23,19 13,10,14 11,10,13 12,12,12 19,11,17 25,22,26 38,38,46 55,58,69 52,63,62 36,47,46 32,49,41 33,49,47 43,49,40 92,68,44 97,65,35 108,69,39 96,61,34 82,55,39 104,72,56 127,85,63 132,84,59 135,85,54 139,84,53 141,84,55 143,87,53 143,87,53 135,83,53 124,76,49 101,67,45 91,62,31 103,68,32 108,70,33 81,61,43 63,55,42 48,52,35 50,45,33 74,55,30 31,41,35 28,42,35 28,45,40 28,44,42 34,48,41 36,53,48 36,53,48 37,56,47 39,58,47 57,84,43 49,59,79 48,61,80 47,59,81 50,58,78 49,57,77 49,59,79 49,59,79 49,59,79 50,59,82 51,60,83 52,61,84 50,68,92 53,71,95 49,61,85 97,91,96 106,109,120 118,112,119 119,112,115 111,103,109 110,104,111 105,99,106 100,94,101 96,92,105 107,97,98 119,103,99 158,113,92 153,97,48 151,107,81 157,113,87 158,114,88 156,115,86 159,118,89 162,121,90
34,34,20 36,33,20 32,28,18 27,26,15 23,22,15 52,42,32 75,62,41 57,41,28 41,30,23 30,24,19 28,22,17 26,20,15 27,21,16 27,21,16 27,21,16 35,19,13 18,16,17 15,14,17 15,15,15 16,16,16 17,16,19 28,22,27 37,36,41 47,50,59 55,58,69 60,63,72 36,49,48 35,49,42 35,47,38 37,48,35 93,58,31 101,65,32 101,65,34 102,67,40 96,64,50 125,84,64 138,88,57 140,88,58 143,87,53 145,89,55 142,88,52 133,82,47 119,75,49 99,66,41 98,66,36 105,73,41 104,68,35 87,58,27 33,37,41 26,39,40 51,46,32 65,50,28 29,41,34 26,42,40 27,45,42 29,46,41 31,48,40 33,50,42 36,53,45 37,56,47 38,57,48 40,58,45 45,67,37 55,74,68 48,58,78 48,58,78 48,58,78 49,59,79 48,58,78 50,60,80 49,62,81 51,60,83 52,64,88 54,66,90 59,77,105 48,59,86 85,83,95 91,103,125 110,109,126 109,109,117 104,101,107 106,103,109 101,97,108 94,92,102 94,92,102 95,91,100 96,90,97 114,101,98 155,116,73 150,102,73 145,106,78 149,105,79 152,108,80 149,108,79 156,112,84 159,118,87
30,29,18 29,30,18 27,27,22 25,25,20 31,25,16 77,64,43 66,52,34 49,37,27 36,25,18 31,22,18 28,22,15 26,20,13 26,20,13 27,21,14 30,21,17 26,19,19 16,16,16 16,16,16 16,16,16 18,15,19 18,17,20 26,25,28 32,36,40 45,45,53 53,51,61 54,52,62 58,58,70 54,59,69 34,50,50 38,51,37 57,59,54 68,63,49 100,64,31 104,66,31 104,65,37 114,73,42 137,86,47 145,89,53 147,90,50 150,89,53 129,82,50 103,67,36 97,70,38 105,71,39 100,65,27 100,64,31 42,48,39 28,41,40 54,49,46 51,47,28 45,48,38 25,44,38 28,44,42 28,45,40 31,45,41 29,45,43 31,48,43 34,51,46 35,52,47 37,56,47 38,57,46 38,58,44 42,62,44 67,89,48 44,54,74 47,57,77 47,57,77 48,58,78 50,60,80 48,61,80 49,61,83 49,63,84 50,68,96 61,80,113 63,78,110 63,83,109 85,105,131 96,109,128 103,103,115 102,102,112 102,98,109 94,90,103 95,93,105 91,90,105 90,87,102 92,88,97 98,90,96 116,100,94 178,131,97 135,94,74 143,98,75 144,97,76 145,100,77 149,105,75 152,108,78 157,113,85
27,29,14 30,28,24 29,29,26 22,23,15 55,46,29 70,57,36 52,38,24 40,29,22 36,25,20 29,20,16 27,21,14 26,20,13 26,20,13 27,21,14 26,20,15 18,16,17 18,18,18 18,18,18 16,16,16 18,15,19 22,21,24 25,24,27 29,30,35 43,41,49 45,45,55 48,48,58 53,51,63 55,55,67 59,64,74 53,56,48 36,48,41 34,48,41 79,58,35 101,66,39 102,63,31 108,65,32 121,75,36 143,89,53 151,94,54 140,84,48 104,63,34 101,65,32 113,75,38 104,64,30 94,65,32 68,51,25 65,56,41 34,45,34 66,55,40 41,36,22 27,44,36 28,47,41 28,45,40 28,47,41 29,46,41 29,46,38 33,50,45 34,51,41 34,51,43 38,57,48 38,58,44 38,58,44 42,60,43 61,83,46 48,58,78 48,58,78 47,57,77 49,59,79 50,60,80 49,62,81 50,62,84 52,66,87 55,74,105 62,81,114 54,71,91 86,84,96 79,104,128 93,103,123 95,99,112 96,99,110 93,90,105 93,90,105 85,87,103 84,86,102 86,85,100 90,86,95 101,91,95 119,100,86 128,91,67 129,91,74 134,92,70 140,95,72 143,99,73 145,101,73 149,105,77 156,112,82
29,29,24 27,25,26 26,26,23 35,31,21 77,62,42 62,48,32 46,33,26 39,30,26 30,24,17 27,21,14 27,21,14 27,21,14 28,22,15 28,19,13 19,17,15 18,15,19 18,17,20 19,19,19 16,16,16 18,15,19 20,19,22 24,23,26 27,28,33 38,37,42 41,41,49 43,43,51 45,45,55 49,49,59 49,49,59 55,54,69 54,63,76 44,48,50 76,63,40 49,52,42 102,68,36 114,67,35 113,69,31 111,67,29 109,69,35 102,63,33 107,64,29 109,66,31 102,68,34 84,60,36 58,49,32 50,47,34 40,40,24 78,60,39 28,45,37 30,49,43 29,46,38 28,47,41 29,46,41 28,47,41 31,48,43 28,47,38 36,50,43 38,52,48 35,52,44 35,54,45 38,57,46 39,59,45 40,58,41 55,74,52 44,53,78 45,55,75 45,55,75 47,57,77 48,61,80 49,61,83 52,64,86 56,68,92 58,81,117 62,80,106 75,82,94 73,106,137 82,99,121 84,97,112 91,95,108 93,92,107 91,90,107 86,88,104 82,86,101 83,85,101 88,86,98 90,86,95 112,92,85 151,112,84 122,86,64 125,89,69 128,87,67 135,92,73 138,93,70 144,99,76 148,103,80 155,111,85

47,41,46 47,41,46 51,41,40 46,35,32 46,37,31 50,39,34 48,37,32 46,35,30 41,35,30 36,27,23 35,25,24 31,21,22 29,22,22 28,21,24 28,20,26 27,20,23 26,19,22 27,20,23 24,17,20 23,16,19 21,14,17 16,9,12 14,9,11 15,10,12 20,19,22 27,19,25 30,23,23 46,40,47 100,103,121 124,124,136 135,128,131 132,125,128 139,125,127 140,126,128 137,123,123 139,126,123 135,121,121 135,122,119 134,121,114 132,116,112 130,116,102 116,127,167 103,135,186 97,138,181 102,132,184 100,127,184 85,130,188 98,128,182 99,120,159 130,77,36 108,143,191 100,73,57 99,145,207 127,133,175 119,124,150 98,145,200 100,142,192 98,138,188 104,140,185 104,140,185 107,140,186 109,140,185 115,141,187 119,143,188 124,146,189 126,152,189 134,152,188 141,158,189 146,157,186 155,164,189 161,167,188 163,164,187 167,163,185 162,160,182 155,156,177 154,157,179 166,162,184 180,170,188 191,176,186 199,182,185 204,183,183 204,183,181 206,185,183 208,185,182 210,188,180 213,189,183 219,196,185 221,194,187 222,196,184 223,195,186 222,196,186 223,197,187 223,195,186 222,194,185 220,194,184 220,192,181
42,39,43 44,41,45 47,37,41 44,34,33 47,38,32 51,40,35 50,37,32 47,38,32 41,35,28 38,29,25 37,26,23 35,25,26 31,24,24 29,22,22 28,21,21 27,20,23 27,20,23 26,19,22 26,19,22 24,17,20 22,15,18 17,10,13 14,9,11 15,9,14 20,19,22 27,20,23 32,22,23 53,47,52 100,106,123 126,124,134 136,126,127 139,129,128 142,125,126 142,128,128 142,129,126 140,127,124 142,129,126 139,126,121 139,126,119 140,124,120 142,123,111 139,121,100 96,118,150 90,130,180 90,127,176 89,127,187 140,116,54 134,113,72 111,109,121 127,78,40 93,84,97 97,93,104 103,67,45 108,64,34 113,68,45 118,82,60 104,141,192 101,141,189 104,140,185 106,139,185 111,140,187 112,141,186 115,141,187 119,143,188 125,147,188 130,151,188 137,154,185 144,157,187 151,159,187 160,165,189 164,165,188 171,167,187 170,166,186 167,163,183 162,160,182 164,162,184 166,160,181 185,171,186 198,181,187 204,185,187 208,187,185 207,186,182 208,187,183 209,187,181 214,190,182 216,192,184 219,196,185 224,196,185 226,198,185 226,198,185 224,196,183 224,196,183 224,196,185 224,196,183 224,196,183 223,192,180
41,38,44 42,39,43 41,39,40 39,37,38 44,34,33 47,40,38 50,39,34 47,38,32 45,36,30 44,35,29 40,28,28 36,26,25 35,25,26 30,23,23 29,22,25 28,21,24 28,21,24 28,21,24 27,20,23 26,19,22 24,14,18 13,11,12 12,10,11 23,18,20 20,17,21 26,19,22 32,22,23 56,48,56 94,100,119 129,127,135 139,129,130 141,131,130 145,131,131 144,128,126 147,131,129 146,130,126 146,130,128 147,132,123 147,132,123 142,126,120 140,119,108 140,119,106 136,113,98 134,107,100 85,121,162 126,110,108 128,119,102 120,95,78 135,101,81 128,71,42 106,113,138 113,133,177 111,62,40 126,135,160 109,138,183 111,131,188 140,119,115 105,142,193 110,139,186 113,139,185 115,139,186 116,141,183 121,143,186 124,144,186 129,147,183 135,150,182 144,155,184 150,158,186 161,163,188 170,166,188 174,165,187 177,169,188 175,170,188 171,166,184 165,159,180 165,159,180 173,165,182 188,175,183 203,182,182 210,187,184 210,188,182 212,188,180 214,187,180 215,188,181 222,196,186 222,194,183 223,196,180 228,198,183 229,197,183 229,197,183 230,198,184 229,197,183 226,199,183 226,196,179 225,195,178 222,195,177
39,38,43 40,39,42 41,38,42 40,37,41 44,37,40 50,40,41 46,37,33 44,38,33 48,37,34 47,36,33 45,33,33 39,29,28 35,25,26 33,26,26 29,22,22 29,22,25 28,21,24 28,21,24 27,20,23 26,19,22 22,17,19 16,11,13 12,10,11 24,21,27 23,20,24 27,20,23 31,21,20 58,52,57 99,102,122 136,134,144 143,133,137 141,131,132 145,131,131 149,133,131 149,133,127 147,132,123 148,132,126 148,133,124 143,128,119 142,125,117 142,114,105 131,105,93 136,108,97 127,101,89 117,95,89 125,102,87 126,94,64 115,117,131 119,101,98 115,70,47 96,95,126 75,69,90 88,54,50 115,69,43 131,88,73 106,134,184 136,93,44 117,137,181 115,139,186 117,141,186 117,142,184 117,142,182 123,144,183 126,144,182 132,147,179 138,151,179 147,156,181 156,161,185 165,163,185 175,166,188 177,167,187 181,168,187 179,169,187 176,166,184 166,161,179 168,162,183 178,166,182 194,180,185 205,182,181 213,189,183 216,190,180 219,191,182 218,192,182 220,194,184 221,193,180 222,194,181 228,198,183 230,200,185 231,200,181 230,199,180 229,200,180 229,200,180 229,199,182 228,198,181 226,197,177 224,194,177
39,37,45 39,38,43 42,39,45 42,39,45 41,38,42 44,41,45 45,38,41 48,36,36 50,38,38 52,39,36 53,40,37 43,32,29 38,26,26 34,27,27 30,23,23 29,22,25 30,23,26 28,21,24 27,20,23 27,20,23 23,17,22 16,10,15 15,10,12 19,17,25 19,18,21 27,19,25 29,22,22 66,63,69 104,105,126 140,133,143 148,138,142 145,135,139 146,134,136 146,134,136 149,135,135 149,136,129 151,134,126 150,135,124 146,125,112 130,103,96 130,97,90 116,84,79 95,67,65 73,50,47 72,54,51 91,74,64 98,79,56 94,67,51 97,65,49 106,68,58 86,62,56 75,52,53 69,45,39 69,44,41 88,48,43 118,71,39 144,108,100 145,100,77 115,142,183 121,138,181 118,141,179 118,139,176 125,144,177 131,146,178 138,149,178 144,152,180 153,158,182 163,161,185 173,164,186 177,167,185 183,169,184 186,172,185 183,169,182 177,165,179 174,161,182 172,159,180 181,167,180 198,180,177 210,186,180 214,191,180 219,193,181 219,191,180 221,193,182 221,193,182 222,195,177 226,196,179 229,200,178 231,202,180 232,201,182 231,200,181 228,199,177 230,199,178 232,198,178 231,197,179 227,196,177 226,194,178
39,38,41 40,39,42 41,38,42 42,39,43 42,39,43 46,40,45 50,44,49 45,38,41 48,36,36 55,41,41 52,36,32 46,34,34 40,28,28 34,27,27 31,24,24 31,24,27 31,24,24 29,24,23 29,22,25 27,20,23 24,16,22 18,12,17 12,9,13 18,16,26 22,21,24 26,20,25 28,23,25 73,69,78 104,105,126 147,139,145 148,137,144 150,138,143 150,138,140 150,138,143 146,136,135 149,138,133 154,137,127 151,135,122 127,104,91 130,104,94 107,80,75 85,60,57 72,53,55 65,46,48 61,44,45 59,42,48 59,45,47 67,49,46 85,64,62 85,64,62 72,51,49 66,48,47 65,44,42 63,40,39 71,42,38 81,47,43 98,48,17 166,96,49 118,138,180 119,140,179 122,140,180 126,143,176 129,144,176 134,150,177 138,150,174 148,155,178 155,156,179 166,162,182 175,165,185 182,170,186 187,172,182 189,174,182 185,172,182 178,164,177 171,162,177 173,160,179 183,169,174 198,180,177 211,187,179 219,193,181 221,193,184 222,194,183 221,193,180 224,194,179 225,195,178 228,199,179 232,201,182 230,199,178 233,202,181 232,201,180 232,201,182 230,199,180 230,199,180 229,198,179 229,198,179 226,195,176
37,36,39 39,38,41 39,36,40 40,37,41 44,41,45 46,43,47 50,44,49 47,41,46 47,39,45 49,39,43 53,39,41 49,35,35 43,29,31 39,29,30 36,29,29 33,26,29 35,28,28 34,27,27 29,22,22 28,21,21 24,17,20 17,9,15 10,9,14 20,20,28 21,18,22 27,20,23 31,24,27 76,72,83 106,108,124 147,140,143 150,139,146 149,136,144 149,137,139 154,142,147 151,141,145 151,139,139 158,137,126 146,125,114 147,125,117 119,95,87 86,65,63 69,50,52 60,47,55 61,44,47 58,41,42 56,42,47 56,39,42 65,44,44 67,42,41 64,43,43 56,39,42 58,41,44 60,42,39 65,42,39 76,44,41 77,44,37 77,42,45 89,45,44 109,76,76 126,137,168 125,140,174 129,142,172 133,144,171 137,148,175 143,152,175 152,154,179 164,160,182 174,164,184 180,166,181 187,171,184 189,172,178 191,175,173 191,174,177 182,167,175 174,162,176 177,163,178 186,169,172 203,183,174 215,189,177 221,194,178 221,193,180 221,193,180 221,194,178 224,194,179 228,198,181 229,200,178 231,200,179 233,202,181 235,201,181 233,202,181 232,201,180 232,201,180 230,199,178 229,198,179 231,196,181 227,193,175
36,30,35 33,30,34 39,33,38 43,37,42 42,39,43 45,42,46 47,44,48 48,42,47 46,44,45 47,41,46 50,40,41 46,36,37 42,35,38 42,35,35 43,33,34 39,29,30 37,30,30 35,28,28 29,24,23 28,23,22 24,16,22 18,12,17 15,16,21 20,20,30 20,19,22 27,22,24 31,24,27 78,76,86 101,103,119 148,142,147 154,142,147 155,145,149 153,143,147 154,142,147 153,143,147 149,137,137 145,124,113 152,129,116 125,103,95 88,66,60 74,53,51 63,46,49 57,42,50 58,41,42 58,39,41 58,41,44 58,39,43 62,39,38 60,39,35 61,40,38 58,39,43 55,41,46 57,38,45 68,43,44 86,49,48 80,43,42 76,42,40 82,44,38 94,45,36 104,61,53 130,137,174 129,142,172 135,146,173 143,149,177 146,151,177 155,156,179 166,160,181 178,165,184 184,169,179 189,172,178 191,175,173 193,175,172 189,173,171 183,169,174 180,164,177 179,163,176 192,174,173 209,186,175 216,190,176 223,192,180 224,194,179 224,194,179 225,193,179 225,195,180 229,198,179 229,198,177 232,201,180 236,205,182 233,202,181 232,201,180 231,200,179 229,200,180 230,199,178 229,198,175 229,197,181 226,197,177
18,17,22 30,27,31 37,31,36 39,34,36 42,39,45 41,38,42 46,43,47 47,44,48 48,45,49 50,44,49 49,42,45 51,44,47 50,40,41 50,38,40 47,35,35 46,34,34 45,35,36 37,30,30 33,26,29 30,23,26 24,16,22 19,13,18 22,22,32 18,18,28 18,16,17 27,22,21 28,26,27 78,76,86 92,91,106 154,146,152 155,145,146 153,146,146 156,146,150 156,148,154 156,146,150 152,140,142 140,118,110 140,118,112 104,83,79 89,68,64 79,58,54 67,49,48 57,43,48 56,42,47 58,39,41 59,40,42 57,39,38 61,40,40 58,40,39 58,39,41 55,37,48 52,39,47 50,37,47 62,40,45 93,55,49 86,46,39 80,43,42 80,39,37 96,47,36 102,49,35 115,73,76 130,143,171 137,146,171 144,152,172 154,152,176 157,155,177 170,162,179 177,165,181 187,170,176 191,172,174 195,174,172 196,175,173 191,173,170 184,167,170 180,164,177 181,165,178 194,173,171 211,184,177 217,189,176 223,193,176 223,194,174 223,193,176 224,194,177 225,195,178 231,197,177 231,200,177 235,199,177 237,201,179 236,202,182 233,202,181 231,200,179 230,201,179 228,199,177 227,196,175 227,196,175 224,195,173
36,41,51 21,24,35 18,15,21 34,28,33 39,34,33 39,36,40 42,39,43 48,45,49 49,46,50 51,45,50 48,46,47 51,46,45 56,46,47 53,41,43 53,43,42 50,40,39 46,36,37 42,35,35 37,30,30 31,24,24 26,19,19 19,13,18 20,23,32 22,20,28 16,16,16 26,21,20 35,33,34 78,76,86 86,85,100 154,148,153 158,151,151 155,150,152 155,145,149 155,147,153 159,149,153 155,148,148 124,102,94 117,95,89 99,78,74 88,67,63 77,61,59 62,48,48 52,39,47 51,38,48 60,41,43 61,40,40 65,42,39 67,44,41 74,50,44 76,52,44 66,48,47 51,39,44 43,34,47 45,33,45 81,47,43 89,51,43 82,45,42 84,41,37 100,50,37 101,46,33 114,50,33 135,123,139 142,147,171 146,149,171 157,153,177 164,158,181 170,160,178 178,164,179 188,169,173 191,173,172 196,173,170 196,176,169 193,172,168 185,168,169 182,164,173 177,162,172 196,174,168 211,185,175 218,188,171 223,194,174 224,193,174 226,195,176 225,194,175 227,196,177 229,198,179 231,200,179 237,201,179 241,205,183 234,200,180 231,200,179 231,200,179 230,199,178 229,198,175 229,198,177 227,196,177 225,194,173
16,14,22 32,32,40 39,45,62 29,33,46 17,17,25 29,28,33 40,37,41 44,41,45 48,45,49 48,45,49 51,45,50 54,46,52 56,46,50 59,49,50 58,46,48 53,43,44 53,41,41 52,40,45 41,34,34 35,28,28 28,21,21 21,13,19 21,24,33 21,21,29 15,14,17 27,22,21 49,43,48 75,73,83 89,89,101 158,150,156 158,150,156 161,154,157 162,152,156 159,146,154 159,146,154 159,149,153 119,95,87 103,81,75 84,68,66 76,60,58 83,69,71 55,42,50 61,38,35 91,63,52 99,68,47 110,74,54 107,69,50 110,72,53 113,75,54 107,71,51 91,64,48 79,53,43 56,39,42 46,35,44 73,46,41 83,50,43 88,48,39 88,48,41 93,46,35 98,48,31 99,46,30 123,63,40 142,144,169 152,149,176 159,153,178 162,157,173 173,161,175 180,165,173 190,172,171 192,175,167 197,175,169 199,175,169 193,172,170 185,166,170 182,165,171 181,163,172 197,175,167 213,185,174 219,189,172 223,192,173 224,193,172 225,194,175 226,195,174 229,195,177 229,198,177 232,198,176 235,199,177 241,205,183 237,201,179 235,199,177 230,199,178 229,200,178 228,199,177 226,197,177 225,196,176 224,194,177
11,11,8 11,11,11 12,11,16 31,30,47 35,48,67 25,32,44 17,17,25 27,26,29 40,37,41 47,44,48 51,45,50 55,47,53 57,47,51 58,48,49 57,47,48 59,49,53 60,48,50 58,46,48 49,39,38 43,33,34 30,23,23 20,14,19 19,24,32 20,23,32 13,10,14 28,21,24 56,50,55 78,76,86 108,108,120 162,151,158 162,154,160 162,154,160 162,151,158 165,152,162 159,148,155 158,147,154 100,78,72 91,68,65 80,64,62 84,67,68 61,46,54 56,39,45 102,70,56 117,79,60 121,83,62 124,83,63 121,78,59 120,77,58 117,76,56 113,75,56 102,71,52 96,66,51 84,57,50 58,41,42 61,38,39 74,45,41 93,53,44 91,46,41 88,40,34 98,48,35 96,48,30 110,50,36 138,125,146 157,152,179 157,153,175 162,157,173 174,160,173 183,166,172 193,172,170 194,174,167 199,175,169 199,175,167 192,171,167 183,164,166 181,164,170 181,164,170 195,173,165 212,184,173 220,189,170 224,193,174 227,193,175 225,194,175 227,193,173 227,196,175 229,198,175 232,198,176 236,200,178 235,199,177 236,200,178 235,199,177 231,200,179 228,199,177 228,199,177 226,197,177 224,195,175 223,193,176
