95,50,17 97,52,19 95,54,25 79,45,25 93,47,19 85,51,21 83,43,18 87,47,22 83,43,18 95,51,23 88,48,25 92,51,22 127,67,24 106,57,21 89,48,21 88,47,18 99,59,25 92,51,22 99,59,25 89,53,24 102,56,28 101,55,25 93,52,23 90,48,24 149,78,23 152,78,24 214,109,36 234,119,40 153,98,69 68,73,79 106,60,30 110,57,14 69,46,33 49,32,33 68,46,28 101,55,27 88,49,21 113,64,28 145,89,42 110,60,18 121,65,0 54,36,4 47,46,19 44,41,17 43,36,16 53,42,23 42,52,56 41,49,54 41,36,35 39,39,39 63,37,16 103,67,38 32,36,40 34,51,55 75,54,41 155,95,41 178,99,24 200,112,24 222,125,21 225,128,22 222,125,23 218,123,29 193,106,22 189,105,25 174,96,29 171,97,29 165,96,42 152,88,42 143,88,47 130,83,51 113,76,52 100,70,53 84,72,60 60,58,54 40,54,64 40,56,67 38,56,69 44,59,73 41,56,70 46,67,76 53,47,52 40,38,36 44,39,41 45,38,41 47,37,41 61,44,45 66,51,40 64,49,40 55,42,39 45,33,35 46,36,37 43,33,34 59,42,43 50,38,40 57,45,47 43,32,39
87,40,17 90,46,20 87,47,24 95,53,29 92,46,20 84,49,22 89,48,28 87,47,22 92,48,20 95,51,23 84,49,22 110,63,31 125,69,31 99,53,23 87,50,24 95,54,25 98,54,24 98,54,24 91,50,23 101,55,25 96,55,26 102,56,26 89,53,24 89,48,28 152,79,22 168,88,22 223,114,26 255,136,37 153,97,61 67,66,69 88,51,27 102,63,31 88,58,32 50,32,29 79,54,35 104,59,24 104,64,30 125,69,31 132,76,29 98,51,17 207,110,4 27,23,17 182,118,33 66,36,19 55,45,23 54,43,24 42,44,41 40,48,53 36,36,36 39,36,40 104,63,32 36,18,0 35,45,53 48,51,58 154,91,40 192,109,26 193,110,23 203,116,23 222,125,21 231,131,26 219,121,25 222,125,31 187,105,31 175,101,31 175,103,39 168,100,41 154,91,40 141,84,40 126,79,47 123,79,53 103,72,51 96,73,58 67,58,52 51,56,55 40,58,71 41,55,67 41,57,68 41,57,68 40,56,67 43,63,75 44,42,50 34,32,40 38,36,44 32,31,36 53,48,47 52,40,40 48,36,36 56,43,38 57,41,39 57,40,43 45,33,35 45,33,35 50,40,41 35,32,36 33,32,35 49,41,47
79,43,21 75,44,21 76,47,25 98,55,22 91,50,23 77,44,19 101,54,20 104,56,27 99,53,27 97,53,27 87,47,22 112,65,33 107,61,31 94,50,20 90,46,20 99,53,25 94,50,22 97,56,27 107,59,30 102,58,30 82,45,21 83,47,18 91,51,26 84,50,30 157,81,16 196,101,20 255,137,33 242,128,40 89,73,69 55,59,63 97,50,18 88,47,20 69,44,25 60,40,33 62,43,29 96,60,31 114,68,27 125,70,25 112,58,24 97,56,29 220,120,0 205,97,0 115,79,32 44,42,24 52,45,25 54,46,24 50,43,23 39,48,50 35,34,27 47,38,34 115,62,17 30,30,40 46,41,40 144,85,39 190,109,30 200,114,25 204,111,20 201,111,17 212,117,25 209,114,22 202,110,26 198,111,27 186,104,30 162,92,30 149,86,35 140,82,31 135,81,43 118,71,37 104,67,41 103,72,49 94,74,56 81,69,57 60,62,59 42,54,62 39,54,68 39,54,68 39,55,66 35,49,59 42,58,69 50,60,66 34,50,61 46,66,78 27,32,38 26,31,37 27,32,38 41,40,43 45,37,43 53,42,49 63,49,51 59,45,45 59,43,39 57,44,37 52,38,40 42,35,38 43,38,40 43,36,39
66,42,18 71,45,22 64,43,20 104,56,27 106,61,28 112,65,33 108,66,26 103,58,25 94,50,24 91,49,27 85,47,26 82,41,21 97,50,27 114,63,26 96,55,26 89,47,23 93,51,27 96,54,30 89,47,23 87,52,25 76,45,26 85,48,24 86,49,23 71,45,22 172,90,16 225,121,30 255,142,28 248,128,27 180,105,56 68,59,53 90,50,25 93,51,27 77,52,35 60,48,36 66,47,33 77,48,26 102,55,23 107,60,26 128,72,36 206,131,41 154,74,0 127,52,0 33,41,27 45,41,22 48,46,24 52,46,23 44,44,30 48,54,55 33,33,33 73,53,44 30,19,16 29,37,42 104,66,29 178,108,32 190,107,24 203,115,25 209,115,18 196,105,16 204,110,22 204,113,24 193,106,24 180,102,24 177,102,37 157,91,34 139,80,34 130,76,28 124,74,41 110,69,40 99,68,45 91,67,45 77,61,48 65,59,52 43,49,50 39,53,63 39,54,68 39,54,68 41,56,70 39,53,63 45,55,63 38,37,40 36,47,60 45,63,78 52,65,80 27,35,42 26,35,37 32,37,43 38,37,42 38,35,41 52,40,45 57,45,47 66,49,50 63,47,45 43,36,39 29,31,31 40,35,37 40,38,39
66,40,15 72,46,21 95,54,25 92,53,23 86,51,24 103,57,31 91,52,24 81,46,19 77,51,30 82,47,22 76,42,22 79,41,20 70,41,17 82,48,26 97,53,27 74,44,18 88,49,21 92,55,31 80,46,24 68,39,15 70,44,21 76,45,22 89,48,28 95,49,10 212,108,19 239,126,23 241,132,30 210,109,32 125,80,47 61,51,55 67,44,29 86,51,24 70,41,19 66,45,30 51,40,37 62,47,38 63,41,33 81,51,34 96,62,40 225,122,0 86,42,12 32,31,6 34,30,20 34,25,8 33,32,21 51,44,26 37,35,17 38,40,40 43,34,30 43,45,45 30,33,40 61,40,15 201,108,13 192,104,14 195,109,18 197,109,19 194,108,19 190,106,21 189,104,24 186,101,21 174,96,29 154,86,25 149,89,37 138,83,40 124,75,37 113,68,35 109,68,41 105,70,45 86,66,46 78,64,50 61,56,53 46,50,52 40,55,62 39,53,63 37,52,66 41,56,70 39,54,68 42,54,62 31,30,33 35,36,39 38,54,65 38,52,64 35,51,62 44,60,71 36,48,56 29,38,40 32,35,42 37,38,43 37,37,37 45,43,44 52,39,47 53,40,48 42,36,43 41,34,37 40,33,36 45,35,39
72,46,25 65,39,18 73,39,17 65,44,21 72,46,25 77,43,23 90,53,29 75,41,19 66,48,29 64,41,26 77,43,25 82,45,21 74,45,25 78,47,24 84,41,22 86,51,26 89,54,29 73,47,26 74,45,23 82,46,26 82,51,30 99,60,32 157,92,30 207,107,21 220,114,19 229,117,16 221,113,20 206,108,35 182,109,48 115,63,33 115,76,46 86,51,26 83,55,28 65,45,25 45,33,35 37,32,31 41,36,38 51,40,35 64,48,42 227,116,0 190,96,0 179,83,0 132,65,15 148,79,12 39,39,25 44,40,21 40,38,16 34,36,36 40,50,58 35,40,48 31,32,35 119,80,48 193,100,7 192,106,17 195,109,20 201,109,25 191,108,21 188,105,22 187,106,29 178,99,26 166,93,34 138,78,26 139,86,41 127,78,42 116,70,40 107,66,39 99,66,41 93,64,42 77,61,48 67,58,52 46,50,52 37,49,55 39,55,66 38,52,62 38,53,67 38,53,67 42,53,64 24,24,32 32,30,31 40,43,50 35,51,62 35,49,61 34,48,58 32,48,57 44,64,76 49,60,71 28,32,36 34,37,44 33,39,40 36,40,44 37,35,36 44,42,43 52,44,50 41,39,40 39,37,38 44,37,40
76,47,25 67,41,18 80,44,24 72,46,25 71,45,24 72,43,21 76,42,22 76,47,25 67,42,23 67,45,27 70,43,27 70,41,19 70,44,23 77,48,26 87,52,27 77,46,25 80,46,28 71,47,25 75,44,25 80,42,21 165,88,14 192,103,22 170,94,34 201,109,25 216,110,15 223,115,20 196,100,26 144,79,38 103,67,45 110,68,44 111,67,39 143,80,27 142,80,38 70,45,28 49,36,31 27,30,39 26,34,39 29,39,45 23,31,38 175,104,33 192,89,0 89,53,6 38,32,9 43,40,14 40,43,23 47,43,24 48,46,24 26,34,39 31,42,43 25,33,40 28,33,41 24,29,35 186,90,3 186,100,11 192,104,16 194,111,19 189,108,31 183,98,27 169,96,35 158,89,35 147,87,37 135,78,36 124,79,44 108,69,41 100,63,37 94,60,40 91,67,45 79,58,43 61,55,50 43,53,50 35,47,55 40,54,64 38,54,65 37,53,64 37,55,68 40,55,60 25,24,27 32,30,31 22,30,37 34,50,59 36,50,62 34,48,60 33,47,59 34,48,60 34,48,60 45,55,61 50,54,56 31,39,44 31,36,42 33,36,43 39,42,51 50,48,58 58,50,56 48,41,41 46,44,42 38,35,39
62,40,20 67,45,25 62,41,18 71,45,22 59,35,13 69,45,23 70,46,24 66,42,20 61,41,23 64,42,24 64,42,24 71,47,25 73,44,24 74,48,25 73,47,26 71,45,24 70,44,19 66,40,17 77,43,23 64,38,15 188,98,20 178,97,36 137,76,31 193,104,19 216,108,15 223,116,17 189,99,25 131,70,36 79,58,35 81,58,43 82,56,31 149,82,30 137,81,32 124,74,41 123,69,31 72,50,30 32,37,47 27,33,36 23,31,36 69,50,38 126,67,8 19,35,16 26,25,14 21,20,9 32,30,10 47,43,24 50,49,22 29,34,40 36,37,42 21,31,35 18,26,33 27,32,40 184,89,0 178,92,3 185,98,14 192,105,23 172,100,34 162,94,33 159,90,34 147,81,31 137,82,37 123,74,36 109,67,45 99,65,43 91,62,38 83,59,37 73,57,40 58,50,39 42,46,48 38,50,58 38,52,62 35,51,60 34,50,61 38,52,62 43,51,58 21,23,23 26,21,20 26,26,26 37,53,64 35,51,62 36,50,62 35,48,63 34,48,60 36,50,62 34,50,59 43,55,51 54,47,29 25,33,42 30,38,43 32,42,46 41,44,51 40,38,46 44,39,41 46,40,45 44,36,42 45,42,46
62,40,20 60,38,18 69,45,23 68,47,24 63,41,21 60,40,22 58,38,20 58,38,20 61,41,23 70,48,30 67,45,25 69,45,23 72,46,25 71,44,28 79,43,23 84,50,28 86,57,33 74,48,25 76,45,26 140,87,34 205,110,31 158,94,50 101,67,47 192,105,21 207,103,14 209,109,25 179,99,40 126,69,38 75,54,39 64,53,46 78,55,42 130,79,40 116,70,31 138,82,44 135,74,27 119,68,40 29,32,39 23,31,36 20,32,36 32,35,42 63,50,43 98,57,8 188,105,0 154,80,3 73,44,24 43,38,24 47,48,25 31,36,44 33,38,46 29,37,46 26,34,41 35,40,48 119,67,17 182,99,16 161,81,13 164,88,23 161,96,36 152,89,36 141,89,41 131,78,37 123,76,44 111,72,44 92,65,47 86,65,50 75,63,53 65,56,50 49,51,46 41,51,48 33,48,53 39,53,63 36,49,64 33,49,60 32,49,55 29,35,38 23,18,15 24,22,20 19,18,21 35,46,57 34,49,65 37,53,64 34,48,60 35,46,59 36,50,62 34,48,60 35,41,44 48,36,26 51,32,9 53,42,35 34,40,43 27,33,36 29,37,42 31,41,45 33,37,41 49,43,48 39,36,40 42,43,46
60,40,22 65,43,25 66,41,24 64,42,24 59,39,21 58,39,23 54,35,19 64,42,24 75,49,28 63,42,19 64,42,22 70,49,26 78,52,31 72,45,27 75,44,23 83,49,29 74,47,31 70,48,30 71,45,31 159,86,25 148,75,18 110,75,48 72,51,49 202,106,21 207,101,24 189,100,28 165,94,52 102,65,39 69,54,43 56,43,38 59,47,37 99,67,53 118,70,27 115,61,23 139,83,36 118,74,44 43,48,54 28,33,39 22,31,33 29,39,47 29,32,43 35,32,36 101,40,0 67,31,0 42,39,26 48,46,28 32,37,36 33,41,50 30,40,44 25,33,40 24,34,40 23,31,38 34,23,18 142,67,2 147,82,20 137,77,25 134,78,31 130,77,34 121,76,41 116,75,46 106,69,45 92,61,38 79,60,46 64,53,46 56,54,52 50,50,50 43,53,57 39,54,59 35,51,60 33,49,58 35,49,61 36,48,56 20,19,24 26,21,20 27,20,18 19,17,15 33,41,46 28,45,51 33,49,60 35,51,62 35,49,61 34,48,58 35,49,61 32,46,56 46,46,41 39,28,11 47,28,3 41,29,17 46,45,36 27,39,45 31,39,44 37,47,51 33,38,44 35,38,45 46,54,63 43,43,53
67,45,27 70,45,28 61,39,19 63,43,25 64,41,26 58,39,23 61,40,25 62,41,26 63,40,25 62,39,24 56,35,20 65,43,25 65,43,25 64,41,26 67,45,25 69,44,25 70,40,25 69,44,27 76,34,23 114,62,14 101,59,19 87,49,28 71,43,34 200,101,21 188,105,36 159,91,46 117,69,40 83,57,45 76,61,52 54,49,51 54,59,69 98,74,52 120,69,30 106,61,26 136,80,44 103,66,40 54,52,50 27,30,39 30,38,43 25,34,36 26,31,39 29,37,44 26,32,33 29,36,31 34,40,43 36,44,51 29,37,42 30,38,45 29,39,47 26,36,44 24,34,40 25,33,38 25,33,42 40,35,34 124,65,19 111,63,20 116,71,38 108,64,38 85,61,39 87,63,41 84,69,49 73,58,49 55,53,51 49,53,57 37,49,55 42,51,62 36,50,62 33,49,60 36,50,62 33,49,60 41,46,52 23,18,17 27,20,23 22,15,18 19,17,18 32,40,47 28,44,55 33,49,60 35,49,61 34,50,61 38,52,64 39,53,65 34,48,58 36,44,51 30,20,8 35,24,9 31,23,10 38,29,12 36,26,16 49,40,34 29,34,42 28,40,44 36,41,47 29,39,45 43,53,59 39,44,52
69,47,29 64,39,22 65,42,27 61,40,27 51,35,20 56,35,22 68,45,32 63,42,27 63,40,25 64,41,26 65,44,29 68,46,28 62,40,22 64,42,24 67,46,23 79,54,35 71,44,28 65,45,27 94,48,18 95,50,17 88,47,16 81,45,25 32,34,34 193,98,17 165,94,41 138,80,47 120,76,48 73,56,46 65,56,50 51,49,45 60,54,59 59,50,46 100,66,46 94,63,42 116,71,36 118,74,48 77,68,60 28,32,36 31,40,42 31,39,44 39,44,50 24,34,38 24,36,42 31,41,47 34,42,51 35,40,48 31,41,47 36,44,49 30,40,48 28,38,46 25,34,45 27,35,44 22,30,35 25,33,42 85,44,15 94,58,27 77,47,30 85,59,36 71,55,40 67,55,43 66,55,50 64,51,44 48,48,45 41,47,48 34,49,56 35,49,61 35,50,64 34,48,60 35,50,57 14,19,25 24,17,17 26,19,17 23,16,19 25,19,24 29,41,47 29,43,53 34,48,60 33,49,60 34,48,60 35,51,62 36,50,62 40,54,66 39,53,63 36,35,38 40,25,14 35,20,9 30,22,9 29,23,16 35,24,7 34,30,20 34,38,40 31,36,44 31,36,42 29,40,51 31,43,49 39,47,54
63,41,23 67,45,27 67,44,29 81,58,43 57,38,24 62,41,26 62,41,26 67,44,29 69,47,29 62,42,24 64,41,28 64,41,28 69,44,27 71,46,29 64,39,20 75,44,25 74,43,24 63,42,27 130,63,15 85,48,24 53,26,10 81,46,21 47,36,31 141,89,41 157,84,41 153,86,43 143,81,39 132,76,40 98,63,48 91,62,40 75,62,55 47,46,49 47,39,45 71,54,55 106,70,50 115,80,65 85,65,58 28,29,32 23,33,37 29,37,42 29,34,42 25,30,38 25,35,39 27,42,45 33,43,51 32,41,52 39,44,50 30,38,43 30,40,46 29,39,45 29,39,47 25,35,43 24,32,37 26,34,39 26,31,37 33,31,29 31,36,44 46,52,53 70,54,39 55,51,43 46,51,50 45,46,51 42,48,51 37,45,52 35,46,57 34,45,56 40,45,53 19,18,21 23,18,15 23,18,15 23,21,19 20,22,22 24,34,38 29,43,53 31,44,59 31,47,58 34,48,60 36,49,64 31,44,59 36,50,62 35,46,59 36,50,60 49,50,55 31,22,14 31,21,11 34,22,10 30,23,7 29,23,16 29,25,15 31,23,10 49,36,15 31,36,46 29,37,42 32,47,54 33,48,55 40,48,57

156,82,12 143,71,0 172,96,17 139,75,11 132,68,0 167,83,5 158,81,5 145,74,1 160,82,2 180,98,0 163,85,3 150,79,6 152,74,0 166,89,2 159,78,0 160,83,0 185,95,0 212,105,0 202,98,0 214,103,0 200,94,0 185,83,0 233,108,0 187,93,0 209,105,0 199,99,0 185,96,0 215,108,0 244,120,0 217,108,0 219,109,0 191,97,0 179,94,0 174,94,10 177,87,0 196,98,0 201,104,0 210,109,0 188,98,4 167,82,0 188,98,2 171,94,5 191,96,4 168,81,0 154,83,12 153,75,0 142,75,7 148,79,12 156,80,15 145,77,18 141,77,13 141,73,14 109,62,12 110,62,15 116,62,12 115,56,8 134,82,34 129,67,11 126,72,22 120,62,11 115,62,17 111,62,22 99,50,10 106,53,12 122,64,13 122,64,13 142,82,28 134,74,22 123,72,19 119,66,21 92,53,21 108,65,18 127,74,33 109,61,18 122,69,14 102,56,19 94,57,31 115,70,26 120,76,36 73,43,26 82,54,27 72,46,23 88,51,25 79,43,21 66,46,28 68,47,24 61,48,27 65,45,27 71,49,31 59,40,26 58,39,27 82,51,28 34,27,25 38,28,29 38,31,29 28,26,24
156,86,24 168,77,0 131,67,3 142,79,10 142,76,5 152,75,1 140,69,0 150,76,0 162,82,0 171,74,0 164,81,0 170,86,8 157,80,0 164,85,10 159,78,0 169,84,4 171,82,1 175,92,9 189,96,1 186,88,0 215,100,0 227,108,0 215,105,0 208,104,0 217,113,0 243,114,0 205,102,0 220,103,0 220,109,3 204,104,0 247,114,0 213,114,4 212,109,0 181,91,0 168,84,0 181,84,2 200,99,0 220,119,10 189,98,11 173,87,0 174,87,1 153,77,0 165,87,7 192,94,7 175,91,13 158,79,6 138,74,12 137,76,15 161,82,9 142,77,20 140,78,22 124,71,16 143,75,12 123,70,15 122,61,14 134,68,13 137,74,25 131,69,11 129,73,24 104,54,10 127,67,15 112,59,14 119,66,21 135,75,23 118,69,18 131,77,18 126,73,20 146,84,26 133,73,19 124,68,19 98,55,22 112,67,23 119,66,23 112,64,21 121,67,19 104,59,13 83,43,20 108,64,26 108,62,32 73,43,26 74,49,19 85,50,25 82,48,18 58,39,25 71,45,33 84,50,28 55,38,30 69,49,29 69,47,29 61,42,28 50,38,28 63,37,27 43,37,32 43,33,32 34,27,27 35,30,29
158,84,7 147,80,12 158,80,0 140,72,0 130,66,2 127,71,8 125,64,1 152,79,4 156,78,0 160,79,0 154,73,0 157,79,1 171,88,0 156,78,0 166,90,0 170,87,4 182,96,7 184,91,0 193,94,1 207,110,16 190,93,3 186,89,0 204,107,3 213,109,1 207,111,2 232,117,0 204,102,0 248,121,0 206,96,0 193,98,0 210,113,9 201,106,3 207,108,0 216,104,0 195,108,13 197,96,0 201,99,0 155,74,0 171,88,3 147,72,2 153,80,5 160,82,4 160,89,18 166,88,19 149,81,18 185,95,17 142,78,16 141,76,14 137,76,13 161,85,20 145,74,19 131,59,9 147,70,0 144,79,24 120,69,16 129,72,14 121,70,13 127,73,14 125,69,20 116,62,14 129,75,25 117,65,17 127,72,20 131,73,20 127,72,20 99,50,10 138,83,29 151,80,27 119,67,17 124,68,19 96,56,22 108,62,23 121,70,31 115,61,25 113,65,20 123,69,19 97,56,27 94,55,25 96,55,28 99,55,29 80,52,23 71,47,23 57,38,22 83,54,32 72,48,26 71,49,29 68,45,30 70,48,30 66,46,28 57,41,26 55,36,22 16,25,27 50,34,30 44,32,32 37,30,30 36,29,29
146,75,6 125,64,0 126,68,6 128,70,4 140,77,5 133,70,3 143,76,8 147,74,0 148,78,0 156,78,0 149,75,3 161,83,1 172,88,1 175,93,3 182,92,0 179,91,1 195,93,1 180,86,0 180,87,0 190,94,0 165,80,0 203,99,0 219,112,0 210,110,0 223,112,0 203,99,0 198,93,0 203,107,8 212,107,0 208,111,9 200,106,0 198,102,0 217,113,7 200,97,1 204,105,0 212,115,11 210,104,9 154,71,4 170,86,10 156,79,5 157,83,6 162,81,0 163,89,19 157,73,0 169,84,8 160,89,18 145,72,11 134,73,12 130,72,10 170,86,10 185,86,8 184,97,11 118,65,12 175,79,3 153,90,23 124,72,12 131,68,19 115,66,17 118,64,16 129,71,20 109,64,20 122,67,15 117,65,17 113,65,20 133,77,28 125,70,16 125,69,20 150,81,25 115,64,9 131,76,24 96,56,20 98,51,19 103,59,19 107,61,24 107,58,20 128,70,19 106,61,26 94,51,18 93,57,26 91,57,27 67,47,27 68,42,21 84,51,26 72,45,27 71,45,24 69,48,23 69,47,27 71,49,31 67,47,29 55,39,26 73,48,31 51,44,42 43,29,31 51,39,41 44,32,34 43,31,33
124,71,7 146,73,0 149,75,5 131,70,5 154,75,2 146,75,6 168,83,10 163,82,1 185,89,0 165,80,0 180,76,0 138,67,0 169,86,1 172,88,1 182,92,0 155,70,0 180,95,17 186,97,12 200,103,1 190,95,5 184,93,0 207,105,1 217,107,0 222,110,0 229,116,0 207,112,9 206,111,8 171,85,0 224,115,0 210,109,0 218,117,8 208,111,5 192,102,6 188,98,2 181,94,1 198,103,11 214,101,0 188,93,3 168,90,10 163,82,1 148,80,10 155,77,6 156,81,11 161,82,7 149,82,14 137,76,13 145,78,10 131,77,18 163,87,27 135,70,8 115,63,15 121,62,3 101,58,9 144,76,13 118,63,9 140,81,24 128,68,14 148,93,37 121,70,17 98,50,7 116,61,18 99,60,19 115,66,15 131,73,22 129,71,20 153,77,19 151,86,31 111,63,16 107,63,21 120,69,12 109,63,22 110,61,25 97,52,17 106,62,20 130,65,24 117,57,16 97,56,29 87,48,18 86,50,21 91,51,26 89,54,27 74,45,21 84,50,28 72,48,26 76,52,30 80,54,31 69,48,25 69,49,31 65,46,30 49,35,21 29,23,30 56,42,28 50,39,34 52,40,40 39,29,30 43,31,33
111,59,0 132,68,0 132,67,5 141,74,6 152,75,1 160,81,6 140,65,0 154,70,0 165,82,0 193,96,4 171,82,0 155,74,0 153,77,0 144,76,6 187,100,3 187,93,0 151,74,0 177,81,0 167,78,0 176,85,0 198,98,0 205,104,9 227,117,8 228,118,5 198,101,0 236,123,4 192,99,6 211,115,6 216,111,0 208,113,10 203,103,2 225,105,0 185,95,3 190,97,4 177,90,8 188,91,1 194,88,0 202,91,4 159,81,3 152,74,3 162,86,5 150,79,6 151,75,12 142,77,15 144,75,8 142,72,10 148,76,12 145,77,5 129,72,12 134,77,19 122,67,22 157,81,21 120,77,32 125,72,19 130,69,8 97,49,4 105,54,15 124,70,20 112,62,18 113,65,22 107,61,20 108,62,21 115,62,17 105,60,12 117,63,15 123,63,13 124,60,14 135,71,25 95,49,10 115,56,10 103,57,16 141,86,34 98,52,15 123,66,24 122,67,24 122,68,30 96,56,22 99,59,23 91,50,21 93,52,21 101,57,31 76,46,20 87,51,31 79,45,25 66,48,29 60,40,22 69,48,25 75,54,31 70,47,34 58,43,32 44,33,30 59,42,32 54,38,32 48,35,30 47,37,38 44,32,34
139,75,6 145,71,1 158,83,0 160,82,2 171,87,4 159,75,0 156,74,2 165,78,0 154,70,0 160,87,12 177,91,2 160,77,0 171,76,0 164,81,0 165,84,0 200,97,1 181,85,0 168,81,0 157,70,0 164,80,0 184,78,0 191,99,1 230,125,0 175,84,0 226,115,0 199,102,8 205,108,4 201,97,0 237,124,1 254,126,1 223,127,18 181,86,0 185,93,0 182,89,0 180,89,2 167,88,13 167,89,11 160,77,8 160,78,4 179,89,11 142,76,5 136,73,6 182,97,21 156,77,4 142,77,17 132,70,12 139,75,15 147,75,9 137,73,13 130,66,4 105,57,14 107,56,17 110,57,12 104,60,20 111,62,13 92,47,12 106,55,16 107,59,16 110,58,10 116,63,20 103,59,17 96,59,19 106,63,18 97,58,19 109,61,16 164,99,39 126,67,21 148,82,30 102,61,16 114,66,23 91,56,29 114,66,23 138,78,24 143,84,27 115,62,19 115,64,25 73,44,22 89,52,26 86,49,23 88,47,20 85,51,29 76,47,25 76,42,22 75,46,24 66,46,26 69,47,27 87,58,36 72,47,30 23,23,23 52,36,21 67,46,33 57,42,33 54,38,32 58,43,34 41,34,32 50,36,38
131,75,10 135,71,4 177,98,7 148,76,0 150,77,0 170,87,0 160,79,0 150,72,1 138,69,2 172,87,7 172,85,0 170,88,0 183,88,0 189,91,0 168,93,0 190,97,2 192,100,2 189,101,13 197,103,6 178,93,0 172,84,0 183,94,9 213,112,15 187,91,0 196,89,0 201,99,0 183,92,5 176,88,0 195,101,2 214,108,2 199,97,7 199,102,8 188,103,9 177,91,2 198,100,4 208,99,1 148,77,8 176,94,22 165,79,6 188,99,16 171,92,19 165,80,9 156,75,0 161,82,9 144,76,13 131,69,11 131,66,9 152,81,26 112,61,6 124,68,19 109,57,9 116,62,12 127,79,32 102,58,18 106,56,12 94,52,14 104,58,19 128,74,26 124,64,23 141,85,38 100,50,17 104,55,15 86,42,12 106,63,28 120,67,24 138,75,26 139,81,30 122,68,18 111,63,18 117,69,22 92,58,26 115,64,25 131,76,24 104,56,11 117,68,19 115,66,17 90,54,25 83,43,20 85,41,13 104,57,23 95,53,29 60,34,20 75,41,23 72,42,25 78,52,31 70,49,24 80,53,35 103,63,38 49,36,31 34,27,30 61,41,32 58,43,32 56,42,28 63,47,34 45,33,33 43,31,31
134,73,10 132,71,6 156,77,4 164,87,11 138,70,0 160,86,11 154,79,9 162,81,4 158,80,0 157,74,0 174,84,0 167,87,0 191,93,0 202,104,6 214,108,2 158,70,0 182,95,0 204,106,0 192,88,0 164,75,0 181,91,0 170,85,5 203,93,0 184,90,2 180,87,0 182,90,6 173,85,0 187,93,5 172,84,5 180,88,4 188,97,10 195,101,4 198,95,0 198,96,6 191,91,5 177,92,14 143,76,8 163,90,10 175,90,12 200,102,15 161,86,21 149,73,8 138,80,18 133,68,8 136,80,17 149,84,24 164,88,9 137,72,8 137,78,21 111,58,1 111,58,5 120,56,12 117,67,21 104,53,16 115,62,19 112,63,12 139,84,28 127,70,26 107,51,17 106,63,28 132,74,21 118,68,26 103,54,16 94,48,22 94,48,18 111,60,23 109,56,11 138,78,26 98,55,20 101,58,25 123,69,10 116,70,15 136,83,26 128,75,22 129,74,31 112,73,34 112,64,39 105,56,20 103,57,27 96,50,24 95,51,25 83,45,24 72,46,25 82,53,31 77,54,41 48,35,28 52,35,25 74,52,32 54,40,26 55,40,29 50,34,28 47,34,27 59,43,30 55,43,33 49,36,33 47,34,31
151,73,4 156,78,11 189,107,15 160,85,0 150,78,0 146,79,2 155,78,4 180,97,7 146,73,0 161,79,0 163,85,0 193,101,1 165,89,6 178,90,2 205,92,0 187,75,0 175,87,0 220,103,0 169,72,0 181,83,0 169,80,0 178,91,7 183,86,0 209,108,11 184,97,11 199,100,18 180,90,0 180,91,6 170,86,3 176,94,0 192,97,7 180,84,0 219,106,1 173,75,0 167,83,7 185,89,4 175,91,11 160,81,6 157,77,9 150,82,19 149,74,9 143,76,10 126,67,8 141,76,16 126,69,9 129,67,11 129,73,8 140,78,22 140,76,14 117,70,18 140,79,18 109,57,9 102,57,13 104,58,17 89,48,19 96,50,11 127,74,29 95,50,6 116,59,15 148,74,20 104,61,16 104,58,19 97,58,19 111,62,24 106,57,8 84,43,14 122,66,17 112,63,23 88,49,21 134,77,33 128,74,24 127,75,25 115,65,19 130,73,29 80,43,17 119,63,16 95,50,27 101,56,21 95,54,27 100,59,32 97,52,29 91,51,28 76,47,23 41,23,18 59,43,26 57,41,24 65,42,29 69,49,31 55,41,27 59,45,31 58,43,32 43,32,29 67,48,36 55,42,35 59,46,41 47,34,29
127,69,3 151,75,0 151,74,0 165,84,3 221,127,17 223,117,9 196,110,10 192,103,4 175,86,3 164,87,0 152,85,17 156,90,6 184,95,0 208,106,2 170,93,8 180,95,1 212,102,0 204,90,0 158,86,0 150,71,0 188,92,0 223,117,9 192,97,3 226,116,5 188,98,2 197,100,8 177,85,1 175,87,0 200,100,0 189,98,11 173,86,0 173,89,6 180,85,2 181,89,5 157,73,0 163,82,1 158,80,0 156,74,0 164,86,17 140,76,12 151,79,13 125,71,12 158,73,0 124,69,17 95,53,13 113,60,15 156,76,6 127,64,15 116,56,2 91,45,8 101,55,18 120,71,20 125,62,0 174,86,0 168,85,0 146,74,0 114,64,18 107,59,14 102,56,19 121,76,30 105,51,17 100,53,19 111,65,28 122,70,20 108,55,14 99,53,27 94,54,29 88,49,10 93,47,21 109,60,24 104,58,17 127,75,25 108,63,30 107,55,23 102,55,21 95,51,21 102,56,26 99,57,19 104,59,26 97,56,27 98,52,34 109,63,37 50,30,21 63,41,23 59,41,22 63,43,25 70,48,30 71,49,29 60,43,33 54,39,28 52,39,34 48,36,38 52,36,30 52,39,32 52,34,33 52,39,36
