170,210,255 175,220,255 171,225,255 173,227,255 173,226,255 175,225,255 176,227,255 176,226,255 177,225,255 177,226,255 176,225,255 173,222,255 174,222,255 172,220,255 173,221,255 177,218,255 178,219,255 178,219,255 176,220,255 176,219,255 175,223,255 176,224,255 175,222,255 175,221,255 172,222,255 171,221,255 166,217,255 168,220,255 170,208,255 171,193,234 195,141,132 196,98,68 187,92,58 185,93,58 189,101,65 174,88,54 138,68,42 103,46,17 88,41,20 72,39,14 90,39,15 137,79,55 143,72,48 157,82,55 198,106,74 235,133,95 238,128,77 245,133,78 221,166,155 177,178,183 144,172,193 146,180,206 151,186,209 149,179,201 135,165,187 132,163,180 133,155,159 128,150,154 134,156,146 134,156,146 117,138,147 117,136,144 122,141,149 123,142,150 123,143,146 124,141,147 118,133,140 152,164,146 170,174,145 170,175,141 171,171,141 171,174,141 170,175,143 171,174,143 168,173,141 170,175,143 166,171,137 165,170,138 163,168,136 165,169,140 167,172,140 163,168,136 152,160,137 153,163,141 166,168,140 164,169,137 164,168,139 166,165,138 162,163,140 166,165,140 164,166,140 156,161,139 163,166,142 164,165,142 164,165,142 165,166,143
138,164,170 141,170,188 152,200,250 163,214,255 159,214,255 162,210,255 165,212,255 169,210,255 170,209,255 163,204,247 158,189,234 145,178,213 141,172,207 150,181,214 155,188,209 151,177,196 145,170,196 139,164,190 136,164,189 144,172,197 150,178,201 150,178,203 150,178,212 153,183,221 153,186,228 145,181,222 138,169,200 137,167,191 137,157,173 149,121,108 194,94,60 179,85,46 178,86,54 170,84,50 163,83,49 176,95,59 165,88,51 147,77,44 132,67,44 105,52,29 125,65,42 112,59,32 112,56,32 118,55,33 142,71,45 173,95,67 195,104,69 209,116,68 235,120,68 208,124,93 154,150,144 129,151,144 131,152,150 127,150,145 124,147,142 128,152,141 132,154,147 134,156,149 133,152,143 129,148,139 128,144,144 128,141,140 129,142,141 130,143,142 134,148,139 138,150,141 146,157,142 170,169,144 171,173,145 173,173,141 174,172,141 168,171,138 172,170,141 173,173,143 171,174,143 171,174,143 172,175,144 173,173,143 171,171,141 171,174,141 169,171,143 169,171,143 164,167,143 159,164,142 163,167,138 164,165,142 162,163,144 150,158,137 152,155,143 150,156,143 158,162,145 152,158,145 162,163,144 160,162,145 160,162,145 162,163,144
123,143,148 124,144,149 130,151,158 131,153,165 129,151,163 134,158,160 141,164,161 151,170,161 159,173,152 160,174,155 162,176,155 160,174,155 151,169,154 147,164,154 154,170,151 155,171,152 144,159,147 140,160,146 156,170,149 164,172,147 168,177,149 171,177,150 166,176,154 150,164,160 128,147,157 129,146,152 124,144,147 125,143,142 183,122,104 174,82,50 167,87,55 155,85,54 138,78,53 126,68,44 122,64,38 113,60,33 140,78,51 125,66,38 111,58,31 105,53,34 92,54,37 86,47,33 92,49,32 100,53,32 111,58,35 124,66,40 155,86,57 181,101,69 191,100,58 216,112,65 230,126,89 156,149,131 135,152,142 130,152,140 137,156,145 139,159,145 144,162,149 140,157,147 142,154,145 147,155,145 144,155,142 147,156,137 146,155,136 140,146,133 145,144,133 154,153,142 165,167,152 166,168,151 168,171,140 170,169,144 170,169,144 172,170,139 171,171,141 170,169,144 166,167,148 157,159,142 151,151,137 151,145,138 169,164,152 170,162,151 171,169,149 169,167,147 167,165,147 164,165,146 161,162,143 164,165,146 159,159,143 157,157,143 158,152,143 153,149,141 146,144,142 146,144,142 152,153,145 151,154,142 152,156,141 154,156,139
109,134,145 113,138,149 119,139,151 118,141,148 115,141,149 121,142,149 127,147,150 139,155,153 147,165,152 148,166,151 147,164,154 145,162,152 144,162,145 143,158,142 149,161,143 152,163,148 150,161,146 143,158,142 145,158,144 152,166,145 155,165,143 146,157,142 127,139,143 124,138,148 119,143,147 125,145,146 128,149,145 138,141,131 165,81,48 138,69,40 135,71,45 122,64,38 107,55,34 94,49,28 90,49,29 86,50,28 93,48,27 95,50,27 96,49,26 92,46,32 67,35,21 69,37,23 84,47,32 83,45,26 83,45,26 96,53,34 126,70,44 139,72,45 159,79,45 178,87,45 212,110,63 208,128,94 148,144,136 140,143,131 133,139,128 139,140,130 139,137,133 141,140,131 136,137,127 138,136,132 140,135,134 131,126,125 138,133,132 141,134,134 146,139,137 143,137,132 155,151,143 160,156,146 146,147,137 134,132,128 129,127,123 140,139,130 133,132,123 127,125,121 122,120,118 133,126,129 139,132,130 143,134,128 164,156,145 158,147,140 174,162,150 175,163,151 173,163,151 169,161,150 165,156,148 162,153,145 153,143,144 149,142,140 150,140,139 140,128,130 134,124,128 134,123,130 131,125,130 136,136,133 137,137,134 137,137,134
120,137,139 122,141,149 123,144,151 124,144,147 128,143,146 130,145,148 131,147,147 132,144,152 130,143,158 131,146,153 134,149,152 134,146,150 131,147,147 137,143,144 135,136,139 137,137,137 142,142,142 142,142,142 136,136,136 134,127,130 136,129,132 155,150,149 154,149,146 150,150,145 141,138,142 126,120,127 126,122,133 173,98,82 128,66,39 122,63,35 116,60,36 110,58,37 97,56,40 80,45,32 75,45,30 67,39,26 62,32,17 79,43,25 86,48,31 67,30,17 62,36,24 64,36,25 66,36,21 66,36,21 65,35,20 78,44,26 89,50,36 115,61,41 138,74,46 156,83,53 176,88,52 214,108,69 168,125,110 143,125,122 137,123,125 131,121,122 146,137,133 144,134,133 146,137,133 156,147,139 152,143,139 157,148,142 165,157,144 176,164,152 176,164,154 174,162,152 173,160,153 162,149,142 145,133,133 129,119,123 123,113,117 138,128,127 143,131,131 143,131,131 144,133,130 151,140,135 170,160,150 170,158,146 173,161,149 170,158,148 169,157,145 172,160,148 172,162,150 174,162,150 168,157,150 163,154,146 153,146,146 143,133,134 148,138,139 145,134,141 144,136,142 140,131,142 139,130,141 139,127,141 141,129,143 139,130,143
144,155,154 142,153,152 149,156,154 148,152,154 146,152,153 137,145,152 134,139,147 131,141,147 128,138,146 124,134,140 130,136,139 137,138,141 129,127,128 128,122,127 132,121,128 128,117,124 121,113,119 122,114,120 126,118,126 126,118,126 117,111,118 128,120,126 143,135,141 151,144,144 161,150,147 154,142,144 154,132,124 138,66,47 121,58,34 114,56,32 113,56,37 107,58,36 94,53,37 84,47,32 65,37,24 59,31,18 59,33,19 61,33,20 68,37,25 70,42,31 59,31,18 59,33,21 57,31,17 55,33,15 58,32,18 56,33,18 74,44,27 93,57,35 130,71,43 149,79,48 145,64,37 180,88,53 193,109,76 170,142,133 152,142,141 146,139,139 155,149,144 153,147,138 157,146,141 164,153,146 169,157,147 172,164,151 166,158,145 175,163,151 177,165,153 176,164,152 167,157,145 157,147,135 158,145,138 158,144,144 163,151,139 176,164,152 176,165,150 177,166,151 183,169,155 183,169,155 181,170,155 181,166,155 182,167,156 185,170,161 186,171,162 181,166,157 179,164,155 181,166,157 177,165,155 164,153,146 141,131,132 141,131,135 150,143,143 147,140,143 143,136,139 135,126,137 135,126,141 128,121,131 128,121,131 127,120,130
148,154,155 147,153,154 142,148,151 143,146,153 140,141,144 135,129,136 131,124,134 126,119,131 121,112,125 127,118,131 126,125,130 122,118,129 119,114,130 119,116,131 122,114,131 114,111,128 115,110,128 112,107,125 116,111,129 120,115,133 115,110,126 111,106,124 117,114,118 144,134,138 165,156,148 179,167,157 152,77,59 122,62,37 118,58,35 112,56,34 118,65,42 102,53,31 88,52,34 68,41,25 48,28,21 41,23,18 44,26,21 45,29,23 44,27,17 55,31,25 60,33,26 58,34,26 53,34,22 53,37,24 45,33,23 43,31,21 50,30,21 74,42,28 103,55,30 135,73,44 141,68,40 154,72,43 204,96,58 183,133,118 166,148,143 162,152,151 167,156,153 173,162,155 175,165,155 178,168,156 180,168,158 181,169,157 183,171,159 187,175,163 187,175,163 188,176,164 191,176,165 191,176,165 189,177,165 189,177,165 189,177,167 190,175,166 190,175,164 190,175,164 188,176,164 185,173,161 185,170,159 181,169,159 181,169,159 181,168,161 179,166,159 174,161,154 174,161,158 173,160,157 156,146,147 151,139,144 148,138,139 153,143,147 159,148,143 161,147,147 160,146,146 159,145,145 159,145,145 156,145,142 156,145,142 152,141,138
163,159,149 159,155,147 153,149,143 150,144,139 150,141,137 149,139,138 150,140,139 142,135,135 140,133,136 144,137,137 141,133,139 134,128,135 123,119,132 126,118,135 121,113,130 122,117,133 124,119,135 118,113,129 116,111,127 116,111,127 129,120,133 138,127,136 151,141,142 168,157,152 170,159,154 177,161,157 130,66,40 125,62,38 118,55,31 120,60,37 119,63,37 103,56,33 82,45,32 56,30,20 42,29,26 46,33,28 53,40,33 55,39,33 59,39,32 67,45,37 68,45,34 75,52,39 73,57,44 70,55,44 69,52,44 61,48,45 46,32,32 51,30,19 83,40,23 117,61,35 131,61,35 150,75,46 185,85,51 190,119,95 154,136,133 146,139,139 152,140,142 160,148,150 167,154,151 174,161,156 175,162,157 179,166,159 182,170,158 184,173,158 189,174,163 189,174,163 189,177,165 189,177,165 191,176,165 191,176,165 189,174,163 187,172,161 187,175,165 182,169,162 177,164,159 173,160,155 166,152,152 163,151,151 159,147,149 158,146,148 155,144,151 152,141,148 149,138,145 148,137,146 146,135,142 145,139,146 150,142,148 151,140,147 152,142,146 155,145,144 166,154,154 177,164,157 183,168,157 182,170,160 185,173,163 185,173,161
187,173,157 186,172,156 182,171,156 182,168,154 180,167,160 171,160,157 164,153,150 158,146,148 152,142,146 145,134,141 136,128,136 132,123,136 127,118,129 131,124,138 135,128,142 139,132,146 141,132,143 139,130,141 143,134,147 144,135,148 148,137,146 151,140,147 158,146,146 164,153,150 168,152,148 146,114,100 124,61,39 130,62,40 122,59,35 125,61,33 112,59,34 99,54,33 78,50,37 51,29,21 60,41,29 68,49,33 72,53,37 81,53,40 87,56,37 95,63,47 93,58,43 122,77,56 141,88,63 127,83,57 86,63,48 73,56,46 68,52,46 56,43,40 70,42,31 91,46,23 121,63,37 135,68,41 174,86,48 187,101,69 181,160,145 185,169,154 181,170,153 181,167,153 182,168,152 185,171,155 183,169,153 185,169,154 188,172,157 187,171,154 185,169,156 187,171,158 188,172,159 186,169,161 186,172,158 189,174,163 186,171,162 181,165,159 173,159,159 161,149,151 155,145,149 152,141,150 147,139,147 143,137,144 146,139,149 145,138,148 144,135,148 143,134,147 140,131,144 137,128,141 140,131,142 140,131,142 144,135,146 143,134,145 149,138,145 158,148,152 163,152,149 172,159,152 177,165,153 176,165,150 183,171,159 182,170,160
173,160,155 172,159,154 165,154,151 163,150,147 154,142,142 150,140,141 146,134,136 144,133,140 137,128,139 136,127,138 138,126,140 139,127,141 137,125,137 137,128,139 139,130,141 143,134,145 149,138,147 150,139,148 157,146,153 163,152,159 175,163,163 185,172,165 184,169,160 186,171,160 182,171,156 119,73,55 124,61,39 131,60,39 122,58,30 130,66,38 104,56,31 85,44,24 60,39,26 66,45,32 74,51,36 81,59,39 88,62,41 110,72,51 143,87,61 152,95,64 165,104,70 194,125,85 220,141,95 209,136,93 174,119,90 108,74,56 81,61,54 72,55,45 64,44,37 97,54,35 116,60,34 126,62,34 150,69,35 197,100,65 193,167,144 196,178,159 198,184,166 200,184,167 197,181,164 194,178,161 193,178,156 194,179,159 194,179,159 193,178,158 191,175,158 194,178,161 195,179,162 192,177,157 195,180,160 193,177,162 187,171,158 182,167,156 175,165,155 171,160,155 165,153,153 164,152,152 157,145,145 155,144,151 156,145,154 152,141,150 149,137,149 149,137,149 150,138,150 151,139,151 155,144,153 165,155,156 170,160,159 177,166,161 178,168,158 179,169,159 185,171,155 186,170,153 186,170,153 183,168,157 185,171,157 185,170,159
167,151,145 168,152,148 166,155,150 161,150,145 159,148,145 155,145,146 157,147,148 157,147,148 158,146,148 164,152,152 170,158,158 172,163,159 173,162,155 182,166,160 185,169,163 185,171,157 189,175,161 190,176,162 191,175,162 192,176,163 192,177,157 198,185,164 204,189,169 207,192,172 203,185,164 126,70,48 129,58,37 139,69,45 137,67,43 129,70,40 100,55,34 66,34,20 63,42,31 75,53,35 83,58,41 99,68,49 133,82,54 165,99,65 191,113,69 207,128,82 212,129,80 226,138,86 235,146,92 246,161,108 242,160,106 207,135,89 137,93,67 88,57,47 66,50,44 82,47,34 105,52,27 123,63,38 144,69,38 189,94,58 189,155,133 204,183,160 202,184,163 201,186,166 198,185,164 194,179,159 193,175,156 190,172,151 190,176,151 188,173,151 188,174,149 188,174,149 184,169,147 191,177,152 190,176,151 191,176,154 192,178,153 193,178,158 195,180,158 192,177,157 192,173,157 192,177,157 193,177,160 191,177,161 191,177,161 190,176,162 187,172,161 186,171,160 189,174,163 192,178,164 192,178,164 196,182,164 193,179,161 192,176,159 195,177,156 194,176,157 193,178,158 189,175,157 189,175,161 182,170,158 179,166,163 174,160,160
193,177,160 193,178,158 196,177,163 196,177,163 194,180,166 192,180,168 194,182,170 196,184,172 201,187,171 205,191,175 206,192,178 207,191,176 207,191,174 208,188,170 208,188,170 201,189,163 204,190,165 202,188,163 202,187,167 201,186,166 199,187,157 203,186,160 202,185,161 198,183,161 196,175,150 128,65,43 139,68,47 129,61,39 143,69,44 121,66,37 88,52,32 59,38,25 72,47,30 82,55,39 93,64,44 129,87,63 162,101,65 187,113,75 207,125,78 220,137,88 224,136,82 223,138,83 231,143,89 237,149,95 255,167,112 255,168,112 212,144,101 144,98,70 72,55,47 73,45,36 105,54,30 116,58,32 142,69,39 175,83,48 203,156,133 204,180,156 197,179,158 191,175,160 186,172,158 186,171,160 183,168,159 179,167,157 179,168,153 183,169,155 181,168,145 184,171,148 191,179,151 191,179,153 194,180,155 197,183,156 197,182,160 198,184,159 200,186,161 197,182,160 197,179,158 197,180,156 193,178,156 192,177,155 195,177,158 197,179,158 196,178,159 196,178,159 196,178,159 197,179,160 196,178,157 199,181,160 199,181,160 197,180,154 195,178,154 196,177,163 184,167,157 169,153,149 159,145,147 145,133,138 132,123,136 129,119,137
204,190,165 204,190,165 205,191,166 205,190,168 202,187,165 201,187,160 201,187,162 202,187,165 205,190,168 206,191,171 207,193,168 211,196,176 209,193,176 207,191,174 206,191,171 205,190,170 205,189,174 206,190,175 204,189,167 202,187,167 201,186,164 200,185,163 199,184,162 194,180,162 173,137,117 127,56,37 123,59,33 116,58,34 135,70,47 116,67,45 72,44,33 65,46,34 77,52,35 94,65,45 119,74,53 153,96,67 177,108,68 191,118,77 194,121,80 206,131,86 207,135,87 203,128,79 217,134,83 223,138,85 233,151,93 251,166,111 246,156,112 213,133,92 97,62,47 60,42,37 107,54,31 112,59,32 132,65,38 154,74,42 179,129,112 165,145,138 158,141,142 159,145,147 161,149,151 160,148,150 161,149,151 164,152,154 169,156,151 170,157,154 168,155,148 175,159,153 175,160,149 182,168,154 187,173,159 190,179,164 193,178,158 193,178,156 192,178,151 190,176,149 187,170,146 190,173,149 193,176,152 190,176,151 193,179,154 190,175,153 188,173,151 186,171,151 186,171,151 191,176,156 190,174,157 190,175,155 188,173,153 187,173,155 180,170,158 165,154,149 151,140,147 140,131,142 137,128,143 134,125,138 134,125,138 136,124,138
198,183,163 201,186,166 198,182,167 200,184,169 195,179,162 198,183,163 197,182,162 197,182,160 197,178,162 202,183,167 199,183,168 201,185,168 206,187,173 207,188,174 206,187,171 206,187,171 207,189,170 203,185,166 198,182,167 194,178,163 194,178,161 197,181,166 195,179,164 192,178,162 134,81,65 131,60,39 119,61,37 115,59,35 122,66,44 109,64,43 61,39,31 68,47,34 84,54,39 83,48,33 100,62,45 107,64,45 117,64,37 131,74,43 183,111,74 213,135,91 214,139,90 209,131,83 206,127,88 147,78,47 158,83,52 205,127,81 242,153,97 242,150,97 141,85,61 64,43,41 106,55,29 114,61,34 130,66,40 153,73,41 170,116,107 155,130,131 143,130,140 144,133,142 146,133,143 145,134,143 146,134,146 146,135,142 148,137,144 150,138,143 152,142,146 154,142,147 161,147,149 165,154,151 177,164,157 179,167,157 184,173,156 187,173,157 184,170,154 185,171,155 186,172,156 190,176,160 194,180,162 194,178,161 195,180,158 195,177,156 193,178,156 193,178,158 192,178,160 191,178,157 189,175,157 190,174,159 185,174,159 176,160,154 156,146,150 145,134,143 142,130,144 139,127,141 140,131,144 141,132,145 140,131,144 137,128,141
170,158,148 172,160,150 175,162,155 173,160,155 169,156,153 174,161,158 175,161,161 173,159,159 170,156,156 172,160,160 179,166,163 175,161,163 174,163,158 175,162,157 174,160,160 174,161,158 173,159,159 173,159,159 171,159,161 168,156,158 166,154,156 164,152,154 166,152,152 161,147,147 133,80,64 112,49,27 101,52,30 100,53,32 98,55,36 92,49,32 51,36,25 77,54,39 100,66,46 123,78,55 127,85,63 130,90,67 136,92,64 141,93,66 143,88,57 195,127,87 206,133,92 208,132,90 196,121,76 200,129,87 154,106,77 129,83,55 145,88,57 204,136,91 185,116,76 72,46,36 97,50,29 114,63,37 129,62,37 151,70,38 166,112,105 146,124,132 134,125,140 133,125,142 135,123,139 134,125,140 134,124,142 132,123,138 134,125,140 137,128,141 139,130,143 141,132,145 145,133,147 148,136,148 150,139,148 152,141,148 157,147,148 163,151,153 164,154,153 167,155,155 159,149,150 160,148,150 163,151,153 163,154,148 179,168,153 190,176,158 187,172,152 187,172,150 185,171,153 190,176,158 186,171,162 172,159,154 157,147,146 149,137,142 141,132,145 136,127,142 134,124,142 133,123,141 133,124,139 137,128,143 135,128,142 134,127,141
147,134,142 149,136,144 150,138,140 150,138,140 150,137,145 148,137,144 146,135,144 145,134,143 145,134,143 144,133,142 144,133,142 145,134,143 148,137,146 146,135,144 148,137,146 148,137,144 146,134,146 146,135,144 143,134,145 142,133,144 144,132,144 142,133,144 141,129,141 138,126,138 116,70,52 102,51,25 92,46,32 88,47,31 88,50,33 79,43,25 53,37,24 79,57,37 111,69,47 126,81,60 96,62,42 74,49,32 81,52,32 125,84,64 149,98,70 137,85,53 193,121,82 212,134,86 222,145,94 155,97,60 91,59,45 61,52,37 94,57,42 205,139,105 219,136,87 96,60,40 89,46,29 110,59,31 127,60,33 152,75,40 157,109,103 141,123,132 129,124,140 132,124,141 131,123,140 129,121,138 132,122,142 132,124,141 126,122,135 129,122,136 125,121,134 125,121,134 124,117,129 128,121,133 130,121,136 132,123,136 134,125,136 136,127,138 141,132,143 146,138,146 149,136,146 148,137,146 146,134,146 150,139,146 157,147,146 167,156,151 165,152,145 169,157,147 166,154,144 159,146,139 162,149,144 153,141,141 141,132,143 135,126,139 133,126,140 132,124,141 129,124,140 129,121,138 127,119,136 129,121,138 126,121,137 124,119,135
136,128,136 139,131,139 138,126,138 137,126,135 137,125,137 138,126,142 137,125,141 135,126,139 133,124,137 133,124,139 133,124,139 134,125,138 133,126,140 136,124,140 133,126,140 134,127,141 133,125,142 135,126,139 132,125,137 132,125,137 130,121,132 131,124,138 126,122,135 130,121,134 128,108,118 96,47,25 84,43,25 88,46,35 76,44,30 78,43,28 58,39,27 84,57,39 111,68,51 97,58,46 111,92,78 95,83,85 68,63,62 80,63,53 120,80,57 133,88,67 181,113,70 254,162,100 251,163,104 123,76,53 110,98,88 108,111,101 92,65,49 156,98,61 230,137,78 154,85,54 90,48,26 112,54,28 133,64,35 155,71,40 151,112,109 134,122,138 130,126,139 129,125,138 127,122,138 125,120,136 125,120,136 125,120,136 125,120,136 125,120,136 124,119,135 124,119,135 126,121,137 126,121,137 126,121,137 129,121,138 129,121,138 127,122,138 127,119,136 132,124,141 135,123,139 133,124,139 134,125,140 134,125,138 134,125,136 136,128,136 139,128,137 143,132,139 143,132,139 145,134,141 142,130,142 136,129,139 129,122,136 126,118,135 120,115,131 123,118,134 119,114,130 119,114,130 119,116,131 125,117,134 126,118,135 124,121,136
132,123,136 132,123,136 131,124,136 132,126,133 130,121,136 128,121,135 129,121,138 130,125,141 130,125,141 132,124,141 132,124,141 133,125,142 130,125,141 131,126,142 131,126,142 134,126,143 134,126,145 134,125,140 133,126,140 135,126,141 134,125,138 132,125,137 134,127,141 134,130,141 134,119,129 94,48,30 84,43,27 88,45,30 77,42,29 77,40,25 60,41,27 90,61,41 112,71,51 92,56,38 127,102,85 131,121,111 98,81,71 78,55,42 91,60,39 115,77,56 187,119,74 255,192,121 255,199,125 190,111,72 153,108,75 181,125,99 202,131,78 255,167,111 255,206,133 255,171,109 95,48,27 137,66,45 157,76,40 178,79,42 140,117,128 131,126,142 126,122,135 127,122,138 125,120,136 124,119,135 125,120,136 126,121,137 126,121,137 126,121,137 125,120,136 125,120,136 125,120,136 125,120,136 126,121,137 124,121,136 121,118,133 120,115,131 126,118,135 127,120,134 126,121,137 125,120,136 127,122,138 125,121,134 124,120,133 123,119,132 126,119,131 126,119,129 125,118,128 128,121,131 127,120,134 128,121,135 123,118,136 123,118,134 124,119,135 120,115,131 117,112,128 117,112,128 117,109,126 113,105,124 115,107,126 111,106,124
129,121,138 131,123,140 130,126,139 131,126,142 132,128,141 131,127,140 131,126,142 130,125,143 132,124,141 132,124,141 130,125,143 131,126,144 133,129,142 139,132,146 142,135,147 141,134,144 141,132,143 142,131,140 146,135,142 145,135,139 146,134,139 145,134,141 149,137,139 149,136,144 150,131,133 96,52,42 95,47,31 85,44,28 75,40,27 70,38,24 69,44,27 95,64,45 117,76,56 121,76,55 144,89,60 191,118,75 223,140,89 162,94,58 101,65,47 111,73,54 175,104,60 255,200,131 255,194,121 255,162,101 242,154,95 243,155,94 255,169,108 255,187,124 255,196,126 255,196,126 108,54,34 136,68,46 160,74,42 193,89,54 127,122,140 130,125,141 130,125,141 129,124,140 124,119,135 124,119,135 126,121,137 126,121,137 126,121,137 126,121,137 123,119,132 127,123,136 125,121,134 125,121,134 127,120,134 127,120,134 124,120,133 124,120,133 123,118,134 122,117,135 123,118,134 123,118,134 120,115,131 117,112,128 120,115,131 123,118,134 124,119,135 125,120,136 125,120,136 124,119,135 126,121,139 124,119,135 124,119,135 126,118,135 126,118,135 126,118,135 122,114,131 119,111,128 119,109,129 117,103,127 104,98,119 99,97,117
152,140,152 152,140,152 150,139,148 146,133,143 151,137,142 149,137,139 146,132,132 142,130,130 142,129,139 144,131,141 147,134,144 149,136,146 151,139,144 156,146,145 156,146,145 158,149,145 161,148,143 165,152,147 165,154,147 168,157,150 170,158,146 177,161,148 175,159,146 178,164,148 184,166,147 117,79,60 103,51,30 90,49,31 68,35,24 70,37,26 75,47,34 103,67,47 119,74,53 123,77,47 175,98,61 200,118,71 207,126,74 190,119,77 111,70,50 110,72,53 157,89,46 255,195,126 255,187,115 255,168,106 247,151,95 252,155,102 255,164,108 255,180,120 255,192,124 255,191,120 114,58,36 132,67,44 152,68,33 195,89,52 144,129,139 134,126,134 135,123,135 134,125,136 133,124,135 136,127,140 135,127,135 134,125,136 137,128,139 136,128,136 140,132,138 143,135,141 147,139,145 147,139,145 149,138,145 149,139,143 146,138,146 142,134,142 139,130,143 135,126,139 135,126,139 135,126,141 133,124,139 130,121,136 127,123,136 126,122,135 128,120,137 123,118,134 125,118,132 126,119,133 120,115,131 117,112,128 115,110,126 117,112,128 118,113,131 115,110,128 104,95,117 104,95,117 101,96,114 102,96,117 97,91,112 97,93,115
177,164,161 183,170,163 189,177,167 193,179,163 201,182,166 200,181,167 198,178,160 196,177,161 192,173,157 199,180,164 195,179,162 195,176,160 199,183,168 205,189,172 208,193,173 204,191,170 207,189,168 210,192,171 206,192,167 207,193,168 207,190,162 212,188,162 206,185,158 207,188,161 207,186,161 150,116,94 107,50,31 94,48,32 65,29,19 69,36,25 76,45,33 108,70,49 121,75,49 121,73,44 166,92,58 186,104,61 192,113,67 151,88,55 109,71,50 114,76,57 166,98,58 255,181,115 255,214,140 255,157,98 242,148,94 255,156,106 255,156,102 255,169,112 255,180,116 255,190,120 109,53,31 133,68,45 163,74,41 193,130,108 157,147,146 152,140,142 159,145,150 152,142,146 154,142,147 160,147,155 163,151,153 165,153,158 167,155,157 166,154,154 167,156,153 172,161,158 175,164,159 174,163,156 175,162,155 169,156,149 165,153,153 158,146,148 152,139,147 150,137,145 144,133,140 144,133,140 143,131,143 135,126,137 134,125,138 132,123,136 133,124,139 131,124,138 129,121,138 128,120,137 127,123,136 125,120,136 122,117,133 115,110,126 99,98,115 96,95,112 96,94,114 101,99,119 112,109,126 112,109,126 108,105,122 110,107,124
217,197,165 214,194,162 212,195,160 217,200,165 209,190,153 211,188,159 207,184,155 206,186,156 212,189,158 215,192,161 209,186,155 209,189,159 214,194,164 219,199,167 220,197,166 218,195,164 211,191,159 216,196,164 220,200,168 222,199,168 224,199,169 225,202,171 220,200,168 218,195,164 221,198,167 187,158,134 113,60,37 100,52,34 63,33,18 60,33,17 73,45,34 116,76,53 127,76,48 125,74,46 148,85,54 171,96,65 158,95,62 112,67,46 122,77,56 143,95,70 148,93,64 222,138,92 255,210,138 255,198,130 235,143,92 233,136,85 249,147,96 255,155,100 255,166,106 255,188,117 112,56,32 123,56,31 153,102,76 190,171,155 187,168,152 186,170,153 187,173,157 187,173,157 190,175,153 200,182,161 200,183,159 203,186,162 205,186,159 207,188,163 203,184,157 202,183,156 201,182,155 204,183,156 196,177,152 193,176,152 190,176,151 185,166,150 177,162,153 172,160,150 165,153,143 158,145,140 152,140,140 147,135,137 146,134,139 144,133,142 141,130,137 139,128,135 136,128,134 130,122,128 133,124,137 118,111,125 105,100,116 98,93,111 97,94,111 95,91,111 110,105,123 112,107,125 117,112,128 116,111,127 117,112,128 120,115,131
209,186,157 213,190,161 212,193,158 204,184,152 200,182,152 202,181,154 200,179,152 203,183,153 212,189,160 214,191,162 213,190,159 210,190,160 211,191,161 213,193,161 221,199,165 224,196,167 223,203,171 223,203,171 221,201,169 223,203,171 218,198,166 222,200,166 223,204,169 222,200,166 221,201,169 211,187,161 115,66,44 100,50,33 71,39,25 59,29,14 64,36,25 117,77,54 131,84,52 129,76,49 127,75,45 138,79,51 118,69,47 111,68,49 121,74,51 82,46,24 133,87,61 152,94,59 166,111,82 255,177,118 237,143,91 238,146,95 243,143,93 250,146,95 255,169,110 255,205,135 120,58,31 127,60,35 216,180,151 218,198,168 218,197,170 218,197,170 214,193,166 211,190,163 218,196,162 222,200,166 221,199,165 222,199,170 221,198,167 222,197,167 224,196,167 226,199,167 226,199,167 222,197,167 214,191,162 205,184,157 201,182,155 198,178,158 194,179,157 191,176,154 186,171,149 178,162,147 161,146,135 156,140,134 149,133,131 148,134,134 145,133,133 146,134,134 146,136,140 132,122,126 125,116,127 114,107,121 111,106,122 115,110,126 114,111,126 122,119,136 125,120,136 127,122,138 125,121,132 124,120,133 118,114,127 123,119,130
204,185,160 202,183,158 203,182,157 194,175,152 192,171,148 198,177,152 206,185,160 211,192,167 218,198,168 217,197,167 216,195,170 213,192,165 217,197,167 212,189,160 216,193,164 214,194,164 222,199,170 226,203,172 219,202,167 221,202,167 218,198,166 216,196,166 214,191,162 222,199,170 225,204,177 212,191,164 173,137,117 93,50,33 81,42,28 72,35,20 57,29,18 114,77,53 133,85,56 135,84,56 125,79,51 123,77,49 121,75,49 121,74,51 120,74,48 117,70,47 150,81,45 210,132,86 255,187,112 255,186,112 255,165,107 241,147,93 241,144,91 253,154,99 255,182,111 234,130,83 139,69,45 152,92,69 219,194,164 223,198,168 221,199,165 219,200,165 220,198,164 219,197,163 223,199,166 220,201,166 222,200,166 216,197,162 221,202,167 222,200,166 222,199,168 220,197,166 219,196,165 218,195,166 203,184,161 196,178,157 192,174,155 186,172,156 180,168,156 185,169,154 181,166,155 174,159,148 166,153,146 158,147,144 147,135,140 138,126,131 135,127,133 130,118,130 129,121,129 135,127,135 128,121,133 128,119,132 132,123,138 130,121,134 132,123,136 133,124,139 132,123,136 130,121,134 129,120,135 132,123,138 130,121,136 130,121,136
