120,142,154 120,142,154 121,144,151 125,144,152 121,141,153 123,144,153 120,141,150 124,145,154 124,143,153 121,142,151 122,139,145 119,127,136 131,134,141 132,136,140 129,133,135 120,121,126 115,114,117 143,142,145 151,150,153 152,151,154 145,146,149 121,119,127 121,119,127 121,119,129 136,140,142 129,128,131 113,110,116 113,110,116 121,74,63 98,45,22 101,48,25 87,40,19 63,33,16 104,66,47 131,80,54 141,82,52 138,81,52 139,82,53 129,76,49 118,72,44 119,70,48 191,131,92 255,196,124 255,189,122 255,170,106 255,193,134 156,123,112 127,122,124 118,116,117 131,129,130 138,136,137 136,134,135 146,141,143 145,143,141 150,148,146 162,155,153 170,164,159 170,164,159 171,167,161 166,162,156 151,149,147 131,128,132 112,109,113 127,123,132 139,137,135 139,137,135 144,142,140 144,142,140 156,152,146 167,161,154 167,161,154 163,157,150 162,156,149 164,158,151 167,161,154 168,162,155 164,158,151 159,157,158 143,141,142 148,143,145 147,141,146 150,147,151 147,144,150 140,136,145 128,125,140 128,126,138 128,125,140 128,125,140 128,125,140 128,125,140 125,122,139 117,114,131 103,100,117 100,96,116 108,104,124 117,114,131
142,152,158 141,151,157 136,145,156 123,137,147 118,131,146 117,125,141 121,123,137 120,120,132 132,128,137 124,120,133 117,115,127 118,116,128 107,104,121 107,103,123 111,107,127 112,108,128 113,108,124 113,108,124 123,118,134 133,129,142 142,137,139 153,149,143 153,148,145 148,143,142 133,127,134 118,112,119 115,109,114 114,108,113 124,96,94 103,54,32 103,50,27 87,42,21 58,31,13 100,64,46 133,82,58 144,87,58 144,89,60 137,85,55 134,84,53 132,81,53 133,81,60 160,92,74 204,112,75 255,204,143 255,176,105 235,148,107 163,152,149 157,152,149 155,150,149 154,149,148 160,150,151 160,150,149 164,158,153 169,163,156 169,163,156 168,162,155 169,163,158 169,163,158 169,163,156 162,156,149 160,154,147 162,156,149 162,156,149 164,158,151 168,162,153 169,163,154 170,164,155 171,165,156 172,166,157 170,164,159 168,162,157 174,168,161 176,170,163 176,170,163 174,168,161 171,165,160 165,158,161 127,123,132 122,119,123 152,150,151 148,146,147 143,140,144 134,131,137 131,128,134 122,118,131 117,113,124 117,113,126 118,113,129 113,108,124 113,108,124 113,109,122 113,109,122 115,110,128 118,113,129 127,122,138 133,129,138
131,141,147 130,140,146 130,130,138 124,120,129 123,119,128 117,110,124 120,116,125 125,118,128 118,116,124 114,112,124 115,115,127 109,109,121 106,104,124 101,99,121 99,97,119 106,104,126 112,109,126 103,100,117 98,95,112 118,115,130 146,144,142 167,160,158 171,164,162 172,165,163 168,161,159 163,156,154 156,150,155 150,144,149 149,135,137 111,67,55 107,51,29 86,41,20 63,31,15 91,60,41 139,83,57 145,89,63 146,91,62 141,89,59 142,90,60 116,65,37 95,54,34 124,69,56 183,110,82 255,190,142 255,187,116 183,137,121 155,150,152 153,151,152 155,149,154 153,147,152 152,149,153 153,151,152 161,156,155 168,163,160 168,163,160 172,166,161 177,171,166 179,173,168 179,173,166 179,173,166 180,174,167 180,174,167 180,174,167 179,173,166 180,174,165 180,174,165 180,174,165 179,173,164 176,170,165 176,170,165 175,169,164 172,165,163 169,162,160 163,156,154 155,150,149 149,143,148 142,136,143 143,139,148 144,141,145 145,143,144 151,149,150 153,148,150 156,148,154 155,147,153 158,151,151 160,153,153 158,151,151 160,153,151 160,153,153 160,153,153 160,153,151 160,153,151 162,156,151 170,164,157 176,170,163 178,172,163
160,154,147 162,156,149 162,156,147 167,161,152 165,159,152 161,156,153 150,145,147 141,138,142 137,135,143 129,127,135 119,116,131 114,111,126 118,115,130 121,118,135 118,115,132 118,115,132 118,116,128 121,119,131 137,135,145 149,148,151 150,141,152 156,148,154 164,156,162 159,153,158 154,148,153 147,141,146 144,141,147 145,139,146 150,147,153 148,141,141 111,68,51 98,48,31 74,36,19 68,33,18 139,88,62 140,87,60 147,94,67 143,91,61 141,89,59 140,89,61 141,89,59 135,80,49 206,124,81 255,206,137 255,200,141 147,145,146 146,144,142 143,141,142 143,137,142 139,133,140 139,133,140 140,134,141 147,139,145 153,146,149 156,149,149 165,155,154 169,160,156 174,165,161 174,168,161 178,172,165 177,171,164 178,172,165 179,173,166 180,171,165 180,174,167 177,170,168 174,167,167 163,156,159 154,148,155 146,142,151 139,137,147 140,138,148 139,137,149 136,134,146 135,133,145 132,130,142 130,128,140 128,125,140 128,125,140 128,125,140 130,128,140 131,129,141 140,133,143 153,146,156 160,153,151 169,163,156 172,166,159 179,170,164 179,170,166 182,173,169 180,174,165 180,174,167 178,172,167 178,172,167 182,176,171 182,176,169
161,156,155 160,155,154 157,152,151 147,142,141 141,134,137 137,133,142 134,130,139 130,128,138 124,122,134 117,115,127 125,123,135 129,127,139 130,127,142 130,127,142 130,127,142 130,128,140 133,129,138 136,132,141 140,136,145 155,149,154 169,159,158 181,170,167 181,170,165 170,161,155 164,155,151 170,161,157 170,160,159 176,166,165 173,164,160 166,156,155 165,154,149 155,134,123 97,59,40 106,53,39 102,60,38 148,95,68 152,97,66 153,96,65 148,91,60 142,87,58 139,88,53 186,125,91 250,163,102 255,199,125 210,181,161 182,173,167 179,170,162 178,169,163 178,169,161 181,172,164 185,176,168 184,175,167 182,171,164 184,172,160 187,175,163 188,176,164 185,173,161 184,172,160 182,173,165 184,175,167 183,172,165 183,173,163 179,169,157 183,171,159 179,170,164 173,164,158 162,155,153 161,154,157 154,146,154 149,142,152 143,139,150 141,137,150 138,133,151 136,131,149 138,133,149 132,127,143 132,127,143 137,133,146 141,137,148 146,143,149 150,145,142 157,152,149 160,151,145 162,153,147 168,158,148 174,164,154 175,165,155 173,165,154 180,170,158 180,169,162 178,172,167 174,167,165 175,168,166 177,170,168 177,170,168 184,178,173
154,148,153 154,148,153 154,148,153 154,148,153 151,149,150 150,147,151 143,139,148 138,136,148 138,136,148 140,138,150 148,141,151 153,146,156 156,150,157 159,153,158 166,160,165 169,163,168 171,164,164 177,170,170 186,180,171 192,186,181 194,183,178 190,179,174 183,172,167 179,171,160 176,167,159 180,171,163 179,170,164 180,171,165 185,176,168 187,178,170 190,180,170 194,179,168 182,172,160 30,25,11 128,86,62 136,84,54 152,97,66 157,102,73 157,101,67 148,93,62 142,92,61 155,97,62 214,133,83 255,187,130 191,177,161 183,174,159 187,175,163 185,173,161 189,177,165 192,180,168 192,180,168 191,179,167 189,173,167 184,172,162 180,168,158 181,169,159 184,172,162 182,170,160 177,167,157 175,165,153 184,172,160 184,172,162 184,172,162 189,177,167 188,178,168 187,177,167 187,176,171 189,179,169 189,179,169 188,179,173 182,176,171 177,171,166 170,163,161 168,161,159 171,165,158 172,166,159 172,166,159 172,166,157 172,166,157 176,170,161 180,171,165 180,171,165 181,172,166 182,173,167 185,175,165 187,177,167 186,176,166 182,173,165 176,167,159 173,164,158 162,157,156 148,143,145 148,143,145 152,147,149 150,145,147 146,140,145
185,174,167 188,177,170 187,176,171 186,175,170 187,178,172 185,176,170 188,177,172 193,182,177 194,183,178 194,183,178 195,185,175 194,184,174 196,184,174 195,185,173 193,183,171 193,183,171 190,180,168 194,184,172 196,185,170 192,181,166 197,185,173 201,189,179 202,190,180 197,185,173 195,183,171 196,184,172 196,184,172 188,176,164 188,176,166 188,176,166 191,179,167 194,182,170 192,187,173 27,31,14 161,114,82 146,89,58 142,90,60 141,89,59 139,93,67 145,99,71 138,94,68 197,128,88 255,220,171 194,177,169 192,182,170 194,181,174 198,183,172 195,183,171 194,185,170 195,186,171 194,185,170 191,180,165 188,179,164 188,177,170 186,177,169 183,172,167 178,167,162 173,162,157 171,160,155 173,162,157 183,172,167 186,176,166 186,176,166 186,175,168 188,178,166 188,178,166 190,178,166 189,177,165 188,176,164 187,175,163 188,176,164 188,176,164 188,176,166 189,177,167 187,177,167 187,177,167 190,180,170 191,179,169 190,178,168 189,177,165 188,176,166 184,172,162 177,169,158 178,167,160 177,166,163 167,161,156 154,147,147 141,135,140 118,116,128 107,103,123 114,110,130 116,112,132 115,111,131 115,111,133 109,105,127 102,100,124
197,187,177 196,186,176 198,186,174 195,183,171 195,185,173 195,185,173 201,189,177 202,190,178 202,190,178 203,191,179 201,189,177 199,187,175 200,184,178 198,185,180 199,186,181 198,186,176 197,185,175 196,184,174 189,179,167 187,177,165 186,176,166 185,175,163 183,173,161 183,173,163 187,177,167 193,183,173 192,182,172 188,177,170 187,176,171 185,174,167 185,175,165 190,178,166 188,180,167 133,92,72 157,101,67 152,95,64 148,93,64 144,92,62 138,90,65 127,82,59 169,108,72 255,188,127 255,208,157 255,192,170 95,61,27 144,115,62 169,156,135 183,171,159 181,171,159 180,170,160 172,161,156 170,158,158 163,153,154 158,151,151 156,149,149 156,149,152 155,148,151 149,142,145 153,146,149 155,148,151 161,155,150 163,156,154 167,161,156 171,165,158 180,170,158 181,171,159 182,170,158 179,167,155 182,170,158 185,173,161 188,176,164 185,173,161 182,170,160 176,164,154 179,167,157 182,170,160 183,171,161 182,170,158 183,172,157 185,173,161 187,175,165 184,172,162 180,172,161 173,164,158 162,152,156 143,137,144 133,126,138 127,122,138 124,124,136 123,123,135 124,121,136 126,123,138 123,120,135 121,118,135 116,113,130 110,108,128
189,178,171 189,178,171 188,177,170 188,177,170 188,177,170 188,177,170 188,177,172 188,179,173 189,180,174 191,182,176 193,182,177 192,181,176 190,179,174 192,181,176 190,179,174 185,174,169 184,175,169 184,175,169 185,176,170 180,170,169 179,169,168 177,167,168 173,163,164 176,166,167 170,160,161 167,157,158 163,152,147 126,111,89 75,57,15 87,62,16 104,66,45 123,82,62 123,79,53 128,77,51 141,88,61 154,95,67 145,90,61 143,91,61 141,88,61 138,87,59 222,133,81 255,184,119 255,214,140 255,162,101 246,160,110 170,121,33 167,114,30 120,104,30 140,149,130 135,134,139 134,129,145 132,128,141 135,125,143 133,129,142 128,126,138 131,127,140 132,128,141 133,129,142 136,132,145 137,133,146 140,136,147 143,139,148 144,140,149 150,147,153 159,154,156 171,161,160 184,175,169 186,177,171 182,173,167 178,169,163 174,165,159 176,167,161 180,171,165 184,175,169 185,174,167 185,174,167 182,171,164 185,175,165 188,178,168 188,178,168 181,172,166 180,171,165 165,157,163 146,142,153 133,129,142 125,122,137 125,123,135 123,121,133 125,122,137 122,119,134 121,118,133 124,121,136 119,117,129 119,119,131 117,117,129 119,114,130
169,160,156 166,157,153 159,149,153 165,154,161 163,155,163 161,153,161 161,153,161 158,150,156 157,150,153 156,148,154 154,146,154 150,142,150 154,146,154 154,148,155 153,146,156 149,142,152 145,138,148 142,135,145 140,136,145 140,136,145 140,136,145 140,136,145 141,134,148 132,128,141 127,124,130 58,56,36 39,43,16 46,45,18 57,45,8 84,57,12 86,50,21 122,77,56 120,78,56 125,79,51 131,80,52 146,88,62 148,91,62 142,90,60 138,87,59 142,92,61 241,148,91 255,180,112 255,214,140 255,153,93 230,146,100 153,101,39 171,115,23 70,77,18 53,84,42 57,83,49 116,128,121 125,120,136 123,120,137 124,121,138 121,118,133 123,120,135 124,121,138 125,122,139 125,122,139 124,121,138 124,121,136 125,123,135 126,124,136 129,126,141 138,134,143 143,140,146 147,143,156 152,145,155 153,145,153 151,144,147 149,142,145 149,141,147 149,142,145 157,150,153 165,159,152 182,173,167 177,168,162 174,164,154 177,167,157 179,169,159 170,164,159 157,150,150 138,134,143 127,122,138 129,126,143 128,127,144 127,126,143 128,125,140 128,125,142 121,118,135 112,109,126 119,116,133 98,96,116 93,94,115 103,99,121 106,104,124
139,135,148 137,133,146 137,133,142 137,133,144 136,134,146 133,131,143 133,131,143 130,128,140 130,128,138 130,128,140 128,125,140 128,126,138 129,126,141 124,123,138 127,126,143 124,123,140 124,123,140 126,125,142 128,125,142 128,125,142 126,123,138 126,121,137 108,120,116 28,48,34 19,39,21 23,38,22 44,41,17 27,40,15 31,35,18 88,61,16 89,56,17 112,72,49 121,76,53 122,77,54 126,80,52 136,85,57 141,91,60 138,88,57 134,87,55 141,91,60 249,153,95 255,178,111 255,206,133 247,142,89 219,141,90 126,74,26 199,136,31 58,71,19 44,70,34 44,62,29 39,86,43 95,160,106 119,120,139 117,115,135 122,118,138 119,115,135 117,114,131 118,115,132 117,113,133 117,113,133 116,112,132 117,114,131 118,115,132 117,113,133 117,114,131 122,119,136 126,123,140 129,126,143 132,129,146 132,130,142 132,130,142 131,129,139 129,127,135 131,129,137 140,133,143 145,139,146 149,142,145 159,149,150 155,145,146 155,144,153 149,140,151 133,124,139 124,119,135 123,117,138 119,116,133 116,115,132 114,113,130 118,115,130 112,109,126 112,109,126 105,106,129 101,99,123 98,99,122 101,102,125 105,101,125 103,101,123
123,120,137 124,121,138 124,121,136 124,121,136 126,121,137 126,121,137 125,120,136 124,121,136 123,120,137 124,121,138 123,120,137 123,120,137 122,119,136 122,119,136 120,119,136 119,118,135 117,116,133 115,114,131 115,114,131 114,113,130 117,116,133 84,89,95 26,47,26 21,42,21 21,39,24 23,38,24 35,36,15 32,40,19 24,37,21 94,69,23 93,63,19 117,77,52 118,73,52 120,75,52 122,78,52 129,78,50 135,85,54 137,85,55 140,88,58 157,102,71 239,143,85 255,174,110 255,186,114 238,139,84 204,125,77 125,73,41 206,135,22 57,69,20 84,86,42 42,61,25 40,80,41 43,95,52 130,151,147 112,116,129 115,113,133 115,113,133 114,112,132 114,112,132 115,113,133 115,113,133 115,113,133 115,114,131 115,114,131 116,115,132 115,114,131 115,114,131 117,116,133 119,116,133 120,115,133 122,117,135 120,115,133 116,113,130 115,112,127 115,112,127 119,115,128 124,120,133 129,122,136 127,123,134 127,123,134 124,120,133 121,118,133 115,112,127 108,104,124 111,107,127 112,108,128 116,113,130 114,111,128 110,107,124 98,94,116 98,92,115 88,90,115 83,88,112 89,96,119 85,94,117 90,95,119 91,94,116
121,117,137 123,119,139 123,120,137 121,118,135 124,121,138 123,120,137 123,120,137 118,120,136 122,121,138 122,121,138 119,121,137 120,122,138 119,121,137 121,118,135 122,119,136 122,119,136 121,118,133 121,118,133 125,120,136 125,123,135 108,123,111 23,47,25 24,43,23 22,41,21 22,40,23 23,38,22 25,39,20 52,45,16 30,38,13 75,59,15 103,71,14 123,80,45 129,81,52 125,74,46 125,74,48 123,79,51 130,82,53 138,83,52 157,95,55 188,119,81 243,147,91 255,172,106 255,169,112 198,120,69 248,156,101 151,91,52 248,170,46 70,65,12 74,57,10 43,62,26 38,77,41 43,86,44 63,123,69 101,119,118 114,112,132 117,114,131 117,114,131 117,114,131 114,113,130 114,113,130 115,114,131 116,113,130 116,113,130 112,109,126 112,109,124 115,112,127 116,113,128 114,113,130 117,114,131 117,111,132 117,112,130 116,111,127 113,112,129 113,112,129 115,112,129 117,114,131 117,114,131 116,113,130 116,113,130 115,111,131 115,112,129 110,107,124 111,108,125 114,111,128 111,106,124 102,100,124 93,96,118 86,87,110 85,87,114 86,91,117 79,88,113 78,87,112 79,88,113 86,93,118 90,95,119 99,107,127
124,120,140 125,121,141 124,121,138 124,121,138 120,119,136 116,115,132 116,115,132 113,112,129 120,119,136 122,121,138 123,122,139 123,122,139 122,121,138 125,123,135 126,124,136 131,129,141 136,132,143 134,130,141 133,129,140 139,132,142 35,59,37 26,42,23 23,43,25 23,43,25 22,41,21 24,40,21 26,50,28 72,67,37 41,50,20 64,59,20 119,80,19 157,104,49 168,103,66 190,122,84 218,140,94 184,116,71 141,85,49 158,95,60 221,138,89 185,109,67 243,147,91 255,152,90 200,119,67 254,157,104 255,163,102 140,80,41 217,140,20 87,73,19 121,95,41 45,68,35 38,75,40 42,84,47 51,99,53 109,168,121 117,114,131 117,114,131 117,114,131 116,113,130 119,118,135 119,118,135 115,114,131 118,115,132 119,116,133 122,119,136 121,118,133 122,119,134 122,119,134 117,116,131 117,114,131 115,111,131 117,114,131 118,114,127 114,113,130 113,112,129 117,114,131 115,112,129 113,112,129 112,109,124 115,112,127 115,112,129 116,113,130 111,108,125 107,103,125 97,93,115 93,91,113 89,89,115 85,92,115 86,91,115 81,88,111 83,92,115 86,95,118 86,95,118 85,92,115 85,92,115 88,94,115 99,102,122
134,130,141 134,130,141 133,129,138 138,131,141 137,128,139 137,128,141 144,135,148 155,148,151 156,149,152 153,146,149 153,146,149 150,142,148 151,143,149 153,143,147 157,147,151 160,150,154 165,153,153 166,154,154 164,154,155 72,85,69 28,48,23 24,43,21 23,44,23 21,42,21 24,43,23 30,51,30 28,59,33 35,52,26 86,95,51 52,68,35 146,100,30 166,113,45 194,125,85 195,122,79 215,134,84 247,153,101 249,155,101 216,128,76 250,148,97 195,109,61 239,150,98 214,129,74 235,143,88 255,164,98 255,163,102 153,88,49 233,164,56 58,66,15 51,71,28 40,73,35 41,80,44 43,82,46 43,90,49 78,144,85 129,127,139 126,124,136 129,125,138 126,122,135 132,128,139 133,129,140 136,132,143 138,131,141 139,132,142 141,134,144 143,137,144 141,135,142 141,135,142 132,128,139 128,126,136 126,124,136 125,123,135 127,123,136 124,122,134 118,115,130 116,113,130 115,112,129 112,109,126 108,105,122 107,104,121 107,104,121 100,98,122 85,83,107 96,94,116 94,92,114 95,93,117 89,90,113 93,94,117 93,96,118 93,94,115 93,94,115 92,93,116 93,94,117 98,96,118 107,105,125 107,106,123 109,103,124
178,167,164 181,170,167 183,172,165 181,170,163 185,175,165 185,175,163 200,190,178 200,191,172 193,184,167 195,186,169 202,192,180 200,191,176 197,188,171 204,193,178 205,194,179 206,195,180 205,191,173 204,190,172 193,189,168 40,62,34 26,45,23 25,44,22 23,44,23 23,44,23 26,47,26 31,55,31 31,57,32 33,53,28 45,68,24 51,61,24 148,99,32 155,100,30 193,125,85 201,129,83 212,134,83 240,148,93 254,155,98 255,156,100 253,154,99 238,146,91 220,137,86 214,132,78 243,147,89 255,163,97 255,169,103 176,108,63 198,130,24 93,79,23 89,73,31 40,75,38 41,80,44 41,80,44 41,86,46 65,123,72 146,145,148 153,146,149 153,147,152 159,154,156 166,156,160 169,159,160 171,161,162 167,157,156 166,156,155 172,160,160 167,157,156 170,160,159 163,153,152 158,151,154 145,140,142 147,141,146 141,134,144 137,133,142 131,129,137 126,124,134 124,122,132 124,122,132 123,120,135 117,114,129 102,99,116 90,87,104 91,89,111 99,97,119 100,98,120 107,105,127 105,103,123 97,98,117 103,104,123 106,104,124 106,108,124 105,107,123 110,108,128 113,111,131 116,115,132 118,115,132 113,108,124 111,108,125
208,198,176 201,191,169 192,181,162 189,178,159 191,180,161 196,186,164 203,193,171 206,193,172 204,191,170 201,188,167 205,192,171 206,193,172 207,194,173 208,195,174 217,204,183 216,201,179 221,203,182 220,202,181 160,178,145 31,58,30 24,45,22 24,45,24 24,45,24 25,44,24 23,44,23 28,49,28 31,52,29 31,52,31 75,86,46 35,62,32 144,103,35 154,101,33 197,126,82 200,127,84 212,131,79 234,146,87 250,151,96 255,157,100 254,155,100 252,156,100 231,142,90 225,140,87 245,149,93 255,169,108 255,177,109 177,108,54 234,163,50 131,96,29 53,72,24 44,79,42 42,80,42 40,75,38 41,81,42 48,93,53 171,184,157 190,181,166 195,184,169 197,187,165 204,189,169 202,187,167 202,186,171 195,184,169 195,186,171 201,185,170 203,189,171 186,172,158 183,173,161 170,159,152 156,147,143 152,143,135 156,147,141 153,147,142 138,133,132 140,135,134 129,124,126 126,120,127 108,104,117 97,92,108 103,98,114 102,97,113 103,100,115 110,107,122 111,107,127 111,107,127 109,108,125 112,111,128 114,113,130 117,116,133 122,121,138 115,114,131 114,113,130 114,113,130 113,112,129 114,113,130 115,114,131 98,101,119
201,190,171 189,178,159 181,170,151 187,176,157 197,189,167 213,200,179 213,200,179 212,198,180 207,194,173 212,199,178 206,195,176 208,197,178 212,199,178 212,202,178 213,198,178 215,201,176 213,200,177 211,198,175 71,101,64 27,48,25 26,45,25 23,44,23 24,45,24 25,46,25 23,44,23 24,45,24 24,45,24 23,43,25 83,85,43 36,63,35 110,74,14 159,108,39 194,127,77 197,126,82 215,134,82 230,143,84 243,147,91 253,154,97 249,153,97 248,152,96 234,142,87 226,138,84 244,151,94 255,170,109 255,180,112 185,114,61 208,135,23 136,93,17 134,119,58 41,81,40 37,67,32 37,70,34 37,77,38 42,82,43 131,158,119 213,199,172 222,205,177 221,205,174 219,200,177 219,200,177 216,197,172 215,196,171 211,192,167 203,186,162 198,184,159 189,178,161 187,176,161 183,174,159 173,164,145 170,161,142 150,140,128 152,144,133 150,144,137 142,135,133 142,135,138 141,133,141 140,138,139 143,140,144 136,132,141 131,127,138 126,124,136 125,123,135 118,115,130 119,116,131 117,114,129 115,114,131 115,114,131 119,116,131 117,116,131 115,114,129 123,118,134 118,115,132 117,114,131 118,115,130 105,108,128 64,71,96
176,167,161 181,172,164 187,179,166 192,184,171 189,180,163 190,181,164 194,185,168 202,191,172 199,188,169 204,193,174 198,187,168 195,184,165 201,191,169 210,200,176 213,198,178 205,190,168 206,193,172 198,189,162 43,77,45 25,47,21 23,44,23 23,44,23 23,44,23 24,45,24 24,45,24 24,45,24 22,46,24 25,46,25 56,52,15 60,66,37 87,65,18 149,101,27 164,106,40 199,129,82 218,137,85 234,146,90 249,156,97 253,154,97 253,154,97 245,146,89 231,142,86 229,140,84 242,150,95 255,166,107 255,184,121 200,123,63 239,161,46 166,127,47 63,73,36 75,112,77 34,60,35 29,55,30 34,66,33 43,78,39 62,116,59 219,205,176 221,200,173 220,200,170 215,198,174 214,197,173 210,193,169 210,192,171 207,192,172 199,185,167 190,179,162 173,162,155 174,161,156 165,154,151 165,155,145 157,152,140 155,150,149 148,146,147 133,130,136 127,123,132 122,121,126 116,114,124 127,123,132 131,127,136 124,120,133 120,116,129 119,117,129 124,122,134 122,119,134 121,118,133 118,115,130 116,115,132 116,115,132 122,119,134 127,122,138 127,122,138 130,125,141 123,121,133 125,123,135 122,119,134 64,67,87 49,56,81
142,135,138 151,144,147 154,147,147 164,157,155 171,162,156 169,160,154 172,163,159 169,160,154 170,162,151 173,165,152 172,162,150 172,162,150 172,162,150 177,166,151 184,173,158 181,169,157 170,160,148 135,145,123 33,55,29 25,44,24 23,44,23 23,44,23 24,45,24 23,44,23 23,44,23 24,45,24 22,46,24 24,45,24 44,44,12 47,46,19 66,52,9 136,92,21 144,93,26 196,126,79 219,138,86 237,149,93 255,164,104 255,162,102 253,154,97 242,143,88 220,132,78 214,126,72 229,144,87 255,165,105 255,184,123 255,203,135 239,161,46 78,87,27 137,145,81 17,53,25 17,40,21 22,46,24 35,62,32 39,74,37 42,90,40 180,187,151 199,186,165 201,186,166 201,187,169 200,186,168 198,187,170 180,172,159 162,156,151 155,146,142 151,142,138 137,134,140 136,132,141 133,129,138 132,128,137 132,128,137 132,128,137 129,127,137 124,121,136 122,119,134 123,120,135 124,121,136 125,122,137 121,118,133 122,119,134 123,120,135 122,117,133 122,117,133 125,120,136 126,121,137 125,122,137 123,120,137 126,123,140 129,126,143 125,122,137 124,121,136 124,121,136 125,122,137 125,122,137 95,93,113 57,62,86 46,47,70
126,121,137 131,126,142 131,127,140 133,129,140 136,132,141 137,133,142 140,137,143 142,137,139 146,139,142 142,135,138 140,133,136 139,132,135 136,129,132 133,126,129 141,136,138 146,141,143 150,145,142 67,91,69 29,48,28 24,45,24 23,44,23 21,42,21 23,43,25 21,40,20 18,38,22 17,40,23 24,45,24 24,45,24 41,51,27 27,43,22 40,40,10 130,96,33 137,91,25 178,119,71 208,137,84 231,156,93 255,174,103 246,164,92 202,129,54 178,108,30 170,108,29 176,115,36 170,108,34 194,124,48 214,142,53 212,137,40 221,143,23 201,155,59 49,102,43 16,42,19 20,40,22 21,41,23 32,54,28 36,65,33 42,80,40 109,156,113 154,147,150 156,149,152 154,146,152 156,148,154 156,145,152 140,132,151 135,128,142 133,129,140 125,123,135 128,125,140 129,127,135 135,123,135 126,124,136 126,124,136 124,122,134 123,120,135 119,116,131 126,123,138 126,123,138 123,120,135 119,116,131 117,114,129 116,113,128 119,116,131 124,121,136 124,121,136 122,119,136 118,115,132 116,113,130 105,102,119 115,112,129 119,116,133 119,116,131 119,116,131 122,119,136 122,119,136 93,94,117 48,57,80 40,49,72 29,27,51
118,113,129 122,117,133 123,119,132 127,123,136 124,120,133 126,122,133 125,121,130 125,121,130 126,119,129 127,120,130 131,124,134 129,122,132 129,122,132 127,124,130 127,124,130 132,129,135 134,136,136 48,76,53 30,46,27 24,45,24 24,45,24 21,42,21 21,41,25 21,39,24 20,40,24 19,42,25 21,42,21 22,38,19 51,56,32 27,44,20 44,42,11 116,92,37 128,89,20 127,84,24 143,93,21 154,101,17 171,117,27 164,107,18 170,114,22 160,104,10 163,107,11 170,114,18 172,116,22 180,124,28 183,120,17 205,137,23 228,146,30 155,136,41 81,118,85 19,39,25 21,41,25 21,42,21 24,45,22 34,61,33 42,72,37 65,123,74 134,130,139 132,128,137 135,128,138 133,126,136 133,126,136 127,122,138 119,115,124 123,119,130 126,122,133 125,123,135 128,126,138 126,124,136 121,120,135 123,122,137 124,123,138 126,126,138 124,123,138 123,122,137 121,118,133 123,120,135 122,119,134 118,115,130 118,115,130 123,120,135 125,122,137 126,123,138 123,120,137 122,119,136 122,119,136 123,120,137 125,122,139 125,122,139 124,121,136 123,120,135 123,120,137 119,116,133 59,64,90 49,58,81 35,44,67 44,42,66
132,125,137 132,125,137 129,122,136 126,119,133 128,121,133 120,116,127 120,116,129 115,113,125 119,116,131 123,120,135 118,115,130 118,115,130 118,115,132 117,114,131 122,117,135 125,123,133 89,115,102 30,56,31 24,45,24 23,44,23 24,45,24 21,41,23 20,38,23 19,39,23 27,43,41 32,45,29 19,39,23 23,39,20 37,50,25 65,70,38 57,55,22 35,43,18 82,66,24 75,68,27 98,83,34 101,89,34 115,102,41 93,79,25 62,75,23 54,68,22 53,69,27 39,70,26 45,67,28 42,70,33 61,74,33 112,95,30 93,88,17 124,144,76 154,161,125 20,39,19 21,41,23 21,42,21 24,43,21 31,52,31 34,68,34 54,99,59 160,163,139 176,167,159 169,163,154 163,157,150 155,149,144 145,140,137 146,139,142 140,132,138 139,133,140 136,130,137 132,124,141 126,117,132 133,120,130 132,123,134 132,125,135 137,128,139 133,130,136 132,129,135 135,128,140 123,121,131 125,123,135 117,112,128 106,101,117 103,101,113 111,106,124 119,114,132 125,121,134 126,122,135 125,121,132 127,123,134 127,123,134 126,123,138 127,122,138 127,122,138 131,124,138 122,115,129 52,61,84 49,56,81 39,46,71 47,49,76
155,150,149 162,157,156 157,152,149 153,148,147 139,133,140 130,126,137 132,128,137 132,130,138 130,128,138 129,127,137 129,127,137 124,122,132 123,121,133 128,126,138 125,122,137 126,122,135 54,84,63 26,50,26 24,45,24 24,45,24 21,42,21 21,41,23 20,38,23 19,39,25 100,104,106 37,50,38 19,37,22 33,41,18 57,64,30 51,56,24 37,42,18 27,43,22 46,48,20 38,48,22 60,61,24 60,64,24 57,66,22 111,98,46 76,81,38 42,72,35 41,69,34 38,66,31 38,65,26 51,68,32 44,72,35 102,111,55 110,96,26 69,121,49 196,204,138 20,38,21 20,40,22 23,43,25 23,44,23 23,44,23 33,65,32 41,86,46 153,171,126 213,196,170 219,205,178 218,204,179 215,200,178 206,191,171 204,190,174 194,180,166 191,179,167 187,175,163 170,159,144 166,155,140 172,146,132 167,146,133 161,144,134 159,148,145 135,129,122 150,144,139 156,146,150 143,138,140 134,128,133 114,107,121 97,89,106 100,98,110 108,103,121 110,102,121 117,110,124 129,122,136 140,132,140 137,129,137 140,132,140 140,134,139 125,120,136 116,111,127 87,84,101 61,58,75 48,53,77 46,51,77 55,60,86 67,74,99
