134,69,5 146,75,4 154,80,3 134,66,0 151,77,0 152,74,0 172,88,3 171,88,1 193,94,0 172,89,6 194,84,0 154,70,0 184,99,5 177,91,0 191,96,2 162,73,0 190,96,8 187,100,3 193,100,0 200,103,0 197,97,0 216,110,4 234,117,0 235,118,0 240,121,0 216,111,8 217,112,0 188,99,0 228,118,0 212,110,0 231,123,2 217,117,5 204,109,4 198,105,0 192,103,2 204,107,3 223,104,0 201,95,0 179,95,8 173,94,1 163,87,4 165,88,14 168,83,5 163,85,3 158,83,13 142,74,11 148,76,10 137,76,13 165,94,23 139,71,8 123,70,13 137,67,9 107,54,1 151,80,9 132,64,5 157,89,26 142,78,18 158,97,36 133,74,15 105,55,9 114,65,16 108,58,14 123,68,16 134,75,18 137,75,17 152,80,16 140,80,26 114,62,14 116,64,16 135,72,19 109,63,22 115,62,19 93,49,19 105,62,29 103,56,24 107,57,24 119,62,22 122,67,26 89,48,19 104,58,28 98,56,32 84,49,24 92,52,29 81,50,29 82,51,28 82,51,30 72,47,28 69,47,27 66,46,28 57,41,26 43,26,16 59,45,31 56,40,34 53,42,39 42,32,31 38,31,34
124,67,7 140,69,0 152,75,0 155,71,0 156,79,3 165,80,0 151,74,0 155,71,0 165,82,0 203,100,6 186,89,0 166,71,0 163,80,0 156,83,3 195,106,7 189,94,0 177,87,0 184,89,0 170,83,0 183,87,0 207,107,2 212,110,10 234,121,2 244,125,1 216,110,2 251,127,3 200,103,0 224,119,6 229,114,0 217,114,3 207,111,0 230,109,0 190,98,0 190,100,4 185,94,5 203,98,0 200,95,0 207,95,0 167,88,0 167,83,5 171,87,2 159,82,8 157,82,14 156,80,15 154,80,8 152,77,12 159,80,7 153,73,5 133,79,20 144,74,12 127,67,15 164,86,19 130,78,30 135,75,21 137,72,10 110,57,12 110,62,19 130,75,19 116,63,18 117,69,26 111,66,22 110,62,15 118,65,12 118,62,13 118,60,7 129,67,9 130,64,12 141,70,15 111,61,17 126,59,9 104,55,15 142,87,33 122,68,20 126,65,20 104,57,25 128,78,36 125,71,21 119,71,26 100,56,18 100,56,28 80,46,26 76,42,20 85,52,25 85,47,28 70,45,26 59,39,19 62,43,27 70,47,32 53,37,22 55,37,32 89,55,33 58,42,29 52,39,32 44,33,30 37,32,34 29,28,31
155,83,3 147,74,0 182,97,1 171,82,0 175,84,0 171,77,0 161,77,0 180,83,0 155,70,0 172,88,10 181,94,1 177,84,0 178,84,0 175,83,1 173,85,0 204,104,3 202,102,1 178,85,0 172,78,0 174,84,0 195,86,0 204,106,10 239,124,1 186,90,0 240,115,0 206,106,3 216,111,0 214,104,0 245,130,0 255,135,3 231,127,9 191,89,0 197,99,1 191,93,0 191,90,0 178,94,9 173,86,2 168,88,0 170,86,8 190,94,7 156,78,0 140,72,9 187,100,18 160,77,8 148,76,10 139,74,12 146,77,10 159,81,12 145,82,15 127,66,5 109,56,1 104,60,9 121,68,15 109,61,14 112,59,6 103,54,14 110,57,14 109,61,14 114,62,14 112,64,21 107,62,18 100,58,18 111,63,18 104,60,20 112,59,16 169,99,39 138,71,19 160,86,32 123,69,21 126,74,14 95,50,15 122,67,13 140,83,25 143,84,27 127,63,17 142,77,22 116,64,16 100,57,24 91,47,21 93,49,19 77,45,29 78,43,28 83,45,26 84,48,26 74,45,25 72,47,28 87,55,39 64,46,27 50,44,37 23,23,35 66,50,37 66,45,32 61,41,32 51,40,35 37,30,33 52,36,32
138,76,4 141,73,1 156,90,15 162,78,0 164,80,0 173,86,0 170,83,0 159,78,0 148,71,0 178,89,8 180,86,0 186,93,0 182,89,0 208,103,0 178,91,0 198,104,5 205,108,2 203,108,25 184,94,0 178,89,0 185,88,0 192,99,6 218,112,4 193,93,0 198,95,0 203,108,0 182,91,2 187,90,0 210,106,0 218,112,0 204,110,0 206,106,1 188,102,0 183,96,1 210,103,0 218,99,0 160,82,4 179,95,12 173,84,1 201,103,18 172,87,9 182,87,6 152,75,1 172,88,12 146,76,14 140,75,13 129,67,9 148,84,20 119,66,11 127,68,9 117,63,13 120,62,7 130,82,26 101,56,12 113,61,13 101,55,25 107,56,21 127,76,23 127,67,17 149,86,35 103,57,18 111,62,11 89,45,5 108,64,24 117,62,17 136,76,24 142,82,28 123,71,21 112,67,23 117,70,20 102,59,26 127,78,38 134,77,19 118,62,13 138,75,24 114,66,23 114,64,18 99,54,21 90,46,18 103,58,23 88,52,34 82,48,28 79,50,28 73,43,26 78,52,27 78,47,26 73,53,35 40,28,18 81,44,20 71,46,29 57,42,33 64,48,35 58,41,33 59,46,39 52,39,34 47,36,33
146,72,2 131,72,0 151,74,0 179,95,8 136,68,0 166,88,8 158,80,0 166,90,0 167,84,0 171,80,0 180,95,1 181,94,0 196,91,0 219,101,0 218,104,0 182,84,0 196,93,0 200,101,0 225,109,0 167,78,0 192,99,4 180,85,0 206,97,0 190,88,0 188,101,4 190,96,0 175,85,0 194,98,1 171,83,0 185,93,0 191,98,7 205,107,11 205,102,8 200,103,0 198,95,1 188,96,14 154,81,6 178,90,11 185,91,3 211,109,21 165,91,14 163,78,0 145,81,19 139,74,10 140,78,20 149,79,19 170,89,12 145,78,12 142,84,20 132,68,1 121,58,9 119,64,12 120,68,18 105,55,11 107,64,19 114,61,16 154,87,37 131,76,22 108,58,12 112,64,21 131,75,8 118,69,31 107,62,27 87,48,18 97,48,12 117,61,23 119,64,12 138,78,24 110,61,25 106,63,28 128,71,13 126,70,21 140,82,29 109,55,5 117,63,25 135,74,27 117,68,30 108,57,18 102,58,30 95,54,25 92,49,30 75,44,25 67,42,23 82,50,34 39,23,6 74,43,22 120,77,44 93,52,25 72,47,28 61,42,28 50,35,26 47,31,25 57,40,30 53,40,33 50,37,34 49,36,33
151,73,0 158,81,5 192,106,6 176,94,4 156,83,3 160,82,2 169,88,7 194,105,4 165,83,0 163,80,0 179,94,0 167,91,0 168,88,4 197,97,0 206,94,0 201,83,0 179,85,0 230,113,6 179,77,0 174,77,0 171,85,0 192,95,5 200,95,0 219,114,11 197,104,13 200,101,10 194,97,3 189,96,3 171,89,0 183,96,1 195,99,2 189,90,0 225,106,0 180,81,0 173,84,1 188,91,13 173,93,5 169,84,6 165,81,5 155,84,11 163,80,13 152,74,7 136,72,10 140,73,5 129,70,11 137,74,21 135,70,6 146,82,15 145,88,19 120,68,18 147,80,12 107,55,7 109,62,12 105,60,12 88,49,19 98,52,11 133,77,28 106,54,6 114,61,8 147,82,20 66,41,24 112,57,12 109,56,13 124,66,15 104,54,12 98,48,15 121,63,12 113,64,13 87,48,16 134,75,29 140,71,15 138,78,24 117,69,15 134,71,20 93,49,19 126,68,15 97,57,23 105,58,24 94,55,25 99,61,26 93,51,29 82,51,28 60,44,29 93,71,65 77,54,25 67,43,21 65,44,31 77,56,29 68,45,32 56,40,27 60,43,33 40,28,28 65,49,36 52,39,34 55,42,37 49,36,33
136,69,1 161,83,1 158,81,0 178,92,1 227,129,12 240,130,17 204,109,6 195,103,0 182,97,0 177,94,2 176,93,8 174,89,0 173,96,7 194,107,0 170,91,0 187,97,3 208,94,0 203,97,0 164,89,3 172,88,3 196,94,0 236,125,8 209,101,8 239,121,6 206,96,2 208,105,11 186,93,2 187,90,0 211,103,0 200,104,7 175,89,0 175,92,5 182,91,2 188,91,1 163,78,0 166,85,6 168,83,5 162,77,4 165,86,13 148,79,12 156,83,8 139,75,8 169,79,5 134,70,8 103,53,9 118,64,14 158,80,9 140,70,10 122,59,6 93,49,9 100,56,16 131,75,26 114,59,14 115,53,0 140,68,0 144,71,10 110,62,6 117,61,14 110,59,22 125,68,28 60,36,14 167,91,12 123,62,15 115,63,13 105,55,13 107,56,21 100,52,23 98,49,13 103,54,16 106,58,13 112,59,14 119,71,17 107,58,18 117,61,14 117,60,18 112,60,12 107,65,27 110,65,30 110,64,25 94,58,25 96,55,26 110,65,32 110,70,47 61,42,26 62,40,22 60,42,21 76,55,32 80,55,36 58,42,29 47,35,25 54,38,34 49,36,31 53,41,31 52,37,28 49,34,23 52,39,32
131,71,3 154,77,0 147,73,0 131,68,0 179,91,3 172,85,0 178,85,0 160,85,0 174,99,11 167,85,0 179,92,8 160,81,0 147,70,0 144,75,0 171,103,15 150,74,0 189,87,0 188,85,2 174,93,16 194,103,0 205,105,4 167,80,0 180,90,0 200,94,1 170,87,0 175,88,6 156,80,0 173,89,4 166,81,3 164,79,0 163,80,0 176,92,5 199,97,5 169,86,1 155,84,13 160,82,2 179,92,10 170,86,8 160,80,10 154,82,16 163,82,5 163,88,16 127,65,7 149,79,19 140,76,14 109,54,0 163,85,7 129,73,10 114,66,12 105,55,22 111,61,15 126,74,24 195,100,0 179,83,0 169,88,0 144,74,0 99,64,8 92,55,11 113,62,27 109,65,25 50,36,22 82,53,29 114,63,10 120,65,9 121,71,29 100,54,17 102,54,11 98,49,13 105,51,15 130,76,26 131,72,26 118,59,13 109,52,8 90,49,18 97,54,21 110,59,20 114,65,27 127,76,37 110,66,24 117,71,34 95,54,27 107,61,33 77,55,35 36,36,33 61,42,26 58,42,25 62,43,29 66,45,32 59,42,32 58,38,29 60,48,38 57,46,31 50,37,30 57,42,31 59,45,31 48,35,28
163,83,13 137,71,0 155,81,13 152,71,0 184,94,0 161,81,0 243,128,9 178,91,0 141,64,0 160,73,0 182,97,3 144,69,4 124,63,0 141,83,19 156,83,3 165,77,0 150,76,1 151,76,4 179,99,15 174,85,0 170,82,3 149,75,0 147,76,5 173,92,11 175,89,0 150,82,12 158,84,9 156,76,6 160,82,4 155,80,8 141,74,8 153,79,7 148,85,13 137,74,7 148,76,10 147,75,9 148,78,16 157,79,8 152,83,16 137,73,6 138,74,12 132,68,6 130,71,12 142,77,15 122,67,13 146,77,10 129,69,17 139,77,21 138,61,8 128,69,10 187,96,0 223,114,0 173,94,19 94,52,10 74,50,13 62,44,14 62,54,18 70,60,20 76,53,0 92,41,6 121,61,18 95,48,16 133,67,15 133,59,7 103,57,16 137,73,29 122,67,22 105,62,29 109,60,20 102,56,17 118,60,9 103,59,21 118,68,22 106,56,23 101,51,9 143,82,35 120,70,26 64,38,15 54,33,22 103,61,37 92,52,27 92,57,30 87,53,33 88,54,24 62,43,27 58,39,25 49,34,23 53,41,29 60,41,29 62,46,33 54,44,32 53,41,29 60,44,29 53,37,24 60,44,31 59,42,32
167,85,11 142,68,0 137,69,0 189,103,14 164,77,0 210,112,0 163,81,0 171,87,4 161,86,14 161,72,0 160,80,10 169,89,5 173,96,9 161,79,5 174,87,1 150,75,5 175,89,0 167,84,0 185,104,5 163,80,0 144,76,6 152,72,6 156,81,9 171,84,0 168,80,3 152,79,2 171,83,6 168,84,8 150,79,10 150,76,0 127,69,5 128,67,6 129,71,5 132,74,12 136,72,12 152,81,12 180,90,12 139,75,11 142,74,11 142,77,13 148,78,16 205,101,12 119,61,6 138,73,11 133,67,12 153,76,16 133,68,13 124,67,9 133,68,11 211,119,19 245,120,0 168,70,0 82,50,18 67,48,21 64,51,17 50,42,18 53,47,13 58,54,17 57,46,11 52,45,16 102,58,18 113,63,17 119,63,16 131,73,22 108,63,19 102,53,15 132,73,27 110,56,20 131,78,23 105,60,12 112,62,18 100,54,17 112,56,20 107,58,20 114,63,28 113,62,27 118,71,37 121,68,25 121,68,25 99,58,27 75,47,34 96,63,36 77,46,25 90,57,30 70,48,30 51,35,22 58,41,31 65,49,36 73,53,35 58,42,27 60,43,35 58,48,38 59,39,30 58,39,27 65,46,32 63,47,34
133,64,0 128,67,4 134,73,8 178,93,20 166,88,0 169,86,0 201,115,24 175,91,8 158,91,12 167,86,5 173,82,0 139,66,0 126,61,0 146,73,0 198,104,5 166,94,14 149,82,3 177,94,4 178,96,0 151,64,0 179,98,1 190,103,10 171,86,6 181,84,2 154,81,4 161,83,5 155,78,2 157,79,8 160,78,4 165,77,0 162,79,12 133,68,11 142,78,14 184,86,11 124,62,6 158,80,9 141,76,14 141,76,14 127,70,10 127,67,17 145,76,11 155,80,10 121,65,0 131,66,6 191,99,19 169,76,1 172,85,17 142,77,13 136,79,8 93,55,7 156,86,26 81,54,18 70,42,13 92,50,8 72,66,61 64,47,19 114,62,2 80,61,8 67,64,20 69,69,26 77,53,16 103,55,8 125,69,22 155,89,32 111,65,26 104,59,26 142,84,31 116,63,20 113,60,15 120,65,13 112,69,13 109,56,13 120,55,18 109,52,10 74,34,11 116,63,18 115,61,23 119,66,23 120,67,24 116,69,37 102,60,36 80,36,8 84,54,37 80,49,28 70,50,30 56,40,25 54,35,21 76,54,34 77,57,39 69,53,38 53,36,26 61,48,41 67,47,38 76,57,41 71,52,38 66,50,37
139,71,8 140,75,11 150,71,7 163,78,5 161,79,7 160,85,0 143,73,0 147,74,0 124,68,1 147,74,0 170,88,0 159,74,0 173,89,2 166,84,10 154,84,8 157,86,15 182,98,11 124,73,6 177,94,7 189,98,0 158,78,10 172,79,0 175,87,0 170,83,1 145,81,14 147,76,5 140,72,11 154,71,2 182,90,10 175,85,7 155,77,6 150,81,16 142,78,9 150,81,16 160,78,6 157,79,12 133,68,11 114,62,12 127,69,14 108,56,6 129,74,20 155,78,4 242,125,28 172,90,16 161,78,9 134,70,8 152,84,21 135,70,8 129,74,4 79,55,20 176,82,0 177,97,13 111,62,22 95,47,29 114,67,15 213,120,17 123,70,6 76,59,12 68,63,24 75,75,41 74,71,31 101,55,16 125,70,14 135,71,25 109,63,33 108,62,23 135,75,21 151,91,37 132,72,18 145,77,18 147,80,28 151,81,30 145,81,21 118,67,28 105,61,33 113,70,35 130,76,26 129,72,28 109,65,39 92,56,25 92,55,29 104,58,32 111,81,55 89,60,54 64,41,26 49,33,27 63,40,27 73,53,35 65,43,25 71,52,38 66,49,41 66,45,32 60,40,33 72,51,38 68,46,38 81,60,45
141,77,10 120,64,0 159,79,0 149,71,0 117,66,0 155,89,7 158,83,0 150,66,0 114,62,2 110,55,0 147,73,3 182,103,12 143,72,0 148,73,1 137,74,2 155,87,13 137,74,0 154,87,21 121,63,1 152,78,6 158,80,9 160,85,13 151,73,2 147,83,19 130,71,14 139,74,10 143,76,8 142,74,11 147,79,16 142,74,11 131,69,11 140,79,18 140,73,7 141,77,10 136,74,16 135,76,17 136,74,16 120,63,5 145,81,14 123,69,10 140,75,11 130,67,14 191,104,22 121,61,11 134,75,18 130,75,23 146,76,18 110,74,27 172,113,40 255,137,17 203,96,10 76,49,13 65,51,24 66,51,13 193,88,6 132,72,22 74,56,24 70,60,22 74,67,36 73,70,44 72,72,42 118,75,26 140,75,18 143,74,20 131,73,22 127,72,20 125,70,18 121,73,19 132,77,23 138,82,33 120,68,18 122,69,12 105,50,21 109,63,22 81,58,45 37,30,28 50,44,37 106,56,25 100,49,14 96,61,25 46,32,32 87,54,29 104,65,35 79,54,24 81,54,38 55,33,27 63,47,32 64,45,29 67,48,36 71,52,40 60,41,29 66,50,35 73,47,35 83,58,39 56,41,21 82,59,44
156,76,6 138,74,10 171,87,0 158,77,0 158,90,18 132,69,2 155,82,2 122,66,3 116,61,7 134,76,14 135,72,0 134,67,0 148,77,4 137,70,0 138,81,10 139,74,12 156,82,7 137,76,11 149,81,11 158,83,15 153,75,6 118,60,7 121,62,3 129,67,9 131,69,13 138,73,16 132,74,10 125,66,7 127,69,7 141,73,12 137,71,14 141,77,15 143,74,9 155,79,14 137,78,19 121,63,10 129,64,9 124,66,13 126,69,11 124,65,19 139,65,13 129,67,9 135,76,19 106,58,11 142,77,22 126,68,13 114,61,4 71,45,22 122,70,40 196,83,0 89,50,11 58,37,14 45,31,13 66,49,25 97,59,9 75,57,27 71,58,24 70,57,23 68,61,22 71,66,34 76,75,48 88,62,23 117,61,23 115,55,16 105,53,21 96,51,16 103,62,35 75,41,19 63,41,35 50,38,38 35,40,36 32,36,40 37,35,45 29,34,44 25,23,33 30,29,44 30,33,40 62,44,39 76,44,10 91,43,18 87,58,25 26,24,25 82,54,27 76,45,24 67,45,27 74,49,32 65,44,33 60,41,29 67,48,36 69,50,38 65,46,32 77,55,37 74,51,36 72,54,35 66,52,38 67,46,35
160,83,9 142,74,4 161,83,5 150,74,0 115,64,11 97,52,4 108,57,4 121,66,0 130,69,8 140,76,7 134,70,3 154,84,8 143,79,10 129,68,3 146,76,14 132,68,8 136,68,5 142,74,13 171,94,18 160,86,9 145,74,5 137,73,11 139,66,9 139,74,10 128,66,10 128,70,17 124,67,9 124,66,13 130,72,8 142,77,17 144,80,20 136,72,10 151,83,20 143,75,16 114,63,8 145,80,25 128,69,12 134,68,16 130,76,17 133,75,13 131,70,9 139,74,17 133,78,24 159,85,15 169,93,14 148,71,0 133,69,5 123,60,11 243,138,0 31,29,30 43,29,0 90,54,7 137,76,13 87,58,23 67,51,20 72,59,27 71,58,24 70,58,21 72,62,24 74,68,32 76,74,45 77,75,42 41,39,40 37,38,43 33,36,43 35,40,50 32,37,45 36,44,51 28,27,42 25,29,33 35,37,51 36,41,47 37,38,43 36,41,47 28,40,48 29,35,38 27,34,46 38,43,49 118,60,27 108,63,28 82,52,24 115,68,34 71,48,35 64,53,38 71,47,25 62,43,27 60,41,25 59,38,27 67,47,40 64,48,33 63,47,34 68,45,30 56,40,27 59,43,30 55,38,28 50,37,30
142,71,0 150,76,8 174,87,3 133,69,2 97,49,6 92,50,8 125,64,0 136,72,8 137,81,14 140,75,13 137,73,11 132,69,0 136,76,8 194,97,15 157,86,15 133,69,5 132,73,14 142,77,17 150,78,12 137,72,15 161,86,14 150,75,10 137,68,3 137,72,10 130,68,12 135,73,15 127,65,9 137,75,17 137,74,7 124,62,6 129,69,15 163,83,24 126,66,14 129,72,14 144,77,11 140,76,16 126,67,19 109,65,14 128,65,16 142,77,13 168,85,20 86,61,44 79,42,18 112,59,18 132,74,21 114,61,8 126,61,6 142,69,10 184,89,10 218,135,50 239,122,0 255,153,0 115,62,9 69,56,24 71,60,27 71,58,26 77,64,30 73,63,25 71,61,21 73,66,27 75,69,33 72,70,39 50,54,56 41,45,47 39,42,49 32,33,38 38,39,42 27,31,35 28,31,40 39,28,35 25,33,40 35,35,45 31,36,42 29,27,35 34,43,45 28,31,38 32,33,36 33,48,36 63,47,41 82,61,34 69,45,23 81,53,24 111,68,35 85,59,36 73,47,26 79,45,25 23,22,25 25,28,35 22,27,33 20,26,29 44,28,22 74,48,36 54,42,30 49,36,29 47,36,31 48,35,30
146,78,8 124,60,0 124,63,0 128,63,1 127,61,4 149,74,2 164,77,0 145,77,16 138,68,6 138,74,7 145,73,7 144,81,14 115,63,3 139,74,10 148,74,2 144,72,8 145,69,6 144,72,8 147,74,13 130,69,6 155,77,6 158,83,11 131,67,3 138,74,12 138,77,14 122,64,9 115,60,4 134,69,12 124,69,17 119,64,10 124,66,11 133,74,17 124,69,15 115,60,8 105,55,11 101,51,9 129,65,19 108,58,12 114,54,4 136,67,2 128,80,35 84,53,30 62,49,42 50,42,31 50,31,15 84,53,30 42,35,33 54,38,34 117,72,24 240,128,0 52,38,40 47,33,15 52,42,32 66,54,44 65,53,16 71,61,23 72,61,26 70,59,24 64,57,18 66,59,16 66,62,16 68,68,27 75,80,46 43,45,28 38,36,44 28,28,36 34,34,42 37,35,43 93,45,2 83,49,29 35,35,47 35,38,47 35,45,51 39,43,47 30,38,43 28,31,42 29,37,46 33,42,44 47,36,31 68,48,28 73,43,17 74,48,27 74,43,20 91,55,35 59,41,36 22,20,28 92,55,29 78,56,36 63,47,34 70,54,39 83,52,33 42,29,24 35,35,43 73,52,39 44,33,30 50,34,30
153,79,2 146,72,4 142,76,5 122,65,7 146,78,8 148,73,3 107,55,5 120,56,0 124,65,17 151,83,20 169,85,0 168,83,3 179,84,1 104,60,7 142,78,11 168,81,0 155,80,10 169,92,16 156,76,17 150,81,14 152,83,16 148,79,14 139,73,16 131,73,18 121,63,8 115,59,10 135,70,10 128,66,8 127,72,16 120,60,10 102,57,9 104,53,14 107,59,14 121,62,16 122,66,19 137,74,21 101,56,8 106,53,10 70,50,32 24,32,52 32,31,36 28,29,32 31,32,35 36,35,40 32,32,42 31,31,39 30,31,36 12,16,31 130,72,10 159,70,0 40,31,25 57,52,49 49,33,27 135,84,45 65,62,20 69,59,19 68,57,22 69,61,25 68,58,20 64,59,20 66,59,18 67,62,21 70,70,36 74,77,46 58,57,46 30,30,30 40,37,41 33,31,32 35,22,15 32,23,19 54,44,45 112,79,52 62,49,57 29,29,37 22,28,31 29,31,45 27,32,38 26,32,35 78,48,20 187,86,5 100,51,0 69,49,17 91,66,36 75,46,24 86,52,30 80,45,30 80,55,36 58,41,31 55,39,26 59,42,32 76,50,36 76,49,42 89,67,49 31,24,24 52,34,31 54,43,38
135,75,5 156,89,12 167,87,1 124,63,0 147,72,9 166,81,5 120,61,2 150,75,5 140,68,2 173,88,8 157,87,11 147,75,11 157,82,14 179,90,7 143,78,16 143,76,8 157,81,2 145,77,7 135,66,10 151,83,11 146,77,12 168,83,12 155,82,21 145,75,15 127,67,13 119,62,4 127,74,10 138,72,17 132,69,18 112,59,6 93,55,9 107,61,24 127,67,15 110,60,16 119,63,16 137,72,15 110,56,6 144,76,15 120,61,4 121,75,20 22,24,38 27,32,40 28,33,41 29,34,42 36,41,47 36,41,49 36,36,44 29,20,33 145,62,0 189,82,0 128,49,0 238,119,13 76,61,25 67,51,18 62,62,28 70,60,22 69,59,21 69,59,21 65,55,17 64,57,18 66,59,18 62,57,16 71,67,32 74,73,46 61,56,26 45,38,36 31,31,31 36,36,36 33,32,35 33,28,27 42,45,52 80,71,67 148,90,55 139,88,53 92,69,56 34,27,27 187,95,0 139,66,0 184,85,28 49,46,31 42,42,26 53,47,22 53,56,25 55,55,25 64,50,25 82,55,37 70,55,35 52,39,36 39,29,30 49,40,34 58,41,31 67,45,37 62,46,29 54,39,30 26,23,29 51,49,50
144,76,2 121,64,6 140,76,9 134,70,1 93,45,0 104,63,16 126,62,0 154,80,5 155,77,6 143,74,7 138,74,5 140,74,3 129,70,11 152,75,1 144,72,8 148,80,10 153,74,10 154,80,12 140,72,13 138,77,12 152,80,16 151,82,17 153,78,8 161,80,17 136,72,12 143,78,14 143,77,20 109,53,6 117,68,19 116,61,9 113,58,2 90,44,3 129,75,16 109,62,12 144,76,17 107,58,20 117,63,13 104,61,16 104,55,4 37,55,72 44,55,66 45,52,64 43,47,60 25,30,38 32,37,45 34,37,46 21,24,33 22,28,31 47,19,8 208,102,0 105,50,0 56,50,41 65,55,15 66,59,20 66,58,22 73,61,24 73,63,25 75,65,27 67,60,21 66,61,18 67,60,21 62,57,16 63,63,22 64,57,26 52,47,17 47,42,41 39,38,41 28,25,29 31,33,33 32,32,32 31,32,35 44,54,58 66,56,55 110,76,56 132,80,48 193,126,58 207,112,0 175,76,0 71,50,27 45,45,31 44,47,16 37,36,11 43,40,16 50,48,19 52,47,17 73,55,36 62,45,37 71,57,43 48,41,39 56,50,45 25,26,29 17,25,32 50,37,32 55,41,25 86,59,43 97,72,55
137,70,4 162,96,14 117,56,0 98,45,0 90,43,9 99,49,3 169,86,0 102,59,14 160,82,13 142,81,16 66,47,31 79,53,39 145,82,8 146,77,10 148,83,19 142,81,16 157,85,21 142,77,13 105,58,24 140,79,34 131,75,12 123,68,14 127,72,16 128,65,12 134,69,14 126,67,10 132,74,21 129,70,13 137,75,19 102,46,0 119,61,8 139,77,21 87,41,4 122,67,22 125,70,18 124,66,15 105,55,11 101,57,19 100,56,18 30,38,54 45,50,60 21,26,36 39,42,51 39,42,51 28,31,38 33,36,43 34,37,44 33,36,43 23,31,38 171,99,33 63,44,21 58,46,7 59,53,19 62,54,18 70,62,26 75,64,29 73,63,21 71,61,23 64,57,18 63,56,17 64,52,15 63,53,15 60,53,14 57,49,15 47,42,28 41,36,38 44,39,41 39,34,33 30,30,30 27,25,26 25,25,22 39,44,52 45,55,71 59,63,76 115,80,55 173,103,27 72,53,39 51,43,30 36,31,19 58,32,7 109,71,25 37,35,15 41,39,21 53,51,33 47,49,23 52,49,23 77,54,41 61,40,27 53,36,26 57,42,31 52,41,34 54,38,32 71,55,42 72,53,39 89,68,55 60,48,36
138,81,12 134,70,10 149,81,11 115,57,2 103,53,7 129,70,0 179,98,21 136,68,7 114,60,12 172,94,23 64,41,28 57,50,50 114,60,12 137,73,11 142,81,18 133,67,10 130,68,12 142,72,10 85,43,21 141,78,47 133,74,17 140,81,22 145,81,21 150,75,12 131,74,14 124,66,11 136,78,23 130,75,19 112,64,21 135,76,17 124,66,11 125,64,19 141,85,36 122,62,10 115,56,10 135,72,23 112,62,18 107,59,12 91,62,40 39,38,53 34,39,49 34,39,49 26,29,38 22,25,34 32,35,42 37,41,45 32,33,38 31,31,39 25,26,31 35,26,20 119,74,26 53,37,20 67,52,16 68,58,20 69,61,27 72,61,28 69,59,21 62,51,18 62,54,20 61,50,15 63,51,14 62,52,14 57,50,11 57,50,19 37,35,33 41,39,40 31,29,30 28,23,25 30,28,29 24,24,24 27,25,26 33,32,35 47,54,68 44,54,72 66,57,53 151,89,47 40,42,25 39,40,19 62,33,0 211,103,0 81,52,17 43,41,21 44,42,22 48,46,26 42,44,18 55,54,29 62,46,31 64,45,31 63,41,33 60,44,31 58,41,31 63,45,40 70,53,45 56,44,32 72,55,47 61,45,41
155,81,4 158,83,13 167,94,12 112,64,8 132,69,0 142,82,14 137,71,0 164,85,12 132,68,0 146,72,4 98,49,13 50,36,22 65,60,57 127,81,42 133,74,15 128,68,14 130,72,10 154,78,15 89,48,19 142,89,62 209,125,65 151,79,15 139,75,8 154,78,18 142,74,13 136,72,12 140,75,15 132,73,14 119,66,13 132,70,12 137,78,21 122,62,8 133,74,17 102,56,19 117,64,19 135,79,30 93,48,13 95,48,14 112,59,16 101,56,12 107,52,7 39,40,43 33,38,46 26,31,39 25,28,35 27,30,37 27,30,37 20,23,30 17,23,26 31,24,22 191,87,0 186,84,0 91,66,18 64,53,20 61,53,19 62,54,20 62,54,20 60,51,20 55,43,15 55,43,13 65,53,25 65,53,23 58,51,24 46,42,32 46,49,58 27,28,33 28,33,32 18,22,24 31,28,32 33,30,34 33,30,34 29,28,33 33,37,41 50,60,66 42,52,68 34,49,65 135,76,19 90,46,4 176,79,10 132,64,19 44,44,28 41,46,26 42,40,22 37,35,15 39,37,17 45,41,20 47,40,22 42,36,31 59,46,43 35,32,38 50,40,41 60,47,42 53,41,41 49,40,32 39,40,43 54,42,42
136,70,0 171,103,40 164,87,13 137,73,9 135,74,13 141,75,2 161,88,6 163,85,14 131,66,6 131,70,7 135,77,15 103,49,0 57,45,33 72,60,65 113,70,25 134,73,10 133,75,20 148,80,19 90,54,25 98,65,54 130,83,62 119,69,38 148,84,22 133,65,6 139,74,17 121,63,8 149,80,26 127,72,20 116,62,14 116,63,20 116,55,8 129,71,16 106,62,24 126,66,14 70,41,8 101,59,17 117,65,17 134,71,20 112,59,14 110,61,10 112,57,14 102,55,23 56,40,34 24,29,35 25,33,38 24,39,46 21,31,35 16,29,30 51,24,6 146,82,20 232,122,0 178,82,0 57,45,19 60,51,20 57,48,17 55,48,19 45,38,18 41,31,9 64,52,22 65,53,25 61,52,21 54,47,27 39,37,35 50,51,56 58,42,29 50,31,19 60,41,27 47,30,33 30,28,29 29,21,27 23,20,24 35,25,26 27,22,21 40,35,37 41,44,51 37,45,52 120,54,6 138,70,0 44,46,41 60,49,34 108,51,0 107,53,5 39,37,17 40,43,23 45,46,25 42,43,22 44,43,16 82,52,37 71,45,31 84,53,34 77,57,37 78,56,36 81,58,43 86,67,53 82,61,50 55,42,37
