43,50,64 44,51,65 50,55,65 93,87,94 77,74,78 76,75,80 31,38,50 26,33,45 26,33,45 25,32,44 39,46,60 32,39,53 27,34,46 31,36,46 41,46,54 44,47,54 82,79,83 81,78,82 81,78,82 79,76,80 87,83,92 76,76,86 59,59,69 46,51,59 58,58,68 55,55,65 66,66,76 62,62,72 78,78,86 33,38,46 30,37,49 23,30,42 32,35,46 94,93,96 68,67,72 38,38,46 71,75,79 72,71,74 61,64,75 42,44,58 29,36,50 30,36,53 24,28,41 33,37,50 32,38,55 31,38,52 26,30,43 19,27,36 33,40,52 40,43,50 125,101,37 156,130,39 111,102,57 193,176,80 238,205,70 170,145,47 123,103,44 120,103,56 119,104,55 111,94,55 86,73,52 68,64,45 92,80,50 70,63,47 66,67,57 70,68,48 70,66,49 63,58,30 50,53,41 48,53,47 51,53,48 46,49,37 61,58,34 210,192,171 194,168,143 181,155,130 189,168,143 192,169,140 186,162,136 183,162,135 173,159,134 162,148,123 154,143,126 130,119,104 99,91,97 80,77,83 101,98,104 68,66,74 66,64,72 75,73,81 80,76,85 101,97,106 90,87,91 91,88,92 57,57,65 33,38,46
34,41,55 34,41,55 66,62,73 91,88,92 89,88,93 51,51,61 30,37,51 25,32,44 23,30,42 23,30,42 26,33,45 27,34,46 27,34,46 30,37,49 31,38,50 49,52,61 80,77,81 80,77,81 81,78,82 76,73,77 89,87,97 58,58,68 49,52,61 49,49,59 49,49,59 56,56,66 50,50,60 51,51,61 71,69,77 32,35,46 29,36,50 22,27,37 70,63,73 100,94,99 38,43,53 36,36,46 76,73,79 67,66,71 50,53,64 41,45,60 32,36,51 31,35,50 18,22,35 33,36,54 34,37,55 29,38,51 23,31,40 22,25,34 34,41,55 41,42,61 41,43,68 141,146,101 168,141,39 228,187,70 191,167,64 151,126,39 130,111,54 111,96,49 109,94,54 87,70,44 63,61,43 59,62,42 63,59,40 89,76,53 68,69,50 62,64,49 50,53,45 46,52,43 44,50,41 49,51,46 48,50,50 48,52,35 103,83,63 213,188,160 177,153,127 192,169,140 202,177,147 200,175,147 194,168,143 173,154,127 154,135,110 180,161,136 156,143,120 118,109,101 85,79,86 88,85,89 95,92,98 79,77,85 78,76,84 73,71,79 82,80,88 96,94,102 81,78,84 90,87,91 68,66,74 37,40,49
41,48,62 37,44,58 77,73,84 79,76,80 86,85,90 39,44,54 29,36,50 22,29,41 26,33,45 22,29,41 24,31,43 25,32,44 26,33,45 36,43,57 38,45,59 53,56,65 75,72,76 80,77,81 77,74,78 74,71,75 64,62,72 59,57,67 58,61,70 48,48,58 52,52,62 63,63,73 50,50,60 53,53,63 76,74,82 29,32,43 23,30,42 37,39,53 106,100,105 65,59,64 27,31,44 58,58,66 77,74,78 68,67,72 56,58,72 34,41,55 31,35,50 33,37,52 19,23,36 31,34,52 34,37,55 30,36,53 24,29,37 29,32,43 45,52,66 44,50,69 44,44,70 175,165,125 182,148,35 229,187,66 173,145,50 149,122,47 113,97,43 90,73,34 88,75,43 75,65,41 61,62,52 54,56,41 62,59,44 70,63,45 58,56,36 47,49,34 42,47,43 40,45,39 53,53,48 59,57,53 51,52,44 51,52,42 214,190,166 178,153,125 187,163,137 200,177,146 200,175,145 194,169,141 174,148,123 195,171,145 200,174,149 187,161,136 151,138,117 121,112,106 86,80,85 91,89,90 92,89,95 74,72,80 73,71,79 71,69,77 97,90,100 105,98,108 84,81,87 80,77,81 66,64,72 43,46,55
39,46,58 40,47,59 88,87,92 86,83,89 73,73,83 34,38,51 26,33,47 22,29,41 23,32,43 20,27,39 22,29,41 27,34,46 25,32,44 25,32,44 26,33,45 70,73,80 72,69,75 84,81,85 75,74,77 72,73,76 53,51,59 55,55,65 55,55,65 46,46,56 56,56,66 69,69,79 57,57,67 59,59,69 83,81,89 29,32,41 32,32,42 90,89,92 76,77,80 47,50,57 35,35,47 97,94,98 86,81,83 66,67,72 42,47,57 33,40,54 35,39,54 32,36,49 20,23,34 30,37,51 36,44,53 34,41,55 28,28,38 40,34,39 63,61,62 69,63,68 81,79,32 228,215,97 228,192,47 217,180,54 202,168,68 143,110,33 105,86,29 125,105,46 98,72,33 125,106,83 52,37,28 55,45,35 57,54,39 55,52,39 55,50,38 48,50,45 45,48,40 54,50,40 105,94,87 47,34,29 93,88,76 52,53,34 188,170,149 180,156,130 207,179,150 212,184,155 201,173,144 190,167,138 199,178,151 182,161,134 160,143,117 188,171,145 153,139,123 106,97,91 88,86,84 88,85,91 87,84,90 100,98,106 83,81,89 71,69,77 98,94,103 91,87,96 90,87,93 84,81,85 55,53,61 36,39,48
39,46,58 41,48,60 82,81,86 91,88,94 45,45,57 34,38,51 26,33,47 24,31,43 21,30,41 20,27,39 22,29,41 31,38,50 30,37,49 29,36,48 48,55,67 77,77,85 74,71,77 83,80,84 81,80,83 71,72,75 50,48,56 51,51,61 53,53,63 48,48,58 48,48,58 72,72,82 59,59,69 74,74,84 76,74,82 61,59,67 94,93,98 41,45,49 31,36,44 42,47,57 32,32,42 92,87,86 83,82,85 72,72,80 46,50,63 39,46,60 39,43,58 26,29,47 22,25,36 30,37,51 38,37,52 51,49,61 84,63,50 50,36,41 47,35,23 154,144,104 199,192,79 235,219,78 234,201,55 199,166,48 196,158,80 159,123,47 142,110,39 170,132,66 167,134,95 88,67,44 61,45,39 100,88,76 56,56,42 132,120,90 87,77,53 61,57,38 47,48,38 62,57,45 79,69,59 45,32,27 108,98,86 63,55,42 75,64,49 198,174,148 206,181,151 200,172,145 207,179,150 192,169,140 176,155,128 171,152,125 168,151,127 185,166,143 143,129,113 124,113,106 107,102,104 91,88,94 74,71,77 98,96,104 71,69,77 80,78,86 96,93,97 94,91,95 105,102,108 81,78,82 61,59,67 42,45,54
37,44,56 64,67,76 96,93,97 69,66,72 36,38,52 27,34,48 27,34,48 26,33,45 21,25,38 22,24,38 21,24,35 34,41,53 30,37,51 37,44,58 68,70,84 77,73,82 74,70,79 77,74,78 85,83,91 87,85,93 49,49,57 58,58,66 63,63,71 48,48,58 48,48,58 69,69,79 59,57,65 72,70,78 74,73,78 84,82,83 75,79,81 29,36,48 31,38,50 25,33,49 42,42,50 93,86,86 80,60,40 114,84,58 90,79,76 49,52,61 46,45,60 35,31,42 60,41,29 127,91,69 105,73,59 43,30,27 87,78,59 149,141,89 170,155,76 176,162,76 216,196,66 246,218,79 206,175,54 201,165,75 173,138,82 152,121,68 117,91,39 119,94,37 107,84,44 75,56,31 61,47,31 67,56,39 132,120,65 107,94,42 93,81,42 92,81,46 80,73,44 43,39,29 47,41,36 66,57,53 46,42,34 51,50,43 72,63,55 200,180,162 220,196,161 201,176,148 210,185,155 193,170,141 189,165,139 204,180,154 175,157,136 181,159,139 175,162,139 162,151,134 95,88,88 101,100,105 71,70,75 83,79,88 73,69,78 79,76,80 95,92,96 86,83,87 99,96,100 83,80,86 58,56,66 43,43,55
53,51,59 101,99,107 74,72,82 51,54,63 31,38,52 27,34,48 30,37,51 30,37,51 21,26,36 24,24,36 23,23,33 31,35,48 33,37,50 51,53,69 81,79,87 73,73,83 75,71,80 76,72,81 83,80,86 60,57,63 50,50,58 48,48,56 65,65,73 49,49,59 50,50,60 55,55,65 59,58,63 78,77,82 79,73,80 76,73,77 68,66,74 32,36,51 28,38,44 28,37,50 71,72,77 99,90,86 33,20,15 119,90,68 117,96,83 117,98,84 120,97,86 125,89,67 140,102,67 84,51,26 54,49,48 115,108,88 141,134,75 149,140,80 166,146,69 182,164,73 223,200,69 235,205,67 205,175,59 187,152,67 163,132,81 144,115,82 104,81,52 99,80,45 116,98,68 119,102,74 116,102,59 128,112,58 133,117,61 110,91,66 74,63,46 62,51,46 49,44,46 44,43,46 46,48,43 51,51,46 54,54,49 50,50,45 44,43,36 169,155,137 201,176,146 199,173,148 188,163,133 186,161,133 193,167,142 193,168,140 135,122,117 105,94,89 79,76,82 70,67,73 81,80,85 85,83,91 67,65,73 92,88,97 68,64,73 90,87,91 90,87,91 94,91,95 97,94,98 80,77,83 57,55,65 50,50,62
29,33,46 47,51,64 32,36,51 29,38,51 31,38,52 27,34,48 37,43,60 33,40,54 21,26,36 20,23,34 24,24,34 31,35,48 39,44,54 74,76,92 79,76,82 74,72,82 87,83,92 75,71,80 92,89,95 56,53,59 51,51,59 57,57,65 71,71,79 56,56,66 60,60,70 49,49,59 76,75,80 89,88,93 77,75,76 79,76,80 67,70,79 34,39,49 29,34,42 30,39,52 84,78,85 84,67,59 77,56,33 126,102,78 95,84,77 97,82,71 113,73,50 114,77,51 58,36,18 59,40,26 81,74,54 145,129,85 148,130,70 157,138,74 169,144,71 184,161,72 216,186,57 230,200,62 196,164,50 197,160,66 170,134,72 143,111,67 107,79,50 81,60,35 80,64,47 79,64,44 120,104,50 120,95,47 104,77,43 88,64,38 66,53,48 54,46,52 51,45,50 45,43,44 39,37,33 46,47,37 40,40,35 40,40,37 38,39,29 84,77,61 179,160,135 201,176,146 196,171,143 192,166,141 194,168,143 116,103,98 66,62,75 59,57,67 67,63,72 83,80,86 82,81,86 87,85,93 86,84,92 92,88,97 67,63,72 89,86,90 87,84,88 104,101,105 103,100,104 80,77,83 54,52,62 60,60,72
24,31,43 25,32,44 25,32,44 26,33,45 29,36,50 31,38,52 49,59,77 40,44,59 31,36,44 20,25,33 21,26,36 34,39,49 43,46,55 70,70,78 80,76,85 77,73,82 85,83,91 76,74,82 72,70,78 51,49,57 45,45,55 56,56,66 60,60,70 56,56,66 52,52,60 69,69,77 83,80,86 92,89,95 72,69,73 68,66,74 67,70,79 52,57,67 27,32,40 43,47,60 109,95,81 255,239,194 255,227,170 97,68,44 85,74,69 79,62,52 109,75,45 84,55,33 74,55,41 49,34,25 106,96,56 147,130,81 155,135,74 160,139,69 169,144,69 178,151,63 204,176,51 222,191,60 202,169,51 193,153,49 172,134,58 144,115,54 114,88,38 92,68,33 68,57,40 58,49,34 99,84,44 55,37,16 84,62,28 92,67,37 59,48,31 53,43,31 53,45,34 49,44,32 42,39,26 52,53,34 56,50,41 44,42,38 41,42,32 68,59,44 193,170,141 199,174,144 198,170,143 196,170,147 123,110,105 66,65,70 61,59,69 55,55,65 60,60,70 108,107,110 77,73,82 89,85,94 95,91,100 81,77,88 80,76,87 86,83,89 97,94,100 97,94,100 98,95,99 80,78,86 57,55,63 57,60,71
22,29,41 26,33,45 32,39,51 27,34,46 25,32,44 32,41,54 51,57,76 39,46,58 33,38,48 18,27,40 24,29,39 48,53,63 49,49,59 66,62,71 92,88,97 76,72,81 83,81,89 74,72,80 62,60,68 52,50,58 45,45,55 51,51,61 63,63,73 62,62,72 54,52,62 67,64,70 75,74,79 85,84,89 61,58,62 67,65,73 58,58,68 47,51,64 53,41,31 255,236,191 255,240,173 255,238,171 255,232,165 112,83,52 58,52,47 96,77,63 98,64,42 67,47,29 63,46,36 38,27,24 133,125,73 157,135,88 152,131,75 151,134,69 164,137,60 180,151,59 195,168,53 198,169,50 220,185,51 175,140,32 162,127,44 138,108,39 110,93,44 81,68,34 69,57,31 67,59,37 69,55,28 118,101,54 70,56,27 58,43,23 63,50,18 62,48,23 52,45,27 47,44,29 47,47,31 55,53,33 67,58,29 53,46,30 45,45,29 56,52,33 207,180,148 210,182,153 195,166,142 202,181,154 84,77,80 68,66,74 61,57,68 59,55,68 69,65,76 98,95,101 76,73,79 91,87,96 79,75,84 87,83,94 92,88,99 80,77,83 94,91,95 110,107,111 103,101,102 79,77,85 57,55,63 55,55,65
27,34,46 20,27,39 26,33,45 25,32,46 32,39,51 41,52,65 54,60,81 44,44,54 31,35,48 27,34,48 22,27,37 33,38,48 50,50,60 89,85,94 88,84,93 72,68,77 76,74,82 73,71,79 57,55,63 52,50,58 46,46,56 51,51,61 60,60,70 58,58,68 51,49,59 60,58,66 79,78,83 83,82,87 62,58,67 65,63,71 59,59,69 61,59,67 255,246,189 255,238,171 255,233,171 255,226,171 255,216,155 120,91,60 61,44,45 101,73,60 92,61,38 63,43,25 55,41,27 53,40,33 123,111,72 162,139,97 148,126,79 144,125,70 155,130,57 171,144,56 185,155,41 206,173,53 236,199,57 170,137,30 148,118,35 88,68,9 73,61,24 73,60,28 79,67,37 86,70,37 138,114,61 123,99,46 108,91,42 89,74,38 53,46,30 60,51,34 57,49,36 47,46,39 47,46,35 48,49,30 65,57,33 64,53,34 54,50,33 73,69,48 204,177,145 195,167,138 193,167,142 171,163,141 135,129,124 65,63,71 63,59,68 65,61,70 84,80,89 91,88,92 86,83,89 105,101,110 91,87,96 86,82,93 81,77,88 86,83,89 91,88,92 89,86,90 113,111,112 81,79,87 59,57,65 56,56,66
29,33,46 21,25,38 27,34,46 24,31,43 38,42,57 51,61,81 50,52,68 59,63,76 36,43,55 27,34,46 20,27,39 27,34,46 55,55,63 99,95,104 88,81,93 74,72,80 74,72,80 73,71,79 57,55,63 51,49,57 50,50,60 55,55,65 63,63,75 60,60,70 53,53,61 56,56,64 86,85,90 79,76,80 59,59,69 62,60,68 73,59,43 255,246,187 255,234,169 255,234,172 255,227,173 255,227,177 248,210,160 122,94,67 57,41,37 96,67,45 89,63,40 65,47,28 63,47,34 43,30,25 77,68,41 153,135,91 142,121,78 137,117,69 143,123,62 165,138,61 183,156,39 213,186,52 234,196,63 179,144,38 137,110,35 79,63,21 104,76,18 157,118,34 140,114,44 151,126,49 160,131,55 143,114,49 126,101,53 104,88,44 68,57,42 82,72,50 97,81,39 52,51,40 48,49,41 46,47,37 56,54,32 73,65,41 51,47,26 141,131,109 200,175,145 201,179,145 185,171,144 185,168,144 146,137,122 93,86,86 88,78,77 111,102,98 126,119,119 87,84,90 92,88,97 105,101,110 97,93,102 86,82,91 79,75,84 87,84,88 91,85,90 93,87,92 107,102,104 80,78,86 61,59,67 53,51,59
48,48,60 29,33,48 25,32,44 24,31,43 36,42,59 41,51,69 50,56,75 50,53,71 53,57,70 33,37,50 26,33,45 29,36,48 67,67,75 89,86,92 80,76,85 79,75,84 73,71,79 64,62,70 55,53,61 50,48,56 51,51,61 53,51,61 59,59,69 48,48,58 58,56,64 77,73,82 75,71,80 69,67,75 62,60,70 78,72,77 255,246,182 255,240,171 255,241,179 255,235,178 255,211,165 255,215,173 239,205,160 201,174,138 62,42,33 85,59,36 79,55,31 77,57,37 57,43,29 50,37,30 78,70,59 132,116,85 137,116,73 130,109,66 135,114,62 144,122,59 169,147,43 205,178,46 201,166,43 197,163,48 160,131,41 127,101,33 218,181,55 178,137,36 115,91,40 177,149,70 195,166,76 160,131,55 141,116,59 138,122,66 94,84,60 119,101,57 148,129,65 67,68,49 52,55,43 51,57,46 50,55,35 68,60,36 54,52,30 90,79,74 208,183,153 207,182,154 183,161,127 186,167,140 154,138,123 151,137,121 171,156,134 164,149,127 119,112,110 88,82,89 87,83,92 98,94,103 87,83,92 79,75,84 89,85,94 92,89,93 94,88,93 114,108,113 98,95,99 81,80,85 59,58,63 61,59,67
41,46,56 26,33,47 20,27,39 22,29,41 33,39,56 36,44,62 48,54,75 50,53,71 46,50,63 29,33,46 33,40,52 32,36,49 72,70,78 84,80,91 80,76,87 76,74,82 72,70,78 66,64,72 52,50,58 47,45,55 49,49,59 44,44,54 71,65,70 55,55,65 58,56,64 73,71,81 79,75,84 61,59,67 62,58,69 186,171,151 255,242,180 255,242,175 255,228,166 251,207,156 230,191,150 206,171,135 205,172,133 208,181,147 88,66,58 102,78,56 76,52,30 73,53,33 59,42,34 60,48,38 40,35,32 85,75,53 135,114,71 127,107,61 128,107,64 128,109,56 149,128,47 175,150,36 193,156,34 200,168,44 159,129,35 157,130,44 207,176,45 181,144,34 150,119,68 66,47,33 61,42,19 83,64,41 82,65,37 91,69,35 93,73,41 113,89,52 113,94,67 80,73,55 68,66,46 63,64,45 57,62,40 66,59,39 54,52,32 55,53,51 181,162,135 186,162,138 205,178,146 180,161,134 164,149,129 182,168,143 185,164,137 190,169,142 111,104,102 91,85,92 91,87,96 89,85,94 82,78,87 84,80,89 108,104,113 80,77,81 98,92,97 110,104,109 115,112,116 69,68,73 61,60,65 72,70,78
24,31,43 30,39,50 19,26,38 24,31,43 34,40,57 38,44,65 45,55,73 40,46,65 46,53,65 30,37,49 31,38,52 34,38,51 78,76,84 81,74,84 71,69,77 74,72,82 69,67,77 64,62,72 58,56,66 46,44,54 49,49,57 53,53,63 56,59,68 50,49,64 52,50,58 61,59,67 87,85,95 61,60,65 91,68,55 255,251,184 255,243,180 255,213,160 234,196,150 224,186,149 204,172,138 183,151,119 184,155,124 181,156,128 87,62,45 92,67,50 70,48,30 62,43,27 46,33,30 48,32,28 35,28,28 62,58,50 112,94,52 126,106,58 117,102,55 118,102,60 129,112,61 151,128,57 167,140,34 187,157,41 151,123,26 164,139,39 194,169,39 177,144,35 174,138,37 160,125,32 73,46,14 68,56,44 78,62,49 73,58,49 64,48,35 83,67,50 72,56,39 64,46,27 65,52,29 57,51,28 62,61,36 56,57,34 54,54,38 56,50,55 162,151,134 195,174,149 195,171,145 180,161,138 191,167,145 177,153,127 212,184,157 193,173,143 115,108,108 101,94,104 99,92,102 83,79,88 77,73,82 88,84,93 106,102,111 82,79,83 104,98,103 125,114,121 104,98,103 76,74,82 71,69,77 98,95,101
26,28,42 24,31,45 26,30,43 22,29,41 36,42,59 43,49,70 53,61,79 46,53,76 40,47,61 23,31,40 27,34,48 34,36,50 84,80,91 80,76,85 75,73,81 73,71,81 76,72,81 62,60,70 53,51,61 53,51,61 46,46,56 72,71,86 69,62,74 67,65,75 54,52,60 57,55,63 85,83,93 88,82,89 253,214,171 255,237,169 250,209,152 218,179,138 206,172,138 197,165,133 181,151,125 170,140,114 172,142,116 152,126,101 82,62,44 84,59,42 76,56,36 68,49,33 56,40,34 52,36,30 38,29,25 67,62,59 74,60,31 122,102,56 117,99,55 117,99,57 115,101,58 131,115,57 144,125,32 160,136,31 155,128,26 172,145,41 176,153,26 170,143,30 163,128,35 202,162,41 195,136,63 130,96,55 51,32,20 49,32,22 53,33,26 59,42,34 52,32,23 49,32,24 63,58,44 55,46,31 70,67,41 52,54,28 56,50,41 57,51,58 128,123,125 182,168,143 187,164,135 193,173,143 191,168,139 205,176,152 195,170,140 199,179,149 106,99,99 91,84,94 90,83,93 76,72,81 74,70,79 98,94,103 95,91,100 83,80,84 105,99,104 130,119,126 97,91,96 76,74,82 78,76,84 97,94,100
25,25,35 24,32,39 30,37,51 23,30,44 33,41,57 37,45,63 40,48,68 46,52,73 37,44,56 23,32,43 25,32,44 29,33,46 64,62,72 83,79,90 75,73,83 74,72,82 65,63,73 57,55,65 60,58,68 48,48,58 51,51,61 58,57,72 56,55,70 61,65,78 49,52,63 57,60,69 59,59,71 78,65,60 255,243,174 255,217,158 219,182,140 201,168,131 179,152,120 165,142,113 153,132,109 140,120,100 156,130,107 133,109,85 79,56,41 80,54,40 76,56,36 66,47,31 54,39,30 36,22,22 48,37,32 42,35,35 52,51,42 98,84,59 115,96,57 106,89,52 104,88,55 105,92,58 119,104,43 144,121,34 156,124,24 173,140,33 168,145,35 167,141,30 158,131,27 191,156,31 194,163,42 181,138,51 190,135,90 145,99,60 146,110,77 71,48,17 81,63,44 95,74,61 80,64,49 86,73,52 62,64,36 55,58,27 55,48,51 57,49,57 89,92,110 157,152,151 196,171,143 206,183,154 188,161,129 186,158,131 213,190,161 219,196,167 105,98,98 92,85,95 87,83,92 71,69,77 67,65,73 91,87,96 98,94,103 84,81,85 107,101,106 130,119,126 91,85,90 75,73,81 76,74,82 106,100,107
25,28,37 22,26,39 32,41,54 24,33,46 37,43,62 43,49,68 38,44,63 39,45,66 42,50,66 22,29,41 24,31,43 20,27,39 25,29,42 74,72,80 78,76,84 68,65,80 56,59,77 44,51,65 47,51,64 43,50,62 45,49,64 47,49,63 50,52,68 45,52,66 44,52,68 47,53,72 50,51,72 249,222,186 255,243,174 240,196,143 200,167,128 181,154,122 159,136,105 143,124,101 138,120,101 128,114,98 135,117,96 139,118,93 85,63,45 78,55,40 66,46,28 69,50,36 48,33,22 48,29,33 30,20,19 39,29,30 38,36,37 43,38,26 111,92,53 105,88,49 102,86,55 100,86,57 101,86,48 124,105,39 142,112,18 164,132,28 159,135,28 158,134,27 164,135,32 186,155,34 169,140,35 140,109,29 157,116,46 185,136,85 188,138,96 195,144,107 188,137,100 148,115,88 72,62,50 75,67,45 55,57,29 54,57,35 42,40,41 50,44,49 81,87,106 101,104,115 200,175,147 193,170,139 187,163,130 206,183,152 212,187,159 191,167,143 115,110,112 89,85,94 77,73,82 76,74,82 76,74,82 89,85,94 83,80,84 90,87,91 107,101,106 129,118,125 97,91,96 74,73,78 109,107,108 96,91,93
21,26,34 21,25,38 28,37,50 28,37,50 41,47,66 40,46,65 38,44,63 40,46,67 39,45,64 23,30,42 23,30,42 19,26,38 24,24,36 53,51,59 69,67,77 60,59,76 44,50,67 36,43,57 39,46,60 36,43,57 36,45,58 35,44,57 43,49,66 37,43,62 36,46,64 38,50,72 88,69,57 255,245,176 255,219,160 209,173,126 172,143,110 159,133,108 126,106,88 119,105,89 111,101,91 109,99,87 122,109,86 125,99,76 77,54,39 85,62,49 81,62,48 67,51,38 62,45,35 54,38,34 24,17,20 25,15,14 34,28,35 44,43,46 55,45,21 102,87,49 98,80,50 92,78,51 87,73,44 92,79,47 120,98,33 142,117,30 152,124,25 152,129,28 155,127,30 161,134,30 146,126,36 102,85,20 99,86,36 91,83,29 86,77,32 86,74,37 87,76,41 75,68,39 60,60,30 70,69,44 50,46,27 33,32,21 40,38,39 48,42,47 84,87,105 83,84,103 207,186,159 190,164,139 178,152,127 183,159,135 190,169,144 204,180,158 98,93,95 90,88,96 81,77,86 76,74,82 72,70,78 75,71,80 87,84,88 96,93,97 104,98,103 129,118,125 111,105,110 79,78,83 99,97,98 103,98,100
25,30,40 23,23,35 27,33,50 31,39,48 38,44,61 39,47,65 46,54,72 44,52,70 33,40,54 23,30,44 31,38,50 21,25,38 23,23,33 41,45,49 60,62,76 47,50,68 39,45,66 34,40,61 38,44,61 37,43,60 37,43,62 36,42,61 30,36,55 39,44,68 42,52,72 58,64,83 255,250,187 255,231,156 237,196,147 184,151,114 155,129,106 136,114,94 112,97,86 94,81,74 100,89,82 100,88,78 115,101,83 126,105,82 90,67,54 69,50,38 73,54,40 74,55,41 49,32,22 43,25,22 39,29,33 30,23,23 33,26,24 37,34,38 77,72,60 69,54,32 94,78,45 87,73,46 79,65,38 68,58,34 73,62,27 117,103,37 140,111,19 136,109,21 143,116,28 126,103,16 115,97,35 73,58,20 65,55,15 74,68,20 74,68,22 77,68,23 79,69,29 62,56,22 57,55,24 52,49,23 47,46,39 38,37,40 49,43,48 51,45,52 81,83,99 77,79,95 182,163,140 193,168,140 191,166,138 191,165,140 199,176,147 195,174,151 106,101,103 93,91,99 77,73,82 79,77,85 71,69,77 76,75,80 89,86,90 109,106,110 94,88,93 143,133,137 132,126,131 83,83,91 118,113,115 108,102,107
27,30,41 22,22,34 20,27,41 29,36,48 37,43,60 41,47,64 34,40,57 40,48,64 33,40,52 22,29,41 26,34,43 18,23,33 22,22,32 30,37,51 48,53,77 39,47,65 38,44,63 34,40,59 41,48,62 36,43,57 44,46,60 87,77,76 72,61,68 42,40,62 62,55,65 255,226,173 255,244,172 255,225,162 210,173,131 165,135,107 131,112,96 113,99,85 98,87,80 95,84,81 89,80,76 89,80,76 109,99,77 104,87,61 78,59,47 72,53,41 73,53,44 65,49,36 55,39,26 52,37,28 26,19,22 25,20,22 41,34,34 35,28,28 37,34,38 72,66,59 72,64,42 83,71,45 69,60,41 53,46,30 43,39,22 57,49,25 108,89,23 117,94,25 125,98,23 121,96,23 102,81,25 79,62,23 64,53,18 66,55,20 71,61,21 71,61,21 70,60,22 62,53,24 55,51,30 49,45,26 24,24,24 33,32,37 50,44,51 39,35,46 78,81,92 76,79,88 190,170,150 212,187,159 200,175,145 201,175,150 200,177,148 188,168,148 103,97,102 89,87,95 78,76,84 76,74,82 68,66,74 91,88,94 104,101,105 88,85,89 115,105,109 143,132,139 92,89,95 91,80,87 141,130,137 102,99,103
24,24,36 23,23,35 22,29,41 27,33,50 31,37,54 36,42,59 34,40,57 42,51,64 27,34,48 20,27,39 20,28,37 20,25,35 22,22,32 23,30,44 45,50,74 39,47,65 36,44,60 35,43,59 36,44,62 43,47,62 95,83,83 111,101,89 46,44,56 41,41,69 216,190,140 255,237,183 255,242,184 239,196,151 193,159,125 145,121,97 110,98,86 98,88,78 95,86,80 87,77,76 81,76,75 94,85,81 92,83,66 109,92,68 77,56,43 83,64,50 64,47,37 67,51,38 65,49,36 54,39,30 49,39,38 28,18,22 21,14,17 40,30,29 36,35,38 50,43,43 66,58,45 76,62,44 73,63,41 52,48,29 41,41,25 43,40,27 45,40,10 85,74,28 109,85,21 115,94,24 114,95,31 100,83,34 72,58,29 68,56,28 66,54,24 68,57,24 68,56,26 62,53,26 52,48,29 28,26,22 32,29,35 35,32,36 37,34,38 45,45,55 67,70,77 74,75,80 207,183,159 209,181,154 199,174,144 198,172,147 202,178,152 159,148,133 101,96,98 87,85,93 71,69,77 68,66,74 67,65,73 98,95,101 88,85,89 87,84,88 122,112,116 135,124,131 92,89,95 128,117,124 134,123,130 96,93,97
20,23,32 20,23,32 21,26,34 27,31,44 27,34,48 33,39,56 34,40,57 39,43,58 27,30,41 26,29,40 27,30,41 23,23,35 22,22,34 21,25,38 41,51,71 39,45,64 36,43,57 39,45,62 48,48,60 90,77,70 105,95,85 58,57,72 58,55,59 194,170,135 255,248,180 255,235,168 255,217,163 225,188,144 176,146,120 133,113,93 93,82,77 94,88,81 77,72,71 74,72,70 69,67,68 78,73,70 76,65,58 98,84,59 72,49,34 83,62,49 77,60,50 77,56,43 48,35,28 35,22,19 47,35,37 40,30,31 30,19,26 24,17,20 23,20,24 48,43,45 59,53,44 42,39,26 76,65,46 76,65,46 49,46,33 44,41,26 43,40,27 40,40,24 69,62,33 87,71,29 83,71,34 71,58,26 65,53,27 65,51,26 60,51,24 62,53,24 56,50,25 47,43,24 33,32,23 22,20,28 39,33,38 41,40,45 38,34,43 64,62,72 63,63,71 71,74,81 221,193,164 236,209,177 199,174,144 214,185,161 175,158,148 104,94,98 115,112,116 93,91,99 71,69,77 78,76,84 67,65,73 92,89,95 87,84,88 90,87,91 120,110,114 138,128,132 82,76,83 131,120,127 129,118,125 99,96,100
21,24,33 21,24,33 20,25,33 39,43,56 27,34,48 34,37,55 46,45,60 79,72,72 83,76,76 45,42,48 23,23,33 20,23,32 24,24,36 21,25,38 40,50,70 40,46,65 39,45,62 39,47,63 90,79,74 114,94,87 104,99,101 50,46,68 255,233,164 255,249,182 255,242,172 255,228,167 242,201,154 205,173,131 151,131,111 116,102,86 94,84,83 81,71,72 81,76,78 80,78,79 77,79,74 79,78,71 85,77,66 92,79,58 64,42,22 90,68,50 79,61,42 80,62,43 63,50,45 64,48,33 32,22,23 42,29,26 31,19,21 24,17,20 28,20,26 33,23,24 42,35,33 58,49,43 72,68,51 58,49,32 54,49,35 58,51,35 49,46,31 47,44,29 43,39,22 48,40,16 52,42,20 56,43,20 54,41,20 48,40,18 42,38,17 43,41,21 39,39,25 26,24,20 17,15,16 25,24,29 26,23,27 34,31,37 44,40,49 66,64,74 67,67,77 81,81,89 230,202,173 215,191,158 211,188,159 207,183,157 144,134,135 97,90,100 109,108,113 88,86,94 68,66,74 76,74,82 66,64,72 80,77,83 81,78,82 89,86,90 130,120,124 102,92,96 90,84,91 139,128,135 139,128,135 89,86,90
