195,176,153 160,141,118 212,193,170 187,170,146 169,155,130 156,142,117 182,163,140 102,81,58 57,38,22 147,118,98 84,75,67 163,141,121 146,127,111 123,107,92 118,105,113 60,52,71 83,78,77 70,66,75 73,69,91 50,46,66 59,57,77 59,57,77 58,56,76 39,38,55 74,73,88 71,69,91 86,78,86 218,207,174 172,158,131 242,222,190 255,233,200 179,155,129 219,195,169 179,155,129 229,205,183 137,124,117 214,180,150 220,196,170 233,203,175 254,221,194 255,245,218 255,227,195 223,206,178 42,88,52 51,82,42 148,115,47 77,79,37 52,58,31 100,83,44 52,46,12 20,43,38 18,40,30 56,61,41 178,154,132 176,155,132 220,195,167 245,219,194 155,130,102 173,145,118 231,203,176 236,211,183 181,155,130 195,169,146 218,188,162 255,247,179 239,193,136 131,95,66 104,73,50 88,67,44 84,62,44 91,68,53 90,69,58 85,73,75 61,55,60 59,55,64 51,49,61 52,49,76 57,63,91 60,71,102 57,64,89 57,58,81 53,49,69 41,38,53 36,34,44 69,70,89 65,66,89 57,56,71 16,15,20 36,29,32 35,30,32 30,22,28 31,24,27 33,23,27 46,37,31 179,161,140 139,119,101
211,197,172 170,156,131 239,225,200 219,205,180 163,149,124 187,173,148 128,114,89 173,156,132 101,86,64 134,114,96 88,77,62 165,144,131 137,120,96 155,135,117 68,65,80 51,47,58 90,78,83 53,51,61 60,56,78 60,56,76 67,65,85 63,61,81 58,56,76 69,67,87 67,65,85 87,85,105 81,77,97 78,72,79 241,224,200 237,216,189 224,198,175 207,186,161 170,151,137 92,82,86 72,64,81 187,173,159 186,158,131 241,219,201 141,112,88 224,204,174 199,173,148 207,181,158 189,204,165 37,86,51 38,77,45 32,65,38 68,67,31 105,84,41 27,42,26 21,43,33 21,40,31 21,40,31 12,42,23 136,112,86 234,201,176 243,215,188 217,191,166 241,215,190 217,192,164 202,177,149 169,144,116 240,212,185 180,152,123 175,152,123 255,244,170 246,198,140 207,168,129 105,71,37 91,67,45 84,62,44 86,61,44 86,59,41 111,79,47 231,200,163 62,56,63 50,50,62 54,55,74 61,64,86 61,66,90 57,60,78 54,55,74 45,43,63 38,34,45 51,48,63 68,71,89 67,70,88 53,49,60 29,23,28 40,33,36 38,30,36 28,26,27 23,18,20 31,24,24 57,43,29 237,209,180 137,117,99
186,169,145 129,112,88 177,160,136 119,102,78 137,120,96 167,150,126 179,162,138 214,195,172 177,159,138 153,131,111 87,76,61 94,75,61 172,155,131 189,167,149 90,81,94 51,48,54 175,159,144 68,71,82 60,58,80 74,70,90 59,57,77 46,44,64 50,48,68 67,65,85 70,68,88 71,69,89 68,64,84 64,61,88 76,70,75 176,162,137 189,167,147 134,113,100 78,69,91 82,77,93 129,121,99 207,182,165 216,191,161 230,204,179 176,150,129 224,196,169 216,187,163 232,198,176 113,157,110 35,81,47 35,73,44 30,66,40 24,47,32 30,45,33 19,41,29 23,42,33 23,42,33 21,40,31 23,46,31 218,200,181 210,192,160 237,210,178 209,184,156 219,193,168 228,203,175 214,189,161 180,154,129 215,187,160 247,219,190 235,203,173 255,249,176 255,205,143 220,179,134 217,183,140 92,62,34 102,73,51 100,74,53 74,45,25 112,78,48 242,200,158 188,167,156 87,84,88 81,81,91 80,79,94 84,83,100 81,83,99 79,81,97 77,78,97 76,75,92 64,66,82 66,69,89 63,66,84 58,54,65 38,30,36 43,36,39 38,30,36 30,25,27 29,24,23 26,20,13 180,164,147 173,148,120 127,107,89
209,185,161 197,173,149 188,167,142 211,190,165 203,184,159 159,140,115 181,162,137 195,174,149 225,204,179 204,183,158 121,107,93 88,70,67 193,176,152 176,156,136 187,165,145 103,92,101 228,192,174 145,129,116 76,77,96 68,69,88 69,67,89 59,57,77 64,62,82 74,72,94 69,67,87 63,61,81 49,47,69 51,49,71 56,54,74 50,49,66 74,75,98 63,61,85 72,69,96 68,63,90 55,53,73 45,40,56 196,187,160 181,164,138 156,132,95 192,168,142 242,219,190 197,177,145 62,113,73 34,78,45 33,66,41 32,62,41 20,46,33 22,46,35 21,40,31 23,42,33 24,43,34 22,44,34 19,41,29 158,152,129 235,207,178 228,200,171 208,180,151 215,187,158 231,203,174 235,207,178 250,223,191 171,143,114 242,215,181 197,163,133 255,242,170 255,234,165 242,200,146 237,197,145 242,201,152 179,142,100 105,75,47 118,88,62 122,86,55 246,204,166 225,191,150 197,169,140 96,84,96 86,81,97 85,81,101 81,79,99 77,78,97 78,79,98 71,76,100 63,66,88 67,69,94 70,73,93 59,57,69 42,31,38 35,27,33 42,34,42 33,26,29 28,21,19 105,91,77 188,168,148 187,170,144 143,123,103
211,190,165 220,194,171 229,205,181 191,167,143 197,176,151 180,159,134 218,197,172 208,189,164 180,161,136 189,170,145 94,82,72 65,49,45 224,205,182 191,172,147 147,126,113 164,147,123 62,51,36 59,48,41 83,81,103 69,67,89 80,76,98 65,63,85 72,70,90 67,66,83 73,71,91 66,64,84 69,67,89 67,65,87 69,67,87 76,77,98 71,74,96 64,65,86 70,68,90 59,57,81 83,81,101 57,55,75 81,80,85 237,222,202 233,207,182 220,200,170 242,226,193 188,169,134 45,94,57 34,76,43 30,63,38 30,57,39 20,46,35 22,44,37 21,40,31 24,43,34 22,44,34 21,43,33 19,41,31 115,113,93 183,155,126 160,132,103 255,240,211 251,223,194 216,188,159 208,180,151 222,194,165 221,193,164 229,200,169 235,201,169 255,237,162 255,246,174 255,232,168 255,217,158 245,203,149 245,202,153 249,214,176 97,73,49 97,67,39 220,186,145 236,202,159 235,202,163 213,189,163 100,90,94 83,82,97 79,80,99 76,77,96 83,84,105 78,83,107 69,72,94 66,69,91 66,69,89 66,66,78 44,33,40 43,33,37 33,26,29 29,22,25 65,54,47 194,175,148 207,188,163 200,185,163 124,109,89
174,157,131 207,183,159 206,185,160 180,159,134 219,198,173 226,205,180 182,161,136 165,146,121 181,162,137 200,181,156 102,89,82 80,71,65 94,87,101 73,68,84 68,64,88 77,75,95 62,61,66 57,55,65 79,75,99 79,75,97 72,68,88 73,71,93 81,79,103 78,76,100 65,63,83 62,60,80 76,74,96 69,67,89 70,68,88 72,70,92 61,57,79 60,58,80 71,67,91 74,72,96 73,71,93 63,61,83 63,61,83 74,72,92 196,177,161 229,216,184 252,228,195 160,140,108 43,86,56 31,69,40 27,59,37 28,58,39 16,42,31 23,42,36 18,40,30 22,46,35 20,46,35 20,44,33 20,44,33 127,132,110 240,215,187 237,209,180 229,201,172 201,173,144 229,201,172 231,203,174 225,197,168 216,188,161 233,202,179 200,172,145 255,229,153 255,229,162 255,240,173 255,222,162 244,200,149 239,199,147 235,197,149 233,192,143 217,180,138 204,167,125 214,175,132 203,168,132 206,173,148 206,175,152 170,154,141 89,80,91 81,80,97 78,81,101 81,82,103 70,71,92 62,60,80 57,56,71 54,47,59 40,32,40 33,30,36 27,24,30 97,92,91 134,118,101 193,164,129 186,162,129 179,159,141 182,162,142
227,215,187 197,178,153 165,148,122 177,160,134 174,155,130 199,178,153 242,221,196 218,197,172 195,176,151 160,141,116 92,76,59 64,46,41 51,44,44 209,190,165 187,166,141 221,195,170 203,184,159 192,175,151 174,162,164 148,137,144 148,140,148 199,187,189 161,149,151 132,125,125 155,150,152 134,129,131 171,162,154 183,168,157 228,209,197 135,121,123 141,133,139 125,121,132 88,86,106 72,73,94 74,72,94 59,57,79 60,57,84 84,85,106 120,111,107 231,198,171 234,209,181 216,217,180 42,83,53 30,66,40 27,59,37 23,53,34 19,41,31 21,40,34 19,41,31 21,43,33 20,44,31 20,44,33 21,43,33 139,147,126 203,175,146 205,178,146 189,162,130 174,147,115 193,165,136 175,147,118 223,195,166 180,152,125 218,190,163 167,146,121 255,223,154 255,223,158 255,231,164 255,229,166 254,210,157 240,199,150 232,194,146 230,189,142 209,171,125 255,222,173 255,220,174 236,203,164 208,181,149 188,160,131 193,168,140 182,167,147 96,92,101 81,80,97 73,76,94 70,71,92 65,62,79 53,50,65 42,35,45 35,32,38 53,53,65 79,78,93 107,103,97 192,167,148 145,116,85 203,176,142 222,197,167 213,190,161
212,193,168 244,223,198 190,171,146 201,182,157 153,132,107 154,135,110 201,182,157 205,184,159 183,162,137 192,171,146 138,121,93 108,91,65 227,213,188 133,116,92 176,157,134 201,182,159 198,177,150 255,234,205 196,171,143 220,196,170 235,209,184 255,230,202 185,159,134 168,149,122 214,190,164 208,182,157 209,185,159 232,208,182 223,199,173 127,103,79 156,132,108 247,222,194 238,210,183 211,187,165 162,147,125 181,174,158 219,198,173 237,216,189 187,164,135 190,166,140 215,185,159 103,133,84 40,81,53 30,66,38 25,55,36 18,47,33 21,43,31 21,40,31 21,40,31 22,44,37 21,45,34 21,45,32 21,43,31 172,175,153 243,215,186 251,223,196 244,217,183 248,218,190 228,200,171 230,202,173 218,190,161 165,140,112 187,162,134 140,111,76 255,224,167 255,229,162 255,228,172 255,217,163 253,213,161 240,202,154 225,188,144 215,178,134 215,178,134 203,164,121 236,195,150 236,199,157 238,204,163 224,193,154 191,166,138 167,146,123 152,139,132 127,120,123 76,75,92 63,64,83 64,66,82 54,51,68 65,66,85 77,79,95 77,80,98 79,78,95 110,99,94 187,166,143 237,209,180 224,199,169 215,190,162 203,178,148
205,184,159 189,168,143 200,179,154 198,177,152 212,191,166 191,167,143 199,175,151 162,141,116 224,203,178 219,198,173 231,205,180 233,209,185 214,197,173 132,113,90 223,204,181 193,174,151 228,202,177 247,217,191 229,204,176 214,189,161 242,216,191 221,195,170 207,181,156 195,174,147 249,225,199 231,205,180 232,208,182 169,145,119 186,162,136 241,217,193 212,191,166 227,202,174 236,208,179 175,147,118 144,127,103 254,235,210 127,115,87 199,175,149 211,182,158 180,150,124 196,165,142 114,137,93 38,79,51 29,65,37 20,50,31 19,45,32 23,42,31 23,42,33 21,40,31 23,42,33 22,44,32 21,45,32 22,46,33 73,76,54 210,182,153 249,221,194 231,196,171 216,192,166 212,184,155 198,170,141 230,202,173 214,189,161 228,205,176 209,185,152 229,195,152 243,204,145 255,215,161 255,217,165 247,206,157 239,201,155 224,187,145 213,176,132 201,167,122 196,158,112 250,208,156 255,231,182 255,230,182 245,211,166 209,179,151 180,158,138 143,128,119 124,114,113 97,93,113 70,71,92 63,62,79 57,55,75 75,78,96 74,77,95 74,77,95 86,83,98 129,114,103 171,145,124 185,160,130 216,191,161 226,201,171 213,188,160
199,178,153 207,186,161 211,190,165 254,233,208 227,206,181 188,167,142 223,202,177 157,138,113 179,162,136 109,92,66 182,164,143 162,143,120 216,195,170 159,138,113 226,205,180 182,161,136 209,183,158 223,197,172 166,142,116 200,176,150 172,153,128 220,199,174 140,119,94 216,192,168 247,221,198 207,181,158 220,194,169 177,151,126 175,156,129 196,176,146 227,202,174 223,199,173 119,95,69 232,208,182 245,221,188 236,207,183 228,205,176 226,201,173 208,180,153 232,204,175 235,207,178 97,133,89 37,73,47 22,49,33 22,46,33 21,43,33 21,40,29 23,42,31 21,43,33 21,43,33 20,45,29 21,46,30 24,46,36 62,71,52 221,193,164 233,209,174 117,118,108 101,101,98 145,124,113 177,162,142 85,65,58 220,197,166 238,210,181 173,148,120 188,160,133 228,194,149 240,196,143 241,199,147 230,193,151 231,197,152 220,186,145 207,173,132 194,160,119 211,172,129 255,223,174 255,217,165 228,186,144 239,202,162 215,188,156 193,167,144 164,150,134 129,120,114 83,80,97 78,79,98 86,84,96 96,96,96 75,76,95 75,76,95 74,77,95 78,76,86 123,114,99 195,174,149 184,160,136 233,205,178 254,224,196 255,245,217
206,185,160 203,182,157 213,192,167 181,160,135 176,155,130 193,172,147 207,186,161 164,143,118 195,174,149 220,196,172 158,135,106 211,187,161 181,160,135 128,104,80 214,190,166 178,154,130 184,158,133 200,174,149 190,166,140 213,189,163 185,164,139 197,176,151 205,184,159 206,182,160 172,146,123 180,154,133 223,197,174 212,186,163 176,157,132 189,165,139 205,180,152 218,194,168 187,166,139 190,166,140 208,183,155 190,164,141 255,239,210 252,227,199 255,251,223 239,211,182 209,187,153 77,121,74 36,71,50 22,48,35 18,42,31 21,43,33 23,42,31 23,42,33 19,41,29 21,43,33 20,45,29 21,46,30 23,45,35 38,51,37 188,160,131 212,192,162 121,115,120 116,107,118 93,89,83 111,105,110 65,57,65 228,204,180 173,144,122 235,212,181 233,214,179 198,169,136 216,179,137 211,173,127 206,172,131 208,174,133 209,176,137 200,165,127 193,159,118 196,157,118 208,166,124 255,216,174 255,231,186 243,206,166 195,167,138 179,155,133 154,140,124 125,119,112 94,93,110 78,76,96 76,74,84 108,106,104 73,77,92 72,74,88 66,66,74 48,37,30 121,110,95 207,182,154 226,200,177 187,161,136 196,170,145 57,50,48
198,177,152 225,204,179 221,200,175 206,185,160 197,176,151 216,195,170 219,198,173 223,199,175 228,204,180 249,225,201 153,132,107 239,218,193 224,203,178 178,152,129 221,195,172 207,181,158 224,198,173 205,179,154 171,145,120 232,208,182 167,148,123 129,110,85 213,192,167 182,158,132 255,235,210 230,204,179 191,165,142 242,218,194 219,198,173 217,191,166 221,192,168 202,176,151 150,131,106 171,151,121 185,161,137 227,203,179 241,220,193 189,166,135 230,205,177 222,195,163 218,188,162 59,111,66 33,65,45 18,47,33 21,43,33 21,43,33 23,42,33 23,42,33 19,41,29 23,45,33 21,46,30 21,48,32 23,47,34 25,52,36 255,246,220 193,172,149 93,91,99 97,95,103 87,84,88 99,96,100 86,83,87 47,36,45 209,179,162 236,210,185 240,207,180 225,194,171 240,202,152 175,140,102 199,166,127 196,166,122 183,155,115 172,145,111 176,153,142 182,153,133 255,222,172 255,231,182 235,193,151 233,193,157 214,186,159 165,146,130 130,119,116 115,107,115 100,97,112 83,82,99 79,76,80 97,90,90 72,72,82 52,44,52 39,26,21 68,58,46 118,109,92 179,154,135 105,89,83 59,47,47 42,36,43 38,38,46
174,153,128 237,216,191 168,149,124 150,131,106 205,186,161 179,160,135 162,141,116 218,194,170 223,199,175 221,200,175 206,185,160 212,186,163 255,233,209 212,188,164 163,139,115 168,144,120 192,163,139 154,125,101 225,201,175 216,192,166 147,126,101 155,134,109 212,188,164 174,145,121 187,161,136 237,211,186 232,208,182 251,227,201 176,150,125 246,222,198 206,180,157 201,175,150 168,147,120 125,104,77 229,205,181 184,160,134 244,221,192 221,193,164 230,203,171 255,244,211 250,225,197 44,106,60 23,55,35 21,45,32 21,40,31 23,42,33 23,42,33 24,43,34 20,44,31 22,47,31 21,48,32 21,47,34 22,49,33 22,49,31 230,213,185 217,196,169 76,73,79 91,84,94 69,68,73 79,78,83 80,79,84 46,43,49 52,51,68 210,200,188 187,169,139 222,197,167 255,228,164 240,202,154 113,85,56 125,100,70 133,111,77 149,131,110 148,138,142 120,110,114 111,94,95 149,121,108 237,204,156 241,204,164 203,175,146 159,140,124 135,124,121 118,111,114 86,84,96 72,74,90 90,87,91 56,49,49 42,32,33 37,25,25 40,29,24 120,114,105 122,114,103 94,89,88 44,40,53 51,47,58 43,36,46 45,41,50
129,112,86 230,213,187 222,203,178 243,224,199 175,154,129 241,220,195 202,181,156 243,219,195 220,199,174 200,179,154 191,170,145 241,215,192 249,225,201 223,199,175 219,195,171 255,231,207 224,195,171 189,160,136 221,195,170 205,179,154 162,138,114 220,199,174 237,213,189 165,139,114 232,208,182 230,206,180 201,177,151 218,194,168 224,198,173 191,167,143 170,146,122 214,188,163 219,195,169 199,175,149 156,130,105 166,140,115 150,122,93 255,250,222 249,222,190 255,245,211 250,232,202 41,96,52 21,51,34 18,42,31 24,41,33 23,42,33 24,43,34 24,43,34 21,46,30 22,47,31 19,49,32 23,50,34 21,51,32 19,49,30 92,84,60 126,105,78 163,151,163 93,85,93 81,79,87 66,65,70 52,49,55 46,43,49 40,35,53 57,44,65 176,155,132 171,135,106 255,243,170 255,235,168 254,213,168 92,59,32 76,54,36 149,137,137 129,122,125 101,91,95 84,78,85 79,70,83 85,73,89 170,150,143 224,195,160 195,170,153 147,134,127 111,103,109 79,78,95 69,70,89 82,79,85 35,29,36 41,33,39 39,33,40 89,86,92 111,107,101 113,107,98 47,43,54 58,56,68 50,43,55 44,37,49 49,45,58
168,149,124 161,142,117 198,179,154 189,168,143 219,195,171 184,160,136 239,215,191 203,177,154 148,124,100 212,188,164 176,152,128 233,209,185 199,175,151 220,196,172 195,171,147 209,185,161 214,188,163 162,136,111 202,173,149 236,207,183 226,200,175 183,159,135 184,160,136 191,167,141 182,161,134 223,202,175 147,123,97 205,181,155 198,174,148 156,135,110 139,118,93 221,197,171 215,189,164 199,173,148 218,189,165 243,214,190 226,201,171 216,188,159 255,240,211 223,199,166 216,199,171 41,92,54 16,47,32 18,42,31 24,41,31 23,42,33 23,42,31 24,44,30 21,45,32 20,47,31 18,50,32 21,51,34 20,50,31 20,50,33 45,62,36 214,193,170 207,191,158 123,111,99 79,72,84 60,60,72 50,48,58 46,42,53 47,41,48 238,228,216 173,153,121 231,193,147 255,220,161 255,217,158 243,202,145 220,182,134 218,193,174 148,138,142 120,110,114 94,84,88 82,75,85 73,69,80 72,69,86 70,64,85 77,58,62 172,153,130 155,143,131 110,99,106 79,77,97 73,70,85 80,76,85 63,63,75 72,71,86 70,69,86 76,73,79 115,109,102 94,88,81 56,56,68 59,59,69 38,34,45 51,47,58 58,54,65
229,203,180 170,144,121 217,196,171 223,202,177 231,212,189 173,152,129 227,203,181 206,180,157 193,169,143 184,160,134 199,175,151 213,187,164 243,214,192 203,177,152 213,187,162 238,212,187 224,199,171 221,196,168 192,164,137 174,146,119 255,232,208 252,226,203 217,191,168 208,182,157 136,115,88 138,117,90 206,182,160 202,178,154 192,168,142 205,181,157 175,156,142 238,219,196 232,204,177 198,169,145 252,224,197 238,210,183 237,212,182 255,232,200 250,220,194 214,180,158 168,180,144 34,85,47 17,47,30 20,44,31 23,42,31 23,42,33 23,42,33 24,43,32 17,41,30 21,45,34 21,45,32 25,52,36 21,48,32 21,48,32 25,52,36 201,182,157 193,164,140 188,168,136 208,179,148 234,217,191 165,153,123 183,164,137 179,153,139 171,154,128 182,159,130 255,217,147 239,198,139 255,216,160 253,211,157 231,189,137 183,159,135 140,133,136 102,94,100 88,77,84 75,71,80 68,66,78 67,64,81 65,63,83 64,61,88 64,65,86 93,91,101 73,70,87 86,85,100 118,116,112 89,87,99 67,68,87 70,72,88 73,71,81 92,87,86 120,111,103 82,78,72 61,57,70 51,49,57 62,60,70 55,52,67 62,60,72
158,139,114 197,178,153 217,196,171 154,133,108 124,107,83 140,121,98 221,197,175 230,204,181 208,184,158 209,185,159 178,154,130 191,165,142 217,188,166 194,168,143 240,214,189 236,207,183 235,210,182 228,203,175 216,188,161 218,190,163 253,224,200 213,187,164 220,194,171 194,168,143 246,217,193 215,186,162 195,171,149 213,189,165 180,156,130 197,173,149 114,95,81 201,182,159 207,179,152 221,192,168 188,160,131 200,172,143 255,234,204 252,220,188 236,211,183 173,159,130 155,182,143 34,76,43 20,44,31 21,43,33 23,42,33 23,42,33 21,43,33 21,43,33 18,42,31 20,44,33 21,45,34 25,50,34 22,49,33 21,48,32 21,48,32 251,228,197 207,179,152 163,142,117 167,137,120 150,129,104 165,147,117 139,130,103 151,130,117 208,182,161 189,169,137 249,206,146 255,225,169 245,204,147 244,202,148 245,204,147 184,163,140 128,118,122 103,97,102 88,82,89 72,68,77 67,64,79 68,64,84 67,63,85 60,57,86 63,60,87 62,58,78 54,51,68 65,62,79 75,69,76 70,69,86 70,72,88 71,73,87 88,84,93 100,93,91 110,101,93 69,65,59 54,47,57 57,55,63 63,59,68 69,64,80 62,59,74
223,197,174 249,223,200 167,148,123 255,231,208 235,214,191 174,155,130 209,190,165 230,211,186 223,202,177 193,172,147 237,218,193 211,192,167 198,167,146 223,192,169 216,185,162 130,111,84 213,188,160 226,198,169 253,223,195 193,163,135 217,191,166 207,181,158 196,175,150 215,184,161 160,134,109 230,201,177 178,158,128 154,134,104 199,176,147 178,154,128 145,125,105 169,148,123 202,176,151 237,212,184 234,209,179 217,187,159 236,203,176 216,189,157 227,202,174 255,254,228 92,155,104 35,73,44 18,42,29 19,41,31 23,42,31 23,42,31 20,44,31 22,46,33 20,44,31 20,44,31 24,43,34 19,45,32 22,49,33 21,48,32 22,49,33 81,89,64 195,170,140 245,220,190 243,218,190 159,134,104 255,233,205 143,122,95 190,170,140 191,167,141 230,205,177 155,123,91 252,214,166 244,204,152 248,206,154 252,209,153 152,133,119 109,99,103 97,90,93 79,72,82 69,62,74 65,62,79 67,63,83 60,58,80 61,57,81 60,56,78 59,54,72 50,48,60 41,38,44 92,87,89 71,70,87 71,73,89 69,68,85 79,76,82 95,89,82 116,108,97 71,65,72 62,55,65 76,74,82 80,76,87 65,61,72 67,65,77

144,131,124 142,129,122 145,135,134 108,98,102 105,98,101 84,79,81 65,59,64 53,50,54 63,60,66 52,49,55 52,51,56 47,46,51 37,36,41 36,34,42 47,45,53 65,63,71 60,57,63 46,43,49 33,30,36 58,55,61 42,39,43 37,34,38 38,35,41 41,34,44 36,30,37 76,70,75 48,47,50 39,37,45 46,44,52 37,35,43 37,35,43 33,29,38 31,28,32 31,28,32 38,35,39 27,24,28 19,16,22 41,37,46 42,38,47 51,47,56 40,36,45 54,50,59 48,44,53 53,49,58 52,48,57 51,47,56 49,45,54 53,49,58 55,51,60 33,29,38 42,38,47 47,43,54 53,49,60 49,45,56 46,42,53 53,49,58 59,56,71 57,54,69 50,48,56 45,43,51 44,42,50 57,57,69 46,43,58 49,49,59 48,46,54 42,33,44 50,42,50 47,44,48 48,41,53 89,80,95 223,211,227 174,162,174 176,168,185 130,127,144 74,79,103 52,60,88 53,64,93 52,60,92 47,53,81 37,43,64 55,51,60 89,82,82 111,104,104 98,93,95 66,71,95 72,72,98 79,75,99 72,68,92 79,75,95 144,129,137 165,150,141 169,157,147 160,145,136 148,135,130 168,152,150 148,130,127
155,142,135 135,122,115 123,113,112 64,54,58 69,62,65 74,69,71 64,58,63 55,52,56 70,67,73 58,55,61 54,53,58 50,49,54 46,45,50 50,48,56 67,65,73 72,70,78 54,51,57 48,45,51 34,31,37 95,92,98 47,44,48 35,32,36 38,35,41 42,35,45 56,50,57 54,48,53 34,33,36 44,42,50 47,45,53 41,39,47 38,36,44 30,26,35 31,28,32 28,25,29 37,34,38 26,23,27 31,28,34 52,48,57 47,43,52 52,48,57 54,50,59 62,58,67 59,55,64 58,54,63 58,54,63 53,49,58 52,48,57 51,47,56 46,42,51 24,20,29 49,45,54 48,44,55 49,45,56 45,41,52 59,54,70 74,69,87 57,54,69 45,42,57 89,87,95 45,43,51 51,49,57 36,36,44 46,45,50 57,57,67 46,44,52 57,46,55 84,77,87 21,18,22 49,42,54 255,248,255 159,147,161 192,180,192 181,173,190 119,115,135 71,76,100 57,65,97 56,66,102 59,67,99 57,65,93 51,56,80 45,44,61 65,59,66 94,89,88 113,106,109 93,95,111 71,72,95 80,76,100 80,77,104 85,78,88 163,147,143 170,153,143 154,137,129 168,151,143 155,140,131 143,126,118 164,144,135
151,138,133 156,143,138 78,67,76 77,66,73 114,107,110 98,93,95 77,74,78 54,53,56 65,64,69 57,56,61 50,49,52 53,52,55 43,44,47 49,46,50 44,41,47 53,53,63 50,50,58 46,46,54 48,47,52 39,39,36 58,56,57 74,69,66 43,38,37 42,35,33 101,91,90 41,35,40 38,35,41 42,38,47 43,41,49 41,39,47 37,35,43 33,30,36 32,29,33 31,28,32 34,31,35 12,9,13 46,43,49 49,45,54 49,45,54 53,49,58 53,49,58 56,52,61 68,64,73 55,51,60 61,57,66 56,52,61 63,59,68 55,51,60 40,38,48 23,21,33 70,65,83 62,56,77 68,62,85 80,76,98 64,60,82 68,64,84 59,55,64 82,79,83 88,84,93 49,45,54 82,78,87 52,49,55 26,24,32 66,65,70 76,69,81 251,244,255 33,31,32 38,35,41 255,252,255 182,170,184 212,200,214 228,216,230 173,168,186 99,100,123 68,73,108 67,76,117 67,76,119 68,77,118 61,71,105 52,63,94 49,56,81 45,44,61 69,63,68 101,94,94 113,103,104 103,90,85 160,144,138 145,133,123 174,161,154 169,156,149 167,158,171 222,212,230 117,106,103 141,124,114 172,151,138 203,180,165
149,136,133 99,86,83 67,54,62 98,85,93 108,101,104 83,78,80 66,63,67 66,64,65 67,64,70 66,63,69 59,58,61 51,50,53 99,93,98 55,49,54 66,56,60 166,156,155 177,164,157 182,167,158 167,156,151 132,122,112 92,82,81 109,102,100 88,83,82 99,92,90 93,83,82 49,44,46 38,35,39 44,40,49 45,43,51 43,41,49 39,37,45 37,34,40 32,29,33 31,28,32 30,29,32 34,33,36 43,42,47 48,46,54 52,50,58 42,38,47 56,52,61 59,55,64 55,51,60 53,49,58 59,57,65 55,51,60 58,54,63 48,44,53 30,27,42 75,71,95 71,72,95 70,71,94 76,77,100 65,63,85 72,68,88 50,47,62 66,62,73 77,74,78 61,57,66 57,55,63 69,63,70 50,49,54 23,21,29 31,30,35 125,116,127 182,175,185 218,214,227 249,246,255 212,203,218 202,190,204 248,236,250 211,202,217 138,133,160 88,89,121 77,83,125 78,86,132 74,82,128 61,72,114 61,70,109 58,65,100 54,62,92 46,51,75 52,50,62 73,65,71 108,98,102 83,76,76 74,65,61 44,33,28 79,69,70 115,108,118 183,180,197 186,179,193 154,137,127 180,159,146 141,120,107 155,132,119
82,72,73 100,90,91 169,157,147 128,116,106 104,95,91 89,78,75 67,56,53 65,53,53 131,120,115 119,108,101 187,168,154 171,156,134 189,176,155 191,177,159 201,187,162 189,171,150 168,151,127 207,190,166 188,171,147 165,150,128 117,108,102 104,97,95 139,132,132 124,119,116 100,95,92 128,123,120 113,103,104 108,96,96 142,130,118 82,71,66 53,39,52 83,69,82 74,67,79 80,76,96 70,71,90 56,57,76 71,72,93 72,73,94 69,67,89 72,68,88 61,57,77 68,64,84 63,64,83 69,70,89 51,49,69 71,69,91 78,76,96 65,64,79 52,52,64 69,67,87 75,77,102 71,73,98 75,78,100 76,79,101 42,37,53 60,56,65 52,49,55 103,100,106 75,72,76 83,82,87 61,57,66 49,50,55 57,56,61 99,92,92 101,89,91 122,110,115 156,147,160 160,153,167 195,190,206 149,140,155 175,167,184 160,157,174 107,108,138 83,88,125 85,93,141 86,93,146 69,78,121 74,83,126 69,78,119 60,70,106 52,62,98 51,59,91 47,49,76 57,55,67 69,63,68 74,72,73 44,42,40 44,42,40 105,101,110 169,165,178 254,243,252 161,142,128 199,175,153 193,172,149 173,156,132 188,170,149
86,73,81 62,50,50 167,152,141 171,157,143 186,172,154 184,171,150 207,192,172 201,185,168 183,167,150 159,143,128 130,116,100 200,184,167 202,184,163 147,129,110 194,179,159 197,179,160 180,162,141 223,205,184 181,163,142 187,170,146 168,151,143 100,89,86 118,108,107 112,106,99 70,68,66 51,49,47 40,38,39 41,34,37 200,186,161 196,177,154 195,176,153 199,182,156 174,153,128 204,180,158 160,147,144 105,93,98 121,113,121 67,62,78 72,68,88 64,62,86 67,64,91 76,73,100 76,79,101 67,70,92 64,65,86 79,77,97 72,71,88 84,87,98 82,80,92 72,70,82 64,65,86 73,71,95 79,65,89 166,155,148 137,121,108 193,173,153 166,144,138 188,168,159 109,98,91 164,152,152 87,75,77 185,169,165 183,166,158 150,134,130 144,132,137 158,145,155 147,138,151 121,114,128 122,117,133 112,106,127 88,93,119 67,74,99 86,92,122 78,88,124 78,87,128 89,97,145 81,90,140 84,93,143 76,86,133 70,79,120 63,72,111 64,70,110 55,60,86 53,56,76 46,45,60 41,39,47 40,39,42 101,95,102 162,158,171 244,236,253 177,157,148 205,183,163 215,186,164 212,183,159 196,170,147 136,120,103
