219,198,171 153,132,105 191,176,154 225,203,183 196,175,152 210,189,164 238,217,192 220,196,170 227,206,183 165,146,123 237,206,185 231,200,179 219,190,168 192,168,144 197,178,153 227,203,179 229,203,178 224,203,178 194,177,151 198,174,150 220,199,174 193,169,145 204,180,156 231,210,185 179,155,131 138,120,99 150,135,113 232,208,186 247,221,198 141,112,90 125,104,81 154,133,108 168,139,115 183,148,123 226,182,156 251,200,172 246,199,178 148,120,111 142,126,124 119,105,105 120,106,106 106,93,90 83,72,67 70,61,55 68,63,65 63,60,64 69,63,70 81,75,82 177,162,140 198,178,160 210,191,175 217,198,184 208,193,173 206,192,178 184,173,158 148,143,129 185,173,161 159,149,139 95,177,104 193,158,65 192,138,61 180,144,56 133,108,60 141,124,77 127,106,52 122,107,56 75,89,59 30,51,30 14,52,42 20,55,34 21,51,32 45,87,64 154,152,150 145,140,142 140,132,140 138,132,139 148,139,150 156,148,154 169,162,165 111,106,108 148,142,147 128,118,119 102,92,91 145,135,134 179,169,170 157,147,148 156,146,147 113,103,107 170,160,164 167,157,161 146,136,140 146,136,140 170,160,164 158,147,154 170,159,166 147,139,145
153,134,109 244,225,200 221,202,177 166,145,120 188,167,142 255,247,221 210,191,166 223,199,175 207,183,157 155,136,109 241,217,195 207,190,166 216,199,175 160,143,117 177,160,134 227,203,179 237,211,188 241,215,192 197,178,153 188,171,145 177,165,137 208,196,168 170,149,124 189,168,143 152,134,113 155,140,120 218,199,176 147,129,110 136,116,96 144,118,97 159,133,112 180,154,133 181,152,130 198,161,137 225,179,149 255,214,187 255,225,202 171,145,133 122,110,110 120,106,108 119,106,103 106,93,90 87,77,67 73,64,56 60,60,55 67,62,64 70,64,69 98,85,82 214,194,164 196,176,158 234,210,188 179,159,141 214,198,181 166,155,152 111,102,113 78,72,77 101,96,98 99,170,137 67,165,105 202,137,28 119,93,23 52,58,19 23,51,45 24,65,52 14,58,51 19,63,56 14,58,51 16,56,48 20,53,45 18,52,41 20,54,38 18,53,34 114,127,115 121,114,117 143,140,144 150,142,148 132,121,128 140,133,136 138,133,135 89,82,82 139,131,137 146,135,142 138,133,135 141,134,137 94,84,85 163,153,154 166,156,157 153,143,147 159,149,153 162,152,156 149,139,143 162,152,156 181,171,175 180,170,174 159,149,153 136,125,132
222,198,174 249,225,201 255,239,216 239,210,186 166,137,113 237,211,186 248,222,197 255,235,210 255,232,208 200,188,160 187,168,143 226,205,180 229,210,185 239,218,191 177,153,127 193,170,141 232,213,188 203,174,152 205,181,157 177,153,129 229,203,180 236,210,187 255,236,213 209,188,163 225,201,177 226,202,178 231,211,181 203,184,159 200,176,152 156,125,102 185,152,125 204,171,144 169,143,118 198,164,142 238,196,174 237,191,163 240,199,179 157,131,119 121,110,103 121,107,107 123,110,105 105,92,87 86,77,73 73,66,64 67,62,61 67,57,61 70,62,68 70,59,66 106,102,111 116,112,121 103,100,115 83,86,104 92,90,110 89,87,107 76,77,96 79,78,95 90,182,140 50,148,99 60,165,111 60,168,116 46,109,85 34,89,71 19,60,58 17,61,58 21,61,62 17,55,57 17,51,49 18,50,47 16,51,42 18,52,41 19,50,37 18,52,36 40,80,55 178,168,172 140,128,133 140,132,138 151,143,149 160,150,154 134,127,130 150,143,146 174,166,172 158,147,154 160,153,156 153,146,149 173,162,169 145,134,141 179,168,175 178,167,174 141,131,135 145,135,139 137,126,133 165,154,161 145,134,141 95,85,89 152,142,146 145,135,136
255,240,216 240,216,192 153,136,112 237,206,183 255,228,204 209,183,158 247,221,196 230,204,179 219,198,173 255,240,216 255,255,232 190,166,142 229,203,180 194,179,157 220,203,179 218,199,174 170,149,124 111,94,68 152,128,104 153,132,107 131,112,87 175,156,131 103,84,59 210,189,164 226,202,178 222,196,173 253,223,197 174,153,128 234,208,183 166,135,112 203,166,140 211,174,148 163,137,112 177,146,123 233,192,174 226,184,160 249,213,193 152,126,114 119,107,97 120,107,104 118,105,100 103,92,87 83,76,74 72,70,66 68,63,62 72,62,63 77,66,73 67,60,72 78,79,98 81,83,99 98,95,122 98,102,133 36,34,54 94,92,112 87,85,105 114,146,143 51,144,99 53,151,102 60,165,114 82,191,136 46,117,84 18,72,59 21,62,60 19,60,58 18,56,58 16,55,54 17,51,51 16,50,50 16,51,44 16,50,39 18,49,39 16,50,36 28,69,41 128,130,125 175,170,172 162,155,158 153,142,149 167,157,161 186,176,180 162,155,158 157,149,155 158,150,156 169,159,163 129,119,123 180,169,176 188,177,184 166,155,162 165,154,161 157,147,151 173,163,167 172,161,168 134,123,130 136,125,132 172,162,166 180,170,174 167,157,161
234,210,186 233,209,185 164,143,118 171,150,125 186,172,147 255,247,223 199,178,155 224,198,173 200,179,154 221,202,177 212,188,164 206,180,155 229,205,183 150,129,114 180,162,141 226,197,175 217,191,168 215,191,167 202,181,158 212,191,168 197,178,155 200,179,154 208,182,157 219,190,166 234,208,185 242,216,193 172,161,144 182,164,143 180,158,138 178,149,129 209,178,155 193,169,147 114,100,86 129,110,94 197,163,143 170,139,120 211,181,164 142,119,108 121,108,101 123,107,103 107,96,91 97,86,83 79,77,75 73,71,69 70,68,69 75,68,71 70,62,68 66,65,70 66,62,84 89,85,107 80,78,98 80,78,98 76,75,92 96,99,119 21,79,55 57,149,104 49,141,96 56,152,104 54,160,106 59,157,108 41,117,82 22,73,66 19,63,60 19,59,60 18,58,59 17,54,53 17,51,49 16,48,47 16,49,43 16,49,41 17,51,37 19,50,37 23,58,39 106,126,110 169,162,165 198,191,194 169,164,166 144,134,138 149,139,143 156,149,152 133,125,131 143,132,139 173,163,167 159,149,153 164,153,160 163,152,159 169,158,165 174,163,170 181,170,177 163,152,159 163,152,159 162,151,158 182,171,178 169,159,163 160,150,154 143,133,137

86,97,124 86,97,124 84,95,124 84,95,124 84,95,124 85,96,125 91,102,131 87,93,121 63,62,79 79,78,95 85,81,101 57,53,73 55,51,73 60,58,82 65,63,83 67,63,83 65,61,81 62,58,78 57,55,75 63,61,81 60,63,85 62,59,86 62,60,80 48,47,64 45,44,61 43,41,61 48,53,77 63,76,104 74,77,99 60,59,74 58,57,72 64,61,76 51,49,61 47,45,57 78,75,90 62,59,74 57,54,71 55,52,67 53,51,63 44,42,50 34,38,53 56,65,88 71,70,101 85,83,93 118,107,100 133,121,111 146,133,126 127,123,102 146,134,122 142,127,116 115,107,126 42,43,62 41,49,58 42,45,52 39,38,53 48,51,69 47,50,72 39,42,64 42,49,72 39,46,69 61,58,75 71,72,91 49,52,63 42,42,52 55,53,65 57,54,71 55,59,74 40,44,57 38,38,50 47,50,68 48,51,69 46,45,60 89,83,104 51,58,83 48,50,75 73,70,85 85,87,101 43,45,61 50,52,68 56,59,77 45,44,59 47,49,63 46,50,65 45,49,64 47,50,68 42,46,59 36,36,46 46,46,56 54,57,77 30,30,40 48,50,66 43,42,59 43,42,57 48,47,64 52,56,71 52,55,75
149,141,158 153,145,162 154,147,159 157,150,162 147,140,152 155,148,160 153,146,158 147,146,163 72,71,88 77,76,93 81,77,97 51,47,67 55,51,73 59,57,81 67,65,85 59,55,75 66,62,82 60,56,76 56,54,74 60,58,78 61,64,86 63,60,87 62,60,80 46,45,62 44,43,60 48,46,66 63,71,99 71,76,100 78,79,98 64,63,78 53,52,67 57,54,69 52,50,62 48,46,58 71,68,83 57,54,69 60,57,74 59,56,71 50,47,62 47,45,57 58,66,86 60,66,87 99,92,95 113,100,97 133,123,113 128,120,107 137,129,116 145,132,125 155,142,135 146,135,130 74,73,90 43,49,70 42,45,56 44,47,58 50,49,66 54,55,78 47,50,72 43,45,70 43,54,81 43,44,67 67,64,81 49,50,69 30,33,44 44,44,54 66,63,80 93,89,111 65,64,81 63,63,75 61,65,80 48,51,69 53,56,74 60,59,74 59,57,81 44,49,73 50,48,70 99,92,104 53,55,71 46,48,64 46,48,64 43,47,62 45,45,57 47,49,63 46,50,65 50,54,69 48,51,69 42,46,59 38,38,48 39,39,49 50,54,69 38,38,48 51,54,65 39,39,51 44,43,58 51,50,67 52,56,71 55,58,78
153,141,155 150,138,152 171,159,173 169,157,171 149,140,155 107,98,113 158,149,164 126,116,134 101,96,114 75,70,88 76,72,92 47,48,67 57,55,77 57,55,75 64,62,82 60,56,76 64,60,80 60,56,76 56,54,74 64,62,82 58,59,80 71,68,85 58,52,75 46,43,60 57,55,75 72,76,105 118,110,118 74,74,86 75,72,87 67,66,81 53,52,67 58,55,70 51,49,61 47,45,57 65,61,74 62,57,73 59,55,68 60,57,74 53,54,73 66,71,97 65,75,93 74,75,94 99,92,104 154,137,127 168,155,150 54,49,65 35,35,47 80,80,80 112,105,117 90,88,100 44,46,62 42,44,58 43,46,55 49,48,65 55,56,75 42,44,69 43,50,73 45,52,77 45,54,79 80,75,93 57,56,73 39,38,53 35,36,39 44,44,54 49,52,74 43,46,68 50,58,86 40,50,70 53,56,78 48,51,69 42,46,59 72,71,88 45,48,68 45,48,68 87,81,102 83,79,90 48,49,70 48,51,71 53,57,72 47,51,66 49,51,65 53,55,69 48,52,67 56,60,75 49,51,67 43,43,55 36,36,48 47,50,61 43,46,57 48,47,62 48,50,66 41,41,53 44,43,58 47,51,66 55,59,74 46,48,64
165,152,171 149,136,155 163,151,165 146,134,148 155,146,161 137,128,143 155,146,161 99,89,107 94,89,107 80,75,93 73,69,89 47,48,67 57,55,77 57,55,75 63,61,81 66,62,82 60,56,76 59,55,75 52,50,70 66,64,84 75,73,83 86,77,92 52,50,72 60,66,87 110,107,113 132,119,116 132,122,121 62,61,76 74,70,83 64,61,76 53,53,65 58,57,72 51,44,54 55,52,67 63,58,74 61,57,70 66,63,67 78,71,69 90,92,106 108,100,117 119,110,125 150,138,140 177,156,152 181,170,165 113,109,122 46,50,63 55,54,71 60,58,68 79,75,84 67,66,81 46,47,66 49,47,67 48,47,64 62,60,80 47,48,71 41,46,70 45,51,72 49,55,83 59,55,75 72,64,83 51,50,65 39,32,46 57,57,67 52,51,66 40,43,65 41,44,66 41,46,70 40,46,63 50,53,73 25,25,35 58,56,76 60,57,72 40,43,63 55,58,78 88,83,99 67,63,83 46,49,69 55,58,78 50,54,69 48,52,67 47,49,63 49,51,65 45,49,64 53,57,72 49,48,63 39,39,51 37,37,49 46,46,58 28,28,38 47,49,63 39,42,53 43,43,51 44,43,58 47,51,64 42,46,59 44,46,60
165,158,161 167,160,163 183,176,179 175,168,171 177,169,175 125,117,125 158,150,158 93,86,98 63,61,83 90,85,101 59,58,75 49,48,65 62,63,82 60,58,78 60,58,78 63,61,81 58,56,78 56,54,76 62,61,78 62,63,82 123,103,96 95,75,68 75,65,69 135,122,115 133,120,117 130,119,114 128,117,112 65,62,79 73,70,87 65,64,79 53,55,69 56,58,72 46,45,60 65,62,77 73,71,83 105,101,110 119,114,111 76,69,69 82,72,76 138,125,133 153,141,146 152,141,150 149,140,151 147,138,151 73,69,89 53,52,69 61,62,83 64,65,84 74,71,86 49,52,70 50,58,76 48,54,75 72,70,92 48,49,72 42,49,72 50,56,77 45,50,74 46,44,66 75,72,89 67,66,83 36,34,44 38,35,39 56,55,72 68,65,82 47,48,71 40,43,65 42,45,65 45,48,68 43,47,62 18,16,24 73,70,87 47,43,63 47,48,67 87,84,99 75,72,87 43,44,65 43,46,64 50,53,71 49,52,70 49,53,68 56,57,76 50,52,66 47,51,66 53,56,76 46,46,56 37,37,47 37,37,47 47,45,57 23,21,29 47,45,57 41,41,51 44,44,54 46,45,60 43,45,59 42,42,54 44,43,58
170,160,164 184,174,178 178,168,172 164,154,158 165,157,165 163,156,159 151,144,147 92,85,99 65,63,75 100,98,110 49,44,60 89,84,100 106,99,111 83,79,90 80,76,89 67,64,81 68,65,82 60,59,76 67,63,85 61,57,79 172,135,120 176,140,132 80,67,64 117,112,111 122,113,107 123,114,110 127,117,121 98,91,101 74,70,81 78,76,88 82,78,89 78,76,86 95,93,103 110,107,113 117,112,111 127,120,123 126,119,122 74,64,65 84,74,73 136,126,127 146,132,147 143,131,145 149,141,149 129,120,133 46,46,56 70,69,86 51,52,71 50,49,66 60,61,84 45,48,68 47,54,77 73,71,91 42,46,61 46,49,67 47,54,77 45,51,72 44,52,70 66,70,85 65,62,77 57,48,61 37,34,40 55,53,63 57,60,78 53,59,78 42,50,70 40,49,72 42,45,67 47,50,72 41,38,55 48,49,68 56,57,76 42,43,64 65,62,77 85,81,101 60,66,87 47,53,74 45,48,66 52,56,69 46,50,63 47,51,64 55,59,74 43,47,62 55,58,76 49,52,70 44,44,54 40,38,46 38,36,44 41,39,47 34,34,42 41,41,49 44,44,54 50,50,60 45,49,64 46,45,60 44,43,58 45,44,59
178,168,172 158,148,152 166,155,162 162,152,156 144,136,144 132,123,136 100,91,104 90,83,93 70,70,80 79,77,89 67,63,72 89,85,94 76,72,83 74,70,79 86,82,91 60,58,66 50,48,60 70,70,82 120,115,112 127,121,116 122,91,81 215,167,142 136,108,95 67,57,56 132,122,123 129,119,123 131,120,127 134,123,130 121,110,117 122,114,120 127,116,125 118,107,116 130,122,130 129,121,129 122,110,124 128,116,128 123,112,119 74,64,65 82,72,71 88,76,88 153,139,154 159,147,159 146,140,145 96,84,96 57,57,67 34,37,48 54,56,70 67,66,83 49,52,72 57,54,83 76,75,90 47,50,72 50,56,75 45,53,71 51,52,71 48,51,71 60,57,74 74,73,90 74,71,88 40,38,50 39,39,51 56,55,70 66,64,76 40,43,61 44,50,78 43,52,77 42,45,67 50,53,75 40,37,54 48,49,68 46,47,66 54,55,76 85,82,97 89,85,105 40,46,67 48,54,73 46,49,67 53,57,70 42,46,59 45,49,62 45,49,64 42,46,61 54,57,75 45,48,66 39,39,49 39,37,45 37,35,43 31,29,37 38,38,46 44,44,54 44,44,54 44,44,54 48,48,60 46,46,58 43,43,55 45,44,59
163,156,159 130,122,130 123,114,125 123,119,132 126,120,127 126,119,129 105,98,108 85,78,90 84,80,89 94,90,99 79,77,85 65,63,71 60,58,70 52,50,62 68,66,78 72,70,82 60,58,68 45,43,51 113,104,117 115,106,117 102,78,70 183,140,121 194,152,139 83,62,49 54,47,47 121,114,117 121,113,121 123,115,123 115,107,115 122,114,122 128,119,130 135,126,137 139,132,142 132,123,138 116,106,124 136,127,142 143,135,141 72,62,61 83,72,69 83,72,69 171,159,159 175,163,163 111,105,110 76,72,83 64,64,76 35,36,41 56,60,62 53,51,63 144,92,32 112,83,59 85,66,70 121,86,61 95,87,95 132,93,92 194,114,78 155,82,41 115,54,22 106,65,45 59,51,59 36,36,46 49,51,65 57,60,82 62,62,90 43,46,66 51,58,83 42,49,72 48,51,71 46,49,67 37,40,51 49,47,67 49,47,67 66,62,82 87,85,107 57,64,87 44,50,69 49,52,70 53,56,74 53,57,72 48,52,67 45,49,64 53,57,70 50,53,71 54,56,72 53,55,71 41,39,51 38,36,44 43,41,49 24,23,28 42,42,50 52,52,64 53,56,67 47,50,59 49,49,59 43,43,53 45,44,59 49,48,63
81,78,84 75,68,78 76,69,79 126,122,116 127,119,125 114,107,117 83,79,88 81,77,88 86,82,91 95,91,104 59,56,71 62,59,74 61,58,73 54,51,66 59,56,71 59,57,67 67,65,77 60,58,68 77,73,86 119,112,126 84,70,70 193,147,129 168,137,118 234,186,172 66,54,54 84,79,81 131,124,134 122,115,129 139,131,139 143,136,136 135,128,131 148,138,139 154,142,144 154,141,138 164,148,142 179,163,150 182,166,160 72,61,58 82,71,68 82,72,76 148,141,141 104,100,109 80,78,86 65,63,73 80,80,92 58,61,68 36,37,42 41,41,49 105,74,55 195,104,15 145,84,19 143,84,25 156,96,44 123,68,14 136,74,45 114,60,40 97,52,31 91,50,32 88,45,26 115,69,51 49,48,63 67,59,78 44,45,68 49,58,83 56,54,78 46,49,69 41,44,64 37,39,53 38,37,52 48,47,64 49,48,65 79,76,93 78,84,105 57,67,87 46,52,73 43,47,62 52,55,73 51,58,70 50,52,66 52,51,66 48,48,58 44,46,60 48,48,58 49,49,59 41,39,47 36,34,42 45,43,51 27,26,31 46,44,54 48,46,56 50,50,60 50,50,60 46,46,56 45,45,55 49,48,63 48,50,64
121,111,110 131,121,120 130,120,119 136,126,125 100,89,98 95,91,100 76,72,81 84,80,91 89,85,94 58,54,67 60,57,72 55,52,67 68,65,80 71,68,83 59,56,71 61,58,73 62,58,71 60,60,72 76,69,81 142,133,148 130,120,124 182,143,129 154,128,116 169,142,126 117,97,88 55,42,39 146,137,133 213,201,191 192,180,168 181,166,157 181,166,155 171,156,145 179,164,155 193,177,160 200,185,163 198,184,159 200,187,164 74,63,58 82,71,66 89,77,82 99,94,96 78,78,86 73,71,83 53,52,67 71,71,83 64,67,76 47,46,49 42,42,50 37,36,51 193,118,32 139,78,13 123,69,8 145,85,33 139,74,35 115,61,27 98,44,24 88,45,26 89,48,30 95,49,35 110,66,56 95,57,38 73,67,88 54,55,76 49,61,83 45,48,68 46,49,69 42,44,60 38,36,48 43,42,57 51,50,67 76,75,92 94,91,108 61,62,85 47,53,74 46,52,73 54,58,73 56,59,77 43,48,58 52,52,64 62,61,76 44,44,54 48,50,64 57,57,67 44,44,54 39,37,45 40,38,46 34,32,40 40,39,44 47,45,55 51,49,59 50,50,60 55,55,65 48,48,58 44,43,58 44,42,62 57,59,75
167,156,153 161,149,154 103,97,104 85,78,90 113,104,115 87,83,96 74,70,83 92,88,97 70,65,81 65,60,76 62,57,73 61,56,72 65,60,76 65,62,79 67,64,81 67,62,78 88,81,91 113,107,112 157,146,143 176,163,158 182,167,156 93,79,65 215,174,154 108,85,74 101,84,76 98,76,70 46,36,40 170,157,152 168,150,129 201,184,160 188,173,151 185,171,146 171,158,135 185,172,149 188,171,147 189,172,148 204,191,170 76,65,60 86,75,72 85,73,75 78,71,81 60,58,66 66,64,74 50,50,60 60,65,71 57,62,70 58,61,70 162,92,66 134,75,45 139,78,42 175,95,56 190,111,65 151,85,53 108,55,30 97,53,27 90,48,26 85,47,28 88,50,31 100,61,47 92,49,32 95,50,29 104,58,40 49,58,81 57,58,77 48,49,72 50,53,75 55,54,69 41,39,49 52,51,68 49,51,65 97,92,108 75,72,89 55,56,79 56,57,80 54,57,75 45,52,66 49,53,68 45,45,57 51,51,63 57,57,67 46,46,56 51,51,61 45,45,55 42,42,52 39,37,45 36,34,42 30,29,32 42,42,50 53,53,63 49,49,59 46,44,54 46,44,54 44,43,58 57,55,77 53,52,69 47,49,63
138,132,139 133,126,140 141,134,146 129,119,139 111,102,113 131,128,134 91,88,94 91,84,94 74,70,79 72,68,77 86,77,88 83,76,86 73,69,78 95,93,105 105,102,117 157,153,162 158,147,154 179,167,167 187,168,154 192,173,159 177,162,140 169,144,127 164,113,103 141,111,94 91,83,70 115,87,85 80,66,66 43,35,41 201,186,164 190,173,149 196,178,157 188,171,147 203,183,163 196,176,156 201,184,160 215,198,174 214,201,180 76,65,60 86,75,70 83,71,71 79,72,82 61,59,67 57,55,65 48,51,58 48,60,66 39,53,63 124,78,64 205,111,68 96,43,18 108,55,28 145,68,35 162,87,58 98,49,27 64,30,12 66,36,19 76,45,24 76,41,26 91,55,37 92,54,37 88,47,27 99,56,39 88,47,29 66,51,59 49,47,67 54,55,78 56,59,81 53,52,67 51,49,59 58,57,74 67,69,83 64,56,73 67,69,85 61,62,85 64,65,88 52,55,73 44,51,65 52,56,71 49,49,59 46,46,56 48,48,58 44,44,54 39,39,49 43,43,53 43,43,53 44,42,50 52,50,60 32,31,36 49,49,57 55,55,65 48,48,58 45,43,53 45,43,53 52,51,66 58,56,76 49,49,59 49,51,65
196,179,155 192,176,145 188,170,149 194,178,161 161,147,131 151,140,123 138,127,112 151,137,121 172,156,141 156,140,127 137,126,107 160,147,126 186,171,149 192,178,151 200,186,157 193,179,152 184,169,147 206,191,169 210,184,159 219,195,171 208,189,166 184,166,145 91,76,56 185,155,140 99,80,68 91,78,75 95,83,85 70,56,61 41,34,32 235,214,203 226,202,180 207,186,163 197,180,156 201,184,160 203,184,159 219,200,175 153,136,137 67,56,51 74,63,58 70,63,63 72,68,79 67,67,77 52,52,62 57,57,67 69,72,79 113,69,57 183,107,67 89,41,14 93,48,27 103,55,30 94,49,28 85,47,28 69,39,22 56,31,12 51,29,11 58,31,13 63,33,18 78,46,32 95,56,42 95,52,35 92,51,33 83,42,24 85,46,32 55,56,79 53,56,78 51,57,76 35,35,47 53,51,63 55,54,71 112,108,121 84,78,99 69,67,87 57,60,78 63,66,84 62,63,86 44,43,58 66,64,84 50,50,60 49,49,59 49,49,59 45,43,51 43,41,49 43,43,51 59,58,73 43,41,49 47,45,55 36,35,40 51,51,61 46,49,58 46,44,54 46,44,54 47,45,55 51,50,67 52,52,64 51,51,61 59,59,69
69,65,55 144,135,120 201,184,158 191,177,152 158,147,130 152,136,121 161,145,128 194,178,163 183,169,151 176,162,144 195,181,156 188,174,149 199,182,158 201,184,160 203,184,161 203,182,157 195,176,151 207,188,163 203,182,157 181,162,139 174,154,134 193,178,156 164,149,127 122,106,89 186,154,138 99,84,75 88,75,72 97,85,90 67,56,63 40,34,41 205,175,147 204,185,162 220,202,181 218,200,179 204,187,163 159,148,129 68,56,61 44,34,33 42,32,33 38,36,37 65,62,66 62,63,66 58,56,64 65,65,75 68,73,81 128,73,58 139,67,46 95,49,21 56,30,5 67,31,13 64,30,12 62,33,13 56,31,12 47,25,5 49,27,9 53,26,8 53,26,10 61,34,18 77,46,27 95,54,34 93,50,33 83,40,23 90,40,23 58,58,84 55,56,77 56,55,70 38,38,46 53,53,63 68,65,80 76,73,88 74,70,90 53,51,71 59,62,80 61,64,82 54,58,73 59,59,71 59,59,71 46,46,56 48,48,58 44,44,54 46,44,52 46,44,52 40,38,48 52,50,62 39,38,43 26,25,30 47,46,51 42,42,52 48,48,58 43,43,53 46,46,58 49,48,63 56,55,70 54,52,62 50,48,58 49,49,59
67,62,64 110,101,97 180,161,145 173,157,140 165,155,133 173,158,136 191,176,154 166,152,127 168,154,129 179,165,140 178,161,137 200,183,159 185,164,141 203,184,159 197,176,151 207,183,157 213,192,167 209,188,163 173,154,129 206,189,165 204,185,162 186,169,145 202,181,158 226,200,177 121,98,85 157,133,125 93,77,73 89,77,79 92,82,86 52,42,46 48,44,36 209,192,168 211,196,176 179,163,146 177,161,155 51,39,39 36,27,23 26,19,17 23,16,14 26,24,22 40,39,42 61,58,64 57,57,65 70,71,76 64,70,73 118,81,78 136,65,46 106,53,26 111,60,34 204,129,84 235,153,110 146,91,60 77,46,23 52,28,6 44,22,4 52,27,10 56,28,15 58,31,15 68,37,18 82,51,32 86,50,32 93,50,33 90,42,24 56,57,76 60,59,76 45,44,59 55,54,71 65,62,77 92,87,103 71,69,89 64,62,82 58,56,76 61,64,82 63,66,84 53,57,72 58,58,70 62,62,74 50,50,60 46,46,56 43,43,53 47,45,53 45,43,51 48,46,56 48,46,58 40,39,44 29,28,33 45,44,49 49,49,59 60,60,70 51,51,61 58,58,70 53,52,67 52,51,66 60,58,68 50,48,58 51,51,61
113,108,105 129,124,121 160,141,125 209,192,168 187,173,148 195,174,149 196,175,150 164,147,123 192,171,148 202,181,158 206,182,158 207,183,159 195,178,152 223,198,170 237,212,184 219,193,168 199,178,155 209,192,168 188,169,144 203,184,159 212,188,164 215,191,167 228,202,179 231,203,176 221,197,175 121,98,87 145,125,118 87,74,71 88,76,76 95,83,88 49,39,43 165,153,141 199,185,171 142,130,118 76,64,64 36,24,24 31,25,20 21,16,13 20,15,14 22,17,19 55,54,57 55,53,63 57,56,61 65,64,69 59,60,65 82,68,68 102,61,43 114,51,27 126,58,20 255,200,143 255,172,118 201,127,89 142,91,65 75,46,24 49,29,9 45,25,7 52,27,8 56,29,11 66,37,17 74,43,24 81,45,27 92,49,30 89,53,33 33,52,43 65,57,76 52,52,62 76,73,88 103,96,108 72,64,83 57,60,71 58,54,74 58,57,74 57,60,78 64,67,85 57,59,75 63,62,77 60,60,72 55,56,61 37,37,47 43,41,49 48,46,54 47,45,53 51,49,59 47,45,53 27,26,29 45,44,49 54,53,58 48,46,54 49,49,59 51,51,61 63,62,77 63,62,77 60,58,70 64,62,72 55,53,63 55,55,65
191,177,152 187,173,148 190,173,149 204,187,161 202,181,156 206,182,158 223,199,175 190,171,146 224,195,171 219,190,166 229,200,178 232,203,179 229,200,178 215,189,164 236,210,185 228,203,175 211,187,163 201,177,153 226,202,176 216,190,165 230,204,179 230,204,179 244,216,189 223,197,172 222,198,174 218,202,185 114,94,85 141,115,101 84,70,70 84,70,72 82,70,72 42,35,38 122,115,115 45,43,41 41,34,32 33,23,22 27,21,16 14,12,10 19,13,18 20,20,17 69,66,72 50,48,56 62,58,69 66,62,73 71,69,77 64,57,67 111,66,59 97,61,51 111,58,31 255,193,127 255,168,113 217,138,97 160,103,72 105,65,40 78,47,26 52,25,7 56,29,13 66,36,19 69,40,20 74,43,24 92,54,37 76,42,24 35,33,15 17,35,20 84,94,91 49,43,48 108,96,110 96,90,95 71,67,89 64,63,80 58,55,72 57,56,71 67,66,83 65,64,81 62,64,80 62,61,78 52,52,64 54,52,62 50,48,58 47,45,53 52,50,58 48,46,54 62,60,68 45,43,51 29,27,35 52,50,58 59,57,65 60,58,68 52,52,60 53,53,65 66,64,84 60,59,74 69,67,77 67,65,75 64,62,72 65,65,77
203,184,161 194,175,152 174,157,133 200,181,158 211,190,165 204,180,156 215,191,167 231,205,182 229,200,176 222,193,169 238,209,187 215,186,164 208,179,157 221,195,170 213,187,162 222,197,169 243,217,192 228,202,177 217,188,164 231,202,178 238,210,183 218,194,170 207,182,163 186,166,148 184,169,158 175,163,153 128,115,110 131,109,101 137,119,116 92,75,76 96,84,86 57,50,53 63,58,57 32,30,28 38,31,29 38,31,29 31,25,20 13,8,5 44,34,35 56,46,47 49,44,46 49,46,50 31,29,30 30,27,31 79,77,85 112,106,113 115,97,92 154,136,147 106,77,71 212,132,93 255,171,124 140,75,38 142,96,66 135,91,61 109,72,46 89,55,35 62,33,13 60,33,15 68,39,19 71,40,21 82,44,25 75,41,23 28,35,19 17,32,18 47,43,35 95,93,89 96,90,97 100,93,103 74,70,81 63,63,75 95,95,107 62,61,76 59,58,75 65,64,81 57,56,71 55,54,69 52,52,62 54,52,62 52,50,60 52,50,58 48,46,54 48,46,54 54,52,60 36,34,42 34,32,40 50,48,56 50,48,56 64,62,72 57,57,65 64,63,78 57,55,75 62,61,76 64,62,72 62,59,74 67,64,79 56,56,68
216,192,168 212,188,164 202,178,154 218,194,170 219,193,168 207,186,159 228,207,180 236,210,185 199,178,153 199,178,153 215,186,162 203,174,150 253,225,198 242,217,189 241,211,183 237,211,186 202,178,154 190,168,148 168,154,140 183,168,157 184,166,163 163,150,145 167,157,156 146,139,142 132,125,125 141,134,134 130,123,126 111,104,104 110,88,82 144,123,119 115,93,96 84,67,68 44,38,33 37,33,27 38,32,25 41,35,28 85,69,63 75,63,53 85,73,61 48,36,26 48,37,34 57,47,46 57,46,53 51,44,47 121,115,122 119,112,122 120,116,125 124,120,131 121,110,117 102,74,72 244,142,91 118,72,35 192,121,79 149,88,54 124,76,47 103,63,40 88,52,32 77,46,27 54,27,9 59,32,14 67,35,19 68,56,28 24,42,29 20,36,17 74,45,25 102,55,34 108,105,109 123,116,114 93,91,99 129,126,130 103,103,103 103,103,103 57,55,75 60,58,78 56,56,66 51,51,61 54,52,60 54,52,60 53,51,59 50,48,58 46,44,54 50,48,58 46,44,54 29,27,37 45,43,53 50,48,58 54,52,62 61,59,69 57,57,69 60,59,74 53,52,67 62,61,76 61,59,71 64,61,76 64,61,76 59,57,67
