67,41,20 72,43,23 83,47,18 70,49,26 103,58,25 110,63,29 114,67,33 99,55,27 91,49,25 90,48,24 82,46,24 78,44,22 93,52,23 109,62,28 95,54,23 82,46,17 93,48,27 98,54,28 89,50,22 95,51,21 79,43,23 83,46,20 89,48,21 175,94,33 236,124,16 255,140,23 250,131,34 211,106,33 112,77,62 40,39,42 27,32,40 28,33,39 52,41,36 52,41,34 60,42,23 89,52,26 111,61,30 112,58,22 130,75,34 95,52,17 87,53,21 208,127,25 241,132,3 239,132,0 255,151,5 216,119,0 147,88,13 224,128,0 205,89,0 165,69,0 57,31,8 41,33,9 41,39,17 33,31,13 36,29,13 60,43,19 49,44,32 91,60,37 185,102,19 194,107,21 194,105,22 188,104,24 173,95,26 169,96,35 153,87,37 138,82,35 125,74,35 118,71,37 106,69,43 100,67,42 75,54,39 73,56,46 59,57,53 43,49,52 39,53,63 40,55,71 39,54,68 38,53,67 43,52,63 35,35,43 32,46,58 38,58,70 49,63,73 27,39,47 26,36,40 32,37,45 34,37,44 38,37,42 48,40,46 53,43,47 58,48,49 46,36,37 39,34,36 53,41,41 43,36,39 44,39,41
73,39,17 73,42,19 92,53,25 84,58,37 86,50,28 101,56,35 91,56,31 82,48,26 93,55,36 67,46,23 74,43,22 81,45,23 70,41,21 81,50,27 101,55,27 81,46,19 89,50,22 88,53,28 78,47,26 71,40,19 71,47,25 70,50,20 93,42,3 216,119,29 228,121,20 226,115,9 218,114,25 213,109,31 189,104,26 159,87,21 123,75,32 52,31,16 26,25,28 58,39,27 93,58,31 57,39,34 77,48,28 94,54,31 122,71,36 86,49,23 81,50,31 226,130,5 230,125,3 237,135,5 223,119,0 185,101,0 196,104,0 206,113,0 211,99,0 217,100,0 234,119,0 239,128,0 203,99,8 173,94,21 166,87,12 75,46,13 107,64,29 41,42,32 91,61,35 168,95,36 182,104,26 175,100,30 156,86,35 149,85,39 137,82,39 124,73,36 109,65,35 109,70,42 98,67,44 79,57,37 79,63,57 58,53,50 41,46,52 38,52,64 36,50,62 37,53,64 39,55,66 42,53,64 34,35,40 33,32,37 34,48,60 39,55,66 39,53,65 42,60,73 43,57,67 32,37,43 33,36,45 33,37,41 32,35,42 39,38,43 42,37,39 58,46,51 63,49,49 40,34,39 43,32,39 44,37,40
74,43,24 78,40,23 49,33,18 71,40,19 71,44,28 73,47,26 87,49,32 73,37,15 66,47,31 67,44,33 77,43,25 83,45,26 70,40,23 82,46,26 79,45,23 85,45,22 86,48,27 74,48,27 73,44,22 77,46,23 104,56,27 156,93,40 205,106,13 216,114,26 222,114,19 216,108,13 185,94,25 142,71,16 158,81,23 148,77,24 148,82,27 171,96,28 153,88,33 161,85,25 160,84,42 89,55,37 53,36,26 78,46,32 96,54,30 91,55,33 70,38,22 218,119,0 210,116,6 217,122,6 228,124,4 118,42,0 195,103,0 204,109,0 212,102,0 177,71,0 148,61,0 140,54,0 129,61,0 52,38,9 49,39,15 48,46,26 47,53,40 40,46,33 41,42,45 139,86,41 169,97,33 154,86,27 142,76,26 134,81,40 124,77,43 114,70,40 102,65,39 99,66,41 90,66,44 81,65,50 61,56,53 40,51,52 39,53,63 39,54,68 36,49,64 39,54,68 40,51,64 22,27,35 31,30,33 35,38,49 35,49,61 35,49,61 34,48,60 35,49,61 42,60,75 55,67,75 36,39,48 31,40,42 33,38,46 38,38,46 42,37,39 49,42,45 56,45,52 51,41,45 42,37,39 45,38,41
86,51,24 72,43,21 64,41,26 71,45,22 68,41,23 69,44,25 67,42,23 77,46,27 69,44,25 63,43,23 73,43,28 73,42,23 68,41,23 76,45,22 90,49,29 78,47,28 81,50,29 72,45,27 73,44,24 95,49,12 189,100,17 171,93,26 190,101,18 217,119,23 219,112,11 210,105,21 164,87,34 133,75,38 102,66,37 121,74,40 130,66,20 154,86,25 134,76,25 141,79,37 151,86,49 95,65,50 32,33,36 57,46,43 58,44,30 64,48,33 74,46,35 180,100,14 196,106,14 174,88,0 198,107,3 108,50,0 160,81,0 176,81,0 134,65,9 58,41,13 48,44,25 42,41,16 46,28,0 53,44,17 40,41,22 41,44,22 41,43,26 34,37,27 32,45,60 67,62,61 78,66,56 99,73,52 126,80,43 124,77,45 105,69,47 97,63,41 93,64,42 91,67,45 70,56,42 58,52,43 38,50,54 35,49,59 39,52,69 38,53,69 35,50,64 38,52,62 22,23,28 29,24,26 22,25,32 34,50,61 34,50,61 35,49,61 32,46,58 35,49,61 34,48,58 41,53,61 55,59,61 31,39,44 31,36,42 29,34,40 36,39,48 42,46,50 54,51,55 44,38,43 44,43,46 44,38,43
65,42,27 66,45,30 55,36,22 72,46,23 60,35,16 69,45,23 73,44,24 63,41,21 60,40,22 67,42,25 64,42,24 73,48,31 70,45,26 76,46,29 76,47,27 70,44,23 76,42,24 67,40,22 73,48,29 162,94,24 187,107,37 146,82,38 183,98,18 210,108,18 219,111,16 207,106,27 165,87,34 129,73,39 97,58,30 102,64,43 117,63,29 137,75,17 127,72,18 120,66,30 134,78,42 92,66,54 30,38,43 35,37,37 42,35,33 47,35,35 67,47,38 130,78,30 149,80,15 167,93,18 182,100,10 115,50,9 104,47,0 171,87,0 163,82,1 142,74,4 131,67,7 166,87,0 164,86,8 79,43,12 42,38,17 42,43,20 48,50,33 48,50,35 31,45,57 34,46,52 33,45,53 36,46,54 77,56,41 105,69,47 97,66,43 89,63,42 83,58,41 71,52,38 58,52,45 41,46,42 36,51,58 35,49,59 37,53,64 37,53,64 33,44,55 14,20,21 25,23,21 26,24,22 35,47,55 33,47,59 35,49,61 34,48,58 33,47,59 36,49,64 36,47,58 37,48,47 51,39,9 29,30,35 30,38,43 36,44,49 37,45,50 33,36,43 40,39,44 49,43,50 41,35,40 54,49,51
64,41,26 59,38,23 65,43,25 67,44,29 64,41,26 58,40,19 61,39,19 63,41,23 62,42,24 71,46,29 67,45,27 70,45,26 72,45,29 71,44,28 72,43,23 83,50,25 81,50,29 79,49,32 74,38,16 189,101,22 170,101,47 112,72,47 175,91,11 204,104,18 206,108,23 184,97,36 140,78,36 99,57,33 66,52,36 76,57,43 61,54,57 132,78,28 130,74,27 116,69,37 141,86,45 106,70,50 40,44,46 21,36,39 29,35,38 34,30,41 50,46,40 52,39,34 74,49,32 92,61,38 105,62,27 102,63,33 39,28,11 131,67,3 134,65,0 73,44,11 35,36,15 40,38,16 50,41,24 40,38,20 41,42,23 44,44,28 47,47,33 39,46,39 28,43,50 31,45,57 33,44,57 32,48,57 38,50,56 58,58,55 81,64,54 78,63,52 67,56,53 52,50,48 41,46,52 36,51,54 39,52,67 35,49,61 34,48,60 39,47,56 15,15,12 22,22,19 22,22,22 38,43,49 32,46,58 32,46,58 35,49,61 32,46,56 34,48,58 38,51,66 43,48,56 30,25,13 54,33,6 41,33,11 34,36,36 25,33,38 32,37,43 32,42,46 32,38,41 45,46,51 37,38,41 41,42,47
62,39,24 63,42,27 65,42,27 65,42,27 59,41,22 59,41,20 56,35,20 64,42,24 73,46,28 66,41,22 62,42,24 70,48,28 79,50,30 72,47,30 73,42,21 80,51,27 70,46,24 73,46,28 98,49,11 188,105,36 154,88,54 87,60,42 186,88,3 202,104,19 192,102,35 169,94,45 135,83,51 100,64,42 78,55,40 77,56,43 77,60,52 130,74,38 108,68,43 78,42,20 150,95,66 117,79,58 52,42,41 30,33,40 24,34,38 27,35,42 30,30,40 43,37,42 38,31,31 47,37,36 41,36,33 52,36,32 67,46,35 56,38,6 75,46,11 38,34,13 41,42,19 39,40,19 28,24,7 34,29,15 31,29,25 26,25,14 29,30,22 34,42,47 30,41,54 29,42,57 30,41,54 33,47,59 36,47,60 37,49,57 55,52,56 60,55,57 49,49,57 45,55,61 39,54,59 37,53,62 31,47,58 36,47,58 38,43,49 16,16,16 25,20,19 24,22,23 34,40,43 32,42,48 34,45,56 36,47,60 36,50,60 34,48,58 38,49,62 33,47,59 44,46,46 34,24,12 39,23,6 46,27,0 39,31,20 30,34,38 31,39,46 34,46,52 32,40,45 34,39,47 46,50,63 42,45,54
69,47,29 71,46,29 59,38,23 65,44,29 62,42,24 57,38,26 61,40,27 63,42,27 61,41,23 59,39,21 59,38,23 67,45,27 67,44,29 64,41,26 64,42,22 73,48,29 71,46,27 72,46,32 112,59,14 122,67,13 121,67,33 67,50,42 190,89,12 192,102,26 166,94,46 150,85,46 121,79,55 82,60,52 81,59,53 82,63,51 68,57,54 49,39,38 54,41,34 60,43,35 34,23,18 29,24,23 20,20,28 22,30,35 28,39,40 25,33,38 27,32,38 32,35,44 29,35,38 40,39,44 50,40,44 47,40,40 37,36,39 30,31,36 28,32,17 74,45,12 40,39,14 37,33,14 124,61,10 66,40,17 37,35,17 46,43,28 42,41,30 35,41,42 30,41,52 27,41,53 30,41,52 31,45,55 33,44,55 35,46,59 36,48,54 37,49,57 34,50,59 35,49,59 35,51,62 37,53,64 34,49,56 25,29,33 22,17,16 30,20,21 23,16,16 33,32,37 29,43,53 32,46,58 32,48,59 34,48,58 34,50,61 37,53,64 35,51,62 35,51,60 53,43,33 36,22,6 31,24,6 35,26,18 39,28,9 38,32,25 29,34,42 30,42,46 36,44,49 31,39,46 41,52,65 35,45,53
62,42,24 62,40,22 65,44,29 61,42,26 52,37,28 54,35,23 65,44,31 63,42,27 61,41,23 62,42,24 63,42,27 69,47,29 61,40,25 64,41,26 68,46,26 77,55,35 70,43,25 71,43,30 105,56,18 105,56,16 97,52,19 60,49,34 189,100,19 179,94,23 164,93,49 153,85,47 132,76,50 133,82,58 103,71,55 94,69,52 77,64,57 48,47,50 36,30,35 36,29,32 31,24,24 26,24,25 18,24,27 23,32,34 31,40,42 30,38,43 34,42,47 23,33,39 33,38,46 34,40,43 39,43,47 47,41,46 47,45,46 40,44,48 34,39,45 29,38,38 34,36,19 32,37,17 55,36,11 43,42,17 42,40,20 45,47,30 41,47,36 33,38,44 31,43,51 29,43,55 29,42,57 27,43,54 33,44,55 33,44,57 31,46,53 33,48,55 33,49,60 35,51,62 37,53,64 38,48,56 20,17,21 23,18,17 20,18,16 28,21,24 33,45,49 29,43,53 35,49,59 32,46,58 34,48,60 31,45,55 35,51,62 33,49,60 33,52,62 36,51,58 38,26,16 38,24,8 30,23,7 28,21,19 32,23,15 36,25,10 47,43,35 29,37,44 29,37,42 33,43,47 29,43,53 35,47,55
60,39,24 66,45,30 68,46,28 82,60,40 55,39,26 64,45,31 62,43,29 65,44,29 69,46,31 65,42,27 65,42,27 65,42,27 67,42,25 71,46,29 63,38,21 73,47,26 73,42,30 65,42,29 103,56,33 88,54,22 63,41,33 38,31,34 178,91,30 168,91,31 158,87,45 154,86,48 145,87,52 137,84,57 105,78,60 88,67,54 89,66,53 54,48,53 41,46,52 22,27,33 31,36,42 26,34,39 36,41,47 25,33,38 23,31,36 27,35,42 25,35,41 23,31,36 26,34,39 33,41,48 32,42,48 32,40,47 45,45,53 38,37,40 31,39,46 31,39,46 29,37,44 25,33,40 31,36,42 26,32,35 28,34,37 22,26,30 28,33,39 31,39,46 29,41,47 34,46,52 31,45,57 31,45,55 34,46,54 31,46,51 32,46,56 32,46,58 31,45,55 32,40,47 17,15,13 26,21,20 25,20,19 24,17,20 37,45,52 37,47,55 35,46,59 31,45,57 32,46,58 32,48,59 34,50,61 35,49,61 33,49,60 27,41,51 32,38,39 47,43,37 29,21,10 30,21,13 38,24,10 27,24,11 28,22,17 28,22,13 49,30,5 29,39,43 29,37,42 33,45,51 34,46,52 42,52,58

163,84,9 155,68,0 182,99,14 152,81,12 140,77,5 166,88,6 167,87,3 150,76,4 157,80,0 180,94,0 173,88,0 153,80,3 163,82,1 158,86,0 161,84,0 167,85,0 193,100,0 215,106,0 236,115,1 200,101,10 212,102,0 192,92,0 239,111,0 198,92,0 214,109,0 205,104,0 197,103,6 222,117,0 250,122,0 231,114,0 222,108,0 199,99,0 179,95,0 172,97,7 192,96,0 210,95,0 200,101,0 216,108,1 194,98,1 176,89,0 196,100,1 192,102,10 200,103,1 172,85,0 164,84,14 161,79,5 152,73,11 159,81,12 164,86,8 145,78,10 148,80,19 145,78,10 120,62,9 116,63,6 117,62,8 119,60,12 142,77,20 135,69,12 141,81,29 122,62,12 121,62,16 119,65,17 114,60,12 107,54,9 132,66,14 130,67,14 149,84,27 133,74,17 112,59,16 122,64,13 107,63,23 117,65,15 131,79,31 113,60,15 116,63,18 101,55,16 109,65,23 102,59,26 82,51,30 74,38,16 100,55,20 86,49,23 96,50,24 94,55,25 98,58,35 87,48,34 64,44,37 69,47,29 71,49,31 62,43,29 57,38,26 44,35,31 63,46,36 41,27,32 32,29,33 24,23,28
174,97,21 161,80,1 122,66,3 132,75,15 158,80,2 165,81,0 147,73,3 159,80,5 161,77,0 174,78,0 161,78,0 172,90,0 163,83,0 168,88,4 162,78,0 171,89,0 178,91,7 184,99,3 202,105,1 183,90,0 227,106,0 232,112,0 215,108,0 218,106,0 234,113,0 249,118,0 212,105,0 226,109,0 225,111,0 202,103,0 255,115,0 217,112,0 218,112,0 180,94,0 174,86,0 180,93,0 207,96,0 225,120,5 183,96,1 178,87,0 174,88,0 158,77,0 172,88,3 196,97,6 178,89,8 165,80,4 138,74,5 142,77,15 172,87,11 150,77,16 149,84,22 124,69,17 146,82,15 126,72,13 117,59,4 141,73,10 137,74,23 144,71,12 134,69,12 115,61,11 129,66,17 114,60,12 111,57,9 121,67,17 126,70,23 136,76,22 131,72,24 147,85,29 136,76,22 136,74,16 111,63,16 119,67,19 122,70,22 119,66,21 114,61,18 97,49,20 100,55,20 100,56,26 115,64,25 95,50,17 89,56,19 84,48,26 55,40,20 97,76,63 80,62,57 70,52,47 100,65,38 71,49,31 69,47,29 59,40,26 54,39,28 21,22,27 52,39,36 39,29,33 37,27,31 40,30,34
164,88,9 170,85,12 174,87,1 152,79,2 140,68,4 141,75,4 129,66,0 147,76,5 174,89,0 159,78,0 160,80,0 161,80,1 169,90,0 152,74,0 169,86,0 172,93,0 189,97,0 190,90,0 189,96,5 211,108,14 196,93,0 192,97,0 206,106,3 217,110,0 211,111,0 243,124,0 205,105,2 254,126,5 207,95,0 202,102,1 220,116,10 207,107,0 217,112,1 221,111,2 201,107,10 202,99,0 213,105,0 165,81,0 180,93,0 147,73,1 158,83,11 171,84,2 170,91,16 167,89,9 156,81,13 196,97,15 150,82,12 144,73,18 143,75,12 161,82,9 154,78,15 139,67,1 151,73,4 142,77,13 117,59,8 132,74,21 131,73,22 125,70,14 128,70,17 125,67,16 136,78,23 123,70,17 134,77,17 136,76,24 132,74,21 134,74,20 137,77,23 142,77,20 120,65,13 139,72,22 108,62,25 114,64,22 126,71,26 112,62,16 113,62,25 113,64,24 111,67,25 94,55,25 66,51,40 72,53,39 42,28,14 102,62,28 118,75,42 99,62,36 96,53,34 97,56,36 74,47,31 71,46,29 69,49,31 58,42,27 58,39,25 73,54,42 41,29,29 46,32,32 50,36,38 38,31,34
149,74,4 128,61,0 109,56,1 152,76,0 150,75,5 136,76,6 146,75,2 146,72,2 158,77,0 152,74,3 153,81,0 162,81,0 177,95,3 185,93,0 188,92,0 183,90,0 201,97,0 195,95,0 173,79,0 199,99,0 176,79,0 206,99,0 225,118,4 214,111,0 237,112,0 216,110,0 196,93,0 211,115,4 218,111,0 219,116,3 211,111,6 212,107,0 217,114,3 207,106,0 214,111,0 219,118,9 211,104,3 156,75,0 179,93,4 167,83,5 161,86,14 170,83,1 167,91,10 167,78,0 174,86,9 170,89,12 150,76,6 138,69,4 140,70,10 178,91,9 186,83,0 194,97,17 128,71,11 173,85,6 160,90,28 124,67,7 132,67,12 122,71,18 119,61,10 131,73,18 142,79,26 128,65,16 126,73,20 117,64,11 122,74,20 126,68,15 132,72,22 138,72,20 118,64,14 145,82,29 99,59,23 100,54,15 110,60,18 107,62,18 103,57,20 113,62,25 118,69,31 40,33,31 94,48,18 114,66,23 105,61,33 71,40,19 84,50,30 78,44,22 72,47,28 57,35,17 67,47,29 72,47,30 67,47,29 57,41,26 37,30,28 88,52,30 43,30,25 56,44,32 46,35,32 37,30,33
133,68,6 144,73,4 149,76,1 133,66,0 150,76,0 150,72,0 170,86,1 169,87,0 191,91,0 170,86,6 192,81,0 147,71,0 179,96,4 172,89,0 187,94,1 158,75,0 191,96,6 184,99,3 191,98,0 198,101,0 195,95,0 211,110,3 228,115,0 228,118,0 234,118,0 213,111,11 213,109,1 182,95,0 225,117,0 207,108,0 225,118,4 210,114,3 202,109,6 197,106,2 191,102,3 202,105,3 219,102,0 196,95,0 177,93,8 170,94,2 160,87,3 162,88,11 163,81,7 163,85,7 156,82,14 139,74,10 145,76,9 134,78,15 162,91,20 137,69,6 122,69,14 132,67,10 104,51,0 146,78,6 123,62,1 157,89,26 140,79,18 156,92,32 129,72,12 108,53,8 115,62,17 109,61,18 119,65,15 133,75,20 136,74,16 152,79,20 141,81,29 112,60,10 117,63,13 134,72,16 110,65,21 113,63,21 90,46,18 102,58,28 100,55,22 105,59,22 121,66,25 119,64,23 88,47,18 102,56,26 97,55,31 82,47,22 91,51,28 81,50,29 80,51,29 81,52,30 69,47,27 64,46,27 66,45,30 56,40,27 42,25,17 57,42,31 55,39,35 53,42,37 42,32,33 38,31,34
121,64,6 138,67,0 148,74,0 148,75,0 155,78,2 164,79,1 149,71,0 153,72,0 162,80,0 202,101,6 186,90,5 163,71,0 158,77,0 152,80,0 196,104,4 185,91,0 179,86,0 185,88,0 170,83,0 185,89,0 204,107,1 208,106,6 230,117,0 236,123,0 207,108,0 242,125,5 193,100,0 220,120,8 225,112,0 215,112,1 207,111,0 228,106,0 187,95,0 190,100,8 182,94,6 199,97,0 193,96,0 207,92,0 161,89,0 165,84,7 169,86,3 155,80,8 155,80,17 153,79,11 150,79,8 148,76,12 157,79,8 149,74,6 131,78,21 142,74,13 125,67,14 162,87,19 127,78,29 133,73,21 135,70,10 110,57,16 111,63,20 127,72,16 113,60,15 116,68,25 111,63,20 109,61,16 116,62,12 117,63,15 117,61,12 125,67,5 127,64,11 140,71,15 107,59,14 124,58,6 102,57,13 142,87,35 118,63,18 123,61,19 102,57,24 127,79,36 123,71,23 118,70,27 99,54,19 98,54,26 79,45,25 76,42,20 85,52,27 85,48,24 67,45,25 59,41,20 59,43,26 68,45,30 53,37,22 59,36,33 86,52,32 58,41,31 49,36,33 46,33,30 34,32,33 29,28,31
154,81,4 147,74,0 183,96,1 168,84,0 172,84,0 172,77,0 162,77,0 178,82,0 153,69,0 168,87,8 177,91,0 174,83,0 175,83,0 168,85,0 166,84,0 200,102,4 197,102,0 174,87,0 171,77,0 173,83,0 190,81,0 202,104,8 238,123,0 178,89,0 232,115,0 198,104,7 210,110,0 211,106,0 241,127,0 255,133,1 229,125,7 189,86,0 197,99,1 189,90,0 189,90,0 176,93,10 167,86,5 168,85,2 164,87,11 187,93,7 152,76,0 135,70,8 183,99,16 156,75,12 145,76,11 134,70,10 144,77,11 155,81,13 142,81,16 123,64,5 111,53,0 108,59,10 117,66,13 107,60,10 110,57,2 102,54,9 110,57,14 110,62,15 112,60,12 113,65,22 107,59,16 101,59,21 110,62,19 102,60,22 111,62,13 166,98,39 136,70,18 159,88,33 120,69,16 125,71,10 97,51,14 122,67,15 137,79,24 141,81,27 122,61,14 137,75,19 115,65,19 98,55,20 90,46,18 89,48,17 76,44,28 78,43,28 82,44,23 84,48,30 72,46,25 69,47,27 84,54,37 62,47,27 52,41,36 24,24,36 64,47,37 67,46,35 59,39,30 53,40,35 36,31,33 51,35,31
131,76,4 138,75,3 152,90,14 159,79,0 163,80,0 171,87,2 165,81,0 158,77,0 146,71,0 177,90,6 177,85,0 182,92,0 179,86,0 208,102,0 175,93,0 194,102,4 201,104,0 201,108,17 184,94,0 181,87,0 183,86,0 189,99,7 215,111,5 190,93,0 196,92,0 202,106,0 179,91,1 184,89,0 205,103,0 214,110,0 200,108,0 204,107,3 186,100,0 183,96,3 208,101,0 217,98,1 157,80,4 178,93,13 171,82,1 200,101,19 170,85,7 179,83,7 152,75,1 171,87,11 145,75,13 137,72,15 126,66,12 148,83,21 116,65,12 124,67,9 115,63,15 118,63,9 131,80,25 101,55,16 112,60,10 99,56,23 104,55,19 126,75,22 127,64,15 145,85,33 101,55,16 107,60,10 85,43,5 106,62,24 116,61,16 135,77,24 140,82,27 119,70,21 114,66,21 114,66,19 101,57,27 125,79,40 133,75,20 119,63,16 134,75,18 109,63,24 112,64,19 99,54,21 88,43,20 99,54,19 87,51,33 79,50,28 77,46,25 72,45,27 77,48,24 77,46,23 72,52,32 41,28,21 81,44,20 71,46,29 57,42,33 63,47,34 59,42,34 60,48,38 53,40,35 46,35,32
142,74,0 129,69,1 149,74,4 178,94,14 135,69,0 165,88,12 155,79,0 163,86,0 165,82,0 173,81,0 180,94,5 179,92,0 192,89,0 214,102,3 212,105,0 178,84,0 190,94,0 197,98,0 223,106,0 165,76,0 190,97,4 180,89,2 208,94,0 195,96,5 188,98,4 183,94,0 173,82,0 194,97,5 172,85,1 181,91,0 187,96,7 202,105,11 206,99,9 196,101,0 197,93,2 187,95,13 148,78,16 175,91,15 185,88,6 211,106,22 162,89,14 157,79,0 141,83,19 140,72,11 136,77,20 149,79,21 169,87,13 141,76,12 141,83,19 132,67,7 116,55,8 117,64,9 117,65,15 105,55,11 104,61,16 114,61,16 154,87,35 130,75,23 104,59,15 110,61,23 138,77,16 119,71,26 107,61,22 88,47,18 96,45,6 118,61,19 116,63,10 136,78,23 107,57,24 106,62,24 124,71,7 123,69,21 143,80,31 107,55,7 114,63,26 132,73,27 117,67,34 106,57,17 102,58,30 93,52,23 90,49,29 74,45,25 68,46,26 81,51,34 39,23,6 78,42,22 123,76,44 97,53,27 70,45,26 60,41,27 51,35,31 50,34,32 57,40,30 56,43,36 52,39,36 49,36,33
147,73,0 157,80,6 188,103,5 172,92,4 155,83,3 157,81,0 165,88,3 192,103,4 165,82,0 163,79,0 179,93,2 167,90,3 164,87,2 194,95,2 204,93,0 195,82,0 173,87,0 226,109,2 177,76,0 173,76,0 170,84,0 181,94,1 196,90,0 215,113,11 190,103,10 197,100,8 189,96,5 182,94,4 168,88,2 181,96,2 192,97,3 186,89,0 225,102,0 178,81,0 174,85,4 186,89,7 170,89,12 166,80,7 159,80,7 155,81,11 159,79,13 146,74,8 134,70,8 138,74,7 128,72,9 137,74,23 135,70,8 144,80,16 144,87,18 119,68,13 145,81,14 105,56,5 107,60,10 105,60,14 88,49,21 98,49,9 129,74,22 105,52,7 117,59,8 143,78,16 117,67,21 111,60,21 106,56,12 117,63,15 100,52,9 96,49,15 122,67,15 111,64,12 87,48,18 131,75,26 140,72,11 135,77,24 119,65,15 128,68,18 91,50,21 122,67,15 97,57,23 105,58,24 95,56,26 97,59,24 91,51,28 81,52,28 62,43,29 95,71,65 74,51,22 65,44,21 62,43,29 74,55,32 65,42,29 57,41,28 59,42,34 40,28,28 64,48,35 52,39,34 53,40,35 50,37,34
134,69,5 156,81,0 155,79,0 172,88,5 225,127,10 236,129,17 194,110,7 195,103,0 179,95,0 174,92,2 172,91,10 177,87,0 171,94,7 194,106,0 168,88,2 187,92,2 203,90,0 199,94,0 162,89,5 169,86,3 192,92,0 236,122,8 203,99,8 237,118,8 203,94,4 206,104,14 184,90,2 179,94,0 207,100,0 195,100,8 173,89,2 174,90,10 180,89,2 184,90,2 161,76,0 163,82,3 165,81,3 159,77,3 165,88,14 145,78,12 152,81,8 136,72,10 166,78,3 125,67,5 100,50,8 119,67,17 155,80,8 139,70,14 121,58,7 92,48,10 97,53,15 123,71,23 116,60,11 113,55,4 161,77,0 180,95,0 172,85,0 165,78,0 159,74,0 137,81,18 77,46,9 87,55,25 119,66,21 106,66,30 101,56,12 102,57,22 99,54,21 96,50,11 101,55,18 104,56,13 112,60,12 120,68,18 105,56,16 116,59,17 117,60,20 112,59,18 107,64,29 106,62,34 111,62,26 91,57,27 95,54,25 109,64,31 108,71,47 62,41,26 64,39,22 61,41,23 77,52,33 80,56,34 58,42,29 48,36,26 54,38,34 49,36,31 56,40,34 53,35,30 51,34,26 55,39,33
127,69,5 151,74,0 144,70,0 130,66,2 176,88,0 169,79,0 171,85,0 160,84,0 172,100,13 162,82,0 175,91,6 161,77,0 144,67,0 142,72,0 168,99,16 152,70,0 185,84,0 186,85,4 172,93,18 189,100,0 201,103,5 167,77,0 175,89,0 195,93,3 167,84,0 173,88,10 158,77,0 166,89,4 163,78,5 162,78,2 161,81,0 174,90,10 193,98,6 169,85,2 154,83,12 159,81,1 175,91,8 166,84,10 157,79,12 151,82,17 160,80,10 160,86,14 126,67,10 146,81,19 141,77,17 107,54,0 158,82,3 124,70,11 111,62,11 103,53,22 106,57,8 110,54,16 146,73,0 205,112,0 178,98,0 173,88,0 156,76,0 137,64,0 91,61,17 73,59,16 76,64,25 68,60,26 139,58,0 56,42,15 118,70,27 100,54,17 100,55,9 96,50,11 103,52,17 128,75,22 129,69,26 118,59,11 108,51,7 90,49,22 93,49,19 108,56,24 114,65,29 125,76,36 110,63,31 113,68,35 93,52,25 107,61,33 74,54,34 37,35,33 62,41,26 60,41,27 62,41,30 65,44,29 58,41,31 58,38,29 59,47,37 60,49,34 52,36,32 60,43,35 60,43,33 50,34,28
160,80,12 137,69,0 154,80,12 145,72,0 180,93,0 157,80,0 238,124,8 174,88,0 142,62,0 155,72,0 180,94,3 141,66,3 122,61,0 142,78,18 153,83,5 163,75,0 150,76,1 150,75,3 178,95,12 171,84,0 168,83,5 149,71,0 142,76,5 169,88,11 173,89,4 149,82,16 155,81,9 152,74,5 158,81,7 152,78,6 139,75,8 150,79,8 146,82,15 134,70,8 148,76,12 148,76,12 145,77,14 153,78,6 149,82,14 134,69,5 137,73,13 131,66,11 127,70,10 138,74,12 122,67,13 146,77,10 127,67,15 138,78,26 127,62,5 124,66,13 125,70,18 118,51,0 252,131,0 177,91,0 80,57,15 83,56,20 72,54,22 72,53,26 79,59,27 75,55,23 75,50,20 47,37,15 102,68,23 53,43,19 79,35,9 139,75,29 120,67,24 103,62,31 107,59,16 100,56,16 115,60,8 104,58,21 115,65,21 107,57,26 99,48,11 144,82,40 119,69,27 60,36,12 53,34,22 100,63,39 94,54,29 92,57,30 89,54,29 91,51,26 61,42,26 57,38,26 48,33,24 56,39,29 56,40,27 62,43,31 56,44,32 55,41,27 60,44,31 55,38,28 59,42,32 62,45,37
165,86,13 138,67,0 136,70,0 184,100,13 166,76,0 207,108,0 161,78,0 171,87,4 163,85,16 157,71,0 160,80,10 167,87,3 173,96,11 157,78,3 170,86,0 149,75,5 176,88,0 162,81,4 179,104,5 161,81,0 142,75,7 151,72,8 153,79,9 166,82,0 168,80,5 149,76,1 167,83,7 165,84,5 146,78,8 152,73,0 123,69,8 127,65,7 127,71,4 133,69,9 134,70,10 151,80,11 177,89,10 138,75,8 141,74,8 139,75,13 147,74,15 200,101,12 119,61,6 138,73,11 128,68,14 142,79,5 137,71,16 117,59,6 120,64,15 118,70,16 119,66,21 211,129,4 244,137,0 128,59,0 70,50,18 89,66,24 66,44,8 77,53,27 171,106,26 142,68,0 87,51,18 69,61,39 68,61,22 126,69,27 115,59,23 101,50,15 130,73,29 106,55,20 128,77,24 101,56,10 110,60,18 99,54,21 107,53,17 105,58,24 113,61,31 112,61,22 117,70,36 121,68,27 121,68,27 96,57,27 75,47,34 96,63,36 76,46,20 90,57,30 69,47,27 50,36,22 58,43,34 65,49,36 72,49,34 59,40,28 60,43,35 58,48,38 59,39,32 57,38,26 65,46,32 63,47,34
