125,114,109 116,103,98 138,126,116 133,121,111 99,82,74 97,81,77 73,62,69 68,59,72 65,53,67 73,61,73 64,52,64 72,60,74 77,69,77 60,53,63 86,77,88 76,63,73 85,75,79 96,85,92 69,65,74 65,65,73 62,60,61 61,60,63 60,61,64 73,73,73 66,66,66 61,61,61 57,58,61 52,53,58 49,42,40 190,171,155 255,238,198 219,195,160 198,178,146 185,167,146 121,117,107 75,66,60 197,176,149 206,183,154 232,210,176 221,202,167 202,182,150 228,208,176 207,187,155 164,144,112 220,200,168 204,186,154 185,167,135 222,200,166 213,193,161 197,177,145 190,169,144 159,139,109 68,37,18 100,66,46 127,75,45 136,70,40 122,84,63 255,205,146 255,169,108 147,94,69 216,192,157 229,207,169 255,240,202 230,206,169 121,109,109 117,107,106 138,127,122 146,134,122 132,122,112 117,104,97 104,97,97 105,100,102 154,135,119 187,170,144 182,167,147 152,136,123 132,122,110 172,161,142 147,131,125 115,105,104 101,89,91 115,104,101 126,113,106 163,147,134 191,175,158 169,155,139 139,126,121 110,98,103 121,111,112 108,97,104 115,108,108 109,102,105 129,118,115 169,153,147 159,142,132 188,173,153
117,104,97 118,105,100 124,112,102 146,131,120 130,117,112 72,59,69 70,58,70 68,56,68 64,57,67 70,62,70 61,54,64 64,57,69 74,67,77 72,65,77 77,68,81 73,64,77 81,70,77 88,78,82 78,72,79 83,79,88 82,73,84 82,75,85 60,57,63 60,57,61 73,72,77 66,65,70 82,78,87 56,53,59 61,58,64 44,43,48 146,131,122 236,220,189 244,222,184 219,197,161 190,172,151 115,107,96 67,67,62 179,165,151 218,196,162 219,197,159 216,192,157 205,181,146 219,200,165 200,178,144 234,213,172 205,187,155 188,170,140 186,171,135 191,171,141 202,182,152 151,133,103 168,145,116 150,104,78 137,91,65 121,77,51 109,68,48 185,111,75 255,196,135 246,190,154 181,174,147 209,187,151 232,210,172 252,229,187 237,216,173 179,170,153 160,151,136 160,151,134 169,158,139 166,149,123 130,114,101 148,132,119 155,141,127 149,137,125 142,128,112 155,139,122 185,169,138 136,120,105 185,165,145 191,172,147 155,141,123 109,97,87 133,121,111 173,158,138 206,183,152 197,178,153 177,159,138 111,99,99 108,97,104 113,106,109 125,115,116 189,175,159 194,179,159 188,174,149 216,197,162 209,190,163 167,156,141
132,119,112 109,96,89 132,120,110 156,141,130 116,103,100 68,52,65 87,74,84 71,60,69 91,80,87 69,61,69 56,52,63 61,56,72 70,61,72 74,67,77 71,59,73 79,70,83 69,61,69 94,86,92 74,68,75 76,73,79 107,94,102 82,70,82 73,61,75 70,61,72 66,63,67 67,64,68 67,63,72 69,67,75 73,70,76 60,61,66 51,48,54 95,85,75 230,213,178 241,219,181 198,177,150 162,149,128 94,92,90 60,59,62 128,118,108 206,184,150 234,215,180 223,204,167 251,227,192 227,205,171 211,188,159 177,156,133 166,146,116 209,189,159 193,171,137 207,187,155 185,160,132 121,91,65 141,96,73 123,79,53 128,84,58 119,77,55 203,112,72 255,190,123 179,149,121 185,180,141 221,197,160 223,201,165 255,236,196 253,231,193 164,155,149 158,151,149 173,165,154 179,168,151 195,176,149 186,171,151 183,164,139 185,166,139 151,136,125 137,123,107 121,109,97 142,128,112 155,140,120 187,169,139 201,178,147 193,176,150 183,168,148 179,164,144 199,178,151 212,186,163 186,167,140 158,145,124 123,114,108 125,116,112 131,119,119 152,139,134 195,180,160 196,178,157 186,173,152 178,164,139 165,150,130 133,122,119
116,105,100 119,107,97 121,108,101 127,115,105 105,93,95 105,93,95 128,116,104 88,76,78 119,106,99 114,103,98 62,54,62 68,61,73 67,60,70 62,59,65 84,76,84 78,66,78 69,62,74 76,72,83 83,79,88 69,65,74 108,98,102 83,75,83 79,67,79 72,58,73 78,66,80 90,81,92 66,62,71 73,71,79 62,59,63 74,73,78 61,60,65 44,43,48 71,60,55 227,212,190 255,249,210 203,187,154 147,138,121 98,93,90 60,59,64 64,63,66 151,137,121 208,194,167 241,219,183 174,150,115 209,188,163 218,196,160 244,222,186 200,176,141 152,133,98 136,111,81 106,72,54 110,72,51 116,76,53 113,76,52 142,80,40 174,89,36 241,134,73 178,106,40 169,150,82 209,197,160 233,209,172 218,199,162 255,250,212 215,197,165 178,172,163 186,176,164 188,180,167 174,166,153 165,156,148 159,151,140 159,152,134 184,170,145 201,177,144 203,176,140 189,169,137 158,144,119 150,135,113 140,125,105 120,104,91 156,140,125 181,164,138 204,186,154 208,184,151 202,181,154 150,135,126 109,100,94 122,116,109 139,130,115 130,121,115 128,115,108 182,165,139 208,190,158 156,142,126 139,126,119 146,131,122 142,131,126
75,65,64 126,114,102 90,79,76 119,108,101 109,98,93 114,103,100 102,91,88 107,96,91 104,91,86 114,101,94 124,112,114 63,51,63 70,63,75 63,57,64 65,59,66 82,71,78 78,69,80 64,57,67 89,82,94 69,61,69 82,74,82 89,78,87 102,93,104 80,68,82 70,58,70 88,74,87 77,69,77 76,69,79 71,70,73 68,67,72 64,65,70 65,66,71 52,49,53 54,45,39 187,166,141 247,225,191 201,184,156 146,141,129 95,92,98 67,68,71 62,61,66 70,65,67 129,113,98 176,157,134 188,171,136 225,203,169 230,209,182 53,55,27 66,55,20 102,75,32 169,108,76 163,102,68 137,83,49 175,109,77 254,154,95 255,182,110 255,165,93 138,71,21 104,121,52 57,89,42 214,190,155 234,210,173 253,232,189 208,190,169 192,180,168 189,180,163 180,173,157 174,166,155 180,171,154 179,170,155 170,161,144 165,151,135 168,149,133 178,160,141 182,165,141 202,183,156 195,177,147 149,133,116 156,140,127 138,121,111 133,121,109 172,157,137 201,176,148 182,163,140 125,116,110 152,142,132 171,157,143 153,140,119 132,123,108 140,129,124 182,165,139 194,177,149 183,172,153 172,160,148 153,142,137 150,141,135
71,63,71 116,103,96 118,102,98 98,87,84 99,89,88 126,113,108 97,88,84 116,105,100 118,106,96 96,83,76 128,112,106 103,92,89 76,69,81 65,56,69 72,64,72 81,71,75 77,65,77 70,61,74 83,76,88 89,78,85 72,64,72 100,92,100 79,70,81 91,82,93 70,58,72 83,69,82 88,76,88 70,58,72 72,63,78 75,68,78 63,60,66 59,60,65 68,67,72 52,51,56 50,49,54 141,132,126 205,188,153 226,207,172 186,168,147 128,117,102 96,86,85 70,68,69 57,50,60 55,47,53 105,99,92 106,106,92 21,48,32 20,50,29 51,74,41 122,98,43 237,149,97 254,154,102 244,143,89 244,143,89 255,158,98 255,157,94 255,176,104 169,100,35 93,86,14 47,85,31 64,124,70 223,205,163 245,226,187 170,157,136 181,174,156 159,149,139 138,129,125 166,157,149 180,171,152 165,156,139 159,149,137 161,149,137 157,147,135 157,150,134 161,152,135 157,148,133 169,155,141 182,167,147 167,154,133 170,154,137 173,158,138 194,175,148 207,184,155 207,185,151 201,176,146 189,166,137 219,195,162 169,150,125 181,161,143 178,162,149 166,154,142 153,143,131 163,153,141 156,145,138 152,143,137 167,154,149
60,53,67 124,115,109 135,123,113 108,97,94 99,92,90 102,91,86 104,93,90 104,93,90 132,119,112 106,93,88 125,112,105 116,103,100 70,62,68 70,63,73 67,55,67 71,59,71 85,74,81 73,65,73 69,65,74 101,95,102 78,67,76 83,75,83 72,68,77 101,90,99 74,62,76 74,62,76 80,68,82 72,60,74 82,70,84 68,56,70 68,59,70 68,64,73 65,64,69 60,61,66 54,53,58 54,54,54 115,105,93 208,191,167 212,189,158 194,177,151 169,157,129 159,150,133 129,123,116 101,96,95 53,54,57 16,40,29 21,48,30 32,74,49 61,84,38 90,79,33 226,149,93 238,150,96 255,157,96 255,160,102 255,167,109 255,162,105 255,183,105 222,157,66 77,91,32 39,102,47 35,112,52 255,236,196 209,187,153 192,180,154 176,161,139 174,161,140 170,161,146 213,203,179 225,213,187 218,206,180 210,198,172 206,189,163 196,177,152 157,139,118 169,155,130 135,119,102 132,113,97 138,121,97 174,149,119 199,174,144 221,201,169 224,205,170 221,199,163 232,205,169 236,214,176 230,208,170 216,192,155 194,180,151 211,188,159 215,188,156 221,202,175 214,195,170 210,185,157 201,182,157 188,170,149 209,190,163
51,48,65 60,53,65 113,100,95 121,108,105 91,81,80 88,79,73 121,108,105 89,76,71 128,115,108 128,115,112 116,103,96 120,108,98 111,100,97 78,68,72 72,63,74 72,65,75 68,61,71 78,65,75 78,66,78 85,73,85 86,78,84 77,69,77 73,65,73 84,73,82 80,68,80 70,58,70 81,69,83 78,66,80 85,77,85 70,58,72 70,63,75 69,60,73 78,66,80 90,82,90 58,57,62 61,60,65 53,52,57 59,57,58 134,118,114 185,167,148 194,175,148 181,161,131 173,153,123 122,109,88 103,105,90 16,40,29 18,49,25 38,71,44 38,55,27 49,79,44 169,111,49 232,144,90 253,155,95 255,161,99 255,158,95 255,166,100 255,195,126 248,181,60 130,130,67 41,111,56 38,113,54 206,191,155 183,174,147 207,190,164 206,189,165 200,181,154 219,207,181 205,193,167 184,171,148 201,186,164 219,206,183 208,196,170 200,188,162 205,191,166 193,181,153 187,180,149 150,141,122 140,128,118 126,116,104 133,122,107 164,146,127 206,188,167 204,194,170 190,180,158 194,180,164 190,176,158 207,193,177 214,202,176 224,205,180 230,210,180 225,207,177 224,204,174 214,193,166 214,194,162 218,198,166 213,193,161
48,47,64 52,48,68 104,90,90 147,132,121 104,92,92 81,71,72 99,86,81 99,86,81 130,117,110 113,100,97 118,105,100 110,97,90 112,99,92 125,111,111 70,61,72 75,66,79 70,58,70 74,61,69 76,62,75 80,69,78 85,77,83 79,68,75 89,81,87 79,67,79 88,76,88 68,56,68 82,70,84 77,65,79 73,64,77 77,70,82 74,62,76 76,67,80 69,62,74 79,71,79 87,77,78 94,87,87 56,57,60 55,56,61 63,58,60 84,78,73 150,132,111 162,142,112 203,183,153 191,171,141 148,145,130 18,42,31 25,53,30 25,58,31 21,46,26 59,66,32 139,98,28 225,145,90 255,158,96 255,170,102 252,151,95 247,151,95 255,193,125 255,187,63 111,131,61 35,95,43 34,104,49 231,216,180 167,157,133 164,159,147 172,164,153 171,163,152 172,164,151 177,169,156 182,172,160 168,158,146 161,151,139 170,162,149 163,155,144 131,123,112 115,105,104 117,108,104 124,114,115 131,122,116 142,133,127 148,139,133 153,144,136 152,144,133 147,141,136 149,139,138 144,138,133 140,134,129 142,138,132 153,148,134 159,148,133 172,161,144 171,157,143 160,146,130 158,149,134 165,154,137 172,161,144 167,156,139
45,44,59 52,49,66 61,54,66 106,96,95 117,104,99 99,89,90 94,82,82 88,75,72 103,90,83 106,93,86 117,104,99 94,81,78 123,110,103 117,104,101 69,61,69 71,63,71 89,77,82 85,71,76 78,63,73 83,68,76 83,71,73 86,74,76 80,72,78 66,63,69 89,77,89 71,59,75 74,62,78 74,62,76 72,63,76 87,78,89 71,62,75 75,71,82 77,68,79 78,63,71 85,71,73 94,81,78 95,85,84 103,93,94 63,67,69 53,52,55 51,51,51 73,73,70 107,97,87 103,94,79 118,129,114 16,42,29 29,65,37 24,60,34 21,44,27 20,32,14 108,89,34 142,103,34 183,135,38 192,138,34 193,147,38 209,153,35 225,161,25 249,183,39 100,145,91 35,75,36 41,104,51 203,198,159 166,156,146 141,136,138 144,133,140 145,134,141 125,119,124 111,105,112 132,124,130 130,123,126 122,117,119 127,124,128 116,113,119 91,87,96 101,100,105 103,99,108 102,100,108 91,84,94 103,97,104 124,118,123 134,129,131 133,128,127 137,135,133 132,130,128 133,128,130 126,120,125 125,120,122 132,127,129 128,123,125 129,122,122 125,120,122 129,124,126 126,120,127 128,120,126 130,122,130 126,119,122
51,51,63 50,47,62 51,50,65 57,54,69 42,42,52 80,72,78 112,100,100 116,103,96 117,104,97 119,106,99 105,92,89 117,104,99 120,107,102 128,111,112 108,96,96 82,69,79 93,85,93 89,77,91 90,78,80 85,73,73 72,62,61 88,76,81 92,82,86 81,70,77 86,73,83 74,63,70 74,62,67 96,82,84 75,63,79 78,66,78 81,68,87 73,62,71 75,64,73 75,68,71 82,68,68 90,77,74 97,87,88 104,96,102 89,86,92 98,93,95 87,80,83 73,60,68 44,34,33 84,78,69 95,110,94 19,45,32 22,59,35 20,57,33 38,51,28 48,56,35 26,41,17 50,66,35 45,85,33 73,98,40 61,90,39 36,86,42 62,92,43 131,143,66 28,51,16 36,75,41 44,104,52 194,177,149 137,139,136 137,136,139 135,129,134 125,117,123 106,97,108 92,83,94 91,85,90 98,93,95 101,95,102 113,104,115 125,119,124 125,120,122 97,95,103 101,99,107 101,100,105 99,95,104 96,92,103 101,94,104 99,95,104 112,111,114 112,111,114 111,108,112 118,112,117 127,122,124 121,120,123 118,116,117 125,122,128 114,106,114 106,99,111 109,105,116 108,101,111 118,111,121 122,115,125 120,114,121
42,42,54 48,45,60 51,48,63 53,51,63 37,35,55 49,48,65 64,55,66 108,97,94 141,129,119 110,97,90 94,81,78 124,111,106 118,105,100 112,99,96 111,100,95 74,61,71 83,74,85 85,74,83 81,70,77 93,83,84 84,74,73 77,66,73 98,91,94 87,75,80 80,66,68 73,59,61 79,67,72 88,73,83 83,69,84 74,60,75 81,69,81 77,66,73 77,67,71 80,70,71 72,60,60 88,75,72 119,112,112 111,106,103 137,131,126 151,145,138 120,113,111 100,88,90 165,155,143 190,176,160 61,77,58 16,46,29 20,55,34 22,57,36 47,57,35 31,45,26 51,53,27 53,63,39 48,82,37 44,95,48 95,93,35 61,88,45 63,97,38 76,107,44 44,64,19 33,67,33 41,104,51 213,190,159 157,153,147 160,154,145 167,156,151 163,152,147 144,133,128 136,124,124 142,131,128 153,142,139 133,122,117 173,162,155 178,169,161 157,151,144 139,134,131 131,129,130 123,120,124 132,129,133 136,133,137 143,141,142 142,137,139 139,134,131 129,127,128 111,108,112 99,95,104 102,98,107 98,94,105 101,94,108 101,99,109 99,95,108 90,86,97 94,90,101 92,87,103 104,100,113 102,98,107 108,104,113
43,42,57 50,49,64 48,47,62 54,51,66 50,49,64 42,41,56 47,45,57 74,67,79 112,99,92 116,103,96 94,81,76 121,108,101 111,98,95 110,97,94 134,122,112 95,83,83 72,60,74 92,81,88 80,66,79 90,77,87 78,68,72 93,83,87 84,76,82 109,94,102 72,59,69 71,58,68 79,66,76 85,74,81 98,86,88 78,64,69 85,73,78 82,72,76 80,70,71 85,73,75 82,70,70 109,100,94 180,169,150 201,187,171 174,165,146 180,169,154 195,184,169 151,144,126 174,163,144 183,174,159 29,51,39 17,46,32 23,55,35 21,58,36 48,59,28 48,60,22 45,55,31 39,54,28 55,84,42 83,108,52 74,102,54 39,81,46 57,87,29 57,116,48 31,51,35 27,71,34 43,111,58 215,192,163 211,197,179 226,214,188 227,215,189 227,212,192 195,180,158 176,162,144 173,162,143 183,173,151 182,168,150 180,169,152 181,172,153 190,176,158 188,177,160 189,180,161 195,185,173 199,190,173 201,192,177 201,192,177 205,194,179 195,184,169 175,163,151 169,157,145 169,155,137 176,161,141 185,171,144 181,163,142 178,159,143 152,140,128 128,119,113 118,112,107 105,97,105 129,117,122 132,122,121 128,118,119
37,36,51 49,48,63 45,44,59 57,56,71 56,55,70 46,45,60 46,45,60 58,53,69 125,114,109 113,100,93 99,86,81 124,112,102 123,110,105 117,105,95 114,101,98 122,111,108 75,63,79 74,62,74 78,66,78 85,72,82 81,70,77 75,68,71 86,78,84 108,95,105 99,87,99 82,70,82 85,72,80 88,78,79 85,75,79 89,77,82 85,73,78 102,90,95 85,75,76 97,88,84 115,104,99 143,135,124 189,172,148 207,190,166 208,196,170 217,203,185 165,161,144 166,164,144 163,155,142 108,105,92 16,40,29 18,48,31 23,55,33 29,61,39 64,69,45 47,62,25 74,80,41 58,67,37 38,67,25 47,74,31 46,80,39 41,74,36 87,99,34 174,208,106 22,46,24 31,73,36 44,112,57 207,193,168 213,204,187 222,209,188 216,201,181 203,190,169 185,171,153 192,178,160 184,173,154 177,166,149 163,152,135 164,155,140 211,202,175 219,207,179 207,194,171 184,173,154 200,187,164 214,200,173 223,209,184 237,223,198 235,218,194 229,212,188 231,214,188 218,201,175 206,188,167 202,187,167 183,167,150 186,168,147 209,189,157 193,176,150 159,149,137 123,114,108 139,130,126 158,146,136 149,139,127 137,128,120
46,45,62 49,48,65 44,43,58 54,51,66 54,51,66 54,49,67 38,37,52 50,49,64 69,61,67 106,93,88 103,89,89 107,94,91 112,99,94 117,103,103 114,101,98 130,117,110 85,71,86 75,63,79 78,67,74 87,74,82 96,81,91 71,65,72 85,77,83 83,69,82 105,97,105 110,100,104 90,78,83 84,73,80 81,69,71 86,74,74 82,72,71 120,110,109 157,150,134 166,159,141 196,183,160 201,188,167 188,178,156 197,189,165 202,193,174 170,159,152 155,147,136 128,119,111 79,80,85 96,96,104 17,41,28 19,49,30 21,56,33 39,72,47 169,159,137 36,44,21 40,55,27 35,56,24 75,82,34 37,66,22 53,82,40 72,93,43 118,138,68 162,176,119 16,40,16 32,66,34 40,98,47 200,191,174 202,191,174 192,185,169 191,184,168 188,181,165 184,177,161 179,167,155 164,154,142 149,141,130 160,150,140 173,163,151 187,176,157 189,178,159 160,149,134 205,192,171 207,193,168 213,198,176 213,198,178 235,221,196 242,228,203 221,207,182 209,195,170 204,190,172 194,180,164 189,175,159 185,170,159 184,170,156 170,159,152 152,143,139 141,134,132 122,117,119 118,112,119 112,106,113 106,100,105 72,64,70
58,56,66 53,51,61 50,47,62 52,47,63 52,49,64 51,50,67 37,39,55 41,40,57 54,52,62 93,86,86 118,105,100 106,93,86 130,117,110 110,99,94 103,92,89 117,106,103 97,84,94 84,72,86 80,66,71 80,66,68 97,83,85 95,84,93 74,63,72 97,83,98 85,76,89 108,97,104 115,104,101 114,105,116 92,84,90 95,85,86 95,85,89 88,78,79 156,148,135 165,158,140 161,152,137 161,156,142 165,160,146 166,157,149 131,123,110 164,154,144 121,118,103 65,57,63 95,94,99 79,80,83 16,41,23 30,65,42 36,79,49 102,128,105 164,150,132 33,43,19 38,48,24 33,52,30 52,58,19 44,78,37 89,102,50 99,130,78 148,159,76 190,178,137 18,39,18 30,61,35 36,98,50 141,173,142 163,157,150 151,145,140 136,129,127 129,119,118 126,119,119 123,116,119 125,118,116 137,130,128 160,154,145 171,161,151 180,170,158 188,178,166 199,190,171 210,200,176 211,199,173 201,188,165 202,187,165 211,194,170 227,212,190 228,213,191 203,197,174 172,164,151 151,145,138 156,153,140 156,150,143 151,145,138 144,138,129 140,133,131 126,121,118 91,86,85 66,59,62 81,75,80 65,54,61 70,59,66
97,88,82 102,93,89 52,48,59 53,48,64 51,48,63 47,44,59 52,51,66 44,41,56 48,47,62 70,63,73 103,89,89 110,97,94 119,106,103 119,108,103 113,100,95 111,100,95 111,99,101 75,62,81 80,66,79 80,69,76 94,80,85 99,85,90 104,90,92 76,63,71 104,94,98 109,97,102 130,119,112 151,140,135 179,171,158 150,141,133 157,148,140 166,159,141 161,156,144 161,156,144 164,159,147 150,144,135 148,144,138 102,96,91 122,116,107 115,115,101 61,58,62 87,85,93 91,85,92 88,95,90 12,42,21 30,76,42 38,101,57 173,178,154 206,192,174 60,58,36 43,47,18 34,46,26 35,50,22 59,81,40 42,92,48 80,112,63 75,143,57 199,176,145 19,35,16 14,41,21 32,86,47 80,141,98 143,138,140 138,135,139 127,124,130 120,117,123 120,118,119 132,132,132 138,135,139 137,134,140 138,135,139 144,142,143 153,148,147 167,162,159 157,153,145 164,158,149 170,162,151 174,164,154 183,172,155 191,177,159 194,183,164 197,186,167 211,200,183 198,187,170 185,178,162 198,191,171 208,201,181 200,193,175 194,187,169 170,165,151 79,69,68 77,67,66 65,58,61 72,60,65 73,63,67 72,62,66
116,103,98 114,101,98 107,101,96 62,56,61 50,47,64 50,47,62 50,49,64 43,42,57 44,41,58 54,52,64 47,45,55 50,43,53 79,71,79 96,84,84 96,85,82 106,97,93 108,97,94 82,69,88 75,63,79 90,81,92 94,86,94 93,80,88 94,79,87 125,113,113 101,91,90 137,127,117 143,132,127 143,133,123 129,123,114 158,151,133 178,171,153 184,176,163 181,173,162 178,170,157 167,157,147 146,139,137 120,116,110 111,105,96 116,115,108 103,101,97 104,102,103 123,122,125 127,122,121 22,44,32 15,51,25 35,84,49 44,106,60 173,157,140 162,149,128 46,44,22 27,39,19 50,61,32 39,55,24 83,99,57 55,91,38 54,102,54 145,173,68 178,160,130 33,40,22 11,34,17 32,73,43 40,104,57 128,133,129 114,105,116 92,88,101 90,86,99 96,92,101 110,107,113 130,127,131 131,125,130 129,123,128 133,127,132 137,134,138 136,133,137 137,135,133 140,135,132 144,138,133 152,148,142 154,148,139 169,163,154 188,181,165 197,193,176 215,205,183 221,207,182 222,207,185 216,202,177 200,188,160 214,200,173 195,185,161 85,73,61 73,62,69 72,62,66 70,59,66 71,61,65 80,68,73 68,61,64
123,111,101 113,97,91 118,105,100 98,87,82 76,69,69 51,49,59 45,42,57 51,50,65 39,36,51 53,50,65 52,47,63 40,37,54 58,53,69 56,55,70 48,45,60 61,53,70 66,64,76 54,56,70 83,76,90 89,85,94 92,88,101 100,94,101 97,91,96 115,108,111 109,97,99 92,80,82 88,76,78 130,119,116 162,158,150 150,144,137 149,143,138 135,128,131 135,125,126 139,132,130 145,141,133 108,104,98 97,96,87 101,97,91 96,101,100 81,75,80 98,96,97 123,117,108 105,108,96 15,41,28 24,66,33 35,96,55 73,128,84 153,139,121 170,160,138 41,50,33 46,50,23 22,45,26 57,63,34 67,82,43 60,92,45 70,122,68 77,142,61 180,180,121 171,169,147 18,36,21 17,43,20 39,85,49 73,127,88 131,126,128 106,102,113 101,97,106 113,110,116 133,130,136 136,133,137 133,127,132 129,122,132 127,121,128 128,122,127 128,122,127 129,127,128 136,133,137 145,143,141 137,135,136 145,140,137 150,148,146 152,147,144 156,152,144 170,162,151 185,177,166 190,180,168 190,179,164 187,173,157 181,170,153 81,70,65 65,53,53 67,57,61 72,62,66 73,66,69 73,63,67 68,58,62 62,55,58
118,106,96 134,118,112 100,84,78 121,106,97 95,84,81 67,61,68 51,48,65 60,57,72 44,43,58 49,49,61 54,51,66 44,39,55 47,44,59 58,55,70 54,51,68 48,45,60 67,64,79 54,51,66 61,58,73 97,91,96 89,82,94 83,74,85 93,86,89 87,79,85 87,84,88 103,98,100 108,105,111 130,128,129 127,125,126 114,109,111 90,84,91 86,79,93 102,94,102 118,113,115 92,90,88 103,101,97 79,77,75 75,75,70 75,74,77 92,89,93 106,102,94 150,144,135 67,80,68 16,47,32 32,74,39 39,103,56 144,170,134 184,173,154 56,46,24 51,45,20 20,39,28 29,48,26 68,70,24 41,65,25 56,82,30 68,109,54 111,157,80 229,185,63 155,146,140 116,117,109 14,37,18 25,59,27 37,105,52 111,131,115 133,127,134 120,117,123 119,116,120 131,128,132 116,113,119 107,101,108 97,90,100 103,99,108 118,112,119 119,113,118 129,126,130 123,120,124 125,122,126 128,122,127 127,125,126 137,135,136 138,133,135 138,132,137 139,137,138 145,140,139 146,141,138 144,138,133 133,127,122 73,64,58 82,72,76 72,62,66 73,63,67 72,62,66 76,69,72 69,62,65 62,55,58 72,65,68
121,108,101 104,91,84 114,102,92 107,94,87 121,109,99 101,91,90 76,72,81 39,38,55 49,48,65 39,38,53 44,42,54 53,50,65 36,35,52 57,54,71 55,52,69 48,47,64 54,51,68 66,63,80 55,53,63 109,98,95 80,69,76 92,85,88 126,120,125 126,120,125 131,125,130 150,145,147 153,148,145 107,102,101 82,75,89 81,73,90 81,77,90 80,76,89 88,86,96 86,85,90 113,108,107 97,94,98 85,86,91 64,62,70 78,72,77 98,97,86 120,113,97 162,154,143 39,58,47 26,56,35 33,82,45 36,107,56 144,128,111 158,151,135 20,44,31 60,62,34 83,65,23 45,47,19 67,77,40 51,86,47 44,91,48 49,100,53 128,110,10 170,148,40 72,110,83 131,130,135 51,63,54 16,36,20 33,77,40 67,131,84 131,128,132 129,123,128 117,114,120 122,119,125 115,111,120 95,91,104 102,98,109 91,87,96 97,93,104 108,105,111 125,122,126 134,131,135 130,127,131 118,115,119 131,125,132 127,121,128 130,128,129 133,130,134 132,129,133 133,130,136 124,123,128 120,117,121 70,62,68 77,67,71 77,67,71 72,62,66 77,67,71 74,64,68 67,61,66 62,54,60 70,59,66 72,61,68
102,89,82 109,96,89 124,112,102 119,106,99 127,116,101 128,116,104 115,103,103 54,47,61 46,45,62 60,57,74 43,43,55 57,54,69 44,41,56 54,51,66 58,55,70 57,54,69 48,47,62 60,59,74 60,58,66 179,175,158 163,159,142 171,168,153 142,138,128 89,84,86 97,90,90 114,107,107 111,110,103 120,118,114 111,102,113 125,119,124 130,128,129 110,107,113 79,78,83 108,106,107 78,77,82 64,67,74 64,67,76 87,88,93 114,109,106 126,121,109 148,140,127 114,106,95 18,43,27 25,58,33 34,95,52 94,156,108 188,177,158 34,42,30 12,41,32 14,48,34 52,48,13 114,87,26 95,97,40 62,91,47 89,101,38 110,118,54 234,183,43 44,113,63 67,137,91 132,132,132 129,129,129 31,43,34 23,49,24 40,98,49 120,127,120 137,134,138 141,139,140 149,144,146 142,137,136 128,122,127 111,108,112 122,119,123 120,114,121 125,122,126 116,113,117 91,90,95 101,98,104 110,107,113 119,116,122 120,117,121 129,126,130 131,128,132 130,129,132 123,120,124 111,105,110 65,57,63 72,64,70 73,63,67 74,64,68 75,65,69 63,56,59 70,63,66 65,57,63 71,60,67 73,62,69 75,64,71
109,96,91 96,83,80 113,100,93 135,123,113 108,93,84 116,105,98 123,111,101 109,98,95 47,44,59 53,50,65 36,38,52 52,51,66 58,55,70 48,45,60 55,52,69 53,50,65 66,63,80 59,56,71 65,63,75 72,70,82 219,202,165 151,137,121 141,134,132 128,123,122 92,87,84 94,89,91 134,124,125 125,115,114 157,150,150 156,152,146 161,154,152 127,125,123 75,73,81 76,76,84 77,80,91 71,74,85 101,101,101 114,110,104 123,118,106 136,127,119 130,121,113 136,127,119 11,43,23 35,81,47 40,107,57 218,193,176 153,143,131 18,35,25 13,39,26 22,49,29 28,69,39 35,77,42 159,131,50 197,148,40 130,103,15 207,161,50 47,115,60 41,112,61 43,120,64 125,135,132 129,126,132 143,140,144 27,39,21 176,120,86 82,118,72 125,129,133 131,128,134 124,118,125 117,114,118 119,116,122 120,117,123 120,117,121 124,121,127 124,121,125 119,116,122 112,109,115 116,112,121 126,123,127 117,114,118 124,121,125 121,120,123 122,121,124 128,123,125 99,92,95 66,59,62 65,58,61 75,65,69 74,64,68 74,64,68 67,57,61 73,63,67 65,58,61 73,63,67 75,65,69 82,72,76 72,62,66
113,97,93 109,93,91 104,92,82 114,102,92 120,107,102 104,91,88 107,94,91 110,99,96 77,74,80 81,78,84 86,80,87 54,50,61 63,58,74 52,49,64 53,50,65 62,59,74 64,61,76 62,59,74 69,69,81 67,65,75 196,176,146 190,168,132 174,164,140 163,153,141 185,171,144 181,162,139 154,143,136 158,149,141 162,156,147 153,149,141 134,132,133 79,78,81 69,69,77 71,74,81 64,66,80 76,76,76 118,113,110 132,126,121 123,117,108 123,118,106 120,115,103 95,96,84 14,54,29 43,106,62 165,157,133 147,138,111 56,59,47 16,38,28 16,46,29 29,64,41 29,73,40 30,75,44 41,96,52 68,83,19 169,139,45 54,103,48 41,111,58 42,112,59 43,112,64 48,85,61 121,114,124 117,114,120 116,116,116 101,87,62 255,160,89 143,126,100 122,116,121 121,115,120 125,117,123 126,120,125 118,115,119 117,114,120 120,117,123 131,129,130 131,128,134 129,126,132 132,129,133 130,127,131 126,123,129 120,116,127 119,118,121 119,116,120 86,79,82 64,57,60 58,48,52 82,72,76 77,67,71 81,71,75 71,61,65 73,63,67 68,58,62 71,61,65 78,68,72 81,71,75 78,68,72 73,63,67
