218,186,154 231,199,167 213,180,153 213,180,153 221,189,159 227,195,165 246,214,184 236,207,176 216,186,158 227,197,169 212,183,152 225,193,159 245,213,179 246,217,182 244,215,180 255,226,191 255,237,199 246,218,178 229,200,167 240,221,186 241,209,175 247,215,183 139,148,118 35,51,30 37,44,26 31,36,16 26,38,18 24,34,12 32,40,15 38,55,19 35,68,30 60,67,10 129,137,57 157,193,99 182,150,66 227,202,172 230,203,171 211,183,154 189,166,137 209,183,158 183,158,128 212,187,157 211,188,157 189,168,141 220,195,167 205,181,155 209,189,169 189,171,152 123,108,99 49,43,38 41,43,43 40,40,40 39,37,35 38,38,38 39,39,39 41,41,38 55,55,55 77,75,76 92,89,95 106,103,109 109,106,112 126,122,131 148,144,153 167,163,172 172,169,175 173,170,176 168,165,171 152,145,155 118,114,125 110,106,117 117,115,127 114,112,124 104,101,116 83,80,95 73,71,91 71,73,89 71,70,85 68,66,76 58,57,62 45,45,45 45,45,45 43,45,45 61,60,63 112,107,106 119,108,91 76,63,42 71,57,41 73,57,40 87,68,45 74,55,32 99,78,51 106,83,52 98,77,50 110,86,60 106,86,56 100,81,54
201,172,141 226,197,166 211,181,153 212,182,154 224,194,166 215,185,157 201,171,143 200,172,143 223,195,166 204,176,147 201,173,146 195,167,140 196,168,139 224,197,165 210,183,151 223,196,164 214,182,152 231,197,167 224,195,164 229,195,165 215,187,158 235,200,173 78,94,61 56,63,45 40,43,21 35,40,20 19,34,18 36,44,23 54,49,6 40,56,25 35,61,25 53,60,12 68,102,41 95,140,70 206,161,58 150,179,128 215,190,162 201,176,148 193,169,143 205,182,153 200,176,150 201,177,151 182,161,134 173,151,131 195,171,149 188,166,148 139,125,111 65,55,45 46,44,42 46,46,46 43,45,45 41,41,41 40,40,40 41,41,38 39,41,41 46,45,48 66,63,67 87,86,89 99,96,100 110,107,111 124,118,125 135,133,141 156,154,162 179,177,185 186,183,189 201,194,197 200,193,196 200,193,191 185,178,178 149,144,146 104,100,109 110,108,118 102,99,114 91,88,105 79,77,97 75,76,95 78,77,94 73,72,87 69,69,79 55,54,59 41,41,41 40,40,40 39,41,41 59,58,61 113,104,98 107,93,77 63,49,31 65,51,33 111,85,60 116,91,61 106,83,54 119,91,62 110,85,57 94,76,55 93,78,56 76,62,37
199,173,148 200,171,147 205,177,150 206,173,148 199,169,143 215,185,157 226,196,168 228,202,177 223,193,167 215,185,159 217,188,164 212,183,159 210,179,156 212,182,156 212,183,161 203,177,152 202,181,156 202,178,154 204,174,148 203,177,154 212,188,164 212,200,170 93,78,42 30,45,31 36,41,21 20,36,17 26,33,15 32,39,21 26,39,16 37,53,34 39,62,27 46,72,38 57,83,20 68,105,54 163,139,57 72,112,62 180,156,134 172,156,139 167,163,144 198,178,160 185,167,146 177,159,138 159,140,117 160,142,123 153,142,127 103,94,86 51,46,45 49,47,48 52,51,54 51,50,53 48,47,50 45,44,47 48,45,49 48,45,51 51,47,56 59,58,61 73,71,79 95,94,99 103,101,109 110,108,116 117,115,125 132,130,140 153,151,161 173,169,178 193,188,190 206,200,193 223,215,204 229,220,205 222,210,198 209,199,189 179,170,164 128,123,125 98,96,106 92,91,106 87,85,105 86,84,104 84,82,102 83,82,99 79,76,93 73,71,83 58,56,64 41,40,43 40,40,40 45,44,47 61,60,63 116,107,103 108,91,67 65,50,30 66,55,38 79,66,45 68,54,40 57,47,37 71,57,43 71,57,43 59,44,35 59,48,33
170,153,129 173,156,132 190,169,144 208,182,159 196,168,141 203,174,150 153,124,100 192,163,139 179,155,131 201,177,153 177,156,133 167,146,123 185,166,143 200,181,158 211,189,169 217,198,175 214,193,170 209,187,167 192,170,152 191,166,147 190,170,150 71,80,52 80,69,34 79,67,28 22,37,23 22,35,21 40,38,18 33,34,13 38,42,15 22,37,21 56,69,26 77,83,31 74,87,35 166,141,52 65,91,39 54,100,51 140,149,121 173,157,140 186,172,154 173,154,140 167,148,134 186,167,153 172,156,143 140,128,116 91,87,79 51,51,46 52,50,51 55,55,55 56,53,57 53,50,54 51,48,52 51,48,52 48,47,52 53,52,57 59,57,65 71,70,75 79,77,85 95,94,99 101,99,109 110,108,118 115,113,123 121,119,129 135,133,143 160,156,165 184,179,181 199,193,188 225,214,199 253,240,217 254,240,215 248,231,207 243,229,211 226,212,198 138,128,132 90,87,102 87,85,105 90,91,110 92,90,110 86,84,104 83,81,101 80,77,94 72,70,82 54,52,60 44,44,44 41,41,41 44,44,44 67,64,70 111,98,93 91,77,52 66,52,34 46,36,24 67,55,45 40,31,23 33,24,18 36,25,22 45,34,31 50,40,30
178,160,141 156,138,119 152,134,115 160,142,123 166,148,127 183,170,147 172,159,136 163,149,122 177,159,138 178,160,139 176,156,138 169,149,131 178,159,143 175,159,142 165,151,133 182,163,149 177,158,144 169,155,139 157,141,126 177,158,144 165,156,139 38,63,34 27,42,26 79,68,35 75,60,22 38,39,20 29,33,16 30,34,17 23,38,22 30,44,23 35,60,33 68,78,41 80,71,15 198,137,23 50,91,47 52,99,56 68,135,71 145,134,119 149,140,123 163,148,137 156,144,132 161,149,137 132,123,117 87,80,78 60,60,60 59,59,59 60,58,59 58,58,58 58,55,59 59,56,60 57,51,56 54,51,55 53,51,59 60,58,66 62,62,72 73,71,79 80,78,88 95,93,105 100,97,114 108,105,120 115,112,127 119,116,131 131,129,141 148,144,155 167,161,166 178,171,169 195,187,176 219,208,191 253,240,206 255,254,216 255,255,218 255,241,209 222,209,188 129,120,114 88,85,102 92,93,114 92,93,112 91,94,114 89,90,109 85,88,106 84,83,100 69,69,79 45,44,47 39,39,39 39,38,41 40,40,40 81,75,82 92,81,78 90,76,47 84,65,40 69,51,30 57,46,29 54,42,30 62,47,25 92,69,40 82,61,38

124,200,255 123,192,255 116,181,255 121,177,255 136,184,255 136,183,255 132,179,255 131,177,255 128,173,255 128,174,254 124,169,254 126,172,254 125,170,255 122,169,254 127,170,253 127,169,255 126,169,250 126,169,250 130,176,254 138,183,255 132,178,255 132,179,255 131,178,255 129,178,255 133,177,255 133,177,255 130,176,255 131,177,255 129,178,255 131,180,255 132,177,255 133,179,255 134,179,255 132,179,255 145,194,255 166,212,255 150,194,255 142,186,255 131,174,255 135,178,255 128,171,254 127,170,253 163,211,255 174,220,255 143,185,255 131,178,255 176,222,255 185,226,255 141,200,255 143,206,255 156,210,255 156,210,255 160,211,255 159,210,255 164,211,255 161,219,255 172,219,255 172,220,255 161,214,255 144,208,255 135,201,255 135,207,255 141,208,255 131,200,255 121,197,255 124,201,255 141,201,255 152,208,255 156,210,255 129,192,255 117,186,255 127,192,255 160,212,255 150,200,255 143,189,255 134,180,255 127,169,255 133,176,255 134,183,255 131,179,255 144,194,255 148,196,255 176,216,255 172,214,255 144,204,255 131,199,255 126,196,255 134,201,255 154,211,255 162,219,255 156,216,255 130,195,255 121,178,255 129,174,255 128,173,255 127,174,255
120,196,255 121,196,255 121,196,255 121,196,255 127,185,255 122,178,255 133,182,255 136,182,255 129,177,255 131,179,255 135,183,255 138,186,255 143,189,255 128,175,255 126,171,255 129,173,255 131,178,255 133,180,255 135,182,255 132,185,255 132,185,255 132,181,255 129,179,255 131,184,255 134,183,255 135,180,255 136,182,255 135,181,255 133,181,255 133,181,255 133,178,255 144,190,255 151,197,255 153,200,255 157,205,255 163,213,255 167,213,255 171,218,255 167,215,255 169,215,255 167,213,255 176,223,255 176,223,255 181,227,255 170,217,255 169,217,255 182,225,255 198,235,255 194,234,255 148,208,255 128,201,255 123,200,255 124,200,255 124,197,255 121,194,255 121,200,255 144,208,255 159,219,255 150,214,255 163,224,255 148,208,255 134,200,255 121,197,255 121,197,255 141,208,255 153,218,255 133,199,255 133,199,255 136,199,255 130,198,255 131,200,255 141,207,255 167,218,255 180,228,255 195,238,255 198,239,255 202,239,255 207,241,255 186,229,255 183,231,255 194,234,255 200,234,255 208,238,255 205,237,255 203,239,255 170,220,255 161,214,255 143,208,255 131,202,255 131,205,255 137,209,255 129,207,255 130,200,255 133,198,255 130,193,255 130,193,255
124,200,255 124,199,255 124,200,255 122,197,255 122,198,255 121,196,255 121,194,255 123,192,255 122,186,255 125,187,255 129,192,255 130,195,255 137,207,255 148,212,255 147,207,255 137,192,255 127,172,255 132,176,255 134,184,255 131,178,255 134,179,255 130,183,255 128,184,255 130,186,255 132,182,255 134,181,255 134,181,255 135,182,255 151,198,255 166,217,255 176,224,255 183,229,255 188,232,255 189,232,255 179,224,255 169,216,255 163,214,255 160,215,255 151,210,255 138,201,255 133,201,255 129,199,255 124,197,255 124,200,255 124,199,255 126,199,255 129,199,255 130,200,255 129,203,255 130,201,255 124,201,255 141,207,255 175,218,255 200,233,255 211,244,255 192,230,255 178,224,255 178,222,255 182,225,255 193,233,255 166,216,255 149,208,255 159,213,255 157,214,255 188,232,255 173,221,255 164,219,255 156,213,255 148,212,255 144,208,255 136,206,255 141,208,255 149,208,255 159,215,255 159,215,255 159,216,255 168,219,255 178,229,255 174,218,255 182,211,238 198,204,154 198,198,112 197,190,77 196,187,61 203,195,59 220,212,76 237,230,101 238,233,110 232,234,136 228,239,183 196,231,255 157,206,255 133,203,255 126,204,255 141,204,255 146,212,255
126,202,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 124,202,255 124,200,255 126,199,255 124,197,255 124,201,255 120,197,255 121,197,255 122,198,255 120,196,255 126,192,255 131,189,255 129,185,255 127,177,255 129,179,255 131,182,255 130,183,255 130,183,255 129,182,255 130,183,255 130,183,255 130,185,255 131,190,255 138,192,255 146,202,255 173,224,255 183,232,255 166,223,255 134,200,255 130,201,255 135,201,255 144,207,255 144,207,255 146,210,255 166,220,255 182,234,255 168,220,255 149,216,255 148,213,255 148,209,255 147,208,255 152,212,255 141,204,255 134,209,255 134,204,255 144,210,255 167,217,255 180,225,255 190,229,255 213,246,255 224,254,255 223,253,255 223,253,255 193,239,255 149,204,255 148,209,255 154,210,255 148,213,255 141,206,255 142,207,255 137,203,255 136,202,255 136,204,255 133,205,255 131,206,255 132,205,255 133,205,255 163,220,255 155,212,255 134,208,255 138,208,255 151,206,255 164,198,235 181,185,100 184,174,51 180,168,31 182,169,35 176,163,31 181,168,34 189,179,41 204,193,58 227,213,87 239,225,99 243,228,90 255,241,98 255,255,134 254,255,189 203,242,255 157,215,255 152,213,255 180,229,255
131,203,255 126,203,255 128,202,255 128,202,255 126,203,255 128,202,255 130,202,255 127,201,255 124,201,255 126,199,255 127,200,255 125,202,255 127,200,255 136,203,255 154,215,255 149,205,255 133,200,255 137,200,255 147,203,255 154,201,255 131,195,255 130,195,255 131,197,255 126,193,255 131,191,255 133,194,255 138,205,255 134,208,255 138,207,255 143,209,255 148,213,255 141,208,255 140,210,255 140,207,255 155,212,255 157,214,255 153,213,255 148,213,255 152,217,255 162,220,255 183,233,255 158,214,255 136,203,255 134,204,255 130,201,255 131,202,255 134,200,255 142,205,255 168,217,255 194,234,255 213,246,255 210,240,255 207,241,255 200,238,255 200,242,255 198,237,255 212,250,255 203,241,255 211,246,255 204,238,255 168,218,255 158,213,255 172,225,255 173,226,255 163,218,255 165,220,255 163,220,255 142,209,255 138,208,255 138,208,255 143,211,255 153,216,255 168,220,255 163,218,255 171,214,255 185,205,208 187,175,66 181,168,36 179,164,43 173,160,40 168,154,41 155,141,28 161,146,36 173,158,48 182,167,57 183,168,60 204,190,77 232,216,102 240,226,111 245,232,114 248,228,110 255,242,122 255,255,146 255,255,168 233,248,253 178,221,255
141,208,255 137,207,255 146,209,255 148,215,255 148,213,255 133,205,255 136,208,255 136,208,255 140,206,255 139,205,255 138,208,255 136,208,255 145,209,255 150,212,255 163,212,255 179,225,255 186,227,255 197,235,255 208,240,255 214,246,255 158,215,255 143,203,255 142,207,255 139,206,255 135,207,255 137,207,255 132,204,255 131,203,255 132,204,255 130,205,255 130,205,255 131,206,255 140,207,255 151,213,255 170,223,255 173,221,255 162,221,255 162,221,255 160,218,255 148,210,255 147,209,255 148,210,255 139,207,255 142,209,255 152,212,255 181,229,255 191,229,255 199,234,255 196,229,255 190,227,255 200,236,255 204,240,255 213,243,255 180,226,255 177,228,255 180,228,255 185,229,255 195,235,255 199,238,255 195,234,255 196,234,255 181,229,255 171,227,255 164,222,255 141,208,255 140,207,255 142,209,255 141,209,255 141,209,255 139,210,255 143,210,255 153,216,255 154,216,255 156,203,255 179,180,132 180,167,47 171,161,42 165,150,40 163,151,40 161,151,43 150,139,38 154,138,39 156,145,42 157,149,45 165,154,51 181,168,64 199,187,80 212,197,91 217,205,98 222,210,103 229,211,109 222,205,98 235,216,103 255,255,138 255,255,162 241,253,217
146,211,255 155,218,255 154,215,255 155,218,255 160,218,255 155,221,255 148,212,255 148,216,255 154,216,255 154,214,255 162,220,255 166,225,255 175,226,255 175,228,255 182,232,255 183,231,255 180,225,255 168,219,255 166,221,255 168,218,255 162,221,255 169,220,255 176,222,255 163,218,255 148,213,255 143,210,255 141,209,255 142,210,255 144,211,255 142,210,255 142,211,255 143,210,255 141,209,255 144,212,255 151,216,255 156,217,255 164,222,255 163,222,255 161,220,255 148,210,255 150,212,255 146,214,255 150,215,255 152,214,255 146,214,255 156,214,255 171,220,255 189,233,255 198,241,255 169,222,255 163,222,255 149,214,255 162,219,255 165,227,255 164,224,255 176,229,255 173,226,255 170,226,255 166,222,255 169,220,255 183,225,255 176,230,255 167,220,255 156,218,255 155,213,255 156,214,255 152,215,255 145,210,255 143,211,255 145,213,255 172,220,255 195,233,255 178,200,200 168,169,78 169,157,46 161,154,43 154,146,52 151,143,53 152,138,52 150,137,48 146,135,50 149,135,49 151,138,49 152,139,50 154,144,54 168,155,66 178,165,76 187,174,85 199,186,95 187,179,85 187,174,83 200,186,91 209,193,90 245,228,119 255,255,137 255,255,141
187,181,204 151,211,255 143,210,255 144,211,255 142,210,255 142,210,255 142,210,255 146,214,255 147,215,255 147,215,255 151,216,255 148,210,255 140,208,255 140,208,255 148,213,255 148,210,255 145,210,255 143,210,255 142,210,255 141,209,255 148,213,255 146,210,255 150,212,255 148,209,255 144,212,255 142,211,255 143,211,255 143,211,255 142,210,255 142,210,255 142,211,255 143,211,255 143,212,255 145,214,255 143,212,255 143,212,255 145,214,255 146,215,255 146,215,255 148,213,255 146,214,255 146,214,255 143,215,255 148,213,255 152,217,255 159,221,255 165,220,255 163,219,255 150,213,255 147,215,255 146,214,255 147,215,255 150,216,255 152,214,255 155,218,255 152,218,255 151,217,255 160,221,255 161,220,255 158,220,255 163,221,255 166,221,255 160,222,255 163,221,255 160,222,255 155,219,255 154,217,255 153,215,255 155,218,255 155,218,255 171,219,255 169,195,241 164,157,60 159,147,38 152,142,50 147,138,51 144,134,56 140,129,56 137,127,56 130,120,49 127,116,43 134,124,46 139,127,45 141,129,47 146,134,56 152,140,62 164,152,72 169,154,75 176,162,78 168,159,72 168,158,66 171,158,67 183,169,74 197,180,86 221,206,100 249,234,124
179,164,155 166,161,179 148,214,255 142,215,255 144,216,255 154,214,255 154,210,255 150,212,255 151,214,255 154,214,255 166,221,255 190,236,255 173,222,255 151,212,255 145,210,255 148,213,255 143,212,255 152,214,255 163,221,255 155,217,255 163,223,255 176,227,255 180,233,255 178,230,255 169,222,255 163,221,255 152,216,255 154,217,255 153,220,255 156,218,255 154,217,255 146,215,255 147,215,255 147,215,255 148,216,255 148,216,255 148,217,255 149,218,255 151,220,255 153,220,255 153,219,255 162,226,255 171,227,255 188,236,255 192,239,255 190,239,255 171,228,255 159,222,255 159,223,255 158,225,255 167,227,255 169,228,255 176,230,255 184,235,255 184,234,255 173,229,255 160,224,255 160,224,255 161,224,255 164,224,255 165,221,255 164,222,255 159,223,255 161,223,255 162,225,255 161,224,255 170,230,255 164,223,255 165,217,255 175,208,254 181,179,130 149,140,41 142,129,54 134,128,53 128,122,58 126,119,58 124,120,60 119,116,61 116,113,60 112,109,58 112,107,52 112,108,50 118,111,50 121,114,53 126,119,58 130,124,60 139,128,64 142,132,65 147,135,65 144,135,61 147,139,58 145,137,54 149,138,53 159,148,61 175,162,69 191,177,82
155,142,139 150,144,139 180,232,255 185,231,255 158,222,255 130,176,255 175,186,226 172,225,255 174,226,255 174,225,255 168,224,255 165,221,255 168,224,255 169,222,255 163,223,255 168,224,255 164,224,255 168,227,255 171,227,255 169,228,255 169,227,255 172,228,255 170,225,255 177,230,255 187,237,255 182,232,255 168,227,255 173,226,255 197,239,255 196,241,255 168,227,255 158,216,255 155,218,255 157,220,255 155,218,255 150,219,255 153,220,255 153,219,255 157,224,255 160,224,255 167,227,255 172,228,255 177,229,255 190,237,255 175,230,255 166,225,255 168,228,255 168,228,255 174,231,255 177,235,255 186,235,255 191,236,255 199,239,255 208,243,255 211,245,255 197,242,255 186,240,255 179,233,255 170,229,255 175,235,255 178,235,255 183,238,255 170,229,255 167,227,255 168,227,255 139,184,255 169,199,239 170,190,195 167,167,124 155,152,71 140,132,30 127,117,37 112,108,46 110,108,50 106,105,53 106,104,55 103,101,54 102,102,59 98,98,55 95,95,54 96,93,51 93,91,44 96,93,42 100,97,46 100,96,48 107,104,53 113,108,55 119,114,59 123,117,53 127,121,57 128,121,51 128,122,47 136,128,49 139,129,49 149,138,53 162,149,60
139,122,123 151,134,135 156,167,194 178,210,255 175,228,255 102,106,139 190,177,185 184,228,255 179,234,255 176,231,255 179,227,255 183,230,255 177,227,255 180,228,255 170,223,255 165,221,255 168,227,255 170,226,255 166,225,255 175,232,255 174,231,255 173,230,255 175,229,255 177,229,255 179,234,255 181,234,255 178,230,255 175,228,255 173,229,255 168,228,255 172,228,255 176,227,255 171,228,255 172,230,255 175,228,255 184,233,255 203,241,255 208,243,255 197,234,255 176,224,255 177,230,255 180,233,255 181,234,255 175,230,255 174,228,255 168,224,255 170,226,255 168,228,255 165,224,255 168,227,255 170,226,255 165,224,255 161,225,255 162,227,255 165,228,255 167,226,255 174,226,255 178,210,255 194,217,255 170,220,255 159,223,255 160,224,255 161,223,255 163,221,255 156,183,224 143,141,83 157,146,45 146,133,33 136,126,36 124,116,37 112,105,44 102,99,44 97,95,48 94,96,50 94,93,55 94,95,58 95,94,58 94,93,57 95,90,58 91,86,54 88,84,49 87,83,48 83,82,46 85,84,48 85,86,49 85,85,51 89,87,54 91,90,54 100,97,55 104,102,55 105,102,47 113,109,49 118,112,46 123,116,44 126,120,43 137,128,52
130,113,114 144,130,130 62,59,88 70,84,107 178,216,255 119,116,145 137,133,144 201,195,216 175,229,255 176,230,255 177,231,255 172,229,255 170,227,255 165,224,255 167,223,255 166,225,255 173,227,255 170,227,255 173,226,255 170,223,255 168,224,255 166,229,255 167,227,255 169,229,255 173,232,255 173,232,255 171,230,255 171,230,255 169,190,236 171,231,255 175,229,255 181,228,255 180,233,255 176,229,255 179,229,255 180,230,255 181,229,255 186,232,255 184,233,255 186,233,255 183,231,255 178,231,255 175,232,255 174,231,255 175,233,255 177,232,255 182,232,255 179,227,255 175,229,255 170,230,255 171,229,255 172,229,255 168,224,255 168,228,255 169,228,255 170,226,255 171,202,255 143,121,101 172,133,64 188,195,207 173,226,255 175,229,255 174,230,255 161,208,255 108,114,87 125,115,35 123,113,31 119,111,30 112,107,36 103,100,35 98,95,42 99,97,48 95,93,44 93,91,44 92,92,51 93,94,57 93,91,58 93,91,58 91,90,54 89,84,52 85,81,46 82,77,45 78,76,43 79,79,45 77,80,47 77,80,49 82,79,53 83,81,52 85,80,50 87,83,46 92,89,45 100,97,46 101,98,43 105,101,41 114,108,42 121,114,42
134,117,118 111,104,107 53,56,74 63,60,87 92,91,108 154,140,142 160,146,146 207,188,192 189,234,255 186,235,255 186,234,255 185,234,255 179,234,255 181,233,255 178,231,255 177,232,255 175,226,255 176,227,255 174,219,255 167,215,255 159,209,255 163,201,255 160,203,255 169,211,255 165,215,255 174,224,255 136,119,109 143,135,143 134,125,140 214,166,108 241,164,90 148,174,163 165,191,199 161,186,212 153,184,215 144,179,211 157,200,252 173,227,255 165,225,255 170,230,255 181,227,255 175,222,255 166,212,255 170,213,255 162,201,254 165,204,255 169,214,255 173,216,255 176,220,255 174,219,255 164,205,255 142,175,206 140,166,174 139,162,171 133,156,165 130,150,153 160,127,102 163,112,77 119,86,36 167,123,54 159,159,129 144,161,153 130,156,164 98,115,107 92,89,38 101,93,39 96,95,30 98,97,32 96,96,35 95,94,38 95,93,44 95,93,46 88,85,41 86,86,43 92,93,54 92,90,57 93,88,56 90,88,55 90,89,53 88,84,47 84,80,43 78,79,42 78,78,46 79,79,47 82,80,51 79,78,51 79,78,51 82,80,51 78,76,47 76,74,43 75,74,38 78,77,39 82,79,39 86,86,43 96,93,42 104,102,42
118,113,115 70,65,83 47,48,67 62,60,82 75,70,88 125,109,107 160,143,144 188,171,161 165,183,200 139,165,184 145,171,188 152,177,188 139,172,195 125,158,191 126,154,186 126,157,172 145,168,165 145,163,160 140,156,154 142,163,159 139,159,160 141,161,166 137,159,161 148,169,167 145,160,174 146,137,122 132,96,65 180,104,48 148,84,22 155,103,53 209,158,123 120,98,62 140,159,148 136,158,148 109,132,155 108,134,151 117,142,153 122,148,165 121,151,164 133,161,168 150,172,165 152,174,162 152,170,169 150,168,167 146,164,163 148,167,161 159,179,163 158,178,162 138,156,169 127,144,164 127,147,150 138,157,146 134,156,146 131,153,143 134,156,146 132,143,132 196,134,94 178,116,76 116,84,50 108,78,32 153,139,73 146,158,138 133,147,138 88,90,64 81,78,38 85,85,40 92,89,36 97,94,41 95,92,37 95,92,41 92,90,43 94,92,45 91,88,46 89,88,50 91,89,56 89,87,54 86,84,51 85,85,51 85,84,48 83,82,46 81,76,44 80,76,41 77,75,42 76,79,46 79,79,49 79,77,48 79,77,48 78,76,47 75,73,42 73,71,40 69,69,35 68,68,34 68,68,34 70,70,36 75,75,34 85,82,38
122,115,127 64,60,82 53,51,71 57,55,75 53,52,69 116,103,100 184,170,170 194,180,185 185,173,175 136,145,145 154,152,153 157,149,155 147,141,146 145,139,146 148,142,149 135,140,148 138,149,150 137,150,149 147,166,146 153,167,148 155,168,156 156,169,157 146,160,153 137,148,147 185,104,75 166,83,43 146,74,26 107,46,1 103,57,16 132,71,26 162,76,28 216,118,74 255,157,116 111,129,142 113,131,148 116,134,149 122,142,154 124,143,151 132,146,156 126,142,153 125,143,156 131,147,156 129,141,147 125,130,138 138,136,148 137,136,141 126,124,136 151,150,155 145,146,151 124,122,132 131,128,134 148,143,145 119,112,124 126,120,125 138,133,135 163,130,103 217,146,102 173,116,76 129,93,62 97,69,40 110,86,31 158,137,81 136,131,119 85,80,52 84,81,39 86,83,39 93,90,39 94,91,38 96,91,36 94,91,40 92,90,43 92,90,43 89,86,46 87,86,50 89,87,54 89,89,55 87,85,52 82,81,45 80,79,41 80,79,41 81,76,44 80,75,43 77,77,43 78,78,48 76,76,46 79,77,48 75,73,42 75,73,42 71,69,38 69,67,36 65,65,33 62,65,32 62,65,32 64,62,33 65,63,32 68,66,33
59,56,73 55,52,69 60,58,78 61,64,86 59,55,75 95,88,91 183,169,171 195,180,188 185,174,171 174,168,163 181,172,164 178,169,161 174,166,155 170,161,155 171,162,158 172,161,158 167,158,154 165,158,158 159,154,151 153,148,147 145,144,147 137,138,141 139,126,121 114,76,57 134,61,29 167,86,50 214,130,84 162,83,42 84,41,22 99,46,21 135,65,32 169,87,44 215,109,59 255,169,112 154,162,167 152,157,163 145,155,159 139,149,155 133,138,148 121,123,139 117,116,133 124,121,136 115,114,129 116,114,134 111,108,125 111,107,127 115,111,131 112,110,122 148,138,142 176,166,167 170,163,163 155,148,151 141,134,144 129,122,132 137,127,131 170,124,94 189,124,87 156,105,68 127,87,62 105,72,47 85,63,27 107,88,33 150,134,101 84,80,43 86,83,41 89,84,41 95,90,39 97,92,39 96,92,34 91,90,38 91,89,42 88,85,41 86,85,47 87,85,52 84,82,49 86,86,52 82,82,48 80,78,45 79,78,40 78,77,41 78,76,43 78,76,43 77,75,42 77,77,47 76,76,46 75,73,44 70,68,37 70,68,37 65,63,32 65,65,33 62,65,32 64,64,32 62,65,32 63,63,31 64,62,31 68,66,33
62,61,78 53,52,69 64,60,80 58,63,87 58,59,80 76,74,94 164,151,161 197,185,190 200,188,190 137,127,131 139,137,147 142,140,150 140,138,148 139,135,144 138,134,145 131,127,138 134,123,132 129,123,130 125,122,128 127,120,130 121,119,127 126,118,126 143,109,89 103,55,30 96,50,22 124,73,45 150,87,52 139,69,36 76,42,22 78,44,24 73,42,23 96,58,37 140,79,45 173,91,48 215,161,141 180,170,169 177,168,162 169,163,156 168,161,161 155,148,148 145,143,151 129,125,138 124,119,135 129,124,142 132,127,143 136,131,147 141,137,146 150,147,151 165,154,161 165,154,161 167,154,164 166,155,164 163,155,161 157,151,156 142,135,138 178,122,88 156,106,73 122,80,56 103,72,49 98,67,44 92,66,41 78,58,26 102,93,33 119,111,32 96,89,32 93,85,31 96,92,32 92,90,32 89,86,33 89,87,38 89,86,42 89,86,44 87,82,50 86,81,49 83,81,50 81,81,49 80,78,45 79,78,42 78,77,41 77,75,42 77,75,42 77,75,42 76,74,43 73,76,43 72,72,40 70,68,37 69,67,36 68,66,35 65,63,32 67,67,35 66,64,33 64,64,32 62,65,32 64,64,32 65,63,32 69,67,36
59,58,75 58,57,74 62,58,78 58,56,76 62,63,84 60,59,74 116,104,106 203,189,194 200,187,197 123,116,116 94,90,112 98,94,116 101,97,119 105,101,121 115,110,126 131,129,141 143,139,150 148,145,149 162,151,158 171,154,160 168,161,161 168,156,156 114,63,37 81,44,20 64,33,10 67,36,13 69,38,17 72,34,13 60,30,13 58,30,17 53,32,21 76,50,36 61,43,24 82,46,28 182,93,62 179,151,149 156,151,150 154,148,155 150,143,155 146,139,149 148,141,153 152,145,159 157,150,160 163,157,162 169,164,166 177,172,171 184,175,171 189,179,178 198,181,182 199,183,181 191,175,171 185,169,167 181,172,166 190,179,172 176,164,154 143,95,66 132,86,58 105,69,49 87,61,38 84,58,35 83,59,35 76,55,30 74,55,28 84,74,23 112,101,28 111,99,33 92,88,28 87,84,31 82,80,33 85,83,36 84,81,41 85,82,40 85,80,48 84,79,47 82,78,43 78,77,41 77,76,40 77,76,40 77,76,40 76,74,41 75,73,40 75,73,40 76,74,41 69,72,39 71,69,38 72,70,39 70,68,37 70,68,37 69,67,36 68,66,35 70,65,35 67,67,35 65,68,35 67,67,35 69,67,36 73,71,38
76,75,92 62,61,78 51,50,67 50,49,66 59,67,87 58,59,82 103,97,104 182,167,177 180,166,166 194,180,180 113,107,114 120,113,125 117,113,124 119,112,122 123,114,125 145,139,144 178,169,161 190,177,170 194,182,170 194,180,166 198,187,170 198,182,167 96,49,26 70,39,18 53,35,16 53,32,17 87,57,42 102,71,52 94,62,48 96,64,50 103,67,49 108,77,58 116,81,56 146,90,64 180,96,50 184,106,58 199,184,175 199,184,173 198,186,176 199,187,175 203,191,181 205,193,183 205,192,187 203,190,183 202,190,180 202,190,178 198,186,174 199,185,171 191,179,167 192,181,166 195,183,173 202,190,178 198,186,176 188,180,169 171,165,160 126,118,124 86,75,72 74,63,60 72,62,52 72,62,52 66,55,50 56,44,34 67,47,29 72,53,28 70,57,23 82,72,32 81,76,33 79,74,33 79,74,33 81,78,36 79,76,36 81,77,42 79,77,44 78,76,43 79,78,42 77,76,40 76,75,37 76,76,35 76,75,39 73,71,38 73,71,38 75,73,40 75,73,40 72,70,39 71,69,38 71,69,38 71,69,38 73,71,40 72,70,41 71,69,40 71,69,38 70,70,38 69,69,37 69,67,36 66,64,33 68,66,33
