
20,21,24 17,18,21 27,30,39 33,35,49 33,40,52 32,39,53 37,43,60 42,50,68 36,54,80 36,48,72 37,47,65 38,48,64 41,53,75 41,53,75 41,53,75 36,54,80 38,54,83 40,60,88 42,60,86 46,63,94 55,71,109 55,70,113 52,68,104 49,68,101 51,68,99 50,67,100 50,67,98 48,65,96 46,64,92 45,62,93 44,57,85 38,51,77 36,49,68 35,48,67 35,48,67 36,49,68 40,46,67 47,50,70 57,53,73 69,61,80 79,65,78 85,70,80 106,77,84 117,82,87 128,89,88 143,95,89 166,108,96 182,116,100 195,117,91 206,122,91 219,127,92 222,128,89 227,125,85 220,125,80 212,122,82 227,125,89 236,129,86 238,131,90 239,136,94 246,142,107 240,146,121 241,151,129 243,150,125 218,142,129 205,132,125 215,138,123 221,134,111 212,141,138 252,153,130 255,160,112 255,179,112 255,180,112 255,179,117 255,173,104 255,177,122 255,174,136 255,170,140 255,164,131 255,171,119 255,175,132 255,176,142 255,171,125 255,164,112 255,154,96 255,151,110 239,135,107 231,132,91 230,131,90 212,126,105 210,120,94 199,124,104 166,100,84 166,89,38 140,76,32 159,79,24 198,100,40
21,22,25 18,19,22 19,18,23 37,37,47 33,40,52 34,41,55 37,43,60 42,50,68 40,52,76 36,48,70 40,50,70 42,51,74 41,53,75 42,54,76 42,54,76 40,52,74 40,54,77 39,55,82 42,59,90 46,63,96 52,68,106 55,71,109 55,72,105 51,68,101 50,67,98 50,67,100 49,66,97 48,65,96 45,63,91 42,60,86 41,55,78 36,48,70 36,49,68 36,49,68 38,50,72 40,52,74 45,50,74 47,50,72 53,49,69 68,60,79 79,65,78 85,70,78 104,76,78 117,82,83 124,85,84 137,89,83 156,98,86 173,112,94 193,118,89 206,122,91 218,126,91 223,129,88 227,126,83 227,126,81 222,126,86 233,132,87 240,133,90 242,136,90 239,136,92 240,136,97 233,140,112 231,144,121 231,141,115 219,142,127 203,130,118 212,129,114 221,138,118 221,134,109 232,138,117 255,157,109 255,164,106 255,169,116 255,167,112 255,170,105 255,171,109 255,164,116 255,160,127 255,167,126 255,166,113 255,174,112 255,166,115 255,169,114 255,160,111 255,156,105 255,155,114 254,145,114 249,143,104 246,139,109 236,131,101 231,127,101 209,129,111 196,126,116 185,110,90 150,87,63 157,79,31 188,96,34
22,23,26 21,22,25 20,21,24 34,34,46 35,39,54 36,42,59 39,45,62 38,48,68 40,52,76 41,53,77 40,54,77 38,56,84 42,57,89 38,55,86 41,54,80 39,55,84 37,56,87 41,60,93 43,62,95 46,65,98 50,68,104 50,69,102 49,68,101 50,67,100 44,63,94 46,65,98 44,63,96 44,63,96 44,63,94 44,60,87 42,54,78 40,49,72 36,49,68 39,51,73 36,52,79 39,51,73 43,46,68 46,49,69 59,56,73 69,61,78 82,66,81 87,67,77 97,71,75 105,75,74 115,78,77 128,83,76 147,92,77 171,107,90 188,110,82 202,121,87 221,124,89 226,127,86 237,131,83 243,133,80 247,138,82 249,137,82 247,135,80 249,136,84 246,137,81 242,133,86 235,131,92 239,134,104 218,133,109 210,123,100 204,129,113 208,135,121 216,134,114 214,128,107 252,136,80 255,150,91 255,157,102 255,153,109 255,152,125 255,152,112 255,159,111 255,152,109 255,152,118 255,150,112 255,160,112 255,169,113 255,169,101 255,168,104 255,161,106 255,162,110 255,155,112 255,155,106 255,152,98 255,143,98 246,139,98 238,139,102 223,127,100 219,127,95 196,121,103 167,111,105 146,81,40 163,85,39
27,28,31 23,24,27 24,24,32 37,39,55 42,46,61 40,50,68 40,50,68 41,51,71 41,54,80 41,54,80 40,56,85 39,57,93 42,58,94 40,58,94 40,56,85 36,56,84 39,57,93 41,60,91 43,62,95 44,63,96 49,67,103 50,68,104 49,67,103 48,66,102 43,62,93 44,62,98 44,62,98 42,61,92 42,61,94 43,59,86 42,54,78 40,49,72 35,48,67 34,46,68 36,52,81 36,48,72 39,47,65 40,46,65 49,47,67 64,56,73 78,62,77 88,68,78 93,67,71 100,70,69 115,78,75 130,83,72 143,88,73 167,106,88 179,106,78 196,115,83 213,121,84 220,124,82 240,129,83 243,134,78 250,134,76 252,138,79 255,139,81 255,145,86 255,143,89 255,143,88 254,141,89 236,132,95 212,130,103 219,132,107 223,131,103 220,137,117 213,133,117 209,133,111 244,135,90 255,143,77 255,144,102 255,150,114 248,152,141 255,156,134 255,158,128 253,154,131 244,154,130 255,153,127 255,164,120 255,174,126 255,176,136 255,178,134 255,172,110 255,161,104 255,162,119 255,162,125 255,158,111 255,149,106 251,144,112 247,139,103 238,138,106 225,133,98 203,128,108 175,113,100 158,101,100 140,71,35
31,35,48 31,35,48 30,37,51 39,45,64 41,51,69 40,53,72 40,52,74 40,52,74 38,54,81 39,55,82 40,59,90 40,59,92 42,60,96 42,60,98 39,55,84 37,55,83 41,59,95 44,62,100 44,63,96 44,63,96 47,66,97 47,65,103 47,65,103 46,64,104 44,62,90 45,61,101 43,61,99 40,58,94 39,55,84 31,53,85 30,50,78 28,48,76 39,51,75 36,48,70 29,42,61 32,40,60 33,41,61 38,41,59 50,47,64 63,53,71 73,60,68 85,66,73 90,67,68 105,72,76 118,78,73 125,82,76 133,87,71 161,97,82 175,104,80 184,111,81 201,117,82 211,121,81 222,121,76 231,128,72 244,133,71 251,138,76 255,138,77 255,147,83 255,145,82 255,147,81 255,144,79 255,139,75 236,133,91 227,134,106 231,137,114 248,147,122 218,135,120 204,127,119 207,128,107 226,133,101 253,139,110 250,144,105 240,156,143 246,162,154 234,161,147 240,161,154 255,166,155 255,176,150 255,181,150 255,183,150 255,181,148 255,182,146 255,186,155 255,177,136 255,172,131 255,167,143 255,169,136 255,160,133 251,147,119 252,144,108 248,142,107 233,132,107 214,129,105 186,114,102 163,105,91 142,79,59
33,43,59 31,41,57 34,44,64 43,53,73 41,55,78 39,56,78 42,55,81 38,56,82 37,55,81 42,60,86 40,59,92 38,59,94 41,59,95 41,59,95 37,57,83 37,57,85 42,60,96 43,60,91 41,59,87 42,60,88 47,65,101 48,66,106 45,68,106 45,68,106 41,62,97 40,61,100 40,68,104 40,67,106 42,67,109 36,59,97 37,58,97 34,58,89 31,43,67 36,46,66 35,44,67 33,43,63 34,44,62 41,44,64 48,45,62 58,53,69 65,53,65 77,60,66 88,66,69 101,72,77 112,75,72 121,78,74 129,82,73 159,100,83 169,97,76 175,104,78 189,108,74 203,118,81 221,120,75 231,127,78 243,134,76 255,139,81 255,146,82 255,148,82 255,151,82 255,154,82 255,149,88 255,144,81 241,137,100 235,132,99 239,136,105 249,142,112 235,137,109 213,130,108 193,124,109 199,133,117 221,138,118 232,147,139 233,155,145 245,164,155 255,170,168 255,176,165 255,176,167 255,181,170 255,180,164 255,190,171 255,188,163 255,194,172 255,189,168 255,189,166 255,189,153 255,176,145 255,171,146 255,169,148 254,161,133 252,154,124 247,145,107 234,141,109 218,136,116 191,119,100 167,109,97 160,108,116
43,52,75 41,50,73 38,54,79 44,60,85 45,61,90 43,61,87 43,61,87 43,61,87 42,60,86 42,60,86 42,58,85 41,59,87 40,60,88 39,58,89 37,56,89 37,56,87 40,58,94 42,59,90 39,57,85 42,60,88 44,62,98 46,64,104 43,66,104 43,66,104 37,63,100 41,66,106 38,65,104 37,64,105 39,65,102 37,60,96 35,56,93 34,60,95 37,51,74 38,47,70 43,51,71 46,53,76 47,50,70 49,47,67 55,47,64 59,49,67 63,51,63 73,59,64 81,59,62 91,65,69 104,72,69 111,71,66 128,81,70 154,96,74 168,97,73 177,102,75 193,109,74 215,124,84 222,124,80 228,126,79 244,137,80 254,140,83 255,145,89 255,148,87 255,149,83 255,153,87 255,149,99 236,137,96 212,130,105 223,133,111 251,144,114 255,157,115 255,149,109 254,143,108 229,133,104 215,130,104 205,141,140 218,150,159 242,166,155 255,180,164 255,176,162 255,180,177 255,175,180 255,177,176 255,178,176 255,185,176 255,190,180 255,197,186 255,195,187 255,191,179 255,189,173 255,183,168 255,185,166 255,174,149 255,167,154 252,158,140 251,152,131 241,142,119 224,133,116 201,125,103 183,116,105 167,112,110
41,59,85 42,60,86 42,60,86 45,63,89 45,63,89 45,63,89 43,61,87 45,63,91 45,62,93 41,59,87 42,60,88 42,60,88 37,56,89 39,59,87 36,56,84 37,56,87 39,57,85 38,56,84 38,54,81 40,56,85 40,58,98 43,61,101 43,61,101 41,62,101 40,61,96 41,67,104 42,67,107 37,62,102 35,60,100 39,62,96 36,59,97 34,57,93 38,51,77 34,48,71 42,54,78 41,53,75 49,48,65 58,52,73 58,50,69 62,48,61 64,49,59 71,56,64 79,57,60 88,63,64 103,71,66 111,75,69 119,79,70 150,95,80 172,102,76 187,109,79 202,111,76 215,119,81 221,126,81 228,125,81 235,129,81 245,137,85 255,144,90 255,147,92 255,146,91 255,146,91 254,147,104 204,118,97 201,127,118 207,130,113 236,138,108 255,149,109 255,159,115 255,149,109 242,145,121 235,144,125 210,138,142 218,153,159 235,163,167 252,166,161 255,180,165 255,167,158 243,171,175 241,172,186 254,180,180 255,180,179 255,182,181 255,188,185 255,188,185 255,190,187 255,187,178 255,183,174 255,180,168 255,179,170 255,167,163 241,158,143 236,146,124 235,149,128 220,138,116 199,123,101 188,123,115 174,114,112
45,63,91 44,62,90 44,62,88 44,61,92 44,63,94 44,63,94 46,66,92 46,63,94 48,65,98 48,64,100 45,62,93 42,60,86 42,60,88 39,57,85 39,57,85 42,59,92 36,56,82 40,54,75 41,55,76 41,55,78 44,58,81 42,54,78 40,52,74 40,52,74 33,52,83 37,56,89 39,56,89 35,52,85 27,46,79 35,54,87 30,49,82 33,55,85 35,59,104 37,57,99 34,55,90 37,56,89 43,46,66 56,57,80 58,56,76 67,61,86 73,61,77 76,60,75 88,66,74 93,69,73 103,71,66 118,80,74 134,84,69 158,100,86 181,110,84 193,115,87 204,115,82 209,118,83 213,122,80 218,127,85 223,127,87 232,131,88 244,138,92 247,136,88 250,144,96 255,146,99 231,142,109 201,126,106 215,128,112 209,127,107 212,131,104 247,148,109 255,155,124 244,146,120 237,154,139 213,144,147 222,148,146 234,155,150 228,149,153 228,156,160 240,166,161 252,169,172 239,164,167 224,160,172 237,173,185 246,178,187 255,180,191 255,187,191 255,193,190 255,190,187 255,188,187 255,183,180 255,178,175 255,174,170 225,156,157 229,155,155 226,149,145 229,143,122 209,131,101 181,112,97 183,119,120 192,120,103
48,66,94 46,64,92 46,64,90 46,63,94 47,67,95 47,66,97 46,66,92 49,67,95 46,64,92 43,63,91 45,63,91 43,61,89 41,59,87 41,59,87 37,55,83 40,54,75 37,50,76 39,51,73 40,54,75 42,54,76 43,55,77 43,54,81 41,53,75 39,51,73 26,46,74 33,52,85 32,53,88 33,54,89 34,52,88 32,53,92 32,53,92 37,55,91 31,48,81 34,52,88 34,55,90 35,54,87 43,46,64 46,57,84 54,59,83 66,62,86 76,61,83 83,67,84 90,68,76 95,71,77 108,74,72 125,82,78 141,88,72 158,99,82 176,105,88 186,107,86 198,114,81 197,113,78 203,114,81 207,118,85 208,120,82 218,126,91 223,128,92 223,124,87 227,127,93 247,139,103 231,138,113 222,136,115 215,136,113 209,126,111 209,137,125 224,142,122 240,147,126 251,159,145 243,159,144 232,154,153 244,161,148 240,156,141 230,152,140 227,147,133 217,145,149 223,158,166 218,159,168 229,164,172 225,160,168 234,168,183 248,172,184 255,186,190 255,195,193 255,190,188 255,182,179 255,181,180 248,170,169 231,157,155 219,155,156 223,148,151 202,138,139 197,134,128 189,123,109 179,115,98 175,109,95 168,99,84
50,68,96 50,68,96 49,67,95 48,65,98 46,64,92 45,63,89 43,61,87 45,63,89 48,66,94 46,64,92 46,63,94 45,62,93 45,62,93 41,59,97 40,56,85 41,53,75 39,51,73 38,50,72 38,50,72 39,51,73 40,52,74 38,55,86 36,53,84 34,53,86 34,56,88 33,54,91 33,52,85 32,53,92 30,51,86 28,53,93 32,52,94 28,44,73 30,48,72 32,44,68 29,42,61 35,43,59 37,43,62 46,53,76 54,60,81 66,60,83 79,66,87 85,69,82 97,73,82 110,76,83 122,81,81 131,86,79 138,90,74 151,96,83 161,100,82 170,105,84 177,107,83 181,110,84 185,111,86 187,113,88 185,115,86 200,118,89 194,119,90 202,121,94 224,132,100 241,145,114 232,140,112 235,139,108 221,139,110 246,134,106 224,142,117 238,144,121 254,153,128 255,162,129 255,170,133 255,160,123 255,159,122 255,155,128 242,158,145 234,156,146 220,149,148 210,138,142 217,154,171 220,157,176 230,160,168 230,157,166 235,168,172 251,179,185 255,179,175 255,183,179 255,177,177 251,175,178 241,169,173 228,159,164 222,154,163 222,153,156 200,138,138 194,129,135 190,130,118 188,123,115 195,122,113 165,102,98
51,69,97 51,69,97 51,69,97 50,67,100 45,63,91 43,61,87 41,59,85 43,61,87 46,64,92 49,67,95 44,63,96 46,65,98 44,62,98 43,61,97 42,58,85 43,55,77 40,52,74 38,50,72 38,50,72 38,50,72 38,50,72 35,53,81 36,52,81 31,49,75 35,52,85 34,51,82 35,49,70 33,47,86 32,50,86 28,49,86 26,46,72 27,41,64 35,47,71 34,43,66 34,43,66 38,46,64 40,46,63 50,51,74 57,58,79 66,62,82 71,58,77 76,61,71 91,67,71 109,76,78 122,81,79 128,80,74 130,84,68 142,94,78 141,94,83 154,100,82 161,100,82 171,102,87 171,102,87 168,107,91 170,109,93 169,109,95 178,112,96 205,123,94 225,134,99 227,135,105 223,134,105 236,133,102 229,140,111 255,130,87 249,146,115 255,154,122 255,166,124 255,176,125 255,161,115 255,161,114 255,161,121 255,165,135 239,155,142 228,148,150 216,148,155 207,140,140 200,137,133 207,144,151 227,154,165 223,151,157 245,172,165 239,165,158 251,166,165 247,172,170 252,171,176 248,175,184 244,168,171 234,159,162 230,155,162 212,145,149 198,135,131 203,128,112 174,116,120 174,123,126 177,117,117 198,123,105
49,67,95 49,67,95 49,66,97 46,63,96 44,61,92 43,61,89 43,61,87 42,60,86 44,62,88 48,66,92 44,63,96 43,62,95 44,62,100 45,62,93 41,59,85 38,56,82 39,52,71 39,52,71 38,48,68 37,47,67 36,48,70 38,50,72 37,51,72 36,48,70 39,51,73 40,52,74 40,52,74 34,46,68 32,50,78 33,48,82 34,53,84 34,51,82 33,49,74 36,52,77 39,50,77 40,48,68 46,44,64 46,45,62 59,56,73 62,59,76 68,56,72 74,61,71 85,66,68 100,72,72 109,75,73 113,80,73 121,81,76 116,77,74 125,87,89 137,90,79 145,97,79 149,96,80 150,97,81 154,99,84 147,98,87 147,104,96 176,117,98 203,114,85 216,126,100 218,129,100 215,129,97 222,133,104 224,136,116 237,144,119 255,141,101 255,161,114 255,165,108 255,160,100 255,160,109 255,152,111 255,159,119 252,151,126 232,149,134 217,145,147 214,145,146 205,136,137 193,126,128 191,127,128 216,141,148 219,147,151 227,153,151 240,165,149 244,166,156 249,168,159 250,170,170 245,171,187 247,166,171 247,171,174 244,167,163 233,154,158 218,155,160 180,124,127 200,135,141 186,134,142 209,138,114 210,137,123
46,64,92 45,63,91 45,63,91 45,63,91 44,62,90 43,61,89 42,60,88 38,56,82 39,57,85 45,63,91 43,63,89 41,64,89 43,63,91 43,61,87 42,53,80 39,52,80 39,51,73 35,47,69 36,46,66 34,48,71 35,49,70 37,53,80 39,55,82 38,55,77 40,52,74 40,52,74 40,52,74 35,47,69 35,50,82 37,53,89 35,54,87 36,55,86 36,54,80 38,55,77 38,50,72 38,51,70 46,52,71 48,50,66 61,57,81 63,61,83 68,60,77 68,59,70 75,61,66 86,68,65 100,73,68 99,74,71 100,76,80 101,71,72 110,78,75 128,85,77 145,96,76 138,90,72 136,81,66 136,81,68 130,82,64 135,89,89 160,108,103 190,109,84 202,117,80 206,121,84 206,122,87 208,123,97 211,126,98 233,143,117 255,140,74 255,148,102 255,152,90 255,150,86 255,155,97 255,151,101 255,151,105 248,140,113 223,140,118 215,137,127 207,137,131 205,133,135 180,124,127 189,130,141 207,139,135 219,146,141 222,148,148 230,155,155 237,161,164 255,183,181 255,183,186 248,177,174 246,170,177 255,176,182 241,162,159 230,149,154 252,165,169 221,154,154 193,142,143 200,130,140 207,134,129 199,132,121
45,63,91 44,62,90 43,61,89 42,60,88 41,59,87 43,61,89 42,60,88 39,57,83 39,57,85 41,59,87 44,62,88 44,62,88 44,62,88 42,60,86 43,54,81 41,52,81 40,52,74 38,50,72 41,51,71 40,52,74 41,54,73 40,53,70 40,53,70 43,53,71 39,51,73 38,50,72 38,50,72 38,50,72 35,51,76 36,54,82 34,53,84 34,53,84 36,54,82 36,48,72 42,51,76 46,54,74 49,49,75 55,53,75 61,58,75 67,61,84 70,62,79 63,54,65 71,59,61 80,64,60 88,66,60 89,68,64 90,68,73 86,63,64 110,75,78 127,90,87 133,88,81 134,92,81 135,92,84 142,103,102 112,80,75 118,84,91 139,99,94 187,118,105 183,103,71 180,107,75 191,117,92 213,129,96 228,113,61 220,111,64 252,124,72 233,130,86 255,146,91 255,153,89 255,150,91 255,153,108 255,156,117 234,130,106 214,134,116 205,131,122 190,124,119 182,127,125 178,126,132 178,123,139 209,152,162 231,163,172 234,161,156 234,157,149 239,159,145 255,170,162 255,189,173 255,185,176 255,183,175 246,164,158 206,147,158 207,147,163 204,145,158 255,179,142 223,131,121 217,144,139 248,157,122 255,152,96
43,61,85 42,60,86 42,58,85 43,59,86 41,59,85 46,59,87 47,60,88 44,60,85 42,60,86 40,56,81 41,59,83 41,59,83 38,54,81 42,60,86 39,57,83 41,54,80 40,52,74 39,51,73 40,50,70 41,51,71 37,47,67 37,47,67 36,46,66 38,48,68 39,46,69 37,46,69 38,50,72 38,50,72 38,50,72 39,51,75 36,52,77 39,53,76 40,54,77 37,51,74 41,53,77 44,52,72 55,53,75 55,54,69 65,60,78 69,61,80 70,62,79 65,51,64 66,53,63 75,61,63 85,66,68 92,70,73 93,76,82 98,81,87 105,83,91 115,89,93 124,89,90 130,93,90 133,100,104 135,99,107 144,103,112 108,72,80 129,90,89 165,110,97 215,94,51 192,106,72 186,120,104 183,123,100 186,113,81 205,119,89 216,122,81 222,116,68 239,133,85 252,144,90 255,143,92 252,139,87 240,137,104 212,122,96 199,126,112 189,124,114 194,134,132 178,127,128 166,124,131 165,121,139 186,133,146 220,158,172 241,166,169 252,173,170 255,175,161 254,171,158 255,174,167 255,174,173 254,176,175 255,193,181 252,173,166 213,152,159 207,151,175 225,161,171 255,159,131 255,176,133 255,154,112 221,134,111
44,60,85 46,59,85 43,55,79 43,55,79 40,56,81 44,60,85 44,60,85 44,60,85 45,58,84 40,53,79 42,54,76 42,54,76 40,54,77 41,53,77 41,53,77 41,50,73 41,50,73 37,46,69 35,45,65 37,47,67 34,44,62 35,43,61 35,38,58 34,40,61 36,42,61 38,45,68 37,46,69 38,45,68 37,47,67 38,48,68 41,51,71 40,53,72 41,54,73 40,53,72 43,52,75 43,51,69 52,50,70 58,55,72 60,56,69 68,59,74 61,52,65 65,53,65 69,60,73 70,58,70 80,65,73 93,71,79 95,79,92 94,80,93 92,80,96 99,81,92 108,86,94 119,90,97 121,91,104 134,100,112 152,107,113 151,116,119 133,100,104 149,102,93 166,106,92 176,129,120 179,129,123 180,137,133 191,132,125 196,127,114 204,123,98 216,116,82 224,131,99 239,134,81 250,138,83 235,129,83 214,118,87 198,115,98 184,108,86 171,110,103 155,102,104 162,120,139 178,136,165 185,140,174 201,154,175 220,162,179 243,171,177 255,176,173 255,180,174 255,172,164 255,179,169 255,168,157 255,180,167 255,173,174 248,172,175 255,187,172 255,164,146 235,145,119 255,161,129 222,149,135 217,143,138 210,136,127
44,60,85 45,58,84 43,55,79 41,53,77 41,53,77 45,57,79 46,58,80 46,58,80 41,53,75 41,53,75 41,53,75 40,52,74 42,52,72 43,51,71 40,48,68 37,46,69 36,46,66 33,43,63 30,40,60 31,41,61 32,38,55 32,38,55 30,36,55 31,37,54 29,39,55 31,44,63 35,45,65 37,45,65 37,45,65 38,46,66 42,50,70 44,52,72 41,54,73 40,55,73 44,53,76 49,57,75 53,56,78 60,56,78 62,57,75 65,58,72 62,53,66 63,56,70 63,54,67 65,53,65 70,56,61 90,70,80 87,73,88 90,80,98 91,83,102 98,84,99 100,82,93 114,91,102 117,92,104 132,98,105 140,96,95 153,110,106 104,78,87 142,101,99 156,103,91 167,117,104 177,131,131 185,143,146 194,142,137 197,124,115 222,115,83 246,107,57 244,112,55 255,124,70 255,132,79 223,112,48 220,120,86 198,135,131 167,95,101 174,93,98 148,99,102 142,102,121 137,117,140 175,142,172 187,144,168 210,156,177 239,165,181 247,171,176 255,180,175 255,180,176 255,190,183 255,195,189 255,196,182 255,188,169 255,183,166 255,178,165 255,173,146 255,166,148 240,156,141 228,148,130 217,142,124 213,138,118
43,52,75 44,53,76 41,53,75 39,51,73 38,47,70 38,47,70 41,50,73 42,51,74 42,51,74 43,52,75 41,53,75 40,52,74 39,51,73 37,47,67 39,45,66 35,45,61 35,45,63 31,41,59 31,37,56 32,38,57 30,37,51 31,35,48 32,36,49 32,36,49 32,38,55 35,43,59 36,44,60 37,45,63 39,46,69 38,48,68 40,50,70 43,51,71 41,54,73 43,53,73 47,57,77 46,54,72 52,55,75 59,57,77 61,56,72 62,58,71 61,54,64 61,54,66 57,55,67 60,55,71 80,65,75 89,71,82 81,74,86 79,74,90 83,79,90 99,87,101 114,100,117 114,95,111 119,89,104 136,96,115 147,120,115 181,129,137 130,68,68 144,105,102 154,106,104 199,91,66 183,127,121 204,154,160 192,126,112 197,133,116 190,126,111 185,125,111 196,125,104 213,134,113 235,146,117 229,111,65 206,107,66 192,140,146 184,141,153 168,133,148 132,120,150 250,165,155 151,133,158 153,134,166 162,132,161 176,147,173 196,159,188 217,161,185 240,171,174 255,179,174 255,188,179 255,192,185 255,192,168 255,189,166 255,186,158 255,179,149 255,169,146 255,163,145 247,152,134 232,146,127 228,142,121 223,136,109
28,36,56 43,51,71 44,51,74 40,47,70 43,48,72 42,49,72 39,46,69 38,47,70 40,49,72 42,51,74 41,53,75 40,52,74 40,52,74 40,50,70 39,45,64 34,40,57 33,39,58 32,38,57 31,37,56 29,35,54 28,33,41 26,31,41 28,31,42 34,38,51 34,40,57 36,44,60 39,45,64 40,46,67 40,45,69 39,47,67 42,50,70 44,50,71 41,51,71 43,53,73 43,53,73 47,55,73 52,55,75 57,55,75 61,56,74 65,61,74 62,58,71 61,57,70 61,54,68 57,44,63 74,59,69 77,62,72 72,67,83 76,73,90 73,72,87 93,85,102 103,91,105 94,85,98 114,89,90 121,93,93 146,68,58 184,87,88 251,67,34 131,86,79 152,86,70 179,113,108 166,115,118 198,155,177 204,148,151 183,129,122 181,132,121 186,124,111 197,134,114 201,129,112 216,135,108 205,123,103 159,133,142 140,133,163 125,130,179 110,120,156 125,109,136 133,97,121 99,86,121 101,104,140 120,107,144 137,114,143 166,141,164 196,152,172 237,167,175 255,182,183 255,185,170 255,185,168 255,184,172 255,180,152 255,177,143 255,172,138 255,165,136 252,160,132 239,146,123 230,140,114 235,139,112 232,139,111
26,31,41 32,39,53 40,48,68 42,50,70 40,50,70 37,47,67 41,47,68 39,47,67 40,49,72 42,51,74 40,52,74 40,52,74 41,51,71 40,48,66 41,44,64 34,40,57 32,38,55 30,37,51 32,36,49 28,32,45 28,33,43 27,30,41 29,34,44 33,37,52 34,41,55 39,45,62 39,47,67 39,47,67 39,47,67 39,45,66 38,44,61 38,44,61 40,46,63 40,48,66 44,52,70 47,55,73 53,56,76 55,56,75 59,58,75 60,57,74 58,55,70 55,52,67 52,50,60 60,56,67 61,57,68 55,50,66 69,68,85 65,66,85 87,54,54 91,60,71 74,67,79 90,71,87 119,96,97 113,81,78 97,82,90 108,82,91 135,95,101 157,106,109 173,97,86 161,119,122 160,108,105 179,136,130 210,158,168 183,127,119 189,127,114 195,133,120 191,127,112 199,131,113 198,127,108 198,126,107 195,103,89 149,112,130 125,101,117 137,105,121 140,103,119 127,92,109 123,91,105 119,98,124 131,119,135 148,113,146 177,144,167 201,150,163 244,165,160 255,174,165 255,173,157 255,174,148 255,172,148 255,167,140 255,166,139 251,153,127 235,148,125 255,149,111 251,145,110 242,138,101 242,138,99 242,135,103
35,39,54 39,43,58 43,51,71 43,51,71 40,50,70 40,48,68 41,47,68 42,50,70 40,50,70 42,52,72 40,53,72 38,51,70 40,50,70 38,48,68 39,45,62 34,40,57 31,38,52 32,37,47 34,34,46 31,31,43 31,30,45 34,32,42 32,34,48 33,37,52 33,40,54 36,43,57 38,44,63 40,46,67 40,46,65 38,44,61 36,42,59 38,41,59 38,42,57 38,45,59 39,46,60 46,52,71 48,54,73 53,56,76 55,56,75 53,50,67 58,53,69 51,50,65 54,49,65 52,47,63 59,57,65 61,57,66 65,64,69 73,65,73 76,72,83 70,65,83 86,94,114 104,96,113 124,94,97 133,96,95 96,85,92 118,91,103 134,102,99 128,84,74 242,87,60 172,129,141 160,105,101 203,157,168 190,125,117 183,123,111 188,130,108 167,118,109 139,89,87 194,125,112 196,132,115 186,121,102 194,97,77 182,139,154 212,155,152 214,150,151 167,112,112 200,140,142 155,111,112 153,113,115 160,113,120 171,123,135 173,140,161 197,147,157 238,155,142 252,161,144 255,160,141 255,160,137 255,156,131 255,152,126 247,143,119 226,136,114 221,138,116 255,152,104 255,167,102 255,141,94 255,147,97 252,143,96
39,47,67 40,48,68 40,48,68 43,51,71 40,50,70 40,50,70 40,48,68 40,50,70 45,51,72 45,51,72 44,52,72 42,50,70 39,47,67 37,47,67 36,42,59 34,41,55 32,39,53 32,37,47 31,31,43 31,31,43 34,34,44 33,36,45 31,38,50 33,37,52 32,39,53 33,40,54 33,39,56 33,40,52 39,45,62 38,45,59 32,39,53 35,39,54 35,38,56 33,40,54 34,41,53 40,46,63 41,47,66 45,48,68 50,51,70 52,50,70 56,60,75 59,56,73 56,51,67 61,56,72 56,59,68 64,62,70 65,64,69 64,63,68 79,70,83 74,63,70 78,84,112 101,92,116 144,113,119 140,102,106 132,106,127 143,116,142 159,127,141 175,129,140 199,145,156 181,102,81 148,100,98 177,138,137 170,104,74 178,123,121 116,75,73 124,85,84 158,84,82 213,107,82 169,117,116 166,117,118 186,136,132 188,136,135 192,140,135 184,127,126 191,132,125 210,158,164 198,153,157 199,143,148 175,126,127 170,120,130 156,123,144 186,135,148 218,144,137 233,149,139 244,151,121 255,144,113 247,142,112 240,140,108 230,138,108 224,126,98 223,127,98 221,127,86 242,134,82 230,132,86 221,125,94 206,121,95
38,51,70 41,51,71 40,50,70 40,50,70 39,47,67 40,46,67 38,48,68 40,49,72 45,51,72 45,51,72 40,50,70 38,48,68 39,47,65 39,45,62 34,40,57 33,40,54 35,36,55 32,37,47 32,32,42 32,32,42 34,34,44 33,36,45 31,38,50 31,38,52 32,39,51 31,38,50 31,38,52 31,38,52 34,41,55 33,40,52 31,38,50 33,37,50 31,38,50 34,41,53 36,40,53 40,43,54 43,49,68 45,53,73 50,56,75 49,52,72 53,51,71 56,54,74 56,55,72 56,51,69 63,62,77 62,60,68 58,61,68 62,62,72 77,68,81 78,69,80 77,85,113 99,102,122 131,101,114 141,108,112 110,84,105 115,90,113 150,109,120 157,115,122 179,133,146 185,101,91 211,155,121 184,91,63 164,88,75 192,140,161 129,68,52 200,102,72 196,103,55 148,85,61 168,121,126 187,139,137 179,131,129 177,127,125 162,127,132 150,115,130 137,111,132 141,121,144 140,124,151 151,136,169 155,124,144 156,118,124 165,113,112 181,122,115 204,123,98 223,131,99 234,137,113 255,151,95 239,136,103 229,133,104 221,132,101 216,127,96 218,125,93 220,124,95 225,123,85 214,122,94 199,120,97 190,112,86
