67,60,70 53,49,58 50,43,53 53,46,56 58,54,63 49,45,54 57,50,62 63,56,66 107,100,110 56,52,61 68,61,71 104,93,100 93,82,91 100,92,100 116,108,116 94,86,94 59,57,67 48,46,56 48,46,56 54,52,62 46,44,52 43,41,49 48,48,60 43,41,51 48,46,58 43,41,51 39,37,47 37,35,43 37,37,47 43,43,55 40,38,48 40,38,48 39,37,47 50,48,58 43,41,49 47,39,45 79,73,68 59,52,52 72,65,65 57,51,56 49,43,48 60,55,57 61,54,54 64,56,62 65,63,59 48,42,47 31,27,36 34,30,41 26,22,31 40,37,43 42,39,43 76,71,70 72,65,68 55,48,48 55,50,49 40,35,37 37,31,36 37,31,36 31,29,30 34,32,33 35,32,36 34,32,33 56,53,57 60,58,66 60,58,70 52,50,62 66,61,77 73,72,87 70,69,86 71,68,85 67,63,76 89,81,87 134,118,114 153,138,129 147,130,120 130,113,103 26,16,17 14,11,15 22,16,11 33,27,20 37,32,20 29,26,11 32,30,12 40,35,21 38,36,32 81,83,108 77,86,129 66,76,112 53,59,87 42,43,62 97,92,94 127,120,123 115,108,111 88,78,82 95,85,89 82,75,75
62,55,67 58,54,65 63,59,70 65,58,70 72,65,77 70,63,75 50,43,53 51,49,57 55,51,62 45,41,54 67,63,72 109,101,107 89,78,85 120,112,118 70,63,73 76,69,79 46,46,58 57,54,69 52,49,64 45,43,55 44,42,54 39,37,47 48,48,58 45,45,55 45,44,59 44,42,52 39,37,47 36,34,44 34,34,44 39,39,49 39,37,47 44,42,52 47,45,55 43,41,51 43,41,53 39,37,45 87,77,81 94,84,83 51,43,49 32,29,35 40,37,43 42,39,45 52,49,55 69,63,70 67,62,64 44,35,46 33,32,37 39,32,44 33,30,36 41,37,46 31,27,36 52,44,50 50,43,46 69,62,62 54,52,50 35,33,34 38,35,41 33,30,34 30,25,27 35,33,34 40,37,41 38,35,39 84,81,87 63,59,72 52,50,58 60,58,70 66,61,77 62,59,74 80,75,91 93,86,96 154,142,147 141,128,125 165,148,140 163,146,138 157,140,130 96,82,68 21,15,10 30,24,17 27,23,6 36,32,15 43,32,13 37,27,15 58,46,46 64,48,35 62,45,19 54,42,16 86,90,121 100,109,148 60,70,104 44,51,76 45,42,57 94,91,95 90,85,84 133,125,131 92,81,88 86,79,82
59,55,66 69,65,76 65,61,72 55,51,62 59,55,66 63,59,70 47,40,52 58,54,65 55,51,62 38,34,45 61,57,66 78,72,77 78,70,76 70,64,69 42,35,45 76,69,81 55,53,65 55,52,67 48,46,56 45,43,53 40,38,50 48,46,58 45,43,55 36,39,48 38,38,48 48,46,56 51,47,58 34,30,39 32,32,42 40,38,48 37,35,45 51,49,59 43,41,51 40,38,48 39,37,49 41,37,46 79,71,77 48,40,46 37,31,38 37,30,40 41,37,48 41,37,48 41,39,47 47,43,52 47,44,50 51,45,52 28,24,33 36,29,41 39,35,44 31,28,34 37,33,42 37,31,36 46,41,43 72,62,63 60,55,57 31,28,32 35,32,36 34,29,31 37,31,36 33,30,34 44,40,49 74,72,82 67,65,75 66,64,76 57,55,63 75,73,85 74,69,85 118,114,125 128,117,126 138,125,133 147,133,135 119,106,101 149,133,127 142,126,120 137,123,109 149,133,116 41,30,25 137,125,97 157,144,121 104,92,62 112,99,67 68,55,32 112,93,70 118,91,46 145,126,62 122,105,54 89,90,122 74,88,129 69,80,118 47,56,81 43,48,72 49,51,67 69,61,67 106,97,108 89,81,87 84,76,82
61,57,68 69,65,76 62,55,67 54,50,61 60,56,67 68,64,75 53,49,60 55,51,62 52,50,60 44,42,52 52,48,57 65,59,66 85,79,86 57,50,60 63,56,66 63,56,66 57,57,67 61,58,73 57,55,65 40,38,50 47,45,57 52,49,64 39,37,49 49,49,59 43,41,51 45,43,53 46,44,52 37,35,43 33,31,39 39,37,47 38,36,46 51,49,61 47,45,57 37,35,45 37,35,45 34,32,40 55,52,58 32,28,37 36,29,39 39,35,44 39,35,44 41,37,46 46,44,54 39,35,46 39,37,45 33,30,36 33,30,36 38,34,43 39,35,46 44,40,49 34,30,39 29,28,33 46,41,43 70,60,61 58,55,61 29,28,33 34,33,36 32,27,29 33,30,34 44,40,49 55,53,63 53,53,65 68,65,80 62,60,70 67,65,75 108,101,111 112,104,112 122,110,115 116,99,105 133,119,121 134,120,122 148,135,132 158,142,136 142,127,118 145,134,119 146,132,116 43,26,16 127,111,67 117,96,73 129,105,72 96,77,38 95,78,41 110,98,59 110,99,92 70,71,92 85,91,119 88,97,147 60,75,109 73,82,123 56,64,94 55,63,95 49,59,93 44,42,64 86,82,91 76,68,74 70,62,68
60,58,68 60,56,67 56,49,61 52,48,59 72,65,77 76,72,83 52,48,59 45,43,53 42,42,52 32,32,40 38,36,46 70,66,77 75,68,78 63,56,66 118,110,118 60,53,63 48,48,58 46,43,58 43,41,49 37,35,45 45,43,55 41,39,51 55,53,65 39,39,51 48,46,56 34,32,42 39,37,47 38,34,43 39,35,44 46,44,54 38,36,48 48,47,64 43,41,53 38,36,46 40,38,48 37,35,43 37,36,41 30,28,36 30,26,35 45,41,52 40,36,45 45,41,50 44,42,50 40,36,47 37,35,43 37,33,42 30,29,34 35,31,40 41,37,48 53,49,58 41,37,46 30,29,34 39,33,38 65,53,55 45,42,48 32,31,34 38,35,39 33,28,30 55,51,60 53,51,61 60,58,70 64,64,76 74,74,86 60,60,72 81,77,86 116,108,116 123,111,116 124,110,112 129,112,118 144,130,132 149,135,135 165,152,145 146,131,122 143,126,116 139,125,111 161,147,129 77,64,41 102,85,46 106,83,43 86,66,36 97,84,77 73,62,69 67,60,74 69,68,83 87,93,123 90,94,127 84,93,143 78,88,133 73,82,123 62,71,112 66,72,114 50,56,84 76,73,77 84,74,78 64,57,67 51,43,51
58,54,65 57,50,62 62,58,69 54,50,59 69,62,72 58,51,61 44,42,52 46,44,52 45,43,53 41,41,51 43,43,53 41,41,51 39,37,49 62,58,69 105,96,107 54,47,59 51,49,57 51,49,61 38,36,44 41,39,49 45,43,55 45,43,55 40,38,48 39,37,49 50,48,60 46,46,56 36,34,44 44,40,53 35,31,44 46,44,56 33,30,45 45,44,61 44,42,54 37,35,43 38,36,46 40,38,46 39,37,45 29,27,37 28,24,33 42,38,49 39,35,44 42,38,47 44,40,49 43,36,48 38,34,43 38,34,43 34,33,38 26,23,29 39,35,44 51,47,56 30,26,35 36,29,39 39,33,38 55,50,52 39,39,39 37,34,38 47,44,48 33,27,32 47,43,54 61,59,71 62,58,71 70,66,79 70,66,79 99,87,101 110,99,106 123,109,114 139,125,127 125,113,115 131,117,117 145,133,133 147,134,129 151,138,131 151,134,126 120,103,93 142,125,115 84,66,61 52,40,42 95,85,84 50,43,41 58,46,51 60,55,54 67,62,59 78,74,98 105,104,119 79,88,127 99,109,156 83,90,125 80,92,141 62,72,106 66,72,112 57,61,90 39,40,43 55,52,69 53,51,73 56,55,70 49,48,63
63,56,68 62,55,67 54,50,61 63,56,68 90,83,93 56,49,59 41,39,49 32,30,40 38,38,50 36,36,48 48,48,60 42,44,58 38,37,52 53,50,65 53,49,60 51,47,58 52,50,60 53,51,61 34,33,38 33,32,37 48,46,58 43,41,51 41,39,49 38,36,46 45,43,55 41,39,49 38,36,46 48,44,57 41,37,48 37,35,43 37,35,47 53,50,65 36,34,44 40,39,44 34,30,39 41,38,44 39,36,42 32,28,37 35,31,40 44,37,49 44,40,49 46,42,51 44,40,49 46,39,51 40,33,43 47,43,52 39,36,42 27,23,32 44,40,49 47,43,52 40,38,46 40,36,45 40,37,43 57,51,56 38,35,39 37,34,38 41,39,40 36,30,35 55,51,62 68,66,76 60,58,68 54,52,62 68,61,73 113,105,113 109,95,100 123,109,114 121,107,109 140,126,128 145,133,135 138,126,126 141,125,121 158,142,136 134,119,110 133,117,104 148,132,119 57,45,35 49,42,40 92,85,83 73,67,62 71,61,60 61,56,58 46,43,47 72,68,88 100,100,128 80,86,118 82,90,136 52,58,90 77,88,130 71,81,115 30,32,46 38,36,37 46,46,56 58,57,74 53,56,67 47,44,48 44,41,45
61,54,64 62,55,67 57,55,67 61,54,66 84,77,87 60,56,67 45,43,53 36,34,44 36,34,44 37,35,45 42,44,58 45,42,57 40,37,52 46,45,60 55,55,65 48,46,58 47,45,55 44,42,52 41,39,47 47,45,57 43,41,51 41,39,49 36,34,44 38,36,46 46,44,54 34,32,42 36,34,44 41,39,49 47,43,54 44,42,52 39,37,49 46,44,56 36,34,42 40,37,43 38,35,41 41,38,44 40,36,45 34,30,39 39,33,40 42,38,47 50,48,56 48,47,52 48,44,53 47,40,52 37,33,42 48,44,53 41,39,47 24,22,32 38,34,43 39,37,45 41,37,46 38,34,43 43,41,49 53,50,56 38,37,40 42,39,43 39,36,40 47,43,52 62,60,70 66,64,76 61,58,73 63,63,75 97,88,99 108,96,101 103,89,91 104,90,95 121,109,111 135,121,123 149,135,137 139,127,129 150,134,130 157,141,139 121,104,96 160,141,127 168,149,135 60,44,31 41,34,34 83,76,79 89,84,86 70,63,66 69,62,72 75,71,80 78,75,90 99,99,127 63,69,97 76,83,120 79,86,121 73,78,115 48,49,52 27,28,18 47,50,57 48,50,66 62,60,70 47,45,46 51,41,40 46,36,35
63,56,66 56,52,61 52,48,57 67,60,70 63,59,68 43,41,51 35,35,45 30,28,38 37,35,47 40,38,48 48,46,58 45,43,55 50,47,62 46,45,60 57,57,67 47,45,57 52,50,60 43,41,49 45,43,51 47,45,57 44,42,52 44,42,52 47,45,55 41,39,49 38,36,46 41,39,49 43,41,51 41,39,49 39,37,47 42,45,54 39,39,49 39,39,49 33,29,40 45,42,48 44,38,43 42,39,43 39,35,44 35,31,40 42,38,47 51,49,59 44,42,50 51,49,57 46,44,52 39,37,45 46,44,52 47,43,54 44,40,51 34,32,40 39,36,42 40,38,46 38,34,43 35,31,40 40,38,46 40,39,44 38,37,40 44,41,45 42,39,45 62,58,67 61,59,69 64,62,74 59,57,69 56,52,65 95,84,91 121,109,114 123,106,109 136,119,122 128,111,112 128,114,116 149,136,133 131,117,117 146,130,124 122,106,104 124,107,99 143,124,108 165,146,130 66,50,44 46,36,37 94,84,85 85,80,82 58,53,55 68,61,71 95,91,102 83,79,92 91,89,113 55,57,82 80,86,118 68,74,102 36,38,54 36,34,14 30,28,24 46,45,60 74,71,86 68,62,67 66,59,59 44,37,35 45,39,34
63,59,68 52,51,56 60,54,61 77,71,78 54,52,62 46,44,52 40,38,48 39,37,45 37,35,45 41,41,53 50,48,60 48,48,60 41,39,51 46,44,54 44,42,52 53,51,63 46,44,54 51,49,59 43,41,49 46,44,54 45,43,55 44,42,54 48,46,56 47,45,55 38,36,44 40,38,46 44,42,52 36,34,44 50,48,60 55,55,65 34,34,42 43,43,53 41,39,49 42,38,47 37,33,42 40,38,46 36,36,46 46,46,54 50,48,56 46,44,54 44,42,50 46,44,54 40,38,48 55,54,59 44,42,50 50,43,55 46,42,51 37,34,40 43,42,45 40,37,41 42,36,43 33,30,34 40,37,41 44,41,45 42,39,43 48,47,50 41,38,44 54,52,62 55,51,60 67,65,77 69,66,81 63,59,70 116,104,106 113,99,99 139,127,127 134,120,120 146,129,132 149,135,135 127,113,113 146,133,128 143,127,123 126,110,106 148,133,122 152,136,123 202,181,166 78,62,56 52,45,43 92,85,83 113,106,109 70,63,63 82,75,85 94,89,105 80,78,86 86,82,104 74,72,94 64,63,80 53,44,27 49,39,15 23,14,6 77,72,69 82,77,93 75,68,80 66,59,57 58,52,47 52,46,41 64,58,51
59,56,62 60,57,63 72,66,71 77,71,76 46,44,54 44,42,50 36,34,44 29,27,35 46,44,54 46,45,60 50,48,60 45,43,55 50,49,64 41,38,53 53,51,63 54,52,64 46,44,54 48,44,55 40,38,48 43,41,51 44,42,54 41,39,49 48,46,58 40,38,48 41,39,49 41,39,49 46,44,56 33,31,41 42,38,49 44,44,54 32,33,38 35,40,50 37,35,45 43,36,46 42,38,47 39,37,45 39,37,47 59,59,69 40,38,48 54,50,59 52,50,58 41,41,49 43,41,49 39,37,45 48,48,56 48,44,53 44,38,43 46,40,47 46,44,45 43,36,39 37,31,36 39,33,38 41,38,44 40,37,41 49,43,48 43,42,45 38,37,42 50,48,58 60,56,69 70,66,79 62,59,74 78,71,83 121,107,109 110,96,96 131,118,115 146,132,132 141,122,124 146,129,132 134,118,116 155,139,133 135,119,115 135,120,111 148,134,120 164,145,129 147,127,109 93,77,71 61,54,57 92,87,89 121,111,115 58,51,54 64,57,67 90,88,100 89,84,100 75,70,88 51,41,42 56,46,24 54,42,14 38,27,10 28,22,15 91,86,83 79,70,83 93,82,89 81,71,72 87,77,78 87,77,78 108,98,99
65,58,72 54,51,57 36,30,35 44,41,47 31,27,38 32,28,37 32,30,38 41,37,46 50,48,58 45,43,55 46,44,54 48,44,55 41,40,55 55,52,67 41,39,49 48,46,58 46,44,54 47,45,57 39,37,49 41,39,51 43,41,53 38,36,44 51,51,61 59,55,66 41,37,46 40,38,46 40,38,48 39,37,45 40,39,44 42,42,52 113,78,24 62,45,37 38,36,44 37,31,38 44,41,47 44,43,48 37,35,43 58,55,70 57,54,69 50,48,60 42,39,45 41,39,47 46,39,49 44,43,48 43,42,47 47,43,52 41,37,46 49,45,54 39,36,40 38,37,42 32,29,33 46,43,47 46,40,47 39,33,38 51,48,52 58,52,57 48,44,53 52,48,59 60,58,70 55,53,65 68,61,71 121,110,117 120,106,108 132,118,123 137,125,130 136,124,124 154,138,136 134,120,122 149,131,130 143,127,123 128,113,104 137,122,111 136,122,108 167,148,134 168,148,130 183,162,147 64,59,61 73,70,74 87,80,83 89,81,87 90,80,98 87,75,91 58,49,43 48,38,16 56,42,17 49,35,17 39,30,15 29,24,10 39,30,26 142,135,135 78,70,76 169,162,165 149,141,147 148,142,147 161,155,160 164,154,158
54,47,61 73,70,76 47,41,46 44,40,49 32,28,39 40,36,47 38,34,43 34,30,39 37,33,44 47,45,57 45,43,51 45,41,52 50,48,60 38,38,50 43,43,53 46,44,56 45,42,57 38,36,48 39,37,47 47,45,57 43,41,51 40,38,46 47,43,52 45,41,50 47,43,54 48,46,56 50,48,58 42,35,45 57,40,32 101,56,8 136,84,24 65,41,33 43,36,46 41,34,44 39,38,43 43,42,47 41,37,46 57,55,67 52,47,63 49,42,54 40,39,44 44,40,49 39,35,44 50,48,56 39,37,45 47,43,54 47,43,52 48,45,51 39,36,42 41,38,44 38,35,39 42,39,43 53,47,52 35,32,36 42,39,45 51,48,54 62,58,69 58,56,66 55,51,62 59,57,67 80,71,82 124,112,114 133,119,121 137,123,128 132,120,125 130,118,120 154,140,142 117,104,101 151,135,133 153,140,135 123,111,101 140,125,114 172,157,146 157,138,124 172,152,132 180,159,136 135,120,111 65,58,58 91,84,84 88,83,82 47,38,32 56,45,26 54,47,18 50,41,14 40,31,14 33,25,12 33,25,12 36,31,19 38,29,23 128,118,117 169,158,165 172,164,170 151,144,147 163,156,159 153,146,149 104,97,100
66,57,68 83,77,82 38,36,37 38,34,43 31,27,36 39,35,44 35,31,40 27,24,30 38,36,44 43,43,53 48,46,56 41,39,47 48,48,60 53,53,65 44,42,52 52,50,60 47,45,55 37,35,45 40,38,46 39,37,49 39,37,47 45,41,50 42,38,49 47,43,52 38,37,42 45,44,49 41,33,52 62,47,25 128,76,14 142,90,19 134,73,26 109,64,29 92,50,28 90,51,39 65,42,39 47,40,50 38,34,43 58,56,68 48,46,58 41,37,48 41,40,45 44,41,47 38,35,39 42,39,43 42,39,45 45,41,50 51,48,54 52,48,57 40,39,42 40,37,41 41,38,44 47,44,48 56,50,55 40,37,41 46,43,49 46,42,51 49,45,58 63,59,72 54,52,62 67,63,76 104,91,99 121,109,111 135,121,123 123,109,111 139,125,127 154,140,142 135,118,119 135,119,117 164,148,142 148,132,126 149,134,125 167,152,141 168,152,137 185,167,148 188,168,148 193,173,153 131,107,85 55,40,20 85,72,49 34,25,6 35,29,20 26,22,14 21,14,14 22,13,9 31,23,10 35,28,12 37,32,20 33,28,16 42,33,27 85,73,75 161,148,156 148,138,142 143,133,134 163,153,157 154,147,150 40,35,34
94,87,97 48,42,47 38,35,39 34,30,39 33,29,40 39,35,46 41,37,48 28,24,35 45,43,53 41,41,53 45,43,53 43,41,51 41,41,53 43,42,57 46,42,55 48,46,58 46,42,53 53,51,63 39,37,47 44,42,52 38,36,44 43,41,49 45,43,53 46,43,49 40,36,45 47,44,50 132,69,45 136,65,23 139,69,38 129,70,42 128,61,34 113,54,24 110,54,30 112,57,28 87,50,37 65,43,37 40,36,45 46,44,52 46,44,54 47,43,54 52,51,54 49,43,50 55,49,54 50,43,46 48,47,52 46,46,54 49,43,50 47,45,53 43,42,47 41,38,42 45,42,48 51,45,52 45,42,46 59,58,61 50,48,56 66,64,74 46,44,56 52,50,62 56,51,67 93,84,99 110,96,98 137,125,127 151,137,142 134,120,120 140,126,126 132,118,118 128,112,110 161,148,141 158,143,134 156,141,132 161,144,134 174,154,145 155,139,124 172,154,135 174,154,134 190,168,148 94,68,47 51,33,12 116,97,70 98,88,64 29,25,17 20,15,12 23,17,12 33,27,20 36,32,15 40,35,21 34,28,19 24,16,5 59,48,43 157,145,145 166,154,156 93,81,86 146,136,137 158,151,154 36,31,30 46,41,38
115,107,113 34,31,35 31,28,34 32,28,37 38,34,43 41,37,46 40,38,46 30,28,38 53,53,65 48,48,60 46,46,56 38,38,48 37,37,49 52,50,62 48,46,56 56,52,63 46,42,53 58,56,68 48,46,56 44,42,52 38,36,44 45,43,53 48,44,53 43,45,59 71,43,34 148,73,42 152,72,40 148,70,42 142,69,41 128,61,36 121,64,35 124,65,37 107,54,29 107,55,25 60,34,22 56,48,56 51,49,61 53,50,65 52,52,64 46,44,54 42,38,47 35,31,40 51,47,56 44,41,47 48,46,54 44,42,50 52,51,56 46,42,53 39,37,45 41,38,44 56,50,57 51,48,54 33,30,34 52,48,57 46,44,54 46,46,56 56,55,70 65,64,81 65,57,74 107,94,102 126,109,112 148,131,134 140,126,131 131,117,119 117,103,103 146,132,132 140,124,120 154,138,132 185,170,159 161,146,135 187,171,158 157,138,126 180,162,143 158,140,119 181,159,139 189,170,147 88,63,46 59,39,19 130,107,78 114,100,71 75,66,39 33,26,8 33,29,12 36,31,19 37,31,22 35,29,22 22,11,6 37,26,21 52,36,19 80,62,43 104,93,88 157,146,143 158,148,152 71,64,67 26,21,20 57,48,40
50,44,49 34,31,37 33,29,38 30,26,37 33,29,38 38,34,43 48,46,54 34,32,42 50,49,64 44,41,56 44,42,54 44,42,52 42,42,54 57,55,67 49,49,59 48,46,56 46,42,53 53,51,61 43,41,51 53,51,63 50,50,58 30,28,38 42,38,51 47,43,54 156,76,42 157,77,43 153,73,37 145,67,37 132,63,32 113,59,25 123,59,31 119,62,33 105,55,24 113,63,30 63,38,37 45,41,50 55,52,67 53,50,65 50,47,62 47,45,55 48,44,53 40,36,45 49,45,56 47,43,52 47,43,52 45,41,50 54,51,57 45,43,53 39,37,47 41,35,42 47,44,50 41,40,45 44,41,47 62,58,69 57,55,67 57,56,71 60,57,74 62,57,73 96,85,94 136,124,129 134,116,125 141,124,130 142,128,130 120,106,106 119,105,105 134,118,116 148,132,126 151,136,125 164,147,137 165,148,138 181,162,148 164,145,129 182,164,143 157,137,117 185,165,147 156,132,110 79,54,37 66,47,24 130,102,73 105,87,55 143,129,86 97,83,56 37,31,22 39,35,29 42,38,30 24,15,9 33,22,17 42,29,22 66,41,22 83,54,32 72,51,36 36,21,12 24,17,17 37,32,31 25,20,19 53,44,36
36,30,37 37,30,42 35,31,42 32,30,40 35,31,40 34,30,39 38,36,44 48,46,56 47,45,57 53,51,63 41,41,51 41,41,51 46,42,51 104,92,82 53,47,54 52,48,59 43,41,49 52,50,60 51,47,60 50,48,60 50,48,56 30,28,36 44,40,49 169,106,75 195,111,67 190,108,63 175,96,57 159,85,51 140,73,46 128,64,36 125,66,36 112,57,28 103,57,31 118,71,48 112,78,58 45,37,43 51,48,63 48,45,60 46,44,56 48,46,54 52,48,59 53,49,58 54,50,61 53,51,61 53,49,58 51,47,56 58,55,61 45,43,51 39,35,48 49,43,50 52,49,55 52,51,56 57,55,67 48,46,58 55,54,71 55,54,71 79,70,85 124,110,123 127,110,113 137,119,128 149,135,140 156,142,144 139,125,127 134,120,120 130,113,114 141,125,121 162,147,136 179,162,152 173,156,146 169,153,140 175,154,139 181,163,144 189,169,149 192,171,148 181,161,143 178,156,136 74,51,38 74,53,28 175,140,104 111,83,56 112,91,64 102,78,52 134,110,86 55,39,26 32,19,12 39,26,21 50,35,24 63,47,34 88,62,39 103,72,49 89,58,35 86,60,39 52,40,30 44,42,50 47,43,37 49,43,36
37,34,40 30,26,35 35,31,42 31,29,39 34,30,39 35,31,42 41,39,47 41,39,49 44,42,54 39,38,53 42,41,56 41,41,53 49,46,52 125,103,85 150,125,108 53,49,58 50,48,58 48,46,56 57,55,67 46,43,58 48,46,54 32,30,40 99,64,51 175,91,47 156,76,35 152,73,34 162,85,48 162,85,50 121,58,27 115,58,29 112,60,30 105,54,26 100,58,34 112,72,49 134,85,63 69,62,62 38,33,49 53,48,64 48,46,58 50,48,58 41,37,46 57,51,56 66,62,71 58,56,66 56,52,61 52,50,60 53,49,58 47,43,54 54,50,63 55,48,60 53,49,58 43,41,51 57,56,73 59,57,77 71,69,89 69,65,85 122,109,119 133,119,124 141,127,132 119,104,112 137,120,126 134,117,120 133,116,119 128,114,116 135,119,115 138,126,116 163,146,136 150,133,123 135,119,106 160,141,129 177,159,138 202,180,160 164,145,122 190,169,146 189,169,149 155,134,111 67,46,33 44,28,13 223,184,145 209,168,123 191,154,110 195,162,125 57,35,15 41,25,19 42,29,24 51,33,28 55,39,22 46,28,9 79,53,32 82,53,31 100,74,51 68,47,24 77,62,51 50,50,62 41,40,33 44,40,30
39,35,46 31,27,36 32,30,38 26,24,34 31,28,34 23,20,26 38,36,46 43,41,53 36,36,48 44,44,54 49,48,63 47,45,57 41,37,46 97,82,71 240,188,169 71,54,46 58,56,66 48,46,56 43,41,53 51,49,61 48,45,51 38,35,41 157,76,51 143,66,31 138,60,34 131,56,27 134,64,31 120,57,26 100,49,23 100,49,23 107,56,28 98,53,30 100,58,34 124,83,63 132,85,64 72,62,61 73,70,87 62,59,76 65,60,78 61,58,75 51,47,58 51,48,54 53,51,59 56,52,61 59,55,64 53,49,58 61,57,66 51,46,62 44,43,60 45,44,61 58,55,72 64,60,80 60,56,76 59,55,77 69,65,87 64,62,84 117,109,126 130,118,134 146,134,146 147,132,140 158,141,144 139,125,125 137,120,121 158,141,144 143,125,122 162,145,135 169,152,142 152,133,121 164,145,129 175,152,137 175,153,133 204,182,162 180,155,136 191,165,144 157,135,115 169,145,123 65,44,29 41,29,17 59,43,28 132,112,82 57,48,33 53,30,29 36,23,16 45,30,19 56,40,27 57,38,24 69,47,29 75,53,33 75,46,26 107,78,58 87,63,41 78,56,36 55,35,26 73,71,81 39,41,41 57,49,38
34,30,39 26,24,34 32,30,38 40,36,45 35,32,38 26,23,29 40,39,44 48,46,54 32,32,44 46,44,56 57,57,69 41,39,51 50,48,58 85,73,63 149,111,92 160,124,104 54,50,59 51,49,59 52,50,60 45,41,50 39,33,40 108,86,78 141,65,41 132,59,29 132,58,33 134,58,36 123,59,31 101,48,21 85,43,19 88,42,16 88,41,18 96,56,33 112,71,51 112,78,60 124,78,64 67,61,66 51,48,65 53,50,67 53,48,64 59,56,73 55,53,65 61,57,66 56,52,61 52,48,57 55,51,62 61,56,72 67,62,78 48,45,62 60,58,80 64,62,84 57,55,77 67,65,87 76,72,94 74,70,94 68,64,86 60,58,82 68,64,84 67,61,84 84,75,88 152,138,143 146,129,132 145,131,131 149,133,129 163,147,141 154,137,129 170,151,139 156,137,125 162,141,128 178,157,142 171,151,133 187,166,143 175,150,131 190,166,142 177,151,128 138,118,98 175,151,129 61,41,21 55,39,26 51,40,33 44,35,27 153,135,105 135,110,82 57,38,22 63,41,23 71,46,27 72,47,30 78,54,32 86,60,39 89,60,38 77,51,30 67,42,23 65,43,23 58,42,27 37,29,35 67,71,75 54,45,39
37,35,43 30,28,36 32,30,38 38,34,43 35,29,36 28,22,29 40,36,45 48,45,60 39,36,51 39,37,47 46,44,54 47,45,57 47,44,59 72,60,62 158,123,108 216,168,150 45,43,55 50,50,60 48,46,56 47,45,55 69,47,39 204,163,147 135,60,40 130,60,31 134,58,36 132,58,35 111,53,29 84,41,22 74,36,15 78,37,17 80,39,19 97,50,29 105,65,42 121,74,51 121,77,51 111,71,48 89,66,65 67,63,85 72,68,88 64,60,82 75,71,91 68,64,84 67,63,83 65,61,81 59,53,74 50,47,64 70,64,85 68,64,84 72,70,92 62,58,80 72,70,92 70,68,92 64,62,84 72,70,92 71,67,89 62,56,79 84,76,95 70,60,78 151,138,148 126,114,119 90,78,80 93,81,83 121,107,107 156,140,136 156,137,125 171,148,135 182,159,144 173,150,135 172,152,134 173,151,131 185,161,139 195,169,146 198,172,151 191,167,143 172,148,124 162,138,116 71,49,29 63,42,27 133,106,72 185,162,122 160,127,100 121,88,61 61,43,24 87,61,38 86,57,33 96,67,45 83,54,32 105,69,47 89,55,33 81,50,27 83,61,41 73,53,35 62,46,31 41,25,19 45,37,43 52,42,46
33,31,39 33,31,39 37,35,45 40,38,46 31,28,34 26,20,25 31,28,32 41,37,46 41,37,50 41,41,53 42,38,49 43,41,49 49,46,52 56,50,55 166,135,125 129,106,91 46,44,52 51,47,58 48,48,56 49,50,55 208,171,156 123,82,66 132,62,33 139,61,35 146,65,36 138,60,30 109,51,25 81,35,17 71,35,15 72,38,18 80,39,19 100,55,32 107,65,43 121,75,49 125,77,52 123,74,52 93,69,75 72,68,88 67,65,85 61,57,77 64,60,80 49,47,67 65,61,81 73,71,93 73,69,91 70,68,90 71,69,91 59,57,81 63,61,85 66,62,84 69,67,87 73,67,90 68,64,86 76,74,96 66,60,81 112,103,116 124,112,114 145,132,129 154,140,140 72,60,60 92,80,82 62,49,46 147,131,125 156,139,129 188,168,150 161,139,121 179,154,135 198,177,154 191,167,143 204,175,155 178,149,127 216,185,162 223,192,169 191,160,137 194,166,139 125,99,78 94,66,39 66,46,26 176,139,97 199,158,111 224,187,145 161,124,84 81,55,34 108,79,55 91,65,40 95,66,42 103,72,51 102,71,48 101,70,49 100,74,53 74,52,32 95,73,55 67,51,36 66,49,39 56,43,36 54,41,34
32,30,38 34,32,40 31,29,39 41,37,46 34,27,37 27,21,26 28,25,29 40,38,46 47,43,54 47,45,53 40,38,48 41,39,49 44,42,50 52,53,58 103,80,67 104,71,60 60,57,63 53,49,58 29,24,26 53,48,45 141,105,87 229,194,169 128,59,21 151,70,38 152,72,40 134,61,33 108,52,28 79,36,17 69,38,17 77,34,17 90,48,24 98,57,30 112,67,46 123,77,51 128,82,56 122,75,52 88,64,70 53,50,67 55,55,67 57,55,67 61,58,73 67,65,85 80,76,98 74,72,94 71,69,91 72,68,90 67,65,89 76,76,102 83,81,105 71,69,93 73,69,91 74,70,92 69,70,93 78,78,104 121,111,129 152,139,149 146,129,130 165,149,143 170,154,150 123,107,103 165,149,143 161,144,136 167,148,136 172,153,139 177,155,135 147,125,105 188,162,139 214,188,167 207,178,156 213,182,159 208,178,152 213,183,157 219,188,165 202,171,148 235,202,177 119,95,73 97,68,48 55,31,9 209,171,123 235,191,138 237,195,143 217,175,123 95,69,48 74,52,32 102,73,51 82,56,33 105,76,54 94,68,45 77,53,29 79,53,32 86,64,44 81,61,41 55,37,18 52,35,25 64,47,39 68,53,44
