80,73,103 81,74,102 83,76,104 84,75,101 86,77,101 89,78,105 90,79,102 91,81,101 93,83,103 97,87,105 101,89,105 104,92,104 108,96,98 117,108,91 218,191,130 255,210,68 136,111,65 142,114,74 146,111,84 147,111,53 150,112,91 159,113,87 173,119,69 190,132,77 249,168,64 255,174,56 255,205,76 255,178,46 255,172,29 255,148,26 255,162,32 255,182,42 255,180,30 255,189,32 255,195,44 255,219,60 255,234,66 255,229,91 255,238,71 255,216,73 255,210,57 234,176,41 249,205,52 255,209,47 255,241,112 255,241,119 255,202,56 229,139,26 255,178,51 229,135,23 255,169,42 255,150,25 247,136,19 255,187,43 255,203,41 255,229,62 255,197,49 255,195,38 255,210,33 255,196,19 255,184,11 255,173,9 255,160,10 255,159,9 253,155,0 255,234,63 255,229,57 255,214,44 255,220,44 255,191,28 255,176,19 255,175,15 255,151,23 255,153,24 255,167,16 255,175,19 255,188,28 255,144,19 255,167,35 218,119,51 189,112,79 179,109,85 169,103,87 165,103,90 159,101,91 154,101,89 147,98,89 140,95,90 135,93,96 132,92,96 129,96,98 124,94,97 119,95,101 121,95,101 121,95,101 120,96,102
79,72,102 81,74,102 82,76,101 86,77,101 89,78,103 93,79,105 93,80,101 93,83,101 97,84,103 101,87,104 103,92,101 109,97,102 114,101,96 191,176,115 222,187,133 223,187,99 236,204,160 134,111,96 135,104,81 140,109,72 139,110,86 150,114,92 163,110,65 176,120,82 193,128,73 198,134,65 209,151,69 231,158,74 255,182,36 255,175,46 255,153,32 255,154,36 255,182,37 255,180,29 255,199,41 255,216,51 255,205,40 255,227,98 217,162,46 252,198,68 213,157,37 221,159,49 255,222,52 255,230,51 255,203,54 255,238,106 255,235,110 255,216,74 206,132,37 207,131,37 206,125,26 213,130,23 230,138,16 255,147,19 255,190,38 255,184,39 255,215,63 255,195,42 255,202,31 255,197,22 255,185,18 255,171,11 255,161,13 255,156,14 255,180,28 255,176,25 255,188,28 255,217,60 255,237,75 255,243,76 255,235,95 255,230,63 255,198,44 255,196,31 255,214,44 255,240,66 255,195,48 244,125,1 202,122,56 188,113,82 177,106,89 169,105,90 158,100,88 154,99,88 149,99,93 144,96,90 139,95,96 132,92,94 130,89,98 128,89,98 126,92,101 120,91,98 116,92,101 115,90,102 115,90,102 114,91,102
76,70,102 79,74,101 81,74,102 84,78,101 89,78,101 91,80,103 93,83,103 94,85,100 97,88,103 103,91,105 108,97,106 114,100,100 126,109,101 127,102,54 142,113,62 239,206,138 152,124,95 128,112,97 134,108,85 138,109,78 135,110,93 144,113,94 160,110,79 166,114,66 170,119,82 182,128,80 196,139,81 255,224,130 255,182,78 242,151,22 255,178,51 255,157,25 255,178,35 255,192,32 255,198,36 255,204,24 253,204,114 216,162,56 227,170,63 209,150,55 210,154,44 255,235,99 255,220,90 245,175,28 255,234,72 244,194,63 255,199,93 212,149,46 195,127,37 199,123,31 218,139,27 212,130,31 255,146,24 255,168,32 255,182,37 255,164,22 255,182,36 255,195,30 255,182,17 255,192,19 255,189,20 255,168,12 255,158,13 255,157,13 255,168,22 255,176,27 255,179,31 255,170,21 255,174,22 255,231,66 255,194,48 255,159,20 255,147,14 255,173,34 255,163,9 255,167,20 255,162,18 255,154,28 191,116,85 177,110,85 170,105,84 162,101,83 153,100,86 146,97,88 140,94,96 137,92,98 131,91,97 128,89,98 128,89,100 125,89,97 119,89,102 113,88,102 110,90,102 111,87,103 108,87,102 108,87,102
78,73,100 78,73,100 80,75,102 82,77,104 87,81,102 90,81,103 93,83,103 93,85,102 99,91,99 103,92,101 112,101,94 138,114,79 215,185,71 170,144,53 197,177,89 121,97,71 129,105,97 125,105,98 129,96,57 134,106,93 135,110,93 139,112,94 151,115,93 154,109,65 164,118,81 172,128,88 182,136,81 192,141,84 202,142,56 255,216,66 255,182,36 255,174,46 255,186,43 255,213,41 255,209,68 238,170,82 207,154,57 198,144,58 193,139,49 205,154,60 190,139,43 184,131,47 189,137,48 190,136,46 191,139,52 197,136,52 205,141,45 222,151,64 244,158,69 210,131,40 255,169,53 252,152,38 226,123,12 255,146,24 255,189,65 255,178,45 255,199,53 255,204,51 255,202,30 255,202,26 255,175,25 255,159,23 255,154,7 255,164,16 255,185,31 255,181,24 255,178,39 255,220,63 255,189,39 255,204,48 255,178,25 255,155,10 255,148,0 255,153,19 243,130,39 234,129,56 217,122,59 206,119,60 169,109,88 163,106,89 156,103,89 149,100,91 140,97,93 135,93,96 131,91,97 125,89,99 122,90,104 119,89,104 114,86,103 111,85,102 103,81,103 104,83,109 100,84,109 100,84,109 97,83,109 97,83,109
81,75,100 81,75,100 82,76,101 88,79,103 90,81,105 92,83,105 95,85,103 96,88,105 100,92,98 107,97,101 131,115,98 252,218,116 151,113,26 196,170,116 139,107,102 123,109,91 126,107,95 123,106,96 125,92,44 133,106,99 132,109,94 137,112,95 144,115,93 149,113,82 170,131,72 171,136,98 176,136,84 180,137,79 197,141,63 255,223,52 255,212,54 242,158,45 255,202,62 255,225,59 215,150,41 205,146,48 202,151,53 193,141,52 190,140,57 198,147,51 226,154,63 186,122,39 177,125,36 180,130,45 178,124,45 182,127,46 179,123,45 175,114,35 185,112,37 189,111,29 217,133,32 208,122,20 214,123,15 255,157,40 244,141,16 245,162,26 255,190,61 255,233,84 255,242,79 255,205,24 255,166,21 254,149,38 255,187,30 255,207,51 255,226,58 255,206,53 255,153,8 255,194,42 255,164,7 255,171,30 255,158,11 255,137,8 253,112,25 224,111,49 194,111,60 180,114,80 174,111,87 166,109,80 155,102,90 152,101,93 145,98,89 141,96,93 135,95,97 128,89,98 123,86,102 117,84,103 111,85,102 107,83,103 102,82,105 100,79,105 92,80,112 91,81,110 92,82,111 94,79,112 91,81,112 91,81,112
86,77,99 89,78,101 90,79,102 91,81,101 91,81,101 95,82,103 100,88,100 107,94,102 107,96,103 113,100,93 242,223,139 187,155,31 221,198,111 247,225,158 116,104,94 120,104,98 121,103,98 117,99,98 127,95,53 123,103,96 124,108,93 130,111,95 138,117,92 148,124,89 242,206,61 255,255,84 170,137,87 170,132,82 184,137,76 201,150,83 232,179,84 226,169,66 249,179,59 255,224,119 255,206,64 255,169,38 232,186,88 232,186,90 181,136,47 176,135,47 174,130,48 179,130,42 182,124,44 182,129,47 190,129,48 182,118,33 172,117,34 173,118,37 170,116,39 165,111,34 168,110,28 178,114,31 185,113,26 185,114,27 196,119,32 197,124,49 206,132,55 209,128,51 237,146,59 255,225,119 251,190,74 216,141,73 255,188,73 255,200,72 255,239,137 255,239,129 220,135,64 255,177,58 255,199,53 251,171,30 254,159,25 234,133,38 189,109,77 179,110,77 165,108,91 160,107,93 154,103,93 149,101,95 143,97,99 136,94,99 132,91,102 126,90,103 121,89,105 117,86,106 106,84,106 100,83,105 100,84,109 96,80,109 95,79,115 91,80,114 87,78,118 86,77,117 85,79,115 83,77,113 81,76,115 83,78,117
90,81,105 91,80,103 92,82,102 93,83,103 94,84,102 100,87,108 105,92,102 110,100,104 117,104,101 187,165,129 129,109,61 196,170,102 170,153,77 129,115,90 110,99,94 118,102,98 112,99,94 112,100,100 124,95,71 118,102,100 121,105,92 126,107,93 134,113,90 146,126,96 255,252,86 255,230,54 180,142,92 168,131,87 173,133,79 178,137,80 182,141,71 200,156,74 204,146,48 255,218,78 255,204,36 255,216,64 236,179,52 255,220,111 255,237,96 255,226,68 199,150,44 181,129,38 175,124,46 172,125,46 172,123,42 175,122,40 177,115,34 197,127,51 206,147,70 166,110,36 164,109,28 174,113,32 184,118,32 194,123,34 223,153,59 186,122,60 184,123,78 188,122,74 192,131,47 255,147,36 238,160,62 194,127,82 198,137,72 211,148,76 230,175,74 202,147,46 201,124,73 255,166,53 255,169,27 199,134,45 205,139,55 163,113,67 160,106,86 150,104,90 153,104,95 145,100,95 140,96,95 136,94,99 127,91,101 124,89,104 119,89,104 116,85,103 110,84,105 105,82,109 99,81,108 96,82,110 93,81,111 91,78,113 90,79,117 87,78,118 81,76,117 80,75,114 81,76,115 81,76,115 79,77,115 78,76,116
92,83,107 94,83,106 96,83,102 95,85,103 100,88,104 105,91,108 109,99,103 117,103,103 141,117,66 239,195,44 165,135,8 138,123,74 112,108,89 110,101,93 109,100,96 111,100,95 109,99,100 108,99,93 114,99,90 113,100,97 119,103,99 120,105,94 128,110,91 140,121,96 204,178,58 255,240,88 255,222,80 194,151,77 166,133,83 168,132,81 174,138,80 182,142,65 255,218,90 209,162,60 245,200,84 250,206,98 205,156,68 197,143,53 232,164,58 217,148,40 232,163,40 255,173,42 217,139,41 255,175,49 196,138,40 169,121,49 171,115,37 169,113,48 171,115,50 217,157,66 167,118,39 172,118,30 164,111,27 246,190,98 173,120,79 162,118,88 165,117,90 166,116,83 176,121,80 221,131,64 195,129,74 174,120,84 171,120,83 172,121,86 172,121,84 169,120,82 169,118,94 174,124,91 170,128,90 164,121,88 157,112,91 148,105,90 143,98,93 138,98,100 136,96,98 130,94,102 126,92,104 122,90,104 120,89,107 114,86,107 110,85,108 106,84,108 100,82,109 95,80,111 94,78,114 90,79,117 86,77,117 84,75,115 81,74,115 80,75,116 78,72,116 77,74,117 76,75,117 76,76,115 76,75,117 75,74,116
95,85,105 99,86,107 99,86,107 99,87,103 101,89,103 106,94,108 114,100,105 121,103,100 208,179,105 255,209,55 237,192,78 126,109,72 109,101,90 108,98,97 108,96,98 108,96,101 108,96,101 104,91,86 106,97,89 110,99,96 115,99,95 119,102,94 124,105,89 137,118,95 163,137,44 255,231,61 231,153,11 255,174,46 171,137,92 163,132,79 255,226,114 202,163,61 255,239,84 229,184,53 234,202,102 173,131,50 173,131,52 167,123,45 167,122,47 164,120,40 157,123,35 182,119,27 249,163,63 220,161,63 222,174,59 240,194,96 195,139,72 170,131,58 182,145,72 228,189,59 177,130,53 242,186,52 176,128,72 159,115,87 153,113,88 151,113,92 151,113,92 154,112,88 162,111,85 164,116,89 169,114,83 161,113,88 156,111,90 158,113,92 155,109,91 156,110,92 158,110,96 156,108,92 151,110,92 148,106,93 144,104,97 140,100,93 134,96,98 127,94,96 126,92,104 122,90,106 119,88,106 114,86,105 110,85,108 105,85,108 100,82,107 96,82,108 94,79,110 91,79,111 89,78,114 88,76,117 81,74,115 80,73,114 79,73,117 78,72,116 75,72,115 76,74,114 74,73,115 74,73,115 74,73,115 75,74,116
97,87,107 95,85,105 97,87,107 99,89,109 101,89,103 107,95,107 231,207,100 248,218,124 203,170,75 241,212,120 132,120,110 110,98,98 104,93,100 102,94,100 102,94,102 102,93,104 107,97,101 101,81,61 111,97,97 115,98,99 114,98,94 116,100,94 123,104,92 132,113,97 149,125,88 255,220,90 197,148,67 165,123,69 162,128,67 159,127,54 173,137,38 233,190,75 255,221,47 255,231,105 210,157,93 175,129,72 159,123,65 160,117,59 162,113,46 166,116,31 157,120,35 162,120,41 165,122,37 186,133,22 235,168,47 234,166,34 204,148,36 250,195,54 231,184,80 188,140,25 255,198,42 255,236,43 161,123,106 144,110,92 138,110,97 136,108,99 137,105,100 139,106,99 141,104,101 144,106,100 144,106,100 142,106,100 142,104,96 143,105,99 140,103,100 141,102,99 141,103,97 137,100,97 137,100,97 132,100,97 130,96,103 127,93,100 122,93,103 120,90,103 120,89,107 114,86,105 109,84,107 105,85,108 100,82,109 96,80,107 92,80,110 91,78,113 89,78,114 88,77,115 86,74,115 82,73,115 78,72,116 75,72,117 74,73,119 74,73,117 71,73,114 71,73,118 72,74,119 72,74,119 74,73,117 74,73,117
89,83,104 91,85,106 94,86,105 97,89,108 101,90,99 117,102,112 171,154,58 124,103,47 199,184,96 126,102,120 107,97,96 104,97,100 104,96,104 99,93,100 99,92,104 101,94,106 104,94,95 106,83,52 109,95,100 112,95,98 113,97,95 115,99,93 121,105,92 129,110,94 139,119,87 149,127,80 155,122,83 149,119,63 170,128,49 244,197,104 162,124,58 177,138,67 255,228,88 179,132,43 168,114,35 155,115,40 153,114,45 196,132,68 180,123,54 255,173,50 255,194,62 199,141,61 181,144,50 217,164,27 255,191,32 255,218,58 255,250,129 206,152,2 255,197,52 202,158,34 153,121,75 151,122,89 143,114,94 138,106,92 130,103,96 130,103,98 130,102,100 130,100,99 131,98,98 131,98,98 132,99,101 133,98,99 132,97,98 132,97,98 131,96,99 130,95,100 129,96,98 129,96,100 129,96,100 126,93,97 123,92,100 122,91,102 119,89,104 115,88,102 112,86,105 108,83,106 103,81,105 98,80,105 96,80,109 94,77,109 90,78,110 86,75,109 85,74,112 83,74,116 79,74,115 77,71,115 74,71,116 73,72,116 73,72,118 71,73,118 68,72,114 66,72,114 72,74,119 72,73,121 74,73,117 74,73,117
89,84,102 93,85,104 90,85,101 94,89,105 96,88,105 109,97,97 179,164,83 112,94,62 110,98,100 104,95,106 101,94,104 99,92,102 98,91,101 97,90,100 97,93,102 101,92,103 101,94,94 118,91,57 107,94,104 108,95,103 112,98,100 115,98,99 119,102,94 123,106,96 131,110,99 136,112,104 185,143,80 158,119,58 154,118,56 219,175,79 162,126,23 162,124,58 149,116,50 147,115,44 142,108,38 141,106,41 141,108,42 142,107,42 148,111,42 152,113,40 164,117,40 178,123,42 185,141,59 255,222,108 255,235,57 255,230,45 255,239,66 255,226,66 255,242,143 145,121,84 141,115,90 136,112,90 131,105,93 129,100,94 126,98,96 122,97,98 122,96,100 124,96,98 125,94,100 124,93,99 123,94,99 123,95,97 122,93,100 121,92,99 122,91,102 123,92,100 122,91,102 121,92,102 121,92,102 120,91,101 115,88,102 116,85,103 113,85,104 109,83,104 103,82,101 102,80,102 100,80,103 97,79,104 93,79,107 91,76,107 85,74,110 82,74,111 80,73,112 75,73,113 75,72,115 74,73,117 73,72,118 71,73,118 68,72,116 68,74,118 68,72,116 66,72,116 71,73,116 73,72,114 74,72,112 77,72,111
95,85,103 97,89,106 94,90,103 98,93,109 94,92,88 189,175,105 173,155,113 97,88,73 104,93,100 100,92,100 99,90,105 96,89,103 97,88,101 95,86,99 92,88,97 99,90,101 93,90,75 119,89,63 103,90,100 107,94,104 111,97,99 114,97,100 117,100,92 125,105,96 129,108,97 131,109,73 138,107,43 136,107,44 141,114,49 248,220,95 255,237,91 161,117,46 152,115,42 150,114,81 139,108,44 141,104,49 140,106,43 138,102,44 140,112,31 142,113,41 146,112,42 152,118,44 155,122,45 158,125,32 195,161,20 197,160,8 255,228,78 255,231,44 149,125,88 138,114,79 132,110,92 128,105,90 125,102,91 124,100,94 120,95,96 117,93,99 116,92,101 118,92,98 120,91,98 120,91,98 118,92,101 117,91,97 115,88,100 115,88,100 117,87,100 119,90,100 119,90,100 117,87,100 113,88,102 112,87,101 110,84,103 110,84,103 109,83,104 108,82,101 101,81,102 100,80,103 100,80,103 97,79,104 92,78,104 87,75,105 84,73,109 80,73,112 79,72,111 74,73,115 69,71,114 73,72,116 69,70,118 70,73,120 68,71,118 68,71,118 68,71,118 69,70,118 74,71,114 77,72,111 75,74,109 77,72,111
93,85,104 94,89,105 111,98,95 128,112,56 100,88,51 150,131,104 116,99,102 102,90,104 88,79,71 102,90,104 96,89,103 96,89,101 95,86,97 97,89,95 93,91,101 99,92,104 101,82,57 104,93,88 103,90,100 105,92,102 108,95,103 111,97,102 115,98,101 123,104,88 128,104,67 130,108,59 240,212,115 131,101,34 134,106,50 183,153,97 139,110,47 132,106,38 153,109,56 203,136,68 156,110,53 166,111,57 143,104,63 154,121,96 150,117,80 149,115,56 148,114,55 148,116,43 149,112,41 148,114,42 159,124,29 160,126,85 174,150,115 145,116,92 139,116,101 132,111,88 126,105,90 123,102,91 122,98,90 120,95,92 117,92,93 112,90,95 111,89,97 113,89,98 112,88,97 111,87,96 111,87,96 111,86,98 110,84,101 107,83,99 109,83,100 110,84,101 113,86,100 112,85,99 108,85,98 109,83,100 107,83,103 107,83,103 105,80,103 103,82,101 101,81,104 97,80,102 99,79,102 96,78,103 91,77,105 87,75,105 84,73,107 82,70,111 77,72,113 74,71,114 70,69,111 71,69,118 73,71,120 69,70,118 69,70,118 69,71,116 73,73,110 74,72,110 78,72,108 77,73,109 77,73,109 79,72,111

76,68,103 74,68,104 75,69,103 75,69,103 77,68,110 74,67,106 69,68,112 66,68,109 69,66,111 72,69,114 79,73,109 85,75,104 98,79,97 103,79,95 110,84,93 115,89,93 120,92,90 130,97,90 135,99,89 145,109,91 232,157,67 236,168,27 255,168,14 255,192,36 255,182,27 255,178,37 251,153,57 255,165,65 255,191,37 255,175,27 255,177,29 255,171,25 255,171,15 255,173,14 255,178,25 255,159,9 255,164,19 255,173,24 255,170,20 255,180,19 255,190,28 255,167,7 255,158,12 255,162,16 255,170,41 255,172,6 255,160,28 247,150,44 255,164,42 255,191,52 255,205,45 255,236,104 255,234,102 255,230,65 255,220,52 255,219,52 255,207,57 255,223,74 255,182,37 255,181,54 255,228,72 255,168,30 255,205,30 255,194,22 255,173,25 255,163,1 255,163,12 255,159,10 255,176,24 255,204,42 255,249,81 255,208,37 255,188,32 255,212,35 255,170,28 255,187,45 255,192,72 220,147,33 255,161,23 255,181,18 255,164,23 255,144,9 255,163,13 255,150,9 255,145,9 255,143,8 255,144,10 255,140,6 255,140,8 255,141,10 255,137,0 255,143,0 255,161,7 255,165,8 255,183,18 255,221,52
77,69,104 78,72,108 78,72,106 76,70,104 77,69,104 82,71,107 77,68,108 71,69,109 74,68,112 74,71,114 74,72,112 83,75,108 93,77,102 104,80,96 112,83,93 117,87,90 121,93,91 131,98,91 142,104,85 168,120,77 255,165,49 255,174,25 255,183,42 242,176,34 237,141,30 247,154,49 255,178,46 255,225,69 255,191,32 255,169,28 255,167,27 255,170,23 255,183,23 255,187,18 255,174,17 255,163,12 255,163,19 255,143,6 255,177,36 255,215,62 255,174,18 255,199,32 255,203,39 255,191,23 255,211,68 252,152,38 231,147,32 255,207,80 255,222,81 255,163,38 255,193,41 254,250,134 255,244,74 255,227,64 255,209,37 255,233,80 255,217,50 255,217,63 255,212,57 255,212,64 255,236,86 255,172,33 255,198,29 255,198,29 255,196,26 255,182,17 255,169,16 255,161,10 255,168,14 255,222,66 255,178,24 255,186,23 255,219,55 255,208,25 255,185,21 255,200,40 255,214,75 239,147,25 255,230,60 255,174,11 255,164,23 255,144,9 255,166,16 255,152,11 255,145,6 255,145,6 255,144,9 255,134,2 255,134,6 255,141,2 255,147,0 255,169,13 255,215,40 255,223,69 255,240,73 255,228,23
71,69,107 73,69,103 76,68,101 77,69,102 77,70,100 82,71,107 80,67,104 76,69,108 76,72,108 80,71,111 76,75,110 82,76,110 86,76,105 101,80,99 110,84,93 117,88,93 122,92,91 131,98,91 149,103,89 179,132,98 218,114,25 198,132,59 212,151,63 209,138,65 241,144,54 255,165,41 255,209,43 255,230,50 255,203,47 255,163,42 255,162,25 255,182,33 255,195,26 255,190,24 255,173,19 255,167,16 255,158,19 255,159,21 255,152,13 255,184,29 255,195,31 255,164,15 255,179,27 255,182,30 255,203,61 255,205,59 253,164,48 255,220,67 255,213,62 255,204,46 251,180,67 255,190,48 255,208,45 255,214,41 255,212,33 255,225,48 255,233,104 255,207,42 255,233,100 255,199,38 255,191,23 255,212,49 255,168,17 255,180,16 255,176,14 255,169,15 255,167,14 255,169,17 255,219,53 255,179,29 255,141,5 255,163,23 255,154,6 255,214,40 255,222,51 255,191,39 255,184,34 255,177,31 254,163,36 255,181,29 255,166,16 255,152,9 255,164,20 255,148,11 255,137,11 255,139,10 255,159,24 255,137,6 255,129,9 255,138,8 255,151,0 255,156,5 255,177,5 255,201,22 255,218,26 255,196,7
69,68,110 76,69,108 77,69,102 79,69,100 77,70,100 79,68,102 77,69,106 78,72,108 79,73,109 79,71,106 78,73,112 81,75,111 86,79,109 98,81,103 108,83,95 116,88,90 122,92,91 133,97,91 145,102,85 162,111,83 182,116,59 196,125,54 206,135,39 218,134,56 255,163,33 255,175,27 255,215,38 255,213,38 255,168,26 255,164,46 255,167,38 255,203,40 255,197,37 255,209,44 255,181,25 255,168,18 255,150,20 255,144,18 255,161,36 255,183,33 255,181,28 255,208,39 255,202,43 255,182,23 255,146,14 255,155,28 255,164,33 255,211,53 255,213,54 255,239,90 255,235,119 255,214,76 255,177,43 255,197,35 255,205,25 255,237,88 255,242,125 255,245,85 255,234,85 255,224,81 255,197,39 255,199,34 255,154,21 255,163,11 255,168,12 255,158,3 255,158,2 255,188,33 255,184,24 255,150,15 255,144,24 255,163,9 255,155,10 255,215,41 255,244,76 255,203,69 255,201,44 240,148,36 243,156,24 255,160,21 255,153,13 255,145,16 255,155,10 255,145,3 255,128,8 255,136,10 255,172,14 255,131,12 255,130,5 255,133,10 255,133,7 255,144,9 255,157,0 255,161,0 255,190,8 255,227,24
65,67,110 71,68,111 74,68,104 75,69,105 79,68,104 79,69,100 76,70,104 81,73,106 80,72,107 81,73,106 80,74,110 84,74,105 89,78,105 95,79,104 105,84,103 112,86,103 121,91,90 133,97,89 142,101,83 154,106,79 175,114,78 186,123,74 209,129,63 255,143,40 255,161,11 255,213,50 255,181,29 255,171,28 255,158,32 255,165,33 255,182,52 255,222,86 255,192,54 255,223,62 255,227,46 255,194,34 255,147,16 255,150,23 255,163,33 255,214,59 255,167,18 255,162,28 254,146,25 240,137,22 241,143,30 254,155,34 255,189,34 255,207,51 255,221,65 255,242,90 255,240,131 255,244,95 255,193,48 255,177,37 255,176,38 255,229,74 255,253,148 255,231,72 255,233,59 255,204,37 255,174,29 255,214,64 255,142,16 255,189,34 255,150,0 255,181,22 255,192,27 255,144,0 255,159,16 255,140,12 255,130,6 255,130,2 255,144,2 255,162,0 255,227,38 255,245,69 255,241,95 255,238,96 255,196,53 255,149,24 255,146,0 255,158,7 255,149,4 255,147,12 255,132,9 255,136,13 255,136,21 251,126,9 255,131,17 255,131,16 255,135,13 255,138,2 255,156,18 255,166,14 255,180,14 255,189,27
64,68,112 67,66,112 74,67,106 72,67,106 77,69,106 79,68,102 79,69,100 84,73,100 82,71,107 83,72,106 80,74,108 85,75,104 91,77,103 101,82,100 109,84,96 113,86,98 124,90,97 132,95,94 143,103,94 156,109,88 168,115,88 186,125,80 225,130,40 255,170,31 255,168,27 255,191,31 255,175,21 255,175,27 255,178,31 255,165,36 255,242,122 255,240,133 255,211,68 255,225,89 255,236,79 255,176,30 255,160,25 255,155,24 255,176,37 255,192,52 255,152,22 255,137,24 243,138,25 234,134,18 236,147,27 250,161,34 255,186,36 255,223,61 255,234,78 255,220,62 255,240,103 255,224,53 255,197,45 255,219,54 255,184,39 255,193,36 255,226,73 255,201,27 255,202,46 255,179,18 255,171,32 255,195,42 255,149,25 255,165,34 255,149,0 255,187,28 255,176,13 255,160,7 255,151,6 255,137,1 255,132,14 255,149,22 255,163,5 255,166,9 255,174,17 255,217,46 255,201,35 255,201,40 255,186,20 255,159,1 255,185,32 255,233,64 255,173,21 255,156,11 255,156,21 255,154,25 255,143,22 255,131,15 255,133,15 255,136,17 255,137,15 255,137,15 255,144,20 255,146,16 255,159,17 255,163,15
59,68,111 61,67,111 62,68,110 66,68,111 67,66,108 76,71,110 82,72,103 85,70,101 83,73,102 84,72,102 81,73,106 86,76,105 97,77,100 106,81,95 114,85,92 118,87,95 121,93,95 135,98,95 146,102,90 160,108,87 173,115,78 192,130,90 244,153,36 255,163,31 255,197,41 255,168,15 255,188,26 255,185,26 255,185,36 255,176,29 255,222,87 255,245,176 255,237,73 255,221,73 255,195,44 255,175,30 255,177,44 255,180,36 255,163,16 255,154,23 255,143,13 255,141,16 238,141,21 255,171,47 255,160,38 252,136,11 255,169,29 255,189,42 255,223,63 255,202,50 255,203,44 255,226,47 255,213,44 255,219,46 255,230,53 255,238,110 255,175,33 255,172,27 255,166,29 255,158,25 255,172,29 255,176,27 255,142,17 255,134,10 255,178,24 255,159,15 255,150,8 255,149,16 255,134,0 255,137,7 251,132,22 245,119,9 244,129,0 255,165,15 255,160,9 255,206,38 255,144,7 255,172,27 255,177,18 255,179,23 255,191,37 255,240,69 255,166,15 255,169,15 255,177,23 255,214,52 255,154,19 255,136,4 255,144,12 255,143,18 255,144,22 255,143,20 255,141,17 255,144,19 255,144,21 255,166,22
59,67,113 61,66,113 61,66,113 64,67,114 68,67,111 73,68,109 82,70,100 83,72,99 83,74,100 83,73,102 83,73,104 88,79,105 96,80,95 109,84,96 115,86,96 119,90,97 123,93,94 132,101,93 147,105,92 160,113,92 179,116,81 195,129,81 255,181,43 255,203,65 255,164,26 255,183,30 255,198,29 255,189,27 255,193,33 255,199,39 255,223,67 255,246,154 255,239,88 255,237,85 255,189,42 255,228,77 255,214,59 255,174,26 255,179,39 255,152,18 255,136,14 255,135,14 255,134,21 255,143,29 255,145,25 255,142,25 255,159,25 255,192,42 255,211,49 255,183,33 255,197,41 255,211,49 255,220,53 255,219,45 255,232,67 255,244,108 255,185,35 255,153,11 255,140,19 255,143,18 255,148,19 255,135,0 255,127,0 255,127,4 255,159,15 255,132,3 255,136,2 255,136,2 255,128,16 234,117,10 229,118,14 229,118,12 255,131,9 255,147,3 255,132,2 255,152,18 254,140,14 255,141,11 255,167,18 255,188,25 255,205,45 255,217,55 255,193,28 255,176,21 255,215,70 255,222,71 255,195,43 255,157,21 255,150,15 255,151,21 255,150,13 255,151,17 255,144,21 252,149,24 255,147,30 255,172,36
63,67,109 59,68,109 59,68,109 63,69,113 62,68,112 66,68,111 74,70,106 72,71,104 76,72,104 78,74,106 85,75,106 87,76,103 95,80,100 104,80,98 114,87,99 120,89,100 122,94,92 133,102,92 150,107,90 161,115,87 176,122,72 215,151,82 255,244,107 255,177,49 255,170,28 255,188,36 255,179,25 255,174,20 255,189,31 255,200,31 255,235,93 250,246,159 255,210,79 255,202,63 255,237,103 255,240,107 255,187,59 255,169,21 255,154,23 255,141,18 255,139,17 253,135,20 255,133,21 249,127,18 240,133,19 255,144,24 255,166,29 255,200,44 255,210,50 255,188,34 255,179,32 255,183,36 255,213,55 255,204,40 255,226,53 255,219,59 255,238,65 255,155,22 255,142,20 250,136,10 255,136,15 255,159,32 255,160,22 255,130,14 255,122,14 255,119,9 255,132,21 255,130,12 255,132,11 237,117,14 224,116,11 255,129,20 255,134,16 255,148,0 255,141,13 255,166,13 255,140,12 255,144,15 255,147,2 255,187,23 255,189,25 255,208,33 255,214,57 255,201,31 255,212,37 255,230,76 255,216,49 255,188,27 255,166,20 255,158,19 255,150,14 255,163,22 255,169,24 255,162,28 255,161,23 255,171,32
65,67,108 65,67,110 63,67,109 63,67,111 62,67,114 66,70,114 68,66,106 70,71,105 80,72,107 80,74,108 85,75,106 91,77,105 94,78,103 102,83,99 109,86,99 119,90,97 124,97,92 134,103,93 150,107,90 161,116,81 184,131,67 222,188,84 255,222,87 255,178,45 255,172,34 255,171,24 255,172,24 255,172,24 255,168,19 255,213,58 255,218,94 250,252,197 255,233,88 255,211,68 255,245,126 255,200,49 255,171,27 255,183,36 255,146,16 255,142,20 246,129,18 255,140,28 255,136,24 255,133,22 255,154,34 255,147,26 255,160,22 255,183,29 255,184,29 255,197,44 255,169,24 255,188,38 255,177,25 255,201,45 255,207,42 255,194,38 255,175,28 255,194,38 255,150,22 255,135,10 246,124,17 243,121,16 246,118,4 237,120,11 239,117,10 224,113,7 240,116,8 245,117,3 233,114,6 219,110,12 219,112,13 255,120,6 255,129,6 255,157,0 255,137,11 255,155,2 255,146,14 255,143,13 255,158,13 255,174,17 255,200,29 255,201,28 255,200,29 255,231,54 255,211,53 255,226,68 255,243,92 255,223,58 255,185,35 255,164,22 255,168,27 255,167,24 255,183,31 255,185,28 255,170,25 255,172,31
