159,139,119 129,115,97 81,69,71 90,85,101 79,75,88 92,84,92 97,89,97 93,83,87 105,94,87 115,100,91 104,92,80 125,111,93 155,136,113 114,99,77 61,54,66 63,63,75 64,66,80 66,66,78 73,71,83 82,80,92 78,78,88 81,79,89 87,87,99 88,88,100 76,76,86 79,79,91 88,86,96 89,87,97 71,74,83 68,71,82 73,78,88 60,63,72 55,55,65 64,64,72 85,84,87 82,80,78 115,109,102 151,143,132 150,147,132 23,43,29 14,43,29 30,65,44 29,67,38 28,69,39 31,72,42 31,75,42 35,81,47 36,82,48 35,80,49 35,80,49 36,82,48 33,89,48 36,106,53 42,113,62 132,156,132 169,162,162 177,167,166 177,171,166 185,179,172 176,167,161 135,128,126 97,92,94 95,85,86 120,111,107 161,155,148 151,145,140 106,101,103 104,98,103 132,126,131 127,121,126 121,115,122 124,118,125 123,119,128 120,116,125 119,115,124 120,114,119 72,65,68 63,53,52 67,57,56 70,60,61 74,63,70 78,68,72 84,74,78 73,63,67 64,54,58 60,50,54 70,59,66 72,62,66 73,63,67 80,70,74 75,65,69 87,77,81 82,72,76 77,67,71 86,76,80 84,74,78
126,110,95 92,80,82 77,70,80 97,84,92 79,71,77 70,63,66 92,80,82 89,77,77 119,107,97 112,97,86 120,109,92 138,118,98 151,131,113 108,91,83 61,59,67 58,56,66 64,63,78 67,66,81 85,84,99 91,94,105 86,89,98 85,85,95 78,78,90 81,81,93 87,87,99 88,88,98 85,85,97 79,79,91 65,65,77 55,55,67 63,66,77 52,50,58 67,67,75 87,87,95 83,81,82 130,121,115 182,168,154 169,158,139 143,144,132 14,40,29 14,44,27 29,64,41 26,71,40 30,73,43 31,76,45 31,76,45 35,80,49 33,79,45 32,77,46 32,77,46 33,79,45 33,87,50 37,105,52 43,114,65 107,163,124 156,150,145 154,147,145 160,155,152 158,149,143 142,136,129 124,119,118 108,102,109 91,85,92 100,99,104 130,127,133 129,123,130 127,124,130 121,114,124 125,121,132 122,118,129 118,114,123 120,116,127 117,115,123 113,109,120 89,83,90 65,57,63 68,58,57 59,49,48 70,60,59 68,58,59 82,72,76 84,74,78 82,72,76 71,61,65 67,57,58 72,62,63 67,57,58 74,64,68 78,68,72 70,60,64 85,75,79 87,77,81 79,69,73 81,71,75 87,77,81 80,70,74
195,175,155 70,66,75 79,70,81 90,77,85 92,82,86 110,97,94 120,104,98 107,95,85 116,102,88 112,97,86 128,114,98 133,113,93 119,100,86 131,114,106 58,55,72 55,52,67 66,66,78 76,79,88 71,71,83 71,71,83 94,92,102 84,84,94 84,84,96 84,84,96 83,83,95 87,87,99 84,84,96 70,70,82 62,65,76 67,70,81 60,63,72 60,63,70 55,55,63 74,73,78 132,123,117 147,136,121 136,122,104 152,143,126 136,140,125 10,39,30 14,44,25 31,69,40 29,77,45 32,77,46 33,78,47 35,81,47 35,81,47 32,78,44 33,78,47 36,79,49 33,78,47 33,84,48 35,105,52 40,114,62 91,157,112 128,123,125 131,125,130 134,128,133 133,128,130 140,138,136 146,141,138 147,142,144 141,139,140 138,136,137 131,125,132 124,118,125 126,123,129 119,115,124 106,101,117 104,99,115 116,114,126 116,114,126 113,113,123 101,94,104 60,50,54 68,57,54 60,50,49 72,62,61 68,58,57 79,69,70 72,62,63 84,74,78 71,61,62 71,61,62 72,62,63 67,57,58 65,55,56 72,62,66 71,61,65 87,77,81 95,85,89 85,75,79 75,65,69 82,72,76 81,71,75 71,61,65
255,234,187 72,61,56 78,73,75 76,68,74 82,72,76 119,107,95 137,121,106 124,105,91 114,97,87 121,105,92 130,111,95 129,111,92 137,117,99 137,119,98 54,56,72 54,58,71 53,51,63 47,45,57 48,45,60 55,54,69 66,64,74 77,77,87 85,85,95 77,77,89 78,78,90 81,81,93 77,77,87 63,63,75 70,73,82 65,65,75 50,50,60 63,66,77 74,73,76 143,134,130 167,153,135 173,162,143 159,148,129 158,149,132 77,92,76 12,39,23 17,47,28 32,75,45 33,82,47 34,83,48 35,81,47 35,81,47 35,81,47 35,80,49 35,80,49 33,79,45 31,76,45 36,82,48 33,100,50 38,114,63 76,160,102 96,92,103 107,105,117 88,86,96 120,114,121 127,124,128 134,129,128 140,135,134 134,132,133 136,131,130 133,128,130 139,133,138 137,134,138 119,113,118 108,105,120 95,91,111 91,89,111 101,98,115 79,73,80 60,50,51 61,49,49 65,53,55 71,59,61 71,61,62 79,70,66 67,57,58 82,72,73 84,74,78 75,65,66 71,61,62 71,61,62 72,62,66 79,68,75 73,62,69 93,82,89 94,84,88 87,77,81 70,60,64 89,79,83 78,68,72 78,67,74 82,71,78
241,219,174 209,194,156 83,77,84 73,65,73 92,80,82 127,112,103 117,98,84 127,106,91 131,115,98 134,118,103 121,103,84 136,121,101 140,123,99 126,107,91 113,106,106 57,57,67 51,49,61 65,61,74 50,47,62 48,48,60 51,51,63 56,56,66 64,64,74 71,71,81 70,70,82 76,76,88 62,67,75 61,64,75 71,74,85 66,66,78 71,74,83 67,70,81 133,128,125 169,155,139 197,178,155 162,149,126 177,166,149 124,115,98 41,61,47 16,41,25 22,54,34 31,74,44 33,84,48 34,82,50 37,83,49 34,83,48 36,82,48 35,81,47 35,80,49 30,75,44 31,76,45 31,79,47 35,99,50 41,110,60 66,155,91 105,101,110 92,88,101 80,79,94 88,84,93 106,103,107 125,122,126 122,121,124 124,123,126 126,123,127 131,128,132 127,124,128 128,121,131 129,123,128 121,114,124 114,112,122 111,107,120 94,87,97 71,61,60 56,46,45 63,53,54 70,60,61 68,56,58 79,69,70 74,64,68 78,68,72 75,65,66 80,70,71 77,67,68 73,63,64 74,64,65 74,64,65 71,60,67 80,69,76 87,76,83 89,79,83 71,61,65 88,78,82 84,74,78 77,67,71 79,68,75 81,70,77
231,204,157 240,216,181 203,182,157 80,67,60 89,73,71 142,126,113 136,114,96 154,135,112 143,125,104 134,119,99 100,84,71 131,111,91 198,178,146 204,182,146 218,198,168 74,65,59 48,44,57 69,63,70 65,59,66 85,78,78 48,45,60 53,53,63 69,69,79 62,60,68 68,71,82 62,64,78 61,66,76 67,72,82 71,73,87 67,67,79 62,59,65 122,115,113 172,154,133 208,189,164 167,149,128 165,151,126 163,149,133 126,115,98 30,54,41 11,40,26 31,62,38 33,79,45 35,86,48 33,84,46 34,85,47 34,85,47 35,84,49 37,83,47 33,79,45 31,76,45 31,74,44 33,81,49 36,98,52 42,111,61 56,152,81 152,148,142 148,143,140 108,101,104 97,94,98 100,94,99 145,140,139 136,134,132 129,127,128 137,135,136 132,129,133 130,127,131 131,128,134 131,125,132 133,127,132 125,122,126 92,86,91 70,60,61 74,64,65 68,56,58 77,67,71 66,56,57 80,68,70 78,68,69 84,74,78 91,81,85 81,71,72 82,72,73 67,57,58 79,69,70 77,67,71 72,62,66 82,72,76 79,69,73 84,74,78 72,62,66 80,70,74 85,75,79 72,62,66 82,72,76 72,61,68 79,68,75
179,155,120 195,174,133 222,199,159 192,170,136 244,220,196 142,121,98 164,140,118 162,138,116 143,122,99 146,125,100 211,192,157 249,228,187 243,220,180 255,231,190 220,199,158 146,133,112 55,51,60 70,63,66 87,80,80 89,81,70 47,45,57 53,53,63 56,56,66 66,66,78 66,62,71 74,73,78 65,68,79 63,66,77 62,65,76 57,57,67 124,114,104 196,178,159 214,191,162 180,159,132 187,170,146 199,182,158 165,152,131 145,136,119 30,53,38 13,39,26 30,63,36 35,84,49 35,86,46 35,86,46 34,85,47 34,85,47 34,85,49 35,84,49 33,82,47 32,77,46 31,72,42 34,83,48 37,99,53 40,115,60 60,150,81 248,218,192 161,152,135 155,151,143 126,119,117 102,90,95 86,76,77 104,93,90 108,96,96 110,100,99 124,119,121 126,120,125 118,115,119 125,122,126 101,93,99 71,60,67 64,53,60 63,56,56 61,54,54 72,59,67 71,64,67 66,59,59 73,61,63 78,68,69 80,70,74 80,70,74 82,72,73 72,62,63 70,60,61 75,65,66 75,65,69 72,62,66 89,79,83 84,74,78 81,71,75 79,69,73 84,74,78 73,63,67 80,69,76 81,70,77 79,68,75 72,61,68
190,171,148 210,187,147 224,202,157 195,174,133 209,190,151 240,217,177 246,218,180 247,219,179 249,229,183 255,237,192 253,226,183 233,211,166 228,202,163 210,187,145 176,157,134 85,75,76 62,59,65 86,76,75 95,84,79 80,69,64 48,49,54 44,46,62 59,58,75 74,67,77 109,107,103 82,80,88 73,73,85 70,70,82 55,60,70 112,106,99 223,199,166 230,208,172 206,184,150 197,176,149 184,163,138 211,192,167 168,154,129 164,151,130 24,49,33 15,40,24 31,67,39 35,84,47 34,88,47 32,86,45 33,87,48 34,85,47 35,84,45 34,83,48 34,82,50 31,79,47 33,74,44 34,83,48 35,97,51 40,115,60 60,150,81 216,192,159 128,110,107 73,66,64 96,85,82 112,96,92 100,84,82 97,81,79 88,77,74 92,80,82 99,85,85 95,84,81 96,86,85 86,75,82 119,107,97 105,92,85 120,107,102 102,90,90 74,60,60 74,62,64 70,63,63 64,57,60 77,67,66 81,69,71 78,68,72 87,77,81 75,65,66 68,58,59 72,62,63 72,62,63 74,64,68 78,68,72 86,76,80 73,63,67 78,68,72 86,76,80 80,70,74 70,60,64 85,74,81 79,68,75 81,70,77 81,70,77
69,67,65 154,143,124 211,190,147 183,157,116 237,214,174 251,223,185 222,196,157 188,165,123 255,235,192 233,215,173 237,212,168 225,204,161 205,183,145 211,190,149 167,150,124 185,176,161 82,73,69 86,75,72 149,134,114 211,193,161 188,172,155 153,140,133 87,85,86 137,127,126 105,104,97 72,72,84 64,64,76 52,52,64 80,78,76 186,171,149 225,196,163 245,218,184 229,205,172 229,206,177 231,206,176 173,149,125 205,184,159 183,170,149 23,47,34 15,40,22 35,74,42 37,88,50 38,92,51 35,89,50 33,87,50 36,87,49 35,86,50 33,84,46 37,80,50 36,79,49 31,74,44 29,80,44 36,95,50 40,115,60 53,146,76 95,85,86 89,83,76 95,84,77 100,84,80 101,85,79 111,95,91 123,110,103 98,85,82 97,83,83 87,75,75 95,86,82 98,87,84 78,66,68 100,88,78 114,102,92 107,94,89 111,98,95 115,99,97 99,83,79 97,85,85 96,84,84 81,69,69 79,69,70 73,63,67 81,71,75 71,61,62 77,67,68 77,67,68 73,63,64 79,69,73 82,72,76 84,74,78 66,56,60 84,74,78 77,67,71 66,56,60 84,74,78 82,71,78 81,70,77 77,66,73 87,76,83
67,67,75 73,71,79 130,119,112 216,202,159 235,209,170 231,208,168 220,198,160 220,196,159 218,196,162 221,199,165 222,195,159 225,203,165 164,142,108 255,238,203 223,202,161 216,193,153 234,211,171 193,169,132 234,211,169 207,183,146 211,189,155 255,249,208 161,148,127 131,118,113 78,78,88 59,63,78 55,57,71 56,52,63 170,152,133 227,201,176 248,219,184 235,208,174 255,254,217 222,200,164 230,206,169 190,166,140 195,171,145 166,148,129 14,40,27 18,45,29 34,78,45 36,92,53 38,92,51 37,91,50 37,88,48 35,89,50 36,87,49 33,84,44 36,81,50 33,78,47 30,75,44 30,78,46 37,93,52 44,111,61 53,150,81 119,103,101 90,77,74 113,101,91 118,102,96 99,84,75 113,101,89 112,100,90 97,84,79 92,79,76 83,72,67 88,75,72 94,83,80 87,76,71 95,84,77 92,76,74 99,83,79 100,87,84 110,97,94 111,98,93 103,90,87 105,92,89 111,98,95 86,76,77 93,83,87 71,61,65 74,64,65 72,62,63 80,70,71 78,68,69 79,69,70 74,64,65 77,67,71 75,65,69 75,65,69 70,60,64 82,70,75 86,74,79 86,75,82 75,64,71 86,75,82 86,73,81

170,202,253 172,204,253 178,209,255 175,208,254 174,206,255 183,212,255 187,213,255 179,209,255 186,217,255 184,219,255 134,199,255 155,200,255 163,196,255 58,72,93 77,76,69 209,191,161 191,172,137 200,183,148 191,172,137 203,184,149 187,167,135 176,156,124 189,169,137 167,148,113 230,206,169 202,175,143 208,198,176 162,200,255 142,186,251 145,184,251 143,181,251 141,181,252 138,178,249 136,179,247 142,181,248 150,184,252 155,189,255 157,191,255 164,200,255 151,191,255 129,187,255 129,184,255 134,182,255 132,180,250 143,184,250 141,181,252 141,182,248 147,186,253 158,193,254 165,201,255 156,194,255 149,193,255 149,192,255 156,201,255 165,200,255 160,185,225 110,117,129 115,109,114 149,139,127 139,134,120 111,109,110 102,100,98 111,99,101 137,126,123 152,140,128 142,130,120 163,153,152 156,191,243 135,194,255 155,203,255 169,206,255 179,214,255 182,216,255 130,145,179 121,108,118 128,115,110 142,135,145 151,190,255 156,195,255 154,192,254 133,191,255 134,194,255 128,192,255 127,193,255 121,196,255 119,196,255 119,197,255 122,196,255 127,195,255 130,192,255 131,197,255 131,192,255 161,196,255 159,189,250 159,188,245 158,187,246
168,205,254 162,199,250 160,196,250 163,198,248 165,202,253 172,204,255 171,202,255 163,202,255 171,203,254 174,210,255 137,199,255 155,195,255 154,187,247 52,62,70 118,113,101 216,193,162 223,204,169 209,190,155 211,191,159 189,170,135 206,187,152 181,162,127 205,181,148 236,214,176 218,196,160 216,193,162 217,212,209 187,220,255 175,211,255 186,218,255 174,205,255 149,186,253 148,184,254 143,183,254 139,179,252 159,196,255 165,203,255 152,189,255 153,194,255 142,197,255 124,195,255 128,193,255 157,199,255 164,200,255 166,205,255 170,204,255 170,205,255 169,205,255 156,194,252 149,189,255 140,189,255 137,185,255 137,185,255 142,185,255 124,142,180 98,101,110 109,105,114 145,136,132 150,140,130 122,110,110 105,99,104 108,102,107 133,122,119 134,125,119 130,118,106 146,134,122 123,114,110 155,146,142 139,147,167 157,186,233 151,190,255 158,195,255 144,168,215 103,100,106 112,94,93 128,108,101 145,130,110 153,136,139 156,181,221 170,205,255 165,203,255 156,199,255 153,205,255 146,205,255 127,198,255 130,200,255 136,198,255 151,204,255 156,207,255 159,213,255 166,215,255 141,189,255 160,191,247 170,202,253 181,210,255 176,207,250
186,216,255 180,212,255 185,217,255 183,212,255 185,217,255 186,216,255 173,213,255 158,210,255 157,206,255 149,193,255 153,192,255 162,199,255 90,110,152 67,65,77 176,161,141 212,192,160 224,205,168 226,207,172 184,164,132 181,161,131 239,217,183 211,189,155 184,162,128 220,196,159 211,192,157 224,205,168 198,214,243 174,211,255 170,206,255 169,205,255 169,205,255 170,204,255 175,209,255 168,202,255 171,206,255 182,215,255 189,220,255 184,217,255 183,214,255 186,219,255 167,212,255 135,196,255 158,196,255 160,195,254 156,196,254 171,207,255 177,209,255 176,213,255 178,215,255 178,215,255 179,218,255 183,218,255 182,212,255 125,140,174 108,106,114 102,99,105 112,106,113 119,112,115 123,111,111 111,104,107 105,102,106 108,101,104 129,123,118 120,110,111 121,112,106 116,107,99 142,133,127 118,109,105 138,128,118 163,143,134 167,173,201 166,177,204 100,95,97 113,99,99 102,90,95 111,99,101 149,135,121 146,132,116 129,120,116 131,121,122 110,99,106 131,121,122 155,176,213 143,194,255 144,198,255 159,199,255 161,196,255 164,199,255 180,211,255 173,208,255 173,212,255 173,211,255 168,206,255 159,197,255 153,191,253 152,190,252
169,204,255 169,208,255 169,208,255 163,202,255 170,206,255 172,207,255 171,208,255 168,207,255 134,137,155 103,91,91 123,112,109 161,140,136 65,64,79 71,69,79 183,168,146 154,136,104 174,154,124 213,193,161 133,112,85 192,172,142 202,182,150 206,186,154 198,176,142 198,179,144 197,174,143 201,179,145 178,196,234 152,192,250 154,192,254 156,193,255 150,189,254 155,193,253 153,193,255 153,191,253 155,193,253 161,196,255 170,207,255 171,206,255 167,199,252 173,205,255 185,216,255 146,202,255 144,193,255 142,187,255 144,182,252 144,184,253 149,190,255 146,190,255 153,192,255 161,199,255 162,195,255 148,181,241 111,114,134 98,102,104 108,104,113 117,112,114 113,107,112 122,112,113 149,137,137 115,108,108 106,98,104 114,107,107 122,116,111 110,100,104 117,107,106 109,98,95 130,121,117 104,94,95 129,118,113 146,141,129 131,122,103 101,96,98 101,94,92 108,96,96 99,84,92 103,89,94 133,116,108 136,120,116 130,114,112 128,115,112 110,99,106 126,113,110 125,125,122 151,185,242 153,198,255 145,193,255 150,189,255 153,191,253 154,191,255 158,196,255 167,202,255 166,199,255 165,204,255 170,209,255 170,204,255 174,210,255
176,212,255 174,210,255 175,211,255 174,210,255 171,203,252 173,193,237 131,132,151 108,102,109 98,87,84 107,94,87 129,115,101 137,125,115 69,69,81 71,75,79 162,151,134 202,184,152 202,181,156 183,163,131 210,191,156 177,157,125 213,190,161 159,136,107 219,197,163 209,187,153 212,188,155 222,200,162 181,207,244 154,192,254 157,191,255 154,191,255 154,191,255 152,191,255 152,193,255 152,191,255 150,190,255 154,193,255 156,191,254 160,194,255 151,189,255 150,193,255 153,196,255 141,200,255 140,201,255 132,199,255 165,187,228 157,195,255 149,197,255 149,198,255 143,196,255 143,197,255 137,169,220 107,111,126 105,103,111 102,101,106 115,111,120 132,125,125 122,112,116 113,105,111 155,142,139 140,126,126 105,98,101 123,116,116 120,110,109 128,115,112 104,94,93 117,108,102 126,114,116 104,93,100 107,97,98 135,122,115 117,108,104 108,98,102 103,93,97 100,90,94 102,87,95 105,90,98 117,104,101 151,138,115 196,184,158 128,115,110 103,92,99 114,102,107 118,106,106 159,147,149 158,195,255 162,197,255 161,196,255 158,196,255 154,194,252 152,192,252 151,190,255 152,191,255 154,191,255 154,193,255 154,191,255 154,193,255
175,206,255 172,206,255 169,208,255 141,170,217 97,93,104 98,92,97 99,86,79 99,86,81 95,82,75 116,100,94 109,93,87 127,114,107 62,65,76 60,63,72 110,100,88 185,168,140 193,174,139 218,199,162 207,188,151 225,206,171 206,186,154 205,183,149 206,187,150 230,206,169 230,208,170 223,199,162 190,191,210 169,207,255 168,207,255 168,203,255 168,208,255 173,212,255 173,211,255 166,204,255 153,202,255 161,206,255 174,209,255 168,203,255 151,199,255 143,202,255 149,205,255 147,206,255 166,214,255 127,148,183 132,110,90 177,158,162 197,188,171 159,196,255 160,200,255 134,161,200 106,109,120 113,110,116 111,109,110 112,105,115 110,105,107 127,120,120 144,131,128 112,105,108 119,108,105 119,107,109 121,114,117 124,114,115 110,98,100 132,121,118 98,91,89 100,88,88 98,85,93 98,83,91 108,98,102 147,134,127 149,141,130 124,113,110 103,93,94 107,95,100 98,83,91 115,102,110 107,97,96 145,134,127 178,165,144 163,153,131 120,113,113 114,104,108 140,123,113 125,114,107 131,134,152 147,168,218 131,162,220 135,186,255 120,141,176 145,174,233 134,174,234 138,194,255 136,196,255 141,195,255 142,194,255 150,196,255
167,171,200 143,144,165 115,102,110 93,76,68 97,82,73 98,79,81 97,81,77 91,79,67 116,105,98 102,88,90 105,92,89 76,65,60 69,67,75 69,69,81 82,80,78 166,155,138 217,201,170 202,183,146 204,182,148 213,191,157 197,175,141 229,202,168 229,208,167 254,231,191 206,183,143 203,180,140 225,209,165 244,215,184 243,228,208 179,202,236 159,206,255 157,202,255 148,197,255 151,202,255 157,200,255 171,207,255 166,206,255 161,199,255 167,207,255 161,207,255 163,202,255 159,199,255 189,181,225 128,99,48 127,79,32 174,123,99 244,176,104 238,199,156 144,142,162 109,100,113 115,104,111 115,107,113 108,103,105 143,137,130 122,115,115 115,108,108 131,117,122 113,103,107 127,120,118 103,93,97 109,98,105 106,98,104 109,99,100 125,114,111 96,91,90 94,84,88 108,90,99 99,85,90 111,101,102 130,119,114 160,146,130 147,126,113 125,114,109 106,96,100 98,86,91 123,106,109 107,96,103 132,125,125 127,118,112 130,119,114 142,129,124 115,105,109 123,112,105 132,121,106 161,147,131 132,121,116 124,112,117 114,101,109 125,113,115 119,105,107 130,112,107 140,132,138 130,126,137 137,146,187 135,144,169 145,141,161
118,102,100 130,114,108 95,77,74 94,80,80 92,76,70 96,80,78 84,71,66 95,82,75 109,99,100 98,86,91 107,94,87 81,72,68 122,120,116 65,68,75 71,70,73 116,108,97 165,150,130 156,135,108 200,183,148 196,179,144 213,194,157 251,227,192 254,231,189 251,228,186 244,221,181 255,234,194 251,229,191 219,190,159 207,188,151 244,212,168 221,202,179 224,229,239 166,206,255 167,209,255 162,207,255 161,206,255 155,202,255 167,208,255 163,204,255 163,207,255 167,189,250 125,75,58 143,77,43 168,101,58 87,43,17 92,46,18 127,58,29 161,86,41 169,135,131 114,109,111 127,120,118 128,123,120 112,110,111 112,107,106 103,101,102 115,112,116 121,114,117 142,131,128 123,114,110 104,97,100 114,103,110 103,92,99 118,108,107 113,103,104 103,93,92 101,94,94 103,88,96 96,84,89 120,103,104 118,106,108 123,110,105 163,149,133 131,118,113 104,94,98 103,89,91 119,105,105 110,100,104 118,113,112 171,163,152 174,165,148 157,146,139 105,98,98 115,106,102 130,120,110 174,162,150 154,142,132 111,104,102 105,98,101 113,103,107 129,117,117 129,113,109 130,118,108 120,107,102 124,111,106 126,110,104 135,119,113
101,90,85 96,83,80 90,79,76 90,77,72 96,80,76 87,71,65 90,77,72 90,78,80 106,96,100 96,84,86 107,96,89 66,54,56 147,138,121 137,129,118 101,95,90 89,83,78 130,121,106 148,138,116 176,157,130 188,168,138 188,169,134 232,213,178 241,217,180 233,210,168 244,221,181 244,221,181 255,249,212 255,253,213 238,214,179 255,250,208 239,217,179 215,193,159 206,182,156 249,237,209 172,207,255 172,205,255 169,207,255 167,207,255 165,205,255 166,204,255 147,93,84 78,37,17 62,33,11 61,32,10 55,31,9 50,29,6 69,35,13 134,73,41 180,96,54 174,105,72 112,110,108 118,111,114 121,111,110 126,120,111 121,116,113 103,100,104 110,104,111 139,133,126 139,126,123 89,89,89 114,106,112 104,97,100 123,111,111 114,104,105 100,93,96 102,92,96 97,87,91 103,93,94 136,121,112 118,107,102 116,104,104 167,156,139 162,151,136 104,93,90 107,91,89 107,93,93 109,99,98 109,99,100 130,120,108 188,178,156 163,158,144 100,93,93 115,108,108 134,125,117 194,181,160 167,152,141 138,128,127 111,100,107 109,98,107 124,112,112 138,128,118 121,110,107 126,113,110 127,115,105 125,109,105 124,111,108
98,85,80 90,77,72 89,76,69 86,71,62 87,70,60 92,76,72 92,80,68 94,81,78 98,86,86 95,81,81 131,114,106 76,64,64 160,146,128 178,165,144 147,135,123 137,126,119 114,105,90 149,138,119 168,150,129 157,140,116 131,112,87 168,148,118 222,198,165 255,234,197 254,230,193 227,204,164 249,225,188 255,234,194 245,221,184 255,253,210 255,255,216 250,224,185 233,215,183 201,177,144 243,230,207 156,198,255 147,194,255 159,198,255 160,197,255 157,197,255 109,58,34 91,48,29 90,70,52 106,81,64 104,80,58 99,77,59 62,40,22 108,60,35 138,63,32 160,81,37 119,114,113 113,111,109 127,121,114 145,134,127 125,119,114 108,105,109 122,116,109 146,137,129 140,127,124 89,86,90 108,100,106 105,98,101 132,121,118 104,94,93 101,93,99 114,102,107 96,84,86 107,93,93 128,112,106 134,118,112 127,114,109 182,172,150 180,169,150 119,108,101 102,88,88 101,89,89 108,98,97 102,95,95 123,112,107 140,128,118 151,143,132 120,111,107 124,113,110 161,146,135 210,193,167 180,164,149 168,158,148 115,105,109 113,103,104 116,106,107 137,125,113 130,119,112 123,110,105 137,121,104 134,119,110 119,102,105
137,121,115 97,81,77 87,71,65 86,71,62 86,69,59 89,73,69 85,73,73 98,86,88 88,75,70 97,82,73 97,84,77 89,79,78 85,78,76 163,149,131 181,164,136 180,161,136 166,151,129 162,147,127 164,146,125 163,148,128 174,157,133 184,167,141 200,182,150 218,195,164 248,226,190 254,230,195 234,211,171 255,234,192 255,234,194 255,243,203 217,194,154 255,255,215 223,199,162 226,204,166 200,177,146 191,173,141 212,227,243 155,200,255 147,201,255 151,190,255 98,49,27 97,49,31 117,81,61 115,81,63 111,77,59 102,75,57 88,63,44 80,46,26 115,58,29 145,71,37 164,149,138 145,136,128 121,109,109 133,121,109 152,142,132 120,114,109 136,128,115 160,149,134 111,102,96 111,102,98 115,105,109 109,102,100 137,126,123 109,99,103 110,105,107 125,114,109 103,94,86 129,118,111 122,106,102 122,106,102 135,120,109 177,163,147 195,181,154 160,149,134 99,85,90 103,92,89 92,85,85 112,107,106 121,110,107 135,120,109 114,103,100 146,132,118 190,169,146 223,204,167 202,183,167 137,122,113 149,137,127 157,147,137 111,101,102 108,98,99 120,111,107 136,121,112 120,103,104 134,120,104 130,116,102 127,114,109
128,112,110 128,112,110 92,76,72 86,71,62 93,78,69 89,73,69 96,84,84 88,76,76 91,79,69 101,86,77 99,85,85 100,88,88 53,54,59 88,84,76 155,142,121 186,169,143 186,169,141 202,183,158 216,196,166 179,160,133 186,170,139 215,199,168 204,188,155 223,206,171 255,234,196 255,251,214 255,247,210 255,245,205 242,218,181 205,181,144 255,242,205 217,193,156 219,195,158 184,162,126 202,180,144 184,164,134 178,152,127 215,203,166 169,173,175 129,127,128 95,44,20 92,47,24 108,70,51 114,78,56 101,67,47 102,76,55 99,73,52 74,48,27 107,51,25 141,66,35 150,114,94 150,137,116 141,133,122 111,100,81 139,129,107 155,140,120 177,162,140 172,160,134 160,148,136 172,160,150 103,92,89 122,112,113 125,116,112 104,93,100 108,101,104 136,127,121 124,113,108 142,129,122 139,128,121 131,118,111 132,117,106 178,163,143 194,180,153 161,147,129 109,96,93 104,93,90 101,96,93 105,100,102 111,97,99 121,108,103 110,99,96 137,122,113 158,138,118 169,150,127 124,111,106 114,102,102 147,133,119 152,141,122 122,111,104 139,133,124 101,101,101 127,117,116 122,110,112 133,122,107 141,125,110 134,119,108
112,99,92 114,101,96 130,114,110 87,70,62 90,75,66 90,74,70 96,83,78 87,76,69 91,78,75 95,84,81 97,88,84 107,96,89 104,93,90 62,56,61 64,64,64 86,84,82 124,116,103 172,158,140 187,170,144 182,164,134 189,170,135 201,179,145 221,199,163 231,212,175 230,208,174 255,239,203 233,209,172 255,235,195 226,201,171 205,181,146 223,201,165 255,241,204 250,229,188 207,185,151 198,179,142 214,195,158 206,186,156 186,167,142 223,204,167 233,212,171 121,58,34 85,43,19 87,70,60 127,86,59 170,101,65 107,71,51 151,88,57 99,53,25 97,44,19 130,61,28 154,102,72 161,145,114 166,150,119 171,153,121 171,152,125 182,161,136 170,156,129 155,135,115 128,113,93 161,147,122 175,161,136 183,170,149 127,117,116 109,102,102 124,114,118 103,93,92 148,135,128 144,131,124 128,113,104 126,113,110 120,104,98 169,149,129 178,158,138 136,119,109 161,151,129 112,98,98 96,94,92 99,97,98 108,97,104 112,100,102 125,114,107 119,108,101 127,114,111 112,100,105 109,101,109 108,100,106 126,111,102 185,171,146 138,126,116 166,156,134 155,146,138 107,102,104 123,114,110 143,133,123 122,112,102 154,144,122
114,101,96 126,113,110 131,118,113 88,75,68 94,78,72 94,79,70 91,79,69 91,78,71 97,81,77 90,76,76 100,86,86 104,87,88 106,92,92 99,92,92 60,60,60 62,60,68 66,63,69 71,66,68 97,88,82 123,112,105 162,148,132 168,150,129 191,173,141 221,199,161 235,213,175 233,209,172 250,229,188 255,241,198 242,220,186 211,189,153 198,178,146 226,203,172 255,244,203 254,230,193 203,186,149 187,168,133 196,178,148 192,174,155 151,132,105 193,174,139 145,76,47 114,57,28 117,76,58 172,109,76 255,156,102 193,114,66 255,150,89 255,169,112 106,54,24 149,69,37 226,194,162 197,175,141 176,155,128 209,192,164 174,155,128 184,164,134 197,180,143 236,211,181 203,186,151 230,211,174 231,212,175 188,167,140 165,149,136 134,125,119 108,96,98 124,113,110 129,118,113 125,114,111 140,127,122 114,101,96 139,124,113 156,141,121 170,154,137 119,106,101 175,160,138 156,141,119 115,105,104 107,100,100 111,104,104 126,114,116 134,121,114 120,107,104 118,106,108 109,98,105 104,96,104 113,102,109 118,105,102 135,121,107 121,108,103 137,122,111 154,145,130 103,98,100 125,112,107 162,141,128 172,161,142 182,167,147
