227,203,181 203,182,159 183,162,139 200,181,158 191,172,149 210,191,166 221,200,177 239,218,195 203,182,159 111,90,77 75,60,51 199,182,158 192,171,148 194,173,158 104,90,90 216,186,171 216,189,182 79,72,82 74,75,94 66,64,86 62,63,84 77,78,101 70,70,96 66,64,88 81,86,110 79,72,86 70,68,90 58,56,78 69,65,85 64,66,82 69,72,94 70,68,88 76,74,98 65,75,91 48,59,19 65,81,48 50,66,47 36,50,29 31,46,30 35,48,34 82,74,40 31,34,10 34,43,24 236,218,199 54,96,59 44,89,49 43,83,42 166,157,130 208,152,116 211,165,124 224,196,167 247,217,191 236,209,177 221,193,164 195,165,139 209,181,154 232,204,177 255,235,208 210,182,153 212,184,155 209,181,152 205,177,150 221,192,168 148,122,99 196,171,143 229,204,174 242,208,174 255,222,160 255,241,166 255,235,163 255,234,169 255,241,181 255,230,174 255,213,159 244,199,151 228,187,138 222,186,139 217,180,138 212,180,146 193,165,136 176,152,126 91,66,38 255,220,174 253,212,167 233,194,164 205,172,147 193,172,145 175,155,125 151,132,118 145,133,135 81,80,97 75,78,98 78,76,96 91,91,101 95,93,91 95,92,96
205,181,157 220,196,172 220,199,174 181,160,135 205,184,159 188,167,142 210,189,164 185,164,139 197,178,155 136,117,105 75,62,57 215,197,178 223,204,179 188,170,151 172,157,146 92,80,70 75,60,49 46,40,45 65,65,91 55,56,79 63,61,85 68,69,92 71,71,97 62,65,85 73,71,91 69,67,87 75,71,93 64,60,82 56,54,76 75,75,101 65,66,87 53,51,75 63,64,87 62,73,84 58,57,32 41,51,25 40,57,33 36,55,33 45,47,19 95,77,35 25,38,22 17,32,20 17,37,23 58,66,45 252,226,201 94,104,69 214,139,92 180,123,83 255,178,134 189,138,101 246,219,187 239,210,179 255,232,203 233,208,178 252,224,195 224,196,169 243,215,188 228,200,173 239,211,182 255,232,203 226,198,169 197,169,142 230,199,176 198,169,145 177,151,128 228,204,178 197,166,143 255,215,163 255,220,153 255,217,150 255,222,165 255,229,171 255,219,162 255,223,171 249,206,159 230,192,146 218,181,141 207,172,134 203,171,139 193,166,134 177,148,115 167,135,101 209,172,130 234,195,154 226,189,149 232,194,159 241,203,166 221,185,152 194,165,141 149,130,116 109,101,107 87,84,101 83,81,103 105,103,115 113,109,103 104,95,91
209,185,161 177,156,131 211,190,165 218,194,170 230,206,182 193,169,145 175,154,129 195,176,151 143,124,101 128,109,95 89,76,71 61,50,47 85,73,85 82,73,88 63,58,76 109,97,109 64,57,60 75,68,82 76,77,100 74,75,98 77,80,102 75,76,99 74,72,96 67,68,89 55,56,79 65,63,85 64,60,82 62,56,77 78,71,85 56,52,65 75,69,92 69,67,91 73,70,99 66,79,80 34,44,22 71,71,39 48,54,27 104,99,48 100,77,35 38,43,23 22,44,32 19,41,29 13,30,20 40,58,41 231,205,180 141,118,105 255,163,113 255,197,136 243,140,109 155,112,79 250,223,189 247,218,187 205,177,148 224,199,169 224,196,169 219,191,164 255,236,207 229,201,174 235,207,178 212,184,155 244,216,187 182,154,127 183,152,129 182,153,131 251,225,202 221,197,173 235,211,189 225,187,150 255,221,157 255,217,154 255,230,171 255,223,167 255,220,166 248,207,158 247,206,161 230,193,149 227,192,154 202,167,131 190,161,130 186,159,127 179,152,118 167,135,101 187,148,105 255,215,168 250,207,162 255,220,178 255,219,177 237,199,162 214,186,157 188,167,144 152,141,138 99,92,104 78,79,98 76,74,94 116,109,109 192,176,163
218,199,174 187,170,144 192,175,149 197,178,153 203,182,157 236,212,188 174,153,128 188,167,142 168,149,124 123,103,85 81,64,54 52,40,30 211,195,182 214,194,174 211,191,171 195,176,153 176,155,132 159,139,119 201,180,167 226,200,186 224,197,179 213,189,165 202,182,164 237,218,202 212,187,170 147,127,107 228,204,182 243,212,191 247,223,199 151,127,105 255,234,212 254,229,210 159,126,119 49,69,53 33,71,44 30,55,37 82,71,36 49,58,30 23,52,38 21,51,32 26,53,37 18,45,29 12,34,22 34,52,35 213,187,162 228,205,176 195,171,138 239,186,161 134,95,67 255,225,199 223,198,170 225,197,170 247,219,190 203,178,148 231,203,174 209,181,154 231,201,175 211,181,153 233,205,178 223,195,166 229,201,172 200,172,145 169,141,114 225,197,170 224,194,168 242,216,191 233,203,177 228,191,165 237,199,151 253,211,157 249,207,153 243,200,151 246,203,154 245,207,159 237,203,160 222,188,147 210,179,142 197,165,135 187,157,129 189,157,127 167,138,105 141,114,80 194,159,121 253,216,172 255,223,176 253,214,173 223,185,148 202,168,134 190,161,139 178,153,136 149,133,129 124,114,118 89,88,103 73,72,89 98,86,91 255,231,207
178,159,134 162,143,118 212,191,166 165,146,121 145,126,101 160,141,116 217,196,171 220,199,174 189,168,143 199,178,155 117,97,79 159,140,126 196,178,157 211,192,169 200,181,158 178,159,136 219,190,166 245,217,190 248,222,199 219,193,170 236,208,181 233,207,182 219,190,168 175,151,129 183,157,136 202,177,147 220,196,172 240,214,189 238,212,189 207,181,158 185,159,136 241,215,192 229,203,182 50,66,45 35,73,44 27,64,44 23,45,35 22,46,35 20,49,35 32,62,41 28,58,39 21,47,34 15,32,22 36,51,35 215,189,166 238,212,187 250,221,190 252,218,188 217,184,157 210,182,155 255,233,206 228,200,173 251,223,194 201,173,144 219,191,162 254,226,197 208,180,153 255,245,226 109,88,75 206,182,160 215,191,165 212,188,166 220,190,164 197,168,144 204,175,151 221,196,168 222,194,167 209,174,149 201,168,129 226,187,144 227,186,141 229,188,143 225,184,139 219,182,140 207,174,137 208,175,138 201,169,137 192,159,132 183,153,125 176,147,116 175,148,116 141,114,80 151,116,80 191,152,111 221,182,141 246,207,166 255,218,176 241,207,173 201,175,154 159,140,128 112,100,105 107,99,107 95,92,107 81,80,95 113,100,93 221,199,181
219,198,173 220,199,174 217,196,171 213,192,167 195,171,147 177,153,129 195,174,149 216,195,170 198,177,152 238,217,192 221,195,172 208,184,160 176,155,132 239,218,195 182,161,138 235,214,191 238,212,187 253,222,199 233,209,183 166,142,116 163,139,115 188,162,139 211,182,160 207,181,156 194,168,145 255,242,219 240,215,187 244,219,191 252,231,204 209,188,163 241,220,195 235,214,189 159,137,117 44,68,44 34,70,44 41,77,51 31,61,40 17,46,32 20,46,35 31,61,42 32,60,37 24,49,33 16,35,24 33,48,34 217,191,168 197,169,142 183,158,128 228,200,171 255,232,204 255,232,203 251,223,194 235,207,178 240,211,180 212,182,154 240,212,183 216,188,159 187,166,151 128,116,116 108,103,105 113,103,104 130,120,121 74,61,71 214,190,166 203,175,148 198,170,143 183,158,130 214,188,163 197,169,140 254,223,200 229,199,171 192,160,118 206,173,134 195,163,121 195,161,127 191,159,127 179,150,119 176,145,122 172,143,119 164,138,113 150,127,98 139,118,93 119,99,79 154,123,100 238,203,167 252,214,166 255,224,176 239,202,162 210,174,141 190,164,141 157,138,124 124,112,112 109,100,113 87,83,103 73,71,91 102,92,93 72,61,58
145,124,99 113,92,67 206,185,160 204,183,158 205,181,157 236,212,188 242,221,196 168,147,122 180,159,134 183,162,137 159,135,113 210,189,166 230,209,184 228,204,180 192,168,144 177,153,129 238,212,187 200,174,149 200,176,150 170,144,119 235,209,186 219,195,171 225,201,177 208,184,160 240,216,192 196,170,147 226,200,175 216,190,165 223,204,179 227,201,176 227,201,176 229,205,179 169,155,130 44,71,43 35,71,45 42,80,51 29,65,39 29,61,43 17,46,37 19,49,32 30,55,37 21,43,31 18,37,26 32,50,33 255,224,201 255,243,220 255,238,212 223,193,167 249,221,192 244,216,187 211,183,154 255,230,201 180,153,121 219,191,162 255,242,214 247,217,189 169,152,144 119,111,117 110,104,111 114,108,113 129,123,128 81,77,86 59,42,32 190,166,142 202,174,147 240,210,184 223,197,174 229,205,181 165,139,118 193,161,131 255,223,161 130,91,59 157,125,95 157,129,100 167,142,114 163,142,115 151,127,105 140,115,96 108,89,73 93,74,58 88,71,63 150,138,140 125,115,119 112,100,102 100,90,94 108,91,81 198,167,130 247,210,168 240,206,174 189,165,143 139,126,119 121,111,115 77,76,93 74,72,92 105,100,97 50,43,53
220,199,174 214,193,168 191,170,145 198,177,152 163,142,117 178,157,132 183,162,137 214,193,168 215,191,167 216,192,168 187,163,139 202,181,156 210,189,164 193,167,144 217,191,168 214,188,165 202,178,152 201,177,151 190,169,142 199,175,149 173,147,124 198,174,150 176,150,127 157,131,106 239,210,186 242,213,189 202,176,153 186,162,138 202,181,156 150,126,100 172,148,124 202,173,149 204,189,169 40,73,46 37,69,47 38,79,51 36,69,42 36,69,42 24,56,38 16,42,34 22,46,35 19,41,31 19,38,29 45,65,47 255,228,201 255,232,206 217,188,164 255,243,218 242,214,185 248,218,192 255,229,198 255,234,206 255,232,208 156,130,116 255,229,203 243,213,185 162,145,135 82,74,80 87,85,93 83,81,89 111,105,112 99,95,104 55,49,54 154,143,140 157,141,128 199,178,155 223,197,172 215,189,166 190,166,140 236,200,151 255,248,174 252,206,151 87,55,25 84,58,37 85,69,54 71,55,42 79,63,57 65,49,43 49,37,27 45,32,25 112,100,102 121,115,120 113,106,106 91,83,91 84,75,86 77,70,82 71,63,82 73,66,96 116,98,107 195,175,157 178,162,145 140,127,122 80,75,91 96,90,95 109,103,96 55,48,58
221,200,175 192,171,146 193,172,147 185,164,139 223,202,177 206,185,160 219,198,173 219,198,173 227,203,179 221,197,173 157,136,111 230,204,181 225,201,177 198,172,149 237,211,188 219,193,170 206,180,157 200,176,152 214,190,166 218,194,170 190,166,142 136,112,88 201,177,153 185,159,134 224,195,171 216,185,162 223,197,174 205,179,156 167,141,118 190,161,139 211,180,159 169,140,118 188,172,155 44,76,47 38,70,48 38,79,51 36,74,45 38,77,45 38,74,48 21,51,34 20,44,33 21,40,31 21,40,31 59,71,53 240,212,185 247,219,192 218,185,160 236,208,181 231,203,176 193,163,137 216,187,156 239,212,180 248,224,200 102,78,70 251,221,195 248,218,192 240,219,204 103,91,91 91,87,96 82,80,88 83,80,86 79,76,82 48,44,53 48,44,57 85,73,78 188,169,153 222,196,171 217,191,168 169,143,118 255,226,170 255,234,163 255,222,157 255,237,180 255,229,187 102,74,47 87,62,43 75,56,42 65,47,42 59,43,37 52,39,34 130,120,119 122,120,118 110,100,101 87,79,85 79,70,81 72,68,81 71,67,87 65,66,89 67,62,89 73,67,88 83,77,84 93,86,96 82,80,92 125,120,119 111,102,96 60,53,63
232,211,188 192,171,148 139,118,95 178,157,134 171,150,125 199,178,153 229,205,181 199,175,151 203,182,157 136,115,90 243,219,195 235,206,184 217,191,168 212,188,164 158,134,110 183,159,135 210,184,161 161,132,110 183,157,134 166,140,117 173,149,125 154,130,106 186,162,138 191,165,140 211,182,158 235,206,182 212,188,162 227,203,177 221,195,170 205,176,154 220,194,171 190,164,139 217,200,176 47,81,51 36,80,47 39,80,50 36,80,47 39,83,50 35,73,44 27,59,37 18,42,31 20,44,33 19,41,31 38,52,31 255,239,211 198,172,147 187,158,134 199,173,148 239,209,183 218,185,158 229,199,171 220,190,164 248,215,190 255,242,214 210,185,155 203,177,152 231,210,187 120,104,89 88,77,74 96,90,95 67,63,72 69,66,72 46,42,51 40,34,39 78,66,66 161,145,128 195,175,145 202,174,147 223,189,159 255,225,161 255,226,164 255,232,174 250,210,158 240,199,152 232,193,150 209,172,132 190,157,120 193,161,127 204,173,136 208,177,138 133,119,121 113,108,107 95,88,91 83,75,83 76,69,81 68,65,80 67,63,83 64,62,86 60,57,84 61,63,88 61,61,87 59,57,79 59,57,77 68,65,71 114,105,101 63,56,70
159,138,115 200,181,158 233,214,191 222,198,176 183,162,137 166,145,120 187,163,139 242,216,193 208,184,160 208,184,160 233,209,185 239,210,188 229,203,180 229,205,181 248,224,200 255,236,212 213,187,164 194,168,145 207,181,158 213,187,164 201,175,152 200,176,152 198,174,150 242,216,191 250,224,199 227,201,176 177,153,127 200,176,150 178,152,127 213,187,164 209,188,163 177,153,127 170,144,123 51,85,51 35,80,49 38,79,49 38,87,52 42,88,54 35,73,46 24,54,35 21,45,34 18,42,31 17,39,27 44,56,36 200,175,147 194,169,141 201,175,152 202,178,154 165,132,105 255,226,199 219,189,163 176,146,120 255,230,208 181,150,127 239,211,184 220,196,170 234,213,190 185,164,141 208,188,170 201,187,173 100,89,86 87,78,74 119,108,103 188,176,166 100,86,68 210,193,169 183,162,135 202,177,147 149,117,83 255,224,155 248,201,140 252,209,153 255,217,168 247,206,157 230,189,144 224,185,144 211,172,131 212,174,137 203,166,124 191,161,117 130,115,125 120,115,117 99,94,96 82,76,81 69,62,74 66,61,79 67,63,83 66,61,88 64,59,86 56,56,82 59,57,81 58,54,74 48,45,60 44,38,43 99,90,86 68,59,74
176,157,134 183,164,141 198,179,156 209,185,163 218,194,170 140,119,94 209,188,163 234,210,186 198,177,152 226,205,180 202,181,156 225,204,179 190,166,142 213,192,167 197,173,149 214,190,166 204,180,154 169,145,119 196,170,145 212,186,161 205,174,151 212,183,161 191,165,142 210,184,159 198,174,150 198,174,152 202,178,154 235,211,187 197,173,147 200,176,152 219,198,175 124,105,82 215,189,168 58,90,57 36,81,50 36,79,49 41,91,58 39,85,51 33,66,41 24,49,33 23,45,33 21,43,31 19,42,25 70,68,46 223,193,165 211,181,155 162,136,113 176,152,128 255,229,204 236,210,185 208,182,159 195,166,144 178,152,129 220,194,171 190,164,139 205,181,157 199,175,151 217,191,168 205,181,155 157,133,109 146,125,102 205,186,163 186,168,147 156,138,117 175,154,131 206,185,160 237,216,193 175,151,127 199,167,137 255,221,164 255,234,171 255,219,162 240,199,150 255,217,170 250,207,160 234,193,146 223,180,131 238,193,145 235,192,145 223,180,133 131,120,127 106,99,102 95,88,91 79,72,82 68,64,77 65,62,79 66,62,82 61,62,85 63,61,85 60,56,80 59,55,75 53,48,64 46,42,53 42,36,41 45,35,36 69,60,73

74,64,65 72,65,65 107,101,108 69,66,72 28,24,33 83,80,86 55,55,55 98,98,98 51,47,60 65,60,76 58,54,63 66,62,71 73,72,77 81,80,85 61,55,62 43,37,44 49,46,50 30,26,35 35,31,42 33,29,38 29,23,30 36,35,40 42,39,43 66,59,62 40,38,48 36,34,42 47,45,53 43,41,49 38,37,42 37,35,43 31,30,33 25,24,27 26,23,27 26,23,29 44,42,50 44,42,50 48,44,53 40,38,46 40,38,48 53,51,61 43,41,51 48,48,58 53,51,63 50,48,58 49,45,58 47,43,52 39,36,40 20,17,21 41,37,46 48,45,51 48,44,53 46,42,51 46,42,51 46,44,54 55,53,61 53,51,59 44,42,52 32,30,40 43,40,57 51,47,71 51,47,67 64,60,80 59,55,75 60,59,76 71,69,81 76,74,86 61,59,71 71,69,81 62,58,71 58,51,63 70,66,77 74,67,79 255,250,255 184,172,188 166,154,168 149,139,157 105,103,123 72,70,94 61,62,96 60,66,98 54,60,92 54,60,92 46,50,79 49,47,69 87,80,83 112,105,108 97,95,105 73,67,92 126,114,116 129,117,122 134,124,125 150,140,144 88,76,78 100,88,90 74,62,67 95,81,81
73,63,64 82,75,75 90,84,91 59,56,62 53,49,58 45,42,48 89,89,89 93,93,93 89,86,90 88,85,91 67,63,72 70,66,75 61,60,65 76,75,80 53,47,54 60,54,61 44,41,45 34,30,39 34,30,41 33,29,38 29,23,30 36,35,40 59,56,60 51,44,47 40,38,48 38,36,44 37,35,43 37,35,43 38,37,42 39,37,45 31,30,33 25,24,27 31,28,32 31,28,34 50,48,56 40,38,46 44,40,49 43,41,49 48,46,56 55,53,63 47,45,55 49,49,59 50,48,60 51,49,59 49,45,58 40,36,45 31,28,32 32,29,33 48,44,53 53,50,56 47,43,52 49,45,54 52,48,57 47,45,55 55,53,61 53,51,59 40,38,48 32,30,42 68,64,84 51,47,69 59,55,75 75,69,90 68,64,84 38,38,48 44,42,52 37,35,47 44,42,54 55,51,64 177,170,182 33,29,40 16,12,21 168,161,173 205,193,209 195,183,197 181,169,185 157,147,165 101,99,123 68,70,97 64,74,108 67,72,107 64,71,106 63,70,105 57,63,91 50,51,74 63,56,68 88,78,79 114,105,116 129,120,131 132,120,122 142,130,135 143,133,134 148,138,139 82,70,70 94,84,85 53,41,46 106,92,92
131,121,122 90,83,83 93,87,94 53,50,56 70,67,73 53,50,56 41,41,41 73,73,73 68,65,71 69,65,74 67,63,72 69,65,74 48,45,51 65,64,69 54,47,57 56,50,57 46,43,47 33,29,38 32,28,39 39,35,44 27,21,28 45,44,49 51,48,52 49,41,47 47,45,55 38,36,44 33,31,39 30,28,36 36,35,40 29,27,35 31,30,33 27,26,29 27,24,28 39,36,42 45,43,51 40,38,46 42,38,47 37,35,43 46,44,54 51,49,59 50,48,58 52,52,62 53,51,61 48,46,54 53,49,60 40,36,45 24,21,25 49,46,50 53,49,58 46,43,49 47,43,52 47,43,52 52,48,57 48,46,56 55,53,61 51,49,57 39,37,49 68,65,80 64,60,82 62,59,76 73,70,87 82,76,97 47,44,61 49,49,61 58,56,68 49,45,58 59,55,66 150,143,153 209,202,212 254,247,255 113,109,122 255,255,255 213,201,217 227,215,229 213,203,221 157,151,172 95,97,124 73,80,117 73,79,121 67,78,116 53,63,99 61,71,105 61,72,103 54,60,90 48,46,68 62,55,67 92,85,88 120,114,119 139,127,129 168,157,154 167,154,151 140,127,122 93,83,82 180,166,168 198,182,178 136,118,115
110,98,100 85,78,78 70,64,71 49,46,52 76,73,79 69,65,74 43,42,45 52,51,54 54,51,57 54,50,59 51,47,56 54,50,59 59,56,62 34,33,38 78,72,79 60,54,61 41,38,42 33,29,38 33,29,40 39,37,45 24,23,28 44,41,47 58,53,55 40,37,41 47,45,55 29,27,35 46,44,52 33,31,39 30,29,34 30,28,36 26,25,28 26,25,28 16,13,17 41,38,44 47,45,53 39,37,45 46,42,51 46,44,52 43,41,51 51,49,59 53,51,61 63,63,73 46,44,54 48,47,52 46,42,51 42,38,47 23,20,24 47,44,48 53,49,58 54,51,57 47,43,52 51,48,54 53,49,60 51,49,59 64,62,70 45,43,51 54,52,62 80,78,90 57,54,69 45,43,51 57,54,69 42,38,51 46,42,55 45,43,53 51,47,58 60,56,67 118,111,121 106,97,108 133,125,133 184,175,188 192,185,197 218,214,227 230,222,239 203,198,216 222,218,240 148,149,172 90,94,127 79,88,129 78,86,132 56,65,106 69,78,119 68,77,120 62,69,106 59,65,97 57,61,90 49,50,69 68,62,69 85,78,81 102,95,98 101,91,92 95,85,86 101,91,95 97,89,95 168,162,169 86,70,66 182,162,153
125,118,121 81,76,78 55,52,58 55,52,58 77,74,80 53,49,58 45,44,49 39,38,43 44,40,49 54,50,59 47,45,53 59,59,67 61,60,65 44,43,48 49,46,52 70,62,70 38,35,41 35,31,40 39,35,46 42,35,45 40,34,41 73,66,69 48,47,52 38,36,46 46,44,52 34,32,40 39,38,43 33,30,36 31,28,32 31,28,34 30,28,29 31,29,30 16,13,17 48,45,51 47,40,50 51,44,54 48,41,51 56,52,61 49,45,54 53,51,59 51,49,57 59,57,65 54,50,59 54,50,59 66,62,71 33,29,38 39,36,42 47,44,50 48,45,51 48,44,53 48,44,57 48,43,59 68,63,79 47,44,59 51,49,59 64,62,72 52,48,59 30,28,36 41,39,47 47,46,51 45,45,55 49,49,61 49,49,61 98,96,106 129,122,132 126,119,129 149,141,149 186,178,186 193,185,193 174,165,176 196,187,200 212,203,218 152,146,169 97,99,126 84,88,119 96,102,132 84,91,128 66,77,117 83,93,140 75,85,132 76,86,131 74,84,129 70,76,118 64,70,110 68,73,110 63,65,90 60,59,76 69,66,70 70,62,68 49,47,48 68,64,75 121,119,131 196,187,202 87,77,65 176,153,138 178,156,138
111,104,107 78,72,77 60,57,63 60,57,63 79,76,82 53,49,58 54,53,58 43,42,47 48,45,51 46,42,51 79,75,84 54,52,60 64,62,70 45,44,49 37,30,40 36,28,36 63,57,64 39,36,40 39,36,40 43,36,46 59,51,57 61,54,57 33,29,38 38,36,46 50,48,56 41,39,47 40,39,44 31,28,34 31,29,30 33,30,34 35,32,36 28,26,27 27,24,28 52,49,55 56,49,59 56,49,59 54,47,57 60,56,65 60,56,65 51,49,57 64,62,70 64,62,70 56,52,61 61,57,66 44,40,49 28,25,31 51,46,64 46,42,53 61,57,70 63,58,76 77,71,94 79,73,94 49,44,60 91,88,94 118,114,123 65,61,70 62,58,69 68,64,75 34,32,40 76,74,82 48,48,60 76,74,94 81,77,97 90,86,97 97,90,100 122,115,125 117,111,118 169,162,172 232,225,237 211,204,218 218,211,225 214,204,222 145,141,165 96,97,127 40,48,68 83,87,127 73,82,123 65,76,116 80,93,137 85,94,144 80,92,141 84,93,143 81,90,142 78,88,133 37,45,77 55,59,88 25,28,48 43,45,61 46,42,53 90,86,95 145,142,157 177,169,186 142,126,122 164,146,127 188,169,146 175,153,135
90,83,86 61,59,60 60,57,61 67,64,68 72,69,75 66,62,71 54,51,57 48,47,50 43,37,42 54,48,55 53,47,54 60,54,61 51,45,50 56,48,54 58,47,54 50,40,41 72,65,65 91,86,85 50,43,43 49,42,42 117,107,106 48,43,42 40,37,43 40,36,45 47,45,53 39,37,45 33,32,37 35,32,38 35,33,34 31,28,32 40,37,43 21,18,24 44,41,47 47,43,54 53,49,60 51,47,58 51,47,56 56,52,61 59,55,64 56,52,61 61,57,66 56,52,61 54,50,59 48,46,56 44,42,54 39,38,55 71,71,99 72,73,96 62,63,86 64,65,86 71,69,89 55,52,67 59,57,67 72,69,75 89,86,92 62,58,67 48,44,55 67,63,74 41,39,47 29,27,37 48,50,64 61,65,80 82,83,104 76,74,86 111,104,114 75,66,77 115,107,115 91,82,93 92,80,96 77,64,83 127,120,134 211,203,220 150,147,176 98,101,137 41,48,83 95,99,143 81,90,133 83,93,140 88,100,151 90,98,155 91,100,154 92,101,151 58,66,98 82,87,122 70,76,120 65,69,113 50,48,70 63,62,77 115,113,125 173,166,180 97,80,83 192,166,152 140,120,102 152,136,119 147,127,107 186,166,146
91,86,88 76,70,75 56,53,57 61,58,62 61,58,64 68,62,69 58,51,54 58,53,55 130,123,126 66,56,57 85,75,76 168,156,156 182,166,160 187,171,165 192,177,168 181,169,159 109,100,94 120,113,111 78,71,71 117,112,109 121,116,113 100,95,92 75,68,71 50,42,48 42,39,45 42,39,45 39,36,42 40,34,39 35,32,38 24,22,32 48,45,60 69,66,81 59,58,75 67,65,85 78,74,94 48,45,60 57,55,67 60,56,69 65,61,74 62,58,71 59,57,69 55,53,65 59,54,70 52,49,64 45,44,59 79,77,97 78,80,105 71,76,100 69,74,98 76,78,103 82,78,100 51,48,63 52,48,57 89,86,92 121,115,122 76,75,80 59,57,67 52,50,60 54,52,62 45,42,57 61,58,75 59,55,68 69,66,83 84,75,88 90,84,91 173,160,155 88,74,74 166,149,141 197,178,166 175,159,144 56,47,58 130,125,141 106,98,117 101,92,116 82,89,112 88,93,128 83,91,137 90,99,149 94,105,163 96,107,163 83,94,136 97,103,143 46,51,77 73,79,121 64,65,95 57,58,79 105,103,115 156,154,166 184,175,188 126,112,114 211,192,169 174,152,132 153,133,113 140,122,103 146,126,108 171,151,131
97,87,86 61,51,52 59,49,48 78,69,65 103,94,90 127,114,109 198,183,172 177,162,151 186,172,156 205,191,175 185,169,152 186,167,151 170,152,133 210,190,172 181,161,141 182,164,143 131,120,105 107,96,93 65,55,54 104,97,95 113,108,105 101,99,97 72,67,69 99,92,95 175,164,157 164,149,138 125,109,103 134,118,112 193,178,169 76,62,62 81,73,90 76,71,89 74,70,90 74,70,92 65,61,85 69,63,88 68,63,90 72,72,98 67,72,96 72,78,97 78,76,100 85,81,103 75,71,93 72,70,90 71,70,85 60,57,72 77,78,99 63,64,87 73,72,89 73,69,80 108,97,90 148,137,122 121,106,95 135,118,110 125,110,101 106,91,82 116,101,92 118,103,92 161,145,132 150,134,117 204,185,160 195,174,149 192,168,146 211,187,161 220,196,172 197,176,153 219,197,177 205,184,161 119,103,47 131,113,51 171,153,109 149,133,129 162,156,177 98,95,124 60,66,98 88,95,132 90,96,140 92,100,159 91,102,142 116,126,162 77,84,135 78,87,130 75,79,112 70,73,93 100,97,114 147,144,161 186,182,193 46,41,40 88,80,58 191,168,153 185,159,136 190,164,141 180,154,131 166,135,114 207,178,156 208,182,159
174,162,150 174,159,148 205,191,177 192,176,163 151,135,120 156,140,125 130,114,97 202,186,169 120,104,87 147,132,112 189,170,154 193,175,156 184,169,149 192,174,155 183,163,143 206,188,167 220,204,187 119,103,97 174,162,162 115,106,102 152,147,146 46,44,45 47,44,48 46,43,49 45,34,27 190,171,155 216,194,174 180,159,134 171,150,125 219,195,171 231,213,194 204,185,171 186,170,157 205,188,180 147,130,131 124,112,117 115,103,108 154,141,149 118,111,123 106,99,113 78,71,81 121,113,121 106,96,97 203,192,189 188,176,166 203,188,177 179,166,159 154,141,138 202,185,175 187,168,152 189,172,148 182,165,139 160,141,118 218,197,174 204,180,156 200,176,152 213,189,165 225,201,177 229,203,178 237,209,180 222,194,165 178,154,128 221,195,172 193,169,143 179,160,135 212,193,170 202,181,158 193,174,151 140,123,74 151,131,72 147,129,69 177,161,144 131,123,140 63,61,85 83,87,120 82,86,119 96,99,137 112,119,156 86,94,142 90,97,148 73,79,121 83,88,125 112,113,132 159,157,177 199,195,215 67,65,77 49,45,35 60,58,40 82,75,44 159,140,115 164,142,122 166,135,112 176,145,122 215,185,159 218,188,162 204,174,148
177,161,144 180,165,145 182,166,151 168,152,137 201,185,168 148,132,115 170,154,139 155,139,122 152,130,122 59,44,35 183,163,145 218,198,180 144,126,105 168,150,129 208,188,168 201,183,162 211,192,169 185,166,150 128,115,112 123,112,109 109,99,100 52,49,55 53,52,57 53,52,57 39,28,25 119,100,88 235,211,187 213,189,165 199,175,151 235,211,185 200,176,150 228,204,180 227,205,185 197,177,157 194,174,156 168,148,128 196,176,158 168,149,133 194,175,159 187,166,151 185,167,148 194,179,159 198,183,163 186,166,146 210,192,171 200,180,160 221,202,186 163,144,128 172,154,135 188,170,151 179,159,139 198,178,158 219,199,179 214,194,174 197,178,155 207,186,163 226,205,180 208,184,160 213,192,167 237,213,189 214,193,168 206,182,160 230,205,177 220,196,170 193,169,145 224,203,176 216,196,164 187,171,140 107,94,46 111,99,73 188,174,187 126,117,132 129,127,137 78,83,109 81,89,121 64,70,98 81,83,108 45,47,74 92,91,124 81,79,103 130,125,143 160,155,173 207,202,220 132,128,139 52,50,48 46,45,36 46,46,32 57,55,35 76,69,38 88,83,44 26,20,11 14,11,15 57,37,30 198,170,143 160,132,105 199,174,146
135,120,100 188,170,151 158,142,127 204,188,173 220,202,183 178,158,140 174,156,137 214,195,179 148,125,114 87,71,67 246,224,204 209,187,167 191,171,151 226,206,186 211,190,167 209,190,167 217,196,173 209,188,165 154,137,129 127,111,107 103,93,94 71,65,72 67,61,68 46,44,45 134,121,114 198,177,162 181,161,141 202,183,158 157,138,113 202,183,158 186,167,144 193,174,151 153,134,118 156,140,123 161,145,130 182,163,149 191,175,160 186,170,155 170,154,141 159,142,132 154,138,123 175,161,145 186,170,155 190,174,159 182,168,152 182,166,151 162,146,133 148,132,119 169,153,138 182,166,151 169,153,140 140,123,113 183,167,154 161,145,128 159,143,126 175,161,143 186,168,147 206,189,165 209,191,170 172,154,133 206,188,167 145,130,108 166,144,124 174,153,128 217,196,169 222,204,183 213,201,206 192,180,182 124,112,117 167,159,167 163,156,168 123,114,129 127,123,136 86,90,119 57,63,91 78,84,112 90,93,129 96,95,137 154,150,170 200,195,211 209,201,218 211,203,220 54,48,55 52,50,51 49,47,43 45,46,38 47,43,33 59,55,38 71,63,39 84,76,42 95,93,62 40,39,32 36,26,25 88,69,55 201,172,148 206,175,152
