78,77,92 65,64,79 68,65,80 64,69,77 66,63,78 53,63,69 26,52,39 32,52,34 33,55,29 35,57,31 32,51,29 30,46,25 51,58,72 58,59,80 66,70,85 26,44,31 15,33,16 37,41,24 27,32,12 36,44,23 29,52,33 38,58,31 39,71,40 36,79,39 97,99,42 51,85,40 77,81,25 51,69,24 52,76,34 112,115,55 48,100,46 102,116,86 105,96,120 97,86,111 90,84,107 90,84,105 21,40,29 21,39,24 35,60,33 44,79,40 83,125,92 99,90,112 102,91,114 120,107,126 114,104,124 107,97,117 130,120,140 134,124,142 140,130,148 134,124,142 132,122,140 135,125,143 140,130,148 141,128,147 138,125,144 136,131,147 136,128,145 102,95,75 86,81,40 91,89,42 90,85,34 88,83,32 79,76,32 72,69,29 68,65,25 67,64,24 64,60,25 61,56,24 60,55,23 60,55,27 60,55,23 63,59,24 63,58,26 64,59,27 65,60,28 63,58,28 60,55,27 61,56,28 65,60,30 65,60,30 66,61,31 66,61,33 68,62,39 64,60,39 65,62,38 66,63,37 68,63,35 69,66,40 70,68,39 70,68,39 70,68,37 69,67,36 72,67,35 74,67,36 83,78,37 96,87,40
73,70,85 76,75,90 69,64,80 69,66,81 70,73,84 18,51,43 30,50,34 24,48,26 33,53,28 37,59,31 40,60,35 49,64,52 61,57,77 62,60,80 65,64,81 72,81,83 21,36,22 33,45,25 26,38,18 20,40,26 46,56,32 55,53,31 39,64,37 80,96,52 41,81,40 42,83,39 70,73,24 38,73,36 71,91,48 65,74,28 67,93,32 107,110,90 109,98,121 110,97,118 100,89,112 74,76,92 22,46,33 36,60,38 36,64,29 38,82,35 77,87,93 91,82,108 97,83,109 107,93,117 102,89,110 105,95,115 129,119,139 136,126,144 141,132,147 137,128,143 137,128,143 139,130,145 140,130,148 136,126,144 142,132,150 142,132,150 142,133,148 106,98,85 84,77,38 86,84,37 86,82,34 89,80,35 78,73,30 71,68,28 67,63,26 65,61,24 61,57,22 60,55,23 59,54,24 60,55,27 59,54,26 61,56,26 63,58,26 63,58,28 64,59,29 64,59,29 61,56,28 64,59,31 65,60,32 66,61,33 66,61,33 67,62,34 66,63,37 65,62,36 66,63,39 66,64,35 68,63,35 72,67,39 69,67,38 70,67,41 70,68,39 71,66,38 72,67,37 75,70,38 81,76,35 94,88,40
69,59,77 84,74,92 67,64,81 65,64,79 31,64,56 30,55,39 31,57,32 33,58,29 26,47,26 30,54,32 54,56,72 60,61,80 59,57,77 63,61,81 72,70,80 72,69,84 44,50,23 34,45,16 41,46,26 40,40,26 27,38,23 45,48,28 42,57,29 47,65,34 66,83,36 74,78,24 89,91,38 59,76,38 43,65,28 68,74,35 117,140,55 126,117,130 113,105,124 107,99,118 97,86,109 31,51,52 28,55,37 31,63,34 34,73,30 57,97,56 87,89,105 101,92,116 99,88,115 97,82,104 98,87,110 104,94,114 104,94,114 107,97,117 127,117,135 132,123,138 141,132,147 143,134,149 143,133,151 144,134,152 135,125,143 135,125,143 131,123,140 109,102,102 82,77,36 88,81,38 85,79,33 81,77,29 81,75,27 74,67,24 67,61,27 60,55,23 61,56,24 60,55,25 59,53,28 60,54,31 60,54,31 61,54,34 64,58,35 64,58,35 65,59,34 65,60,32 65,59,34 65,59,36 66,60,37 65,59,36 66,61,33 67,62,34 65,63,34 65,63,34 66,63,39 68,62,37 68,63,35 71,66,38 71,66,36 69,67,38 69,66,42 68,65,39 74,67,38 78,74,37 84,81,37 92,88,40
66,61,77 61,56,74 83,82,99 62,74,80 22,46,35 22,47,27 30,59,31 35,60,29 25,49,25 65,79,75 73,71,91 73,71,91 87,84,101 86,84,104 69,68,85 79,76,93 86,88,73 47,57,35 46,39,19 23,37,16 21,36,24 23,34,19 24,29,7 36,49,24 34,67,31 47,60,19 48,63,28 62,69,33 52,51,13 115,119,65 153,148,120 112,107,125 108,100,119 106,97,119 94,89,107 25,50,45 30,54,32 36,73,38 43,82,39 74,104,85 94,88,111 98,89,113 101,86,108 94,83,108 97,86,109 97,87,107 107,97,117 118,108,128 128,118,136 136,126,144 137,127,145 136,127,142 129,119,137 136,126,144 132,122,140 129,119,137 127,119,136 118,110,118 80,74,38 83,76,33 82,75,32 78,74,28 77,71,23 76,66,26 70,62,26 66,59,28 61,56,26 60,55,27 61,55,32 58,52,29 57,55,33 57,55,33 61,54,34 65,59,36 67,59,37 67,61,38 67,61,38 64,60,39 64,61,37 70,64,41 67,62,32 68,63,35 65,63,34 66,64,35 68,62,37 66,64,35 66,64,35 71,66,38 71,66,36 69,67,38 69,66,42 70,68,39 75,68,39 80,76,39 89,85,39 96,91,40
86,85,102 75,72,87 61,64,75 14,51,46 22,45,26 20,42,16 39,66,34 40,69,37 77,83,86 84,82,102 97,93,113 103,100,117 90,87,104 111,107,120 112,108,121 96,94,102 147,141,148 35,44,25 26,42,23 42,50,25 40,42,14 45,39,14 17,32,16 42,47,25 56,58,30 48,52,23 40,42,14 32,41,13 29,41,7 59,80,32 155,151,143 140,132,138 129,120,131 111,104,118 101,98,113 18,48,41 34,60,35 37,70,34 51,80,50 100,96,116 97,93,113 95,89,112 93,84,108 92,86,109 96,82,106 104,93,116 100,89,112 104,93,116 114,104,124 123,113,133 127,117,135 127,117,135 128,118,136 137,127,145 135,125,143 133,125,142 129,119,137 127,118,131 80,78,47 79,76,34 78,75,33 74,69,26 74,67,26 74,67,28 71,62,31 68,59,30 62,59,33 61,58,34 57,55,35 61,54,36 57,55,37 57,54,39 59,59,43 59,60,41 62,60,40 59,60,39 62,63,44 61,64,42 63,64,43 65,63,41 71,65,42 65,62,38 67,62,34 67,62,34 68,63,35 68,63,35 70,65,37 70,65,37 70,65,37 70,68,39 74,69,41 72,70,41 81,72,41 95,82,50 111,94,57 84,71,39
124,117,131 103,99,112 99,99,107 19,45,34 19,39,21 29,54,27 39,69,34 38,73,36 64,106,69 96,96,108 102,99,114 117,113,126 124,119,137 115,111,124 133,129,140 153,151,152 165,152,162 118,117,110 44,48,31 25,32,14 20,29,10 30,35,13 13,31,16 54,53,26 47,45,16 37,45,24 38,43,19 73,70,44 71,83,36 65,93,29 195,184,179 199,187,177 172,161,154 162,155,155 149,153,157 15,51,36 42,74,43 47,80,42 104,109,105 104,96,113 103,98,116 95,89,110 97,93,117 98,92,113 114,106,125 118,107,130 107,96,119 111,100,123 115,105,125 112,102,122 114,104,124 122,112,130 134,124,142 134,124,142 129,119,137 125,117,134 132,122,140 128,118,136 101,97,80 74,71,31 78,75,35 73,70,30 73,67,31 70,62,28 71,62,33 69,59,35 64,61,37 64,63,38 62,58,41 60,58,40 61,58,43 58,58,44 60,60,46 61,63,48 60,62,45 61,63,46 62,64,47 64,66,49 65,67,50 65,66,47 69,65,44 69,65,44 68,63,35 67,62,34 67,62,34 67,62,34 67,62,34 71,66,36 73,68,38 71,69,38 74,67,40 101,89,63 121,104,80 75,57,36 84,74,52 87,76,61
225,198,162 254,227,191 185,163,145 60,58,36 19,34,18 31,52,31 39,67,32 41,79,39 43,94,43 118,152,107 167,153,139 150,135,126 164,147,148 146,135,142 139,130,145 135,128,140 149,140,155 147,140,152 44,48,31 24,32,20 39,37,15 19,32,16 24,36,16 36,42,15 48,53,21 53,65,27 44,62,31 50,67,27 38,74,32 121,114,44 219,190,170 217,199,167 225,201,175 233,212,185 147,160,137 28,56,33 37,75,35 93,104,73 154,143,126 154,139,130 123,113,117 117,105,117 120,112,118 122,115,127 115,110,126 103,99,119 97,93,113 101,95,116 101,92,114 106,97,119 113,102,125 104,93,116 109,99,119 119,109,129 128,118,138 128,120,139 118,111,121 100,92,100 81,76,75 61,60,53 60,59,52 61,60,53 63,63,49 65,62,49 71,67,50 68,66,46 65,61,40 64,60,39 64,59,45 63,58,46 60,60,46 60,60,46 60,60,46 61,62,50 61,63,48 64,66,51 64,66,51 66,68,51 66,68,51 66,67,48 66,67,44 69,66,42 68,62,39 66,63,37 69,61,37 76,66,42 76,63,40 77,63,47 75,64,47 65,56,41 52,41,36 69,57,47 87,76,59 99,85,69 60,51,34 44,33,26
255,246,206 243,220,180 241,213,175 236,212,179 49,57,34 28,37,20 28,50,24 39,68,36 39,73,30 52,98,51 235,215,185 235,213,175 241,212,177 236,209,175 241,212,177 236,207,172 213,192,165 179,163,148 155,151,130 50,58,35 33,40,22 19,31,13 31,41,15 32,36,19 38,57,21 37,60,27 70,72,19 44,75,35 50,80,31 127,129,54 235,210,180 228,209,172 235,216,181 235,216,181 34,45,30 36,62,39 54,85,45 206,204,173 165,152,131 177,162,142 155,144,125 152,140,128 162,147,138 134,120,120 114,103,110 105,98,112 98,94,118 106,98,117 99,93,118 95,91,113 101,90,113 114,98,123 122,112,132 121,111,131 120,112,131 94,87,99 72,67,66 75,68,68 72,65,65 71,64,64 69,62,65 66,59,59 62,57,59 59,59,59 57,59,56 66,64,60 70,66,56 71,66,54 65,62,47 62,62,48 61,61,47 61,61,47 61,62,50 62,63,53 64,65,55 62,63,53 65,66,54 65,67,52 66,68,51 66,67,48 66,68,42 68,65,41 71,65,40 71,63,41 61,50,35 73,57,44 64,53,38 69,58,43 75,60,49 80,66,52 50,41,33 33,24,20 53,41,29 81,63,44 85,71,57 72,58,42
255,237,198 255,231,192 246,218,180 255,241,204 255,246,211 158,139,114 29,41,21 26,45,25 40,70,35 41,80,37 51,84,46 193,174,147 204,172,138 239,217,183 216,188,150 198,171,135 181,153,126 198,164,142 190,170,138 29,37,16 22,36,17 21,29,8 14,32,15 29,37,16 36,54,23 45,64,26 80,85,40 52,74,35 61,79,23 91,131,52 228,204,178 213,189,163 214,193,166 205,185,155 32,53,32 40,73,37 173,169,134 229,210,183 211,190,165 199,178,151 192,168,146 167,146,123 149,135,119 140,125,114 146,131,120 128,115,108 116,105,114 118,109,124 125,116,127 119,112,126 116,112,125 115,105,123 119,109,129 111,106,122 83,81,79 73,71,67 72,68,62 70,66,60 71,66,65 70,65,64 70,65,67 67,65,63 63,61,59 64,64,61 60,60,60 60,58,59 61,59,60 67,64,68 73,71,72 72,71,64 62,63,53 61,60,51 62,63,53 62,63,53 62,63,53 64,65,53 64,66,51 64,66,49 66,66,50 65,66,47 66,67,48 73,61,51 80,65,54 81,64,54 70,59,44 62,51,36 48,36,24 62,50,40 71,55,42 55,40,29 43,35,24 25,16,8 40,31,23 48,38,28 52,40,30 85,74,59
237,209,169 255,229,189 253,225,185 237,209,171 244,216,178 229,198,159 213,193,163 46,48,31 19,37,20 31,58,30 43,72,42 33,41,20 255,231,193 243,211,177 240,208,174 238,206,172 243,216,173 227,196,157 192,164,135 111,109,87 36,40,23 29,32,10 19,34,18 29,42,19 40,50,26 45,52,20 35,68,32 48,77,37 85,99,42 102,138,55 225,212,178 208,185,156 201,177,151 200,170,126 89,101,65 52,86,45 222,206,173 235,216,189 244,222,184 206,184,150 186,167,142 173,154,129 150,131,117 181,163,142 167,149,128 176,160,145 176,160,145 191,176,165 174,163,156 171,159,159 140,137,143 125,123,135 127,118,140 79,77,78 66,65,54 71,67,61 71,66,63 75,70,69 77,72,74 74,71,75 68,68,68 66,66,66 65,65,65 66,63,67 63,61,62 62,60,61 62,60,61 60,58,59 59,59,59 74,72,73 79,77,75 75,74,67 60,59,52 61,62,52 62,63,53 64,65,55 63,63,49 68,63,51 58,52,43 51,46,34 60,52,39 59,49,39 51,41,40 50,41,37 64,52,40 68,54,38 95,74,51 102,81,54 52,39,32 48,37,32 66,55,38 86,70,53 92,74,55 73,62,45 49,41,28 33,24,16
252,221,182 255,230,191 254,222,180 255,236,194 253,223,179 250,217,178 255,220,182 248,217,178 98,87,54 26,36,14 25,46,25 13,33,15 22,29,11 203,193,169 236,204,170 255,225,186 235,205,163 229,201,161 229,200,165 199,177,141 33,45,25 31,40,23 28,32,15 44,47,25 65,71,32 67,76,32 66,83,36 46,81,33 97,90,22 131,145,58 242,209,170 236,209,166 225,136,84 255,160,98 141,118,78 187,185,152 207,181,158 169,145,112 234,210,175 207,184,155 224,199,169 230,205,175 179,161,131 203,183,151 220,200,168 244,225,188 230,213,178 229,213,180 222,204,172 220,205,169 199,182,154 210,192,171 137,132,120 65,64,55 67,68,60 77,72,69 74,72,73 69,66,70 70,67,71 68,65,69 68,65,69 67,65,66 66,63,67 66,63,67 65,60,62 65,60,62 61,59,60 60,58,59 60,58,59 59,57,58 61,58,62 77,75,76 84,82,78 67,66,59 63,59,49 65,59,52 59,53,48 58,49,45 44,35,31 59,48,43 76,63,56 69,57,47 51,37,23 69,50,34 53,40,33 50,39,32 77,61,48 70,54,39 100,72,45 116,87,56 111,86,56 102,79,50 99,76,47 105,81,55 90,72,51 33,26,10
248,216,172 255,227,183 255,224,182 252,220,178 252,221,182 248,215,176 240,207,168 241,208,169 255,229,188 255,238,202 46,50,33 19,34,20 20,35,19 20,31,18 67,53,28 255,229,197 255,239,200 255,234,190 255,233,189 100,93,66 23,35,17 20,32,12 28,36,15 18,36,23 35,45,19 65,62,18 47,66,28 50,78,30 78,98,32 130,156,77 211,129,84 192,123,83 186,93,47 255,182,118 148,120,80 223,188,152 229,203,162 243,214,179 223,194,161 195,168,134 217,188,155 184,155,122 227,204,162 173,156,121 206,181,151 209,185,150 219,195,160 198,174,139 237,213,176 236,210,171 230,207,176 180,161,136 83,77,68 68,67,56 75,75,72 72,70,71 58,55,59 54,51,55 55,52,56 59,56,60 59,56,60 55,52,58 56,53,59 60,57,63 62,59,63 61,58,62 60,57,61 58,55,59 56,54,55 53,51,52 55,53,54 55,53,54 67,65,66 92,90,88 80,74,65 54,45,41 57,46,43 46,35,32 47,38,32 47,38,32 42,36,29 46,35,28 86,62,40 115,87,58 105,84,61 59,42,32 50,37,30 78,62,47 106,81,51 99,69,43 100,76,50 99,75,49 102,78,52 96,75,52 87,69,48 61,50,33
241,209,165 255,224,180 255,229,187 255,225,183 250,216,175 255,240,196 255,248,204 255,227,183 255,223,186 255,224,181 247,216,179 165,141,115 32,41,24 19,34,20 16,31,17 46,43,28 110,74,56 100,73,57 90,62,33 50,60,34 35,42,24 32,31,6 19,32,18 16,36,18 37,42,10 49,58,30 46,69,36 47,71,20 95,105,38 78,132,66 172,144,45 177,122,91 224,124,76 255,181,118 244,200,170 234,200,157 217,178,146 245,215,171 255,238,188 244,213,162 251,220,171 249,217,171 252,223,174 255,247,196 241,207,164 208,180,142 255,245,195 247,210,166 255,224,182 236,206,164 239,208,169 130,109,94 70,68,66 73,73,70 62,62,62 54,52,53 52,50,51 54,51,55 60,57,61 63,60,64 70,67,71 74,71,75 69,65,74 66,64,74 58,56,64 57,55,63 58,57,62 57,56,61 52,51,54 52,52,52 51,50,53 48,47,50 50,49,52 60,59,62 97,92,91 94,90,82 43,34,26 59,50,42 75,63,51 70,58,48 48,36,24 68,54,38 93,69,47 85,64,41 72,53,30 105,80,52 107,84,53 73,54,38 67,56,41 82,64,45 91,72,49 75,57,38 55,44,29 71,57,41 40,31,16 86,66,46
255,247,203 255,225,181 255,245,203 255,230,188 255,242,197 255,245,201 255,244,200 255,240,196 252,217,179 255,230,192 255,220,186 246,218,178 242,224,194 53,54,33 20,40,22 57,50,32 119,78,60 125,82,67 101,72,52 78,66,27 21,39,24 22,31,12 17,32,16 59,53,28 51,52,13 31,48,20 47,65,34 67,81,35 77,93,35 122,145,69 159,137,61 66,90,48 144,81,48 255,205,148 240,218,169 245,223,178 255,233,192 249,217,185 226,197,166 230,196,162 232,207,163 255,232,188 242,211,174 228,197,160 237,209,171 145,122,91 186,163,134 210,179,140 241,214,167 229,200,151 221,189,145 104,86,65 74,72,68 54,52,50 45,45,45 46,44,45 49,47,48 53,50,54 60,57,61 68,65,69 77,74,78 81,78,82 86,82,91 83,81,91 78,76,84 71,69,77 59,57,67 60,58,66 57,56,61 53,52,55 51,50,53 47,46,49 47,46,49 46,46,46 58,58,58 99,97,93 112,101,94 68,60,49 64,52,42 55,39,33 61,46,35 83,68,48 82,69,46 76,61,41 94,71,42 108,80,51 131,102,69 121,99,65 83,70,49 52,38,24 43,30,23 35,27,14 26,20,11 19,15,7 35,26,18 82,63,47
192,160,126 196,164,130 229,199,157 239,209,167 236,209,166 255,227,185 255,226,184 254,222,180 244,212,170 250,218,176 253,223,181 255,226,187 255,228,189 250,217,178 222,188,154 131,92,62 139,91,64 131,85,59 122,76,58 63,58,30 72,55,18 36,30,5 25,37,19 33,40,22 50,57,25 50,63,36 39,69,34 41,76,39 49,77,29 195,140,39 62,101,56 75,134,78 247,210,170 239,213,174 225,197,157 244,218,179 229,200,167 220,191,156 255,231,196 237,209,169 230,201,168 225,196,163 216,192,155 222,198,161 224,197,161 219,190,155 236,210,171 212,186,147 149,124,96 200,177,146 195,171,147 73,60,53 48,46,44 50,45,44 65,65,62 80,78,79 83,81,82 77,74,78 73,70,74 69,66,70 72,69,73 79,76,80 86,83,89 94,90,99 95,93,101 91,89,97 80,78,88 67,65,77 64,62,72 60,58,66 57,56,61 50,49,52 47,47,47 46,46,46 46,46,41 57,56,59 107,100,98 118,110,99 60,48,38 56,40,34 55,42,37 55,42,35 46,35,28 67,56,41 68,54,40 66,55,40 63,49,35 59,48,33 54,47,31 48,39,22 80,62,43 98,78,58 92,75,51 95,78,52 64,49,38 83,67,54
250,219,180 252,221,182 255,227,185 255,229,187 255,235,196 247,216,177 235,204,165 255,240,200 255,230,193 242,211,174 255,230,190 236,208,168 239,208,169 252,226,187 255,238,199 249,213,180 135,91,61 134,86,61 45,38,20 26,40,21 48,41,10 71,52,15 72,60,30 32,44,26 60,60,28 42,59,33 62,69,21 45,71,37 133,102,22 199,131,25 49,90,44 69,126,70 227,204,164 235,209,170 230,203,171 204,175,144 238,209,178 217,188,155 217,185,151 215,183,149 228,201,167 226,199,167 227,198,165 197,169,140 188,162,137 186,158,129 210,177,150 207,179,152 159,137,117 89,75,59 44,35,27 43,38,37 53,51,52 72,70,71 81,78,82 91,88,92 102,99,103 105,102,106 119,116,120 119,116,120 105,102,108 82,79,85 81,78,84 91,87,96 98,96,104 103,101,109 93,93,103 84,84,96 69,66,81 65,65,77 63,63,73 58,58,66 52,51,56 45,45,45 44,44,44 45,45,45 58,56,57 110,105,102 123,115,102 73,60,39 64,47,37 79,66,45 63,52,37 43,35,24 42,33,25 52,44,33 59,45,29 73,59,41 99,78,55 101,75,50 118,92,67 109,85,59 110,87,56 114,91,60 79,63,46 63,48,37
218,186,154 231,199,167 213,180,153 213,180,153 221,189,159 227,195,165 246,214,184 236,207,176 216,186,158 227,197,169 212,183,152 224,195,164 243,208,170 246,217,182 246,219,183 255,225,186 255,234,205 60,76,43 26,44,29 25,43,26 22,40,25 21,39,24 84,61,19 125,86,15 121,90,26 51,62,22 68,74,22 103,89,31 173,125,30 50,79,39 42,85,43 63,116,66 102,155,96 236,207,172 223,193,167 236,208,181 228,200,171 202,183,156 197,173,147 207,183,157 183,160,129 210,185,155 212,187,159 192,166,143 222,193,169 206,180,157 171,153,134 103,91,79 41,35,30 38,38,33 39,39,36 51,49,50 65,63,64 75,72,76 80,77,81 88,85,89 101,98,104 117,113,122 139,135,144 154,150,159 157,153,162 146,143,149 127,124,130 99,95,104 95,93,101 105,103,111 103,101,109 89,89,99 74,73,88 70,68,88 70,69,86 67,66,81 66,64,74 54,52,60 45,45,45 44,44,44 41,41,38 54,53,56 113,107,102 125,110,99 92,75,49 69,50,36 75,57,36 95,75,45 97,73,49 91,72,47 117,92,64 107,84,53 115,89,64 116,92,68 90,72,51 73,59,41 116,93,64 134,107,71 106,84,50 38,27,10
201,172,141 226,197,166 211,181,153 212,182,154 224,194,166 215,185,157 201,171,143 200,172,143 223,195,166 204,176,147 200,171,147 195,166,142 197,170,138 226,193,168 215,187,160 231,196,169 208,177,154 49,74,47 24,44,28 23,43,25 25,43,28 27,47,31 42,67,38 57,57,16 153,99,22 156,107,19 116,97,31 161,105,11 45,81,35 41,82,36 41,82,38 56,104,58 61,130,70 199,170,139 220,190,164 213,183,157 224,196,167 209,170,138 197,168,144 206,180,157 200,181,158 193,172,149 178,159,134 173,153,135 181,162,139 112,96,81 49,40,32 41,36,33 38,38,35 40,40,37 48,48,43 58,57,60 67,64,68 75,72,76 83,80,84 94,91,95 105,102,108 125,121,130 151,147,156 159,155,164 172,168,177 181,177,186 181,177,186 166,162,171 128,126,134 98,96,104 98,96,104 93,93,103 83,82,99 78,77,94 74,73,90 73,72,89 73,70,85 68,66,76 55,54,57 43,43,43 38,40,37 41,41,41 55,52,56 118,114,108 129,112,88 82,63,38 58,42,29 92,70,50 116,86,60 103,83,53 99,78,53 107,84,55 85,67,48 71,55,42 76,60,43 68,54,40 69,51,32 103,75,48 70,55,33 48,38,28
199,173,148 200,171,147 205,177,150 206,173,148 199,169,143 215,185,157 226,196,168 228,202,177 223,193,167 215,185,159 217,188,164 212,183,159 210,179,156 213,182,159 216,187,165 206,180,157 190,190,158 30,61,37 24,42,25 32,51,29 28,43,27 26,45,25 34,63,33 46,83,48 46,75,45 47,52,16 138,106,35 49,76,35 45,81,37 43,82,39 43,81,41 43,86,46 70,121,72 162,201,154 213,189,167 199,182,158 170,155,135 168,149,122 173,158,136 197,180,156 184,163,140 183,156,138 154,139,119 135,121,105 68,62,57 47,45,46 45,43,44 43,43,43 43,43,43 45,44,47 53,50,54 62,59,63 72,69,75 80,77,83 86,83,89 96,93,97 111,107,116 126,124,134 145,143,151 159,157,165 174,167,177 189,183,188 204,197,197 205,198,198 194,187,190 168,161,164 119,113,120 94,92,104 87,84,101 83,81,101 83,84,105 79,80,101 79,78,95 76,75,92 73,71,81 58,56,64 44,43,48 41,41,41 43,42,45 54,53,58 116,109,109 112,98,82 93,74,51 47,38,19 68,53,42 60,48,36 43,32,25 43,30,25 46,35,30 57,49,36 57,46,39 61,51,41 62,50,40 62,48,32 81,60,35 104,84,54
170,153,129 173,156,132 190,169,144 208,182,159 196,168,141 203,174,150 153,124,100 192,163,139 179,155,131 201,177,153 177,156,133 167,146,123 185,166,143 198,179,156 209,187,167 213,191,171 101,116,88 23,53,32 24,45,24 38,63,34 37,59,33 25,44,24 34,63,33 39,74,37 43,82,39 43,82,39 38,76,36 41,75,34 42,81,38 42,81,38 44,79,40 41,84,42 71,124,76 95,154,98 163,149,131 162,147,125 165,149,136 174,161,140 189,170,154 171,156,136 161,147,129 178,162,145 124,114,102 56,50,43 53,53,50 52,52,52 50,50,50 48,48,48 48,48,48 51,50,53 60,57,61 67,66,69 74,70,79 84,80,91 89,85,94 95,91,100 105,101,110 116,114,124 135,133,143 153,151,161 162,156,163 181,176,178 204,198,193 215,209,202 228,219,211 231,222,214 212,206,201 136,130,137 88,85,100 85,83,103 85,86,107 86,87,106 85,84,101 83,81,101 79,76,91 73,71,83 59,58,63 41,40,43 39,38,41 36,37,42 59,56,62 101,94,94 88,70,51 89,70,43 71,55,40 63,52,37 61,51,39 43,34,26 39,30,22 52,42,30 52,42,32 46,35,28 38,29,23 52,41,26 108,83,53 124,95,60
178,160,141 156,138,119 152,134,115 160,142,123 166,148,127 183,170,147 172,159,136 163,149,122 177,159,138 178,160,139 176,156,138 169,149,131 178,159,143 172,156,139 164,150,132 186,167,153 50,78,53 25,46,25 26,48,22 33,65,32 35,56,33 26,45,25 37,64,32 38,72,38 38,76,38 43,78,39 41,81,42 38,78,39 44,78,37 43,79,37 43,78,39 42,80,42 57,108,59 70,131,74 139,126,121 142,130,118 128,116,104 147,131,118 154,140,126 162,147,136 155,140,129 116,100,94 56,49,47 55,53,54 59,57,58 55,53,54 52,52,52 52,49,53 52,49,53 56,53,57 65,61,70 71,70,75 78,76,84 83,81,89 89,87,97 96,94,102 104,102,110 112,110,120 125,121,134 141,137,150 150,144,151 164,158,165 180,173,171 214,206,195 253,241,215 255,253,224 255,253,227 232,217,195 142,133,127 86,82,91 85,86,107 87,88,107 88,91,109 85,86,107 87,86,103 83,82,99 72,72,82 51,50,55 39,38,41 37,36,39 38,38,38 66,63,69 102,92,91 85,70,50 99,74,46 105,77,48 77,58,33 79,66,45 80,62,41 124,96,67 133,105,67 117,93,60 81,63,42 47,40,24 72,57,37 118,91,59

123,200,255 124,200,255 122,197,255 121,196,255 128,194,255 137,188,255 138,184,255 141,187,255 131,179,255 133,179,255 134,177,255 130,172,255 130,173,255 126,172,252 123,171,253 124,172,254 127,170,251 128,168,255 125,168,249 125,167,253 126,169,250 131,176,255 137,181,255 134,178,255 131,178,255 131,177,255 130,177,255 126,178,255 131,177,255 132,179,255 132,179,255 131,178,255 132,177,255 133,178,255 130,179,255 135,183,255 139,186,255 169,216,255 169,209,255 149,193,255 132,178,255 132,178,255 131,177,255 124,171,255 134,182,255 169,215,255 168,210,255 148,190,255 139,186,255 145,195,255 149,205,255 163,209,255 157,206,255 156,210,255 159,209,255 160,212,255 165,217,255 169,221,255 168,221,255 152,207,255 140,207,255 135,206,255 138,204,255 142,208,255 125,201,255 121,198,255 133,202,255 149,208,255 171,222,255 147,203,255 118,194,255 117,189,255 137,190,255 159,208,255 178,224,255 166,210,255 143,185,255 139,182,255 125,170,255 130,176,255 131,180,255 131,177,255 140,180,255 145,191,255 153,197,255 125,191,255 126,193,255 134,200,255 148,203,255 156,206,255 164,218,255 151,207,255 127,200,255 123,192,255 123,179,255 127,174,255
120,196,255 121,196,255 121,196,255 121,196,255 121,197,255 123,196,255 124,194,255 123,181,255 131,182,255 135,182,255 137,183,255 136,183,255 139,186,255 141,187,255 146,192,255 130,178,255 127,169,255 130,172,255 131,175,255 130,177,255 131,178,255 132,186,255 128,185,255 129,185,255 131,181,255 129,179,255 128,185,255 131,181,255 136,182,255 135,181,255 136,182,255 134,180,255 136,182,255 138,184,255 141,190,255 143,194,255 158,207,255 163,215,255 173,219,255 173,221,255 174,220,255 178,225,255 173,217,255 171,218,255 175,221,255 169,218,255 175,221,255 189,231,255 202,239,255 193,236,255 141,208,255 131,201,255 121,198,255 122,195,255 127,195,255 121,197,255 125,201,255 154,221,255 146,212,255 161,221,255 165,218,255 147,207,255 127,200,255 119,198,255 132,202,255 158,219,255 140,206,255 132,198,255 134,199,255 134,199,255 132,201,255 139,205,255 154,211,255 176,227,255 189,232,255 193,233,255 204,241,255 207,245,255 198,238,255 191,236,255 181,224,255 187,232,255 189,232,255 199,238,255 205,242,255 164,222,255 136,210,255 130,207,255 119,198,255 121,197,255 125,201,255 135,210,255 124,201,255 124,201,255 124,200,255 129,195,255
124,200,255 124,200,255 124,199,255 122,197,255 121,196,255 120,195,255 124,196,255 121,196,255 122,195,255 125,195,255 125,194,255 137,197,255 131,194,255 137,200,255 152,211,255 146,206,255 137,200,255 142,198,255 133,180,255 130,176,255 129,179,255 133,183,255 128,178,255 132,182,255 131,184,255 132,185,255 133,183,255 133,183,255 136,183,255 137,185,255 144,190,255 173,220,255 183,229,255 188,232,255 183,226,255 171,217,255 163,215,255 162,214,255 153,210,255 145,205,255 139,205,255 133,202,255 128,198,255 122,198,255 121,197,255 122,197,255 121,196,255 129,199,255 126,200,255 130,199,255 125,201,255 124,200,255 157,212,255 184,227,255 208,242,255 206,241,255 176,222,255 178,225,255 181,222,255 190,226,255 192,231,255 153,206,255 159,217,255 158,215,255 176,222,255 181,223,255 169,222,255 163,220,255 148,209,255 146,210,255 137,207,255 134,204,255 142,206,255 156,216,255 164,217,255 164,217,255 164,218,255 174,226,255 178,226,255 170,222,255 176,218,255 177,220,255 176,223,255 170,221,255 158,215,255 162,218,255 170,220,255 153,214,255 145,206,255 141,204,255 141,208,255 140,208,255 136,203,255 127,204,255 129,203,255 139,206,255
