46,44,54 46,44,54 39,37,47 54,50,61 39,37,47 41,41,51 45,45,55 43,43,53 45,45,57 56,56,68 32,32,42 38,38,50 36,36,46 35,35,47 36,36,48 36,38,54 71,68,83 140,129,126 157,143,127 147,133,117 138,123,101 151,138,117 166,149,123 155,142,121 255,222,162 255,220,163 255,213,153 239,196,138 241,199,145 209,168,121 109,65,35 129,85,55 109,68,39 94,59,34 61,40,25 47,31,29 59,40,26 42,38,32 119,100,75 129,110,75 131,111,61 122,101,58 108,93,57 97,84,52 85,74,41 84,68,26 128,99,23 142,112,27 145,115,30 144,114,31 139,107,32 125,96,33 98,83,36 78,63,25 77,64,30 78,62,29 74,61,29 67,58,27 65,58,29 64,57,30 67,53,28 58,51,24 47,46,39 45,46,49 40,43,50 53,53,61 23,20,24 19,14,16 79,79,87 49,50,71 57,56,73 46,44,54 43,41,49 47,45,55 50,48,60 48,46,58 49,48,63 62,58,80 59,57,81 73,73,85 71,71,79 60,58,66 44,41,56 52,52,64 48,45,60 48,46,58 118,111,111 82,72,71 58,48,49 53,48,47 55,50,52 66,56,60 63,53,57 63,53,57 58,48,52 60,50,54
43,41,51 41,39,49 39,37,47 51,49,59 40,38,48 44,44,56 50,50,62 42,42,52 51,50,65 55,54,69 39,39,49 34,34,46 35,35,45 35,35,47 36,36,48 47,49,65 79,76,91 111,99,99 126,112,98 118,103,92 117,101,84 124,104,84 155,133,113 219,186,147 247,201,142 238,195,139 238,194,141 232,190,136 229,187,135 142,100,62 121,80,53 112,68,38 106,66,41 84,53,32 76,54,34 47,31,25 42,30,20 57,46,31 125,104,79 113,90,59 147,128,91 127,111,55 117,101,57 102,90,51 94,80,51 89,72,46 66,53,19 106,86,36 124,101,32 129,102,29 126,100,32 116,92,30 108,87,35 86,65,22 86,69,34 74,57,29 65,52,29 61,51,27 60,54,29 57,50,30 49,47,27 44,44,39 55,55,63 41,44,55 50,53,60 33,27,32 19,16,20 15,14,17 87,85,93 53,54,73 51,50,65 47,45,55 52,49,64 51,48,65 52,49,64 55,54,69 63,61,83 63,71,91 53,57,70 73,74,79 73,72,77 47,45,53 48,45,60 51,50,65 52,51,66 49,48,63 86,83,87 113,108,105 61,54,54 49,47,45 60,55,57 66,56,60 65,55,59 61,51,55 61,51,55 66,56,60
48,46,56 45,43,53 39,37,47 47,45,55 41,39,49 45,45,57 52,52,64 50,50,60 57,56,71 52,51,66 50,50,60 46,46,58 41,41,51 50,50,62 53,53,65 56,58,74 68,64,84 89,76,84 99,83,77 107,91,85 121,105,88 128,110,89 143,119,95 241,201,147 245,202,146 229,185,134 222,181,132 217,174,125 220,180,128 133,93,57 111,70,41 112,68,38 104,64,39 72,43,21 64,42,22 45,29,23 31,22,16 55,34,23 55,44,41 134,103,80 108,89,66 126,104,68 128,111,64 113,96,59 103,89,60 99,85,56 92,78,53 77,65,37 85,70,30 97,81,27 92,75,26 76,62,19 69,56,24 61,49,21 61,49,23 63,51,23 63,51,21 60,51,22 55,46,27 49,42,22 43,43,38 55,54,59 41,44,55 48,51,60 30,29,34 23,20,24 17,14,18 24,21,25 82,78,87 59,57,77 51,51,63 55,53,65 68,65,82 62,58,67 50,49,64 63,64,83 68,70,95 58,67,92 93,96,107 83,84,89 74,73,76 79,78,81 57,55,67 78,78,90 57,56,73 51,50,67 48,48,56 75,75,75 111,106,105 51,49,50 57,52,54 60,50,54 63,53,57 60,50,54 68,58,62 67,57,61
48,44,53 41,39,47 39,37,49 47,45,57 43,41,49 43,43,53 35,35,45 43,43,55 58,57,72 77,70,80 65,59,64 64,58,63 92,80,82 99,85,85 95,82,77 88,78,82 104,93,90 103,90,83 112,101,86 116,102,88 133,114,100 135,119,102 223,185,139 231,190,133 230,187,138 213,172,123 205,164,119 205,163,121 219,178,131 116,77,45 103,63,40 125,84,55 97,58,30 79,50,28 77,53,31 47,32,21 31,21,22 45,29,23 68,47,32 135,108,90 148,114,80 129,104,74 120,99,58 138,118,70 127,107,59 120,97,55 114,93,52 107,85,47 96,78,48 63,49,24 46,39,21 44,36,12 54,42,12 56,45,12 58,46,16 59,45,18 62,49,26 57,50,30 46,45,36 52,50,46 49,50,55 50,53,62 48,48,60 48,47,52 22,17,19 16,17,20 16,15,18 16,16,16 55,53,51 65,62,68 58,55,70 58,56,76 65,67,83 71,70,85 62,63,84 68,75,98 73,78,102 49,48,65 91,91,101 92,92,104 74,75,80 71,73,73 76,77,80 63,63,73 51,52,71 58,59,80 56,54,74 50,50,62 34,31,35 49,46,52 59,51,57 60,50,54 60,50,54 64,54,58 65,55,59 65,55,59
52,50,60 41,39,49 42,42,54 45,45,57 42,42,54 44,44,56 43,43,55 56,55,70 60,59,76 63,57,64 64,54,53 77,67,66 108,93,84 129,115,97 106,91,80 103,90,85 113,99,85 116,102,88 127,110,100 137,120,110 136,120,103 139,118,103 237,195,143 218,176,122 209,168,123 202,164,118 194,155,114 192,150,110 210,172,126 101,62,34 110,68,46 114,73,44 99,65,43 90,56,36 82,56,35 58,44,28 37,27,26 32,22,26 46,33,26 53,42,23 160,125,89 133,100,73 130,106,80 143,126,91 156,133,91 161,136,90 141,116,70 129,103,62 120,97,55 111,92,53 93,76,52 42,35,35 37,37,32 37,40,28 40,41,31 44,43,32 48,48,43 54,54,54 59,58,61 43,43,51 43,47,60 50,54,67 62,62,70 26,26,26 20,19,22 13,12,17 20,19,22 24,23,26 32,27,29 32,27,26 70,67,71 66,62,73 64,66,82 71,72,91 73,76,98 65,72,95 63,66,86 79,79,91 80,80,90 88,88,100 84,85,90 72,73,76 71,72,75 67,68,73 60,58,78 60,56,80 40,34,41 61,53,59 62,54,60 57,48,59 65,57,63 67,57,61 64,54,58 65,55,59 59,49,53 59,49,53
48,46,56 39,37,47 44,44,56 43,43,55 50,50,62 57,57,69 53,53,65 51,50,65 53,52,69 54,48,55 73,63,62 78,68,67 99,84,75 104,90,72 106,91,80 106,94,82 111,97,83 120,106,92 129,114,94 139,121,102 143,125,104 239,205,162 223,181,129 215,174,125 196,159,117 187,150,110 189,152,112 189,152,112 200,163,121 113,76,50 122,80,58 106,69,43 98,64,42 92,59,34 74,52,32 69,46,31 58,38,29 45,32,29 33,21,23 56,43,36 79,55,31 163,129,95 138,104,74 136,110,85 123,100,71 158,136,102 163,135,95 163,134,83 151,126,80 142,115,70 138,106,62 126,106,58 50,41,33 46,44,42 52,50,48 55,53,49 53,54,57 50,51,56 54,52,62 43,43,53 55,55,67 59,57,67 26,23,27 19,16,20 18,15,21 17,14,18 19,16,20 30,27,31 25,20,22 36,31,33 38,31,34 43,36,39 32,27,26 32,27,29 63,57,62 60,59,64 69,67,79 83,81,91 83,83,93 84,84,96 85,85,95 78,76,84 73,71,79 65,68,77 68,69,88 88,88,98 114,100,105 75,63,68 61,54,57 54,45,56 61,53,59 65,55,59 66,56,60 60,50,54 63,53,57 63,53,57
49,49,59 39,39,51 48,47,64 44,43,60 52,51,66 49,48,63 50,49,64 48,48,60 59,55,66 71,65,70 92,79,76 95,82,79 101,87,73 106,92,78 101,87,73 114,98,83 113,97,84 124,105,91 128,112,95 144,131,110 165,132,107 255,216,162 223,179,128 201,160,115 191,154,114 179,144,106 175,140,102 182,148,107 200,166,123 106,72,42 121,80,53 117,77,54 91,58,33 94,63,40 76,56,36 63,42,31 74,52,34 45,32,25 40,30,29 35,22,19 70,50,32 149,116,89 173,138,102 138,107,84 127,102,72 118,97,70 111,93,61 136,117,82 154,133,90 150,125,81 148,125,83 148,125,85 134,116,86 62,56,47 55,52,56 53,52,55 49,49,59 49,49,57 56,56,66 75,78,87 44,42,52 25,22,28 17,14,18 16,13,19 17,14,18 17,14,20 17,14,18 20,17,21 37,31,36 28,23,25 43,38,40 33,28,30 44,39,38 37,30,30 24,17,17 54,48,53 89,89,97 80,80,88 79,79,87 81,81,93 82,85,94 84,87,98 81,84,95 84,91,103 83,91,111 97,100,122 107,93,98 78,68,72 56,50,55 48,42,49 59,51,59 59,49,53 60,50,54 59,49,53 63,53,57 58,48,52
44,44,56 43,43,55 46,45,62 42,41,58 46,45,60 48,48,58 46,46,56 49,51,65 81,71,72 88,77,74 85,72,69 94,81,78 104,89,80 95,83,73 104,92,82 113,97,84 104,90,74 110,94,77 123,110,87 136,117,94 255,240,182 240,194,137 202,164,118 194,153,108 185,151,110 181,146,108 173,138,100 179,146,107 180,148,106 106,70,41 127,86,59 113,74,46 109,75,45 102,67,42 89,63,42 53,33,24 47,32,21 55,38,30 54,39,30 40,29,26 43,34,30 56,44,34 71,49,29 209,175,145 162,122,88 141,105,83 115,93,73 100,87,64 103,83,63 129,110,87 116,100,83 99,83,66 102,85,75 72,58,44 63,53,54 49,48,65 59,58,73 66,64,76 36,34,42 27,24,28 23,20,26 18,14,23 17,15,23 23,20,26 23,19,28 26,23,29 24,21,27 21,18,22 32,27,29 30,25,27 49,44,46 56,51,53 42,37,39 45,38,38 40,33,33 56,50,55 91,91,99 85,85,93 84,84,92 88,88,98 86,89,98 86,89,100 89,92,103 91,98,110 95,101,120 100,108,128 89,81,87 67,57,61 56,50,55 47,41,48 53,50,54 55,50,49 61,51,55 58,48,52 60,50,54 58,48,52
38,38,50 43,43,55 48,47,64 44,43,60 55,54,69 53,52,69 49,48,65 50,52,66 85,75,76 80,68,68 83,70,67 89,76,73 101,86,77 108,92,79 121,105,92 123,107,90 122,108,90 134,121,100 146,125,102 255,237,191 255,216,156 227,185,131 194,157,115 181,144,100 185,151,110 185,151,110 177,143,102 176,144,102 180,147,108 101,67,37 111,70,41 111,70,39 88,52,23 74,45,23 110,77,52 76,50,36 55,38,28 57,40,30 49,33,29 46,35,32 39,29,30 36,26,27 43,27,23 60,40,31 82,53,22 204,169,133 177,137,101 147,119,90 141,113,86 129,103,78 130,105,86 128,103,84 148,122,99 143,114,92 151,122,91 169,143,120 63,53,52 30,25,24 20,17,21 18,15,19 17,13,22 18,14,23 19,15,26 23,20,26 25,22,28 26,23,29 26,23,27 40,37,41 37,32,34 43,38,40 49,44,46 43,33,37 28,21,24 55,48,48 35,28,31 77,71,76 88,89,92 84,85,90 79,79,87 83,83,93 84,87,96 91,94,105 95,99,112 95,104,117 103,109,128 96,104,124 103,101,109 61,51,52 56,50,55 48,42,49 48,45,49 58,53,52 66,56,60 58,48,52 59,49,53 60,50,54
39,38,53 49,48,63 48,47,62 43,42,57 52,51,68 53,52,67 49,48,63 52,48,59 88,74,74 89,76,71 96,83,76 99,84,75 106,92,78 119,103,86 122,106,89 119,104,84 136,121,101 143,123,105 183,149,115 255,241,177 255,217,159 224,181,132 199,160,119 183,146,104 188,154,111 189,155,114 183,150,111 176,145,108 165,141,108 99,64,37 120,76,48 94,55,25 124,85,55 93,51,29 96,59,33 66,37,15 58,35,20 62,46,33 56,41,30 54,38,32 43,31,33 39,29,33 36,26,30 35,25,26 42,28,28 67,49,46 252,218,173 251,208,152 224,180,127 228,184,131 237,186,129 234,188,133 250,206,155 245,193,145 239,197,157 74,48,34 32,22,21 37,30,33 30,23,23 29,22,20 26,18,24 26,18,24 23,17,22 27,21,26 30,25,27 25,23,21 26,21,20 29,22,22 41,34,37 52,45,48 31,24,27 33,26,29 44,37,40 34,27,30 49,41,47 71,66,68 86,86,86 80,79,82 78,78,86 94,94,104 88,88,100 91,91,103 97,99,115 98,102,117 102,108,127 95,104,127 105,109,122 70,64,59 56,50,55 46,42,51 47,44,50 55,53,54 65,55,59 58,48,52 59,49,53 64,54,58
37,36,51 48,47,62 48,47,62 43,42,57 45,44,61 43,42,57 49,48,63 69,63,70 100,84,82 99,86,79 105,90,81 102,87,76 111,97,81 120,104,87 116,100,83 117,102,82 132,113,97 154,133,108 255,236,179 255,223,156 246,202,149 223,180,133 205,163,121 190,153,111 192,158,115 193,159,118 187,154,117 174,143,106 131,112,87 93,59,37 114,70,42 127,88,56 119,76,43 113,71,49 95,60,33 93,57,35 63,42,29 74,51,36 56,40,27 50,35,26 46,33,26 42,29,26 32,20,22 30,20,24 34,22,22 48,36,24 52,35,36 199,166,139 251,208,152 242,202,148 214,173,124 216,179,135 98,70,43 60,40,20 47,31,27 36,26,27 23,23,23 26,26,26 26,19,17 29,19,20 33,21,21 39,27,27 37,27,31 33,25,31 43,38,37 21,16,15 38,28,29 36,26,27 43,36,39 28,21,24 40,33,36 40,33,36 36,29,32 35,28,28 45,38,41 69,63,68 85,85,85 89,88,91 93,93,101 99,99,109 84,84,96 89,89,101 93,97,112 98,102,117 101,107,126 98,104,125 101,107,124 166,164,160 53,48,50 42,38,47 47,44,50 55,53,54 59,49,53 61,51,55 57,47,51 59,49,53
41,40,55 45,44,59 44,43,58 41,40,55 39,38,53 42,46,59 67,63,74 89,79,80 89,76,73 99,87,77 108,93,82 100,86,72 105,89,74 113,97,80 115,99,82 123,108,88 155,124,101 255,234,181 255,241,174 255,223,158 242,198,147 215,174,127 202,166,119 209,172,128 198,164,119 185,153,111 185,154,117 158,129,94 102,95,79 73,47,24 139,97,73 118,81,57 131,74,43 125,74,39 99,62,38 93,57,37 88,59,37 82,53,29 64,43,20 49,34,23 50,35,26 37,21,19 30,27,33 39,39,47 40,33,31 32,23,19 32,27,26 34,34,34 43,36,36 54,47,47 29,24,26 23,22,25 19,18,23 18,16,24 33,22,19 33,22,17 28,23,22 46,43,47 75,69,60 53,40,35 48,35,28 64,47,39 57,41,35 49,33,31 56,39,29 64,50,34 55,42,35 66,56,34 37,25,27 53,41,46 40,28,30 46,36,40 44,37,40 44,37,37 37,30,33 72,69,73 86,88,88 93,94,97 93,93,101 104,102,110 95,95,107 98,101,112 96,100,115 103,107,122 96,102,119 97,103,122 95,103,123 114,116,132 141,136,138 46,40,47 46,43,49 55,53,54 65,58,61 63,53,57 59,49,53 65,55,59
43,42,57 46,45,60 46,45,60 48,47,62 46,45,60 51,50,67 75,62,70 91,78,73 99,86,81 127,115,105 106,92,78 99,83,70 120,104,89 123,109,91 136,121,101 169,143,118 255,236,172 255,218,150 255,220,155 255,214,151 235,193,141 221,180,133 195,159,112 223,185,139 196,159,117 191,157,116 187,154,115 168,139,104 109,104,92 75,54,31 103,60,41 122,85,59 159,110,74 95,48,25 95,57,36 86,62,40 73,47,24 72,46,32 55,39,24 56,41,30 67,51,34 50,35,24 61,46,35 54,40,26 64,49,40 63,47,41 46,43,47 39,39,47 25,22,28 24,22,18 17,19,16 66,72,73 86,91,87 88,85,89 89,77,67 65,51,37 47,34,29 50,39,34 47,34,29 40,28,18 51,34,24 57,37,28 44,28,22 59,43,41 49,32,22 73,58,47 40,29,26 64,45,29 75,54,43 46,32,34 56,42,42 50,40,41 34,28,35 33,26,29 30,23,26 67,64,68 86,88,88 96,97,100 101,101,109 107,105,115 98,98,110 89,91,105 96,100,113 90,94,109 89,92,110 98,101,121 91,97,116 97,100,118 135,134,139 54,47,47 44,41,47 56,51,53 67,57,61 61,54,57 56,49,52 64,57,60
48,47,62 46,45,60 45,44,59 55,54,69 52,51,66 51,51,61 97,85,85 91,78,73 94,81,76 97,85,75 96,81,70 119,98,87 71,59,59 146,126,106 194,162,116 255,245,188 255,252,185 255,239,173 243,199,146 255,223,166 238,196,144 221,180,135 203,166,124 229,188,143 201,162,123 195,161,120 188,155,116 172,140,106 107,102,88 112,82,65 80,51,27 107,71,49 80,40,15 110,69,40 109,68,37 98,63,36 84,53,34 68,42,21 84,50,30 69,49,29 61,43,24 66,47,35 66,48,29 57,41,26 50,34,28 43,32,25 87,89,89 40,38,34 119,120,112 231,198,150 49,40,32 91,91,99 209,174,136 231,195,148 214,173,124 92,61,38 56,39,29 54,40,26 52,35,25 49,32,22 59,38,25 78,55,40 58,37,22 69,48,35 54,35,23 83,60,49 61,42,30 91,62,42 106,81,64 62,42,33 67,47,38 55,44,29 29,17,22 26,19,22 44,34,38 71,65,72 91,92,97 96,98,98 99,100,105 99,99,109 100,100,110 98,101,112 99,104,114 99,104,114 99,103,118 98,101,119 93,96,114 93,96,114 117,117,129 142,139,124 44,41,47 53,47,52 63,53,57 65,58,61 57,50,53 58,51,54
50,49,64 48,47,62 45,44,59 58,57,74 56,55,72 71,69,77 113,100,97 82,69,64 94,79,70 101,84,74 112,91,80 207,176,164 53,43,44 162,138,112 255,225,167 255,245,178 255,225,159 255,235,167 211,168,119 248,206,154 234,193,144 212,176,129 209,170,127 233,195,147 198,161,119 197,165,123 189,158,119 163,134,103 101,93,82 86,68,49 63,32,9 105,66,36 121,73,48 102,62,39 96,63,38 90,66,42 76,45,22 76,47,25 77,56,33 62,42,22 68,47,24 89,67,47 79,59,39 66,47,31 51,35,20 39,28,25 88,80,69 198,166,134 117,101,86 218,174,123 186,161,131 28,28,40 138,117,92 165,131,97 158,129,94 108,78,52 53,33,24 53,37,24 56,40,27 64,47,37 75,53,45 60,41,29 65,46,34 81,60,49 90,67,54 65,44,33 48,29,17 67,45,37 86,59,43 57,40,32 59,42,34 52,40,42 59,48,45 29,22,25 38,31,34 69,66,70 89,90,93 101,102,105 99,100,105 98,98,106 99,99,109 99,99,111 100,103,112 97,102,110 93,97,110 91,95,110 85,88,106 92,95,113 106,108,124 160,155,154 151,145,136 58,51,51 68,58,62 68,58,62 67,57,61 59,49,53
50,49,66 48,47,64 52,51,68 58,57,74 50,48,60 89,81,89 87,69,66 94,78,74 109,93,80 156,130,118 230,199,187 192,166,154 114,114,124 255,230,189 238,192,137 255,243,185 255,220,158 255,234,166 221,183,135 230,189,142 248,210,162 198,164,121 209,175,132 225,189,140 215,182,134 186,155,116 180,153,121 130,111,88 93,85,72 92,81,64 94,61,36 92,57,30 118,72,44 118,77,48 99,57,33 85,54,31 110,79,56 86,57,35 65,44,21 89,63,38 78,54,30 64,48,35 70,58,48 75,55,35 63,50,43 53,53,61 213,184,151 247,207,155 201,163,115 198,155,106 240,200,148 67,44,15 58,56,57 162,134,105 156,123,84 153,119,85 65,46,32 48,37,30 37,36,29 62,58,48 63,47,32 71,52,38 64,45,29 69,48,35 81,60,47 94,78,63 50,33,23 71,48,35 63,41,33 52,36,32 61,46,35 65,48,49 57,45,47 42,34,40 39,33,40 48,45,49 91,92,97 99,101,101 98,100,100 100,101,106 99,99,111 95,95,105 94,97,108 90,95,103 89,93,106 86,90,103 88,91,109 90,98,114 104,113,126 106,110,123 176,170,161 172,167,155 71,63,71 76,69,81 62,58,67 54,52,53
49,48,65 45,44,61 49,48,65 52,51,68 64,55,66 97,86,93 99,83,79 102,84,79 184,158,146 240,207,196 210,179,167 144,124,115 84,88,103 217,189,151 255,211,161 254,207,155 255,229,172 252,211,154 212,173,134 218,179,138 232,196,147 179,145,111 199,167,123 199,167,121 213,179,134 182,154,116 140,121,96 111,100,81 97,93,76 96,82,64 99,64,39 124,85,53 109,64,41 135,91,65 105,65,42 99,68,47 88,59,37 108,74,52 101,67,47 91,65,42 89,53,31 48,37,30 108,98,97 79,54,35 70,56,58 71,74,81 182,146,113 176,143,104 198,161,121 191,152,109 216,175,128 252,211,154 105,93,93 103,84,72 205,163,123 177,140,98 98,72,49 58,43,32 58,56,66 62,54,62 102,81,66 57,38,22 70,47,32 86,61,42 95,73,55 94,69,52 69,49,40 79,60,46 62,42,33 78,63,54 50,37,30 68,53,44 54,47,47 35,27,33 34,28,35 37,34,38 85,84,87 102,102,99 110,110,110 114,113,116 109,107,115 107,107,115 103,106,115 92,95,104 86,86,98 89,88,103 93,97,112 94,101,115 107,114,126 105,112,126 128,126,134 156,150,143 130,121,115 49,42,52 43,41,53 53,51,59
51,50,67 46,45,62 55,54,71 62,61,78 100,90,94 92,75,76 100,87,82 205,177,164 255,226,213 201,174,156 162,142,124 130,115,106 69,73,88 185,165,145 220,183,141 216,177,136 254,209,161 255,216,167 227,193,152 223,187,154 220,184,137 166,137,104 190,159,122 186,156,114 184,156,118 174,150,115 114,104,92 99,94,82 92,87,75 86,72,54 71,53,34 86,57,33 66,31,4 115,76,48 111,78,51 109,80,56 94,65,43 74,48,25 111,84,66 101,71,54 71,47,23 110,76,56 88,64,42 107,73,53 44,41,45 79,77,85 181,147,117 176,143,106 195,161,118 189,152,110 198,157,112 221,180,133 220,181,140 196,161,123 212,171,122 191,152,109 114,81,54 55,36,22 95,76,60 64,45,31 68,54,38 62,43,31 71,54,44 67,47,38 99,80,64 78,58,49 101,82,68 97,77,70 92,72,63 113,96,88 39,25,27 40,30,29 61,51,52 36,28,34 51,45,50 37,33,42 73,70,74 101,101,98 104,104,101 105,105,105 118,117,120 101,102,107 107,110,117 94,94,102 93,93,103 94,94,106 100,104,119 105,108,119 109,108,123 108,108,116 144,135,131 161,150,143 178,168,156 154,145,128 42,41,58 46,42,53

84,73,80 79,68,75 93,83,84 92,82,83 43,47,60 39,38,53 44,43,58 82,71,80 85,74,81 86,75,82 77,70,73 69,61,67 48,45,62 58,56,76 76,74,84 111,102,98 119,104,93 119,104,93 129,115,101 130,116,102 133,119,105 144,130,114 146,133,112 154,141,120 140,126,112 142,128,114 143,128,119 133,118,109 154,139,130 142,125,117 172,156,141 177,161,144 159,142,132 148,131,121 156,140,123 173,157,140 152,136,121 150,130,112 153,133,115 127,111,94 131,114,104 161,146,124 171,157,132 158,144,119 160,143,119 157,140,116 146,128,109 170,152,131 196,175,150 183,162,137 181,160,135 178,157,132 183,162,137 188,167,142 185,164,139 183,162,137 178,159,134 161,144,118 154,138,121 154,138,121 135,119,106 115,100,91 123,107,101 128,112,110 117,104,101 106,96,97 91,81,85 79,69,73 67,60,70 75,66,77 82,75,78 116,102,104 131,119,119 92,80,80 87,77,78 93,83,84 104,92,94 56,55,70 62,65,85 75,78,100 68,73,99 75,71,95 116,102,107 98,84,84 112,100,102 97,86,93 92,81,88 90,82,88 82,69,77 92,80,82 96,82,82 83,69,69 77,67,68 67,57,58 66,56,57 67,57,58
86,75,82 85,74,81 89,79,80 81,71,72 39,43,56 41,40,55 43,42,57 79,68,77 84,73,80 82,71,78 77,70,73 65,57,63 47,44,61 50,48,68 68,66,76 102,93,89 119,104,93 114,99,88 132,118,104 135,121,107 128,114,100 140,125,114 127,113,95 146,133,112 150,136,118 142,128,110 136,121,112 129,114,105 143,128,119 141,124,116 138,122,107 137,121,104 130,113,103 122,105,95 142,126,109 148,132,115 131,115,100 145,125,107 171,151,133 155,140,118 155,139,122 169,154,134 165,151,126 169,155,130 183,162,139 170,153,129 154,136,117 171,153,132 193,172,147 178,157,132 166,145,120 170,149,124 180,159,134 178,157,132 176,155,130 185,164,139 185,166,141 166,149,123 150,134,121 148,132,119 141,125,110 133,118,109 135,119,113 135,119,117 123,110,107 106,96,97 88,78,82 82,72,76 74,67,77 77,68,79 93,86,89 127,113,115 102,90,90 90,78,78 92,82,83 109,99,100 96,84,86 53,52,67 62,65,85 66,74,94 64,69,95 76,72,96 113,99,104 109,95,95 109,97,99 92,81,88 87,76,83 85,77,83 73,60,68 97,85,87 105,91,91 80,66,66 73,63,64 67,57,58 64,54,55 65,55,56
73,62,71 81,71,75 91,81,82 84,74,75 41,41,53 45,44,61 44,43,60 78,67,74 87,76,83 84,73,80 72,61,70 58,52,59 45,44,59 52,49,64 65,62,77 89,86,92 119,107,95 111,99,87 125,114,99 127,116,101 130,116,102 143,129,111 129,114,103 134,120,106 130,116,102 125,111,97 127,112,101 126,111,100 129,114,103 134,118,103 133,117,102 140,124,107 140,124,109 135,119,104 144,129,109 149,134,114 134,119,99 179,159,139 173,153,133 144,129,109 149,133,116 164,148,131 151,136,114 176,157,132 189,168,143 184,160,134 156,143,120 171,156,136 205,184,159 183,162,137 188,167,142 196,175,150 176,157,132 174,153,128 170,149,124 185,164,139 176,157,132 166,149,123 163,147,130 164,148,131 162,147,127 147,126,115 148,132,126 130,114,112 130,117,114 110,100,101 93,83,87 87,76,85 73,69,78 85,74,83 114,100,102 112,98,100 89,79,80 89,79,80 92,82,83 120,106,108 88,77,86 55,51,71 56,59,81 55,64,89 68,75,100 89,84,102 103,91,93 117,105,107 89,78,85 72,63,74 80,71,82 77,65,77 68,60,68 108,96,101 103,90,87 80,66,68 74,62,64 64,54,55 61,51,52 60,50,51
61,50,59 82,72,76 85,75,76 77,67,68 38,38,50 46,45,62 44,43,60 75,67,73 96,81,89 89,74,82 68,57,66 56,50,57 42,41,58 48,45,60 60,57,72 80,77,83 99,87,75 103,91,79 132,121,106 133,122,107 133,119,105 146,133,112 136,122,106 136,122,108 132,118,104 132,118,104 136,121,110 141,126,115 133,118,107 133,118,98 140,125,105 149,133,116 143,128,108 154,139,119 164,149,129 151,136,116 135,120,100 165,145,125 157,137,117 138,123,103 150,135,113 183,168,146 165,150,128 172,153,128 182,161,136 161,143,122 147,131,116 168,153,133 199,178,153 180,159,134 196,175,150 166,147,122 157,143,116 169,148,123 175,154,129 185,164,139 166,147,122 159,142,116 166,152,127 172,158,133 150,135,115 141,120,109 135,119,113 129,112,115 123,110,107 110,100,101 96,86,90 81,70,79 65,61,70 87,79,87 112,98,100 109,95,97 96,86,87 106,96,97 92,82,83 124,110,112 72,61,70 55,51,71 56,59,81 57,66,91 80,83,105 89,80,93 104,92,94 123,111,113 81,70,77 66,57,68 69,60,71 70,58,70 69,61,69 108,96,101 94,81,78 81,67,69 73,61,63 61,51,52 66,56,57 63,53,54
58,50,58 82,75,78 82,75,78 69,62,65 43,40,55 42,41,56 41,40,55 65,57,65 96,83,91 83,70,78 69,61,67 55,46,57 43,40,57 48,47,62 52,51,66 60,58,66 71,65,60 106,94,84 119,104,93 125,110,99 130,116,102 137,123,109 141,127,113 137,123,109 127,113,99 127,113,99 135,119,102 129,113,100 134,118,103 148,133,113 151,136,116 151,136,116 148,133,113 149,134,114 177,160,136 159,142,118 144,129,109 163,150,129 140,126,112 140,124,107 181,162,137 200,176,152 187,161,138 186,160,137 183,159,135 166,147,124 148,134,118 187,173,148 192,171,146 181,160,135 185,164,139 158,141,115 162,148,123 186,162,138 186,162,138 170,149,124 177,156,133 189,170,147 182,164,143 159,141,122 138,119,103 146,125,112 137,122,113 135,119,115 125,108,109 97,85,85 115,106,102 92,86,91 64,62,70 93,82,89 113,99,99 111,97,99 95,85,89 97,87,91 108,98,102 114,104,103 60,56,65 47,50,68 53,56,74 67,72,96 113,104,119 78,70,78 124,112,114 117,105,107 80,72,78 64,55,66 66,57,70 70,58,72 68,60,66 117,105,107 89,75,77 77,63,65 64,54,55 64,54,55 63,53,54 58,48,52
66,54,56 86,74,76 82,75,78 58,55,61 40,38,50 41,40,55 39,38,53 65,61,72 87,76,83 74,63,70 68,61,73 50,43,55 38,37,54 50,49,66 55,54,71 51,51,61 76,70,75 102,93,85 116,104,92 118,106,94 129,114,103 121,106,95 143,128,117 133,119,105 126,112,98 125,111,97 134,118,105 137,121,104 134,119,99 137,122,102 147,132,112 150,135,113 143,128,108 145,130,110 167,150,126 152,135,111 137,123,109 172,158,133 168,154,129 162,148,123 181,160,137 200,179,156 202,177,149 191,166,138 175,154,129 169,150,127 171,156,134 207,187,157 184,160,136 175,155,109 157,138,72 161,146,69 152,135,66 152,132,73 173,149,112 168,147,120 181,162,139 167,148,125 147,134,113 141,127,109 144,123,108 153,134,122 126,112,112 127,114,109 115,105,109 97,87,88 123,107,103 119,102,103 75,71,80 114,102,104 116,104,106 104,94,95 96,86,90 100,90,94 114,106,112 97,89,97 48,46,56 53,49,69 52,48,68 76,73,90 117,107,108 96,86,87 139,127,129 107,95,97 68,61,73 57,50,60 63,55,63 68,56,68 73,65,71 110,98,100 84,70,72 75,61,63 64,54,55 64,54,58 61,51,55 61,51,52
