72,50,32 71,46,29 61,38,23 65,44,31 62,42,24 59,40,24 62,41,26 65,43,25 62,42,24 60,40,22 59,38,23 65,42,27 67,45,27 61,41,23 69,45,23 72,47,28 72,47,30 67,45,27 73,37,27 119,64,8 127,68,22 118,76,52 96,51,16 211,111,25 208,108,37 168,94,40 126,76,45 87,59,48 73,57,51 56,47,43 59,59,59 114,77,62 124,74,32 112,63,27 130,76,40 124,78,48 68,58,57 27,31,35 30,40,46 24,33,35 25,33,40 26,36,42 32,33,38 44,39,41 31,39,46 37,45,52 30,38,43 29,37,44 29,37,44 27,35,44 24,34,40 26,35,37 32,33,38 134,67,19 125,75,29 111,66,31 106,67,39 103,69,47 87,62,43 80,59,46 71,59,49 58,56,54 46,49,56 40,50,56 38,50,58 38,52,62 37,53,64 34,50,59 37,48,61 34,48,58 34,35,38 22,17,19 26,19,19 21,14,12 15,19,21 27,39,45 35,46,57 35,49,59 36,50,62 37,53,64 38,49,60 38,49,62 31,43,51 30,30,27 30,22,11 35,24,9 32,24,11 37,28,13 39,29,19 34,29,26 29,37,44 29,42,41 34,42,47 34,39,47 48,53,61 39,41,55
69,47,29 66,41,24 65,43,25 61,40,25 52,36,23 59,38,25 67,44,31 62,42,24 62,42,24 63,43,25 67,44,29 72,47,30 65,43,25 63,42,27 69,44,25 79,54,35 70,45,28 62,44,25 88,47,20 105,57,14 100,55,20 88,46,22 137,67,9 204,109,28 181,100,39 148,80,40 130,76,38 73,54,40 65,54,47 60,51,47 61,58,62 63,46,47 101,65,43 91,60,39 102,56,17 134,82,52 104,74,59 44,42,43 30,40,46 30,38,43 37,45,50 22,34,38 27,35,40 40,38,46 40,45,51 35,40,50 31,41,49 36,44,49 31,39,46 29,38,49 25,34,45 26,34,41 25,33,38 60,34,20 99,59,25 99,59,34 84,57,39 75,54,39 73,58,49 71,56,45 62,51,46 53,51,49 42,54,60 33,45,51 38,52,62 35,49,61 35,49,61 38,52,64 42,52,60 16,17,22 24,17,17 26,19,17 24,17,17 31,30,33 29,41,47 34,48,58 36,50,62 34,48,58 38,52,64 37,53,64 39,53,65 36,50,62 38,44,47 30,21,13 41,25,10 34,22,10 29,24,12 29,25,17 34,25,8 36,33,20 30,38,45 27,35,40 29,37,42 33,43,47 36,46,52 40,45,51
63,41,23 68,46,28 67,44,31 81,58,45 58,39,25 64,45,29 61,42,26 70,44,30 73,48,29 67,43,21 65,44,29 65,44,29 68,46,26 72,47,28 64,40,18 75,46,22 67,43,21 67,44,29 113,52,7 78,44,22 90,53,29 74,48,27 47,33,19 186,98,23 170,92,39 166,96,49 149,84,45 147,82,43 106,70,48 94,67,49 83,66,56 48,47,50 45,35,39 56,46,47 39,19,12 41,17,11 35,26,22 21,19,20 23,31,36 31,36,42 29,37,44 23,31,38 29,37,44 32,42,48 36,44,53 33,41,50 37,45,54 29,37,42 30,40,46 30,40,46 28,38,44 26,34,41 29,34,40 28,38,42 77,49,40 82,52,35 69,55,41 66,51,40 51,51,46 48,50,47 52,50,51 38,43,49 37,46,57 34,44,60 33,47,57 35,49,59 43,48,54 22,22,22 23,18,15 26,21,18 21,19,17 18,20,20 26,35,37 32,47,54 33,44,57 33,44,57 35,49,61 34,47,62 36,50,62 36,50,62 38,52,64 36,47,58 28,24,18 32,20,8 31,21,9 38,27,12 28,23,11 30,23,21 30,24,19 33,26,10 50,41,35 29,39,47 27,35,40 33,45,51 36,47,58 40,48,53

163,86,10 153,71,0 183,99,14 145,78,10 142,75,0 177,91,2 166,85,6 155,78,2 161,84,0 194,101,0 171,89,0 158,85,3 157,80,0 176,93,1 167,84,0 171,88,0 196,101,0 218,105,0 214,104,0 217,110,0 210,100,0 198,89,0 246,113,0 202,99,0 221,113,0 214,104,0 197,100,0 232,119,0 253,128,0 232,113,0 235,115,0 206,103,0 190,99,0 185,99,8 186,93,0 209,104,0 216,109,0 219,118,0 200,103,0 179,87,0 198,105,0 184,99,3 202,102,0 179,86,0 165,89,10 166,76,0 155,77,8 159,79,11 164,85,12 154,83,12 150,82,10 146,76,14 117,64,11 119,63,14 128,65,14 123,61,5 140,83,23 140,72,9 134,76,25 127,65,7 117,63,13 119,66,21 107,54,9 113,53,12 133,66,14 132,66,14 151,87,25 139,78,17 134,74,22 128,70,17 100,56,16 117,70,18 135,79,32 116,64,16 129,72,14 108,58,16 98,59,29 121,71,25 125,77,34 78,44,24 91,51,28 77,43,23 94,55,27 81,44,20 72,47,28 78,44,26 70,45,28 66,45,32 70,50,32 65,44,31 60,39,26 84,53,30 39,27,27 40,30,31 37,30,28 32,27,26
164,90,22 177,78,0 141,73,1 151,80,9 150,80,2 162,81,2 148,75,0 160,80,0 172,90,0 178,76,0 169,88,0 176,93,6 163,83,0 170,89,8 168,81,0 175,88,2 181,85,0 183,96,3 200,105,0 196,94,0 228,106,0 242,114,0 227,110,0 223,110,0 233,119,0 255,124,0 218,107,0 235,109,0 235,114,0 220,110,0 255,119,0 228,119,1 222,113,0 193,98,0 180,87,0 191,92,1 219,103,0 234,125,7 198,106,6 183,90,0 182,92,0 164,80,0 175,92,2 201,98,2 185,96,11 168,84,8 144,77,11 142,78,14 169,85,5 150,84,13 150,82,19 130,76,17 152,80,14 129,72,14 130,64,14 145,72,15 147,78,22 140,72,11 136,77,20 112,57,12 132,72,20 119,64,12 125,70,18 143,77,20 129,71,18 139,78,17 134,76,21 153,89,27 141,76,21 134,72,16 107,58,18 118,71,19 127,71,22 121,69,21 125,67,16 111,62,13 86,45,18 113,64,24 114,64,31 78,44,24 85,48,22 90,50,27 86,50,19 59,40,24 75,44,32 88,52,30 57,37,30 70,49,34 69,49,31 63,42,29 52,37,26 65,38,31 46,35,32 45,35,34 35,28,28 36,29,29
167,86,5 155,81,9 165,82,0 150,73,0 140,72,0 137,75,3 136,70,0 160,82,0 166,82,0 170,83,0 159,79,0 161,84,0 179,92,0 164,80,2 176,94,0 178,92,1 193,100,5 194,97,0 205,100,0 217,115,13 204,97,0 196,96,0 213,113,0 223,112,0 221,117,0 246,124,0 218,108,0 255,126,0 218,103,0 207,103,0 224,119,4 216,111,0 219,116,0 227,110,0 206,114,4 209,102,0 212,107,0 164,81,0 180,95,0 156,76,6 161,83,5 170,86,1 170,94,13 176,92,14 161,86,16 197,98,16 153,81,15 151,79,13 147,80,12 169,87,13 151,79,13 141,64,6 158,73,0 151,83,20 129,75,14 137,76,15 135,73,15 133,80,16 133,74,17 124,66,15 136,79,21 124,69,15 135,76,19 137,75,17 133,76,16 109,55,5 147,85,29 157,84,23 127,68,20 133,73,21 108,57,22 112,64,19 130,76,26 120,67,24 119,67,19 131,73,20 101,58,25 96,58,23 98,57,26 104,58,30 88,52,23 76,48,21 67,39,26 89,52,26 76,47,25 77,48,28 72,47,30 70,49,34 68,48,30 58,42,27 62,36,24 19,23,27 51,35,31 45,33,33 38,31,31 42,32,33
155,78,4 134,68,0 133,70,3 139,73,2 153,80,0 141,74,0 153,80,3 156,78,0 158,83,0 166,83,0 156,81,0 170,88,0 177,95,0 178,96,0 189,98,0 188,95,0 205,98,0 190,91,0 190,93,0 200,99,0 177,84,0 215,103,0 233,118,0 227,114,0 237,118,0 216,103,0 211,99,0 219,115,7 225,115,0 223,117,0 216,112,0 213,108,0 228,119,1 212,104,0 217,113,0 224,122,4 218,110,5 163,78,0 178,92,3 163,82,1 168,88,2 173,86,0 172,94,14 166,78,0 173,89,4 171,92,17 156,76,10 143,76,10 140,76,9 179,90,5 191,92,3 194,101,6 129,67,11 182,83,3 161,95,24 134,72,16 141,71,20 122,69,16 125,67,12 136,73,20 118,68,22 129,69,17 125,69,20 120,68,18 139,81,28 135,73,15 135,72,21 155,86,21 124,66,13 137,77,23 108,57,20 103,57,16 114,61,18 114,63,24 115,62,21 137,74,21 111,62,24 102,53,17 99,56,23 93,57,26 75,46,22 74,43,22 88,52,23 77,47,21 77,46,23 77,48,24 72,48,26 72,50,30 67,47,29 56,40,27 75,45,28 52,42,41 45,31,31 54,42,44 44,32,34 46,32,34
137,74,7 155,79,0 155,82,2 141,74,8 162,81,0 156,79,5 176,86,8 174,88,0 193,93,0 178,84,0 192,82,0 149,73,0 177,92,0 180,93,0 191,97,0 158,78,0 190,102,14 194,102,2 209,110,0 202,101,4 197,99,0 219,111,4 230,113,0 242,121,0 242,121,0 219,116,5 219,116,5 184,90,0 237,122,1 222,118,0 229,125,7 218,118,2 202,109,2 197,104,1 190,101,0 206,111,8 228,109,1 200,100,0 180,97,7 174,88,0 165,80,2 162,81,4 164,85,12 172,87,9 161,86,14 148,80,10 157,82,10 142,79,12 171,91,25 140,73,5 126,68,13 132,68,1 110,59,6 154,82,16 128,70,8 147,86,23 136,75,14 154,98,35 126,74,14 103,54,5 119,65,15 108,63,19 124,69,15 134,74,20 134,77,17 157,82,19 159,91,30 117,66,13 121,67,19 130,71,12 119,66,23 116,63,22 106,58,15 114,67,17 138,71,23 128,63,22 104,61,28 93,50,17 90,51,21 95,54,25 96,56,31 81,45,23 89,53,24 75,49,26 79,53,30 84,53,30 73,47,24 74,53,30 68,48,30 52,36,21 30,24,31 58,44,30 54,41,36 59,46,43 43,33,34 46,35,32
118,62,0 142,68,0 137,73,6 150,80,4 162,79,0 172,87,7 148,72,0 168,73,0 176,85,0 205,100,0 180,86,0 166,77,0 164,81,0 155,80,8 198,104,5 195,100,0 165,78,0 183,90,0 175,83,1 188,89,0 205,105,0 217,112,1 241,126,3 242,124,0 208,108,0 247,131,2 206,104,0 227,120,6 231,118,0 222,119,6 215,107,0 237,110,0 195,101,4 199,103,4 185,97,7 196,98,0 206,95,0 212,98,0 170,88,0 163,79,1 171,88,3 160,82,4 156,81,11 155,81,11 154,80,5 152,78,8 158,80,9 156,82,7 137,76,15 142,81,16 126,71,17 169,86,19 125,78,28 132,78,17 137,74,5 100,53,3 111,56,15 131,74,16 116,64,16 117,67,21 112,65,15 114,64,20 123,67,18 115,63,13 125,67,14 131,66,9 132,66,11 141,75,20 103,53,7 124,62,6 112,59,16 150,91,34 107,57,15 129,68,21 127,71,22 132,72,29 101,57,19 106,62,22 97,52,19 98,55,22 104,59,26 82,47,22 91,48,29 82,48,26 71,50,27 67,42,23 74,48,25 80,54,33 73,48,31 65,45,36 45,34,31 65,43,35 54,38,32 50,39,36 57,45,45 47,36,33
152,78,8 150,76,1 168,85,0 171,84,0 181,91,0 170,79,0 164,80,2 179,81,0 164,72,0 170,90,6 184,94,0 171,80,0 181,82,0 174,86,0 175,89,0 208,104,0 189,92,2 178,87,0 168,75,0 170,88,0 196,84,0 202,105,0 242,131,0 193,93,0 236,122,0 209,109,4 222,117,0 217,104,0 251,131,0 255,132,6 237,132,17 196,91,0 194,99,0 190,94,0 190,95,1 178,95,12 180,95,15 170,85,5 168,84,0 190,94,9 152,79,2 146,75,2 190,101,18 161,83,5 152,80,16 139,75,8 149,80,13 157,79,10 145,79,8 139,72,6 111,57,7 112,63,14 117,62,10 109,64,16 116,65,8 95,51,11 110,60,18 110,63,11 115,62,9 121,67,19 108,63,15 101,59,17 112,64,17 99,60,17 115,63,13 171,102,35 132,69,16 155,87,26 116,61,16 120,70,24 99,56,21 122,70,20 148,84,24 152,88,26 123,69,19 124,67,23 79,46,19 95,54,25 91,50,21 96,51,18 94,55,27 83,49,29 85,47,26 81,45,23 70,46,22 72,48,26 90,59,36 76,52,30 27,22,19 57,38,26 69,48,35 62,42,35 56,40,34 55,42,35 44,35,31 52,39,36
137,77,7 143,75,3 192,107,9 157,79,0 163,79,0 181,91,0 171,84,0 160,77,0 148,74,0 183,92,3 183,90,0 179,92,0 192,93,0 200,95,0 179,98,0 198,101,0 202,106,0 201,107,8 209,109,4 189,97,0 183,88,0 194,100,1 223,120,7 198,96,0 205,95,0 211,106,0 192,97,3 187,93,0 209,110,0 222,116,0 207,105,3 207,109,11 199,108,4 187,95,0 208,106,4 218,105,2 162,80,8 186,98,19 175,83,0 197,104,11 181,97,19 174,86,9 166,79,0 171,86,6 152,81,12 138,75,8 135,71,4 160,86,16 117,63,2 130,70,18 116,63,8 120,65,9 134,83,28 105,60,14 115,59,10 100,56,18 107,62,16 131,78,23 128,65,14 147,88,31 104,53,18 107,58,7 89,44,9 111,66,22 125,70,18 145,78,28 144,82,26 128,70,15 118,64,14 123,71,21 96,58,23 119,69,23 140,78,22 112,58,8 124,71,18 124,71,18 99,55,25 88,43,20 89,41,12 109,60,20 99,55,27 64,37,19 77,44,19 73,44,20 82,51,30 76,47,23 86,52,30 104,64,39 52,36,30 37,27,28 65,46,34 61,47,33 61,46,35 65,50,41 46,34,34 45,33,33
140,77,3 140,77,1 165,80,0 175,92,9 146,72,0 165,87,7 167,83,5 172,85,1 169,85,0 163,80,0 180,87,0 181,92,0 204,96,0 217,108,8 230,114,0 166,80,0 192,101,0 217,111,0 203,96,0 173,79,0 190,96,0 185,89,4 214,98,0 194,95,2 186,94,0 193,96,4 185,89,0 196,100,3 181,91,0 190,93,1 199,102,8 201,104,0 209,104,0 209,102,0 199,96,2 186,97,12 152,82,6 174,93,12 183,91,7 208,104,15 169,87,15 160,77,8 147,84,17 141,73,12 146,83,14 157,86,17 174,90,14 146,74,8 149,81,18 116,62,1 115,60,4 126,60,8 124,71,18 110,54,16 122,66,19 119,68,13 137,89,31 128,78,18 111,56,13 114,61,20 138,75,22 124,69,26 107,61,20 93,50,17 99,50,14 118,63,18 120,60,10 144,81,28 105,56,18 107,60,28 129,70,13 124,71,16 141,88,24 132,78,19 134,78,31 122,72,30 119,67,35 114,60,22 111,61,28 104,53,27 100,54,24 88,48,23 74,48,25 86,58,29 79,59,39 49,34,25 57,38,24 74,55,32 56,40,27 57,40,30 49,34,25 48,36,26 59,43,28 58,43,34 54,38,36 50,37,34
158,77,0 163,82,5 197,111,11 170,88,0 159,82,0 156,84,4 165,81,0 191,101,5 154,74,0 175,82,0 177,88,0 197,108,9 173,97,3 187,94,0 215,98,0 191,81,0 189,93,0 232,111,0 179,80,0 190,88,0 179,86,0 190,97,6 197,89,0 221,114,11 194,102,4 205,107,11 187,89,0 190,97,6 178,91,0 187,99,0 202,101,4 188,90,0 230,112,0 182,79,0 175,88,4 194,95,2 182,96,7 171,86,8 166,81,5 159,85,17 159,80,7 152,78,8 134,70,8 148,81,13 137,74,7 137,73,4 137,76,15 150,83,15 147,80,14 123,73,13 151,82,15 116,61,9 108,58,14 111,61,19 93,48,15 126,70,23 108,58,16 102,54,9 123,59,15 151,78,19 115,60,17 110,62,17 104,61,16 120,70,26 112,59,6 90,46,8 126,68,17 121,66,21 91,50,19 141,81,31 134,76,21 135,77,22 120,69,16 134,76,25 86,42,16 124,67,23 102,55,23 109,60,22 101,55,25 107,62,29 97,56,27 92,56,27 79,51,24 41,25,12 65,45,25 61,43,24 67,41,27 74,52,32 59,43,28 60,44,29 59,45,31 44,33,28 71,52,38 56,40,34 58,42,38 48,35,30
136,72,8 162,78,0 161,78,0 174,86,0 231,133,16 234,127,13 210,113,9 205,108,4 186,91,0 175,92,2 161,90,19 166,94,10 194,101,0 215,115,3 180,97,7 189,100,0 222,108,0 215,97,0 174,92,2 158,77,0 198,101,0 234,125,9 205,105,2 241,123,8 207,112,7 211,109,9 189,92,0 186,91,0 211,103,0 198,103,9 182,92,0 180,92,4 190,91,2 192,95,5 167,78,0 175,86,1 167,84,0 166,78,0 172,88,10 151,80,9 161,82,9 138,73,9 167,77,1 134,72,14 105,55,13 118,62,13 162,80,6 133,68,6 123,62,1 96,48,5 104,56,11 134,70,24 120,60,8 102,53,13 123,63,13 85,42,0 78,44,1 94,48,9 109,57,9 131,78,23 108,55,10 102,57,11 118,65,10 127,69,14 113,56,12 104,53,25 101,57,27 96,52,10 96,50,11 114,61,20 112,62,16 133,80,25 114,68,29 113,59,21 105,59,22 103,56,22 107,60,28 103,59,21 112,61,26 102,58,28 103,56,35 114,64,33 54,33,22 64,42,22 63,41,21 67,45,25 71,49,29 75,53,33 62,46,33 56,41,30 53,42,35 52,38,38 55,40,29 58,43,32 52,37,28 54,42,32
131,69,0 154,73,10 141,68,0 135,66,0 179,97,2 178,85,0 186,93,0 172,87,0 181,106,16 171,86,0 185,98,3 171,75,0 96,47,0 174,93,0 192,109,26 151,70,0 198,92,0 174,84,0 168,91,6 189,101,0 201,109,0 167,80,0 191,95,8 203,98,0 183,92,3 174,93,12 165,80,7 179,92,6 162,81,2 160,80,0 170,86,0 178,94,9 197,101,4 168,88,0 160,83,9 158,82,3 181,94,10 170,86,3 161,83,5 157,82,10 167,85,13 166,80,9 129,70,11 152,79,18 142,78,18 107,55,5 164,84,14 132,74,23 124,66,15 101,56,21 127,70,10 125,71,12 118,61,17 146,76,14 197,111,43 116,61,7 67,30,6 141,87,37 108,67,22 93,53,17 135,71,25 105,57,10 121,58,7 126,72,13 117,64,19 98,56,16 112,59,14 99,49,16 105,52,11 131,76,20 123,70,29 133,74,17 117,65,15 93,52,21 98,54,26 110,59,22 116,63,20 131,79,31 114,65,29 112,62,31 95,51,23 112,59,32 104,59,36 51,30,26 68,46,28 55,41,23 63,43,23 69,47,29 58,42,29 55,39,33 56,43,40 55,39,35 50,34,30 57,42,31 62,47,36 56,44,34
165,89,10 141,75,0 160,86,11 148,74,0 178,91,0 166,78,0 230,126,6 186,91,1 140,66,0 154,74,0 181,96,0 140,65,0 120,62,0 135,79,3 162,90,3 189,91,0 160,79,0 156,79,5 184,101,9 178,89,6 173,86,2 156,82,5 145,73,7 178,93,15 178,89,4 158,87,14 165,84,7 158,76,4 166,84,10 160,78,6 143,74,7 154,79,7 153,85,15 143,74,9 148,79,12 153,79,9 149,81,11 158,79,6 150,83,15 138,73,9 140,72,9 135,70,10 130,76,15 139,75,13 121,63,10 144,75,10 131,67,7 140,78,20 206,107,0 196,100,0 180,86,0 165,78,0 129,71,7 102,65,10 95,68,23 83,43,7 102,57,13 118,62,13 111,63,9 118,70,25 126,66,23 89,52,8 129,69,17 128,62,5 106,57,19 137,77,27 123,71,21 115,69,30 111,56,13 106,56,14 123,67,18 101,54,22 117,71,30 101,55,25 95,50,17 131,76,35 123,75,30 99,54,21 117,64,23 125,64,17 96,54,30 93,51,27 100,55,32 87,48,20 69,43,29 54,40,22 65,43,23 60,41,29 54,40,26 62,45,35 57,44,37 52,42,32 57,43,27 56,41,32 59,45,31 58,43,34
166,89,2 146,75,4 138,75,8 192,105,21 168,80,0 211,112,0 162,78,0 179,93,4 158,84,7 154,76,0 165,87,9 173,85,8 173,94,19 153,78,6 126,68,15 167,85,0 180,87,0 171,88,1 185,103,8 153,75,0 144,76,6 150,78,14 159,86,9 168,86,0 167,83,5 159,82,6 165,87,5 171,83,4 155,80,12 149,74,4 132,71,10 124,68,5 132,68,8 138,75,3 141,71,13 152,83,18 176,87,4 141,72,5 143,75,5 140,76,12 148,75,18 208,105,9 122,64,9 142,70,6 126,68,15 144,76,15 132,70,14 214,123,8 216,114,0 173,90,0 132,60,0 144,77,0 135,75,5 131,75,10 159,87,5 60,43,17 132,71,24 106,58,15 118,62,15 93,51,9 104,58,19 115,70,22 125,66,18 125,68,26 112,59,14 98,52,11 126,73,18 107,56,17 133,78,24 102,61,14 107,66,21 94,55,23 105,57,14 109,55,19 112,61,33 119,64,23 137,87,43 118,69,31 127,70,26 120,62,27 104,56,29 105,63,41 83,46,22 103,61,37 31,22,18 53,37,22 79,55,33 60,44,29 63,47,30 60,41,29 59,47,35 58,43,34 62,43,27 60,41,29 68,47,34 65,48,38
135,66,1 131,69,0 138,74,7 176,92,12 169,87,0 170,84,0 199,113,24 182,93,10 152,85,6 167,91,12 176,89,0 147,70,0 129,63,0 151,73,4 151,81,3 137,71,0 210,117,0 182,101,4 185,96,0 155,71,0 184,101,9 188,107,8 164,86,19 187,94,1 157,84,7 165,84,7 153,79,9 162,78,0 158,79,6 167,77,0 155,81,11 128,70,4 148,79,12 189,88,7 125,64,3 162,84,17 143,83,13 147,79,20 131,66,11 129,67,9 148,84,17 163,83,17 125,64,1 131,67,5 195,103,23 165,83,9 194,105,0 251,133,0 134,70,24 81,56,10 72,55,27 62,47,25 63,50,18 64,59,20 84,60,9 63,54,9 67,60,17 126,66,23 97,56,27 114,64,20 92,46,18 113,65,20 129,79,33 126,69,29 113,59,21 105,62,27 147,87,35 115,66,17 113,64,15 124,75,10 112,59,16 101,58,13 123,60,11 121,59,19 129,67,29 109,55,21 110,58,28 117,73,33 100,60,26 101,57,27 107,61,33 76,39,13 92,55,31 96,54,30 40,31,23 59,40,24 69,44,25 64,45,31 79,57,37 75,52,39 56,44,32 64,50,36 75,56,44 75,54,39 71,51,42 63,46,36
139,74,10 141,74,6 145,81,12 163,78,0 160,88,8 169,93,10 143,72,3 146,73,0 128,67,2 152,84,10 179,91,3 159,71,0 167,90,5 156,82,5 138,70,0 159,82,6 129,77,17 184,103,1 189,99,3 200,107,0 157,83,6 177,86,0 176,88,0 177,90,8 150,75,12 148,77,6 138,70,0 164,78,5 188,89,9 174,87,1 163,81,7 152,84,14 151,78,17 150,83,15 158,78,8 154,80,12 137,73,13 113,57,8 130,71,12 115,59,10 129,72,14 165,78,10 249,126,26 179,89,11 165,85,19 134,71,20 237,124,0 215,109,0 88,56,14 81,60,19 69,51,21 62,48,30 59,50,21 76,58,14 125,81,14 79,66,18 65,65,20 73,66,25 103,54,16 99,59,25 101,56,10 92,52,16 133,75,20 142,72,21 110,61,23 108,63,17 137,77,25 151,93,40 127,73,14 143,77,20 140,82,27 136,73,22 145,78,28 118,75,30 101,63,28 109,54,13 106,61,28 127,76,39 113,69,43 110,62,33 101,57,31 105,61,35 79,45,23 81,45,23 61,41,34 55,39,26 62,41,30 69,46,33 59,39,21 73,53,35 66,50,44 64,48,35 58,42,29 69,48,35 67,48,36 75,54,41
143,72,1 121,60,0 167,85,0 146,73,0 117,64,0 158,84,9 171,87,2 152,65,0 116,63,6 112,59,2 147,77,0 183,100,17 143,81,2 150,79,8 166,90,7 155,87,15 144,78,3 118,56,0 175,92,5 157,84,7 164,85,10 167,89,11 150,75,7 143,75,12 137,73,13 142,74,13 144,74,12 145,76,9 148,81,15 144,77,11 133,69,9 139,75,15 147,75,11 145,78,12 140,75,15 142,77,15 133,77,14 122,68,9 148,83,19 122,68,9 136,72,12 127,61,11 196,103,26 121,62,5 138,78,8 199,112,19 220,108,0 97,53,2 69,54,16 94,62,30 109,91,90 78,45,18 195,102,0 171,84,2 109,70,13 75,66,21 74,70,33 72,72,40 92,65,18 129,63,13 137,77,25 136,73,20 135,77,24 137,77,23 134,74,33 122,69,12 124,70,22 121,62,14 133,80,27 139,83,34 122,67,15 122,69,16 111,61,30 109,64,43 87,57,40 95,23,0 69,50,27 113,63,32 123,69,31 80,45,18 75,44,25 89,52,28 111,63,36 77,44,19 92,51,31 52,37,26 64,45,31 66,47,35 67,47,29 69,50,36 67,48,34 74,52,34 72,50,32 80,55,36 53,37,24 83,61,43
159,80,7 144,77,9 171,87,0 162,81,2 160,92,20 130,70,0 152,74,0 127,63,0 115,60,8 137,76,15 137,74,2 134,68,0 156,83,3 153,76,2 141,73,1 129,69,1 145,79,8 159,80,7 144,76,4 158,84,9 145,72,0 126,62,2 123,65,3 133,68,6 127,67,13 144,80,18 134,73,12 130,65,8 130,69,6 140,72,13 138,74,14 141,78,11 138,73,11 156,82,12 145,81,17 123,69,10 127,65,7 124,70,11 124,69,17 124,66,13 140,66,12 130,71,14 133,76,16 101,52,3 116,62,12 77,61,7 74,45,14 91,58,19 82,55,23 77,47,30 92,53,23 173,115,53 193,93,7 136,71,14 85,63,16 70,63,20 73,68,36 76,74,43 74,70,33 109,67,25 124,66,15 120,67,24 112,57,12 114,59,16 101,54,20 97,56,27 100,59,28 79,41,24 53,32,30 37,35,36 34,38,40 32,37,43 28,31,38 13,27,37 255,122,0 157,57,0 55,39,24 78,56,38 96,60,27 77,49,22 85,45,22 77,43,21 91,56,31 76,47,25 74,43,22 48,33,24 57,41,26 58,42,29 73,54,42 71,52,40 66,46,37 78,52,38 68,49,35 68,49,37 68,49,37 67,46,31
166,85,8 145,75,0 161,82,9 156,83,3 117,65,3 99,51,4 110,58,0 127,66,3 130,69,6 144,77,9 130,73,2 167,91,10 140,80,12 154,85,4 150,77,18 122,60,2 126,61,4 139,74,17 166,89,15 143,79,10 151,81,5 155,84,11 150,75,5 137,73,6 129,68,7 123,68,12 131,74,14 140,76,7 137,71,14 142,78,16 135,74,13 133,75,13 154,87,21 148,79,12 119,61,6 144,79,22 126,67,10 133,74,17 132,74,19 135,68,16 142,80,22 139,73,16 129,75,25 130,61,5 140,77,5 72,49,9 97,60,20 245,148,15 190,106,19 169,86,17 172,92,24 194,95,17 119,73,32 87,62,34 74,62,25 73,63,23 74,68,32 81,76,46 78,75,49 72,75,42 65,58,31 38,37,42 37,37,49 34,34,46 29,37,46 36,42,45 36,38,38 36,39,50 38,24,10 92,65,49 31,40,53 36,43,55 38,41,59 108,90,71 196,94,6 71,38,13 43,41,19 36,39,48 82,51,30 105,56,36 78,42,20 102,57,34 72,46,25 84,50,30 74,47,29 72,47,28 61,42,28 59,40,26 72,53,41 66,47,31 66,47,33 66,48,29 60,41,29 61,47,33 52,36,30 52,36,30
138,70,0 144,76,4 175,88,2 131,68,0 100,50,6 95,46,6 129,61,0 130,73,4 149,84,20 170,87,22 150,79,8 140,74,3 130,72,6 186,90,5 161,81,11 135,67,6 136,71,16 133,74,15 146,81,21 132,71,8 158,90,20 150,84,13 149,75,0 142,72,12 129,68,3 140,76,14 116,65,10 142,76,3 145,76,11 127,65,7 130,71,12 158,89,22 132,70,14 135,73,15 149,80,15 134,76,14 129,73,24 116,64,16 125,67,16 146,76,16 160,82,15 81,60,37 64,25,0 91,42,4 81,39,1 105,52,0 221,115,7 186,79,0 68,48,30 57,43,18 60,43,19 58,45,11 66,50,19 73,59,30 77,65,28 77,65,24 79,68,33 83,76,45 81,76,48 77,77,47 72,70,37 66,70,30 52,55,47 36,42,61 37,39,53 58,47,42 80,68,56 86,62,40 119,64,10 78,51,35 208,126,31 208,120,30 210,122,45 165,111,63 133,59,7 34,42,28 39,42,18 43,42,47 51,44,44 87,63,39 77,51,30 86,48,29 94,58,36 70,44,23 70,49,26 77,48,28 64,38,26 67,47,29 72,53,37 68,48,30 56,35,24 64,48,31 62,43,31 55,43,31 49,37,27 50,37,32
145,76,11 163,76,0 123,59,0 128,61,0 137,63,0 150,78,0 164,77,0 147,79,16 142,73,8 149,74,11 123,65,1 141,77,8 124,66,13 134,70,6 151,77,2 141,73,10 150,76,8 148,73,10 143,74,9 127,68,11 150,82,12 144,75,8 131,67,0 143,74,7 142,78,11 122,63,6 123,59,13 122,64,13 130,71,12 131,67,7 127,64,13 139,73,21 119,64,8 115,57,4 92,50,12 129,74,29 171,93,22 120,62,9 115,56,0 131,65,13 122,81,36 87,52,37 61,46,37 68,38,12 26,26,26 130,70,20 173,79,9 82,50,18 50,38,12 67,46,19 80,52,12 139,74,14 114,71,13 92,62,18 77,65,28 79,67,30 78,67,32 79,68,33 79,73,37 73,69,34 72,67,35 73,66,37 72,68,33 61,59,28 117,61,0 103,50,9 103,54,16 107,59,30 99,62,22 96,75,48 191,113,42 198,120,40 200,115,37 191,117,45 55,42,21 35,40,18 40,42,14 34,39,47 42,37,39 73,46,28 79,44,19 85,49,20 77,51,28 95,54,38 79,50,30 69,47,27 22,24,24 57,45,35 57,43,29 65,49,34 61,42,30 49,34,23 75,56,44 46,32,32 46,35,32 48,37,32
