209,189,159 211,191,161 211,191,161 203,183,153 203,182,155 203,182,155 198,177,150 203,183,153 211,191,159 211,191,159 213,190,159 209,186,155 211,190,163 213,192,165 219,199,167 223,198,168 224,199,169 221,201,169 220,200,168 221,201,171 216,196,164 219,200,165 226,204,168 219,200,165 204,176,149 123,78,57 97,49,31 72,34,24 62,29,18 55,36,24 82,52,37 109,68,48 121,75,47 122,74,47 150,84,54 178,101,66 192,110,65 198,116,71 183,110,69 123,73,42 116,75,57 121,74,53 255,155,93 255,209,134 255,168,103 240,144,88 238,147,89 247,150,97 246,145,91 255,159,100 255,177,110 255,160,104 128,64,38 191,131,108 218,189,158 220,198,162 221,199,165 214,191,160 219,195,162 222,200,166 220,197,166 212,192,162 209,188,163 208,189,164 208,192,161 207,191,160 206,189,161 202,185,159 192,176,159 190,174,159 182,167,158 171,155,151 166,153,150 162,149,146 163,149,149 150,138,140 135,125,129 129,118,125 121,112,123 121,114,126 121,114,126 117,115,125 120,115,131 113,108,124 113,108,126 109,103,124 112,106,127 115,111,131 118,110,129 124,116,135 128,119,134 130,121,136 130,121,136 129,120,133 126,117,130 132,124,132
192,176,159 190,174,157 186,170,155 179,163,148 177,163,145 182,168,150 191,175,158 201,183,164 209,190,165 210,191,166 210,191,164 210,192,162 217,196,171 209,188,161 212,191,164 214,193,166 220,197,168 221,198,169 219,199,169 219,199,169 218,198,168 214,194,164 213,188,160 227,202,172 214,186,159 148,108,85 102,53,33 85,43,32 63,33,16 54,31,18 84,54,37 119,74,53 123,77,49 124,76,47 139,77,48 162,92,61 175,98,61 182,106,64 148,87,55 110,72,53 113,72,54 118,71,48 253,151,92 255,216,142 255,200,125 224,132,77 222,133,81 230,136,84 235,135,85 252,147,92 255,174,106 156,83,42 134,70,44 193,157,137 216,193,164 213,192,165 207,188,165 207,188,165 203,185,164 201,183,164 187,171,158 179,162,152 178,162,156 176,160,154 176,160,156 174,158,154 174,158,154 168,155,150 165,152,149 162,148,148 152,140,145 148,137,144 142,131,138 145,134,141 145,132,140 139,126,136 133,125,133 128,121,133 126,119,131 123,114,127 121,112,127 119,110,125 119,111,128 127,119,136 128,121,135 127,120,134 128,121,135 133,124,137 130,121,134 134,125,138 133,124,137 132,123,136 132,123,138 133,124,137 132,123,134 137,129,137
159,146,143 156,143,140 155,141,141 159,145,145 156,142,142 162,148,148 166,153,150 166,153,148 166,153,150 170,157,150 176,162,148 183,169,153 185,172,151 183,168,148 186,168,149 192,175,147 199,182,154 199,182,154 199,182,154 203,184,157 204,187,159 204,185,160 212,189,158 219,196,165 209,184,156 165,130,103 106,63,44 85,46,32 141,114,96 98,73,54 85,54,35 122,77,54 129,82,50 128,77,49 126,74,44 143,82,50 164,91,59 156,88,52 119,70,48 121,78,59 129,84,63 139,88,62 221,132,83 255,207,136 255,226,148 215,126,74 219,131,79 225,135,86 228,134,84 248,144,93 255,172,107 163,83,49 183,144,114 204,184,154 201,184,156 179,163,146 169,157,147 162,149,144 156,143,140 152,140,142 146,134,139 149,136,144 145,135,139 145,133,138 145,132,140 145,132,140 142,132,136 139,131,139 140,134,141 139,132,142 138,131,141 135,126,137 139,130,141 139,130,141 139,127,139 139,127,139 136,129,141 135,126,139 139,130,141 136,127,138 130,121,134 130,121,134 134,122,136 127,115,129 130,121,134 134,125,138 134,125,138 130,121,134 128,121,133 122,118,129 128,121,133 129,120,133 132,123,136 133,124,135 132,123,136 134,125,136
136,127,140 134,125,138 133,124,137 134,125,138 135,126,139 136,127,138 140,131,142 142,133,144 141,132,145 144,136,144 144,133,140 148,137,144 151,141,145 154,142,144 156,142,142 156,143,140 167,154,149 172,159,154 178,163,152 179,164,153 175,164,149 181,167,151 184,167,143 193,179,152 190,171,146 193,167,142 137,99,82 94,58,40 82,52,35 97,72,53 92,58,38 126,79,56 133,85,56 129,81,54 125,77,48 123,75,46 136,78,52 124,73,49 113,70,51 119,74,51 113,73,48 149,103,75 138,83,54 253,170,121 194,101,44 254,151,95 224,135,81 228,136,85 230,138,87 252,150,99 255,201,155 164,144,135 171,154,155 161,149,151 156,145,152 143,132,141 139,130,141 135,126,137 136,127,140 136,127,140 135,126,139 137,125,137 135,123,137 136,124,138 135,126,141 137,128,143 135,126,139 136,127,140 137,128,141 137,128,141 136,127,140 134,125,138 134,125,136 137,128,139 142,130,142 143,131,143 137,129,137 135,126,139 139,130,141 136,127,138 133,126,138 131,124,136 133,124,137 133,124,137 132,123,136 131,124,136 128,121,133 127,120,132 127,118,131 124,120,131 126,119,131 129,120,133 129,120,133 133,124,137 132,123,136 133,124,135
131,119,135 130,118,134 131,119,133 135,123,137 135,123,137 131,119,133 135,123,137 133,124,137 130,121,136 134,125,140 133,124,135 132,123,134 130,122,130 132,121,128 131,120,127 134,123,130 136,125,132 145,133,135 151,140,137 157,146,143 163,152,145 175,160,151 179,163,148 192,174,153 189,168,143 197,173,147 175,146,124 105,74,55 73,41,27 81,48,37 90,52,35 129,81,56 139,89,58 138,87,59 130,82,53 126,80,52 124,76,49 121,73,46 118,74,48 112,70,46 107,65,43 118,77,50 129,77,47 255,178,112 255,185,114 255,175,107 244,147,94 229,137,84 237,143,91 255,165,109 219,169,138 149,137,137 145,139,146 143,135,141 142,134,142 139,132,142 135,128,138 136,128,136 139,130,141 135,126,137 135,126,139 135,126,139 133,124,137 132,120,134 132,123,136 132,123,136 133,124,137 133,124,137 133,124,137 134,125,138 136,127,140 133,124,137 131,124,136 135,128,140 139,130,141 142,133,144 132,125,135 131,127,138 131,124,136 132,123,136 126,119,131 129,122,134 135,126,139 134,125,138 129,122,134 124,117,129 122,115,127 124,117,129 129,120,133 133,124,137 131,124,136 134,125,138 132,123,138 132,125,137 128,121,131 134,126,134
131,119,133 127,115,131 126,117,130 131,119,135 129,120,131 136,124,136 135,123,135 132,120,132 132,120,132 131,119,131 131,119,131 131,119,131 134,122,134 134,122,134 135,123,135 136,124,136 134,125,136 134,125,136 136,128,136 143,135,143 150,138,143 153,141,141 162,149,144 161,148,143 176,162,148 179,163,146 168,152,137 179,161,142 177,159,138 201,181,161 195,176,149 128,93,68 145,87,61 146,91,62 137,90,58 134,86,59 129,83,55 123,79,51 124,78,50 123,77,49 126,78,49 180,112,67 223,137,87 255,169,111 255,198,124 255,193,122 255,166,102 237,144,85 249,156,99 255,181,113 175,159,146 179,159,150 169,151,146 173,152,141 166,153,146 161,148,141 158,144,144 154,140,140 148,137,146 143,132,139 139,128,135 137,127,131 141,130,137 142,131,140 142,130,142 142,130,142 141,129,141 141,129,141 134,127,137 131,124,136 132,125,137 136,127,138 136,127,138 136,127,138 139,130,141 140,131,142 135,126,137 137,128,139 136,127,138 137,128,139 136,129,139 136,129,139 136,127,140 132,123,136 132,123,134 132,120,132 132,120,132 132,120,132 141,130,139 144,133,140 151,140,147 150,138,140 163,152,147 172,157,148 176,162,148 182,168,152
128,119,130 132,123,136 132,123,136 136,124,138 135,126,137 134,122,134 130,118,130 136,124,136 134,122,134 130,118,130 130,118,130 135,123,135 135,123,135 134,122,134 132,120,132 132,120,132 130,121,134 130,121,134 134,125,138 136,127,138 148,138,142 149,142,140 157,148,144 161,150,147 163,150,143 163,151,141 158,148,138 161,148,141 167,155,145 169,155,141 180,164,151 188,170,149 145,88,57 150,96,62 143,90,63 138,90,61 130,82,53 135,89,59 131,86,53 128,83,50 132,79,52 139,77,50 214,132,89 202,112,70 227,123,72 255,183,119 255,174,108 247,154,95 255,162,103 255,192,124 217,197,167 210,190,158 210,190,158 208,190,160 205,186,161 199,181,162 195,177,158 192,174,155 179,168,151 176,162,148 180,163,153 181,166,155 189,175,161 194,180,164 194,180,166 190,176,162 182,167,156 181,166,157 161,150,147 165,154,149 159,148,143 158,147,144 158,146,148 152,140,142 144,133,140 142,131,138 140,132,138 144,133,140 142,131,138 143,135,141 144,136,142 144,136,142 151,140,149 146,135,144 143,132,139 144,131,139 137,124,132 136,123,131 138,126,128 158,142,140 170,158,146 190,175,155 210,189,164 206,182,158 214,188,163 212,187,159
132,120,132 134,122,134 134,122,134 138,126,138 141,129,141 139,127,139 142,130,142 135,123,135 137,125,137 139,127,139 142,130,142 138,126,138 139,127,139 141,129,141 138,126,138 136,124,136 137,125,137 136,124,136 137,128,139 139,130,141 148,137,144 149,139,140 158,146,146 164,152,152 163,150,147 162,149,146 151,138,135 151,138,135 158,145,138 163,151,141 175,161,147 182,171,152 138,94,66 148,96,64 148,96,66 139,87,57 138,88,57 138,87,59 119,76,57 93,55,47 89,65,59 114,91,80 97,73,67 71,52,54 51,23,14 178,96,71 241,153,97 243,156,97 255,175,109 244,196,153 224,197,161 218,189,156 207,183,148 207,180,146 211,184,150 220,196,159 221,197,162 227,203,168 223,196,162 217,190,156 221,194,160 215,191,156 219,195,160 217,193,158 228,201,167 237,210,176 237,210,176 231,204,172 221,196,166 219,195,162 214,189,159 214,191,162 209,185,163 202,181,158 196,179,153 190,172,151 187,169,150 173,157,142 164,149,140 169,154,145 156,146,134 164,154,142 184,165,151 182,164,143 171,156,136 156,142,126 134,123,108 122,112,100 131,124,106 144,133,116 151,135,120 166,151,131 198,177,150 213,183,157 205,175,149 202,174,145
135,123,135 137,125,137 138,126,138 141,129,141 141,129,141 144,132,144 145,133,145 141,129,141 141,129,141 142,130,142 142,130,142 143,131,143 144,132,144 143,131,143 142,130,142 142,130,142 142,130,142 144,132,144 141,132,143 142,134,142 149,138,145 150,140,141 156,144,144 158,146,146 158,144,144 151,137,137 151,138,135 160,147,144 163,150,145 169,157,147 176,162,146 180,169,150 169,143,122 153,103,72 150,98,68 146,94,64 140,88,58 136,88,59 134,93,66 101,60,42 126,71,60 173,98,80 180,108,89 216,130,109 255,158,125 255,163,116 255,158,98 254,161,102 255,184,129 222,193,158 232,206,167 239,212,176 221,197,160 228,201,165 214,187,151 222,199,159 229,205,168 215,191,154 225,198,162 228,201,165 229,202,166 235,211,174 230,206,169 229,205,168 223,196,160 229,202,166 231,204,168 238,211,175 228,204,167 224,200,165 227,203,168 220,198,160 222,199,159 219,196,156 220,199,158 222,200,162 220,196,161 198,178,148 179,155,129 184,167,141 159,143,128 140,124,109 150,129,118 178,159,134 197,177,145 197,174,145 187,166,139 182,163,140 179,162,134 191,170,143 197,173,149 197,174,145 199,173,150 182,161,138 180,159,136 198,169,145
129,117,131 136,124,138 142,130,144 145,133,147 144,132,144 144,132,144 142,130,142 144,132,144 142,130,142 142,130,142 141,129,141 141,129,141 136,124,136 138,126,138 139,127,139 141,129,141 142,130,142 141,132,143 141,133,141 140,132,138 142,134,142 141,133,139 144,133,140 145,134,141 145,133,138 149,137,142 148,138,139 150,140,141 153,143,147 149,137,142 156,145,142 159,147,147 142,126,120 144,98,72 153,102,67 147,95,63 140,90,59 137,89,60 140,90,59 144,98,68 125,72,47 160,89,70 198,104,86 209,112,88 223,126,77 255,170,109 255,167,100 255,175,117 202,184,163 196,177,150 204,185,160 196,174,154 190,172,151 190,169,144 212,191,166 213,189,163 224,200,163 226,202,165 216,194,160 227,205,167 227,203,166 226,204,166 234,212,174 236,213,173 237,216,175 225,204,163 228,204,167 230,206,169 234,210,173 235,212,172 236,213,173 228,204,167 233,209,172 226,202,165 214,193,152 206,184,148 205,181,146 209,185,150 202,178,143 211,189,153 194,169,139 196,171,141 200,176,143 213,189,156 213,191,157 217,193,160 219,195,160 212,187,159 195,169,144 191,167,141 177,159,138 174,157,133 177,163,138 186,169,145 187,170,146 182,163,140
106,93,114 107,94,115 118,106,122 128,116,130 139,128,137 144,132,144 141,129,141 143,131,143 144,132,144 144,132,144 144,132,144 144,132,144 144,133,142 137,126,135 139,128,137 139,128,137 139,130,141 135,126,137 137,128,139 140,131,142 139,131,137 141,133,141 141,133,139 142,134,140 142,134,140 146,138,144 143,135,141 137,129,135 140,132,138 138,127,134 143,132,139 150,139,146 148,135,132 150,102,73 134,82,52 147,97,66 143,91,61 139,88,60 139,86,59 137,84,57 128,84,56 125,83,61 124,79,56 137,85,55 240,151,95 255,171,110 255,173,110 243,171,123 197,178,153 188,171,147 196,179,153 192,175,149 202,176,153 202,178,156 204,183,158 215,191,165 219,196,167 219,196,167 219,196,165 223,200,169 219,196,165 224,197,163 226,199,165 226,202,167 230,208,170 225,203,165 227,203,166 219,195,158 204,181,150 198,175,144 213,190,159 212,189,158 227,202,172 219,195,162 220,196,159 210,186,151 196,171,141 205,179,154 192,167,139 202,178,143 214,190,155 216,192,157 208,184,149 203,179,144 188,162,139 179,160,137 176,157,134 195,174,147 203,183,151 199,179,147 193,174,147 196,177,150 188,169,144 183,164,139 194,175,150 187,168,145
109,96,117 109,96,117 107,93,117 111,98,119 124,112,126 131,119,131 136,124,136 143,131,143 146,134,146 146,134,146 145,133,145 145,133,145 144,132,146 139,127,141 136,124,138 141,129,141 139,130,141 140,131,142 142,133,144 144,135,146 144,135,146 143,134,145 143,134,145 141,132,143 137,128,139 130,121,132 132,123,134 135,126,137 135,126,137 136,129,139 145,139,146 143,134,145 147,124,121 156,104,74 141,89,57 133,83,52 148,95,68 141,89,59 136,83,56 135,84,56 121,79,55 142,93,57 177,110,67 208,130,82 247,154,95 255,172,111 255,182,115 188,172,155 189,171,150 186,171,151 190,171,146 199,178,153 198,169,145 206,182,156 208,184,158 207,183,159 207,183,157 207,183,157 180,162,141 185,167,146 194,177,151 193,176,150 190,176,149 197,173,149 200,179,152 212,191,164 222,198,172 222,198,172 216,195,170 213,192,167 211,190,165 205,184,159 195,178,152 184,167,143 161,150,135 135,124,109 126,115,100 111,99,89 117,105,95 126,114,102 168,152,135 183,168,148 185,171,144 182,165,139 177,156,133 187,168,145 178,159,136 178,160,139 191,170,147 199,178,155 197,178,151 196,177,150 186,167,142 177,164,141 170,156,140 147,129,126
108,98,118 106,96,116 106,93,114 101,91,111 100,90,110 118,109,122 128,119,132 134,122,134 141,129,141 145,133,145 145,133,145 145,133,145 146,134,146 143,131,145 142,130,144 144,132,146 145,133,147 146,134,148 146,137,148 146,137,148 145,133,145 145,133,145 144,132,144 138,126,138 136,122,135 142,126,139 139,125,138 138,124,137 138,124,137 138,126,140 141,132,145 144,130,145 136,91,68 156,101,70 148,96,66 137,84,57 125,77,50 141,90,62 143,91,61 136,85,57 130,84,58 158,102,68 192,121,77 213,136,83 255,166,103 255,174,112 255,208,135 234,184,140 187,176,159 179,164,144 185,168,144 203,184,159 199,176,147 203,177,152 209,183,160 212,188,162 206,182,156 204,180,154 204,187,159 204,187,159 202,185,161 185,166,143 201,182,157 226,203,174 227,207,177 221,201,171 223,203,173 209,189,157 198,179,152 178,165,133 156,140,125 153,134,118 145,130,110 145,129,114 142,127,116 136,121,110 129,114,103 121,109,97 120,108,96 120,108,96 133,118,109 129,114,105 148,132,117 144,128,113 189,170,145 188,171,143 175,158,132 177,163,138 174,157,133 184,167,143 175,160,140 164,149,129 159,147,135 158,145,138 133,121,126 112,98,111
102,92,112 106,96,116 100,90,110 100,90,110 102,92,112 100,90,110 106,96,116 118,109,124 128,115,134 132,120,136 132,120,132 136,124,136 141,129,141 143,131,145 145,133,147 145,133,147 142,130,142 142,130,142 143,131,147 144,132,148 140,133,143 142,133,144 134,125,136 128,119,132 134,125,136 140,131,142 143,131,143 139,127,139 143,131,143 143,131,136 136,123,131 116,84,70 138,90,63 148,96,64 149,97,67 140,87,60 133,87,57 128,82,54 124,78,52 140,94,64 129,88,59 126,81,60 144,92,62 172,112,73 244,142,81 255,187,114 255,215,134 255,224,143 255,227,156 186,160,139 178,163,154 178,163,152 180,163,155 180,161,147 197,176,149 207,183,157 216,190,165 217,192,162 224,204,174 226,206,176 235,212,183 223,203,173 218,198,168 216,198,168 218,196,162 223,201,167 214,194,164 200,179,154 207,188,163 187,168,141 176,157,134 174,154,136 182,163,136 191,172,149 171,156,136 170,155,135 174,155,139 166,151,131 170,155,135 166,150,133 155,141,127 151,140,125 151,139,127 145,133,123 125,113,101 133,120,113 132,118,118 151,140,133 162,149,144 156,143,138 150,133,134 147,129,138 127,116,123 128,115,125 134,123,130 138,127,134
97,87,107 99,89,109 101,91,111 100,90,110 101,91,111 106,96,116 104,94,114 108,98,118 116,103,122 118,106,122 123,111,127 117,105,121 122,110,126 130,118,132 137,125,139 141,129,143 143,131,143 138,126,138 142,130,144 142,130,144 135,123,135 135,126,137 139,130,141 142,133,144 137,128,139 137,128,139 132,120,132 144,132,144 136,124,136 132,118,123 108,77,56 110,74,52 131,83,58 143,91,61 146,94,64 141,88,61 135,89,59 128,82,54 123,79,53 123,76,53 114,69,48 118,72,46 196,117,71 255,164,105 255,168,94 255,187,113 255,210,129 255,222,141 255,206,127 255,207,121 255,215,169 188,156,142 98,74,48 168,121,58 165,134,95 166,147,131 182,163,151 193,174,160 198,183,163 198,183,163 199,181,160 200,182,161 196,178,157 192,175,151 192,175,151 195,178,154 193,174,151 195,176,151 193,176,150 197,175,155 202,181,156 197,176,153 184,166,145 168,152,135 163,148,139 156,141,132 160,144,138 155,142,139 152,139,136 160,147,140 155,142,137 154,141,136 152,138,140 140,126,128 161,147,147 154,140,142 144,129,139 139,126,134 138,126,131 130,118,123 144,132,137 147,132,140 145,135,139 149,135,137 150,138,140 150,138,143
100,90,110 101,91,111 100,90,110 99,89,109 97,88,110 104,94,114 102,92,112 102,92,112 120,108,122 121,109,121 124,112,128 117,105,121 120,108,122 121,109,123 121,109,123 130,118,130 138,126,138 142,130,142 144,132,144 142,130,142 139,127,139 145,133,145 142,131,140 139,126,123 67,48,34 70,50,20 56,40,25 110,88,80 100,71,51 95,66,46 96,65,46 104,70,52 120,77,58 131,85,59 141,90,62 139,89,58 139,89,58 129,81,56 125,79,53 121,77,51 134,80,46 182,113,73 255,157,98 255,162,97 255,168,99 255,188,114 255,207,123 255,211,130 255,203,123 255,194,113 255,202,119 255,198,120 255,196,130 142,97,35 217,148,42 186,111,10 156,136,48 173,156,60 217,193,113 144,132,144 139,128,135 141,134,137 149,139,143 152,141,148 144,137,137 155,148,148 156,146,147 158,148,149 162,152,153 145,135,134 143,133,134 141,131,135 141,126,134 148,133,141 146,136,140 143,133,137 146,136,140 146,136,140 152,142,146 153,143,147 148,134,136 153,139,141 154,140,140 159,145,145 159,146,143 159,146,141 151,141,140 151,139,141 152,140,142 150,138,140 148,138,142 139,126,134 141,130,137 139,126,136 136,128,136 134,122,134
100,90,110 98,88,108 90,84,105 90,84,105 98,89,111 94,85,107 94,85,107 105,95,115 111,98,117 110,98,114 114,101,120 116,103,122 120,108,122 122,110,124 117,105,119 124,112,126 128,116,128 135,123,135 132,120,132 135,123,135 136,124,136 94,87,85 55,51,32 54,44,22 67,47,15 65,46,11 62,44,12 82,61,38 87,60,44 87,60,44 88,58,43 94,64,47 112,71,53 120,78,56 132,84,55 132,84,57 131,85,55 126,80,52 125,77,48 139,87,57 184,113,71 225,137,85 255,154,93 255,161,94 255,172,103 255,186,112 255,201,119 255,203,121 255,194,119 255,187,110 255,185,110 255,182,109 255,184,113 84,51,40 189,123,19 199,131,19 166,119,26 70,95,37 62,109,57 75,125,63 77,71,46 132,123,136 140,131,144 142,133,144 143,132,141 143,132,141 141,134,137 143,136,139 144,136,142 143,136,139 143,135,141 143,130,138 143,135,141 141,133,139 149,136,144 147,134,142 152,140,145 153,139,144 149,135,140 145,135,139 147,135,140 147,135,140 154,140,142 154,140,142 151,137,137 148,134,136 130,119,126 142,130,135 147,135,140 142,130,135 137,126,133 132,121,130 134,126,134 133,124,135 126,117,128 128,119,132
94,83,106 97,87,107 101,93,112 97,88,110 98,87,110 97,89,108 100,92,111 106,96,116 106,96,114 109,96,115 108,95,114 107,94,113 116,103,124 117,104,123 121,108,127 115,103,119 118,106,122 115,103,119 127,115,127 70,64,57 37,49,29 48,49,30 28,37,20 41,42,23 64,45,10 69,47,13 69,47,13 75,54,31 81,58,43 84,58,44 85,60,43 85,60,43 94,63,44 107,71,49 119,77,53 122,77,54 124,78,52 131,80,52 161,93,55 202,120,75 216,128,76 236,143,86 255,154,94 255,160,95 255,171,100 255,184,112 255,196,116 255,201,120 255,186,112 255,181,109 255,180,103 255,177,101 255,170,95 88,43,20 200,120,16 198,122,9 188,122,22 85,105,50 47,92,50 46,93,50 72,57,6 60,104,57 74,131,75 109,152,112 133,127,132 135,127,135 136,128,134 139,131,137 133,125,133 140,132,140 141,132,143 135,123,135 135,123,135 135,124,133 137,126,133 132,121,128 128,117,126 143,130,138 150,137,145 145,134,141 146,136,137 150,138,140 146,134,136 145,135,136 145,133,135 144,134,138 140,128,133 136,128,134 137,125,137 132,123,136 135,126,137 132,125,135 133,126,136 134,125,136 136,124,138 138,124,139
97,87,107 99,89,109 95,85,105 97,87,107 98,88,108 102,92,112 102,92,112 101,91,111 104,94,114 107,97,117 107,97,117 100,90,110 100,90,110 104,93,116 114,101,120 118,103,123 109,105,114 47,53,54 33,45,36 47,45,23 26,34,22 36,38,23 23,33,25 24,32,22 70,48,12 68,49,12 74,49,19 77,53,27 77,54,41 82,54,43 81,55,41 83,57,43 85,58,42 94,65,45 110,68,44 123,77,51 137,85,55 176,106,73 198,116,71 227,135,84 235,144,86 240,144,88 255,151,91 255,160,96 255,175,104 255,175,103 255,187,109 255,193,117 255,188,112 255,173,101 255,174,105 255,168,97 255,166,97 191,108,59 211,138,36 199,120,3 211,143,29 53,88,51 47,88,44 51,87,45 95,80,31 49,77,40 49,90,44 53,101,53 74,132,71 118,141,124 128,121,131 128,122,129 133,124,135 132,120,132 134,125,136 130,121,134 133,124,137 139,130,141 137,129,137 132,123,134 128,119,130 129,121,129 125,117,125 133,125,133 138,125,135 144,131,141 143,130,138 142,129,137 139,128,137 138,127,134 141,130,137 132,125,135 129,120,133 127,120,132 132,120,134 132,123,136 135,123,135 132,120,136 135,123,139 136,124,136
100,90,110 100,90,110 100,90,110 98,88,108 104,94,114 104,96,115 104,96,115 101,93,112 100,92,111 97,89,108 99,89,109 98,88,108 98,88,108 104,93,118 99,102,109 33,50,40 24,43,32 25,43,30 22,36,27 21,34,22 30,34,17 22,36,27 22,36,27 19,36,31 81,59,23 82,59,17 98,69,18 118,85,37 103,63,40 102,61,41 94,57,33 90,56,38 90,56,34 103,61,37 152,87,50 173,105,62 187,111,69 191,112,68 204,115,66 234,135,80 255,154,92 254,151,95 240,142,82 255,162,95 255,174,103 255,179,107 255,182,108 255,186,108 255,176,103 255,162,93 255,163,93 255,185,114 255,193,119 255,196,125 181,111,17 217,135,19 227,153,47 104,80,16 85,76,18 133,96,23 103,98,55 41,74,38 47,82,45 49,89,48 52,100,54 71,128,70 119,162,120 122,118,127 129,119,137 128,118,136 117,109,126 124,119,135 129,120,133 134,125,136 137,128,139 135,126,137 137,128,139 134,125,138 132,123,136 129,120,133 123,111,127 127,115,131 134,121,140 137,124,143 135,126,141 141,129,141 139,127,139 139,127,139 138,126,138 135,123,135 135,121,136 132,123,136 134,122,136 132,122,140 132,122,140 133,124,139
100,90,110 101,91,111 101,91,111 100,89,112 101,91,111 92,86,107 98,92,113 99,91,110 96,87,109 92,83,105 97,87,107 98,88,108 98,87,110 75,80,88 26,49,34 28,51,36 39,60,39 40,64,40 38,62,38 39,63,39 91,65,13 49,67,34 35,56,33 42,57,31 89,74,27 134,95,34 143,102,34 143,88,16 219,138,88 229,144,91 241,152,98 250,159,101 255,169,108 255,179,115 255,172,109 250,157,98 224,136,82 212,126,76 216,127,78 230,136,82 255,167,101 255,156,96 245,146,89 255,168,100 255,175,103 255,178,108 255,169,100 255,164,91 255,167,98 255,181,109 255,195,120 255,196,119 255,192,113 255,195,114 171,107,22 248,170,50 226,148,26 66,90,41 134,112,49 85,81,23 83,87,47 45,77,44 47,82,45 48,88,49 45,92,49 52,103,56 61,125,65 117,173,122 131,124,136 130,121,136 128,119,134 122,112,130 135,123,135 129,117,129 127,118,131 130,121,134 142,130,142 141,129,141 139,127,139 132,120,132 129,117,133 131,119,135 131,119,133 134,122,136 132,122,140 129,120,135 133,124,139 133,124,139 136,122,137 135,121,136 134,122,136 134,122,136 135,123,137 136,124,140 134,122,138 128,118,136
98,88,108 97,87,107 95,85,105 97,87,107 89,83,104 94,84,104 97,87,107 98,88,108 99,89,109 100,90,110 107,97,117 109,96,115 70,82,78 30,50,36 32,50,33 36,55,35 41,63,37 41,68,38 42,72,37 46,79,43 48,57,29 116,97,42 56,73,35 85,80,29 58,69,29 141,93,19 148,104,33 139,89,17 206,131,84 211,133,80 214,136,83 217,135,81 227,139,83 248,152,96 255,169,106 255,175,104 255,175,101 255,164,99 252,152,93 246,145,89 255,157,93 255,167,98 249,148,92 255,170,104 255,173,104 255,168,97 255,164,93 255,174,103 255,181,104 255,190,111 255,195,118 255,192,113 255,188,107 255,194,116 157,93,8 225,148,28 224,146,29 87,95,44 89,87,38 102,79,19 58,75,37 44,76,43 44,84,43 48,87,51 45,89,52 50,94,57 57,105,59 68,127,71 123,160,127 127,115,129 121,114,128 127,117,135 130,118,132 124,117,129 119,109,127 128,118,136 134,122,136 136,124,138 142,130,144 142,130,142 138,126,138 135,123,135 132,120,134 132,120,134 132,120,136 130,118,134 131,118,137 125,115,133 127,117,135 129,119,137 129,119,137 130,120,138 134,122,136 138,126,140 136,124,138 134,122,136
98,88,108 99,89,109 101,91,111 94,84,104 96,90,111 101,91,111 98,88,108 100,90,110 98,88,108 100,90,110 101,91,111 84,84,94 32,52,36 27,45,32 33,52,32 36,55,33 41,63,37 42,69,39 43,73,38 42,75,39 50,79,49 112,98,42 62,68,29 48,71,36 56,75,35 139,91,19 155,101,26 172,116,40 204,130,76 210,136,84 213,136,83 213,136,80 216,134,80 225,137,83 236,143,86 254,156,94 255,164,94 255,176,103 255,174,108 255,172,111 255,163,101 255,168,99 255,162,103 255,175,113 255,172,110 255,168,102 255,169,99 255,178,107 255,177,103 255,184,108 255,194,117 255,195,116 255,197,118 255,199,124 152,91,7 227,154,40 248,170,53 67,79,41 98,94,34 172,117,36 43,73,38 45,82,47 45,86,42 47,87,48 44,88,51 46,90,53 51,96,56 60,108,62 73,143,76 110,120,114 117,109,126 125,115,133 124,117,129 130,121,134 128,119,134 129,120,135 128,116,130 135,123,137 134,122,136 136,124,138 132,120,134 135,123,137 142,130,142 138,126,138 135,123,137 130,118,132 124,112,128 121,111,129 122,112,132 125,115,135 126,116,134 128,118,136 137,125,139 135,123,137 138,126,140 141,129,143
98,88,108 102,92,112 99,89,109 101,91,111 97,88,110 106,93,114 103,90,111 102,92,112 98,87,110 100,89,112 96,97,102 30,55,35 25,45,31 26,44,31 33,52,32 36,55,33 39,64,37 42,69,41 40,69,39 42,71,39 44,76,45 75,64,29 68,67,15 58,75,35 46,75,43 129,97,40 151,96,26 147,93,18 216,139,79 214,136,83 214,136,83 219,141,88 221,139,85 228,140,88 237,145,90 243,150,91 250,152,92 255,157,95 255,161,100 255,174,114 255,171,108 255,173,107 255,176,106 255,170,105 255,174,104 255,176,107 255,173,102 255,181,111 255,182,106 255,191,110 255,195,117 255,197,115 255,200,124 255,202,121 149,92,21 239,163,54 233,160,46 59,88,44 47,90,50 55,87,40 35,73,33 41,81,42 48,86,46 44,89,49 46,90,53 47,91,54 47,92,52 54,101,60 61,117,66 89,160,88 132,122,140 125,116,131 135,123,137 138,126,140 136,124,138 131,119,133 131,119,133 127,115,127 134,122,134 132,120,134 119,109,127 123,113,131 128,118,136 129,119,137 129,119,137 132,123,138 129,120,135 126,117,130 118,109,124 118,108,126 121,111,129 126,116,134 128,118,136 127,117,135 129,119,137 127,119,136

