213,199,181 208,199,180 215,204,185 214,206,184 212,198,180 211,198,177 216,201,181 215,199,182 215,199,182 218,204,186 216,201,179 212,199,176 218,203,183 228,214,189 228,214,189 217,204,181 216,207,188 50,84,54 28,56,33 30,54,32 33,54,33 26,49,30 25,50,30 25,48,29 28,52,28 109,94,45 46,60,30 117,102,53 148,105,31 180,127,72 193,125,85 211,141,94 235,155,100 241,156,99 246,158,102 243,155,101 237,149,97 226,144,90 227,150,94 245,165,108 255,181,124 255,189,129 170,110,22 218,155,54 102,80,17 80,80,35 45,72,44 26,53,33 27,52,34 28,53,35 33,56,37 38,64,39 38,70,41 51,85,51 92,143,94 228,216,190 226,213,190 224,212,186 223,208,186 225,211,184 223,209,184 223,209,184 224,212,186 221,207,182 220,206,181 221,207,182 221,209,183 217,205,179 221,208,187 210,199,180 211,201,179 205,195,173 179,170,153 170,159,144 165,159,154 150,142,148 169,163,158 176,167,163 162,157,154 150,143,153 143,139,152 137,133,146 133,130,145 135,132,149 130,127,144 129,128,143 129,128,145 128,126,146 132,129,146 132,129,146 133,132,149 131,129,149 129,128,145 133,124,146 71,77,105 56,64,92
180,172,161 182,174,163 186,177,169 195,187,176 199,191,178 189,179,167 189,181,168 183,173,161 185,177,164 194,186,173 197,186,167 197,187,165 201,191,169 203,194,175 211,200,181 208,199,182 199,192,176 39,75,47 28,56,33 30,56,33 31,54,35 28,51,34 28,53,35 28,51,34 28,53,33 48,57,27 52,63,32 78,68,28 141,97,28 144,94,32 189,124,85 208,141,93 234,154,97 255,171,109 255,168,104 247,160,99 230,147,96 210,131,90 204,133,91 233,155,109 255,180,124 255,195,137 185,122,32 209,146,43 61,88,45 75,81,31 47,71,47 24,49,33 24,49,31 25,48,29 24,49,33 27,52,34 35,59,37 40,72,41 50,100,58 170,210,160 217,204,181 221,207,182 222,208,183 216,201,179 224,211,190 221,206,186 225,212,191 217,204,183 212,199,176 217,204,181 213,203,181 216,206,184 211,200,181 192,183,177 187,178,174 175,169,164 154,148,153 141,138,144 145,138,150 145,138,150 140,138,150 136,136,148 135,132,147 132,130,142 131,129,141 130,127,142 127,126,143 128,126,146 130,127,144 131,127,147 139,136,153 140,137,152 137,134,151 138,135,152 137,133,153 137,133,157 133,129,149 102,106,119 61,69,97 49,58,83
148,146,147 153,150,154 157,151,158 155,149,156 153,149,158 155,147,155 153,147,154 153,148,150 158,151,154 159,149,153 163,153,152 164,155,151 167,158,152 162,156,149 176,171,159 185,177,166 186,186,170 34,70,42 30,54,32 31,54,35 32,52,34 27,52,34 27,52,34 28,53,35 28,53,33 35,54,34 36,52,31 36,49,22 130,92,26 136,96,30 176,122,84 195,136,90 223,153,95 255,182,114 253,179,111 218,152,79 189,126,50 177,118,45 155,103,32 186,129,58 218,154,71 237,168,85 223,154,53 227,162,53 125,132,55 53,81,44 29,54,36 24,49,33 23,48,32 25,48,33 24,49,33 24,47,30 25,48,29 39,62,43 42,79,44 67,118,71 211,199,171 211,201,177 197,188,171 193,183,173 191,182,174 188,175,172 183,183,169 182,178,170 169,165,155 183,179,169 190,186,176 192,188,178 173,168,167 153,147,152 144,140,149 138,134,145 130,128,140 137,135,147 139,136,153 134,133,150 129,125,145 130,125,143 124,120,140 132,130,142 133,130,145 132,129,144 131,130,147 128,127,144 128,127,144 117,114,131 126,123,140 127,126,141 132,129,146 131,128,145 133,130,147 133,131,151 102,106,135 57,65,93 50,58,86 31,34,56
129,124,140 131,126,142 133,131,143 140,138,150 141,133,150 138,134,145 134,130,141 138,131,143 138,131,143 143,139,150 144,141,147 150,147,151 154,152,153 159,157,155 164,159,156 169,164,161 168,174,163 30,63,38 29,54,34 28,51,34 29,52,35 25,50,32 23,48,32 34,59,43 27,52,34 31,51,33 30,53,34 56,64,39 122,86,26 126,92,22 124,83,26 142,102,36 160,109,29 172,123,33 160,114,18 169,121,26 174,122,31 165,114,20 194,141,44 175,119,23 181,125,29 188,130,25 207,143,28 218,151,37 119,124,52 87,116,65 23,48,30 40,60,44 21,46,30 22,47,31 23,46,31 25,48,33 26,46,30 29,52,35 36,65,37 48,87,51 96,154,93 202,192,168 173,169,163 162,157,159 154,148,155 145,142,148 140,137,152 145,141,150 146,143,147 147,144,148 153,150,154 148,145,149 145,141,150 138,136,146 138,136,146 137,136,151 136,135,150 137,134,149 127,126,143 127,125,145 129,123,144 124,123,138 128,127,144 127,129,145 136,133,148 138,135,150 129,128,145 131,130,147 133,130,145 135,132,147 137,134,149 137,134,149 133,132,149 129,128,145 129,127,147 128,126,148 67,73,103 57,65,93 44,52,80 46,52,80
133,133,145 134,134,146 135,132,147 128,125,142 137,134,149 132,129,144 131,127,138 124,123,138 132,130,140 137,133,146 133,128,144 136,132,145 138,134,147 139,135,144 142,141,146 147,144,150 137,156,147 33,57,35 30,53,36 27,52,34 25,50,32 24,49,31 24,47,32 32,55,38 27,52,32 36,50,29 39,52,27 65,65,31 53,53,21 100,79,36 90,78,37 92,85,44 92,93,43 93,90,39 85,85,40 63,80,40 48,76,41 45,77,44 46,79,43 75,87,51 41,70,38 67,81,35 146,124,61 66,97,34 168,175,91 115,195,120 43,57,36 206,199,183 181,182,163 29,47,30 25,45,31 26,45,34 27,47,31 24,47,30 28,52,30 42,73,47 45,89,54 116,184,131 184,182,164 170,165,162 153,151,152 141,138,142 148,145,149 146,142,151 155,149,156 155,149,154 147,138,149 138,136,146 143,141,151 141,137,146 143,140,146 143,142,147 144,140,151 138,136,148 137,134,149 128,125,142 133,129,151 124,120,140 118,114,136 116,112,136 119,116,133 130,126,146 135,133,143 136,134,146 136,133,150 137,134,149 136,133,148 131,130,147 135,132,149 131,128,145 131,128,143 121,118,133 62,70,100 56,64,94 45,53,83 51,59,89
135,133,145 139,137,149 136,133,148 140,137,152 133,135,151 134,133,150 135,134,151 140,138,150 138,135,150 142,139,156 142,139,154 137,135,145 137,135,147 138,136,146 139,137,147 139,137,147 117,141,128 32,58,35 28,51,34 25,50,32 25,50,32 23,48,32 24,47,32 29,52,37 26,49,32 47,60,37 52,67,39 72,73,34 38,56,39 45,51,24 33,52,30 51,61,28 62,69,33 53,74,40 112,107,52 78,85,41 48,82,48 42,72,35 41,75,41 46,73,43 41,70,38 48,82,48 110,108,48 178,150,80 68,113,71 200,224,134 173,172,161 168,164,156 179,174,162 136,136,120 26,46,32 23,45,33 26,46,30 24,47,30 23,46,27 36,62,39 44,83,47 60,103,61 185,194,164 203,198,186 191,182,176 184,178,171 184,178,171 194,189,177 201,195,186 205,199,190 202,199,186 197,193,183 190,186,178 169,167,163 162,155,155 154,151,155 142,135,135 150,144,149 148,145,151 140,137,143 139,135,144 117,115,127 108,105,122 117,111,132 122,120,132 121,119,131 131,127,140 144,140,151 146,142,153 141,137,150 139,134,150 137,132,150 116,115,132 111,108,125 79,85,106 61,67,88 54,63,88 51,60,85 57,65,95 73,81,111
160,160,160 159,159,159 158,158,158 156,156,156 157,154,158 153,152,155 146,146,146 143,143,153 145,143,153 144,142,154 142,140,152 139,137,149 139,136,151 139,136,151 142,139,154 134,136,150 96,128,108 33,57,35 27,52,34 27,52,34 25,50,32 23,48,32 23,45,33 31,55,44 25,48,33 77,88,59 67,74,40 46,62,31 34,55,34 30,51,30 28,47,27 33,57,35 36,70,40 54,77,42 89,97,44 61,84,40 96,91,40 84,89,44 45,73,36 44,71,43 71,83,47 49,79,44 63,80,40 98,91,21 76,102,39 169,187,104 160,153,153 173,168,170 170,165,164 171,169,165 69,80,67 25,45,31 27,45,30 27,45,32 26,46,32 25,50,30 36,64,41 48,82,50 61,114,64 190,209,173 227,214,191 221,209,183 225,213,187 226,214,188 216,202,175 217,200,174 224,207,179 223,209,184 212,199,178 197,181,166 168,154,138 190,181,162 173,166,148 151,140,125 158,142,136 178,164,150 207,194,173 195,185,161 183,174,155 181,172,155 196,185,168 198,187,170 186,177,160 183,173,161 154,143,140 171,160,155 170,161,153 160,154,149 80,88,118 55,66,95 60,71,98 63,74,101 56,65,88 52,61,86 75,80,106 87,95,123
200,197,184 205,200,186 204,201,188 191,190,179 193,189,181 189,185,177 183,179,169 176,172,164 169,164,161 159,154,153 162,157,156 155,153,151 154,148,155 145,141,150 140,140,150 140,140,150 72,107,84 31,54,35 28,51,34 24,49,31 24,49,31 24,49,33 26,45,34 29,53,40 29,45,26 55,77,47 54,69,32 35,62,32 38,60,34 61,61,29 48,53,19 32,51,29 40,68,43 40,72,41 53,77,37 48,86,48 96,91,40 78,73,30 61,77,33 61,75,43 52,73,39 63,82,46 97,78,25 63,90,33 73,105,58 117,155,70 154,148,155 152,148,157 164,158,163 159,157,158 162,157,154 40,55,41 22,45,30 23,46,29 23,48,30 22,47,29 27,47,29 39,68,38 46,84,44 66,126,74 220,212,188 219,205,178 238,217,192 235,216,193 227,213,186 229,215,188 221,207,182 208,193,171 216,202,175 221,202,175 208,189,164 223,206,182 198,179,156 195,176,153 206,192,165 209,195,168 207,193,168 213,199,172 198,183,163 196,182,164 194,178,163 177,161,148 184,173,158 191,180,165 191,177,161 198,184,166 178,169,154 106,99,111 72,80,110 56,64,94 49,57,85 54,63,86 49,58,83 53,60,83 85,83,103 79,84,110
155,142,135 180,171,156 198,184,159 221,204,178 211,200,181 210,201,184 206,198,187 203,196,180 199,193,186 197,191,184 176,170,161 167,161,154 171,166,154 159,158,151 151,149,150 155,148,151 58,96,67 31,55,33 28,51,32 25,50,32 24,49,33 23,46,31 28,45,35 68,90,78 33,46,23 86,103,67 41,73,42 57,74,38 58,57,21 47,51,22 55,55,25 29,47,30 46,62,31 47,73,39 41,81,42 42,84,51 55,77,38 58,74,41 41,70,42 39,65,40 45,57,23 44,70,36 84,89,46 51,87,45 88,105,54 131,182,106 151,148,154 150,146,155 150,148,156 159,156,162 162,156,163 164,157,155 29,52,37 23,46,31 24,47,32 22,47,29 22,49,29 26,53,33 41,73,44 53,87,57 74,122,76 207,199,177 204,195,178 194,182,170 195,184,167 205,194,177 210,201,184 180,170,160 171,164,148 144,134,124 160,149,142 186,179,161 205,191,173 211,196,174 198,187,168 191,180,163 188,177,160 174,164,154 201,193,169 209,195,168 206,192,165 213,199,172 222,205,179 210,193,167 201,186,166 206,196,172 108,107,122 68,74,104 63,71,101 51,59,89 61,69,97 54,63,86 58,67,92 49,46,73 89,90,109 84,82,104
138,127,122 129,118,113 171,164,146 188,179,160 198,187,170 208,197,178 208,198,186 203,194,188 197,191,184 190,184,179 185,178,176 168,166,164 169,164,161 159,159,154 160,160,160 158,157,160 50,87,63 32,55,36 28,53,33 25,50,34 24,49,33 24,47,32 23,45,35 83,94,93 49,59,35 70,82,44 90,97,49 93,100,56 42,59,33 51,54,30 38,54,33 26,50,28 32,58,33 40,65,34 44,78,44 52,78,42 77,66,20 107,88,31 37,65,40 38,64,39 39,59,34 44,66,40 74,77,42 43,85,50 99,113,52 177,186,117 141,137,146 147,143,154 151,149,159 147,145,155 151,148,154 140,137,143 121,131,125 23,45,35 25,44,33 23,46,31 23,48,30 23,48,30 34,60,37 40,71,45 39,84,44 78,133,87 167,175,154 184,181,168 162,160,158 145,135,134 127,120,118 122,112,111 112,111,104 103,93,94 111,100,107 104,99,96 129,125,117 147,142,130 164,157,141 177,169,156 190,182,158 189,177,165 183,171,159 191,175,158 200,188,162 199,187,161 189,179,157 181,171,149 193,179,161 175,164,149 66,70,101 58,66,96 45,53,81 59,67,95 80,86,114 50,51,81 48,50,75 48,49,72 97,94,109 81,79,99
106,101,117 105,100,116 101,97,110 116,112,125 132,130,140 147,140,152 147,140,152 147,143,154 152,150,160 151,149,159 157,153,166 159,152,164 152,148,161 145,140,156 143,143,151 146,144,154 40,70,49 31,54,35 27,52,34 25,50,32 24,49,33 25,47,35 26,45,36 124,132,137 89,89,84 57,64,28 114,116,61 73,100,61 40,59,39 38,59,36 52,58,29 35,54,32 55,63,40 37,53,32 43,60,32 69,75,36 69,76,40 78,71,30 39,59,34 47,57,31 36,60,36 50,63,22 62,69,21 86,81,40 94,135,76 142,142,152 137,134,149 131,128,143 136,134,144 138,136,146 138,136,148 142,140,152 142,140,152 73,78,86 26,44,31 27,45,32 23,46,31 23,46,31 27,47,31 26,46,28 36,60,38 49,91,54 64,114,70 90,153,98 125,120,122 143,140,146 143,141,139 133,131,129 122,117,116 127,122,121 127,122,124 143,138,137 143,133,132 145,135,136 145,136,132 135,126,120 153,145,134 165,155,145 174,164,154 183,174,159 185,173,161 180,168,156 181,172,157 172,164,153 160,151,145 145,141,133 66,72,104 40,45,71 54,60,88 66,72,100 65,74,97 54,57,79 57,64,89 46,53,76 98,95,112 99,98,115
98,96,116 96,94,114 100,98,118 113,112,129 100,99,116 112,113,134 116,114,134 125,121,141 118,112,133 125,122,139 133,130,147 138,135,152 140,139,156 139,136,153 137,137,149 135,138,149 38,61,42 31,54,35 25,50,32 25,50,32 24,49,33 27,46,35 28,46,43 134,139,149 136,135,140 80,95,60 70,87,47 59,76,36 39,73,43 32,60,37 49,59,35 57,63,36 29,54,36 28,53,35 38,62,38 40,56,35 47,67,38 42,62,37 33,51,34 48,53,21 31,51,33 64,69,35 77,73,38 69,71,29 160,167,112 136,135,152 131,128,143 131,128,143 130,126,146 126,122,142 140,137,152 143,140,155 143,140,155 143,138,154 48,62,53 27,45,32 23,46,31 23,46,31 26,40,31 25,43,30 23,48,28 38,62,40 48,90,55 55,113,62 90,146,107 137,157,139 143,137,142 149,143,148 150,145,144 150,145,147 150,148,146 153,148,145 157,148,142 169,160,156 165,156,150 166,157,151 168,158,148 159,150,142 150,141,135 163,155,144 164,154,142 189,179,167 186,178,165 174,166,155 180,172,159 141,138,142 66,73,96 50,55,81 59,66,89 64,71,94 59,64,88 49,47,71 57,66,91 72,81,106 83,84,103 105,103,123
97,93,117 100,96,120 95,92,119 103,100,127 98,96,120 118,115,132 122,117,135 128,125,140 116,112,132 117,114,129 119,113,134 125,120,138 137,132,150 145,137,154 141,136,154 135,141,144 35,61,38 31,55,33 27,52,34 23,50,34 24,49,33 23,45,33 42,54,58 140,137,152 136,129,139 76,79,44 32,64,33 97,99,55 108,110,57 107,103,57 46,59,34 32,51,31 41,49,24 38,51,26 40,50,24 34,50,29 65,68,35 63,63,33 33,49,28 31,45,24 31,45,26 90,82,46 51,78,50 62,85,41 140,134,157 143,140,157 143,139,159 139,136,153 131,128,145 139,136,153 133,130,147 133,130,147 136,133,150 136,133,150 130,127,142 65,74,74 26,45,34 25,45,29 23,46,31 22,44,32 24,47,32 24,44,30 30,53,36 36,70,40 43,102,57 75,143,88 123,156,129 136,141,140 141,138,144 147,144,150 153,150,154 162,160,158 159,154,156 162,157,154 176,167,159 185,177,166 193,183,171 193,184,167 196,187,170 194,185,170 191,187,170 202,193,176 182,179,164 191,187,168 193,188,176 67,78,107 62,73,102 48,48,74 64,73,98 62,63,86 64,64,90 53,56,78 47,52,76 84,86,111 84,83,100 98,97,114

135,185,255 134,184,255 135,185,255 135,188,255 147,197,255 161,214,255 180,224,255 181,224,255 190,231,255 203,240,255 196,235,255 202,241,255 193,234,255 177,217,255 179,219,255 176,220,255 165,213,255 156,209,255 166,211,255 186,224,255 196,234,255 209,245,255 210,246,255 196,235,255 142,209,255 129,204,255 129,206,255 131,209,255 132,209,255 132,210,255 132,210,255 132,210,255 129,207,255 129,203,255 125,203,255 123,202,255 132,202,255 141,206,255 139,206,255 136,206,255 141,209,255 150,212,255 151,214,255 154,216,255 131,203,255 127,204,255 127,204,255 129,203,255 128,204,255 131,205,255 137,210,255 138,205,255 145,212,255 146,215,255 154,216,255 162,223,255 158,218,255 148,212,255 140,207,255 136,208,255 128,206,255 139,207,255 164,219,255 170,222,255 175,228,255 186,229,255 189,228,255 194,234,255 202,242,255 210,246,255 209,245,255 212,252,255 214,250,255 210,246,255 202,240,255 191,229,255 193,231,255 184,222,255 184,222,255 177,214,255 155,200,255 159,208,255 167,211,255 166,213,255 146,201,255 141,203,255 132,204,255 127,204,255 129,204,255 127,205,255 129,203,255 125,203,255 131,208,255 131,209,255 136,212,255 134,209,255
143,192,255 154,203,255 158,208,255 154,207,255 159,208,255 164,216,255 167,220,255 172,221,255 171,219,255 178,224,255 173,223,255 174,223,255 174,222,255 170,220,255 177,225,255 178,226,255 167,219,255 163,216,255 166,219,255 176,225,255 180,228,255 185,230,255 193,234,255 202,240,255 184,234,255 161,219,255 145,213,255 136,208,255 127,204,255 127,205,255 127,205,255 134,209,255 140,207,255 132,210,255 136,208,255 153,218,255 168,224,255 177,229,255 176,224,255 173,229,255 199,242,255 207,247,255 165,219,255 151,212,255 149,217,255 146,212,255 128,204,255 134,208,255 152,212,255 171,222,255 194,239,255 177,231,255 142,210,255 131,206,255 126,202,255 128,206,255 128,205,255 133,207,255 137,207,255 141,209,255 152,214,255 164,222,255 155,214,255 182,231,255 192,235,255 194,235,255 194,236,255 200,238,255 204,242,255 207,246,255 207,245,255 203,244,255 205,243,255 202,240,255 198,238,255 198,237,255 200,239,255 206,246,255 201,241,255 203,243,255 200,240,255 203,241,255 203,241,255 199,239,255 180,231,255 165,227,255 162,225,255 162,223,255 136,208,255 130,208,255 131,209,255 132,210,255 133,211,255 141,212,255 155,221,255 148,213,255
159,217,255 157,215,255 157,215,255 158,216,255 159,217,255 151,211,255 144,211,255 144,211,255 144,211,255 142,209,255 139,210,255 138,208,255 133,208,255 133,207,255 131,205,255 130,204,255 131,205,255 134,208,255 136,208,255 141,209,255 142,210,255 142,210,255 137,208,255 143,210,255 136,206,255 134,209,255 131,206,255 133,207,255 145,210,255 160,215,255 184,229,255 202,244,255 208,247,255 195,239,255 175,228,255 165,221,255 168,227,255 173,225,255 184,227,255 195,235,255 202,241,255 207,240,255 188,236,255 150,216,255 153,214,255 163,222,255 151,214,255 144,213,255 168,221,255 182,228,255 171,224,255 180,230,255 181,234,255 173,227,255 164,223,255 154,215,255 153,215,255 146,214,255 138,210,255 136,208,255 138,209,255 152,217,255 150,215,255 168,227,255 180,227,255 181,227,255 183,229,255 187,234,255 186,235,255 189,233,255 188,236,255 205,245,255 188,237,255 181,234,255 180,230,255 178,227,255 182,232,255 180,230,255 187,235,255 186,234,255 190,238,255 185,234,255 184,233,255 182,236,255 181,235,255 172,228,255 165,223,255 159,221,255 150,216,255 148,217,255 147,216,255 145,214,255 145,214,255 146,215,255 149,217,255 146,215,255
161,217,255 160,215,255 157,215,255 153,215,255 151,214,255 149,214,255 143,212,255 146,213,255 146,214,255 139,209,255 135,210,255 131,205,255 131,208,255 129,206,255 132,209,255 131,208,255 129,206,255 131,208,255 133,211,255 135,213,255 135,210,255 137,209,255 135,210,255 134,209,255 130,209,255 131,209,255 134,208,255 152,215,255 180,225,255 183,224,255 192,232,255 198,237,255 205,244,255 219,254,255 224,255,255 211,247,255 211,249,255 212,253,255 194,232,255 181,224,255 172,223,255 181,231,255 175,228,255 166,222,255 164,222,255 171,227,255 168,225,255 167,228,255 191,237,255 202,243,255 196,241,255 183,233,255 161,221,255 158,222,255 154,217,255 146,214,255 143,211,255 140,211,255 144,215,255 143,214,255 143,214,255 146,214,255 158,221,255 155,218,255 151,217,255 146,214,255 144,212,255 149,214,255 149,214,255 151,214,255 154,218,255 155,217,255 152,219,255 147,215,255 143,212,255 150,215,255 153,216,255 151,215,255 151,218,255 150,216,255 152,218,255 147,216,255 145,213,255 146,218,255 160,223,255 181,235,255 191,240,255 180,237,255 168,227,255 160,224,255 155,221,255 153,222,255 148,220,255 153,221,255 149,218,255 146,218,255
139,210,255 146,215,255 150,216,255 146,215,255 143,212,255 162,221,255 174,227,255 184,234,255 187,236,255 186,235,255 171,228,255 163,223,255 163,223,255 164,223,255 158,222,255 154,217,255 159,223,255 158,222,255 153,219,255 160,226,255 152,218,255 147,216,255 147,216,255 140,211,255 141,210,255 146,211,255 153,216,255 167,222,255 181,230,255 183,228,255 182,225,255 194,236,255 205,244,255 219,254,255 227,255,255 227,255,255 225,255,255 226,255,255 225,255,255 203,241,255 168,221,255 146,213,255 145,214,255 151,216,255 152,217,255 149,218,255 147,216,255 141,213,255 139,212,255 138,210,255 139,212,255 139,212,255 138,211,255 140,213,255 140,213,255 136,212,255 137,212,255 137,212,255 134,213,255 136,212,255 136,212,255 135,210,255 164,224,255 177,229,255 149,219,255 140,213,255 145,213,255 146,215,255 146,215,255 146,215,255 146,215,255 147,217,255 148,218,255 147,217,255 149,219,255 149,219,255 149,219,255 152,222,255 155,224,255 158,225,255 161,226,255 160,228,255 161,225,255 164,228,255 164,228,255 157,226,255 155,225,255 158,225,255 155,225,255 156,223,255 161,223,255 175,231,255 165,227,255 157,224,255 152,222,255 149,219,255
156,222,255 162,221,255 156,223,255 153,222,255 156,223,255 161,223,255 164,223,255 165,224,255 167,223,255 168,224,255 155,217,255 150,216,255 149,214,255 149,214,255 143,212,255 140,214,255 143,217,255 141,213,255 140,213,255 139,212,255 136,211,255 140,211,255 143,211,255 159,222,255 177,225,255 188,230,255 190,233,255 184,234,255 205,240,255 204,240,255 194,244,255 209,241,255 207,246,255 214,254,255 220,252,255 222,254,255 221,253,255 214,249,255 212,247,255 212,249,255 208,248,255 187,233,255 157,220,255 147,215,255 147,215,255 150,219,255 153,219,255 168,227,255 148,216,255 143,215,255 153,218,255 156,222,255 148,217,255 143,215,255 140,214,255 140,214,255 141,213,255 140,213,255 140,214,255 140,213,255 143,214,255 143,214,255 153,216,255 160,222,255 161,224,255 146,214,255 143,215,255 146,215,255 150,223,255 152,221,255 146,215,255 148,216,255 153,220,255 151,220,255 150,220,255 148,218,255 147,217,255 144,217,255 145,218,255 144,216,255 144,216,255 143,217,255 142,216,255 144,216,255 143,217,255 143,217,255 142,216,255 144,216,255 142,216,255 143,214,255 146,216,255 144,216,255 148,216,255 143,217,255 147,216,255 149,219,255
151,221,255 150,220,255 150,219,255 151,220,255 156,223,255 162,225,255 171,228,255 180,230,255 187,236,255 188,235,255 163,226,255 149,219,255 143,212,255 142,211,255 143,211,255 138,210,255 139,209,255 143,211,255 146,214,255 144,212,255 154,218,255 161,217,255 184,229,255 195,236,255 205,236,255 216,248,255 220,252,255 213,246,255 206,243,255 214,240,255 163,109,48 186,148,127 209,239,255 205,241,255 200,238,255 205,247,255 217,254,255 210,250,255 204,241,255 218,249,255 215,251,255 205,241,255 175,224,255 170,227,255 164,224,255 162,222,255 165,224,255 170,223,255 169,228,255 168,227,255 170,226,255 160,222,255 160,222,255 155,221,255 147,216,255 145,214,255 143,215,255 144,216,255 150,220,255 156,222,255 161,223,255 170,227,255 174,229,255 178,228,255 170,224,255 174,228,255 179,229,255 190,235,255 198,241,255 211,246,255 195,239,255 168,222,255 157,221,255 150,219,255 153,222,255 147,216,255 147,217,255 147,217,255 149,218,255 149,218,255 150,220,255 149,219,255 147,216,255 148,218,255 146,218,255 148,218,255 146,219,255 145,218,255 149,219,255 149,218,255 161,225,255 162,226,255 155,222,255 147,220,255 157,221,255 158,222,255
180,233,255 173,230,255 165,225,255 172,232,255 159,222,255 155,218,255 152,218,255 151,218,255 163,221,255 171,227,255 163,223,255 149,215,255 149,218,255 151,216,255 148,216,255 144,216,255 163,223,255 192,235,255 200,236,255 205,244,255 212,244,255 208,240,255 195,231,255 198,233,255 200,237,255 204,239,255 210,243,255 205,242,255 210,241,255 147,113,93 189,145,117 254,226,226 255,197,152 255,159,49 196,233,255 195,239,255 204,240,255 213,248,255 214,249,255 210,245,255 217,246,255 212,247,255 208,243,255 203,242,255 186,234,255 176,230,255 168,228,255 162,224,255 150,219,255 147,216,255 148,216,255 148,216,255 154,218,255 152,218,255 146,215,255 145,217,255 147,216,255 145,217,255 149,219,255 150,219,255 162,221,255 177,231,255 170,227,255 175,230,255 173,227,255 177,226,255 189,233,255 194,235,255 205,245,255 210,247,255 213,245,255 202,241,255 186,236,255 169,228,255 168,228,255 163,225,255 160,224,255 158,225,255 161,225,255 160,224,255 164,228,255 161,225,255 156,223,255 154,224,255 153,223,255 152,222,255 152,222,255 153,223,255 153,222,255 156,223,255 158,222,255 159,223,255 159,223,255 158,225,255 160,224,255 161,225,255
160,224,255 159,221,255 156,223,255 157,224,255 151,220,255 155,221,255 151,220,255 153,219,255 155,221,255 153,219,255 148,217,255 146,215,255 147,216,255 159,222,255 162,224,255 159,223,255 165,225,255 170,224,255 178,227,255 182,227,255 188,228,255 195,235,255 197,236,255 192,234,255 191,231,255 195,230,255 191,238,255 128,103,84 119,105,89 156,107,67 133,99,81 213,117,32 194,224,255 255,187,74 188,218,255 161,214,255 171,220,255 173,223,255 177,232,255 176,230,255 170,230,255 171,231,255 170,229,255 170,230,255 168,228,255 166,229,255 165,228,255 161,225,255 152,222,255 146,218,255 147,217,255 145,217,255 147,216,255 146,218,255 148,217,255 148,217,255 148,218,255 148,218,255 148,218,255 148,216,255 147,217,255 146,218,255 146,218,255 148,218,255 148,218,255 150,220,255 153,222,255 154,223,255 155,224,255 159,223,255 160,224,255 162,225,255 160,228,255 164,229,255 165,225,255 168,228,255 170,229,255 170,231,255 170,231,255 172,232,255 175,236,255 178,236,255 172,232,255 166,229,255 165,230,255 165,228,255 165,228,255 165,228,255 161,225,255 157,224,255 154,225,255 154,225,255 150,221,255 153,222,255 155,222,255 156,223,255
165,229,255 166,229,255 168,228,255 166,229,255 164,229,255 159,223,255 158,225,255 157,224,255 155,225,255 155,225,255 151,220,255 150,220,255 157,224,255 160,224,255 156,223,255 151,220,255 151,220,255 162,221,255 169,224,255 180,229,255 195,235,255 211,248,255 215,248,255 180,230,255 178,228,255 178,226,255 180,228,255 171,225,255 126,97,107 130,98,82 143,131,147 124,74,12 158,85,24 166,96,34 153,95,81 138,96,85 144,118,139 187,201,249 180,218,255 171,221,255 164,223,255 163,225,255 168,228,255 185,237,255 174,230,255 165,224,255 162,227,255 159,226,255 153,223,255 152,222,255 153,222,255 155,224,255 154,223,255 148,221,255 149,219,255 148,218,255 149,219,255 149,219,255 155,222,255 162,226,255 172,232,255 173,233,255 160,228,255 158,225,255 158,225,255 159,226,255 169,229,255 177,233,255 170,230,255 164,229,255 167,230,255 167,230,255 163,225,255 165,228,255 168,228,255 168,227,255 169,230,255 168,229,255 162,227,255 162,227,255 160,225,255 155,225,255 154,224,255 156,223,255 154,224,255 155,225,255 153,222,255 151,221,255 152,222,255 152,223,255 152,222,255 150,220,255 157,224,255 159,223,255 160,222,255 159,223,255
155,225,255 158,225,255 159,226,255 160,227,255 157,227,255 152,223,255 150,224,255 152,222,255 150,220,255 149,219,255 150,220,255 150,219,255 152,221,255 152,222,255 152,222,255 152,222,255 152,223,255 165,230,255 174,232,255 188,237,255 190,233,255 185,234,255 164,229,255 161,225,255 156,226,255 151,224,255 126,111,121 142,87,76 142,71,50 156,87,49 227,139,85 174,98,58 92,49,34 84,49,36 84,49,34 91,50,32 146,89,60 184,110,72 203,138,115 208,208,255 191,229,255 180,235,255 180,235,255 190,238,255 186,237,255 181,236,255 179,233,255 170,230,255 166,229,255 166,229,255 170,231,255 170,230,255 161,226,255 154,224,255 158,225,255 162,230,255 163,226,255 158,225,255 182,239,255 192,241,255 201,243,255 204,246,255 202,242,255 196,240,255 187,235,255 185,234,255 180,230,255 183,232,255 182,230,255 187,232,255 186,234,255 183,233,255 177,227,255 178,228,255 174,227,255 173,227,255 168,227,255 161,223,255 160,224,255 160,224,255 155,225,255 154,224,255 153,222,255 152,222,255 155,222,255 155,225,255 156,223,255 162,227,255 168,228,255 171,228,255 165,225,255 165,225,255 167,227,255 166,225,255 162,222,255 152,207,255
