204,180,156 197,173,149 190,169,144 217,196,171 197,178,153 155,136,111 180,161,136 193,172,147 225,204,179 204,183,158 119,105,91 83,65,62 192,175,151 180,159,136 187,163,141 100,88,88 227,191,169 148,131,123 76,77,96 68,69,88 64,62,86 59,57,79 64,62,84 74,72,94 70,68,88 62,60,80 49,47,67 51,49,69 53,51,71 59,56,73 83,79,99 65,63,85 74,70,94 69,65,89 55,53,75 39,37,59 67,65,87 62,62,70 128,114,98 186,167,140 99,139,98 26,68,43 19,48,34 19,48,34 20,51,36 21,56,35 32,57,39 25,52,32 19,46,30 33,51,36 37,42,22 31,46,34 228,200,171 221,193,164 239,211,182 232,204,175 208,180,151 215,187,158 231,203,174 235,207,178 250,222,193 169,141,114 243,216,184 255,230,158 111,78,51 97,84,81 57,50,53 48,40,48 55,53,63 60,58,78 62,65,85 62,67,91 65,71,101 56,62,90 44,45,68 49,47,71 50,47,64 62,61,76 73,76,98 68,71,91 62,63,82 60,61,80 59,59,69 33,27,32 37,30,33 37,30,33 34,27,30 26,19,22 28,21,24 29,22,22 110,106,98 120,112,101 142,127,107 183,164,139 189,168,145 143,123,105
212,191,166 217,191,168 226,202,178 189,165,141 202,181,156 175,154,129 213,192,167 208,189,164 183,164,139 191,172,147 92,79,74 65,49,45 222,203,180 194,177,153 155,134,111 169,149,129 79,66,43 60,49,42 83,81,103 69,67,89 80,76,100 65,63,87 72,70,94 67,66,83 73,71,91 66,64,84 70,68,90 67,65,87 69,67,87 72,73,92 75,78,98 63,64,85 71,69,91 59,57,81 83,81,101 57,55,75 65,63,87 76,79,99 227,205,185 212,193,166 83,126,86 25,65,40 19,48,36 19,48,36 19,51,33 26,58,38 32,59,39 21,51,32 17,42,24 22,45,30 19,41,29 27,42,28 204,171,144 208,180,151 174,146,117 160,132,103 255,233,204 249,221,192 216,188,159 208,180,151 222,194,165 229,200,178 233,206,170 255,240,165 153,115,80 79,62,54 82,75,78 68,60,66 61,58,73 62,59,74 59,62,84 62,66,95 63,71,101 63,71,101 57,59,84 61,62,85 48,47,62 67,66,81 71,76,100 67,73,94 61,62,83 55,56,75 22,20,28 36,31,33 38,31,34 40,33,36 37,30,33 33,26,29 27,20,23 49,42,42 119,113,104 60,48,36 194,175,148 212,189,160 205,185,165 127,107,87
180,161,136 207,181,158 211,187,163 178,154,130 219,198,173 224,203,178 181,160,135 168,149,124 176,157,132 197,178,153 102,89,82 80,71,65 88,81,95 75,69,90 72,69,86 71,67,89 65,63,73 57,56,61 79,75,99 79,75,99 72,68,92 74,72,96 83,81,105 78,76,100 65,63,83 60,58,78 74,72,94 69,67,89 69,67,87 70,71,90 58,59,78 58,59,82 69,67,91 74,72,96 71,69,91 63,61,83 59,57,79 75,71,95 105,93,95 229,212,184 68,115,72 28,65,41 17,46,37 18,47,38 19,51,33 29,56,38 29,61,39 27,54,34 17,41,28 19,41,29 23,42,31 24,42,27 229,196,169 193,165,136 244,216,187 237,209,180 229,201,172 194,166,137 228,200,171 231,203,174 225,197,168 216,187,163 226,199,163 255,231,158 248,206,154 185,153,119 59,50,46 51,43,49 56,49,59 60,55,73 57,59,84 60,62,89 60,67,92 57,65,95 57,58,81 46,44,68 46,42,55 75,76,95 68,74,95 62,68,89 62,65,85 61,64,82 33,29,38 41,33,39 42,35,38 38,31,34 36,29,32 29,23,28 50,43,46 116,109,107 116,104,94 63,48,28 196,167,134 187,160,128 180,158,138 184,163,140
227,215,187 194,175,150 166,149,123 177,160,134 173,154,129 198,177,152 245,224,199 219,198,173 194,175,150 159,140,115 94,78,61 64,46,41 51,44,44 204,185,162 189,168,145 216,192,168 208,188,168 190,172,153 154,147,145 92,84,101 92,87,103 91,86,102 88,83,101 75,72,89 77,72,88 68,63,79 80,77,81 75,72,76 89,86,90 91,89,97 79,77,101 60,63,83 69,72,92 69,72,90 73,71,93 60,58,80 60,61,84 82,83,106 61,64,82 96,91,93 64,114,72 33,66,39 21,47,36 19,44,39 19,50,35 29,61,39 29,62,37 25,55,34 18,38,24 16,40,27 21,43,33 21,41,27 237,209,180 217,189,160 195,167,138 205,177,148 189,161,132 174,146,117 190,162,133 175,147,118 223,195,166 180,152,125 218,190,163 255,233,163 255,232,170 252,214,166 85,69,54 54,44,45 46,43,49 47,43,52 53,51,71 55,56,77 55,60,86 57,62,88 55,53,77 51,47,69 38,37,52 69,72,92 71,74,96 69,72,94 63,66,84 54,58,73 46,40,47 38,31,34 41,34,37 37,31,36 27,24,30 85,83,91 94,93,98 112,107,106 66,45,32 136,119,93 140,111,80 201,174,140 222,197,167 214,191,162
216,195,170 244,223,198 193,174,149 200,181,156 150,129,104 152,131,106 211,190,165 205,184,159 184,163,138 192,171,146 138,121,93 109,92,66 227,213,188 133,116,90 179,160,135 199,182,156 201,178,149 255,233,205 196,171,143 225,201,175 234,208,183 255,229,204 186,160,135 171,150,125 214,190,166 208,182,159 210,184,159 233,207,182 223,197,172 129,110,83 154,133,106 246,222,196 228,207,182 179,159,141 73,64,77 67,61,82 74,75,94 69,70,91 58,56,80 91,86,85 70,121,81 30,68,41 22,46,35 19,45,37 18,49,34 30,63,38 27,59,37 26,56,37 18,43,27 18,37,26 22,46,35 20,39,30 170,150,120 252,224,195 255,231,202 251,223,194 244,217,181 248,219,188 226,198,169 230,202,173 217,189,160 167,142,114 187,162,134 255,224,157 255,230,166 255,231,172 248,208,156 196,159,115 178,153,125 74,60,60 54,52,62 53,51,63 53,50,65 61,58,75 71,69,89 77,75,97 74,75,96 63,66,86 67,70,92 73,76,98 63,66,86 56,59,77 55,51,64 39,33,40 39,35,44 36,33,48 74,76,92 77,79,95 87,87,95 102,95,93 56,42,28 157,138,115 228,200,171 231,206,176 209,184,156 202,177,147
200,179,154 182,161,136 203,182,157 196,175,150 214,193,168 192,171,146 200,179,154 161,140,115 221,200,175 221,200,175 231,205,180 229,205,181 216,199,175 132,113,88 222,203,178 190,171,146 228,203,175 247,217,191 229,204,176 214,189,161 242,216,191 221,195,170 207,181,156 195,174,149 249,225,201 231,205,182 233,207,182 170,144,119 187,161,136 239,218,191 210,191,164 226,202,176 233,209,183 172,148,122 149,134,112 255,241,224 129,115,99 202,186,169 203,184,168 174,154,122 67,122,76 33,71,44 21,45,37 18,42,34 17,48,33 32,65,40 29,62,35 26,56,37 21,46,30 17,40,23 21,45,37 19,41,31 126,109,83 195,167,138 205,177,148 249,221,192 229,194,167 223,200,171 215,187,158 198,170,141 230,202,173 214,189,161 224,199,171 231,192,153 255,212,153 255,212,155 255,216,162 249,208,159 208,171,129 154,133,110 91,85,90 87,85,95 86,84,92 85,83,95 81,82,101 81,82,103 81,82,103 71,74,94 74,75,96 74,75,96 62,65,83 68,71,89 57,54,69 60,57,72 77,76,93 77,80,98 76,78,94 74,76,92 86,82,91 59,47,37 117,105,93 160,140,120 185,160,130 214,189,159 222,197,167 207,182,154
193,172,147 207,186,161 217,196,171 251,230,205 225,204,179 189,168,143 218,197,172 155,136,111 174,157,131 109,92,66 184,166,145 166,147,124 213,192,167 160,139,114 226,205,180 182,161,136 205,179,154 222,196,171 169,145,119 200,176,150 171,150,125 218,197,172 139,118,93 219,195,169 247,221,196 205,179,154 220,194,169 177,151,126 172,153,126 197,177,147 226,201,173 226,202,176 119,95,69 232,208,182 245,221,188 236,207,183 228,205,176 226,201,173 206,181,153 233,210,179 62,106,69 24,62,35 19,45,34 18,42,31 19,48,34 30,62,44 30,62,40 26,56,35 21,51,32 17,42,26 20,44,31 20,44,31 66,59,39 243,213,187 208,180,153 233,209,176 111,112,104 59,59,59 125,105,98 171,157,141 78,62,56 222,197,167 240,211,180 171,146,118 252,217,163 255,215,161 231,195,148 222,186,139 214,180,137 224,186,149 155,135,115 85,74,83 85,83,93 83,81,93 80,77,92 84,82,102 78,79,100 77,78,97 64,67,85 64,65,84 60,58,78 55,54,69 61,63,79 76,77,98 75,78,98 71,74,94 74,77,97 75,77,93 82,72,71 56,40,25 108,102,93 194,174,154 183,157,132 231,203,176 255,228,202 255,244,218
205,184,159 200,179,154 212,191,166 182,161,136 175,154,129 192,171,146 207,186,161 168,147,122 198,177,152 218,194,170 156,133,104 209,185,159 181,160,135 131,107,83 216,192,168 178,154,130 183,157,132 200,174,149 190,166,140 211,187,161 185,164,139 197,176,151 206,185,160 206,182,158 170,144,121 178,152,129 223,197,174 212,186,163 176,157,132 189,165,139 205,180,152 218,194,168 191,167,141 187,163,137 208,183,155 190,164,141 255,241,212 252,227,199 255,250,223 247,219,190 52,102,60 21,58,34 20,46,33 20,44,31 21,47,36 25,57,39 33,65,43 27,57,36 22,49,31 18,42,29 17,41,28 20,46,35 46,39,19 199,166,139 188,158,130 214,193,166 58,52,59 72,63,76 83,87,91 59,58,75 55,48,58 229,205,179 173,144,122 237,213,187 203,172,135 233,194,151 231,197,152 216,183,135 184,153,114 163,131,89 195,163,133 180,164,147 97,90,100 87,85,97 82,79,94 83,82,99 79,75,95 77,76,93 67,66,83 62,61,78 58,55,70 55,53,63 53,52,69 71,72,91 74,77,95 70,73,91 72,73,92 66,64,74 41,29,19 99,85,71 116,107,99 216,196,176 225,196,172 192,166,141 199,175,151 50,45,44
198,177,152 221,200,175 223,202,177 203,182,157 199,178,153 213,192,167 218,197,172 222,198,174 231,205,182 250,224,201 159,138,113 239,218,193 225,204,179 178,152,129 220,194,171 207,181,158 226,200,175 205,179,154 171,145,120 231,205,180 170,146,122 130,106,82 213,189,165 183,159,135 255,233,210 229,203,180 188,162,139 247,223,199 206,185,160 217,191,166 221,192,168 205,179,156 154,133,106 171,151,121 185,161,137 227,203,179 244,223,196 197,174,145 230,205,175 218,196,162 53,100,59 14,54,29 22,46,33 22,46,35 20,46,35 21,50,38 29,62,37 30,61,37 20,50,31 18,44,31 17,41,28 18,47,33 62,59,44 247,220,188 255,252,220 191,169,149 88,86,96 76,74,84 65,65,75 58,58,66 52,53,58 43,38,40 173,153,146 119,105,107 88,83,101 94,85,100 160,136,101 195,173,137 210,182,142 206,172,131 242,209,170 215,184,147 185,161,139 95,82,77 87,84,99 83,82,99 80,83,101 73,76,94 62,64,80 62,64,80 55,54,69 58,56,68 64,63,80 74,76,92 68,72,85 73,73,85 39,34,36 38,25,22 47,35,25 110,100,88 124,114,104 177,162,142 133,116,108 64,51,48 45,37,43 43,42,47
170,149,124 238,217,192 165,146,121 151,132,107 210,191,166 178,159,134 164,145,120 212,191,166 218,199,174 219,200,175 205,184,159 210,184,161 255,233,209 211,187,163 162,138,114 168,144,120 187,158,134 154,125,101 222,198,172 215,191,165 145,124,99 153,132,107 209,185,161 170,144,121 189,160,138 237,208,186 225,201,177 251,227,203 177,151,128 246,222,198 206,180,157 201,175,150 166,145,118 125,104,77 236,212,188 182,158,132 245,220,192 217,192,164 228,205,176 255,244,211 61,102,72 15,50,29 19,46,30 19,45,32 20,46,35 19,48,34 30,63,36 31,62,38 20,50,31 16,40,27 14,39,23 17,46,32 34,45,30 255,229,195 228,200,173 217,196,169 72,70,82 65,63,75 59,59,69 46,46,56 58,56,66 45,43,51 46,43,60 147,145,153 162,157,159 168,151,154 217,184,132 161,126,88 99,83,70 99,85,71 255,229,181 250,213,169 232,197,159 203,170,143 135,125,126 84,79,95 81,82,101 77,78,97 65,66,85 62,63,82 60,59,74 62,60,70 53,49,60 30,26,35 35,27,33 39,29,30 38,26,28 39,25,25 109,98,93 114,105,97 115,104,97 136,124,124 126,120,127 96,92,101 63,57,64 56,53,59
125,108,82 229,212,186 222,203,178 244,225,200 180,159,134 244,223,198 199,178,153 237,216,191 221,202,177 198,179,154 191,170,145 240,214,191 246,222,198 225,201,177 223,199,175 255,232,208 222,193,169 190,161,137 221,195,170 203,177,152 162,138,114 218,197,172 232,208,184 164,140,116 233,207,184 231,205,182 201,177,153 218,194,170 224,198,175 191,167,143 172,148,124 216,190,165 219,195,169 199,175,149 165,139,114 169,143,118 151,121,93 255,253,224 247,222,192 255,251,220 46,83,52 16,46,27 18,45,29 20,46,33 20,46,35 19,48,36 32,65,40 29,62,35 23,50,32 17,41,28 14,38,25 17,46,32 24,42,29 215,186,153 135,111,87 84,75,46 110,108,120 57,56,71 59,59,69 58,58,68 51,49,59 45,43,53 40,37,54 45,42,59 80,75,91 116,100,113 255,234,168 255,230,166 167,134,97 71,59,49 255,220,172 255,229,177 255,222,177 252,213,174 208,176,146 166,141,122 96,86,90 86,84,96 77,75,95 69,67,87 78,76,84 107,102,99 62,55,53 35,30,32 38,31,34 42,32,36 38,28,29 85,79,84 95,93,89 115,111,101 111,102,94 99,89,88 129,119,120 79,72,75 82,74,80 82,72,73
171,152,127 166,147,122 196,177,152 187,166,141 223,199,175 186,162,138 235,211,187 201,177,153 149,128,103 205,184,159 176,152,128 233,209,185 197,173,149 218,194,170 194,170,146 207,183,159 214,188,163 163,137,112 200,171,147 235,206,182 223,197,172 182,158,134 184,160,136 185,164,139 184,160,136 223,199,175 148,124,100 207,183,159 197,173,149 156,135,110 141,120,95 222,198,172 219,193,168 203,177,152 217,188,164 245,216,192 228,200,171 216,191,161 255,240,211 219,194,164 42,80,53 19,49,30 18,44,33 20,46,33 21,47,34 21,47,36 34,66,44 29,62,35 21,51,32 21,43,31 15,37,25 19,45,32 22,44,32 165,153,153 83,76,88 72,68,77 86,84,94 46,46,58 65,65,77 57,57,69 50,48,58 45,43,51 33,31,41 86,83,98 65,61,85 81,66,74 255,216,154 255,220,161 255,213,161 248,210,162 194,155,112 255,235,186 218,179,138 234,196,161 218,186,152 210,185,155 172,153,139 129,119,120 78,77,94 71,72,91 72,72,84 94,93,96 47,42,44 35,26,37 47,40,52 68,66,78 68,71,82 67,66,81 104,97,97 118,109,101 92,86,77 83,76,79 71,65,70 44,38,45 54,48,55 63,57,64
230,209,184 166,145,120 212,191,166 217,196,171 233,214,191 170,149,126 228,204,182 201,175,152 193,169,143 184,160,134 202,178,154 212,186,163 243,214,192 200,176,152 209,185,161 235,209,186 223,197,172 221,195,170 189,160,136 173,144,120 255,233,208 249,225,201 214,190,166 203,177,152 138,117,90 136,115,88 208,182,161 201,175,154 195,169,144 206,182,158 174,155,141 240,221,196 239,210,186 198,169,145 252,224,197 238,210,183 239,211,182 255,230,198 245,217,188 206,181,153 42,78,50 18,44,31 17,41,30 20,46,35 19,48,36 18,47,33 32,67,44 32,65,38 25,55,36 17,41,30 16,35,24 20,46,35 18,44,33 62,60,80 50,48,68 64,65,86 60,58,80 59,57,79 63,62,79 76,74,94 65,64,81 60,59,76 56,55,72 60,57,74 62,63,82 204,175,140 237,194,134 255,218,162 255,216,159 122,93,73 107,75,43 230,187,140 255,229,182 225,190,154 187,162,134 182,161,136 179,162,138 168,153,131 122,115,125 64,65,84 67,67,79 104,102,103 74,78,93 69,75,94 67,71,86 67,69,85 62,62,72 84,80,89 115,109,102 120,111,103 83,77,72 70,62,68 51,47,58 63,59,70 61,56,72 65,62,77
156,135,110 195,174,149 216,195,170 163,142,117 121,104,80 137,118,95 221,197,175 233,207,184 208,184,158 212,188,162 176,152,128 194,168,145 217,188,166 194,170,146 239,215,191 234,208,185 234,208,183 226,200,175 214,185,161 217,188,164 250,224,199 214,190,166 220,196,172 194,168,143 249,220,196 217,188,164 199,173,152 216,190,167 181,155,130 202,173,151 115,96,82 203,184,159 208,179,155 221,192,168 183,155,126 200,172,143 255,231,202 252,220,188 232,204,175 179,154,126 42,78,50 18,44,31 18,42,31 20,46,35 19,48,36 21,47,36 36,68,46 31,67,39 26,56,37 18,42,31 19,38,27 22,46,35 17,46,34 51,61,67 80,78,98 80,78,100 66,64,86 52,50,72 52,51,68 49,48,65 50,49,66 50,49,66 49,48,65 69,65,85 61,63,88 246,201,153 255,228,169 253,209,156 246,205,146 116,94,88 130,104,79 255,217,168 238,202,155 224,189,151 193,169,143 167,147,129 147,133,119 129,118,113 90,85,103 69,67,87 73,72,87 86,81,83 69,72,90 66,72,91 67,71,84 65,64,81 72,70,80 93,87,92 107,101,92 121,113,102 73,67,62 64,56,62 59,55,66 63,59,68 68,63,79 65,62,77
224,198,175 247,221,198 168,147,122 255,235,210 237,216,193 173,154,129 212,193,168 230,211,186 217,196,171 188,167,142 235,216,191 211,192,167 196,165,144 217,186,165 215,181,161 133,109,85 212,183,159 226,198,171 253,223,197 193,163,137 219,190,166 208,179,157 198,174,150 212,183,159 165,136,112 231,202,178 180,157,128 156,133,104 202,173,149 178,152,127 143,125,104 169,148,123 209,183,158 237,212,184 242,214,185 218,190,161 234,204,176 217,188,157 228,202,177 255,249,219 38,76,49 16,46,27 19,41,31 20,46,35 18,49,36 18,49,36 28,63,40 35,73,44 28,59,35 18,43,27 19,41,31 21,45,32 20,47,29 49,61,67 58,60,76 52,51,68 64,62,82 74,72,92 74,72,92 44,42,62 83,82,97 51,48,65 59,56,73 62,58,78 73,67,88 133,113,93 255,225,173 253,211,157 251,210,153 105,82,83 89,79,78 106,89,81 247,211,164 255,223,176 222,188,156 193,163,135 168,152,137 102,94,102 69,70,89 71,74,92 74,72,80 90,88,86 73,76,94 67,73,92 71,69,89 68,65,82 75,73,74 97,92,94 115,109,100 100,92,79 76,68,76 70,62,70 77,73,84 80,76,87 65,61,72 67,65,77

147,135,125 132,120,110 143,134,128 108,98,102 99,92,95 98,93,95 60,55,57 52,50,51 65,62,68 49,46,52 51,49,57 48,46,54 47,45,53 41,39,47 47,45,53 62,60,68 60,57,63 48,45,51 27,24,30 54,51,57 42,39,43 35,32,36 38,35,41 40,33,43 26,20,27 56,50,55 45,44,47 38,36,44 47,45,53 36,34,42 37,35,43 32,30,38 31,28,32 31,28,32 35,32,36 27,24,28 16,13,19 40,36,45 42,38,47 48,44,53 44,40,49 53,49,58 46,44,52 51,49,57 50,48,56 51,47,56 49,45,54 51,47,56 56,53,57 38,35,39 30,26,35 47,43,52 53,49,58 51,47,56 46,42,51 52,48,57 55,52,67 51,48,63 46,44,52 45,43,51 46,44,52 63,63,75 52,50,60 51,47,56 47,43,54 38,34,47 28,28,38 45,46,51 50,50,47 64,57,67 60,60,70 55,55,65 67,64,79 50,48,56 46,46,54 79,79,87 70,71,94 73,71,91 73,67,88 69,67,89 65,63,87 65,63,87 72,70,94 72,70,94 72,73,96 76,72,96 73,69,93 79,75,95 76,74,94 135,129,136 156,142,147 160,146,151 161,147,152 143,126,127 174,158,156 144,128,124
152,140,130 152,140,130 130,121,115 65,55,59 64,57,60 78,73,75 67,62,64 60,58,59 66,63,69 55,52,58 50,48,56 48,46,54 43,41,49 50,48,56 57,55,63 82,80,88 41,38,44 49,46,52 40,37,43 99,96,102 59,56,60 35,32,36 38,35,41 42,35,45 53,47,54 60,54,59 39,38,41 40,38,46 48,46,54 39,37,45 38,36,44 30,28,36 28,25,29 30,27,31 35,32,36 30,27,31 26,23,29 49,45,54 46,42,51 49,45,54 51,47,56 62,58,67 55,53,61 50,48,56 55,53,61 52,48,57 52,48,57 54,50,59 48,45,49 26,23,27 46,42,51 47,43,52 49,45,54 47,43,52 61,57,68 79,74,92 65,62,77 61,58,73 94,92,100 41,39,47 53,51,59 32,32,44 40,38,48 62,58,67 245,241,252 117,113,126 37,36,51 26,24,32 52,45,45 51,45,50 59,58,63 59,57,65 55,51,62 60,58,66 44,44,52 74,74,82 78,78,104 76,79,101 71,69,93 67,65,89 81,79,103 81,79,103 60,58,82 72,70,94 70,71,94 78,74,98 78,74,98 82,78,98 79,75,88 153,141,143 162,146,144 156,140,138 163,147,145 159,141,136 141,124,116 166,149,139
175,164,149 165,152,145 84,73,80 70,59,66 113,106,109 88,83,85 85,80,82 53,50,54 77,74,78 58,55,59 53,52,57 62,61,66 51,52,57 47,45,46 32,30,31 51,51,59 51,51,59 41,41,49 50,49,54 36,35,38 68,66,67 100,95,92 48,43,40 55,48,48 89,80,76 48,42,47 38,37,42 38,36,44 43,41,49 40,38,46 37,35,43 34,33,38 34,31,35 31,28,32 40,37,41 18,15,19 42,39,45 48,44,53 49,45,54 58,54,63 51,47,56 56,52,61 64,62,70 57,55,63 60,58,66 58,54,63 60,56,65 49,45,54 43,42,47 22,20,28 68,63,81 65,60,78 70,64,85 75,71,91 65,61,81 71,67,87 52,48,57 76,73,77 82,78,87 54,50,59 82,78,87 55,53,61 44,40,51 251,244,255 218,210,229 157,151,174 64,68,99 46,45,76 49,42,52 70,59,66 75,65,69 64,54,55 42,38,49 60,58,68 79,76,93 67,65,85 69,69,95 71,71,97 77,77,103 80,75,102 74,70,94 69,66,95 80,76,87 104,98,91 44,42,52 153,127,106 164,146,141 143,128,117 162,147,136 167,152,141 149,132,124 170,153,145 135,120,111 142,125,115 176,160,147 200,181,165
151,139,127 99,86,81 69,57,62 89,77,82 105,98,101 92,86,91 77,72,74 63,60,64 62,59,63 67,64,68 58,57,62 55,54,59 89,83,90 35,30,32 55,50,52 189,180,174 190,178,168 198,183,172 168,157,150 183,172,165 101,92,88 122,115,113 92,87,84 104,97,97 109,99,98 46,40,45 40,37,41 41,38,44 46,44,52 39,37,45 38,36,44 36,35,40 33,30,34 31,28,32 34,31,35 32,29,33 45,42,48 48,44,53 54,50,59 40,36,45 54,50,59 58,54,63 55,53,61 50,48,56 60,58,66 55,51,60 60,56,65 52,48,57 32,31,34 72,69,86 70,71,94 68,69,92 77,78,99 63,64,83 72,68,88 50,47,62 66,62,73 75,72,76 60,56,65 63,60,66 73,70,76 50,44,51 253,246,255 191,182,197 219,209,229 140,133,161 73,79,121 63,67,107 47,43,65 49,42,56 66,59,62 81,71,72 83,78,77 77,70,82 80,74,97 72,66,91 96,98,112 78,76,96 75,71,91 74,70,90 65,62,77 51,46,48 83,74,59 58,51,54 39,36,40 48,36,38 110,91,93 142,127,116 198,182,169 166,150,137 182,165,155 150,133,123 150,131,117 179,158,147 146,125,114 145,126,112
99,89,88 77,67,66 174,162,150 99,87,75 103,94,90 98,87,84 67,56,51 61,50,47 146,135,130 119,108,101 177,158,146 162,147,127 177,164,143 204,191,170 190,176,151 161,143,122 164,147,123 217,200,176 171,154,130 173,158,136 128,119,113 107,101,96 137,130,128 116,109,109 101,94,94 119,112,112 132,122,123 126,114,114 137,125,113 154,142,142 52,40,40 79,65,78 76,69,79 78,75,92 70,71,90 64,65,84 73,71,93 74,72,94 69,67,89 72,68,88 60,56,76 69,65,85 62,63,82 69,70,89 56,54,74 66,64,86 77,75,95 70,69,84 49,49,61 60,58,78 73,75,100 80,82,107 77,80,102 74,77,99 48,43,61 56,53,59 51,47,56 92,88,97 77,74,80 19,17,18 19,13,18 255,255,255 167,155,169 203,191,205 187,177,197 108,107,140 76,85,126 68,77,118 54,58,87 38,36,56 46,43,49 69,62,65 82,77,76 92,85,85 100,90,91 220,207,200 211,193,172 195,176,153 193,172,147 193,169,145 55,49,40 51,44,26 123,114,106 45,38,41 46,43,47 50,41,54 101,82,84 201,183,164 168,149,133 144,125,109 173,154,140 178,159,145 200,180,162 206,184,164 171,149,129 199,177,159
81,69,74 78,66,66 163,149,135 190,176,162 201,186,166 198,185,164 197,182,162 213,197,180 193,177,160 150,134,119 156,143,122 202,187,167 194,176,155 143,125,106 205,190,170 211,193,174 178,163,141 200,185,163 180,165,143 196,178,157 217,195,189 108,99,93 131,122,118 127,117,116 72,67,69 55,50,52 40,40,40 34,34,34 135,121,103 200,181,158 198,177,154 210,193,167 175,154,129 190,166,142 191,178,173 123,110,107 122,116,123 68,60,77 66,61,79 65,62,89 62,59,86 81,78,105 76,79,101 70,73,95 65,66,85 78,76,96 78,77,94 79,82,93 81,79,91 71,69,81 65,66,87 73,71,93 79,69,87 164,153,146 136,121,110 198,184,157 148,132,115 171,164,167 10,8,9 18,13,15 208,200,208 196,187,200 182,170,184 196,184,198 162,156,177 96,97,129 75,84,125 74,83,126 57,68,99 47,52,76 40,37,54 53,46,56 71,66,65 93,86,86 100,93,93 110,99,96 185,166,150 197,178,155 165,145,125 196,176,156 151,141,119 119,108,91 116,100,98 118,106,96 105,99,94 120,112,99 180,156,134 161,137,111 211,190,163 185,161,137 206,182,158 218,194,170 189,167,147 202,181,156 195,171,147 143,123,103
192,178,164 189,176,155 177,161,146 188,172,157 208,193,173 178,163,143 186,170,153 183,167,150 187,171,154 108,89,73 159,144,124 161,146,124 177,163,138 198,183,163 177,162,142 215,200,180 151,133,112 154,136,115 205,190,168 222,207,185 225,206,183 127,114,109 133,122,119 182,171,168 75,72,76 49,46,50 54,53,56 39,38,41 31,22,14 166,142,120 225,201,179 205,184,159 214,190,166 200,176,152 198,174,152 202,181,158 200,183,159 184,166,145 190,170,152 200,179,156 197,176,153 207,186,163 199,184,162 177,162,140 179,160,137 196,174,154 197,175,155 188,169,146 223,199,177 201,177,155 204,185,162 178,161,137 203,184,159 176,156,136 178,160,139 169,155,128 170,155,163 126,117,128 175,163,153 135,123,139 241,232,247 147,138,153 180,171,186 184,174,192 121,119,143 78,82,115 71,80,123 78,89,131 71,80,121 59,66,101 48,50,77 39,37,57 57,50,60 77,69,75 90,85,87 108,103,102 107,100,98 94,85,79 128,120,109 152,140,152 134,127,139 171,169,179 158,153,169 109,90,92 180,154,140 227,185,163 183,152,131 216,185,162 219,188,169 194,163,144 208,177,154 188,157,134 193,167,144 169,148,125 185,164,141 207,181,156
207,189,170 202,184,165 192,177,157 192,177,157 148,133,113 159,144,122 187,172,152 199,183,166 232,216,199 90,69,54 130,111,97 210,192,173 208,190,169 186,167,144 255,241,218 210,191,168 207,188,165 224,205,182 196,179,155 204,185,162 199,178,155 223,208,186 154,142,142 149,138,131 77,71,76 62,59,63 59,56,62 47,42,44 92,78,62 183,158,139 198,174,152 208,184,162 228,204,180 201,177,153 216,192,166 171,150,125 191,171,151 218,198,178 208,190,171 194,175,161 194,180,162 200,186,168 179,161,140 184,166,145 202,183,160 187,174,151 177,164,141 175,156,133 187,168,145 219,200,177 177,159,138 167,149,128 187,169,148 206,188,167 194,175,152 178,160,141 130,117,127 187,179,187 81,77,109 235,227,244 151,142,157 164,157,169 163,156,168 142,134,151 98,98,124 64,72,104 75,84,127 81,91,138 78,88,135 68,77,118 57,63,93 45,47,74 45,40,58 58,51,61 77,72,74 96,91,93 108,101,101 49,42,45 42,37,36 44,38,43 87,83,92 143,141,151 239,234,250 125,108,111 177,151,128 157,131,106 182,153,131 198,167,144 218,187,166 211,180,159 207,179,152 215,187,160 170,144,119 187,158,134 195,166,142 198,170,143
189,171,152 170,152,133 182,167,147 198,183,163 187,172,150 158,143,123 192,176,159 199,183,166 219,203,186 99,80,64 92,76,70 213,198,178 212,186,165 211,190,165 216,195,170 212,191,166 174,155,130 211,192,167 200,181,156 187,166,141 200,179,154 254,225,205 242,216,195 136,115,92 104,97,97 76,71,70 70,62,68 131,120,113 156,141,119 210,192,171 210,192,171 206,189,163 199,184,164 192,176,159 175,160,138 170,155,135 133,117,102 158,137,124 151,135,129 159,150,131 160,124,102 187,119,56 136,73,38 127,64,33 109,50,22 168,130,111 163,148,137 163,148,139 192,177,166 172,157,146 127,110,100 170,155,146 181,166,157 157,142,133 127,109,104 112,96,94 109,99,103 181,174,186 72,76,120 188,176,192 157,150,162 130,126,139 125,120,138 106,104,128 85,91,121 77,86,125 78,88,135 84,93,145 91,100,152 77,87,134 66,75,116 54,60,92 43,48,72 42,43,62 61,54,64 78,73,75 58,53,55 58,52,57 32,30,31 76,73,79 125,121,132 175,170,186 255,251,255 202,182,162 174,148,127 189,161,132 176,145,122 163,133,107 196,166,138 197,167,139 188,158,130 190,160,132 199,169,141 212,183,150 206,176,150 222,194,167
