187,195,213 200,198,218 199,197,217 201,199,219 196,202,221 168,181,211 185,193,211 192,195,215 159,181,213 145,177,215 138,179,220 132,173,216 134,174,220 135,173,217 153,178,204 164,179,186 162,173,204 156,174,159 186,197,208 189,199,191 186,187,177 78,79,69 103,98,59 130,126,107 55,52,37 84,79,65 104,96,85 79,71,58 67,59,46 87,79,66 110,103,85 64,60,41 65,59,50 52,47,35 57,54,39 44,40,21 62,54,32 51,48,33 68,73,72 105,112,96 104,122,139 83,93,97 113,125,89 111,119,94 127,143,152 97,105,82 107,105,74 115,109,73 109,126,98 133,141,118 116,134,117 134,153,117 105,128,162 87,97,115 74,72,68 86,89,96 66,65,54 62,67,61 79,84,83 74,77,57 117,123,114 76,73,49 59,55,34 53,44,27 64,55,38 96,93,40 66,59,32 59,47,19 63,54,25 74,66,32 106,105,53 85,71,44 87,74,42 101,106,84 128,166,208 127,169,215 128,170,218 129,169,215 127,170,213 133,174,215 114,91,80 63,47,43 54,44,43 38,28,27 48,36,36 39,28,25 69,52,44 41,30,25 52,41,36 55,44,39 60,49,44 44,33,30 40,29,26 60,47,42 64,53,46 55,39,35
143,171,207 172,190,218 206,208,222 196,203,217 191,199,219 198,201,219 201,204,222 202,201,218 205,205,215 211,207,220 203,203,229 119,137,124 105,127,129 143,158,203 143,167,216 84,87,56 76,83,76 109,122,139 150,177,207 105,118,137 74,76,59 69,66,51 37,33,23 49,41,30 44,40,21 50,43,25 56,49,33 86,78,65 64,57,41 79,73,50 76,67,36 86,78,65 75,67,54 58,51,35 45,36,19 48,39,24 75,66,49 68,64,43 71,72,60 116,126,144 97,105,112 65,67,52 87,87,84 76,77,40 105,110,88 66,68,40 54,50,29 79,73,48 67,63,55 77,76,38 80,86,57 100,112,105 111,124,125 69,83,76 139,154,172 62,63,44 54,50,29 104,101,86 73,65,43 59,52,36 92,89,74 65,58,40 64,51,28 57,47,25 57,49,38 78,71,51 107,98,69 61,48,27 89,80,49 104,99,58 56,53,40 58,52,27 63,55,21 99,106,104 107,138,169 131,174,217 133,174,217 128,176,215 136,174,216 127,115,129 73,52,48 44,35,31 47,37,36 47,37,36 53,41,41 57,44,37 54,42,32 34,28,23 45,34,27 52,39,34 45,34,29 52,36,32 47,34,29 70,54,48 64,48,44 60,47,40
173,190,223 170,190,218 164,188,219 176,196,220 197,204,218 204,206,220 195,197,213 199,198,215 208,203,219 202,200,210 169,163,158 154,153,146 57,53,43 134,130,109 76,71,59 127,125,107 54,50,33 152,155,164 142,153,166 137,143,144 52,55,47 58,60,45 105,105,105 62,56,47 54,44,22 60,53,33 61,51,39 52,53,43 124,124,124 79,76,52 84,76,63 94,86,73 110,100,88 67,60,44 73,64,45 43,33,21 58,51,33 55,51,32 93,87,80 116,117,107 62,61,50 68,70,55 97,115,128 95,105,111 130,129,120 54,52,34 59,51,29 53,42,23 68,55,32 73,62,27 62,61,36 98,104,95 121,120,84 124,134,138 147,171,200 92,92,102 54,49,48 56,54,50 63,59,42 66,66,61 110,109,98 50,43,25 65,60,32 64,55,36 59,52,36 58,51,33 46,38,25 56,46,24 68,60,38 70,64,57 68,66,44 58,55,40 55,57,40 103,119,130 134,175,214 136,177,218 134,177,220 134,177,216 163,159,179 122,87,74 46,33,30 52,43,39 38,26,26 66,50,46 49,36,31 55,42,37 41,25,21 68,56,46 43,30,23 48,32,28 61,46,37 54,38,32 57,44,37 59,42,34 49,33,29 58,47,40
196,203,217 197,204,218 189,201,223 174,192,218 172,195,222 197,204,218 215,212,218 219,216,220 221,216,218 196,191,190 125,117,104 99,95,87 97,93,85 64,58,35 53,44,25 59,52,32 75,67,43 92,85,67 124,124,119 123,118,104 94,89,75 97,97,83 65,63,43 65,61,42 81,67,42 54,44,22 68,58,34 91,97,86 76,81,75 135,140,150 77,72,60 53,45,32 80,69,50 64,54,42 70,57,36 53,46,28 51,46,34 63,58,44 68,64,47 80,76,59 65,62,49 61,59,39 83,90,85 83,84,76 65,63,45 54,48,39 53,44,25 104,97,58 61,54,15 92,87,48 61,54,36 152,157,165 114,119,127 75,83,99 43,47,60 87,98,109 42,45,35 48,47,38 51,47,41 67,63,57 67,57,35 55,51,30 56,45,26 60,52,30 64,54,32 64,55,24 69,60,33 80,73,44 62,52,28 61,52,33 53,51,33 51,47,39 94,112,136 105,124,155 148,179,212 140,182,218 143,182,219 142,182,214 119,88,80 64,47,37 54,38,32 45,32,29 48,35,32 63,48,39 47,31,27 84,67,59 73,57,44 56,41,30 42,29,22 60,42,37 70,53,45 30,20,24 62,52,42 64,47,37 37,25,25 45,32,27
154,185,218 156,187,220 173,196,221 189,201,223 201,208,222 206,214,223 205,208,215 205,204,221 215,206,219 209,197,209 159,150,144 123,121,117 135,135,130 61,58,43 96,87,58 73,65,43 95,88,59 98,98,55 157,162,140 149,149,149 91,89,56 72,65,45 73,60,39 87,82,52 107,97,55 75,63,33 80,76,59 157,157,152 96,95,84 70,73,65 53,46,28 61,55,30 67,56,37 64,53,34 57,48,29 50,40,16 92,79,58 96,84,58 91,82,74 65,64,53 57,50,32 46,38,25 61,57,49 58,56,36 58,55,40 84,80,61 49,42,24 63,54,23 49,43,20 58,51,35 72,66,41 103,100,87 56,52,44 49,45,37 46,55,57 50,54,58 59,56,60 68,73,67 55,52,37 54,50,31 55,50,38 48,47,40 62,49,26 65,61,55 76,67,40 87,74,51 59,53,30 53,47,24 70,64,41 55,51,32 47,45,27 63,61,43 103,110,108 69,71,68 145,176,211 147,187,215 148,181,216 144,136,144 69,53,40 60,48,38 61,48,43 40,29,26 65,47,42 58,40,35 83,67,52 63,48,28 55,39,33 52,39,34 71,57,41 58,43,34 27,21,16 83,66,56 37,27,26 40,29,26 51,39,41 44,33,30
151,184,217 151,184,217 154,187,218 163,190,218 178,196,222 175,195,221 171,191,217 191,201,219 235,226,220 244,227,217 236,215,213 227,208,212 167,160,163 176,171,159 75,69,46 142,139,124 107,103,84 101,97,76 119,126,82 176,172,185 86,81,49 89,82,64 104,104,99 106,105,96 94,86,62 64,55,26 83,75,53 55,47,25 70,65,51 100,103,95 59,54,40 71,62,45 60,50,28 55,46,27 50,43,23 53,46,26 63,52,35 55,51,41 93,99,102 43,43,43 49,44,30 62,57,45 59,59,43 64,61,46 64,57,41 71,65,42 47,42,28 46,37,22 55,45,33 60,51,36 58,50,26 61,54,34 42,36,29 66,58,47 46,48,45 79,79,65 56,54,55 117,123,126 56,53,38 58,49,34 44,38,29 71,62,43 52,45,29 45,39,30 57,49,25 66,58,24 51,44,28 57,48,29 51,47,28 46,39,23 42,39,24 49,44,30 47,47,31 57,52,38 138,148,152 140,164,182 96,95,86 71,56,47 55,43,33 48,37,30 41,28,25 41,30,25 59,43,39 56,38,33 62,46,33 53,36,28 77,65,53 45,32,29 61,46,37 52,37,28 42,33,27 80,64,49 47,36,33 55,44,41 47,40,40 53,41,41
152,186,214 152,186,214 152,186,214 153,187,215 152,188,215 154,188,214 157,190,213 157,189,215 160,193,216 166,194,217 202,211,224 227,227,227 213,215,212 180,188,195 181,185,189 199,204,200 187,187,187 177,176,165 86,84,64 64,62,44 136,131,117 118,115,100 135,128,112 115,111,92 94,88,65 56,49,29 59,50,31 57,50,30 51,44,24 104,98,75 116,109,89 67,60,44 52,42,30 72,66,41 58,51,22 53,47,22 45,38,20 57,53,32 60,60,46 69,71,66 145,150,149 59,61,56 150,158,167 75,83,88 65,67,62 103,101,97 141,143,140 64,65,57 61,59,55 62,59,44 61,60,51 179,174,171 98,92,87 76,71,68 59,58,61 91,93,93 57,59,54 52,51,44 50,47,32 89,89,75 76,71,59 56,52,35 55,46,31 55,45,23 94,86,34 60,50,28 55,46,31 69,59,35 68,58,36 52,45,25 47,42,28 40,37,24 67,57,35 63,53,31 77,62,40 68,59,30 128,110,89 44,28,24 53,40,37 64,51,46 43,30,25 49,36,31 54,41,38 81,62,50 63,46,36 68,53,44 58,42,36 62,50,38 57,45,33 62,49,44 51,36,27 74,61,54 61,45,41 63,49,49 37,26,21 66,54,44
156,189,212 154,187,210 157,190,213 157,190,213 155,190,213 159,188,215 159,189,213 159,188,215 160,187,215 161,191,215 157,190,211 158,193,216 164,189,213 88,108,113 156,169,184 158,174,201 111,121,127 147,152,151 141,145,147 170,171,174 103,101,79 61,53,29 84,77,59 88,79,60 68,59,32 56,49,29 44,35,18 67,60,42 94,84,60 81,74,47 94,88,79 97,96,87 83,76,49 69,62,31 83,78,39 53,46,28 56,48,35 88,86,64 68,68,63 128,133,141 88,101,102 77,83,84 124,132,137 127,130,137 180,185,193 189,200,211 110,108,106 129,138,140 133,138,144 129,131,126 81,81,81 184,181,185 138,135,139 69,69,69 189,193,197 179,180,183 135,135,130 50,46,38 72,68,60 63,62,53 54,46,35 52,45,29 53,44,27 53,42,25 78,67,32 61,52,21 50,40,16 90,78,50 73,61,31 79,72,43 63,57,32 57,50,30 68,63,51 87,75,45 59,51,27 60,53,33 73,59,45 68,54,38 59,46,39 61,49,39 58,42,36 54,38,32 67,54,49 58,44,30 77,62,51 42,26,20 57,42,31 62,46,31 55,41,27 47,31,27 97,82,71 46,33,28 73,60,55 43,29,29 55,44,39 56,41,32
91,98,80 96,103,96 167,186,196 158,180,196 169,192,215 169,193,213 164,192,215 163,193,217 162,180,206 138,158,170 166,191,217 167,192,214 166,184,208 147,162,180 187,195,204 169,175,178 179,177,178 138,146,155 111,111,108 83,86,78 59,51,38 62,51,32 54,45,26 59,50,35 63,58,46 52,44,31 51,42,25 55,46,27 65,52,31 113,107,102 93,88,76 143,141,137 78,71,53 82,77,65 45,40,28 50,46,29 49,42,24 38,33,21 52,53,41 126,134,139 135,143,150 103,109,110 83,84,74 179,180,183 176,169,167 75,73,71 170,189,208 116,127,140 76,78,78 137,142,150 182,187,193 97,95,93 138,136,137 81,76,73 163,164,169 103,107,109 125,125,120 59,58,49 97,97,92 87,87,84 55,50,36 39,36,21 53,45,32 59,54,26 54,43,28 54,45,28 53,44,27 68,56,30 92,85,44 57,50,23 64,55,24 56,46,24 73,61,31 105,95,55 68,59,28 103,85,64 86,67,51 63,49,35 58,44,30 54,39,30 59,44,35 72,57,46 58,41,31 67,51,38 41,28,25 48,37,34 62,45,35 68,53,42 52,33,21 49,32,22 94,75,61 61,48,43 62,48,48 46,33,28 51,36,27 74,62,50
62,65,57 152,155,143 127,135,125 187,200,215 189,202,221 180,198,215 178,199,220 179,198,219 163,180,200 167,188,207 172,193,214 146,167,188 177,197,213 114,122,127 90,88,84 90,86,78 73,59,43 75,65,55 68,62,37 63,59,42 149,144,132 68,59,42 58,49,30 52,45,29 42,36,27 57,48,31 47,38,23 58,50,37 57,44,23 56,47,39 40,33,33 49,44,41 55,49,42 100,94,87 63,56,40 65,57,35 57,49,27 55,46,31 51,47,39 93,95,95 105,106,98 62,63,53 68,67,56 169,170,175 67,75,80 173,181,199 166,184,201 176,196,210 160,173,190 120,133,150 178,198,212 117,122,121 191,191,203 193,201,206 58,56,57 140,140,137 54,50,44 47,41,36 44,40,30 49,48,39 51,47,30 49,42,26 33,27,20 50,43,27 49,41,28 43,40,27 60,49,30 62,53,26 65,58,38 67,60,33 87,78,33 56,46,24 68,56,28 75,67,33 90,78,50 86,70,57 58,41,33 72,55,45 58,43,34 53,36,28 87,68,56 62,47,38 69,49,40 57,42,31 70,55,44 45,29,25 67,48,36 67,45,37 46,27,15 62,43,31 76,60,47 66,53,46 52,39,34 71,55,42 64,50,34 75,59,53
62,65,55 81,81,67 170,173,180 186,195,206 184,197,214 180,198,215 181,198,218 184,198,219 175,190,204 173,191,206 170,185,199 188,202,214 151,159,164 125,126,118 68,64,54 60,51,43 81,62,39 105,86,70 54,45,28 52,42,30 139,135,129 68,60,49 56,49,33 51,46,32 42,36,29 69,58,43 58,49,43 89,84,81 111,105,98 105,101,95 49,40,32 83,72,65 48,37,30 84,76,65 49,38,19 90,79,44 63,53,29 53,44,27 62,51,34 50,43,25 84,79,67 49,43,36 80,79,72 62,59,46 99,103,105 139,144,152 115,127,133 177,197,211 168,194,213 168,193,208 96,99,117 176,191,198 92,93,98 177,191,203 132,135,142 75,71,61 52,45,29 57,50,34 42,37,23 50,42,29 56,49,33 40,32,21 43,35,24 56,48,35 53,46,30 52,45,27 73,59,41 46,39,23 49,41,30 54,46,33 57,51,28 66,58,36 62,49,26 56,42,26 109,92,82 76,60,45 69,54,43 71,54,44 50,37,32 77,60,50 65,45,38 75,59,53 73,52,41 72,55,45 69,53,40 84,67,59 86,67,51 66,47,33 71,54,44 86,70,57 83,67,61 61,48,45 58,42,29 66,49,39 60,48,38 50,37,32
64,69,65 93,89,81 152,156,160 165,175,179 178,193,200 181,191,195 192,206,218 191,206,220 181,196,212 170,183,198 176,190,202 141,152,163 146,151,157 106,113,111 173,184,195 92,91,84 112,90,72 78,62,49 59,49,39 53,44,38 65,56,48 56,49,33 62,52,30 39,31,18 84,79,67 85,77,66 63,54,46 125,119,114 114,109,106 84,82,78 72,65,49 80,67,46 55,41,23 47,37,25 66,54,28 50,42,20 64,58,49 52,45,29 52,38,22 48,39,22 54,47,31 52,47,33 42,41,30 46,42,32 44,46,43 79,87,92 164,179,186 148,162,172 179,198,217 178,200,212 174,190,201 138,149,150 49,43,36 33,32,25 51,42,36 37,28,22 49,45,28 55,45,33 40,36,26 67,58,41 51,43,30 44,36,23 47,39,28 44,36,25 54,46,33 45,40,26 54,44,22 50,46,27 49,42,24 45,38,22 43,35,22 47,40,22 54,43,28 110,94,81 58,37,26 63,48,37 49,33,29 56,41,32 53,40,35 46,33,28 64,52,42 65,48,38 79,60,48 61,40,27 65,50,39 63,41,33 76,55,40 68,49,35 74,58,45 87,71,58 56,41,32 48,35,30 89,66,53 43,26,18 56,40,38 80,65,56
62,65,57 93,97,82 58,61,51 141,143,138 177,192,197 155,167,173 187,201,213 182,204,218 190,205,208 58,60,45 84,87,79 172,177,176 114,118,120 67,72,66 124,128,130 184,177,175 98,76,58 103,92,73 70,66,49 61,52,33 66,62,45 46,43,28 46,37,22 44,34,24 42,38,21 42,37,25 47,37,25 41,32,17 47,39,28 56,45,26 65,54,47 49,48,41 75,74,63 110,109,98 107,97,75 57,48,33 53,44,29 52,43,24 56,49,33 44,36,23 43,38,24 53,45,34 50,45,33 58,53,41 58,52,45 54,54,49 140,145,144 152,161,161 185,195,201 111,117,120 42,45,37 66,65,54 49,46,31 73,64,56 155,92,25 59,42,18 46,37,31 44,40,21 51,46,32 53,50,37 41,25,21 67,52,32 45,40,26 49,37,25 54,47,31 61,52,35 58,50,28 61,53,31 58,50,26 76,68,32 54,46,22 47,36,21 63,46,36 99,73,61 82,63,51 76,58,53 53,40,33 37,26,19 64,49,40 77,62,51 71,55,49 51,34,24 48,31,23 91,70,57 65,44,31 74,53,38 67,50,40 66,46,37 59,46,41 73,56,46 58,43,34 48,32,26 78,58,51 66,46,37 58,37,26 70,49,36
144,145,150 136,140,125 81,82,72 65,68,56 157,170,171 160,172,176 184,199,202 185,208,217 175,190,193 73,69,52 59,50,33 57,52,40 93,89,79 122,119,106 100,90,78 107,91,76 126,111,89 115,97,78 95,91,70 65,50,30 60,53,37 52,45,29 51,44,28 45,40,26 57,46,27 54,47,31 58,50,39 39,29,19 64,46,27 55,37,18 44,38,29 54,45,30 61,53,42 87,80,64 55,41,23 41,30,15 63,58,44 49,42,26 47,39,26 47,38,30 38,33,21 47,39,26 45,40,28 51,46,34 53,45,34 71,65,56 56,55,46 39,38,31 77,79,79 87,92,91 78,80,77 61,66,60 81,74,45 71,57,39 150,74,9 137,85,37 81,37,0 73,48,31 52,43,28 55,51,41 43,34,28 66,59,41 49,41,28 50,45,31 65,61,42 59,52,32 73,63,41 76,67,38 81,72,41 58,51,24 84,77,36 55,46,29 111,90,77 72,49,36 61,46,37 73,58,49 64,48,35 62,46,40 76,59,49 56,41,30 48,32,26 63,46,36 77,60,50 56,39,29 78,59,43 86,65,50 80,61,47 69,53,38 63,45,40 75,60,49 64,48,35 70,55,46 47,32,23 68,45,32 85,59,45 79,56,43
141,139,135 75,71,54 88,88,72 151,158,151 153,158,152 56,46,47 174,176,173 187,194,192 188,209,218 136,149,148 192,198,185 82,75,55 131,139,116 88,74,45 102,75,39 131,105,66 131,107,72 97,77,47 132,120,90 81,68,34 104,96,74 75,68,48 53,44,27 51,42,23 49,38,21 51,40,33 58,39,23 86,66,46 66,50,33 52,45,27 68,63,51 62,57,43 43,38,26 43,37,28 118,109,103 44,34,24 37,32,20 47,40,24 41,36,24 45,37,24 41,36,22 45,40,28 39,31,18 44,36,25 37,31,22 44,36,23 42,39,24 63,60,47 83,80,67 51,47,37 140,140,137 98,97,88 148,83,64 90,39,15 117,59,37 93,45,27 73,34,22 60,27,16 62,30,16 66,35,23 36,31,19 45,35,25 51,43,30 53,44,29 48,43,29 54,47,31 59,48,29 51,47,28 56,49,33 51,44,26 77,67,45 105,84,73 68,48,39 66,49,39 79,60,48 52,37,28 50,34,28 75,56,44 66,54,42 70,55,46 53,36,26 50,31,19 56,40,34 62,45,35 76,55,40 91,70,59 62,40,32 99,75,53 85,69,56 66,52,38 57,37,28 69,53,40 73,54,42 83,60,49 53,37,24 60,44,31
130,130,116 65,61,42 76,75,66 163,173,167 106,112,103 63,61,43 160,158,154 197,199,194 203,217,213 198,216,215 199,216,208 195,214,203 123,120,96 102,83,48 122,92,46 146,116,74 154,128,87 123,102,61 97,78,41 96,79,40 94,86,62 121,113,89 76,61,39 65,52,29 69,55,37 66,47,33 73,52,37 57,46,31 72,59,38 41,35,26 76,73,58 48,45,32 55,50,38 53,45,34 44,35,29 40,35,23 40,34,25 49,42,26 41,36,24 46,38,25 44,39,25 36,30,21 46,39,23 36,28,17 44,36,25 47,40,24 53,50,35 39,36,21 47,42,28 54,51,36 122,124,119 182,93,62 73,35,18 78,35,16 86,40,26 56,26,9 55,29,15 55,29,15 57,30,14 58,30,17 47,32,21 45,35,23 50,42,29 50,40,28 50,42,29 41,31,19 40,36,19 44,38,29 42,34,21 51,41,29 83,71,59 74,53,42 80,60,51 54,39,28 85,69,56 51,36,25 60,43,33 84,61,46 41,30,25 66,51,40 75,54,41 50,31,19 62,46,40 62,46,31 75,54,39 64,45,33 95,70,53 86,60,46 58,40,35 69,50,38 76,57,45 79,60,48 79,57,51 55,38,30 88,63,46 85,66,52
83,82,71 102,101,90 74,73,62 87,89,74 71,72,60 136,147,136 145,153,139 200,214,207 205,223,208 208,223,209 208,228,214 210,228,213 144,135,106 133,117,73 154,128,76 158,137,94 223,229,200 146,130,97 130,114,70 146,132,89 155,157,131 108,101,74 114,93,66 82,56,31 105,81,59 69,51,32 42,34,23 45,37,24 41,32,17 39,30,24 45,39,30 49,43,34 45,39,32 45,37,26 40,35,23 35,31,21 46,38,25 47,39,26 47,42,28 48,43,29 47,42,28 47,42,30 51,43,32 50,42,31 44,35,20 47,39,26 49,41,30 51,44,28 52,44,31 58,53,41 67,63,57 206,110,70 83,42,24 125,72,45 117,69,42 97,49,31 55,30,11 55,29,15 53,30,19 50,27,14 49,26,13 44,37,21 37,31,22 51,43,30 52,44,33 38,30,17 50,45,31 42,37,23 50,47,32 52,41,26 73,54,42 77,56,43 70,55,44 56,39,29 73,53,44 63,48,37 64,48,35 62,46,33 84,70,56 63,46,36 56,40,27 99,76,63 72,56,41 86,65,54 60,38,30 53,36,26 97,74,61 44,28,15 60,43,35 55,36,24 71,52,40 39,26,21 58,35,20 90,64,52 86,67,53 95,70,53
101,100,93 49,45,35 70,65,53 67,64,51 99,95,78 103,101,83 202,213,200 205,220,208 213,226,203 228,236,215 226,236,214 221,234,211 231,233,205 156,153,111 204,190,134 245,240,201 223,224,187 156,147,102 152,139,89 159,145,102 191,184,145 127,119,85 132,107,77 117,87,59 72,53,30 58,44,28 44,36,23 52,44,31 45,37,24 36,30,21 39,35,27 41,36,24 42,33,25 53,45,34 54,49,37 42,38,28 52,44,31 42,34,21 40,35,23 48,43,29 44,39,27 45,40,28 46,38,25 43,38,24 54,43,28 47,38,21 44,40,23 51,47,30 51,47,30 67,69,52 107,98,92 201,112,83 133,73,48 190,118,79 143,91,61 103,55,39 107,59,41 53,30,15 51,28,17 49,26,13 49,26,13 47,26,22 26,27,17 40,30,18 47,39,28 42,33,25 41,37,18 44,39,25 51,43,30 95,78,68 59,42,32 85,62,47 48,31,21 57,40,30 70,54,41 69,54,43 77,61,48 60,43,33 52,36,21 42,26,13 83,64,50 82,61,48 92,74,55 94,73,58 58,43,32 47,35,25 65,49,36 65,50,41 73,52,39 80,61,49 52,38,24 82,61,50 65,45,38 73,57,44 77,61,46 76,55,42
152,153,143 89,90,78 77,69,58 94,90,80 156,158,141 195,199,182 203,221,206 212,225,211 222,232,208 234,238,211 244,249,215 236,243,209 241,246,210 246,246,205 255,251,213 255,248,225 244,247,212 224,222,173 212,196,138 168,144,91 148,124,73 162,140,95 132,105,60 123,101,63 80,63,37 62,49,28 60,50,38 46,38,27 44,36,25 50,41,22 45,38,22 40,37,24 43,32,25 57,47,35 52,47,33 42,37,25 50,43,27 53,45,32 44,39,27 49,44,32 45,39,30 43,37,28 53,43,31 47,42,28 51,41,31 55,51,34 44,41,28 57,52,40 115,112,99 76,76,62 155,158,148 153,99,79 165,87,59 232,143,91 146,87,59 122,62,39 95,46,24 67,26,8 52,26,16 49,26,15 47,24,11 44,26,21 45,39,30 51,41,29 45,37,26 34,33,26 38,33,21 38,32,23 106,80,66 105,79,65 72,51,38 60,43,35 68,49,35 79,53,39 67,47,38 58,43,32 45,28,18 50,33,25 58,42,29 69,49,40 81,60,47 80,64,49 76,57,43 71,53,34 73,54,40 81,60,47 79,58,47 52,36,34 72,52,45 67,48,34 67,51,38 81,58,45 73,55,50 100,74,62 104,79,62 79,57,39
136,126,116 74,64,54 103,105,90 151,155,140 182,183,162 124,125,102 185,190,168 220,229,212 227,232,208 236,241,205 251,244,215 255,250,219 255,251,212 255,251,206 255,250,210 255,248,209 255,249,197 182,149,83 181,149,78 174,143,79 230,210,151 148,124,62 118,94,43 105,84,43 93,76,50 75,64,45 94,87,67 31,22,14 34,28,19 54,49,35 37,31,22 41,36,24 68,58,46 55,46,29 54,44,32 46,36,24 44,39,25 51,47,30 43,38,26 52,43,35 47,44,31 41,35,26 41,36,24 48,38,26 32,29,16 34,33,22 44,41,28 86,82,72 41,40,29 47,46,35 191,194,186 182,191,174 190,97,69 166,97,66 100,56,28 116,70,44 118,65,40 81,40,22 46,20,10 52,26,14 46,25,12 41,31,21 43,35,24 50,40,28 46,38,27 33,29,21 44,34,22 68,49,37 85,63,45 76,55,44 86,67,53 52,37,26 81,56,37 79,58,45 62,46,31 79,61,42 61,42,30 53,42,35 65,44,31 77,54,39 38,23,12 81,62,50 75,56,44 65,45,36 62,41,28 80,60,42 58,42,36 63,48,37 76,60,45 63,46,36 62,43,29 73,54,42 76,59,51 89,69,51 61,42,26 86,66,48
93,89,72 185,187,170 204,201,188 172,156,141 138,114,92 202,183,160 202,188,161 233,228,200 233,240,206 242,243,206 255,244,207 255,253,213 247,213,154 246,208,132 255,248,216 255,247,211 255,251,199 209,170,90 238,207,145 200,160,85 171,135,59 167,135,60 132,113,49 125,103,54 91,77,50 69,60,41 108,104,87 35,29,20 37,31,24 27,21,12 33,24,18 103,102,91 53,45,32 60,52,41 54,45,37 45,37,26 49,44,32 36,31,19 54,44,32 44,41,26 54,49,35 50,43,27 39,30,22 44,37,21 32,28,18 40,36,26 39,36,23 42,38,30 49,43,38 78,74,66 82,77,63 65,59,50 149,77,56 145,80,41 140,67,39 143,77,45 122,64,38 93,48,25 47,24,13 52,24,13 40,28,16 37,31,24 48,43,31 47,39,26 48,38,28 50,39,24 79,58,45 72,51,38 88,66,48 60,40,33 65,49,34 95,72,57 76,54,36 84,64,46 83,62,51 67,44,33 53,42,37 44,39,41 93,72,61 79,56,45 64,49,38 94,69,52 65,49,34 52,38,22 83,63,45 56,39,31 63,47,32 54,35,23 79,63,46 60,41,27 88,56,40 57,38,26 105,76,54 76,56,49 104,70,52 86,63,48
86,78,65 127,127,111 190,186,169 126,108,87 158,130,103 173,148,118 198,175,146 242,240,207 245,248,213 250,246,211 255,249,207 255,248,212 255,250,206 255,235,178 255,228,158 251,204,123 246,202,120 230,190,99 255,247,196 204,162,79 180,144,66 173,141,70 152,128,64 121,100,48 209,200,169 197,195,173 107,103,86 36,30,21 65,59,52 51,45,36 28,24,18 51,45,36 47,39,26 50,42,31 40,31,23 37,29,18 45,40,28 44,39,27 53,44,29 45,37,24 46,37,29 46,38,25 44,35,27 35,29,22 29,23,18 41,35,26 42,39,26 37,33,25 78,73,70 35,31,23 44,35,29 45,40,28 55,58,46 217,137,98 139,74,37 149,83,49 132,70,41 110,62,37 58,30,19 50,22,13 28,48,32 36,47,36 36,32,24 44,34,24 45,33,23 66,50,37 79,57,39 79,56,41 66,46,37 53,40,33 65,42,27 96,66,51 84,64,46 93,70,55 37,27,26 60,46,46 40,33,36 42,35,38 79,60,48 71,52,40 76,57,45 87,61,47 72,53,39 82,63,47 79,58,45 70,53,45 60,44,31 93,72,59 63,45,40 71,47,39 57,37,28 97,76,61 74,49,32 93,67,55 85,59,47 81,60,45
43,39,29 46,42,32 114,110,100 68,54,40 95,77,58 140,117,88 231,219,191 248,248,216 243,228,188 255,251,214 255,248,208 255,251,204 255,251,231 255,250,234 255,241,171 255,235,146 249,213,123 247,208,106 220,170,87 199,162,68 169,138,58 147,115,40 144,122,55 128,107,55 151,140,107 144,135,108 75,61,45 57,43,29 41,31,21 44,36,25 39,29,19 38,29,23 35,29,22 39,35,25 41,35,26 44,38,29 40,35,23 43,38,26 42,37,23 59,46,25 43,38,26 36,32,22 56,49,33 43,38,26 37,31,22 38,32,23 36,30,23 34,30,20 40,34,27 34,28,21 47,39,28 46,39,23 39,31,20 215,162,139 149,83,49 141,80,48 121,70,42 111,60,34 78,55,40 27,39,21 17,32,20 59,39,19 39,36,21 41,36,24 52,33,19 82,61,48 79,60,44 56,40,36 64,49,40 77,60,52 108,82,59 79,58,45 78,62,49 57,39,36 40,28,28 72,56,54 57,41,35 91,74,66 96,76,69 70,54,48 71,55,42 71,55,40 63,37,25 79,53,39 55,38,30 72,51,38 74,55,39 85,66,52 72,56,41 63,40,29 96,73,62 68,45,30 84,59,42 65,44,33 74,57,47 82,61,50
46,39,23 45,36,21 51,42,27 73,59,43 105,86,59 112,93,58 163,151,112 191,175,131 174,149,92 255,242,184 244,202,123 253,214,132 255,246,214 255,235,165 255,250,220 255,250,237 255,248,228 255,236,196 255,243,201 255,248,205 201,171,102 255,240,191 240,216,161 149,120,69 165,138,102 117,89,62 133,108,89 80,55,36 67,51,36 76,65,50 56,39,31 52,40,30 48,37,34 37,31,24 36,30,25 46,42,34 50,45,33 37,31,22 34,30,22 43,39,22 46,38,27 40,35,23 44,39,27 49,44,30 50,42,29 40,33,17 51,44,26 40,37,24 41,35,26 43,37,28 32,28,18 40,34,29 45,40,28 56,47,41 76,54,48 154,85,49 126,67,37 124,65,37 107,63,37 75,55,35 154,76,48 71,32,20 40,32,21 46,38,27 76,55,42 56,40,27 60,50,40 69,54,45 113,83,68 170,138,122 91,65,51 65,45,36 58,42,38 60,47,44 86,68,63 110,88,80 109,90,78 99,75,67 104,80,74 93,76,68 100,80,71 69,52,42 89,68,57 71,51,42 62,46,33 70,54,39 79,62,52 64,52,40 70,49,38 92,64,51 77,52,35 84,56,45 67,45,39 62,44,41 55,37,36 93,66,50
