62,56,47 58,52,43 39,39,25 49,48,39 45,43,41 41,36,38 41,36,38 50,45,44 43,38,35 47,42,39 45,43,44 44,42,43 45,43,44 45,43,44 30,28,29 82,80,81 82,80,81 75,68,66 61,51,52 65,55,56 51,41,40 68,58,59 88,75,72 88,74,76 80,70,71 80,70,71 64,58,63 33,31,32 45,43,44 46,43,47 28,26,22 33,31,29 72,65,68 30,28,29 25,23,21 24,22,20 24,23,16 25,23,19 18,16,12 16,14,12 48,46,47 17,15,16 19,16,20 28,25,29 30,27,31 25,24,27 29,28,31 30,29,32 30,29,32 31,30,33 31,31,31 30,30,30 25,25,25 24,24,24 27,29,29 13,11,12 37,39,39 27,25,26 31,22,18 25,21,15 34,23,18 27,15,20 24,21,25 21,19,17 27,25,26 40,30,29 37,28,24 33,24,18 43,25,6 55,45,33 48,33,24 64,50,34 83,59,35 79,57,19 78,55,15 68,44,11 80,51,18 87,55,23 97,57,21 106,65,18 119,76,16 134,91,17 151,100,24 166,108,28 194,109,0 255,200,0 255,198,0 255,234,6 255,217,0 244,138,0 160,102,0 137,89,0 125,81,1 117,80,0 113,75,0 105,73,2
40,35,23 38,34,17 65,59,50 34,28,21 27,21,16 27,20,18 27,20,18 29,20,16 27,21,16 30,24,19 28,24,18 32,28,22 30,25,22 27,22,21 26,21,20 26,21,20 25,20,17 26,21,18 42,35,35 56,49,49 51,41,45 48,43,45 60,55,57 78,71,71 39,37,38 55,53,54 32,27,29 33,28,30 26,21,23 41,38,42 42,39,43 19,17,18 74,64,68 54,49,51 23,21,22 27,25,26 27,24,28 33,30,34 33,30,34 31,30,35 34,33,38 36,35,40 34,33,36 34,33,36 34,33,36 33,32,35 34,33,36 37,36,41 34,33,38 32,31,36 33,32,37 34,33,38 34,31,37 36,35,40 31,28,32 45,33,35 54,41,38 47,34,31 70,33,18 62,30,16 33,21,26 33,23,24 18,8,7 24,14,13 25,15,14 49,33,29 47,31,27 44,27,17 66,41,22 47,34,27 42,30,18 69,57,62 74,62,62 72,62,66 83,72,69 75,46,26 89,53,24 100,56,26 101,56,21 105,64,19 108,69,12 123,78,14 141,90,12 149,95,5 255,221,0 255,235,15 255,191,0 255,248,17 255,221,1 242,129,0 166,103,0 139,87,0 128,81,4 122,81,13 107,73,0 114,76,12
28,23,22 29,24,23 28,21,21 29,22,22 34,27,30 37,30,33 38,31,34 38,31,34 38,31,34 40,33,36 42,36,43 44,38,45 49,46,50 48,45,49 54,51,55 56,53,59 55,51,60 54,50,59 58,51,61 46,40,45 52,45,45 47,41,46 47,41,46 55,48,51 19,13,18 47,41,46 44,42,43 44,42,43 37,34,38 37,32,34 43,38,40 39,36,40 49,41,47 48,40,46 41,38,42 48,45,49 49,46,52 46,44,52 46,44,52 58,56,64 52,50,58 50,48,56 52,51,56 46,45,50 41,39,47 45,43,51 44,42,50 43,41,49 39,37,45 38,36,44 39,37,45 38,36,44 38,36,44 32,30,38 37,36,41 35,25,26 37,25,25 31,19,19 35,22,17 30,19,16 26,23,27 29,23,28 27,22,24 27,25,23 34,29,28 64,52,42 60,43,35 55,36,22 50,35,24 43,33,23 38,29,14 50,39,36 57,46,41 71,59,49 81,55,30 122,86,57 99,62,36 96,62,32 94,61,24 98,62,11 100,64,4 112,70,7 134,83,7 148,98,24 255,215,0 255,219,2 255,189,4 255,194,13 255,222,0 255,176,0 177,106,17 164,101,25 131,82,17 126,83,27 115,74,25 118,77,32
60,60,68 63,63,71 62,60,68 71,69,77 65,64,69 73,72,77 78,77,82 75,74,79 68,67,72 65,64,69 63,59,70 62,58,69 64,62,70 64,62,70 60,58,66 59,57,67 64,62,70 64,62,70 60,60,72 57,57,65 60,58,66 61,57,66 66,62,71 59,57,67 61,57,66 59,55,64 51,50,55 48,47,52 48,46,54 55,53,63 55,53,63 54,52,60 59,57,65 59,57,65 64,62,70 66,64,72 70,67,73 68,66,74 73,71,79 76,74,82 74,72,80 64,62,70 60,58,68 59,57,67 57,55,63 58,56,64 61,59,67 65,63,71 64,62,70 61,59,67 59,57,65 52,50,58 50,48,56 55,53,61 59,58,63 65,62,68 61,59,67 52,50,58 45,43,51 44,42,50 44,41,45 42,39,43 41,38,42 40,32,38 55,36,20 62,44,25 39,26,19 42,30,20 54,39,28 43,31,31 52,41,34 72,60,62 82,73,65 60,51,47 62,50,40 74,57,49 68,50,20 77,54,25 82,53,18 93,59,14 144,103,58 122,83,40 143,95,37 152,99,31 255,153,0 255,213,0 255,190,0 255,190,0 255,185,0 255,169,0 166,97,14 138,76,4 134,88,33 111,70,23 111,72,29 107,67,31
69,67,75 69,67,75 72,70,78 72,70,78 74,72,80 71,69,77 73,71,79 74,72,80 75,73,81 79,77,85 78,76,86 80,78,88 71,69,77 71,69,77 67,65,73 67,65,73 59,57,65 55,53,61 52,50,58 50,48,56 59,57,65 58,56,64 60,58,66 65,63,71 65,63,71 72,70,78 62,60,68 62,60,68 64,62,70 60,58,66 57,55,63 57,55,63 58,57,62 61,60,65 64,62,70 65,63,71 60,58,66 59,57,65 59,57,65 62,60,68 59,57,65 52,50,58 52,50,58 55,53,61 59,57,65 59,57,65 64,62,70 60,58,66 57,55,63 60,58,66 59,57,65 59,57,65 62,60,68 65,63,71 69,67,75 69,67,75 72,70,78 73,71,79 71,69,81 71,69,81 64,62,70 62,58,67 63,59,68 58,56,64 47,44,50 47,39,45 73,58,47 49,47,48 57,42,31 66,47,31 88,63,44 83,64,48 57,47,48 53,43,42 59,46,41 68,55,50 67,46,19 72,48,24 81,52,17 106,77,42 100,68,38 114,78,47 133,89,47 129,82,30 150,94,20 179,106,8 255,170,7 255,179,0 255,166,0 255,180,0 184,112,32 142,88,29 127,82,34 113,70,21 99,60,21 98,58,22
67,65,73 69,67,75 67,65,73 65,63,71 73,71,79 75,73,81 75,73,81 75,73,81 67,65,73 79,77,85 76,74,82 68,66,74 74,72,80 65,63,71 65,63,71 62,60,68 66,64,72 65,63,71 62,60,68 69,67,75 62,60,68 69,67,75 71,69,77 82,80,90 81,79,89 78,76,86 76,76,86 69,69,79 65,65,75 72,72,84 78,78,90 77,76,91 75,73,85 78,76,88 76,74,82 68,66,74 67,67,75 65,65,73 67,67,75 65,65,73 72,70,78 64,62,70 61,59,67 66,64,72 65,63,71 60,58,66 62,60,68 67,65,73 66,64,72 68,66,74 68,66,74 69,67,75 71,69,77 65,63,71 68,66,74 78,76,84 71,69,77 79,77,85 78,76,84 78,76,84 78,76,84 77,74,80 75,72,78 70,64,69 36,31,30 39,34,33 31,24,27 52,45,48 44,44,41 46,36,35 39,30,26 42,34,21 50,35,26 50,38,28 52,40,28 61,50,35 64,50,36 67,48,23 71,47,10 86,67,44 95,69,44 101,71,43 113,80,53 114,79,43 128,81,29 137,85,23 156,93,21 169,102,23 255,143,12 164,90,20 129,81,34 123,77,47 103,69,37 108,74,44 102,68,38 102,67,40
68,66,74 68,66,74 73,71,79 73,71,79 71,69,77 72,70,78 72,70,78 72,70,78 76,74,82 69,67,75 65,63,71 60,58,66 64,62,70 72,70,78 76,74,82 71,69,77 72,70,78 73,71,79 69,67,75 68,66,74 74,72,80 76,74,82 62,60,68 65,63,73 67,65,75 67,65,75 67,67,77 65,65,75 79,79,89 73,73,83 72,72,82 74,74,84 65,63,71 68,66,74 69,67,77 71,69,79 74,74,82 70,70,78 74,74,82 74,74,82 74,72,80 72,70,78 73,71,79 76,74,82 78,76,84 76,74,82 74,72,80 75,73,81 66,64,72 69,67,75 75,73,81 69,67,75 68,66,74 75,73,81 79,77,85 79,77,85 68,66,74 69,67,75 67,65,73 74,72,80 73,71,79 76,72,83 82,78,89 82,79,85 77,71,78 74,68,75 43,36,39 41,34,37 36,30,25 30,20,19 39,30,26 36,27,19 51,36,27 52,40,30 45,33,23 52,41,26 84,64,46 74,51,38 80,55,27 77,53,27 85,64,41 93,72,49 102,76,53 100,68,38 120,78,40 124,81,34 132,84,30 140,80,12 134,83,16 124,74,12 115,73,33 103,65,28 96,65,42 90,61,37 84,60,36 81,60,35
64,62,70 66,64,72 71,69,77 67,65,73 68,66,74 69,67,75 62,60,68 60,58,66 66,64,72 65,63,71 66,64,72 78,76,84 80,78,86 80,78,86 67,65,73 64,62,70 65,63,71 68,66,74 67,65,73 67,65,73 78,76,84 76,74,82 66,64,72 74,72,82 75,73,83 75,73,83 75,73,83 72,70,80 75,73,83 65,63,71 71,69,77 68,66,74 71,69,77 68,66,74 73,71,79 75,73,81 76,74,82 76,74,82 55,53,61 56,56,64 62,60,68 59,57,65 74,72,80 75,73,81 79,77,85 74,73,78 81,80,85 82,80,88 73,71,79 72,70,78 71,69,77 66,64,72 65,63,71 68,66,74 74,72,80 71,69,77 72,70,78 67,65,73 67,65,73 68,66,74 68,66,74 68,66,74 68,66,74 68,66,74 69,67,75 67,65,73 76,70,75 65,59,64 62,59,65 54,46,52 47,39,47 50,44,49 49,43,48 42,35,35 42,33,29 46,38,25 57,44,41 59,43,39 65,50,39 65,44,19 81,63,44 88,69,53 97,75,55 95,67,38 110,72,37 114,75,36 116,76,22 118,77,32 118,75,26 111,68,10 110,73,33 109,70,40 89,60,40 81,61,41 82,62,42 86,57,35

53,46,28 56,49,31 37,33,23 81,64,38 99,76,45 147,106,61 90,74,61 138,116,110 137,119,114 165,146,150 95,83,73 102,90,80 66,55,40 46,47,28 71,55,42 51,46,32 109,93,80 72,56,43 83,67,50 197,179,174 212,187,188 149,133,120 170,153,145 180,163,155 209,185,191 209,185,191 208,184,193 208,184,193 210,186,192 232,195,171 255,216,129 255,209,137 255,207,116 255,209,107 255,213,122 255,216,124 255,210,146 255,206,169 252,205,173 249,205,175 237,199,182 226,193,186 220,191,187 234,198,178 247,203,177 237,200,187 218,189,194 212,186,190 221,192,188 220,190,189 236,199,184 255,217,138 255,219,136 255,209,130 255,203,138 255,203,135 255,199,170 253,200,173 255,209,139 255,206,118 255,199,113 255,200,120 255,204,124 255,208,121 255,209,119 255,205,120 255,208,121 255,201,119 255,206,120 255,200,116 255,206,136 255,205,146 255,200,140 255,207,125 255,206,149 255,201,167 228,191,188 226,189,186 225,188,185 205,180,192 204,186,195 203,185,194 203,185,196 203,185,196 203,185,196 203,184,198 201,182,196 201,182,196 201,182,196 201,182,198 201,183,194 201,182,196 200,182,193 200,181,195 201,180,206 198,181,201
51,48,33 48,45,30 50,47,34 73,62,45 79,55,31 109,89,80 78,62,58 121,103,100 79,64,44 201,182,184 182,164,161 193,175,172 130,117,112 102,96,91 105,94,91 58,51,33 83,82,75 51,50,43 63,59,49 96,80,76 173,155,154 116,100,87 108,93,71 107,88,49 164,141,138 209,185,191 209,185,194 209,185,194 209,185,194 211,185,191 208,186,191 206,186,196 215,185,184 216,189,182 208,186,189 206,187,189 208,186,194 208,184,193 209,185,194 207,185,193 207,185,193 208,184,193 209,184,196 211,184,196 208,184,193 207,185,193 208,184,193 207,185,193 208,183,195 208,184,190 207,184,197 216,182,194 213,184,191 207,185,193 207,184,195 209,184,198 209,185,191 208,186,194 209,185,191 217,187,186 227,190,177 244,199,166 255,203,148 255,204,143 255,212,144 255,207,144 255,209,150 255,202,153 241,196,163 219,186,177 209,183,192 208,185,196 208,183,195 211,184,196 207,184,195 204,184,194 204,184,194 204,184,194 205,185,195 206,187,194 206,187,194 205,186,193 205,185,195 205,185,195 206,186,198 205,185,195 205,185,195 205,185,195 205,185,195 205,185,197 205,185,195 205,185,195 205,185,195 204,183,198 204,184,196 201,183,194
44,47,35 36,39,31 29,30,20 43,39,31 112,81,60 52,51,44 61,49,37 52,46,39 82,66,35 98,83,72 128,112,110 98,82,80 100,89,86 125,109,105 37,36,27 46,45,34 48,49,37 36,37,25 45,47,32 57,55,37 55,53,35 73,63,41 74,64,42 108,86,39 162,139,128 213,187,191 213,188,189 216,187,194 218,189,196 216,190,196 216,190,196 218,189,196 216,190,196 216,190,196 214,188,194 214,188,194 211,187,193 213,187,191 213,187,191 214,185,192 211,187,193 209,185,191 209,185,191 209,185,191 213,184,191 211,185,191 213,187,193 209,185,191 210,186,195 210,186,195 209,187,195 208,186,194 208,186,194 209,185,194 209,185,194 209,185,194 209,185,194 209,185,194 209,185,194 209,185,194 209,185,194 209,185,194 209,185,194 205,186,193 208,184,193 208,184,193 207,185,193 208,186,194 211,185,194 208,186,194 207,185,193 205,185,195 208,185,196 207,184,195 209,185,194 208,184,193 208,184,193 208,184,193 209,185,194 207,185,193 209,185,194 209,187,195 210,186,195 210,186,195 210,185,197 210,185,197 209,186,197 211,187,196 209,186,197 208,185,196 210,185,197 205,186,193 206,187,194 208,183,195 209,184,196 208,185,196
43,46,34 36,39,31 22,28,19 31,32,24 37,36,27 40,38,34 135,120,111 145,128,120 73,65,54 51,52,33 73,64,60 115,106,102 49,45,39 65,56,50 32,35,25 46,45,34 46,47,35 40,41,29 43,53,31 80,66,48 54,50,31 68,58,36 77,67,45 103,81,34 101,75,52 217,187,190 220,190,193 217,192,193 219,191,193 216,191,192 213,188,189 216,188,190 216,191,192 216,191,192 219,189,192 217,187,190 216,188,190 220,190,193 220,190,193 219,189,192 218,190,192 215,187,189 220,190,193 220,190,193 218,190,192 221,188,192 217,187,190 216,188,190 214,189,190 214,189,190 216,188,190 218,190,192 219,190,197 219,188,196 219,188,196 213,187,193 214,188,194 214,188,194 216,190,196 216,190,196 214,188,194 214,188,194 213,187,193 214,188,194 219,188,196 217,186,194 210,188,193 210,188,193 214,188,192 212,188,194 212,188,194 214,188,197 212,188,197 212,188,197 212,186,192 212,186,192 212,186,192 212,186,190 214,188,192 213,187,191 213,187,193 214,188,194 212,188,194 214,190,196 212,188,197 211,189,197 213,191,199 214,190,196 213,191,199 213,191,199 210,186,195 211,187,196 216,190,196 216,185,193 214,183,191 212,183,190
35,38,26 43,46,38 35,37,32 26,24,20 32,32,27 39,40,28 157,136,125 156,133,122 56,50,43 144,123,112 142,118,112 170,151,139 48,43,31 62,50,38 44,43,34 34,41,25 51,46,34 57,49,36 64,51,30 70,56,38 74,59,37 88,69,44 93,69,45 76,57,30 91,72,37 190,164,154 221,192,188 221,191,190 221,191,190 221,191,190 221,191,190 221,191,192 222,192,193 221,191,192 219,189,188 221,191,190 219,189,188 219,190,186 221,192,188 220,190,189 223,190,194 223,190,192 220,190,191 220,190,191 219,189,188 219,189,190 215,186,180 217,187,190 220,190,189 220,190,191 220,191,187 220,191,187 220,190,191 220,190,191 220,190,191 220,190,191 218,190,190 218,190,190 218,190,190 218,190,190 220,190,191 219,189,190 220,190,191 219,191,191 219,189,190 220,190,191 221,188,190 221,188,190 220,190,191 220,190,193 219,189,188 219,189,188 218,190,190 220,190,191 221,188,192 220,190,193 219,189,192 220,190,191 220,190,191 219,189,190 220,192,192 221,191,194 218,190,192 221,191,194 218,193,192 222,189,189 229,185,186 226,187,186 227,186,186 225,184,184 231,179,178 230,170,170 231,175,169 231,174,171 221,164,163 228,159,162
34,37,27 28,30,25 21,23,18 24,22,18 25,25,22 32,35,25 40,36,28 147,121,111 59,51,38 72,58,42 144,119,91 148,124,118 71,59,49 64,46,25 32,38,27 39,48,31 47,49,34 34,34,29 35,34,23 52,52,36 70,56,38 106,85,44 102,73,38 129,104,74 193,161,156 225,193,188 225,193,188 225,193,188 225,193,188 226,194,191 225,193,190 225,193,188 225,193,188 225,193,188 225,193,188 225,193,188 224,192,187 226,192,190 225,191,187 224,192,189 224,192,189 224,192,189 224,192,187 224,192,187 224,192,189 221,191,190 222,193,189 222,193,189 221,194,189 219,192,187 221,192,188 221,192,188 222,192,193 223,189,185 222,193,187 225,191,187 223,190,190 224,191,191 221,192,188 221,192,188 221,192,188 221,192,188 221,191,190 220,192,190 221,192,188 220,193,188 221,192,188 221,192,188 220,192,190 221,192,188 220,191,187 221,191,190 219,189,188 221,191,190 220,190,189 224,189,192 223,190,192 223,190,190 226,189,186 225,184,182 223,184,181 222,183,182 226,172,165 230,166,165 228,178,174 234,160,158 236,157,154 236,159,153 237,155,153 239,154,149 243,159,144 235,161,152 229,181,177 215,175,168 194,154,147 208,165,159
32,35,25 27,29,24 28,31,21 46,45,36 31,32,22 34,37,27 47,43,35 71,66,52 209,186,175 214,183,171 188,168,150 97,80,70 51,44,42 44,46,46 36,39,31 32,40,28 39,41,26 32,32,27 28,31,23 38,41,29 43,40,27 89,69,37 102,75,32 101,76,28 183,153,138 225,195,180 229,193,183 229,193,183 227,194,183 225,194,184 225,194,184 224,193,181 225,192,181 226,193,182 227,194,183 227,194,183 228,192,182 234,195,181 243,195,170 245,194,170 241,195,169 242,192,175 229,193,185 227,193,189 227,194,187 227,194,187 227,194,187 227,194,187 227,194,185 227,194,187 228,192,184 228,192,182 231,193,183 239,193,177 229,194,181 242,193,173 242,193,173 242,193,173 250,192,166 255,198,159 246,195,169 242,190,169 232,193,181 230,192,186 240,187,173 242,184,172 243,176,165 240,172,170 227,189,181 228,190,184 229,191,185 230,185,182 230,187,181 232,189,183 229,189,184 229,190,187 255,197,157 255,190,130 255,166,136 255,164,137 255,161,143 255,160,144 251,159,149 250,163,149 255,160,149 252,160,150 240,156,143 243,154,143 242,164,152 245,171,162 242,173,160 221,161,147 145,114,91 86,74,44 83,71,41 100,80,50
34,33,24 40,40,26 37,38,26 39,38,31 39,40,32 51,51,37 39,38,29 41,42,30 133,113,106 105,85,76 127,112,103 127,110,102 98,88,66 105,88,41 53,46,28 32,36,21 33,34,24 31,34,24 28,31,21 32,35,23 42,42,26 59,50,31 84,65,28 113,88,42 100,73,39 188,157,145 229,197,181 229,197,181 229,194,181 226,196,179 228,198,181 227,195,179 226,193,182 227,194,183 227,194,183 229,196,185 242,196,168 253,194,164 255,198,144 255,198,137 255,203,142 255,202,144 255,199,156 255,195,156 250,194,168 245,198,175 231,196,183 233,196,181 239,200,186 252,200,179 255,202,161 255,204,159 255,207,157 255,205,153 255,205,145 255,209,140 255,199,131 255,200,129 255,200,128 255,193,125 255,189,136 255,185,134 255,180,136 255,178,151 255,173,138 255,162,136 255,162,145 255,159,146 249,162,148 243,161,155 245,160,155 248,161,149 250,155,144 248,159,146 244,171,157 238,169,154 234,172,161 244,176,158 255,176,138 255,178,136 255,166,142 255,167,143 255,166,145 254,158,147 247,160,148 243,158,150 241,156,151 238,156,150 237,158,155 239,157,153 202,140,127 97,73,47 90,71,44 89,70,45 82,63,38 84,64,32
28,26,22 27,28,18 40,35,23 41,42,30 33,29,19 61,52,33 31,31,26 51,49,45 72,60,32 92,71,44 109,82,46 133,107,95 89,71,41 90,77,43 76,62,35 37,42,22 32,34,19 33,39,26 36,43,27 40,42,25 63,53,29 61,52,33 76,62,33 93,71,33 101,75,36 108,82,41 232,198,176 234,198,176 188,157,138 202,171,152 237,196,180 235,199,181 236,198,181 237,199,182 237,199,182 237,199,182 236,200,182 237,199,182 237,199,182 237,199,182 237,198,184 237,198,184 236,199,184 236,199,184 239,201,184 244,203,185 239,198,180 237,199,182 239,199,176 251,206,183 255,220,171 255,224,175 255,219,173 255,212,168 255,221,152 255,228,135 255,226,135 255,216,125 255,215,127 255,211,123 255,198,131 128,87,26 87,74,26 79,66,18 214,143,90 255,173,121 255,170,122 186,107,59 255,161,131 255,158,132 255,159,134 255,159,136 255,157,133 255,155,135 253,154,142 250,154,145 250,155,142 249,160,147 249,160,147 250,155,144 255,157,145 255,159,148 253,158,149 253,161,147 255,161,143 255,160,147 255,160,149 254,159,148 254,159,146 247,155,143 121,88,63 92,72,42 91,68,39 89,64,36 84,61,32 83,62,35
35,34,27 33,33,28 51,43,30 45,40,28 46,42,32 98,83,63 65,52,31 99,78,35 97,78,41 101,88,67 118,91,55 94,74,24 83,67,36 90,70,38 104,87,40 44,42,20 43,40,27 36,37,25 38,42,27 38,40,25 74,57,31 77,65,37 75,56,29 94,72,34 108,85,45 109,83,42 193,162,139 90,69,42 113,87,62 101,75,50 205,169,147 231,193,172 238,197,177 240,199,179 238,200,181 239,201,182 240,197,180 239,198,180 240,199,181 240,199,181 240,199,179 239,198,178 238,200,181 238,200,181 237,199,178 236,200,180 236,200,180 239,198,180 237,199,180 236,200,180 237,199,180 237,199,180 239,199,176 255,205,169 255,223,151 255,225,153 255,222,151 255,222,149 255,221,151 152,100,40 91,82,22 90,76,20 65,56,9 71,65,17 88,77,15 218,151,83 237,162,117 137,71,23 255,181,133 255,182,129 255,188,138 255,187,132 255,182,134 255,171,126 255,162,127 255,161,128 255,160,131 255,164,134 255,163,133 255,164,142 255,160,137 255,162,142 255,164,141 255,165,142 255,166,141 255,166,141 255,162,143 255,159,142 255,162,145 255,159,144 120,87,62 86,66,36 87,64,35 87,64,35 83,60,31 82,61,34
39,38,31 44,39,41 47,42,30 44,38,31 65,47,28 99,77,32 83,74,47 73,64,35 94,74,54 163,137,116 108,91,67 73,64,35 77,58,31 87,69,39 102,80,35 93,75,45 40,34,29 66,56,34 68,55,32 51,47,30 62,55,28 81,63,33 76,58,28 86,63,32 93,70,30 92,69,27 90,71,44 81,60,35 79,61,31 76,59,33 87,70,44 95,74,47 216,172,146 244,202,178 246,201,180 246,201,180 249,202,179 247,202,179 247,202,179 247,202,181 247,203,175 250,202,173 249,203,177 247,203,177 249,203,177 244,199,178 244,199,178 249,201,176 244,200,174 246,201,178 246,200,182 246,200,182 244,198,180 244,198,180 244,198,180 242,199,180 242,198,172 140,95,51 243,216,184 74,68,22 77,65,26 70,60,18 68,60,26 72,61,28 78,67,21 76,66,13 164,98,27 255,204,120 255,203,124 255,205,130 255,203,133 255,194,128 255,193,125 255,190,111 255,188,117 255,180,116 255,180,118 255,181,117 255,181,116 255,180,120 255,182,120 255,184,122 255,178,122 255,170,126 255,168,125 255,168,130 255,169,126 255,165,123 255,167,123 255,161,130 105,81,44 138,99,69 91,66,36 88,63,33 85,60,30 79,56,25
52,45,29 44,40,30 34,33,22 55,54,47 53,54,33 64,68,41 64,57,37 65,56,39 59,62,42 41,44,32 49,42,26 68,49,26 53,44,25 79,62,34 83,63,31 93,81,40 110,88,52 76,59,35 76,59,33 66,54,26 78,65,33 95,73,35 101,82,29 88,59,26 80,62,32 91,73,43 81,65,34 79,56,25 81,58,27 78,61,35 78,61,35 81,60,33 94,65,34 245,200,167 247,203,173 248,204,174 254,204,173 254,204,173 254,204,173 252,205,173 251,205,175 254,204,173 254,204,173 251,204,172 252,204,177 251,205,175 251,206,173 252,205,173 252,205,173 252,204,175 252,204,175 252,204,175 251,203,174 250,204,174 250,204,174 248,204,174 252,204,177 219,179,156 115,92,63 97,83,65 87,72,32 79,67,26 61,48,27 72,56,23 84,75,19 109,88,16 229,167,95 255,217,147 255,206,163 255,201,170 253,203,172 255,205,170 255,208,162 255,201,150 255,203,137 255,197,120 255,190,124 255,182,117 255,170,118 255,165,120 255,164,119 255,165,121 255,171,111 255,164,113 255,163,119 255,164,115 255,164,119 255,150,109 138,95,50 109,87,51 103,79,46 101,74,38 104,77,41 87,64,35 84,61,32 81,61,29
47,42,28 61,59,37 55,52,37 63,56,40 64,67,47 56,61,41 65,56,41 53,44,29 47,49,32 39,41,24 40,42,27 43,45,30 54,47,29 81,62,27 98,78,30 108,83,37 108,87,44 81,62,27 85,65,35 90,71,32 83,61,27 91,69,33 97,74,43 78,61,33 85,52,27 89,72,46 76,56,24 81,58,29 76,57,32 81,63,33 77,59,29 84,61,30 160,120,86 255,204,169 255,204,168 255,204,168 255,204,170 255,204,170 255,203,169 255,203,169 255,203,169 255,203,169 255,203,167 255,204,168 255,203,167 255,203,167 255,203,167 255,203,169 255,202,168 255,203,169 255,203,169 255,204,169 255,204,165 255,205,170 255,205,170 255,205,167 255,208,162 255,210,162 117,95,48 93,78,38 82,67,31 53,40,8 62,52,12 87,74,22 94,82,23 117,94,25 220,144,50 255,203,159 255,206,152 255,205,137 255,199,154 255,198,131 255,189,109 255,190,101 255,188,107 255,178,110 255,169,109 255,169,107 255,164,111 255,168,113 255,165,114 255,162,114 255,163,115 255,163,115 255,162,119 255,161,117 233,148,109 101,79,43 106,76,48 103,78,48 102,79,48 98,75,44 120,79,48 107,72,45 95,68,36 91,67,34
55,56,37 78,72,47 58,56,34 58,56,36 61,62,43 50,54,37 48,52,35 48,50,33 35,39,22 50,48,28 41,41,27 42,46,29 75,58,32 86,62,25 96,77,38 95,71,34 106,83,41 92,68,31 94,73,32 110,85,41 80,54,29 84,60,27 81,60,33 102,73,49 195,145,114 84,63,36 75,56,31 81,60,33 76,57,32 79,59,27 84,60,25 107,75,41 255,202,164 255,207,169 255,206,169 255,206,169 255,207,169 255,208,167 255,207,169 255,206,165 255,205,169 255,205,169 255,205,169 255,207,171 255,204,169 255,206,171 255,204,169 255,210,170 255,207,168 255,209,168 255,207,167 255,208,168 255,208,168 255,208,168 255,210,169 255,210,170 255,218,157 255,224,156 116,101,52 99,90,43 96,81,30 91,81,32 84,74,25 80,67,17 90,78,19 107,88,22 145,96,19 255,199,130 255,206,132 255,204,113 255,199,111 255,198,107 255,195,104 255,190,104 255,185,102 255,187,108 255,179,107 255,174,110 255,178,112 255,178,115 255,172,114 255,169,116 255,165,114 255,166,116 255,166,121 255,155,107 255,148,107 105,76,45 102,78,45 107,83,50 100,77,46 91,68,37 92,69,40 82,66,35 92,68,35 88,63,33
58,58,42 67,61,38 55,53,35 53,50,35 63,68,48 52,56,39 44,48,31 47,49,32 44,50,37 43,45,28 39,43,28 44,41,26 57,46,29 75,56,21 66,48,27 86,67,32 107,85,38 116,95,43 97,75,37 79,52,20 75,56,31 79,58,33 82,54,27 85,62,33 116,83,46 84,65,38 81,67,40 98,71,35 81,59,25 85,60,32 86,58,29 189,151,114 255,209,165 255,210,166 255,209,167 255,210,168 255,208,167 255,207,164 255,208,164 255,209,162 255,210,168 255,209,167 255,210,165 255,209,165 255,207,164 255,208,165 255,210,167 255,213,164 255,220,160 255,219,159 255,215,162 255,213,162 255,217,150 255,221,145 255,227,138 255,226,138 255,230,136 255,229,134 90,78,19 81,73,39 54,40,24 53,42,23 59,46,14 80,68,13 89,82,21 96,89,28 74,74,15 86,88,33 94,60,26 255,220,156 255,211,131 255,207,123 255,208,123 255,207,126 255,209,137 255,202,136 255,193,137 255,189,137 255,176,118 255,179,121 255,168,120 255,163,110 255,165,114 255,164,113 245,158,117 118,82,49 100,72,43 103,76,44 103,78,48 99,74,44 99,74,44 98,73,43 134,81,56 110,77,52 104,65,37 87,62,32
52,54,37 55,53,35 58,56,38 55,56,37 55,62,44 53,50,35 47,49,32 36,39,29 38,40,23 46,43,28 53,53,37 76,62,35 70,54,37 52,43,26 76,58,26 82,65,30 114,84,38 93,70,30 79,59,27 76,56,24 71,50,23 78,54,28 87,58,34 78,61,37 76,57,32 76,57,32 77,58,31 83,60,29 100,75,31 111,86,40 87,64,33 232,190,148 255,209,162 255,211,164 255,211,166 255,211,164 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,212,164 255,212,164 255,213,164 255,213,164 255,214,166 255,216,161 255,218,157 255,220,151 255,223,150 255,225,140 255,235,141 255,233,136 255,227,138 255,236,155 255,237,148 114,108,42 90,87,22 75,69,21 78,70,16 78,71,12 86,80,16 88,80,17 85,78,19 73,72,16 81,80,28 77,78,28 48,36,24 72,36,14 72,53,37 255,195,117 255,200,134 255,193,128 255,200,130 255,193,130 255,190,120 255,188,116 255,183,114 255,178,114 255,180,116 255,177,114 255,174,111 141,102,63 98,79,44 100,76,43 100,75,45 99,76,45 99,76,45 96,71,41 100,75,45 166,100,66 106,72,52 255,166,126 103,62,33
