129,95,21 147,114,37 134,103,23 131,97,23 129,100,26 110,81,18 110,85,12 95,77,15 107,85,18 119,96,25 145,113,27 121,96,23 116,92,28 91,77,23 122,94,13 113,88,15 127,100,23 107,85,20 121,93,23 132,107,30 149,124,26 33,59,46 24,47,32 26,44,29 26,44,31 23,46,31 26,44,31 26,46,32 22,45,28 24,47,32 24,47,30 26,46,32 26,49,30 32,52,34 35,54,32 41,63,37 42,64,36 41,63,35 39,59,34 37,59,33 38,58,31 35,57,31 35,54,32 35,54,32 35,52,26 47,60,44 255,238,168 246,199,108 255,215,135 255,204,117 255,205,128 255,210,128 253,199,111 239,184,101 111,100,83 110,106,100 91,90,83 97,98,90 108,107,100 111,110,103 113,112,103 113,116,106 108,111,103 106,105,96 104,100,92 96,92,84 101,101,96 108,108,105 107,109,106 100,100,95 103,103,98 97,96,89 101,102,94 96,97,89 96,95,88 91,90,83 90,85,82 86,85,78 76,77,69 69,68,61 66,65,58 67,63,57 65,61,55 55,54,47 52,51,44 45,44,37 43,44,36 70,68,64 62,64,36 69,69,37 74,79,45 81,81,67 77,81,83 93,99,100 90,99,101 96,102,103
128,99,27 114,91,20 126,92,20 97,76,6 109,85,19 91,71,21 98,85,24 81,76,21 105,82,24 97,79,17 101,78,9 96,84,18 102,83,15 86,74,19 109,79,10 114,86,16 106,89,24 101,84,15 92,78,12 111,90,20 109,94,15 26,53,33 24,42,27 21,39,24 19,37,20 21,41,25 24,42,29 25,43,30 27,45,32 25,45,27 24,42,27 24,42,27 25,43,28 27,45,32 31,50,30 36,56,31 39,59,34 39,59,32 38,58,33 38,58,33 38,58,31 38,57,35 34,53,33 32,51,31 32,51,31 35,54,32 95,71,38 107,91,74 124,103,76 121,88,49 158,126,84 152,118,77 76,63,42 119,108,101 84,79,81 109,109,106 95,94,87 108,107,98 105,104,97 110,106,100 105,104,95 115,116,106 106,109,99 105,106,96 102,103,95 103,102,95 111,111,108 108,108,105 108,108,105 109,109,106 100,100,95 96,95,88 102,103,95 96,96,91 87,88,80 87,86,79 84,83,76 83,82,75 75,76,68 76,75,68 66,65,58 64,60,54 63,62,55 61,60,53 62,63,55 55,54,47 64,65,57 74,79,47 86,92,24 82,88,18 82,87,24 81,84,33 75,73,51 65,67,62 79,83,85 88,94,95
99,76,7 109,85,21 126,94,19 87,68,4 102,83,17 86,70,12 85,73,18 86,79,20 90,75,24 83,67,13 88,68,18 81,67,11 95,75,16 111,89,26 94,73,17 95,77,15 127,95,24 90,75,14 83,66,19 108,89,21 97,80,52 21,51,32 21,41,25 22,37,21 23,37,18 24,39,23 23,38,22 24,37,21 20,31,16 19,31,13 18,36,19 25,43,28 25,45,31 26,44,29 29,44,28 33,52,30 39,59,34 36,55,33 38,57,35 36,55,33 34,53,31 33,52,32 31,49,32 31,46,30 29,47,30 28,51,32 76,78,61 86,85,74 83,80,67 81,81,67 87,86,79 84,83,72 91,88,75 75,72,59 83,78,66 109,107,103 97,96,87 104,103,94 104,103,96 106,100,93 106,100,91 113,112,103 111,112,104 100,100,95 103,103,98 106,109,101 104,104,99 109,109,104 106,108,103 108,108,103 100,101,93 103,104,96 101,102,94 95,96,88 86,85,78 82,81,74 81,80,73 78,78,73 75,73,69 73,71,67 63,61,57 56,51,48 54,53,46 56,54,50 53,50,35 75,78,27 91,101,27 92,101,32 87,97,30 88,98,31 86,94,28 72,82,19 75,79,25 71,71,26 71,68,53 80,80,75
51,42,34 41,30,15 49,35,6 62,45,8 83,67,11 85,68,19 97,86,24 73,65,11 86,72,18 101,84,19 90,71,18 83,68,19 79,63,19 103,82,26 87,67,17 82,65,18 108,84,22 91,75,19 98,76,27 92,73,16 87,74,24 27,52,32 23,43,29 20,36,17 20,36,17 19,33,14 18,32,13 21,30,13 20,32,14 21,37,18 26,44,29 26,46,32 24,44,30 24,42,27 25,43,28 32,51,31 38,58,33 35,54,32 36,55,33 33,52,30 32,51,31 31,50,30 29,47,30 27,45,28 25,45,29 27,47,31 39,53,34 78,79,69 70,72,72 64,64,64 65,63,61 67,65,63 63,68,67 69,69,66 72,70,71 102,103,93 104,103,96 91,90,81 106,105,98 100,96,88 97,91,82 110,106,98 112,111,104 100,100,95 113,111,107 101,101,96 111,112,102 104,105,97 101,102,94 102,103,95 102,103,95 104,104,99 102,103,95 98,97,90 98,94,86 89,88,79 83,82,75 75,75,70 69,67,63 67,65,61 61,59,55 55,53,49 42,40,36 48,46,42 94,95,29 95,95,32 91,99,37 86,96,29 91,101,34 90,95,30 80,90,23 78,88,23 73,81,19 71,72,22 71,67,32 70,70,56
160,138,118 212,187,143 53,35,14 35,35,21 40,32,8 30,27,1 43,39,22 62,55,26 66,50,17 71,65,17 76,60,18 69,57,16 79,66,16 78,66,25 69,54,16 69,49,17 90,71,14 107,93,25 96,76,15 88,67,15 82,67,20 100,77,35 25,43,26 24,44,28 22,40,25 22,40,27 21,41,25 21,41,27 24,39,27 24,47,30 25,48,31 24,44,30 24,42,27 24,39,23 26,41,27 33,49,30 39,59,34 33,52,32 32,51,31 33,52,32 31,50,30 29,48,28 28,46,29 27,47,29 25,45,29 27,45,30 35,49,28 65,70,64 65,65,62 59,61,61 63,65,62 73,75,72 70,75,74 68,68,68 67,67,67 95,89,84 103,101,97 93,89,81 99,95,87 106,100,93 95,86,78 101,100,91 104,100,92 97,93,85 93,87,78 94,93,84 104,103,94 103,104,96 99,98,91 101,102,94 100,101,93 102,103,95 103,102,95 98,97,90 90,85,82 83,79,73 79,75,69 72,71,64 66,66,61 61,60,53 60,56,50 45,44,37 44,44,30 90,87,22 91,83,33 89,89,28 98,96,26 104,100,38 86,85,33 82,86,28 78,88,25 79,88,28 71,75,17 65,72,15 62,68,16 66,64,31
63,66,56 92,99,92 105,104,95 116,114,85 167,149,130 43,38,24 40,35,23 23,19,11 43,30,9 81,54,20 70,59,15 51,39,11 59,50,5 54,47,8 86,68,26 56,42,17 88,69,14 86,69,20 84,64,16 91,66,20 82,65,18 93,63,19 36,51,35 29,52,35 27,47,29 25,45,29 26,44,29 25,45,31 24,47,30 22,47,27 22,45,28 23,43,29 21,41,25 19,32,16 21,36,22 31,49,32 41,61,36 30,51,30 31,49,32 29,47,30 31,50,30 29,48,28 28,46,29 24,44,28 25,45,29 26,44,29 33,49,30 58,65,47 63,65,65 38,40,40 64,66,63 72,74,71 55,60,59 57,59,59 69,67,68 93,89,83 103,101,97 91,87,79 99,93,84 102,96,89 101,95,88 96,92,84 98,94,84 94,88,79 95,87,76 90,87,74 97,93,85 96,92,84 101,100,93 103,99,93 99,95,89 90,89,80 90,89,82 79,78,71 77,73,67 72,68,62 73,67,60 68,67,60 61,59,55 55,53,49 56,52,46 42,41,34 87,83,48 80,70,21 81,71,20 92,87,18 100,89,27 86,78,26 80,77,24 82,84,27 80,87,30 75,74,22 70,77,20 68,75,20 62,68,16 61,62,14
67,65,66 68,66,67 69,71,68 88,90,90 83,85,80 101,102,105 87,89,86 164,151,130 126,99,67 48,27,2 32,31,22 63,53,29 65,42,13 55,34,7 82,63,28 79,59,29 84,60,23 69,53,22 82,65,16 82,59,17 84,60,23 66,46,26 84,77,61 36,59,42 26,49,32 25,48,29 25,50,32 24,47,32 25,45,29 24,44,30 22,39,29 21,38,28 22,40,27 15,27,18 16,30,21 31,50,30 42,62,35 28,48,30 26,46,30 27,47,29 27,47,31 29,48,28 25,45,29 24,44,30 24,44,28 25,45,29 27,45,30 53,66,43 55,57,52 65,67,64 64,66,63 55,57,54 65,67,67 58,60,60 59,61,58 42,37,34 96,91,88 96,92,84 98,92,83 94,88,79 95,86,78 93,89,81 94,89,77 89,81,70 93,85,74 96,88,77 94,89,77 99,94,82 93,87,78 99,95,87 99,95,87 94,93,86 97,93,87 88,84,78 80,79,70 78,72,63 65,61,53 60,59,50 56,55,48 51,50,43 45,44,37 88,87,78 81,77,17 81,68,18 83,76,17 95,84,22 86,73,21 78,64,19 76,68,18 85,83,25 86,85,31 70,71,21 67,70,19 67,70,21 64,66,20 59,64,17
78,80,77 81,83,80 76,78,75 78,80,77 84,86,83 83,88,87 84,89,88 71,78,73 83,86,76 108,99,80 142,118,92 183,151,105 30,31,23 38,38,24 62,45,21 70,47,18 60,35,7 63,49,33 123,94,70 116,98,77 81,88,86 88,90,90 87,89,89 58,72,63 26,46,32 27,45,32 26,46,32 23,43,29 24,42,27 26,40,31 21,38,33 22,39,29 22,37,21 12,22,14 13,27,20 31,49,32 35,56,33 26,46,30 27,47,31 26,46,30 27,47,31 31,50,30 25,45,29 25,45,31 25,45,31 25,43,26 28,46,29 31,50,28 50,53,45 60,62,57 68,68,68 69,71,66 70,72,72 64,66,61 51,53,48 60,59,52 74,70,62 93,89,81 93,84,76 99,91,80 95,87,76 98,92,83 90,85,73 93,83,71 93,85,72 92,84,71 92,87,75 93,88,74 89,83,74 95,89,80 85,79,74 91,85,78 92,88,80 86,85,76 84,80,72 72,68,58 67,63,55 55,54,45 53,52,45 48,43,40 78,74,68 91,84,68 83,75,21 69,58,14 75,71,13 83,74,18 77,66,20 75,67,17 82,78,20 89,82,23 77,68,23 69,64,21 63,65,19 68,71,22 62,65,16 56,58,14
60,62,59 73,75,72 71,73,70 78,80,77 72,74,71 74,79,73 87,92,86 64,71,64 80,80,75 77,79,76 93,90,77 119,106,85 117,90,56 198,162,113 219,167,107 255,221,147 237,193,142 138,129,114 103,114,103 104,108,110 103,108,107 99,101,101 83,83,83 84,89,83 30,50,36 22,40,27 24,41,31 20,37,27 16,31,19 19,32,18 26,40,31 21,36,22 18,31,17 11,21,18 14,28,19 29,47,30 31,50,30 24,44,28 26,46,30 28,48,32 27,47,31 30,50,32 25,45,29 26,46,32 25,45,31 24,44,28 26,46,30 34,50,29 46,49,41 51,54,46 64,64,59 52,54,54 57,59,59 59,61,56 58,60,55 88,89,81 89,85,77 86,82,74 93,85,74 99,91,80 100,91,83 100,94,87 91,86,72 92,83,68 94,86,73 94,87,71 92,84,71 87,80,64 88,80,69 96,85,78 94,85,77 87,81,72 86,80,73 76,70,61 64,59,47 73,68,56 63,59,49 54,53,44 48,49,41 47,46,39 91,85,78 80,70,19 79,65,22 67,55,14 86,79,18 75,66,19 72,62,22 75,70,19 85,78,21 80,67,19 69,57,18 61,53,17 65,62,20 72,70,21 65,65,20 45,49,11
70,72,69 86,88,85 83,85,80 84,86,83 87,89,86 100,102,99 105,106,109 110,108,104 220,182,147 225,184,139 215,173,133 191,154,114 164,137,105 94,69,50 158,130,90 185,161,126 128,123,111 109,109,106 98,102,106 92,94,91 96,98,95 98,100,100 87,89,89 81,83,80 33,52,41 21,40,29 21,36,24 16,31,19 18,31,17 19,36,26 20,35,23 24,39,25 15,27,18 11,21,15 14,29,17 27,47,29 27,45,32 25,45,29 26,46,30 26,46,30 30,50,32 28,49,28 25,45,29 24,44,30 25,45,31 25,45,31 26,46,30 32,50,33 62,70,58 60,60,60 59,59,56 54,59,58 80,78,74 99,101,98 105,107,104 89,91,86 90,91,83 84,83,76 85,76,68 88,79,71 95,87,74 92,86,79 93,85,72 95,86,71 82,75,59 94,87,71 101,93,82 93,85,74 89,81,68 92,84,73 87,79,68 85,77,66 80,74,65 77,71,62 77,71,62 69,63,56 62,58,50 51,50,41 46,47,39 79,78,71 100,95,81 79,69,18 77,60,21 74,60,17 81,71,20 77,66,22 59,51,17 74,70,22 82,74,22 74,63,19 68,58,18 67,60,21 72,68,22 81,76,25 61,58,18 47,51,13
101,102,105 99,100,103 107,107,107 103,101,102 93,94,86 152,127,99 174,141,114 179,150,119 169,136,109 190,158,126 168,141,109 146,119,87 183,158,128 156,135,110 162,142,110 145,137,115 102,104,104 106,108,108 109,111,111 92,97,96 94,96,91 92,94,94 85,87,87 75,80,79 57,71,64 18,37,26 19,33,24 13,27,18 14,28,21 24,46,39 21,34,22 25,43,26 15,22,17 14,21,16 17,30,18 27,46,26 26,44,31 24,44,30 26,46,30 27,47,31 28,48,30 28,49,28 25,45,29 24,44,28 24,44,30 25,45,31 26,46,30 28,48,30 47,56,37 58,58,58 65,61,51 153,117,88 102,102,97 103,105,100 99,104,98 94,96,93 95,95,92 93,93,93 90,86,80 78,74,68 86,77,69 96,87,79 95,86,78 92,82,72 87,78,63 81,72,57 88,80,69 87,79,68 95,87,76 84,76,65 77,69,58 81,73,62 73,65,54 73,68,56 72,66,59 69,63,56 57,53,47 48,44,38 46,45,38 76,70,65 103,96,76 74,68,20 62,55,16 79,67,26 81,64,25 67,53,24 61,53,19 78,73,20 79,70,23 68,61,18 55,46,15 70,63,20 75,66,19 69,57,18 46,41,11 45,42,16
101,102,105 99,100,103 107,107,107 127,121,112 181,152,121 141,116,99 137,114,85 155,131,105 154,135,110 142,125,99 137,122,102 128,114,89 132,122,112 122,116,109 114,107,105 118,116,114 110,112,112 105,107,107 102,104,104 100,105,104 98,100,95 98,100,95 91,93,88 89,94,93 74,86,82 13,30,22 16,28,19 16,26,18 13,30,20 17,39,29 20,35,21 27,42,26 11,21,15 13,20,18 14,28,19 28,46,29 22,40,27 24,44,30 25,45,29 26,46,30 27,47,29 28,49,28 26,46,30 24,44,30 24,44,30 25,45,31 25,45,29 27,47,29 36,51,25 82,73,65 196,138,83 107,108,111 100,102,99 100,102,97 98,100,95 99,101,98 102,102,97 93,93,90 89,88,81 86,85,78 74,65,57 88,79,73 97,88,82 102,93,85 88,78,66 87,78,63 85,77,64 86,78,65 87,79,68 81,73,62 86,78,67 86,78,67 80,72,61 74,65,57 71,65,58 65,61,53 56,52,46 49,45,39 67,63,57 77,71,66 105,96,81 70,58,17 64,52,15 76,61,21 80,65,27 67,51,20 69,59,19 83,72,26 70,60,20 59,54,15 43,36,9 76,67,22 75,66,21 63,52,19 44,41,17 61,54,36
106,107,110 112,113,116 115,115,112 134,119,108 135,129,124 129,125,106 117,116,107 112,111,104 131,130,121 111,111,108 107,115,105 135,131,123 106,108,105 108,110,107 89,91,88 107,112,106 107,109,109 108,110,110 101,103,103 100,102,102 101,101,98 98,100,97 94,96,93 80,82,79 84,91,84 14,29,17 16,26,18 17,27,21 12,31,22 15,32,22 26,41,27 21,36,22 14,21,19 13,20,15 14,27,15 28,47,27 25,43,28 26,44,31 26,46,30 26,46,30 28,49,28 27,48,25 25,45,29 25,45,29 23,43,29 24,44,30 25,45,29 29,47,30 28,43,31 176,149,115 102,105,97 97,102,98 105,112,107 106,111,110 97,102,101 98,105,103 93,99,102 91,95,97 91,93,90 82,80,76 88,84,76 56,50,43 83,77,72 91,85,76 89,81,70 91,79,67 92,87,73 94,89,77 86,77,69 89,78,71 85,79,72 84,78,69 79,73,66 70,64,57 62,58,52 60,59,52 48,48,43 48,47,40 82,78,72 88,87,80 94,90,80 67,58,43 64,53,18 80,71,15 65,55,15 56,44,14 77,67,25 81,66,28 74,61,27 56,47,18 46,36,12 73,67,21 72,63,18 60,52,18 45,44,33 75,75,75

234,207,191 234,207,191 235,208,192 235,208,192 233,211,193 233,211,191 233,212,189 234,210,188 235,210,193 236,209,193 235,208,192 235,208,192 236,209,193 236,210,189 236,210,189 236,209,191 236,210,189 235,211,189 234,212,192 234,212,194 236,211,192 236,210,189 236,210,189 236,210,187 236,210,189 236,210,189 238,209,189 238,209,189 236,210,189 239,210,188 239,210,188 237,211,190 239,210,188 243,212,191 245,211,189 248,214,184 250,215,188 251,217,185 252,218,186 253,218,182 253,218,182 255,222,185 255,221,185 255,223,181 255,221,184 255,224,183 255,223,185 255,224,181 255,223,182 255,221,183 255,222,183 255,220,183 255,221,183 253,221,187 255,221,180 254,221,184 255,216,188 249,214,187 251,215,184 250,214,183 250,214,181 246,214,184 238,212,187 241,210,189 236,209,191 235,208,190 240,209,197 239,208,196 239,209,192 239,208,189 235,211,189 234,209,190 238,209,189 239,208,189 236,210,189 251,207,165 255,188,140 255,185,144 246,176,147 241,168,136 234,164,135 195,141,105 143,113,69 109,81,41 95,72,32 95,72,32 142,104,69 220,153,128 227,153,130 233,171,144 241,176,155 237,172,151 203,152,126 91,58,31 87,63,28 80,56,19
238,209,189 238,209,189 238,209,189 238,209,189 238,209,189 238,208,191 238,208,191 239,209,192 239,210,190 239,210,190 240,209,190 240,209,190 239,210,190 239,210,190 239,210,190 240,209,190 239,210,190 239,210,190 239,210,190 240,208,192 240,209,190 239,210,188 239,210,188 239,210,190 239,210,190 239,210,190 239,210,190 240,209,190 241,210,191 240,211,189 240,211,189 240,211,189 243,212,189 246,212,190 249,214,189 252,215,189 252,218,186 254,220,186 254,220,186 255,221,183 255,222,186 255,223,184 255,224,180 255,226,178 255,224,177 255,226,177 255,228,177 255,226,177 255,227,177 255,227,179 255,224,176 255,225,176 255,221,176 255,220,179 255,220,180 255,219,178 255,216,176 255,214,171 255,214,160 255,213,170 253,214,182 251,212,180 252,202,171 246,195,167 239,186,161 228,180,164 231,196,181 231,196,181 233,202,183 235,199,179 233,192,174 233,188,165 237,190,169 241,198,181 234,200,178 247,196,159 255,191,128 255,186,115 255,186,125 255,173,119 203,140,91 106,74,30 96,68,30 92,69,27 93,70,30 94,68,29 106,78,40 204,148,124 222,158,141 222,161,143 225,159,143 222,156,140 158,110,83 144,97,74 86,59,25 79,55,18
239,210,188 240,211,189 240,211,189 240,211,189 241,210,187 240,211,187 240,211,187 241,210,187 241,210,187 241,210,187 241,211,185 241,211,185 241,210,187 241,210,187 241,210,187 243,209,187 241,210,187 243,212,189 243,212,189 243,212,189 247,211,189 247,211,191 247,211,191 247,211,189 247,212,187 247,212,187 247,211,189 247,211,189 248,210,189 249,211,190 249,214,189 250,215,188 251,215,184 254,215,185 255,216,182 255,219,168 255,217,162 255,217,167 255,224,175 255,223,177 255,224,174 255,228,177 255,229,178 255,231,177 255,229,179 255,228,175 255,228,169 255,223,157 255,228,166 255,224,151 255,220,145 255,217,142 255,207,119 255,205,115 255,206,115 255,203,114 255,199,114 255,200,124 255,188,119 255,181,114 255,190,130 255,184,127 255,172,117 255,172,119 255,165,126 252,161,126 246,160,128 245,158,131 241,160,135 244,159,131 245,158,131 240,158,131 237,161,139 238,162,140 235,161,138 239,168,144 237,169,147 239,171,151 237,164,136 230,156,133 162,117,69 93,68,22 94,68,29 93,67,28 93,67,28 90,64,25 100,74,35 139,104,68 230,159,133 229,155,130 212,146,116 231,161,132 237,163,138 122,77,54 82,55,21 83,56,20
246,213,188 245,212,187 243,213,187 243,213,187 247,212,185 248,212,190 248,212,190 248,213,186 248,213,186 248,213,186 251,212,184 252,213,185 253,213,188 253,212,185 252,211,184 249,212,186 250,213,187 250,213,187 249,212,186 250,213,187 252,212,187 252,212,187 252,212,187 253,211,187 253,211,189 253,211,189 251,211,186 248,213,186 252,212,187 254,213,186 255,217,182 255,216,184 255,219,180 255,219,174 255,215,148 255,213,136 255,213,126 255,215,133 255,218,148 255,217,145 255,219,143 255,221,147 255,230,164 255,232,170 255,232,173 255,232,163 255,231,138 255,230,129 255,237,134 255,236,137 255,232,136 255,235,131 255,224,115 255,214,108 255,207,103 255,204,97 255,200,101 255,199,107 255,188,109 255,184,108 255,183,105 255,182,109 255,174,103 217,135,61 136,100,38 128,93,37 177,111,63 255,153,113 255,161,123 255,160,125 255,160,123 255,160,125 249,157,127 248,156,128 242,157,129 240,158,129 245,159,125 244,160,125 243,158,130 241,156,128 122,88,47 94,68,29 94,68,29 90,64,25 90,64,25 93,67,28 107,81,42 110,84,43 141,96,52 138,100,54 121,87,46 142,99,64 199,125,100 126,82,56 83,56,22 83,56,22
252,211,184 252,211,184 252,211,184 252,211,184 252,210,186 252,210,186 252,210,186 252,211,184 253,212,185 253,212,183 254,215,185 255,214,187 254,213,182 254,213,182 254,213,182 254,213,186 253,212,185 254,213,186 255,214,187 254,213,186 254,215,187 252,211,182 255,214,185 254,213,182 254,213,182 254,213,182 254,213,182 255,214,183 255,216,182 255,215,182 255,218,185 255,220,186 255,221,180 255,221,176 255,225,171 255,229,163 255,232,152 255,236,148 255,239,142 255,234,144 255,237,153 255,236,152 255,236,169 255,236,172 255,236,171 255,236,171 255,236,167 255,237,166 255,236,167 255,235,171 255,238,160 255,239,141 255,232,130 255,229,126 255,224,121 255,220,122 255,217,123 255,217,121 255,213,110 255,207,107 255,197,112 255,235,154 100,99,34 88,92,38 91,97,68 89,95,66 77,87,54 74,81,45 138,96,58 255,191,139 255,180,113 255,179,111 255,168,106 255,168,110 255,167,109 255,162,104 255,164,109 255,168,113 255,166,102 228,151,95 108,76,34 126,92,51 90,64,25 89,63,24 90,65,21 104,79,33 91,65,26 112,87,39 106,80,28 115,90,42 103,80,40 99,76,36 107,81,42 123,91,49 101,71,29 84,61,21
255,211,181 255,212,182 255,211,181 255,212,182 255,213,183 254,213,182 255,214,183 255,214,183 255,211,181 255,213,183 255,213,183 255,213,183 255,213,183 255,213,183 255,213,183 255,214,184 255,214,183 255,215,184 255,215,186 255,215,186 255,214,181 254,216,181 255,211,178 255,214,181 255,214,184 255,214,184 255,215,184 255,218,184 255,219,183 255,218,183 255,220,182 255,221,181 255,225,179 255,226,179 255,229,175 255,232,175 255,232,171 255,232,173 255,234,170 255,235,174 255,236,170 255,237,169 255,237,168 255,237,170 255,236,169 255,239,168 255,240,166 255,240,166 255,242,167 255,241,166 255,238,165 255,240,158 255,236,162 255,237,166 255,236,165 255,237,166 255,237,158 255,237,138 255,230,119 255,219,110 255,251,158 116,85,21 86,85,31 91,93,51 87,91,53 81,83,39 76,81,34 74,79,34 52,43,16 85,73,36 255,185,109 255,190,111 255,187,106 255,180,101 255,178,107 255,177,107 255,170,94 211,137,67 153,109,42 116,78,32 102,75,32 101,71,29 92,68,31 91,63,25 105,79,38 96,73,33 92,69,29 101,75,34 107,82,34 102,76,35 96,73,33 94,71,31 97,71,32 141,102,61 149,97,65 94,61,24
255,214,181 255,214,181 255,215,182 255,215,182 255,215,182 255,215,180 255,215,180 255,216,178 255,215,180 255,215,180 255,215,182 255,215,182 255,215,182 255,216,178 255,216,178 255,215,180 255,215,180 255,215,180 255,215,180 255,216,178 255,214,180 255,215,180 255,217,182 255,217,182 255,217,182 255,217,182 255,217,180 255,218,179 255,221,176 255,222,175 255,223,174 255,226,179 255,228,176 255,230,176 255,232,173 255,235,174 255,234,170 255,235,172 255,237,169 255,237,168 255,237,166 255,238,165 255,244,161 255,252,154 255,255,144 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,146 255,255,148 255,251,154 255,244,163 255,237,166 255,239,170 255,238,167 255,237,158 255,238,150 255,204,108 105,95,26 90,84,20 86,83,28 94,89,46 86,85,31 81,76,21 69,73,17 63,63,22 64,52,24 72,59,27 255,223,158 255,221,157 255,214,151 255,209,132 255,197,107 255,194,103 180,132,60 103,76,31 99,75,38 93,72,31 95,69,30 94,68,29 106,72,31 138,90,45 107,76,37 92,69,29 94,71,31 88,62,21 93,67,28 90,64,25 89,66,26 98,75,35 93,67,28 130,96,53 176,129,66 116,83,33
255,217,184 255,217,184 255,217,182 255,217,172 255,218,178 255,219,181 255,219,181 255,218,180 255,218,178 255,215,174 255,218,183 255,218,183 255,218,177 255,214,174 255,216,176 255,218,174 255,216,172 255,217,174 255,217,174 255,217,172 255,218,176 255,218,178 255,219,181 255,218,180 255,218,180 255,218,178 255,218,175 255,219,169 255,217,172 255,221,174 255,227,178 255,228,181 255,230,176 255,231,177 255,235,174 255,236,172 255,238,170 255,238,172 255,238,168 255,239,164 255,245,165 255,253,156 255,255,142 255,255,140 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,142 255,254,158 255,247,165 255,238,159 255,237,153 255,223,138 155,104,28 89,88,23 87,84,29 96,93,53 91,93,47 83,80,25 80,75,20 74,72,23 57,48,19 72,62,24 79,63,30 80,74,28 255,199,103 255,204,107 255,203,109 255,180,95 255,162,86 201,136,74 93,67,28 90,64,25 94,68,29 91,65,26 93,67,28 96,66,22 116,74,34 114,79,41 98,75,35 92,69,29 95,69,30 91,65,26 91,65,26 86,63,23 95,72,32 91,65,26 106,78,38 126,94,39 95,70,24
255,217,171 255,218,169 255,217,165 255,217,167 255,217,165 255,212,162 255,211,151 255,211,151 255,218,169 255,215,164 255,212,162 255,215,163 255,206,149 255,207,147 255,199,126 255,192,117 255,199,133 255,204,136 255,195,115 255,194,109 255,198,120 255,201,131 255,199,119 255,198,118 255,205,135 255,206,135 255,193,108 255,191,94 255,204,115 255,216,125 255,222,151 255,229,164 255,229,159 255,233,156 255,233,152 255,235,156 255,240,163 255,237,163 255,242,161 255,254,154 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,251,135 255,252,134 255,246,130 255,237,127 255,236,124 188,140,43 152,109,33 90,88,28 97,100,51 93,94,46 87,86,34 90,86,28 84,80,20 70,58,19 53,44,17 59,56,16 65,67,21 62,67,24 115,103,44 255,185,76 255,184,86 228,161,82 123,89,30 105,84,41 96,74,29 88,65,25 90,64,25 90,65,21 89,66,26 98,71,28 99,72,29 108,75,36 92,64,24 86,65,22 89,63,24 95,69,30 87,61,22 88,62,23 89,63,24 95,72,32 96,73,33 98,75,35 93,70,30
255,220,165 255,211,158 255,201,134 255,205,133 255,200,130 255,199,126 255,201,133 255,208,138 255,213,162 255,201,132 255,193,117 255,193,117 255,185,104 255,185,95 255,169,65 255,179,82 255,178,74 255,174,68 255,168,49 255,173,56 255,177,61 255,181,62 255,185,67 255,185,61 255,186,64 255,188,67 255,188,67 255,189,68 255,194,76 255,193,75 255,204,94 255,209,98 255,217,106 255,223,117 255,231,140 255,236,157 255,239,160 255,246,161 255,255,146 255,255,140 255,255,140 255,254,142 255,255,140 255,255,140 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,253,138 255,249,133 255,243,130 255,242,124 255,240,124 251,184,70 133,83,9 80,55,7 78,69,22 85,81,33 84,83,31 82,81,25 83,78,23 81,76,21 72,63,16 61,56,15 63,60,16 63,64,16 60,65,20 64,64,19 255,190,84 255,184,89 110,81,28 92,73,34 96,73,31 102,81,38 94,71,31 98,72,33 89,66,26 101,70,31 155,109,52 183,128,74 170,119,62 111,82,31 97,72,28 89,63,24 89,63,24 89,63,24 87,61,22 88,62,23 88,65,25 96,73,33 94,71,31 96,73,33
255,203,127 255,180,89 255,179,78 255,187,95 255,196,115 255,191,110 255,192,113 255,192,112 255,199,123 255,195,115 255,197,116 255,200,109 255,188,83 255,178,75 255,172,58 255,168,47 255,175,49 255,177,50 255,176,52 255,178,54 255,189,61 255,185,58 255,182,56 255,187,59 255,195,71 255,201,78 255,205,79 255,216,101 255,221,127 255,226,135 255,234,150 255,235,153 255,237,159 255,238,160 255,238,160 255,239,159 255,246,148 255,255,144 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,140 255,255,135 255,254,140 255,253,135 255,251,133 255,247,130 255,242,127 255,244,127 255,240,122 255,243,123 255,240,116 252,204,109 112,86,16 73,65,15 75,72,17 75,70,17 73,64,17 73,62,18 77,67,18 86,77,19 87,80,19 87,80,19 83,76,19 74,69,16 70,68,19 61,63,19 61,63,21 171,111,41 255,196,95 119,88,26 88,64,27 100,78,40 94,77,40 97,76,35 96,73,33 99,73,23 106,76,34 117,81,34 166,115,60 255,168,99 131,89,35 90,61,26 95,69,30 89,63,24 90,64,25 87,61,22 87,64,24 92,69,29 97,76,35 101,80,39 97,76,35
