134,103,54 151,115,66 142,109,59 140,104,55 151,110,53 174,129,65 160,117,57 141,106,52 128,98,56 108,79,48 135,104,51 124,90,47 105,81,46 90,69,42 82,65,39 93,72,45 125,94,43 110,88,43 125,93,49 175,134,64 176,130,60 147,108,51 108,82,41 108,85,45 110,88,43 108,86,41 96,77,40 92,72,42 69,58,41 71,60,45 71,60,45 75,61,47 71,60,45 70,58,46 70,59,42 70,59,44 73,62,47 69,60,43 81,62,39 130,103,60 215,144,31 246,152,2 220,131,11 231,141,5 220,137,30 181,103,21 152,92,24 115,72,25 135,87,13 224,140,11 192,120,1 169,107,0 156,100,4 139,92,11 99,80,16 75,68,27 69,63,29 71,59,22 83,66,19 94,69,10 128,78,16 115,74,17 108,76,30 130,91,32 156,104,15 183,122,18 158,105,12 100,72,14 80,70,28 81,74,31 79,75,29 82,76,30 73,75,22 70,74,20 69,72,21 76,63,40 76,63,42 78,62,45 72,59,38 73,59,41 70,59,40 66,55,40 88,68,38 75,62,39 69,58,43 69,58,43 68,57,42 70,56,42 70,56,42 70,56,42 71,57,39 74,63,46 73,62,47 70,59,44 68,57,42 67,55,43
119,91,51 113,89,52 158,119,60 164,122,59 149,113,53 137,107,51 139,109,53 135,102,50 124,97,52 112,85,51 126,99,52 100,76,41 91,70,45 83,64,41 80,65,43 85,68,44 93,74,39 130,104,54 135,102,54 150,111,70 151,117,58 118,93,47 109,84,40 113,90,50 98,74,41 89,65,32 93,72,45 95,72,41 71,60,43 71,60,45 69,58,43 69,55,41 71,57,41 71,57,43 70,59,44 69,58,43 74,63,48 77,63,49 100,76,41 143,110,58 255,172,11 242,149,5 214,132,5 212,133,2 185,110,9 148,77,0 183,111,4 230,151,7 229,143,6 206,125,4 194,122,17 191,121,18 181,117,19 163,106,17 91,75,31 79,80,59 72,76,59 69,67,45 69,62,31 90,75,28 112,78,17 132,89,13 157,101,7 168,110,7 185,121,8 170,109,7 123,89,26 80,66,21 80,71,24 83,75,25 85,77,23 81,75,27 77,76,24 71,72,22 68,72,18 74,64,40 83,64,39 105,86,47 78,63,43 76,64,38 71,61,39 71,60,43 77,62,42 77,64,43 71,60,45 70,56,42 71,57,43 69,58,43 71,57,43 68,54,40 71,57,43 74,62,50 73,61,49 71,59,47 71,59,47 70,59,42
107,83,48 116,87,56 144,112,57 147,107,55 131,100,49 120,93,46 128,99,50 146,114,57 132,100,54 114,87,44 117,92,48 98,73,43 86,65,42 80,66,41 80,66,41 95,74,47 106,81,51 141,112,61 142,109,59 127,98,63 155,120,53 147,111,53 135,104,53 122,92,46 108,80,40 91,68,37 85,68,44 100,78,40 68,59,40 69,58,43 69,58,43 70,56,42 71,57,43 71,57,43 69,58,43 70,59,44 73,62,45 89,70,47 116,88,50 148,111,58 255,170,0 248,155,0 227,140,8 223,139,6 217,136,6 223,142,8 237,150,7 248,160,10 233,144,26 218,138,28 203,128,27 197,126,30 174,109,20 164,106,24 104,83,42 71,64,37 71,66,36 73,67,42 69,66,40 74,65,38 81,60,17 105,75,19 132,84,12 158,101,12 169,109,18 146,97,20 98,77,34 85,72,38 83,69,26 85,74,28 82,74,22 83,75,23 77,76,24 71,72,22 69,72,21 74,67,36 76,58,39 96,75,50 80,65,45 73,62,43 71,60,41 71,60,41 69,58,41 76,65,48 79,65,47 70,59,42 69,57,45 69,58,43 71,60,43 72,58,42 67,55,43 73,61,51 77,62,51 72,58,44 71,57,41 81,66,46
114,82,48 134,98,51 143,106,51 118,88,46 114,86,46 115,84,47 110,83,47 124,96,58 120,93,57 110,83,47 115,88,54 98,73,43 84,65,38 81,67,40 88,67,40 137,103,60 147,107,53 151,112,53 115,92,50 99,86,65 139,101,51 159,119,53 157,121,59 128,95,43 111,89,44 95,76,37 84,65,40 99,75,38 73,60,37 77,61,44 73,62,45 69,58,41 71,57,41 71,57,41 69,55,41 73,59,45 87,63,37 145,104,59 144,110,51 194,143,67 255,181,15 255,169,21 237,148,7 233,146,5 240,152,16 233,148,22 249,159,23 255,165,20 237,150,38 221,142,34 215,138,33 204,134,33 179,113,27 156,102,23 84,65,30 70,58,28 71,60,25 76,64,34 72,61,26 71,60,27 48,39,12 62,53,26 74,61,27 91,67,30 105,80,36 100,78,40 86,72,45 86,72,43 83,71,30 83,72,26 81,71,22 84,76,26 77,76,24 70,71,21 69,73,19 74,69,30 72,58,44 80,68,56 76,65,50 71,60,43 73,59,41 78,65,44 77,63,45 83,69,53 87,70,44 85,68,42 70,59,42 69,57,45 71,60,45 71,60,43 69,58,43 69,58,43 71,57,43 70,56,42 71,57,43 73,59,43
141,110,57 158,119,58 132,99,51 100,73,41 96,71,43 93,72,47 87,70,46 90,71,44 101,79,45 99,77,43 92,72,42 87,68,43 82,65,39 81,67,42 112,84,46 152,117,61 151,111,57 156,117,58 126,99,54 103,84,61 159,119,55 170,126,59 162,124,58 154,118,56 136,103,51 115,85,41 92,69,38 119,92,45 90,69,42 93,69,43 86,69,45 69,58,41 75,61,43 76,62,44 69,55,41 71,57,43 104,75,42 128,96,50 117,89,49 255,202,80 255,187,22 255,180,26 252,161,21 249,159,23 242,154,29 164,100,4 248,159,18 242,153,12 229,143,22 217,138,23 205,129,18 193,118,17 175,104,15 142,91,13 74,59,23 66,54,24 64,53,20 68,57,24 69,56,22 67,54,20 59,52,25 41,32,13 61,49,19 66,53,19 70,59,26 75,64,31 82,65,37 79,66,32 81,69,28 80,69,25 77,68,21 79,70,23 75,71,23 69,72,21 69,72,21 72,69,29 72,58,44 76,63,56 78,66,56 71,60,43 73,59,41 77,64,43 76,63,42 82,68,50 86,69,45 97,79,47 73,62,43 73,62,47 70,56,42 70,56,42 72,58,44 71,57,43 69,55,41 68,54,40 69,55,41 73,59,45
148,112,52 139,106,54 102,81,40 83,64,37 77,64,43 79,65,47 79,65,47 86,67,51 89,70,47 94,70,46 83,69,44 76,66,44 76,65,48 82,65,37 127,98,49 142,106,55 109,85,48 123,97,56 123,98,54 117,89,60 131,105,64 111,84,48 148,108,56 139,102,47 128,99,48 133,104,51 99,74,44 117,96,55 120,93,46 108,86,41 85,68,40 72,58,40 73,59,41 80,67,44 71,57,43 72,58,42 125,95,53 115,93,57 96,75,50 255,202,25 255,187,19 255,182,28 255,172,37 238,153,27 181,117,19 90,63,18 211,137,14 202,136,17 221,140,17 207,129,14 195,123,16 181,111,15 161,98,24 115,74,17 64,52,24 60,50,28 46,35,18 44,37,19 33,24,5 54,42,16 69,61,27 51,44,17 37,30,14 52,47,17 60,52,16 69,56,22 69,58,23 73,63,25 75,65,23 74,63,19 77,66,20 78,68,19 77,71,23 73,71,22 70,71,21 70,67,27 69,58,43 80,67,62 84,71,64 70,59,42 74,64,42 76,60,43 76,61,41 75,64,47 85,69,54 87,70,44 78,65,42 70,59,42 68,57,42 70,56,42 71,57,43 71,60,45 68,57,42 69,55,41 70,56,40 73,59,41
136,107,56 125,95,49 98,76,42 80,61,36 78,65,44 78,64,46 78,64,46 79,65,49 91,71,41 115,84,45 113,88,42 113,88,42 109,81,41 126,100,48 149,115,56 160,120,56 155,121,62 136,103,51 105,81,46 99,75,40 88,68,38 130,98,56 152,118,57 146,110,48 118,88,46 112,86,45 90,67,36 98,78,48 146,112,51 119,89,43 77,64,41 75,62,39 69,58,43 69,57,45 71,57,43 66,52,38 71,55,40 73,57,40 121,83,64 255,183,0 255,182,22 255,174,21 227,151,19 176,115,11 99,73,21 109,67,2 229,150,15 141,81,0 135,79,1 147,83,0 122,74,18 89,57,23 42,32,10 33,26,10 38,28,6 72,61,28 62,54,18 66,57,26 73,61,31 73,61,31 77,65,28 79,66,32 78,67,32 58,51,24 29,22,4 38,29,10 53,43,19 59,51,17 61,54,13 70,60,18 72,62,20 76,65,19 77,68,21 74,70,22 70,72,19 72,69,25 70,59,44 81,67,67 82,71,64 71,59,47 74,65,38 87,70,42 135,104,53 100,79,36 91,73,41 89,72,44 78,65,42 69,58,41 70,59,44 69,55,41 70,56,42 71,57,43 70,59,44 69,55,41 72,58,44 73,62,43
109,83,42 110,83,49 98,76,42 82,63,38 76,63,42 75,61,43 78,64,46 78,65,44 132,99,49 161,118,60 160,120,54 158,117,56 145,111,52 137,105,48 153,117,55 133,101,44 131,95,44 140,108,51 89,71,39 90,72,40 83,64,37 126,96,52 144,110,51 149,113,51 128,98,52 107,80,44 90,70,40 84,65,40 139,104,48 121,95,45 99,79,47 99,76,45 84,65,40 73,58,38 72,58,44 69,55,41 77,48,24 105,70,45 49,35,40 255,189,7 255,172,10 233,152,2 187,123,10 99,64,0 124,82,1 255,170,24 255,166,14 253,158,15 217,136,15 211,134,14 188,118,15 160,111,34 120,89,36 116,85,32 100,71,18 87,63,12 77,61,19 75,60,22 78,62,29 74,61,29 77,65,28 78,65,31 80,62,30 76,64,25 78,65,31 78,70,34 46,38,16 46,38,14 59,51,15 62,55,16 69,62,19 73,64,19 75,69,23 81,75,27 75,74,22 73,70,26 70,58,46 81,67,67 82,71,66 74,63,46 75,64,45 87,71,40 115,85,41 96,69,35 80,62,43 79,67,41 69,60,43 68,57,40 68,57,42 69,55,41 71,57,43 70,56,42 70,59,44 70,56,42 72,58,44 70,58,46
113,85,45 101,77,44 101,74,42 83,64,39 82,65,41 77,64,43 77,64,43 80,65,45 130,99,48 154,120,57 168,124,57 157,116,55 132,100,54 114,86,46 114,86,46 110,82,42 148,114,55 136,106,50 77,63,38 77,62,42 80,65,43 91,72,45 119,91,51 131,99,53 129,98,49 108,80,42 53,42,39 59,50,44 87,70,42 100,78,40 126,100,48 111,86,42 93,70,39 83,64,39 88,63,35 102,66,35 98,67,57 37,27,28 96,77,63 255,193,38 255,165,9 221,143,5 118,81,28 109,60,0 255,169,7 255,167,9 255,169,18 255,162,22 240,151,20 225,141,12 196,128,16 189,120,14 202,125,5 217,135,10 227,143,12 200,120,10 161,107,21 138,94,23 105,80,21 81,66,30 80,64,31 81,65,32 73,62,27 75,65,27 77,64,30 78,66,27 84,73,29 68,58,18 62,54,18 67,60,19 70,60,18 73,64,19 78,69,24 77,71,23 75,74,22 75,72,28 69,57,45 81,69,69 86,74,74 77,65,55 75,63,51 69,58,41 71,57,43 70,56,42 71,57,43 67,56,41 68,57,42 70,59,44 70,59,44 70,56,42 72,58,44 71,57,43 71,57,43 70,56,42 70,56,42 71,57,43
130,103,56 108,84,49 116,89,53 98,79,44 96,76,44 81,64,40 87,70,46 100,80,48 140,107,55 154,118,58 170,124,58 156,115,56 120,93,50 108,84,47 96,72,35 133,106,61 158,120,56 113,86,39 74,59,39 76,60,43 77,64,41 77,62,51 80,62,41 122,97,51 133,96,54 130,94,61 51,48,52 45,44,49 48,41,44 71,50,27 141,110,57 118,91,46 106,72,38 105,66,34 121,73,44 140,80,41 47,31,27 111,92,80 59,48,29 255,194,14 251,165,5 210,135,3 106,62,0 255,186,31 255,169,5 255,170,11 255,174,20 255,169,26 253,163,29 238,151,21 176,115,13 187,121,19 217,136,15 231,147,16 245,154,12 228,147,17 177,120,31 146,102,24 109,85,32 78,64,35 79,63,30 76,63,29 75,64,29 72,62,24 69,56,22 72,59,27 78,67,21 82,74,24 71,61,21 73,66,25 73,67,21 76,70,22 78,72,24 80,75,24 74,73,21 72,75,26 55,44,41 80,68,68 92,80,82 84,71,68 69,56,49 69,57,47 67,60,44 65,58,42 66,55,40 64,53,38 67,56,41 71,60,45 72,58,44 71,57,43 71,57,43 70,56,42 71,57,43 70,56,42 70,56,42 71,57,43
138,108,52 116,89,46 127,102,54 128,99,50 99,76,45 84,65,40 89,71,41 120,97,57 131,97,52 162,126,64 138,105,57 141,105,56 129,100,49 119,91,53 101,77,42 145,113,58 143,110,60 89,71,41 74,58,41 73,62,45 77,63,45 74,63,44 73,63,41 105,83,49 110,84,45 127,93,59 48,45,49 49,49,61 46,47,50 51,51,48 42,36,31 88,58,43 140,80,39 134,78,40 131,76,45 146,95,56 53,40,48 93,74,58 104,70,7 255,193,1 255,171,12 230,151,7 199,111,0 255,187,1 255,173,6 255,175,15 255,178,25 255,177,29 254,166,28 248,161,29 186,119,22 198,125,23 220,137,15 234,145,18 248,159,18 242,157,13 157,108,27 130,93,24 85,73,32 76,65,32 75,65,27 72,60,23 66,54,24 64,52,22 55,44,27 51,38,15 74,62,21 80,72,22 77,67,25 74,67,24 76,70,22 74,69,18 77,71,25 68,62,16 75,77,24 67,70,19 52,51,42 33,28,30 75,63,65 71,60,53 68,57,42 66,55,40 68,59,44 69,60,45 64,52,40 66,54,42 68,56,44 70,59,44 72,58,44 71,57,43 70,56,42 72,58,44 71,57,43 70,56,42 71,57,43 71,57,43
140,107,55 115,85,43 115,90,46 135,104,53 112,83,48 101,76,46 86,67,44 79,64,42 86,66,34 112,85,42 93,71,37 127,100,55 132,101,48 105,79,40 117,91,50 153,119,60 116,90,51 88,71,45 75,61,43 77,62,42 74,63,44 73,62,43 76,63,42 102,78,43 95,71,45 96,66,40 42,36,41 52,50,60 51,47,58 47,40,43 38,22,18 115,71,43 144,84,41 108,57,20 143,93,60 64,41,28 54,44,45 73,62,45 149,107,15 255,198,9 255,177,7 250,165,10 252,158,0 255,173,0 243,163,0 255,175,16 255,179,21 255,179,25 255,175,32 254,166,28 201,126,27 194,122,17 222,140,15 234,147,17 241,155,18 217,141,14 143,103,28 112,84,26 78,67,32 72,61,28 67,53,24 46,36,12 59,46,39 59,46,43 52,41,22 77,66,33 72,63,18 79,70,23 73,67,21 77,70,27 76,70,22 74,69,18 75,69,21 74,68,20 70,72,19 65,68,17 67,74,28 51,49,47 23,16,19 56,49,52 71,59,47 61,50,35 67,57,47 45,39,34 47,38,30 59,51,40 67,57,45 66,57,42 73,59,45 70,56,42 69,58,43 69,58,43 69,58,43 70,56,42 69,55,41 69,58,43
144,111,61 121,91,49 115,84,45 109,80,45 129,100,51 116,88,48 98,74,41 95,72,43 79,64,44 77,62,40 95,72,41 130,101,48 146,115,53 137,105,50 125,96,43 140,105,51 112,86,47 87,70,44 76,62,44 79,64,44 77,63,45 73,62,43 76,63,40 98,72,47 80,60,42 105,64,37 41,38,44 43,41,49 49,42,52 42,35,33 65,36,16 127,73,37 131,75,37 104,53,27 115,63,33 61,40,29 99,72,54 108,80,42 124,90,20 255,187,0 255,185,5 255,171,8 255,165,0 240,150,3 157,84,0 249,165,16 254,171,17 255,174,25 255,169,37 253,164,44 211,142,43 192,125,28 210,133,13 209,137,18 199,139,48 153,116,61 67,51,34 48,39,24 38,32,25 43,39,33 43,38,35 54,52,48 52,51,44 54,42,32 63,52,19 77,67,25 76,67,22 71,67,19 72,68,22 73,67,21 76,70,22 74,68,20 74,68,22 71,65,19 66,67,17 67,70,21 67,73,21 74,80,39 59,60,63 21,15,20 44,41,45 34,31,37 34,32,33 35,33,31 36,29,29 37,30,30 48,41,41 62,51,44 67,56,41 69,58,43 68,57,42 69,58,43 69,58,43 69,55,41 70,56,42 68,57,42
137,106,53 128,96,50 130,101,52 113,84,49 139,108,55 118,91,46 114,86,48 101,77,42 81,66,44 89,70,45 132,100,54 159,119,65 174,128,58 176,130,62 150,113,58 148,112,50 100,78,40 79,64,42 71,62,45 74,63,44 76,62,44 71,60,41 73,60,39 96,74,56 255,193,132 130,69,24 42,39,43 47,43,54 49,41,49 47,34,27 94,55,27 110,56,18 121,67,29 119,71,42 114,63,39 65,42,31 101,76,59 105,74,37 70,52,8 255,197,12 255,184,0 255,188,18 255,170,2 255,174,1 241,159,16 189,112,27 159,93,7 185,116,31 174,101,26 174,100,28 162,98,38 130,75,19 113,65,18 67,32,0 44,30,14 35,29,24 55,50,47 52,43,39 56,51,50 54,50,44 40,38,36 56,52,46 53,43,33 68,58,36 69,62,19 77,67,25 74,67,24 71,67,19 75,69,21 71,67,21 74,68,22 73,67,19 71,65,19 71,65,19 65,63,16 67,69,23 69,72,23 66,74,23 76,84,61 73,71,67 28,26,27 52,49,55 39,36,42 35,32,36 41,34,34 40,33,31 40,30,31 48,41,39 64,54,42 70,59,44 70,59,44 72,58,44 69,58,43 69,55,41 69,55,41 69,55,41
140,107,57 135,103,59 150,114,56 133,97,48 139,107,52 119,89,43 126,99,52 103,77,38 93,67,42 111,83,45 149,114,58 144,110,51 171,127,58 176,131,67 138,105,55 128,102,52 91,71,41 77,62,40 71,60,43 71,60,43 73,62,43 75,61,45 113,53,1 255,194,122 255,190,108 149,79,28 49,41,47 45,42,48 42,32,36 53,36,26 104,53,25 131,77,43 106,60,32 92,53,25 96,55,28 70,36,16 77,54,39 68,55,34 67,54,20 255,203,66 255,180,0 255,181,11 253,171,12 255,174,2 255,175,0 225,145,8 219,123,38 175,100,32 107,63,35 70,45,26 70,50,32 77,51,39 61,50,43 47,37,36 66,53,48 65,56,48 61,55,48 45,26,28 59,52,50 49,31,26 94,47,13 142,91,38 117,84,36 73,63,21 75,66,21 78,69,22 73,67,21 74,68,22 72,68,22 74,68,20 75,69,23 74,68,22 71,65,19 64,59,16 61,61,16 68,69,21 68,72,18 69,73,19 74,79,36 73,78,58 28,23,22 39,34,36 48,48,58 46,49,58 34,30,39 43,33,32 43,32,29 41,34,32 64,58,53 69,57,45 71,57,43 71,57,43 72,58,44 69,55,41 69,58,43 71,57,43
131,99,57 130,103,58 161,122,61 154,116,52 145,113,56 137,106,57 129,100,51 127,97,51 126,96,50 138,105,53 143,107,49 142,112,56 161,124,55 157,116,59 111,83,45 96,73,33 83,69,42 77,62,40 72,58,42 75,61,45 73,59,43 158,116,78 255,184,107 255,172,94 255,188,112 192,119,62 47,40,43 44,38,43 39,28,25 80,51,31 107,56,28 123,69,35 82,40,16 91,47,19 98,54,28 78,41,15 61,39,33 62,49,28 70,57,23 178,139,57 255,175,0 255,175,4 255,170,15 255,177,1 255,180,0 242,161,0 235,142,23 232,135,43 220,131,61 195,115,56 165,106,60 148,91,49 146,91,46 103,69,47 113,71,47 138,99,69 116,78,61 145,105,71 174,110,50 178,110,49 157,99,46 87,57,11 69,62,21 69,63,17 73,67,19 74,68,20 71,65,19 71,65,19 69,65,17 69,60,13 74,68,20 68,64,18 68,61,18 61,58,14 59,56,12 64,65,17 70,72,19 70,74,18 69,74,27 79,84,52 53,51,52 30,23,23 41,35,42 67,64,70 54,51,66 40,34,41 46,36,35 42,32,31 35,28,31 67,57,47 70,56,42 70,56,42 72,58,44 70,56,42 68,57,42 69,58,43
135,98,56 142,105,61 158,119,62 162,123,62 139,103,56 138,105,57 150,112,64 144,108,57 145,107,57 148,111,58 135,104,51 154,120,59 143,112,52 132,100,45 116,89,46 94,70,37 79,65,40 76,62,44 75,61,43 76,60,43 187,114,55 255,178,96 243,153,75 255,187,104 255,171,94 234,159,91 51,42,38 40,33,36 50,27,14 91,50,23 109,59,26 109,59,28 92,46,20 119,70,32 125,63,34 124,70,34 46,41,40 115,90,71 71,60,25 60,44,13 255,171,0 255,178,7 255,174,12 253,173,2 255,172,0 243,162,0 237,163,1 220,146,3 231,149,35 227,134,41 214,118,42 215,122,49 205,122,55 203,115,54 202,122,63 188,115,56 169,104,44 162,102,48 118,87,48 75,57,25 66,59,28 64,58,22 69,57,18 68,62,16 71,65,17 71,65,17 70,64,16 67,63,17 73,67,19 71,66,15 71,65,17 66,61,18 66,63,21 61,58,18 62,62,21 65,65,20 69,70,20 70,72,17 67,73,21 74,81,33 57,59,56 26,23,27 47,37,41 40,31,42 33,28,30 50,49,64 43,37,42 47,35,35 33,27,22 63,53,52 66,55,40 67,56,41 69,58,43 68,57,42 70,56,42 71,57,43
154,113,52 154,113,56 151,112,55 149,109,55 145,107,57 148,113,59 155,115,63 161,121,67 162,123,64 145,105,51 136,105,52 148,114,53 139,107,50 145,110,56 120,93,50 96,69,37 94,70,44 81,63,42 76,62,44 138,118,98 255,183,96 255,192,106 255,197,117 220,142,64 255,178,107 233,151,79 49,31,26 39,29,28 89,48,28 97,53,25 108,60,31 110,62,35 111,63,34 100,56,28 127,73,39 105,56,20 38,28,29 100,79,64 111,87,50 70,61,16 255,189,4 255,166,0 255,167,4 252,169,2 255,171,0 246,162,0 237,158,0 233,161,8 218,151,14 205,139,13 181,115,13 169,98,9 150,93,8 144,88,10 131,84,7 110,69,10 69,52,15 65,55,17 61,55,19 62,56,20 62,56,22 61,55,19 68,61,18 69,63,17 70,64,18 69,63,15 69,63,15 68,64,18 71,65,19 70,64,18 73,67,21 64,59,18 61,58,18 61,58,18 63,60,20 68,65,21 71,69,20 69,71,18 70,74,18 74,78,22 46,47,39 55,53,54 24,17,17 44,37,37 42,32,33 55,51,60 54,51,57 45,38,41 38,28,27 50,40,39 64,53,38 64,53,38 69,58,43 70,59,44 71,57,43 72,58,44
144,104,50 144,104,50 147,107,55 145,104,55 145,105,51 157,116,57 164,123,62 153,114,73 137,107,61 141,111,53 137,106,55 138,107,56 131,100,47 128,102,50 122,92,46 105,77,37 134,105,56 101,74,40 125,65,11 255,181,99 255,182,100 255,167,86 255,186,107 255,171,99 248,170,99 243,165,96 83,52,31 50,32,27 90,43,22 107,57,26 103,56,33 109,63,35 109,59,28 91,46,23 104,53,25 130,76,38 64,45,33 70,63,61 115,103,75 75,65,27 255,197,31 255,172,5 255,172,1 246,165,0 251,171,0 250,166,0 236,154,0 229,156,3 218,147,5 215,146,10 191,130,12 164,112,10 133,94,12 122,86,10 103,79,17 74,57,18 60,51,20 61,54,15 61,54,15 61,54,15 62,55,14 64,57,16 64,57,16 66,59,16 66,60,14 68,62,16 66,62,16 69,65,17 71,66,15 71,65,19 68,61,18 60,57,17 58,55,15 61,56,15 64,61,17 67,64,20 71,69,22 70,71,21 73,72,18 75,74,18 40,39,30 56,58,55 32,26,33 47,40,43 40,37,41 29,21,27 41,35,40 53,50,56 36,31,28 34,29,31 93,84,80 64,51,44 71,57,41 70,59,40 71,57,43 71,57,43
141,104,51 141,104,51 141,104,51 141,104,51 144,104,50 156,115,56 159,118,61 163,121,83 134,102,60 129,97,51 120,90,44 136,107,58 135,104,53 132,101,50 137,106,55 132,99,47 137,106,57 114,86,48 255,176,91 255,190,108 255,180,102 253,165,88 255,179,101 248,169,96 219,143,83 230,154,94 108,72,43 63,42,31 100,54,28 120,66,32 82,45,21 96,54,30 100,54,26 97,49,20 89,51,30 104,57,25 112,72,49 49,42,45 53,43,31 67,57,33 135,85,0 255,186,11 255,178,10 255,171,4 246,168,0 246,165,0 229,152,0 231,154,7 222,147,6 202,135,0 185,130,7 158,109,3 132,93,11 114,80,8 92,73,16 69,54,16 59,50,19 61,54,15 60,53,14 60,53,14 61,54,15 60,53,12 63,56,17 62,55,16 67,61,15 68,62,16 67,63,17 71,67,19 73,65,15 69,62,19 67,60,19 58,55,15 61,56,17 62,57,16 67,62,19 68,66,19 72,70,21 73,71,22 76,73,18 79,76,25 51,50,41 81,81,78 39,33,38 49,43,48 35,28,28 56,50,55 44,38,43 45,42,48 42,37,36 27,25,26 119,117,118 93,86,84 71,60,45 70,59,44 71,57,43 71,57,43
141,105,47 142,106,48 139,102,49 139,102,49 164,120,49 168,124,55 160,117,57 163,122,75 135,104,51 131,101,45 121,91,45 118,88,44 111,83,45 127,100,55 123,96,49 156,120,58 115,89,48 255,201,132 255,197,110 255,196,114 255,166,90 252,167,96 233,155,86 227,148,84 224,151,92 222,149,90 183,128,83 77,47,32 109,58,30 121,69,37 90,52,31 85,45,22 117,70,38 117,67,34 77,41,21 78,40,19 118,68,35 48,33,22 68,62,57 95,86,78 78,64,19 255,193,26 255,183,16 255,164,1 255,168,0 241,160,0 225,152,0 221,151,4 217,146,6 200,136,0 184,125,6 157,106,1 130,90,13 106,72,9 86,66,16 65,53,14 57,48,19 57,49,15 57,49,15 59,51,17 57,49,13 61,54,15 62,55,16 64,57,16 67,60,17 71,62,17 70,64,18 74,68,22 73,67,19 68,61,20 59,55,18 59,54,15 66,59,16 67,62,19 66,63,21 71,66,23 71,67,19 74,72,23 79,76,23 74,67,38 65,65,60 78,78,75 23,17,22 37,30,33 41,34,34 38,31,31 48,42,47 40,39,44 51,46,48 34,29,31 110,110,105 111,111,108 86,80,75 69,60,45 69,58,43 71,57,43
149,108,49 154,108,49 151,108,48 143,107,49 164,122,57 164,122,57 150,114,54 160,116,65 156,117,58 140,104,53 120,95,49 109,83,44 102,78,43 100,76,43 113,89,54 136,103,55 175,124,57 255,192,106 255,187,105 255,182,101 255,186,106 239,157,85 224,149,81 220,145,80 241,166,101 213,141,75 212,150,94 85,47,30 118,68,37 112,62,29 87,49,30 88,48,23 88,44,18 110,60,29 95,59,41 102,64,43 107,57,26 86,50,32 62,55,53 65,58,56 85,70,50 250,193,53 255,179,16 255,178,16 255,170,8 246,159,0 246,162,2 222,146,0 212,144,3 202,135,0 188,121,5 158,107,0 127,88,8 97,66,2 86,65,13 66,54,13 57,48,17 57,48,17 59,51,15 61,53,17 60,52,16 63,56,17 62,55,16 71,61,23 73,64,19 75,66,19 73,64,19 73,62,18 69,62,19 58,53,14 59,52,13 63,56,13 67,60,19 66,61,20 66,63,19 71,66,23 77,71,23 78,74,26 80,75,22 71,69,36 51,51,48 62,62,59 37,31,36 42,37,39 44,37,37 45,38,41 40,33,36 56,50,55 51,49,50 36,29,29 98,100,95 102,104,101 117,117,112 71,65,56 76,62,46 76,62,46
162,112,38 164,114,40 167,116,40 166,114,43 149,111,47 154,118,58 155,120,55 148,113,59 109,85,52 107,82,52 109,81,52 96,71,43 116,85,46 125,95,51 123,96,51 126,99,54 255,197,114 255,204,112 255,181,99 252,159,82 255,179,103 247,161,93 220,142,75 230,155,90 249,174,104 236,164,98 211,145,95 103,61,37 113,62,34 110,64,38 90,49,31 97,53,27 116,68,39 89,47,25 110,62,35 81,45,25 106,54,22 137,75,33 52,38,38 74,64,63 79,69,57 80,70,32 255,188,9 255,178,15 255,169,14 255,165,5 255,164,0 238,152,0 234,153,3 222,146,0 208,137,0 186,120,0 154,104,1 135,93,3 114,80,8 106,78,10 85,65,15 69,52,13 63,56,17 67,60,21 68,58,20 71,61,21 72,62,22 76,66,24 76,67,22 75,66,19 73,63,21 68,61,18 60,54,18 56,48,12 64,54,14 62,56,10 66,60,14 69,63,17 67,60,17 69,63,17 75,69,23 80,74,26 75,69,33 58,54,37 52,50,48 81,79,77 29,24,26 41,35,30 37,27,31 47,37,38 36,29,29 48,43,45 58,53,55 37,32,31 101,101,98 94,96,93 96,101,97 107,109,109 72,62,52 77,63,49
165,110,38 165,110,38 164,110,35 168,114,39 148,110,46 156,120,58 148,111,56 117,85,43 93,68,40 96,70,45 104,77,43 118,90,50 145,110,54 130,96,51 121,88,49 150,119,66 255,209,118 255,190,103 255,165,83 255,163,88 251,165,92 250,170,100 231,155,90 217,145,81 230,155,87 237,162,97 201,138,87 98,54,28 107,56,30 100,54,28 85,43,21 107,61,31 108,60,31 103,55,30 98,56,32 84,50,32 92,46,16 141,79,37 52,35,27 64,57,57 54,49,48 77,73,52 227,151,1 255,170,5 255,168,12 255,172,17 255,165,0 255,163,0 252,165,1 248,162,2 238,154,3 217,142,0 190,127,5 167,111,0 156,106,3 159,107,5 150,104,18 126,93,16 93,73,25 73,62,18 73,66,23 73,66,23 77,67,25 75,66,21 75,69,23 71,65,19 67,60,19 60,53,14 53,47,13 60,53,14 63,57,11 67,61,13 67,61,15 66,59,16 70,63,20 73,66,23 76,70,22 80,74,26 74,70,35 48,47,38 49,47,45 30,28,26 38,36,34 30,22,28 36,29,29 39,29,28 41,34,32 43,36,39 48,43,42 53,51,52 99,97,95 90,90,85 92,94,91 98,100,100 120,115,112 75,63,51
