189,159,133 202,178,156 173,155,134 204,187,159 165,148,124 175,160,140 168,154,138 182,171,154 165,154,137 172,161,144 178,169,150 174,165,146 190,180,156 171,157,139 184,170,152 177,164,141 185,167,148 189,175,157 189,178,161 191,181,159 197,177,145 189,170,143 197,178,151 87,85,56 36,62,39 34,59,39 34,60,35 30,56,33 25,52,34 23,53,32 22,45,28 34,64,47 34,65,39 32,60,37 24,49,29 32,57,37 20,35,21 31,54,37 29,55,32 42,84,51 68,156,99 183,174,157 171,161,149 199,173,159 182,173,144 158,145,124 145,134,117 153,144,127 189,177,165 144,129,107 194,179,159 163,147,134 184,170,154 154,140,124 185,171,155 176,162,133 145,137,124 168,154,127 149,130,114 156,143,122 122,114,103 136,130,123 130,131,119 115,115,101 172,161,144 168,157,140 160,149,134 170,159,144 155,148,132 172,158,133 207,190,162 162,144,114 97,97,97 88,88,88 76,84,93 70,75,85 116,107,101 148,134,118 159,142,134 181,163,144 177,163,145 180,169,152 183,169,153 142,126,111 172,161,144 156,145,126 138,127,108 147,133,117 135,123,95 147,134,111 199,181,160 184,169,149 119,114,100 151,147,130 147,143,126 158,151,135
160,146,132 170,156,142 175,160,140 171,145,124 163,145,126 147,136,121 133,122,103 201,186,164 208,195,174 197,184,163 205,190,168 180,167,133 221,206,184 190,176,149 199,185,158 169,156,133 217,183,151 231,190,161 193,170,141 176,152,117 223,179,139 236,192,164 221,190,151 118,109,78 34,67,40 25,58,33 32,58,35 32,58,33 37,70,43 46,100,61 48,102,61 41,90,53 43,76,51 32,58,35 32,58,35 30,56,33 28,53,33 28,56,33 37,74,43 42,80,51 41,91,58 65,132,84 86,148,102 113,128,104 166,164,146 168,158,146 173,162,143 174,172,150 183,172,157 158,147,130 151,143,130 201,190,175 161,147,133 161,146,135 177,162,151 141,127,113 145,134,119 163,152,137 123,113,103 146,137,133 128,120,109 133,127,120 148,140,127 132,121,104 150,137,114 155,142,119 199,185,169 193,179,161 161,153,131 165,153,125 163,154,127 144,130,114 146,127,115 150,134,117 167,148,125 209,190,167 182,165,139 182,170,144 175,162,141 163,149,133 172,157,137 170,155,133 172,158,142 169,155,141 126,114,102 160,151,134 177,163,149 181,170,151 168,157,142 154,143,126 187,172,152 170,157,136 120,112,99 129,121,108 134,125,121 136,128,115
157,143,129 155,141,127 147,131,114 131,116,96 149,133,118 172,153,139 179,160,133 202,183,158 200,188,162 139,125,107 159,143,130 171,155,140 176,160,143 201,187,158 197,183,154 187,169,148 191,162,131 206,170,139 220,183,157 224,196,169 191,172,145 208,183,153 204,172,140 211,187,161 40,72,41 27,58,34 32,58,35 34,60,37 29,57,34 33,71,44 34,72,45 39,72,47 36,61,41 28,51,32 27,53,30 29,54,34 31,62,38 39,75,47 38,79,49 38,79,51 40,78,51 46,91,60 50,144,85 82,150,105 33,48,32 40,58,41 75,102,72 144,137,117 151,135,118 180,160,151 167,159,146 175,165,153 179,165,147 168,154,138 175,161,147 165,151,137 161,150,133 140,129,112 124,116,105 123,114,108 135,128,112 158,147,128 183,173,161 161,155,146 205,198,182 193,185,172 180,172,159 186,178,165 196,191,179 166,159,143 175,166,151 182,168,152 141,125,108 166,151,129 149,134,114 151,133,114 140,122,103 142,131,114 142,133,116 167,157,145 154,139,117 158,143,121 165,151,135 151,137,123 191,180,163 141,135,112 143,129,111 172,160,150 163,151,141 158,148,126 198,183,161 162,148,132 153,143,131 169,158,143 172,161,142 147,135,123
137,123,109 141,127,113 160,146,130 184,169,158 157,141,126 175,161,145 173,154,138 179,161,140 166,149,123 170,153,127 190,166,142 187,164,133 103,104,96 94,99,98 107,112,111 122,122,119 135,130,129 174,162,136 191,172,145 228,209,182 191,177,152 158,138,120 183,165,133 171,150,127 77,92,76 37,65,42 31,55,31 35,57,31 32,58,35 34,60,37 32,58,35 31,57,34 31,57,34 30,56,33 30,54,32 33,61,38 37,80,50 39,82,52 39,82,54 39,82,54 40,78,51 34,67,42 42,88,52 61,123,75 66,142,91 33,64,38 32,55,40 32,55,38 106,157,119 147,144,129 185,169,154 197,186,181 202,190,195 174,163,170 205,194,203 201,191,195 189,176,169 179,167,155 141,133,122 137,126,119 124,115,100 146,138,127 119,121,118 128,130,130 127,131,133 150,154,156 141,143,157 134,137,155 110,119,132 127,130,141 142,133,116 185,170,148 172,157,135 168,152,135 167,154,131 178,159,134 187,168,156 159,147,137 152,140,130 139,128,109 156,138,119 161,147,129 162,151,136 153,141,129 146,135,116 180,169,150 147,136,117 166,155,140 145,137,124 159,148,131 163,148,128 156,140,125 159,148,131 182,174,152 163,146,122 162,147,138
161,140,115 182,161,136 164,143,118 155,134,111 162,147,127 163,148,126 177,166,149 167,156,139 181,170,153 169,150,127 201,169,139 189,157,123 85,89,91 98,103,102 87,92,91 114,118,120 128,138,142 118,129,128 180,154,129 229,203,178 193,167,142 201,184,149 159,138,123 106,102,96 81,79,80 68,78,70 37,68,42 33,57,33 32,58,35 32,57,37 34,60,37 35,60,40 32,60,37 32,60,37 34,62,39 39,75,49 40,83,53 39,82,52 42,87,58 39,84,55 39,70,46 27,52,32 24,47,28 30,54,32 39,103,56 74,181,113 104,198,139 76,125,88 73,111,82 203,192,175 156,139,129 147,142,141 136,135,150 145,142,157 115,112,127 139,135,148 172,159,167 182,169,162 153,146,130 146,133,110 139,135,118 109,112,102 117,119,119 93,95,92 115,119,123 138,146,151 129,137,155 126,136,156 127,140,157 115,125,143 136,109,73 162,137,109 143,127,110 143,127,112 153,140,119 169,149,129 165,146,130 142,131,114 162,149,146 141,130,115 142,124,105 165,150,141 174,163,144 182,171,152 179,168,153 158,146,136 157,144,123 141,130,113 153,143,131 158,144,128 157,141,126 162,145,135 132,120,108 167,158,143 163,146,118 174,160,146
165,146,132 177,159,140 154,136,115 161,144,118 169,155,137 177,161,144 160,141,118 189,176,155 197,183,156 191,173,143 183,165,135 162,151,136 90,100,94 104,109,108 103,108,107 103,103,111 100,110,114 108,117,119 214,193,166 189,162,130 191,170,143 150,146,127 115,114,107 98,98,98 98,99,102 86,84,92 81,79,89 56,69,68 30,63,38 31,54,35 30,53,34 32,60,37 32,57,37 32,59,39 32,60,37 33,61,38 30,63,38 41,77,51 42,87,56 38,82,49 41,72,46 29,55,32 29,53,29 26,54,29 28,52,30 38,74,48 55,152,83 58,140,85 192,167,150 166,157,151 173,167,174 136,136,146 111,114,123 139,141,155 106,105,122 101,102,121 134,133,150 145,141,154 146,137,122 162,148,134 63,62,53 95,95,90 108,108,108 120,122,119 110,110,120 126,133,147 113,121,137 143,156,182 106,115,128 134,145,156 117,118,121 85,78,60 186,170,153 199,184,162 159,145,120 151,134,110 173,158,136 175,158,132 176,155,140 209,190,155 178,161,137 182,164,143 163,137,114 186,154,124 185,162,122 202,183,158 172,154,133 146,133,112 180,165,145 152,134,104 179,157,119 190,171,134 185,169,138 152,143,116 177,167,143 159,144,124
145,135,125 144,130,116 153,142,127 141,131,109 190,169,144 190,170,138 182,165,137 167,156,139 168,150,129 171,154,128 190,174,157 77,80,87 129,127,125 107,107,104 94,95,100 105,106,109 93,93,101 96,94,90 195,178,150 210,189,164 183,155,126 95,94,97 93,94,97 73,74,77 73,74,79 89,86,92 86,94,101 66,66,78 53,63,60 42,67,47 31,56,27 23,50,22 25,50,30 31,57,34 32,60,37 32,60,37 34,60,37 31,57,34 43,76,51 35,77,40 34,67,40 30,64,34 32,59,39 32,57,39 23,48,32 28,59,35 62,141,89 156,155,130 160,146,151 153,144,155 91,92,97 124,122,132 91,94,105 114,117,126 121,120,135 102,106,119 121,127,155 104,106,122 131,127,119 165,151,135 63,61,57 105,105,100 103,103,103 103,105,100 143,158,172 118,130,138 111,121,129 143,159,184 115,127,135 114,125,136 109,118,131 71,65,58 130,116,98 200,181,158 167,149,128 214,196,175 218,200,181 195,177,158 187,169,150 186,162,136 174,154,122 171,151,121 193,174,147 170,148,128 191,167,141 166,144,124 184,171,148 184,163,138 156,142,126 172,159,136 176,156,126 179,168,151 184,169,160 165,157,146 146,138,125 200,186,172
145,126,99 186,163,132 188,167,142 168,148,130 192,180,154 183,168,146 177,163,145 183,173,151 177,159,138 217,200,174 217,197,167 105,106,98 68,68,68 107,101,94 126,119,119 95,89,84 79,75,65 130,122,100 146,129,105 199,180,143 183,157,132 78,82,84 90,94,98 106,107,110 101,102,105 96,97,102 92,97,105 88,88,98 82,88,89 80,81,84 58,53,55 47,54,49 39,62,45 30,55,35 27,52,32 25,52,32 30,56,33 29,55,30 27,60,35 48,111,67 16,39,22 15,29,20 18,41,26 18,36,23 15,28,14 15,40,20 96,86,87 95,94,97 101,101,113 113,112,129 113,114,133 110,113,122 106,109,118 97,101,105 104,107,118 113,118,128 117,120,140 88,106,123 176,170,163 168,157,150 76,74,72 102,102,97 107,112,111 145,152,164 136,148,154 123,128,134 109,117,122 125,138,153 117,123,126 99,102,111 85,88,97 122,116,109 142,131,124 165,147,142 124,108,93 169,153,138 187,172,161 174,160,160 162,148,148 170,151,139 199,174,144 212,187,157 202,184,154 195,176,153 190,169,144 164,146,114 192,164,135 208,183,155 149,133,116 154,139,128 154,137,111 162,142,122 173,153,135 159,139,121 151,131,111 159,141,120
174,153,128 176,155,132 201,168,141 200,164,135 175,157,136 178,165,142 187,174,153 181,168,147 202,186,169 192,178,151 135,131,123 78,85,99 67,76,87 99,93,84 100,94,85 74,72,68 92,81,88 169,138,115 183,158,139 192,169,138 139,129,107 90,95,94 87,90,97 91,92,97 91,93,90 102,101,104 77,77,89 78,81,90 73,78,84 79,79,89 71,77,80 61,64,71 56,56,64 51,55,57 39,52,38 34,62,37 35,60,42 27,53,30 30,66,40 40,96,57 30,63,38 29,54,34 38,69,45 25,49,27 77,127,94 50,76,53 69,69,69 79,79,87 103,101,113 95,92,107 76,79,90 90,87,102 81,75,82 91,88,92 116,114,126 110,111,130 118,119,138 115,113,133 169,150,127 172,143,119 94,89,88 88,86,84 122,124,124 105,104,107 107,100,110 109,108,113 110,112,112 111,111,111 96,85,78 89,79,69 100,89,82 160,152,141 95,83,83 109,99,98 126,114,116 110,100,104 119,111,117 139,131,139 114,105,120 119,120,139 201,178,149 180,162,132 184,166,145 171,148,119 162,144,114 193,173,141 177,157,125 200,180,148 194,172,136 192,175,151 178,162,147 164,148,135 153,138,127 129,120,114 123,115,104 158,148,136
161,140,117 196,157,127 200,156,118 203,173,147 168,147,122 165,149,132 160,149,134 170,159,144 167,149,117 180,160,128 78,85,97 90,97,111 78,85,97 70,81,92 80,79,96 97,96,101 186,171,149 179,162,136 182,161,134 176,157,132 169,156,135 97,95,103 90,89,92 116,117,120 105,110,109 89,94,102 78,89,100 73,84,97 72,82,86 77,83,86 72,66,71 81,80,85 77,73,67 71,60,57 64,55,49 36,40,55 34,48,58 40,57,59 34,58,45 29,56,36 105,171,126 63,137,85 51,105,66 69,115,79 68,76,85 64,63,68 72,69,73 73,73,73 76,73,77 82,78,89 92,83,94 72,61,68 89,81,87 91,84,87 94,84,88 107,90,91 88,77,74 120,107,102 178,163,143 170,148,130 87,83,92 107,107,107 117,117,112 111,97,102 90,88,98 101,97,110 76,74,86 93,88,87 86,79,79 72,68,77 81,74,84 98,93,90 82,72,71 91,81,80 102,94,100 118,115,119 122,118,127 119,119,131 135,141,158 141,142,161 122,125,136 168,148,139 176,147,125 171,157,132 199,175,149 198,168,140 178,154,128 192,167,139 168,152,119 156,139,113 172,154,135 150,136,120 159,140,124 146,136,124 109,104,90 103,103,87
153,133,113 149,134,112 190,157,132 187,158,136 176,151,123 169,153,136 141,130,115 159,148,133 152,136,121 147,136,117 88,88,100 82,89,101 72,79,91 82,87,93 112,111,104 210,191,166 162,148,130 156,142,128 190,171,148 197,178,155 104,103,106 73,72,89 78,80,77 84,86,86 107,100,110 105,110,120 86,97,108 95,100,110 97,102,110 96,93,99 87,85,83 80,70,69 85,74,67 70,57,50 52,52,62 48,49,72 46,49,69 42,43,62 50,49,66 42,52,60 34,51,53 58,78,64 187,181,172 198,184,170 166,157,149 169,161,150 132,123,115 73,64,58 74,65,59 72,63,57 71,60,55 85,72,67 77,62,53 94,77,67 105,91,77 76,65,60 62,54,71 130,119,116 180,164,147 193,173,141 98,101,112 98,98,93 111,105,98 82,75,78 94,90,99 96,92,101 86,82,93 72,70,78 84,86,86 92,94,91 88,88,88 95,92,98 99,89,90 93,83,84 98,90,96 122,119,123 117,113,122 123,123,135 135,141,158 130,127,144 93,87,94 97,95,105 144,130,116 140,126,101 165,151,133 179,155,133 179,151,124 177,151,126 185,160,132 190,165,135 200,174,149 142,121,98 161,142,119 141,120,93 132,121,104 136,121,99
145,137,124 147,126,101 161,148,125 157,140,116 159,135,109 148,134,109 158,148,126 180,165,145 176,157,130 167,148,121 145,136,119 145,128,118 135,123,113 157,141,126 159,144,122 154,140,126 148,133,122 143,128,117 173,166,148 116,115,108 78,83,91 60,67,81 98,92,83 94,89,86 108,99,91 103,91,91 107,107,115 112,109,113 92,90,88 73,67,58 83,70,67 70,58,48 45,45,57 55,57,73 62,66,79 63,67,80 61,64,75 72,72,82 91,88,94 166,161,158 177,165,155 167,162,150 170,166,158 180,173,171 143,137,132 155,150,147 151,146,132 156,147,139 51,54,65 47,49,63 51,49,71 54,48,69 82,74,82 89,76,84 76,69,79 70,61,72 78,70,87 89,84,86 179,167,155 187,173,148 132,121,116 89,86,92 82,73,69 105,98,96 81,88,102 131,138,152 88,88,100 83,82,97 92,93,96 93,94,97 91,92,97 77,75,73 85,75,74 94,82,82 116,114,115 116,117,122 125,124,129 109,107,115 151,149,159 123,121,131 111,105,112 110,108,109 130,118,123 119,107,112 145,134,115 161,144,134 187,164,124 205,182,151 151,132,107 175,156,131 163,142,119 160,140,120 168,156,144 137,126,109 191,167,143 189,172,146
163,152,137 191,159,127 192,167,137 188,158,132 183,154,121 179,152,118 173,152,125 173,159,134 182,171,154 146,135,118 140,129,122 153,137,133 141,135,126 139,130,124 149,141,130 145,134,127 122,112,102 136,126,116 136,120,114 77,77,89 64,68,81 55,63,70 54,46,54 89,77,67 82,69,62 104,92,82 91,94,84 101,99,100 71,66,65 65,61,51 54,43,50 48,47,62 62,64,80 71,75,88 72,72,82 69,69,79 86,84,92 114,114,111 129,135,126 168,167,172 170,176,167 151,151,146 183,185,185 159,160,165 165,165,162 149,151,151 124,124,124 110,110,107 60,64,77 58,60,76 63,64,83 75,67,86 81,69,81 103,97,120 91,84,94 86,77,88 87,80,83 92,85,95 147,137,125 191,157,139 180,161,149 88,85,91 82,71,80 112,104,121 113,111,135 65,69,71 78,78,90 85,88,99 90,93,102 95,102,100 86,90,94 105,103,101 98,86,86 121,111,110 134,127,130 115,112,118 112,106,113 109,105,114 102,98,109 121,110,117 201,183,164 216,199,173 193,179,154 212,197,175 186,179,163 216,207,190 226,219,203 157,144,123 151,131,111 196,176,156 165,145,127 185,168,133 162,146,129 161,150,135 165,150,139 185,170,148
153,138,127 158,144,130 133,122,107 133,120,115 140,128,118 138,129,102 174,157,133 164,145,120 171,156,120 152,138,111 156,142,124 153,139,121 158,154,137 155,147,136 151,143,132 142,132,122 131,119,107 137,125,113 130,119,112 72,74,90 67,74,88 64,68,83 53,57,72 46,53,67 43,49,66 47,53,70 51,58,72 53,56,67 59,66,80 54,57,68 65,67,83 63,67,82 68,69,88 82,84,98 62,61,78 74,75,78 89,89,97 102,107,115 114,122,131 116,124,140 94,103,116 130,145,159 130,140,148 118,123,129 100,100,108 104,112,117 91,99,106 81,89,96 67,71,86 61,63,77 76,68,85 82,74,93 76,65,88 76,62,64 82,80,92 71,68,85 73,63,64 111,101,102 120,106,106 173,153,133 193,177,160 121,101,92 100,83,84 110,101,123 96,93,108 81,83,97 72,74,88 80,87,99 96,99,106 84,89,95 104,103,94 158,146,136 78,71,71 99,90,86 92,80,80 109,102,105 116,109,112 108,98,99 161,145,128 245,229,198 215,199,182 158,142,125 164,155,140 186,178,165 150,145,133 172,167,155 200,202,197 198,189,181 161,147,133 155,139,122 165,148,122 172,156,141 160,146,132 145,126,110 161,145,128 143,127,112
144,137,121 135,126,111 146,133,126 154,141,134 163,151,139 164,155,140 186,177,162 186,173,152 168,151,123 170,156,131 167,156,137 162,151,132 160,153,137 158,150,137 139,131,118 162,150,140 148,134,118 150,139,132 128,117,114 67,67,79 68,72,87 67,70,81 75,78,89 57,60,69 63,66,86 61,71,91 63,73,91 61,64,75 67,68,87 78,85,99 82,89,103 82,89,101 76,83,97 82,89,103 69,75,92 83,88,87 93,98,106 103,112,123 90,99,110 111,124,139 94,103,116 104,112,130 124,137,156 97,108,121 84,89,99 101,109,116 88,98,104 69,77,84 63,62,77 67,65,77 63,59,70 69,66,83 79,86,109 81,75,98 102,89,86 182,134,78 121,108,105 116,103,113 134,127,130 133,127,132 158,149,130 146,124,116 76,70,65 111,99,101 100,93,107 86,82,93 66,74,94 77,87,107 83,88,96 74,78,82 152,146,153 116,115,108 62,64,78 107,101,96 88,75,72 105,93,98 91,84,87 189,179,157 183,168,146 139,130,115 125,126,118 130,130,127 106,104,102 137,135,133 124,124,119 122,122,119 182,182,182 190,190,187 177,165,165 161,145,130 164,147,123 186,168,147 165,150,128 133,118,107 143,128,119 149,135,121
156,142,128 147,133,119 137,125,113 149,137,125 134,123,106 165,149,132 159,143,126 169,156,135 190,175,153 175,161,132 181,164,140 165,148,124 155,141,127 147,133,115 148,134,116 154,139,119 165,151,135 116,104,109 74,81,95 68,78,96 70,74,89 72,73,92 85,86,105 76,81,87 78,79,84 105,86,51 74,82,89 78,81,92 82,90,108 79,86,100 76,83,97 79,86,98 75,78,89 82,85,96 81,87,104 114,119,118 112,117,125 105,116,127 104,115,126 95,102,114 83,88,96 106,110,123 104,111,125 90,98,107 94,92,100 91,89,87 68,63,65 49,49,59 62,62,74 64,62,74 62,59,76 77,80,87 77,89,113 86,82,102 100,79,75 138,111,79 102,102,114 89,88,93 110,105,107 118,113,101 126,121,118 139,128,121 70,64,71 105,91,96 92,89,93 91,89,101 81,88,111 76,86,106 68,72,85 110,114,118 121,124,131 119,122,142 68,76,96 59,66,78 51,60,71 49,57,73 72,67,66 143,139,131 136,134,130 127,122,124 121,129,134 163,171,180 113,118,126 100,105,113 104,112,119 107,115,124 115,123,132 111,119,124 161,160,163 145,142,129 149,138,119 158,147,130 184,168,151 168,153,142 151,135,129 115,100,89
134,123,104 172,161,146 147,137,127 163,149,131 161,147,129 154,143,124 177,166,147 178,163,141 186,169,143 154,137,113 158,147,128 169,154,132 145,134,119 149,133,118 156,145,128 138,130,119 82,81,86 80,84,97 71,77,94 67,73,90 73,77,92 81,88,100 69,71,85 74,78,93 79,81,97 80,79,94 101,86,77 93,73,53 76,82,103 73,81,97 76,80,93 66,73,87 73,77,92 75,79,94 80,86,105 49,51,67 91,85,80 88,88,83 99,102,109 117,121,125 107,112,118 110,115,123 83,88,84 75,80,76 77,70,68 63,54,50 50,50,58 65,67,83 90,89,92 70,66,75 64,65,88 64,68,99 58,66,94 71,80,105 90,78,83 104,94,82 92,85,83 99,94,96 118,115,121 82,79,83 114,109,111 125,123,121 96,92,103 81,80,97 94,95,116 99,109,129 75,92,123 113,121,137 141,136,135 142,147,155 111,116,126 104,110,127 81,87,104 67,74,88 60,68,75 60,68,75 83,79,73 95,97,94 116,118,115 99,101,101 120,125,131 113,123,129 115,123,130 114,122,129 103,106,115 101,109,116 103,110,122 111,119,128 116,124,133 178,183,179 149,139,127 163,149,133 139,125,109 149,138,123 148,132,115 131,123,112
147,136,121 149,139,115 162,152,130 165,161,142 172,163,146 169,156,135 158,145,124 156,142,124 165,156,139 160,149,130 162,154,141 124,116,105 141,125,112 143,139,129 87,88,91 70,74,87 78,85,99 78,85,99 68,75,89 71,78,92 71,78,92 60,67,81 62,69,83 68,72,87 80,84,97 81,85,98 77,81,96 75,79,94 75,79,94 76,75,80 97,82,60 101,85,79 73,79,96 75,84,95 66,75,88 105,84,80 50,54,69 41,47,64 46,45,62 66,66,76 80,79,84 79,75,86 68,61,73 60,56,67 51,51,61 60,62,76 54,61,75 75,77,93 135,128,126 83,81,103 122,123,146 110,106,117 126,124,134 126,119,129 151,143,149 86,73,83 121,116,115 119,112,112 107,106,111 110,107,113 118,112,119 112,108,119 105,101,112 101,99,107 78,83,107 85,87,114 70,83,109 89,94,118 112,115,122 114,119,129 137,146,157 120,130,136 131,130,121 67,76,87 67,74,88 66,73,87 45,43,41 90,89,92 94,94,94 92,93,96 99,100,105 93,98,104 107,112,120 113,118,126 119,127,136 111,121,129 102,112,132 107,120,135 106,120,141 102,117,135 159,148,133 180,169,150 158,143,134 168,156,144 123,112,97 135,123,113
149,135,108 182,167,147 174,153,130 214,186,157 144,130,103 155,141,125 167,153,137 151,140,123 163,149,131 170,159,144 191,165,142 179,153,132 162,144,139 80,80,80 73,77,90 69,73,86 69,76,90 74,81,95 76,83,97 71,78,92 66,73,87 66,73,87 79,86,100 73,80,94 75,79,92 73,77,90 76,80,95 74,78,93 72,79,93 73,78,88 68,75,87 81,85,98 102,83,71 103,84,57 81,81,93 80,78,86 60,64,79 69,75,92 59,62,80 62,64,80 53,57,72 54,59,69 61,63,79 67,69,83 69,72,83 75,79,92 65,67,81 130,123,126 142,133,118 98,86,86 47,39,47 66,54,66 70,62,70 128,117,124 115,102,112 106,98,106 127,124,130 131,125,130 133,131,143 85,78,90 104,98,105 77,70,82 89,80,93 112,97,105 96,90,115 78,67,94 72,65,79 96,104,124 122,124,138 116,120,135 131,133,149 122,120,128 158,141,131 94,93,96 64,71,83 57,61,74 34,32,30 66,63,67 87,86,89 110,111,114 89,90,95 95,101,104 90,95,103 97,105,112 92,102,110 100,111,124 102,112,128 97,110,129 108,123,141 123,137,158 140,127,120 175,156,140 176,163,142 159,144,122 156,140,125 177,163,149
160,142,123 182,158,136 173,154,129 147,134,113 162,140,120 192,164,137 144,125,113 150,137,116 186,154,122 182,142,117 187,158,134 149,133,118 92,89,93 73,77,92 74,78,93 76,80,93 74,81,95 72,78,95 78,85,99 73,80,92 75,82,96 68,75,87 86,93,105 72,79,91 68,75,87 73,80,92 73,80,94 73,80,94 73,80,94 78,86,102 83,82,97 78,78,90 80,79,94 90,92,108 86,87,106 129,109,79 74,78,91 70,76,79 127,115,87 176,150,111 193,166,130 227,197,155 245,222,182 205,188,153 72,72,82 67,68,87 123,105,100 164,147,121 106,99,102 65,67,81 67,69,83 62,58,67 100,90,80 126,116,104 107,99,88 122,115,118 124,117,127 127,120,132 127,124,128 170,131,90 134,111,98 112,91,89 84,74,73 188,142,83 70,53,43 89,67,70 73,51,56 70,59,66 52,48,59 137,134,140 143,143,143 130,131,136 177,151,128 145,134,117 74,82,91 66,72,89 44,37,35 64,58,53 85,72,65 108,92,88 89,85,77 87,86,91 94,97,106 100,103,112 92,97,105 108,108,118 100,100,110 105,105,115 107,105,117 117,120,131 118,105,98 175,159,142 142,128,103 170,155,133 179,165,151 149,135,121

98,130,156 99,131,157 101,131,155 104,134,158 105,135,157 104,141,163 101,138,160 97,136,160 99,140,165 98,139,164 102,146,168 99,143,165 106,151,180 105,148,177 103,146,175 107,148,171 98,137,161 96,138,158 105,145,166 101,138,160 106,143,165 103,138,161 97,136,162 105,145,173 98,142,166 101,145,169 102,145,172 108,150,184 104,154,183 108,158,187 108,158,187 108,158,187 107,159,187 110,162,190 112,162,187 115,165,194 132,174,183 138,173,184 133,180,206 129,186,213 125,190,221 126,191,222 122,191,218 127,196,223 122,190,220 120,193,219 129,195,223 137,195,224 136,193,227 136,194,223 133,191,222 136,191,218 132,192,225 134,195,225 132,193,223 133,196,223 139,202,231 138,201,230 140,198,227 137,195,224 150,188,180 110,127,133 64,83,91 93,113,118 97,112,128 134,181,207 123,178,205 91,129,158 76,93,99 59,57,55 118,151,172 49,62,50 63,69,60 72,71,60 82,102,105 55,67,73 41,44,22 61,62,50 46,47,28 74,77,42 112,113,74 53,51,31 65,64,39 53,51,33 44,44,28 53,54,35 48,47,36 40,37,24 56,55,28 51,49,31 48,48,32 47,47,31 47,44,29 45,37,24 49,45,24 47,40,22
98,137,161 100,139,163 104,137,160 103,136,159 108,142,168 109,146,168 114,144,168 108,145,167 109,144,165 104,139,160 99,139,160 95,135,156 94,138,162 98,142,166 97,141,165 99,140,163 97,136,160 106,136,160 98,138,159 98,138,159 100,133,156 100,133,152 97,132,155 94,133,157 94,138,162 92,136,160 101,145,169 105,148,175 101,146,173 106,151,182 106,151,182 106,151,182 106,153,183 110,157,187 111,161,188 111,161,186 122,164,184 126,172,182 113,166,187 116,161,192 129,170,193 124,179,204 121,182,210 124,185,213 123,183,218 129,184,219 129,186,220 129,187,218 132,189,216 144,191,217 148,192,214 148,195,221 143,193,220 136,193,220 135,192,219 131,189,218 129,188,214 127,186,212 126,184,213 127,185,214 126,182,214 124,170,194 88,124,138 132,169,178 75,104,106 110,135,146 124,143,151 101,121,124 61,76,79 60,70,74 64,64,59 46,48,45 53,56,44 65,62,49 74,96,100 60,76,74 65,66,58 87,89,61 106,116,40 84,87,52 68,72,16 78,78,46 53,51,33 51,48,35 45,45,29 76,73,49 55,51,32 47,45,27 48,46,28 44,41,26 52,52,36 51,51,35 49,46,31 63,56,36 45,40,26 60,54,29
100,136,163 104,140,165 116,149,170 110,143,164 113,143,165 113,144,161 111,142,159 104,134,154 105,139,155 106,140,156 99,127,150 92,120,143 93,126,147 98,128,148 99,129,149 96,131,154 97,134,156 100,133,156 102,132,154 100,135,156 100,134,160 102,132,156 99,128,146 97,131,145 101,127,144 102,132,154 94,135,158 95,139,163 93,139,163 98,139,164 104,145,168 103,149,173 107,151,185 108,152,186 107,154,184 108,155,185 111,152,177 121,158,180 120,158,173 121,157,173 127,158,173 140,169,171 150,174,163 145,167,167 139,171,181 133,164,179 125,162,184 117,165,188 111,166,193 112,167,194 114,166,194 113,165,193 115,165,194 119,171,195 125,170,197 119,166,192 116,163,189 116,163,189 119,166,196 119,166,196 117,167,194 122,163,186 100,135,128 86,95,67 67,69,54 62,64,49 73,81,71 62,70,60 91,117,136 109,165,195 105,144,170 101,136,155 86,124,137 78,108,119 116,156,175 93,124,139 104,104,63 56,56,40 91,98,41 131,140,69 61,61,31 76,78,32 55,51,30 44,44,30 57,55,35 76,74,43 69,67,36 46,47,26 41,41,25 53,54,33 51,51,37 42,42,26 54,55,34 49,49,35 58,54,33 46,43,28
101,129,150 107,133,152 100,129,145 103,132,148 106,137,152 104,138,152 104,138,152 107,138,155 102,136,150 100,134,148 104,129,151 97,122,144 94,122,147 95,123,144 98,126,147 100,125,147 93,121,142 95,123,144 97,122,144 103,128,150 95,123,148 95,123,146 95,124,140 98,122,142 95,124,142 96,122,141 99,130,145 98,133,144 105,139,165 97,134,156 96,132,157 93,132,156 95,138,165 98,141,168 102,146,168 109,153,175 113,153,174 111,148,166 115,152,170 113,150,170 128,158,171 146,175,173 147,177,160 152,179,180 158,179,175 158,176,175 152,175,184 143,166,175 127,160,179 126,159,178 116,156,177 116,156,177 115,159,183 111,161,186 115,160,187 115,160,187 113,160,186 114,161,187 120,162,180 122,164,182 116,164,185 114,160,184 117,165,186 59,70,69 77,80,70 63,63,49 61,63,48 57,59,44 73,87,83 110,132,146 55,91,105 72,103,109 55,82,85 70,97,107 106,137,152 57,70,69 53,53,39 104,109,62 69,74,31 131,140,69 96,100,42 92,94,52 70,68,39 61,62,39 44,40,30 65,62,38 76,74,52 49,50,29 32,31,20 47,47,31 40,39,28 45,46,25 55,56,35 46,47,26 57,52,38 42,39,24
