147,101,75 117,82,57 127,92,65 124,89,62 135,99,68 122,88,58 111,79,49 136,102,72 119,89,63 106,76,50 121,90,67 110,79,56 108,77,54 99,68,47 80,60,40 60,43,17 100,81,28 114,100,32 120,108,30 122,110,28 122,110,30 111,101,32 86,76,34 85,74,30 120,103,23 132,115,21 116,99,19 100,86,18 90,81,34 59,53,19 65,61,26 43,40,14 28,23,9 71,61,23 129,111,20 163,142,18 190,162,35 208,172,53 226,179,60 223,174,54 222,172,58 214,164,52 197,148,40 175,121,31 80,60,40 38,36,37 49,42,45 86,76,75 79,64,17 125,104,34 159,128,48 132,106,24 144,121,50 122,106,21 152,125,52 142,117,44 160,137,48 137,122,30 177,174,93 49,91,54 43,80,47 37,68,42 38,62,40 38,62,40 40,64,40 48,61,34 71,73,29 177,114,24 248,160,106 234,142,89 227,146,94 181,121,82 103,69,49 106,70,50 116,73,54 116,73,56 116,75,55 116,78,59 111,80,59 91,63,25 90,63,18 78,73,43 163,141,47 133,111,35 139,120,36 143,121,29 148,125,38 117,97,22 129,114,22 105,87,16 90,78,21 90,75,26 141,121,31 145,125,35 119,104,25 134,116,43
141,100,71 144,105,75 129,95,65 116,83,56 119,90,59 112,83,52 121,85,56 139,103,74 118,87,64 109,80,56 97,73,51 91,67,45 95,75,57 96,74,54 79,57,39 83,58,41 102,73,51 83,60,31 90,85,30 99,95,35 110,98,30 108,98,31 85,78,39 68,58,34 93,77,21 128,107,24 113,97,25 74,58,25 60,51,22 58,53,21 56,51,23 37,33,14 53,48,20 75,67,31 171,147,55 86,67,28 80,63,35 173,142,35 203,158,25 218,171,39 216,168,53 208,162,55 191,141,40 151,103,29 50,38,40 40,35,37 52,42,46 95,78,70 138,113,67 160,128,71 149,122,36 139,114,39 112,92,17 121,94,31 136,109,44 125,103,40 155,131,37 141,127,41 59,98,64 56,83,53 40,68,45 32,57,37 29,52,37 26,44,29 39,59,41 51,66,38 82,67,16 172,113,36 249,162,103 235,148,89 233,145,91 205,126,80 158,102,66 117,70,47 113,67,49 114,71,54 110,72,53 114,78,56 100,67,30 117,91,41 101,96,53 50,58,33 94,82,45 158,136,60 131,117,33 118,97,27 118,96,29 131,110,29 136,118,27 133,113,38 122,101,31 116,94,18 172,150,46 146,128,37 125,107,18 148,129,45
135,101,71 120,86,56 113,80,53 123,91,61 128,94,62 116,87,56 128,94,64 109,74,47 102,73,49 107,78,54 106,82,60 82,63,40 90,69,54 84,64,46 88,68,50 85,63,45 86,66,48 71,49,31 73,54,27 80,62,32 85,77,27 93,85,31 83,72,39 66,56,34 67,55,16 122,104,31 105,91,25 61,52,25 59,50,21 58,51,20 49,43,18 51,45,22 74,65,36 124,105,39 168,144,39 95,74,33 57,46,53 57,45,45 162,122,18 203,153,24 210,157,44 196,142,36 172,124,29 91,60,9 42,36,41 38,35,39 53,43,47 128,113,93 114,80,58 157,116,85 163,123,87 152,116,83 136,109,44 133,105,49 150,127,42 110,83,20 155,138,42 71,107,52 44,88,51 43,76,49 35,61,38 23,46,31 21,38,28 32,46,25 51,65,44 60,71,42 103,75,19 167,108,33 252,165,104 233,145,89 227,139,85 219,138,88 210,135,88 190,121,83 116,71,50 112,71,53 111,73,54 106,70,52 148,102,34 80,77,33 65,84,48 47,68,34 36,59,42 89,95,54 118,98,23 130,111,29 107,83,28 130,110,22 134,114,35 134,113,41 115,94,22 130,108,32 145,121,27 151,128,39 147,124,37 156,132,50
114,81,54 116,83,56 128,92,61 129,93,62 147,108,76 125,86,58 116,83,56 117,87,61 115,86,62 102,73,49 98,72,49 94,70,48 89,69,51 80,61,47 90,72,53 79,59,41 77,56,41 76,55,42 77,52,33 91,69,51 66,60,35 69,62,31 65,60,28 64,54,30 59,50,21 96,84,29 92,83,27 62,53,24 64,52,24 55,47,23 49,45,24 67,59,35 81,64,25 107,87,10 173,149,44 151,123,44 62,50,52 50,43,43 48,41,41 139,109,53 190,141,23 184,130,24 130,99,50 41,35,42 38,38,38 40,39,42 49,43,48 67,54,49 98,75,60 134,105,83 142,109,84 152,116,87 156,118,83 129,93,64 141,116,29 141,116,43 72,115,73 47,86,52 43,76,49 40,68,45 33,48,36 23,37,28 38,40,12 249,192,65 183,130,35 55,72,48 143,96,15 195,120,52 248,163,106 235,150,95 223,140,89 231,148,97 235,150,97 242,153,99 221,142,98 124,71,44 122,76,46 116,74,9 97,92,41 76,83,37 48,82,50 41,78,47 32,63,39 32,55,40 130,109,39 135,113,35 121,99,25 111,88,19 123,105,32 130,110,35 141,120,37 151,132,39 159,135,43 151,128,27 145,121,27 127,103,21
135,101,71 124,90,60 128,92,61 124,88,59 118,82,53 123,89,59 122,89,62 121,91,63 110,81,59 107,78,56 102,76,53 83,62,39 84,62,42 76,56,38 81,61,41 64,53,38 77,63,47 74,58,45 73,57,40 71,55,38 49,34,25 76,55,30 64,59,27 62,53,26 55,45,21 71,60,27 69,56,24 66,57,28 59,49,25 50,41,22 59,52,25 72,65,34 147,129,29 113,92,20 178,156,37 138,109,44 95,78,50 55,43,43 41,33,39 35,29,36 54,40,22 72,58,33 36,29,32 38,35,39 40,38,36 38,35,39 47,41,46 70,60,61 75,60,51 102,83,69 95,74,63 101,79,71 102,83,69 118,91,73 103,104,65 69,113,66 49,86,53 47,80,53 56,57,34 87,71,40 168,137,100 130,103,56 171,144,67 136,111,38 93,78,31 87,104,53 177,120,33 242,162,96 244,159,102 229,147,93 226,141,88 232,143,94 243,154,98 243,154,98 232,147,92 229,144,89 169,112,43 122,103,48 127,111,53 48,83,46 44,81,48 39,76,45 35,63,40 30,50,34 82,69,8 124,103,33 119,99,22 123,103,28 100,79,23 127,104,33 105,86,20 135,115,27 153,130,31 151,128,31 152,128,36 136,110,28
122,88,58 116,82,52 130,94,63 136,100,71 131,92,64 136,100,71 125,92,65 111,81,53 113,83,57 110,82,55 108,79,57 91,70,47 95,73,53 81,61,43 84,65,42 70,54,37 73,57,42 66,49,41 71,55,42 59,43,30 64,49,40 81,61,43 60,54,29 58,51,24 54,44,22 54,44,22 60,51,22 64,55,26 59,49,25 55,45,23 70,59,26 67,61,25 172,152,44 155,131,51 143,123,17 160,133,56 133,122,37 74,59,37 40,34,39 24,21,27 24,21,27 25,22,28 23,18,20 42,37,39 40,38,39 38,35,39 49,41,47 67,57,61 72,55,56 77,59,54 77,60,52 79,62,54 85,67,64 92,75,67 81,84,60 45,87,54 48,76,51 149,139,115 188,139,101 255,203,150 255,248,184 255,247,190 255,244,183 168,134,60 124,111,48 120,125,53 195,135,40 255,175,113 238,156,98 220,143,87 219,134,81 231,146,93 244,152,97 240,152,98 235,153,97 226,150,94 154,116,38 90,88,57 43,78,41 43,82,46 43,80,47 41,75,45 35,63,40 27,47,29 74,60,6 130,108,41 161,143,52 133,113,36 127,109,36 139,119,31 124,106,33 137,117,31 173,151,47 156,132,40 163,140,41 158,134,40
150,109,78 132,93,65 122,86,57 119,83,54 130,94,63 132,98,68 114,81,54 106,76,50 110,76,56 112,78,58 105,76,54 103,72,51 112,78,56 95,69,46 84,65,40 81,61,43 77,57,39 81,63,44 71,55,40 64,48,35 53,40,35 48,35,30 59,47,37 62,54,32 53,43,21 54,44,22 62,54,20 64,56,22 60,51,20 63,55,21 69,59,21 93,80,28 140,115,38 142,121,22 146,123,34 168,147,50 155,135,47 157,141,42 61,52,44 26,23,27 25,22,28 25,22,26 20,19,22 35,33,34 42,39,43 44,42,43 60,50,51 69,55,55 70,56,58 73,56,57 73,57,55 79,61,60 78,61,67 71,59,59 148,114,82 157,124,85 182,138,98 181,131,85 200,145,93 255,208,153 255,228,191 199,166,141 179,145,127 249,200,160 131,119,51 84,97,45 199,145,55 215,149,47 194,129,49 193,124,70 201,126,81 230,145,90 248,157,99 246,158,104 233,155,102 176,112,45 117,93,38 67,77,44 37,74,41 43,80,47 44,81,46 40,74,42 34,62,37 24,47,30 106,92,22 106,86,27 157,141,58 130,108,30 134,111,51 146,128,28 146,122,40 111,89,11 135,113,39 149,127,35 156,136,32 155,132,31
133,92,61 132,93,65 125,89,60 123,87,58 124,88,57 112,79,52 116,86,60 102,72,46 101,73,46 98,69,47 100,71,49 103,74,52 112,81,58 105,76,54 87,68,45 83,63,45 79,59,41 80,62,43 78,60,41 74,55,39 60,48,38 52,39,32 50,39,36 61,51,41 55,46,19 55,46,19 63,55,21 62,54,18 64,56,20 64,57,18 73,61,22 143,128,40 168,150,34 139,118,21 122,99,12 153,132,33 134,107,42 167,150,54 91,77,48 27,24,28 25,22,28 28,25,29 24,23,26 37,35,36 51,48,52 49,44,46 71,59,59 73,57,55 71,57,57 80,64,62 72,56,54 76,58,57 78,61,64 76,62,62 191,146,111 195,146,106 197,151,110 197,148,108 184,136,93 176,137,98 188,158,132 183,156,138 112,85,80 106,79,63 138,120,60 56,89,51 62,79,32 130,102,34 184,130,40 188,128,42 174,115,40 204,127,67 255,168,109 242,160,104 228,154,102 168,111,42 96,81,45 41,51,27 45,77,48 45,79,45 44,81,46 41,75,45 34,59,41 24,49,31 125,102,44 95,75,14 106,86,27 148,126,50 107,91,17 176,149,45 176,121,0 213,169,57 116,90,36 110,86,22 225,166,47 175,143,29
132,96,65 126,90,59 119,83,54 124,90,60 116,83,56 111,81,55 96,67,43 95,69,44 93,67,42 110,84,59 105,76,52 108,79,55 99,73,50 89,68,45 89,70,47 83,63,43 74,54,36 76,56,38 82,63,40 81,61,41 71,52,36 59,43,30 48,35,32 46,36,35 57,46,27 60,51,22 63,55,21 64,56,20 63,55,19 70,59,24 116,100,26 137,120,11 192,158,58 129,101,31 112,91,8 167,147,59 119,98,28 148,124,42 68,51,23 26,21,23 25,22,28 29,22,25 44,37,40 41,36,38 43,36,36 50,45,47 75,59,57 75,59,57 73,60,57 66,53,50 71,55,53 69,56,53 83,66,67 94,78,74 194,157,131 218,176,136 207,164,117 215,172,123 194,155,116 163,129,97 154,131,120 164,139,136 96,75,71 75,52,51 149,118,79 130,110,51 51,74,41 50,75,44 89,83,47 68,74,35 134,111,51 186,132,53 181,121,37 164,108,32 158,100,36 164,115,46 43,53,31 31,40,23 31,68,35 51,85,51 46,83,50 41,73,44 28,53,35 24,47,30 124,105,41 125,99,29 141,114,37 148,122,40 153,116,20 250,192,70 220,154,52 191,134,5 148,122,42 160,130,45 110,91,34 174,150,58
114,79,52 121,86,59 114,79,52 116,83,56 113,82,59 88,62,39 104,75,51 103,77,54 98,69,47 105,79,56 88,62,41 95,71,49 93,72,49 80,60,40 81,61,43 91,72,49 82,60,40 81,59,39 82,63,40 82,63,40 82,60,42 80,60,42 59,42,34 48,35,32 50,42,31 59,54,26 64,58,24 61,55,21 63,56,17 86,72,14 128,115,26 130,113,33 143,124,40 118,95,26 171,153,66 148,130,41 101,80,8 100,78,13 88,76,37 25,22,26 25,22,28 38,31,34 65,55,56 53,43,44 52,45,45 75,61,63 73,57,55 78,62,58 70,57,52 68,55,52 80,64,60 80,67,64 81,63,62 96,76,69 176,145,124 132,96,76 133,104,82 124,98,77 113,88,71 103,82,69 113,95,94 135,117,116 150,129,127 115,92,93 134,97,82 97,84,34 45,77,44 71,88,52 55,69,37 53,75,47 40,74,44 65,80,41 116,86,19 167,118,39 164,114,40 76,47,0 24,43,32 27,39,21 57,99,64 50,87,54 43,80,47 35,67,38 22,47,29 35,54,34 150,123,35 97,71,17 163,139,47 128,100,32 152,129,32 148,124,30 131,102,28 143,112,21 141,115,33 125,100,25 95,76,19 129,102,27
115,82,55 114,81,54 113,80,53 118,85,58 112,78,48 144,108,79 102,71,48 110,76,54 107,78,56 98,72,49 79,54,35 78,54,32 94,70,48 95,69,46 94,65,43 94,68,47 91,66,47 91,66,47 83,62,39 88,64,40 95,66,42 94,68,47 101,75,50 82,61,38 89,67,49 81,60,45 98,74,50 81,60,35 73,58,18 125,112,60 127,117,23 110,95,14 144,124,36 149,127,49 168,151,55 131,111,32 151,133,46 104,82,17 82,65,41 29,24,26 26,23,27 36,29,29 63,53,54 67,55,57 76,62,64 77,61,59 77,61,55 68,52,46 73,57,53 77,61,57 74,60,60 75,62,59 86,70,66 88,68,61 116,90,80 183,140,107 147,122,105 122,101,88 97,82,73 96,83,78 99,85,85 123,106,109 140,121,128 143,125,122 129,107,99 104,100,63 57,74,46 45,66,43 47,64,38 74,68,32 50,76,42 63,81,48 52,70,39 74,69,30 42,57,31 46,47,26 33,45,25 28,42,33 58,95,60 50,89,57 41,75,43 37,63,38 21,44,29 66,71,39 144,122,48 118,95,24 138,111,38 152,127,42 121,93,25 135,110,21 122,98,43 139,111,43 130,103,28 161,139,47 119,103,29 139,111,43
135,101,69 128,94,62 135,99,68 132,96,65 153,113,79 147,109,74 133,97,66 131,97,67 109,79,53 100,72,45 111,81,55 120,91,67 98,69,47 109,80,56 97,68,44 94,65,41 101,72,48 116,87,63 110,80,54 104,74,48 85,59,36 86,62,40 102,80,62 69,51,32 74,55,41 52,37,28 47,36,31 47,36,33 45,35,34 52,38,40 63,51,21 111,97,41 121,103,30 161,140,57 174,157,52 147,127,37 126,108,21 106,87,30 83,68,28 28,23,20 27,24,30 38,30,36 58,48,49 75,61,63 83,69,71 80,64,60 85,68,60 83,65,62 84,68,64 82,66,62 82,66,62 79,63,59 85,69,65 84,68,62 106,83,72 165,129,100 136,107,87 132,111,100 107,92,81 98,83,74 94,78,76 107,90,91 139,122,125 133,114,116 131,118,111 136,117,82 57,62,38 50,65,37 66,72,43 62,65,32 62,76,44 55,67,31 54,71,43 68,66,33 38,56,41 30,53,34 44,42,22 26,45,23 48,88,49 49,88,52 35,67,38 33,56,37 24,46,34 101,81,31 111,84,19 144,118,36 115,88,11 165,140,51 166,140,60 118,89,26 136,108,27 132,105,19 131,102,28 163,134,42 140,117,32 153,128,41
114,81,54 112,80,50 125,86,56 132,93,61 130,91,61 139,103,74 132,96,65 133,97,66 123,89,57 121,87,55 129,93,64 118,85,58 106,76,50 107,74,49 115,78,52 125,86,58 114,81,54 104,70,50 105,78,62 84,60,38 94,60,38 114,80,62 43,33,34 40,33,36 42,36,41 25,19,24 21,14,17 15,7,13 22,15,18 37,31,38 32,25,35 54,42,44 132,110,32 160,136,44 163,150,50 126,110,9 135,113,37 132,111,30 77,58,21 31,24,24 26,23,29 37,29,35 57,47,48 74,62,64 80,66,66 74,60,60 76,60,56 82,66,62 78,62,58 79,63,59 79,63,57 85,69,65 82,66,62 86,70,66 86,69,59 107,88,76 119,98,87 110,89,87 106,93,88 94,81,74 95,82,77 98,81,82 125,108,111 129,110,114 125,103,108 140,118,98 85,98,57 50,54,25 48,51,27 68,66,37 53,66,39 69,78,50 56,66,33 58,61,37 30,50,32 30,43,20 40,56,35 77,109,78 50,87,52 45,79,49 38,64,41 29,55,32 39,44,22 128,100,32 151,124,36 138,111,34 128,100,30 117,87,18 147,121,28 133,101,44 136,106,37 123,93,24 122,93,21 149,122,38 150,125,48 161,140,39
113,79,57 119,86,61 133,92,61 131,92,60 125,91,61 122,87,60 114,81,54 124,88,59 132,93,61 145,106,74 135,99,66 127,93,63 112,79,52 127,88,60 120,81,53 103,66,40 96,65,42 86,66,48 82,63,47 43,30,25 48,37,32 66,53,50 64,52,57 64,57,60 64,57,60 65,58,61 49,42,45 19,12,15 20,13,16 18,12,17 20,14,19 26,24,25 78,65,17 162,126,50 150,135,43 146,127,45 138,117,34 136,116,41 91,74,25 34,22,12 26,20,25 33,23,27 52,42,43 66,52,54 76,62,64 75,61,63 76,62,62 80,67,64 79,63,57 86,70,64 82,66,60 86,70,64 87,71,65 86,70,66 85,69,65 93,77,71 102,87,76 101,85,83 97,84,81 98,85,82 92,79,74 96,79,80 116,97,101 115,96,100 111,89,97 122,96,86 71,91,46 62,72,39 38,39,20 53,56,32 60,64,37 34,50,29 50,54,27 31,45,24 39,49,25 64,69,45 28,47,25 50,89,53 48,85,54 39,70,44 35,61,38 28,51,34 94,86,34 108,85,16 154,127,41 134,109,22 131,105,23 159,130,56 150,125,25 145,115,48 142,112,45 152,123,47 142,115,31 140,111,35 101,74,13 156,135,36
122,88,58 115,81,51 130,91,61 126,90,59 114,84,56 123,91,59 125,90,63 144,105,75 118,84,54 128,92,63 121,87,55 131,95,64 116,81,54 102,68,38 109,75,41 110,80,54 97,77,59 47,36,31 56,46,45 61,56,58 65,57,63 66,58,64 65,57,63 68,61,64 66,59,62 65,58,61 68,61,64 61,54,57 35,28,31 15,9,14 21,15,20 28,22,27 55,53,35 240,147,42 178,157,58 140,115,38 131,115,30 112,92,15 140,120,43 91,77,21 27,22,24 28,21,24 47,37,38 62,50,52 68,54,54 75,61,63 80,66,66 87,74,71 86,70,64 80,65,56 87,71,65 77,61,55 87,71,67 75,59,55 94,78,74 91,75,69 98,83,74 100,84,80 95,82,77 95,82,75 94,81,74 95,82,77 118,101,107 114,95,97 98,79,81 90,69,69 63,80,44 78,85,51 52,74,48 58,63,39 38,48,24 37,45,22 43,53,31 48,51,29 46,54,29 26,39,23 43,77,45 45,85,46 44,81,48 39,67,44 32,55,38 26,45,34 131,111,36 125,102,33 133,109,43 131,105,25 104,84,9 137,110,33 166,141,45 141,118,31 118,92,22 129,100,35 148,125,38 156,131,44 141,116,27 155,137,39
122,88,58 127,93,63 116,77,47 137,101,70 123,90,63 110,77,50 104,70,48 131,95,64 127,93,63 123,87,58 125,88,62 111,78,51 108,78,52 122,88,58 101,71,43 43,28,17 58,48,49 58,50,56 58,52,57 63,56,56 64,57,60 68,61,64 66,59,62 68,61,64 69,62,65 70,63,66 70,63,66 70,63,66 68,61,64 43,37,42 26,20,25 23,17,22 37,30,28 170,139,20 129,106,17 137,111,31 123,104,40 123,97,27 141,122,40 120,103,25 28,22,17 27,21,26 39,29,30 59,49,50 64,52,52 77,63,68 83,69,71 80,63,66 82,66,60 84,69,60 84,68,62 80,64,60 84,68,66 86,70,66 83,67,65 80,64,58 97,82,73 101,85,79 103,90,85 98,85,80 91,79,69 97,84,79 113,96,99 99,80,82 88,70,69 81,64,56 120,122,69 59,71,37 60,69,41 92,83,38 93,88,49 46,68,40 42,60,45 51,58,40 44,48,33 26,37,26 80,114,82 47,86,50 44,78,48 37,63,40 30,50,34 31,48,40 115,97,37 136,116,55 116,94,20 103,75,7 105,83,20 130,102,34 138,112,21 133,111,19 150,123,48 101,78,18 130,106,26 160,136,44 163,139,45 148,130,30
120,89,66 95,68,50 111,77,55 114,77,51 115,80,53 104,75,53 112,81,58 116,87,56 111,79,49 152,113,81 121,86,59 113,80,55 96,76,58 53,42,37 56,49,52 65,60,62 63,56,59 58,51,54 62,55,58 62,55,58 63,56,59 65,58,61 66,59,62 67,62,64 70,63,66 72,62,66 71,64,67 73,66,69 72,65,65 77,72,74 53,48,50 23,16,19 28,20,26 96,79,28 121,99,25 149,121,40 105,77,19 149,123,43 116,88,18 158,135,36 46,37,18 26,19,22 37,30,33 43,36,39 65,53,55 72,60,65 76,59,65 81,67,69 77,61,55 76,60,56 82,66,62 79,63,61 77,61,59 83,67,65 76,60,56 87,72,63 87,72,63 98,83,74 102,86,82 96,80,76 91,75,69 98,82,76 98,80,79 88,67,65 79,58,35 138,129,55 77,99,60 53,74,42 83,89,50 45,54,35 33,46,30 36,48,30 13,24,11 22,30,18 22,30,18 21,40,20 56,99,59 46,83,50 45,71,48 32,55,38 27,44,34 73,79,52 102,82,21 111,92,24 132,111,39 118,98,21 101,79,16 145,124,43 117,95,19 118,96,18 154,132,54 144,128,45 133,113,25 116,90,10 134,107,30 143,125,34
96,66,40 110,80,54 112,78,48 131,97,67 94,65,43 113,79,59 104,73,50 119,87,57 108,71,45 125,84,57 99,69,43 107,81,56 55,44,41 57,47,51 56,49,49 61,54,57 58,51,54 58,51,54 62,55,58 63,56,59 64,57,57 62,57,59 65,60,62 72,67,69 73,66,64 80,70,69 83,77,72 83,77,72 80,73,73 79,72,72 86,76,77 42,35,35 29,21,29 111,98,48 126,102,38 134,107,44 120,96,32 138,111,38 127,104,33 147,124,35 90,77,27 35,25,24 30,23,26 42,35,38 51,44,44 61,49,51 78,61,64 82,69,64 82,66,62 82,66,62 70,54,50 89,73,69 75,59,55 91,75,71 90,74,68 83,68,59 97,81,75 94,78,72 101,85,83 92,79,76 84,71,66 108,92,88 87,66,64 87,69,64 100,73,37 130,120,49 68,87,47 68,71,38 70,69,33 81,76,44 59,76,50 46,75,47 84,110,85 77,106,78 57,93,67 47,81,51 45,77,46 45,77,48 38,63,43 29,52,35 30,45,29 88,74,31 107,88,31 141,120,50 135,111,31 94,72,5 132,113,29 111,89,15 147,127,37 111,90,9 100,83,16 112,96,24 136,115,43 142,122,36 123,101,23 127,109,20
128,91,65 125,88,62 126,89,63 105,71,49 92,66,45 102,71,52 101,64,38 136,96,62 128,93,68 88,65,52 45,35,36 58,51,51 57,50,50 56,51,53 54,47,50 59,52,55 55,47,53 63,56,59 58,51,54 62,55,58 64,54,53 68,59,55 102,88,74 116,103,82 127,112,90 143,126,102 142,125,99 140,123,99 126,107,93 107,95,85 89,78,73 83,76,76 35,24,31 110,97,45 126,104,37 101,77,13 128,105,34 146,119,44 106,81,24 113,93,16 135,113,39 79,63,30 26,21,23 43,36,39 44,39,41 62,50,52 76,59,62 77,63,63 79,63,61 83,67,63 83,67,63 89,73,67 78,62,56 87,71,65 96,81,72 93,78,69 87,71,65 93,77,71 97,84,81 96,83,78 94,81,74 111,95,93 80,59,55 107,77,62 114,78,58 106,79,61 108,83,64 39,53,34 42,68,43 41,69,46 43,69,44 37,65,42 41,69,44 38,64,39 35,63,40 33,61,36 36,62,39 41,66,46 35,58,43 24,43,32 53,56,32 132,107,32 93,73,14 121,103,32 146,131,43 111,91,14 119,99,24 95,76,21 104,86,24 86,66,18 84,66,4 120,105,24 113,92,20 141,121,35 133,111,33 129,110,26
134,95,65 118,84,52 129,93,64 95,66,42 114,83,60 132,97,70 147,103,63 140,98,58 79,54,35 52,42,41 57,50,53 57,50,53 59,52,55 57,50,53 56,49,52 54,47,50 58,51,54 59,51,57 62,55,55 68,58,57 100,89,74 133,119,94 167,147,115 163,141,103 198,178,132 195,175,127 197,177,131 177,155,117 156,136,106 133,114,98 106,93,86 87,78,74 83,77,82 115,105,54 105,82,24 115,92,34 118,96,33 154,132,56 80,58,0 113,96,31 141,117,35 117,96,40 27,19,25 29,22,25 36,29,29 52,45,45 69,57,59 76,62,62 76,60,58 80,64,62 79,63,57 75,59,53 84,69,60 93,78,69 97,82,73 94,79,70 92,77,68 90,74,68 97,84,79 94,81,76 89,75,75 104,92,92 115,97,92 103,71,55 101,65,43 98,64,46 29,38,21 24,46,34 30,53,38 33,56,39 30,55,37 29,54,34 33,60,40 37,63,40 32,55,38 37,60,41 31,56,38 27,52,34 26,45,34 25,45,31 90,82,19 116,90,40 119,97,34 95,77,17 131,115,32 119,106,33 111,96,33 120,100,39 79,62,15 129,110,53 107,87,10 113,93,16 98,75,4 115,94,24 112,90,25 150,132,43
120,86,56 135,99,66 124,94,68 117,88,64 94,65,41 103,70,45 101,74,56 45,35,34 59,52,52 56,49,49 58,51,54 55,48,51 57,50,53 57,50,53 56,49,52 58,51,51 65,55,54 75,65,55 109,93,76 134,115,88 173,152,109 193,171,122 217,194,136 226,201,144 232,207,148 223,197,143 217,196,140 194,175,122 182,161,120 147,128,101 117,106,91 95,84,79 84,77,77 104,93,76 160,139,58 117,96,24 147,124,66 89,65,12 125,106,40 114,97,28 119,98,28 102,84,24 64,57,37 22,20,30 36,28,34 46,36,40 57,47,48 65,53,53 75,59,57 73,57,51 85,69,63 83,67,61 85,70,61 89,73,67 92,76,72 88,75,70 92,80,68 87,74,67 96,80,78 92,74,69 91,68,55 106,78,67 105,71,53 99,65,47 75,73,51 79,77,48 85,57,1 32,47,21 27,42,26 23,38,24 20,37,32 23,43,29 25,48,33 30,49,38 25,44,33 26,45,34 27,47,33 23,46,31 23,43,29 51,57,28 105,83,20 121,106,25 116,100,28 116,100,26 135,120,43 102,88,18 118,104,36 120,101,37 103,89,31 83,69,15 98,76,13 127,106,34 113,92,22 107,90,25 83,64,9 124,109,21
148,105,70 110,74,45 126,93,66 112,82,54 106,73,46 127,88,58 66,47,33 57,50,53 55,48,51 57,50,50 55,48,51 56,49,52 57,50,53 59,52,52 61,54,54 75,64,59 105,91,73 132,115,87 169,150,111 194,174,126 231,207,152 216,191,132 239,215,149 231,207,141 233,211,148 230,208,145 207,187,128 213,192,136 192,171,128 161,142,107 124,113,94 100,87,80 85,76,70 87,77,76 119,102,37 124,103,22 111,89,26 112,91,21 116,98,27 106,87,30 113,94,26 117,94,23 90,82,48 26,23,27 32,26,33 45,37,43 58,48,49 70,56,58 75,59,57 79,63,57 78,65,58 82,69,64 86,71,62 85,69,63 90,74,70 85,72,67 86,72,58 87,74,71 90,75,64 83,64,48 89,59,44 100,65,50 94,63,44 79,72,56 39,67,42 47,67,42 189,132,45 92,82,29 77,73,36 62,71,41 33,53,35 43,54,39 32,44,26 33,44,29 26,40,33 22,39,29 20,39,30 23,42,33 32,45,29 87,74,22 121,102,34 88,70,8 121,105,31 96,77,9 112,95,28 79,62,11 81,67,0 106,88,17 75,59,15 83,69,13 104,86,24 119,101,39 95,77,15 117,101,27 115,98,29 128,111,31
112,79,54 132,100,70 118,84,50 130,87,52 114,83,62 86,65,52 55,48,51 55,48,51 56,49,52 54,47,50 55,48,51 54,47,50 63,53,52 78,67,62 113,100,79 141,123,91 182,162,114 203,182,126 210,185,126 226,202,140 245,218,155 219,195,129 255,230,162 241,214,149 231,207,143 217,195,130 226,203,143 207,183,128 178,156,109 171,149,111 137,120,94 114,103,84 84,78,73 85,78,78 97,82,42 133,111,35 124,106,35 98,81,16 114,97,32 127,105,42 87,73,17 137,122,34 76,59,12 38,32,27 31,28,32 41,35,40 57,50,50 69,57,59 73,59,61 73,59,61 78,64,66 74,60,62 76,63,58 82,66,60 82,66,62 82,69,66 82,69,64 90,73,45 102,118,58 88,115,83 94,95,76 78,88,66 51,75,51 44,68,44 43,67,45 38,62,40 60,63,32 183,128,45 71,68,28 60,74,42 102,78,14 169,118,40 167,117,43 97,71,30 35,55,39 27,47,33 28,48,34 24,41,36 28,43,31 138,119,37 110,95,32 79,59,11 125,106,42 118,103,13 112,97,36 82,64,22 79,67,0 99,83,9 84,66,6 70,50,2 78,61,14 86,72,6 75,57,13 99,81,21 107,88,24 126,106,31
137,98,66 120,81,49 124,86,51 120,86,54 59,48,45 55,48,51 56,48,56 55,48,51 54,47,50 52,45,48 57,47,46 66,54,54 95,78,68 124,107,83 161,142,105 198,176,127 212,187,128 235,208,145 247,220,155 239,212,147 253,226,163 227,203,137 252,226,158 254,227,162 206,182,118 230,208,143 244,221,161 197,173,118 203,182,130 186,165,122 154,137,109 122,107,85 89,83,78 83,76,76 90,77,70 123,106,28 132,116,33 131,114,47 92,74,12 130,108,41 71,58,8 110,95,32 117,99,28 45,35,34 31,28,32 42,36,41 59,52,52 62,50,52 77,63,65 76,62,64 80,66,71 76,62,62 74,60,60 77,61,57 83,67,65 79,63,61 86,71,60 180,164,79 59,103,58 46,78,49 47,66,46 44,68,44 41,69,46 41,67,42 39,63,41 36,62,39 36,63,45 61,60,22 175,116,39 182,125,38 182,123,32 146,102,33 46,52,23 36,56,31 38,61,44 33,53,37 30,49,38 21,40,31 22,40,27 122,115,54 138,123,42 104,85,30 109,91,18 108,88,27 84,67,16 82,64,22 115,102,39 130,112,50 114,98,26 93,75,13 82,64,20 111,97,27 91,75,17 100,81,28 98,77,21 136,116,41
