255,202,147 255,202,147 255,202,147 255,202,147 255,202,147 255,202,149 255,202,153 255,202,151 255,202,153 255,205,155 255,205,155 255,202,152 255,206,157 255,205,157 255,202,157 255,202,157 255,205,161 255,205,161 255,206,157 255,205,161 255,207,161 255,207,161 255,206,163 255,206,163 255,205,163 255,205,163 255,205,163 255,204,169 255,203,166 255,204,167 255,203,166 255,203,166 255,203,168 255,203,168 255,203,166 255,203,166 255,204,168 255,203,166 255,203,166 255,204,168 255,204,166 255,204,166 202,162,126 125,99,60 137,83,45 59,45,18 83,51,17 42,35,19 64,47,21 63,49,22 64,54,14 64,57,16 64,53,18 63,53,13 62,49,17 59,47,19 66,52,23 61,53,19 57,47,23 64,51,28 74,57,18 81,67,24 75,63,33 85,76,61 69,57,45 68,58,48 66,55,40 64,47,37 72,59,36 121,95,45 110,82,42 61,55,30 37,43,32 31,44,30 34,41,25 38,39,29 75,54,27 90,69,26 71,50,25 63,51,23 55,58,38 51,55,38 41,45,30 41,45,28 36,43,25 43,52,33 49,58,39 45,54,35 57,64,46 52,54,37 56,55,46 47,47,31 38,39,27 40,41,29 40,41,29 37,40,28
255,203,145 255,203,145 255,202,147 255,202,147 255,202,147 255,202,147 255,203,149 255,204,153 255,202,153 255,203,153 255,205,155 255,205,155 255,206,155 255,205,155 255,205,157 255,205,157 255,206,157 255,206,157 255,206,157 255,205,161 255,206,161 255,205,161 255,204,163 255,205,163 255,204,163 255,204,163 255,205,163 255,205,163 255,204,167 255,204,167 255,204,167 255,204,167 255,204,169 255,204,169 255,204,167 255,204,167 255,204,167 255,204,167 255,204,167 255,205,167 255,205,164 255,202,161 129,107,71 86,70,55 86,64,46 110,75,50 214,160,101 44,40,19 43,34,15 53,46,19 64,54,14 66,56,16 69,57,18 73,58,18 65,51,22 65,53,25 49,34,23 62,49,46 81,71,61 68,51,27 75,61,18 85,74,30 83,75,25 87,78,31 87,82,29 81,78,38 79,69,57 68,53,42 70,54,50 105,83,49 104,83,40 91,70,27 53,51,33 48,52,35 37,44,28 32,35,25 49,45,24 106,85,33 61,54,34 52,46,23 53,56,36 42,46,29 42,46,31 39,43,26 41,48,30 45,54,35 47,56,37 40,49,30 33,44,29 43,51,37 39,40,32 59,50,31 55,46,29 41,42,30 40,41,29 42,44,39
255,203,145 255,202,147 255,203,145 255,202,147 255,202,147 255,203,147 255,203,147 255,203,147 255,201,151 255,203,153 255,203,149 255,206,151 255,206,154 255,206,156 255,206,158 255,206,157 255,206,157 255,206,157 255,205,159 255,206,157 255,207,157 255,206,161 255,205,161 255,205,161 255,206,159 255,206,163 255,204,163 255,204,163 255,207,165 255,208,166 255,206,169 255,206,169 255,208,166 255,208,166 255,206,169 255,206,169 255,207,170 255,209,166 255,209,166 253,198,157 217,169,124 187,139,94 125,94,57 81,65,48 83,67,50 90,76,58 228,151,66 56,46,22 55,48,19 63,52,19 64,54,16 71,59,20 73,59,16 77,59,17 72,60,21 73,61,22 67,52,16 65,52,20 65,51,22 78,66,29 81,69,28 82,73,28 78,66,29 82,72,32 84,75,30 85,78,37 60,51,34 62,47,38 66,51,40 97,78,53 111,84,39 105,82,40 79,66,32 79,74,42 49,56,38 34,40,27 48,46,26 85,73,32 83,66,31 93,75,45 61,57,36 34,40,27 25,30,24 34,40,29 44,51,33 45,54,35 47,56,37 38,40,23 37,40,30 50,59,42 56,65,46 74,66,42 69,56,33 48,49,37 55,56,44 32,35,25
255,205,141 255,205,141 255,202,139 255,201,141 255,202,145 255,202,147 255,202,147 255,202,147 255,205,149 255,203,147 255,203,149 255,203,149 255,206,151 255,206,151 255,205,153 255,207,157 255,206,156 255,206,155 255,206,157 255,206,157 255,206,157 255,205,159 255,205,161 255,205,161 255,205,161 255,205,163 255,206,163 255,206,163 255,207,164 255,208,164 255,208,164 255,208,166 255,207,165 255,207,165 255,207,165 255,207,165 255,208,164 255,208,165 255,208,167 241,188,145 109,84,54 101,84,60 95,75,57 94,76,57 87,70,46 150,107,58 232,158,65 65,50,10 57,48,17 62,50,20 64,53,18 65,55,17 74,59,19 76,60,18 79,63,21 82,67,20 81,65,21 79,70,23 84,74,25 77,66,22 73,56,28 76,60,27 66,52,25 74,61,27 78,63,27 73,61,24 97,90,61 61,50,43 65,50,41 80,64,47 86,66,46 111,86,40 79,65,36 68,57,38 53,51,33 35,38,26 38,42,25 67,58,31 110,86,35 101,76,30 119,92,45 54,51,25 23,25,22 34,36,33 44,51,33 42,49,33 40,47,31 34,37,29 27,30,22 47,55,41 48,56,42 54,62,50 46,54,42 51,52,42 47,49,34 36,39,29
255,203,139 255,205,141 255,204,139 255,202,139 255,204,145 255,203,143 255,204,149 255,202,147 255,205,149 255,205,149 255,203,149 255,203,149 255,205,151 255,205,151 255,206,149 255,206,154 255,206,156 255,205,155 255,206,158 255,205,157 255,206,157 255,206,157 255,205,159 255,205,159 255,205,161 255,205,161 255,206,161 255,206,161 255,207,162 255,208,162 255,208,162 255,209,162 255,207,163 255,208,164 255,208,164 255,207,163 255,208,164 255,209,166 230,177,134 183,144,87 110,89,64 85,69,52 85,70,50 86,71,51 92,74,53 233,166,69 237,159,63 84,54,8 59,47,17 59,47,17 61,50,15 63,53,15 69,57,18 75,60,20 81,65,23 83,67,25 85,70,30 84,72,31 79,70,25 60,47,13 51,37,12 41,30,11 36,26,14 25,16,8 28,24,7 57,48,19 72,61,26 61,49,39 67,57,45 73,61,49 72,60,34 108,85,43 110,89,35 83,66,31 71,63,41 49,47,29 47,45,23 96,77,42 110,86,33 122,93,40 68,59,32 49,42,22 25,28,18 45,48,38 46,53,35 44,51,35 30,37,21 34,37,29 25,28,20 42,50,36 39,47,33 39,47,35 33,41,29 40,46,35 47,54,38 37,40,30
255,204,139 255,202,137 255,204,141 255,202,139 255,204,143 255,204,143 255,204,143 255,205,148 255,205,149 255,205,149 255,205,149 255,205,149 255,206,151 255,205,151 255,205,151 255,205,151 255,205,151 255,207,152 255,206,154 255,205,158 255,205,157 255,206,157 255,205,157 255,206,157 255,207,158 255,206,157 255,205,159 255,205,161 255,206,162 255,206,162 255,207,162 255,208,162 255,208,162 255,208,162 255,208,161 255,208,161 255,206,164 255,201,160 107,79,52 95,76,51 106,86,56 88,72,55 80,69,54 128,94,72 173,124,34 177,116,35 134,90,37 129,78,13 64,51,19 59,48,15 60,47,13 64,51,17 65,53,16 73,58,20 80,63,26 82,65,28 81,66,30 78,66,25 70,58,19 77,65,26 81,67,24 81,70,26 80,71,24 84,74,25 77,67,18 92,81,35 63,52,17 69,55,37 74,59,39 79,65,40 60,50,40 98,78,48 120,96,43 89,70,31 96,80,38 81,63,21 75,60,24 109,88,36 120,89,36 92,69,27 92,70,34 51,47,28 32,33,21 53,60,42 37,41,26 34,37,27 31,34,24 34,37,29 32,38,25 35,41,28 41,49,37 39,47,35 34,42,30 50,56,43 33,39,30 42,45,35
255,205,138 255,205,137 255,204,133 255,202,135 255,202,141 255,204,143 255,204,147 255,204,147 255,204,149 255,204,149 255,204,149 255,204,149 255,205,151 255,205,151 255,205,151 255,205,149 255,205,151 255,206,152 255,204,153 255,204,158 255,206,158 255,205,158 255,207,158 255,206,156 255,207,156 255,207,158 255,207,158 255,206,160 255,206,160 255,208,162 255,206,161 255,207,162 255,207,162 255,207,162 255,208,160 255,207,160 255,206,164 245,188,146 95,69,44 84,73,56 86,73,50 154,105,67 52,32,14 110,79,58 123,85,9 102,77,18 58,50,26 110,77,29 67,54,20 62,51,16 60,47,13 63,50,16 63,50,16 69,54,16 74,61,27 78,63,25 76,64,23 70,61,16 64,52,15 78,66,25 81,66,28 83,71,30 84,75,30 90,78,37 87,77,28 87,76,30 75,68,29 64,53,36 85,61,35 64,53,36 64,49,40 72,59,36 100,74,35 111,90,38 86,64,26 92,69,29 90,72,30 86,64,28 124,93,40 107,85,38 87,69,39 41,41,27 41,42,30 48,55,39 36,39,29 28,31,21 35,38,28 25,28,20 39,45,36 29,35,26 40,48,36 40,48,36 35,43,31 41,47,34 39,42,32 45,48,38
255,204,139 255,204,139 255,203,135 255,201,133 255,201,141 255,202,141 255,204,143 255,204,145 255,205,143 255,205,145 255,204,149 255,204,149 255,204,149 255,205,151 255,205,151 255,205,149 255,205,151 255,206,152 255,206,154 255,206,154 255,205,156 255,206,158 255,206,158 255,206,158 255,207,158 255,206,158 255,206,158 255,206,158 255,207,158 255,208,160 255,206,160 255,206,162 255,206,162 255,205,161 255,205,161 255,208,162 255,207,164 197,149,104 93,75,56 90,72,53 170,109,64 159,102,60 99,68,47 50,44,35 63,58,26 63,59,24 64,62,31 55,48,17 64,53,18 61,50,15 61,50,15 63,52,17 63,50,16 66,54,17 71,58,24 74,62,25 71,61,21 65,55,15 76,61,21 76,60,27 76,63,29 76,65,30 79,68,33 80,71,40 87,78,47 84,76,40 88,80,56 66,52,38 76,59,31 71,53,32 58,48,38 68,53,44 61,50,35 109,88,45 76,60,29 79,65,40 104,83,40 80,64,33 131,102,41 113,89,38 88,70,38 50,43,23 28,31,23 28,30,25 34,37,27 36,39,29 41,45,30 34,37,27 34,40,31 26,32,23 41,49,37 46,55,36 32,35,25 44,47,37 60,58,40 66,66,52
251,185,114 255,206,135 255,204,136 255,204,133 255,202,141 255,202,141 255,202,141 255,204,143 255,204,143 255,204,143 255,205,147 255,205,149 255,204,149 255,205,151 255,205,149 255,206,149 255,205,149 255,205,149 255,205,151 255,205,151 255,206,152 255,206,158 255,206,158 255,206,158 255,206,158 255,206,158 255,206,158 255,206,158 255,206,158 255,207,158 255,207,158 255,206,158 255,205,160 255,207,159 255,209,159 255,209,159 255,207,158 222,177,133 102,74,47 189,130,84 133,82,54 63,42,27 50,38,38 40,30,31 45,37,24 66,60,35 70,65,33 64,56,22 66,54,17 65,53,16 62,51,16 64,52,15 66,54,15 67,55,18 70,57,23 73,61,24 71,59,20 64,52,15 78,63,25 72,62,24 69,57,20 64,55,28 28,23,11 32,30,26 28,23,20 30,21,15 26,20,15 91,72,49 93,70,39 101,73,44 79,60,37 68,52,46 70,54,37 130,102,46 104,86,42 62,47,36 86,70,39 59,49,27 109,88,34 88,70,28 74,57,31 77,65,37 53,45,32 30,33,25 35,38,30 29,35,26 40,47,31 38,42,25 37,40,32 25,28,20 40,48,34 42,51,32 37,40,32 34,40,31 49,56,40 47,47,33
178,140,90 194,156,108 250,189,128 255,202,141 255,205,137 255,204,139 255,205,139 255,205,141 255,204,141 255,204,141 255,204,143 255,205,145 255,205,147 255,205,149 255,205,149 255,204,149 243,188,134 244,189,135 255,202,148 255,205,151 255,205,151 255,205,151 255,206,152 255,206,154 255,206,156 255,206,156 255,206,158 255,206,158 255,206,158 255,207,158 255,196,147 255,205,154 255,207,158 255,207,158 255,208,158 255,207,157 133,100,89 62,41,39 33,23,27 17,13,22 22,15,18 31,24,27 28,23,22 33,26,24 43,36,36 37,30,30 53,43,31 68,59,28 70,60,22 65,55,17 63,52,17 67,55,18 74,60,17 73,62,18 71,59,22 70,58,21 71,59,18 76,61,21 81,64,25 66,54,17 43,33,21 51,44,44 45,38,38 62,57,54 58,48,47 38,23,14 47,36,17 82,63,36 103,74,41 99,75,42 83,62,37 73,62,43 84,70,43 78,62,45 83,69,44 55,52,39 100,77,35 82,66,35 98,82,38 81,64,27 78,64,39 79,66,34 41,45,28 44,46,29 39,42,30 36,42,33 32,38,25 38,41,29 29,32,24 30,33,25 41,49,35 40,49,30 27,30,22 25,31,22 39,46,30 43,47,32
170,137,87 171,138,86 170,137,89 210,157,100 255,204,139 255,204,135 255,204,137 255,204,139 255,206,142 255,206,142 255,206,142 255,205,141 255,204,147 255,205,147 255,205,147 246,186,132 183,145,99 180,144,97 196,152,101 239,186,129 255,201,146 250,191,134 255,192,139 255,206,149 255,205,147 255,204,151 255,204,157 255,206,158 255,206,160 218,173,127 191,148,113 191,154,114 204,156,113 215,165,121 192,147,114 55,34,21 24,17,20 17,15,16 13,13,13 10,10,7 11,10,13 17,14,18 12,10,11 21,16,18 18,13,15 24,17,20 42,32,31 52,42,30 70,59,24 73,62,27 62,51,16 69,59,19 73,62,18 74,62,21 77,65,28 72,62,24 73,61,20 72,60,19 70,59,24 34,24,12 27,16,13 32,22,23 46,33,28 63,54,48 78,62,60 69,57,47 73,62,45 81,71,47 93,73,41 92,72,40 74,59,37 63,51,39 67,58,43 60,52,39 61,54,38 81,71,49 111,84,37 97,78,39 110,85,39 102,82,34 85,72,40 74,58,27 54,52,30 32,36,19 30,33,21 35,38,26 28,31,21 34,37,27 23,25,20 34,37,27 32,40,26 48,57,38 36,39,31 35,37,34 53,55,29 40,37,24
167,137,91 165,135,89 153,126,83 168,141,96 210,162,115 255,203,140 255,205,135 255,206,136 255,205,142 255,204,141 255,205,141 255,206,142 255,205,141 255,205,145 255,195,140 205,157,101 179,143,96 173,140,92 161,134,89 167,140,95 177,143,98 175,142,94 174,143,92 179,145,102 227,177,133 181,149,103 196,159,115 255,205,153 212,174,126 174,142,100 164,135,86 161,131,87 146,116,74 109,84,56 32,23,19 27,20,20 28,21,21 21,16,15 44,39,38 57,52,51 65,60,62 63,57,62 62,55,58 55,53,51 32,30,28 20,18,19 33,28,25 43,34,30 44,34,24 70,61,34 58,46,16 63,52,17 70,58,17 76,64,23 83,71,30 77,68,23 73,66,23 71,61,19 71,61,19 66,57,12 65,55,13 67,55,16 70,57,25 71,59,31 64,54,30 61,52,33 56,50,27 55,47,23 93,71,37 98,74,39 70,59,40 62,52,42 65,57,44 60,52,39 58,50,37 72,63,48 74,66,42 75,65,43 98,77,36 89,69,37 84,59,31 95,70,26 114,88,38 51,43,30 45,49,34 34,38,21 37,44,28 34,38,23 30,33,23 38,41,29 32,35,25 46,49,37 46,48,31 46,48,33 43,44,32 56,53,38
153,123,77 164,134,88 155,128,85 161,134,91 150,125,77 222,171,114 255,203,143 255,206,138 255,206,138 255,205,137 255,205,141 255,206,142 255,206,142 255,201,140 210,164,105 176,140,89 180,147,99 160,125,87 152,126,85 152,126,85 169,139,93 164,134,90 160,133,90 162,132,88 165,131,88 164,133,84 165,133,89 178,137,92 151,117,74 143,111,67 135,106,71 134,108,69 135,110,80 39,22,14 27,25,26 22,17,16 37,30,28 61,56,53 67,62,61 71,66,68 74,72,73 77,72,74 76,74,75 77,75,76 76,71,73 67,65,66 28,23,22 31,22,18 44,35,31 38,29,23 71,62,31 58,46,18 63,51,14 71,59,20 79,67,26 76,67,22 70,63,20 71,61,21 70,60,18 66,56,16 64,54,16 63,53,13 64,54,16 59,54,13 57,50,19 51,46,16 42,39,15 77,68,41 86,69,41 96,71,41 70,59,44 66,59,43 66,56,44 59,51,38 60,52,39 59,51,38 58,56,36 54,54,38 71,58,37 91,68,37 107,81,40 109,83,33 118,87,36 95,78,31 72,64,42 54,50,31 43,46,26 38,42,27 31,34,22 39,43,26 35,39,24 36,38,33 39,40,28 44,46,31 36,37,25 49,49,33
166,133,85 170,137,89 167,137,93 151,120,81 155,125,79 229,176,121 255,201,131 255,205,135 255,205,135 255,201,131 255,200,135 255,197,131 255,194,129 240,183,123 171,142,93 161,131,85 170,137,85 167,134,82 166,134,88 164,132,86 162,133,84 148,123,79 148,123,79 140,115,69 138,111,68 138,111,68 134,108,69 131,104,70 132,106,67 132,105,69 131,104,68 134,107,71 40,27,24 25,20,19 31,21,22 39,29,28 58,48,47 73,63,62 71,66,68 72,70,71 74,72,73 75,73,74 73,73,73 78,78,78 79,77,78 73,71,72 73,71,72 44,39,38 30,23,21 42,36,31 36,30,25 43,35,22 59,49,11 65,55,17 76,67,22 72,62,20 71,61,21 71,61,21 63,53,13 63,53,15 59,48,15 57,49,15 60,52,18 59,50,19 51,44,17 46,40,17 46,39,19 94,78,45 77,63,45 74,65,46 69,60,45 65,58,42 69,58,43 70,58,46 63,56,40 66,57,40 59,52,34 53,58,38 100,77,35 108,86,39 116,87,36 118,92,38 76,62,33 109,90,37 65,58,31 78,64,39 52,55,35 40,42,25 52,45,27 46,49,25 44,44,30 47,44,29 33,33,19 51,46,32 42,42,26 64,62,42
145,119,69 151,125,75 147,119,81 146,118,78 151,125,75 150,125,77 148,121,74 149,122,77 147,120,75 148,121,76 148,118,76 141,113,73 138,112,73 134,108,69 134,111,69 132,110,65 135,108,65 137,110,63 141,114,67 139,112,65 136,110,69 134,108,69 133,107,68 132,106,67 133,106,70 133,106,70 129,103,64 132,106,67 130,104,65 129,103,64 130,104,65 129,102,68 33,26,24 32,22,26 40,29,26 56,51,48 68,61,61 67,65,66 74,72,73 77,75,76 73,71,72 76,74,75 80,78,79 77,75,76 76,74,72 76,74,75 81,79,80 81,76,78 70,65,67 33,26,26 42,35,33 38,31,31 43,35,24 57,48,17 64,57,14 76,64,25 72,62,20 72,62,20 65,54,19 63,52,17 57,49,15 57,48,17 56,48,14 57,50,11 57,50,11 61,54,13 77,68,41 109,92,57 114,93,50 94,72,38 70,59,44 67,57,45 69,59,47 65,57,44 88,75,41 93,77,44 71,62,47 68,59,42 68,57,38 101,80,37 120,95,49 91,67,30 70,58,32 81,67,42 58,45,22 97,80,43 55,51,34 50,47,32 77,64,30 84,62,26 68,55,34 45,46,27 55,50,36 82,70,44 66,62,43 63,59,42
134,107,64 137,110,67 137,109,71 137,109,69 136,111,67 137,110,63 139,112,65 140,113,68 141,114,69 139,112,67 142,112,70 135,107,67 134,108,69 134,108,69 132,106,67 134,108,67 137,110,67 140,113,66 140,113,66 138,111,64 134,108,67 132,106,67 132,106,67 132,106,67 131,104,68 131,104,68 133,107,68 133,107,68 134,108,69 131,105,66 132,106,67 71,47,23 30,25,27 33,26,24 57,46,43 63,54,50 68,63,60 71,71,68 74,72,73 77,75,76 76,74,75 75,73,74 76,74,72 76,74,72 79,77,75 82,80,81 82,80,81 79,77,78 74,72,73 56,49,52 36,29,29 34,27,27 36,29,27 44,36,23 56,48,12 68,58,18 74,63,19 73,63,21 73,63,23 69,59,19 69,57,20 69,57,20 69,59,21 70,58,17 69,59,19 68,61,20 92,79,45 114,97,50 106,89,40 116,95,41 96,76,46 74,63,46 78,65,44 82,69,48 89,73,40 89,74,38 87,74,40 86,75,42 78,69,38 87,72,34 98,74,39 112,82,36 64,54,32 55,46,27 59,49,27 81,64,36 43,38,26 54,51,36 62,54,30 112,87,43 79,67,41 53,53,39 46,46,30 44,41,28 57,53,36 50,48,30
140,116,63 139,115,64 133,107,66 134,108,67 134,112,65 137,112,66 136,111,67 137,112,68 139,114,68 139,114,68 133,108,62 133,107,68 137,111,70 137,112,66 138,113,67 136,111,65 142,110,68 138,112,62 137,111,70 132,106,67 132,106,67 132,106,67 132,106,67 131,108,68 126,104,66 131,104,68 130,104,65 130,104,65 131,105,66 132,106,67 129,102,66 46,28,23 35,25,29 51,42,38 58,49,45 81,60,47 107,84,69 77,70,70 72,67,69 76,74,75 76,74,72 75,73,71 74,72,70 79,77,75 74,72,70 74,72,73 81,79,80 75,73,71 68,68,65 67,65,63 33,28,27 37,32,31 34,27,27 37,27,28 44,35,16 53,46,19 61,54,15 68,58,18 71,59,20 72,60,19 67,55,16 65,55,15 63,56,15 60,54,20 58,51,20 54,46,22 103,87,45 96,83,35 99,85,40 99,85,40 100,86,43 95,80,40 89,78,45 87,74,40 88,76,37 86,73,41 84,71,37 85,72,40 85,72,40 82,74,40 121,91,45 97,77,31 93,76,37 48,43,29 46,48,33 51,52,29 39,38,27 38,39,29 37,36,27 75,68,52 69,64,52 51,52,44 46,48,31 61,57,38 68,55,32 72,59,36
137,112,68 136,110,69 133,107,66 133,107,66 135,113,68 137,112,68 134,108,67 132,106,65 130,104,63 136,110,69 133,107,68 138,112,71 131,105,66 134,108,69 133,107,68 134,108,67 134,109,65 139,115,64 136,110,69 132,106,65 131,105,66 133,107,68 130,104,65 129,106,66 129,106,64 132,106,65 129,103,64 129,103,64 127,101,62 128,105,65 132,105,69 56,40,36 39,29,30 56,47,43 64,47,39 188,131,87 127,92,77 73,66,66 67,65,66 79,77,78 73,71,69 76,74,72 77,75,73 72,70,68 75,73,71 76,74,75 74,72,73 75,73,71 69,69,66 67,65,63 56,54,52 33,28,27 36,29,29 35,28,28 33,27,22 24,18,9 45,39,16 58,46,16 60,52,16 63,53,15 62,55,16 61,54,15 53,48,16 42,40,11 36,34,16 78,69,50 99,85,40 97,87,36 95,84,40 91,81,41 92,76,43 87,76,43 86,75,40 87,74,40 83,72,37 85,74,41 84,72,42 90,73,38 84,74,36 80,72,36 119,93,43 101,81,33 76,57,32 58,51,33 73,65,43 45,45,29 38,37,30 37,38,28 39,39,23 65,60,48 70,65,53 48,49,41 43,46,26 75,66,35 73,64,33 71,62,33
138,112,71 132,106,65 132,106,65 134,108,67 134,114,68 145,121,68 139,114,66 134,112,67 134,109,65 134,109,65 130,107,67 129,106,66 133,107,68 132,106,67 132,106,67 132,106,65 133,107,68 132,106,67 131,104,68 129,103,64 129,103,64 129,103,64 127,101,62 130,104,65 133,107,68 131,105,66 127,101,62 127,100,64 127,100,66 125,101,64 135,95,59 43,32,27 48,41,39 54,43,40 130,70,20 200,123,67 103,83,74 69,64,63 73,71,69 74,72,73 72,70,68 76,74,72 74,72,70 79,77,78 74,72,73 77,75,73 77,75,76 79,77,75 72,70,68 68,66,64 64,59,58 32,27,29 36,29,29 37,30,30 33,28,27 37,32,31 22,17,14 12,13,5 32,29,14 43,38,24 45,41,22 40,36,17 29,26,2 91,84,45 101,90,46 80,69,50 99,88,42 94,80,37 86,75,40 88,75,41 84,72,42 84,73,40 85,74,39 83,72,39 80,72,36 80,69,36 76,68,34 80,68,38 80,72,36 85,73,34 87,77,28 114,92,47 90,75,37 76,59,33 49,44,30 60,53,35 45,47,30 46,49,29 64,56,32 66,59,39 70,64,55 55,56,48 61,55,32 75,63,37 76,64,36 78,64,35
134,108,67 134,108,67 129,103,64 131,105,66 129,111,69 128,105,65 129,106,64 132,106,65 136,110,71 131,105,66 131,105,66 131,105,66 130,107,67 132,106,67 130,104,65 130,104,65 130,106,69 129,106,66 129,102,66 132,105,69 133,107,66 132,106,67 132,106,67 129,102,66 130,104,65 131,105,66 130,104,65 127,100,64 125,101,64 122,101,60 171,128,93 39,29,28 47,40,38 53,44,38 232,147,76 183,112,68 75,64,61 69,64,63 76,74,75 69,67,68 75,73,71 75,73,71 76,74,70 81,79,77 76,74,72 81,79,77 77,75,73 73,71,69 74,72,70 68,63,65 65,60,59 34,27,27 33,26,26 34,27,27 31,24,24 35,28,28 37,32,20 23,25,10 24,23,14 32,32,16 47,45,25 95,83,42 96,86,44 102,86,42 97,88,43 80,69,54 87,76,41 87,74,42 84,73,40 83,75,41 85,74,39 83,72,39 85,74,39 83,72,37 82,74,38 77,69,33 80,72,36 85,75,35 86,76,36 89,79,37 85,76,31 89,71,39 86,68,47 86,70,39 71,64,35 78,66,36 69,57,29 64,60,39 74,65,34 75,65,41 72,63,55 58,57,48 72,60,34 72,60,34 71,59,33 68,59,28
136,110,69 132,106,65 131,105,66 132,106,67 130,107,67 128,104,67 130,107,65 130,104,63 130,104,65 130,104,65 132,106,67 132,106,67 130,107,67 133,107,68 133,107,68 133,108,64 132,109,67 129,106,66 129,102,66 129,102,66 133,107,66 131,105,66 132,106,67 127,100,64 129,103,64 130,104,65 130,104,65 127,100,66 126,99,63 134,97,53 92,67,50 40,33,33 56,47,43 57,40,32 239,153,82 154,103,64 60,58,59 72,70,68 73,71,69 75,75,72 73,71,69 79,77,75 77,75,73 73,71,69 75,73,71 77,75,71 76,74,72 72,67,66 70,65,64 62,60,61 59,57,55 40,35,34 30,25,24 33,26,26 29,24,23 30,25,27 36,30,25 51,46,32 44,43,16 43,42,17 58,52,45 95,81,54 90,77,43 85,74,39 82,70,44 77,65,53 75,66,39 74,64,40 75,65,41 76,64,36 76,67,38 82,71,38 84,73,38 83,72,37 76,68,32 77,69,33 81,73,37 79,67,39 76,64,36 75,63,37 76,62,37 75,66,49 80,67,60 62,62,48 66,59,32 65,58,31 65,58,31 64,58,33 64,55,28 75,65,43 70,64,57 55,56,46 66,59,32 64,57,30 64,57,30 64,59,29
136,110,69 134,108,67 132,106,67 131,105,64 130,104,65 124,101,61 129,106,66 134,108,67 132,106,67 132,106,67 131,108,68 130,107,67 132,109,69 134,108,67 134,108,67 132,106,65 132,106,65 132,106,67 132,106,65 132,106,65 133,107,66 131,105,66 127,101,62 126,99,63 127,101,62 127,101,62 126,100,61 126,99,63 123,99,62 251,175,115 81,62,48 50,40,41 54,49,48 83,61,43 211,135,77 116,80,51 70,63,66 72,70,68 72,70,68 72,70,68 73,71,69 83,78,77 73,71,69 76,74,72 81,76,73 81,79,77 76,71,70 77,72,71 68,63,65 61,59,60 55,53,54 54,49,48 29,24,23 34,27,27 33,28,27 33,26,26 29,24,23 38,32,27 65,61,40 47,46,21 42,36,31 38,32,27 78,66,40 77,65,37 76,63,42 72,63,48 75,65,41 75,63,37 75,62,39 75,62,39 73,64,37 71,62,33 82,74,38 81,73,37 76,68,32 77,69,33 80,69,34 75,66,39 71,62,35 70,60,36 69,58,39 77,67,45 70,64,55 65,65,51 64,59,31 61,56,28 64,59,31 68,59,32 69,60,33 77,67,43 72,63,57 53,51,47 59,56,32 58,55,31 56,55,30 59,53,30
132,106,65 132,106,65 131,105,66 136,110,71 132,106,67 130,107,67 130,107,67 130,104,65 130,107,65 131,108,66 129,106,64 130,107,67 131,108,66 132,110,65 134,112,63 132,109,69 133,107,68 130,107,65 130,107,67 131,108,68 129,111,69 128,107,66 129,103,64 125,102,62 126,99,63 125,98,62 125,98,62 126,97,62 135,101,56 201,151,118 38,24,24 52,45,45 61,51,50 175,124,87 168,114,66 102,71,48 69,64,66 78,71,71 77,72,71 76,74,72 79,77,75 76,74,75 75,73,74 76,74,72 73,66,66 79,72,72 81,76,75 71,66,65 63,61,59 59,57,55 55,53,51 53,48,47 31,24,22 33,26,26 30,25,27 32,30,31 39,34,33 31,24,27 35,30,29 66,65,58 40,36,28 51,46,48 76,63,40 77,64,41 70,64,41 66,57,40 68,60,38 71,64,37 71,61,39 72,59,36 72,65,36 75,66,37 78,67,32 85,75,35 80,72,36 77,69,35 70,65,37 63,63,31 66,61,31 63,58,28 66,58,34 76,68,44 62,56,49 63,63,49 67,62,34 64,59,29 66,59,30 68,59,30 67,58,31 80,70,46 70,64,57 53,54,46 61,55,30 56,53,27 57,53,32 57,56,31
130,104,63 129,103,62 130,104,65 131,105,66 127,101,62 127,106,65 128,107,66 129,108,67 130,107,65 131,108,66 132,110,65 131,108,68 131,108,66 132,109,67 134,112,63 131,109,64 136,111,65 132,109,67 130,107,67 130,107,67 128,110,68 129,106,66 128,110,68 125,102,62 127,101,62 131,105,66 129,103,64 130,102,64 150,100,56 83,53,38 34,22,24 58,51,51 66,57,53 238,161,101 141,95,56 94,74,54 70,65,64 68,63,62 69,64,63 84,79,78 76,74,72 74,72,70 74,69,71 78,73,72 89,84,83 75,68,68 75,65,66 65,58,58 61,59,57 54,52,50 52,50,48 50,45,44 29,22,20 34,29,28 41,40,43 41,35,42 36,31,30 36,31,30 39,34,33 54,52,50 54,53,46 61,56,53 70,63,47 71,62,35 71,61,37 72,59,38 71,61,39 71,61,37 70,60,38 75,62,39 72,65,36 74,65,36 68,60,36 66,59,30 68,61,32 67,60,31 65,60,32 67,62,32 71,62,33 73,64,35 67,59,35 74,66,42 72,66,59 61,60,49 63,58,30 63,61,30 65,58,29 63,58,28 63,58,30 71,65,40 69,63,56 51,52,44 57,56,29 57,54,30 57,54,28 58,58,28
