67,65,66 68,66,67 69,71,68 88,90,90 83,85,80 101,102,105 87,89,86 162,152,130 129,105,72 46,27,2 32,31,22 63,53,29 65,42,13 55,34,7 83,64,29 79,59,29 82,58,21 69,53,22 85,64,21 80,60,14 81,60,19 68,47,22 83,79,62 33,56,39 26,49,32 25,48,29 25,48,31 23,46,29 25,45,31 22,45,30 22,39,29 22,40,27 27,42,28 17,28,17 16,31,17 29,48,28 40,59,37 27,47,31 27,47,29 29,47,30 29,48,28 28,46,29 25,45,29 25,45,29 25,45,31 26,44,27 33,48,32 51,65,44 26,26,23 53,53,53 63,65,62 59,61,58 67,69,69 58,60,57 59,61,61 38,37,30 92,90,86 91,90,81 98,92,85 93,87,80 101,92,86 99,93,86 96,88,77 86,78,67 92,84,73 97,89,78 97,91,82 92,86,77 86,82,72 98,99,91 97,96,87 96,95,86 90,89,80 83,82,73 77,76,67 70,66,58 66,60,53 64,60,52 58,54,48 55,50,47 42,41,34 90,88,84 80,75,24 82,69,17 87,78,20 94,87,17 95,86,28 88,75,25 84,83,27 80,87,28 79,83,27 77,76,24 71,75,21 69,73,19 64,66,20 59,59,14
78,80,77 81,83,80 76,78,75 78,80,77 84,86,83 83,88,87 84,89,88 71,78,73 83,86,76 107,98,79 142,118,92 183,151,105 30,31,21 38,38,24 62,45,21 70,48,14 60,33,15 63,49,31 122,93,73 108,91,63 81,88,86 88,90,90 87,89,89 49,66,56 27,47,33 26,44,31 26,46,32 24,44,30 24,42,29 21,40,29 24,41,33 22,40,27 25,38,24 14,22,12 15,28,16 31,52,31 36,55,35 26,46,30 26,46,30 26,46,30 28,48,30 29,47,30 24,44,28 24,44,28 25,45,31 25,43,26 29,47,30 36,55,35 41,44,36 58,60,55 67,67,67 69,71,66 69,71,71 64,66,66 51,53,53 58,57,50 83,79,71 94,90,82 93,84,78 96,87,79 96,87,79 90,84,75 92,87,75 90,80,70 91,83,70 94,86,75 93,88,76 89,84,70 94,89,77 96,92,82 83,79,69 92,91,82 93,89,81 82,81,72 79,78,69 75,69,60 61,57,49 56,55,46 51,50,43 42,40,36 80,79,72 94,90,82 83,75,23 78,70,18 84,75,15 93,82,18 81,68,20 75,61,18 77,76,20 88,86,26 78,77,25 74,72,23 68,71,22 67,70,19 63,69,19 60,63,14
60,62,59 73,75,72 72,74,71 78,80,77 72,74,71 74,79,73 87,92,86 64,71,64 80,80,75 77,79,76 93,90,77 119,106,85 117,90,54 198,162,113 219,167,107 255,220,151 231,187,145 137,130,112 98,109,98 104,108,110 103,108,107 99,101,101 85,85,85 83,88,82 28,48,34 22,40,27 24,41,31 21,38,28 16,31,19 19,38,29 21,38,28 24,39,25 18,28,20 14,21,16 15,28,16 30,50,32 31,51,33 25,45,29 26,46,30 26,46,30 33,48,32 28,46,29 25,45,29 25,45,29 25,45,31 25,45,29 27,47,31 36,52,33 42,48,37 52,55,47 64,64,59 53,55,55 57,59,59 58,60,60 59,61,61 93,94,86 83,79,71 89,85,77 93,84,76 101,92,84 96,87,81 92,86,79 91,86,72 94,84,72 96,88,75 96,88,75 96,88,75 96,89,73 91,83,72 96,88,77 99,91,80 93,87,78 86,82,74 76,72,62 68,62,53 69,63,54 63,59,51 54,53,44 47,48,40 52,51,44 94,88,83 83,73,33 82,74,24 64,54,16 79,72,13 81,71,22 76,66,17 76,68,18 84,77,20 88,75,25 77,67,25 67,64,20 67,70,21 68,71,22 62,64,20 55,56,17
71,73,70 86,88,85 83,85,80 84,86,83 87,89,86 100,102,99 105,106,109 110,108,104 220,182,147 225,184,139 217,173,133 189,155,114 164,137,105 94,69,50 161,133,93 187,160,126 121,115,106 108,108,108 98,102,104 92,94,89 95,97,94 98,100,100 86,88,88 79,81,78 30,49,38 20,39,28 22,36,27 17,32,20 17,30,16 20,44,33 22,37,23 29,42,28 13,23,17 13,20,15 14,29,17 31,51,33 28,48,32 25,45,29 25,45,29 27,47,31 27,47,31 28,46,29 24,44,28 24,44,28 24,44,30 25,45,31 27,47,31 32,50,33 66,74,62 62,62,62 58,60,57 54,59,58 84,89,88 104,109,108 104,109,108 92,94,89 91,92,84 89,88,81 89,80,74 87,78,72 91,83,72 94,88,81 93,85,72 93,84,69 96,89,73 99,92,76 93,85,72 91,83,70 89,82,66 86,78,67 88,80,69 86,81,69 85,79,70 80,74,65 76,70,61 68,62,53 58,54,46 54,53,44 44,45,37 75,76,68 100,96,77 80,70,21 77,65,24 58,53,12 81,76,21 73,63,21 69,60,13 80,75,20 83,73,20 76,62,19 66,53,19 58,52,16 67,64,20 72,70,23 60,65,18 43,44,5
101,102,105 99,100,103 107,107,107 103,101,102 93,94,84 152,127,97 174,142,112 179,150,119 166,138,109 187,160,126 168,141,109 146,119,87 182,159,128 156,135,110 162,142,110 145,137,115 102,104,104 107,109,109 109,111,111 92,97,96 94,96,91 92,94,91 85,87,84 75,80,79 42,56,49 18,37,26 17,32,20 15,30,18 15,29,22 19,41,31 21,36,20 24,42,25 12,22,16 14,21,19 16,29,17 28,46,29 28,46,31 24,44,28 26,46,30 27,47,33 27,47,31 28,46,29 25,45,29 25,45,31 24,44,30 25,45,31 27,47,31 32,50,33 43,62,42 62,64,64 56,63,61 109,116,114 109,116,111 103,108,104 98,105,100 98,100,97 95,95,92 91,91,91 92,88,82 81,77,71 85,76,68 92,87,75 91,86,74 90,80,68 89,80,65 87,78,63 93,85,74 86,78,67 85,77,64 85,77,66 82,74,63 81,73,60 72,63,55 73,67,60 72,68,58 67,63,55 53,52,45 48,47,40 45,46,38 74,70,62 101,89,63 80,66,23 71,59,22 83,67,23 82,74,24 70,60,18 55,47,13 78,78,19 78,72,24 71,61,21 64,57,16 64,59,16 74,68,22 77,67,25 54,58,20 47,42,14
101,102,105 99,100,103 107,107,107 127,121,112 181,152,121 141,116,97 137,114,83 155,131,105 156,135,110 145,124,99 137,122,102 128,114,89 131,123,112 122,116,109 114,107,105 118,116,114 110,112,112 105,107,107 102,104,104 100,105,104 98,100,95 98,100,97 91,93,90 90,95,94 50,62,58 13,30,22 16,29,17 15,26,15 14,31,21 16,35,24 21,39,22 26,44,27 13,23,17 14,21,19 17,29,20 29,47,30 25,43,28 25,43,30 27,47,33 28,48,32 29,47,30 25,45,29 25,45,29 24,44,30 23,43,29 24,44,30 25,45,29 33,52,32 29,49,24 60,66,57 102,109,107 105,111,112 98,105,100 98,103,99 97,102,98 98,100,97 100,100,95 95,95,92 90,89,82 87,86,79 87,78,70 89,83,74 93,87,78 100,92,81 88,78,66 87,78,63 88,80,67 88,80,67 91,83,70 82,74,63 80,72,61 79,71,58 82,74,61 74,65,57 72,68,60 64,60,52 51,50,43 47,43,37 49,48,41 82,78,70 87,76,41 73,63,21 62,50,13 85,67,23 76,64,25 65,55,17 54,47,6 79,79,20 73,67,21 64,54,16 56,49,10 71,67,21 72,63,18 66,55,20 44,44,14 65,57,35
106,107,110 112,113,116 115,115,112 134,119,108 134,128,123 129,125,106 117,116,107 112,110,106 131,130,121 111,111,108 107,115,105 135,131,123 106,108,105 108,110,107 89,91,88 107,112,106 107,109,109 108,110,110 101,103,103 100,102,102 101,101,98 98,100,97 94,96,93 80,82,79 75,82,75 15,30,18 16,26,18 17,27,21 20,39,30 20,34,25 26,41,29 26,39,25 13,20,18 14,21,16 15,28,16 28,47,27 22,40,23 26,44,29 26,46,30 26,46,30 28,46,29 26,46,30 25,45,29 24,44,30 24,44,30 27,45,32 27,45,28 31,50,30 33,48,32 101,105,88 106,108,105 95,105,99 109,116,114 107,112,111 99,104,103 97,104,99 95,101,102 92,97,96 89,91,88 82,80,76 82,78,70 68,64,56 84,80,74 87,81,72 95,86,78 91,79,67 89,81,68 91,83,72 82,74,63 88,78,68 89,83,74 91,82,74 79,73,64 68,62,53 68,64,56 56,55,46 46,47,39 47,43,37 81,77,71 90,89,82 97,88,69 70,58,21 58,48,10 76,65,19 76,61,25 61,50,17 77,72,21 77,66,22 68,58,18 54,48,12 52,43,12 74,67,24 70,64,18 60,51,20 44,44,28 73,72,75

234,207,191 234,207,191 235,208,192 235,208,192 233,211,193 233,211,191 233,212,189 234,210,188 235,210,193 236,209,193 235,208,192 235,208,192 236,209,193 236,210,189 236,210,189 236,209,191 236,210,189 235,211,189 234,212,192 234,212,192 237,210,192 236,210,189 236,210,189 236,210,187 236,210,189 236,210,189 238,209,189 238,209,189 236,210,189 239,210,188 239,210,188 237,211,190 239,210,188 243,212,191 245,211,189 248,214,184 250,215,188 251,217,185 252,218,186 253,218,182 253,218,182 255,222,185 255,221,185 255,223,181 255,221,184 255,224,183 255,223,185 255,224,181 255,223,182 255,221,185 255,222,183 255,220,183 255,221,183 253,221,187 255,221,180 254,221,184 255,216,188 249,214,187 250,216,184 249,215,183 250,214,181 248,214,184 240,211,187 241,210,189 235,211,189 234,210,188 240,210,195 239,209,194 239,209,192 239,208,189 235,211,189 234,209,190 238,209,189 239,208,189 236,210,189 251,207,165 255,188,140 255,185,144 246,176,147 241,168,136 234,164,135 195,141,105 143,113,69 109,81,41 95,72,32 95,72,32 142,104,69 220,153,128 227,153,130 233,171,144 240,177,155 236,173,151 204,151,126 91,58,31 87,63,28 80,56,19
238,209,189 238,209,189 238,209,189 238,209,189 238,209,189 238,208,191 238,208,191 239,209,192 239,210,190 239,210,190 240,209,190 240,209,190 239,210,190 239,210,190 239,210,190 240,209,190 239,210,190 239,210,190 239,210,190 240,209,190 239,210,190 239,210,188 239,210,188 239,210,190 239,210,190 239,210,190 239,210,190 240,209,190 241,210,191 240,211,189 240,211,189 240,211,189 243,212,189 246,212,190 249,214,189 252,215,189 252,218,186 254,220,186 254,220,186 255,221,183 255,222,186 255,223,184 255,224,180 255,226,178 255,224,177 255,226,177 255,228,177 255,226,177 255,227,181 255,227,179 255,224,178 255,225,178 255,221,176 255,220,179 255,220,180 255,219,178 255,216,176 255,214,171 255,215,160 255,214,168 253,214,182 252,211,180 253,201,171 246,195,167 238,187,159 226,180,162 231,197,179 231,197,179 233,202,183 236,198,179 233,192,174 233,188,165 237,190,169 241,198,181 234,200,178 247,196,159 255,191,128 255,186,115 255,186,125 255,173,119 203,140,91 106,74,30 96,68,30 92,69,27 93,70,30 94,68,29 106,78,40 204,148,124 222,158,141 222,161,143 224,160,143 221,157,140 160,109,83 144,97,74 86,59,25 79,55,18
239,210,188 240,211,189 240,211,189 240,211,189 241,210,187 240,211,187 240,211,187 241,210,187 243,209,187 241,210,187 241,211,185 241,211,185 241,210,187 241,210,187 241,210,187 243,209,187 241,210,187 243,212,189 243,213,187 243,213,187 247,211,189 247,211,191 247,211,191 247,211,189 245,212,187 245,212,187 247,211,189 247,211,189 248,210,189 249,211,190 249,214,189 250,215,188 251,215,184 254,215,185 255,215,180 255,217,172 255,217,162 255,217,167 255,224,175 255,223,177 255,224,174 255,228,177 255,229,178 255,231,177 255,229,179 255,228,175 255,228,169 255,223,155 255,228,166 255,223,151 255,220,145 255,217,142 255,207,119 255,205,115 255,206,115 255,203,114 255,199,114 255,200,124 255,189,119 255,182,114 255,189,129 255,185,129 255,170,116 255,173,117 255,167,127 255,165,130 246,160,126 245,159,129 241,160,135 245,159,129 244,157,130 240,158,131 237,161,139 238,162,140 235,161,138 239,168,144 237,169,147 239,171,151 237,164,136 230,156,133 161,118,69 93,68,22 94,68,29 93,67,28 93,67,28 90,64,25 100,74,35 141,103,68 230,159,133 229,155,130 214,145,116 233,160,132 235,164,138 122,77,54 82,55,21 83,56,20
246,213,188 245,212,187 243,213,187 243,213,187 247,212,185 248,212,190 248,212,190 248,213,186 248,213,186 248,213,186 251,212,184 252,213,185 253,213,188 253,212,185 252,211,184 249,212,186 250,213,187 250,213,187 249,212,186 250,213,187 252,212,187 252,212,187 252,212,187 253,211,187 252,212,189 252,212,189 251,211,186 248,213,186 252,212,187 254,213,186 255,217,182 255,216,184 255,219,180 255,219,174 255,215,150 255,213,136 255,214,127 255,215,133 255,218,148 255,217,145 255,219,143 255,221,147 255,230,164 255,232,170 255,232,173 255,233,165 255,231,140 255,230,131 255,237,134 255,237,137 255,231,136 255,234,131 255,224,115 255,214,108 255,207,103 255,204,97 255,200,101 255,199,107 255,189,109 255,185,108 255,183,105 255,181,111 255,172,105 221,135,67 128,99,38 119,95,44 156,96,53 253,163,123 255,161,123 255,160,125 255,160,121 255,160,125 249,157,127 248,156,128 242,157,129 240,158,129 245,159,125 244,160,125 243,158,130 241,156,128 125,86,47 92,69,29 94,68,29 90,64,25 90,64,25 93,67,28 107,81,42 111,83,43 141,96,52 138,100,54 123,86,46 144,99,64 197,126,100 126,82,56 83,56,22 83,56,22
252,211,184 252,211,184 252,211,184 252,211,184 252,210,186 252,210,186 252,210,186 252,211,184 253,212,185 253,212,183 254,215,185 254,215,185 254,213,182 254,213,182 254,213,182 254,213,186 253,212,185 254,213,186 255,214,187 254,213,186 254,215,187 252,211,182 255,214,185 254,213,182 254,213,182 254,213,182 254,213,182 255,214,183 255,216,182 255,215,182 255,218,185 255,220,186 255,222,180 255,222,176 255,225,173 255,228,159 255,232,152 255,236,148 255,239,142 255,235,142 255,237,153 255,236,154 255,236,169 255,236,172 255,236,171 255,236,171 255,236,167 255,237,166 255,236,167 255,236,169 255,238,160 255,239,141 255,233,130 255,229,126 255,224,121 255,220,122 255,217,123 255,217,121 255,212,107 255,207,106 255,201,110 255,249,166 110,97,36 84,90,38 89,99,66 87,95,70 83,86,51 78,83,49 108,93,57 202,150,100 255,181,105 255,180,109 255,168,106 255,168,110 255,167,109 255,162,104 255,164,109 255,168,113 255,166,102 228,151,95 108,76,34 126,92,51 90,64,25 89,63,24 90,65,21 104,79,33 91,65,26 112,87,39 106,80,28 115,90,42 103,80,40 99,76,36 107,81,42 124,90,49 103,71,29 86,60,21
255,211,181 255,212,182 255,211,181 255,212,182 255,213,183 254,213,182 255,214,183 255,214,183 255,211,181 255,213,183 255,213,183 255,213,183 255,213,183 255,213,183 255,213,183 255,214,184 255,214,183 255,215,184 255,215,186 255,215,186 255,214,181 255,215,181 254,211,178 255,214,181 255,214,184 255,214,184 255,214,184 255,217,184 255,219,183 255,218,183 255,220,182 255,221,181 255,225,179 255,226,179 255,229,175 255,232,175 255,231,170 255,232,173 255,234,170 255,236,172 255,236,170 255,237,169 255,237,168 255,237,170 255,236,169 255,239,168 255,240,166 255,240,166 255,242,167 255,241,166 255,238,165 255,240,158 255,236,162 255,237,166 255,236,165 255,237,166 255,237,158 255,237,138 255,228,126 255,222,114 255,255,156 127,89,23 82,85,25 90,91,43 88,92,54 81,83,41 74,79,32 73,78,33 54,36,15 70,46,22 255,190,112 255,190,109 255,187,106 255,180,99 255,178,107 255,177,107 255,170,94 211,137,67 153,109,42 116,78,32 102,75,32 101,71,29 92,68,31 91,63,25 105,79,38 96,73,33 92,69,29 101,75,34 107,82,34 102,76,35 96,73,33 94,71,31 97,71,32 140,103,61 148,98,65 92,61,24
255,214,181 255,214,181 255,215,182 255,215,182 255,215,182 255,215,180 255,215,180 255,216,178 255,215,180 255,215,180 255,215,182 255,215,182 255,215,182 255,216,178 255,216,178 255,215,180 255,215,180 255,215,180 255,215,180 255,216,178 255,214,180 255,214,180 255,217,182 255,217,182 255,217,182 255,217,182 255,218,180 255,219,179 255,221,176 255,222,175 255,223,174 255,226,179 255,228,176 255,230,176 255,232,173 255,235,174 255,234,170 255,235,172 255,237,169 255,237,170 255,237,166 255,238,165 255,244,161 255,252,154 255,255,144 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,146 255,255,148 255,251,154 255,244,163 255,237,166 255,239,170 255,238,167 255,237,158 255,238,159 255,185,91 119,97,30 86,86,16 84,84,23 93,90,39 88,87,33 81,76,21 69,73,15 66,72,20 70,57,34 64,55,10 172,119,76 255,220,152 255,215,153 255,212,136 255,197,107 255,194,103 180,132,60 103,76,31 99,75,38 93,72,31 95,69,30 94,68,29 106,72,31 138,90,45 107,76,37 92,69,29 94,71,31 88,62,21 93,67,28 90,64,25 89,66,26 98,75,35 93,67,28 129,97,53 175,130,66 115,84,33
255,217,184 255,217,184 255,217,182 255,217,172 255,218,178 255,219,181 255,219,181 255,218,180 255,218,178 255,215,174 255,218,183 255,218,183 255,218,177 255,214,174 255,216,176 255,218,174 255,216,172 255,217,174 255,217,174 255,217,172 255,218,176 255,218,178 255,219,181 255,218,180 255,218,180 255,218,178 255,218,175 255,219,169 255,217,172 255,221,174 255,227,178 255,228,181 255,230,176 255,231,177 255,235,174 255,236,172 255,238,170 255,238,170 255,239,166 255,239,164 255,245,163 255,253,154 255,255,142 255,255,140 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,142 255,253,158 255,249,166 255,237,163 255,238,161 255,240,155 163,109,32 89,85,23 86,83,28 98,93,52 91,91,48 84,83,29 80,72,18 78,75,22 56,52,15 64,52,22 73,66,23 63,67,27 255,202,113 255,200,102 255,199,114 255,180,95 255,162,86 201,136,74 93,67,28 90,64,25 94,68,29 91,65,26 93,67,28 96,66,22 116,74,34 113,80,41 100,74,35 94,68,29 95,69,30 91,65,26 91,65,26 86,63,23 95,72,32 90,64,25 106,78,38 126,94,39 95,70,24
255,217,171 255,218,169 255,217,165 255,217,167 255,217,165 255,212,162 255,211,151 255,211,151 255,218,169 255,215,164 255,212,162 255,215,163 255,206,149 255,207,147 255,199,126 255,192,117 255,201,135 255,204,136 255,195,115 255,194,109 255,198,120 255,201,131 255,199,119 255,198,118 255,205,135 255,206,135 255,193,108 255,191,94 255,204,115 255,216,125 255,222,151 255,229,164 255,229,159 255,233,156 255,233,152 255,235,156 255,239,165 255,238,161 255,241,159 255,254,154 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,252,135 255,252,134 255,247,130 255,238,129 255,236,121 170,128,38 130,114,42 84,81,16 91,93,40 94,91,49 90,87,34 88,83,28 86,79,22 73,64,19 57,45,15 50,46,9 68,65,21 63,68,23 75,81,31 255,189,78 255,183,80 228,161,82 123,89,30 105,84,41 96,74,29 91,68,28 90,64,25 90,65,21 89,66,26 98,71,28 99,72,29 104,76,36 94,63,24 87,64,22 89,63,24 95,69,30 87,61,22 88,62,23 89,63,24 95,72,32 96,73,33 98,75,35 93,70,30
255,220,165 255,211,158 255,201,134 255,205,133 255,200,130 255,199,126 255,201,133 255,208,138 255,213,162 255,201,132 255,193,117 255,193,117 255,185,104 255,185,95 255,169,65 255,179,82 255,178,74 255,174,68 255,168,49 255,173,56 255,177,61 255,181,62 255,185,67 255,185,61 255,186,64 255,188,67 255,188,67 255,189,68 255,194,76 255,193,75 255,204,94 255,209,98 255,217,106 255,225,119 255,231,140 255,236,157 255,239,162 255,246,161 255,255,146 255,255,140 255,255,140 255,254,142 255,255,140 255,255,140 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,253,138 255,249,133 255,243,130 255,242,124 255,238,122 255,236,118 187,139,44 101,62,1 81,70,24 90,87,36 88,84,38 82,81,27 79,76,21 83,78,23 73,68,17 67,61,15 70,64,18 66,68,15 61,69,18 62,64,20 255,197,86 255,190,84 110,81,28 92,73,34 96,73,31 102,81,38 94,71,31 98,72,33 89,66,26 101,70,31 155,109,52 183,128,74 166,120,61 113,82,31 98,71,28 89,63,24 89,63,24 89,63,24 87,61,22 88,62,23 88,65,25 96,73,33 94,71,31 96,73,33
255,203,127 255,180,89 255,179,78 255,187,95 255,196,115 255,192,108 255,193,116 255,192,112 255,200,123 255,195,113 255,197,116 255,200,109 255,188,83 255,178,75 255,173,54 255,168,47 255,175,49 255,177,50 255,176,52 255,178,54 255,189,61 255,185,58 255,183,57 255,187,59 255,195,71 255,201,78 255,204,79 255,215,101 255,221,125 255,224,132 255,232,146 255,235,157 255,236,162 255,237,163 255,238,160 255,239,159 255,246,148 255,255,144 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,253,140 255,254,135 255,254,140 255,253,135 255,251,133 255,246,130 255,242,127 255,243,129 255,239,123 255,242,125 255,242,123 255,239,122 151,115,25 85,66,13 75,62,14 67,61,13 66,56,14 72,61,17 73,62,16 83,74,18 87,80,21 87,80,19 85,78,19 76,71,16 72,69,16 64,64,19 58,65,21 76,62,8 255,188,89 121,87,28 90,64,25 98,79,40 96,77,40 95,77,35 96,73,33 99,73,23 106,76,34 117,81,34 166,115,60 255,168,99 131,89,35 90,61,26 95,69,30 89,63,24 90,64,25 87,61,22 87,64,24 92,69,29 97,76,35 101,80,39 97,76,35
255,205,131 255,182,84 255,172,63 255,173,69 255,185,98 255,181,89 255,181,86 255,172,73 255,177,76 255,176,69 255,177,69 255,176,68 255,177,61 255,175,62 255,179,52 255,178,54 255,182,57 255,181,56 255,185,60 255,185,60 255,191,63 255,195,72 255,199,74 255,201,74 255,208,85 255,220,95 255,228,120 255,228,152 255,230,161 255,229,153 255,234,153 255,226,146 255,238,157 214,160,81 255,237,149 255,238,145 255,251,133 255,252,138 255,253,138 255,254,135 255,252,133 255,251,133 255,253,133 255,255,140 255,255,140 255,253,138 255,247,135 255,249,132 255,246,129 255,245,129 255,242,125 255,241,126 255,237,122 255,244,127 255,245,126 255,242,127 99,70,7 83,71,16 68,62,16 65,64,10 70,65,14 72,68,20 70,61,16 75,61,18 95,81,23 96,83,22 89,83,19 82,75,14 77,69,17 73,68,17 67,64,24 62,64,20 61,62,25 252,164,76 123,90,38 87,61,22 87,65,27 91,72,33 103,77,36 95,72,32 98,72,33 115,81,36 126,83,36 133,92,35 150,98,38 100,66,25 90,61,26 90,64,25 90,64,25 88,62,23 88,62,23 93,70,30 92,69,29 94,71,31 93,70,30 99,78,37
255,216,149 255,200,124 255,196,114 255,179,76 255,176,71 255,177,61 255,176,59 255,179,61 255,181,61 255,189,68 255,189,64 255,190,64 255,203,84 255,202,92 255,198,75 255,204,80 255,207,84 255,211,91 255,215,100 255,217,97 255,219,102 255,219,105 255,223,133 255,221,149 255,223,146 255,221,133 255,218,124 255,208,141 114,61,34 112,63,43 100,54,28 200,136,76 200,117,27 248,163,67 255,219,98 255,229,109 255,227,110 255,233,115 255,237,117 255,240,116 255,242,121 255,234,116 255,233,112 255,240,123 255,243,123 255,247,130 255,251,133 255,253,135 255,254,138 255,254,135 255,251,135 255,252,135 255,251,133 255,254,135 255,252,131 255,246,128 71,66,25 76,72,26 64,57,14 53,50,8 71,65,19 78,69,24 72,60,19 90,77,25 102,88,20 96,85,23 87,78,20 80,73,14 75,67,15 68,64,18 65,60,17 62,64,22 56,65,17 68,68,23 94,68,27 88,64,27 94,71,31 94,71,31 92,68,31 93,74,35 96,78,36 123,96,49 163,118,56 110,77,29 99,69,27 89,62,26 88,61,25 91,68,28 94,71,31 94,71,31 94,71,31 95,72,32 94,68,29 95,72,32 95,72,32 95,71,34
255,225,163 255,222,163 255,226,161 255,216,148 255,212,133 255,211,127 255,215,129 255,215,131 255,214,127 255,208,117 255,197,90 255,197,82 255,201,91 255,204,100 255,206,95 255,214,103 255,213,114 255,216,125 255,208,107 255,203,96 255,202,92 255,205,110 255,206,114 255,207,107 255,205,109 255,203,98 158,90,29 98,54,28 102,51,25 97,49,22 95,52,35 97,46,20 157,76,24 199,102,22 255,213,98 255,216,96 255,220,102 255,220,102 255,224,105 255,228,108 255,229,109 255,231,111 255,228,108 255,231,111 255,234,115 255,235,115 255,236,116 255,245,123 255,251,133 255,252,131 255,252,133 255,255,138 255,252,136 255,254,138 255,255,131 255,253,132 103,88,39 56,51,19 71,62,17 66,54,13 77,69,56 98,82,69 77,66,20 101,88,25 101,90,28 92,81,19 85,76,20 77,69,15 73,68,17 68,64,18 65,62,22 65,62,20 64,67,18 60,68,17 74,68,22 89,63,24 95,72,32 86,63,23 88,65,25 87,63,28 96,74,29 106,79,34 101,72,23 88,62,21 96,68,30 90,64,25 88,62,23 86,62,25 93,69,32 93,69,32 95,74,33 92,69,29 91,65,26 96,70,31 93,67,28 95,69,28
255,210,122 255,206,122 255,212,129 255,223,147 255,210,120 255,199,108 255,201,108 255,200,103 255,198,94 255,199,88 255,196,83 255,196,80 255,198,84 255,197,83 255,198,86 255,201,84 255,199,78 255,197,79 255,197,76 255,197,79 255,197,79 255,196,80 255,197,74 255,198,76 255,198,76 237,146,59 95,46,26 93,49,23 100,49,23 97,49,24 78,37,19 86,43,26 108,47,15 160,79,27 191,88,21 255,208,96 255,220,102 255,222,104 255,224,105 255,227,107 255,231,111 255,233,112 255,229,109 255,229,109 255,235,116 255,237,117 255,238,118 255,243,122 255,239,118 255,238,117 255,251,129 255,251,131 255,252,133 255,254,140 255,255,140 255,255,138 255,255,133 79,66,18 85,75,26 79,68,22 84,73,29 64,55,10 102,91,27 96,82,26 95,81,13 93,78,15 84,75,17 75,66,19 75,66,21 71,64,21 68,63,22 65,62,22 63,64,16 65,71,19 63,73,20 71,74,23 86,62,25 86,63,23 87,64,24 87,63,26 111,87,34 102,77,33 102,74,34 94,68,29 91,69,31 90,71,32 95,76,37 89,70,31 90,71,32 92,73,34 95,74,33 93,70,30 93,67,28 90,64,25 93,67,28 95,69,30
255,200,91 255,196,84 255,197,86 255,200,96 255,203,106 235,158,69 210,141,58 214,146,58 255,182,74 255,195,75 255,195,72 255,197,74 255,197,83 255,198,81 255,199,82 255,198,81 255,197,76 255,196,74 255,196,74 255,197,75 255,195,74 255,193,70 255,196,73 255,194,73 255,196,74 120,52,9 85,44,24 93,48,27 100,52,25 84,43,23 90,44,18 106,47,19 164,81,32 163,79,19 194,95,13 255,215,104 255,230,113 255,231,116 255,234,116 255,237,117 255,239,118 255,237,117 255,236,115 255,238,117 255,236,117 255,236,113 255,247,125 255,252,129 255,242,121 255,247,124 255,247,124 255,250,127 255,252,133 255,254,135 255,255,135 255,255,135 255,248,142 180,148,91 96,88,34 86,78,28 85,76,18 93,85,22 96,82,26 96,82,28 95,81,15 91,77,11 83,74,16 75,70,17 75,66,19 77,67,25 70,62,26 66,62,25 65,65,20 68,69,19 66,75,17 67,76,20 88,66,28 87,64,22 87,64,24 90,64,25 107,78,29 95,72,30 93,70,30 89,65,28 88,66,28 88,64,27 86,67,28 90,71,34 94,70,35 92,74,32 93,75,33 93,70,30 93,67,28 91,65,26 95,69,30 89,62,26
255,207,100 255,205,98 255,206,97 255,205,101 255,204,115 255,209,129 213,157,92 146,117,54 189,138,60 255,180,93 255,194,82 255,193,79 255,198,76 255,198,79 255,197,78 255,199,80 255,199,80 255,199,80 255,199,80 255,199,79 255,203,83 255,203,81 255,201,82 255,201,80 255,195,86 121,47,11 85,44,26 88,45,26 77,41,23 75,37,20 112,49,18 126,57,21 160,76,34 255,186,101 255,237,113 255,249,129 255,252,135 255,253,131 255,253,133 255,254,135 255,253,135 255,253,133 255,253,133 255,254,133 255,254,135 255,254,133 255,255,135 255,254,138 255,255,138 255,255,138 255,254,138 255,253,133 255,250,129 255,248,127 255,245,124 255,242,119 196,165,87 86,73,25 82,74,24 83,73,22 69,57,18 85,72,22 90,78,23 92,79,27 90,78,19 89,77,18 85,75,22 83,73,22 80,71,24 76,67,22 72,62,24 60,54,18 59,59,16 61,63,17 65,68,17 73,80,23 70,81,21 72,76,22 88,65,25 92,60,26 98,68,26 96,68,30 95,69,30 89,65,28 93,69,32 85,61,24 91,67,30 92,70,32 90,71,32 91,69,31 92,73,34 95,78,41 93,70,30 93,67,28 90,64,25 89,63,24
