45,47,47 62,61,52 72,73,50 69,69,53 46,48,33 41,45,30 41,45,30 39,39,23 45,46,38 52,54,37 51,52,40 44,44,44 34,34,34 33,33,33 33,33,33 41,41,41 44,44,39 39,41,26 47,48,36 37,38,30 40,42,27 30,32,15 38,40,23 39,41,26 33,34,24 37,38,26 61,64,44 53,57,30 51,53,38 55,55,50 44,38,45 197,201,47 92,81,17 88,76,21 95,84,20 130,112,39 121,93,23 129,102,27 141,116,27 143,120,31 121,100,19 97,76,6 98,79,11 135,120,39 127,110,32 127,107,28 124,106,33 104,90,22 108,89,25 124,103,33 137,117,38 138,119,35 132,117,29 130,116,32 159,144,27 163,153,30 84,79,97 90,89,92 87,83,92 82,78,87 90,86,95 87,83,92 81,77,86 74,70,79 70,66,75 76,72,81 81,77,86 67,63,72 66,62,71 67,63,72 98,98,82 183,182,155 134,141,123 124,125,106 121,107,89 155,142,121 222,221,185 184,172,131 137,133,114 87,88,80 97,96,87 113,113,99 113,105,92 92,84,73 84,80,72 101,100,91 94,102,107 118,126,133 118,122,126 136,139,146 127,130,139 129,130,135 113,112,105 40,41,33 61,64,42 63,68,44
52,54,49 59,59,43 51,51,35 53,54,35 53,55,40 57,62,42 65,70,50 44,46,31 57,59,42 58,61,41 43,44,34 43,43,40 47,47,47 37,37,37 34,34,34 36,36,36 39,39,36 43,45,30 37,38,30 32,32,27 43,44,34 38,40,23 45,47,30 44,46,31 38,39,29 44,45,33 51,53,38 51,54,32 55,57,42 61,59,57 56,49,47 204,207,35 157,150,23 137,124,31 96,86,19 115,93,26 149,122,47 147,118,42 143,117,24 150,127,28 155,133,29 153,133,29 145,128,32 134,116,25 112,95,26 106,92,24 96,80,24 86,73,23 90,73,24 104,85,32 121,102,34 121,102,34 113,99,31 90,75,26 126,108,19 154,137,32 97,88,73 71,70,75 74,70,79 76,72,81 80,76,85 73,69,78 68,64,73 67,63,72 69,65,74 79,75,84 82,78,87 72,68,77 72,68,77 72,68,79 91,91,75 182,181,156 167,174,156 138,139,120 128,115,94 148,135,114 209,210,173 179,169,127 134,131,107 98,99,91 103,102,93 112,112,98 118,115,100 119,116,101 111,108,93 112,111,102 93,101,106 110,118,125 130,135,145 137,138,141 128,132,134 129,131,128 123,122,113 79,82,60 61,64,40 56,56,40
56,54,52 40,38,36 53,51,47 72,70,66 66,68,53 62,60,38 47,54,36 43,46,34 49,50,31 51,51,35 41,41,41 33,32,35 39,39,39 43,43,43 43,43,43 41,41,41 40,40,37 41,41,38 39,39,39 29,29,29 39,41,26 54,57,37 40,41,31 36,39,27 38,41,29 37,40,30 55,55,50 46,47,35 51,50,39 61,61,61 79,81,28 192,190,29 183,176,37 167,153,29 119,107,29 102,90,22 129,104,29 132,107,32 139,112,28 141,116,27 141,119,27 142,119,30 134,115,31 110,98,28 80,69,23 65,55,17 55,41,16 63,44,21 65,52,18 66,54,15 65,53,12 72,61,15 89,77,22 87,75,20 95,79,21 124,107,29 143,136,39 74,70,79 75,71,80 77,73,82 75,71,80 62,58,67 60,56,65 62,58,67 70,66,75 83,79,88 87,83,92 79,75,84 81,77,88 73,69,78 81,80,73 201,203,177 210,219,200 146,142,123 140,131,104 149,141,117 192,197,165 163,156,129 151,143,119 79,81,76 93,94,82 107,108,96 118,118,102 123,123,107 123,123,107 119,119,105 125,133,138 128,136,143 131,138,150 139,143,145 134,138,142 127,129,126 84,85,64 70,68,39 45,44,33 31,32,20
58,58,42 46,46,30 60,60,46 61,61,47 53,55,40 55,53,31 40,47,29 37,41,26 47,46,35 53,54,35 57,57,57 54,53,56 57,57,57 45,45,45 54,54,54 60,60,60 50,49,52 39,38,41 34,34,34 24,24,24 47,48,36 52,55,31 40,40,37 45,47,42 50,53,45 57,58,50 39,40,30 54,54,51 46,45,38 62,62,62 95,98,18 180,175,24 164,156,20 148,136,25 119,106,31 114,100,32 121,99,23 125,105,30 129,104,27 127,106,23 129,110,28 125,109,24 114,101,26 92,83,23 85,76,20 79,66,16 95,80,31 96,79,30 93,80,32 80,70,21 86,73,21 110,99,37 124,110,26 135,120,39 100,87,24 96,82,24 128,119,20 79,68,77 76,72,81 79,75,84 65,61,70 56,52,61 56,52,61 53,49,58 63,59,68 76,72,81 84,80,89 87,83,92 83,79,90 79,75,88 76,74,75 201,203,177 246,253,235 151,147,128 151,142,115 151,142,115 187,190,170 147,148,129 125,126,103 86,88,83 82,83,71 115,116,104 116,115,104 125,124,113 131,131,115 132,132,118 117,125,130 130,138,145 135,141,158 136,139,146 71,75,79 66,68,63 82,81,72 78,77,50 46,47,28 50,52,35
52,52,36 58,58,42 58,59,40 47,48,29 48,51,31 58,60,43 47,49,32 43,45,28 46,47,26 39,39,23 59,58,51 79,77,75 81,79,80 79,77,78 65,63,64 67,67,67 68,67,70 44,43,46 34,33,36 23,22,25 31,31,31 51,51,46 76,72,53 44,44,30 42,48,39 45,46,38 40,41,31 48,48,43 59,59,54 60,60,46 209,215,49 182,172,34 144,133,30 132,124,32 113,101,31 110,100,33 117,97,22 120,100,23 120,103,23 117,99,26 114,98,24 110,96,26 90,81,25 93,79,21 108,92,20 108,94,26 113,99,31 118,104,34 122,105,38 122,104,33 127,107,32 120,102,29 144,124,45 149,136,47 139,127,47 86,74,8 111,103,24 77,67,68 69,65,74 60,56,65 55,51,60 52,49,55 52,49,55 53,50,56 63,59,68 80,76,85 79,75,84 73,69,78 67,63,72 64,62,70 69,68,71 197,199,182 234,240,213 176,174,152 202,197,169 146,134,108 142,132,108 156,159,137 111,114,92 63,66,56 73,71,67 114,118,120 122,126,128 126,126,110 136,136,122 126,131,130 129,137,144 127,132,140 122,130,135 95,95,90 40,41,18 58,51,31 87,87,87 52,54,39 59,52,32 40,41,22
49,50,29 56,57,36 62,63,44 48,49,30 51,53,36 55,58,36 52,53,41 39,40,28 49,44,32 47,47,31 50,51,41 105,106,98 117,115,111 84,82,80 87,85,83 84,82,83 68,67,70 43,42,45 34,33,36 23,22,25 55,54,59 61,60,63 70,68,50 43,46,38 55,56,59 52,51,54 68,72,43 66,68,51 56,55,48 111,104,77 205,207,40 169,162,21 134,125,26 125,114,27 107,93,23 105,93,27 111,94,18 113,96,20 117,97,22 112,90,23 107,93,27 88,77,15 84,75,15 110,97,24 112,95,28 113,101,35 115,103,37 125,111,45 134,115,47 143,123,46 146,125,44 144,125,43 136,124,42 156,144,48 147,136,51 115,106,32 104,95,19 72,67,66 63,59,68 56,52,61 52,49,55 53,50,56 48,45,51 56,52,61 80,76,85 82,78,87 74,70,79 63,59,68 65,61,70 59,56,62 57,57,57 186,190,175 204,208,193 175,178,158 176,174,143 143,130,98 146,136,114 168,178,156 124,126,111 59,58,51 68,66,64 101,99,97 117,116,109 119,118,111 128,129,121 119,125,126 112,118,119 119,124,132 122,133,144 88,91,67 74,67,47 102,104,99 96,98,98 37,38,28 45,48,24 44,47,25
53,54,33 65,66,45 53,54,35 38,39,20 50,52,35 48,50,33 46,48,31 50,52,35 52,47,33 60,59,52 78,79,69 87,87,82 119,117,113 102,100,98 90,88,86 76,76,76 53,53,53 36,35,38 38,37,42 64,63,68 66,65,70 64,63,66 53,50,54 57,57,57 53,52,57 55,55,55 99,92,76 74,66,44 150,151,12 227,228,50 202,199,34 165,159,24 132,121,34 111,101,23 106,93,32 101,89,32 107,90,21 110,92,19 110,92,19 102,89,28 93,81,24 85,76,18 101,90,28 102,92,23 105,93,34 112,101,39 116,106,39 125,111,43 129,116,43 139,126,51 145,128,48 148,129,47 140,128,71 123,108,72 104,90,45 116,104,47 111,103,24 61,59,57 60,56,65 58,54,63 51,48,54 51,48,54 55,52,58 68,64,73 80,76,85 72,68,77 63,59,68 53,49,58 55,51,60 52,51,56 61,60,63 178,181,173 161,165,150 159,163,148 181,186,162 126,119,90 134,124,102 156,169,146 135,137,122 69,70,62 96,96,93 96,96,93 96,97,89 93,94,86 124,125,117 120,126,127 119,125,126 130,137,135 120,125,131 59,62,50 66,67,46 59,60,41 42,44,41 51,51,48 38,39,29 37,38,26
38,39,29 34,35,25 39,40,30 44,45,37 46,49,29 46,48,31 50,53,31 52,53,32 51,51,37 91,90,81 99,97,95 94,92,90 112,111,104 97,95,96 88,88,88 71,71,68 51,53,50 58,60,60 69,66,72 67,64,70 63,59,68 56,53,59 51,48,54 49,45,54 120,116,110 65,56,50 216,200,183 255,255,153 251,247,71 225,219,46 202,193,37 161,155,22 124,114,32 115,103,33 107,93,27 104,90,24 105,91,21 101,89,19 102,88,20 93,84,24 89,82,23 92,81,19 99,90,32 92,83,23 97,88,32 102,93,35 103,93,40 104,91,43 93,78,40 81,67,38 74,59,37 71,59,33 61,54,38 45,36,21 49,35,21 80,66,21 121,114,26 64,59,56 59,55,64 53,49,58 53,46,56 51,47,56 65,61,70 76,73,79 67,64,70 54,51,57 53,51,59 54,52,60 56,52,61 63,63,71 68,64,73 151,153,150 147,151,136 126,132,121 127,135,114 123,114,95 119,117,99 138,150,130 124,132,120 99,107,95 67,67,64 91,92,84 62,61,54 75,74,67 77,76,67 118,123,122 112,115,122 124,129,135 71,74,81 31,35,18 53,54,33 45,46,25 65,68,56 49,51,51 38,39,27 39,43,26
41,43,28 39,40,30 40,40,35 50,52,37 46,49,29 39,42,22 39,42,22 48,49,30 41,43,26 52,54,39 80,82,65 96,98,81 99,97,95 96,93,97 84,82,80 62,61,64 75,69,60 134,123,106 106,97,91 68,61,61 62,56,63 55,48,60 77,69,75 138,129,123 60,45,55 193,182,149 255,253,81 251,245,70 231,223,58 210,199,37 179,172,33 150,144,28 126,114,36 118,105,32 106,92,22 106,92,22 108,91,24 102,87,24 96,85,21 94,82,23 87,80,21 97,83,25 97,84,23 87,74,26 81,65,32 63,54,23 58,51,31 58,50,37 69,64,50 73,68,56 72,61,54 82,76,71 77,73,63 48,47,40 35,19,15 104,82,46 133,121,39 58,51,51 51,47,56 51,47,56 55,53,61 62,58,69 72,68,79 65,61,72 56,52,61 49,46,50 48,47,52 48,47,52 60,56,65 66,62,71 66,62,71 117,119,119 130,132,127 107,110,100 101,102,90 90,92,77 96,104,90 130,143,129 115,125,117 115,125,119 95,102,97 95,96,84 80,81,69 82,81,70 74,74,69 92,94,91 121,130,132 130,135,143 108,109,114 54,56,41 59,60,39 42,43,24 44,45,33 47,47,44 51,54,30 39,42,20
52,54,39 39,40,30 41,41,36 50,52,37 47,49,32 48,50,33 44,46,29 49,50,31 44,46,29 53,55,38 62,64,47 85,87,70 100,100,95 90,88,86 84,82,83 68,67,70 111,101,89 77,66,51 92,78,64 166,150,135 209,197,185 255,255,241 255,250,228 96,83,62 133,115,94 186,174,104 244,238,72 224,216,53 206,192,47 184,173,31 156,150,34 129,123,28 111,102,28 104,94,27 105,91,21 107,93,23 108,94,26 102,90,24 97,89,26 91,85,21 88,79,21 94,80,22 101,82,25 68,53,15 57,48,33 68,63,51 25,23,19 27,25,23 39,39,34 42,38,32 102,92,80 113,105,92 106,98,85 73,66,50 110,89,62 146,112,78 132,120,52 58,57,48 61,58,62 62,59,63 74,73,76 65,62,68 58,55,61 51,48,54 48,44,53 51,48,52 51,50,55 51,50,55 58,54,63 60,56,65 60,56,65 98,98,98 110,112,107 95,98,90 112,113,101 117,118,106 102,110,96 111,122,111 109,119,113 96,103,101 93,99,100 96,97,89 103,99,91 100,105,104 104,110,111 109,110,113 121,129,138 132,137,147 66,67,70 86,90,63 85,88,68 46,46,41 62,64,36 33,34,26 66,70,43 65,69,42
36,38,23 41,42,30 38,38,33 30,30,27 44,43,32 74,74,60 99,99,85 52,52,38 54,54,40 70,70,56 68,68,63 99,97,95 92,87,89 90,85,87 133,129,121 63,61,59 146,138,127 71,56,45 71,56,45 163,148,128 255,241,210 240,220,188 198,184,170 102,84,81 152,137,101 207,196,109 211,196,58 189,174,53 169,156,56 155,145,35 130,123,35 114,110,34 94,88,24 94,85,25 101,90,26 107,93,25 108,94,26 104,94,27 100,89,27 97,86,22 89,82,21 93,84,24 97,85,26 94,80,26 63,49,20 55,44,25 64,55,47 65,59,52 81,73,60 93,83,73 101,83,64 109,92,66 137,111,72 150,118,76 137,116,60 120,108,38 118,109,33 68,61,43 81,81,81 104,104,104 105,103,101 90,88,86 75,73,71 56,54,55 51,48,52 54,50,59 53,51,59 53,51,59 57,56,61 51,50,53 38,37,40 85,85,85 89,91,88 89,91,88 100,101,93 126,127,115 114,120,107 100,108,98 93,98,97 78,87,87 81,90,92 99,101,98 102,101,90 104,115,116 106,118,122 114,124,130 120,130,138 130,137,149 110,119,121 59,63,48 122,122,117 89,93,95 62,68,55 31,34,26 52,52,38 89,94,58
55,56,46 37,38,28 34,34,31 31,31,28 56,55,46 137,136,125 105,104,93 59,58,47 124,123,112 120,119,108 91,93,93 89,90,93 123,122,115 213,204,189 154,144,122 255,255,235 182,169,148 64,49,38 72,55,45 157,140,130 208,192,175 184,170,152 127,115,105 71,59,49 151,142,97 146,136,69 156,143,52 135,120,43 116,105,41 106,100,34 96,95,30 91,92,26 87,85,23 88,84,22 92,86,22 101,91,24 102,90,22 104,92,24 107,92,29 104,90,22 92,86,22 87,86,19 97,84,21 97,86,22 96,84,16 100,90,21 105,90,27 103,89,33 100,88,31 99,90,34 96,89,30 94,90,30 96,92,32 96,92,32 97,97,23 105,101,23 112,101,26 173,149,125 105,94,87 123,123,118 122,121,114 111,109,105 87,85,81 59,57,58 54,54,54 59,58,63 54,52,60 52,51,56 40,39,42 32,31,34 26,25,28 79,79,79 77,78,81 70,71,74 79,83,85 110,115,111 131,137,128 110,118,108 89,94,93 73,80,73 85,92,90 95,96,84 101,100,93 93,98,97 108,118,122 123,135,139 117,122,130 125,132,144 92,98,99 117,121,125 123,129,130 121,127,130 65,68,58 48,52,25 96,100,62 80,84,44
32,33,23 36,37,27 31,31,28 43,43,40 122,121,114 182,181,172 106,105,96 61,60,51 113,112,103 91,90,81 58,56,57 63,58,57 232,228,211 255,255,223 255,254,204 255,243,187 195,181,156 58,43,32 69,57,47 87,75,65 160,145,134 79,64,53 142,130,120 166,153,148 105,97,63 99,91,37 99,90,30 96,89,28 97,90,33 94,87,28 89,87,25 89,85,23 85,81,19 83,81,19 81,79,19 85,81,19 93,85,20 99,88,24 103,89,23 102,90,24 100,88,22 86,85,18 96,85,21 95,85,18 99,85,17 97,83,13 94,87,19 91,85,21 90,87,22 89,87,25 88,88,25 89,89,28 95,92,25 94,91,26 95,95,21 98,97,18 110,99,26 159,134,104 147,135,123 116,117,107 110,109,102 129,127,123 103,101,97 65,63,64 52,52,52 46,45,50 37,36,39 27,26,29 26,25,28 27,26,29 47,46,49 79,79,79 71,72,75 71,72,75 69,73,75 74,79,75 107,113,104 104,112,102 87,92,91 80,87,80 85,92,90 95,96,84 103,102,91 90,95,91 102,112,116 115,127,131 121,126,134 119,126,138 112,118,119 126,131,139 126,131,141 121,126,136 91,91,99 38,39,31 76,79,48 62,65,32
60,60,57 38,39,31 38,38,38 60,60,57 115,116,108 101,102,94 97,98,90 78,78,73 60,64,49 60,64,47 51,47,41 96,87,58 255,254,200 255,252,196 244,227,180 200,183,146 152,141,122 59,49,39 61,46,37 69,54,45 77,65,53 63,51,39 62,51,44 65,54,47 89,78,61 116,109,70 87,80,19 90,83,22 87,83,23 87,83,23 87,80,21 82,80,20 80,80,19 77,77,18 77,77,18 78,77,21 83,79,21 85,81,23 94,86,23 100,92,29 99,88,24 93,85,22 89,83,19 92,84,21 90,84,20 90,82,19 90,82,19 84,80,18 87,80,19 85,78,17 83,79,17 85,81,19 85,81,19 88,84,22 97,91,27 105,99,24 129,122,36 102,88,72 155,141,125 119,109,99 128,119,113 127,123,115 129,128,119 90,89,82 54,54,54 32,31,36 26,25,28 23,22,25 33,32,35 47,46,49 54,53,56 76,76,76 70,71,74 70,71,74 66,67,70 73,80,78 84,91,86 85,93,83 88,95,93 81,86,80 67,69,66 96,99,91 104,105,93 101,102,90 97,103,106 115,123,130 117,118,121 115,127,133 123,131,138 125,133,140 118,126,133 112,120,127 64,65,70 35,37,37 75,70,42 48,49,28
71,71,66 39,40,32 57,57,57 82,82,82 72,74,59 61,62,50 59,60,52 50,54,39 58,59,47 60,62,45 106,96,72 255,254,202 255,251,195 232,216,172 179,162,134 147,132,110 131,120,105 52,43,35 61,48,41 70,55,44 64,52,42 66,54,42 59,48,41 54,43,36 73,62,55 88,79,50 85,78,17 85,81,19 85,81,19 83,79,19 85,81,21 85,78,21 79,79,16 78,78,17 76,73,18 73,72,18 75,72,19 78,75,20 81,79,21 91,84,23 101,90,26 98,86,20 91,88,23 87,84,19 86,80,16 85,76,16 82,75,16 83,76,17 83,79,19 81,77,17 83,79,21 81,77,19 82,78,16 91,85,21 110,99,24 128,118,28 132,122,55 68,56,46 83,71,59 141,129,117 177,168,153 120,112,99 119,118,109 86,84,80 54,54,54 40,39,44 44,43,46 46,45,48 47,46,49 48,47,50 54,53,56 74,74,74 70,71,74 69,70,73 66,67,70 66,73,71 69,76,71 63,70,65 68,74,77 76,81,80 86,87,90 93,95,92 105,106,94 105,106,94 98,104,107 119,127,134 119,120,123 115,127,133 111,119,126 124,132,139 116,124,131 107,115,122 111,115,119 51,49,59 54,50,40 42,44,39
46,47,37 57,59,44 80,80,75 126,126,121 89,91,76 57,59,44 94,93,86 52,55,43 73,75,60 137,130,114 255,251,195 250,235,186 198,179,152 154,140,122 138,129,112 137,128,111 119,109,99 49,43,36 57,44,37 73,58,47 57,45,35 61,50,35 52,41,38 52,41,34 49,40,34 74,67,51 82,77,22 83,80,15 87,80,19 84,77,18 80,78,20 81,76,21 78,77,21 77,76,20 74,73,19 73,72,20 72,71,17 74,71,18 74,71,16 74,71,16 87,80,21 91,85,21 94,83,19 91,83,18 86,79,18 85,78,17 81,77,19 86,78,24 85,78,21 87,83,21 99,89,22 108,95,22 116,99,30 114,101,28 123,115,25 140,131,44 80,69,54 55,44,39 61,48,43 111,99,89 153,144,127 166,157,138 150,142,129 65,60,57 50,50,50 48,47,52 45,44,47 45,44,47 39,38,41 40,39,42 50,49,52 68,68,68 65,67,67 63,64,69 66,67,72 66,72,73 62,68,71 64,70,71 71,77,78 67,72,66 87,89,84 94,97,87 107,109,104 109,110,113 102,107,113 118,126,131 128,133,139 108,118,122 117,126,128 125,134,136 117,125,132 119,127,134 110,115,121 50,49,52 48,47,50 38,39,42
46,47,35 45,47,30 86,87,79 146,147,139 61,60,49 90,90,76 95,96,86 77,76,69 108,103,91 255,255,200 242,227,180 184,167,139 184,168,151 146,132,118 127,116,101 121,111,99 119,109,97 51,45,38 61,48,41 67,55,45 60,48,38 61,49,39 54,43,36 52,43,39 59,49,39 80,75,61 73,67,33 86,77,19 86,79,18 85,79,15 82,77,22 78,75,20 74,73,19 78,77,23 72,71,17 73,69,21 72,68,20 72,71,19 71,73,18 70,72,17 72,71,15 76,74,16 87,81,17 88,80,17 88,80,17 92,80,21 87,78,18 88,79,19 90,81,21 97,91,27 108,96,28 117,106,31 119,109,31 119,109,27 124,117,31 123,118,34 56,44,34 85,72,65 76,63,58 123,110,103 142,131,116 165,156,139 167,158,143 165,157,146 47,45,46 38,37,40 33,32,35 34,33,36 36,35,38 45,42,46 52,49,53 66,66,66 67,69,69 62,63,66 65,66,71 71,72,77 64,65,68 61,67,68 71,77,78 75,75,70 92,91,80 101,100,89 103,102,93 109,109,119 104,113,113 115,119,123 105,109,113 107,111,113 109,117,122 114,115,105 120,125,131 117,122,130 108,117,119 49,54,48 50,50,50 40,39,44
46,47,37 44,46,29 81,82,72 140,141,131 87,86,77 98,97,88 145,136,119 113,109,103 244,231,181 255,242,191 171,158,137 138,128,116 139,131,118 136,128,115 123,118,106 124,116,103 117,109,96 55,49,42 64,51,44 61,49,39 62,50,40 64,52,42 61,48,41 46,36,35 57,45,35 57,47,37 58,52,43 85,72,38 86,80,14 86,78,15 82,74,22 78,73,18 74,73,17 73,72,18 71,70,18 73,72,20 72,68,20 73,70,19 70,69,15 70,69,17 72,71,17 71,70,18 70,69,15 79,76,21 87,80,19 87,80,19 86,79,18 89,82,21 92,83,23 94,88,24 109,99,30 111,102,28 111,102,26 109,100,26 101,94,35 75,68,41 80,64,62 70,57,50 83,71,59 98,85,78 142,134,121 154,145,130 165,155,143 168,158,146 147,141,132 39,37,38 33,32,35 34,33,36 41,40,43 49,46,50 63,60,64 66,66,66 66,68,68 60,61,64 62,63,68 71,72,77 65,66,69 70,76,77 71,77,78 83,83,78 92,91,80 96,95,84 106,106,90 105,107,107 109,111,108 105,110,109 105,110,109 115,120,116 122,124,124 107,105,85 121,126,132 117,122,130 114,123,125 50,56,45 44,44,44 36,36,36
39,40,32 52,55,35 83,84,74 85,86,76 117,116,109 75,76,66 95,94,87 116,108,95 253,240,192 165,151,133 144,133,118 144,136,123 134,129,115 125,120,106 123,118,106 121,113,102 113,105,94 52,43,37 60,49,42 61,49,39 66,54,44 57,45,35 55,42,35 47,36,33 42,29,24 60,47,40 82,73,65 72,63,48 82,75,16 85,76,18 83,75,21 79,71,17 75,72,17 72,71,17 73,70,19 73,70,17 73,68,15 69,66,13 69,65,17 68,67,13 67,66,14 67,66,14 66,67,17 68,65,14 71,67,9 83,76,15 86,79,18 83,79,21 84,80,20 84,80,20 82,77,22 87,83,21 90,84,20 85,78,19 63,58,28 58,49,43 54,43,38 63,54,46 74,61,54 65,54,47 136,128,117 149,141,128 145,137,124 165,157,144 167,158,143 92,86,79 36,36,36 32,31,34 43,42,45 67,64,70 69,66,72 62,61,64 64,66,66 58,59,62 55,56,61 67,69,69 53,54,57 57,58,61 72,73,76 80,80,77 80,82,67 93,95,80 102,101,90 104,103,92 110,109,98 114,116,113 114,118,120 121,125,127 113,118,126 113,109,99 123,128,138 108,120,116 109,119,116 62,65,53 76,79,59 45,45,42
34,35,27 74,75,65 66,67,55 94,94,89 70,68,66 51,52,44 65,64,55 255,255,206 197,185,159 136,126,114 132,124,113 135,125,113 130,122,109 122,114,103 120,112,101 108,100,89 101,96,84 58,49,45 57,46,41 53,41,31 59,47,37 60,48,38 52,43,35 53,44,38 44,35,29 44,35,29 57,48,42 78,69,61 75,69,33 83,76,19 80,73,16 75,72,17 71,70,16 72,69,18 72,71,17 69,66,13 69,66,15 70,65,14 71,66,11 66,63,8 66,63,12 66,63,12 66,65,13 66,64,15 68,64,18 68,65,14 68,65,14 71,67,19 68,66,17 70,68,19 68,66,17 68,66,19 79,73,50 79,71,60 59,48,45 60,51,47 53,42,39 60,49,44 49,36,33 66,57,51 129,121,110 136,128,117 146,138,125 155,147,134 160,151,136 165,156,141 56,52,46 37,34,38 54,50,59 76,72,81 67,64,68 59,58,61 65,67,67 60,61,64 58,59,62 65,66,69 44,45,48 57,59,59 58,60,60 81,81,78 87,88,80 91,92,84 101,101,87 104,104,90 109,111,94 109,111,108 115,118,125 116,122,125 107,113,116 111,111,111 117,123,126 101,112,113 103,111,99 60,68,45 72,77,55 49,49,35
61,62,54 54,55,47 48,49,37 65,65,60 46,44,42 79,77,73 88,80,58 242,232,183 137,126,111 136,126,114 131,123,112 128,120,109 118,110,99 121,113,102 115,107,96 104,96,85 94,89,77 57,48,44 54,45,39 56,47,41 59,48,41 51,40,33 51,42,36 50,41,35 47,38,32 40,34,27 59,48,43 78,69,63 63,58,44 74,69,26 76,73,20 76,71,16 73,72,16 74,69,16 72,71,17 70,69,15 70,69,15 71,66,13 69,66,13 64,63,11 68,64,16 67,61,13 61,59,10 60,58,11 59,56,12 61,57,11 64,60,12 64,62,13 66,65,11 70,69,15 70,68,19 64,59,31 79,74,71 66,60,53 60,48,48 50,39,36 70,61,57 61,48,43 69,58,53 64,55,49 122,113,105 136,128,117 139,131,118 149,141,128 156,146,134 156,147,132 159,151,140 65,60,59 55,52,58 60,57,63 53,50,54 51,50,53 65,67,67 62,63,66 65,66,69 76,77,80 56,57,60 36,38,38 67,69,69 87,87,84 88,89,77 93,94,82 98,98,84 110,110,96 105,105,100 103,105,100 111,114,121 116,121,127 96,102,105 104,104,104 110,116,119 100,111,112 104,114,88 86,93,57 68,71,51 46,51,29
65,65,60 46,47,37 55,56,46 109,110,102 48,49,39 113,112,103 255,255,213 163,148,126 136,126,116 129,121,110 123,118,104 123,118,104 118,113,101 115,112,99 108,103,91 96,93,80 88,88,74 57,48,44 47,38,34 54,41,36 57,46,41 54,43,38 51,40,35 51,42,36 49,39,38 42,32,31 53,44,38 53,44,36 73,65,54 64,55,49 79,76,25 75,73,13 80,75,20 73,70,15 73,70,15 72,69,14 71,70,16 71,68,15 69,66,11 62,64,11 65,63,14 63,61,12 60,58,9 59,57,10 59,56,12 59,57,10 59,57,8 64,60,12 66,65,11 72,71,17 67,65,16 88,80,67 90,86,78 62,57,45 45,34,29 57,45,45 58,47,44 61,48,41 54,43,36 61,52,48 117,108,100 132,124,113 141,133,120 149,141,128 150,142,129 157,147,135 153,144,129 163,153,141 62,56,51 49,47,48 49,46,50 46,45,48 65,67,67 64,65,68 65,66,71 74,76,76 73,74,77 57,61,65 64,68,72 81,86,85 86,88,73 93,95,80 101,101,87 109,109,95 108,108,103 102,102,99 109,109,119 100,103,112 104,108,112 100,101,106 109,108,97 112,117,123 97,111,81 89,89,48 85,71,46 126,84,60
39,39,34 87,88,80 102,101,94 130,129,120 132,131,120 153,150,126 233,221,184 144,130,116 130,120,110 125,116,108 118,113,99 115,110,96 113,108,96 112,109,96 105,100,88 99,96,83 89,85,75 49,40,36 51,42,38 56,43,38 51,42,36 47,36,31 50,39,34 45,36,30 45,35,34 46,36,35 45,36,32 56,48,37 73,65,54 73,64,56 71,65,42 76,73,20 84,77,18 77,73,15 73,70,17 72,69,14 72,69,16 71,68,15 67,66,12 64,63,11 64,62,15 61,58,14 61,59,12 59,57,10 59,57,10 61,56,13 64,58,10 69,64,13 67,66,12 66,65,11 64,57,41 93,85,74 75,71,61 45,36,28 55,44,37 57,46,41 50,39,36 74,61,56 56,43,40 60,51,47 115,106,98 127,119,108 131,123,110 142,134,121 142,134,121 147,137,125 151,142,127 163,154,139 164,154,142 68,59,53 41,38,42 45,44,47 63,65,65 64,65,68 66,67,72 66,68,68 67,68,71 62,66,70 72,76,80 81,86,85 90,91,79 88,88,74 99,99,85 106,106,92 107,107,102 111,111,108 109,109,119 113,116,125 111,115,119 112,113,118 105,105,91 113,115,112 91,90,65 88,63,33 81,75,50 82,56,35
51,52,44 115,116,108 133,129,121 123,122,113 155,148,130 255,255,215 163,150,129 128,118,108 118,110,99 125,117,106 115,110,98 111,106,94 115,110,98 114,109,97 105,100,88 95,95,81 83,83,69 43,34,30 49,40,36 52,43,39 46,36,35 46,36,35 52,43,37 45,36,30 47,37,36 39,29,28 44,35,31 50,41,37 54,45,37 88,79,71 94,86,75 80,71,63 78,75,22 79,72,13 82,75,16 79,72,13 77,70,13 73,68,13 69,66,15 66,62,14 64,60,12 61,59,12 59,56,12 59,56,12 59,57,10 61,59,12 64,63,11 66,65,11 72,68,22 61,63,19 75,71,63 92,88,78 45,39,30 49,40,34 39,30,24 66,57,53 64,51,46 63,50,45 59,48,45 45,36,32 106,97,89 121,113,102 130,122,109 131,123,110 144,136,123 144,136,123 151,141,129 154,144,132 163,154,139 166,156,144 157,149,138 58,54,46 67,65,63 66,65,68 65,66,71 65,67,67 65,66,69 63,64,67 67,72,78 76,80,82 90,92,77 88,85,72 96,96,82 103,104,92 106,110,112 119,119,127 110,113,120 111,116,122 117,122,128 123,124,127 106,105,96 86,85,78 83,81,59 64,59,31 95,66,46 92,65,49
