45,47,30 48,50,33 83,85,70 47,49,34 53,55,38 39,39,23 37,37,21 46,43,30 56,49,33 54,47,31 64,54,42 68,58,46 73,59,45 80,68,42 74,58,41 82,62,44 102,81,54 188,168,89 255,247,227 255,250,230 255,250,234 255,250,236 255,250,236 255,251,238 255,252,238 255,247,236 255,247,241 249,241,247 238,236,246 134,127,86 73,68,40 76,74,54 216,230,242 220,225,235 217,230,231 212,227,230 209,226,232 202,226,230 196,222,228 195,221,229 191,217,225 194,220,228 193,219,227 193,219,227 193,219,227 193,219,227 191,217,225 193,219,227 194,220,228 194,220,228 193,219,227 193,219,227 193,219,227 193,219,227 191,217,225 196,218,230 158,184,190 190,216,222 186,217,223 187,218,224 190,217,227 190,218,225 190,218,225 190,218,225 190,218,225 191,217,225 190,216,224 190,216,224 193,219,227 189,215,221 199,217,204 162,174,125 98,99,76 69,72,64 91,80,45 76,58,37 59,42,18 44,31,10 38,27,12 87,67,49 110,78,62 82,60,42 64,45,29 57,41,26 57,41,26 57,41,24 57,41,26 57,41,26 57,41,26 57,41,28 57,41,28 55,39,24 53,37,24 53,37,24 53,37,24 51,35,22
45,49,34 36,40,25 47,49,34 44,46,31 49,49,33 47,42,28 53,53,37 48,44,27 61,52,33 79,70,51 70,58,46 69,58,41 78,67,52 99,87,57 168,151,104 90,71,46 137,118,61 255,250,190 255,247,230 255,249,232 255,249,234 255,249,234 255,247,234 255,247,234 255,249,234 255,250,234 255,248,235 255,242,233 92,66,12 94,74,24 90,74,30 79,68,24 71,67,61 230,235,229 223,233,227 219,231,224 213,229,227 211,223,227 205,222,224 202,222,225 199,221,223 199,221,223 196,220,222 196,220,222 196,219,226 196,219,226 198,219,226 196,220,224 196,220,222 196,220,222 197,221,223 197,221,223 197,221,223 197,221,225 200,226,203 176,193,142 87,104,76 50,63,62 44,62,61 81,100,108 193,216,223 196,219,226 197,220,227 196,219,226 196,219,226 196,220,224 199,221,225 195,219,223 181,203,193 162,171,154 140,141,120 119,117,84 60,60,44 38,39,29 39,28,9 38,27,8 39,29,7 39,28,9 34,25,10 42,30,20 58,42,27 57,43,27 57,43,29 57,43,27 57,41,26 57,41,28 57,41,24 57,41,26 57,41,28 57,41,28 56,40,27 55,39,24 53,37,24 53,37,22 53,37,24 51,34,24
65,68,58 60,63,53 39,41,26 52,54,39 41,41,25 44,39,25 47,47,31 52,48,31 70,60,38 54,44,22 60,49,32 71,61,39 116,100,83 106,92,65 92,71,44 166,149,100 186,171,122 245,225,137 255,250,233 255,249,232 255,250,240 255,250,238 255,248,234 255,248,234 255,246,234 255,255,244 74,53,40 90,69,54 249,222,134 89,64,20 73,55,23 71,58,24 69,57,45 155,153,149 226,233,228 222,232,226 217,231,227 212,225,226 219,224,223 205,221,221 201,221,224 201,221,224 199,221,223 199,221,223 199,221,223 199,221,223 199,221,223 199,221,223 200,222,224 200,222,224 199,221,223 199,221,223 199,221,223 202,223,221 160,179,131 186,196,159 134,145,114 54,67,44 80,95,79 37,50,51 155,172,176 200,220,223 197,219,221 195,215,218 201,221,224 191,212,210 184,205,201 162,176,172 108,119,104 62,63,44 36,38,23 26,27,17 15,18,8 24,23,12 36,27,10 42,28,10 44,30,12 41,30,11 36,27,10 34,24,12 51,37,23 58,42,27 57,43,27 57,43,27 57,41,24 57,41,26 56,40,25 57,41,28 56,40,27 55,39,26 55,39,26 53,37,24 53,37,24 53,37,24 52,36,23 48,33,22
39,42,32 46,50,35 43,45,30 41,43,28 45,45,29 47,42,28 43,38,24 61,56,42 54,46,33 70,63,47 61,54,36 75,67,54 74,59,39 102,83,69 117,100,63 127,107,77 222,203,139 255,246,232 255,249,242 255,255,255 253,254,255 251,255,255 255,253,244 255,249,234 255,247,227 140,102,83 76,53,42 88,70,40 94,74,26 102,81,27 88,68,18 80,59,18 78,62,31 48,37,32 230,233,225 226,231,225 220,227,222 217,227,221 213,225,218 204,222,221 203,220,222 203,220,222 203,220,224 203,220,224 203,220,224 203,220,224 203,220,224 203,220,224 203,220,222 203,220,222 203,220,222 203,220,222 213,223,229 204,224,210 150,166,124 186,199,145 141,158,118 38,50,54 35,50,57 34,49,54 46,62,62 201,216,219 81,96,99 85,102,92 77,84,79 133,138,118 101,97,80 65,67,52 33,39,30 14,20,11 15,21,12 17,20,12 17,19,14 22,23,11 29,27,9 39,28,9 40,29,10 41,27,9 39,28,13 34,25,10 50,36,22 57,41,28 58,42,25 57,41,26 57,41,26 57,41,28 57,41,24 56,40,25 55,39,26 55,39,26 53,37,24 53,37,24 53,37,24 53,37,24 50,35,24 48,33,22
34,40,29 40,47,31 37,38,26 47,48,36 45,46,34 50,44,35 49,45,28 55,53,35 52,40,30 66,55,36 93,85,63 77,63,47 77,64,41 118,102,71 140,118,80 184,163,122 247,219,192 255,253,240 255,254,252 253,254,255 255,253,255 253,254,255 254,249,246 221,203,200 255,219,173 125,96,90 76,50,38 69,47,27 97,78,23 98,79,24 97,76,33 84,62,24 83,66,40 50,37,30 80,79,70 229,230,222 221,227,218 216,227,214 213,224,213 207,220,221 202,220,219 203,221,220 201,221,222 201,221,222 203,220,224 203,220,224 204,221,225 203,220,226 203,220,222 203,220,226 203,220,222 208,222,218 174,187,164 68,80,60 73,82,63 105,111,102 71,85,76 37,49,53 35,49,59 31,46,53 45,60,63 58,71,70 71,83,76 73,86,72 71,80,63 62,65,45 48,44,25 29,30,18 16,19,7 14,17,7 12,18,9 16,19,11 15,18,10 13,19,10 29,24,10 36,27,10 39,28,11 39,28,13 39,27,15 35,28,12 45,30,19 57,41,28 57,41,26 57,41,26 57,41,28 57,41,26 55,39,24 55,39,24 55,39,24 53,37,24 53,37,24 53,37,24 53,37,24 52,36,23 49,34,23 47,32,21
75,80,35 59,63,25 90,97,53 81,88,44 54,56,14 78,78,37 48,46,15 57,52,24 71,63,29 80,71,40 117,110,79 97,85,57 82,66,35 97,79,49 117,97,65 198,179,144 197,192,189 199,185,213 219,199,222 254,226,247 255,243,255 255,229,241 225,204,221 208,189,203 188,138,107 126,102,78 74,48,36 69,45,37 96,78,46 89,75,21 96,75,21 79,62,23 45,28,18 59,44,33 87,77,65 149,156,154 122,138,167 120,143,170 124,144,172 124,142,168 127,149,163 135,157,171 136,162,170 139,165,173 150,172,184 186,202,211 203,219,228 199,221,225 199,221,223 113,130,163 122,145,168 164,184,139 114,127,102 75,88,74 57,68,55 116,129,104 56,70,63 42,54,58 33,48,51 79,94,99 78,92,85 76,91,75 61,72,59 41,49,39 32,38,29 22,28,19 27,23,15 23,23,9 18,17,8 20,21,9 19,20,10 23,22,13 16,19,11 16,19,11 28,23,9 34,25,8 39,28,11 38,27,8 39,28,11 37,28,11 37,27,15 52,37,26 58,42,27 57,40,30 57,41,28 58,42,29 55,39,26 55,39,24 53,37,22 53,37,24 53,37,24 53,37,24 53,37,24 52,36,23 50,34,21 48,33,22
100,101,22 88,90,8 116,118,32 121,124,33 130,130,44 145,149,55 144,148,65 139,142,41 123,118,36 159,156,64 157,153,64 156,150,75 200,190,119 136,123,71 151,141,70 180,166,110 193,183,184 198,189,185 224,202,205 251,221,234 255,230,234 247,219,236 229,200,210 214,190,208 128,102,81 124,99,80 74,53,42 66,46,28 65,44,31 101,85,68 90,74,57 55,35,26 48,31,21 87,75,63 87,80,64 142,144,139 145,162,164 139,159,164 129,150,171 122,141,162 117,142,164 116,144,167 117,146,164 126,152,171 130,155,166 135,156,163 129,156,166 109,134,156 101,126,168 107,129,170 193,201,150 82,94,76 51,65,56 50,64,57 40,54,45 40,52,56 40,52,56 41,53,57 70,85,73 80,94,75 61,70,53 31,42,27 21,29,19 14,22,12 11,19,9 11,19,9 13,16,8 21,20,11 23,22,13 21,21,7 22,23,11 18,21,11 17,20,12 18,21,13 29,24,10 36,27,10 39,28,13 39,28,9 41,30,11 36,27,10 34,24,12 48,33,22 57,41,24 57,41,28 57,41,26 57,41,26 55,39,26 55,39,26 53,37,24 53,37,24 53,37,24 53,37,24 53,37,24 52,36,23 51,35,22 49,33,20
93,93,21 87,85,23 75,73,3 90,87,22 102,105,25 124,126,53 97,95,25 92,91,26 114,110,23 112,107,25 121,115,38 137,128,41 122,111,36 142,131,44 157,146,61 164,152,56 177,165,69 176,167,70 178,163,73 211,195,83 193,171,93 205,187,85 221,202,120 194,170,104 157,133,80 129,107,58 106,88,44 87,69,39 80,60,40 104,86,65 105,88,78 49,33,20 50,34,21 89,79,69 85,82,69 70,69,58 138,153,171 129,147,171 122,140,164 118,141,164 116,139,164 114,142,165 115,143,164 116,144,165 114,142,165 112,140,163 117,146,164 120,149,165 128,154,173 167,180,155 82,94,58 77,87,65 60,73,90 36,51,56 31,43,49 35,47,55 55,72,67 77,92,78 72,78,65 43,49,40 25,30,24 13,20,13 12,19,14 12,19,14 12,19,14 12,19,14 11,18,11 16,19,11 23,20,7 23,23,9 16,19,9 11,18,11 11,18,11 17,20,12 26,22,12 33,26,10 40,29,12 42,31,12 41,30,11 37,28,11 36,27,12 43,31,19 58,42,27 57,41,28 57,41,24 56,40,23 55,39,24 55,39,26 55,39,26 53,37,24 53,37,24 53,37,24 53,37,24 52,36,23 51,35,22 50,34,21
79,81,26 72,74,21 53,52,0 81,81,18 106,108,33 85,89,22 89,85,23 88,86,28 105,102,35 98,94,32 109,102,34 106,96,18 97,89,24 107,99,20 95,82,19 124,108,34 144,129,48 143,128,47 127,108,40 152,130,52 134,112,38 159,140,47 151,134,40 144,129,37 151,136,44 158,145,41 168,159,60 151,145,50 142,134,55 141,127,69 86,74,48 84,70,52 74,64,42 76,70,63 77,74,61 72,69,56 124,143,164 117,140,163 117,140,163 115,140,164 114,142,167 113,143,167 116,141,165 117,142,166 118,143,165 115,146,161 119,145,164 119,147,168 119,147,168 138,158,103 183,197,147 90,102,95 43,54,65 40,52,58 36,48,52 56,72,70 73,91,74 61,75,54 34,40,31 15,22,15 11,18,11 11,18,11 12,19,17 12,19,14 12,19,14 12,19,17 11,18,11 12,17,11 20,20,6 21,20,11 11,18,11 10,18,8 11,18,13 14,19,13 21,20,9 29,24,10 43,29,13 42,31,14 41,30,11 39,28,13 36,27,12 42,30,18 56,40,25 58,42,29 57,41,26 57,41,24 57,41,26 55,39,24 55,39,26 55,39,24 53,37,24 53,37,24 53,37,24 52,36,23 51,35,22 50,34,21
47,42,10 54,51,7 54,55,5 63,65,12 65,68,8 74,73,21 87,84,29 75,73,13 71,63,27 68,63,12 64,54,12 99,88,26 93,85,35 92,85,26 79,70,23 97,87,36 115,103,37 113,101,35 102,83,28 122,104,44 117,103,47 106,92,34 117,100,31 126,104,37 121,108,33 106,92,26 138,118,41 118,102,17 121,107,23 137,124,31 115,103,35 72,65,0 47,45,14 54,54,40 55,56,33 58,56,34 63,78,66 113,128,135 115,134,144 110,132,148 105,127,157 103,131,156 105,133,158 102,134,160 95,122,152 94,123,152 113,143,167 117,146,162 125,147,163 162,179,153 121,130,111 75,88,76 38,48,64 34,49,56 57,74,69 71,89,74 57,68,55 27,34,27 12,20,10 11,18,11 12,19,14 12,19,14 12,19,17 12,19,14 12,19,14 12,19,14 10,17,10 11,19,9 21,20,11 23,19,11 9,14,8 10,18,8 12,19,17 14,20,11 19,20,12 30,25,11 41,30,11 40,29,10 38,27,8 40,29,10 37,28,13 37,27,15 53,37,24 58,42,27 57,41,28 57,41,26 57,41,24 56,40,23 55,39,26 55,39,24 55,39,24 53,37,24 53,37,24 52,36,23 51,35,22 50,33,23
51,45,22 59,57,10 64,64,19 52,53,3 58,58,13 70,67,25 45,39,5 50,43,16 55,48,9 73,66,25 93,83,41 86,76,38 73,67,21 92,83,27 76,64,27 101,93,43 97,82,33 90,75,26 91,70,27 93,73,27 101,81,33 97,84,34 93,76,27 97,80,29 98,83,32 105,93,27 105,91,25 98,84,28 117,103,33 105,94,21 117,102,14 93,78,31 49,48,10 42,43,20 38,39,16 47,48,25 40,41,22 41,46,26 33,40,22 75,82,64 120,134,125 73,88,74 112,122,116 121,133,137 137,154,158 134,158,160 116,143,146 88,115,143 100,129,147 141,158,162 103,115,97 125,141,97 42,51,62 55,71,71 70,88,73 52,65,49 24,31,24 15,22,17 12,19,14 12,19,14 12,19,17 12,19,14 12,19,14 12,19,14 11,18,13 12,19,14 12,19,14 12,19,14 18,19,9 23,19,11 12,18,9 10,17,10 9,21,17 10,18,8 16,17,7 25,25,11 40,29,12 39,30,11 38,27,8 41,30,11 40,29,12 34,24,12 52,35,25 57,41,26 57,41,28 57,41,28 57,41,26 57,41,24 57,41,26 56,40,25 55,39,26 55,39,22 53,37,22 53,37,24 51,35,22 48,33,22
48,46,13 48,46,13 52,49,7 32,26,1 50,49,13 47,42,10 57,51,17 57,53,16 54,46,12 53,44,13 70,62,26 62,54,20 71,59,29 71,59,22 73,60,26 81,69,30 84,72,33 88,71,34 81,63,21 86,69,22 90,74,30 102,86,44 94,78,36 85,67,25 71,56,20 82,69,21 80,66,23 81,67,22 78,65,13 83,74,14 78,69,11 93,79,21 80,75,24 35,34,9 37,38,15 36,34,12 33,34,15 30,33,13 30,33,13 29,34,10 19,32,5 25,38,15 40,47,31 49,57,34 117,130,103 82,99,89 103,127,131 102,121,142 103,123,135 108,129,148 66,80,50 73,86,59 49,63,44 71,86,72 59,70,57 24,31,24 14,21,16 11,18,13 12,19,14 12,19,14 12,19,14 12,19,14 12,19,14 12,19,14 10,18,6 12,19,14 12,19,14 12,19,14 15,18,10 22,18,10 14,17,9 11,19,9 12,19,14 11,18,11 21,20,11 27,23,13 35,27,14 38,29,12 42,31,12 43,32,13 39,28,11 36,26,14 48,33,22 57,41,26 57,41,26 57,41,26 57,41,24 58,42,25 57,41,24 57,41,24 56,40,23 55,39,22 53,37,24 52,36,23 51,35,22 47,32,21
43,41,10 40,38,7 39,34,4 37,31,6 40,38,7 45,40,12 49,44,16 53,48,16 51,44,15 50,41,12 50,38,8 54,42,12 55,43,15 57,45,17 64,52,24 56,44,16 69,55,26 64,50,21 66,49,21 69,52,24 68,51,23 79,63,30 74,56,24 77,60,25 66,50,19 66,50,19 62,49,17 67,55,18 67,55,18 65,56,11 69,60,15 67,55,14 71,62,17 41,39,10 36,32,15 41,39,17 29,32,8 29,32,10 25,28,6 25,31,4 18,26,1 28,37,18 25,35,11 24,34,8 29,39,6 45,51,24 62,68,16 91,101,34 135,146,106 128,153,126 156,172,139 114,121,75 90,105,81 61,76,60 28,36,26 13,20,13 12,19,14 12,19,14 12,19,14 12,19,14 12,19,14 12,19,14 12,19,14 12,19,14 12,19,14 12,19,14 12,19,14 12,19,14 12,18,9 19,20,10 20,21,13 14,19,13 12,19,12 13,19,10 21,20,11 25,21,13 33,26,10 39,32,12 43,32,13 43,32,13 37,28,9 36,25,10 47,32,21 59,41,22 57,41,26 57,41,24 58,42,25 58,42,25 57,41,24 57,42,22 57,41,24 55,39,24 53,37,22 53,37,24 51,35,22 47,32,21
37,35,6 37,35,6 36,35,8 33,32,7 32,33,10 35,33,11 37,35,13 39,38,11 36,35,10 32,31,6 42,38,17 38,34,13 45,39,16 44,36,14 52,44,22 52,44,22 53,42,23 55,44,25 58,44,26 58,44,26 61,48,25 62,49,26 57,42,20 58,43,21 55,42,21 52,38,20 52,42,20 57,48,21 54,44,22 54,47,18 50,43,14 54,45,18 52,41,8 33,32,7 30,31,12 22,24,7 23,26,4 30,33,11 30,33,11 17,22,2 12,24,6 18,31,4 22,32,10 21,28,10 21,28,10 22,31,14 29,36,18 39,42,22 64,73,17 81,88,15 101,114,32 115,132,56 88,101,74 29,44,32 15,22,15 11,19,9 12,19,14 12,19,14 12,19,14 12,19,14 12,19,14 12,19,14 12,19,14 12,19,14 12,19,14 12,19,14 12,19,14 12,19,14 10,17,10 16,19,11 21,20,9 16,19,11 11,18,11 10,18,8 14,20,11 23,22,13 33,26,10 39,32,12 45,34,15 43,32,13 41,30,11 38,27,10 45,30,19 57,41,26 55,39,22 56,40,25 57,41,24 57,41,24 57,41,24 57,41,26 57,41,26 53,37,24 53,37,24 53,37,24 51,35,22 47,32,23
26,27,6 25,26,5 28,29,8 27,28,7 31,32,9 33,34,13 28,29,8 32,33,10 28,29,6 27,25,3 33,31,9 37,35,13 37,35,13 34,35,12 42,43,20 40,36,15 50,43,23 51,44,24 48,44,25 51,42,25 43,36,18 46,37,20 48,39,22 45,39,16 43,34,19 44,37,21 43,36,18 43,39,20 41,39,17 37,35,13 37,35,13 38,34,13 36,33,9 29,27,7 33,34,15 23,23,7 25,28,8 31,33,5 26,26,10 20,28,5 20,29,10 20,30,8 19,27,6 26,34,13 20,30,6 17,30,7 19,29,7 20,26,13 24,26,0 38,42,4 55,62,16 69,85,41 44,55,44 15,27,20 13,20,18 14,21,16 12,19,14 12,19,14 12,19,14 12,19,14 12,19,14 12,19,14 12,19,14 12,19,14 10,17,10 12,19,14 12,19,14 12,19,14 9,19,11 14,16,11 21,20,9 15,18,8 11,18,11 12,18,9 12,18,9 23,22,13 31,26,12 39,30,11 41,30,13 41,30,13 43,29,11 40,29,14 44,29,18 55,39,26 55,39,22 55,39,24 56,40,23 57,41,26 57,41,24 57,41,26 57,41,26 55,39,24 55,39,26 53,37,24 51,35,22 48,33,24
30,30,14 27,28,9 23,23,7 33,33,19 29,32,8 26,28,11 32,35,13 24,27,5 30,33,9 26,29,5 28,29,8 39,41,15 38,39,16 35,36,15 39,37,17 40,33,15 38,31,13 38,34,15 47,40,20 40,36,15 44,40,19 47,40,20 39,32,12 45,36,17 41,30,15 37,28,13 36,29,13 37,33,16 37,38,15 35,36,15 34,35,14 28,29,8 32,35,11 31,34,10 30,31,8 30,31,8 23,26,4 34,35,14 33,34,13 19,29,7 23,36,11 24,29,7 22,32,10 24,34,12 28,38,14 27,35,12 14,21,3 20,28,7 18,27,8 15,27,9 54,70,49 56,72,53 26,37,26 12,22,16 11,21,15 11,18,11 11,18,13 12,19,14 12,19,14 12,19,14 12,19,14 13,18,14 11,16,12 10,17,12 12,19,14 12,19,14 12,19,14 12,19,14 13,18,12 11,19,9 19,20,10 20,19,10 18,19,11 23,22,13 20,21,11 15,18,10 30,25,13 36,28,15 38,29,14 40,29,14 41,30,11 41,30,13 41,29,17 55,39,26 55,39,26 55,39,26 55,39,24 57,41,24 57,41,24 57,41,24 56,40,25 55,39,26 53,37,24 52,36,23 49,34,23 47,32,21
25,26,7 28,29,8 20,20,4 23,23,9 23,26,6 23,25,8 29,32,10 22,25,5 22,25,5 27,30,10 28,29,10 34,35,12 30,31,8 37,38,17 40,36,17 44,37,17 45,36,17 51,44,24 47,40,20 42,38,17 36,32,11 45,41,20 44,40,19 45,38,18 47,36,19 45,36,19 45,41,20 39,37,17 32,33,12 44,45,22 33,34,11 31,32,11 23,25,8 31,33,16 24,29,9 24,29,9 27,28,5 32,35,13 19,22,0 19,28,9 22,32,10 19,29,7 19,28,9 22,31,12 15,24,5 18,27,10 20,30,4 14,24,2 18,28,6 35,49,30 56,75,55 34,49,35 15,25,17 10,20,12 11,21,15 10,17,12 12,19,14 12,19,14 12,19,14 12,19,14 12,19,17 11,18,13 11,18,13 12,19,14 12,19,14 12,19,14 12,19,14 12,19,14 12,19,17 10,17,10 14,16,11 19,20,10 12,18,9 14,17,9 19,18,7 18,19,9 24,23,12 35,28,12 42,28,12 37,28,11 41,30,13 38,27,10 39,27,15 52,36,23 55,39,26 55,39,26 55,39,26 57,41,24 57,41,24 53,37,20 55,39,24 55,39,26 53,37,22 52,36,23 49,34,23 47,32,21
24,27,5 32,35,13 24,27,7 23,26,6 23,26,6 25,26,7 24,25,4 31,36,16 31,27,8 28,24,5 26,27,6 33,34,13 35,33,11 34,33,8 33,32,7 34,35,12 37,35,15 42,38,17 49,43,20 41,37,16 47,43,22 37,33,16 39,31,18 37,30,14 38,31,15 35,36,13 37,38,17 29,32,10 44,45,24 32,35,13 29,32,12 37,40,18 29,32,10 27,30,8 26,28,11 35,36,15 23,28,8 24,29,9 23,27,10 19,26,10 17,26,7 17,26,7 17,26,7 21,30,11 16,23,7 20,25,5 15,25,3 20,29,10 19,28,9 45,60,44 52,67,51 19,32,20 13,23,15 10,20,12 10,20,14 11,18,13 13,20,15 12,19,14 12,19,14 12,19,14 10,17,10 11,18,13 12,19,14 12,19,14 12,19,14 12,19,14 11,18,13 12,19,12 10,18,8 7,15,5 14,17,7 20,19,10 10,18,8 11,19,9 15,18,10 17,20,12 21,20,11 33,25,12 40,26,10 42,31,12 43,29,13 35,24,9 33,23,11 51,35,22 55,39,24 55,39,26 55,39,26 58,42,25 57,41,26 55,39,24 55,39,24 55,39,26 53,37,24 50,35,24 49,34,23 48,33,22

124,173,246 124,173,246 126,176,246 127,177,247 128,178,248 127,177,247 127,177,247 131,176,247 132,175,243 132,175,243 132,175,243 132,175,243 132,175,243 132,175,243 132,175,243 127,177,247 127,177,247 127,177,245 134,177,245 131,177,241 132,176,239 135,179,244 134,177,245 134,177,245 134,178,243 134,178,241 134,178,243 134,178,243 135,179,244 135,179,244 135,179,244 135,179,244 135,178,246 135,178,246 135,178,246 135,178,246 135,178,246 135,178,248 135,178,248 135,178,246 135,178,246 135,178,246 134,179,246 135,179,244 135,180,247 135,181,245 135,180,247 135,180,247 137,181,244 137,181,244 137,181,246 137,181,246 136,180,245 135,180,247 135,180,247 135,180,247 136,180,245 134,179,246 134,179,246 133,178,245 134,177,245 131,175,240 127,171,236 123,173,243 122,172,242 122,172,242 122,171,246 125,169,243 119,170,244 118,169,241 125,162,227 133,158,211 167,114,100 140,83,39 96,58,39 68,38,21 54,31,18 42,26,9 36,22,4 37,22,2 37,21,4 37,21,4 37,21,4 37,21,4 37,21,4 35,19,2 36,20,3 36,20,3 36,20,3 35,19,2 31,21,9 38,19,7 35,19,6 35,19,6 34,18,5 34,18,5
123,174,246 123,174,246 124,173,246 124,173,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 127,177,247 127,177,247 129,177,245 127,177,247 129,177,245 131,176,243 129,177,245 132,175,243 132,176,241 132,175,245 132,175,243 131,179,247 133,178,245 132,177,244 133,178,245 133,178,245 134,179,246 134,179,246 134,179,246 134,179,246 134,179,246 134,179,246 134,179,246 134,179,246 135,179,244 136,180,245 136,180,245 136,180,245 136,180,245 135,181,245 136,179,247 135,180,247 135,180,247 136,182,246 137,181,246 137,181,246 137,181,246 137,181,244 137,181,244 136,182,246 136,182,246 136,182,246 136,182,246 135,181,245 135,180,247 135,180,247 135,180,247 135,178,246 136,180,245 134,180,244 134,179,248 134,179,246 129,179,247 130,178,246 130,176,240 126,175,248 124,174,244 130,170,239 131,166,225 186,137,126 162,93,60 117,69,44 76,42,22 59,33,19 50,32,13 37,23,7 37,22,2 36,20,3 37,21,4 38,22,5 37,21,4 37,21,4 37,21,4 37,21,4 36,20,3 36,20,3 36,20,3 34,18,5 35,21,7 35,19,6 35,19,6 35,19,6 34,18,5
122,173,245 122,173,245 122,173,245 122,173,245 123,174,246 123,174,246 123,174,246 124,174,244 124,174,244 126,176,246 124,174,244 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 127,177,247 127,177,247 127,177,247 128,176,246 128,176,246 126,176,246 128,176,244 131,176,245 132,175,245 127,177,247 129,179,249 129,179,249 133,178,245 131,179,245 133,178,245 133,178,245 133,178,245 133,178,245 133,178,247 133,178,245 134,180,244 134,179,246 135,180,247 134,179,246 134,179,246 135,180,247 136,180,243 136,182,244 137,181,246 137,181,246 136,181,248 136,181,248 136,182,246 136,182,246 136,182,246 136,182,246 136,182,246 135,181,245 136,182,246 135,181,245 135,181,245 135,181,245 135,180,247 135,181,245 134,179,246 134,179,246 134,180,244 132,180,246 131,179,245 130,178,244 129,177,245 128,176,246 125,173,243 131,181,239 175,156,170 174,99,72 124,71,46 73,39,19 59,34,15 52,32,14 38,22,9 37,21,4 37,21,4 38,22,5 38,22,5 38,22,5 38,22,5 37,21,4 37,21,4 37,21,4 36,20,3 36,20,3 36,20,5 36,20,5 36,20,7 35,19,6 35,19,6 35,19,6
121,172,244 121,172,244 119,173,244 119,173,244 121,172,244 121,172,244 122,173,245 122,173,245 124,174,244 124,174,244 126,176,246 124,174,244 124,174,244 123,174,246 123,174,246 123,174,246 123,173,243 124,173,246 124,174,244 124,174,244 124,174,244 124,174,244 124,174,244 124,174,244 124,174,244 124,174,244 124,174,244 126,175,248 126,176,246 126,176,246 126,176,246 127,177,247 127,177,247 127,177,247 127,177,247 127,177,247 128,178,248 129,179,249 133,178,247 133,178,245 133,178,245 133,178,245 134,179,246 134,179,246 135,179,244 136,180,245 135,180,247 135,181,245 135,181,245 136,182,246 136,182,246 136,182,246 136,182,246 137,181,244 137,181,244 137,181,244 136,182,246 136,182,246 136,182,246 136,182,246 136,181,248 136,182,246 135,181,245 135,181,243 135,181,243 135,181,245 134,183,246 133,182,245 135,180,247 135,181,245 135,181,245 141,183,240 168,169,203 161,106,91 121,68,43 73,37,17 59,34,17 52,31,18 38,22,9 37,21,4 37,21,4 38,22,5 38,22,5 38,22,5 38,22,5 38,22,5 37,21,4 37,21,4 37,21,4 36,20,3 37,21,6 36,20,5 35,21,7 36,20,7 35,19,6 35,19,6
119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 122,171,244 121,172,244 121,172,244 122,173,245 122,173,245 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 123,172,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 123,172,245 123,172,245 123,172,245 124,173,246 124,173,246 124,173,246 124,173,246 124,174,244 126,176,246 126,176,246 126,176,246 126,176,246 131,176,243 131,176,243 133,178,245 133,178,245 133,178,245 134,179,246 134,179,246 134,179,246 135,180,247 134,179,246 135,180,247 135,181,245 136,182,246 136,182,246 136,182,246 136,182,246 136,182,246 136,182,246 136,182,246 135,181,245 136,182,246 136,182,246 136,182,246 135,181,245 135,181,245 137,181,246 137,181,246 136,182,246 135,179,242 138,184,246 138,186,252 156,176,218 148,119,129 124,66,40 83,40,21 55,32,19 43,24,10 37,21,4 36,20,5 37,21,6 37,21,6 38,22,5 38,22,5 38,22,5 38,22,5 38,22,5 38,22,5 37,21,4 37,21,4 36,20,3 36,20,3 36,20,3 35,19,6 35,19,6 34,18,5
119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 121,172,244 119,173,244 119,173,244 119,173,244 119,173,244 118,173,241 118,172,243 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 119,172,248 119,172,250 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 123,174,246 124,174,244 124,174,244 126,176,246 126,176,246 126,176,246 129,177,245 131,176,243 131,176,243 129,177,247 129,177,243 131,179,245 131,179,245 131,179,245 133,178,245 134,179,246 134,179,246 134,179,246 136,179,247 136,179,247 136,179,247 136,179,247 136,179,247 136,179,247 133,181,247 135,180,247 135,180,247 135,180,247 135,181,245 135,181,245 136,182,246 139,185,249 136,181,250 136,185,248 145,178,224 145,141,163 125,67,43 100,48,27 66,34,18 48,27,12 35,21,7 34,18,5 34,17,7 37,21,8 37,21,4 37,21,4 38,22,5 38,22,5 38,22,5 37,21,6 37,21,4 37,21,4 36,20,3 36,20,3 36,20,3 36,20,3 34,20,6 35,19,6
