130,94,4 134,97,5 138,98,3 141,102,2 146,105,4 150,105,2 155,111,0 163,115,2 166,114,0 167,115,0 172,122,0 65,36,0 31,26,14 56,42,26 66,38,25 61,43,22 67,44,29 69,44,25 67,45,25 73,46,28 88,53,28 99,59,34 82,51,30 71,50,25 18,15,19 23,18,20 43,27,21 51,35,22 53,37,20 54,36,15 53,38,18 58,38,18 58,37,22 57,35,17 56,36,16 55,35,17 48,48,60 50,42,50 50,44,39 60,47,42 68,46,28 89,56,29 102,62,28 118,74,32 148,90,35 163,97,40 186,111,41 196,116,46 212,128,50 205,120,44 208,123,47 206,121,48 217,132,54 212,133,60 207,132,60 186,114,48 160,96,32 155,99,32 160,100,30 164,105,30 162,105,36 162,105,36 157,101,34 158,102,37 153,100,34 150,98,38 70,50,30 45,30,21 39,28,23 39,29,19 45,30,19 41,29,17 42,30,20 40,28,18 43,31,21 43,31,21 39,29,19 41,28,21 41,29,19 42,30,18 43,31,19 45,33,21 45,33,21 45,33,21 48,34,20 46,34,22 45,33,21 45,33,21 42,30,18 43,31,19 43,31,19 42,30,18 43,31,19 43,31,19 43,31,21 43,31,19
121,89,5 129,94,9 131,95,5 137,100,4 142,101,2 145,101,1 146,105,4 152,109,4 153,111,1 156,110,0 160,115,0 113,81,0 30,14,0 59,40,24 56,35,22 61,40,27 48,29,13 69,44,27 71,46,27 67,45,27 71,47,25 94,56,35 88,51,27 87,56,33 50,34,17 59,39,19 60,40,22 58,38,20 55,39,22 64,42,24 61,41,21 59,39,19 64,42,22 67,43,19 62,42,22 60,40,22 53,51,71 46,42,53 55,41,46 61,45,39 69,49,29 84,54,28 103,62,31 116,70,31 126,77,28 146,91,37 161,97,30 174,106,36 188,114,42 184,110,38 189,114,44 187,113,43 200,123,49 195,121,46 209,129,45 205,127,45 185,111,41 170,106,39 163,101,29 169,107,33 165,106,33 161,104,35 156,101,31 150,99,30 146,95,30 144,92,32 86,57,35 41,29,19 43,31,19 43,31,21 42,30,20 42,30,18 42,30,20 40,28,18 38,28,18 41,26,17 40,28,16 42,30,18 42,30,18 42,31,16 47,33,19 48,34,20 48,34,20 49,35,21 49,35,21 49,35,19 50,36,22 53,37,24 55,37,16 53,35,14 48,34,18 47,33,19 47,32,21 44,29,18 44,29,18 43,31,19
118,88,5 122,87,6 130,92,5 132,95,3 137,100,4 143,102,5 142,103,5 145,107,2 147,107,1 148,109,0 149,110,1 148,111,0 103,82,30 56,35,20 58,39,25 63,42,29 58,39,23 70,45,28 72,47,28 67,45,27 74,48,27 80,51,31 100,63,37 86,52,32 70,48,28 58,38,18 57,39,18 61,38,23 64,42,24 61,41,21 63,43,25 60,40,22 58,38,18 67,46,23 66,42,20 67,46,23 53,52,69 45,43,51 48,36,38 67,47,38 75,49,28 87,54,29 99,60,28 108,66,28 116,71,27 136,85,30 154,93,32 162,98,29 171,103,33 173,104,39 170,101,34 171,101,39 172,103,38 175,111,42 200,119,42 206,128,46 191,114,38 176,108,36 162,100,28 165,103,29 166,107,32 159,100,27 154,99,29 144,91,25 140,89,24 141,89,29 84,53,30 48,34,20 45,33,21 42,30,20 39,27,17 38,25,18 36,26,16 35,27,16 38,28,18 43,28,19 43,31,19 42,30,18 43,31,19 48,34,20 48,34,18 50,36,20 51,37,21 52,38,22 54,40,22 53,37,20 56,41,19 57,39,18 55,40,20 53,38,18 52,38,13 57,40,14 55,41,16 51,37,23 48,34,20 45,33,21
113,81,6 118,86,4 123,88,3 126,91,8 132,94,7 138,98,5 141,102,4 141,101,6 144,103,6 147,106,7 148,105,2 146,106,2 149,106,1 137,103,0 73,48,4 58,38,20 61,40,25 57,38,22 67,43,21 72,45,29 73,48,31 69,44,27 100,63,39 87,50,24 83,54,30 65,40,21 65,45,25 61,42,19 59,39,19 57,39,18 61,39,21 62,42,22 61,43,22 61,41,23 62,42,22 55,39,26 53,50,65 45,41,50 50,40,39 60,44,31 73,49,27 85,52,27 93,57,26 105,62,29 112,67,23 126,78,24 146,93,29 151,95,32 147,91,26 147,88,29 144,86,24 149,87,29 158,94,30 166,99,33 168,101,33 191,117,45 201,120,39 188,114,37 165,103,31 161,102,29 167,105,33 162,99,30 157,101,34 142,89,21 137,88,21 132,85,24 98,64,34 81,57,33 64,48,35 67,48,34 78,54,32 81,53,26 51,30,15 42,27,16 41,29,17 42,30,18 45,30,19 49,35,21 49,35,21 51,37,21 53,38,16 57,43,18 56,42,17 58,43,21 58,44,19 59,45,20 60,46,19 60,46,21 62,45,21 59,42,18 56,42,17 56,42,17 57,40,16 56,42,17 57,43,18 56,42,17
109,80,6 115,83,12 118,88,5 123,88,5 126,89,4 130,94,6 134,97,5 139,99,8 141,99,5 142,101,4 144,103,6 143,102,3 143,102,1 149,105,7 142,103,1 127,90,17 72,45,29 57,41,26 70,48,30 72,47,30 64,43,20 67,43,21 83,49,27 105,61,35 79,50,28 79,50,28 73,49,27 71,47,25 69,48,23 65,44,21 65,43,25 67,46,23 68,46,28 62,41,26 35,21,21 22,15,15 40,37,52 42,38,47 49,39,38 63,47,34 74,52,32 81,52,28 94,58,27 106,63,28 124,75,26 140,85,29 156,95,34 151,90,25 149,85,23 149,87,29 140,74,24 139,76,25 135,75,23 151,83,24 166,97,32 169,100,33 193,115,33 195,117,35 167,104,32 160,100,30 157,101,27 153,98,28 144,91,25 139,90,25 137,91,25 135,88,27 94,61,34 89,58,37 74,56,35 70,51,28 89,60,36 102,67,40 93,65,38 86,60,37 76,56,38 49,35,19 46,37,22 50,36,20 51,37,21 52,38,20 57,43,18 57,43,18 57,45,19 57,43,18 59,45,20 64,47,23 60,46,21 62,48,23 65,48,24 66,49,25 60,46,21 60,46,21 61,44,20 60,46,21 58,44,19 61,44,20
108,78,9 113,81,10 115,83,8 118,85,8 120,88,6 126,89,6 130,94,6 133,94,10 138,97,11 140,98,8 140,100,5 141,101,8 142,103,5 143,104,4 143,102,5 142,103,5 143,102,1 128,94,4 84,51,12 73,44,22 72,47,28 72,47,28 73,47,26 93,58,33 95,58,34 84,53,32 70,49,26 72,48,26 67,46,21 67,46,21 65,45,25 59,43,26 33,21,23 23,13,14 25,13,15 22,15,15 31,29,41 41,37,46 49,39,38 58,43,32 70,48,28 84,53,30 96,57,27 104,63,32 104,61,28 113,68,33 116,71,38 95,54,23 86,49,25 73,39,21 78,47,28 80,46,26 85,49,29 93,49,19 130,70,20 144,81,28 163,99,35 195,121,44 178,110,40 161,98,31 154,94,24 141,88,22 138,89,24 134,88,22 134,87,24 127,79,23 86,57,33 84,60,38 69,45,21 97,67,41 92,62,34 101,71,45 94,70,44 93,67,42 91,62,40 97,68,44 81,57,33 53,38,16 52,37,17 53,38,18 58,44,19 59,45,20 60,43,19 62,45,21 65,48,24 71,50,25 71,47,23 73,47,24 74,48,23 75,49,24 74,48,25 69,48,23 72,48,24 68,47,22 67,48,25 67,48,25
105,77,9 109,80,8 110,81,9 117,85,14 121,86,5 122,87,6 122,87,2 127,92,9 129,94,9 133,97,9 136,99,7 137,100,6 138,101,5 138,101,7 140,100,5 141,101,6 137,101,0 138,102,3 138,102,1 128,96,14 90,63,31 62,40,20 72,46,25 76,47,27 102,57,34 78,47,24 75,49,26 68,47,24 70,49,26 61,40,25 49,33,27 25,15,14 21,16,18 22,15,15 25,15,19 24,14,15 25,23,31 40,36,45 44,34,35 48,37,32 59,43,28 70,46,24 74,45,25 68,38,21 71,45,22 63,37,25 58,33,14 50,28,8 148,109,66 130,88,34 92,60,30 49,33,20 24,11,6 51,29,21 67,36,15 90,49,18 120,69,16 179,112,44 178,107,38 158,98,28 154,96,30 143,92,23 130,83,22 133,86,23 130,83,22 118,74,23 86,57,33 66,47,24 79,50,26 93,60,33 106,72,40 103,72,49 106,75,54 103,68,41 94,64,36 102,72,44 100,68,38 84,59,31 55,37,16 57,42,20 59,45,20 62,45,21 71,47,25 68,49,24 68,49,24 72,48,22 79,50,26 75,49,26 78,53,25 80,51,27 80,51,27 80,51,27 74,48,23 74,48,25 74,50,26 68,47,22
103,75,7 108,78,11 113,81,8 115,86,12 116,88,9 120,87,10 120,88,6 126,91,8 126,91,8 130,93,8 130,95,10 133,96,11 133,94,10 133,97,7 136,99,7 136,100,10 133,97,7 127,92,9 118,90,9 108,82,12 100,70,14 111,72,15 119,72,9 126,78,6 129,82,3 112,64,10 85,52,27 71,44,26 66,48,27 37,26,21 23,18,17 25,20,22 21,14,17 21,14,17 20,15,17 23,18,20 27,22,24 38,36,37 34,27,30 40,29,26 45,29,25 50,35,24 47,28,14 68,41,25 160,106,56 226,139,55 246,146,32 218,125,20 91,49,7 229,132,30 119,67,7 44,20,0 55,31,9 20,10,0 15,8,6 39,18,16 130,77,24 170,103,35 179,111,39 152,95,24 146,93,29 129,82,21 128,80,22 128,80,24 124,77,27 104,67,27 84,58,37 64,42,22 96,62,30 96,64,34 96,64,32 104,74,46 98,71,39 107,72,36 107,68,29 104,66,31 105,67,30 109,74,38 58,40,19 49,38,23 52,39,18 56,43,20 61,43,24 64,46,25 64,47,23 68,47,24 71,50,25 74,48,25 72,46,21 75,49,24 78,52,27 81,52,28 80,51,27 79,50,26 80,51,27 77,48,26
96,74,9 103,77,9 107,79,9 109,82,9 113,84,10 116,84,9 119,87,5 121,88,9 124,89,8 126,91,8 127,92,9 127,92,9 129,92,9 127,93,3 126,90,2 124,92,8 110,83,8 100,73,8 89,68,12 99,70,19 118,77,16 123,83,17 128,77,8 131,82,5 142,89,7 141,87,1 130,81,14 96,59,17 28,22,15 24,17,20 23,18,20 20,20,20 27,22,21 26,21,20 21,19,20 25,15,19 23,16,16 30,18,20 40,25,16 42,29,24 75,63,65 73,58,49 75,52,37 124,89,62 171,111,57 255,161,64 255,180,42 255,144,13 182,120,48 234,147,54 147,90,30 160,95,33 85,46,18 45,25,16 49,26,11 136,86,40 142,83,26 178,109,42 161,101,33 145,92,26 133,86,25 121,74,22 121,74,24 116,72,21 109,66,21 90,58,28 67,47,27 74,53,30 104,68,35 94,65,32 110,70,36 101,68,31 102,69,32 114,75,36 121,78,33 112,70,32 115,73,33 119,77,37 95,69,46 36,25,18 43,30,23 42,30,20 48,31,23 49,33,20 50,34,19 54,41,20 55,42,21 56,41,21 59,42,18 63,44,19 65,48,22 66,47,22 69,48,23 75,49,26 79,50,26 79,50,28
92,72,11 98,74,8 102,79,10 107,79,11 109,79,10 113,83,14 114,85,13 117,85,10 116,88,9 116,88,9 121,88,11 120,87,8 119,87,12 115,86,10 106,82,16 93,75,15 79,61,17 93,64,15 111,72,15 115,75,11 125,85,21 116,76,10 122,76,10 128,79,14 134,83,7 133,79,4 133,82,6 140,86,11 126,80,14 49,27,7 22,15,18 22,15,15 23,16,16 24,17,17 22,15,18 22,15,18 23,16,16 22,15,15 28,18,22 30,20,21 77,66,75 78,66,66 109,84,65 96,76,58 143,97,60 172,123,74 210,139,70 250,144,27 156,92,28 255,160,43 127,66,21 150,84,29 118,56,14 169,99,39 130,67,16 143,81,23 159,94,34 179,111,48 141,91,31 126,79,27 114,73,24 111,67,27 109,68,23 107,66,21 106,68,20 96,62,30 58,42,27 88,62,37 96,62,30 102,68,34 101,67,35 101,66,28 110,71,32 113,76,36 126,82,31 123,76,24 116,77,38 121,78,31 115,80,44 54,35,21 48,37,18 47,36,19 46,35,20 45,30,21 41,29,19 44,29,18 43,27,21 39,26,19 41,31,21 48,33,22 47,35,25 50,38,26 54,40,22 59,44,22 62,45,21 66,47,24
89,75,9 95,76,8 99,75,9 101,78,7 107,79,9 109,80,8 113,84,12 114,85,13 117,85,14 116,84,13 113,84,8 110,82,12 101,79,12 91,76,15 77,62,15 84,64,16 101,70,19 106,69,14 112,73,14 111,72,11 121,83,19 114,76,12 123,78,14 125,79,13 136,87,10 129,78,9 128,82,16 102,63,4 110,87,16 70,79,10 37,34,19 22,17,14 24,14,13 23,13,14 24,14,15 23,13,14 22,15,15 25,15,19 30,19,16 48,34,20 67,58,52 74,65,59 82,61,38 71,48,33 68,49,33 99,68,45 178,110,38 255,152,37 78,46,16 214,126,36 189,103,39 120,55,16 157,89,30 138,72,22 144,81,28 150,94,31 168,104,35 157,96,31 116,75,28 97,60,20 97,58,19 108,66,24 111,68,23 115,70,22 120,78,26 102,68,34 61,41,23 93,61,31 99,67,33 92,63,32 101,65,32 112,70,28 118,77,32 116,75,30 117,72,26 132,84,30 98,59,27 111,72,31 114,75,36 60,39,16 56,41,21 56,41,21 56,41,21 57,39,20 53,38,18 53,38,18 53,37,24 51,37,21 52,35,25 51,36,25 50,35,24 41,29,19 41,28,21 43,31,19 48,33,22 53,37,24
85,70,9 92,72,13 94,75,11 97,75,8 101,80,10 104,78,10 108,82,14 110,83,8 105,79,9 102,78,12 96,76,17 89,73,17 74,62,21 77,61,19 97,68,17 105,69,18 113,73,19 116,75,16 117,76,15 117,76,15 124,84,20 120,80,16 118,77,16 121,76,12 130,84,18 105,71,12 99,71,15 88,66,17 75,70,17 88,84,24 67,82,16 30,50,7 24,14,13 23,13,14 21,16,18 24,14,13 43,27,14 59,39,19 64,40,16 65,39,18 65,44,19 61,39,19 52,37,28 72,54,33 68,49,35 70,49,34 140,90,48 221,138,48 192,112,57 140,68,29 137,72,17 177,101,43 133,75,24 140,82,29 160,99,34 165,108,37 165,104,39 120,79,30 60,36,10 82,46,15 107,62,16 113,71,19 114,70,19 124,78,23 123,79,26 117,77,43 91,63,36 99,63,30 92,60,30 95,67,38 100,65,27 107,68,27 109,68,21 117,74,27 122,79,32 125,81,28 97,59,22 104,69,31 115,74,29 77,49,20 57,43,16 57,43,18 58,44,19 59,45,20 58,44,19 59,45,20 57,43,18 62,45,19 61,42,19 61,44,20 56,41,19 55,39,22 56,41,21 55,36,20 54,35,21 48,34,20
85,69,13 88,72,14 92,75,10 95,76,12 99,75,9 98,79,13 101,79,12 102,78,12 96,73,13 88,69,14 78,64,21 64,58,22 72,53,18 86,55,16 99,66,14 106,71,17 113,74,17 112,73,16 114,75,16 115,76,17 118,78,14 117,74,16 121,82,21 111,75,13 69,57,18 23,50,9 72,59,11 91,70,18 57,61,5 58,65,8 125,98,21 47,74,15 48,58,23 28,19,11 39,21,16 61,42,19 68,42,21 68,42,19 67,43,21 67,43,19 64,43,20 62,41,16 50,41,35 51,35,29 64,45,31 69,38,30 172,106,58 137,78,32 121,59,21 147,83,37 141,75,25 124,62,4 134,79,25 149,95,36 172,106,35 194,124,48 155,102,49 52,37,17 76,46,18 116,73,24 117,74,18 125,77,23 123,76,24 125,79,24 125,77,23 118,79,40 91,62,38 93,61,31 101,67,35 95,65,37 100,66,25 113,72,27 114,71,22 114,73,24 122,79,32 127,80,28 114,73,26 101,68,31 114,76,28 82,55,23 59,45,20 62,47,25 62,48,21 60,46,19 62,48,23 62,48,21 64,47,21 66,49,23 67,48,23 69,48,23 65,46,23 63,44,21 60,46,21 58,44,19 61,44,20 58,44,19
82,68,14 83,69,13 90,75,14 93,74,10 93,74,10 93,75,13 91,76,15 92,73,18 78,66,25 66,60,24 57,56,20 68,50,18 95,63,17 99,66,16 109,72,19 104,72,17 109,70,13 113,74,17 111,72,15 118,80,16 120,79,20 116,77,16 90,60,14 78,64,21 98,70,30 39,51,13 15,50,11 93,78,29 120,81,20 122,87,22 127,83,14 66,63,10 69,67,5 93,62,0 88,53,15 68,41,23 74,43,22 67,43,21 69,45,21 70,46,24 67,46,23 63,42,19 43,36,39 33,21,26 36,29,32 45,30,19 78,45,20 126,68,35 132,71,24 147,87,35 114,61,20 126,74,24 141,84,24 164,104,36 186,118,44 175,109,36 63,38,19 81,52,21 129,81,23 122,70,8 134,87,26 121,73,17 125,79,24 125,79,22 126,80,25 121,79,39 88,58,32 99,66,39 94,64,36 103,67,34 106,69,29 113,72,27 117,73,22 121,78,29 119,75,24 128,80,26 122,78,27 96,64,22 115,74,25 98,66,34 55,41,16 58,44,19 58,43,21 62,47,25 64,47,23 67,48,23 69,48,23 66,47,22 69,48,23 73,49,25 69,48,23 67,48,23 68,49,26 64,47,23 69,48,25 69,48,25
79,64,15 80,65,16 86,70,14 90,72,12 89,73,15 88,72,16 82,69,21 73,64,17 58,53,21 55,53,24 62,51,18 75,51,14 87,57,11 94,65,16 104,71,19 99,67,12 101,69,14 108,69,12 118,79,20 114,75,18 106,70,8 102,69,19 81,65,23 54,50,15 97,73,22 72,67,26 20,51,7 62,57,14 73,63,12 91,71,12 106,70,8 124,80,13 127,82,0 85,70,0 87,79,0 90,56,11 74,45,23 74,45,25 71,44,26 67,46,23 67,46,23 68,47,24 49,42,40 60,48,48 86,51,38 102,60,36 119,79,45 134,78,40 120,70,28 105,58,24 110,64,23 131,80,27 157,99,35 171,112,39 185,118,41 126,76,16 95,61,31 128,85,38 151,100,35 136,85,18 136,89,26 129,81,27 121,74,22 123,77,22 125,79,20 125,80,34 98,64,32 100,66,32 102,68,34 106,71,35 110,73,33 114,75,36 125,82,26 121,79,25 119,78,31 128,80,24 124,77,25 104,67,25 115,74,29 102,67,31 57,42,20 58,44,19 57,43,18 57,43,18 62,45,19 64,47,23 61,44,18 63,44,21 70,46,22 71,47,23 69,48,23 70,49,24 71,50,25 73,49,25 70,49,24 72,48,22
80,65,18 81,66,19 84,67,16 81,68,18 82,69,21 76,65,19 64,61,19 58,54,19 57,52,22 66,50,17 84,59,13 88,61,16 90,64,14 96,70,16 99,73,19 106,74,19 110,75,19 102,67,13 104,70,11 120,81,24 64,58,24 62,52,12 33,43,10 70,65,33 70,58,17 95,74,22 81,63,19 10,50,9 26,50,10 78,57,1 125,82,8 42,63,15 20,62,9 19,67,17 34,77,8 51,87,16 77,43,23 76,47,27 70,44,21 72,46,25 73,44,24 65,44,19 56,41,32 45,34,43 59,42,34 55,38,28 53,32,17 74,43,24 100,57,24 108,65,32 131,84,34 149,99,37 174,112,40 182,119,43 167,114,48 99,60,28 125,80,34 124,80,27 154,101,35 139,90,23 139,86,22 130,79,22 121,75,20 125,79,24 124,81,25 123,78,34 105,67,32 108,70,35 109,71,36 105,67,30 110,77,40 122,79,44 122,79,32 129,85,32 123,79,28 122,82,30 126,80,21 108,67,22 114,73,28 114,74,40 60,43,19 58,44,19 59,45,20 62,48,23 65,48,24 65,46,23 67,48,25 66,47,24 67,48,23 71,47,23 69,48,23 73,49,25 71,47,21 75,49,24 80,50,24 80,49,26
76,64,23 78,64,21 80,67,19 74,64,15 74,63,19 66,61,20 58,54,17 53,53,19 63,50,18 73,49,14 89,62,17 91,64,19 91,65,15 91,65,15 99,73,23 94,68,16 96,65,12 99,67,12 91,60,7 84,59,11 21,41,14 74,62,25 83,65,23 59,54,13 56,55,19 95,69,19 63,56,13 23,52,10 86,62,9 109,70,1 17,57,7 5,60,14 9,62,10 16,64,14 25,71,14 40,77,15 73,69,23 82,48,26 73,44,22 73,44,22 77,46,25 68,42,19 38,25,18 41,34,37 44,33,28 49,34,23 65,43,25 76,45,24 109,69,33 121,77,37 139,88,33 158,102,35 175,112,38 177,118,41 102,69,32 107,73,39 127,81,24 113,69,27 151,95,28 148,96,36 147,94,30 119,68,13 121,77,26 123,77,22 126,80,25 121,75,34 110,73,31 110,76,35 117,79,44 114,74,40 119,81,46 117,79,42 124,82,44 126,83,36 129,81,25 126,83,27 127,79,21 114,71,22 116,75,28 122,79,44 55,41,16 58,44,19 58,44,19 60,46,21 65,48,24 65,48,24 65,48,24 65,48,24 69,48,23 72,48,24 75,49,24 80,51,27 75,50,22 81,53,24 79,50,26 79,50,26
72,60,19 73,61,20 72,63,18 71,61,19 62,56,22 55,55,21 53,53,21 60,51,20 82,56,17 87,61,22 86,61,17 84,57,14 94,67,22 89,62,17 95,69,17 91,64,17 96,65,16 101,70,21 45,47,19 46,50,21 40,52,18 27,49,12 59,52,13 71,60,25 53,54,17 99,69,23 46,52,13 86,55,4 67,74,17 14,54,13 7,57,15 7,59,16 11,58,15 12,60,12 19,66,14 30,74,11 47,82,16 79,57,19 82,48,28 73,44,24 67,44,31 42,24,19 21,15,10 22,15,13 42,35,35 41,34,37 59,42,32 62,43,29 93,61,27 113,76,34 139,98,39 159,107,36 170,111,36 125,87,41 83,61,43 92,58,26 145,95,33 140,91,40 147,95,35 151,98,34 122,69,5 131,81,21 125,79,22 123,80,24 122,78,25 119,78,31 103,70,31 107,74,35 112,72,36 120,81,42 118,79,40 118,79,38 120,81,42 124,85,44 130,86,46 129,82,32 132,82,22 124,77,16 105,68,26 125,82,37 54,40,26 55,39,22 56,41,19 56,41,19 62,45,21 58,44,17 59,45,20 61,44,18 67,46,21 67,46,19 74,45,23 73,47,22 73,47,22 74,49,21 75,49,24 77,51,26
70,60,20 71,61,19 68,61,22 61,56,17 56,54,23 54,54,22 55,48,19 68,51,16 81,55,16 87,59,19 89,64,18 88,61,16 87,60,15 95,68,21 88,62,12 89,62,15 85,52,13 51,38,6 11,40,12 20,47,17 11,42,16 36,52,19 84,66,24 58,59,22 49,59,22 64,57,14 84,59,2 80,58,0 9,54,14 8,55,14 9,56,15 8,58,16 9,59,17 8,61,13 15,63,13 23,70,16 35,77,13 62,85,23 73,47,24 65,38,20 33,20,13 22,13,9 21,15,10 25,13,13 26,19,19 45,38,41 49,33,29 61,46,35 73,49,25 105,71,37 118,79,36 128,85,38 105,76,41 74,56,51 81,58,45 99,65,31 134,93,46 138,87,32 162,107,35 161,105,42 138,86,24 135,85,23 126,80,21 124,78,21 123,76,24 119,78,29 95,67,29 103,72,35 117,78,39 123,80,45 120,81,40 120,81,40 118,79,40 124,82,44 128,87,42 131,88,41 137,86,33 134,84,22 108,66,26 123,78,32 48,32,17 51,35,18 59,41,20 62,45,21 67,48,23 68,49,24 69,48,23 74,50,24 78,52,27 80,55,27 82,54,25 83,55,26 83,55,26 84,56,27 84,56,27 86,59,27
65,59,23 60,56,21 57,56,20 56,54,23 53,53,21 58,51,22 73,49,14 79,53,14 84,58,17 85,57,17 87,59,19 89,62,19 87,57,15 92,65,18 88,61,16 95,68,23 42,47,23 11,37,12 6,42,14 9,40,14 10,44,12 18,47,15 87,63,26 93,63,17 79,61,17 66,51,4 65,66,16 13,55,18 8,52,17 9,56,15 8,55,14 9,56,15 9,59,15 9,59,15 12,63,14 14,65,16 29,72,16 45,83,16 55,55,21 30,20,19 23,17,10 22,13,9 26,17,11 25,16,10 30,19,14 32,21,18 41,29,31 50,39,34 66,53,32 73,54,31 77,53,31 89,63,40 76,61,50 68,58,59 82,63,47 99,74,46 112,75,35 143,99,46 153,100,43 143,95,39 146,94,32 135,85,25 127,81,22 124,77,25 125,79,22 120,77,32 102,67,31 106,71,33 117,78,37 117,78,37 122,80,38 118,81,41 124,84,50 128,84,44 124,80,40 136,86,42 138,90,47 139,92,40 113,72,25 119,78,29 60,41,18 62,44,23 65,44,19 72,48,22 81,53,26 82,54,27 84,54,26 84,56,27 85,56,25 83,54,23 88,59,26 89,60,27 85,56,23 86,59,25 88,61,27 89,62,28
56,54,21 56,54,21 53,53,21 53,53,21 57,50,23 69,51,21 77,53,16 79,55,18 88,62,21 83,57,16 84,59,15 84,59,15 94,67,24 92,62,16 76,48,8 52,43,12 15,40,13 8,36,11 13,41,16 16,43,15 35,43,18 19,41,15 28,37,9 65,52,18 73,52,9 85,59,5 15,50,11 10,52,15 7,53,15 12,55,15 8,54,16 9,56,15 8,58,14 10,57,14 8,61,13 12,65,13 27,70,14 38,78,12 58,81,21 24,18,11 26,17,13 26,16,15 25,16,10 29,18,13 30,21,15 32,21,14 32,21,18 46,35,32 73,58,38 81,61,41 78,62,47 86,67,55 64,59,56 66,56,57 86,68,47 125,91,61 143,95,48 121,82,41 150,102,46 141,94,33 144,90,29 132,81,16 125,79,24 121,77,24 126,78,24 117,72,26 116,77,36 108,70,35 121,78,31 121,80,35 122,81,36 122,80,38 128,84,42 123,81,43 131,85,46 131,85,46 133,88,44 140,90,44 112,67,23 122,77,29 95,67,40 67,48,23 75,49,24 81,53,26 83,55,26 84,56,27 84,56,27 86,58,29 88,59,28 89,60,29 90,61,30 90,61,30 94,65,30 96,67,34 101,67,33 103,69,35
54,52,23 54,52,23 54,52,21 54,52,21 63,44,17 71,48,17 79,55,18 80,57,15 88,62,21 83,57,16 89,64,20 86,61,17 85,58,15 94,64,20 45,49,20 54,46,22 17,42,13 9,37,12 29,39,15 61,48,25 19,44,17 12,40,17 14,39,8 50,45,13 81,60,8 16,47,7 12,52,13 10,52,15 7,53,15 8,54,16 8,54,16 9,56,15 10,57,14 11,58,15 8,60,15 9,62,12 19,66,14 29,74,20 48,87,13 19,31,0 29,18,13 26,17,11 26,17,11 33,22,15 32,21,14 24,13,6 33,24,16 40,29,24 68,56,46 78,63,54 78,68,72 74,72,82 65,65,77 78,68,69 100,76,54 99,66,41 144,99,51 129,86,41 161,105,38 144,94,32 148,94,33 135,85,23 124,78,23 121,78,22 123,80,24 116,71,25 122,77,31 110,70,36 111,69,31 122,79,32 126,81,35 121,82,41 119,77,35 126,82,40 126,81,35 131,85,46 131,85,44 142,89,46 136,88,43 126,78,33 119,81,46 76,47,25 81,53,24 83,56,24 84,57,25 87,60,28 86,59,27 89,62,30 91,62,31 92,63,32 98,67,30 100,69,32 96,68,30 97,68,33 106,70,37 105,72,35
51,51,21 51,51,21 54,49,21 65,49,18 72,49,18 72,48,11 83,57,18 87,61,22 89,63,22 86,60,19 84,58,17 83,57,16 76,50,9 60,43,8 17,38,17 60,53,26 58,52,27 30,43,20 55,46,19 42,36,11 6,37,11 7,38,14 39,44,12 87,60,15 21,47,11 8,47,15 11,53,16 12,51,15 10,53,13 5,51,15 6,55,16 9,55,17 9,56,15 8,58,14 8,61,13 8,61,13 15,63,13 25,70,18 41,79,10 43,68,12 26,21,9 26,17,11 33,22,15 29,16,11 38,26,16 36,24,14 34,23,18 37,27,26 58,51,51 72,66,71 72,72,84 75,77,93 66,65,80 72,65,68 97,72,53 107,78,56 141,94,42 143,91,41 159,107,36 139,87,27 131,81,19 134,84,24 123,77,22 121,77,24 122,80,26 117,74,25 126,79,29 113,71,29 102,62,28 120,76,34 126,81,35 121,82,39 123,80,35 127,82,36 125,81,39 133,85,40 132,86,45 143,90,45 142,89,44 121,73,26 123,81,41 85,55,27 84,56,27 86,59,27 90,63,31 91,62,31 92,63,32 94,65,34 94,65,34 95,66,33 96,67,32 97,68,33 95,66,31 98,69,34 102,68,34 103,67,34
48,53,21 51,49,20 57,44,12 66,48,16 72,53,16 78,56,22 76,54,20 81,58,18 82,59,19 81,58,18 82,57,13 91,65,26 65,50,28 43,40,16 11,36,16 31,46,20 73,56,21 76,54,20 75,55,25 29,42,15 34,42,21 40,41,18 76,51,5 35,47,11 12,44,13 10,47,16 10,49,17 13,52,18 10,49,15 12,52,13 9,54,14 6,55,16 9,56,15 10,57,16 9,59,17 8,60,15 11,64,14 18,66,16 35,77,13 51,92,19 32,22,12 31,20,15 26,15,10 42,30,20 33,20,13 34,24,14 26,17,11 50,49,54 48,47,52 67,67,79 72,73,92 74,75,96 71,73,89 78,71,81 93,74,60 115,88,70 150,99,42 155,102,38 144,87,29 144,91,27 140,88,28 139,88,23 124,78,19 122,79,23 121,77,24 118,73,25 124,80,29 117,74,29 107,65,25 118,77,32 122,79,32 121,79,37 121,79,39 125,82,37 124,80,38 131,83,40 135,85,39 140,90,46 142,94,40 125,78,26 121,78,31 85,55,27 86,59,27 90,61,28 92,63,30 95,66,31 94,65,30 96,67,32 96,67,32 97,68,33 96,68,30 92,64,26 97,69,31 100,68,34 103,69,35 103,69,35
