144,136,123 144,136,123 144,128,113 187,167,147 183,163,143 173,154,131 185,164,139 186,168,147 177,164,141 191,181,157 167,153,135 189,172,148 198,184,155 122,117,114 76,76,76 108,103,100 121,116,118 97,95,96 92,86,81 119,109,99 173,158,138 194,170,144 175,155,123 89,84,81 100,100,108 116,96,87 156,104,72 167,110,79 138,110,97 88,93,99 85,89,93 81,82,87 65,60,62 58,63,59 35,59,37 31,55,33 32,56,34 32,56,34 34,55,34 32,56,34 33,54,33 33,57,35 35,56,35 34,49,33 24,61,37 49,125,74 57,90,63 51,106,72 104,147,105 136,112,104 137,127,126 123,119,130 127,129,145 93,90,105 139,135,155 104,101,118 117,118,137 114,116,132 112,116,131 128,136,152 124,123,138 158,150,137 141,133,122 109,107,103 111,111,108 105,107,107 136,146,152 142,153,164 132,142,148 125,133,149 128,141,160 109,118,129 100,109,120 94,103,114 84,78,83 207,191,176 183,163,145 171,153,134 197,178,162 207,191,174 195,174,159 196,176,158 181,160,135 190,167,138 194,171,142 187,166,139 190,166,140 178,154,130 185,161,137 191,177,152 195,178,154 182,169,146 179,169,145 174,154,134 168,148,130 187,173,157
151,140,125 166,155,140 177,160,134 169,149,129 201,166,141 203,166,140 182,161,136 179,166,145 192,180,154 187,172,150 194,181,158 203,186,162 163,155,144 85,89,102 66,72,89 105,103,104 94,85,81 93,88,90 78,68,69 156,131,112 181,152,130 190,164,139 165,147,126 99,94,93 108,90,87 139,91,64 152,96,70 125,86,72 150,113,100 89,94,102 79,82,89 84,87,94 77,77,85 64,64,72 42,61,50 31,56,36 31,55,33 31,55,33 32,56,34 31,55,33 31,54,35 32,56,34 35,55,37 35,50,34 38,56,39 69,118,81 62,105,77 45,87,62 91,83,89 82,80,88 91,88,103 110,109,124 106,105,122 110,109,126 97,90,100 113,106,116 116,112,123 128,126,138 131,130,147 146,152,169 124,112,114 206,191,169 144,134,122 92,90,86 105,105,102 117,122,121 139,144,154 131,135,139 125,133,142 124,131,143 116,114,122 103,100,104 102,101,104 89,90,95 150,142,131 117,106,101 155,143,133 144,129,120 161,145,139 154,141,136 150,138,143 154,146,152 175,160,151 191,168,139 212,189,158 198,177,150 198,177,152 200,181,158 170,150,120 191,168,137 186,163,134 166,145,120 164,148,133 159,139,121 171,152,129 151,138,115
159,144,122 174,154,134 174,153,128 193,162,139 204,160,132 200,166,136 173,154,131 171,151,131 169,155,139 167,156,141 178,152,129 190,166,140 84,88,90 89,96,108 84,92,101 74,78,91 70,72,86 81,81,93 149,138,133 169,149,129 180,156,130 183,159,135 169,155,139 98,93,90 127,91,69 147,97,66 137,100,76 86,87,92 149,105,95 75,80,90 70,75,83 88,93,101 79,79,87 79,79,87 58,62,64 36,62,39 31,55,33 31,55,33 32,56,34 31,55,33 32,55,36 35,61,38 35,55,37 33,50,40 38,58,42 84,145,104 58,104,70 62,94,74 64,64,64 75,72,78 89,85,96 85,83,93 93,91,103 100,98,108 104,101,105 131,125,130 122,111,118 111,102,113 113,107,112 128,122,127 159,137,117 193,172,147 153,138,127 83,81,79 104,104,104 117,116,119 103,99,108 98,92,99 129,135,154 103,103,113 99,90,84 89,79,69 85,76,68 95,86,80 126,115,108 107,98,94 131,121,120 123,111,113 117,107,111 134,123,130 137,135,145 119,119,131 126,124,134 175,157,152 180,161,138 167,148,132 179,153,128 161,138,109 185,163,129 191,169,135 202,179,150 186,163,134 193,172,149 183,168,146 178,157,142 149,133,118
154,132,114 148,126,106 163,142,119 150,135,115 188,158,132 190,161,137 172,146,121 169,150,127 148,134,120 166,154,142 153,139,123 135,123,113 92,92,104 79,87,96 83,90,104 82,84,100 99,94,96 184,168,151 190,172,153 173,157,140 190,169,146 200,180,160 148,143,140 71,69,79 137,92,71 113,79,59 107,94,102 100,100,108 79,82,93 79,88,99 101,109,116 85,85,95 90,88,96 73,66,64 85,76,70 76,63,56 34,59,41 30,54,32 31,55,33 32,56,34 30,53,34 39,65,42 37,60,41 39,56,46 40,60,46 46,63,58 98,106,92 115,106,98 65,58,56 64,54,53 74,64,65 88,74,76 85,68,69 84,71,66 101,83,80 112,92,85 116,97,85 117,100,92 101,85,81 83,69,69 153,134,118 164,144,124 161,146,135 81,79,87 124,124,124 131,126,128 78,72,79 74,70,83 74,71,86 104,95,117 78,72,79 62,61,64 75,74,77 82,82,82 109,100,96 102,96,91 103,94,90 116,105,112 125,122,128 124,120,129 127,126,141 137,140,158 139,141,157 120,116,129 152,140,130 161,141,121 167,145,125 183,162,139 203,177,152 194,166,139 196,167,145 168,144,120 187,163,137 183,162,135 164,146,127 156,141,121

176,239,255 176,239,255 174,240,255 174,240,255 172,241,255 174,240,255 174,240,255 172,241,255 172,241,255 172,241,255 170,239,255 170,239,255 171,239,255 171,240,255 172,241,255 170,238,255 170,238,255 170,238,255 170,238,255 170,238,255 170,239,255 170,239,255 170,239,255 172,238,255 173,239,255 174,240,255 177,240,255 177,240,255 179,242,255 182,240,255 176,239,255 171,240,255 171,240,255 170,239,255 172,238,255 172,238,255 170,239,255 170,239,255 170,239,255 170,239,255 170,239,255 170,239,255 170,239,255 170,239,255 170,239,255 170,239,255 172,241,255 170,239,255 170,239,255 170,239,255 170,239,255 170,239,255 170,239,255 170,239,255 170,239,255 170,239,255 170,239,255 170,239,255 173,239,255 173,239,255 173,239,255 172,241,255 171,240,255 171,240,255 170,238,255 170,238,255 170,238,255 170,238,255 173,239,255 170,240,255 178,236,255 184,242,255 155,212,235 176,239,255 168,241,255 147,199,223 177,234,255 153,193,194 63,67,50 78,85,69 59,63,46 75,75,59 81,84,62 66,69,49 117,124,122 166,196,209 175,236,255 176,237,255 112,156,164 102,129,132 95,133,148 169,238,255 170,239,255 170,239,255 170,239,255 170,239,255
177,240,255 177,240,255 176,239,255 177,240,255 174,240,255 174,240,255 176,239,255 176,239,255 176,239,255 176,239,255 172,241,255 173,242,255 173,242,255 175,241,255 175,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 177,240,255 177,240,255 177,240,255 174,240,255 174,240,255 174,240,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 174,240,255 174,240,255 174,240,255 174,240,255 174,240,255 174,240,255 174,240,255 174,240,255 174,240,255 174,240,255 174,240,255 174,240,255 172,241,255 174,240,255 174,240,255 174,240,255 172,241,255 172,241,255 174,240,255 174,240,255 174,240,255 174,240,255 174,240,255 172,241,255 172,241,255 172,241,255 174,240,255 174,240,255 174,240,255 174,240,255 174,240,255 174,240,255 172,241,255 172,241,255 172,241,255 172,241,255 170,225,232 137,171,185 93,110,82 84,91,86 101,124,121 146,178,186 171,237,255 111,152,139 78,91,75 105,113,92 65,56,39 62,63,40 62,65,45 98,99,76 65,66,45 59,64,44 68,64,47 93,104,103 178,235,255 187,235,255 78,85,69 74,86,77 105,116,105 82,102,103 177,244,255 178,239,255 177,239,255 181,241,255
180,241,255 178,239,255 177,240,255 178,239,255 179,242,255 180,242,255 180,242,255 180,242,255 180,242,255 178,240,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,240,255 178,240,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,240,255 178,240,255 178,240,255 178,240,255 178,240,255 180,239,255 180,239,255 178,240,255 180,239,255 180,239,255 180,239,255 178,240,255 178,240,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 177,240,255 177,240,255 177,240,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 170,212,217 117,138,104 82,91,74 72,71,46 74,85,74 81,104,87 181,236,255 87,114,117 82,86,57 72,75,42 70,63,43 106,105,78 91,99,85 101,107,94 61,62,41 67,68,45 73,66,48 71,67,46 84,84,68 191,198,193 57,61,44 91,99,89 104,112,98 72,86,82 174,238,255 180,241,255 178,239,255 177,229,246
181,243,255 181,243,255 180,242,255 181,242,255 180,242,255 180,242,255 182,241,255 182,241,255 182,241,255 182,241,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 177,241,255 177,241,255 177,241,255 178,240,255 178,240,255 181,243,255 181,243,255 181,243,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 181,243,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 182,241,255 182,241,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 178,240,255 115,168,176 117,148,154 142,166,158 114,126,106 92,97,75 96,112,79 109,133,125 104,124,106 89,97,76 81,86,64 75,78,43 75,74,49 74,75,54 74,82,59 67,65,43 59,52,32 58,54,33 65,61,42 99,102,94 55,60,54 53,55,40 67,69,52 56,64,43 66,74,64 174,231,255 178,239,255 177,241,255 124,155,129
184,243,255 184,243,255 183,242,255 184,241,255 184,241,255 183,242,255 183,242,255 183,242,255 183,241,255 183,241,255 184,242,255 184,242,255 184,242,255 183,241,255 183,241,255 183,241,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 182,241,255 182,241,255 183,242,255 182,241,255 181,243,255 183,242,255 183,242,255 183,242,255 182,241,255 183,242,255 181,243,255 181,243,255 181,243,255 181,243,255 181,243,255 180,242,255 183,242,255 183,242,255 183,242,255 184,243,255 183,242,255 183,242,255 183,242,255 184,243,255 183,242,255 184,243,255 183,242,255 184,241,255 184,241,255 184,241,255 184,241,255 184,241,255 183,242,255 183,242,255 183,242,255 185,242,255 187,242,255 185,242,255 187,242,255 187,244,255 185,242,255 172,219,234 152,185,188 164,199,208 124,146,139 73,93,75 126,137,122 69,74,52 109,113,84 85,84,57 70,67,43 61,57,36 113,115,87 75,73,55 103,102,77 94,92,59 69,66,40 66,68,53 53,64,53 91,97,88 97,107,104 184,209,220 105,132,142 185,242,255 180,239,255 189,218,209 114,125,94
185,242,255 185,242,255 185,242,255 187,242,255 185,242,255 185,242,255 185,242,255 185,242,255 187,242,255 188,243,255 188,243,255 188,243,255 188,243,255 188,243,255 188,243,255 188,243,255 185,242,255 185,242,255 186,243,255 186,243,255 185,242,255 185,242,255 186,243,255 185,242,255 185,242,255 185,242,255 185,242,255 185,242,255 185,242,255 185,242,255 186,243,255 186,243,255 186,241,255 185,242,255 185,242,255 185,242,255 188,243,255 188,243,255 187,242,255 185,242,255 185,242,255 185,242,255 185,242,255 185,242,255 185,242,255 188,243,255 188,243,255 188,243,255 187,242,255 187,242,255 187,242,255 187,242,255 187,242,255 187,242,255 187,242,255 187,242,255 187,242,255 187,242,255 187,242,255 187,242,255 187,242,255 185,242,255 185,242,255 185,242,255 190,247,255 185,242,255 186,243,255 185,244,255 152,199,214 189,239,255 170,213,226 125,152,166 151,171,174 100,118,103 87,109,99 78,87,68 76,79,55 70,71,48 77,75,57 59,55,36 65,61,40 74,75,54 108,112,95 94,97,66 56,52,33 69,64,50 59,61,46 131,146,149 69,83,79 123,130,96 150,168,165 60,76,76 123,160,180 187,242,255 177,206,192 85,93,68
190,240,255 191,241,255 192,243,255 192,243,255 191,244,255 189,245,255 189,245,255 191,244,255 191,244,255 191,244,255 191,243,255 191,243,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 189,245,255 189,245,255 189,245,255 189,245,255 190,243,255 192,242,255 192,242,255 191,243,255 194,242,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 186,244,255 189,245,255 189,245,255 190,242,255 191,244,255 191,244,255 192,245,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 189,245,255 191,244,255 179,218,228 164,202,204 193,245,255 197,242,255 154,195,209 147,183,197 136,165,167 78,90,81 65,63,41 116,114,81 66,67,46 86,93,77 101,102,79 61,59,41 65,60,46 56,53,40 57,54,41 56,55,44 39,42,30 79,79,63 78,78,46 79,73,50 61,60,33 53,52,27 130,135,88 73,77,37 65,66,43 66,76,68 57,72,79 92,110,109 110,132,132 56,62,49
137,189,231 140,193,232 139,193,225 153,206,241 176,229,250 190,243,255 189,242,255 190,243,255 189,242,255 189,242,255 189,242,255 189,242,255 189,242,255 182,235,255 189,242,255 189,242,255 191,244,255 191,244,255 191,244,255 192,245,255 192,245,255 191,244,255 190,243,255 191,244,255 191,244,255 191,244,255 189,245,255 189,245,255 189,245,255 191,244,255 191,244,255 191,244,255 191,242,255 191,242,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 192,245,255 191,244,255 191,244,255 192,245,255 192,245,255 192,245,255 191,244,255 191,244,255 191,244,255 188,244,255 186,244,255 191,243,255 189,245,255 190,243,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 189,245,255 191,244,255 188,225,234 158,183,178 165,198,201 149,182,185 145,172,182 153,183,192 104,128,130 128,150,154 82,83,71 64,66,49 89,85,75 65,66,54 65,63,43 57,54,39 63,63,47 63,69,56 86,93,88 71,72,60 75,66,47 63,61,43 75,68,41 77,73,56 69,67,36 61,62,25 97,102,59 70,74,34 55,56,33 100,106,95 71,81,85 65,78,77 119,134,137 63,71,59
137,190,227 138,191,228 140,193,230 141,194,233 141,193,235 145,198,237 150,203,242 147,199,241 148,200,246 146,198,242 145,197,241 146,200,242 152,206,248 152,206,248 155,209,253 156,211,250 170,221,254 168,222,254 169,222,255 163,218,253 155,209,251 156,210,252 156,210,254 157,211,255 160,214,255 163,217,255 164,218,255 164,218,255 166,222,255 168,224,255 169,225,255 170,225,255 172,227,255 172,228,255 173,229,255 175,231,255 180,237,255 181,236,255 180,235,255 178,233,255 174,228,255 173,229,255 172,228,255 173,229,255 173,230,255 173,229,255 175,231,255 173,229,255 173,229,255 180,237,255 189,244,255 192,245,255 192,243,255 193,244,255 192,245,255 191,243,255 189,243,255 185,241,255 183,239,255 183,238,255 174,229,255 176,231,255 182,235,255 183,236,255 166,204,194 150,171,178 132,140,128 86,87,66 111,114,92 74,81,74 77,87,91 70,85,90 143,151,156 81,82,74 74,73,62 64,61,46 58,59,40 59,55,38 53,51,33 54,50,33 57,50,34 45,38,22 66,66,50 59,61,44 72,64,40 57,57,23 86,88,42 91,90,54 47,48,25 58,59,40 47,47,31 46,46,32 72,72,58 54,54,40 48,49,37 53,56,44
124,179,216 125,182,218 125,182,218 128,183,220 126,181,220 127,182,221 128,183,222 130,182,224 127,182,221 130,180,218 130,180,218 127,182,219 130,185,222 131,188,224 131,187,219 131,188,222 128,185,223 130,187,225 137,194,232 138,193,232 137,192,231 139,194,233 149,203,245 158,212,255 158,212,255 159,212,255 162,215,255 162,215,255 162,218,255 161,217,255 159,215,255 164,220,255 164,220,255 162,218,255 149,205,246 147,203,246 155,211,254 163,222,255 162,222,255 161,221,255 161,222,255 163,218,255 163,219,255 163,219,255 164,220,255 170,226,255 172,228,255 173,229,255 173,228,255 173,228,255 173,229,255 173,229,255 170,229,255 170,229,255 170,229,255 173,229,255 173,231,255 173,228,255 173,228,255 173,229,255 174,228,255 174,228,255 174,228,255 174,227,255 172,230,255 158,197,207 127,141,120 105,111,70 65,63,41 69,72,52 67,68,58 72,73,61 105,112,110 65,67,62 73,73,59 83,80,65 65,65,49 63,59,40 55,50,36 57,54,41 74,67,47 72,70,50 58,58,44 117,112,84 105,106,58 63,63,29 68,67,40 66,62,41 44,39,27 48,45,32 51,51,35 55,52,37 47,47,31 44,44,28 54,54,38 46,48,33
105,145,173 104,144,172 99,142,169 97,143,167 102,147,174 94,139,168 122,166,200 131,175,211 117,163,196 106,148,182 102,147,178 109,155,188 124,170,203 131,181,217 129,182,217 127,182,219 126,183,219 127,184,220 130,185,222 129,184,221 126,186,221 128,185,221 129,186,222 128,185,221 131,189,220 130,187,221 130,187,223 128,185,223 128,185,221 128,185,223 128,185,221 128,185,221 127,187,222 127,187,222 127,187,224 126,188,224 129,189,222 142,198,228 155,205,232 161,212,243 155,211,254 157,213,255 156,212,255 155,211,252 156,212,255 154,210,253 157,213,254 154,210,253 155,211,254 156,213,251 157,214,252 155,214,254 157,216,255 168,224,255 172,228,255 173,229,255 175,231,255 171,230,255 171,230,255 171,230,255 171,230,255 175,231,255 175,231,255 172,227,255 161,216,239 139,168,168 106,112,99 63,64,45 66,61,47 62,62,46 51,54,46 70,75,74 69,84,98 66,74,81 54,61,56 109,123,133 64,66,51 58,53,41 47,44,29 56,52,42 52,45,29 59,61,46 76,74,52 154,158,104 97,101,47 93,93,61 63,60,36 68,63,35 43,40,27 53,53,37 42,42,26 54,51,36 52,52,36 46,46,30 49,49,33 45,47,30
106,150,174 106,150,174 106,150,174 105,148,177 104,144,174 108,148,176 106,145,169 95,134,158 101,140,164 104,147,176 103,146,173 100,141,166 107,148,173 105,146,169 106,151,178 107,152,181 109,148,174 105,144,168 99,143,165 98,145,173 96,148,176 117,166,200 130,180,220 126,181,220 130,183,220 127,182,221 127,181,223 126,181,218 126,181,220 126,181,220 128,183,220 129,184,221 129,186,222 128,185,221 129,186,222 127,189,225 125,190,223 125,187,219 137,193,223 144,198,228 145,196,227 135,192,228 140,199,239 155,211,254 153,212,254 155,211,252 157,211,253 156,210,254 156,210,255 154,213,255 153,212,255 155,210,255 157,212,255 156,211,255 155,214,255 156,212,255 154,210,251 155,211,252 155,211,252 157,211,255 154,210,255 156,212,255 165,219,255 163,217,255 152,209,247 77,102,115 77,83,74 115,125,119 81,91,85 93,110,102 74,93,103 143,158,174 127,152,167 81,98,102 87,97,101 104,121,127 66,69,61 67,64,51 56,56,42 50,48,30 54,50,33 49,49,35 55,52,39 120,121,84 64,65,26 91,93,51 57,50,32 54,47,27 54,50,31 49,46,31 60,58,40 53,51,33 56,56,40 45,45,29 42,42,26 40,40,24
98,139,162 98,139,164 107,148,173 105,148,175 99,143,167 108,142,168 110,146,171 104,144,165 104,144,165 100,139,163 103,144,169 106,147,172 101,144,171 101,142,167 101,144,171 100,146,170 111,151,181 107,147,175 104,148,172 101,145,169 101,145,167 104,148,170 102,146,170 105,149,171 105,149,171 106,149,176 104,147,178 97,142,171 109,156,184 114,160,193 124,178,208 128,182,214 124,179,214 128,183,218 128,183,218 129,182,217 129,183,215 131,186,221 127,187,220 127,188,218 135,195,228 140,197,231 135,192,226 128,193,226 127,195,225 133,196,225 142,200,231 138,199,229 154,206,232 150,205,232 142,203,233 139,204,237 136,201,234 136,201,236 142,203,242 141,203,239 138,203,238 139,201,235 141,203,235 137,202,233 142,204,236 136,201,234 133,202,234 137,206,236 135,178,180 110,135,132 50,63,64 107,137,146 97,125,132 109,135,143 153,201,224 164,199,218 144,187,216 69,74,80 60,63,53 69,75,64 55,57,40 64,66,51 64,64,59 55,54,43 51,51,37 47,47,33 54,51,38 112,114,72 92,94,50 83,85,41 55,52,39 55,52,37 43,38,24 49,45,35 46,46,30 44,44,28 50,47,32 54,54,38 46,46,30 45,45,31
92,132,160 94,135,160 98,139,164 95,141,165 97,136,162 102,131,158 100,132,158 105,133,158 101,138,160 103,140,162 100,141,164 96,137,162 103,143,171 99,140,165 105,143,172 98,139,164 104,145,170 108,149,174 104,147,174 104,147,174 97,141,163 98,142,164 108,149,172 100,140,161 105,147,167 104,146,166 97,137,165 103,147,171 101,145,169 101,145,169 104,149,176 107,154,184 107,152,183 107,157,186 111,161,190 110,160,189 113,163,190 117,167,192 121,168,187 130,176,188 131,179,200 125,179,211 126,186,219 126,188,222 124,192,222 126,194,226 129,194,227 126,189,218 126,192,220 130,192,224 136,196,229 141,199,230 134,194,227 129,194,225 134,196,228 138,203,234 139,204,237 138,206,236 137,202,233 135,204,234 135,203,233 136,204,234 134,202,232 134,191,225 99,122,107 92,111,105 100,116,114 94,109,123 59,99,120 134,185,207 110,143,162 81,98,104 128,163,182 45,59,69 53,59,60 63,67,52 65,65,51 48,48,43 82,88,89 52,51,42 50,51,41 47,46,35 58,59,40 128,129,90 58,58,28 61,60,33 50,48,30 42,42,28 49,46,31 42,41,30 48,48,34 49,46,31 47,44,31 44,44,28 51,51,37 42,39,26
101,140,166 99,139,167 98,141,170 105,146,171 100,138,167 100,138,167 100,134,162 104,137,158 100,134,160 106,142,167 105,144,168 103,139,164 104,140,165 108,143,164 101,137,162 101,137,162 99,135,162 98,139,162 101,144,171 104,145,170 99,138,162 103,138,161 102,137,160 101,138,160 104,134,158 101,131,155 98,133,156 95,133,162 94,138,162 91,135,159 105,149,171 102,146,170 108,148,176 107,152,183 107,152,183 108,153,184 109,156,186 111,161,190 112,162,187 116,163,189 129,170,193 125,170,189 119,166,196 125,170,197 131,176,203 124,179,214 129,185,217 128,184,216 128,183,218 130,188,219 130,188,219 134,190,222 144,194,223 150,195,222 143,193,220 143,190,216 142,194,220 132,194,219 131,192,222 124,187,216 124,185,213 126,187,215 122,185,212 123,184,214 143,182,206 65,85,97 100,136,152 59,78,86 104,129,140 135,165,178 96,116,121 91,108,110 93,106,105 63,69,70 54,55,47 59,60,50 56,55,46 47,51,55 55,67,71 51,53,50 48,46,26 47,45,23 90,92,46 82,83,46 61,61,29 60,59,34 49,46,31 47,47,31 66,62,41 51,47,28 49,45,26 54,52,34 46,43,30 50,47,32 46,46,32 50,47,34
99,134,166 95,133,164 98,136,167 98,136,165 100,135,165 102,137,167 110,145,168 111,144,165 113,146,169 112,147,170 109,144,167 110,143,166 106,139,160 109,139,159 107,137,161 91,121,145 92,121,148 97,130,149 95,128,151 101,135,161 98,138,159 100,135,158 102,135,158 100,134,162 97,136,162 100,135,158 100,130,150 98,128,150 96,131,152 93,132,158 95,138,165 95,138,165 98,139,164 101,145,169 106,149,176 106,153,181 106,153,183 107,153,186 108,155,183 106,156,185 112,156,178 118,162,184 123,160,182 125,158,177 134,170,174 139,175,177 141,173,185 130,165,184 118,162,184 116,164,187 114,166,192 114,163,197 113,164,195 113,164,195 114,166,194 121,171,198 127,177,202 131,178,204 119,169,196 118,168,195 119,166,194 120,167,195 117,167,194 120,170,195 130,170,191 113,137,139 144,151,115 75,76,68 67,73,64 53,61,51 90,99,101 91,107,116 122,168,192 69,83,79 139,161,175 113,133,136 77,94,96 115,140,155 97,122,144 103,122,113 77,77,47 140,147,90 80,85,40 55,59,21 51,51,21 49,45,26 43,40,25 49,46,31 72,66,43 61,55,32 64,57,37 52,48,31 46,46,30 48,45,30 40,40,26 49,49,35
96,122,141 99,128,146 101,130,148 103,132,148 107,136,152 103,132,148 108,139,154 101,133,145 102,133,148 102,133,148 108,139,154 102,133,148 109,144,153 108,139,156 110,138,159 96,121,145 94,122,147 97,122,148 98,126,147 100,125,147 95,123,144 99,127,148 98,123,145 103,128,150 97,122,148 98,123,149 104,124,148 97,121,141 97,122,146 95,123,144 96,130,146 96,132,148 103,136,157 101,136,155 100,135,156 98,133,154 101,142,167 99,140,165 105,149,171 119,158,182 114,154,173 120,157,179 118,158,179 116,153,171 137,166,168 150,176,168 145,169,169 144,166,168 157,179,169 149,169,170 142,165,172 139,164,175 123,158,177 119,154,177 122,158,183 120,161,186 115,161,183 117,163,185 121,160,184 115,160,187 113,164,186 117,163,187 123,163,184 122,166,188 116,164,187 116,162,184 63,78,81 60,63,55 61,60,51 61,58,45 61,62,50 61,68,66 58,80,92 52,69,71 129,159,172 95,108,109 93,115,127 109,140,157 92,104,100 71,67,46 71,71,37 127,132,85 120,128,64 96,98,52 79,82,33 63,61,28 63,59,38 42,40,20 61,57,36 70,70,40 54,55,36 34,31,16 61,61,47 41,41,27 49,49,33 47,47,31
89,117,138 92,120,141 96,124,145 101,131,142 100,130,143 102,131,147 105,137,149 112,144,156 101,132,149 97,128,145 102,136,150 103,140,149 101,133,145 111,142,157 104,138,154 101,131,151 101,131,151 98,126,151 98,128,152 100,128,151 99,127,148 97,122,144 98,126,147 101,127,146 99,122,145 103,128,152 97,122,144 102,128,145 105,126,145 99,120,141 100,120,144 105,126,147 106,131,146 102,128,145 100,131,148 100,129,147 102,132,154 103,131,154 96,131,154 100,137,159 110,146,171 116,150,176 127,158,175 142,169,179 145,169,169 149,174,171 152,174,162 160,177,169 151,167,167 138,157,167 140,160,172 144,165,174 133,159,167 132,159,173 121,156,177 118,158,177 107,147,164 104,146,162 98,143,162 103,145,165 107,149,167 111,156,173 126,161,170 138,167,169 140,173,167 114,143,143 65,75,67 69,77,67 76,79,69 68,65,50 67,69,54 71,76,72 66,79,78 58,67,69 104,122,137 81,94,95 77,88,89 77,93,102 114,108,85 50,44,37 54,54,38 75,78,47 133,136,85 76,76,31 85,85,42 66,61,29 65,59,36 47,43,22 45,45,31 55,57,40 51,51,37 51,51,37 46,46,32 63,64,41 40,41,22 47,45,27
88,113,137 86,111,135 91,116,140 94,119,143 100,126,145 100,126,145 105,135,148 106,136,147 111,146,155 115,152,159 113,153,154 108,147,153 113,148,155 106,140,154 100,137,144 104,146,153 107,147,150 111,151,152 100,136,152 100,128,151 100,125,149 101,126,148 101,124,147 98,121,144 102,120,144 108,127,146 105,131,148 107,136,152 106,130,148 99,120,141 101,120,139 102,119,141 103,121,138 101,125,143 98,127,145 101,130,146 106,136,147 110,140,151 109,134,147 108,135,149 107,133,150 109,135,152 102,132,145 119,150,165 120,155,164 119,153,167 115,151,167 114,150,166 112,146,162 114,147,168 112,145,166 119,152,171 121,155,169 123,159,175 123,156,175 117,153,169 111,145,159 118,153,162 118,153,164 120,152,164 122,154,166 126,157,163 123,151,147 141,165,157 124,154,149 116,145,145 134,158,158 101,123,125 124,147,156 82,104,116 78,89,90 68,74,75 88,103,108 64,78,88 93,113,129 66,81,84 58,67,67 60,69,69 69,60,43 54,54,40 49,48,37 48,47,36 51,48,35 56,53,40 63,61,43 63,59,38 52,49,25 49,46,31 52,53,32 54,55,36 37,36,29 46,42,36 54,50,33 34,30,24 43,39,22 65,57,35
89,114,138 87,112,138 90,115,141 90,113,138 92,115,140 95,118,145 93,118,142 94,119,143 92,115,138 92,115,138 96,122,141 99,128,144 103,143,146 110,147,154 109,146,153 104,139,146 112,150,154 97,128,143 98,129,144 102,136,150 110,140,153 108,137,153 110,136,153 111,138,152 112,139,153 105,127,143 97,123,140 102,126,144 105,126,145 103,127,147 101,125,145 101,125,145 100,121,140 101,120,139 100,122,138 106,128,144 100,130,143 98,128,139 107,134,144 108,133,146 113,138,149 115,140,153 106,136,149 106,136,149 101,131,144 103,132,150 99,127,148 99,129,149 99,128,144 105,135,155 102,132,152 108,136,157 112,141,159 105,134,152 101,131,151 98,134,148 106,140,154 112,146,160 111,145,159 111,145,161 112,143,158 115,144,160 115,146,161 114,144,157 116,146,159 120,151,166 113,144,159 109,143,157 100,136,152 96,131,150 88,108,122 80,96,105 64,68,72 60,64,66 71,76,72 60,61,51 58,58,53 96,106,103 58,57,50 58,54,44 52,53,41 51,52,42 57,55,37 58,56,34 49,50,29 49,50,29 56,49,31 44,39,27 28,25,12 73,69,50 60,57,44 57,51,42 39,31,18 33,29,21 65,58,40 63,57,34
