78,71,71 69,65,74 107,97,117 142,139,99 187,184,158 135,119,63 138,119,62 101,92,47 87,84,33 77,74,32 73,63,21 78,66,29 87,77,35 86,76,36 77,67,27 80,70,28 86,71,31 86,71,31 74,62,67 65,62,66 61,60,63 75,73,85 66,58,24 69,59,21 76,65,32 70,57,25 70,59,24 73,66,27 76,64,27 74,62,25 77,67,27 69,57,20 75,65,25 76,66,24 69,55,26 196,180,176 100,93,93 91,82,97 66,56,18 59,51,17 91,78,44 64,53,20 64,58,53 68,62,69 51,47,56 56,50,41 64,52,22 78,64,35 75,63,33 83,76,45 72,64,40 72,65,47 67,66,69 73,69,52 80,73,71 69,62,62 57,68,97 197,226,255 69,63,68 68,65,71 69,68,61 70,74,59 99,91,57 113,102,69 112,102,62 107,98,67 90,101,90 128,135,89 184,221,255 202,206,235 203,176,144 187,168,129 142,127,116 129,121,129 184,219,253 190,219,255 188,219,255 185,221,255 189,224,255 195,225,255 186,217,255 84,85,64 82,68,52 101,89,52 92,79,45 82,75,44 149,137,80 69,67,45 208,234,255 213,236,255 57,67,75 38,30,17 38,32,23 172,170,168 67,64,70 225,236,255
107,100,100 68,65,71 109,95,119 98,88,37 78,69,24 72,62,22 73,61,20 76,66,28 60,56,19 59,55,18 67,60,19 67,60,19 64,54,14 63,57,9 65,54,19 61,50,17 73,61,20 73,61,24 84,74,78 78,70,76 74,73,76 73,72,77 69,61,37 80,70,30 70,63,22 88,70,26 70,58,28 70,59,24 77,67,29 72,60,21 66,56,18 69,57,20 77,67,29 70,60,22 62,53,22 142,129,124 95,88,88 81,74,88 67,55,16 63,52,19 75,65,27 71,60,25 66,57,51 65,64,67 62,59,65 57,48,44 60,47,15 88,66,19 78,66,27 76,66,26 66,57,26 61,52,23 56,47,20 54,47,16 56,47,39 75,68,68 73,72,77 109,112,132 74,68,73 67,64,68 69,70,60 76,77,65 80,80,64 76,71,59 97,93,58 135,119,86 136,125,90 192,230,255 199,216,247 168,159,132 134,124,102 139,127,115 121,109,114 115,111,124 198,211,241 198,184,168 173,164,160 197,223,255 198,225,255 195,220,255 195,224,255 205,222,255 79,75,58 64,51,28 54,44,32 175,180,204 43,46,38 205,226,245 204,231,255 203,234,255 214,238,255 210,233,255 180,190,210 56,57,62 66,67,72 203,227,255
99,89,90 68,62,69 105,95,115 64,56,22 69,58,23 68,57,22 64,53,20 63,51,23 58,47,12 68,57,22 72,61,26 66,53,19 75,65,25 62,55,12 64,50,21 86,72,29 69,58,23 68,57,24 71,64,64 84,77,80 58,57,60 64,65,70 80,74,49 61,51,13 69,59,10 65,48,22 60,48,11 70,63,22 68,58,20 72,62,22 69,57,20 74,60,15 65,52,18 73,61,24 61,49,23 190,179,174 74,68,73 86,79,93 70,58,21 64,52,22 65,53,23 57,45,15 54,43,28 59,52,50 67,63,72 55,44,37 67,50,22 62,50,13 63,52,17 70,59,26 63,56,17 67,59,23 69,55,26 62,48,23 81,76,44 50,44,19 60,49,44 62,48,30 103,91,91 73,62,71 66,59,16 68,63,33 88,89,77 78,78,73 83,81,63 222,235,255 195,213,241 183,158,139 185,185,193 138,128,104 124,114,102 114,104,105 121,108,118 116,107,122 147,131,118 169,145,121 141,125,108 138,146,162 191,227,255 193,227,255 196,226,255 196,226,255 191,227,255 188,222,255 194,229,255 201,227,255 197,227,255 198,232,255 196,228,255 200,232,255 201,231,255 201,231,255 207,229,255 197,211,234 69,66,70 63,65,65
125,115,116 76,70,75 104,96,113 69,60,29 75,64,29 66,56,18 61,50,17 52,45,16 67,54,20 70,57,23 77,65,26 71,58,24 69,56,22 56,45,12 65,54,19 65,53,16 52,44,10 67,59,23 76,71,73 97,92,89 53,50,54 73,69,80 73,64,35 66,55,20 57,46,13 57,45,17 64,53,20 72,61,26 59,52,13 62,54,18 62,51,18 69,58,23 72,60,23 70,58,21 65,53,27 151,140,137 94,89,91 90,83,97 61,53,17 63,55,21 62,54,20 56,47,16 57,46,11 55,45,5 54,47,20 56,47,18 62,51,16 66,53,19 63,55,21 59,50,19 62,56,22 57,52,20 64,58,24 55,47,13 60,51,22 47,40,9 53,44,17 52,42,20 133,114,102 80,66,68 75,59,28 62,54,20 66,59,32 60,54,29 70,64,41 69,67,49 94,90,73 145,135,113 156,142,113 147,135,109 118,105,100 115,105,109 122,111,118 120,110,114 138,119,103 143,121,87 130,115,104 151,150,165 222,240,255 223,239,255 223,241,255 221,239,255 223,243,255 220,240,255 221,240,255 221,241,255 219,241,255 218,241,255 223,242,255 219,240,255 216,237,255 216,238,255 212,238,255 212,226,249 70,67,71 120,110,86
119,112,112 78,72,79 100,92,111 66,57,30 57,46,13 80,71,26 72,64,12 77,68,21 77,66,31 63,51,21 62,43,20 71,52,15 79,65,22 65,51,22 76,66,17 62,49,15 85,74,39 69,59,21 65,60,62 95,94,97 55,55,55 67,68,73 76,68,32 77,68,23 79,65,20 67,61,15 63,56,17 64,57,18 60,52,18 58,44,15 64,50,21 65,52,18 66,53,19 76,63,29 59,46,25 185,175,174 72,66,71 81,74,88 60,51,22 62,54,18 64,52,22 64,54,16 65,54,19 66,56,16 64,56,20 69,57,18 73,63,23 85,73,36 71,58,24 80,68,29 61,53,17 60,56,19 78,66,27 64,54,16 66,58,22 63,56,17 65,54,21 87,72,50 98,81,71 51,40,37 58,51,20 57,49,15 57,45,17 57,45,15 62,53,22 66,57,28 70,58,28 68,59,30 72,67,37 75,67,45 93,84,69 129,115,101 143,133,132 136,125,120 149,132,104 134,118,101 118,106,108 147,145,155 220,237,255 221,239,255 216,236,255 218,238,255 222,240,255 218,238,255 213,238,255 213,238,255 211,236,255 211,236,255 214,239,255 211,236,255 214,239,255 214,239,255 213,238,255 224,245,255 62,61,64 65,55,54
97,94,98 79,76,82 101,93,112 75,66,35 65,54,19 73,61,20 77,66,20 75,66,21 62,57,14 53,47,11 54,42,12 78,69,24 79,67,30 83,71,34 73,61,20 77,60,25 70,60,22 73,63,25 47,44,48 58,57,60 55,55,55 68,65,69 57,53,18 50,40,2 62,50,13 66,56,16 69,62,23 73,62,27 69,57,27 78,65,31 68,56,26 66,50,19 71,54,26 64,50,21 59,48,29 69,62,65 62,59,63 90,83,97 56,47,16 65,55,17 66,57,28 68,61,20 64,53,18 65,55,17 63,56,17 65,53,16 63,53,13 61,54,15 65,52,18 72,59,25 60,47,15 71,65,29 69,58,23 58,46,16 63,56,17 62,55,16 68,57,22 122,104,83 85,65,58 47,37,36 58,54,19 71,65,29 88,76,39 75,67,33 66,57,26 69,61,27 68,60,26 66,58,24 64,57,28 64,57,26 69,62,33 64,57,30 83,72,53 115,107,94 139,125,109 123,112,97 124,113,122 205,213,233 208,235,255 206,235,255 208,235,255 208,235,255 207,234,255 208,235,255 209,236,255 211,238,255 208,235,255 207,236,255 208,235,255 207,236,255 207,236,255 207,236,255 208,238,255 203,228,254 73,72,77 65,59,64
98,92,97 75,73,81 104,96,113 51,48,22 57,46,13 65,53,23 64,52,22 66,57,26 63,52,19 68,56,28 72,59,27 71,56,20 80,68,29 78,66,29 79,67,30 73,59,30 65,48,20 68,52,21 51,42,23 53,46,30 34,30,22 37,37,23 58,51,22 47,39,3 57,50,7 62,55,12 84,72,31 70,58,21 70,56,27 76,64,25 72,61,26 68,56,28 59,47,17 64,52,22 60,49,30 69,66,70 65,62,66 86,82,91 62,51,18 66,54,24 61,50,17 66,53,21 72,62,22 70,58,21 71,60,25 62,51,16 62,53,22 63,55,21 73,63,25 69,58,25 91,74,37 76,64,27 77,64,30 75,64,29 72,59,25 75,67,31 71,58,26 147,122,103 85,68,58 47,38,32 67,59,25 67,58,27 69,61,27 80,69,36 76,64,34 68,59,28 65,60,28 68,61,30 69,58,25 84,73,38 62,50,24 66,57,28 66,57,28 66,57,30 65,58,27 70,68,39 105,99,92 139,135,129 158,153,141 179,159,139 169,156,135 220,225,231 203,236,255 203,236,255 203,236,255 203,236,255 202,235,255 202,235,255 202,235,255 202,235,255 202,235,255 204,235,255 202,235,255 199,230,255 72,67,64 67,65,66
107,100,100 77,74,80 106,98,115 45,39,16 100,83,48 72,59,25 67,54,22 54,45,14 69,54,14 71,61,21 76,64,25 78,66,27 74,57,22 73,59,30 68,52,21 80,64,31 73,58,22 79,65,22 58,46,9 65,50,14 59,49,9 55,47,11 61,46,6 58,46,7 64,57,18 61,50,15 69,56,22 67,50,15 56,42,15 59,46,12 79,67,28 75,64,29 66,55,20 52,41,6 52,41,26 68,67,72 61,58,64 79,77,85 52,36,5 52,38,13 66,52,9 59,48,13 59,43,10 67,55,18 72,59,27 71,57,28 98,84,66 102,88,70 64,52,26 53,44,15 59,46,14 70,60,22 66,55,22 77,64,32 90,73,38 74,62,25 83,66,38 180,153,137 75,60,49 46,36,37 76,68,32 78,64,35 85,71,42 73,61,31 71,62,31 75,66,35 73,65,31 71,60,27 70,57,23 78,67,34 60,51,22 69,57,29 70,61,30 76,64,34 69,61,27 69,57,29 66,61,33 66,59,30 95,87,63 109,95,70 118,107,92 140,136,145 205,237,255 204,237,255 206,237,255 206,238,255 204,238,255 206,237,255 204,238,255 203,237,255 203,239,255 202,237,255 204,237,255 207,235,255 67,62,64 65,64,67
91,86,88 62,61,64 92,84,101 64,58,33 66,50,17 77,66,22 64,52,13 66,53,21 85,71,28 100,81,42 67,55,18 83,71,34 96,81,45 79,62,34 69,52,28 77,63,36 71,57,28 67,51,18 71,56,18 86,69,34 70,57,23 72,59,25 69,54,18 82,58,23 69,58,25 77,66,33 73,60,26 63,51,21 70,58,30 69,58,25 71,59,22 69,58,25 65,54,19 67,54,20 70,61,32 67,62,61 58,57,60 73,69,82 54,44,4 56,44,14 57,48,19 56,48,12 55,45,7 54,43,10 115,95,86 88,67,56 154,134,114 126,103,88 158,131,115 92,69,56 61,49,23 72,60,23 57,45,17 47,36,29 48,37,30 77,66,33 82,62,32 168,136,120 98,83,72 54,42,44 72,65,36 85,67,25 78,70,34 69,61,25 71,62,31 73,65,31 90,73,34 76,61,25 85,73,36 75,63,33 105,89,47 90,78,39 112,98,53 101,90,44 78,63,23 78,63,27 69,60,31 71,65,29 67,62,21 68,64,27 78,73,41 102,95,64 107,105,76 146,153,137 210,228,241 216,236,255 214,238,255 212,240,255 212,240,255 212,240,255 211,238,255 212,240,255 212,240,255 212,242,255 61,50,57 73,71,72
103,98,100 63,59,68 86,77,92 50,40,28 64,50,23 64,52,22 69,58,23 69,57,18 71,61,23 62,54,18 67,59,25 75,64,31 82,66,35 73,57,24 79,63,32 81,73,39 94,75,52 80,69,34 86,71,35 113,95,51 74,57,31 71,60,27 77,65,26 74,66,32 72,60,23 76,65,30 71,63,29 63,54,23 70,58,21 86,73,39 69,57,27 79,62,34 76,61,25 69,53,22 71,55,22 63,55,21 57,50,32 53,49,43 60,47,15 62,50,20 68,56,26 69,58,23 68,57,24 112,98,82 124,107,97 100,81,67 107,88,76 116,97,85 112,91,78 106,80,66 119,100,84 89,72,48 75,65,41 38,28,29 31,24,24 52,44,33 131,103,76 113,81,67 99,84,75 65,55,43 79,72,41 88,72,30 66,63,23 72,61,26 71,65,31 80,73,32 99,89,49 85,72,38 73,63,25 69,61,27 77,67,27 84,74,32 68,63,22 113,87,17 143,115,36 143,121,58 107,95,38 103,87,31 91,90,34 111,103,49 81,76,33 76,64,36 91,88,46 97,97,54 96,98,56 107,107,62 121,128,110 178,200,214 217,243,255 215,242,255 214,244,255 214,242,255 214,244,255 220,240,255 158,148,152 159,149,148
98,91,94 72,68,77 97,93,106 45,36,28 57,46,13 64,52,22 73,62,29 75,65,27 70,59,26 70,58,28 63,55,19 66,55,22 81,69,28 81,69,32 88,73,37 73,59,30 110,93,42 78,68,28 87,71,38 89,74,36 70,58,30 76,64,36 86,76,34 78,70,36 88,72,28 73,66,27 75,64,31 73,61,35 72,62,22 77,64,30 61,48,25 70,59,26 78,66,27 71,60,27 69,55,28 103,85,43 70,57,25 72,61,28 75,67,33 73,63,21 63,52,17 63,51,21 61,53,29 77,66,47 73,61,35 85,74,41 87,74,42 94,78,47 73,58,36 121,102,88 98,77,66 113,90,79 78,59,43 43,29,31 24,13,20 43,33,32 221,185,156 180,151,129 61,47,49 58,51,22 65,49,18 69,53,20 74,56,26 71,55,22 64,56,22 72,66,32 81,69,28 116,101,61 93,81,44 87,73,46 85,75,37 88,76,37 84,74,32 117,103,49 148,121,46 114,92,16 140,119,36 158,126,51 115,99,27 109,93,21 106,94,26 115,103,37 93,86,27 91,84,27 99,94,41 104,95,48 97,99,57 99,100,61 126,112,56 128,125,60 161,171,138 218,232,244 221,240,255 228,241,255 175,172,176 186,171,162
96,91,93 67,66,71 97,92,110 58,50,28 73,61,24 72,61,28 67,52,16 61,50,15 73,60,28 73,60,26 69,61,27 71,59,20 81,70,24 64,55,24 73,59,30 81,67,38 80,68,27 78,68,30 77,65,28 78,64,35 91,72,37 76,65,30 77,67,27 62,49,26 68,60,24 71,59,29 85,75,37 73,61,33 87,72,32 85,70,30 82,74,38 75,65,27 71,55,22 72,59,25 69,57,16 73,63,21 62,50,20 70,59,26 66,54,24 63,52,17 62,51,18 60,51,22 62,50,22 71,62,33 70,59,24 86,73,39 77,64,30 79,67,37 86,69,43 79,61,42 110,91,79 106,85,74 105,81,59 127,101,80 142,119,106 69,52,42 115,93,75 162,133,113 56,51,39 57,54,14 77,60,25 79,68,35 75,64,31 96,81,45 66,53,19 74,65,34 84,73,29 79,66,32 85,72,38 81,64,36 92,70,25 86,74,35 77,67,29 86,70,28 104,79,22 117,101,29 123,105,32 110,94,20 134,114,35 120,104,32 115,101,33 105,92,19 101,93,30 114,107,48 113,99,31 121,105,33 108,95,43 105,98,57 103,98,59 96,94,47 125,115,48 139,129,39 131,129,69 139,147,124 193,191,203 224,209,200
92,87,89 64,63,68 83,75,92 61,54,27 69,56,22 75,58,30 74,57,22 83,68,28 86,74,33 86,74,35 81,64,25 80,67,33 79,67,28 96,89,48 90,80,42 85,72,40 86,73,25 86,69,32 81,64,29 76,58,28 91,73,29 88,77,33 78,67,32 87,74,24 79,67,30 85,72,38 81,68,34 90,77,43 87,75,36 86,73,41 87,74,42 85,72,38 80,66,37 76,62,33 62,49,17 74,61,29 67,53,26 72,61,26 57,46,13 64,52,22 69,53,22 64,47,21 59,45,18 70,56,29 67,53,26 70,58,28 72,59,25 63,54,25 70,58,28 72,60,30 82,61,50 102,81,70 108,80,67 121,94,78 75,56,42 105,84,71 119,98,83 90,69,56 74,67,36 88,82,48 86,69,32 73,61,35 85,76,45 85,73,47 91,83,49 74,65,34 62,55,26 73,65,31 76,70,22 83,71,30 80,65,27 86,71,20 121,108,35 89,77,18 96,77,11 105,86,22 124,106,33 120,104,30 124,109,32 137,117,38 125,111,41 109,99,28 117,105,35 118,105,30 106,92,26 100,89,27 133,111,37 118,104,36 112,100,34 110,101,41 94,89,48 117,104,56 119,111,59 129,119,52 123,113,60 192,179,172
100,95,97 65,64,69 90,82,99 53,44,25 65,54,19 67,53,24 78,65,31 75,65,27 75,67,31 75,64,29 78,67,32 77,66,31 85,73,32 84,73,38 82,72,34 82,71,38 116,99,30 86,71,31 80,64,20 106,90,46 79,61,19 97,80,33 85,65,33 127,112,51 81,68,34 91,78,44 93,81,40 86,74,35 83,72,37 79,66,34 74,61,29 78,65,33 70,56,27 65,51,22 64,51,19 66,53,21 77,65,26 78,66,29 67,54,22 81,64,27 78,63,23 78,63,27 75,58,34 62,45,17 80,66,41 71,59,31 87,70,33 79,67,39 73,62,27 69,58,23 122,92,75 103,72,60 126,96,81 107,79,66 134,111,100 82,62,53 95,74,51 133,103,59 67,50,24 64,55,24 66,56,16 84,72,35 59,53,30 57,50,23 69,59,35 75,63,33 69,62,35 64,56,22 79,75,27 112,103,47 77,67,14 102,89,37 126,101,42 137,112,25 135,111,29 124,102,24 143,122,50 131,119,41 101,90,17 109,99,21 96,86,19 103,92,28 111,98,23 114,100,32 135,118,49 127,110,34 106,94,26 96,86,17 103,89,19 121,104,35 109,95,37 119,108,46 99,91,55 92,87,55 95,88,57 223,211,201
79,79,79 53,54,59 81,78,93 47,41,18 59,48,13 64,53,20 69,58,23 69,58,23 72,61,28 80,67,35 79,67,37 76,62,33 90,77,29 102,81,38 107,84,26 155,131,76 163,135,56 106,87,30 105,85,35 73,57,24 92,80,41 87,79,43 69,62,19 92,82,40 73,61,31 71,60,25 75,63,35 75,63,35 71,59,29 75,64,29 83,72,37 77,66,31 64,50,23 81,68,36 80,67,35 66,53,21 72,56,25 81,69,30 70,58,19 71,61,19 93,79,34 75,60,20 72,58,31 84,71,39 69,62,21 55,46,19 71,64,37 64,52,22 85,65,33 252,213,185 254,213,186 232,192,167 220,176,150 183,142,115 127,90,75 103,81,73 75,59,53 132,113,31 127,115,35 96,84,25 112,95,44 108,91,26 79,63,32 122,102,52 98,81,42 94,78,34 80,67,35 93,78,42 73,59,30 71,66,27 80,68,27 91,86,31 120,101,37 167,145,69 147,120,34 109,86,15 126,107,25 118,111,23 128,113,32 135,113,35 114,97,21 89,79,12 118,101,23 141,118,33 139,119,44 131,112,28 123,103,28 123,103,26 122,103,19 125,108,30 120,103,34 120,103,36 120,99,27 133,111,44 107,95,40 217,205,193
48,44,38 44,42,40 44,38,33 48,39,8 58,48,10 56,45,12 56,43,11 58,47,12 64,53,20 72,59,27 77,63,36 72,55,27 84,67,32 90,76,20 114,94,33 95,79,21 145,120,63 119,102,35 121,102,34 97,79,35 105,91,48 84,72,35 83,70,36 82,71,36 84,72,42 78,66,36 84,71,39 83,70,36 84,73,38 76,63,31 79,66,34 87,74,40 91,77,50 79,66,34 69,56,24 80,67,35 78,65,33 67,53,24 67,54,22 79,63,30 76,63,31 77,64,32 85,74,39 82,71,38 83,76,35 83,76,35 103,86,51 96,86,46 132,98,66 211,166,143 164,130,112 120,88,74 165,124,106 202,163,135 190,155,130 123,96,80 78,60,59 144,124,34 122,105,25 107,90,25 111,90,36 116,88,30 123,96,31 145,113,38 144,123,42 156,136,48 114,96,36 128,113,52 118,101,50 94,81,33 91,76,13 116,104,49 99,87,32 90,81,21 136,112,32 179,149,66 127,102,27 143,129,43 130,109,37 144,122,44 98,78,19 125,105,28 124,103,31 96,84,18 107,88,6 135,114,33 125,101,21 148,123,38 131,102,26 180,143,60 130,108,34 131,108,37 101,94,26 97,88,30 90,87,32 184,173,158
69,57,20 58,46,9 54,43,10 62,51,16 57,47,9 71,54,26 75,58,30 64,52,13 68,57,24 73,62,29 88,74,31 78,60,18 136,117,51 100,84,26 129,109,34 89,67,18 109,89,30 96,81,43 89,75,32 104,89,42 77,65,28 79,66,32 72,59,25 73,63,25 85,73,34 77,65,28 83,67,36 81,68,36 83,73,31 72,60,30 71,59,29 71,59,29 75,66,35 74,65,34 68,59,28 76,67,36 69,60,29 77,64,32 77,63,36 90,77,43 86,75,42 87,77,39 77,66,31 70,62,28 78,65,31 75,63,33 91,83,49 84,74,36 176,135,108 150,114,94 109,81,72 137,105,100 138,105,96 144,116,103 186,157,137 147,123,101 88,70,65 110,96,26 121,103,30 123,100,31 133,110,39 122,102,23 111,94,14 132,110,36 114,90,26 126,104,28 128,106,28 110,87,16 104,84,7 112,99,24 115,106,19 145,126,42 163,138,49 160,137,52 127,103,23 134,115,31 128,102,20 128,112,27 137,112,27 127,106,23 116,96,21 114,91,20 118,100,29 95,79,7 102,89,14 120,101,19 118,98,21 133,112,31 130,108,34 118,105,30 120,99,29 121,105,33 101,93,30 92,85,26 66,60,12 61,55,19
62,54,18 61,54,11 69,57,20 69,57,16 81,69,30 74,58,25 85,69,38 85,73,34 69,59,19 68,57,24 81,64,17 102,86,28 134,112,38 132,106,36 146,119,56 116,94,31 113,96,16 74,62,25 72,63,16 91,81,32 78,68,19 73,62,27 82,71,38 79,68,35 72,59,27 71,58,26 75,63,33 72,61,28 89,79,37 73,61,22 73,63,23 80,69,34 76,65,32 78,67,34 57,45,19 82,71,36 82,71,38 77,66,31 75,63,33 77,66,33 70,61,32 70,59,26 70,62,28 72,60,34 76,65,32 76,68,34 74,65,36 80,68,27 168,128,105 130,99,80 111,88,77 106,82,76 138,111,104 117,96,85 115,94,79 100,81,67 86,72,58 127,114,51 74,66,1 102,92,12 91,79,9 90,78,8 110,95,18 116,93,22 131,115,32 140,120,34 130,108,32 152,132,46 135,112,23 156,125,36 138,124,38 121,106,16 132,109,22 126,102,20 135,109,39 171,143,62 137,123,28 122,102,25 130,108,32 162,137,48 149,124,37 153,128,39 127,108,13 131,113,26 93,73,0 150,128,36 143,123,44 143,120,35 139,111,43 129,109,34 105,95,28 90,83,22 90,83,24 86,76,23 89,76,26 77,67,16
87,83,25 90,83,22 73,65,15 83,73,20 85,72,22 67,52,16 77,65,24 91,84,27 74,65,5 65,55,15 102,86,32 110,92,21 153,130,45 85,71,5 80,65,18 136,119,43 127,108,40 103,90,17 104,92,35 116,104,49 130,114,42 86,70,26 87,76,30 87,77,35 74,66,30 71,60,25 84,74,32 77,66,22 94,78,36 86,74,33 90,78,37 67,55,18 79,68,33 76,64,36 68,60,26 75,65,25 71,58,26 80,70,30 70,57,25 73,61,31 73,61,31 69,55,26 69,58,23 65,53,25 72,61,28 65,55,17 69,58,25 99,71,33 148,116,100 123,97,83 100,80,71 78,57,53 88,70,65 116,99,91 84,69,58 90,75,66 87,72,63 116,94,31 126,103,32 108,80,12 115,99,14 91,78,3 90,82,1 95,85,18 100,82,20 136,113,24 136,117,33 107,86,14 144,133,30 113,101,5 132,111,28 119,97,23 141,116,27 130,107,10 111,95,10 143,126,30 106,97,10 144,128,29 154,136,38 146,124,32 156,128,29 137,113,31 139,122,26 131,115,16 115,96,14 109,105,29 119,107,25 127,106,25 152,122,39 111,91,30 96,81,32 91,76,27 83,73,31 86,73,23 79,66,18 84,74,21
91,77,19 108,93,16 109,99,30 100,87,14 107,92,15 116,103,42 75,68,11 107,89,29 115,97,24 106,89,22 111,88,19 128,107,26 130,104,22 140,109,29 157,128,52 149,126,29 129,105,25 119,104,23 117,99,37 88,73,22 123,105,32 110,91,34 78,70,7 90,82,30 90,82,28 96,84,29 87,82,27 88,78,25 93,84,37 94,80,35 97,83,38 95,84,40 73,64,35 78,65,31 91,81,43 67,61,27 71,60,27 77,67,29 77,64,32 78,64,37 85,72,40 88,71,36 70,58,21 73,59,30 84,71,39 93,82,36 90,73,38 141,122,67 108,86,66 75,55,37 104,85,73 62,45,37 56,40,34 108,93,84 86,71,62 87,71,67 85,73,63 156,124,51 144,117,31 153,123,40 183,140,53 134,109,34 109,94,13 104,85,3 107,96,11 107,87,12 113,96,16 124,109,17 136,120,19 135,122,31 160,134,43 156,130,37 139,119,40 156,128,47 133,119,35 104,91,2 122,107,26 142,128,33 141,122,27 163,140,51 183,156,54 162,139,52 165,137,42 166,143,42 174,151,62 126,106,27 133,121,39 143,128,49 110,87,16 108,88,27 97,80,29 106,89,40 83,69,26 105,91,35 93,83,34 80,71,24
129,112,32 117,95,32 130,110,35 153,133,54 148,123,38 151,128,39 146,119,35 134,108,26 140,108,35 153,122,42 124,97,20 146,118,37 116,89,26 176,152,58 163,140,41 124,95,19 111,87,21 133,121,23 93,84,10 118,116,26 61,48,0 135,121,35 121,104,24 109,90,24 88,70,10 147,126,54 88,72,14 116,103,40 115,94,22 94,75,7 158,143,55 92,80,25 106,89,50 91,70,27 83,66,27 69,56,24 76,66,26 74,62,25 82,71,38 87,75,36 86,74,37 74,62,25 73,67,21 84,73,27 69,59,21 87,78,33 67,47,15 93,78,27 90,67,56 97,76,65 124,103,103 56,37,39 36,19,20 84,68,64 80,67,60 84,71,64 82,66,60 165,139,46 132,109,38 134,102,29 171,130,58 177,142,61 129,96,19 158,130,31 147,130,36 121,109,29 122,104,17 129,119,25 120,112,6 115,111,8 107,100,0 125,114,27 146,130,47 133,114,30 162,142,63 117,102,23 126,116,24 130,115,23 172,151,54 134,120,23 169,151,53 151,129,25 164,134,38 176,145,54 148,116,32 129,114,26 121,106,14 106,91,12 139,124,36 153,132,49 116,103,40 112,97,36 106,89,38 97,84,32 83,72,28 84,74,23
120,99,27 140,120,34 136,116,41 150,126,44 137,107,24 151,126,39 141,111,24 146,117,27 147,120,34 143,117,26 141,116,41 153,127,36 156,121,26 159,132,44 134,112,20 146,117,45 125,103,25 141,125,22 81,70,0 106,101,17 99,85,17 96,83,20 108,90,19 119,97,30 123,97,29 148,123,34 126,96,29 97,75,0 145,120,35 139,111,32 155,130,55 102,90,22 96,72,17 108,96,37 127,109,38 95,81,27 78,65,13 86,74,33 80,71,26 88,77,33 80,69,25 77,66,31 92,84,32 118,107,43 76,65,19 99,87,30 128,106,57 126,111,34 127,105,69 136,114,96 135,114,91 95,76,60 40,24,22 94,81,76 77,65,55 75,63,53 83,63,45 137,118,36 173,134,32 151,113,26 157,122,41 132,107,34 146,122,40 156,130,48 156,136,46 120,109,24 179,159,51 94,86,7 112,111,18 99,94,12 113,103,23 144,121,36 127,106,25 126,107,25 161,132,56 157,131,49 128,113,25 101,87,3 128,109,14 116,101,11 133,120,27 130,111,18 111,90,7 139,116,27 145,111,9 139,113,20 155,135,47 108,91,11 131,115,30 142,122,34 118,100,29 129,111,38 113,97,41 99,86,36 97,85,28 87,78,22
109,92,23 169,146,47 109,87,13 128,96,21 133,113,25 125,102,17 143,121,13 121,85,0 144,125,32 138,118,30 147,119,38 175,141,30 139,108,28 171,144,56 114,89,0 153,132,49 141,121,31 142,123,30 126,108,21 131,112,28 141,121,42 93,76,0 109,88,16 113,89,23 107,81,11 149,121,26 121,99,21 115,95,16 96,77,13 110,91,9 115,88,13 134,111,24 128,102,9 127,115,19 144,123,26 144,121,34 116,96,17 100,82,20 133,115,26 124,104,27 108,91,15 119,102,37 118,94,14 115,90,13 97,77,2 140,117,30 125,107,20 143,125,38 138,97,48 95,58,45 78,54,48 69,46,45 66,51,42 94,79,70 71,55,49 66,54,42 98,79,0 147,127,41 122,120,21 100,84,10 113,100,9 182,164,64 143,119,39 172,146,55 177,149,50 157,132,45 150,124,33 133,111,19 97,97,13 100,97,16 130,111,29 132,117,29 109,94,2 129,106,17 122,105,25 121,107,21 136,117,33 139,119,29 142,129,38 117,97,11 118,102,19 98,84,0 88,76,0 106,97,12 112,100,20 146,122,28 164,132,32 161,131,35 170,141,38 168,139,36 118,101,21 135,122,31 140,121,26 146,130,47 112,95,30 103,88,27
134,114,39 160,136,33 156,125,34 133,102,24 166,142,50 172,149,39 137,109,14 163,141,47 128,108,20 107,84,26 130,106,12 163,137,44 117,97,22 118,99,15 130,108,30 125,103,29 133,114,21 154,134,46 145,127,29 125,108,30 120,105,26 109,102,32 131,112,28 113,89,23 117,97,20 134,116,14 140,117,30 118,99,15 113,94,10 102,86,28 124,98,5 165,137,42 177,147,51 142,114,17 158,133,37 156,131,33 134,110,16 125,97,18 152,124,43 159,131,52 141,121,33 145,116,26 152,120,36 150,122,41 148,121,48 151,124,40 175,155,51 132,107,18 138,115,44 108,86,68 76,58,53 93,77,73 100,85,76 83,71,59 85,73,61 77,62,53 112,99,24 114,105,6 123,113,1 112,93,11 136,109,25 161,132,31 175,141,51 159,128,39 146,118,23 143,115,34 145,120,35 132,110,34 124,111,20 139,121,30 165,132,37 168,141,37 123,98,11 126,101,24 123,105,32 145,105,12 133,112,15 138,115,18 144,126,35 194,156,49 153,126,24 144,122,28 125,107,18 159,146,46 141,130,27 143,116,30 171,149,34 167,147,41 174,149,49 163,132,41 159,142,33 187,143,31 146,123,22 127,109,20 129,111,24 134,112,36
