185,241,255 185,241,255 185,240,255 185,240,255 185,241,255 185,240,255 185,240,255 186,242,255 186,242,255 185,241,255 185,240,255 185,240,255 186,242,255 158,205,208 183,240,255 152,201,204 193,240,255 173,224,219 187,234,253 107,134,116 93,103,52 105,118,75 84,92,82 75,88,61 87,115,92 78,102,89 62,70,45 78,85,69 109,132,117 155,104,76 62,70,49 64,146,77 52,122,65 44,93,54 51,86,49 43,68,39 38,59,38 30,50,32 25,43,26 27,45,28 35,49,30 157,183,170 151,202,224 140,176,150 126,156,149 133,156,121 109,138,124 153,192,174 145,190,180 148,185,182 170,221,243 121,150,166 68,81,80 59,68,70 65,68,60 65,71,62 175,199,199 102,120,103 169,200,204 72,77,53 76,78,36 64,70,59 68,71,49 103,109,59 67,67,37 56,54,23 64,64,19 72,74,32 103,116,62 88,90,46 84,79,47 97,115,100 177,228,248 180,237,255 183,238,255 185,240,255 183,238,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 183,238,255 183,238,255 183,238,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255
189,240,255 189,240,255 190,241,255 190,241,255 189,242,255 190,243,255 189,242,255 190,241,255 190,243,255 139,180,167 177,212,205 178,226,238 137,194,205 106,121,93 109,124,98 115,142,145 161,205,213 170,217,220 74,86,66 65,71,60 52,55,33 50,54,37 48,47,22 51,52,33 60,61,42 72,75,53 79,84,64 93,88,60 169,116,52 168,100,62 79,71,49 47,123,59 50,110,58 49,99,55 45,80,43 41,68,38 39,58,38 30,50,32 23,43,27 26,46,30 31,49,34 102,120,87 144,163,143 84,91,57 83,88,64 83,87,49 122,127,103 98,103,69 111,127,85 135,148,121 115,135,119 95,118,113 96,131,138 50,55,35 69,56,35 150,146,125 78,77,41 57,56,31 78,87,59 87,90,59 74,69,39 63,58,28 88,87,76 69,70,33 115,116,68 61,56,28 85,82,42 78,80,38 59,64,44 62,64,36 63,62,37 131,138,120 97,139,155 191,238,255 190,241,255 189,240,255 189,242,255 186,242,255 189,242,255 190,243,255 189,242,255 189,242,255 189,242,255 189,242,255 189,242,255 189,242,255 189,242,255 189,242,255 189,242,255 188,241,255 189,242,255 189,242,255 188,241,255 189,242,255 189,242,255 189,242,255
190,241,255 191,242,255 190,242,255 191,243,255 190,242,255 189,243,255 189,243,255 183,232,250 158,205,208 121,154,129 63,71,46 171,205,194 121,128,110 145,153,130 75,84,54 130,159,150 107,146,156 145,183,187 75,82,77 89,96,89 80,81,62 82,86,59 67,56,37 66,56,34 61,54,27 69,77,54 98,94,77 108,113,79 242,154,98 167,112,71 105,103,83 61,142,78 51,108,62 47,93,55 41,74,38 41,70,38 42,61,39 28,48,30 24,44,28 26,44,29 29,47,30 50,65,51 147,158,129 60,64,37 71,67,46 56,54,23 66,61,33 83,83,42 79,85,56 144,159,145 157,172,133 131,143,134 193,235,251 73,95,85 55,62,46 79,85,72 56,56,40 57,65,42 115,129,110 55,48,21 76,75,39 102,105,45 74,75,52 58,58,28 45,41,22 70,65,37 74,69,41 77,72,44 76,80,53 65,63,43 57,60,38 137,150,134 194,239,255 191,242,255 191,242,255 191,242,255 191,243,255 189,240,255 191,242,255 191,242,255 191,243,255 190,242,255 190,242,255 190,242,255 191,243,255 191,243,255 191,242,255 191,242,255 191,242,255 191,242,255 191,242,255 191,242,255 190,241,255 191,243,255 190,242,255 191,243,255
192,244,255 192,244,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 168,215,218 180,210,205 72,85,58 82,93,78 76,94,77 68,65,41 61,58,34 90,88,57 79,80,43 119,149,142 87,102,67 109,114,92 78,86,65 94,103,73 68,70,44 65,60,30 63,54,25 57,51,28 119,125,98 123,141,128 151,184,178 223,156,106 114,70,42 106,114,93 74,175,100 51,106,60 45,89,52 38,70,37 43,72,44 40,64,40 28,48,30 28,46,29 31,46,30 29,48,28 28,46,31 81,83,66 62,67,43 55,54,29 88,82,46 57,58,19 104,105,57 73,64,35 143,160,164 95,117,110 143,166,173 51,75,77 145,186,182 48,47,36 64,70,57 53,57,42 56,65,48 65,67,41 71,65,40 79,78,42 77,77,45 64,64,32 77,76,38 68,66,33 83,81,48 59,57,24 63,60,36 60,61,38 51,56,36 113,133,134 134,173,179 188,238,249 191,243,255 193,242,255 192,241,255 192,241,255 191,243,255 191,243,255 190,242,255 191,243,255 191,243,255 191,243,255 191,243,255 192,244,255 191,243,255 191,243,255 191,243,255 191,243,255 190,242,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255
192,244,255 192,244,255 194,243,255 195,244,255 193,245,255 193,245,255 193,245,255 179,217,232 153,178,175 134,156,146 107,125,110 64,78,69 101,98,72 67,62,34 90,90,56 107,109,65 178,202,191 149,174,143 105,108,57 97,99,55 81,86,39 80,85,40 98,99,49 84,83,45 102,102,61 188,221,213 93,97,82 116,119,97 154,105,69 157,111,83 71,102,62 78,188,108 52,110,61 50,97,56 34,66,35 40,69,39 42,66,42 25,48,29 30,50,34 26,46,28 28,48,30 27,45,28 53,54,33 106,116,94 66,68,42 56,58,16 85,81,44 53,56,36 72,71,35 101,100,73 55,59,44 76,82,69 107,132,129 135,159,163 100,108,98 67,75,61 54,61,43 54,57,37 82,78,61 48,45,21 61,58,34 56,53,29 76,74,43 84,84,43 63,58,30 58,52,27 72,70,39 54,55,32 49,50,29 47,50,30 102,122,108 51,70,59 190,242,255 194,243,255 197,242,255 187,238,244 157,200,202 176,215,197 79,112,106 160,199,209 193,240,255 195,244,255 195,244,255 195,244,255 193,245,255 193,245,255 193,245,255 193,245,255 195,244,255 195,244,255 193,245,255 193,245,255 193,245,255 193,245,255 192,246,255 193,245,255
196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 191,237,249 200,243,255 203,240,251 170,203,197 164,190,177 64,76,56 176,195,184 131,143,125 114,125,96 156,181,150 190,223,217 123,129,88 74,79,43 150,162,158 116,127,112 68,72,45 58,61,30 95,96,73 59,54,26 71,69,36 88,106,93 75,73,55 66,57,38 67,176,94 91,212,126 51,108,62 48,91,51 33,65,34 39,71,40 42,67,40 32,53,32 33,53,37 24,45,24 32,51,29 27,43,22 66,71,49 63,62,37 51,53,36 46,49,27 58,54,33 60,61,42 54,52,23 67,67,33 50,56,43 79,86,68 46,51,50 64,78,59 53,52,45 151,168,160 52,55,35 81,84,62 50,46,29 64,61,37 56,52,33 48,45,30 53,51,29 86,85,47 53,51,33 54,56,30 57,54,28 48,49,30 46,47,28 51,52,33 56,54,32 67,74,58 171,194,191 184,221,218 111,125,77 103,119,46 157,176,138 93,107,103 180,209,211 90,117,120 138,167,167 198,245,250 195,244,255 195,244,255 195,242,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 195,243,255 190,221,177 194,241,255 197,243,255
196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 199,236,235 191,231,234 187,215,220 168,194,186 173,202,193 167,195,191 124,124,108 80,84,44 166,174,151 102,104,87 90,105,91 146,159,134 162,177,163 68,65,41 63,57,32 54,47,27 58,56,27 77,86,56 140,146,107 54,53,26 96,211,127 94,217,130 51,108,62 46,88,51 39,64,33 40,69,39 41,68,40 30,56,33 31,54,35 22,45,28 26,49,30 27,47,29 69,74,52 93,97,68 88,108,109 67,75,61 51,58,42 51,55,38 56,61,41 79,94,80 68,79,68 71,66,54 85,93,81 65,71,62 61,67,54 47,57,49 53,54,35 99,107,84 92,93,70 60,61,38 56,54,34 51,49,27 65,67,21 68,68,27 54,55,32 65,61,40 64,64,34 47,50,26 47,47,33 48,49,28 65,67,39 61,61,27 74,77,42 73,77,37 115,122,47 105,114,45 81,91,65 109,121,83 95,111,111 85,112,113 203,239,243 203,246,255 195,244,255 195,244,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 198,244,254 195,242,249 186,230,238 197,228,232 161,184,169 180,214,200
201,247,255 201,247,255 201,248,255 201,248,255 201,248,255 200,246,255 200,247,252 203,247,253 198,244,254 201,247,255 201,243,248 129,168,167 183,219,221 189,225,227 158,182,174 122,144,137 183,211,207 155,184,182 123,142,120 53,61,36 86,86,70 91,92,69 91,94,63 65,67,39 51,49,27 72,68,47 80,77,51 92,86,63 101,116,100 66,74,62 77,193,106 76,198,109 46,104,55 47,89,52 38,63,36 41,68,38 42,75,39 32,58,33 28,51,32 25,46,25 32,53,32 30,50,32 211,244,247 203,241,243 100,111,96 174,203,201 158,182,182 125,151,140 86,103,98 119,132,131 144,174,169 55,66,55 162,184,188 183,210,211 85,97,90 55,58,50 68,70,53 62,68,57 68,75,57 45,47,30 55,52,28 51,47,26 68,68,27 76,78,36 60,59,32 107,109,65 73,68,38 82,78,43 66,64,33 46,44,26 62,60,38 76,77,40 54,53,17 51,49,18 56,53,29 76,78,36 58,55,29 53,51,33 48,56,46 149,173,177 200,247,254 202,248,255 201,247,255 201,247,255 201,247,255 201,247,255 201,247,255 201,247,255 201,247,255 201,247,255 201,247,255 188,227,209 163,184,163 162,188,177 204,228,230 102,130,95
198,240,247 204,245,255 203,250,255 202,249,255 202,249,254 203,250,255 198,245,248 205,240,247 197,244,251 204,251,255 204,246,251 204,242,246 194,227,232 148,182,180 146,166,167 179,208,206 85,105,91 163,190,189 92,107,81 69,73,35 60,60,30 52,53,32 56,54,36 51,53,27 49,47,25 59,55,34 44,42,13 89,86,71 132,133,114 141,159,144 76,195,105 78,192,106 53,111,62 40,83,43 37,61,37 41,68,40 40,75,38 34,60,37 25,48,29 24,44,26 30,51,30 28,48,30 201,233,232 116,138,131 205,246,255 163,200,195 146,165,156 124,146,136 207,245,247 80,94,90 184,216,213 81,88,81 209,248,245 80,109,107 120,134,125 71,82,71 120,139,133 155,187,184 47,54,38 44,44,28 55,51,32 48,44,23 47,45,16 55,55,25 51,49,27 58,58,28 94,96,52 55,55,25 58,55,29 68,68,34 77,78,41 106,108,66 70,69,31 106,106,63 90,89,51 52,50,21 54,49,35 43,38,24 170,182,178 208,242,242 205,249,255 202,248,255 202,249,255 201,248,255 201,248,255 202,249,254 202,249,254 201,248,253 201,248,255 202,248,255 202,248,255 208,244,248 194,232,224 143,175,144 150,180,161 141,177,165
127,147,131 194,233,220 205,248,250 205,247,254 205,249,255 206,250,254 186,230,234 207,246,252 209,248,247 208,249,247 208,248,249 191,223,222 142,158,156 170,185,173 80,81,58 90,107,83 86,91,55 87,90,68 103,106,82 68,72,45 66,62,41 58,54,33 51,52,33 56,52,33 56,49,31 58,59,38 70,67,43 55,46,29 39,40,28 44,48,33 79,205,113 64,175,88 51,106,60 37,76,40 35,59,37 42,67,38 40,72,39 36,62,37 26,46,28 23,46,27 30,50,32 28,48,30 102,116,109 208,253,243 207,245,247 207,244,251 180,220,212 143,172,170 194,244,242 171,205,203 186,213,214 211,248,243 98,103,99 156,163,161 83,80,65 103,106,96 56,60,45 117,121,106 50,53,31 52,53,32 48,45,30 51,47,26 48,45,21 40,40,24 58,56,25 62,61,36 69,71,43 75,78,45 119,123,69 62,61,23 75,73,42 73,72,36 84,87,38 42,40,18 68,66,33 54,52,23 42,42,26 97,105,91 115,140,135 190,224,224 205,249,255 204,251,255 203,250,253 203,252,247 203,250,255 204,247,247 205,248,250 204,248,252 203,250,253 203,250,253 207,249,255 202,242,243 188,218,183 109,131,64 139,155,111 151,177,143
78,104,91 206,242,244 203,247,244 206,249,251 207,251,255 206,251,252 186,229,229 212,249,248 208,245,244 209,246,243 173,213,205 85,104,93 82,90,78 45,49,32 62,58,37 96,99,68 54,56,30 67,72,52 122,137,123 47,59,39 55,56,35 56,54,32 51,51,35 54,53,28 57,49,36 69,71,54 111,118,102 82,83,64 46,53,37 74,101,73 80,213,120 58,168,83 49,104,60 39,76,43 32,56,34 40,65,36 45,78,42 38,63,36 26,46,28 30,53,34 30,50,32 32,52,34 64,103,87 158,170,174 129,160,164 215,254,251 207,249,254 201,249,249 84,101,103 213,246,249 62,79,81 203,244,242 183,224,211 65,68,58 55,63,51 58,53,39 48,51,31 44,49,29 57,54,30 49,51,25 41,38,23 56,57,38 52,53,34 53,54,31 71,67,46 54,52,32 52,52,36 45,44,35 64,62,42 79,80,30 66,63,37 66,64,35 54,48,25 63,58,30 57,53,34 54,52,23 49,49,33 179,209,192 177,204,203 200,234,234 209,253,255 207,251,255 192,234,211 155,190,169 165,196,170 185,211,200 131,157,146 114,144,137 206,249,251 203,251,251 209,246,245 107,134,116 121,131,94 98,111,41 134,149,65 94,104,41
68,85,77 160,185,182 189,223,219 208,245,240 212,253,249 210,251,249 210,249,246 163,198,191 158,186,182 191,229,221 162,188,175 125,143,126 181,212,202 84,96,76 69,67,49 58,61,41 51,51,35 60,64,47 61,61,45 58,54,35 65,59,34 51,53,36 76,80,63 59,60,41 64,77,61 98,106,85 144,163,157 54,65,54 62,66,39 107,182,123 80,216,120 57,160,82 51,103,60 45,79,47 33,57,33 39,66,38 46,81,44 39,66,36 28,46,29 36,59,40 28,48,30 31,51,33 64,60,52 126,148,148 207,235,231 188,221,215 216,255,254 210,249,246 218,253,246 222,251,242 58,64,51 40,41,33 45,44,35 47,47,31 51,49,29 56,54,36 43,40,25 63,64,43 49,47,29 41,37,27 50,47,32 46,47,26 54,55,34 51,49,29 67,59,35 55,56,35 50,46,25 45,46,27 45,41,24 58,59,36 52,54,28 48,46,26 50,48,28 66,64,35 55,53,35 53,51,33 61,54,34 45,48,38 188,218,213 210,249,246 208,246,248 170,206,189 181,204,158 216,243,225 162,179,143 77,86,58 58,55,29 55,48,21 118,127,110 192,215,200 155,185,166 124,133,114 93,100,56 113,115,73 150,158,92 102,109,54
135,142,135 173,192,183 192,218,210 213,246,238 198,236,226 210,251,245 210,249,244 105,121,102 82,97,69 193,220,202 110,134,123 119,126,108 194,217,212 129,140,125 74,69,41 65,63,43 83,81,61 63,64,41 65,68,46 45,46,25 77,74,50 46,43,28 51,48,33 47,45,25 47,42,28 40,34,25 53,55,40 55,51,34 90,79,64 88,181,113 91,227,131 59,162,84 52,99,56 39,73,39 32,57,30 36,65,37 44,81,46 41,68,38 31,49,32 40,64,42 26,46,30 30,50,32 43,47,32 51,64,52 175,190,176 159,181,171 155,189,187 168,198,191 51,56,52 89,95,84 48,50,35 54,52,34 107,107,62 56,52,33 56,54,36 49,47,29 51,48,33 51,52,33 49,47,27 56,54,34 51,50,39 54,55,36 55,56,35 55,53,33 61,54,34 76,76,46 70,64,41 71,66,38 49,44,30 51,44,26 51,52,29 53,56,34 62,59,33 106,107,57 76,74,43 57,55,26 61,55,30 61,59,41 89,115,104 220,252,253 155,183,177 125,152,134 195,224,194 199,226,194 76,81,45 70,70,38 105,107,63 72,70,37 60,58,36 62,62,46 117,130,116 117,130,76 83,89,48 83,85,43 63,62,35 63,62,35
173,182,163 82,90,76 149,164,150 178,202,189 203,233,226 217,253,241 207,243,231 137,146,88 121,118,65 103,100,49 145,146,107 205,212,178 85,85,53 122,125,90 102,104,76 81,75,50 130,132,104 72,72,42 63,65,39 47,48,29 48,49,30 46,46,30 59,48,29 53,47,24 54,50,31 38,33,19 40,34,25 60,55,27 39,44,22 73,174,99 93,230,131 56,157,80 48,93,51 40,72,41 31,57,32 37,63,38 48,81,45 41,70,40 31,51,33 38,62,40 26,46,28 31,51,33 37,49,31 58,62,47 98,102,87 44,51,35 54,51,38 64,77,63 63,71,59 71,78,60 78,86,61 69,69,37 62,60,29 55,53,35 55,53,33 68,58,36 59,60,39 51,52,33 39,37,19 73,67,44 49,50,31 47,48,25 68,67,42 59,56,30 68,63,35 82,81,43 57,57,16 61,58,34 99,100,50 71,66,34 55,53,31 59,56,32 56,52,35 56,52,35 47,45,16 54,51,27 61,56,26 55,56,44 123,141,138 206,228,216 134,150,131 139,159,145 108,124,105 163,182,162 78,82,53 67,67,35 71,69,36 74,69,39 61,57,36 61,62,43 112,115,93 176,185,166 66,73,39 75,77,51 88,90,48 90,89,53
71,79,58 107,120,104 106,119,105 124,133,116 164,180,159 175,202,182 219,253,242 218,238,224 180,187,139 134,129,60 127,126,74 126,118,55 121,111,58 111,102,55 116,111,68 94,86,52 118,121,90 79,77,48 98,97,70 111,114,94 53,54,31 51,49,29 58,50,28 54,52,32 49,46,31 44,41,26 68,60,47 56,58,32 55,60,36 69,167,93 96,233,134 56,154,80 46,93,50 41,73,40 31,55,31 38,62,38 44,84,45 38,70,39 33,53,35 35,59,37 25,46,25 31,50,30 30,44,23 50,47,32 47,47,31 60,69,50 105,117,99 54,67,53 96,108,99 139,158,149 124,136,118 66,63,39 44,45,26 57,54,39 47,44,29 55,51,34 58,58,42 42,43,24 35,35,21 47,48,25 51,52,31 48,51,27 50,56,29 65,59,34 56,54,25 73,71,38 56,52,31 62,59,33 64,63,25 47,48,27 51,44,26 57,49,25 62,59,35 52,48,27 50,48,19 56,53,27 77,75,44 86,86,52 59,60,41 76,77,58 51,54,32 72,75,51 127,137,115 104,127,92 99,109,83 81,82,59 54,52,23 72,65,38 48,48,32 52,52,36 60,62,36 92,95,64 73,78,31 81,84,53 66,68,40 97,100,65
61,71,47 187,205,190 133,137,110 110,110,80 117,122,79 130,149,111 220,255,241 219,254,245 218,251,243 216,241,221 190,192,148 135,126,66 149,134,57 126,124,66 110,107,56 111,113,60 98,92,56 88,81,40 76,80,53 120,118,98 60,58,38 58,56,38 63,56,40 42,39,26 40,40,24 48,50,33 95,76,39 54,50,33 47,97,55 73,158,91 95,231,135 56,149,79 47,90,50 37,66,38 31,55,33 38,62,40 40,82,45 42,82,43 35,56,35 33,52,32 27,46,26 29,48,28 26,42,21 44,44,28 62,63,44 39,44,24 51,55,38 70,67,52 92,107,95 86,100,91 195,218,203 63,60,45 42,47,27 48,48,32 47,47,31 60,55,25 47,48,27 33,33,17 44,44,28 47,47,31 47,47,31 48,49,30 66,57,40 55,52,37 57,50,32 43,41,23 54,50,31 57,54,30 54,52,32 53,51,31 49,45,26 42,42,26 53,45,23 52,45,27 64,54,32 49,50,31 48,44,23 71,66,36 65,62,36 60,59,34 54,55,36 70,70,40 93,100,52 217,232,218 174,188,169 51,53,36 46,47,26 53,52,27 47,45,27 56,54,34 72,66,41 72,66,41 69,66,42 80,80,35 104,109,64 72,75,44
94,88,63 169,174,150 112,116,78 138,145,113 140,146,94 189,209,182 219,255,243 219,252,246 216,254,244 220,253,245 163,158,85 158,151,79 170,161,85 152,152,93 192,201,171 125,130,85 156,151,112 109,104,61 165,187,161 72,86,65 85,88,64 49,50,29 58,56,36 49,47,27 53,50,35 42,42,26 65,58,31 54,49,37 14,86,30 67,152,82 100,236,140 54,142,76 47,90,50 39,68,40 30,54,32 38,62,40 42,84,47 41,81,42 37,58,35 33,51,34 26,46,28 28,49,28 29,48,26 46,44,26 49,50,31 45,46,27 48,49,30 51,49,31 94,105,92 175,188,176 69,84,72 93,106,92 50,58,46 105,109,94 58,58,42 57,52,22 48,49,30 34,34,18 45,45,29 49,49,33 47,47,31 53,53,37 55,53,33 44,40,21 56,48,35 43,41,21 55,56,37 53,54,33 49,46,31 53,51,31 55,51,32 44,35,16 52,48,29 48,45,30 49,50,31 49,50,31 54,55,34 56,52,31 79,78,42 59,55,34 87,92,72 137,141,124 126,145,134 88,103,79 168,182,163 51,51,35 53,50,35 78,76,45 57,55,37 58,56,36 67,61,36 72,66,41 79,77,48 87,87,46 70,74,34 55,55,41
73,73,32 141,141,100 116,116,53 149,149,88 198,215,191 222,255,242 225,254,240 236,254,237 255,255,216 255,255,214 255,255,214 202,202,143 215,211,153 200,225,196 224,251,233 142,154,107 198,198,153 126,128,86 187,200,175 107,117,95 86,91,71 55,57,40 43,45,28 45,47,32 42,42,26 82,82,68 47,44,29 42,37,23 66,159,89 63,147,80 100,236,140 52,136,71 42,85,45 39,68,40 30,54,32 36,61,34 45,88,48 45,83,45 36,60,36 32,52,34 34,54,36 27,48,27 29,48,28 59,52,32 51,52,33 44,49,29 58,61,39 89,87,65 136,151,139 201,216,204 187,206,197 200,224,211 84,92,80 50,61,46 68,75,59 101,106,86 42,41,30 39,39,25 47,47,31 45,45,31 34,33,26 43,40,27 43,38,24 41,36,24 47,43,26 56,53,38 52,53,32 44,44,28 62,59,35 47,50,28 44,41,17 52,43,24 54,41,18 60,49,30 49,47,25 56,54,36 45,46,27 52,53,34 57,54,28 73,71,40 53,54,35 91,96,76 62,72,48 114,122,101 76,78,52 82,80,51 76,79,48 54,51,27 43,39,29 58,56,34 56,54,32 57,55,33 58,57,30 56,56,26 50,52,35 56,57,38

91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 92,162,255 93,163,255 96,167,255 96,163,252 98,165,254 97,168,253 98,165,254 94,161,254 96,160,252 100,164,255 101,165,255 104,168,255 103,168,253 109,172,255 110,179,255 129,184,252 146,197,255 155,204,255 149,200,255 129,187,255 116,180,255 113,181,255 114,182,255 117,185,255 108,171,255 103,173,255 99,169,255 112,179,255 86,148,254 101,125,117 99,159,239 106,158,227 122,145,110 67,72,48 49,57,36 104,148,222 65,101,146 92,153,233 95,172,242 84,99,102 103,135,113 90,86,97 90,92,106 145,206,255 90,160,252 93,162,255 89,163,254 92,163,255 105,176,255 139,188,255 121,144,180 78,62,56 60,49,56 95,125,134 187,223,250 183,225,255 175,217,253 166,207,255 161,206,255 148,196,255 130,181,255 125,188,255 133,186,255 147,200,255 183,223,255 179,222,255 173,215,255 173,214,255 180,222,255 183,222,255 182,219,255 193,218,242 155,181,200 137,181,226 148,199,255 121,164,218 46,50,81 60,28,23 68,47,43 144,92,60 156,81,50 115,79,73 66,51,42 58,39,25 79,64,53 63,46,38 69,83,104 94,161,254 96,158,249
91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 92,162,255 91,162,254 93,164,255 98,170,255 109,174,255 107,172,255 107,172,255 114,179,255 123,185,255 121,183,255 121,183,255 121,183,255 131,186,255 143,193,255 147,196,255 138,188,255 140,188,255 150,195,255 148,196,255 120,181,255 102,167,254 90,164,253 91,161,255 91,161,255 91,161,255 88,163,255 89,162,255 90,163,255 88,161,255 159,211,184 37,49,55 131,168,188 73,98,111 137,155,110 64,74,50 110,129,109 25,47,51 94,164,252 93,158,255 77,147,239 114,156,204 175,190,124 155,106,70 114,70,58 50,92,153 95,163,247 92,161,255 98,172,255 97,168,255 93,165,250 70,63,66 59,41,36 108,124,151 147,193,255 142,188,184 181,219,232 163,207,241 180,222,255 187,229,255 178,221,255 177,219,255 157,204,255 132,192,255 132,187,255 136,191,255 153,201,255 164,211,255 170,217,255 169,213,255 169,213,255 170,212,255 177,218,255 187,221,247 207,229,245 166,196,216 182,217,249 164,211,255 148,199,255 137,189,254 154,130,148 165,81,68 111,58,35 79,47,42 71,56,47 52,36,21 57,37,28 74,57,49 67,45,39 41,89,167 89,161,255
90,163,255 90,163,255 95,166,255 96,167,255 96,168,253 105,173,255 112,176,255 118,183,255 121,184,254 110,174,253 94,164,255 95,166,255 103,171,253 110,175,255 108,173,255 100,168,254 99,166,255 103,170,255 108,172,255 105,169,255 96,167,255 96,166,255 94,164,254 93,164,255 93,164,255 93,164,255 90,164,255 90,164,255 91,162,254 93,162,255 92,162,255 92,162,255 92,162,255 92,162,255 92,162,255 102,170,252 115,144,173 103,148,208 115,135,161 79,114,123 85,98,84 93,140,195 91,96,95 99,114,119 109,148,226 111,127,156 191,111,79 46,57,99 120,168,220 122,172,228 133,144,182 83,73,91 59,47,52 81,56,57 71,46,45 60,49,46 23,54,71 132,193,252 123,173,243 135,183,235 115,160,175 85,103,118 70,96,142 134,182,250 113,163,231 161,207,255 157,209,255 164,211,255 169,215,255 171,215,255 163,211,255 160,206,255 149,199,255 143,193,255 142,194,255 149,201,255 152,204,255 144,196,255 148,199,255 148,198,255 157,202,255 158,201,253 170,214,255 170,217,255 168,216,255 166,217,255 150,203,252 87,69,78 69,53,51 69,48,44 58,39,27 71,45,31 65,48,38 65,49,36 65,49,36 88,74,79
87,162,255 90,163,255 93,164,255 105,173,255 114,183,255 134,196,255 147,199,255 165,216,255 176,221,255 146,198,255 111,182,255 98,169,255 99,171,254 111,176,255 119,185,255 118,184,255 96,167,255 88,163,255 89,162,255 89,162,255 87,161,255 85,162,255 85,162,255 83,164,255 83,164,255 83,164,255 83,164,255 83,164,255 87,162,255 85,162,255 83,163,255 84,165,255 86,164,255 88,163,255 84,165,255 57,118,191 75,132,215 84,103,94 136,146,152 104,115,73 63,84,80 27,49,65 95,117,89 74,110,137 132,160,167 107,110,128 101,166,251 133,198,254 109,135,152 99,149,215 67,64,79 163,178,192 97,168,255 101,168,241 105,167,244 97,130,172 113,166,244 56,74,89 96,139,180 129,178,239 141,183,242 98,141,172 135,181,243 130,188,255 123,184,255 117,184,255 120,181,255 118,180,255 128,182,255 142,194,255 154,198,255 157,204,255 161,211,255 159,209,255 158,210,255 155,206,255 154,207,255 162,209,255 146,198,254 141,198,255 148,200,255 155,206,255 152,204,255 146,196,255 136,191,255 126,187,255 123,188,255 114,187,255 169,91,61 166,99,74 73,47,37 62,46,29 68,49,35 63,47,32 50,34,21 79,62,52
104,176,255 119,185,255 130,192,255 114,177,247 105,171,251 130,189,255 160,206,255 171,219,255 180,215,249 179,218,253 151,200,255 140,196,255 136,199,255 137,196,255 132,196,255 129,191,255 104,174,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,163,255 86,163,255 86,164,255 87,165,255 92,163,251 95,158,242 94,105,90 32,71,138 79,89,83 98,90,66 56,62,35 43,48,44 74,87,71 157,200,181 45,75,95 126,155,125 78,127,200 97,160,244 88,113,155 44,57,83 144,177,180 127,170,197 92,122,160 131,183,229 157,194,241 85,162,255 91,73,102 111,162,236 127,147,148 105,110,104 120,168,218 120,181,255 81,122,177 89,139,195 142,202,255 146,203,255 152,204,255 157,209,255 151,201,255 142,194,255 146,198,255 150,201,255 138,188,255 132,186,255 136,191,255 142,197,255 141,192,255 134,191,255 134,190,255 145,196,255 143,195,255 140,195,255 142,197,255 160,210,255 161,212,255 155,206,255 152,202,255 155,205,255 162,209,255 212,158,138 255,167,123 72,36,14 52,33,21 60,44,29 62,46,33 71,55,42 50,34,19
148,205,255 154,211,255 163,211,255 175,217,255 167,215,255 174,216,255 183,226,255 192,231,255 189,225,250 194,229,255 166,214,255 141,198,255 117,183,255 105,176,255 104,175,255 97,168,255 91,165,255 89,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,163,255 86,163,255 86,164,255 86,163,255 86,164,255 89,161,255 97,169,254 87,168,255 91,166,246 109,167,216 78,88,96 87,137,207 95,110,124 89,90,53 149,148,92 78,142,198 155,197,144 125,155,179 66,87,55 36,41,51 105,166,246 79,154,236 87,161,250 136,165,135 183,182,157 132,139,95 56,90,88 90,123,169 76,149,243 83,57,47 101,157,227 141,191,229 75,83,71 92,152,218 100,163,226 100,140,202 58,103,161 112,174,242 113,181,255 128,186,255 156,208,255 163,212,255 172,215,255 184,225,255 191,230,255 183,225,255 171,218,255 171,218,255 169,216,255 179,227,255 180,223,255 180,223,255 198,234,255 208,233,255 175,218,255 156,208,255 144,202,255 128,190,255 125,188,255 133,189,255 140,196,255 151,204,255 167,210,249 221,114,55 147,69,41 106,59,38 63,48,37 53,37,22 55,39,26 60,44,27
