92,81,66 94,83,68 96,85,70 95,84,69 87,79,66 87,79,68 95,86,71 96,87,70 114,103,84 134,119,97 165,141,117 165,140,112 176,148,119 176,147,116 178,153,123 166,142,116 171,150,125 174,153,128 169,148,125 169,150,127 171,154,130 175,156,133 184,167,143 179,162,138 185,169,156 135,120,98 116,97,42 152,125,41 118,102,19 143,118,33 149,117,33 134,108,0 150,128,36 177,153,32 171,146,46 128,101,15 146,118,21 158,129,37 154,126,27 177,152,38 158,130,31 147,129,42 134,111,10 131,119,8 142,123,0 185,160,62 162,141,28 139,120,38 158,125,88 105,86,74 117,97,88 113,96,86 93,78,67 81,70,55 76,64,54 72,56,50 74,56,51 83,69,55 142,119,104 70,53,43 65,49,43 147,140,29 70,110,69 51,100,63 41,80,48 41,75,45 42,79,46 45,82,51 43,77,47 40,68,45 26,44,31 26,43,33 26,40,31 30,44,35 25,43,30 82,92,55 140,118,24 148,119,27 167,133,33 142,129,25 140,121,26 129,113,28 165,129,28 120,110,2 255,174,18 116,107,20 125,100,13 105,94,9 121,115,0 128,126,9 123,125,11 133,127,23 153,137,34 179,153,42 153,124,21 199,169,55
91,80,65 92,81,66 95,84,69 95,84,69 89,80,65 86,78,65 93,84,69 105,94,77 125,111,93 135,120,98 149,128,103 155,130,102 168,139,117 172,146,121 158,139,112 162,138,112 158,139,116 151,132,109 159,140,117 165,146,123 165,148,124 166,148,127 166,151,129 168,153,133 171,155,142 182,169,162 128,103,28 118,97,14 127,109,11 156,136,30 120,103,9 149,125,31 147,124,35 153,132,19 165,142,41 153,130,33 134,109,20 144,119,32 144,118,36 135,114,13 133,111,19 134,110,16 136,116,8 165,148,39 96,81,0 128,109,16 172,157,36 108,91,24 165,125,100 119,99,90 120,99,88 117,98,86 102,86,73 82,71,56 77,62,53 73,57,51 77,66,51 67,54,47 162,128,108 155,130,111 65,49,45 151,138,36 53,98,56 41,85,48 45,79,49 43,77,47 42,81,49 44,81,48 44,76,47 37,65,42 27,42,30 27,41,32 26,40,31 28,45,35 25,43,28 50,60,27 138,121,14 136,111,13 166,144,40 102,91,16 195,125,63 154,135,51 114,104,12 172,145,41 121,106,14 154,136,36 161,133,38 129,116,12 118,106,0 148,135,31 110,103,6 151,145,41 132,117,27 187,160,47 173,144,39 168,136,32
96,85,70 95,84,69 95,84,69 94,80,66 90,79,64 78,74,57 91,83,70 111,100,83 120,107,84 125,112,89 137,124,103 138,123,101 143,128,106 147,127,107 143,128,108 145,130,110 137,123,107 149,135,117 147,133,115 148,134,116 150,136,118 155,141,123 151,137,123 151,137,123 156,144,132 165,155,145 94,83,19 136,126,44 129,113,28 140,132,12 109,96,5 127,111,12 126,111,30 114,103,0 145,132,39 104,89,12 130,109,26 158,141,36 116,98,11 122,111,6 119,101,12 140,131,16 140,122,6 166,147,22 121,110,23 115,99,0 140,124,21 133,114,30 177,141,110 114,89,70 116,99,89 115,99,86 114,100,86 90,75,64 80,65,54 77,60,50 79,64,53 73,57,51 102,81,68 155,126,106 80,57,54 154,137,28 47,101,46 42,88,50 41,78,47 41,80,48 43,80,49 45,82,51 43,71,48 35,55,39 27,42,30 27,42,30 26,44,31 25,43,30 28,43,31 35,50,34 168,135,28 157,139,21 118,100,11 91,71,12 134,103,23 152,136,37 89,67,2 137,121,22 140,96,0 255,147,18 170,154,42 156,131,31 164,146,30 166,150,49 133,107,14 159,136,26 176,154,50 169,150,27 160,140,24 112,90,16
96,85,70 97,86,71 96,85,70 98,84,70 95,84,69 88,79,64 89,79,67 109,98,81 121,107,89 119,105,87 129,115,97 128,114,96 127,113,95 131,115,100 135,121,105 143,129,111 132,118,102 143,129,115 139,125,111 141,126,115 140,126,112 147,132,121 143,128,117 143,128,119 147,133,119 146,136,126 137,128,99 96,88,9 105,92,17 115,107,17 117,98,32 140,124,21 132,124,20 105,93,11 96,83,8 106,94,26 99,88,0 118,105,5 102,88,0 103,92,7 108,97,12 110,101,4 154,133,11 153,131,14 129,104,29 148,127,28 146,121,25 179,143,92 186,152,120 141,111,83 111,92,78 110,94,81 115,99,86 100,80,71 85,70,59 74,62,50 72,56,50 74,61,54 71,55,53 105,84,73 119,96,83 165,140,26 44,103,58 38,84,46 41,78,47 42,81,49 44,81,50 44,81,50 42,68,45 35,53,38 25,43,28 27,42,30 26,43,33 26,44,31 26,41,29 29,44,32 178,142,39 145,123,19 122,121,17 122,120,19 109,94,17 103,86,8 119,101,10 109,93,8 161,141,37 174,158,59 160,135,35 194,169,51 164,135,34 162,139,50 183,157,48 166,137,45 156,132,38 160,138,34 160,142,22 102,88,0
90,79,64 94,83,68 92,81,66 92,83,68 92,83,68 88,79,64 86,78,65 110,101,84 112,101,82 114,103,84 113,102,85 123,112,93 125,114,97 124,113,96 120,109,90 124,112,102 125,111,97 134,120,106 130,115,104 134,119,108 129,114,105 137,122,113 136,121,112 139,124,115 139,124,115 144,131,126 148,140,129 78,71,10 102,100,0 123,123,8 103,91,52 104,90,6 131,119,39 88,75,0 75,58,11 115,105,11 109,101,9 101,93,14 139,122,26 128,109,41 129,116,16 111,92,0 136,113,12 153,122,31 154,130,23 82,60,13 109,91,18 188,156,122 193,164,129 176,147,125 132,109,94 119,103,88 119,103,90 111,91,82 94,79,68 79,63,50 73,57,51 71,58,53 69,56,53 76,63,56 79,62,63 117,108,50 41,100,55 41,83,48 41,78,47 43,80,49 46,83,52 43,80,49 39,62,43 31,49,36 24,42,29 26,43,35 28,42,35 28,43,31 28,43,31 29,44,32 143,121,27 136,128,34 120,109,8 94,89,7 118,108,30 97,86,0 128,120,18 112,97,36 153,137,23 144,120,28 173,151,36 158,132,39 161,132,42 157,127,33 134,116,18 144,119,23 148,123,34 144,121,22 153,131,14 174,145,44

172,205,255 182,211,255 196,221,255 194,220,255 162,198,255 124,187,255 112,172,255 115,178,255 121,183,255 119,181,255 116,178,255 121,183,255 146,193,255 155,199,255 161,205,255 175,209,255 194,217,255 175,204,255 169,202,255 139,182,255 119,178,255 133,181,255 135,183,255 117,172,255 113,173,255 104,173,255 104,171,255 104,171,255 103,172,255 100,176,255 120,174,255 118,176,255 110,172,255 104,172,255 104,172,255 106,171,255 103,172,255 100,173,255 100,173,255 103,172,255 104,172,255 104,172,255 103,172,255 103,172,255 101,173,255 98,170,255 100,172,255 101,173,255 100,169,255 102,171,255 101,173,255 98,170,255 98,170,255 98,170,255 98,170,255 102,171,255 103,172,255 103,172,255 103,172,255 103,172,255 101,173,255 73,64,79 56,43,38 75,60,51 112,97,86 89,74,63 85,72,67 92,59,48 61,51,52 83,69,71 104,65,53 83,69,74 77,63,63 82,69,66 60,47,40 55,42,35 81,68,63 90,72,67 90,71,55 86,56,39 72,58,42 64,49,40 104,83,58 71,57,62 129,83,46 137,80,40 75,63,53 59,55,38 53,44,36 66,58,45 87,77,67 66,55,50 83,71,59 62,59,44 71,68,53 60,48,36
161,204,255 166,204,255 174,208,255 176,211,255 175,208,255 160,204,255 157,201,255 155,202,255 152,200,255 152,200,255 151,199,255 146,194,255 158,205,255 163,202,255 163,202,255 175,209,255 193,219,255 197,222,255 218,231,255 218,231,248 213,228,255 209,227,255 210,228,255 186,215,255 144,197,255 127,186,255 113,178,255 114,179,255 114,181,255 141,194,255 189,223,255 175,213,255 142,198,255 128,188,255 115,177,255 102,174,255 104,173,255 104,172,255 104,172,255 104,173,255 105,173,255 105,173,255 104,173,255 104,173,255 104,173,255 103,172,255 103,172,255 103,172,255 104,173,255 103,172,255 103,172,255 103,172,255 103,172,255 103,172,255 103,172,255 103,172,255 103,172,255 104,173,255 104,173,255 104,173,255 94,109,164 50,39,32 68,52,50 66,51,42 83,68,57 69,54,43 75,60,49 93,65,54 82,72,73 89,75,77 106,67,55 87,70,73 68,55,52 94,74,54 105,89,72 123,107,90 141,111,85 96,77,63 54,44,43 74,62,50 101,81,74 66,47,35 74,58,45 61,45,39 122,77,44 144,89,37 170,116,57 81,61,52 61,52,44 60,52,39 118,109,90 80,69,64 73,61,49 65,55,43 67,57,45 62,58,41
147,190,255 150,193,255 151,193,255 153,195,255 154,196,255 156,199,255 162,205,255 165,205,255 164,204,255 164,204,255 169,206,255 172,205,255 175,209,255 165,201,255 158,198,255 157,195,255 169,202,255 182,212,255 203,225,255 211,227,255 207,228,255 205,225,255 203,223,255 215,233,255 206,230,255 202,224,255 193,219,255 194,219,255 199,220,255 205,225,255 216,232,255 221,235,255 217,232,248 203,227,255 180,213,255 143,189,255 120,182,255 116,179,255 114,177,255 112,175,255 112,175,255 108,176,255 109,178,255 107,176,255 107,175,255 106,175,255 106,175,255 106,175,255 105,174,255 106,175,255 106,175,255 106,175,255 106,175,255 105,174,255 105,174,255 105,174,255 105,174,255 105,174,255 105,174,255 105,174,255 48,37,32 61,48,45 67,55,45 67,54,47 55,42,39 50,37,30 79,68,65 80,54,40 78,66,68 80,70,69 106,64,51 87,73,75 86,70,64 75,60,49 87,73,55 105,81,59 121,95,72 125,96,74 123,103,83 69,53,47 60,46,46 130,113,89 74,55,41 65,41,33 73,62,59 69,53,47 86,70,64 106,70,48 55,50,38 82,71,66 81,68,63 64,51,44 79,69,57 93,81,55 76,60,54 104,89,78
148,196,255 145,193,255 157,199,255 162,204,255 162,205,255 174,208,255 174,208,255 175,208,255 182,210,255 182,210,255 183,213,255 192,217,255 190,217,255 170,208,255 160,199,255 153,195,255 156,195,255 163,202,255 176,209,255 175,208,255 171,203,255 170,203,255 172,205,255 183,211,255 189,214,255 192,217,255 192,217,255 185,209,255 180,210,255 179,212,255 184,207,255 187,212,255 198,223,255 197,222,255 195,223,255 182,212,255 148,201,255 133,189,255 133,189,255 135,191,255 131,187,255 125,184,255 119,182,255 118,181,255 117,183,255 110,179,255 106,175,255 106,175,255 106,175,255 106,175,255 106,175,255 106,175,255 106,175,255 106,175,255 106,175,255 106,175,255 106,175,255 106,175,255 106,175,255 106,175,255 53,40,48 73,60,53 88,76,64 75,62,55 76,63,60 61,48,41 89,76,73 96,60,50 90,78,78 79,70,66 106,65,47 82,76,71 97,82,71 80,66,50 100,83,57 107,78,58 117,91,68 102,84,65 137,103,81 141,111,85 79,69,68 58,49,45 95,71,49 93,67,44 58,47,44 79,63,61 70,54,52 56,51,53 57,51,46 68,58,48 55,42,39 80,67,64 67,56,49 108,96,68 73,61,31 78,63,54
155,199,255 154,198,255 154,196,255 154,196,255 150,195,255 150,194,255 150,194,255 153,195,255 152,196,255 155,199,255 169,203,255 171,204,255 168,205,255 151,194,255 149,192,255 150,189,255 152,196,255 152,196,255 152,192,255 150,190,255 146,185,255 142,186,255 146,191,255 147,192,255 154,197,255 154,197,255 153,196,255 149,193,255 147,190,255 143,187,255 145,189,255 151,191,255 147,198,255 140,194,255 131,190,255 130,189,255 137,193,255 135,194,255 126,189,255 125,187,255 122,181,255 117,181,255 110,179,255 110,179,255 107,180,255 109,179,255 109,179,255 110,180,255 110,179,255 109,179,255 109,179,255 109,179,255 109,179,255 109,179,255 109,179,255 109,179,255 109,179,255 109,179,255 110,179,255 62,111,172 67,59,48 69,56,51 62,49,46 63,50,45 81,64,56 84,67,59 90,73,63 89,67,59 82,70,72 75,65,69 77,67,66 82,68,68 73,54,42 96,77,61 88,70,51 93,75,56 90,72,53 125,94,71 138,107,84 134,105,83 255,230,168 134,110,84 80,67,60 57,47,48 60,47,44 80,66,68 51,44,44 53,50,37 61,50,47 59,48,45 58,49,41 59,50,42 97,89,78 73,60,55 83,68,57 64,49,38
136,184,255 131,179,255 137,183,255 137,183,255 136,184,255 135,183,255 134,182,255 134,182,255 132,180,255 134,182,255 141,184,255 142,186,255 141,185,255 136,179,255 136,179,255 136,182,255 132,180,255 132,180,255 136,183,255 140,188,255 140,183,255 134,177,255 133,176,255 131,177,255 133,176,255 133,176,255 131,177,255 127,180,255 128,179,255 128,181,255 131,184,255 126,185,255 121,183,255 120,182,255 117,180,255 117,180,255 118,182,255 116,183,255 122,182,255 120,182,255 120,182,255 115,182,255 114,181,255 114,180,255 114,180,255 114,180,255 114,180,255 114,180,255 114,180,255 114,180,255 114,180,255 114,180,255 114,180,255 114,180,255 114,180,255 114,180,255 114,180,255 114,180,255 119,178,255 97,162,247 77,61,57 69,53,51 76,63,58 104,89,80 90,78,68 77,65,55 57,44,39 63,50,45 67,56,53 73,60,55 87,75,65 80,65,54 50,42,29 90,76,58 104,86,67 90,74,59 78,60,41 122,93,71 139,110,88 142,111,90 255,204,143 157,111,83 157,112,89 120,90,62 61,51,50 58,53,55 50,40,39 60,50,40 57,46,43 55,44,41 61,52,46 59,50,44 51,43,32 83,70,63 66,52,52 67,54,47
123,182,255 122,181,255 124,180,255 124,180,255 122,181,255 122,181,255 122,181,255 122,181,255 122,181,255 122,181,255 121,180,255 121,180,255 120,180,255 119,178,255 120,179,255 122,180,255 122,181,255 122,181,255 121,180,255 121,181,255 122,180,255 122,181,255 122,181,255 121,181,255 122,180,255 122,180,255 120,182,255 116,183,255 120,182,255 119,183,255 119,183,255 120,183,255 117,184,255 117,184,255 119,183,255 119,183,255 125,185,255 131,187,255 144,194,255 147,194,255 129,187,255 121,183,255 119,183,255 119,182,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,182,255 119,182,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 142,181,246 73,51,59 140,119,145 76,80,111 71,58,53 108,93,84 69,57,47 81,69,59 81,68,63 71,58,53 71,60,53 71,58,53 78,66,56 88,72,59 132,106,83 96,74,56 81,62,46 82,68,54 81,65,48 115,91,67 129,103,82 160,129,108 255,231,172 173,125,96 161,119,95 111,78,51 57,47,46 77,67,66 62,57,59 67,56,53 59,49,39 57,47,37 58,50,37 54,46,33 56,47,43 80,67,60 62,51,36 59,47,37
119,183,255 119,183,255 119,183,255 120,184,255 123,187,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 121,183,255 120,184,255 120,184,255 120,184,255 121,183,255 121,183,255 122,185,255 134,181,255 176,187,127 179,183,114 212,215,155 179,205,213 126,183,255 127,186,255 123,186,255 123,185,255 123,185,255 123,185,255 123,185,255 122,186,255 118,185,255 118,185,255 118,185,255 118,185,255 120,184,255 120,184,255 120,184,255 121,183,255 118,185,255 115,181,255 71,60,57 124,137,152 118,117,120 64,56,62 77,64,59 100,85,76 76,63,58 67,54,47 76,63,56 70,57,50 75,62,57 73,60,55 81,68,63 93,79,65 117,91,68 120,98,78 87,71,56 84,68,55 85,69,52 89,68,55 75,62,70 139,108,89 255,225,172 169,120,84 159,122,96 108,71,45 63,53,54 54,48,43 57,43,43 66,60,53 52,46,37 57,51,42 58,48,38 58,48,38 83,72,67 60,51,45 65,56,52 55,46,31
123,188,255 123,188,255 123,188,255 122,187,255 122,187,255 122,187,255 122,187,255 123,188,255 121,189,255 121,189,255 123,188,255 123,188,255 123,188,255 123,188,255 123,187,255 121,188,255 123,188,255 123,188,255 121,188,255 124,186,255 123,187,255 124,187,255 124,186,255 123,187,255 123,188,255 123,188,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 127,188,255 140,185,243 209,188,36 208,181,24 216,178,18 221,181,17 253,206,74 255,255,148 255,229,98 241,211,53 124,186,255 130,186,255 127,188,255 129,189,255 127,187,255 124,187,255 123,188,255 123,188,255 123,188,255 123,188,255 122,187,255 120,187,255 122,190,255 123,188,255 118,189,255 83,62,62 25,56,103 120,190,255 102,137,189 84,73,58 71,58,55 80,65,54 92,81,64 55,42,35 75,62,57 74,61,56 73,60,55 80,67,62 82,69,64 96,81,70 94,78,61 92,76,59 84,72,60 83,71,59 95,76,60 92,73,59 52,38,24 237,193,142 255,204,147 255,222,163 171,127,85 147,106,86 57,48,42 61,52,44 56,50,43 56,58,53 50,45,31 58,50,37 58,47,42 55,44,39 70,64,57 56,51,39 56,51,39 63,54,46
124,189,255 124,189,255 124,189,255 124,189,255 125,190,255 126,189,255 126,189,255 126,189,255 128,188,255 130,190,255 127,190,255 127,190,255 127,190,255 129,189,255 126,190,255 129,189,255 128,188,255 128,188,255 126,189,255 127,187,255 127,190,255 127,191,255 128,188,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 125,190,255 146,183,194 183,170,22 199,171,23 208,173,21 223,176,26 227,179,20 247,196,52 255,246,126 255,255,145 255,222,60 223,208,58 132,191,255 135,192,255 133,193,255 128,188,255 126,189,255 124,189,255 124,189,255 124,189,255 124,189,255 126,189,255 127,190,255 131,194,255 133,194,255 120,152,201 62,45,37 140,193,255 112,118,137 131,179,255 87,76,61 103,90,87 86,70,64 77,65,55 66,54,44 74,61,54 74,61,54 76,63,56 76,63,56 85,72,65 90,75,64 99,83,70 94,78,65 116,95,80 125,104,89 100,81,65 104,86,65 72,54,33 255,220,160 255,210,151 255,224,165 255,198,150 172,127,94 58,49,43 57,48,40 56,50,43 55,50,52 59,58,61 61,48,41 54,43,38 55,44,39 75,64,59 68,57,52 67,56,51 56,47,39
136,196,255 141,202,255 137,198,255 133,192,255 130,189,255 131,190,255 133,192,255 134,193,255 137,194,255 140,198,255 142,197,255 139,196,255 139,197,255 142,197,255 138,196,255 138,196,255 137,193,255 135,195,255 140,195,255 143,196,255 147,200,255 145,198,255 136,197,255 137,194,255 137,193,255 142,190,255 132,191,255 133,192,255 134,193,255 141,196,255 149,198,255 149,199,255 163,150,57 174,151,41 196,162,30 203,164,22 205,165,19 215,175,29 230,189,50 255,235,115 255,251,141 255,230,103 253,208,30 239,204,0 133,197,255 136,193,255 131,191,255 128,188,255 129,190,255 129,187,255 126,190,255 131,188,255 131,187,255 131,191,255 133,193,255 130,195,255 65,48,38 135,181,243 50,61,88 101,119,143 66,56,57 78,64,66 82,68,70 108,92,90 80,67,62 73,60,55 77,64,59 74,61,56 70,58,48 78,63,52 87,72,61 100,85,76 89,74,63 87,72,61 136,107,87 130,100,85 117,95,77 109,89,80 138,94,68 255,217,168 255,216,161 255,233,178 255,240,180 255,223,156 58,48,38 58,47,42 57,46,43 60,52,41 53,52,41 60,58,54 58,54,44 56,51,37 52,41,36 96,81,70 68,57,52 59,48,43
136,197,255 136,196,255 136,196,255 135,195,255 134,194,255 134,194,255 134,194,255 134,193,255 134,194,255 135,196,255 135,195,255 134,195,255 134,194,255 135,195,255 140,198,255 146,199,255 152,203,255 155,203,255 153,202,255 146,199,255 142,197,255 138,196,255 141,196,255 144,199,255 134,197,255 116,94,49 118,86,4 145,191,255 145,198,255 152,200,255 160,200,255 136,128,76 141,120,39 151,129,37 170,140,24 202,172,14 225,188,21 229,193,32 230,193,39 252,212,87 255,249,133 255,230,117 255,219,89 231,201,47 152,201,248 136,193,255 134,194,255 133,193,255 145,190,255 102,130,155 136,191,255 133,189,255 131,190,255 132,192,255 133,194,255 37,38,57 42,55,72 68,61,71 135,193,255 51,58,70 159,182,209 104,91,88 91,78,75 91,75,73 81,68,63 73,60,55 77,64,59 78,65,60 69,57,47 83,68,57 90,75,64 87,72,63 87,72,61 94,79,68 111,89,71 124,103,80 124,100,76 145,115,89 199,144,101 255,205,142 255,230,178 255,238,186 255,241,182 255,241,165 69,56,51 64,53,46 57,48,42 57,50,34 55,49,40 56,51,39 64,65,68 65,56,50 55,45,33 59,51,38 72,54,51 85,74,69
138,196,255 144,194,255 156,199,255 170,207,255 170,208,255 172,207,255 152,197,255 138,196,255 137,198,255 136,197,255 135,196,255 135,197,255 137,198,255 136,197,255 137,198,255 137,198,255 137,198,255 137,198,255 139,197,255 135,197,255 137,198,255 139,197,255 138,196,255 136,197,255 142,198,255 92,69,40 89,64,36 133,107,53 151,198,242 137,197,255 158,175,149 111,99,31 125,107,16 159,143,44 180,149,16 222,184,8 246,203,11 252,210,8 255,214,24 255,221,72 255,223,95 255,236,106 255,232,86 244,203,35 232,202,0 183,209,242 178,186,232 133,119,65 110,80,36 173,127,20 73,54,27 155,192,241 157,187,250 115,112,118 91,96,102 71,55,53 107,96,61 175,187,209 156,165,190 161,206,255 67,54,47 98,84,84 97,83,83 99,86,83 81,68,63 74,62,52 73,60,55 77,64,59 70,58,48 72,57,46 78,63,52 80,65,56 98,78,60 133,102,79 199,154,119 191,146,111 121,95,72 221,179,141 255,221,157 255,243,182 255,237,172 255,242,177 255,235,173 255,200,142 66,76,80 63,55,44 56,50,41 57,49,38 57,49,38 54,46,35 50,45,33 57,52,40 58,50,39 59,51,40 57,49,38 59,49,39
181,217,255 185,210,255 185,208,255 190,213,255 197,216,249 206,223,255 177,211,255 157,202,255 157,202,255 157,202,255 155,205,255 167,207,255 161,204,255 142,197,255 142,197,255 146,201,255 145,201,255 144,199,255 155,204,255 149,200,255 142,200,255 140,198,255 139,197,255 139,197,255 139,197,255 96,70,29 87,63,39 85,60,32 76,58,0 152,138,54 119,98,0 172,153,16 140,117,28 165,145,41 190,158,30 181,149,21 117,83,13 95,69,15 106,80,26 146,109,28 255,221,91 255,230,102 255,225,89 255,231,93 255,220,40 255,205,5 109,114,90 151,134,99 116,94,27 96,70,29 86,67,40 127,110,61 122,114,90 100,88,62 75,62,57 95,78,68 66,50,48 112,108,100 187,208,245 183,218,255 75,64,61 69,56,49 99,85,85 98,85,80 85,72,65 73,60,53 73,61,51 73,61,51 78,63,54 87,75,63 76,64,52 81,65,52 115,92,63 158,121,97 195,149,119 208,162,132 177,133,105 254,199,154 255,224,159 255,250,186 255,241,174 255,231,163 255,215,157 206,157,106 94,95,118 53,44,38 55,50,38 55,50,38 54,51,38 58,54,46 54,49,37 57,51,42 58,50,39 56,48,37 59,51,40 54,46,35
185,209,255 193,197,230 246,215,203 175,195,250 182,169,177 255,233,194 192,202,238 217,210,220 192,206,247 187,201,242 241,205,185 223,217,224 165,201,255 159,200,255 163,204,255 163,203,255 153,202,255 157,200,255 162,205,255 161,206,255 161,205,255 160,203,255 160,203,255 148,199,255 151,199,255 56,82,128 44,65,86 176,212,255 190,208,246 63,51,39 74,59,12 118,97,27 126,110,38 131,117,31 114,89,32 92,67,8 88,77,15 82,83,17 77,78,12 74,79,18 99,78,26 123,105,34 106,93,20 85,69,15 80,73,16 85,68,17 135,118,40 61,45,12 59,47,19 71,60,25 139,116,45 125,110,61 99,84,73 72,59,38 86,69,70 64,55,38 80,64,49 94,90,69 193,219,255 190,214,255 97,81,77 104,90,90 90,77,70 94,81,76 84,71,64 76,63,56 74,62,52 77,65,55 82,67,58 77,65,53 75,63,51 83,64,48 138,97,77 159,121,100 144,107,81 147,110,84 172,128,100 228,173,128 255,189,125 255,243,180 255,239,164 255,245,180 255,214,154 198,137,90 55,50,47 52,43,37 65,60,48 57,52,40 56,53,40 51,47,39 55,50,38 55,50,36 54,46,35 56,48,37 54,46,35 61,53,42
169,202,255 179,176,205 230,195,170 169,162,174 194,162,146 255,231,190 255,232,190 255,232,184 255,223,181 255,229,191 255,215,179 255,228,208 179,212,255 173,211,255 173,211,255 171,211,255 163,206,255 162,205,255 165,204,255 167,206,255 173,207,255 173,206,255 175,208,255 164,205,255 161,205,255 161,205,255 166,204,255 169,204,255 172,205,255 96,104,83 72,65,8 105,86,18 109,91,18 105,87,16 86,77,17 77,81,23 84,86,33 75,74,22 72,71,19 76,78,25 81,78,25 88,83,30 83,80,27 78,75,22 87,87,24 88,88,25 97,83,25 137,123,94 99,89,47 102,92,54 133,116,79 112,96,54 75,60,51 78,67,62 117,100,76 77,62,51 68,57,22 124,107,60 167,201,255 169,201,255 91,77,77 96,83,78 102,89,84 94,81,76 78,67,60 78,68,56 79,63,61 84,72,62 84,69,58 80,67,60 73,60,53 106,83,70 180,141,111 139,108,87 156,125,102 132,101,78 220,171,135 216,168,121 255,202,142 255,224,169 255,207,142 255,237,171 255,226,167 225,169,120 53,49,43 63,55,42 56,51,39 54,49,37 64,54,55 52,51,40 61,52,44 64,55,47 56,48,37 60,50,40 59,51,40 59,50,42
159,192,252 183,164,166 167,143,137 189,162,155 196,162,144 255,241,187 255,219,171 250,207,174 255,237,185 255,219,177 228,187,160 255,230,187 162,208,255 158,206,255 157,205,255 157,204,255 155,205,255 155,205,255 152,202,255 153,203,255 161,205,255 163,203,255 164,204,255 161,205,255 163,204,255 164,205,255 167,207,255 165,207,255 157,207,255 110,95,14 99,85,15 119,99,20 127,96,18 95,72,14 74,64,15 87,77,24 80,64,31 71,61,39 62,44,14 84,74,32 90,77,27 82,69,21 88,74,29 70,62,28 69,60,31 74,62,25 70,64,18 132,121,86 112,100,70 113,103,65 75,66,49 85,68,58 86,74,46 82,78,57 79,64,55 86,71,60 76,68,46 101,87,62 145,155,147 171,196,236 99,85,85 98,85,78 97,84,77 88,76,64 76,65,48 66,56,32 86,73,50 96,83,60 75,61,45 77,65,53 77,65,53 102,87,67 156,117,87 119,89,63 124,98,73 125,99,74 149,107,85 226,172,124 255,203,148 222,164,113 231,175,126 255,238,170 249,187,129 226,179,129 61,51,50 67,55,45 52,41,34 57,49,38 105,106,109 59,57,65 65,56,48 56,47,39 54,46,35 62,50,40 59,54,42 56,48,37
164,197,255 187,168,170 191,167,161 189,162,155 193,159,137 255,241,187 255,221,173 249,206,173 255,239,187 255,223,181 228,187,160 255,219,176 171,210,255 157,205,255 157,205,255 157,205,255 160,205,255 160,205,255 160,205,255 160,205,255 164,208,255 169,210,255 169,210,255 167,209,255 167,207,255 171,211,255 167,209,255 163,208,255 155,205,255 115,100,19 117,103,33 131,104,27 134,102,31 117,94,34 90,73,24 91,73,29 108,90,71 61,47,52 83,63,43 101,79,34 114,90,26 124,101,41 96,83,31 70,57,36 75,61,63 53,37,24 93,72,20 138,121,43 110,102,80 64,55,40 107,88,74 84,67,57 74,68,45 77,65,53 97,90,72 84,77,61 59,48,43 84,71,50 112,122,100 89,92,103 92,79,76 100,87,80 99,86,79 88,76,66 73,63,39 74,63,44 65,51,37 70,56,42 77,63,49 81,65,48 87,71,54 84,69,49 151,112,82 138,108,82 143,114,92 182,145,119 169,130,100 242,188,140 255,200,145 217,159,108 186,130,81 255,223,155 251,190,127 212,164,121 63,57,48 60,48,38 59,48,41 61,53,42 59,53,44 58,54,37 58,49,41 57,48,40 57,49,38 61,53,42 58,48,38 54,46,35
182,210,255 192,167,168 191,166,163 192,161,151 196,159,135 255,241,179 255,230,184 255,210,175 255,239,189 255,228,183 230,186,158 255,226,180 217,235,252 207,229,255 203,222,255 204,223,255 194,224,255 188,217,255 183,214,255 182,212,255 178,213,255 177,208,255 166,208,255 162,208,255 166,208,255 166,208,255 167,207,255 169,207,255 175,209,246 114,97,21 117,102,23 120,96,16 140,103,34 141,104,35 117,96,26 98,75,17 102,88,34 92,75,26 103,90,17 163,131,29 234,189,29 252,206,49 255,228,86 255,241,81 79,62,27 91,82,35 178,145,48 255,226,34 57,53,34 99,87,77 81,65,48 80,71,56 77,72,60 83,79,62 54,50,33 52,47,33 56,51,37 61,56,42 170,164,157 110,97,90 104,88,84 101,86,75 101,86,75 50,39,36 142,105,90 76,60,45 68,53,42 72,57,46 78,66,29 96,77,38 95,66,46 100,81,67 134,106,79 142,111,88 149,112,88 148,106,82 136,95,66 193,138,86 248,187,126 200,151,102 227,175,127 255,227,170 255,208,147 168,123,79 110,91,79 62,52,40 63,55,44 58,49,41 59,51,38 58,50,37 58,50,39 54,46,35 58,48,38 68,60,49 58,50,39 49,40,34
