69,59,49 70,62,51 74,71,58 79,70,55 77,75,57 89,75,61 80,66,52 91,77,61 87,72,52 95,78,54 105,83,63 114,88,67 141,110,100 134,96,88 161,128,130 150,118,113 159,126,117 168,137,125 250,239,224 195,174,159 255,255,236 255,255,239 215,204,199 236,216,207 207,184,169 174,144,129 212,211,200 205,203,199 151,124,117 188,187,190 170,181,194 165,176,189 160,177,197 151,169,195 152,164,186 147,164,195 138,162,193 143,166,191 147,173,190 147,174,186 148,177,195 147,177,190 146,176,196 135,164,193 125,160,192 124,156,196 124,157,190 131,168,190 123,154,185 135,168,191 132,164,190 133,162,189 69,97,74 34,59,41 36,49,50 151,178,206 160,184,173 74,87,64 50,60,34 42,59,35 45,59,40 43,62,40 92,99,65 191,170,73 174,164,41 154,140,86 230,203,169 217,192,164 170,154,137 174,157,129 90,89,82 86,82,76 81,77,69 89,85,77 87,85,83 74,73,66 69,65,59 65,64,57 54,53,46 55,50,47 60,55,54 63,58,57 51,43,49 47,35,37 47,38,34 44,38,33 45,35,34 33,26,26 38,28,27 89,78,73 116,103,96 114,101,94 143,128,108 136,120,103 124,108,91 133,118,98
68,60,49 69,64,52 73,65,52 77,65,53 80,68,56 84,70,56 84,70,52 88,72,57 90,72,53 96,76,56 102,78,56 140,117,102 125,92,92 135,101,99 141,104,101 153,117,109 155,118,105 244,229,207 185,162,147 201,183,164 190,186,176 248,248,248 248,243,242 197,190,188 195,170,153 173,142,123 180,159,144 160,132,123 147,110,107 151,119,116 169,169,177 177,158,165 167,177,181 169,175,176 161,166,172 149,162,177 159,185,191 158,184,190 159,185,191 162,185,192 159,185,193 151,182,188 153,184,188 155,185,194 152,182,191 150,180,189 149,175,192 142,171,189 133,160,190 142,170,191 140,169,187 129,158,176 48,75,55 35,60,42 35,53,52 157,185,192 168,194,186 112,114,86 62,68,41 44,60,39 55,58,38 50,59,40 156,145,40 189,175,60 172,160,94 188,163,133 208,186,150 200,180,148 139,132,116 125,118,102 90,84,77 82,78,72 77,73,65 82,76,69 81,77,71 77,73,67 68,64,58 63,59,53 55,50,47 52,50,46 53,51,49 52,50,46 44,37,40 49,39,43 43,36,34 44,34,33 41,34,34 34,29,28 30,23,26 75,68,68 110,99,92 111,100,93 139,125,107 134,120,102 121,107,91 128,113,93
69,64,52 84,88,73 76,64,52 75,65,53 76,64,52 85,71,57 87,73,55 86,70,53 93,72,57 95,75,57 104,79,60 122,97,78 140,109,101 134,101,92 145,107,101 147,111,103 158,121,106 212,190,170 214,192,172 199,181,160 223,219,209 255,255,255 195,185,184 195,183,185 201,176,159 173,144,122 152,125,107 158,122,116 153,113,106 131,87,77 153,130,131 129,91,95 171,163,169 166,161,158 150,152,147 155,172,167 157,170,171 155,173,172 152,173,171 154,171,175 150,172,174 146,173,174 151,172,179 149,172,179 145,173,180 145,173,178 153,170,174 149,169,170 147,173,179 147,174,175 148,171,178 149,172,179 47,74,54 36,59,44 37,56,50 154,177,174 225,239,193 63,69,40 49,59,35 74,73,46 39,51,33 55,58,36 198,201,100 186,169,89 159,142,103 200,177,146 200,181,146 175,156,129 134,127,109 106,101,87 81,77,67 80,74,69 79,73,66 80,71,65 77,71,64 72,68,62 69,64,61 56,51,48 56,52,46 53,52,45 54,52,48 54,49,46 47,37,36 46,34,34 47,37,36 41,34,34 42,35,38 35,30,32 35,33,34 54,49,48 111,100,93 108,97,90 139,125,107 135,122,99 118,103,92 119,103,90
76,63,58 72,72,56 74,64,52 74,64,52 77,66,51 83,72,57 87,76,61 91,77,59 93,74,51 95,76,53 102,81,58 111,84,66 138,106,101 134,100,98 141,105,99 148,110,100 157,120,107 166,136,119 187,165,145 189,167,149 229,218,199 213,206,186 200,184,167 195,177,158 186,161,144 174,147,131 186,157,137 158,120,114 154,109,102 133,91,78 128,90,82 133,96,95 135,100,101 124,94,95 94,76,75 162,158,148 149,152,140 150,154,139 149,153,138 146,154,140 147,155,143 147,155,143 148,154,143 144,155,144 142,155,143 142,155,143 145,158,146 142,155,141 139,153,144 159,162,140 127,145,130 135,153,138 46,74,51 32,55,38 38,49,38 137,152,136 117,103,76 151,114,45 108,81,36 46,57,28 43,56,31 59,61,35 206,186,100 170,161,87 153,135,105 195,173,139 193,173,141 169,150,123 128,120,107 94,90,80 77,77,63 75,74,63 78,73,61 79,74,62 79,73,64 72,66,59 60,56,50 53,52,45 52,51,44 49,48,41 47,48,38 62,61,52 64,55,49 54,43,40 54,47,45 55,48,48 62,55,55 63,62,53 63,59,53 63,59,53 95,86,78 101,92,84 125,111,93 127,113,99 103,94,86 102,89,82
74,66,53 72,63,57 73,65,54 75,67,56 77,65,53 86,72,58 92,78,64 88,77,60 95,78,50 95,75,55 104,83,58 108,82,61 127,98,92 135,101,97 145,107,101 148,111,98 159,121,111 165,136,116 176,150,129 188,162,141 209,192,164 244,226,194 196,170,149 215,191,169 216,187,167 167,139,126 201,177,153 149,115,111 157,117,112 134,90,78 174,152,134 130,93,90 173,153,144 107,82,79 105,82,83 169,153,138 163,160,134 167,159,135 164,161,135 159,160,139 158,161,139 157,158,139 157,160,140 157,160,140 155,156,135 154,157,133 157,163,136 142,149,105 92,105,89 82,95,81 67,87,73 73,93,79 56,81,61 24,54,35 73,93,77 127,169,134 39,65,42 39,60,39 70,55,6 118,87,25 38,53,27 82,85,52 179,164,85 141,127,59 155,137,105 178,155,124 188,168,136 181,160,133 111,106,94 93,88,76 79,76,63 79,79,65 79,79,65 80,80,66 82,78,68 76,70,63 65,58,56 57,52,49 54,50,44 55,50,47 70,66,58 69,65,55 72,69,56 73,68,54 75,69,62 72,66,59 73,67,62 70,66,58 71,65,58 69,63,56 76,65,62 92,79,74 95,82,75 98,86,76 82,73,67 82,69,64
159,165,70 134,138,51 137,141,54 158,165,63 144,145,54 135,133,45 143,141,53 149,150,59 141,137,48 130,124,49 130,115,66 104,86,54 124,98,77 136,102,82 160,129,117 144,109,94 147,114,103 193,169,136 181,153,126 207,179,152 217,199,155 226,208,164 192,163,139 187,158,134 189,160,138 164,134,117 185,158,140 147,111,105 160,120,113 127,85,74 201,180,169 137,102,105 127,110,100 107,82,79 129,119,107 137,142,122 137,142,118 138,143,119 135,145,119 135,145,123 174,178,138 111,121,99 128,142,121 130,144,123 127,143,124 129,143,122 129,143,122 88,104,83 84,99,83 75,90,76 80,94,87 62,76,69 83,110,92 31,51,35 174,188,156 57,105,73 39,62,43 37,60,41 33,60,42 33,56,41 85,70,30 94,86,36 159,154,54 117,107,27 161,148,87 151,138,115 158,141,115 180,163,135 107,102,90 95,90,76 83,80,65 81,80,69 78,75,62 80,79,68 84,81,68 78,74,64 69,65,57 67,63,57 59,53,48 65,61,51 72,66,57 75,71,61 76,71,59 115,101,83 131,115,100 104,93,78 98,86,76 88,76,64 80,69,62 76,65,58 80,70,60 84,71,64 84,71,64 82,70,60 80,71,65 80,67,62
136,140,42 126,128,42 138,139,48 146,148,52 139,141,47 156,159,56 154,157,54 161,165,55 131,127,38 124,114,47 119,103,49 111,83,54 153,131,68 129,94,67 122,88,68 133,96,72 167,138,89 168,142,90 159,129,103 179,150,119 194,173,132 192,166,125 165,136,114 173,142,121 178,150,123 146,117,97 176,154,116 156,124,108 132,92,87 145,115,98 172,153,141 126,96,81 177,157,150 100,77,78 94,85,70 141,143,115 136,142,113 137,143,114 137,143,114 137,141,112 102,108,81 85,87,82 80,91,76 125,141,120 108,122,103 128,141,118 128,141,118 113,128,104 114,126,106 74,92,79 83,101,88 64,77,65 114,137,120 28,51,34 80,114,82 68,101,76 37,61,39 36,59,42 28,58,39 34,59,41 33,61,36 36,62,39 127,116,31 97,87,16 77,70,9 135,122,88 127,113,95 129,115,97 114,107,91 84,81,66 82,82,66 88,85,72 88,84,74 82,81,70 81,81,67 77,74,61 75,71,63 67,66,59 71,67,61 75,69,60 70,66,56 74,73,62 102,91,76 159,142,118 129,115,101 119,108,93 106,92,78 90,75,64 81,68,61 78,65,62 85,72,65 88,75,68 91,76,67 84,72,62 81,69,59 78,65,58
94,90,44 78,72,36 95,97,42 83,76,37 102,98,40 118,114,54 120,118,48 120,113,52 92,77,37 88,71,34 106,82,47 100,73,37 112,79,52 116,79,55 117,79,58 138,102,73 149,105,79 150,108,86 144,104,81 152,116,87 164,133,96 151,116,91 152,116,94 155,120,95 157,120,94 146,108,87 153,129,92 152,123,92 138,108,91 146,127,104 153,143,119 143,123,103 157,140,130 142,127,107 118,114,93 136,141,105 136,139,106 132,138,99 135,140,104 147,149,105 86,86,81 88,87,78 106,114,93 89,95,86 86,91,85 78,97,88 169,184,147 110,122,102 76,90,83 63,77,68 81,92,79 82,92,84 134,161,141 33,48,34 129,211,158 47,80,55 39,65,42 37,60,41 32,57,39 32,59,41 32,57,37 36,62,39 82,81,27 73,67,19 68,67,15 71,65,17 119,110,83 94,85,70 86,84,66 90,87,72 88,85,70 86,83,70 89,81,68 80,79,68 78,75,62 76,71,59 73,67,62 77,71,62 73,67,58 76,70,61 77,74,61 78,74,64 120,106,90 157,140,112 129,114,94 126,112,98 122,106,93 119,104,84 112,97,75 108,92,75 89,77,65 77,65,53 62,56,51 59,53,46 58,52,45 59,53,48
81,77,31 86,80,44 71,63,27 85,69,38 85,78,35 99,95,37 102,99,32 86,76,34 88,66,32 89,62,30 96,68,39 102,80,46 105,72,47 110,72,51 117,80,54 123,91,61 122,80,58 136,88,72 134,91,72 139,99,74 147,107,82 141,101,78 137,97,74 138,96,72 136,94,72 131,89,67 127,88,60 129,92,68 124,86,65 121,95,70 131,112,85 148,138,98 140,128,116 138,130,106 115,113,84 134,138,100 131,134,101 131,135,97 104,104,88 101,104,80 81,84,76 96,99,87 92,100,79 84,90,81 79,84,78 74,86,79 147,154,120 74,85,72 70,84,77 71,85,76 62,76,69 71,86,74 145,166,143 123,99,73 114,209,145 43,70,50 37,62,42 35,60,42 32,55,38 30,57,39 29,56,38 32,57,39 39,59,30 61,65,27 64,61,19 57,50,11 69,57,31 95,88,70 84,81,68 69,69,55 74,76,61 108,111,91 165,151,126 159,142,116 82,74,63 82,77,65 73,67,60 78,73,59 78,73,59 79,74,62 79,77,59 87,83,66 134,118,101 152,133,106 131,116,94 128,112,99 128,112,99 133,118,98 133,118,96 114,98,81 78,66,54 75,63,51 61,55,50 61,55,48 63,57,50 55,49,44
84,82,53 80,68,42 80,68,38 82,71,38 90,73,45 76,62,33 85,71,42 80,62,30 87,60,28 97,75,41 92,68,35 94,70,37 97,69,40 107,74,49 110,77,52 125,85,60 122,79,60 124,81,64 128,85,68 138,99,67 135,93,69 134,91,72 133,91,69 132,89,72 129,87,63 128,82,64 120,77,58 120,78,54 114,72,50 108,68,45 106,71,44 132,104,64 93,71,37 103,84,57 129,119,77 122,119,75 129,133,95 128,129,92 113,111,93 92,92,76 79,85,74 85,94,77 114,117,95 150,150,118 77,82,81 75,80,76 117,124,90 72,75,63 83,96,84 59,71,64 63,75,68 72,87,75 210,191,175 203,140,109 90,153,111 44,69,51 37,63,40 35,60,42 32,57,41 29,56,40 32,57,41 34,59,39 33,56,39 30,55,37 84,101,73 126,92,72 163,168,132 67,86,77 64,77,65 71,83,76 74,84,78 104,116,96 128,122,86 218,188,144 144,127,101 101,94,78 86,80,71 85,78,62 84,77,61 78,75,60 82,75,59 117,106,87 144,125,102 155,134,111 131,117,92 132,114,93 126,112,94 131,116,96 139,122,96 111,97,79 73,61,49 77,65,53 61,52,46 64,53,48 73,64,56 64,55,47
70,67,41 72,59,36 87,75,45 75,64,29 75,58,32 75,57,27 77,59,29 80,57,26 86,59,27 86,64,30 91,63,34 95,65,37 97,70,38 99,69,41 106,71,46 113,73,48 118,73,52 122,77,56 120,78,56 124,83,56 129,87,65 128,85,68 125,82,63 124,82,60 121,79,55 121,75,57 119,77,55 113,72,45 106,71,46 104,67,41 98,63,38 96,67,34 91,67,32 88,75,27 83,66,29 91,83,33 112,105,62 112,112,71 132,135,84 115,116,77 90,100,76 91,104,81 90,104,74 97,105,84 80,90,87 72,77,73 115,122,88 94,97,73 64,74,68 79,89,81 63,75,66 71,83,76 218,202,185 151,105,79 84,128,93 44,69,51 37,63,40 32,57,39 31,56,38 31,56,36 30,57,37 34,59,41 35,55,39 33,56,41 46,75,47 199,163,141 108,101,85 68,80,73 66,76,68 58,68,62 66,80,73 81,94,82 113,112,87 216,188,150 165,147,128 142,130,118 102,91,84 74,64,52 68,58,46 76,71,57 78,72,63 121,110,93 140,121,96 156,132,108 136,119,93 134,115,90 127,112,90 130,115,95 133,116,92 105,93,67 75,63,51 81,69,57 67,58,52 66,55,52 74,64,52 74,66,55
63,57,34 68,58,36 70,56,31 71,57,32 75,56,31 75,58,30 76,57,30 80,57,26 84,56,29 87,60,28 86,58,31 89,61,32 88,60,33 97,63,41 99,65,43 103,73,45 109,72,46 114,77,51 119,77,55 119,73,55 120,77,58 119,76,57 117,74,57 121,75,57 113,73,50 115,70,47 111,74,48 107,72,45 102,67,40 99,64,39 93,58,33 89,59,31 85,60,30 87,59,30 82,57,29 98,86,49 109,100,55 84,75,30 114,118,49 110,108,48 104,106,49 120,124,70 104,108,68 88,95,61 81,88,81 88,96,82 147,159,112 101,104,82 73,84,73 73,83,75 72,82,74 60,73,61 100,84,71 160,97,77 112,114,97 40,63,46 35,63,40 34,59,41 31,56,38 29,56,40 35,58,39 37,57,39 37,57,41 35,58,41 35,62,34 105,74,55 76,79,71 57,67,61 67,79,72 61,73,66 67,77,71 63,77,68 77,84,66 157,146,111 159,143,126 154,134,125 136,119,111 109,94,85 85,70,61 61,49,39 63,48,39 104,90,74 142,121,96 152,128,104 137,123,98 144,120,98 136,117,94 131,116,96 128,113,91 105,89,72 89,78,61 87,76,59 65,56,50 67,58,50 83,71,61 81,71,59
61,52,33 67,58,39 66,49,25 72,60,30 76,59,35 74,55,30 74,55,28 76,57,30 80,54,29 82,57,29 84,59,31 88,63,33 90,62,35 94,66,39 98,69,47 97,67,41 102,72,44 101,68,41 105,70,45 109,69,46 114,72,48 111,68,49 111,71,48 110,77,52 106,72,50 103,68,43 99,66,41 101,68,43 94,61,36 95,65,39 91,61,35 88,60,31 86,58,29 90,68,30 90,77,43 74,61,27 86,76,36 81,74,33 102,102,43 87,86,30 101,101,42 112,116,49 99,104,41 118,125,48 96,100,60 119,127,88 108,115,79 91,99,78 74,82,70 64,71,69 62,72,69 63,69,70 67,72,71 131,89,67 60,89,61 47,71,49 36,61,41 34,59,39 32,57,37 31,55,42 35,60,40 38,58,42 38,58,42 35,55,37 33,64,40 157,139,120 68,78,72 68,80,73 64,78,69 71,77,68 69,79,71 76,93,85 77,83,70 117,122,79 167,146,119 173,154,131 150,131,117 117,106,89 102,89,82 75,63,51 69,54,43 96,85,66 145,124,97 152,126,101 143,122,97 146,125,100 136,115,90 133,116,92 129,114,92 106,90,73 98,85,64 82,73,58 65,57,46 72,64,53 84,73,56 90,76,62
63,50,29 65,59,36 65,57,35 72,60,34 71,58,37 70,55,33 76,61,39 79,66,43 76,58,28 83,59,33 84,61,32 84,61,30 88,59,37 93,65,38 94,63,42 89,60,38 95,66,42 99,64,39 99,68,45 100,64,42 104,64,39 102,64,43 103,67,45 97,66,43 99,68,47 96,66,40 95,64,43 96,62,42 91,57,35 89,58,35 86,57,33 84,54,26 87,58,34 84,56,29 74,55,28 75,56,33 79,63,30 83,68,46 81,72,43 94,89,50 75,72,30 95,94,42 101,101,56 94,94,49 97,100,49 104,113,53 111,122,50 88,97,53 91,94,61 75,85,61 61,71,63 60,72,65 63,70,63 114,163,128 60,93,68 44,75,51 38,63,43 32,57,37 31,56,36 31,56,40 33,60,40 39,57,40 42,58,39 40,58,41 39,60,39 59,79,63 62,72,69 59,71,64 63,77,68 87,87,71 132,115,87 195,168,134 143,124,97 191,167,130 198,174,137 191,167,134 163,142,115 135,124,105 100,88,76 80,68,58 69,58,43 87,78,59 149,125,99 154,125,101 152,131,106 140,119,94 135,114,89 132,115,91 126,111,89 109,93,76 101,84,60 86,72,56 66,58,47 72,64,53 88,77,60 93,79,65
59,52,32 62,58,39 62,53,38 63,52,35 77,62,42 70,63,43 71,61,39 71,60,41 74,58,25 76,57,34 82,57,27 87,60,28 84,59,31 87,61,36 93,67,42 91,67,41 92,61,38 95,65,37 100,71,47 99,65,43 94,61,36 96,61,36 96,65,42 97,66,43 95,64,41 96,65,42 95,66,42 90,61,37 85,54,31 88,59,35 88,59,35 85,59,34 82,56,33 80,55,27 76,57,34 71,54,28 70,57,36 72,56,39 87,73,46 68,63,35 70,68,39 75,74,38 77,81,43 69,73,33 76,82,41 89,98,42 90,99,39 83,92,36 90,98,45 85,95,60 74,83,66 76,86,62 62,73,62 73,129,88 56,93,62 52,83,59 37,62,42 31,56,36 32,55,38 31,56,38 36,62,39 43,56,40 45,57,39 45,59,40 37,61,39 64,89,71 64,74,71 62,72,69 58,72,63 184,150,107 161,132,99 174,147,111 190,166,131 177,155,121 154,131,100 163,142,115 141,122,99 115,100,80 88,76,64 90,79,64 87,78,61 94,83,66 149,123,98 154,126,99 150,129,104 126,109,83 125,108,82 130,113,87 124,109,87 114,99,79 97,84,63 90,76,62 72,64,51 80,70,58 92,78,62 97,83,67
55,56,37 65,66,47 65,58,42 64,57,41 68,64,43 68,60,47 69,55,37 72,55,29 77,57,27 74,60,33 83,59,35 81,56,28 88,60,33 86,63,34 88,60,33 91,65,40 95,67,40 89,61,34 91,65,40 87,61,36 94,66,39 89,65,32 88,62,37 89,61,32 89,56,31 88,60,33 89,61,34 87,58,36 85,61,35 84,59,31 82,57,29 82,56,35 77,58,31 75,56,33 80,61,36 72,59,36 70,58,32 66,57,38 66,54,28 68,55,32 55,53,35 60,58,36 55,60,36 53,51,31 63,62,37 65,72,36 72,73,36 66,72,33 72,82,31 106,117,61 88,97,49 102,113,57 83,86,55 55,110,66 60,88,63 52,83,59 42,62,37 32,55,38 30,55,37 30,57,39 35,60,42 43,57,38 48,58,36 50,60,38 44,59,45 66,98,76 62,76,67 62,70,60 151,97,36 126,75,22 166,137,106 152,126,101 150,132,102 168,148,118 140,121,96 112,93,70 104,91,68 95,85,63 134,110,86 106,90,75 97,85,73 97,83,67 145,121,97 152,126,103 153,127,102 127,113,88 119,105,80 125,108,82 126,112,87 113,98,76 92,81,64 85,76,61 74,63,48 83,71,59 88,72,57 97,83,65
54,55,36 60,61,42 65,58,38 61,54,36 65,61,40 97,76,53 69,55,37 70,57,36 71,51,21 72,55,29 75,56,31 84,64,34 84,56,29 81,58,29 83,55,28 84,58,33 89,61,34 88,60,33 86,60,35 92,66,41 87,59,32 92,67,39 91,66,36 92,63,30 89,54,29 85,55,27 106,82,49 94,60,28 95,62,25 79,67,41 74,65,38 76,62,35 96,78,57 74,57,31 79,62,36 73,63,41 69,56,33 68,55,34 83,66,40 69,57,27 63,56,38 68,65,41 92,87,48 82,76,42 55,57,31 47,57,35 64,69,33 69,74,38 81,90,44 77,86,42 70,78,39 66,75,31 104,106,51 53,97,62 54,85,59 51,87,61 40,60,44 37,57,43 37,61,39 32,57,39 35,60,42 42,56,37 51,56,36 55,65,43 52,66,45 57,91,61 77,90,78 155,115,61 118,69,20 108,63,17 90,57,30 149,125,101 104,91,68 114,102,76 127,108,83 115,96,73 108,91,67 100,90,68 151,127,103 105,89,74 90,78,68 93,79,63 144,120,96 151,125,100 152,126,101 128,114,89 116,102,77 119,102,76 121,107,82 113,99,74 90,79,62 89,78,63 75,63,51 82,70,58 94,78,63 98,84,66
54,47,27 61,59,37 59,55,34 61,54,36 64,58,35 68,47,32 73,57,40 67,58,41 69,50,27 72,51,28 74,55,32 80,60,40 81,61,31 73,61,22 82,65,41 80,61,34 82,63,38 86,63,34 92,66,41 90,60,32 88,73,37 86,65,38 123,99,62 96,63,26 87,68,41 85,73,16 117,97,47 101,92,45 94,82,41 111,103,53 104,96,42 99,94,41 104,104,43 104,99,44 104,96,42 124,106,46 102,101,34 85,82,27 75,71,25 73,69,23 102,98,52 77,84,29 93,98,35 84,86,40 67,74,17 69,75,25 113,112,56 76,83,28 69,78,22 86,96,33 88,97,39 75,84,26 97,109,60 60,89,61 51,78,58 54,87,60 47,63,44 45,61,42 47,62,38 42,61,41 36,59,40 42,55,39 57,62,42 63,68,46 60,69,41 58,75,49 140,98,17 129,80,15 76,54,36 70,55,35 69,50,34 68,54,38 130,111,84 97,81,64 109,90,67 115,97,67 112,93,68 100,90,66 150,126,100 106,90,73 78,65,58 84,70,56 130,113,87 144,121,92 141,122,95 133,112,87 122,104,83 115,101,76 120,106,81 111,98,77 89,78,63 88,76,64 77,65,53 84,73,58 97,81,68 98,85,64

167,215,255 166,215,255 166,217,255 164,215,255 159,214,255 156,214,255 154,212,255 154,215,255 152,213,255 152,213,255 151,208,255 151,208,255 148,208,255 148,207,255 148,207,255 148,208,255 145,208,255 142,205,255 139,202,255 139,202,255 140,203,255 139,202,255 140,203,255 139,202,255 139,202,255 139,202,255 138,203,255 138,203,255 138,203,255 137,202,255 137,202,255 138,200,255 139,201,255 139,201,255 139,201,255 138,201,255 138,201,255 138,201,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 140,203,255 140,203,255 141,204,255 141,204,255 144,207,255 144,208,255 144,207,255 145,208,255 148,209,255 149,210,255 149,210,255 151,211,255 154,211,255 156,213,255 154,215,255 152,213,255 157,215,255 158,216,255 158,216,255 158,216,255 161,216,255 162,215,255 164,217,255 164,217,255 167,216,255 166,213,255 150,185,235 92,108,144 61,88,68 60,80,62 49,64,48 52,75,60 61,77,58 82,101,79 54,73,53 50,65,51 44,58,49 51,65,56 45,60,48 41,55,46 56,59,47 94,98,83 79,90,50 82,93,64 96,116,91 146,158,111 169,179,126 89,101,67 113,130,94 100,115,76 70,85,69 61,77,58
178,222,255 178,222,255 177,220,255 177,220,255 173,221,255 171,220,255 169,220,255 163,216,255 160,215,255 159,214,255 158,213,255 155,209,255 151,209,255 150,210,255 150,210,255 149,209,255 145,208,255 145,208,255 142,205,255 142,205,255 141,204,255 140,203,255 140,203,255 140,203,255 139,202,255 139,202,255 139,202,255 139,202,255 138,203,255 138,203,255 138,203,255 137,202,255 137,201,255 138,202,255 139,201,255 139,202,255 139,202,255 139,202,255 138,201,255 138,201,255 138,201,255 138,201,255 138,201,255 138,201,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 140,203,255 141,204,255 144,207,255 144,207,255 144,207,255 145,208,255 146,210,255 149,211,255 149,211,255 149,210,255 150,212,255 152,213,255 152,213,255 156,214,255 157,215,255 161,216,255 162,215,255 164,217,255 163,216,255 162,213,255 98,136,176 71,94,121 117,137,165 91,105,117 45,58,46 55,70,54 49,72,57 62,78,59 57,75,62 76,92,90 55,70,56 48,63,49 42,57,43 43,57,50 44,58,51 63,68,44 230,229,164 231,232,155 161,171,147 125,136,107 127,127,97 105,113,72 52,62,36 145,154,96 84,92,67 59,74,58 61,80,58
177,223,255 178,223,255 179,223,255 181,225,255 179,223,255 179,223,255 179,222,255 178,223,255 173,223,255 171,221,255 168,219,255 160,215,255 156,214,255 154,212,255 154,212,255 154,211,255 151,211,255 149,209,255 151,208,255 152,209,255 147,208,255 145,208,255 144,207,255 142,205,255 144,208,255 142,206,255 140,203,255 139,202,255 139,202,255 139,204,255 139,204,255 139,202,255 139,202,255 139,202,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 139,202,255 140,203,255 140,203,255 140,203,255 140,203,255 140,205,255 142,205,255 144,207,255 145,208,255 145,209,255 146,210,255 146,210,255 146,210,255 150,210,255 150,212,255 152,213,255 156,214,255 159,214,255 159,214,255 159,214,255 159,214,255 103,137,165 128,169,222 161,213,255 61,103,137 59,75,86 41,58,50 42,58,37 52,66,62 59,62,50 83,102,80 84,108,95 58,71,57 47,62,48 41,56,44 47,61,52 43,57,48 56,57,38 224,224,138 225,223,149 134,139,96 125,131,90 96,101,65 63,77,56 56,76,58 55,73,58 62,82,64 66,86,68 47,62,48
171,219,255 173,221,255 178,222,255 179,223,255 179,223,255 179,223,255 179,223,255 181,225,255 181,225,255 181,225,255 179,223,255 173,221,255 169,218,255 162,215,255 161,214,255 160,215,255 157,215,255 156,214,255 152,213,255 152,213,255 149,210,255 147,211,255 146,210,255 152,212,255 147,208,255 147,208,255 147,208,255 149,210,255 149,210,255 146,210,255 143,208,255 141,204,255 140,203,255 140,203,255 139,202,255 139,202,255 140,203,255 140,203,255 140,203,255 140,203,255 141,204,255 141,204,255 140,203,255 140,203,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 139,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 142,205,255 145,208,255 146,210,255 146,212,255 147,211,255 151,212,255 154,212,255 154,212,255 156,214,255 156,214,255 156,216,255 156,215,255 156,214,255 163,207,255 99,113,134 61,82,101 45,59,55 52,68,68 75,86,99 42,61,50 49,71,59 53,66,50 50,68,55 47,60,46 42,55,41 45,58,44 115,117,73 108,110,53 96,102,34 103,112,66 89,97,46 110,115,83 81,94,67 92,106,85 71,83,65 69,82,59 55,68,45 49,64,48
166,216,255 166,216,255 170,220,255 170,221,255 176,221,255 174,222,255 175,223,255 178,223,255 178,223,255 180,225,255 180,225,255 180,225,255 178,223,255 177,222,255 177,222,255 175,223,255 171,221,255 166,220,255 163,219,255 162,217,255 161,216,255 161,214,255 160,213,255 160,213,255 160,213,255 160,213,255 159,214,255 159,214,255 159,214,255 154,215,255 154,215,255 156,214,255 152,209,255 151,208,255 145,205,255 147,207,255 142,205,255 141,204,255 140,203,255 140,203,255 139,202,255 141,204,255 141,204,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 141,204,255 140,203,255 140,203,255 141,204,255 141,204,255 141,204,255 144,207,255 144,207,255 145,208,255 146,209,255 146,210,255 148,212,255 150,211,255 150,211,255 152,212,255 152,213,255 152,213,255 151,212,255 101,145,192 95,114,133 64,83,93 47,82,116 103,126,162 60,80,92 52,65,64 50,64,45 61,76,60 55,69,60 46,59,45 99,101,26 114,116,32 80,87,30 76,83,28 79,86,31 82,89,32 82,89,30 87,96,38 63,73,51 51,66,54 137,142,120 47,70,55 45,68,53 43,56,42
170,220,255 168,218,255 164,217,255 163,217,255 164,218,255 166,220,255 166,221,255 171,222,255 172,221,255 172,221,255 177,222,255 180,225,255 178,223,255 181,225,255 181,225,255 180,226,255 180,226,255 177,222,255 174,222,255 172,222,255 173,220,255 173,220,255 173,220,255 171,220,255 171,220,255 171,220,255 171,220,255 170,219,255 168,219,255 166,220,255 166,219,255 164,217,255 161,219,255 158,216,255 156,217,255 150,211,255 148,212,255 145,208,255 145,208,255 145,208,255 144,207,255 142,205,255 142,205,255 142,205,255 141,204,255 141,204,255 141,203,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 142,205,255 144,207,255 144,207,255 144,207,255 144,207,255 142,205,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 143,208,255 145,208,255 145,208,255 146,209,255 146,209,255 147,211,255 147,211,255 149,210,255 145,195,255 93,130,177 132,178,231 132,180,246 97,137,167 42,59,90 64,75,64 126,125,100 55,70,58 40,55,43 126,127,88 125,123,33 83,81,19 71,74,25 72,75,26 70,73,24 67,73,23 73,79,29 76,83,28 77,85,44 109,115,65 61,79,62 83,99,80 56,71,57 54,72,59
