119,172,232 119,172,232 119,172,234 119,172,234 119,172,234 119,172,234 119,172,234 119,172,234 119,172,232 119,172,232 119,172,232 119,172,232 118,171,231 118,171,233 118,171,233 118,171,233 118,171,233 115,168,230 116,169,229 118,171,231 116,169,231 116,169,231 118,171,233 118,171,233 116,169,231 113,166,228 111,167,228 116,169,231 116,169,231 116,168,233 116,168,233 116,168,233 116,168,233 116,168,233 116,168,233 116,168,233 116,168,233 117,168,231 117,168,231 115,168,230 112,168,229 111,167,228 111,167,228 111,167,228 116,169,231 115,168,230 116,169,231 116,169,231 118,171,233 118,171,233 118,171,233 119,172,234 120,171,234 118,171,233 118,171,233 118,171,233 116,169,231 116,169,231 118,171,233 116,169,231 116,167,228 113,166,226 114,161,218 113,155,203 97,130,172 89,122,164 77,110,145 71,99,131 81,99,123 35,25,24 31,20,13 36,23,18 40,28,18 33,20,13 26,16,15 21,14,14 20,13,11 25,16,12 30,21,15 32,23,19 33,24,20 32,23,17 31,22,16 29,23,16 39,27,15 35,22,15 34,21,18 30,21,17 28,19,15 28,19,15 30,21,17 30,21,17 25,16,12 25,16,12 31,20,15 36,23,18
114,170,229 116,172,231 114,170,229 114,170,229 114,170,229 114,170,229 114,170,229 114,170,229 114,170,229 114,170,229 114,170,229 116,172,231 116,172,231 119,172,232 119,172,232 118,171,231 116,172,231 116,172,231 116,169,229 118,171,231 118,171,233 118,171,233 118,171,233 118,171,233 118,171,233 116,169,231 112,168,229 116,172,233 113,169,230 116,169,231 115,168,230 116,169,231 116,169,231 116,169,231 116,168,233 116,168,233 116,169,231 116,169,231 118,171,231 116,169,229 118,171,231 118,171,231 118,171,231 118,171,231 114,170,229 115,168,228 116,169,229 116,169,229 118,171,231 119,172,232 119,172,232 119,172,232 119,172,232 118,171,231 118,171,231 119,172,232 119,172,232 118,171,231 118,171,233 118,171,233 115,168,228 116,169,229 114,165,226 110,159,206 103,141,181 98,134,177 88,122,161 74,109,143 72,97,123 40,36,45 32,21,16 33,22,17 40,27,22 39,26,19 28,19,11 24,15,11 21,14,12 20,13,11 25,16,12 30,21,17 33,24,18 33,24,18 35,26,20 33,24,18 34,21,16 36,23,20 34,23,16 34,23,18 33,20,15 30,19,14 28,19,15 29,20,16 31,20,13 27,21,14 24,18,11 31,22,18
117,173,232 117,173,232 118,174,233 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 120,173,233 120,173,233 118,174,233 117,173,232 117,173,232 120,173,235 119,172,234 116,169,229 114,170,229 114,170,229 114,170,229 117,173,232 114,170,229 119,172,232 118,171,231 119,172,234 118,171,231 114,170,229 114,170,229 114,170,229 113,169,228 115,168,228 118,171,231 118,171,231 118,171,231 118,171,231 118,171,231 118,171,231 118,171,231 114,170,229 114,170,229 114,170,229 114,170,229 114,170,229 114,170,229 114,170,229 113,169,228 114,170,229 114,170,229 114,170,229 114,170,229 114,170,229 114,170,229 114,170,229 114,170,229 114,170,229 118,171,231 119,170,231 118,171,231 119,172,232 119,172,232 119,172,232 116,169,229 116,170,227 113,167,224 110,161,212 113,154,197 99,137,179 90,124,163 83,117,156 78,107,134 52,59,73 28,19,13 32,23,17 36,23,16 39,26,19 36,23,18 29,18,13 25,15,16 20,13,11 23,13,12 26,16,17 28,19,13 35,26,20 37,26,21 37,26,21 36,25,18 33,20,17 39,27,15 43,28,17 34,21,16 33,20,17 32,21,16 27,16,13 32,19,16 31,20,15 30,19,14 33,20,15
117,173,232 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,173,227 116,173,227 116,173,227 116,173,229 116,173,229 118,171,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 114,170,229 116,172,231 116,172,231 116,172,231 114,170,229 114,170,229 114,170,229 114,170,229 114,170,229 113,169,228 115,168,228 117,173,232 114,170,229 114,170,229 113,169,228 113,169,228 114,170,229 114,170,229 114,170,229 114,170,229 114,170,229 114,170,229 114,170,229 114,170,229 114,170,229 114,170,229 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 118,171,231 118,171,231 119,172,232 116,169,229 114,170,229 117,173,232 119,172,232 116,169,229 114,171,227 113,166,226 113,159,210 103,141,185 97,136,173 87,126,163 85,120,152 63,83,111 33,28,30 29,20,16 31,20,15 34,21,16 39,26,19 36,23,16 27,16,11 20,14,9 22,12,11 23,13,14 21,14,12 30,20,19 36,27,21 38,29,21 40,30,18 36,23,18 35,19,15 42,27,18 43,27,21 40,25,16 35,22,17 34,21,16 29,18,15 29,20,16 30,21,15 34,21,16
117,173,232 116,172,231 117,173,232 116,172,231 116,172,231 116,172,231 116,172,231 117,173,232 117,174,230 117,174,230 117,174,228 117,174,228 117,174,228 117,174,226 117,174,230 116,172,231 116,172,231 116,172,231 116,172,231 117,173,232 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,173,229 116,173,229 117,173,232 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 119,172,232 120,173,233 116,172,231 118,174,233 116,172,231 116,173,229 118,174,233 120,173,233 119,172,232 115,169,224 116,170,227 116,163,218 115,155,203 103,144,185 89,131,167 89,132,163 74,108,136 52,49,55 30,18,18 29,20,16 31,22,18 34,23,18 40,27,20 32,23,17 26,17,11 22,12,13 20,13,13 20,13,11 24,17,15 30,21,17 36,27,21 39,31,20 41,28,23 36,23,16 34,21,18 41,25,19 44,29,20 39,27,15 38,25,18 36,23,16 35,22,17 30,21,15 33,20,15
120,174,231 119,173,230 120,174,231 120,174,231 117,174,228 119,173,228 119,173,228 117,174,228 117,174,228 120,174,229 118,175,231 120,174,231 118,175,229 119,173,228 119,173,228 119,173,228 119,173,228 117,174,228 119,173,230 119,173,230 119,173,230 117,173,232 117,173,232 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,173,229 116,173,229 116,173,227 116,173,227 116,173,227 116,173,227 116,173,227 116,173,227 116,173,227 116,173,227 116,173,229 116,173,229 116,173,229 116,173,229 116,173,229 116,173,229 119,172,232 119,172,232 119,172,232 119,173,228 116,173,227 120,174,231 120,174,231 119,173,228 119,173,228 119,173,228 120,174,231 120,173,233 119,172,232 121,174,234 120,174,231 116,172,231 115,174,229 115,174,227 115,169,224 112,169,221 111,162,211 109,149,195 99,144,184 83,126,165 87,128,167 75,97,129 34,27,37 24,14,13 24,18,13 32,23,19 33,22,19 39,26,19 34,23,20 26,17,13 22,13,9 19,13,8 23,14,10 25,16,12 29,19,20 35,26,22 39,30,24 43,30,25 42,26,22 35,22,17 37,21,17 43,28,19 43,28,17 41,26,15 37,21,17 34,21,16 32,19,16
120,174,229 120,174,229 120,174,229 120,174,229 118,175,229 120,174,229 120,174,229 118,175,229 118,175,229 118,175,229 120,174,231 119,176,230 121,175,230 121,175,230 120,174,229 119,176,230 118,175,231 117,176,229 118,175,229 118,175,227 118,175,229 118,175,229 118,175,229 118,175,229 118,175,231 117,174,230 117,174,230 117,174,230 117,174,228 117,174,228 117,174,228 117,174,228 119,173,228 119,173,228 119,173,228 119,173,228 119,173,228 119,173,228 119,173,228 119,173,228 119,173,228 119,173,228 119,173,228 119,173,228 119,173,228 119,173,228 119,173,228 119,173,228 118,175,231 120,174,229 120,174,231 120,174,231 120,174,229 120,174,229 120,174,229 120,174,229 119,173,230 119,173,230 120,174,231 120,174,229 117,174,230 118,175,229 116,173,227 115,169,224 116,170,223 114,168,221 112,161,206 103,146,185 99,144,186 88,131,172 86,124,153 67,84,106 28,21,21 23,17,12 28,19,15 32,23,19 36,23,18 39,26,21 38,25,20 29,18,15 24,15,11 24,15,9 23,13,14 29,18,15 26,17,13 31,22,18 37,28,22 41,30,25 41,30,25 39,26,19 36,23,16 41,25,19 41,26,15 40,24,20 41,26,17 37,21,15
121,175,228 121,175,228 121,176,226 114,170,213 121,176,224 121,175,228 121,175,228 121,175,228 122,177,227 123,178,228 123,177,230 121,176,226 124,177,228 124,177,228 122,177,227 122,177,227 121,175,228 120,174,227 118,175,227 118,175,227 121,175,230 119,176,228 119,176,228 119,176,228 119,176,230 119,176,230 118,175,229 119,176,230 118,175,229 118,175,229 118,175,229 118,175,229 118,175,229 118,175,229 120,174,229 120,174,229 118,175,229 118,175,229 118,175,229 120,174,229 120,174,229 120,174,229 120,174,229 120,174,229 120,174,227 118,175,227 118,175,227 120,174,229 118,175,229 118,175,227 119,176,228 119,176,228 122,176,229 118,175,229 118,175,229 118,175,229 120,174,227 120,174,229 121,175,221 123,177,223 127,180,231 124,177,228 124,177,228 119,174,224 119,173,226 119,173,226 116,169,218 110,159,204 103,145,191 95,140,178 91,130,165 82,122,152 67,84,104 26,25,30 25,15,14 28,19,13 32,21,18 33,22,15 42,26,20 39,28,21 33,22,17 27,16,13 24,18,13 19,10,6 24,14,13 25,15,14 28,19,15 33,24,18 39,28,23 47,32,23 48,33,22 42,31,16 38,23,14 40,25,14 43,28,17 43,28,17
125,180,230 123,178,228 125,175,233 93,123,147 120,179,223 123,177,230 125,179,232 123,178,226 125,180,230 125,180,230 125,180,230 125,180,230 128,179,228 126,179,228 124,177,226 124,177,226 124,177,226 124,177,226 125,180,228 123,178,226 122,176,231 122,176,229 122,176,229 121,175,228 121,175,228 122,176,229 119,176,228 119,176,228 119,176,228 119,176,228 121,175,230 121,175,230 121,175,228 121,175,228 121,175,228 120,174,227 121,175,228 121,175,228 121,175,228 121,175,228 119,176,228 119,176,228 119,176,228 119,176,228 119,176,228 118,175,227 119,176,228 119,176,228 121,175,230 121,175,230 119,176,228 119,176,228 121,175,228 122,174,230 122,174,230 119,176,228 121,175,230 123,178,228 131,183,225 131,183,229 132,184,228 126,180,226 123,176,227 122,177,225 119,173,226 119,173,226 117,175,224 116,170,216 104,154,192 98,146,185 94,134,164 91,133,167 83,121,150 68,91,114 39,38,41 26,17,13 26,17,13 31,22,16 36,23,16 41,29,19 39,28,21 38,27,22 30,21,13 25,14,11 21,11,12 22,12,13 23,13,12 26,17,13 31,21,20 40,27,20 48,33,22 47,35,25 46,34,22 43,28,19 41,26,15 42,27,16
128,165,201 92,114,128 90,109,117 29,52,49 131,173,191 100,127,139 95,127,153 128,180,222 126,182,227 125,181,226 127,181,227 127,181,227 127,181,227 127,181,227 127,181,227 127,181,227 127,181,227 127,181,227 127,181,227 127,181,227 126,180,226 128,180,224 126,180,226 125,181,226 122,178,223 122,177,225 122,177,225 122,177,225 122,177,225 122,177,225 122,177,225 120,178,225 120,178,227 122,177,227 122,177,227 122,177,227 122,177,227 122,177,227 122,177,227 122,177,227 123,178,228 122,177,227 122,177,227 122,177,227 123,178,228 122,177,227 122,177,227 122,177,227 122,177,227 122,177,227 122,177,227 122,177,227 120,178,227 123,178,228 122,177,227 122,177,227 123,178,226 126,182,225 127,181,227 126,180,226 127,181,225 128,182,226 129,183,229 125,181,226 123,178,226 119,174,224 121,175,230 118,172,225 117,169,215 104,151,195 101,143,177 97,137,169 96,136,164 87,127,157 74,107,130 34,47,62 26,19,22 26,17,13 30,21,17 33,22,17 41,29,19 40,28,18 38,25,20 35,22,17 27,16,13 24,12,12 22,12,11 24,14,15 26,16,15 29,20,16 34,23,18 40,27,22 48,33,22 47,32,21 48,33,22 44,29,18
38,73,92 17,32,37 30,41,28 45,58,44 62,79,83 40,46,37 69,79,99 46,82,98 121,175,207 127,183,226 129,183,227 129,183,229 129,183,227 131,183,227 131,183,227 131,183,227 129,183,229 129,183,229 129,183,227 129,183,227 130,182,228 127,181,225 127,181,227 127,181,227 125,181,226 123,179,224 125,180,228 125,180,228 123,178,226 123,178,226 123,178,226 123,178,226 121,179,226 121,179,226 123,178,226 123,178,226 121,179,226 121,179,226 121,179,226 123,178,226 121,179,226 121,179,226 123,178,226 123,178,226 123,178,226 123,178,226 123,178,226 123,178,226 121,179,226 121,179,226 121,179,226 121,179,226 121,179,226 123,178,226 123,178,226 123,178,226 130,184,226 133,185,227 130,184,226 128,184,227 126,182,227 128,182,226 131,185,227 127,181,227 125,180,228 122,177,225 119,173,226 122,176,229 121,174,223 116,168,214 104,152,191 97,139,173 96,136,166 97,137,167 91,134,163 81,114,137 55,63,68 33,22,19 27,21,16 29,20,14 33,22,17 34,23,20 36,23,18 38,25,20 38,25,20 34,23,20 26,17,13 22,15,13 23,13,14 25,15,14 27,15,15 31,20,17 36,23,16 42,28,14 48,33,24 49,34,23
73,90,96 28,46,31 31,42,29 34,45,34 65,75,72 65,79,75 57,61,44 74,94,97 125,152,164 132,185,224 133,185,227 133,186,223 133,186,225 135,185,225 134,184,224 134,184,224 134,183,226 132,184,226 132,184,228 132,184,228 131,183,225 131,184,223 131,183,225 132,184,228 131,183,227 129,183,227 127,183,226 126,182,225 126,182,227 126,182,227 126,182,227 125,181,226 123,182,226 123,182,226 125,181,226 125,181,226 123,182,226 123,182,226 123,182,226 125,181,226 125,181,226 125,181,226 125,181,226 125,181,226 125,181,226 123,182,226 123,182,226 123,182,226 123,182,226 123,182,226 125,181,226 125,181,226 121,180,224 123,178,226 123,178,226 123,178,226 134,187,226 131,184,221 131,186,225 131,186,225 127,183,226 130,184,226 130,187,225 126,182,227 126,179,228 123,178,226 123,178,226 122,177,225 122,177,225 120,175,223 114,168,212 106,156,196 101,144,183 95,138,169 94,132,161 96,136,166 88,122,150 53,68,86 35,32,36 26,16,15 26,17,13 28,19,15 34,23,18 33,22,17 42,30,20 42,28,14 40,24,18 36,23,18 29,19,18 26,14,14 24,14,13 26,14,16 29,17,17 34,21,18 38,23,14 43,28,19
133,146,163 36,45,47 35,43,33 36,44,34 33,41,31 39,52,29 61,71,65 145,180,201 131,186,225 65,87,101 97,139,159 136,187,220 136,184,223 136,186,226 136,186,226 134,187,226 136,186,226 134,187,224 137,185,226 136,186,226 135,185,225 133,186,225 132,185,224 133,186,225 135,185,223 135,185,225 133,186,225 132,184,226 129,183,227 128,184,227 128,184,227 127,183,226 128,184,227 128,184,227 128,184,227 128,184,227 128,184,227 127,183,226 127,183,226 127,183,226 126,182,225 126,182,227 126,182,227 126,182,227 127,183,228 126,182,225 126,182,225 126,182,225 126,182,225 126,182,227 126,182,227 126,182,227 123,182,226 124,183,227 125,184,226 130,191,232 128,184,225 131,185,227 135,190,227 132,187,222 131,185,227 131,186,223 131,185,227 128,182,226 123,182,226 123,181,228 123,182,226 123,182,226 120,179,223 123,179,224 122,178,223 119,173,217 114,161,205 107,150,189 96,139,170 96,136,166 97,137,165 96,130,158 77,91,114 41,46,52 30,20,19 26,17,13 27,16,13 28,19,15 36,23,16 40,28,16 40,27,20 44,28,22 40,27,20 35,22,17 32,21,18 30,18,18 26,17,13 29,18,15 26,17,13 34,21,16
20,29,29 22,30,18 36,43,27 39,45,34 26,45,36 34,45,32 62,72,50 107,147,168 143,187,223 116,155,179 64,90,82 141,187,220 137,186,220 139,190,223 139,185,220 139,184,224 144,188,224 143,187,223 144,189,227 143,189,224 137,185,222 142,188,223 141,186,226 141,186,226 137,185,222 135,183,224 137,185,224 136,186,226 135,185,225 131,185,227 131,183,225 130,184,226 129,183,227 128,184,227 129,185,226 129,185,228 130,184,228 128,184,227 128,184,227 128,184,225 128,184,227 128,184,227 128,184,227 128,184,227 129,183,227 128,184,227 128,184,227 128,184,227 128,184,227 127,183,226 127,183,226 127,183,226 126,182,223 124,183,225 128,189,230 130,195,230 123,182,224 127,186,228 130,186,227 130,186,227 134,189,226 134,191,227 129,185,228 125,184,228 124,183,227 124,183,227 124,183,227 124,183,227 125,181,224 123,179,222 125,181,224 125,181,224 123,179,220 114,169,206 106,156,192 99,145,180 92,135,162 87,130,157 95,134,160 87,121,149 67,81,102 27,30,39 28,22,13 28,18,17 30,18,18 31,20,17 32,21,16 38,25,18 41,26,15 42,27,18 42,27,18 40,27,20 38,22,16 38,23,14 33,20,13 32,19,16
41,51,45 29,37,27 35,42,26 30,36,25 33,50,45 38,49,34 40,47,31 60,68,54 97,116,124 79,102,111 80,117,135 144,189,229 141,191,218 143,189,224 142,191,223 143,189,224 145,190,221 144,188,222 145,189,223 145,189,223 145,191,224 146,190,224 146,190,226 145,189,225 143,189,224 143,188,228 143,188,228 139,187,226 136,186,226 134,187,226 136,186,226 133,186,225 132,185,224 131,186,225 130,184,226 130,184,228 130,184,226 131,186,225 130,185,224 130,185,222 130,184,226 130,184,226 130,184,228 130,184,228 130,184,228 130,184,226 130,184,226 130,185,224 129,186,224 129,186,224 129,186,224 129,186,224 129,185,226 129,183,227 126,185,227 125,186,227 126,185,227 126,185,227 126,185,227 126,185,227 128,184,225 128,184,225 128,184,227 126,185,229 126,185,229 126,185,229 126,185,229 126,185,229 126,185,227 128,184,227 128,184,227 125,181,224 126,182,225 125,181,222 119,172,211 113,163,201 105,151,186 100,145,176 93,134,159 91,131,161 93,131,160 85,118,141 63,68,74 36,26,25 33,20,17 30,19,16 30,19,16 33,20,15 34,19,10 38,23,12 40,25,16 41,26,15 41,26,15 42,27,16 42,27,16 40,25,16
35,43,31 28,36,26 31,39,25 31,39,25 49,57,45 29,35,24 35,42,26 37,44,28 40,46,33 126,158,170 127,158,173 151,188,210 91,115,107 149,172,169 151,192,215 150,191,214 152,197,216 151,195,217 149,195,219 151,197,221 153,196,223 151,194,223 149,192,223 149,192,223 147,192,223 145,190,221 145,189,223 145,189,223 141,190,224 141,189,226 139,189,227 139,189,227 137,185,222 136,186,224 134,187,226 132,187,226 132,187,224 132,187,224 132,187,224 132,187,224 132,187,226 132,187,226 132,187,226 132,187,226 132,187,226 132,187,226 132,187,226 131,186,225 131,186,225 131,186,225 130,187,225 130,187,225 130,187,225 129,185,226 129,185,226 129,185,228 129,185,228 128,184,227 128,184,227 128,184,227 128,184,225 128,184,225 128,184,227 128,184,227 128,184,227 128,184,225 128,184,225 129,186,222 129,186,224 129,186,224 129,186,224 129,186,224 127,184,222 128,185,223 126,183,221 125,178,217 116,169,204 107,156,190 103,149,182 102,149,179 96,136,166 87,126,152 92,129,151 73,99,118 37,28,24 34,21,14 38,21,13 35,23,11 34,22,12 36,21,12 36,20,14 37,21,15 37,22,13 37,22,13 42,27,16 44,27,17
27,34,27 23,34,23 34,42,30 35,43,31 37,40,32 34,40,31 34,40,27 43,50,34 47,48,40 99,113,104 158,193,214 91,116,131 96,102,105 45,48,38 123,134,133 160,193,212 160,196,223 160,197,217 162,197,220 161,196,219 162,197,220 159,198,222 156,197,220 157,199,219 154,198,220 150,196,218 152,195,222 147,193,217 149,192,219 146,191,218 144,191,221 145,192,222 143,189,222 140,189,223 139,190,223 139,190,223 137,190,225 137,190,225 136,189,224 137,190,225 137,190,225 135,190,225 137,190,225 137,190,225 137,190,225 135,190,225 135,190,225 135,190,225 135,190,225 134,189,224 134,189,224 134,189,224 134,189,224 132,187,224 132,187,224 131,188,226 131,187,228 130,186,227 130,187,225 130,187,225 131,186,225 130,187,225 130,187,225 130,187,225 130,187,225 130,187,225 130,187,225 130,187,225 130,187,225 130,187,223 130,187,223 131,188,224 131,188,224 131,188,224 129,186,222 128,185,221 130,187,223 128,183,218 123,173,209 112,163,196 112,158,193 112,158,191 106,151,182 98,138,166 82,101,122 33,38,46 38,24,24 36,25,18 42,27,16 44,27,17 45,29,16 43,26,16 43,26,16 41,24,14 44,24,15 44,24,15
45,58,44 31,43,36 33,41,29 34,42,30 34,43,26 33,41,27 35,43,31 43,50,34 43,50,32 138,155,159 167,196,212 141,160,170 159,179,191 77,81,64 117,128,129 170,186,197 165,193,216 171,201,221 170,200,222 171,199,222 171,199,222 168,201,224 169,199,221 167,200,219 164,197,218 169,199,221 159,199,220 155,196,219 157,196,220 157,198,221 154,198,222 152,196,220 151,195,217 148,191,220 145,191,224 142,191,223 142,193,226 141,192,223 141,192,223 141,192,223 140,191,222 142,191,223 143,192,224 143,192,224 141,192,225 141,192,225 141,192,225 141,192,225 138,192,224 138,192,224 137,191,223 137,191,223 137,191,223 135,190,225 135,190,225 135,190,227 134,191,227 133,190,226 134,191,227 133,190,224 133,190,224 131,191,224 131,191,224 133,190,226 133,190,226 134,191,227 134,191,227 134,191,227 134,191,227 134,191,227 134,191,227 134,191,227 134,191,227 134,191,227 134,191,225 134,191,225 130,187,221 130,187,221 134,189,224 129,185,217 126,177,210 114,163,197 114,160,195 112,158,191 119,160,185 117,150,173 89,109,125 60,63,70 41,34,37 40,28,18 38,26,14 42,27,16 44,27,17 46,29,19 46,29,19 48,28,19
33,43,40 38,48,42 40,46,33 48,54,41 29,37,27 39,46,28 33,39,26 44,47,37 40,42,27 74,81,65 138,151,139 48,52,23 83,85,68 102,103,82 76,83,78 145,150,126 141,160,149 170,185,173 175,199,217 177,201,219 177,201,219 181,202,223 177,201,219 175,201,220 175,200,224 172,200,223 171,199,220 170,200,220 170,200,222 168,198,218 166,199,220 161,196,217 157,197,218 157,197,218 152,197,216 147,193,217 150,191,216 147,192,221 147,192,223 147,192,223 146,191,220 149,194,223 147,192,219 152,195,222 143,195,221 146,191,222 146,191,222 146,191,222 142,194,222 141,193,221 141,193,221 141,193,221 141,193,221 141,192,223 140,191,222 138,192,222 136,192,222 136,192,222 136,192,222 136,192,222 136,192,224 136,192,224 138,192,224 136,192,224 138,192,222 136,192,222 136,192,222 136,192,222 138,192,222 138,192,222 141,190,222 141,193,221 141,193,221 140,192,220 138,193,220 138,193,220 136,193,220 136,192,222 134,190,220 136,190,220 136,190,220 134,188,218 132,186,216 127,178,209 120,167,197 120,165,194 121,161,189 114,159,188 109,144,165 51,53,38 52,45,18 45,39,14 42,35,17 39,32,16 36,28,15 37,27,17
39,45,32 35,40,34 36,43,25 33,40,22 40,48,38 36,47,32 73,84,73 35,38,28 79,79,74 32,38,29 41,49,24 52,56,29 55,57,42 62,58,37 126,131,109 105,108,77 113,113,79 191,210,218 184,206,222 182,207,222 186,204,221 185,204,223 184,204,220 182,203,222 182,203,222 180,204,222 176,202,221 175,201,220 173,202,220 171,201,221 170,200,220 169,200,217 167,200,219 162,197,216 159,199,218 156,198,218 157,197,218 156,198,218 154,195,220 154,196,216 155,197,217 153,197,219 153,197,221 153,197,221 153,197,219 149,194,221 150,195,222 150,195,222 149,194,225 150,195,224 149,194,223 149,194,223 147,192,221 147,192,223 147,192,223 144,194,221 143,195,223 142,194,222 142,194,222 142,194,222 142,193,224 142,193,224 143,192,224 143,193,222 145,192,222 143,193,222 143,193,222 144,194,223 146,193,223 144,194,223 147,192,223 146,193,221 146,193,221 146,193,221 144,194,221 144,194,221 142,194,220 141,193,221 142,193,224 142,193,224 140,191,222 141,192,223 139,190,221 139,190,221 140,190,219 139,189,218 137,182,213 132,176,210 128,167,193 57,65,44 58,54,17 52,47,15 47,41,16 42,36,13 34,32,14 28,28,12
43,51,41 43,51,41 36,43,27 40,47,31 41,49,35 41,49,37 48,55,48 38,41,29 55,57,40 83,88,82 55,58,48 43,47,32 44,44,28 61,59,41 54,52,34 78,73,43 92,97,75 161,163,146 191,207,216 193,209,218 193,209,220 193,209,220 192,205,220 190,205,219 190,205,221 187,205,220 187,205,220 185,205,221 181,203,219 179,204,219 176,202,219 176,205,223 176,202,219 171,202,219 170,201,218 167,200,219 162,197,218 158,198,217 155,197,215 159,194,215 159,196,216 159,196,216 158,198,217 158,198,217 156,196,215 157,197,218 156,196,217 156,196,215 156,196,215 156,196,215 156,196,215 155,197,217 155,197,217 152,196,218 153,197,219 152,196,218 152,196,220 152,196,220 152,195,222 152,196,220 152,196,220 153,196,223 153,196,223 153,197,221 152,196,218 152,196,218 152,196,218 153,197,219 152,196,220 152,196,220 152,196,220 152,196,218 150,197,223 149,196,222 152,197,212 162,197,208 107,122,94 38,59,55 73,90,92 163,195,207 150,195,222 149,194,221 146,191,222 147,192,221 149,192,223 149,192,221 148,191,220 147,192,221 132,168,182 63,63,31 58,55,15 53,49,14 49,44,16 40,37,13 28,33,13 23,27,10
37,41,26 54,65,52 37,43,34 29,35,26 50,56,47 44,45,33 34,40,27 46,48,33 54,53,42 121,131,125 75,76,68 53,55,38 54,54,40 49,46,31 77,74,50 82,78,59 124,119,91 153,154,115 200,212,218 199,210,221 199,211,215 199,211,217 197,212,217 195,209,221 194,208,218 194,208,220 191,206,222 191,206,222 191,204,223 189,206,228 185,206,227 182,206,224 178,207,223 176,205,221 176,203,217 171,202,217 171,201,221 163,201,216 163,200,218 164,199,220 164,199,218 164,199,218 163,196,217 162,197,216 160,197,217 161,196,217 160,197,217 161,198,218 160,197,217 160,197,217 158,198,217 157,197,216 157,197,216 160,197,217 156,198,218 156,198,218 156,198,216 156,198,218 156,198,218 156,198,218 156,198,218 156,198,218 156,198,216 156,198,216 156,198,216 156,198,214 156,198,214 156,198,214 156,197,220 160,194,220 162,194,206 99,122,107 122,146,148 96,117,96 155,190,211 62,75,52 85,100,72 93,104,91 38,51,50 47,57,54 46,62,62 118,136,121 84,114,123 149,189,206 153,198,217 155,196,219 153,197,219 153,197,219 125,153,158 61,65,25 59,56,16 54,50,15 47,42,12 43,37,14 29,32,12 24,28,11
37,40,32 117,127,121 35,41,32 40,46,37 55,66,55 39,40,28 44,50,37 44,46,31 42,46,29 60,61,53 51,52,42 48,51,31 47,47,33 58,50,37 73,66,46 99,91,78 171,164,146 136,134,105 206,216,213 208,217,217 210,217,215 210,217,215 210,216,217 208,218,215 207,216,218 202,211,213 200,210,216 198,209,220 198,208,224 193,209,220 193,208,224 191,209,226 186,211,226 184,209,222 184,204,216 182,204,216 179,204,219 172,202,215 172,201,217 171,202,217 169,201,213 169,201,213 168,199,214 168,200,212 168,199,214 168,199,214 168,199,214 168,199,214 168,199,214 169,200,215 169,198,214 169,198,214 166,197,212 164,198,212 164,198,212 164,200,216 162,197,216 162,198,212 161,197,213 161,197,213 161,197,213 162,198,214 161,197,213 168,199,214 168,199,214 168,199,214 168,199,214 168,199,214 168,199,214 168,199,216 129,146,122 119,128,84 80,94,73 40,46,35 41,54,55 40,54,47 33,45,36 34,43,43 33,47,38 37,49,45 38,50,43 38,50,46 31,42,41 151,160,171 160,195,216 160,195,214 161,196,215 160,197,215 95,106,95 63,63,18 58,55,15 53,49,14 45,43,14 38,35,11 30,33,13 25,29,12
29,37,27 45,53,43 32,39,32 35,38,28 36,39,27 46,47,37 43,44,34 45,46,34 44,44,30 53,53,39 54,54,38 53,53,37 51,48,35 51,49,31 52,48,31 58,50,37 87,79,55 90,83,52 173,179,140 218,220,217 220,220,217 218,220,220 216,218,218 213,218,214 213,218,217 211,218,216 208,217,219 206,215,217 206,217,218 204,216,224 198,212,222 198,211,226 193,209,220 192,210,223 191,210,220 187,208,217 186,207,216 178,206,213 178,205,215 176,203,217 174,201,213 172,202,215 173,203,216 172,202,215 172,202,215 172,201,217 172,202,215 172,202,215 172,202,215 171,201,214 172,202,215 172,202,215 172,202,215 172,202,215 171,203,215 171,203,215 169,201,213 170,202,214 170,202,214 169,201,213 171,202,217 169,203,217 170,201,216 170,200,213 170,202,214 171,201,214 169,201,213 171,201,214 170,202,214 170,202,214 100,108,69 84,95,55 40,50,54 35,47,40 28,44,44 37,50,49 37,50,38 33,45,41 36,48,44 31,43,39 39,51,44 35,47,40 39,52,40 164,184,196 169,200,215 168,199,214 168,199,214 160,190,203 66,73,41 65,62,20 56,55,17 51,49,16 43,43,13 37,38,15 29,34,14 22,31,12
