79,60,44 73,66,50 71,66,54 74,64,52 71,63,50 73,64,47 69,65,48 74,67,49 71,64,46 67,65,47 68,65,50 63,54,48 46,36,35 39,38,29 48,43,45 68,56,46 91,69,49 106,84,50 105,76,45 146,107,68 138,96,56 137,103,69 93,78,69 153,110,63 76,64,69 87,71,67 83,67,63 86,70,66 69,52,53 76,60,56 174,128,98 79,67,67 124,99,82 171,116,71 147,110,57 148,109,66 128,94,49 34,34,42 32,27,26 34,30,39 120,91,58 160,123,81 166,122,82 170,127,82 157,123,80 134,107,71 117,97,67 108,87,62 69,63,54 88,84,22 84,80,22 87,79,25 88,83,28 87,74,22 83,73,20 72,61,17 84,67,28 73,64,35 85,79,70 83,73,61 98,84,68 102,89,68 122,89,64 149,106,71 170,118,70 181,119,61 186,118,55 224,139,66 175,121,60 90,79,44 87,78,47 85,76,45 86,73,52 47,36,33 80,42,21 77,70,50 84,73,54 57,34,21 88,54,20 87,75,47 90,76,51 93,72,47 97,74,45 97,75,41 104,78,39 131,92,49 153,109,71 151,109,67 147,104,48 146,103,54 134,97,55 126,92,51 112,85,51 100,79,52 87,72,50 90,73,45
84,58,37 71,61,49 76,63,42 79,65,47 69,66,53 69,66,51 68,68,54 67,69,54 70,67,54 73,66,46 69,65,48 69,64,52 52,46,37 58,53,50 61,60,53 51,49,47 56,52,46 34,34,31 80,79,82 60,62,62 44,41,28 80,70,58 73,58,68 69,62,60 85,71,73 87,70,73 73,59,61 83,71,71 63,52,59 80,69,54 84,75,67 85,75,74 120,90,73 146,106,81 111,105,110 90,78,78 83,67,52 88,77,62 103,84,70 110,97,90 85,79,84 90,94,96 85,88,95 89,92,99 84,89,95 83,87,91 82,89,87 81,87,88 85,88,95 68,66,46 92,88,26 81,76,21 77,69,19 76,68,16 77,67,18 74,58,14 83,66,15 42,28,12 82,71,66 88,79,73 90,77,56 108,86,66 134,93,64 151,107,67 173,113,63 182,118,58 191,123,60 218,134,56 95,73,35 93,77,35 87,70,31 90,75,35 50,37,34 50,34,30 84,62,26 84,71,39 86,69,43 56,37,14 93,59,16 93,72,45 95,72,41 97,75,41 96,72,35 100,79,38 106,77,42 126,92,47 149,109,73 157,115,77 155,106,57 150,102,55 131,94,52 118,87,48 110,83,51 99,76,45 88,68,38 92,71,44
74,58,25 61,54,27 87,72,36 83,70,38 93,76,41 75,64,45 74,67,38 83,70,36 82,63,36 83,66,29 85,70,34 78,67,34 78,66,29 83,72,37 40,34,29 23,18,20 33,31,29 46,45,48 54,53,58 62,61,66 68,57,64 67,56,63 72,62,66 84,70,75 87,73,75 80,67,75 68,56,61 71,59,59 67,55,55 120,94,69 70,65,62 92,80,85 154,114,80 150,124,101 121,94,76 145,118,100 88,93,99 89,83,90 83,80,86 80,80,80 89,91,88 70,76,79 83,91,98 85,90,98 82,85,94 83,86,95 84,84,92 77,77,85 77,74,78 47,40,40 71,68,15 78,70,18 57,47,7 77,67,16 73,58,22 60,46,17 62,51,48 47,36,33 47,33,19 48,36,24 76,63,56 96,82,64 128,86,62 153,99,65 167,112,60 178,118,64 201,123,56 203,117,53 66,50,37 62,46,13 69,58,12 79,63,21 43,37,32 73,43,28 84,63,20 77,61,19 91,72,19 59,35,13 83,57,7 88,72,14 101,78,20 96,76,15 88,69,12 110,87,18 121,87,28 132,91,30 148,105,47 166,122,71 182,118,54 152,109,51 133,97,48 115,85,43 111,85,46 101,79,43 90,69,44 91,73,43
60,48,9 54,48,12 70,59,26 49,46,22 68,57,24 74,58,25 79,63,19 69,56,24 79,65,22 79,62,27 87,70,33 66,59,32 36,29,32 34,28,33 65,60,59 82,79,85 76,80,84 71,75,79 95,94,99 83,82,87 74,60,62 63,52,59 54,44,48 88,74,79 87,73,75 74,62,67 71,61,65 65,55,54 70,57,54 130,84,68 85,68,69 100,84,80 182,132,99 79,87,96 84,85,90 69,70,75 44,38,45 56,48,56 58,55,61 77,74,78 72,77,76 82,80,88 85,83,91 79,77,85 71,73,73 78,73,75 43,36,39 64,64,64 74,78,82 77,77,85 80,75,43 78,63,23 52,38,11 74,59,19 43,27,12 75,65,55 91,81,59 81,72,55 82,72,62 57,43,29 45,29,16 66,35,16 58,38,20 80,53,37 102,65,41 128,78,34 173,110,61 148,94,46 73,52,48 76,62,33 72,60,19 50,37,32 58,37,24 84,52,18 59,47,8 69,55,10 78,61,12 66,37,13 87,61,9 83,67,11 96,72,21 89,63,9 110,83,18 104,74,7 118,78,14 141,95,25 164,101,25 168,105,29 159,108,30 140,94,24 121,82,21 106,77,16 92,65,0 96,74,9 100,76,25 97,74,16
81,64,25 65,55,17 57,46,27 41,30,13 50,38,26 55,41,27 110,91,75 111,89,81 116,98,93 110,99,94 106,99,102 96,94,104 88,88,96 89,87,97 93,93,103 86,86,94 86,86,96 87,87,95 76,76,86 65,57,63 76,62,64 72,60,62 68,56,58 77,63,63 90,76,78 73,61,63 81,69,74 81,70,67 66,52,54 102,76,55 94,76,73 165,120,97 112,78,56 79,80,83 77,78,83 80,81,86 70,70,80 66,65,70 75,73,81 60,60,70 77,78,81 71,72,77 69,70,73 58,51,54 52,42,43 78,72,77 72,72,80 72,72,80 72,72,84 70,73,82 89,64,36 83,56,20 46,30,17 65,41,4 49,37,27 53,38,18 94,75,59 101,83,64 110,92,73 110,91,68 91,69,49 78,51,35 66,39,21 88,50,31 151,100,61 165,110,58 166,106,56 153,99,51 151,106,58 72,58,15 71,57,32 42,36,31 75,45,17 67,44,13 72,55,16 74,58,14 73,57,15 69,39,13 82,56,6 82,61,7 94,71,13 97,74,16 104,80,16 108,78,11 130,84,16 165,104,25 231,133,7 204,123,19 164,106,24 138,90,16 120,82,16 112,83,18 95,71,7 91,68,10 95,69,15 91,67,12
70,57,23 64,52,26 57,51,46 71,67,59 80,71,67 75,70,67 47,37,41 59,57,58 66,67,70 73,74,77 80,79,84 77,77,85 79,80,85 60,58,66 77,77,85 83,81,89 80,78,86 80,78,86 74,71,75 72,60,60 76,69,69 83,69,71 78,64,66 71,57,59 73,59,59 77,64,59 87,73,73 94,80,80 71,61,60 67,56,51 164,115,79 101,66,41 87,61,47 65,65,65 67,66,69 61,60,63 54,53,58 63,60,66 67,64,70 65,64,69 68,65,69 27,21,26 58,57,60 60,59,62 59,58,63 60,58,59 58,59,64 62,65,72 62,66,70 61,67,68 81,47,13 81,48,11 63,38,8 63,39,2 60,37,6 64,38,17 71,54,28 95,76,60 113,87,62 124,94,68 136,92,64 146,99,65 145,99,60 159,105,67 165,110,67 166,109,65 173,116,72 171,119,69 157,94,45 69,65,55 51,39,39 44,38,31 85,61,24 79,61,17 75,57,13 77,60,13 74,57,20 92,60,30 86,56,10 81,57,6 88,68,9 99,74,15 109,75,12 114,76,10 147,88,13 193,119,24 252,139,20 255,143,0 176,101,13 142,95,18 118,78,12 119,85,22 117,86,22 97,72,15 88,67,11 96,70,16
47,41,34 41,34,32 46,42,36 23,18,15 29,20,16 27,22,19 32,27,26 27,25,21 28,26,22 26,26,26 17,17,17 46,45,48 73,74,79 69,68,73 72,71,74 72,71,76 74,68,75 70,67,71 68,65,69 65,54,51 75,65,69 74,64,65 75,65,66 66,52,54 47,35,35 82,69,66 89,75,75 94,80,80 90,74,68 54,47,47 98,72,60 50,38,38 71,61,62 55,54,57 51,50,53 52,51,54 53,50,54 60,54,59 57,51,56 47,46,51 58,56,64 50,48,56 49,50,53 54,51,55 51,52,55 54,53,56 54,53,58 52,52,52 25,24,17 75,62,55 65,45,15 69,47,13 52,41,24 61,32,10 61,32,1 78,45,18 52,50,51 81,70,63 108,79,55 121,89,59 139,93,67 139,93,63 132,96,67 150,99,71 142,97,62 172,112,69 151,98,55 132,77,32 91,49,9 70,36,6 52,41,38 45,30,21 69,48,7 77,59,17 78,56,9 84,62,13 79,50,26 88,52,32 89,57,11 87,61,7 80,56,3 99,69,13 109,71,7 117,76,6 160,91,6 205,114,10 197,109,2 210,111,0 171,103,15 139,90,13 123,83,19 114,83,21 114,83,21 107,77,19 102,80,17 98,74,19
55,50,47 20,15,14 34,32,30 16,14,15 24,17,20 35,30,32 53,48,50 63,58,60 57,52,54 62,56,61 61,56,58 63,58,60 58,55,59 56,53,57 56,53,57 56,54,55 58,58,58 53,52,55 36,31,30 55,43,45 76,62,67 80,68,73 71,61,65 52,45,48 58,48,47 99,86,83 95,81,81 92,78,78 74,63,70 63,55,61 58,48,52 47,39,45 73,62,71 51,43,49 41,39,37 37,32,29 46,41,40 46,41,43 35,33,31 37,32,31 52,45,48 29,24,26 37,35,36 40,39,42 39,38,41 38,38,38 41,40,43 40,35,32 59,35,2 60,40,22 66,37,6 43,29,29 59,36,7 58,33,5 52,42,30 49,54,53 40,44,46 45,44,47 65,56,50 95,76,62 120,86,64 111,92,76 82,78,68 97,83,69 70,54,37 67,39,12 86,44,6 89,44,0 121,48,0 76,35,4 45,32,27 41,28,21 89,65,30 84,60,25 84,62,24 67,43,17 62,38,12 83,52,33 88,49,21 111,69,29 97,68,17 103,72,12 107,68,7 115,69,0 204,106,0 255,152,4 255,165,28 213,119,9 169,104,15 145,95,10 130,85,12 117,77,11 113,78,13 106,77,14 98,71,10 85,60,1
66,60,55 58,53,50 46,44,42 45,43,41 55,47,53 49,43,48 44,38,43 51,45,50 49,44,46 53,48,50 49,44,46 48,43,45 43,38,40 46,40,45 35,29,34 90,85,87 87,85,83 70,68,69 36,31,33 67,55,57 71,59,64 71,61,65 56,49,52 47,40,43 77,67,66 91,77,77 83,71,73 81,69,71 71,64,67 21,19,20 49,43,48 58,48,49 68,58,62 82,71,78 25,23,21 28,23,20 29,24,21 29,25,19 21,20,13 21,14,14 56,51,53 16,14,15 18,16,17 24,23,26 24,23,26 24,24,24 34,26,32 34,22,24 31,20,3 48,28,10 45,30,10 64,35,0 48,34,16 63,40,11 33,33,33 16,12,21 55,53,54 33,23,27 26,19,19 24,17,17 27,22,19 34,18,14 60,41,27 44,25,13 64,31,6 51,32,7 73,34,4 95,43,0 105,39,0 53,40,35 40,31,27 61,50,43 79,62,36 75,56,21 70,51,16 58,39,12 70,44,23 76,43,16 86,50,21 104,57,23 100,62,12 112,76,16 128,81,20 137,90,27 211,105,0 229,117,7 203,123,15 228,133,28 188,115,15 150,98,7 129,82,5 117,76,4 106,69,0 106,72,9 95,66,5 91,63,5
37,35,31 41,35,30 64,58,53 39,30,26 30,24,19 30,24,19 33,27,22 27,21,14 30,21,15 32,23,17 31,22,16 31,25,18 28,24,18 27,22,19 28,21,21 24,17,17 25,20,17 27,23,17 30,24,19 29,22,22 75,61,66 51,40,47 55,47,53 75,64,71 110,96,98 46,36,40 48,41,44 64,57,60 36,28,34 30,28,29 33,30,34 41,41,49 35,33,34 78,69,80 43,37,42 24,21,25 25,24,27 31,30,35 34,32,40 33,30,36 35,32,38 37,34,40 35,32,38 39,36,40 38,35,39 34,33,38 40,33,33 36,24,29 28,22,27 32,18,18 56,33,2 48,32,28 34,28,35 45,34,29 30,21,17 19,12,15 20,13,16 22,15,18 23,13,17 22,17,19 18,13,15 36,22,8 55,35,15 54,33,6 64,34,6 67,38,7 59,31,2 83,46,6 69,44,25 40,32,21 33,28,16 78,67,74 83,76,86 84,76,82 82,75,78 62,43,29 80,46,26 92,48,22 92,52,16 87,53,19 99,60,19 108,68,16 124,83,22 129,85,7 190,106,0 210,111,3 255,143,0 255,211,0 255,226,7 172,97,0 142,92,7 128,79,10 106,69,0 109,76,10 94,67,2 102,73,12
34,32,33 32,27,29 28,26,27 32,27,29 33,27,32 33,30,34 37,34,38 35,29,34 36,30,37 38,30,38 41,35,40 41,38,42 49,46,50 48,45,49 54,48,53 62,56,61 55,52,56 58,55,59 58,57,62 74,63,70 63,53,54 57,50,50 50,45,47 56,48,54 58,53,52 22,17,16 30,25,22 32,30,31 33,28,30 31,31,31 32,31,34 30,28,29 30,24,29 30,28,29 37,31,36 51,50,55 44,42,50 44,42,50 46,44,52 55,53,61 51,49,57 51,50,55 51,49,57 49,46,52 44,41,47 44,42,50 46,36,35 37,30,30 44,34,38 46,34,34 39,27,29 32,26,33 28,25,31 27,20,23 23,16,14 21,14,14 20,15,17 18,13,15 20,13,16 20,13,16 23,18,20 43,25,4 44,28,13 54,33,6 58,33,3 68,32,0 65,37,8 67,37,9 49,32,22 43,33,32 36,23,16 55,41,41 68,56,58 72,66,61 80,54,33 121,86,61 96,59,35 93,56,32 83,56,22 90,56,13 92,59,9 99,65,6 124,73,18 129,81,25 255,169,0 255,176,0 255,236,3 255,231,3 255,228,0 255,218,5 162,107,26 142,90,19 118,76,11 121,76,32 112,70,30 116,73,38
62,60,68 62,60,70 58,58,68 72,70,80 67,63,72 74,72,82 77,73,82 72,70,80 71,69,77 65,65,73 65,63,73 66,64,74 61,59,69 64,62,72 62,60,68 64,62,70 64,62,70 60,60,68 62,60,68 62,63,68 60,59,64 60,59,64 62,60,68 57,58,63 59,58,61 53,50,56 49,46,52 46,45,50 48,47,52 49,46,52 53,51,59 48,48,56 48,46,54 45,43,51 53,51,59 68,64,73 69,67,75 71,69,77 73,71,79 76,74,82 75,73,81 59,57,67 59,57,65 55,52,58 53,50,56 51,44,56 50,36,38 50,37,34 55,42,37 51,34,37 52,35,38 37,30,28 37,37,45 39,37,47 40,39,44 43,42,47 45,44,49 35,31,40 25,20,22 24,17,20 23,20,24 48,34,20 34,23,20 38,28,32 53,32,19 59,43,28 40,29,26 51,36,27 50,33,23 46,33,30 50,39,36 63,58,57 76,70,65 57,50,48 57,46,41 63,53,54 61,48,25 64,51,28 76,48,19 85,55,11 133,95,58 116,81,45 137,92,44 144,93,38 181,107,1 255,239,18 255,242,10 255,207,0 255,182,0 255,191,0 255,162,15 135,80,10 127,88,31 108,66,28 105,65,29 102,63,35
69,67,75 71,69,77 68,66,74 70,70,78 75,73,81 72,70,80 74,72,82 73,69,80 75,73,83 77,77,85 76,76,86 79,79,89 69,67,75 66,64,72 69,67,75 67,65,73 61,59,67 57,55,63 49,49,57 52,50,58 55,58,65 60,58,66 59,57,65 66,64,72 67,68,73 67,67,75 62,62,70 61,60,65 65,61,70 60,58,66 58,56,64 58,56,64 54,52,60 58,56,64 64,62,70 64,62,70 64,62,70 60,58,66 61,59,67 61,59,67 55,53,61 54,53,58 54,52,60 55,53,61 57,55,63 61,59,67 64,62,70 59,58,63 51,50,53 50,49,54 50,49,54 46,45,48 43,43,53 45,43,51 47,45,53 46,46,56 45,45,55 42,42,52 49,45,54 52,49,55 44,43,48 37,42,41 39,39,34 41,35,40 47,44,48 47,42,44 68,53,44 51,44,54 52,34,29 65,42,29 78,60,41 75,61,47 52,45,43 53,44,40 54,45,39 59,50,46 57,42,22 62,45,21 72,45,13 105,76,43 91,65,40 104,74,46 123,85,50 117,78,37 139,86,20 172,111,9 255,185,0 255,224,1 255,195,0 255,139,0 175,95,7 136,90,24 124,83,38 107,68,27 97,58,26 95,56,24
67,65,73 69,67,75 65,63,71 66,64,72 73,71,79 75,71,80 76,74,82 76,72,81 68,66,74 77,77,87 74,72,80 65,63,73 71,69,77 62,60,68 65,61,70 61,59,67 66,65,70 66,62,71 64,62,70 71,69,77 61,59,67 72,70,78 69,67,75 80,78,86 80,78,88 80,78,88 73,73,83 69,69,79 67,70,77 70,73,82 77,80,91 74,77,88 72,75,86 74,77,86 74,74,86 65,65,77 68,66,76 67,65,75 66,66,74 69,67,75 68,66,74 67,65,73 59,57,65 64,62,70 65,65,73 58,56,64 61,59,71 67,65,75 65,64,69 72,71,76 68,66,74 69,67,75 71,69,79 62,60,70 66,64,72 75,71,80 70,66,75 74,70,79 75,72,78 72,68,77 75,72,78 73,70,76 78,72,79 63,60,66 37,31,36 37,29,35 29,28,31 51,50,53 48,45,51 43,36,34 38,27,20 40,29,26 48,37,32 48,37,32 45,34,29 53,44,29 69,52,44 60,45,25 66,41,11 81,65,50 86,66,46 95,69,46 100,76,52 105,73,41 116,78,32 127,83,32 143,92,25 159,97,21 255,175,0 157,94,20 124,82,30 116,78,41 105,71,39 102,72,46 96,67,36 97,67,39
69,67,75 67,65,73 74,72,80 72,70,78 71,69,77 73,69,78 73,71,79 75,71,80 74,72,80 67,65,75 65,63,71 61,59,69 61,59,67 73,71,79 80,76,85 68,66,74 76,75,80 75,71,80 69,67,75 68,66,74 75,73,81 75,73,81 61,59,67 66,64,72 67,65,75 67,65,75 66,66,74 66,66,74 80,78,88 79,77,89 73,71,81 74,72,82 66,64,74 65,63,73 70,70,78 72,72,80 77,77,87 71,71,81 74,74,82 74,72,80 73,71,79 71,69,77 72,72,80 75,73,81 76,76,84 79,77,85 72,70,78 73,71,79 66,65,70 67,65,75 74,72,80 68,67,72 69,67,75 75,73,83 79,77,85 76,72,81 69,67,75 69,67,75 65,66,71 74,72,80 74,72,80 76,74,82 81,79,87 82,80,88 76,73,79 73,70,76 43,37,42 40,38,39 34,27,25 28,19,15 38,29,23 35,26,22 45,35,25 47,36,31 43,31,21 49,37,25 82,61,46 67,48,34 78,52,29 69,51,32 74,60,35 87,69,48 92,74,55 98,70,43 110,74,43 119,79,43 124,82,30 126,82,13 131,81,7 120,80,14 112,74,37 100,67,30 95,65,39 87,63,39 78,57,30 76,58,37
62,60,68 67,65,73 74,72,80 67,65,73 67,65,73 72,68,77 62,60,68 61,57,66 67,65,75 64,62,70 65,63,71 75,73,83 80,78,86 80,78,86 68,64,73 65,63,71 64,62,70 69,65,74 68,66,74 69,67,75 79,77,85 78,76,84 66,64,72 73,71,79 74,72,80 74,72,82 73,73,81 71,69,77 72,72,82 66,64,72 68,66,74 72,71,76 69,67,75 67,65,73 72,72,82 72,72,82 72,72,82 72,72,82 53,53,61 58,56,64 64,63,68 61,59,67 70,70,78 78,76,84 76,76,84 73,71,79 82,80,88 83,81,91 74,72,80 69,67,77 71,70,75 65,63,71 65,63,71 69,67,75 76,74,82 73,69,78 69,67,75 68,66,74 65,66,71 71,69,77 67,65,73 69,67,77 69,67,77 68,66,74 71,69,77 68,66,74 74,71,75 64,63,66 62,56,63 51,48,52 46,41,43 48,45,51 52,45,48 43,36,39 42,32,31 44,33,26 51,41,42 53,44,38 62,49,42 57,40,16 76,62,48 85,68,58 90,76,60 90,66,42 101,69,39 106,73,36 106,69,25 111,77,32 112,73,30 106,66,14 109,72,30 106,73,34 85,62,33 77,58,33 79,61,42 88,59,35

47,48,29 52,47,33 36,37,27 75,66,47 113,76,50 159,110,72 91,75,58 150,129,125 138,121,111 173,151,154 90,77,72 111,96,87 64,50,34 50,46,27 67,56,37 49,44,30 107,96,81 71,57,41 83,67,52 205,173,170 211,185,189 145,124,113 174,151,148 181,159,162 209,185,189 211,185,191 208,184,193 210,186,192 207,183,189 240,195,174 255,214,125 255,209,135 255,207,118 255,210,107 255,210,119 255,212,123 255,216,149 255,206,169 248,206,182 252,207,174 229,194,181 221,194,187 218,191,184 233,197,179 250,205,184 235,197,187 210,186,192 208,183,195 221,193,193 217,191,195 232,193,179 255,214,136 255,216,129 255,209,114 255,204,130 255,202,127 248,197,173 252,205,173 255,209,140 255,202,114 255,197,111 255,204,117 255,204,121 255,208,121 255,206,126 255,201,119 255,204,119 255,200,116 255,202,119 255,199,122 255,206,145 255,207,140 255,202,143 255,209,127 255,212,148 255,202,164 232,196,188 234,187,176 224,183,183 206,183,194 202,182,194 203,185,194 203,185,194 205,185,197 204,186,197 203,185,196 203,185,196 204,183,198 203,185,196 204,183,198 203,184,198 203,184,198 202,181,200 200,181,199 200,181,199 200,181,199
57,50,32 49,46,33 49,46,33 71,60,43 74,54,22 108,88,81 73,60,53 130,114,110 81,63,42 198,175,176 183,165,164 189,173,171 119,106,101 105,92,85 107,91,74 67,56,37 85,76,68 53,48,47 65,59,54 95,83,85 170,154,152 113,97,91 109,95,70 107,85,51 173,150,147 206,186,196 208,186,194 207,187,197 208,184,190 211,185,189 212,186,192 206,186,198 213,183,184 221,185,179 208,186,194 208,185,198 210,188,196 209,187,195 209,185,194 207,184,195 211,185,194 211,185,191 208,186,194 207,183,192 209,184,196 208,184,193 208,184,193 209,184,196 208,183,195 210,183,195 207,184,197 208,183,195 206,187,191 209,187,192 206,186,196 211,184,196 208,183,197 210,186,195 211,184,196 212,189,178 222,187,174 245,194,168 255,210,147 255,212,145 255,218,143 255,212,140 255,208,151 254,199,154 241,190,162 217,186,176 203,185,196 207,183,201 204,184,194 206,183,196 204,183,198 202,182,192 203,185,196 204,184,196 208,183,195 206,183,196 206,187,194 205,185,195 205,186,193 206,186,196 205,185,197 206,186,196 208,185,196 208,185,196 206,186,198 205,185,195 206,186,198 206,186,196 206,186,196 204,186,197 204,183,198 204,183,198
38,42,25 37,40,30 28,27,18 40,34,27 106,75,56 57,50,48 60,53,37 48,42,37 80,63,35 88,81,65 136,120,118 87,70,71 96,82,84 124,106,103 34,35,25 45,48,40 43,46,34 36,37,27 45,47,30 63,56,36 48,48,32 73,65,43 76,61,41 109,89,39 172,141,129 215,186,193 213,187,191 214,188,194 216,190,196 212,189,190 214,189,190 214,188,192 213,187,191 214,188,192 214,188,192 214,190,194 214,188,194 214,190,199 216,190,196 216,190,194 211,187,193 213,187,193 211,185,191 210,184,190 211,185,191 210,186,192 211,185,191 210,186,195 210,186,195 210,186,192 207,185,193 209,187,192 209,184,196 210,188,196 208,186,194 209,185,191 210,186,195 211,185,194 211,185,194 211,185,191 210,185,197 208,186,194 208,186,191 206,187,191 209,185,194 209,185,194 208,186,194 206,187,194 208,189,196 205,186,193 204,184,194 207,188,195 208,183,195 210,183,195 208,186,194 209,184,196 208,183,195 211,185,194 211,185,194 209,185,191 206,187,191 206,187,194 209,185,194 210,185,197 213,186,200 212,185,197 213,186,198 213,187,193 211,186,198 210,185,197 210,185,197 207,185,193 208,186,194 209,185,194 208,185,196 209,184,196
42,46,31 36,39,27 29,32,24 27,30,22 27,29,29 32,34,29 144,128,111 149,138,133 75,63,51 48,50,33 78,69,65 121,105,103 54,47,45 68,55,50 38,32,23 52,47,35 52,52,36 40,40,26 49,47,25 89,77,47 55,51,43 70,60,38 80,62,41 103,81,36 106,80,55 218,190,190 219,191,193 216,191,192 218,189,194 220,190,191 218,190,190 219,191,191 219,191,191 219,191,191 213,188,187 216,188,188 220,190,191 218,190,192 216,187,192 218,190,190 218,190,190 218,190,192 216,188,190 219,189,192 216,188,190 214,188,192 210,187,186 212,187,188 214,185,190 215,187,189 214,185,190 214,186,188 214,189,190 214,188,192 211,187,191 216,190,194 214,188,192 216,190,194 216,187,192 216,188,190 216,187,192 212,188,192 212,189,190 213,187,191 213,187,193 216,190,196 214,188,194 211,187,193 211,187,193 211,187,193 214,190,196 214,188,192 214,188,194 213,187,193 214,188,194 214,188,194 214,188,194 211,187,191 211,187,191 216,190,196 216,190,196 211,189,194 212,188,194 216,190,199 216,189,201 217,191,197 217,191,197 217,191,197 215,191,200 211,189,197 211,187,196 211,187,196 218,189,196 216,185,191 213,184,191 212,183,190
34,37,27 39,42,32 36,37,29 27,28,20 30,30,25 39,45,34 154,132,124 167,139,130 55,52,39 153,131,125 141,120,105 171,149,143 50,46,36 60,51,32 40,41,31 38,40,25 53,49,39 58,51,35 62,49,28 59,52,34 76,59,33 89,72,44 90,66,40 73,56,32 89,71,41 190,164,152 219,191,189 220,190,189 221,191,190 221,191,192 220,190,189 221,192,188 221,192,188 221,191,190 220,190,191 218,190,188 216,188,186 219,192,187 220,190,189 220,190,189 220,190,189 219,189,190 218,190,188 220,192,190 219,191,189 221,191,192 221,191,190 220,190,191 221,191,194 221,191,192 221,191,192 221,191,192 219,191,189 221,191,192 219,191,189 219,189,190 220,190,191 218,190,190 221,191,192 222,189,193 221,191,192 219,189,190 219,189,190 222,189,189 220,190,193 220,190,193 220,190,193 220,190,193 220,190,189 220,190,191 219,191,193 220,190,191 219,189,190 219,189,190 221,191,192 220,190,193 218,190,190 219,191,191 218,190,190 219,191,191 220,192,194 220,192,194 219,191,193 221,191,194 220,192,192 223,191,188 227,188,187 228,186,189 228,187,187 229,187,192 230,178,175 232,168,167 228,171,172 226,171,169 230,161,164 232,157,162
34,37,27 29,31,26 20,20,15 23,21,22 23,23,18 34,40,31 43,32,25 148,122,112 54,56,41 74,58,43 145,119,96 152,130,122 77,69,58 68,54,36 31,34,24 40,47,31 48,49,37 31,32,20 37,34,21 53,46,28 69,58,39 110,88,43 103,76,33 123,100,69 195,168,152 228,197,187 225,193,190 225,193,190 224,192,189 225,193,190 225,193,188 225,193,190 224,192,189 226,194,191 223,194,190 223,194,190 223,194,190 222,193,187 223,194,190 222,192,191 225,191,189 220,192,190 221,191,190 221,192,188 222,193,189 224,192,189 224,192,189 222,193,189 222,192,193 220,190,189 221,192,188 222,193,189 223,191,186 221,192,188 219,192,187 221,192,188 223,190,190 224,191,191 219,189,190 224,193,185 220,192,190 220,190,189 222,190,187 221,192,188 221,192,188 221,192,188 223,191,186 221,192,186 220,191,187 222,190,187 220,191,187 221,192,188 221,191,190 220,190,191 222,189,189 220,190,189 216,192,186 217,192,191 223,189,185 224,187,184 225,185,180 227,183,182 233,173,171 238,167,164 231,179,174 235,161,156 238,159,154 238,159,154 240,155,152 239,155,147 247,160,148 236,159,155 229,182,173 225,175,169 198,160,152 211,166,163
34,35,27 30,30,25 32,33,23 41,42,32 32,34,29 35,38,30 46,45,36 74,66,55 208,179,173 205,176,170 200,173,166 94,82,72 56,46,45 45,47,42 34,43,26 35,44,27 37,36,27 31,34,24 26,32,23 39,43,28 37,39,22 86,65,40 101,79,34 102,77,33 178,148,131 229,193,185 227,194,183 229,196,187 229,196,187 226,193,184 227,194,185 229,196,187 227,194,185 227,194,185 226,193,184 227,194,185 226,195,187 231,194,179 244,193,167 248,192,166 239,194,171 242,193,173 229,193,185 229,193,185 229,193,187 229,193,187 227,194,187 229,193,187 227,194,187 226,193,184 230,192,182 232,192,185 229,193,185 234,192,179 232,192,183 243,194,174 239,192,171 238,191,170 245,189,163 255,197,156 247,195,174 244,188,166 226,193,184 227,193,189 241,188,174 240,182,168 241,174,163 233,173,163 230,190,185 230,190,185 228,191,188 230,189,187 230,187,181 233,188,181 229,191,185 225,191,187 255,202,157 255,187,128 255,164,135 255,162,139 255,161,144 255,162,146 252,161,144 252,160,148 255,161,148 255,161,152 245,155,149 242,155,141 243,163,147 242,176,160 247,171,158 221,161,149 147,113,93 95,69,48 87,70,46 97,74,43
35,34,23 42,39,26 39,39,25 40,39,28 38,41,31 51,48,35 38,37,28 41,37,29 123,113,103 109,89,82 129,113,100 120,104,100 89,78,63 100,83,48 45,50,30 37,38,26 29,32,24 30,36,27 29,29,26 35,38,30 47,44,31 59,50,31 83,64,29 107,82,34 103,74,41 188,157,136 232,196,186 227,195,181 226,195,183 226,193,182 229,196,185 231,196,183 229,197,183 229,196,185 229,197,183 229,194,181 244,196,169 254,197,166 255,198,144 255,196,138 255,203,135 255,200,139 255,198,160 255,198,170 255,199,175 246,199,176 229,194,181 226,196,181 237,199,193 249,200,178 255,203,158 255,202,159 255,206,148 255,205,145 255,206,147 255,205,132 255,201,133 255,200,130 255,199,120 255,192,126 255,182,127 255,179,121 255,176,133 255,180,155 255,167,132 255,166,137 255,164,143 255,161,148 245,157,150 244,160,152 240,162,152 247,160,146 253,159,143 250,159,142 238,169,154 238,166,154 231,171,161 239,174,162 255,174,137 255,176,133 255,166,136 255,166,144 255,162,139 255,159,142 249,161,154 245,160,150 241,157,149 238,156,150 237,158,153 237,158,155 207,143,128 100,71,47 87,69,39 89,70,43 83,63,33 82,64,34
