32,32,27 40,40,40 44,48,33 34,38,23 60,55,57 63,58,57 63,58,60 59,57,58 59,52,55 61,51,55 66,58,64 53,47,52 40,33,31 45,43,44 41,38,42 24,22,23 48,43,45 97,83,69 69,55,55 68,54,40 91,57,35 140,98,60 169,113,64 203,134,80 231,149,77 244,161,94 255,191,116 255,181,93 101,65,43 81,56,26 97,78,43 73,54,31 89,66,55 216,190,180 219,195,187 220,197,186 115,94,79 211,190,175 230,208,190 223,198,179 225,199,185 156,130,118 149,132,122 218,195,180 237,208,188 236,207,185 240,206,184 244,209,184 248,211,187 250,214,185 251,215,186 252,216,187 255,216,186 255,217,188 255,217,186 255,218,186 255,218,186 255,218,186 255,218,186 255,218,188 253,217,188 252,218,188 250,216,186 248,213,186 245,210,183 243,210,185 240,209,186 238,207,186 236,207,185 235,206,186 233,203,186 231,201,186 227,204,193 229,199,184 234,198,176 237,193,167 238,187,159 242,178,150 255,165,124 255,162,118 255,156,112 255,156,114 255,152,120 253,150,119 248,152,123 241,152,123 237,152,126 233,150,130 226,151,135 229,154,134 236,151,127 224,149,129 219,147,133 210,148,137 205,147,137 209,149,147
31,29,27 35,34,27 31,30,21 51,52,42 46,54,40 43,49,38 63,56,56 55,53,54 61,56,55 61,55,60 62,60,58 59,57,55 40,40,40 47,42,41 43,38,40 34,28,33 44,39,41 74,61,54 90,71,55 86,70,57 130,94,72 163,115,72 184,121,70 203,134,78 221,139,65 238,149,68 255,178,96 120,63,21 255,225,158 78,57,34 87,69,37 86,66,36 110,80,63 138,119,94 141,119,99 152,132,114 83,63,43 73,55,34 93,74,49 88,67,40 221,197,173 84,62,44 145,124,109 229,203,182 243,207,187 244,207,183 248,211,187 250,210,185 252,213,185 254,215,185 255,213,183 255,217,186 255,219,185 255,220,184 255,220,185 255,220,185 255,221,185 255,221,185 255,220,186 255,219,185 255,220,186 255,217,186 255,215,184 255,215,186 253,214,184 252,213,185 250,210,185 247,207,182 242,204,185 244,203,185 236,205,184 238,204,184 255,210,135 255,204,107 255,195,102 255,193,90 255,182,82 255,178,72 255,174,91 255,163,94 255,164,97 255,155,99 255,163,105 252,163,130 247,172,145 250,164,134 232,157,137 227,154,140 221,157,142 221,155,150 216,154,145 215,158,157 216,166,164 214,166,164 210,159,160 199,148,149
55,53,49 31,34,24 43,46,36 36,42,31 27,34,18 41,42,30 57,52,49 59,57,67 56,53,59 59,56,62 61,59,57 54,49,46 51,48,52 58,55,61 40,33,33 56,49,47 58,51,49 69,58,55 73,57,51 91,71,51 121,81,56 161,111,69 182,119,68 207,138,82 217,135,61 238,149,68 255,165,84 117,51,0 255,228,164 91,67,45 93,73,41 77,56,33 115,81,61 91,74,39 77,58,31 81,64,40 73,56,32 72,55,31 74,60,35 84,65,38 103,79,46 93,67,44 74,43,33 248,193,164 253,206,174 255,209,181 252,211,182 255,214,183 255,213,185 255,216,186 255,219,185 255,222,187 255,222,184 255,222,184 255,223,183 255,223,183 255,223,185 255,223,185 255,222,187 255,221,183 255,222,184 255,221,185 255,219,185 255,218,185 255,216,186 255,213,179 255,214,166 253,208,173 255,204,170 255,206,149 255,200,163 253,201,171 255,194,161 255,184,146 247,191,167 243,189,155 255,179,157 255,178,126 255,165,101 255,161,102 250,156,117 246,154,124 242,155,132 236,156,138 235,155,139 229,154,138 226,154,142 223,153,143 224,154,144 223,153,145 221,156,148 223,156,149 217,155,146 216,154,154 201,149,146 194,146,144
34,40,27 44,47,39 36,39,29 33,39,26 30,33,23 35,34,23 44,43,34 65,61,70 61,58,62 60,56,65 63,58,60 62,57,59 61,54,57 57,50,50 57,52,54 42,37,39 56,49,47 60,51,47 60,49,46 72,56,50 101,67,45 157,107,74 183,118,63 197,129,70 216,137,64 246,158,79 255,181,95 255,188,94 255,223,138 52,34,15 76,62,37 109,73,44 70,51,28 73,56,32 69,55,30 83,69,44 69,55,30 83,69,42 63,50,29 73,56,32 84,60,25 104,63,16 112,76,54 255,177,85 255,191,78 255,189,92 255,194,106 255,202,101 255,199,88 255,199,92 255,209,118 255,215,125 255,218,138 255,223,169 255,225,176 255,227,176 255,226,182 255,227,182 255,227,180 255,227,179 255,228,169 255,231,161 255,226,148 255,216,126 255,208,108 255,199,95 255,194,92 255,190,93 255,181,86 255,177,89 255,179,95 255,175,96 255,170,100 255,163,97 255,167,95 255,166,97 255,160,107 255,160,113 255,159,113 255,158,116 255,156,116 255,156,119 255,157,118 255,161,121 255,165,124 253,161,124 253,161,131 243,157,127 237,156,131 229,152,133 230,154,141 223,151,139 218,151,144 219,151,147 215,153,151 213,151,149
39,42,34 59,57,58 32,32,29 32,33,25 31,29,27 62,55,58 64,58,65 63,57,62 60,55,54 59,51,57 56,51,53 59,52,55 59,52,55 59,52,55 61,54,52 52,45,45 42,35,35 56,49,49 57,50,50 56,46,45 88,67,54 94,64,47 146,96,54 185,123,67 216,137,62 236,152,69 255,170,87 255,184,91 255,199,109 75,57,36 76,57,34 97,77,47 76,57,30 75,58,30 70,56,29 73,55,36 75,58,34 72,56,25 63,50,27 74,55,32 96,66,40 212,147,92 73,49,27 255,197,100 255,200,74 255,205,69 255,214,74 255,221,90 255,224,94 255,228,101 255,227,110 255,235,129 255,242,141 255,241,147 255,237,159 255,237,172 255,237,181 255,234,178 255,230,172 255,231,166 255,233,155 255,225,151 255,225,117 255,216,96 255,210,85 255,207,91 255,207,94 255,198,88 255,200,89 255,205,96 255,201,94 255,191,92 255,185,96 255,188,102 255,181,97 255,179,101 255,175,100 255,167,104 255,167,103 255,168,106 255,167,109 255,166,109 255,163,111 255,162,114 255,167,116 255,161,114 255,160,122 250,157,127 246,160,130 240,158,129 237,159,133 233,156,137 227,158,145 219,157,148 214,158,152 228,172,166
28,34,23 33,31,27 40,40,37 59,57,55 63,55,61 67,61,66 62,57,59 63,56,56 59,52,52 61,54,54 61,54,54 66,59,59 54,47,45 62,55,55 59,52,52 65,58,58 58,51,49 56,51,53 59,52,55 54,47,47 60,49,44 64,54,53 74,55,41 104,67,41 74,50,26 96,67,36 115,84,22 255,162,74 255,198,103 88,67,42 74,53,28 74,58,27 76,59,35 83,69,44 78,64,37 72,59,36 80,63,39 79,62,34 77,62,42 79,62,38 91,73,41 164,139,93 94,70,46 252,198,164 255,215,170 255,220,166 255,222,159 255,223,155 255,221,163 255,227,170 255,229,172 255,229,179 255,234,179 255,236,173 255,250,171 255,251,162 255,249,158 255,251,161 255,244,140 255,235,123 255,227,107 255,227,107 255,221,102 255,215,97 255,206,93 255,204,93 255,198,98 255,197,96 255,208,97 255,212,101 255,220,103 255,216,98 255,213,97 255,213,95 255,207,91 255,203,91 255,197,90 255,197,92 255,197,100 255,193,94 255,192,98 255,184,95 255,182,102 255,184,104 255,183,109 255,181,115 255,177,115 255,171,115 255,170,121 255,171,129 250,169,137 255,169,141 250,174,152 238,182,160 233,192,176 233,196,183
22,27,21 22,24,21 65,63,64 56,54,55 68,62,67 62,55,55 54,47,45 63,53,54 58,48,49 58,51,51 59,52,52 60,55,57 61,54,57 53,48,50 55,52,56 61,54,57 37,30,30 58,51,54 61,52,48 52,45,43 61,52,48 66,53,50 66,52,36 149,105,77 106,84,48 55,39,22 103,78,19 118,81,26 255,179,85 93,76,39 83,66,38 66,49,23 74,56,35 71,54,30 82,65,41 72,55,31 86,67,40 88,69,44 72,54,33 76,63,40 94,61,34 235,193,151 89,63,42 166,125,98 255,210,142 255,207,129 255,213,128 255,220,136 255,214,116 255,216,112 255,228,138 255,230,149 255,243,151 255,245,143 255,243,137 255,244,139 255,241,135 255,239,133 255,233,124 255,232,120 255,236,122 255,234,119 255,229,116 255,232,113 255,225,103 255,221,102 255,213,103 255,213,105 255,214,121 255,215,128 255,215,126 255,213,136 255,209,148 255,207,137 255,207,110 255,200,92 255,195,96 255,188,101 255,188,111 255,186,113 255,181,121 255,180,114 255,180,114 255,179,112 255,176,112 255,175,113 255,174,112 255,175,116 255,171,123 255,174,128 255,170,121 255,171,127 255,175,137 247,176,152 242,192,175 234,193,173
55,49,44 44,34,33 63,58,60 63,58,57 64,57,57 65,58,56 63,57,52 57,51,46 59,52,50 63,56,56 62,55,55 62,55,55 61,54,52 57,52,51 54,48,55 55,55,63 62,56,63 51,45,50 69,53,47 73,62,45 94,65,43 105,78,60 55,50,36 55,50,36 47,50,26 82,63,36 106,92,38 175,134,85 208,154,106 63,50,45 51,43,49 49,39,40 78,59,47 70,51,26 79,64,42 74,57,31 85,66,31 87,65,31 83,66,42 79,64,42 72,56,25 142,106,46 204,152,104 109,65,39 255,214,92 255,218,96 255,215,94 255,217,97 255,225,106 255,232,111 255,228,109 255,230,112 255,233,118 255,235,126 255,242,136 255,240,134 255,243,136 255,245,137 255,244,134 255,244,136 255,249,142 255,248,145 255,233,144 255,229,153 255,225,148 255,227,154 255,226,160 255,222,167 255,219,164 255,217,164 255,216,162 255,217,159 255,212,159 255,216,157 255,209,157 255,208,152 255,207,158 255,205,153 255,202,156 255,204,160 255,198,145 255,192,120 255,184,96 255,182,97 255,182,97 255,181,99 255,185,118 255,187,139 254,191,158 253,189,161 254,191,158 251,193,158 247,195,165 244,196,167 242,194,165 246,196,163
41,44,34 52,53,43 50,51,41 64,59,61 57,50,48 55,49,44 60,51,47 64,54,53 65,55,54 65,58,58 62,57,56 56,51,48 58,51,49 59,52,52 58,53,52 58,53,52 50,45,47 62,51,44 109,82,64 54,45,39 44,36,23 60,48,38 62,58,50 27,26,15 31,27,10 50,47,21 91,69,35 55,38,30 182,114,74 90,73,63 38,29,25 62,51,36 73,58,38 79,60,33 79,60,35 74,56,26 83,62,19 109,87,40 90,70,38 86,69,43 84,64,34 119,78,29 221,179,116 80,50,33 255,217,103 255,223,113 255,228,116 255,228,109 255,227,115 255,237,128 255,242,136 255,243,139 255,243,135 255,240,132 255,239,131 255,240,132 255,242,133 255,242,135 255,241,133 255,244,134 255,245,137 255,247,144 255,249,146 255,234,142 255,230,146 255,228,148 255,225,140 255,220,136 255,211,133 255,213,141 255,208,149 255,203,145 255,199,133 255,196,130 255,186,120 255,188,122 255,186,121 255,188,120 255,198,129 255,200,144 255,203,160 255,202,151 255,197,152 255,198,153 255,198,160 255,201,164 255,197,164 254,198,164 252,196,162 251,195,159 253,192,158 255,192,157 255,186,155 255,181,150 254,179,148 248,178,147
36,36,31 45,43,41 32,30,28 36,32,24 47,41,34 58,51,49 57,51,46 61,54,52 60,50,49 57,47,46 64,54,53 61,51,50 57,50,48 61,54,54 61,54,54 58,51,49 57,50,53 52,45,43 64,51,48 61,50,43 55,51,43 39,41,24 62,60,42 56,49,33 64,54,30 83,50,23 128,91,49 97,73,47 255,204,148 59,55,34 54,54,40 70,67,52 65,58,42 113,96,61 110,89,46 84,66,36 119,99,53 113,92,51 104,84,54 84,66,36 77,63,36 73,56,30 95,70,24 84,58,35 255,221,163 255,220,161 255,232,166 255,230,164 255,232,171 255,240,169 255,253,168 255,253,168 255,252,162 255,251,168 255,251,164 255,251,164 255,251,150 255,251,148 255,250,146 255,249,154 255,247,142 255,243,134 255,240,128 255,235,119 255,232,113 255,233,113 255,226,107 255,222,110 255,212,101 255,202,96 255,196,96 255,201,98 255,204,97 255,199,100 255,196,110 255,196,117 255,197,129 255,201,136 255,207,146 255,204,140 255,197,136 255,191,130 255,187,132 255,185,135 255,182,139 255,183,136 255,184,139 255,183,141 255,176,143 255,178,148 251,185,153 219,158,124 252,182,151 253,175,147 250,175,146 246,175,149
39,38,31 60,55,54 37,35,31 35,29,20 38,32,27 64,58,53 56,50,45 63,56,54 60,51,47 56,47,43 58,48,47 61,51,50 55,48,46 58,51,49 62,55,53 59,53,48 50,44,49 56,51,50 60,50,49 57,50,48 32,31,24 29,30,18 29,24,10 39,32,16 92,62,16 65,32,7 52,37,17 36,29,9 50,37,30 48,42,33 48,44,36 60,57,44 52,40,14 80,61,38 131,110,56 85,63,29 109,84,38 112,91,48 81,63,31 79,61,31 71,54,26 69,56,24 84,67,32 79,58,43 101,72,37 248,207,158 255,230,170 255,229,167 255,234,171 255,248,174 255,253,172 255,253,172 255,253,172 255,253,172 255,252,164 255,252,150 255,251,148 255,252,149 255,251,148 255,251,142 255,248,138 255,248,138 255,249,144 255,245,138 255,234,147 255,233,148 255,230,141 255,226,122 255,216,107 255,214,109 255,213,120 255,213,120 255,215,132 255,213,143 255,216,157 255,216,164 255,218,143 255,218,133 255,213,112 255,213,115 255,210,120 255,205,120 255,202,124 255,204,130 255,197,134 255,190,134 255,188,138 255,190,144 255,192,148 175,115,74 124,85,44 117,85,43 149,98,63 255,188,157 255,189,159 255,190,159
49,45,35 58,53,50 25,23,21 31,29,25 60,50,49 63,54,50 58,52,47 59,50,46 63,54,50 60,49,46 57,47,48 63,56,56 59,52,52 62,55,55 57,50,50 58,51,51 57,50,50 50,43,43 58,51,49 49,42,40 59,50,46 29,25,17 48,43,31 44,33,26 37,26,19 50,35,24 49,37,25 37,34,19 48,33,22 41,34,5 37,37,21 81,63,44 81,59,25 76,55,32 125,100,54 81,53,24 189,131,65 130,89,40 132,110,61 99,80,45 104,88,57 82,66,35 89,70,45 69,49,29 88,68,38 111,89,42 255,232,166 255,234,170 255,236,169 255,252,173 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,170 255,253,170 255,253,170 255,253,172 255,252,172 255,252,172 255,252,172 255,252,174 255,252,174 255,235,167 255,231,166 255,232,162 255,227,157 255,225,156 255,221,157 255,220,160 255,221,160 255,218,154 255,219,154 255,221,145 255,217,145 255,218,150 255,213,151 255,212,149 255,209,152 255,210,153 255,209,152 255,209,154 255,209,155 255,208,150 255,206,153 255,206,155 255,208,157 163,122,77 110,83,38 115,90,46 110,88,43 117,89,49 194,152,110 253,208,160 207,164,117
48,42,35 61,54,54 60,55,52 61,56,53 58,51,49 58,51,49 57,51,46 58,51,49 61,51,50 61,51,50 63,56,56 61,54,54 57,50,48 58,51,51 62,57,59 54,47,50 52,45,45 58,51,54 57,52,54 58,53,52 63,53,52 58,51,49 62,59,44 71,56,47 39,35,25 54,35,19 105,80,61 39,31,20 112,65,0 118,76,36 32,22,12 82,69,46 72,51,26 67,45,25 92,72,42 95,73,39 89,70,33 93,74,35 116,93,51 88,70,38 86,69,43 88,70,40 88,69,42 61,41,21 92,69,40 105,82,40 255,234,147 255,233,150 255,235,157 255,250,164 255,253,170 255,253,170 255,253,172 255,253,172 255,252,174 255,253,172 255,252,174 255,253,172 255,252,174 255,252,174 255,252,174 255,253,172 255,253,172 255,253,172 255,236,167 255,234,165 255,232,160 255,230,161 255,227,162 255,224,161 255,221,158 255,221,155 255,217,157 255,218,158 255,218,155 255,217,154 255,214,152 255,218,147 255,215,138 255,214,142 255,211,147 255,210,150 255,207,150 255,207,150 255,209,149 255,209,150 255,208,153 255,205,155 176,135,86 123,93,47 112,87,43 115,89,48 112,85,42 116,86,42 126,92,47 132,100,54
56,50,43 63,54,50 64,59,58 65,58,58 64,57,55 62,55,55 64,54,53 61,54,52 64,54,55 58,51,49 61,54,57 61,54,54 56,49,52 62,55,58 60,55,57 57,52,54 57,52,54 54,47,50 57,50,50 61,50,47 53,43,42 60,49,46 51,49,27 77,48,28 30,24,15 43,28,17 56,40,25 41,30,15 62,33,0 116,79,39 67,57,45 41,28,21 63,49,33 57,42,20 88,69,42 80,62,32 93,74,35 139,103,54 113,86,54 80,63,39 87,70,35 90,72,40 80,62,32 74,53,28 85,61,35 122,100,64 255,227,111 255,238,122 255,240,132 255,243,133 255,244,133 255,243,130 255,247,138 255,247,142 255,252,150 255,252,154 255,250,166 255,251,166 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,252,172 255,236,163 255,233,163 255,230,160 255,230,159 255,228,158 255,224,157 255,223,153 255,222,152 255,217,152 255,218,153 255,218,153 255,218,155 255,217,152 255,216,154 255,214,152 255,216,153 255,214,152 255,212,151 255,212,150 255,212,150 255,212,148 255,211,147 255,210,153 189,147,95 132,101,52 144,110,65 120,90,48 123,96,53 116,89,46 106,83,41 110,87,45 110,83,38
50,52,37 44,43,34 64,59,58 64,59,58 63,56,56 64,57,60 61,59,57 61,59,60 60,57,63 55,49,56 54,47,45 58,48,47 63,53,54 59,49,50 57,52,54 58,55,59 56,51,53 55,48,51 57,48,44 59,49,50 58,52,47 34,33,24 77,73,38 55,46,17 42,29,22 55,43,31 107,64,45 88,48,23 116,90,38 113,90,30 53,33,24 79,63,46 73,59,34 72,55,29 84,66,36 83,64,37 84,66,34 99,71,33 136,103,66 72,55,29 83,63,31 75,57,27 76,58,28 90,71,44 77,54,25 103,84,49 127,90,37 221,173,89 255,243,135 255,241,127 255,245,131 255,248,133 255,247,140 255,250,139 255,250,140 255,248,138 255,252,146 255,252,150 255,252,166 255,253,170 255,253,170 255,253,170 255,253,170 255,252,172 255,235,161 255,233,160 255,230,160 255,228,158 255,227,157 255,225,154 255,223,153 255,220,149 255,220,153 255,219,152 255,219,152 255,217,153 255,216,152 255,215,149 255,215,147 255,215,151 255,214,152 255,214,150 255,212,150 255,212,150 255,213,146 255,211,149 126,97,44 114,84,38 121,91,47 117,90,47 170,136,95 126,99,56 120,95,51 110,85,39 109,84,40 111,85,44
31,30,19 40,39,28 61,54,52 64,57,55 57,50,48 57,50,50 61,59,60 59,56,60 62,59,63 60,58,59 62,55,58 64,54,53 64,54,55 59,49,50 57,50,53 59,52,55 56,51,53 59,52,55 57,48,44 64,53,50 32,33,21 35,34,25 72,62,22 48,39,8 52,36,21 66,51,40 48,27,23 44,37,21 114,83,60 116,86,60 64,50,34 81,63,42 80,61,34 76,57,32 76,57,30 67,50,24 88,74,47 87,69,37 97,76,35 93,75,43 91,73,41 83,65,35 79,60,33 81,63,33 83,61,27 110,89,46 112,87,43 133,95,49 255,234,150 255,241,156 255,251,162 255,252,164 255,252,170 255,252,168 255,252,170 255,253,170 255,252,168 255,252,170 255,253,170 255,253,170 255,253,170 255,253,170 255,252,170 255,247,166 255,233,161 255,231,157 255,231,159 255,228,154 255,232,153 255,227,152 255,224,150 255,219,147 255,222,149 255,224,151 255,221,149 255,217,147 255,217,147 255,218,147 255,216,146 255,217,146 255,216,148 255,215,147 255,215,147 255,215,149 255,215,152 212,169,113 127,103,52 111,86,38 116,91,47 113,88,44 120,88,42 127,91,42 112,87,43 115,90,44 111,86,42 111,86,42
32,28,18 49,43,34 58,52,47 57,50,50 60,55,54 61,56,55 58,53,55 56,51,50 57,52,51 59,52,52 57,50,50 57,50,48 62,55,55 67,53,53 64,46,43 56,49,47 58,53,55 59,49,48 59,50,44 65,54,47 56,52,46 47,41,36 80,66,37 89,78,73 48,37,34 80,59,55 73,52,50 45,35,34 48,32,19 85,54,35 87,72,32 62,47,27 80,63,37 75,58,34 82,63,36 73,56,30 64,51,30 67,52,30 103,84,49 102,82,50 84,66,34 86,69,34 84,65,38 106,84,50 95,72,32 107,84,44 115,85,41 255,214,156 255,233,159 255,237,161 255,248,168 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,252,170 255,236,158 255,233,159 255,232,158 255,230,157 255,228,156 255,232,154 255,225,148 255,224,152 255,222,150 255,222,150 255,222,150 255,221,150 255,220,149 255,221,150 255,217,147 255,217,145 255,217,145 255,216,144 255,214,142 255,214,145 255,214,144 141,101,49 111,84,39 112,85,40 112,87,39 115,90,46 113,86,41 198,157,110 235,189,132 137,107,61 113,88,40 111,86,40 112,87,39
61,49,49 65,56,52 58,52,47 61,54,57 62,55,55 58,53,52 58,51,49 55,48,46 58,51,51 58,51,51 58,51,51 57,51,46 56,49,47 61,55,50 52,54,39 88,82,48 58,51,31 52,46,37 58,47,42 65,56,50 64,53,48 42,41,34 41,43,26 55,46,29 41,35,26 85,62,49 79,59,52 50,40,39 58,38,31 98,70,30 108,91,54 79,60,37 78,61,35 59,43,26 72,58,33 72,57,37 65,52,31 84,70,45 88,71,45 72,58,29 85,69,36 88,67,26 95,71,36 109,86,46 111,85,44 108,85,43 123,90,40 255,232,162 255,233,159 255,234,160 255,242,164 255,251,168 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,252,172 255,239,165 255,234,160 255,234,159 255,233,158 255,230,156 255,231,159 255,229,158 255,222,162 255,221,145 255,223,155 255,224,152 255,220,149 255,221,150 255,218,147 255,220,149 255,218,147 255,217,146 255,216,145 255,216,145 255,216,145 255,216,145 255,215,144 169,137,91 109,81,41 110,84,43 111,85,44 115,90,44 113,88,44 174,129,83 146,112,67 123,92,41 113,87,37 111,86,38 111,86,38
63,58,60 62,57,56 58,51,49 61,54,57 58,53,52 62,57,56 61,54,52 62,55,53 58,51,51 57,50,50 57,50,48 64,57,55 62,57,56 41,41,36 37,40,30 29,25,15 81,75,29 71,62,45 59,48,45 59,50,44 51,45,38 43,39,33 83,78,35 54,47,31 53,49,41 101,74,58 65,45,38 57,46,43 70,49,36 103,69,37 93,78,40 123,97,58 81,64,38 71,59,33 72,59,36 81,66,44 62,49,28 67,52,32 72,58,33 71,57,32 89,72,44 145,126,71 105,79,38 103,77,38 111,83,43 111,86,42 182,139,83 255,231,159 255,232,159 255,234,160 255,235,161 255,242,164 255,252,170 255,252,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,246,165 255,234,160 255,234,160 255,233,158 255,232,158 255,230,157 255,227,154 255,205,109 87,81,45 116,76,22 154,97,26 255,221,150 255,222,151 255,221,150 255,223,152 255,223,150 255,220,149 255,217,146 255,216,145 255,216,145 255,216,145 255,216,143 255,214,143 137,107,61 110,83,40 110,84,45 110,84,43 111,86,40 120,95,49 177,136,79 127,100,53 138,105,53 119,90,39 112,88,37 112,87,39
62,59,63 61,59,60 58,56,57 63,58,60 60,58,59 60,60,60 56,51,50 61,56,55 61,54,54 60,55,54 61,54,54 63,56,59 62,55,55 65,60,59 57,57,52 34,35,25 92,86,50 50,43,27 56,50,45 44,46,31 45,44,33 44,40,23 100,90,48 82,73,42 55,46,27 115,79,59 65,44,40 61,52,48 70,53,43 120,81,42 110,91,25 97,67,23 69,54,32 64,48,31 64,50,32 72,54,33 70,58,32 73,59,32 63,51,25 78,61,35 68,51,25 89,71,39 125,100,54 111,85,46 110,82,42 134,101,64 255,227,153 255,232,156 255,231,156 255,233,157 255,233,159 255,235,161 255,236,161 255,249,169 255,250,170 255,251,172 255,252,170 255,251,170 255,252,170 255,251,172 255,242,161 255,235,161 255,234,160 255,233,159 255,232,154 255,232,154 255,230,161 255,228,147 148,124,58 53,49,14 65,53,16 255,224,150 255,224,149 255,225,149 255,224,151 255,225,149 255,222,146 255,220,145 255,218,143 255,217,142 255,217,144 255,216,143 255,216,143 255,216,143 130,99,46 110,83,40 109,83,44 109,83,42 108,82,41 111,86,40 119,94,48 116,89,46 116,89,44 116,91,43 113,88,42 120,96,45
66,62,73 63,60,66 60,58,59 60,58,59 62,60,61 61,59,60 62,57,59 65,58,58 58,51,51 60,55,57 61,56,58 61,56,55 58,53,52 63,53,54 66,57,53 38,29,23 28,31,19 44,41,26 53,44,29 52,43,24 45,46,25 66,64,33 61,47,4 55,46,17 65,59,36 146,97,75 64,48,42 69,58,55 84,58,44 83,47,14 142,117,44 80,68,9 103,89,33 68,49,26 62,49,26 68,55,32 61,51,29 78,61,37 78,57,30 77,58,33 97,82,46 66,49,21 118,95,55 109,84,40 112,87,43 121,91,45 255,228,152 255,231,156 255,230,155 255,230,155 255,233,157 255,233,157 255,235,159 255,235,159 255,237,163 255,237,163 255,237,161 255,237,161 255,238,162 255,234,158 255,234,158 255,233,159 255,232,158 255,230,155 255,228,155 255,212,146 207,186,132 50,44,37 65,60,19 67,62,23 88,81,38 255,220,136 255,223,142 255,225,144 255,223,148 255,221,144 255,221,139 255,223,145 255,219,144 255,217,140 255,217,139 255,217,139 255,217,139 255,217,142 255,220,151 209,155,94 111,87,50 111,85,44 127,100,57 111,86,42 113,88,44 110,85,41 111,86,42 111,86,40 113,88,42 117,92,44
64,62,70 63,60,64 59,57,58 59,57,58 55,53,54 60,58,59 65,60,62 63,58,57 63,58,60 62,59,63 62,57,59 58,53,52 61,54,54 59,49,48 28,24,18 26,25,18 41,47,34 37,38,19 46,49,25 33,40,22 67,66,41 67,55,14 44,43,32 89,80,53 40,32,19 146,96,63 55,41,41 65,56,52 84,54,39 72,36,3 99,94,39 90,60,16 128,116,38 72,58,31 67,53,28 64,49,27 53,43,21 62,48,23 86,68,38 88,69,42 80,64,33 104,86,44 106,83,41 108,82,41 110,83,40 146,114,70 255,228,154 255,229,157 255,230,154 255,230,155 255,230,155 255,233,157 255,234,158 255,234,158 255,235,161 255,235,161 255,235,161 255,235,159 255,234,158 255,235,159 255,232,157 255,234,155 255,232,154 255,229,157 255,231,161 248,186,114 106,96,100 78,83,82 42,37,23 67,59,23 72,65,47 135,112,81 255,227,146 255,229,147 255,227,146 255,224,143 255,221,139 255,217,137 255,224,141 255,219,139 255,218,140 255,217,140 255,217,140 255,217,140 255,217,142 255,211,137 124,97,54 112,85,42 113,86,41 126,100,48 116,91,43 114,87,42 124,100,49 112,87,43 110,85,39 113,88,40
62,59,65 54,52,50 61,54,57 63,56,59 64,59,61 64,59,61 61,56,58 64,59,61 63,58,60 63,57,62 64,57,60 59,52,50 59,49,50 38,31,29 31,31,26 23,25,20 20,24,9 30,32,17 41,41,27 40,40,26 82,75,57 41,36,22 67,59,25 78,65,17 58,36,30 126,84,62 51,42,38 58,48,49 72,56,50 62,42,24 93,76,25 132,114,43 113,93,32 76,59,35 121,98,67 88,69,44 63,48,26 70,60,36 78,61,37 74,55,28 67,47,17 128,107,55 123,96,49 105,79,40 113,83,39 203,170,120 182,141,82 206,163,103 213,157,90 255,231,153 255,228,154 255,231,153 255,232,152 255,233,155 255,235,156 255,235,156 255,235,156 255,235,154 255,235,154 255,234,154 255,233,155 255,231,151 255,232,152 255,233,154 255,231,156 221,157,95 255,203,125 144,120,87 130,104,54 83,71,32 68,58,20 73,73,59 113,69,41 182,129,63 157,96,62 194,128,80 144,86,51 165,105,53 244,184,116 255,208,146 255,192,119 255,218,141 255,218,141 255,217,138 255,218,132 255,210,128 131,100,47 128,99,48 118,91,44 120,94,44 116,89,42 110,82,44 116,91,45 113,88,40 113,89,38 115,90,42
58,55,59 51,49,47 63,56,56 62,55,55 65,58,56 61,54,52 57,50,50 63,56,56 60,50,49 62,56,51 58,51,49 42,35,33 39,34,36 39,34,36 39,34,33 32,30,26 32,31,24 72,69,43 54,51,36 48,46,24 49,42,22 50,39,22 56,47,16 53,41,29 35,36,41 32,31,36 33,26,24 57,42,33 62,43,29 50,39,24 70,48,30 98,66,36 113,91,53 113,50,17 79,54,26 69,45,19 57,42,20 60,46,21 77,58,33 110,91,56 123,102,61 93,71,37 156,131,72 115,90,46 123,98,52 121,92,43 115,83,37 112,85,42 179,129,57 255,226,142 255,229,150 255,230,150 255,230,149 255,229,149 255,230,148 255,229,145 255,228,144 255,228,146 255,230,150 255,228,148 255,230,148 255,224,136 255,228,144 255,228,146 255,228,146 255,201,134 89,64,34 65,64,55 64,52,52 53,50,10 101,93,82 55,58,46 247,199,156 255,218,134 255,215,132 255,222,136 255,221,139 255,221,141 170,113,55 255,216,135 255,214,134 255,214,131 255,207,120 251,176,77 207,142,49 166,114,43 132,101,50 129,100,47 125,95,49 114,87,42 114,87,42 106,78,38 112,86,45 112,87,41 116,91,45 116,91,43
