59,47,37 60,47,40 57,45,35 55,44,37 62,48,34 75,52,37 85,69,52 65,51,37 57,45,33 73,58,38 120,88,54 154,114,78 134,106,66 134,102,68 149,109,73 173,130,81 169,126,70 169,126,66 198,153,91 183,138,76 185,137,79 175,132,76 168,125,76 175,131,80 178,132,75 177,131,76 174,128,73 181,134,82 166,119,67 169,121,74 158,113,65 151,106,58 172,128,75 183,137,80 188,140,82 190,143,93 196,150,91 214,168,111 216,171,109 201,155,96 183,137,82 172,128,75 170,124,69 177,131,76 163,116,66 147,100,50 168,121,71 166,119,67 185,137,83 186,138,84 175,128,76 155,108,56 178,134,83 175,128,76 171,124,74 174,130,77 185,139,80 188,142,83 192,146,87 183,137,78 188,142,85 184,138,79 166,120,65 155,111,60 169,124,76 160,116,63 189,143,88 170,124,69 163,123,69 161,118,69 194,154,88 171,128,70 176,132,81 169,122,72 159,118,71 153,114,73 139,104,66 131,96,58 135,106,71 114,91,60 83,63,43 64,45,33 60,48,38 67,51,38 116,83,44 141,103,66 116,82,37 148,109,66 126,91,53 145,106,67 145,107,70 137,102,66 154,117,75 149,110,71 109,81,54 66,50,37
70,56,40 68,54,36 95,76,51 75,56,31 59,45,31 59,47,35 61,49,39 66,50,37 98,78,46 153,121,77 167,124,75 163,120,73 164,123,76 163,120,73 147,104,57 185,141,88 189,143,84 189,143,84 182,136,77 188,142,83 191,146,82 183,137,78 183,141,78 172,131,70 163,121,67 178,131,79 184,137,85 175,128,76 164,118,63 171,124,74 164,117,67 148,104,51 178,132,75 189,143,86 191,145,86 198,152,93 212,165,102 214,167,106 214,167,106 202,156,99 196,150,95 201,155,98 202,156,99 173,126,74 183,136,84 169,122,70 174,127,75 156,109,59 170,124,69 184,138,83 185,139,84 185,139,84 167,123,70 177,131,74 170,124,67 177,131,76 185,139,82 176,130,73 180,134,75 182,136,77 177,131,72 176,130,75 178,132,77 173,130,74 184,138,83 177,131,76 175,132,74 157,113,62 161,119,67 164,119,71 171,130,73 163,117,60 167,126,69 152,109,53 155,117,69 154,115,76 155,114,67 171,132,89 127,87,51 127,87,53 126,94,64 90,69,42 54,41,34 52,40,30 56,41,30 71,57,41 85,67,48 95,71,47 100,75,47 119,90,59 135,101,60 147,111,64 138,96,58 143,103,67 147,110,70 119,84,46
90,73,49 64,53,38 68,54,38 84,69,47 83,66,42 65,49,32 65,48,38 67,51,36 118,90,52 149,112,70 178,135,86 167,124,75 168,126,72 158,114,63 172,127,79 172,128,77 188,141,89 171,125,66 176,130,71 183,137,78 176,133,77 181,135,78 173,127,70 169,123,66 197,149,91 176,128,70 177,131,76 170,124,69 175,129,72 181,135,80 170,124,69 171,128,68 164,120,67 187,144,84 186,139,76 196,149,86 206,161,97 208,162,103 202,156,97 203,160,104 202,159,103 171,128,72 161,117,66 153,109,58 171,124,72 176,130,75 163,117,62 169,123,68 164,118,63 182,136,81 175,129,74 177,131,76 196,150,93 162,118,65 176,132,79 176,130,75 175,131,80 178,135,79 190,147,89 178,136,71 146,103,47 176,130,75 176,129,77 178,135,79 166,123,67 175,132,74 172,129,73 164,121,63 165,122,66 159,118,69 160,113,61 175,128,78 152,111,52 157,113,60 153,115,67 118,84,43 122,88,54 111,79,47 103,76,42 91,68,37 96,78,59 63,47,30 54,44,34 51,41,31 52,39,32 55,37,32 51,33,28 50,39,32 65,50,39 63,49,35 90,69,46 127,100,68 137,103,62 114,83,46 124,88,66 152,110,68
83,66,42 61,50,35 66,52,38 78,65,42 75,58,34 66,50,35 67,47,27 101,75,54 135,101,58 128,89,46 156,114,62 186,144,92 177,136,79 171,128,72 173,129,76 153,108,62 173,126,74 171,125,66 192,146,89 197,151,94 183,136,86 173,127,70 181,135,80 169,120,69 166,123,67 176,129,79 175,128,78 168,121,71 189,143,88 168,122,67 184,138,83 175,129,72 192,146,91 195,149,94 193,146,83 186,139,78 191,146,84 199,153,96 194,148,93 184,141,94 166,121,75 168,124,71 161,117,66 158,114,63 168,121,69 169,123,68 178,132,77 175,129,74 185,139,84 176,130,75 181,135,80 176,130,75 174,128,71 162,118,65 168,124,71 164,122,70 162,118,67 174,131,75 169,126,70 139,94,46 157,112,64 176,129,77 159,113,58 168,126,63 172,129,71 155,111,60 168,125,69 173,130,74 176,133,77 164,125,66 164,121,61 188,142,83 188,147,88 179,135,82 168,124,73 154,113,66 122,89,50 88,67,40 60,44,27 59,47,35 57,45,33 50,40,30 54,44,34 49,40,32 52,37,26 56,38,33 47,35,25 48,38,26 60,44,31 76,62,46 61,47,33 59,45,31 67,51,36 71,55,42 81,57,35 98,67,44
73,58,38 63,52,37 60,48,38 55,43,31 62,48,34 61,49,37 79,61,40 118,86,54 141,103,57 160,117,70 161,118,69 189,146,97 172,130,76 178,135,79 167,124,68 161,118,69 160,118,66 195,153,101 180,137,81 175,132,76 143,99,48 152,107,59 154,109,61 162,115,65 179,136,80 168,125,69 172,129,71 183,140,82 183,136,84 181,135,80 175,129,74 197,151,92 202,156,99 200,153,92 203,156,95 204,156,98 182,134,78 192,146,91 186,142,89 178,135,86 180,135,87 171,127,74 171,125,70 178,132,77 177,131,76 169,122,70 173,126,74 183,137,82 171,125,70 164,118,63 159,112,60 157,110,58 175,129,74 148,104,53 140,96,45 154,109,61 154,110,59 181,138,82 187,145,91 153,111,59 147,105,53 160,116,63 185,142,84 172,131,72 154,109,63 164,120,67 182,137,75 190,144,85 182,139,81 180,137,79 184,138,79 195,149,90 210,164,105 188,142,83 199,154,92 183,137,78 160,117,72 129,99,55 117,86,65 97,67,50 68,54,38 68,56,46 58,49,41 59,48,41 83,65,44 99,75,49 76,57,41 76,54,34 82,62,42 82,61,38 59,45,29 55,45,35 56,47,41 74,64,42 89,68,45 76,61,39
77,65,39 61,47,31 62,47,36 55,40,31 69,54,43 98,69,45 99,73,50 107,74,47 145,106,63 166,123,76 159,118,71 151,110,63 158,117,72 157,119,71 145,107,59 137,96,49 126,87,44 133,96,56 142,103,64 149,108,63 170,124,69 157,114,65 147,103,52 171,125,68 160,114,59 177,131,74 177,131,72 175,129,72 169,122,72 169,122,70 174,126,81 192,145,95 201,159,96 195,150,88 195,149,90 180,133,83 184,138,83 189,142,90 183,137,82 190,144,89 162,119,61 192,147,101 174,131,75 181,138,82 166,122,71 159,114,66 158,113,69 152,109,62 161,116,68 143,98,50 152,105,53 164,118,61 180,134,77 161,117,64 185,142,82 170,124,69 148,101,49 161,114,62 153,110,63 153,111,59 166,119,67 175,129,74 164,118,61 163,124,67 169,123,68 177,131,74 181,133,79 177,129,75 160,116,65 155,110,62 171,124,74 195,149,90 198,152,93 178,132,73 182,136,79 197,151,94 190,144,78 188,143,79 192,150,87 181,140,81 154,113,64 117,81,34 93,61,27 73,54,31 71,56,45 96,75,50 129,90,51 160,114,73 163,122,65 159,116,60 106,72,40 89,59,33 111,86,56 118,89,56 83,63,43 79,58,43
64,51,30 70,56,38 69,54,34 77,57,37 93,71,51 83,64,41 94,71,42 101,73,46 117,82,44 147,108,65 151,114,70 142,105,61 137,100,58 146,107,64 153,114,71 156,115,70 155,117,71 127,88,49 131,92,53 138,97,52 167,121,66 174,131,75 177,130,69 173,130,70 175,129,70 180,134,75 183,135,77 175,129,70 176,130,75 171,124,72 157,109,64 173,127,72 180,135,73 202,158,91 189,146,86 166,122,69 164,120,69 177,130,78 164,117,65 180,134,77 167,123,70 168,123,77 162,119,63 166,123,67 166,123,67 162,118,65 146,101,53 157,114,67 154,110,59 166,122,69 167,120,68 182,136,79 188,142,85 186,143,83 172,129,73 182,136,81 175,128,76 183,136,84 178,132,77 194,148,89 190,144,87 162,116,59 157,111,54 149,103,48 155,109,54 183,140,80 184,136,80 179,131,77 173,130,74 171,127,74 164,118,63 175,128,76 192,148,81 189,145,78 181,136,72 177,132,68 189,145,78 177,131,72 164,121,61 206,165,106 157,119,71 139,102,60 115,79,46 79,55,31 59,48,31 69,50,34 107,75,41 129,87,47 149,106,59 154,109,61 131,97,54 120,88,56 106,82,49 125,94,57 107,80,46 122,95,61
55,43,31 57,45,33 76,59,35 108,80,53 113,79,49 119,84,46 123,87,54 118,84,52 98,68,42 96,66,40 82,61,34 60,45,23 78,56,36 90,66,40 116,84,42 142,101,56 160,118,66 175,131,80 169,128,79 161,122,79 157,119,71 179,136,80 181,139,76 174,128,69 194,151,91 168,125,67 176,129,66 178,131,68 190,143,80 191,146,82 188,143,79 199,157,92 183,135,77 190,144,85 202,156,88 191,143,85 183,137,82 168,124,71 186,143,87 188,143,79 192,149,89 175,132,72 164,118,61 168,122,65 162,116,59 180,134,75 187,141,82 183,137,80 183,137,78 175,129,70 171,125,70 162,116,61 161,114,62 168,122,65 187,141,84 172,131,72 181,138,82 166,122,69 168,125,67 172,129,71 181,134,82 161,120,63 171,128,72 178,136,73 185,142,86 192,149,89 193,146,83 199,152,89 183,132,75 183,137,80 178,132,73 217,172,110 188,144,77 199,155,88 190,143,80 192,145,82 194,149,85 170,124,65 174,128,71 164,121,65 143,102,55 138,99,60 138,104,59 113,79,45 90,66,40 76,60,47 76,61,41 103,84,59 84,58,37 110,85,55 144,107,65 167,134,86 131,97,63 101,72,48 83,59,35 99,74,46
56,44,32 54,42,30 63,51,39 73,55,36 89,64,34 135,94,63 146,108,62 151,108,59 155,115,79 131,93,58 133,93,59 126,94,64 98,77,52 73,58,36 85,59,36 110,78,44 138,101,57 163,122,77 169,131,83 128,91,49 138,99,56 158,116,62 181,138,78 180,134,75 183,136,84 169,127,62 168,120,62 183,136,75 188,141,80 181,137,70 198,153,91 186,144,79 182,139,79 191,145,88 197,152,88 174,127,66 173,126,74 168,125,69 169,126,68 191,146,82 174,131,71 185,142,82 177,131,74 187,141,84 189,143,86 191,145,86 197,151,92 191,145,88 181,135,76 187,141,82 170,124,69 170,124,69 183,136,84 178,132,75 170,124,67 168,127,66 175,133,68 166,129,58 185,138,86 166,122,69 159,118,61 138,104,45 149,125,33 169,137,35 160,132,37 168,134,60 179,136,78 178,135,75 178,130,74 189,143,86 174,128,71 184,138,83 180,134,75 176,130,71 170,123,60 146,99,38 139,96,47 161,115,58 181,135,78 161,118,58 178,135,77 164,120,69 163,120,71 161,122,83 140,111,80 85,68,44 64,49,40 69,55,41 79,60,44 99,79,49 129,94,58 131,97,52 151,117,74 131,102,69 110,82,55 135,105,77
55,45,35 59,49,39 56,44,32 60,48,36 76,60,47 119,91,64 145,111,68 158,122,75 142,108,67 116,83,56 111,86,58 105,81,57 87,67,49 74,63,48 66,51,40 65,50,39 63,49,33 85,67,48 119,86,59 127,94,57 142,103,60 163,122,73 179,136,80 172,124,68 165,124,65 161,115,60 177,129,71 183,136,75 188,137,80 187,143,76 190,146,79 195,148,85 187,141,82 151,108,50 153,107,48 169,127,62 185,139,80 190,144,87 187,141,84 175,129,72 160,114,57 164,118,61 161,118,60 152,110,47 168,125,65 167,121,62 175,129,70 174,128,73 168,122,65 176,130,73 171,125,70 169,122,72 171,125,70 164,117,67 164,117,65 175,131,78 164,128,40 187,150,58 168,128,74 177,137,85 149,128,29 164,145,32 130,106,14 192,163,31 159,134,34 160,135,35 169,139,43 198,154,87 180,134,79 178,132,73 176,130,73 167,124,66 170,124,65 161,114,62 175,129,74 170,123,71 169,125,74 132,89,40 153,112,55 160,116,63 173,127,72 170,124,67 180,134,75 155,112,54 165,123,71 154,113,66 139,109,67 135,105,63 108,77,38 134,102,60 146,115,62 131,99,55 135,101,56 169,131,81 154,118,69 143,110,62
56,48,37 54,46,35 53,43,33 56,41,32 66,54,44 72,56,41 131,98,61 142,108,65 141,108,69 123,93,65 76,65,48 68,56,44 58,49,34 69,59,47 61,51,41 60,49,42 60,50,38 68,56,44 76,65,48 80,67,46 111,82,49 128,88,52 165,121,79 164,120,67 140,96,45 158,114,63 174,128,71 175,127,69 182,134,76 183,138,76 192,146,87 182,137,75 152,105,55 178,132,77 182,136,79 183,137,78 170,123,71 175,129,72 187,141,82 171,125,68 167,121,64 171,125,68 170,124,69 174,128,71 174,131,75 168,125,67 165,121,70 169,126,70 174,128,73 176,130,75 178,132,77 166,119,67 174,127,75 166,122,69 181,134,82 171,127,74 174,130,77 173,130,74 81,58,18 101,81,20 148,117,68 186,149,55 130,103,19 194,168,46 175,154,30 199,178,56 177,152,34 160,121,52 165,123,71 159,117,65 185,137,79 194,148,89 186,144,81 168,125,67 150,108,54 159,117,65 147,104,55 143,98,54 192,149,89 183,137,82 166,122,69 165,121,68 185,140,76 194,151,91 155,112,54 171,127,74 162,118,67 145,102,55 150,112,66 160,122,74 167,124,75 163,126,71 161,123,77 166,126,72 184,144,90 159,118,61
51,43,32 64,56,45 65,55,45 64,49,40 68,56,44 86,69,45 97,76,51 89,69,49 87,70,44 71,58,35 63,51,39 64,51,44 61,51,41 57,47,37 57,47,37 68,57,50 73,61,49 63,51,39 71,59,49 84,72,62 117,82,55 109,81,54 96,67,36 148,106,68 136,90,49 143,100,55 180,134,79 179,131,75 160,112,56 189,141,85 178,134,92 178,133,85 166,119,69 178,132,77 161,115,56 168,123,61 193,150,90 178,132,77 182,136,77 166,120,63 174,128,71 157,111,54 166,120,65 174,128,73 188,145,89 166,123,65 167,123,72 164,121,65 160,113,61 184,138,83 175,129,74 182,136,81 174,131,71 165,123,69 165,121,68 165,123,69 164,122,70 161,121,69 131,104,16 174,144,19 166,137,61 167,128,44 202,163,33 189,155,23 157,114,79 244,202,150 180,156,21 153,126,22 149,106,57 149,107,53 197,160,50 182,136,77 159,116,58 161,117,66 161,119,67 145,103,51 160,115,67 160,112,67 181,135,76 203,157,102 148,104,51 167,123,70 169,126,66 179,136,76 183,135,77 186,137,86 178,131,79 167,124,68 175,131,89 170,127,78 172,129,80 179,138,81 170,123,71 158,115,66 158,116,64 171,131,67
61,53,42 50,42,31 47,37,27 68,53,44 102,78,52 122,90,56 131,96,58 100,74,53 63,51,39 63,51,39 65,55,45 60,50,40 57,45,35 54,38,34 50,34,28 59,47,35 62,50,38 62,50,38 66,55,40 77,64,41 113,79,47 136,102,61 143,104,65 141,99,61 135,97,51 155,115,63 181,135,78 170,124,67 178,134,81 174,126,70 173,130,72 174,128,73 175,129,70 174,128,73 160,114,57 168,122,65 139,95,42 157,115,61 161,117,66 178,132,77 174,128,71 160,114,57 171,128,72 180,137,81 186,143,85 161,118,62 159,116,60 175,129,74 165,121,68 149,107,53 160,114,59 155,112,56 160,118,64 155,111,58 154,120,77 54,32,24 65,40,21 149,121,81 168,138,22 204,171,32 108,84,22 117,86,22 220,175,44 224,189,53 189,147,66 213,165,81 194,164,24 187,159,30 157,120,37 166,130,42 183,145,40 171,127,76 152,108,57 151,106,58 150,106,55 168,124,71 157,111,54 187,144,88 182,139,83 178,135,79 162,118,65 145,101,48 150,109,60 152,109,62 180,137,81 175,132,76 178,135,79 172,124,68 173,127,72 176,132,79 172,128,77 159,115,64 176,132,79 172,127,79 166,123,74 145,104,57
65,55,45 60,50,40 60,48,38 62,47,38 71,57,41 108,81,49 136,103,64 137,105,61 107,85,51 73,56,30 92,69,40 85,61,35 77,64,43 77,61,44 88,67,42 102,77,47 93,66,34 96,72,39 116,87,54 119,87,53 153,115,67 161,121,67 169,122,70 163,116,64 149,102,50 163,116,64 175,130,66 167,121,64 167,123,72 168,124,82 177,134,85 172,129,69 176,126,66 193,146,85 185,142,82 155,112,56 153,108,60 156,114,62 158,115,68 145,104,55 134,96,50 105,67,21 153,110,61 174,132,80 186,143,87 170,128,76 144,102,50 150,108,56 167,125,73 156,114,62 183,137,80 174,127,75 184,138,83 183,143,89 57,38,40 54,38,34 55,42,37 102,88,32 199,167,25 138,113,17 190,165,47 235,198,56 204,172,30 183,152,21 184,145,15 224,184,36 232,196,24 211,183,15 183,144,87 185,145,91 182,139,83 182,139,83 179,135,82 166,122,69 152,107,61 185,142,86 181,135,80 184,138,81 164,118,63 168,121,71 161,117,66 159,115,64 171,128,68 183,141,76 181,135,76 185,139,82 177,131,74 171,130,71 173,127,72 173,127,72 175,132,76 181,138,82 171,125,70 188,141,89 188,141,89 165,120,72
61,49,39 59,47,37 59,44,35 61,46,37 63,48,37 66,57,42 73,60,39 93,69,43 121,91,63 122,90,60 145,112,64 136,103,55 95,72,43 80,63,39 120,91,58 159,123,76 180,142,94 164,126,78 168,127,78 177,135,81 185,144,85 174,131,75 179,131,73 181,135,76 187,141,82 175,129,70 178,133,69 183,137,80 147,103,52 149,105,63 160,117,68 155,111,58 161,119,67 176,133,77 179,137,74 183,140,84 162,118,67 165,123,71 151,108,61 152,109,62 149,111,63 146,108,60 154,112,60 166,123,74 167,123,70 154,111,62 153,110,61 166,122,69 169,125,74 165,121,70 176,130,71 174,128,73 174,131,84 84,58,37 54,38,32 58,42,38 43,28,17 121,105,31 131,108,7 133,111,37 148,116,45 207,172,66 228,193,68 231,196,40 226,189,37 242,197,51 246,208,23 210,186,12 80,53,19 144,112,70 175,133,81 160,116,63 186,143,87 175,132,76 183,139,86 171,128,72 167,121,66 170,124,69 187,141,84 175,129,72 166,123,67 167,124,68 192,149,89 194,152,87 194,148,89 190,144,87 178,132,75 181,138,82 168,119,68 185,136,85 171,128,72 165,122,66 196,150,95 176,130,75 194,148,93 182,139,83
80,60,40 87,67,47 64,50,34 51,42,34 55,44,39 55,43,33 55,43,33 75,62,41 110,76,46 123,89,55 158,117,68 169,128,79 155,119,72 113,79,49 128,93,55 166,123,76 192,147,83 194,144,82 194,152,89 182,141,73 166,117,77 180,134,97 168,122,65 163,117,58 187,142,80 189,144,82 187,142,78 192,146,89 195,153,99 197,155,131 100,71,47 194,150,99 200,156,103 180,136,83 205,159,100 180,134,77 153,110,61 149,108,59 130,89,40 156,114,62 174,130,79 169,126,70 180,134,79 177,131,76 173,127,72 171,127,74 172,128,75 168,121,69 130,87,38 151,108,59 153,107,68 151,120,67 109,92,95 46,35,30 49,35,35 50,36,36 71,59,31 133,123,33 131,109,33 117,87,31 133,101,69 178,143,107 190,151,123 171,126,78 225,189,30 227,185,24 245,209,21 198,177,9 141,130,57 106,84,66 102,72,55 167,132,94 168,126,61 188,146,81 173,130,72 165,122,64 176,130,75 175,129,72 170,124,67 180,134,77 180,137,79 175,132,74 178,135,77 201,158,100 189,148,91 160,124,73 165,129,78 168,126,72 148,111,67 164,130,89 172,138,93 169,124,76 185,141,90 177,130,80 185,138,88 178,133,85
146,107,66 159,120,79 119,87,55 67,52,32 64,49,40 61,51,41 67,57,45 90,69,44 126,86,52 134,95,54 142,99,50 152,109,60 154,113,66 143,104,63 142,104,58 186,144,92 188,142,85 205,159,91 204,157,94 191,146,82 171,120,83 209,160,122 164,121,65 180,134,75 156,110,51 178,132,73 192,147,83 194,148,91 151,104,81 185,148,122 74,47,29 179,135,95 180,142,92 146,108,58 177,131,74 175,129,72 172,131,74 149,109,57 161,120,71 173,132,75 173,130,74 192,149,89 190,144,85 176,133,73 156,110,55 157,113,60 143,99,48 164,120,67 163,121,67 175,133,81 152,110,56 107,84,71 97,84,81 47,34,31 46,34,34 48,36,36 71,64,23 77,70,11 87,73,19 145,123,47 180,156,49 199,164,79 201,164,83 163,121,67 205,162,15 255,219,53 243,212,24 197,177,16 187,180,41 103,91,32 120,88,74 108,78,61 147,103,61 159,113,72 178,135,79 166,123,67 171,125,66 171,128,72 162,119,63 163,116,64 182,139,81 180,137,79 161,118,62 169,126,68 174,132,80 162,125,72 139,102,49 127,94,67 199,168,131 190,163,131 190,160,132 195,156,117 188,144,93 177,128,79 187,140,90 185,137,90
125,88,48 165,128,84 134,97,53 109,79,53 74,58,43 69,54,43 81,61,41 108,80,51 130,93,53 148,111,67 156,115,68 158,117,70 159,117,75 138,99,58 137,96,51 158,117,70 161,119,65 168,125,65 181,136,74 185,139,82 177,126,91 233,181,149 151,107,79 175,132,76 175,127,71 177,129,73 182,144,78 176,134,94 213,167,139 142,108,86 126,96,79 167,128,96 187,143,90 179,136,80 173,132,71 173,132,71 194,151,102 168,127,70 171,130,71 181,138,78 175,132,74 174,131,73 175,132,74 159,115,64 165,122,64 144,102,48 152,112,60 157,114,67 186,143,87 183,140,84 135,114,91 89,76,69 81,70,65 40,27,24 46,32,32 55,43,43 68,60,26 73,64,19 113,102,15 168,147,23 196,175,25 206,178,26 213,184,21 219,192,17 220,193,18 255,235,54 238,216,30 199,179,18 209,192,25 194,175,38 115,85,68 102,78,56 98,79,56 86,66,48 131,89,49 159,117,63 159,114,66 157,112,64 164,121,63 161,114,64 161,117,66 167,123,72 162,119,63 179,135,82 135,120,84 51,41,31 145,123,105 228,179,141 255,243,205 238,204,170 197,170,138 215,180,142 199,156,111 189,147,93 199,158,97 200,157,97
114,79,41 128,94,49 163,125,79 124,89,51 82,62,42 73,59,34 99,73,48 109,79,51 113,82,45 126,94,62 158,116,76 134,95,52 138,101,59 139,105,62 163,120,73 168,123,75 167,125,73 171,127,74 128,97,60 162,117,69 175,126,86 195,144,116 170,124,106 159,114,81 176,131,69 160,116,63 150,109,52 142,112,84 170,131,103 114,82,68 128,94,76 163,123,98 179,135,82 183,140,80 170,131,72 173,134,77 184,142,88 173,130,72 175,132,74 176,133,75 170,128,76 173,132,73 163,123,69 156,115,68 168,126,72 172,129,73 172,129,73 185,142,84 179,136,80 185,144,87 82,68,54 81,70,67 77,67,66 43,33,32 44,32,32 61,49,49 64,58,24 68,61,20 104,93,8 192,169,31 232,202,33 237,204,36 231,201,34 223,196,21 218,192,12 230,207,24 194,177,12 209,187,22 218,195,23 213,194,39 119,88,69 107,78,58 101,74,58 92,66,54 156,113,68 156,114,62 149,108,59 170,128,76 178,136,82 171,130,73 165,124,67 168,127,70 169,125,72 171,127,74 157,132,86 60,53,37 151,115,95 240,201,160 255,225,193 241,209,179 190,158,124 238,200,165 209,166,117 186,147,88 199,156,96 206,162,95
140,98,60 143,102,57 138,99,56 130,95,57 93,70,39 87,63,37 94,63,40 112,84,57 107,79,52 111,86,58 113,84,51 99,70,37 73,55,36 102,84,54 139,110,75 145,111,66 154,113,66 163,122,77 62,43,31 146,113,76 154,116,70 137,98,70 154,116,95 120,78,65 111,102,71 51,42,25 112,82,67 204,164,130 154,120,102 132,100,84 134,103,82 155,120,93 173,131,77 181,138,80 171,132,73 162,123,66 168,126,74 178,135,86 160,115,67 181,138,80 177,136,75 156,114,60 151,110,61 172,133,76 187,145,91 164,122,68 181,138,82 188,142,87 178,134,83 168,127,80 78,65,62 79,67,67 75,65,66 39,29,30 37,27,28 64,54,55 60,53,24 66,59,18 75,62,14 152,134,43 197,174,36 221,194,37 240,211,39 232,209,28 214,195,31 182,163,12 195,176,21 209,185,20 217,194,15 224,200,77 108,79,57 106,79,61 93,68,51 158,133,105 237,203,158 168,127,78 181,138,82 160,116,63 144,99,51 142,95,45 158,114,61 160,119,62 155,111,58 175,131,78 179,136,87 179,129,85 136,117,80 125,97,68 211,169,131 226,188,153 217,178,135 251,207,156 213,167,112 196,150,91 201,158,98 203,155,97
166,125,78 138,97,50 121,82,43 115,79,48 90,66,40 98,72,49 90,61,39 96,70,45 91,70,45 96,76,56 95,71,49 85,60,41 57,46,31 72,58,31 117,89,62 135,103,69 157,118,75 128,92,59 57,45,35 98,78,48 116,87,54 133,100,73 119,83,52 132,91,60 52,39,34 53,42,37 148,116,102 155,114,96 105,73,57 153,119,101 159,121,100 161,121,96 169,128,99 173,132,85 177,131,74 175,129,74 156,114,62 173,131,79 168,124,71 187,141,84 171,123,65 176,130,75 168,122,65 183,137,80 161,118,71 148,107,58 164,122,68 154,110,59 152,109,60 125,90,52 77,68,64 79,69,68 75,68,68 37,30,30 38,28,29 57,47,51 65,58,31 67,60,17 69,60,15 76,63,13 123,108,20 161,146,29 186,165,24 181,160,17 176,156,8 196,177,13 190,172,12 209,184,15 216,193,21 135,107,37 133,101,85 110,88,70 97,73,51 243,215,175 249,220,171 208,172,125 151,108,52 144,102,48 209,167,115 139,95,44 154,112,60 173,132,75 182,136,81 176,130,75 179,138,81 193,152,93 184,144,92 175,137,89 151,112,80 125,89,58 213,172,127 224,177,125 178,135,77 184,136,80 199,151,93 193,145,89
171,128,79 160,117,68 147,105,67 116,81,43 128,92,59 123,90,51 146,114,72 118,89,58 83,69,44 73,63,53 61,50,35 66,52,38 66,52,38 56,44,34 88,64,42 92,68,46 87,69,39 57,41,28 55,40,29 74,54,34 86,67,42 112,85,49 68,48,28 71,50,48 28,21,24 39,29,28 130,100,83 100,74,60 133,103,86 148,114,96 166,125,105 163,124,96 161,122,94 163,122,95 181,133,77 183,137,82 181,132,81 179,135,82 172,130,76 157,117,65 165,121,68 174,131,73 186,135,78 187,136,79 156,115,68 163,121,67 160,115,67 158,118,66 165,138,104 82,71,64 81,72,68 82,73,69 75,65,66 38,28,32 38,28,29 45,35,34 64,54,42 66,60,14 66,59,16 76,64,23 79,68,6 99,86,13 119,102,8 156,138,22 175,159,7 183,169,16 177,162,14 202,182,23 169,138,85 116,88,61 119,90,70 117,91,70 149,120,87 255,226,177 255,222,170 252,218,173 140,97,48 147,105,53 155,111,58 168,122,65 185,139,80 173,127,68 159,118,61 164,122,68 181,138,80 192,149,91 196,150,91 193,150,92 198,152,97 198,151,101 187,145,91 183,140,84 180,134,79 176,133,77 187,142,80 184,138,83
175,132,83 163,120,71 145,103,65 133,96,56 138,104,63 123,87,54 118,82,51 116,82,50 87,68,43 53,45,32 60,49,34 64,53,36 94,75,50 66,54,44 64,49,29 111,82,51 105,80,52 55,41,27 58,43,32 84,68,53 91,72,47 97,76,49 66,50,35 48,32,30 14,8,13 51,40,37 97,74,61 105,79,67 123,96,78 138,107,86 166,124,102 170,128,104 169,128,99 163,118,97 179,136,89 129,95,63 86,59,25 82,57,27 112,79,42 155,113,71 159,115,62 153,105,58 166,123,67 159,116,58 172,127,83 160,117,70 149,106,61 147,106,57 93,82,75 79,73,66 81,72,66 83,72,69 83,71,73 40,30,34 38,28,32 40,30,31 72,61,54 62,57,16 67,60,19 97,85,26 118,102,19 133,115,15 148,130,10 166,149,13 173,156,9 158,143,7 155,141,17 153,134,23 79,52,34 97,73,51 102,76,55 108,79,57 250,220,178 255,227,176 255,222,172 255,223,177 233,195,149 155,111,58 188,145,87 166,120,63 173,127,68 173,127,68 167,126,69 144,102,48 180,134,75 195,149,90 184,138,79 192,147,85 194,148,89 191,145,86 185,141,88 195,149,94 204,156,98 195,147,91 190,144,87 154,112,60
143,104,61 131,99,57 105,73,41 98,70,43 93,68,40 113,83,55 111,82,49 121,90,53 107,83,48 84,65,40 64,52,40 77,66,51 98,77,52 124,99,71 98,72,47 103,75,46 104,76,47 62,48,34 70,56,38 73,55,36 80,61,38 86,67,44 60,48,38 50,34,30 27,16,13 99,82,74 89,66,51 83,62,51 117,92,73 142,111,90 167,125,101 175,130,107 184,143,112 142,111,88 91,77,61 64,49,40 51,40,33 49,40,34 58,49,43 58,47,40 70,54,41 80,59,44 92,70,50 125,95,69 151,116,78 167,129,83 139,110,75 95,84,79 84,78,71 81,72,66 85,74,69 86,75,70 83,71,73 39,29,30 43,31,31 47,33,33 106,92,76 105,88,62 81,69,12 126,114,18 133,117,14 139,122,13 158,138,8 167,148,13 156,136,16 128,110,10 98,79,52 90,74,61 69,53,40 99,72,56 103,76,58 152,124,95 218,189,140 252,221,170 255,227,175 250,219,168 251,214,170 173,130,72 190,144,85 195,149,92 180,134,77 166,120,63 161,115,56 181,137,84 187,146,89 188,145,89 190,147,91 198,152,97 189,143,86 184,138,79 194,148,93 212,166,109 217,170,109 194,149,85 182,139,83 170,128,76
