255,230,167 255,224,161 255,228,161 255,228,166 255,227,170 250,204,134 177,143,82 138,112,58 121,100,46 130,107,49 164,120,51 198,137,56 249,169,61 255,176,62 255,194,79 255,203,85 255,203,88 255,204,89 255,206,85 255,204,84 255,208,86 255,207,90 255,209,108 105,42,11 84,43,25 76,38,21 74,38,20 97,45,24 132,63,32 165,93,54 242,157,86 250,181,98 255,235,114 255,233,111 255,237,113 255,237,113 255,237,116 255,240,118 255,239,118 255,242,123 255,241,122 255,241,120 255,249,161 69,56,49 56,50,45 95,75,45 255,254,133 255,254,136 255,254,141 108,82,30 51,45,36 255,218,143 255,241,120 255,239,118 255,219,111 89,73,17 95,87,24 90,82,19 90,84,20 93,85,22 90,81,21 84,77,18 79,72,15 79,71,17 80,72,18 78,70,18 79,71,19 79,69,18 77,67,16 77,69,15 77,69,17 78,73,20 78,78,19 78,78,17 78,81,21 79,84,21 79,90,30 107,93,25 199,135,89 85,65,35 121,88,40 109,78,25 89,65,28 101,72,37 45,30,8 89,62,28 86,64,26 91,70,29 89,70,31 85,66,27 87,65,27 91,72,33 93,71,33 95,68,32 96,70,29 90,64,25
255,218,166 220,180,128 205,169,111 188,152,94 196,160,102 177,144,94 176,145,94 137,110,65 103,85,43 106,88,46 109,89,43 118,96,47 158,121,52 168,133,68 177,140,69 226,182,104 255,220,157 255,236,175 255,235,177 255,234,177 255,234,181 255,236,181 254,224,182 81,45,27 72,38,20 74,38,18 66,35,16 90,45,22 128,67,35 162,91,49 218,135,70 190,126,64 255,244,139 255,250,129 255,252,131 255,253,135 255,251,138 255,252,138 255,253,138 255,253,138 255,253,138 255,253,138 255,255,142 140,106,43 61,56,55 65,54,51 255,255,156 255,254,145 255,254,140 101,75,23 56,52,46 116,93,53 255,252,131 255,253,136 90,82,19 80,79,14 89,83,17 85,82,15 87,84,19 89,82,21 84,77,18 84,77,18 82,74,20 82,75,14 84,77,18 82,75,18 82,75,18 82,75,18 79,71,17 78,70,16 78,70,16 82,74,22 79,71,17 82,78,18 80,80,21 85,85,22 87,94,39 86,79,63 46,37,31 118,98,89 75,52,41 88,58,41 243,146,79 37,32,29 29,24,21 33,24,18 85,63,25 90,69,28 86,63,23 85,62,22 87,63,26 87,63,26 93,71,33 97,76,35 98,75,35 103,78,32
156,124,69 147,115,60 142,113,52 141,112,51 158,129,68 167,136,85 151,120,69 142,115,70 110,87,47 107,84,44 110,90,40 125,101,46 165,125,59 165,130,76 113,91,44 137,110,49 213,172,111 255,235,186 255,238,193 255,238,191 255,237,193 255,237,191 63,62,35 33,35,20 65,38,20 78,44,26 78,40,21 99,57,35 138,82,48 166,98,53 155,82,39 255,228,162 255,253,144 255,254,138 255,254,138 255,254,138 255,254,140 255,253,140 255,253,140 255,254,140 255,254,140 255,254,140 255,253,142 255,255,161 71,60,55 62,55,53 82,65,16 157,128,63 255,249,133 96,75,48 64,55,49 134,111,69 255,254,140 255,255,141 255,255,151 87,80,19 87,80,19 90,84,18 92,86,22 87,80,19 80,73,14 82,74,20 82,75,16 85,78,19 85,78,17 85,78,17 80,73,14 80,73,16 83,76,19 79,71,17 78,71,14 79,69,16 84,77,20 83,79,21 86,86,27 94,93,41 65,61,55 35,29,24 51,41,40 48,41,39 70,64,57 74,57,47 156,102,66 92,97,96 103,108,114 97,101,103 51,36,14 91,67,32 88,61,27 87,61,22 86,62,25 88,64,27 92,73,34 95,74,33 92,69,29 97,72,26
156,125,65 156,127,64 136,112,59 127,103,50 139,110,57 140,111,58 177,144,92 176,140,91 136,105,66 142,111,72 128,101,58 119,92,45 130,104,52 142,113,60 146,117,54 175,135,60 235,193,130 255,235,187 255,238,191 255,238,191 255,238,193 255,234,188 56,51,23 24,38,17 128,110,68 249,208,159 114,62,30 164,95,55 120,65,34 149,90,60 184,113,60 255,244,153 255,254,144 255,255,135 255,254,135 255,253,138 255,255,135 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,142 255,255,139 98,74,37 61,55,50 46,44,45 28,23,20 129,107,60 61,50,47 67,56,41 255,255,165 255,253,138 255,253,138 255,253,138 255,255,150 92,83,23 96,90,26 94,86,23 84,80,20 83,76,19 78,71,14 81,72,14 84,75,15 84,76,13 85,77,14 88,79,19 84,77,18 82,75,18 78,68,15 78,70,16 84,75,17 83,79,17 91,84,23 86,81,49 56,51,48 33,28,25 44,37,35 47,37,36 58,48,47 67,57,58 57,47,46 76,71,70 95,96,99 104,110,111 95,104,104 99,110,111 87,89,89 87,65,27 86,63,23 86,63,23 89,66,26 93,72,31 94,71,31 94,73,32 89,66,26
144,110,49 114,88,38 108,80,40 112,84,44 113,87,46 114,92,45 137,107,63 171,135,77 153,120,72 140,106,63 143,112,63 111,84,39 116,89,44 113,92,38 144,113,49 176,135,67 207,167,92 255,220,160 255,240,183 255,238,189 255,240,193 255,237,189 134,71,40 116,56,31 255,240,191 114,71,38 132,76,40 169,98,56 185,111,59 255,244,172 255,243,176 255,250,173 255,254,146 255,253,135 255,254,135 255,254,135 255,253,142 255,253,138 255,254,138 255,253,138 255,255,138 255,253,140 255,254,140 255,255,136 255,246,167 66,54,54 37,35,33 29,29,29 95,77,33 72,62,61 113,90,48 255,252,137 255,252,140 255,253,135 255,254,135 255,253,139 100,93,32 93,87,23 87,81,17 82,75,18 78,71,14 76,68,16 76,66,13 79,70,12 86,75,11 87,77,10 88,77,13 84,76,13 80,73,16 80,73,16 80,76,18 87,80,19 91,83,18 91,84,43 61,57,47 38,32,27 42,38,32 39,29,28 39,30,26 57,47,46 38,28,27 51,42,38 87,85,81 92,94,91 97,102,101 98,105,103 103,109,110 97,106,108 103,94,86 91,68,37 87,64,24 96,70,29 93,70,30 89,66,26 96,78,36 95,74,33
142,108,47 111,85,35 111,83,43 110,82,42 108,82,41 106,83,43 111,80,43 119,92,47 138,105,53 129,96,48 116,92,41 107,85,38 118,92,40 128,100,42 130,105,46 149,118,58 171,129,64 180,138,73 238,192,122 255,234,171 255,239,192 255,240,191 152,72,40 116,58,25 255,229,185 147,90,46 157,92,51 176,104,58 194,109,54 255,244,175 255,246,173 255,247,176 255,253,146 255,252,135 255,254,135 255,254,135 255,252,142 255,252,140 255,253,140 255,252,140 255,254,140 255,251,142 255,252,140 255,244,151 54,40,42 52,45,43 55,53,49 33,31,29 42,33,29 80,64,49 255,252,142 255,252,142 255,253,140 255,252,142 255,252,140 255,253,140 206,181,94 83,75,21 81,76,23 74,69,18 68,61,22 53,46,17 57,49,13 74,64,13 85,77,14 86,79,18 85,78,17 83,76,15 83,76,17 83,76,17 83,79,17 87,83,23 83,81,63 68,62,57 37,32,29 42,35,33 37,30,28 50,41,37 42,33,29 51,41,40 46,36,37 48,41,39 79,79,74 97,97,92 100,102,99 100,102,99 104,109,108 100,101,104 94,102,107 91,98,96 91,69,31 94,71,31 88,62,23 88,62,23 94,71,31 97,76,35
130,98,43 122,91,38 121,95,41 113,87,37 122,93,40 130,102,46 128,100,44 128,97,46 144,110,49 121,94,47 111,88,48 114,87,42 118,89,38 128,100,44 127,98,47 139,108,46 139,105,46 162,125,56 184,139,48 224,164,69 248,184,99 255,224,172 118,58,35 98,75,33 114,66,10 165,105,53 164,97,47 173,103,54 233,138,57 255,246,177 255,244,172 255,246,176 255,252,148 255,251,133 255,254,133 255,252,133 255,251,138 255,251,138 255,251,138 255,251,138 255,251,140 255,251,140 255,250,142 255,245,158 45,36,32 61,51,50 66,59,57 36,29,29 38,31,29 135,112,83 255,253,140 255,253,141 255,252,140 255,251,140 255,251,140 255,253,139 255,255,139 114,91,22 58,51,22 42,37,9 32,33,14 44,42,22 53,48,9 76,72,14 85,79,15 85,79,15 86,79,18 86,79,20 84,77,16 87,80,23 86,81,51 68,64,54 61,59,55 39,38,31 39,34,31 43,36,34 56,49,47 45,38,36 40,33,31 40,33,31 42,32,33 36,29,27 75,76,68 86,85,78 96,94,92 99,97,95 99,97,95 95,97,94 96,100,102 88,94,95 97,87,77 92,69,29 86,63,23 89,63,24 92,69,29 94,73,32
113,87,37 113,86,39 115,85,41 129,97,42 141,107,46 153,114,43 157,118,47 142,111,47 121,90,51 132,101,52 132,101,50 136,105,54 129,99,41 129,97,42 145,114,54 156,121,56 155,121,58 173,129,58 184,134,49 198,147,42 216,150,46 209,163,65 30,57,41 43,63,36 55,60,17 126,87,18 190,116,62 181,105,47 255,148,67 255,167,70 255,246,174 255,246,174 255,251,159 255,252,138 255,252,140 255,254,140 255,252,144 255,252,140 255,252,142 255,252,142 255,253,142 255,253,142 255,253,148 255,239,157 59,50,46 62,55,53 70,61,57 36,31,28 49,36,33 211,174,121 255,253,138 255,253,141 255,252,140 255,251,140 255,251,140 255,250,138 255,251,139 255,246,142 172,118,70 39,30,22 88,84,74 70,66,47 82,81,14 80,77,12 86,78,13 87,79,14 86,79,20 85,81,19 84,79,51 65,61,51 89,87,85 47,46,39 35,30,27 35,30,27 36,29,27 44,37,35 54,47,45 45,38,38 43,36,34 43,36,34 35,28,26 33,26,24 72,71,64 83,82,75 91,90,83 94,93,86 95,94,87 101,99,95 90,90,87 85,90,89 86,87,92 85,72,49 91,67,30 88,60,22 93,70,30 95,70,26
109,81,41 112,85,38 123,95,37 139,108,46 137,108,47 137,106,44 143,112,50 132,107,48 123,93,51 131,100,47 128,102,50 132,106,56 144,115,54 155,119,70 155,121,58 154,119,63 147,115,44 166,122,53 179,133,49 184,136,41 189,141,44 42,50,25 32,51,29 37,54,30 59,76,38 75,65,23 163,102,41 188,118,56 227,129,54 255,176,84 178,144,44 255,243,169 255,246,153 255,249,135 255,250,140 255,252,140 255,251,140 255,251,138 255,251,138 255,251,140 255,252,140 255,252,140 255,254,158 109,80,49 65,56,52 61,51,50 58,49,45 26,19,17 50,34,28 255,232,163 255,253,135 255,253,139 255,251,135 255,250,133 255,250,138 255,244,136 255,231,112 212,152,68 105,70,43 89,80,65 98,87,82 68,59,53 73,71,40 82,79,26 82,77,38 87,81,45 81,73,51 72,69,56 97,97,92 82,82,77 40,38,34 39,29,28 35,30,27 28,23,22 29,24,23 36,31,30 31,24,22 36,29,32 30,23,23 43,36,34 26,19,17 33,26,24 70,69,62 82,81,74 88,87,80 89,88,81 94,93,86 96,95,88 96,94,90 88,88,85 85,86,91 90,88,84 92,68,31 95,69,30 103,76,31 99,69,27
105,79,40 113,87,46 120,94,44 121,94,49 119,92,49 122,95,61 125,100,56 133,109,56 119,92,49 142,111,60 123,97,56 123,99,48 128,97,60 143,111,67 143,113,57 153,120,54 159,118,46 172,127,54 176,134,55 176,129,52 144,126,66 27,42,26 31,50,30 35,54,32 45,62,34 41,54,31 89,64,20 159,101,37 203,122,59 255,155,67 255,205,107 241,196,82 255,183,73 255,189,72 255,194,77 255,204,86 255,219,98 255,237,116 255,231,118 255,230,118 255,230,117 255,239,124 136,111,83 80,67,60 73,62,59 59,53,48 46,41,40 21,19,17 58,43,34 255,213,139 255,245,126 255,241,122 255,232,115 255,214,94 255,195,76 255,181,63 254,173,74 146,97,61 68,41,23 85,63,45 101,92,84 100,92,81 91,86,74 91,85,78 78,74,66 83,79,71 88,87,78 86,79,77 45,38,36 44,34,33 37,31,24 32,22,21 43,37,32 34,27,27 37,30,30 29,22,22 33,23,22 36,26,25 30,20,21 43,33,32 42,33,29 33,27,22 67,66,59 84,80,74 90,89,82 90,89,82 90,89,82 90,89,82 94,90,84 84,82,78 79,81,81 76,81,80 94,70,33 115,94,51 143,97,29 110,80,24
113,85,45 119,91,51 121,94,47 130,101,48 123,92,53 128,98,42 128,97,48 126,95,58 133,104,71 126,97,64 131,108,66 134,106,66 149,117,75 157,126,64 163,126,57 169,126,50 150,121,47 145,114,50 157,120,51 155,121,51 92,91,55 24,43,23 31,47,28 38,57,35 43,58,30 35,50,26 44,47,25 74,62,21 118,77,16 131,87,20 165,107,25 188,129,34 230,160,61 232,159,59 236,164,59 237,165,60 236,162,56 241,165,56 246,166,54 251,168,57 255,173,50 230,162,72 76,65,62 76,63,60 75,63,63 67,58,54 44,39,38 25,20,19 58,47,44 115,81,51 249,170,55 247,167,55 242,163,53 238,159,49 237,161,50 240,160,56 133,82,45 129,78,50 77,51,28 71,48,33 53,42,39 96,87,83 97,91,82 102,96,89 106,102,96 110,108,104 39,37,35 30,23,26 34,28,23 38,31,31 42,32,33 42,35,33 34,27,27 34,27,27 36,26,25 41,34,32 40,33,31 35,28,26 43,36,36 40,33,31 37,27,26 36,30,25 62,58,52 74,73,66 89,88,81 88,87,80 91,90,83 94,93,86 92,91,84 82,81,74 79,79,76 79,81,81 85,81,75 98,71,39 102,69,30 100,75,29
116,90,40 121,95,45 130,97,45 139,109,53 144,115,50 136,109,48 155,119,59 122,96,57 137,105,59 126,98,69 143,117,76 141,113,57 149,118,54 147,113,70 149,113,51 142,108,49 126,93,43 131,99,42 159,120,51 160,118,53 82,87,55 27,42,26 31,50,30 41,57,36 31,51,22 28,42,23 32,42,16 56,50,25 47,47,15 55,58,23 96,86,17 93,104,48 166,137,45 212,148,50 206,148,45 206,148,45 211,149,50 213,150,49 225,155,52 228,155,53 235,159,48 221,158,66 64,53,48 66,57,53 72,60,60 73,64,60 51,46,45 26,21,20 51,39,39 112,77,50 237,160,55 234,160,56 234,160,56 231,157,53 231,157,51 238,161,56 107,73,43 102,65,39 71,45,31 54,34,25 30,23,21 30,25,22 54,52,48 29,24,23 32,30,28 22,22,22 29,29,29 29,24,26 81,77,71 41,36,35 40,30,29 40,33,31 42,35,35 37,30,33 39,29,28 36,29,27 33,23,22 38,32,27 36,29,27 40,33,33 31,24,22 32,28,22 62,58,52 69,68,61 81,80,73 88,87,80 90,89,82 89,88,81 89,88,81 88,87,80 81,81,76 79,81,78 83,83,83 97,83,56 118,87,36 97,69,31
128,95,43 138,103,49 149,113,55 148,112,52 144,110,51 142,111,49 153,117,57 123,95,66 148,111,69 132,101,78 188,139,58 180,129,49 186,137,45 179,128,50 168,124,55 144,105,44 140,106,45 151,114,43 147,112,47 146,112,49 92,90,59 27,42,26 32,46,25 36,56,31 28,42,23 37,38,17 34,42,19 39,44,22 63,54,25 58,51,20 83,85,41 94,91,26 81,86,41 226,163,58 235,161,55 231,157,51 229,157,52 230,158,53 237,163,59 238,165,53 240,161,49 231,161,65 77,62,53 55,49,42 61,55,50 65,56,52 57,47,46 33,26,26 64,44,35 183,126,66 235,162,50 234,161,49 233,162,51 232,160,55 229,157,50 139,74,19 118,76,52 80,51,29 51,36,27 52,46,41 48,41,44 46,44,40 23,21,22 27,27,27 76,71,70 89,84,81 67,62,59 47,40,38 45,39,34 40,33,31 40,31,27 43,33,32 47,37,38 36,26,25 35,28,26 37,27,26 47,40,40 40,33,33 40,33,31 37,30,30 35,28,26 36,29,27 49,47,43 64,65,57 80,79,72 87,86,79 87,86,79 89,88,81 94,93,86 94,93,86 84,83,76 83,81,77 78,80,77 86,86,86 121,92,41 102,75,32
134,99,45 141,103,53 138,101,48 147,109,59 145,108,53 138,106,51 148,112,52 123,95,66 127,95,65 133,106,72 179,130,53 177,126,48 179,129,44 178,132,48 160,119,51 142,107,40 151,113,49 133,102,40 135,103,46 146,110,50 88,88,56 27,45,28 33,50,26 35,57,31 34,39,19 34,37,17 44,47,23 41,42,19 34,42,21 50,55,21 58,61,26 120,96,32 60,65,33 217,161,45 237,159,42 237,159,42 237,159,44 238,159,44 238,159,44 238,160,45 238,158,46 227,156,65 66,60,51 50,44,35 68,59,55 74,65,61 68,58,57 43,33,32 100,63,37 234,163,52 239,161,37 243,161,36 245,160,34 243,157,36 226,158,46 111,73,52 89,55,35 52,33,19 51,40,37 47,37,38 51,44,44 77,73,65 89,84,81 96,94,90 34,32,30 104,102,98 109,103,98 48,42,37 43,36,34 42,37,36 52,42,41 38,28,27 49,39,38 43,36,34 34,27,27 38,28,29 44,37,35 37,30,28 37,30,28 34,27,27 30,25,24 33,28,25 46,44,40 66,66,61 72,71,64 90,89,82 89,88,81 89,88,81 92,91,84 89,88,81 86,85,78 86,84,80 83,83,80 78,81,88 120,99,45 139,104,37
132,99,51 133,100,52 143,105,59 139,106,54 137,104,52 138,106,51 150,114,52 124,95,62 119,92,60 137,105,71 159,118,50 172,125,48 164,120,42 165,117,43 154,113,43 153,114,45 159,118,50 136,105,45 142,106,48 147,113,54 92,90,61 27,46,26 35,52,28 35,55,30 26,34,11 34,39,19 30,38,15 37,38,15 58,55,31 32,40,17 82,78,41 57,57,14 130,98,23 197,136,34 206,140,38 211,143,37 214,146,32 214,142,25 225,151,30 219,146,32 227,149,29 231,155,26 131,94,68 60,48,48 72,63,59 65,56,52 71,62,58 56,47,41 71,46,18 235,154,22 223,149,26 235,154,31 229,151,29 221,153,39 114,74,38 113,73,48 76,53,42 48,35,30 48,43,42 44,37,37 55,56,46 105,106,98 107,108,100 102,103,95 87,86,79 104,105,97 110,109,102 55,48,46 41,37,31 66,59,57 35,28,28 36,26,25 44,34,33 44,37,35 44,37,37 43,36,36 38,31,31 38,31,29 45,38,38 40,33,33 32,27,26 28,23,22 33,31,27 62,60,56 74,72,68 84,82,78 90,89,82 87,86,79 91,90,83 89,88,81 89,87,83 96,94,92 94,96,93 86,92,93 86,90,92 117,95,32
131,97,52 139,105,64 139,102,60 139,103,52 132,99,47 132,100,45 147,111,49 121,92,57 122,96,71 135,105,79 145,105,51 151,114,43 161,115,45 161,116,43 164,119,46 168,124,44 170,126,48 158,118,52 161,121,55 166,117,50 96,89,60 30,43,27 37,53,32 33,55,27 27,36,17 30,35,15 26,38,20 38,43,19 32,44,24 80,56,30 69,63,29 92,90,41 166,121,30 170,120,35 175,123,32 174,122,31 175,124,30 180,124,32 181,125,29 183,124,31 187,127,32 191,130,28 187,135,75 89,66,53 68,57,52 71,62,58 74,63,60 59,48,45 61,49,37 193,140,56 202,137,30 205,137,31 204,140,27 197,131,27 80,49,28 74,52,34 64,48,42 44,33,28 43,36,36 42,35,33 84,79,76 112,111,104 111,109,105 102,101,94 105,103,99 109,109,104 109,108,101 46,41,38 38,31,31 44,37,37 35,28,28 30,23,21 44,37,35 34,27,25 42,35,35 44,37,37 41,34,34 44,37,37 40,33,33 30,23,23 31,24,24 25,23,21 29,22,22 55,53,51 70,68,64 80,78,74 87,86,79 91,90,81 89,88,81 90,89,80 98,96,92 95,93,91 94,92,93 86,88,88 86,90,92 98,94,84
139,105,60 138,104,63 145,108,66 144,108,57 146,108,58 136,103,53 142,106,48 121,92,57 123,97,72 147,117,91 150,111,52 148,110,44 160,114,44 162,116,48 161,115,47 159,118,48 162,117,44 153,112,51 157,119,69 152,116,69 101,89,61 26,41,25 32,51,29 35,57,27 24,34,10 39,40,21 29,37,14 43,46,22 39,47,22 55,55,25 110,85,37 155,149,72 161,117,39 161,116,41 161,117,37 163,119,39 161,117,37 165,118,39 166,120,36 166,117,36 165,119,35 169,119,34 171,124,35 127,89,54 66,53,50 73,64,60 74,65,61 71,60,57 57,39,36 49,40,34 167,128,48 182,125,38 180,127,32 180,121,30 68,47,36 40,34,27 42,35,33 35,28,26 46,42,32 59,53,44 98,94,84 102,101,94 108,106,102 104,105,97 103,99,93 103,102,95 98,94,88 95,89,84 49,40,36 40,30,29 35,26,22 45,36,30 42,33,29 36,27,23 33,23,22 34,27,25 40,33,31 51,44,42 31,24,24 44,34,38 36,31,28 27,22,19 30,25,24 36,31,30 62,60,56 78,78,73 89,87,83 89,88,79 89,88,81 95,94,87 87,85,81 85,80,77 91,91,88 92,94,94 88,88,88 83,85,82
134,103,54 136,104,58 142,109,61 148,112,54 147,113,50 142,107,51 139,104,48 120,93,61 125,96,72 148,120,93 160,124,66 149,114,47 160,115,40 161,116,43 157,116,48 154,114,50 147,108,47 151,111,57 156,116,62 148,111,56 112,100,74 25,39,20 33,50,26 43,63,34 29,43,13 32,39,21 51,50,23 49,51,23 44,50,23 53,55,29 55,57,13 142,122,34 158,113,40 157,114,40 157,112,39 160,115,40 158,113,40 163,119,39 161,116,41 160,115,40 161,117,37 160,116,38 169,119,45 134,96,61 64,55,51 66,57,53 61,51,50 68,57,54 61,51,50 53,43,42 78,70,59 152,109,53 255,196,104 255,220,126 36,32,26 82,76,67 99,93,86 105,99,92 99,95,87 97,93,85 97,93,85 101,100,93 103,102,95 99,98,89 97,96,89 94,90,84 92,86,79 103,94,86 88,78,66 96,86,74 84,76,63 84,76,65 51,42,36 47,38,32 37,31,26 30,23,21 27,20,18 36,29,27 43,37,32 33,26,24 29,23,18 32,28,22 32,27,24 30,28,24 41,36,35 71,71,68 83,81,79 88,87,80 87,85,81 97,96,89 81,76,73 105,100,97 104,104,104 98,98,98 93,94,97 87,91,93
104,91,30 103,90,29 100,92,29 103,90,29 103,90,27 105,91,25 110,96,30 112,93,36 120,100,52 142,122,74 163,126,71 154,116,40 166,117,48 162,116,46 165,112,44 160,114,48 145,109,51 155,116,55 153,112,51 156,116,52 127,108,73 29,41,21 31,47,28 38,52,31 39,62,29 24,42,11 29,37,12 51,51,19 41,51,18 78,65,33 59,76,25 155,117,30 156,111,38 157,112,39 157,111,41 157,111,41 157,114,40 158,114,34 156,114,35 158,114,36 157,115,34 158,113,40 156,118,42 150,106,76 73,62,55 72,63,59 65,59,54 68,59,55 79,67,69 85,73,73 144,117,74 163,125,18 206,138,0 76,50,0 28,23,11 97,96,85 91,85,76 101,97,87 105,101,93 101,100,91 104,100,94 101,97,89 106,105,96 105,105,100 110,109,102 98,97,90 94,90,82 95,89,80 100,89,82 89,78,71 92,84,73 87,82,68 85,79,70 89,83,74 84,80,72 79,75,69 79,73,66 28,24,18 33,27,20 33,29,23 30,26,20 28,24,18 32,28,22 33,28,25 37,32,29 67,62,61 81,79,77 87,86,79 90,89,80 88,87,78 96,94,92 103,101,99 102,104,104 104,108,110 100,109,109 104,110,113
97,86,24 100,89,27 98,90,27 101,88,27 103,90,29 103,89,31 104,90,32 104,89,28 104,90,22 104,90,22 107,90,23 110,88,21 113,89,27 116,92,26 124,93,29 129,101,33 136,105,41 148,113,46 149,113,51 149,114,47 134,107,71 31,35,18 33,46,30 32,46,25 33,49,28 36,56,29 54,70,39 32,46,16 45,52,18 42,49,17 69,55,0 136,128,65 164,120,42 169,125,45 171,128,43 174,130,48 165,122,37 176,133,46 177,134,47 168,123,48 162,118,47 163,120,46 168,126,45 161,116,81 68,59,53 68,62,55 66,60,53 73,64,60 82,68,68 98,82,65 121,113,11 128,106,30 218,155,35 191,131,8 48,43,40 96,92,84 108,104,94 102,101,90 106,105,98 103,102,95 106,105,98 101,98,85 97,96,85 108,109,101 103,103,100 107,107,102 104,103,96 103,102,95 108,104,98 100,91,85 101,92,84 91,87,77 93,87,78 92,86,77 90,84,77 85,81,75 82,76,69 78,74,66 71,67,59 73,72,63 70,69,62 67,66,59 37,33,27 28,23,20 23,21,17 37,32,29 69,69,66 88,86,82 89,88,81 95,94,85 87,87,84 98,99,102 113,114,119 103,109,112 103,112,112 101,110,112
127,100,25 127,99,29 115,96,28 137,110,35 123,102,30 124,102,35 130,109,37 123,102,32 115,101,31 125,104,32 143,116,39 143,116,39 124,102,26 130,103,28 136,110,28 135,108,33 164,127,42 167,127,36 135,103,28 156,118,40 158,122,34 84,58,8 22,33,18 24,35,20 26,40,21 33,47,28 33,49,28 34,50,29 40,58,27 54,67,40 79,81,28 35,62,32 171,148,51 198,148,36 196,146,45 186,141,36 173,130,25 200,140,29 202,146,26 189,140,30 172,132,28 162,127,21 168,131,21 231,180,102 82,75,73 73,64,60 67,58,52 73,64,58 91,82,55 102,100,26 106,84,8 110,94,20 105,78,31 164,116,42 77,69,56 92,88,82 104,103,96 112,111,104 119,118,111 108,108,103 110,110,105 104,103,96 108,107,98 113,109,101 111,111,106 110,110,107 98,99,91 105,103,101 104,104,99 98,96,92 100,101,93 96,97,89 95,96,88 90,89,82 84,83,76 83,82,75 86,82,76 79,78,69 68,67,58 68,67,58 67,66,57 65,64,55 65,64,55 56,55,46 63,62,55 25,23,24 71,66,65 86,85,78 91,90,81 88,87,80 98,96,94 108,108,108 107,108,111 104,109,108 102,111,111 102,111,113
188,137,41 171,128,41 148,114,40 162,120,39 161,127,39 159,125,35 173,140,45 177,144,47 164,131,34 159,121,32 164,127,31 158,121,25 143,118,20 148,118,22 160,131,28 163,128,33 185,141,29 189,140,32 176,137,37 182,137,34 177,134,29 177,133,35 23,29,18 13,24,9 19,32,16 19,33,14 21,37,18 24,40,19 29,43,22 36,49,35 42,52,30 46,59,34 178,120,69 179,113,63 186,117,63 183,118,63 170,119,43 176,130,30 201,145,27 184,135,17 173,132,15 146,113,4 159,121,16 172,127,34 107,96,89 75,66,60 75,66,60 73,63,62 82,76,30 96,96,26 128,104,10 97,71,32 76,67,36 56,50,25 103,92,75 95,89,82 105,104,97 104,103,96 119,118,111 118,117,110 114,116,111 112,113,105 105,104,97 101,100,91 109,109,104 110,110,107 108,108,105 102,104,99 99,101,96 104,105,97 101,103,98 101,103,98 103,105,100 96,98,95 101,101,96 91,89,85 79,78,71 75,74,65 77,76,67 75,74,65 67,66,57 62,61,52 54,53,44 53,52,43 46,47,37 61,59,55 64,64,64 83,82,75 89,88,79 94,92,88 94,94,91 100,100,100 101,103,103 97,102,101 105,111,114 107,116,118
155,109,25 178,132,32 151,115,25 156,116,21 167,127,32 160,123,27 175,135,29 164,125,25 147,117,19 158,124,24 158,126,26 163,131,31 147,119,22 151,118,23 156,124,22 151,117,17 151,116,21 165,124,25 163,123,30 156,116,23 145,110,15 66,63,10 41,55,46 22,41,21 24,44,26 27,45,28 32,58,35 34,65,41 36,64,41 38,69,45 45,79,49 52,92,51 96,105,61 102,95,52 30,63,27 34,78,41 45,94,55 48,92,55 47,91,54 44,91,50 49,88,54 49,86,53 56,84,38 106,117,59 107,96,77 79,68,63 78,67,60 79,73,66 76,72,14 92,85,28 119,104,27 160,132,51 80,73,34 49,47,16 102,97,85 100,96,90 98,97,90 110,109,102 111,107,99 112,111,102 119,120,112 105,108,100 104,103,96 103,102,95 100,102,99 109,111,106 109,111,106 107,109,104 103,106,98 98,99,91 93,95,90 101,103,98 103,103,100 95,97,94 99,101,98 96,98,95 80,82,77 73,74,66 74,70,64 77,76,69 77,76,69 68,67,60 56,54,50 47,45,41 47,45,41 58,57,50 51,50,43 69,67,63 89,85,77 95,93,89 94,94,91 108,110,107 105,110,109 106,110,112 110,114,118 103,108,114
140,106,18 158,120,31 130,100,17 159,126,33 145,110,25 149,113,25 149,113,23 135,106,14 125,100,13 153,123,29 165,138,34 155,133,29 135,112,23 142,114,17 138,110,13 125,99,17 141,111,17 126,92,18 140,103,20 119,87,12 150,112,23 38,59,36 23,38,22 26,44,29 25,45,29 30,53,36 24,49,31 26,49,30 24,47,28 24,47,28 25,49,27 29,52,33 38,58,33 41,70,38 46,84,44 47,92,50 50,93,51 47,87,48 46,80,46 41,75,41 40,69,39 37,64,36 33,57,35 35,59,35 49,72,39 85,86,74 71,65,58 70,60,59 89,82,21 77,72,19 83,81,21 80,66,23 83,79,58 61,66,34 90,86,78 98,97,88 91,90,81 109,108,101 105,104,97 105,104,95 113,112,105 95,96,88 105,106,98 101,102,94 108,110,105 109,111,106 108,110,107 108,110,105 102,103,95 103,104,96 102,105,97 94,97,89 94,97,89 92,95,87 99,104,98 98,100,95 93,98,92 89,90,82 69,68,61 75,74,65 76,75,68 75,74,67 74,73,66 59,58,51 48,46,42 52,51,44 48,47,40 83,66,27 87,85,83 91,89,85 95,97,94 103,105,102 106,113,111 106,117,118 102,108,111 95,104,106
