111,86,40 104,82,46 106,85,44 84,76,63 81,63,42 105,89,47 81,61,41 86,65,38 107,85,49 97,75,39 98,77,36 113,92,51 102,82,50 113,90,59 130,104,63 115,90,42 110,83,38 120,93,46 130,104,50 134,106,50 132,108,55 130,103,58 47,51,24 40,50,24 44,53,25 97,87,47 56,58,32 30,38,17 125,99,47 146,106,29 152,112,21 170,121,29 183,127,17 197,138,19 228,154,31 222,153,30 197,138,19 187,128,11 187,128,11 187,130,3 190,133,6 192,135,8 199,137,12 195,133,6 201,137,6 208,140,10 215,144,4 226,152,11 236,157,11 251,165,15 255,170,23 255,175,29 255,174,53 56,27,3 54,30,0 57,35,1 53,34,9 61,36,6 47,28,12 32,23,17 70,63,47 87,83,64 95,91,70 100,98,76 102,105,83 111,108,84 123,97,47 154,85,4 69,57,62 198,124,0 51,45,38 184,131,36 169,125,43 170,128,45 167,123,52 162,118,49 179,134,61 168,126,61 173,128,66 149,109,57 165,131,70 95,76,37 83,68,32 80,63,35 81,64,36 77,63,36 77,63,36 71,56,36 61,49,51 53,43,47 53,42,25 76,62,37 86,69,41 78,61,35 91,72,35 102,83,44
108,83,37 133,103,57 139,105,60 89,81,70 165,134,85 137,107,63 181,150,99 89,69,37 98,76,29 113,91,44 86,72,45 96,79,44 117,88,55 119,97,63 133,110,79 110,86,51 116,89,53 108,83,39 117,92,48 124,99,53 115,100,60 28,48,19 54,80,46 48,77,33 51,61,26 167,145,69 123,104,47 133,104,51 144,106,28 142,103,30 147,110,29 156,112,30 166,121,16 184,135,27 194,135,18 189,133,21 187,133,25 187,133,27 187,133,27 196,139,27 214,147,26 229,159,28 217,148,12 200,139,5 191,135,1 189,136,4 201,136,8 210,145,14 223,152,10 243,160,20 255,169,29 255,170,29 252,164,26 89,40,0 48,28,0 53,36,1 67,42,0 63,37,0 206,142,25 163,112,14 38,25,2 41,30,13 46,35,20 57,36,11 61,36,6 152,111,39 166,126,51 56,51,48 103,69,6 147,113,43 54,40,40 151,120,56 157,120,47 157,118,45 167,123,52 148,112,52 147,112,47 154,115,58 152,112,60 141,104,51 142,108,49 130,101,50 122,98,43 95,72,32 86,65,38 82,61,36 83,64,39 69,60,41 66,55,48 41,30,25 48,33,24 77,65,37 115,88,27 124,100,45 116,91,34 107,88,49
133,104,53 150,117,65 163,130,91 98,86,76 129,99,55 125,103,58 80,57,26 56,42,26 96,79,40 94,77,51 91,73,41 104,82,46 139,111,71 110,88,54 111,92,57 109,85,50 110,83,47 127,103,50 115,90,46 118,93,49 43,63,34 33,61,36 20,38,23 23,48,28 27,59,28 31,70,38 39,61,35 34,53,31 34,49,33 44,42,9 124,92,17 157,114,27 154,112,22 154,111,26 152,110,29 147,108,26 143,105,27 142,104,28 142,104,28 143,105,27 148,107,21 160,116,20 169,118,13 198,137,19 222,144,22 227,150,28 229,161,20 237,159,19 247,165,22 255,166,24 252,165,22 245,160,18 237,157,18 144,78,0 37,23,7 45,31,15 63,36,4 58,40,8 194,132,22 198,138,17 60,42,23 36,22,4 45,31,15 57,33,0 71,36,0 157,117,53 80,59,48 53,43,42 149,115,41 125,102,42 55,42,35 150,121,56 160,121,50 158,119,50 168,123,50 144,106,42 160,119,58 146,104,50 147,107,53 143,106,53 130,101,52 141,111,55 109,83,42 116,92,41 105,76,23 85,66,31 83,64,37 58,49,30 64,52,42 44,33,28 51,35,31 84,73,40 173,129,29 161,130,66 146,119,58 93,74,39
138,112,73 168,137,98 144,122,88 122,108,92 147,121,80 45,34,17 63,55,42 54,46,35 71,64,46 57,50,30 103,85,55 119,99,69 105,86,59 170,140,98 127,101,60 132,100,56 115,90,44 110,88,43 105,83,47 114,90,55 53,68,42 33,56,37 21,46,28 21,48,30 19,46,28 22,45,28 21,46,30 20,45,29 19,42,27 21,44,27 23,43,29 49,64,38 110,94,61 138,104,32 127,103,37 131,101,34 135,103,28 138,103,36 132,99,31 117,93,29 115,93,26 115,93,28 120,95,22 125,98,25 134,97,24 137,105,32 144,106,30 173,124,34 240,162,22 240,156,25 195,150,77 98,74,23 96,63,24 153,96,36 45,28,0 51,34,8 51,34,6 58,41,17 164,115,46 160,120,43 167,118,49 51,31,1 51,30,3 64,35,2 68,39,15 151,114,70 55,50,52 97,76,51 144,114,47 125,95,37 49,37,25 156,122,48 159,118,46 163,119,48 172,125,44 177,130,51 150,107,49 147,107,53 142,102,50 129,91,41 119,84,48 121,92,43 147,111,49 105,79,40 125,101,46 108,91,42 105,83,34 59,47,35 62,47,38 39,28,13 47,31,29 88,69,30 142,100,17 198,145,32 117,94,52 215,152,30
125,100,52 126,98,60 124,104,72 148,129,102 126,100,50 130,107,67 62,55,28 34,30,13 35,31,21 50,41,33 52,54,51 53,53,48 69,65,55 106,94,84 41,27,13 134,111,51 135,111,49 109,87,38 109,89,43 124,99,53 96,101,65 25,49,27 21,46,28 20,47,29 21,48,30 24,47,30 22,47,31 18,48,31 23,46,31 21,48,30 23,46,31 25,45,31 152,133,108 104,92,82 109,86,57 129,107,69 110,87,56 97,83,58 109,99,77 85,85,82 100,100,95 89,91,88 88,88,85 92,94,91 71,76,75 78,69,52 103,86,60 105,85,65 101,84,56 113,93,73 115,94,71 32,29,16 62,62,59 93,79,65 48,30,9 53,36,12 56,32,6 65,49,18 53,44,29 54,35,23 147,114,46 53,32,7 34,24,12 53,33,3 71,40,3 73,46,28 53,40,35 156,123,73 153,118,51 117,87,29 56,42,26 159,118,48 160,119,47 164,121,47 168,124,46 179,130,49 150,104,47 152,109,51 155,112,54 134,97,44 121,87,42 111,85,35 113,87,37 102,77,33 96,69,33 96,77,40 86,61,31 53,41,29 64,50,34 45,36,9 48,34,36 103,86,49 133,94,14 204,147,40 110,89,64 211,146,18
121,100,44 107,84,42 127,113,55 201,181,135 131,107,52 151,130,49 136,117,51 126,102,51 57,48,21 23,19,9 44,43,46 54,53,56 64,66,66 62,64,64 64,64,64 77,76,69 71,56,36 90,71,46 116,95,52 146,119,58 116,100,56 26,44,27 21,46,28 22,47,29 22,47,29 22,47,29 23,48,30 23,48,30 20,45,29 21,46,28 19,42,25 20,45,29 111,103,79 76,83,81 68,73,69 70,75,71 84,89,88 80,81,84 79,80,83 74,76,76 84,86,83 83,85,82 84,89,85 42,47,43 42,44,44 69,74,70 69,74,70 83,88,84 63,68,64 78,83,79 80,82,79 79,80,83 86,89,98 120,95,76 45,34,17 53,42,25 58,34,1 85,48,8 50,46,29 127,103,68 129,109,63 87,34,0 37,28,9 51,30,5 100,71,49 60,50,49 105,76,23 167,128,57 158,119,50 106,79,16 63,47,34 164,121,45 172,129,42 167,123,41 177,135,45 185,138,45 190,138,47 179,125,39 182,128,51 154,107,46 129,93,35 130,99,39 122,94,36 189,138,40 174,129,40 98,70,32 82,65,30 63,49,33 57,42,33 59,45,29 49,35,35 71,52,38 110,69,8 202,148,42 107,90,82 220,151,24
160,128,86 187,148,105 122,106,64 98,90,66 99,89,65 91,84,64 83,81,82 83,82,87 79,81,76 84,82,80 77,78,83 81,82,87 85,86,89 81,83,83 109,99,89 139,119,87 141,117,80 133,111,75 140,112,85 126,107,82 82,83,73 23,46,29 25,50,32 23,48,30 23,48,30 22,47,29 23,48,30 23,48,30 23,48,30 24,47,30 21,44,27 23,43,27 47,62,50 68,68,65 74,76,71 76,78,78 78,80,80 81,83,83 84,86,86 89,91,91 86,88,88 83,85,85 78,80,80 80,82,82 76,81,80 77,82,81 76,81,80 32,37,36 67,69,69 71,73,73 78,83,82 90,95,94 81,81,89 115,79,59 37,26,21 47,36,21 54,35,19 62,42,10 55,55,41 59,51,40 79,58,43 69,32,0 48,28,8 52,37,15 68,52,48 53,44,38 170,126,55 182,140,46 166,134,50 95,69,19 66,48,29 187,155,43 183,140,37 173,136,42 182,144,39 201,151,37 215,156,37 214,154,45 179,128,50 179,132,51 156,117,46 147,106,38 133,105,49 193,145,46 189,144,41 138,107,45 155,120,53 65,56,37 59,43,37 165,125,50 54,41,36 56,34,26 187,135,35 213,153,30 104,94,84 199,145,41
70,58,46 77,65,55 73,70,76 69,69,66 72,73,76 75,79,83 79,81,78 74,75,78 61,65,69 75,79,83 76,77,82 77,78,83 72,73,76 78,80,80 78,80,80 81,81,81 82,82,82 89,89,89 81,82,87 73,74,77 71,77,78 24,47,30 23,48,30 23,48,30 22,47,29 22,47,29 23,48,30 22,47,29 23,48,32 22,45,28 21,44,27 21,41,25 21,39,26 69,71,71 69,71,66 70,72,72 80,82,82 74,76,76 83,85,85 76,78,78 85,87,87 79,81,81 81,83,83 81,83,83 82,87,86 84,89,88 71,76,75 26,31,30 78,80,80 76,78,78 74,79,78 74,79,78 81,82,85 60,65,71 36,27,12 51,32,5 60,35,5 66,42,9 43,30,23 48,38,14 59,32,0 57,28,0 47,33,15 90,59,22 51,50,43 57,40,12 177,141,51 191,153,46 184,157,44 84,65,12 77,53,27 170,129,12 170,133,11 165,129,26 172,128,18 213,166,36 253,171,10 220,143,23 231,169,42 201,142,27 155,111,11 176,132,24 154,111,24 171,134,22 194,150,42 217,167,38 218,165,37 80,61,45 64,49,27 189,146,59 52,41,38 63,46,49 208,159,21 218,160,38 160,135,87 194,161,82
35,31,21 41,37,27 39,38,31 27,25,23 26,26,23 32,27,29 79,76,80 74,75,80 71,75,77 71,75,77 65,66,69 78,79,82 77,78,81 67,69,69 72,74,74 73,75,75 70,72,72 79,81,81 80,82,82 69,71,71 69,76,74 22,45,30 27,52,34 23,48,30 23,48,30 22,47,29 22,47,29 22,47,29 22,47,29 22,47,29 20,45,27 19,42,25 22,47,31 67,76,76 72,74,74 70,72,72 73,75,75 78,80,80 83,85,85 76,78,78 76,78,78 77,79,79 81,83,83 81,83,83 76,77,80 77,79,79 74,76,76 71,73,73 79,81,81 71,73,73 72,74,74 65,67,67 68,72,74 62,71,73 46,31,9 52,28,4 60,37,8 59,40,24 146,100,41 166,122,53 170,134,44 68,29,0 50,36,11 84,54,39 48,43,40 139,117,43 161,129,13 148,115,18 135,112,27 76,57,32 86,58,31 167,128,26 169,131,24 150,118,6 205,156,46 200,151,29 255,214,0 255,205,25 220,153,18 227,161,35 216,162,34 184,132,13 216,174,42 177,136,19 162,127,21 194,164,35 199,159,38 76,53,22 68,49,35 191,154,40 44,33,28 49,39,38 102,69,0 203,151,34 168,143,95 163,131,60
32,34,34 52,54,51 66,64,60 60,60,55 63,65,62 63,65,65 70,71,74 65,66,71 65,66,69 67,68,71 67,68,71 65,66,69 64,65,68 48,50,50 62,64,64 64,66,66 69,71,71 64,66,66 64,66,66 64,66,66 65,67,64 20,44,33 32,53,32 24,47,30 20,47,29 23,48,30 22,47,29 22,47,29 23,46,29 22,47,29 18,43,25 23,43,29 43,41,19 54,61,59 69,71,71 69,71,71 71,73,73 74,76,76 72,74,74 74,76,76 67,69,69 74,76,76 73,75,75 56,58,58 69,71,71 67,69,69 72,74,74 62,64,64 65,67,67 62,64,64 73,75,75 69,71,71 69,75,76 66,64,74 114,76,30 46,27,15 50,33,7 69,69,64 47,41,36 52,43,28 55,46,31 117,83,49 64,26,5 57,44,37 52,35,27 133,111,37 143,117,26 125,98,12 74,56,35 66,42,20 78,52,42 101,71,56 126,96,9 145,111,21 186,140,31 205,152,41 180,112,0 255,221,10 239,153,0 255,224,2 225,159,15 172,125,21 165,133,17 146,112,10 167,143,36 132,113,2 163,122,23 77,55,19 71,55,42 144,110,10 54,40,24 47,36,31 57,39,18 179,149,37 154,132,40 108,80,1
44,46,46 48,50,50 57,56,59 52,51,54 56,57,60 56,57,62 59,60,65 53,54,59 52,53,56 52,53,56 53,54,57 52,53,56 49,50,53 50,52,52 57,59,59 60,62,62 59,61,61 53,55,55 60,62,62 55,57,57 50,57,50 23,46,27 36,55,35 24,49,29 23,48,30 21,46,28 22,47,29 23,48,30 21,46,28 26,45,34 16,35,24 19,33,24 91,62,42 66,57,49 51,53,53 56,58,58 58,60,60 62,64,64 62,64,64 58,60,60 56,58,58 63,65,65 67,69,69 67,69,69 58,60,60 67,69,69 62,64,64 52,54,54 78,80,80 60,62,62 65,67,67 62,64,64 67,71,73 65,68,75 94,56,21 25,16,10 60,37,6 43,39,33 64,59,58 61,51,41 54,45,30 47,27,9 88,64,42 47,37,36 42,31,0 116,100,17 99,81,10 110,93,26 69,47,29 82,52,35 94,62,48 89,60,38 96,60,31 131,95,19 146,105,6 186,136,33 255,160,17 255,175,0 255,221,7 255,199,0 202,136,10 174,126,11 143,109,7 140,104,3 144,118,25 113,89,0 153,122,33 86,59,23 78,59,43 122,95,20 52,38,11 45,35,23 51,35,29 141,118,31 107,90,10 132,99,20
32,30,28 38,36,34 34,27,27 39,34,33 39,39,39 43,43,40 41,41,41 44,43,46 40,39,44 31,30,35 34,41,39 33,38,34 35,37,37 42,43,46 41,43,40 44,44,41 38,40,40 41,42,45 41,43,43 39,41,41 35,40,36 21,36,20 96,70,49 35,30,18 16,28,19 15,27,20 18,30,23 14,26,19 15,29,20 14,31,23 17,31,27 16,29,28 75,56,40 95,71,49 49,47,43 44,46,46 53,55,55 52,54,51 39,41,38 56,58,53 57,59,59 56,57,60 57,62,61 50,55,54 56,61,60 58,60,60 52,54,54 49,51,51 64,66,66 66,68,68 58,60,60 57,59,59 52,54,51 43,45,45 73,36,23 40,25,14 34,28,21 49,43,48 59,56,60 45,39,30 51,46,32 103,84,59 53,39,39 45,35,34 44,29,9 97,83,29 94,83,50 66,55,48 65,50,39 62,47,36 72,56,39 81,57,31 91,59,25 99,63,30 122,86,24 160,113,24 255,179,22 255,197,12 255,194,16 255,233,14 255,162,16 221,139,12 148,105,31 133,99,27 97,65,35 91,62,40 99,65,47 79,50,30 75,56,40 66,47,35 70,52,10 45,30,19 47,36,33 119,93,23 89,72,0 128,111,44
70,54,50 78,62,56 87,70,60 91,75,60 96,75,64 102,80,72 109,83,71 122,91,79 124,94,79 127,97,82 129,100,78 112,90,70 85,70,61 69,56,53 53,47,52 34,35,38 31,30,33 25,26,29 24,25,28 28,30,27 18,23,19 29,42,30 36,21,12 44,33,30 22,34,25 22,34,25 30,43,29 25,33,23 26,36,28 23,38,26 31,44,32 25,33,23 41,30,13 76,56,36 48,43,40 60,61,66 55,57,57 58,59,62 49,50,55 55,56,59 55,57,57 52,53,56 47,52,51 49,54,53 46,51,50 50,51,54 42,43,48 50,52,52 43,43,51 44,45,48 46,48,48 46,48,48 45,45,45 40,34,29 126,66,41 102,58,32 103,63,38 97,63,41 44,32,32 50,40,30 52,36,21 118,65,38 57,40,43 41,30,27 45,34,19 53,35,16 72,70,71 91,78,57 72,62,63 66,55,48 77,62,51 82,56,35 145,106,76 135,88,65 137,98,66 123,79,41 215,108,0 255,211,22 255,196,0 255,234,24 197,116,19 184,100,22 114,71,26 96,62,19 86,57,33 88,57,38 79,52,36 79,57,39 74,58,43 67,48,32 91,76,25 45,31,17 42,37,39 86,72,16 108,89,25 92,81,17
139,105,85 130,94,74 132,96,78 149,106,91 145,102,85 156,111,90 163,118,97 175,130,107 182,133,111 156,123,112 66,66,76 64,64,76 65,64,81 63,62,77 64,62,72 65,60,62 54,47,50 60,48,48 74,56,51 118,90,61 133,90,73 139,99,74 126,84,62 140,100,75 127,97,80 136,102,84 133,96,72 133,93,70 139,96,77 135,93,71 143,101,77 137,97,74 72,46,32 78,52,38 77,47,32 109,73,55 147,105,81 145,103,79 152,111,91 142,99,82 124,88,66 121,85,65 102,76,55 95,68,50 91,68,55 81,62,50 71,53,52 73,59,59 65,64,67 65,65,73 61,59,69 60,60,72 54,64,68 63,59,72 121,79,57 88,57,45 64,45,31 62,50,38 60,48,38 61,40,25 52,45,45 55,44,37 49,44,41 45,38,38 76,22,0 63,49,35 64,57,60 47,37,27 61,51,52 66,52,52 65,49,34 156,117,78 155,114,83 159,113,83 120,90,73 114,83,62 125,84,55 146,96,52 255,146,44 255,198,3 142,80,8 109,75,45 96,67,43 91,66,47 88,67,52 73,56,46 75,62,57 108,72,52 78,57,55 61,42,28 86,72,16 45,30,19 40,30,29 59,49,25 66,61,8 62,53,6
147,105,83 148,106,82 159,119,94 157,115,91 152,110,88 150,108,86 150,108,86 156,116,93 134,113,102 62,65,76 69,65,78 50,55,61 63,63,71 72,72,84 138,116,96 137,103,81 148,113,88 141,106,79 145,100,77 152,110,88 149,109,86 137,97,72 152,112,87 146,106,81 156,115,88 151,107,81 178,132,104 177,131,103 172,126,96 170,126,100 162,117,94 149,107,85 157,116,89 160,119,92 156,119,93 152,115,89 147,106,88 151,114,90 142,105,81 152,107,84 161,116,93 154,109,86 151,104,81 155,110,87 154,113,86 149,107,83 154,114,91 157,115,91 158,114,86 164,120,90 176,132,102 171,120,94 164,122,100 130,104,92 58,54,67 55,53,63 55,51,60 62,45,51 46,33,28 118,83,56 40,33,31 49,42,40 43,37,32 41,28,23 55,36,20 46,36,26 55,43,45 58,47,42 62,48,32 178,118,66 69,52,26 97,58,30 146,106,70 109,80,58 100,87,82 102,82,73 119,93,79 128,87,67 125,79,40 136,86,42 136,93,58 103,69,37 93,74,58 86,66,59 196,135,88 116,84,52 76,60,58 143,81,54 87,67,58 84,66,36 78,65,13 41,32,13 37,27,28 50,37,32 60,54,8 46,39,12
108,86,68 115,97,78 129,104,87 123,98,81 125,98,82 124,97,79 123,96,80 120,94,80 131,101,86 140,109,97 95,81,81 61,63,77 69,74,84 69,66,81 90,78,78 107,91,87 122,104,101 116,98,93 123,102,98 119,96,93 118,98,91 122,102,93 119,97,89 127,104,91 135,112,101 131,108,97 120,97,86 128,105,94 109,88,75 113,90,77 121,98,83 114,91,78 135,110,93 131,106,89 132,109,94 122,99,84 98,76,68 110,89,76 106,85,72 130,104,90 130,103,87 141,114,98 137,106,94 158,131,115 130,105,88 130,103,87 130,103,87 128,101,85 129,102,86 129,101,88 132,102,85 98,80,77 69,69,81 68,61,75 63,62,77 62,62,74 63,65,81 68,61,73 66,65,70 62,65,76 60,68,77 46,48,62 43,43,53 43,41,53 36,39,46 38,35,39 44,40,34 50,39,32 255,185,87 73,49,25 66,49,25 67,46,23 88,64,40 86,67,53 82,68,52 93,73,55 98,72,51 103,70,45 110,85,68 109,82,48 101,65,16 92,60,26 83,62,37 78,67,52 175,122,69 114,80,48 57,49,36 55,45,35 101,70,51 154,113,68 59,44,33 45,37,26 54,44,43 51,43,49 42,37,23 46,37,33
83,66,58 97,82,71 102,81,70 108,85,72 101,80,67 101,82,68 101,80,69 111,88,77 100,83,84 74,67,81 59,64,74 56,61,71 75,73,85 72,75,86 75,78,89 78,80,96 70,74,89 63,67,82 67,71,84 84,86,102 79,77,87 63,66,75 62,62,70 54,50,59 65,61,70 81,78,84 85,77,85 93,85,93 89,79,78 96,82,82 105,89,85 107,89,86 116,98,93 124,106,101 108,92,86 104,88,82 107,91,87 97,84,81 91,78,75 88,79,75 98,86,88 86,79,82 72,66,73 69,63,68 70,66,77 76,70,77 71,65,72 73,62,71 70,66,75 73,71,81 69,63,70 66,64,72 72,72,82 69,69,79 66,66,76 74,74,86 64,64,74 69,68,83 70,69,84 71,70,87 65,67,83 74,76,92 63,65,81 64,63,80 83,85,99 83,84,103 78,77,92 75,71,84 68,40,11 52,41,26 60,42,23 54,36,15 67,51,38 61,40,15 71,47,14 81,52,17 86,54,24 98,65,38 98,66,36 102,72,44 95,58,18 84,57,23 77,52,22 73,49,25 78,49,16 62,48,23 60,44,27 46,35,20 55,40,29 53,44,36 58,49,43 51,42,36 40,33,33 45,35,34 36,26,25 45,36,32
160,113,79 171,120,81 133,93,68 92,64,53 80,64,58 84,74,73 86,75,72 66,56,60 62,60,70 53,56,67 65,65,75 59,60,65 65,63,73 76,70,77 92,80,94 72,68,81 56,59,70 53,56,67 66,70,85 71,75,88 66,71,81 76,75,92 58,57,72 64,66,82 74,81,95 64,68,83 63,68,78 79,81,95 96,92,103 102,90,95 98,84,89 116,104,109 112,98,98 120,102,101 105,89,87 91,75,73 115,97,92 121,104,96 107,89,84 92,71,67 99,82,74 100,83,75 89,73,67 84,68,62 85,69,63 87,72,61 92,77,66 77,64,57 70,59,66 63,59,72 67,67,79 69,69,81 68,66,76 67,67,79 64,64,76 73,71,83 67,65,73 75,72,87 79,82,93 76,79,88 65,64,79 71,70,85 73,72,87 77,77,89 70,69,84 70,69,86 91,88,103 62,60,70 74,71,77 73,69,78 58,54,63 83,76,86 87,82,100 87,86,91 86,78,84 90,84,89 98,82,78 110,87,72 116,86,58 150,116,86 153,112,83 154,115,87 137,93,67 140,98,74 124,85,57 100,66,44 74,47,29 68,49,26 48,34,18 50,39,24 40,36,30 41,34,34 31,20,17 57,48,44 46,41,43 42,35,35
123,87,65 159,115,87 178,127,92 146,95,69 142,100,78 115,92,77 63,61,62 53,57,61 58,60,76 60,63,74 56,61,71 58,58,68 83,75,81 94,82,72 104,91,88 81,69,69 77,71,76 74,71,77 79,78,93 76,78,92 75,79,94 71,70,85 76,75,92 78,81,92 52,57,67 75,78,89 84,74,78 91,81,85 119,105,107 102,88,93 104,90,95 98,86,91 110,96,98 102,85,86 105,92,100 100,88,93 113,96,97 107,93,98 92,78,83 79,69,73 85,77,85 85,77,83 70,61,74 70,62,70 71,65,60 75,64,61 84,71,64 93,76,68 102,86,82 65,61,70 64,62,70 62,60,72 62,61,66 66,62,73 62,58,69 58,57,62 59,59,56 62,60,68 69,68,73 57,57,57 65,65,77 62,62,74 66,66,78 66,66,76 62,59,65 86,81,97 81,77,90 83,79,92 73,71,72 76,73,79 73,69,80 74,72,73 74,73,78 84,80,89 82,77,79 72,67,69 84,71,68 85,72,67 90,77,72 96,80,76 138,108,93 140,103,79 151,106,83 166,122,94 157,111,81 165,118,84 187,138,102 172,125,91 174,124,93 155,107,78 156,119,93 168,130,111 119,102,94 99,79,72 170,124,98 157,111,83
114,88,67 130,101,79 132,94,75 156,111,88 154,108,80 119,88,69 54,48,53 41,46,52 59,58,63 58,65,77 61,64,75 56,59,68 77,69,75 93,83,87 90,76,78 98,85,80 94,80,82 85,72,67 132,120,110 92,79,74 94,83,90 68,62,67 66,63,69 93,81,81 68,56,58 90,78,80 93,83,87 92,82,86 81,78,82 70,68,69 84,80,89 62,60,58 47,45,46 74,72,73 53,53,65 57,57,69 78,80,96 83,85,101 55,56,61 62,62,74 64,64,74 62,62,70 60,56,69 52,49,55 53,50,56 53,50,56 51,47,58 57,52,49 65,61,51 67,58,50 54,51,55 53,50,56 54,53,46 56,52,61 59,57,53 52,50,48 59,54,40 56,53,57 52,49,53 59,57,58 62,61,66 56,57,60 53,53,61 63,59,68 69,68,59 53,51,52 80,74,67 65,63,64 77,69,56 72,69,73 63,58,57 63,57,52 72,65,63 66,56,57 76,68,74 78,70,76 73,65,71 84,76,82 92,82,86 102,90,102 92,82,86 132,109,96 151,122,100 125,96,76 125,95,69 108,74,54 100,74,51 133,99,77 156,116,93 152,110,88 157,115,91 156,114,90 148,108,85 160,120,95 163,122,95 150,106,80

60,50,38 79,66,43 89,71,52 66,50,33 58,53,39 59,54,40 58,50,37 58,51,35 57,54,41 233,192,174 246,200,172 246,199,176 246,200,174 246,200,174 248,202,176 248,202,172 249,203,175 249,203,175 250,202,173 253,202,174 253,203,172 253,203,170 254,205,167 255,205,172 253,207,168 255,204,166 253,207,168 255,205,166 255,211,168 255,210,168 255,211,158 255,213,162 255,211,158 255,209,148 255,208,140 255,210,141 255,209,124 255,217,122 255,220,145 255,215,132 255,214,99 255,214,108 255,226,137 255,226,146 255,229,150 255,245,154 255,243,139 255,246,140 255,241,132 255,241,132 255,243,133 255,239,126 255,240,128 255,234,123 255,231,115 255,234,116 255,234,119 255,233,118 255,233,118 255,228,113 255,224,110 255,228,113 255,231,113 255,224,105 255,221,104 255,219,106 255,214,104 255,209,99 255,213,103 255,207,112 255,216,120 255,223,129 255,223,143 255,217,153 255,214,158 255,215,159 255,208,147 255,204,125 255,202,101 255,200,98 255,200,99 255,198,112 255,187,111 255,184,108 255,185,112 255,180,112 255,181,115 255,181,115 255,178,114 255,178,114 255,178,117 255,176,115 255,175,115 255,175,113 255,174,112 255,176,111
61,52,37 71,64,48 72,59,36 93,64,13 57,52,38 58,53,39 58,50,37 54,47,31 128,110,68 180,144,122 246,200,170 246,201,168 251,200,172 251,201,168 251,201,168 252,202,169 250,203,171 251,204,172 253,203,170 253,203,170 254,203,168 255,202,166 255,204,163 255,203,161 255,201,161 255,202,159 255,203,153 255,201,143 255,203,148 255,207,139 255,204,96 255,207,91 255,209,95 255,212,90 255,211,88 255,211,90 255,221,107 255,216,117 255,212,103 255,211,90 255,214,94 255,222,104 255,225,105 255,226,107 255,232,116 255,233,116 255,237,123 255,241,132 255,243,136 255,241,134 255,244,136 255,242,133 255,240,126 255,235,125 255,238,127 255,239,128 255,242,129 255,245,135 255,242,130 255,237,125 255,238,129 255,233,118 255,229,111 255,229,109 255,230,111 255,229,125 255,227,146 255,224,156 255,219,166 255,218,167 255,216,170 255,216,168 255,214,160 255,214,152 255,213,121 255,218,119 255,221,109 255,216,103 255,212,108 255,208,105 255,200,107 255,194,106 255,193,107 255,197,111 255,198,112 255,194,101 255,192,101 255,185,99 255,184,102 255,183,101 255,180,101 255,178,99 255,178,101 255,176,100 255,176,100 255,178,102
58,48,36 60,50,38 79,64,42 56,48,35 60,52,39 58,50,37 58,50,37 56,51,37 77,63,38 217,177,143 252,202,169 251,201,168 252,202,169 252,203,165 252,203,165 253,202,165 254,203,168 255,203,162 255,198,153 255,194,146 255,192,141 255,188,129 255,182,119 255,182,106 255,182,104 255,183,102 255,188,102 255,194,92 255,199,85 255,208,93 255,208,94 255,211,108 255,212,94 255,210,94 255,213,93 255,214,94 255,219,98 255,221,100 255,222,101 255,226,105 255,235,120 255,234,117 255,227,107 255,229,107 255,231,111 255,233,116 255,234,125 255,240,128 255,242,130 255,241,133 255,243,135 255,245,137 255,246,138 255,242,133 255,246,136 255,244,139 255,248,146 255,245,150 255,243,139 255,236,131 255,227,136 255,229,142 255,227,152 255,226,152 255,229,150 255,230,154 255,226,160 255,220,166 255,221,167 255,218,167 255,217,169 255,217,167 255,219,163 255,215,164 255,212,167 255,213,172 255,216,162 255,214,164 255,208,165 255,208,160 255,207,160 255,206,159 255,201,157 255,200,156 255,204,161 255,203,165 255,201,157 255,199,135 255,190,101 255,187,94 255,186,96 255,188,97 255,188,92 255,189,105 255,183,109 255,187,126
59,49,37 80,70,58 78,69,40 58,54,35 56,48,35 60,53,37 60,53,37 63,55,42 66,55,36 249,203,164 253,202,167 253,202,167 255,202,166 255,203,165 255,202,164 255,203,165 255,204,167 255,198,159 255,192,134 255,187,125 255,183,120 255,190,118 255,191,120 255,198,123 255,197,117 255,205,103 255,206,93 255,203,99 255,208,114 255,209,131 255,212,139 255,211,118 255,208,89 255,208,93 255,215,100 255,219,104 255,230,111 255,232,113 255,230,111 255,227,109 255,232,117 255,233,116 255,233,120 255,237,128 255,240,132 255,240,128 255,241,129 255,241,129 255,241,127 255,240,128 255,240,126 255,242,129 255,242,129 255,241,133 255,239,132 255,242,131 255,243,131 255,244,131 255,243,133 255,245,140 255,246,144 255,234,140 255,232,141 255,233,148 255,231,151 255,225,151 255,221,149 255,221,139 255,221,141 255,216,141 255,216,157 255,216,165 255,211,153 255,211,158 255,213,160 255,201,144 255,201,138 255,195,129 255,190,122 255,191,128 255,192,128 255,189,125 255,188,114 255,193,118 255,200,138 255,204,159 255,203,161 255,202,157 255,198,147 255,192,145 255,195,152 255,193,146 255,199,159 255,203,162 255,202,168 254,203,168
