144,122,46 110,85,28 115,86,0 104,84,7 136,113,26 166,142,48 139,108,17 123,102,21 82,66,0 159,140,45 118,93,20 56,38,6 133,107,14 199,176,66 160,137,36 82,57,13 144,129,21 122,102,27 41,31,0 160,141,46 189,151,87 61,45,3 126,109,4 116,98,11 140,122,31 123,106,0 133,117,14 96,84,16 110,101,14 97,81,9 87,75,7 115,99,16 137,128,11 97,75,1 122,107,26 120,102,15 113,101,19 90,80,9 78,61,0 145,125,39 101,83,0 88,73,0 123,96,10 145,120,31 155,127,28 133,108,51 69,51,46 63,47,41 65,47,42 63,45,40 33,16,22 101,85,83 71,59,47 95,82,77 100,88,78 90,77,72 88,74,74 85,75,74 78,59,61 90,76,58 161,140,39 92,67,8 150,125,27 148,127,30 199,163,44 191,156,63 156,130,21 136,110,17 181,161,41 123,100,31 116,98,9 131,113,26 150,132,45 126,106,31 140,120,30 142,121,20 83,68,5 136,119,43 138,121,43 132,116,31 107,92,11 138,130,26 139,124,18 148,131,51 158,133,44 169,147,43 151,122,32 163,138,40 142,115,31 154,133,32 160,137,40 116,90,10 150,130,24 148,125,24 131,115,14 125,115,37
115,97,6 121,93,23 149,119,36 117,88,0 115,91,11 118,98,12 167,139,29 132,108,3 83,57,0 131,111,23 108,85,16 104,81,10 146,129,51 194,169,55 148,120,25 109,87,13 158,126,10 140,117,28 100,87,26 119,94,17 86,76,27 127,100,0 106,86,0 90,71,32 111,89,26 117,95,30 106,90,7 104,91,18 129,122,11 79,72,0 104,91,16 86,73,12 130,119,18 141,121,42 101,84,6 135,116,3 109,90,8 88,76,17 79,63,0 153,132,31 139,118,46 85,69,11 59,39,0 121,94,19 124,96,1 97,68,0 106,79,18 72,56,50 80,64,49 76,56,47 68,47,45 91,74,66 90,75,64 108,94,78 102,88,74 98,82,76 81,69,71 76,63,71 73,59,61 76,59,51 140,117,30 125,103,27 141,123,25 98,79,0 143,127,44 167,144,59 150,128,24 157,136,39 127,108,24 136,120,62 163,142,45 107,91,6 117,96,26 130,109,26 125,105,28 139,116,27 145,128,61 178,161,65 155,136,54 119,105,37 173,158,70 175,144,37 121,98,11 130,112,21 146,127,14 135,117,17 125,107,16 96,73,2 138,126,19 119,109,15 140,122,35 99,81,8 138,125,23 126,108,19 146,128,30 151,125,32
116,90,22 108,83,6 121,94,21 140,110,14 112,85,20 158,143,55 120,99,29 146,120,50 114,92,16 98,81,1 101,82,16 137,119,28 114,97,17 172,146,53 138,121,25 127,105,27 136,114,20 158,138,32 133,124,39 118,102,0 137,119,30 117,98,16 108,83,10 108,88,11 115,93,1 143,129,34 90,80,0 119,103,31 83,70,20 66,58,0 42,31,0 88,78,0 81,71,0 77,65,0 100,90,10 128,117,30 102,82,3 101,90,15 126,112,28 146,124,30 109,88,5 137,116,44 83,68,5 117,87,20 152,130,26 152,127,31 162,137,48 85,66,52 78,58,49 81,59,53 95,77,74 76,60,54 95,83,71 99,85,71 101,86,75 101,85,79 71,61,65 81,71,75 70,60,61 76,60,58 177,155,49 128,112,40 162,142,54 166,143,42 157,131,61 173,152,39 142,122,36 173,147,36 179,163,60 167,152,46 160,136,56 124,106,19 120,98,22 115,91,9 118,96,29 151,132,39 105,88,8 147,133,47 76,52,0 125,109,24 163,138,49 94,60,19 134,111,24 125,107,36 110,93,0 148,131,24 103,81,14 196,141,25 108,102,11 136,133,21 113,101,19 101,85,11 105,102,8 92,78,10 108,89,5 113,99,2
141,120,23 140,122,20 127,106,23 131,113,11 113,74,0 130,104,22 108,91,0 117,100,20 120,98,6 126,104,26 76,63,0 85,65,17 145,129,55 142,118,38 111,89,26 142,120,28 163,138,42 135,106,32 107,91,0 159,134,38 135,111,6 139,121,30 101,83,0 127,103,11 142,122,32 130,115,5 110,98,2 131,125,34 96,80,49 121,117,10 147,140,43 96,85,0 91,83,18 93,85,2 101,97,21 111,103,20 102,83,1 128,114,46 88,79,19 128,107,24 126,108,10 142,124,26 123,103,24 130,99,35 138,124,38 143,125,65 141,112,90 90,65,46 53,44,38 71,62,58 71,60,55 73,60,53 98,84,70 99,83,70 98,84,70 105,90,81 76,64,66 80,68,70 75,62,70 74,55,59 179,157,53 82,63,0 147,127,19 133,109,27 155,132,43 124,97,20 126,100,30 167,144,34 139,120,27 145,122,25 150,129,32 100,80,5 93,74,0 112,85,20 88,78,11 123,107,6 86,72,2 97,78,21 115,97,10 124,106,15 106,81,0 98,72,2 157,138,27 107,84,24 124,112,34 128,118,26 67,55,16 135,134,10 105,106,0 112,111,16 87,84,1 100,93,7 136,125,9 97,83,25 133,106,0 177,121,1
94,75,0 96,74,11 128,103,0 133,112,31 201,142,47 141,128,24 97,84,0 160,140,54 67,50,3 155,135,47 60,36,0 144,125,59 123,105,14 137,115,48 126,104,26 157,131,38 140,113,11 144,117,29 132,108,26 108,83,8 166,138,13 136,111,34 110,93,17 129,106,19 145,127,40 114,102,22 115,103,44 108,101,15 112,97,48 109,101,20 87,76,14 106,94,0 143,137,31 100,99,6 94,89,9 114,108,15 99,83,9 113,102,27 91,84,14 104,94,2 100,88,10 134,116,27 108,88,11 122,102,25 108,89,23 147,126,101 130,111,88 158,134,112 57,48,44 52,42,41 67,56,53 77,64,59 99,82,72 98,81,71 99,82,72 102,85,75 89,76,73 81,67,72 66,52,57 76,62,62 108,96,28 137,122,34 133,113,27 127,107,30 180,163,54 165,144,43 174,150,70 172,151,40 142,119,50 153,133,25 117,101,0 120,107,14 135,118,38 133,115,24 53,45,0 94,75,0 119,99,22 120,103,34 158,140,42 72,50,12 131,114,36 80,63,0 120,98,4 160,138,64 118,107,22 113,110,25 129,121,31 101,94,6 149,141,39 113,109,22 84,80,2 110,97,8 113,99,4 136,121,60 123,109,25 126,114,57
146,126,10 96,78,5 119,98,17 110,90,13 127,109,38 137,117,31 125,102,44 105,81,26 64,44,12 110,95,18 117,95,17 115,95,45 147,122,45 113,96,16 85,59,7 148,118,35 135,110,23 111,78,10 119,97,21 117,95,19 76,59,10 128,112,40 137,117,58 100,82,20 145,120,31 95,80,0 169,158,55 85,67,0 99,90,43 106,96,2 78,64,0 81,65,0 93,78,1 83,84,7 70,57,0 79,67,0 77,70,13 91,87,0 77,68,10 91,84,25 99,92,6 97,89,10 99,91,12 100,95,24 149,125,101 147,128,105 120,103,93 105,91,77 97,83,69 53,42,39 61,49,49 73,60,57 93,78,67 96,81,72 93,78,67 98,83,72 99,83,79 82,68,73 70,57,54 70,55,63 108,95,6 135,122,49 158,142,43 159,140,45 151,133,44 125,108,12 146,130,31 154,133,50 99,76,34 127,110,3 109,87,13 126,113,38 140,122,20 103,88,37 62,54,18 154,123,16 176,154,60 144,114,45 184,158,65 156,128,47 132,113,31 159,137,31 156,127,64 144,125,57 104,86,24 111,104,16 107,94,19 105,105,21 118,117,20 95,85,18 101,96,27 109,101,38 123,107,24 111,95,39 135,121,35 129,113,28
100,77,0 89,65,0 117,98,14 131,113,24 129,112,32 124,106,17 112,97,50 113,100,25 38,21,24 116,93,22 91,65,11 92,71,28 101,74,11 99,80,14 56,34,0 84,58,6 111,77,14 163,121,40 97,76,4 127,102,45 62,46,0 78,63,2 139,129,35 75,62,14 178,156,39 113,99,31 141,130,45 155,145,53 84,78,12 130,120,51 101,90,0 106,96,16 124,119,39 103,99,12 72,64,0 63,61,14 71,69,9 83,74,0 82,75,18 100,97,30 73,66,0 92,88,10 69,57,0 71,62,6 148,127,104 100,84,69 68,57,54 75,62,55 105,86,72 73,60,53 54,42,47 88,74,74 96,81,72 101,86,77 99,84,73 100,83,73 99,81,78 82,68,73 75,58,59 76,58,55 129,113,41 115,98,22 135,116,23 116,97,13 128,116,34 134,120,34 120,101,37 131,110,38 135,118,40 109,91,0 137,114,29 132,108,53 129,104,17 171,142,89 170,150,89 148,117,28 165,140,40 152,123,49 172,140,65 144,118,25 114,89,12 141,112,20 128,99,23 130,113,35 104,92,22 87,76,12 124,112,34 83,76,8 53,50,0 91,87,11 71,68,13 57,54,0 53,41,2 126,121,21 127,119,29 134,120,64
136,112,32 81,63,0 128,114,17 134,122,42 138,119,37 117,99,10 102,97,26 79,65,22 48,38,0 164,138,47 146,122,30 130,106,51 120,99,43 95,79,7 62,49,17 174,152,60 111,99,42 117,100,20 86,69,2 125,104,34 131,109,31 102,83,26 115,99,55 112,100,18 171,143,35 93,79,52 141,126,47 145,139,48 92,75,6 112,100,22 127,109,18 105,93,13 155,140,59 103,102,25 59,53,0 112,105,35 59,56,0 121,115,24 82,77,26 74,70,8 91,84,23 76,71,0 76,61,10 146,120,99 145,124,109 95,82,75 49,47,48 90,91,41 91,81,43 80,65,56 62,50,55 94,81,76 99,84,73 99,85,71 100,85,74 97,85,73 99,81,76 87,73,75 75,60,68 124,113,49 131,118,25 98,84,14 101,80,8 110,100,20 105,92,1 109,104,24 120,100,23 116,98,38 132,112,26 124,99,10 138,118,59 105,83,38 151,128,43 115,90,3 200,176,84 178,155,56 142,116,25 105,78,15 131,101,45 130,108,30 131,116,24 150,130,26 112,92,17 101,90,26 92,85,44 68,71,0 88,79,19 55,53,0 43,41,12 41,44,0 56,58,5 101,104,15 79,70,12 85,78,6 109,99,57 93,92,27
170,145,27 88,66,19 120,109,0 137,127,49 84,60,38 128,111,6 112,103,47 126,110,66 77,66,33 102,91,16 180,147,52 120,95,51 126,96,29 95,73,0 116,107,33 137,120,42 116,94,47 102,80,15 84,63,0 77,52,22 139,118,46 127,115,33 76,71,18 167,150,27 142,120,16 134,121,60 124,106,46 119,105,37 161,143,54 69,51,19 105,92,29 108,88,9 139,124,36 124,117,47 93,82,20 89,82,21 70,67,27 63,55,0 86,75,2 115,114,49 75,69,3 119,112,24 133,114,87 148,123,95 118,98,89 74,61,56 64,59,4 83,83,13 112,101,37 79,72,43 73,62,59 97,85,75 99,84,73 102,88,74 101,86,75 96,85,70 82,69,66 84,70,72 76,59,60 108,101,15 127,117,37 102,92,0 105,85,6 106,96,18 119,110,23 93,85,33 152,132,46 122,108,38 121,96,9 146,120,27 126,109,40 121,95,25 139,121,23 170,145,45 161,134,48 134,108,28 156,134,30 116,94,16 155,133,39 83,70,38 76,61,12 138,119,35 123,108,29 51,43,0 55,48,5 76,78,21 92,87,7 89,83,47 45,50,18 52,50,0 61,60,8 73,72,0 86,77,32 136,129,43 106,90,36 108,102,38
141,122,29 131,118,16 134,115,20 106,90,5 105,84,14 141,129,51 150,134,78 127,110,16 110,91,25 77,51,12 118,94,12 110,89,19 97,81,27 130,112,25 98,79,11 114,97,30 105,77,21 43,28,6 134,111,42 116,97,29 169,149,74 96,80,22 80,71,0 122,103,21 88,67,0 113,94,71 90,73,34 123,104,38 138,119,26 58,42,11 111,105,59 88,72,0 89,65,0 138,123,44 93,81,22 89,80,6 87,83,37 92,81,64 196,172,139 131,110,99 117,107,85 123,109,91 105,104,39 103,102,37 123,121,59 77,78,0 94,84,35 83,79,31 106,91,42 83,76,35 94,79,68 68,55,52 79,68,63 79,68,61 80,69,64 74,63,56 41,30,23 81,70,65 69,57,59 54,46,22 86,74,37 129,119,39 88,73,12 102,97,17 123,107,24 102,88,22 162,144,44 118,99,31 67,53,0 114,89,16 152,126,44 114,89,30 159,134,38 108,76,1 139,113,31 155,128,65 136,117,35 154,135,40 79,59,0 112,97,48 136,114,49 130,116,21 118,110,20 149,139,68 94,89,36 105,103,13 76,75,8 51,54,21 52,53,32 75,80,4 89,85,7 103,96,26 81,66,28 104,96,17 101,95,29 122,105,38
162,145,20 127,112,24 144,124,18 143,123,62 146,130,72 112,98,28 126,114,16 99,79,33 145,130,42 86,67,44 132,112,6 90,77,25 110,99,26 100,86,30 103,88,37 119,107,27 125,105,44 104,100,52 104,89,26 107,93,25 171,146,46 123,99,48 114,100,3 83,65,21 126,105,8 149,129,68 40,19,6 139,127,49 145,127,27 99,88,26 19,15,0 103,91,25 76,51,3 147,127,19 69,64,13 105,93,34 42,33,6 10,8,16 60,54,29 57,46,39 57,52,38 82,81,27 82,81,14 82,78,18 73,72,5 107,97,26 85,79,15 16,9,21 48,35,30 108,95,72 89,75,61 72,62,52 63,47,41 61,50,45 55,44,39 42,32,10 31,26,0 85,72,69 75,64,71 64,57,18 66,59,20 108,93,53 109,99,46 73,62,0 138,130,40 93,80,19 103,85,14 107,85,22 69,57,16 128,105,34 127,108,24 114,87,22 165,147,29 133,106,20 146,126,38 126,101,26 88,65,5 151,132,37 156,133,44 128,116,38 148,123,50 148,130,59 120,108,26 122,106,34 70,66,6 121,116,47 45,39,3 89,96,21 85,80,48 49,50,2 77,70,13 96,93,28 69,60,13 88,78,7 48,41,12 41,34,0
162,146,47 59,50,21 97,86,40 145,121,18 145,133,55 121,104,39 84,87,25 109,92,16 138,122,64 78,73,0 153,140,20 102,87,6 115,101,4 90,76,18 60,51,0 146,133,29 78,67,23 91,81,28 48,31,0 59,46,12 160,128,44 92,78,12 145,120,2 77,70,31 129,114,33 97,79,60 143,122,25 134,112,36 51,28,17 107,85,22 65,65,22 114,92,0 98,79,15 141,119,27 85,79,15 71,60,16 52,47,0 27,24,30 41,43,15 55,46,15 65,60,0 114,113,5 89,90,1 84,79,10 84,78,1 120,110,18 122,117,0 20,14,7 13,7,0 61,54,34 73,63,53 60,51,45 71,59,29 54,46,22 57,52,13 58,51,22 40,27,4 87,72,63 83,70,65 73,64,37 91,82,35 85,74,28 102,92,43 137,125,59 119,106,33 77,64,0 124,106,17 92,70,25 94,89,36 126,100,9 105,95,28 98,77,25 109,83,1 144,122,46 117,101,27 135,115,29 93,77,21 94,79,39 115,97,24 75,57,15 113,104,19 108,103,21 111,99,19 84,69,6 77,68,39 109,102,43 92,92,10 101,98,6 107,106,39 82,80,31 57,55,0 73,72,7 83,83,13 61,53,0 47,44,18 84,84,0
122,109,34 75,67,15 100,89,56 110,88,0 91,84,14 120,111,84 88,79,5 86,73,25 106,89,22 106,94,0 55,38,12 152,134,45 83,73,2 108,96,28 67,56,0 137,117,27 50,41,14 73,66,0 91,76,25 72,65,47 175,149,27 84,67,20 107,89,45 149,133,75 94,76,3 155,138,42 105,86,20 123,103,85 60,42,21 137,113,31 86,83,70 130,108,0 105,88,10 78,66,7 97,86,51 46,31,0 77,62,11 126,120,56 37,32,2 76,69,26 112,107,27 82,69,6 99,94,10 63,58,3 94,84,15 116,115,11 76,65,1 91,84,27 85,77,43 36,30,7 65,59,36 73,67,58 76,64,27 57,49,27 51,39,11 47,40,20 53,44,29 90,73,63 82,69,66 66,59,32 65,54,19 67,54,22 68,60,24 80,75,20 138,122,37 164,151,58 96,90,24 86,78,15 109,102,41 102,94,15 90,75,28 68,55,0 100,85,24 85,70,7 81,70,8 107,91,17 95,83,13 102,85,34 70,54,0 131,112,28 87,73,17 101,92,36 105,98,41 88,76,10 86,75,0 74,66,1 100,96,7 89,87,17 69,69,0 72,70,12 57,56,4 68,68,9 65,59,25 62,58,10 51,43,19 81,87,35
72,61,0 110,96,42 39,37,33 74,65,7 66,59,16 76,74,41 82,83,33 80,69,7 117,107,38 82,64,0 59,55,9 125,109,0 53,47,13 73,61,20 87,65,0 95,86,71 35,28,10 53,43,33 59,53,19 135,130,59 155,132,47 84,69,22 109,88,5 119,97,23 141,118,21 102,76,0 141,109,25 44,28,0 145,108,53 105,83,20 59,43,12 123,101,23 80,46,0 67,51,9 102,85,46 107,92,11 100,84,1 69,62,31 107,99,34 68,61,22 89,76,13 79,66,14 94,83,8 99,84,21 90,78,10 100,93,21 104,94,16 90,81,5 97,85,26 58,49,4 68,56,26 45,37,15 72,57,17 65,51,6 53,44,17 58,50,26 63,53,31 82,74,61 82,71,66 74,66,32 81,74,35 88,73,33 68,60,26 89,80,35 69,60,31 57,54,14 52,41,24 51,42,0 105,103,29 26,21,0 56,51,19 83,78,27 88,79,21 93,86,16 73,68,15 92,76,2 87,81,35 119,106,31 69,62,0 92,82,44 97,91,25 84,75,17 114,98,26 70,57,23 121,118,37 73,69,7 86,81,8 53,45,0 105,95,28 98,98,16 81,77,29 107,106,11 61,56,1 55,60,28 117,110,38 96,94,32
101,90,44 126,118,16 112,100,32 62,62,19 123,118,63 88,81,42 35,24,9 56,45,12 124,111,11 70,57,0 81,70,26 141,123,34 118,117,79 73,55,34 107,80,0 75,69,21 120,107,44 131,115,73 53,41,2 151,136,46 156,132,29 79,59,41 130,108,45 104,78,24 138,112,21 119,89,22 166,140,58 135,116,61 86,68,24 103,87,74 103,84,49 136,102,28 143,114,11 90,71,0 60,45,9 39,24,0 128,109,41 75,63,51 73,59,16 65,50,28 117,103,33 40,23,0 88,76,8 91,75,21 84,70,16 58,46,7 88,75,12 133,120,29 80,65,0 98,84,28 79,71,19 58,49,30 84,65,8 99,81,19 86,73,23 59,44,6 83,74,27 70,60,36 47,37,27 71,61,37 71,60,25 73,58,20 67,58,27 85,77,25 59,51,17 52,49,5 32,23,4 80,73,42 68,66,0 37,31,8 51,47,10 89,81,45 46,36,0 84,75,17 57,59,4 94,84,15 64,58,12 105,94,21 70,63,2 116,110,62 96,82,26 119,111,32 157,143,75 59,55,7 82,77,38 73,69,9 106,98,44 57,47,0 71,59,2 47,37,0 64,60,14 78,73,0 99,96,29 142,129,38 99,100,34 88,82,36
81,67,0 70,54,0 80,78,8 78,72,38 109,92,12 48,35,12 79,63,5 93,78,38 76,63,2 119,97,23 82,72,34 172,141,20 99,82,56 182,171,66 122,100,8 52,41,50 81,65,7 70,55,0 106,83,0 174,144,59 107,83,28 119,97,32 173,144,39 105,95,53 151,123,42 116,80,20 108,84,31 165,140,83 24,10,0 83,69,24 95,73,28 152,123,49 153,130,59 158,132,64 54,40,24 87,66,0 124,100,47 111,103,53 100,85,49 131,113,53 91,74,0 52,41,0 79,67,1 107,93,27 111,94,57 76,64,34 63,53,15 94,83,19 117,107,58 115,102,9 80,65,25 59,46,0 119,99,22 130,111,45 99,74,15 116,96,6 116,99,0 89,72,21 101,94,22 42,39,15 68,61,20 58,45,22 43,36,18 54,51,11 38,35,11 49,49,4 69,62,19 26,26,0 85,81,21 64,61,17 69,62,3 74,66,44 59,47,0 99,88,55 62,55,14 92,76,22 81,75,52 105,97,34 140,138,48 104,86,42 133,118,67 110,99,12 135,120,41 115,110,39 62,63,15 52,44,0 90,87,22 124,108,25 64,48,35 104,99,28 75,76,10 91,78,17 101,95,31 101,93,12 93,92,25 117,103,17

119,114,116 65,58,68 86,81,97 49,44,41 128,136,168 185,217,255 171,211,255 173,212,255 171,211,255 170,211,255 171,212,255 141,157,166 41,31,21 49,46,33 48,46,42 30,30,27 81,81,67 77,76,65 66,64,60 72,70,68 66,63,67 56,52,63 127,120,100 96,92,84 88,90,75 146,150,163 159,195,238 107,114,128 77,75,76 116,111,83 62,55,53 63,61,59 48,41,41 51,45,36 92,83,56 64,54,58 72,69,73 91,84,96 49,42,40 54,41,36 112,106,113 53,41,31 50,44,39 73,66,69 76,69,79 145,131,104 99,87,77 105,94,77 139,114,86 109,94,72 106,91,69 74,73,66 81,75,80 104,99,98 60,55,57 62,59,63 70,69,60 81,80,71 51,55,57 55,54,57 73,74,62 76,77,69 50,47,32 74,73,62 82,84,56 76,70,61 119,110,79 107,105,76 86,79,59 87,78,63 69,72,60 62,61,64 96,101,79 169,216,255 165,210,255 165,210,255 165,209,255 168,207,255 191,206,222 75,71,36 121,109,70 95,81,36 115,99,57 92,78,53 128,115,65 146,129,78 83,81,52 115,100,53 115,108,88 80,69,36 123,111,54 86,65,42 70,55,35 69,59,37 79,71,47 75,66,37
100,95,92 70,64,69 94,90,101 85,78,60 106,129,156 173,214,255 173,214,255 173,215,255 173,213,255 174,213,255 172,213,255 154,159,155 91,90,54 80,79,70 74,70,79 65,65,62 72,72,56 73,73,59 72,70,66 73,71,69 66,63,67 74,71,77 102,94,83 88,84,76 95,94,87 97,91,84 111,100,95 120,117,102 93,96,103 96,88,75 94,89,86 56,54,52 39,34,33 79,75,69 126,117,88 110,98,98 97,92,94 82,78,87 71,65,58 114,103,98 84,79,81 107,94,71 44,37,35 75,68,71 60,53,63 108,99,80 106,95,80 126,108,89 109,94,83 133,119,105 145,121,84 76,63,60 72,66,71 96,91,90 61,56,58 60,57,61 78,78,75 76,75,64 60,59,64 62,61,66 72,73,61 69,70,58 76,73,58 98,89,72 79,72,54 134,123,106 100,91,62 76,75,64 79,71,47 152,140,85 123,115,81 149,143,95 152,162,168 182,217,255 189,226,255 182,222,255 181,219,255 180,220,255 199,226,255 43,39,29 71,59,33 67,50,11 142,131,85 83,75,53 92,80,25 148,137,93 76,68,46 92,80,54 111,105,80 87,77,55 161,146,85 91,71,39 85,70,50 94,83,48 85,71,42 95,83,44
117,112,111 69,67,68 107,99,107 92,83,66 154,175,210 191,226,255 184,223,255 185,222,255 187,223,255 189,225,255 213,214,206 143,125,104 121,113,102 100,90,66 74,73,76 72,68,60 88,81,61 79,68,63 77,70,70 66,63,67 97,94,98 67,63,76 111,98,77 113,100,79 98,90,68 109,101,77 105,92,71 131,121,111 158,163,173 108,101,85 131,135,148 43,37,44 50,45,47 91,85,90 172,205,255 209,198,181 101,101,101 82,77,93 83,81,93 80,65,75 111,103,92 73,57,42 89,82,80 72,67,69 76,69,79 91,85,80 110,96,69 110,93,69 103,93,83 110,100,90 125,105,87 84,71,64 71,71,83 105,99,104 63,58,60 65,63,64 102,108,127 68,70,55 57,52,51 61,60,63 69,70,58 83,79,58 84,82,64 76,71,57 127,117,79 136,123,89 124,117,78 139,130,122 76,75,64 82,82,68 64,81,103 189,212,246 181,204,240 180,212,255 179,211,255 182,214,255 185,217,255 184,219,255 189,221,255 64,81,112 42,34,21 115,105,63 58,45,22 72,53,16 159,143,99 54,45,28 72,57,35 60,49,32 60,61,40 45,40,12 45,37,26 92,76,45 94,85,68 50,37,30 80,71,52 80,68,31
129,122,122 69,66,70 106,97,112 110,100,99 128,135,147 189,192,203 204,214,234 223,239,255 216,233,255 218,231,255 158,136,102 102,93,76 115,110,78 122,111,78 129,125,117 109,101,67 109,97,56 136,118,58 70,57,54 64,59,58 66,63,67 80,77,83 115,109,34 140,126,42 115,106,30 111,103,20 114,100,14 115,104,31 134,118,46 109,97,27 98,90,40 92,83,36 91,85,39 83,78,27 100,106,109 144,133,128 76,70,75 81,84,95 84,88,101 102,96,73 93,81,55 109,93,76 82,77,74 70,64,69 74,67,77 89,78,85 119,102,76 159,142,105 121,102,90 104,100,81 83,83,80 67,65,66 72,72,72 103,97,74 84,74,73 70,65,67 162,185,221 197,190,190 71,63,69 63,60,66 79,78,67 72,72,58 139,131,95 74,70,64 107,100,73 141,128,94 145,132,84 134,123,88 132,116,74 88,86,84 197,220,254 206,181,151 169,149,131 180,197,230 185,220,255 185,220,255 183,220,255 183,223,255 185,222,255 184,221,255 151,164,190 46,41,38 95,83,44 113,96,57 148,133,82 110,97,49 73,66,39 133,134,124 195,208,236 153,153,148 128,130,130 46,35,30 42,34,23 51,47,30 65,60,46 183,184,203
78,71,71 69,65,74 105,94,117 140,139,101 186,185,158 135,119,61 138,120,60 101,92,45 91,83,31 80,73,30 69,64,23 80,64,31 87,77,37 87,82,31 75,67,31 83,73,33 86,71,31 83,68,28 72,60,65 65,62,66 63,60,64 75,73,83 66,57,26 69,59,21 71,60,25 70,57,23 69,58,23 73,66,27 77,65,28 73,63,25 75,68,27 69,57,20 75,65,25 76,66,24 69,55,28 198,182,176 101,96,98 96,83,102 69,56,22 61,50,15 93,80,46 64,53,20 64,58,51 67,61,66 51,47,56 57,46,41 64,53,20 73,66,37 76,64,36 81,74,45 69,61,39 70,68,50 71,62,73 73,66,48 81,72,68 70,65,64 61,71,89 194,225,255 66,63,67 70,64,71 66,68,65 71,72,62 101,89,61 111,103,69 109,100,55 105,97,61 92,98,89 140,133,104 179,223,255 197,209,233 206,171,144 187,168,129 142,127,116 128,120,128 181,220,255 187,217,255 187,218,255 185,221,255 187,225,255 196,223,255 192,220,255 95,91,70 88,72,55 133,118,80 115,103,64 76,67,40 159,145,75 72,69,43 205,233,255 208,234,255 92,100,118 43,32,29 38,33,21 125,119,126 71,65,70 221,240,255
104,97,97 68,65,71 109,95,119 98,88,37 78,69,24 72,62,22 71,59,18 76,66,26 60,57,17 59,56,16 67,60,21 67,60,21 64,54,12 61,58,7 63,56,17 61,50,15 74,62,25 73,61,22 80,70,71 68,63,65 74,71,75 73,72,77 69,61,37 80,70,30 68,65,25 91,68,28 70,57,25 71,58,24 77,67,29 72,60,23 66,56,16 70,58,21 77,67,29 70,60,22 62,53,22 145,132,127 92,87,86 81,74,88 64,52,15 61,53,19 73,63,25 70,59,24 61,52,46 65,64,67 62,58,67 55,49,42 58,47,12 88,66,21 76,69,28 74,67,26 64,56,22 56,48,14 59,50,19 53,47,11 55,45,33 73,70,76 75,71,80 114,122,140 71,66,68 69,70,75 70,69,60 74,77,67 81,78,63 76,72,62 99,89,49 144,126,94 136,126,86 190,228,255 195,217,247 168,158,134 134,123,104 139,127,115 121,109,114 115,111,124 195,213,241 201,182,168 173,163,162 195,224,255 195,225,255 195,220,255 196,222,255 209,226,255 98,96,78 75,58,30 60,51,43 168,184,209 45,46,38 202,223,242 205,231,255 206,234,255 213,237,255 215,238,255 180,190,210 58,58,55 68,68,65 194,225,255
99,89,90 68,62,69 105,94,117 64,56,20 66,55,20 68,57,22 65,54,21 63,51,21 58,48,10 68,58,20 72,61,28 66,53,21 75,65,23 60,56,10 64,53,20 85,71,26 70,58,28 70,59,24 69,62,60 86,81,80 59,56,60 64,65,70 77,71,46 62,52,14 72,55,16 59,47,17 60,47,13 69,62,21 68,58,20 73,63,25 69,57,18 72,58,13 64,51,17 73,61,24 58,46,20 190,179,176 72,70,71 88,81,95 70,57,23 62,53,22 64,52,22 56,44,14 53,41,29 59,52,50 67,63,74 54,46,35 67,54,22 62,49,15 61,53,17 66,58,22 63,56,17 62,55,16 67,59,23 66,53,21 90,78,39 44,38,15 53,52,43 54,49,37 60,55,54 60,59,62 68,58,20 66,64,35 89,88,79 77,79,79 81,84,53 207,225,255 197,213,249 183,159,137 182,187,193 135,125,103 124,114,104 113,106,106 121,108,118 116,107,122 147,131,118 164,147,121 141,125,110 139,145,162 193,226,255 193,227,255 193,227,255 194,226,255 195,224,255 192,229,255 195,227,255 198,229,255 194,230,255 194,231,255 198,229,255 202,233,255 197,229,255 201,233,255 205,230,255 198,209,236 71,65,72 72,71,64
125,115,116 76,70,75 104,96,115 75,67,33 73,62,27 65,55,15 61,50,15 52,45,16 67,55,18 71,58,26 77,65,28 70,58,19 69,55,26 56,44,16 65,55,17 65,53,16 52,43,16 67,59,23 76,71,73 92,90,86 54,53,56 75,71,84 73,64,37 66,55,20 56,44,14 54,42,16 62,50,20 72,62,24 62,52,14 63,56,15 62,52,14 71,61,21 74,59,23 72,57,21 66,51,31 148,135,130 90,87,91 91,86,102 59,53,19 64,56,22 62,54,20 56,47,16 57,47,9 54,44,6 55,48,21 56,48,12 62,51,18 65,54,19 64,57,26 53,46,19 61,56,17 60,52,16 59,53,19 57,45,17 62,51,18 44,44,14 50,43,14 58,42,27 62,57,54 73,71,79 79,63,30 64,56,20 64,57,26 56,54,23 68,61,43 69,67,47 94,90,69 152,143,116 156,143,111 147,135,109 117,104,99 112,105,108 121,114,114 122,110,115 134,120,102 139,122,87 130,115,104 151,150,165 222,240,255 223,239,255 224,240,255 220,238,255 220,240,255 221,241,255 221,240,255 219,242,255 218,242,255 218,241,255 223,242,255 217,238,255 215,238,255 213,239,255 213,236,255 216,229,255 72,66,73 120,111,80
