162,138,116 187,163,141 160,143,117 153,135,116 162,148,123 168,156,130 179,165,149 168,157,140 184,168,151 173,149,125 195,168,134 186,160,121 78,88,85 97,102,98 97,95,93 113,117,119 129,140,141 122,131,133 183,158,130 233,201,171 191,170,145 198,178,148 156,140,125 98,99,91 83,85,82 78,79,84 46,69,52 33,61,36 31,55,33 39,52,38 210,142,102 198,160,125 35,59,37 31,58,30 31,74,44 46,100,63 46,113,65 48,118,72 34,88,47 47,80,53 49,100,64 38,84,50 29,70,40 82,137,91 168,155,134 172,157,137 145,130,110 143,129,113 171,151,142 211,191,182 155,139,135 158,141,147 137,134,149 145,142,159 111,106,122 141,134,146 179,165,170 192,176,172 157,142,131 147,128,112 137,129,118 111,111,106 120,118,116 105,104,107 116,122,125 142,150,155 129,136,148 130,140,156 132,143,154 121,131,147 140,121,84 162,137,107 144,128,113 146,132,114 154,140,115 164,146,125 162,147,127 144,129,118 167,152,141 149,134,123 135,120,98 169,154,143 174,163,146 183,173,149 182,171,156 158,143,134 156,142,128 139,128,113 153,141,129 153,142,125 157,141,126 159,142,132 127,115,105 174,163,144 164,150,125 175,161,145
166,150,133 177,159,140 156,139,115 162,150,124 167,153,139 176,162,146 161,140,117 190,175,155 197,179,158 196,171,143 185,166,143 159,150,135 100,102,99 108,110,110 101,105,107 103,107,111 105,106,109 112,115,122 209,188,161 193,168,138 189,170,143 153,149,132 110,110,105 99,101,98 94,95,100 83,84,89 75,78,87 67,72,78 32,62,41 134,105,81 164,108,72 234,155,116 210,182,153 37,51,30 27,60,35 38,70,48 40,96,57 55,116,73 34,56,28 42,71,43 51,59,34 65,59,36 85,77,55 71,88,52 99,123,83 143,144,123 153,134,122 168,149,135 185,169,154 172,157,146 180,172,180 136,135,150 108,108,120 149,148,163 99,98,115 107,106,123 133,131,153 144,140,151 147,135,125 161,148,125 102,105,97 103,104,94 107,107,107 119,119,116 116,126,130 126,141,148 116,128,136 146,163,185 98,110,118 137,144,158 121,125,129 92,83,64 176,164,138 204,189,167 158,140,121 155,135,117 172,160,134 180,156,134 183,159,135 200,178,144 185,165,145 179,164,144 159,133,108 187,157,129 184,155,120 203,182,157 174,156,135 142,134,112 176,161,141 153,136,110 178,159,124 190,171,136 190,173,149 157,144,121 179,165,147 166,147,131
148,136,124 143,129,115 155,140,129 147,128,112 191,170,143 193,169,134 186,167,142 172,158,142 167,154,133 175,154,127 186,168,149 79,79,89 128,122,113 106,108,108 98,99,102 105,106,109 96,94,104 98,92,87 198,179,152 207,186,161 183,154,121 97,95,93 93,94,97 74,75,80 80,79,84 86,85,90 85,90,96 61,66,72 54,58,60 94,86,64 162,108,74 162,102,63 92,63,32 153,98,69 41,61,43 31,51,26 57,84,52 69,79,46 79,64,44 51,50,25 31,45,24 31,52,31 27,83,53 56,81,52 37,117,60 85,180,118 139,125,111 167,152,143 153,140,133 149,140,151 100,94,101 126,122,144 99,95,106 121,120,137 120,119,136 99,101,117 123,127,156 98,105,119 118,119,111 160,151,132 99,102,94 110,112,109 99,101,98 101,106,105 144,157,172 116,127,138 104,119,126 143,162,181 110,119,132 116,126,134 107,117,125 76,72,62 124,110,85 201,182,155 168,151,127 210,191,175 216,195,180 197,177,157 181,164,140 181,161,131 172,149,118 172,149,118 189,172,146 165,148,122 191,168,139 170,145,128 185,167,148 184,168,137 160,146,132 175,162,141 173,154,127 183,167,152 189,175,161 167,158,139 151,146,132 199,186,163
138,119,96 187,163,137 185,162,133 165,147,117 193,176,150 180,164,147 174,163,144 186,173,152 171,158,137 221,200,173 215,192,163 105,101,95 70,66,75 105,99,94 122,117,114 93,86,84 83,77,72 134,123,104 152,133,108 192,173,138 185,158,124 81,82,87 92,92,100 106,107,112 104,103,108 102,101,106 92,97,103 90,95,101 81,86,85 90,72,67 136,88,63 153,105,78 160,109,85 59,44,24 34,52,35 34,54,36 30,53,34 46,75,43 79,176,125 25,45,27 25,45,29 21,44,27 23,46,29 73,164,106 61,122,79 51,109,69 109,96,91 93,85,91 108,106,114 114,116,132 117,115,135 105,107,121 119,115,128 101,100,115 107,106,123 113,115,131 112,118,137 94,99,123 180,171,156 166,155,138 74,74,69 98,98,95 104,109,108 139,148,148 134,144,150 122,131,133 104,114,118 116,131,147 117,120,129 98,103,109 86,91,97 120,115,112 137,127,117 171,157,141 122,106,91 161,144,136 190,178,168 169,155,160 165,153,158 177,158,142 201,173,144 216,188,159 202,181,156 198,177,152 182,164,143 167,147,115 192,164,135 207,185,151 153,139,123 151,136,127 157,138,115 161,147,122 174,153,138 169,143,129 158,139,116 162,143,118
178,159,134 173,154,129 205,171,139 197,159,124 179,160,135 176,162,144 189,175,157 181,168,147 201,188,167 190,181,154 133,132,123 76,79,88 67,74,88 101,90,83 106,94,84 77,75,76 92,87,86 173,150,121 180,159,134 196,170,147 140,129,112 96,95,100 94,93,98 91,90,93 87,91,95 92,96,100 75,80,86 76,82,85 73,78,84 76,76,84 93,73,66 83,64,52 52,50,51 50,52,47 32,56,34 27,47,31 23,53,34 28,53,35 42,106,59 95,183,126 21,47,34 40,67,51 37,85,53 86,181,122 29,65,37 72,73,65 63,45,56 61,56,58 80,79,94 87,90,99 83,79,92 94,92,104 83,76,88 102,98,107 119,115,128 118,115,130 120,122,138 113,117,132 183,158,141 164,143,116 79,75,67 84,82,80 113,118,114 98,102,104 105,102,108 102,104,101 116,115,118 107,109,106 93,85,74 94,83,76 107,96,89 165,151,137 96,85,82 112,101,98 126,114,116 105,93,95 125,117,123 134,130,141 115,111,122 124,122,134 205,175,147 177,163,136 184,166,145 170,145,115 161,143,113 191,172,135 180,161,124 195,175,145 195,171,134 200,181,158 179,164,142 159,143,126 157,141,128 128,122,115 128,118,106 169,152,144
160,139,114 195,156,124 197,158,128 209,173,142 165,146,121 166,152,125 161,150,135 168,157,140 176,146,118 183,160,129 80,84,97 91,96,106 76,83,95 75,78,96 81,84,93 93,96,105 183,168,146 179,164,142 181,160,135 180,159,134 172,158,142 94,88,93 93,92,97 114,113,116 110,110,120 86,91,99 83,90,102 73,80,92 75,83,88 78,79,82 61,65,69 77,75,76 73,64,58 70,57,52 63,54,48 29,37,55 28,50,38 29,56,28 33,57,33 69,125,86 69,181,105 58,125,75 87,156,96 64,159,95 25,82,38 60,61,51 51,45,50 55,55,52 70,64,71 80,77,81 97,89,95 84,73,80 85,78,78 89,87,83 91,88,92 104,99,98 90,85,82 114,104,103 176,160,143 168,148,128 80,71,84 102,102,102 112,111,104 99,94,96 86,84,94 89,85,98 72,70,82 87,85,86 94,88,83 86,85,88 89,89,89 108,102,95 89,79,78 91,81,80 102,95,98 119,116,122 122,118,127 123,121,131 138,140,156 145,149,164 124,127,145 168,154,140 174,145,121 179,161,140 198,174,148 198,170,141 182,153,133 191,165,140 178,158,128 160,139,116 174,156,137 152,137,117 158,143,123 148,139,133 116,105,98 109,108,101
159,137,117 152,134,115 190,160,132 181,154,136 171,145,120 168,153,131 141,129,119 160,149,132 145,139,116 146,136,124 93,91,103 80,83,101 73,80,92 76,83,95 115,110,107 214,193,170 168,152,137 162,146,131 194,177,151 199,182,156 104,104,99 65,68,77 82,80,81 85,84,87 102,100,108 107,110,117 86,101,108 85,100,107 97,102,110 91,92,97 87,80,78 81,72,66 84,72,60 73,57,51 42,47,55 37,42,66 31,40,65 26,36,52 25,54,40 29,56,36 35,111,60 93,192,125 210,209,184 231,209,191 203,182,171 200,183,173 165,156,141 58,52,47 71,65,56 66,60,51 73,60,55 89,76,71 79,69,57 93,83,73 104,93,88 69,62,62 55,52,67 116,110,105 172,157,135 188,169,134 97,100,107 96,98,95 114,108,103 85,75,79 88,86,94 92,88,97 87,83,96 67,63,74 78,80,77 92,94,94 92,93,96 109,107,103 101,91,90 95,85,84 105,98,101 120,117,123 112,108,117 126,124,134 140,142,158 131,130,145 91,88,94 97,92,110 154,138,132 143,124,110 169,153,138 181,155,130 180,155,125 174,148,123 187,161,136 188,163,135 200,179,154 140,123,97 170,139,120 145,124,101 137,123,107 135,121,103
153,141,129 147,126,103 165,146,123 158,140,119 163,139,113 146,128,107 158,147,130 175,165,141 182,159,130 171,148,119 152,141,122 136,121,110 137,124,117 154,140,126 160,142,123 156,142,128 145,135,123 139,129,117 171,162,147 122,119,106 74,82,89 60,69,82 103,91,81 100,91,87 102,95,95 101,94,94 111,110,113 108,112,114 95,93,94 78,69,65 85,73,63 75,60,51 48,47,62 55,58,76 56,58,74 55,56,75 50,55,61 81,80,95 114,102,102 202,190,180 206,199,183 196,191,179 195,194,187 210,206,200 170,164,157 179,174,171 175,169,164 171,167,157 38,58,42 43,66,51 46,47,68 49,50,69 80,76,85 82,71,80 65,67,83 50,57,69 60,63,81 76,76,86 177,170,154 186,169,145 127,122,110 81,86,96 77,72,74 99,96,102 92,97,107 129,137,155 85,85,97 74,74,84 75,78,89 76,82,85 81,87,90 77,75,76 79,74,73 82,75,75 112,111,114 114,117,124 123,120,126 107,106,109 149,149,159 124,122,132 118,109,120 116,109,112 122,115,113 119,112,110 142,129,106 164,145,133 191,169,133 204,181,150 151,131,111 180,159,136 159,139,107 161,143,124 167,158,143 145,130,108 187,162,134 194,171,142
160,151,136 195,161,131 194,159,134 187,160,128 185,152,125 180,151,116 174,149,119 179,161,140 182,171,152 151,140,121 145,132,125 153,137,131 144,134,124 136,131,119 149,139,129 144,136,123 120,112,101 132,124,113 131,120,105 74,73,90 64,71,83 57,60,71 51,50,55 85,72,67 80,70,58 98,88,76 97,92,91 97,97,94 69,67,68 73,62,55 48,44,53 43,45,61 63,64,83 68,70,84 65,65,75 63,63,75 115,116,121 159,156,143 158,152,147 197,197,192 198,200,200 174,176,173 213,215,212 189,189,189 202,200,198 167,167,164 136,141,140 124,126,126 54,59,69 56,58,74 64,66,82 61,65,80 75,72,89 96,97,116 80,80,92 74,76,90 64,67,74 78,77,82 135,123,111 180,159,134 172,161,144 82,87,97 75,70,67 108,101,115 110,119,132 115,108,106 81,86,94 71,75,90 71,75,88 77,82,90 71,76,84 99,97,98 70,63,61 101,92,88 122,114,120 108,104,113 106,103,109 118,112,117 104,102,112 116,109,112 196,180,149 218,202,171 191,178,157 215,202,181 176,168,155 217,208,191 224,217,201 161,145,130 152,132,112 199,178,155 161,144,118 188,163,133 163,149,131 162,155,139 167,148,136 185,170,150
143,136,120 156,149,133 141,127,109 132,120,108 141,129,119 143,127,110 169,155,130 164,147,121 173,152,125 154,135,119 158,142,127 150,134,119 154,144,132 157,148,140 149,140,132 139,130,122 131,119,107 140,128,116 135,122,115 71,75,88 65,72,86 63,67,82 54,58,73 45,51,68 43,49,66 50,56,73 53,54,75 56,55,70 58,60,76 55,55,67 67,69,83 61,68,80 69,72,83 79,81,95 62,64,78 86,90,94 100,106,109 117,122,128 140,145,151 143,153,173 114,125,138 158,172,195 149,158,171 136,143,157 112,115,122 127,132,138 110,118,127 86,98,104 62,66,81 57,61,76 64,67,85 67,73,90 55,58,76 55,52,56 66,69,91 62,65,83 95,88,88 113,115,115 151,138,135 129,118,113 184,174,173 114,110,93 82,72,73 102,99,116 92,95,106 88,92,105 77,79,95 75,79,92 89,91,105 76,81,89 99,97,93 149,143,134 48,44,38 76,65,60 84,70,70 102,92,96 113,108,110 116,105,114 154,143,128 244,228,195 212,199,178 157,143,125 163,154,139 186,176,164 153,145,134 172,164,151 209,208,199 198,192,183 162,151,132 153,140,119 161,144,120 173,158,138 161,145,132 141,130,113 156,146,124 144,130,112
143,133,123 136,126,116 142,131,124 152,141,134 162,151,136 165,154,139 184,173,158 185,172,149 166,152,123 171,157,132 165,156,137 161,152,133 161,157,138 157,150,134 141,134,118 161,149,139 151,134,126 157,142,131 130,119,116 70,72,86 66,73,85 67,71,84 76,79,97 62,66,81 63,66,84 70,73,91 70,73,91 62,65,83 69,71,87 75,82,96 80,87,101 80,84,97 78,85,99 81,88,102 74,78,93 93,100,98 112,120,127 116,130,140 103,117,127 137,146,169 104,113,126 118,131,148 147,161,182 115,130,146 90,98,105 111,125,137 102,115,130 80,87,99 58,65,77 62,66,79 52,61,72 49,58,81 63,84,105 55,68,85 74,76,73 111,101,91 239,245,232 158,145,111 130,97,45 255,251,245 154,115,33 222,237,240 68,66,64 83,86,97 90,81,94 95,94,109 83,89,106 71,77,96 76,84,89 68,73,83 150,151,154 119,115,109 62,59,74 85,73,63 70,58,48 99,90,86 89,82,82 191,176,154 189,177,151 140,131,116 125,124,117 130,127,131 103,103,98 131,131,126 120,118,114 126,121,118 185,187,182 186,186,181 180,171,163 158,142,127 163,149,124 187,173,146 171,157,132 133,119,103 140,128,116 154,142,130
155,142,121 147,132,121 135,125,113 149,139,127 133,122,107 163,152,133 158,147,128 167,153,135 187,172,150 176,162,135 184,167,143 161,144,120 152,141,124 147,133,115 147,133,115 154,141,120 166,150,135 118,114,108 76,76,88 76,79,99 68,74,91 73,76,94 83,87,100 76,81,91 76,80,93 76,80,93 76,80,93 80,84,97 83,90,104 76,83,97 79,86,100 80,84,97 72,75,84 82,85,94 82,87,97 135,140,148 130,138,145 121,135,145 116,130,142 111,121,137 94,104,112 123,137,147 120,131,144 102,111,122 103,104,109 104,101,105 77,74,78 48,51,69 61,65,78 56,60,73 53,61,81 59,73,85 69,90,127 79,87,105 75,74,77 96,92,86 107,97,98 105,107,104 219,213,188 171,130,33 234,237,225 144,133,130 131,130,123 144,143,136 92,84,90 90,93,102 91,103,125 77,87,107 50,57,69 98,101,112 127,128,133 123,130,142 71,78,101 53,61,77 57,60,71 52,59,71 77,72,69 144,138,133 136,132,126 124,124,119 122,130,137 153,161,166 102,110,115 90,98,103 97,102,108 101,104,115 113,123,131 124,125,130 159,164,158 148,142,133 147,136,119 153,142,125 186,169,161 167,156,141 153,141,131 117,105,93
134,120,102 171,157,143 147,138,123 158,150,128 158,147,128 160,145,134 183,169,151 174,161,138 186,169,143 150,137,114 158,147,128 169,154,132 144,133,118 149,137,111 160,146,128 155,144,129 87,86,89 82,89,101 70,78,94 64,74,90 69,76,90 82,85,103 66,70,83 70,74,87 78,82,95 76,80,93 87,86,101 75,79,94 78,82,95 75,82,96 72,79,93 68,75,89 74,81,95 72,79,93 71,76,100 48,55,67 102,100,96 106,110,112 121,124,131 140,146,149 117,125,130 129,137,146 97,94,98 97,90,93 85,76,72 72,63,57 51,50,65 63,66,77 89,88,93 75,72,87 50,63,80 60,77,99 61,80,113 71,90,121 69,74,80 67,67,75 94,89,88 95,89,84 166,171,177 201,209,214 130,130,130 127,126,119 94,93,98 83,79,88 91,101,95 93,102,115 81,97,126 131,135,150 111,108,114 157,155,165 115,114,131 128,134,151 78,85,108 66,73,87 61,68,80 59,66,78 86,84,80 91,93,93 113,115,115 96,98,98 116,124,131 105,113,120 104,112,119 100,108,115 88,93,101 89,97,104 97,104,116 116,123,137 120,125,135 185,184,187 147,138,123 155,143,133 140,126,112 150,136,122 150,130,110 131,121,109
147,136,119 148,138,116 161,153,131 169,158,141 174,167,147 169,156,135 156,142,124 161,150,133 167,158,143 158,149,132 163,153,143 125,114,109 143,128,117 151,142,127 110,108,109 76,76,86 78,85,97 75,82,96 68,75,89 71,78,92 67,74,88 62,69,83 64,71,85 69,72,90 78,82,95 82,86,99 76,80,95 76,80,95 71,78,92 74,78,93 80,84,99 80,87,101 74,81,95 78,85,99 68,75,89 72,79,93 50,54,69 42,46,61 51,53,69 69,70,75 96,96,93 89,87,95 78,76,86 63,64,67 48,51,62 59,63,76 59,63,78 84,83,98 129,122,125 78,79,100 124,125,148 113,115,129 122,125,136 149,150,153 151,149,157 66,66,78 74,74,82 53,49,62 90,88,89 107,102,101 128,117,124 138,128,127 148,137,144 84,74,78 75,72,76 83,93,109 78,93,127 88,101,120 117,125,132 137,141,154 132,139,153 126,130,145 130,133,125 71,80,93 67,74,86 67,74,86 40,38,34 79,78,81 82,82,82 88,89,92 87,91,95 93,97,101 94,102,111 94,102,111 104,113,124 102,113,124 108,119,130 110,123,140 112,127,145 102,117,135 154,144,132 179,166,145 157,143,129 167,156,141 123,111,99 133,121,109
151,134,108 181,164,140 174,153,126 214,186,159 148,129,106 155,141,123 164,150,132 152,141,124 158,143,132 169,158,143 194,168,145 183,156,140 172,158,144 100,95,97 73,77,92 69,73,86 67,74,86 74,81,95 78,85,99 72,79,93 67,74,88 67,74,88 82,89,103 75,78,96 74,78,91 74,78,91 73,77,92 74,78,93 71,78,92 70,74,89 69,73,88 80,87,101 82,89,103 66,73,87 84,91,105 72,79,93 66,70,85 68,72,87 57,61,76 52,59,73 57,60,78 57,61,74 62,67,77 63,66,84 69,72,83 74,78,91 64,66,80 132,127,126 144,135,127 99,92,90 43,41,49 62,58,69 67,66,69 116,114,115 93,87,92 68,78,86 60,66,87 54,60,77 68,69,99 55,46,57 60,48,60 75,61,66 111,95,93 98,80,75 75,65,66 65,63,75 79,75,97 115,119,148 131,138,152 131,138,152 119,122,133 135,137,151 161,147,129 96,96,96 64,71,85 58,65,79 21,19,15 44,44,44 71,71,71 102,103,106 84,88,92 93,97,101 83,91,100 90,98,107 95,104,115 107,118,129 107,118,129 106,119,138 123,137,160 129,143,166 145,132,125 170,156,140 174,160,142 159,143,126 161,145,132 174,162,150
163,144,128 174,154,134 172,152,132 143,129,113 161,141,121 189,159,133 137,121,106 151,133,112 186,153,126 182,146,117 190,154,134 177,153,131 116,107,103 76,77,96 74,77,95 74,81,95 74,81,93 73,79,96 75,82,96 74,81,95 76,83,95 69,76,88 87,94,106 69,76,88 70,74,87 77,81,94 76,80,95 78,81,99 73,80,94 75,84,97 83,82,97 80,80,92 74,78,93 86,90,105 85,89,104 74,78,93 80,80,92 78,79,84 140,131,104 208,183,137 222,195,152 255,245,202 255,250,208 238,228,190 74,71,86 67,66,81 121,116,102 167,145,125 103,100,106 68,72,87 70,74,89 65,60,76 91,89,87 109,100,96 96,96,91 83,96,122 59,76,107 61,77,106 64,73,98 85,69,67 74,60,60 76,63,73 63,54,46 141,98,42 58,39,27 85,60,57 64,47,48 73,59,72 66,62,73 137,133,144 140,137,143 125,123,131 176,152,128 147,136,119 75,80,90 64,72,88 45,36,30 55,49,44 73,56,46 112,93,79 102,94,83 96,97,100 100,108,115 101,109,116 97,102,110 116,121,127 107,112,118 112,117,123 108,111,122 122,131,142 115,110,98 174,160,142 144,127,103 174,156,135 182,170,158 146,135,120

98,139,162 101,135,161 99,132,155 102,135,156 103,136,155 101,141,162 101,141,162 95,139,161 100,140,168 101,142,167 101,145,169 97,141,165 101,146,173 106,149,176 104,147,174 105,149,171 97,141,165 98,139,162 107,148,171 100,141,164 104,140,165 108,145,167 107,148,171 104,147,174 99,143,167 99,143,167 108,151,180 110,153,182 110,157,187 107,154,184 109,156,186 110,160,189 113,163,192 117,167,196 127,172,189 137,176,186 133,182,214 126,184,213 125,190,221 134,197,224 124,192,224 128,196,228 128,194,222 123,189,217 131,194,223 134,197,226 143,201,232 141,199,228 138,198,233 138,200,234 140,201,231 137,202,233 135,204,238 136,204,238 135,203,237 136,201,236 134,202,236 135,203,237 134,202,234 139,204,237 123,144,140 62,85,80 82,85,92 60,79,87 109,144,165 126,185,211 73,93,105 110,134,138 133,180,210 49,60,59 46,59,45 61,63,46 63,68,48 67,71,56 46,58,54 44,56,47 51,50,39 47,47,33 56,55,44 62,64,38 57,56,31 85,83,61 51,53,27 45,45,29 50,47,32 51,51,37 51,51,37 47,48,27 47,47,31 53,53,37 47,48,29 45,45,29 48,48,32 54,51,36 43,40,25 43,41,23
97,138,163 100,139,165 95,134,158 97,132,155 102,132,154 100,133,156 104,136,162 99,138,162 100,140,161 99,138,162 99,138,164 98,137,163 98,139,162 96,140,164 101,145,169 102,146,168 96,137,162 102,141,165 102,139,159 101,138,158 105,135,157 100,133,152 100,135,158 97,136,162 96,140,164 92,136,160 101,145,169 104,147,174 108,151,180 106,153,183 107,154,184 109,156,186 108,155,185 113,160,190 108,163,188 114,164,191 131,170,176 135,173,177 129,172,185 130,178,201 127,185,216 124,186,218 123,188,219 124,189,220 128,190,222 132,194,226 140,197,231 141,199,230 148,200,228 140,192,216 139,193,223 130,188,217 134,192,223 131,189,220 129,187,218 126,189,218 130,188,219 128,186,217 130,188,217 131,187,217 131,160,178 74,89,96 73,95,97 80,99,107 72,114,130 122,189,210 50,78,103 126,147,156 88,89,70 52,51,44 82,80,81 68,69,57 57,61,46 46,49,41 36,41,47 75,76,53 49,48,37 49,47,45 154,160,108 72,77,32 75,75,43 60,59,34 47,47,31 49,50,29 53,51,31 42,43,24 48,49,30 51,52,33 47,47,31 49,49,33 54,55,36 46,46,30 54,55,36 61,54,38 63,56,40 50,43,23
97,135,164 100,135,165 104,140,167 111,148,170 108,145,167 112,147,168 110,145,166 109,144,167 104,137,156 108,138,158 106,136,158 97,127,151 96,124,149 96,129,148 97,132,155 99,139,160 96,140,164 100,136,161 101,135,161 100,134,160 94,135,160 102,132,156 102,132,156 101,131,151 107,132,156 99,134,164 94,138,162 96,140,164 99,139,167 102,145,172 108,151,178 107,152,181 106,152,185 108,154,187 107,157,184 108,158,185 109,154,181 118,160,178 119,161,177 127,165,180 130,167,174 127,166,172 129,166,175 121,163,172 117,165,186 117,169,195 117,168,199 114,170,200 119,174,201 115,172,199 125,177,203 134,186,212 140,190,217 133,185,211 129,184,209 125,177,203 126,178,204 130,182,208 128,180,204 127,179,203 136,178,198 144,174,169 140,151,95 50,56,45 70,77,72 60,67,60 45,57,61 106,121,128 118,168,197 127,121,98 76,110,124 90,107,109 85,103,100 103,123,126 89,117,122 71,112,124 125,130,83 73,78,31 52,56,18 67,70,37 63,63,33 48,45,30 48,48,32 51,51,35 49,45,24 71,69,40 79,75,54 60,61,42 44,44,28 51,51,37 58,58,42 47,47,33 50,48,28 42,38,21 48,44,27 46,44,22
104,135,152 106,135,153 103,132,148 102,131,147 102,131,147 98,135,146 103,140,151 104,140,156 105,140,151 102,134,146 106,136,156 95,125,147 96,121,147 96,121,147 95,128,147 97,127,147 96,124,149 96,124,145 96,124,145 99,127,148 95,123,146 95,123,146 95,123,146 95,124,142 96,122,139 101,127,146 97,132,151 100,135,154 99,138,164 97,136,160 98,137,161 97,138,163 97,142,171 96,141,170 100,141,164 112,153,176 120,160,179 121,157,171 119,154,173 121,158,178 134,164,175 145,174,165 143,167,169 134,159,172 140,165,176 139,166,176 133,162,178 120,161,184 114,161,189 113,165,193 113,165,191 114,166,192 115,165,192 116,164,187 118,169,191 119,167,190 117,164,190 117,164,190 117,164,192 117,164,192 108,166,184 114,161,178 95,112,102 48,55,39 57,63,52 51,52,42 61,57,49 51,61,55 102,149,168 50,61,60 119,163,187 100,113,114 88,121,140 108,154,176 83,114,129 88,102,83 45,46,27 112,120,58 117,125,61 117,124,69 78,81,30 81,82,45 55,55,39 47,47,31 52,49,25 79,77,44 57,53,36 34,33,22 58,60,34 49,49,33 42,42,26 49,49,35 54,57,35 54,49,35 50,45,31 51,49,29
105,134,150 103,132,148 101,131,142 106,136,147 103,138,149 101,130,146 98,127,143 106,137,152 103,140,149 100,134,148 104,138,152 104,135,152 98,133,152 97,127,149 98,126,149 99,127,150 96,124,147 96,124,145 97,122,144 101,126,148 100,126,145 97,122,144 97,122,148 103,129,146 104,128,148 97,121,141 100,121,140 104,125,144 102,129,143 102,132,145 100,132,144 102,130,151 99,132,155 98,131,154 100,135,158 109,143,171 108,147,173 114,151,173 118,151,170 140,167,177 152,172,173 152,175,172 153,176,161 159,182,165 158,177,168 143,167,169 140,167,170 145,167,171 139,165,171 129,159,168 123,159,175 113,153,172 108,143,164 103,145,161 104,149,168 118,158,177 113,159,181 117,159,179 126,163,170 130,162,163 129,161,160 116,151,144 68,75,68 55,60,54 90,98,86 56,54,36 65,66,47 71,82,71 74,95,93 79,90,79 70,93,102 84,97,98 59,69,63 73,87,83 89,91,76 59,55,38 64,61,48 98,102,62 97,104,49 64,64,30 83,84,36 80,80,39 60,55,27 56,51,23 44,44,30 41,41,27 42,39,26 48,48,34 62,62,46 51,53,27 53,54,35 42,43,24 63,64,43 51,48,33 53,50,35 84,85,48
101,128,142 104,131,145 105,132,144 109,136,148 109,144,151 112,149,156 114,151,158 113,152,158 104,143,149 102,139,148 100,136,150 105,141,155 109,146,157 112,147,154 99,136,156 96,129,148 101,126,150 100,125,147 98,123,145 98,121,144 100,122,138 103,127,145 102,131,147 106,136,149 101,130,146 100,121,140 101,120,139 101,120,139 100,121,140 102,127,142 100,130,143 108,130,144 108,133,146 110,134,152 107,134,148 107,128,149 103,132,150 103,133,146 115,145,158 135,166,172 127,157,168 127,157,168 126,158,170 126,158,170 125,157,167 132,159,171 136,163,175 145,169,171 143,165,177 129,159,172 125,156,171 115,150,169 110,145,164 113,150,170 113,150,168 105,145,162 107,145,160 115,153,157 118,154,156 136,165,151 114,151,148 112,144,145 109,141,142 91,105,101 91,97,100 63,75,66 91,109,108 87,92,88 96,112,110 68,80,86 100,129,147 82,103,110 55,65,57 61,74,60 104,100,79 58,60,43 49,48,37 53,53,39 47,48,29 51,53,27 63,63,31 53,51,31 67,66,39 49,47,29 45,45,31 52,52,38 49,48,37 35,34,27 41,38,23 45,38,18 47,50,30 46,48,31 51,49,27 48,46,28 50,53,31 41,42,23
91,116,140 90,115,139 90,115,137 93,118,140 97,117,143 99,119,145 98,118,144 105,131,150 106,146,147 107,145,149 109,146,153 102,139,146 115,153,155 100,126,145 99,129,149 103,138,149 109,141,151 106,137,152 106,137,152 105,131,148 102,137,144 96,125,141 97,121,139 104,129,144 104,130,147 102,131,147 101,125,143 99,123,141 100,121,140 137,116,112 182,104,78 163,97,47 164,104,50 165,122,64 123,94,70 121,142,151 117,142,153 108,138,147 105,135,144 105,135,148 105,134,150 101,130,148 101,132,149 101,132,149 102,133,148 104,134,154 105,135,155 105,135,157 105,136,153 105,135,157 103,139,155 106,147,159 123,159,173 116,151,162 117,152,161 123,158,169 119,153,167 120,155,166 114,146,158 120,149,165 116,151,160 119,149,158 103,138,145 103,142,148 105,141,155 93,132,142 63,81,94 84,105,114 48,58,50 73,89,89 68,85,80 67,74,56 48,53,47 93,101,106 82,84,67 62,58,50 55,54,43 54,54,40 49,50,31 52,52,36 70,69,42 64,61,46 60,59,32 47,45,27 43,44,34 31,30,19 33,32,21 30,29,22 35,31,21 64,57,41 40,40,26 72,66,41 72,71,46 48,45,32 52,52,47 70,71,74
91,116,140 91,116,140 92,115,138 91,119,140 99,119,143 91,116,138 96,119,142 95,118,141 94,118,136 101,127,144 104,141,140 111,147,149 104,136,148 107,139,151 114,146,154 112,142,151 103,138,145 114,144,157 102,128,145 102,128,145 101,128,138 101,134,137 107,137,148 105,131,148 103,124,143 98,124,141 97,122,146 96,121,143 143,106,91 111,64,41 119,68,42 129,75,39 181,106,41 150,90,36 163,110,67 110,128,145 106,128,140 107,134,148 108,135,147 105,132,142 105,132,146 110,132,148 107,134,146 110,137,149 107,134,144 112,142,153 114,144,155 113,143,154 109,139,148 114,145,151 107,139,151 106,141,152 109,144,155 106,141,152 104,139,150 98,132,146 101,131,144 98,133,144 97,128,143 98,129,144 104,135,150 95,131,147 93,127,143 95,131,145 98,132,148 97,131,147 95,126,141 90,124,138 78,85,78 58,58,53 52,53,43 65,65,51 60,61,51 67,72,71 62,65,53 71,72,60 53,52,43 52,52,38 58,59,40 58,56,36 60,58,38 63,61,43 72,74,48 49,49,35 53,55,50 74,74,69 78,78,73 72,76,78 76,76,84 74,74,82 73,73,81 77,80,87 73,74,79 73,74,79 71,72,77 72,73,76
