89,66,51 85,66,52 122,108,90 141,127,111 139,127,117 110,101,95 127,118,112 108,102,97 140,133,131 161,156,153 109,103,98 138,134,128 109,100,94 125,115,105 163,146,120 165,143,107 125,115,105 188,159,124 137,110,78 110,90,60 119,102,78 144,128,111 127,106,95 163,135,97 149,124,94 70,57,52 84,74,73 97,91,96 83,81,89 57,60,69 80,80,90 86,84,94 67,65,73 86,84,96 55,54,69 68,65,80 64,66,80 71,73,87 64,67,78 80,79,94 79,77,89 60,58,66 79,75,86 79,79,89 103,98,114 64,62,72 82,72,76 82,66,60 86,69,59 106,89,81 104,78,64 106,80,59 124,98,75 100,77,62 99,84,75 80,59,46 102,61,45 97,70,63 91,64,57 91,72,74 85,69,56 90,67,56 113,81,65 124,73,36 212,116,29 255,154,35 147,104,71 109,78,66 93,59,41 120,89,70 96,59,44 134,98,88 170,124,110 145,107,97 224,192,187 164,134,137 165,145,157 187,168,184 126,106,116 166,144,152 162,136,145 104,76,76 187,163,155 167,147,138 113,101,89 211,201,191 138,128,116 151,143,132 189,180,165 146,137,122 206,196,184 149,141,128 160,152,139 182,177,163 213,201,191 192,180,168
203,182,155 168,149,126 133,119,101 128,117,102 92,82,72 107,98,90 107,98,90 97,91,84 128,121,119 134,128,123 124,113,108 96,87,81 102,91,86 172,155,131 162,143,116 138,128,106 155,144,129 162,142,112 121,106,95 69,57,45 182,163,138 117,100,90 88,75,72 130,111,95 95,84,65 204,186,165 190,172,151 86,77,73 93,91,99 75,78,89 78,78,90 64,62,72 67,65,73 68,66,78 97,99,113 76,75,92 70,70,82 73,73,83 72,72,82 78,75,90 70,70,80 59,58,63 73,72,77 69,66,72 63,57,64 79,72,82 84,74,78 105,92,87 98,78,58 95,78,68 105,79,58 146,102,64 255,173,46 129,94,69 110,87,72 84,66,63 97,70,65 90,65,64 92,61,40 74,63,60 75,63,68 94,73,73 102,78,72 108,72,62 131,81,66 140,87,73 114,86,77 104,77,70 90,69,58 86,66,57 91,63,54 97,66,56 124,91,84 143,111,108 146,124,118 193,157,147 156,133,146 174,155,169 144,127,133 116,100,113 136,121,143 128,110,139 148,128,138 186,165,165 135,117,112 189,174,163 136,126,116 162,154,143 157,148,133 103,93,81 142,132,120 166,156,146 167,159,146 160,152,139 183,174,159 139,128,111

219,192,149 188,164,131 78,66,66 73,71,72 80,78,76 85,85,82 78,72,77 89,83,88 89,84,86 90,87,91 80,79,84 82,80,81 78,71,74 79,72,70 82,75,78 79,72,75 77,72,74 81,75,80 75,74,77 82,80,88 76,73,79 62,54,60 101,85,83 101,80,76 98,90,98 79,67,79 77,64,57 96,75,62 78,65,62 101,89,105 89,76,73 86,69,61 79,72,70 90,85,82 92,85,83 97,91,86 104,97,95 109,102,100 90,83,81 93,86,84 98,93,92 88,78,79 82,75,73 90,83,81 95,89,84 91,85,78 100,93,91 93,89,83 143,122,97 174,141,104 170,142,102 188,158,116 181,150,113 182,148,107 219,182,140 194,160,117 203,173,131 154,124,82 143,119,86 94,78,61 75,74,79 79,78,81 78,73,75 78,70,76 78,62,58 91,74,64 88,75,68 60,50,51 68,58,59 78,66,71 82,68,70 84,77,77 65,57,63 79,68,75 84,74,78 71,61,65 71,64,67 107,97,98 89,72,73 90,72,67 92,75,65 103,86,76 83,72,69 92,85,83 90,85,82 88,83,80 95,88,91 87,80,78 91,81,82 92,82,86 86,79,82 84,79,81 78,70,76 69,65,74 68,64,75 59,57,67
206,179,136 180,153,110 104,89,78 83,78,80 79,79,79 82,82,82 83,78,80 106,101,100 95,93,89 90,85,84 90,85,87 91,84,87 88,83,82 88,83,80 81,76,78 88,83,85 88,83,85 76,70,75 83,82,85 75,73,81 73,70,76 118,110,116 102,90,95 174,116,104 123,109,111 95,86,97 65,55,56 84,67,59 115,99,93 88,76,76 113,104,117 89,74,65 78,71,74 93,88,87 93,86,84 92,86,81 126,119,117 95,88,88 91,84,82 95,88,86 88,83,82 81,71,72 84,77,75 85,78,76 92,86,81 82,78,72 94,87,85 94,90,84 138,117,92 197,164,127 191,164,121 201,169,125 209,176,137 189,154,116 204,169,131 167,134,97 181,152,117 176,145,106 165,138,104 116,98,79 72,69,75 69,67,68 75,70,72 83,75,81 92,76,70 68,55,50 65,56,52 55,43,45 92,82,86 89,83,88 68,63,65 91,88,94 120,114,121 73,62,69 85,78,81 170,164,169 143,135,141 121,116,118 116,104,106 76,60,54 108,82,70 99,80,68 92,83,79 116,109,107 100,93,93 90,85,84 93,86,89 104,94,93 95,85,84 85,78,78 82,75,78 82,77,79 72,69,75 69,65,74 67,65,75 65,61,74
196,173,133 179,152,116 155,136,109 102,96,91 90,89,92 84,82,83 87,80,83 104,92,92 99,85,85 94,82,84 89,79,80 85,75,74 91,81,82 86,79,79 84,82,83 85,85,85 89,89,89 73,73,73 77,71,76 74,68,75 86,78,84 77,72,74 64,45,47 77,54,51 78,61,53 102,84,81 93,85,91 93,75,74 97,81,75 115,94,90 110,98,100 96,76,69 122,107,98 93,83,84 89,87,85 93,86,89 98,93,90 92,87,86 91,86,85 88,83,85 86,81,83 84,79,81 90,83,81 87,80,78 91,84,82 89,79,83 89,84,83 91,86,83 137,111,86 189,161,121 208,179,130 213,184,131 165,133,89 183,153,111 179,148,109 177,144,107 182,147,109 215,178,138 177,149,111 112,92,72 73,64,75 70,67,73 81,75,80 58,47,44 86,66,59 74,61,56 66,56,57 67,55,57 75,62,59 106,103,109 75,71,82 72,70,82 80,77,83 84,78,85 112,111,116 46,47,50 117,119,119 83,81,82 147,145,146 150,148,146 125,104,93 80,63,53 94,85,81 90,83,83 95,86,82 101,96,93 95,88,86 83,71,73 89,79,80 84,79,81 82,79,83 73,71,72 73,71,72 77,71,78 65,61,70 61,58,64
193,170,130 172,145,109 168,140,111 95,79,66 77,71,78 98,96,97 97,90,93 95,83,85 92,80,82 86,76,80 86,79,79 84,79,78 92,87,86 86,76,77 82,75,78 84,82,83 86,86,86 76,76,76 76,73,77 76,70,75 71,65,70 76,70,75 76,62,62 60,46,46 92,78,83 73,59,59 104,101,107 90,84,89 99,82,72 101,86,75 111,99,89 100,83,75 119,101,96 103,91,91 92,86,91 101,95,100 88,86,87 90,85,87 94,88,93 90,84,89 88,85,89 88,82,87 88,82,87 101,95,100 78,73,72 85,74,81 81,75,80 85,80,79 151,131,111 195,171,134 229,199,157 196,169,122 201,175,134 194,166,126 174,143,104 191,158,119 208,176,134 202,170,128 174,146,108 143,121,101 67,60,74 68,64,73 76,64,69 97,79,74 74,55,57 97,85,87 65,53,58 80,67,64 82,69,62 127,120,123 58,54,63 73,69,80 62,60,70 62,58,67 84,81,87 52,53,58 72,70,80 99,94,96 63,52,59 100,93,96 65,49,43 71,58,51 73,71,72 84,79,81 93,93,88 89,87,83 84,79,76 93,86,86 84,74,75 93,88,90 84,82,83 79,79,79 68,66,67 74,68,75 68,64,73 69,62,74
160,136,101 157,130,98 151,123,94 136,112,86 97,87,88 104,94,98 90,83,83 91,86,85 86,81,80 92,85,85 94,84,83 82,75,73 86,79,77 86,81,83 90,84,89 89,87,88 78,73,72 77,72,74 70,67,73 77,70,82 73,70,76 72,69,73 73,64,75 87,76,85 100,92,98 61,54,57 100,94,99 127,121,126 93,78,67 113,102,85 107,93,79 93,78,67 106,91,80 109,93,87 110,108,106 97,94,98 97,87,88 98,93,90 91,86,85 84,82,83 78,78,78 81,78,84 80,77,81 84,81,85 77,74,78 76,73,79 78,77,82 82,80,81 131,113,92 187,163,128 200,179,138 207,184,144 191,167,130 194,170,135 166,142,107 207,181,140 197,169,131 211,183,145 177,148,117 115,96,80 63,59,72 74,68,75 100,84,78 93,78,69 66,49,50 62,49,46 98,84,86 78,65,62 64,51,46 74,62,64 71,62,73 83,81,93 57,55,67 93,91,103 52,50,60 58,56,64 55,48,60 93,87,94 64,58,63 119,116,122 68,58,59 70,63,63 87,85,93 69,67,75 76,75,80 77,78,81 90,87,91 77,72,71 83,78,80 86,86,83 85,77,83 72,66,71 74,72,73 80,78,79 81,80,85 67,65,75
161,138,107 168,145,114 176,148,121 141,117,93 102,92,93 89,79,83 93,86,89 91,89,87 101,94,92 93,86,84 102,92,91 91,82,78 92,80,80 95,83,83 84,79,81 84,76,82 81,75,82 76,73,77 78,77,80 72,68,79 75,70,86 68,65,80 69,65,76 62,58,67 71,65,70 61,54,57 68,61,61 97,85,87 99,83,70 107,91,76 137,119,114 121,107,107 100,85,76 116,98,95 103,93,94 97,90,90 95,93,94 90,88,84 101,99,97 88,86,87 84,73,80 89,86,90 81,78,82 74,71,75 95,94,97 74,71,75 72,66,71 82,77,76 133,113,93 176,152,119 148,126,90 180,156,121 171,146,118 159,136,107 175,152,123 158,134,99 180,156,121 183,159,124 156,132,106 108,92,75 69,62,76 75,64,71 156,130,120 109,78,68 103,79,73 81,63,62 69,55,55 99,87,77 79,63,59 72,56,54 89,82,82 164,161,176 59,59,71 76,74,86 44,44,52 107,106,121 58,54,63 55,52,56 65,59,64 107,101,106 65,59,64 61,54,68 73,73,81 87,85,93 68,66,74 79,76,82 76,68,76 71,66,68 86,84,85 80,78,76 82,77,79 82,74,80 75,72,76 63,60,64 58,57,62 67,65,73
140,119,96 145,124,101 146,125,102 130,112,91 83,77,72 90,83,81 92,85,85 91,86,88 99,92,95 94,87,87 91,81,82 100,89,86 85,78,76 86,81,80 81,79,80 83,82,87 80,78,88 76,74,82 74,72,82 69,66,81 69,69,81 57,54,69 59,55,68 84,83,100 115,109,116 63,49,51 78,65,60 96,76,69 95,78,68 108,92,77 110,93,85 99,86,81 115,101,85 127,111,96 97,82,73 108,97,94 96,91,93 99,94,96 89,84,83 90,85,84 99,96,100 79,71,77 78,71,69 98,97,90 111,107,101 79,72,72 89,86,90 77,75,76 136,123,102 167,146,119 173,151,133 141,121,103 151,132,107 157,140,114 161,144,120 153,134,111 161,142,115 152,133,110 166,149,125 126,110,95 65,53,65 83,62,58 133,92,76 167,129,119 90,68,60 78,60,57 91,77,82 109,98,95 117,103,118 73,59,64 100,83,75 108,87,83 99,91,99 84,80,91 48,46,56 55,51,64 50,44,49 55,49,54 67,61,66 70,64,69 51,49,59 60,57,74 64,62,70 75,73,85 80,78,88 74,70,79 72,65,75 67,64,68 82,79,83 79,76,80 86,81,83 76,70,75 76,73,79 67,64,70 60,59,64 61,57,68
154,136,117 141,126,106 127,113,97 116,102,86 98,93,92 94,89,86 93,88,87 87,80,83 87,77,78 93,83,84 89,82,80 82,76,71 88,83,82 86,80,85 82,79,85 75,74,79 74,74,84 64,64,76 69,68,85 62,61,78 58,60,74 63,62,77 82,78,98 70,72,88 76,74,82 96,84,86 88,69,57 130,93,78 136,97,83 120,100,82 111,97,79 113,102,87 130,116,100 107,93,77 99,86,63 97,86,79 104,99,96 94,92,93 95,93,89 97,95,96 87,87,87 84,79,81 133,122,115 85,76,70 59,52,50 85,79,72 79,69,73 84,74,78 127,120,102 167,154,131 144,130,114 134,118,101 125,112,89 155,142,119 148,135,112 156,141,119 137,124,101 139,126,105 155,142,121 134,118,101 83,71,73 113,85,72 159,112,91 101,68,57 84,58,44 84,62,54 79,64,53 125,110,99 81,77,90 62,55,69 109,105,116 161,152,165 68,61,71 70,66,75 61,54,66 60,53,63 49,43,48 58,52,57 84,81,87 75,74,79 58,56,76 74,73,90 69,69,77 66,65,70 75,73,81 72,71,76 74,70,79 76,74,84 75,73,85 76,74,84 82,78,87 77,70,82 74,71,77 68,64,75 53,50,67 62,57,73
151,137,123 126,115,100 105,94,79 95,85,73 85,78,78 89,84,86 88,83,85 85,80,82 90,85,84 93,88,87 94,92,93 90,88,89 86,83,87 80,77,81 89,82,94 74,70,79 69,69,81 67,67,79 60,59,76 56,55,72 75,72,89 73,80,94 62,65,83 78,77,94 94,91,106 66,59,62 98,82,69 95,75,57 209,115,74 133,87,69 139,102,89 128,114,100 134,122,112 107,94,71 121,107,80 101,87,69 95,86,80 94,84,83 84,79,76 98,97,100 91,85,90 82,82,82 97,85,87 158,145,142 64,59,61 64,54,55 110,96,101 125,111,111 147,133,119 147,131,114 122,103,78 146,128,109 139,128,113 176,162,144 143,129,111 138,128,106 146,134,108 146,133,110 165,152,131 129,115,99 112,90,84 122,76,62 141,113,100 88,69,57 102,79,68 100,78,72 90,69,67 114,96,93 97,74,63 110,82,73 91,63,63 99,88,95 100,99,114 119,115,128 109,102,102 47,41,46 58,52,57 61,59,60 80,77,83 52,52,64 62,61,78 58,60,76 81,81,91 80,80,90 72,70,80 87,85,93 81,79,89 77,77,87 68,66,78 66,66,76 73,71,81 70,66,79 65,63,75 70,67,73 63,60,64 65,60,59
125,113,103 104,94,84 94,82,72 87,76,71 75,68,68 79,74,76 82,77,79 86,79,82 82,77,79 89,84,86 91,89,90 79,77,78 77,74,78 69,66,70 80,76,87 67,65,75 64,64,76 43,43,55 70,72,88 57,58,77 61,56,74 79,81,95 78,80,94 70,74,87 94,96,110 106,102,115 84,69,60 86,67,53 128,90,69 151,93,67 130,98,68 112,97,77 112,102,90 108,91,65 103,85,64 102,87,67 98,87,80 87,81,72 95,93,91 86,86,83 90,86,95 77,72,74 81,78,82 103,91,93 147,143,137 154,149,135 88,77,74 141,127,127 163,149,131 163,146,120 164,147,121 116,103,82 158,148,136 182,166,151 147,129,110 137,123,107 161,147,129 161,147,129 150,136,118 152,136,119 135,102,93 145,98,77 120,89,77 91,69,63 81,69,57 83,63,56 86,65,61 73,60,57 99,78,76 91,61,46 132,111,107 81,63,60 74,67,79 144,141,156 73,69,78 83,79,88 109,106,110 83,83,83 52,50,60 58,57,72 61,63,77 67,69,83 79,78,95 88,88,100 61,59,69 62,60,68 89,87,97 81,79,87 72,71,86 78,76,88 83,81,91 67,63,74 52,50,58 48,43,40 46,41,43 81,84,93
119,115,107 93,87,78 77,68,64 75,68,66 76,69,72 75,70,72 63,60,64 71,65,70 79,73,80 78,72,79 69,66,70 75,72,78 76,74,75 79,77,85 72,69,84 68,66,78 70,72,88 65,67,83 71,70,87 78,80,96 89,90,109 83,82,99 74,69,85 101,100,117 97,94,109 89,88,105 73,66,66 83,69,53 97,82,62 145,99,81 168,126,104 198,175,164 162,147,136 155,148,146 102,88,74 131,124,106 106,86,66 105,86,72 89,80,74 83,81,77 86,82,76 114,101,94 118,107,90 108,99,82 116,99,100 134,120,120 80,68,68 171,159,159 169,158,141 167,158,143 209,198,183 156,145,128 147,135,125 155,139,122 158,145,124 160,146,128 164,150,132 200,186,170 154,146,124 164,149,129 123,82,64 142,94,78 117,86,67 81,50,38 77,61,57 100,64,54 83,63,56 97,76,63 91,63,50 83,60,47 130,103,98 107,79,70 99,82,83 82,72,76 97,90,100 88,85,100 83,81,89 52,54,54 64,62,74 64,62,74 62,64,80 79,79,91 78,78,90 96,96,108 88,88,96 82,81,86 94,89,88 79,77,73 76,75,80 80,78,88 92,91,106 66,65,80 67,71,86 73,77,92 74,78,91 133,131,141
108,107,100 92,88,82 79,72,70 68,61,61 62,59,63 76,74,75 80,77,81 76,70,75 75,69,74 71,65,72 77,74,78 87,84,90 83,80,84 67,65,73 69,66,81 67,64,79 72,74,90 67,69,85 64,63,80 102,101,118 103,102,119 88,87,104 88,88,100 88,87,104 83,80,97 95,90,106 99,93,98 80,67,60 93,78,56 120,81,51 170,95,64 151,118,93 121,100,75 141,132,126 149,133,118 133,119,101 108,89,73 108,89,73 104,95,87 98,85,82 152,141,124 200,192,179 111,97,81 130,121,106 154,141,138 98,79,86 116,98,95 77,64,59 98,88,78 168,159,144 127,115,85 105,88,64 161,148,127 140,123,99 205,185,165 161,142,117 201,183,162 165,150,130 182,165,139 143,121,101 132,89,70 128,80,62 100,62,41 92,56,46 85,67,62 106,71,56 67,47,38 105,77,66 98,75,62 108,82,68 166,147,135 102,86,82 101,91,95 82,72,73 65,59,64 100,98,108 108,107,112 67,66,69 63,63,75 69,69,81 56,56,68 74,74,86 79,79,91 84,84,96 89,86,101 88,84,97 64,57,67 90,87,91 82,78,89 71,69,81 85,82,97 81,80,95 75,79,94 73,77,92 87,89,103 95,94,97
105,103,99 90,88,84 79,72,70 56,48,54 67,61,68 81,78,82 82,80,81 81,75,80 83,77,82 79,73,78 74,71,77 74,70,79 76,73,79 75,71,84 73,68,86 68,65,82 63,65,81 70,74,89 77,78,97 86,88,104 72,74,88 86,88,102 111,112,131 103,105,121 91,87,98 93,90,105 95,92,98 95,85,89 101,76,57 125,85,62 132,107,79 124,96,67 123,96,64 145,120,92 131,111,91 106,95,78 101,85,68 98,87,68 98,88,76 138,128,116 118,104,88 128,117,100 157,142,131 105,96,79 147,136,121 100,88,78 88,79,75 80,69,66 94,82,72 118,110,97 118,107,90 158,142,125 133,119,103 153,142,125 172,144,106 158,134,97 160,139,116 167,150,124 158,132,111 149,127,93 123,77,59 134,94,71 169,106,82 92,57,42 88,70,67 100,71,65 79,58,45 91,64,59 87,69,64 125,105,98 99,81,78 125,113,113 96,86,87 82,70,75 82,76,83 67,61,68 59,57,65 69,67,77 74,75,94 109,108,125 87,87,99 78,78,90 86,86,96 64,64,74 87,86,101 91,91,103 69,67,77 77,73,84 67,63,74 75,71,84 77,77,89 73,72,87 74,78,91 80,84,99 105,101,112 128,121,121
98,96,94 88,83,80 78,71,71 58,52,59 66,65,70 69,66,70 76,74,75 76,74,75 77,72,74 81,78,84 76,73,79 73,70,76 74,70,81 62,60,72 61,58,73 74,81,93 63,62,77 81,80,95 82,84,100 83,86,104 57,58,77 64,63,80 96,98,112 101,100,117 97,93,102 96,94,104 91,85,92 109,99,100 120,104,98 124,88,66 131,100,90 166,127,86 138,104,63 146,102,60 137,105,75 126,103,72 147,128,114 105,87,68 132,118,100 151,142,125 135,126,109 191,171,139 158,145,122 125,111,111 112,101,86 100,90,78 99,85,90 107,97,98 76,60,56 131,119,107 160,138,118 153,135,114 144,130,114 127,113,95 116,92,55 137,110,74 167,138,85 194,160,126 129,110,53 145,90,61 119,76,57 139,85,65 111,64,43 134,93,77 107,83,75 95,69,59 98,75,64 90,68,62 75,58,61 103,89,104 82,53,47 102,89,84 97,85,85 84,74,75 62,56,63 91,85,92 64,62,72 69,69,81 76,76,88 63,63,75 84,87,98 82,85,96 83,83,91 109,109,119 74,74,86 72,72,84 88,86,98 73,71,79 72,70,82 74,72,84 76,73,88 92,94,110 84,86,102 79,78,93 111,105,110 118,109,105
94,88,83 82,72,71 53,47,54 55,51,62 60,59,64 66,63,67 84,74,78 93,83,87 78,72,77 81,78,84 81,78,84 79,75,84 72,68,79 69,66,81 90,86,106 73,77,92 64,66,80 87,89,103 97,99,115 93,96,114 97,98,117 92,91,108 96,93,110 89,88,105 62,58,67 86,80,85 109,97,102 107,97,96 118,105,102 138,115,100 153,118,51 205,133,26 217,151,49 255,217,45 209,145,47 155,109,70 119,95,71 133,112,89 159,152,134 157,143,129 136,121,101 124,106,76 107,93,77 119,99,92 115,114,105 144,125,113 153,136,112 149,132,106 128,104,78 157,138,101 183,162,139 167,148,125 133,119,94 170,160,138 155,142,119 117,103,78 94,80,53 110,90,72 91,69,49 143,111,79 121,87,69 132,85,64 89,61,48 112,76,58 115,67,53 88,57,45 93,69,63 130,109,107 107,89,98 76,61,69 95,72,61 126,118,126 110,103,115 93,81,86 69,61,67 50,43,53 76,72,83 94,91,106 72,75,86 91,91,101 83,86,95 74,77,86 77,78,83 80,80,90 74,72,80 78,76,88 89,86,101 68,65,80 79,77,89 73,70,85 83,82,99 77,76,91 83,85,99 93,91,101 129,124,123 128,122,115
94,88,83 67,57,56 49,42,54 56,52,65 66,63,69 70,67,71 77,67,68 77,70,73 82,76,81 80,77,83 73,70,76 73,69,78 62,58,71 70,65,81 96,94,114 91,95,110 88,92,107 81,83,97 83,85,101 77,80,98 65,67,83 95,93,113 95,93,105 81,81,93 88,84,93 82,75,85 114,102,104 100,88,88 123,112,107 129,105,81 158,104,45 218,140,23 181,119,40 197,116,17 238,164,60 197,150,116 121,91,63 148,125,94 132,112,92 156,147,141 129,104,76 107,88,51 142,132,122 141,125,110 141,128,105 130,112,80 120,101,74 134,114,84 132,113,88 120,105,85 114,102,90 125,110,99 119,107,95 177,161,130 208,185,145 188,174,145 140,127,106 158,138,118 140,109,90 166,136,119 172,134,115 158,102,76 124,78,50 139,86,63 107,70,55 121,93,82 85,67,64 123,111,113 98,84,89 85,71,71 82,68,73 97,85,90 88,78,82 88,76,76 70,65,67 73,70,76 69,66,72 74,72,82 86,88,102 99,102,113 92,92,102 81,77,88 83,81,91 81,77,86 74,72,80 81,77,88 80,78,88 80,79,94 83,83,95 102,101,116 87,84,99 72,71,88 85,87,101 123,121,131 138,128,129 153,144,138
74,62,64 44,36,53 54,50,61 54,50,61 67,61,66 82,76,81 84,74,78 84,77,80 96,86,90 70,64,69 76,74,82 62,60,72 60,58,70 66,65,80 100,101,120 84,87,105 58,60,74 67,67,79 84,89,99 65,67,81 67,69,85 64,66,80 73,73,83 75,73,85 91,89,97 90,88,89 84,77,87 121,109,111 97,78,66 133,102,83 224,126,66 154,109,76 132,91,60 152,110,86 181,148,109 181,145,114 160,128,96 160,133,99 166,137,104 149,120,87 162,133,102 174,144,118 166,152,127 154,132,112 155,129,104 150,130,100 170,153,127 153,133,103 148,135,114 140,124,109 105,91,75 115,101,87 114,99,88 115,99,84 112,94,73 129,112,88 156,132,106 143,119,95 158,149,132 107,89,70 118,72,46 153,108,101 156,103,80 118,78,53 104,70,50 109,82,77 66,53,63 93,76,82 85,71,71 94,84,88 81,69,71 73,62,59 77,67,66 76,69,72 96,91,93 75,68,78 69,64,66 119,116,122 85,88,99 81,84,95 91,88,103 85,83,93 90,86,95 82,80,90 104,102,110 78,78,86 67,65,75 66,61,77 75,73,83 64,64,74 73,71,83 84,83,98 69,67,77 107,101,106 113,104,96 137,128,120
54,40,55 48,43,59 55,51,62 62,55,65 75,69,76 74,71,75 79,72,75 76,69,72 83,76,79 78,72,77 81,79,87 81,79,91 64,62,74 63,62,77 77,79,95 55,57,73 66,66,78 76,76,84 95,94,97 93,93,105 104,107,125 99,101,117 87,86,101 88,85,100 77,73,82 75,70,72 79,72,72 97,85,87 116,105,102 122,105,95 213,146,94 142,95,72 182,145,105 161,122,83 151,122,89 147,115,85 159,134,104 145,122,93 198,173,145 190,173,145 176,153,122 211,191,159 154,136,104 143,129,102 156,134,114 164,144,124 148,129,104 139,120,95 113,98,78 120,104,91 112,97,77 225,210,188 221,209,183 220,206,179 235,221,194 200,182,152 174,155,116 126,104,68 134,108,96 127,91,73 139,101,82 140,94,53 126,107,84 122,79,62 108,77,65 94,74,67 119,104,114 73,55,64 97,81,79 112,100,102 106,92,94 139,127,129 107,97,101 63,56,59 76,70,77 141,134,134 116,109,112 83,80,86 69,72,81 77,77,89 84,79,95 79,75,86 84,80,89 81,79,89 86,82,93 80,78,90 91,88,103 72,68,81 88,86,94 62,62,70 78,76,88 83,81,93 93,86,96 127,122,124 190,184,177 125,119,112
47,45,57 43,42,57 59,54,70 56,56,66 69,63,70 76,69,72 77,72,74 78,71,74 74,68,73 70,64,71 78,77,82 74,70,81 73,71,83 59,58,75 68,70,86 74,76,92 67,69,85 74,72,82 114,103,86 79,67,69 88,92,107 81,85,100 72,74,90 103,102,119 79,77,85 79,75,88 75,68,78 84,74,78 105,92,85 119,102,92 144,110,80 162,118,88 150,118,86 134,102,68 133,100,73 132,99,74 114,91,62 202,184,154 208,195,163 217,212,173 232,219,187 217,208,179 194,186,164 232,219,185 201,186,150 110,90,58 119,103,86 119,105,91 125,114,95 208,200,176 210,201,174 208,201,181 175,172,148 161,162,141 162,163,142 201,195,172 222,206,175 220,205,167 204,186,144 155,132,101 132,119,96 147,129,108 125,91,69 168,91,58 105,74,62 85,72,65 99,81,80 93,74,78 75,62,70 86,75,84 97,86,95 135,127,135 58,52,59 135,127,133 111,101,100 160,150,154 65,55,59 83,80,86 71,73,87 93,96,107 100,98,110 76,74,82 88,87,92 78,77,82 81,79,87 80,78,88 66,64,76 67,64,79 109,106,123 90,86,106 86,83,98 79,77,87 129,124,126 111,107,101 139,135,129 120,116,110
46,44,56 51,48,63 55,51,62 69,66,72 79,73,78 81,71,70 78,73,75 73,66,69 73,65,71 79,73,80 65,63,71 69,65,76 64,61,76 80,78,98 76,78,94 75,77,91 64,68,83 79,78,95 55,48,46 54,51,55 64,70,87 73,81,99 92,101,114 90,92,106 82,80,92 97,92,110 93,91,103 84,75,86 127,120,120 108,89,77 142,106,77 130,103,69 129,96,69 125,97,68 125,96,72 109,84,65 127,116,97 180,170,146 201,192,161 200,188,160 201,187,162 189,181,159 132,139,123 160,153,137 205,194,161 212,195,160 165,147,117 132,111,96 136,123,102 202,193,164 203,193,169 201,191,167 201,195,170 167,165,147 177,178,159 131,130,123 139,131,118 189,186,162 194,185,156 223,203,171 144,121,90 128,106,88 110,77,50 166,97,68 93,65,52 73,53,46 73,57,53 76,59,62 74,63,72 82,76,83 143,136,146 64,57,67 70,62,70 93,83,87 79,67,67 71,59,64 83,77,84 76,74,84 67,70,81 86,86,98 86,86,98 70,70,80 78,76,86 87,85,93 80,79,82 76,74,82 72,70,80 76,74,86 67,66,81 60,60,72 95,91,100 118,113,115 148,143,140 135,129,122 169,160,156 121,112,108
55,53,63 52,50,60 57,51,58 68,60,66 75,65,69 81,69,74 80,70,74 76,68,74 88,83,85 56,53,57 66,66,74 74,72,84 80,79,94 76,76,88 91,89,99 95,94,99 112,112,112 75,74,77 41,45,60 65,67,83 88,97,110 78,82,97 84,86,102 74,73,90 91,93,107 82,79,85 58,54,63 89,89,97 90,83,81 134,109,90 120,95,67 122,99,68 111,85,60 118,97,70 106,87,64 111,90,67 177,170,152 169,162,142 199,192,172 209,199,175 190,187,161 188,188,158 208,200,178 151,143,132 133,138,134 157,157,143 206,194,164 235,220,182 228,210,180 198,186,160 223,216,189 236,224,194 235,220,173 221,201,155 208,195,161 200,188,158 184,182,160 213,206,177 197,188,157 216,203,169 229,212,177 214,193,150 137,78,50 132,68,40 103,65,46 125,90,75 70,48,40 63,46,47 52,44,50 100,92,100 88,84,97 68,64,75 88,73,81 110,96,101 101,84,85 71,59,61 73,71,79 80,78,88 86,85,100 84,83,98 91,91,103 83,86,97 75,73,81 73,71,81 90,88,96 66,64,72 72,68,77 80,78,90 72,70,80 94,92,100 105,100,99 140,134,129 148,142,135 192,183,175 179,170,164 120,114,107
55,52,56 59,56,62 67,56,65 82,76,83 79,71,77 81,71,75 99,89,88 86,76,77 87,75,80 68,60,68 63,59,72 79,76,93 73,71,91 92,94,108 83,84,87 82,82,79 87,85,81 74,71,77 77,80,98 73,77,92 72,78,95 64,72,90 64,66,80 79,81,97 83,82,97 67,58,54 58,47,40 76,76,84 94,89,77 125,108,84 112,91,68 110,86,62 111,86,58 96,79,53 101,82,59 160,150,126 199,189,167 193,185,163 142,143,133 131,130,133 224,182,128 255,195,40 255,197,19 255,194,22 255,200,93 218,203,165 203,191,165 165,154,137 182,178,161 212,207,179 196,189,160 195,176,160 255,180,19 255,185,10 255,191,17 255,192,12 229,203,133 183,182,155 230,217,183 199,187,157 188,186,164 185,178,158 164,118,90 136,72,46 147,100,68 142,72,46 95,59,41 82,54,43 73,65,71 92,84,92 100,93,105 59,50,61 66,53,61 82,70,75 83,71,73 68,60,66 80,80,92 95,95,107 66,66,76 64,63,78 95,92,107 78,78,88 77,77,89 65,63,73 71,71,81 63,63,73 68,71,80 103,99,108 128,123,122 141,137,129 137,131,124 154,148,141 148,142,133 149,140,132 144,135,129 189,183,176
