167,183,233 167,183,235 162,180,234 157,180,234 161,181,234 163,182,231 164,185,235 163,182,233 170,186,234 169,190,238 165,188,244 154,182,244 136,176,249 116,166,247 97,156,248 92,151,247 94,152,248 98,156,252 99,157,253 110,161,253 117,163,241 114,161,236 142,171,239 139,167,233 142,172,235 139,173,241 123,167,241 109,159,238 99,158,247 97,155,247 94,152,251 92,154,247 97,153,241 89,151,242 90,154,246 89,153,245 89,151,246 88,152,244 86,153,244 173,161,149 140,131,112 122,115,99 108,110,110 103,100,106 95,100,124 102,108,109 90,149,243 84,146,241 81,143,236 82,144,237 83,145,238 82,144,237 85,144,238 90,149,241 96,149,236 114,160,240 127,163,235 116,160,236 105,153,233 119,163,237 150,177,236 158,178,233 161,181,236 171,187,237 173,187,237 166,184,240 158,178,233 152,174,233 154,178,238 152,173,237 147,173,239 152,176,236 135,148,192 166,176,196 104,116,120 115,126,137 137,145,152 166,169,191 102,107,85 135,137,153 86,94,80 140,161,211 166,184,240 155,164,177 78,86,61 104,113,83 115,125,62 93,104,73 115,120,116 86,96,63 96,107,94 72,78,99 68,76,104 148,156,184 107,123,104 88,96,112
169,183,233 165,181,231 168,184,234 168,184,232 168,184,232 166,185,232 165,184,231 166,185,234 167,186,233 169,188,235 172,192,249 157,184,243 130,174,250 112,160,249 97,156,250 94,152,248 92,151,247 95,153,249 111,162,252 112,161,247 112,162,243 108,157,243 116,162,242 116,159,240 118,161,242 123,166,247 108,156,234 107,155,237 97,155,247 95,153,245 94,154,243 107,154,241 95,153,247 94,153,247 95,153,249 94,153,247 90,154,246 91,154,251 141,146,122 153,144,117 114,114,109 103,105,105 91,96,106 95,93,105 132,109,94 133,102,83 95,102,114 80,122,181 88,143,238 88,143,236 84,143,237 84,143,235 89,144,237 97,148,236 109,157,237 116,162,240 114,163,236 102,155,235 96,149,236 105,157,240 132,166,234 146,174,236 158,181,235 165,185,240 162,182,239 159,179,236 146,174,238 144,172,236 146,174,238 144,172,234 136,171,234 119,158,211 152,165,209 140,138,158 99,104,110 90,98,88 146,152,84 75,80,74 114,115,120 90,100,78 123,128,136 138,135,80 113,126,145 98,104,93 108,110,105 68,64,56 67,79,61 56,72,70 97,105,114 82,83,73 124,134,108 146,155,138 97,115,82 94,103,105 126,134,124 96,102,119
171,185,233 169,185,233 170,187,232 173,188,233 173,188,231 173,188,231 172,187,230 171,186,231 172,188,236 175,191,239 172,192,247 159,186,245 122,173,247 106,159,246 98,156,250 95,153,247 97,155,249 97,156,250 106,162,250 104,160,246 108,156,245 103,156,247 111,154,233 112,158,240 107,154,241 107,154,241 105,153,242 105,153,242 98,157,246 100,156,244 102,151,235 102,158,246 103,155,249 102,157,250 102,157,250 101,156,249 98,157,242 101,155,255 146,140,94 131,121,97 111,108,112 101,99,107 116,102,107 129,104,101 148,111,96 149,110,80 122,98,76 87,146,235 88,146,238 88,146,238 87,145,239 87,145,237 94,147,238 104,156,239 127,167,238 133,170,235 130,170,241 107,155,235 97,150,237 105,157,242 130,168,238 132,168,238 144,172,234 148,174,238 154,178,238 151,175,235 134,172,234 135,168,230 134,170,242 131,169,231 142,168,232 132,159,218 108,114,87 81,81,89 93,104,91 152,157,137 99,111,107 124,129,139 54,58,62 58,54,65 79,82,74 136,137,89 99,99,85 71,66,63 86,80,71 96,92,84 93,92,65 96,98,98 138,142,127 137,140,128 122,126,97 103,103,100 111,128,88 97,95,107 121,121,118 95,102,97
173,186,232 172,187,232 174,189,232 173,189,229 174,189,232 174,189,232 177,192,235 176,191,234 176,192,240 178,194,242 173,193,246 156,182,244 123,173,250 105,158,247 101,156,249 98,156,250 99,154,249 99,158,252 103,159,249 100,156,244 99,150,240 96,148,242 111,154,235 112,158,240 108,155,242 107,156,242 106,155,241 106,154,243 98,157,246 103,155,238 103,159,245 106,162,248 111,159,250 108,161,252 104,157,248 101,156,249 98,156,248 101,132,190 152,133,106 117,107,97 105,98,108 114,100,102 129,107,101 136,108,99 146,105,89 149,105,77 140,109,86 90,146,232 87,146,238 88,146,238 87,145,237 88,146,238 95,148,237 107,157,238 137,174,241 151,180,239 140,174,240 110,156,234 98,151,238 103,155,240 112,159,234 119,161,238 131,167,237 130,166,236 136,170,238 133,167,235 122,165,233 94,125,181 134,167,238 130,169,236 136,171,232 110,129,178 104,108,70 156,166,184 156,174,202 163,170,136 154,171,104 121,128,80 99,105,76 60,59,64 121,134,111 149,150,169 114,124,132 83,84,65 73,78,46 75,78,56 65,70,48 77,88,89 114,123,136 104,114,122 155,162,187 99,110,111 121,133,126 100,107,119 101,112,101 128,133,129
170,185,228 169,185,233 167,185,239 168,184,234 173,189,229 172,189,232 177,192,235 178,194,242 175,194,243 174,193,242 174,190,242 157,181,239 128,172,246 110,162,245 100,156,246 100,156,246 100,155,248 100,156,246 103,156,247 98,150,244 97,149,245 95,147,243 111,156,241 112,160,240 109,156,241 110,158,238 112,157,242 109,157,239 97,156,243 97,156,243 99,158,245 108,162,246 116,166,247 120,170,251 109,164,243 112,160,230 92,127,186 101,162,242 157,134,105 119,105,105 114,102,107 128,110,105 138,115,104 135,109,95 138,99,71 154,110,72 126,126,154 88,144,234 87,146,235 89,149,238 92,148,238 95,148,237 101,151,232 116,159,238 129,166,233 146,175,234 155,179,239 128,167,234 105,158,238 96,152,238 99,151,236 105,154,238 114,160,240 114,160,238 115,163,241 101,148,233 104,152,241 90,138,206 126,162,234 102,125,181 132,171,236 64,95,153 112,114,99 123,157,214 113,124,151 118,131,117 102,115,90 149,154,132 150,152,149 101,116,92 150,155,154 131,142,131 82,75,46 103,106,55 59,68,49 47,57,54 114,117,128 89,95,98 89,93,108 184,193,204 106,106,92 152,156,127 99,100,121 91,99,108 76,82,103 114,125,112
160,183,237 157,180,236 146,174,236 147,174,231 168,184,234 174,188,236 178,192,242 178,194,244 174,193,244 172,191,242 171,191,246 154,183,242 133,178,249 114,167,247 104,157,246 101,157,247 98,157,246 101,157,247 100,159,248 96,151,244 96,148,242 95,147,243 111,157,239 114,160,240 111,157,237 114,160,240 112,158,240 112,160,240 103,156,245 102,158,246 101,160,247 104,161,244 109,161,246 118,167,251 126,174,242 134,153,184 113,164,254 127,166,244 124,134,168 121,104,110 126,105,103 133,113,106 132,110,102 128,102,90 145,106,78 154,110,80 108,147,214 99,147,238 92,151,238 89,149,236 95,151,239 103,157,241 114,160,238 124,163,239 133,166,237 141,171,234 150,178,230 144,174,235 112,160,240 107,156,240 97,150,239 99,148,234 102,154,237 101,155,239 101,155,237 93,149,235 94,150,236 99,151,236 100,151,212 104,124,125 80,97,119 59,72,73 75,80,86 166,179,178 136,145,168 153,158,164 196,201,238 112,123,112 136,145,156 178,189,158 77,74,59 130,132,77 94,101,55 65,67,50 66,76,52 87,89,84 83,80,97 88,88,100 83,86,95 168,178,170 126,129,107 93,96,103 71,81,85 91,97,100 79,89,95 96,98,93
134,173,240 131,174,244 129,171,246 139,177,247 162,186,244 163,187,245 164,189,244 173,193,246 170,195,248 166,191,244 162,188,252 149,182,246 126,173,248 115,164,248 101,157,243 100,156,244 99,158,247 105,158,247 108,162,246 105,156,244 100,151,239 97,149,243 112,158,240 114,160,238 112,158,236 114,160,238 114,160,242 116,159,240 101,157,243 104,161,244 102,158,244 103,159,245 107,159,244 116,166,247 142,176,244 150,180,241 144,178,244 141,172,244 115,164,248 103,156,236 119,107,109 131,110,106 129,111,108 131,109,101 134,118,114 119,143,201 100,151,243 108,157,232 108,156,236 99,151,236 103,156,236 114,160,238 134,168,236 142,172,233 152,177,232 157,180,234 147,174,231 140,175,238 119,164,235 126,171,240 112,162,243 97,150,239 97,150,237 98,149,237 92,148,236 92,148,238 92,148,236 93,153,235 88,146,238 74,79,89 120,116,106 116,140,171 131,141,138 106,115,96 103,108,86 103,110,78 103,117,96 194,195,227 157,157,157 97,103,53 110,110,94 97,100,67 102,104,89 105,112,78 117,127,103 70,76,77 114,122,99 107,113,102 82,87,93 76,81,89 81,86,92 78,80,96 81,90,103 84,87,98 107,113,102 88,93,103
121,167,247 113,166,246 112,162,241 123,170,245 143,175,242 154,187,247 148,181,241 145,177,244 151,181,242 156,184,238 147,181,247 130,169,245 116,164,246 109,161,244 102,158,244 105,159,243 109,163,247 120,173,249 130,173,252 123,169,249 104,156,241 99,152,241 112,160,242 118,161,242 116,159,240 115,161,241 112,160,240 115,161,239 104,161,244 110,164,248 118,168,249 119,169,250 119,167,247 133,175,250 152,182,245 160,187,246 157,184,241 155,183,247 131,173,250 107,164,245 108,156,238 121,145,203 114,132,172 123,147,194 99,137,218 95,151,239 115,162,235 128,168,237 124,167,239 106,154,234 115,162,235 128,166,238 150,174,234 162,180,234 168,184,234 167,183,233 143,176,236 108,156,236 105,154,238 105,154,238 109,159,238 98,151,238 92,148,234 95,148,237 93,149,237 92,148,238 94,147,234 74,98,129 91,141,222 76,86,120 115,111,120 97,103,92 96,93,78 141,140,102 89,88,61 96,103,57 113,127,106 62,66,79 72,73,65 85,88,39 93,100,56 79,86,42 113,106,63 114,116,70 122,127,103 97,97,94 119,120,108 91,85,80 85,80,82 96,96,104 78,81,92 89,91,88 103,104,96 89,90,95 76,76,86 113,115,89
152,182,247 127,169,244 116,166,247 114,164,245 119,167,247 134,177,249 127,171,247 114,167,247 118,168,249 130,177,252 139,177,249 132,174,251 124,168,242 128,172,248 114,162,244 116,166,245 135,173,243 149,185,239 152,181,240 145,178,238 115,165,235 106,156,237 116,163,238 129,169,242 122,164,239 118,160,237 140,174,240 136,173,240 110,162,245 108,161,248 113,165,250 115,164,248 128,170,245 150,183,247 170,188,244 171,192,242 169,192,244 166,189,243 150,183,245 129,169,242 112,165,245 111,164,244 109,161,246 105,159,243 91,146,225 94,150,238 117,162,233 127,168,232 126,166,235 112,157,228 120,163,235 142,171,239 161,182,232 166,185,232 162,181,232 142,172,235 113,161,239 97,150,237 93,149,237 95,151,239 93,152,239 96,149,236 90,146,232 90,149,236 93,148,241 94,150,240 97,149,243 91,149,241 89,152,240 109,140,175 91,135,209 97,114,109 115,114,87 96,97,74 79,75,65 93,97,80 96,97,60 82,76,83 77,79,35 87,88,65 99,101,75 106,108,80 62,68,59 111,118,74 66,70,55 104,101,86 74,81,93 109,114,120 92,94,94 92,92,104 103,102,91 80,77,81 79,79,74 84,90,77 88,90,64 85,85,82
174,195,245 149,179,244 122,168,246 115,163,243 115,163,243 120,168,246 113,163,242 103,157,241 102,155,242 106,160,244 118,164,242 123,167,241 134,172,242 137,174,239 141,178,243 143,175,242 152,182,243 156,184,238 162,185,241 155,184,243 152,181,240 150,176,240 145,177,244 153,182,239 145,178,242 131,167,241 152,176,234 147,176,235 112,162,243 104,156,241 105,157,242 105,159,243 122,164,241 152,186,243 172,193,243 175,194,243 176,192,242 175,191,241 160,187,246 143,176,238 139,176,243 123,170,243 111,161,242 107,156,242 88,148,230 91,151,240 112,160,238 121,166,237 128,166,236 122,165,235 132,166,234 136,171,232 154,179,232 160,181,231 161,181,238 133,165,234 100,152,235 94,148,232 88,147,236 90,149,238 91,150,237 91,150,237 91,150,237 93,149,237 95,151,241 98,151,240 110,153,205 102,155,244 85,108,117 95,107,89 120,146,154 111,142,200 95,139,184 111,132,153 161,158,66 129,133,77 97,106,78 111,111,106 94,94,60 94,96,81 101,104,84 105,109,69 79,84,78 98,105,73 79,80,70 79,78,95 79,78,83 101,106,84 92,97,73 86,84,104 125,124,129 126,129,94 55,63,42 75,77,62 56,61,16 95,99,61
179,194,239 159,182,234 122,170,248 100,158,234 104,158,240 110,162,245 109,161,244 109,162,242 106,158,241 105,157,240 115,161,239 125,168,238 138,173,236 143,176,238 147,178,236 157,185,239 159,182,236 159,182,234 160,180,235 160,180,237 160,183,237 167,186,235 173,187,235 168,184,234 167,186,235 162,182,235 157,182,237 144,177,237 123,168,239 105,157,240 105,159,241 111,161,238 150,178,232 169,188,239 178,193,236 176,192,240 178,194,234 179,194,239 167,188,238 153,180,239 144,174,235 147,177,240 113,161,241 97,150,237 95,149,233 94,149,228 93,150,231 112,161,236 132,169,234 143,173,234 152,177,232 160,180,235 157,180,232 160,183,239 146,176,239 122,164,241 95,151,239 93,149,237 90,149,236 90,149,236 90,150,237 92,151,238 93,152,237 94,153,238 91,155,236 109,149,222 113,164,236 125,134,145 81,83,83 92,82,58 172,179,133 96,112,139 97,142,209 121,159,231 110,125,132 175,186,213 94,96,91 114,117,93 94,92,74 138,146,80 99,100,77 106,106,92 125,128,106 135,142,94 94,97,77 83,85,82 93,94,82 90,89,64 80,83,59 71,71,68 62,56,51 63,69,58 76,72,64 64,63,66 116,119,86 80,89,70
175,191,239 156,181,234 112,162,241 96,153,234 97,154,237 100,152,235 103,155,238 103,156,236 105,154,238 105,158,238 121,168,243 136,174,244 150,180,241 153,181,243 154,182,236 161,186,239 166,187,235 170,189,236 168,187,238 162,180,234 165,186,236 170,187,230 177,190,234 173,188,233 174,189,232 171,187,235 165,185,238 156,180,238 147,177,242 119,169,248 110,158,238 124,168,242 155,183,237 172,188,238 171,187,239 169,184,241 173,187,235 176,191,236 174,190,238 175,191,243 153,182,239 147,178,236 125,170,237 112,160,238 103,157,241 105,155,232 109,159,240 121,166,237 145,175,236 156,178,237 160,180,233 166,185,236 165,184,235 155,178,234 130,168,238 105,155,236 91,150,237 91,150,237 90,149,236 90,149,236 91,150,237 94,153,238 95,152,235 96,152,238 105,151,245 105,156,230 120,142,158 122,141,201 171,169,107 117,110,71 128,133,70 104,117,101 128,172,248 122,142,184 83,88,87 75,80,86 93,101,87 135,135,130 132,126,103 89,87,65 116,99,89 115,113,95 96,102,89 82,87,81 74,83,66 76,84,61 71,65,56 81,81,49 55,59,42 57,63,64 99,92,102 62,64,61 72,57,35 77,75,55 64,66,63 64,67,74
165,185,238 131,168,235 99,153,235 96,153,236 100,156,242 104,156,239 104,156,239 103,155,238 111,157,235 114,160,238 123,163,236 136,170,238 148,174,236 145,175,240 152,179,238 156,179,235 165,186,236 174,190,238 177,192,237 173,188,231 174,190,228 179,193,232 181,192,230 179,190,230 180,191,231 180,191,233 177,191,232 173,188,231 166,187,235 152,178,240 124,167,239 131,167,237 166,185,236 171,187,235 165,185,240 162,181,243 162,182,237 171,187,235 173,187,237 169,185,235 165,185,238 157,182,235 145,173,237 141,176,237 126,160,226 125,162,229 130,167,234 140,173,235 157,182,235 160,181,231 169,183,231 170,185,230 168,184,234 167,187,240 130,168,238 102,152,233 91,150,237 91,150,237 90,149,236 90,149,236 92,151,240 94,150,238 96,152,238 98,152,236 114,160,240 118,161,229 133,165,232 75,85,105 139,136,110 123,126,66 82,90,97 110,103,87 144,165,213 125,126,107 128,120,84 118,114,66 96,103,87 108,107,110 93,88,90 118,111,82 105,104,68 83,71,61 68,55,50 72,61,58 60,67,51 169,181,118 82,88,49 95,100,66 63,63,71 91,94,82 46,49,39 71,66,93 126,145,57 110,116,75 133,126,136 57,60,52
146,177,233 126,166,237 102,156,238 96,153,236 95,151,237 98,152,234 99,153,235 104,156,239 112,158,238 119,163,239 131,168,235 145,173,237 152,176,236 150,179,238 156,181,236 157,180,234 158,181,235 162,182,235 171,187,235 176,191,234 180,194,233 184,194,230 184,194,228 182,192,228 180,192,227 180,191,229 180,191,231 178,192,233 168,187,234 162,181,230 154,181,240 153,180,237 170,186,236 171,187,235 155,180,235 150,173,240 159,179,236 174,189,234 171,187,237 161,181,234 159,179,236 159,182,236 146,174,240 143,173,234 137,165,231 135,163,225 140,173,237 153,182,241 162,183,233 163,182,231 172,185,231 174,187,231 171,186,231 173,187,235 143,173,236 117,161,237 96,152,238 94,150,238 92,151,238 92,151,238 92,151,238 95,151,239 97,153,239 102,156,238 120,163,235 105,128,180 168,179,221 169,185,233 147,152,107 156,167,152 119,115,96 169,164,109 161,154,113 122,103,78 108,107,69 119,118,80 89,92,70 109,94,83 123,124,56 100,97,55 91,89,60 86,82,63 110,85,66 95,76,64 86,93,75 111,121,86 100,99,74 79,82,60 62,78,57 60,66,55 182,187,197 94,94,64 168,180,202 141,150,173 88,93,103 57,59,44
134,171,236 110,159,234 101,156,235 98,152,236 93,153,235 92,152,234 93,153,235 93,153,235 97,154,237 107,160,238 124,164,235 136,170,238 144,172,234 144,177,237 156,181,236 157,180,236 157,180,234 164,185,235 165,186,236 167,186,233 174,189,232 178,191,235 174,187,233 170,186,236 173,187,235 174,188,236 178,192,233 180,191,233 177,190,234 164,179,234 154,179,232 160,184,233 172,189,234 165,185,229 147,174,233 141,171,236 150,174,234 163,181,235 167,186,237 159,179,234 151,175,233 158,181,237 156,181,236 144,173,230 141,171,234 138,157,206 152,177,230 158,183,236 163,182,233 169,185,233 174,190,230 177,188,228 180,191,233 174,190,230 166,187,235 142,175,237 106,156,237 99,153,235 93,153,235 93,153,235 94,154,236 95,154,241 102,157,236 112,162,239 137,169,236 155,180,235 176,188,223 175,190,222 183,196,211 176,188,212 174,181,163 94,102,79 158,165,188 191,199,133 125,126,107 136,138,135 100,98,69 105,103,72 129,127,78 126,121,70 100,97,55 151,154,94 80,84,69 86,70,64 85,82,56 62,59,46 76,78,61 84,87,77 76,80,53 54,71,20 58,62,64 100,107,91 108,107,55 86,82,93 94,96,93 68,61,61
125,168,236 109,157,237 97,154,235 93,153,235 94,154,236 93,153,235 93,153,235 94,154,236 97,150,237 103,155,238 115,162,235 124,164,235 134,169,232 133,171,233 147,176,233 155,180,235 156,181,232 158,181,233 158,182,231 166,186,230 171,188,233 168,185,228 168,184,234 167,183,235 162,180,234 163,182,233 175,188,234 181,190,229 179,193,232 176,192,232 173,189,229 173,188,231 175,189,228 167,183,231 150,176,238 145,173,239 146,174,236 150,177,236 152,176,234 158,181,237 160,180,235 167,186,237 161,181,234 156,181,234 154,182,236 162,178,228 159,182,234 167,188,238 174,191,236 176,191,234 177,190,234 179,190,230 179,190,230 173,186,230 174,190,238 154,183,240 121,169,239 108,158,235 99,153,235 99,153,237 97,154,235 100,156,246 86,125,190 106,122,131 135,160,213 149,166,211 91,101,95 178,192,231 174,192,232 113,128,131 85,92,74 124,137,154 86,93,91 177,179,233 158,167,192 126,128,113 102,107,31 85,79,72 116,115,79 79,84,60 116,123,75 92,92,78 86,89,69 67,66,57 65,64,53 80,59,57 89,89,57 54,60,47 88,89,77 45,53,43 64,74,71 56,61,67 55,57,40 118,124,74 65,71,88 84,61,48
123,168,239 109,159,238 97,154,235 94,154,236 94,154,236 93,153,235 93,153,235 93,153,235 98,151,238 102,154,237 109,159,236 118,162,238 120,163,235 120,163,235 136,170,236 146,176,237 146,175,232 149,176,233 150,177,234 159,182,234 162,185,237 160,180,235 162,182,235 160,180,235 161,179,233 163,182,233 170,184,234 179,189,234 178,192,231 177,193,233 177,193,233 179,190,230 180,189,230 171,186,231 162,181,241 156,178,237 155,178,234 153,175,234 151,175,233 158,178,235 169,185,237 174,186,235 173,188,233 167,183,231 165,184,233 167,186,233 174,191,236 174,189,234 177,190,234 180,190,235 178,191,235 181,192,232 182,193,233 174,188,229 173,187,235 159,177,231 140,173,235 128,166,236 112,159,232 109,157,235 112,160,238 122,165,237 119,164,235 124,167,239 119,124,132 123,124,158 173,182,223 172,186,227 189,194,202 180,187,139 179,188,240 100,112,94 178,198,203 169,176,188 98,101,93 108,103,75 163,155,105 106,93,88 72,74,71 72,73,78 76,84,72 52,65,38 62,69,51 64,67,59 82,85,63 63,54,46 55,58,46 80,71,63 99,105,96 102,108,138 130,138,147 122,135,136 53,63,37 67,78,79 85,74,67 101,97,89
102,157,236 101,156,235 97,154,237 96,153,236 96,153,236 96,153,236 94,154,236 94,154,236 96,153,236 99,156,239 103,156,236 104,157,237 114,162,240 115,162,237 124,164,233 130,167,234 131,168,233 134,172,234 144,175,233 156,180,238 146,175,234 147,176,233 156,179,231 155,180,233 159,179,234 163,182,233 165,184,235 169,185,233 179,190,232 172,190,230 175,188,232 172,189,234 174,189,232 174,189,232 171,187,237 167,186,237 162,185,239 165,183,237 162,180,234 163,181,235 172,186,234 176,186,233 174,189,232 171,188,233 169,188,237 170,186,236 172,192,234 175,188,232 177,190,236 174,189,234 176,191,236 178,191,235 179,193,232 180,194,233 178,191,235 171,188,233 165,186,236 148,177,236 130,169,234 122,165,235 120,163,231 134,173,238 147,176,233 184,191,157 160,189,234 173,195,236 185,193,223 189,195,227 172,190,230 178,192,240 147,156,98 125,137,159 173,187,239 83,100,106 158,160,85 88,84,47 85,76,61 66,68,42 71,86,47 134,148,100 54,65,54 50,61,46 51,62,51 81,88,70 64,68,51 57,62,38 64,65,55 98,100,97 65,60,62 50,51,43 63,71,57 57,63,64 119,128,128 85,101,43 57,60,40 59,59,45
98,152,236 99,153,237 96,153,236 96,152,238 97,154,237 99,156,239 97,157,239 95,155,237 96,153,236 96,153,236 98,152,236 101,155,239 103,157,239 109,159,238 118,162,236 124,167,237 128,167,234 136,174,236 146,176,237 150,178,232 129,169,238 124,168,233 137,175,237 144,177,241 156,179,235 160,180,233 162,182,235 167,183,233 169,185,233 169,185,233 165,186,236 159,182,236 160,180,235 162,182,237 167,188,236 164,185,235 155,178,234 164,184,237 170,187,230 172,188,228 176,187,229 175,189,230 177,190,234 173,188,231 173,188,233 174,188,236 180,191,233 174,189,232 172,188,236 169,185,235 171,187,237 176,190,238 177,192,235 177,190,234 169,188,237 164,185,235 159,187,241 149,180,238 140,175,234 128,168,230 126,167,231 133,170,235 145,177,230 161,187,231 163,181,221 153,168,202 176,191,236 144,157,145 188,189,223 177,195,223 108,121,120 186,192,183 88,104,115 86,96,63 79,73,48 108,104,94 86,90,52 55,59,32 70,75,69 70,79,51 75,78,58 54,55,34 75,85,59 68,76,62 62,70,45 68,76,53 69,70,60 58,61,70 55,53,54 41,42,47 68,55,74 101,79,82 108,75,68 140,114,104 190,179,206 86,75,68
99,153,237 98,152,236 93,153,235 93,152,237 97,154,237 97,154,237 99,156,239 94,154,236 93,153,235 96,153,236 96,153,236 97,154,237 99,153,237 102,156,238 110,159,234 114,161,234 124,164,237 124,164,235 133,170,237 131,171,231 119,164,235 110,158,236 117,164,237 128,168,237 146,175,234 152,179,236 156,179,235 162,182,235 165,184,235 166,185,236 156,179,235 145,175,236 136,171,232 135,170,231 150,177,234 149,176,233 145,174,231 155,180,235 166,185,234 173,188,231 176,187,229 175,188,232 175,188,232 173,188,233 173,187,235 172,189,234 164,171,206 171,188,233 169,185,235 168,183,238 171,187,237 174,188,236 176,191,234 173,188,233 164,184,237 154,179,232 146,175,234 143,173,234 136,169,231 127,164,229 125,165,227 129,166,231 142,176,231 161,186,237 167,188,234 154,165,196 180,195,240 131,140,142 165,180,212 154,162,194 111,122,135 132,144,148 91,94,84 55,62,30 88,83,53 76,79,67 46,46,54 49,56,40 47,58,47 94,106,99 66,74,60 79,86,68 91,96,102 66,76,54 122,132,99 74,85,45 65,65,73 69,68,59 48,50,50 72,72,69 72,75,84 169,176,213 188,194,222 78,64,66 98,70,70 90,57,48
100,157,240 96,153,236 93,153,235 93,152,237 92,153,235 94,154,236 95,155,237 96,153,236 94,154,236 96,153,236 94,154,236 96,153,236 97,154,237 99,153,237 103,157,239 102,156,238 99,156,237 100,157,238 107,160,238 113,164,238 106,161,236 103,161,237 105,160,237 112,163,237 136,171,234 138,173,236 144,174,237 150,179,238 153,181,235 159,182,236 156,181,236 141,174,236 122,165,235 120,163,233 114,163,236 114,163,236 133,170,237 141,174,236 145,175,236 145,175,238 153,180,237 168,186,240 174,187,233 173,187,235 172,186,234 173,187,235 174,188,229 172,187,232 172,188,240 170,185,242 170,186,236 174,188,238 178,191,235 176,191,234 171,188,233 168,187,236 160,183,235 145,175,229 133,171,231 126,167,233 124,164,226 135,168,228 152,181,226 156,179,231 163,181,237 177,191,243 127,131,144 69,79,76 91,99,85 179,193,245 151,154,146 80,92,74 179,166,143 103,110,53 75,77,62 115,130,91 80,91,60 122,131,131 65,74,44 64,71,66 51,52,55 65,68,37 63,59,53 93,101,80 63,59,42 69,70,49 43,47,30 75,74,65 57,56,61 76,82,85 69,58,55 130,128,148 101,124,121 120,118,142 104,107,72 62,63,66
99,156,239 99,156,239 94,154,236 93,152,237 93,154,236 93,154,236 93,154,236 94,154,236 94,154,236 93,153,235 93,153,235 93,153,235 94,154,236 96,153,236 97,154,235 99,156,239 99,156,239 99,156,239 100,157,238 102,157,236 100,157,238 99,157,235 100,158,236 105,160,237 121,164,232 127,167,236 134,171,236 140,173,237 142,172,235 143,177,234 147,175,237 136,171,234 111,161,240 109,159,238 106,159,237 106,159,237 126,166,237 131,170,235 126,166,235 124,163,239 126,167,233 150,177,236 166,185,236 168,184,234 173,187,235 174,189,234 173,188,233 175,189,230 169,185,237 169,184,241 168,183,238 171,185,235 177,190,234 177,190,236 176,191,234 174,189,232 172,188,240 157,180,234 133,171,231 123,164,230 125,165,227 146,175,234 157,181,226 160,184,231 162,191,238 162,170,202 100,107,102 129,138,140 73,75,75 78,86,91 124,126,121 153,152,187 104,102,73 91,93,93 114,106,84 84,88,50 61,69,59 60,67,62 40,45,41 77,87,52 54,61,45 88,97,53 71,71,66 61,61,56 69,68,57 177,184,107 129,128,103 58,54,48 44,45,50 61,69,74 169,176,213 88,84,74 132,138,178 183,199,239 33,42,25 180,182,209
97,154,237 97,154,237 95,155,237 94,153,238 93,153,238 91,155,236 91,155,236 93,154,236 94,154,236 94,154,236 92,153,235 93,154,236 94,154,236 97,154,235 97,154,235 97,154,235 99,156,237 99,156,237 96,157,237 94,155,235 97,154,237 97,154,235 100,157,238 104,159,238 111,161,238 118,165,238 127,167,236 129,169,238 125,168,238 131,171,240 133,173,244 130,168,240 107,159,242 105,157,240 105,159,241 106,160,242 117,164,239 119,166,241 117,164,239 114,163,236 124,167,235 139,172,236 152,179,238 158,183,238 166,185,234 174,188,236 174,189,234 156,170,211 170,184,234 165,183,239 165,183,239 165,183,237 169,184,239 172,186,234 173,188,233 175,188,232 174,189,234 166,185,232 148,175,232 147,177,238 155,180,235 152,177,228 157,182,233 162,183,231 160,181,231 175,189,226 71,84,83 93,98,92 106,114,91 124,131,143 102,117,131 115,112,99 109,118,74 129,133,77 120,125,80 90,88,57 75,76,55 79,80,57 37,48,33 74,77,55 83,90,33 68,74,24 67,76,48 63,68,48 46,46,46 108,109,70 55,54,59 55,48,51 162,164,191 70,82,78 170,189,236 102,113,142 44,38,43 79,73,78 108,110,110 64,66,82
94,154,236 95,155,237 95,155,237 94,154,236 94,153,238 94,153,238 94,153,238 93,154,236 94,154,236 94,154,236 95,155,235 97,157,237 99,156,237 97,157,237 98,158,238 97,157,239 99,156,237 97,155,233 97,154,237 97,154,237 93,154,234 96,157,239 102,160,238 109,162,238 116,165,240 122,169,242 125,168,238 125,170,241 118,165,240 118,165,240 118,165,240 115,163,243 106,163,244 102,159,240 101,158,241 101,157,243 106,161,240 105,160,239 108,163,242 110,163,241 117,165,235 138,172,240 145,175,236 154,181,240 166,185,234 173,188,233 173,188,233 171,185,233 167,181,231 164,179,234 165,183,241 162,180,238 162,182,239 167,182,237 171,186,231 173,188,233 174,189,232 167,186,233 156,179,235 156,179,235 160,183,237 160,183,237 160,183,235 163,181,235 158,179,216 75,92,87 123,136,124 89,101,81 97,104,97 129,144,130 70,77,59 64,72,51 69,65,57 72,73,36 49,55,28 79,82,60 52,55,35 66,64,60 61,65,67 76,86,60 66,70,53 70,79,49 81,86,92 79,77,57 108,109,72 51,67,48 51,56,52 61,54,64 54,53,58 58,56,52 96,103,128 144,150,167 197,200,211 81,81,78 69,69,77 133,145,178
