120,91,60 124,90,56 150,113,58 151,112,55 160,120,56 171,130,60 151,111,57 147,112,58 135,100,46 142,107,53 125,94,45 138,102,51 127,97,53 100,78,44 86,69,43 78,60,41 74,63,46 74,63,46 75,62,41 91,72,37 131,100,49 139,104,50 146,109,56 129,98,49 95,73,39 100,78,42 115,89,50 108,81,45 96,72,37 115,84,45 114,86,48 100,75,45 85,70,48 74,63,44 75,61,43 69,60,43 69,57,45 73,60,39 168,114,8 204,137,2 178,121,11 170,113,8 177,117,6 180,119,13 164,113,8 147,98,8 127,87,12 124,85,12 135,89,5 164,111,14 180,114,12 196,123,13 209,129,25 181,111,10 140,96,25 68,51,14 54,45,16 51,44,15 48,41,14 48,41,14 47,37,13 87,57,11 171,109,12 171,113,8 148,96,7 126,86,9 91,70,18 71,56,20 67,51,20 63,50,18 52,43,16 55,46,17 57,48,17 61,53,17 66,59,20 69,62,21 70,68,21 69,71,27 66,66,21 66,61,18 63,55,21 62,54,30 54,50,29 56,49,33 67,56,41 64,49,38 68,57,42 69,58,41 70,59,44 70,59,44 69,58,43 70,59,44 69,58,43 69,58,41 71,60,45 71,60,43
120,91,56 131,98,59 161,121,67 159,118,57 160,120,56 158,117,56 139,103,54 136,103,51 155,116,57 158,119,60 134,103,52 147,112,58 127,97,53 95,73,39 86,69,43 79,61,42 74,63,44 73,62,43 81,67,42 116,95,54 141,106,52 141,106,52 122,92,46 111,86,42 97,78,43 92,73,38 98,76,42 98,76,42 126,92,51 125,95,51 97,77,45 83,62,37 79,64,42 73,62,43 73,62,45 75,61,43 71,60,45 73,62,47 80,53,10 190,124,0 166,112,8 157,102,1 199,132,13 196,129,13 172,115,10 147,95,6 122,83,14 100,69,9 125,84,12 164,111,18 182,121,15 197,126,13 199,120,12 176,106,5 134,92,27 62,46,13 58,46,18 56,47,18 54,45,16 50,41,14 70,46,11 166,107,30 189,120,14 183,123,12 143,89,10 123,74,9 105,73,27 76,56,26 60,50,26 55,45,21 48,40,16 48,39,12 55,46,17 57,48,17 64,54,16 67,60,21 72,68,22 69,69,24 71,73,27 67,65,18 63,56,17 60,53,22 55,47,23 65,56,41 67,56,41 64,53,38 66,55,40 70,59,44 71,59,47 69,57,45 71,59,47 73,61,49 72,58,44 71,57,41 72,58,44 70,59,44
116,87,56 126,94,60 148,113,57 156,118,54 161,122,61 136,104,49 131,97,52 149,112,59 163,123,57 154,119,52 129,100,51 127,101,51 120,92,52 112,86,47 111,84,48 90,69,42 78,64,39 74,59,39 81,64,38 130,101,52 168,126,61 152,113,52 120,95,49 99,77,41 93,72,47 91,70,43 97,74,45 108,85,45 134,103,52 111,89,44 87,70,46 73,59,43 82,64,43 78,63,41 75,64,45 74,63,44 75,61,43 70,60,38 80,52,14 173,113,2 150,93,8 134,80,32 141,84,26 126,69,9 121,68,13 132,82,22 110,74,25 89,58,21 91,65,26 143,101,36 201,129,10 215,132,12 216,132,17 178,108,7 129,83,17 67,50,15 62,50,22 62,48,21 54,45,14 52,43,12 130,84,16 166,104,30 136,78,25 104,53,18 81,39,15 89,55,33 79,54,35 69,47,27 85,50,25 70,50,20 63,49,22 58,46,18 53,44,15 56,47,20 63,52,19 67,55,16 73,67,21 74,72,25 72,77,34 69,71,25 67,64,20 64,59,18 63,54,27 61,52,37 67,56,41 66,55,40 63,51,39 67,55,43 68,57,42 69,58,43 70,59,44 70,59,44 69,58,43 69,58,43 69,58,43 69,58,43
129,96,59 136,102,61 149,112,57 162,123,62 156,117,56 137,104,54 143,110,60 153,117,59 164,124,58 157,122,55 125,95,49 114,86,46 110,81,50 112,86,47 112,86,47 93,74,37 87,71,40 78,61,37 89,71,39 145,114,61 171,125,59 135,99,48 107,80,44 91,70,43 83,69,51 92,71,44 110,87,47 125,98,55 122,93,44 108,85,45 91,72,47 79,61,42 100,75,47 94,70,44 74,63,44 73,62,43 73,62,43 71,60,41 99,61,13 188,120,4 170,110,17 152,94,32 255,180,124 70,27,12 75,26,6 90,56,36 91,69,51 86,57,33 84,55,20 81,50,1 214,133,12 241,151,17 208,125,7 192,118,14 151,99,26 78,59,24 63,51,23 64,50,23 59,47,17 61,45,12 121,73,17 204,135,81 70,22,0 83,34,14 103,40,18 78,30,14 73,60,53 66,55,48 72,57,46 59,41,22 62,48,23 59,45,18 59,47,19 61,49,23 63,52,19 72,62,20 77,71,25 79,75,29 77,79,37 74,76,32 72,70,21 67,65,18 66,61,29 66,54,42 67,56,41 67,55,43 64,52,40 64,52,40 67,55,43 67,56,41 67,56,41 69,58,43 68,57,42 68,57,42 69,58,43 70,59,44
160,119,60 142,106,55 139,103,52 163,124,63 147,115,60 150,110,58 152,113,56 162,123,62 164,126,62 158,119,58 119,94,48 123,93,51 128,96,52 125,93,49 103,76,42 94,71,42 86,69,43 78,64,37 117,90,47 176,130,62 142,111,51 106,79,36 92,69,38 95,72,41 107,83,48 117,90,54 139,107,52 142,107,53 115,92,50 91,73,41 90,71,48 82,64,45 87,73,46 83,65,44 73,62,43 73,62,43 74,63,48 77,62,42 234,155,20 214,132,18 212,126,9 255,187,95 78,27,3 46,29,21 79,32,11 102,31,10 75,60,51 75,59,53 89,58,35 83,47,14 228,140,15 228,140,2 209,134,16 185,120,13 148,97,21 75,61,18 61,52,21 64,52,22 63,49,20 58,39,12 72,35,11 210,128,56 98,42,0 28,19,15 65,23,1 92,24,2 61,50,47 60,51,47 63,48,37 92,70,50 69,57,31 66,52,25 63,49,22 65,51,22 71,59,22 73,61,20 78,72,26 83,76,33 81,78,36 78,78,37 76,77,29 67,70,19 65,68,19 69,58,39 67,56,41 67,56,41 67,55,43 67,55,43 64,52,40 64,52,40 67,56,41 68,57,42 69,55,41 68,54,40 70,56,42 69,58,43
169,124,60 136,103,51 138,101,59 150,113,58 138,102,53 159,120,61 155,116,57 154,115,58 151,117,58 142,110,55 113,84,51 121,90,53 137,109,53 129,100,51 107,83,46 101,74,40 79,62,34 89,70,43 137,105,50 177,133,62 140,107,55 124,92,46 106,82,45 100,76,39 104,77,45 142,109,61 162,124,60 125,99,47 103,79,44 76,61,41 72,63,46 75,63,51 75,64,49 71,60,45 72,58,44 75,62,41 81,63,42 76,63,42 255,161,0 236,148,10 234,156,36 255,177,91 89,33,0 64,30,8 90,39,13 87,24,0 66,56,46 78,59,47 75,53,33 97,55,17 237,147,13 219,135,2 190,122,16 170,109,5 145,96,19 80,64,20 68,62,37 64,61,37 67,58,29 67,53,28 113,63,21 172,104,45 78,25,2 56,24,19 99,37,8 86,30,8 56,47,43 60,47,42 80,54,33 69,50,25 67,53,24 69,52,24 65,53,23 68,60,26 74,62,25 74,63,19 80,71,26 82,76,28 81,78,34 79,79,38 77,77,34 72,73,23 69,70,20 66,59,30 67,56,41 67,56,41 64,53,38 68,56,44 67,56,41 63,52,37 64,53,38 68,57,42 70,56,42 70,56,42 72,58,44 71,57,43
162,123,62 129,98,49 147,111,60 147,109,61 130,99,48 150,110,56 155,115,61 144,109,53 143,111,56 144,113,53 118,87,48 105,81,46 112,87,43 110,87,47 116,85,46 119,89,47 104,77,43 111,82,47 155,116,59 160,118,53 157,116,55 166,121,57 129,99,53 110,82,42 116,85,48 146,109,56 149,112,57 110,87,45 87,68,43 72,58,40 71,62,47 74,63,48 73,62,47 73,62,47 75,61,47 80,67,46 92,71,44 94,65,30 244,158,8 225,137,14 237,137,3 192,105,10 203,127,62 92,30,0 79,23,0 121,70,35 107,61,22 86,59,27 79,46,7 214,135,23 213,136,14 184,117,5 173,118,17 160,103,14 134,91,17 99,78,26 74,67,47 67,68,47 65,68,48 68,66,46 63,48,26 138,87,30 167,97,19 175,102,45 140,80,30 132,79,26 108,63,19 85,57,19 76,57,22 72,56,25 65,53,23 65,51,22 69,58,25 71,60,25 71,60,25 76,66,24 79,71,21 79,71,19 84,75,28 85,80,37 77,78,30 72,73,23 69,71,18 65,65,22 67,56,41 67,56,41 64,53,38 63,51,39 68,57,42 67,56,41 67,56,41 69,58,43 70,59,44 71,60,45 73,62,47 69,60,45
154,118,58 135,102,54 156,116,62 142,104,58 138,105,53 146,108,58 163,123,59 157,122,57 150,114,54 153,117,57 135,102,50 128,98,54 112,86,47 105,81,44 101,77,42 102,78,41 123,96,51 132,101,50 152,118,57 142,106,48 158,115,55 178,127,58 132,98,55 111,85,44 137,104,52 147,111,49 131,98,50 98,74,39 76,63,40 68,57,42 73,61,49 74,63,48 70,59,44 73,62,47 76,65,50 76,65,48 83,68,48 244,160,29 231,145,6 213,132,13 222,134,0 228,139,10 206,123,12 191,115,23 166,99,22 143,85,23 95,60,22 65,38,4 212,140,21 193,116,0 168,107,1 160,105,6 148,96,9 124,79,4 98,71,10 94,82,25 70,65,33 68,65,39 65,64,37 65,62,36 64,56,32 69,53,11 148,83,3 174,102,13 159,97,18 151,92,17 119,80,21 90,63,16 70,52,22 63,49,24 65,49,18 85,63,25 106,74,19 103,74,21 79,67,30 80,68,31 81,75,29 84,76,26 82,74,24 83,77,31 76,77,29 69,72,21 68,72,18 67,73,21 68,53,42 68,57,42 69,58,43 68,57,42 67,56,41 67,56,41 68,57,42 69,58,43 73,62,43 76,65,46 75,64,45 71,60,41
141,105,54 140,107,55 155,118,63 137,101,52 140,105,51 162,120,57 165,124,56 155,116,57 146,111,57 126,96,54 123,96,53 135,104,55 117,89,51 105,80,50 92,72,42 91,70,43 127,97,55 130,103,56 125,95,51 154,120,61 178,130,58 168,122,54 128,98,54 108,82,41 123,96,49 132,103,54 113,82,45 98,74,39 78,63,43 68,57,42 73,62,47 70,59,44 71,57,43 71,56,45 69,58,43 70,59,44 85,54,5 255,168,9 228,141,9 215,133,8 213,130,10 201,119,3 183,113,17 159,98,14 126,70,5 116,60,0 214,137,13 221,135,0 199,120,8 204,125,13 188,120,14 191,123,17 179,116,11 163,107,11 130,89,17 87,75,34 67,72,48 74,78,61 70,68,48 66,63,37 66,61,29 66,61,29 68,57,24 84,62,24 115,72,25 114,72,18 96,59,19 73,41,7 87,51,0 118,75,15 144,93,13 158,99,4 159,106,13 126,87,14 78,66,25 80,70,28 80,74,28 78,75,24 82,77,24 77,72,21 75,73,24 70,73,22 69,73,19 67,74,19 78,60,39 73,59,41 69,58,43 69,58,43 68,57,42 67,56,41 68,57,42 70,56,40 73,59,41 75,64,47 74,63,48 71,60,45
137,104,54 121,90,53 137,101,54 155,115,61 151,111,57 161,121,55 156,115,54 142,105,50 128,98,52 109,81,41 121,94,47 124,92,46 101,77,44 90,70,40 82,65,39 81,64,40 92,72,42 117,91,50 120,90,46 139,106,56 170,130,64 139,108,46 116,89,46 107,81,40 105,81,44 100,76,41 98,71,39 97,78,41 81,67,42 70,59,42 71,60,43 70,58,46 73,59,41 72,58,42 69,58,43 69,58,43 241,162,27 255,161,5 226,140,5 215,133,8 212,132,6 204,126,4 202,126,13 202,129,17 221,144,15 249,162,19 224,140,9 218,135,13 204,128,19 205,131,27 200,131,25 188,119,18 180,118,19 163,110,15 145,98,21 93,73,25 67,69,41 75,82,64 71,75,60 68,64,43 69,62,31 71,62,35 69,60,29 71,64,37 75,62,39 92,69,27 134,90,12 153,103,20 160,100,5 176,113,12 186,121,12 171,108,5 145,97,11 98,69,6 76,64,23 76,69,26 78,69,24 82,76,28 77,72,21 76,71,20 74,72,23 71,73,20 69,71,16 66,73,16 82,63,40 79,64,44 69,58,43 66,55,40 68,57,42 67,56,41 68,57,42 68,54,40 70,56,40 73,62,47 73,61,49 71,59,47
122,91,52 113,81,47 135,102,54 157,118,59 145,109,58 136,105,52 129,100,51 143,113,57 136,105,54 123,96,51 121,94,51 107,81,40 91,70,45 82,63,38 79,65,40 86,68,47 90,70,40 118,92,51 146,117,54 136,104,58 154,120,61 148,114,55 129,97,51 118,91,46 115,89,48 98,71,35 80,61,36 95,73,39 82,69,48 70,59,40 69,58,43 67,56,41 68,57,42 68,57,42 69,57,45 69,56,49 255,173,2 255,159,2 237,148,7 225,142,6 222,138,9 220,139,7 220,140,3 223,144,0 244,156,18 246,160,12 234,148,29 228,146,32 219,143,34 208,134,30 206,136,35 192,122,26 180,117,25 173,113,27 143,96,35 95,71,38 75,66,37 74,65,34 75,69,44 74,72,52 74,77,57 66,61,33 70,58,30 63,54,23 68,60,26 72,59,25 95,71,18 123,83,17 156,98,16 163,104,9 172,109,15 152,95,6 116,85,23 88,72,30 83,71,30 79,70,25 82,73,26 82,74,22 85,77,25 78,73,22 77,72,21 73,72,18 70,72,17 67,71,17 69,55,41 74,63,46 74,63,46 67,56,41 69,58,43 68,57,42 70,59,42 68,57,40 66,54,42 73,61,51 73,61,51 73,61,51
111,81,53 113,86,43 136,103,53 131,100,49 116,90,49 118,90,50 112,83,48 124,96,56 132,105,58 121,94,51 114,86,48 110,83,47 87,70,44 82,65,41 81,63,42 103,78,50 131,100,47 139,107,52 142,107,53 112,90,56 130,99,62 149,110,49 157,119,53 141,107,48 117,91,41 106,78,38 85,64,41 93,73,43 81,67,40 72,58,42 75,61,45 70,56,40 67,56,39 68,57,40 68,57,42 74,52,18 255,185,13 255,168,11 242,152,7 235,148,5 235,148,5 243,155,9 234,151,13 213,142,31 255,169,15 254,166,20 234,148,31 223,138,28 223,141,27 219,140,30 200,126,20 187,113,18 185,117,27 172,108,25 128,87,26 81,62,27 73,61,31 75,63,33 77,65,35 73,64,35 69,61,25 69,63,27 72,60,32 65,52,29 73,56,30 76,59,31 66,53,21 73,58,22 87,71,27 100,76,25 111,82,33 105,79,27 88,71,32 78,72,36 79,67,28 83,72,28 85,74,28 83,75,25 82,74,24 76,70,24 78,74,26 73,71,22 69,71,18 67,71,17 78,62,47 80,65,54 84,69,49 83,65,44 69,58,41 68,57,42 70,59,42 73,62,43 68,57,42 69,58,43 70,56,42 70,56,42
123,93,51 149,111,61 140,108,53 122,90,48 102,78,45 105,83,49 98,78,48 95,75,43 103,79,46 105,81,46 99,74,44 98,75,46 82,65,39 83,66,42 86,67,42 133,103,59 149,113,53 150,114,54 145,110,56 106,84,50 123,94,59 166,123,63 162,120,55 156,118,54 134,103,52 125,94,45 95,70,42 102,78,41 100,77,48 81,62,39 86,67,44 80,62,43 68,57,40 70,59,40 74,59,39 188,146,67 255,187,15 255,181,22 255,167,24 248,159,16 246,157,14 246,158,20 212,134,19 131,71,0 255,171,23 241,154,13 235,146,26 231,144,30 222,139,28 217,137,27 204,127,22 194,119,22 186,118,28 166,102,19 118,82,24 76,57,22 68,57,24 68,57,24 71,62,31 73,64,33 70,62,28 67,61,25 71,63,29 50,37,14 65,53,27 72,60,34 78,64,39 76,62,35 72,58,33 81,67,38 81,67,38 85,69,38 83,69,40 80,68,38 84,72,33 83,72,28 81,70,24 83,74,27 82,74,24 82,74,24 76,73,22 73,71,22 69,71,18 69,71,18 78,62,45 82,68,54 86,71,51 93,75,45 75,64,47 70,58,46 68,57,42 68,57,40 69,58,43 69,58,43 70,56,42 66,52,38
140,104,53 152,116,58 123,96,53 99,74,46 79,65,40 80,66,48 82,68,50 80,66,48 90,71,46 93,73,43 91,70,45 83,65,44 78,64,46 78,65,44 101,77,40 143,111,56 132,100,56 129,99,55 133,107,53 118,92,53 134,101,64 150,112,66 130,96,53 153,119,56 126,100,46 139,107,52 111,86,42 109,86,46 113,88,44 109,84,38 100,78,44 81,64,40 68,56,44 75,64,47 75,61,45 255,192,41 255,183,12 255,181,22 255,174,28 255,167,32 248,159,30 221,140,19 148,101,24 115,74,2 232,151,19 226,147,16 236,147,16 222,137,13 200,116,1 208,126,12 199,125,19 190,117,17 173,102,13 161,97,14 87,60,15 70,57,23 66,55,22 66,55,22 63,52,19 69,58,25 69,58,23 69,58,23 70,59,24 52,40,14 56,41,19 68,51,23 73,59,30 80,63,35 77,62,40 84,69,47 81,66,44 85,71,46 82,70,40 84,71,39 84,72,35 78,66,27 85,74,28 80,69,23 82,74,24 78,73,22 75,74,22 71,72,22 68,69,19 69,71,18 75,62,41 78,67,52 84,70,54 91,72,47 78,64,39 69,58,41 68,57,42 69,55,41 70,56,42 70,59,44 70,56,42 68,54,40
149,109,55 139,104,48 106,82,45 85,64,41 78,62,45 78,65,44 78,64,46 77,67,45 85,68,44 87,68,41 90,71,44 90,71,46 88,69,46 97,77,47 117,92,46 142,110,55 142,111,60 130,100,56 117,92,48 106,82,45 100,79,54 100,77,46 124,92,48 148,114,51 117,92,44 123,97,47 106,83,43 98,76,40 121,92,43 133,104,51 101,77,44 78,61,37 67,55,43 73,62,45 71,56,47 255,194,19 255,182,14 255,180,21 255,181,35 255,163,28 229,144,18 197,126,13 114,82,25 104,71,5 172,106,6 142,88,9 217,135,8 215,132,12 206,126,14 202,123,13 185,115,14 178,111,16 162,101,17 144,89,19 63,46,11 62,50,22 60,46,17 55,43,17 48,38,16 52,39,18 57,45,17 63,52,19 64,53,18 58,46,16 45,35,11 59,45,16 67,51,18 69,53,20 73,59,30 79,65,36 81,67,40 81,67,40 82,70,42 83,70,38 85,73,36 80,68,27 80,69,23 81,71,22 80,72,20 80,71,24 73,71,22 68,69,19 68,69,19 69,73,19 100,77,48 93,74,51 85,70,50 90,69,44 79,65,38 70,59,40 71,57,43 69,53,40 69,55,41 69,58,43 71,57,43 70,56,42
127,95,51 118,90,50 110,83,47 84,65,40 77,63,45 78,62,45 78,64,46 78,64,48 100,78,42 134,98,49 143,106,51 143,106,51 130,97,47 132,99,49 147,111,51 153,118,53 146,111,57 143,111,54 120,94,53 97,78,41 91,70,45 106,84,46 142,112,54 147,113,54 135,105,49 118,91,44 97,75,41 84,65,42 116,86,40 146,111,55 109,82,48 86,65,38 79,64,42 72,58,40 67,58,52 255,198,8 255,182,14 255,184,23 255,179,34 235,149,12 201,131,13 156,104,13 99,70,17 157,106,10 181,115,11 84,40,0 89,51,5 168,106,30 171,105,19 160,99,15 141,86,16 127,81,24 99,68,29 56,42,15 50,43,25 42,32,10 61,47,29 49,38,21 48,39,20 43,34,15 34,25,8 50,40,18 54,42,14 65,53,25 44,36,12 50,40,16 65,48,20 67,52,16 71,58,24 73,60,28 76,63,31 77,64,32 80,69,36 81,68,34 80,70,32 83,71,30 84,73,27 80,70,21 78,70,20 80,72,22 73,71,24 69,70,22 69,70,20 68,69,19 128,98,52 109,86,46 88,69,44 87,70,44 78,63,43 69,58,41 69,58,43 67,56,41 70,56,42 70,56,42 68,57,42 69,55,41
120,87,48 108,79,48 103,78,48 83,64,39 77,62,40 76,62,46 76,62,46 79,63,46 113,87,46 153,117,57 158,120,56 158,120,56 142,110,55 137,104,52 138,105,53 135,103,48 121,91,45 151,110,53 111,82,47 84,65,40 83,64,41 99,74,44 125,99,47 138,107,54 136,105,56 116,89,44 101,79,41 98,79,42 98,74,37 119,92,45 114,87,44 113,90,50 100,81,46 84,65,42 68,60,49 255,188,8 255,181,14 255,178,20 246,161,17 216,137,2 168,110,5 126,82,2 138,89,1 226,153,23 242,154,6 243,147,9 198,118,14 182,115,18 187,125,28 115,61,0 72,47,19 36,25,10 29,26,13 26,26,10 30,27,12 54,45,18 68,57,24 64,52,22 64,51,19 66,53,21 70,56,31 69,60,31 70,62,28 72,60,32 69,57,29 47,36,17 52,40,14 59,48,15 65,53,16 66,53,19 72,60,23 76,63,29 78,68,30 77,67,29 83,71,32 79,67,26 79,70,25 78,69,24 77,68,21 77,72,21 74,72,23 68,69,21 70,71,21 66,67,19 88,68,36 79,61,40 72,58,40 73,60,39 69,58,41 68,57,40 70,59,44 68,57,42 69,58,43 70,56,42 68,57,42 70,56,42
130,98,54 106,77,42 105,81,44 88,68,38 90,69,44 78,65,42 77,64,41 80,65,43 118,90,50 149,109,55 165,124,56 161,121,55 133,100,52 116,85,46 112,84,46 102,78,43 139,101,51 150,110,58 98,75,44 73,60,39 76,62,44 77,63,45 91,70,45 110,88,50 135,104,55 119,92,45 113,88,44 118,93,45 98,76,42 82,63,40 118,92,40 132,103,50 110,88,43 94,72,38 77,68,41 255,185,16 255,182,14 255,173,17 235,155,16 200,126,3 158,103,4 152,94,0 241,155,9 255,168,12 255,159,8 250,155,10 223,139,10 214,133,10 203,125,10 186,113,1 182,113,12 149,95,7 106,61,0 110,69,1 127,84,10 107,70,0 96,66,8 90,64,12 84,64,18 79,60,21 76,63,29 77,64,30 78,66,29 76,63,29 79,67,30 71,58,24 52,40,10 52,43,14 58,46,18 64,51,19 67,54,20 69,58,23 72,61,26 76,66,28 79,67,26 75,65,23 78,69,24 76,66,24 76,67,20 75,69,21 72,71,19 68,69,19 70,71,21 69,72,21 69,58,43 65,55,43 65,55,43 66,55,40 67,56,41 69,58,43 70,59,44 69,58,43 69,58,43 69,58,43 68,57,42 68,57,42
143,110,58 123,93,51 118,89,54 112,85,49 102,78,45 87,68,45 87,68,45 106,84,48 135,104,51 155,116,59 165,126,57 159,117,54 127,101,51 120,90,46 102,78,43 116,89,53 157,122,55 128,97,44 81,63,42 73,59,43 75,61,43 76,62,44 77,62,40 92,75,47 128,99,50 111,85,44 113,86,43 118,91,46 108,81,45 84,66,36 136,105,54 134,103,52 118,93,47 104,82,44 111,81,39 255,181,35 255,178,10 255,167,8 225,142,2 184,114,0 161,102,2 218,141,12 255,174,15 255,162,8 255,164,18 254,161,17 234,147,15 223,142,12 213,133,7 190,114,1 186,116,13 199,121,6 207,126,7 213,132,13 220,139,20 188,119,13 161,104,19 152,101,23 131,89,24 118,83,27 94,73,30 76,63,29 77,64,30 78,66,29 79,67,30 79,69,31 72,61,26 58,46,16 55,43,13 62,48,19 64,51,19 68,57,22 69,58,23 71,61,23 72,62,20 75,65,23 76,67,22 78,69,24 76,67,22 73,67,21 73,69,21 72,70,21 66,67,17 71,72,22 69,60,43 67,58,43 64,55,40 63,51,39 64,53,38 68,57,42 69,58,43 69,58,43 68,57,42 68,57,42 68,57,42 66,55,40
142,110,53 120,90,48 117,91,52 137,106,53 107,80,44 88,67,40 85,68,44 103,83,53 115,88,54 142,109,57 133,103,57 124,97,52 138,107,54 121,94,47 105,79,38 128,98,52 149,114,58 105,82,42 78,63,41 76,58,37 76,62,44 75,64,47 75,61,45 80,65,43 111,83,45 101,73,44 93,72,45 91,70,43 77,62,40 88,71,45 118,91,46 114,87,42 106,79,34 96,63,38 58,40,39 154,108,53 255,176,8 255,167,6 240,149,7 189,112,0 195,114,0 255,177,13 255,166,8 255,169,17 255,172,23 255,167,23 253,163,25 242,154,18 227,146,25 180,110,16 185,115,16 205,126,14 222,138,7 229,143,6 252,162,15 235,145,7 181,117,19 169,109,18 156,105,27 132,93,24 100,75,29 79,66,32 74,61,27 76,63,29 77,65,28 78,66,29 77,67,27 74,62,23 60,46,17 57,45,17 61,50,17 65,54,19 66,56,18 69,59,21 72,62,22 73,63,21 76,67,22 76,67,22 76,67,20 75,69,21 72,68,22 71,69,20 69,70,20 68,71,20 71,60,45 67,57,45 65,55,43 61,51,39 65,55,43 69,57,45 69,58,43 68,57,42 68,57,42 69,58,43 69,58,43 67,56,41
145,113,56 119,89,45 106,82,47 124,97,50 117,90,47 110,83,47 93,70,41 84,65,38 79,60,35 93,74,39 88,65,36 108,81,47 137,106,53 116,91,45 113,87,46 135,104,55 136,103,55 99,76,45 83,68,46 75,61,43 76,62,46 73,62,43 75,61,43 87,70,46 98,76,40 83,64,39 78,64,46 77,63,45 75,62,41 75,61,43 88,65,34 98,74,37 127,73,39 82,53,33 46,25,14 124,88,59 255,181,4 255,170,4 242,152,3 208,127,0 255,166,12 255,176,4 255,173,16 255,174,19 255,176,26 255,169,26 252,164,26 246,159,27 221,146,30 168,109,16 187,117,21 214,136,21 227,140,8 241,153,15 255,162,16 241,153,15 180,121,26 159,104,21 155,110,37 131,95,35 82,64,22 76,60,27 76,63,29 77,64,30 77,64,30 74,62,25 74,62,21 77,65,24 75,64,29 59,47,17 54,45,14 62,51,16 68,58,20 64,57,16 71,61,21 72,62,20 76,67,22 75,66,21 73,64,19 75,66,21 74,70,24 76,72,24 73,72,20 70,74,20 68,59,44 67,57,45 65,55,43 65,57,44 65,55,43 68,56,44 69,58,43 69,58,43 70,56,42 69,58,43 69,58,43 67,56,41
140,108,51 129,98,49 119,92,49 111,84,48 127,95,49 120,95,47 105,78,44 100,76,41 83,69,44 78,63,41 90,72,42 124,97,50 164,122,57 155,117,53 135,103,48 144,109,55 125,100,56 106,74,42 50,41,37 42,34,40 71,61,51 72,62,50 75,61,43 78,65,44 83,68,48 73,59,43 76,62,44 77,63,45 74,63,46 77,61,44 97,61,30 130,74,38 47,43,54 68,46,40 105,86,70 167,126,25 255,182,6 255,173,3 246,159,6 234,144,6 255,195,15 255,176,7 255,176,13 255,178,22 255,178,25 255,176,31 248,162,23 246,159,29 225,147,27 167,107,21 189,119,23 213,134,17 231,144,14 243,151,14 255,169,22 255,162,21 176,123,30 154,103,23 119,81,17 113,87,35 78,66,29 76,65,30 73,62,27 78,67,32 75,64,29 71,60,25 75,65,27 76,64,27 78,66,25 78,66,25 59,50,19 61,50,17 65,55,17 67,60,19 68,61,18 70,63,20 74,68,22 72,63,18 73,64,19 74,68,22 75,69,21 75,72,21 72,71,19 69,72,21 70,63,45 69,58,43 67,56,41 65,55,43 64,52,40 64,52,40 66,55,40 69,58,43 71,57,43 71,57,43 69,58,43 66,55,40
135,102,54 130,97,49 132,100,56 122,92,48 132,101,52 122,97,51 118,93,47 112,86,47 88,69,44 86,67,42 118,91,46 152,116,56 166,125,55 180,132,60 159,118,57 155,116,59 113,90,48 124,83,54 50,41,52 46,40,45 44,37,40 45,35,34 65,49,36 75,61,45 71,60,43 73,62,45 75,62,41 81,63,44 103,66,42 125,73,41 150,85,44 73,43,26 43,37,32 127,91,71 54,45,18 230,161,23 255,181,4 255,177,5 255,170,11 255,169,18 255,191,7 255,172,7 255,176,17 255,181,24 255,178,24 255,184,34 255,171,27 250,164,29 247,165,40 178,114,29 194,125,26 221,140,21 233,144,15 244,152,15 255,168,22 255,166,24 171,120,26 143,98,23 110,81,20 93,73,25 77,66,31 75,64,29 71,63,27 75,67,31 71,63,27 69,61,25 72,62,24 75,65,27 75,65,23 79,67,26 73,63,25 62,51,16 61,54,15 63,56,15 70,63,20 73,66,23 75,65,23 71,65,19 75,66,21 76,67,22 78,72,24 79,75,27 72,71,19 68,71,20 67,60,42 63,52,37 64,53,38 62,52,40 61,49,37 62,50,38 68,54,40 71,57,43 71,57,43 71,57,43 69,58,43 67,56,41
137,104,54 119,89,47 136,105,54 136,103,53 106,82,49 111,84,50 123,96,51 120,90,46 101,74,40 116,85,48 138,106,51 146,110,52 157,117,51 171,129,64 143,113,57 122,97,51 103,71,39 78,47,28 48,47,52 44,45,48 48,47,52 46,40,45 47,40,40 48,42,37 59,53,46 54,35,23 124,70,34 121,65,27 114,64,31 137,80,40 126,81,58 38,35,39 76,57,45 95,74,61 144,96,0 243,162,10 255,196,10 255,174,0 255,177,9 255,187,18 255,191,10 255,176,10 255,171,10 255,175,17 255,174,14 255,180,25 255,177,27 249,170,26 235,156,21 185,122,17 188,122,20 218,140,23 228,147,17 242,156,19 247,164,28 220,149,27 157,103,24 139,97,32 100,79,27 79,64,26 76,68,32 73,65,29 71,63,27 72,61,26 70,62,26 71,63,27 72,61,26 75,65,27 77,65,24 78,64,21 79,68,22 72,60,21 64,57,18 68,61,18 69,63,17 71,65,19 70,64,18 73,67,21 79,70,25 83,74,29 77,71,23 74,70,22 74,73,21 69,72,21 69,68,41 60,51,47 60,53,37 64,56,43 61,49,37 64,52,40 69,55,41 69,55,41 69,55,41 70,56,42 69,58,43 68,57,42
