72,61,0 110,96,42 38,38,33 76,64,7 66,59,16 76,74,41 82,83,33 80,69,7 117,107,38 82,64,0 59,55,9 127,108,0 53,47,13 72,62,20 84,62,0 97,88,73 37,30,10 55,44,29 59,53,17 135,129,63 157,133,51 83,69,24 109,88,7 118,98,23 139,118,21 100,76,0 141,109,25 44,28,0 145,108,53 103,84,20 57,44,12 123,101,25 79,48,0 64,53,9 104,85,46 108,91,11 100,84,0 71,62,33 106,100,36 68,61,18 91,78,15 79,66,14 93,84,10 99,84,23 76,64,0 95,88,18 108,97,24 89,81,0 95,84,22 59,50,3 65,53,27 47,37,27 72,62,11 77,58,5 61,50,15 59,51,29 59,50,33 92,83,79 85,72,65 77,64,41 83,73,33 88,73,33 69,61,27 91,82,37 71,60,27 52,46,12 39,30,24 44,37,6 103,103,31 29,21,0 57,50,21 83,78,25 88,79,21 93,86,16 75,67,17 93,76,0 85,81,35 120,108,30 67,60,0 92,82,44 98,92,26 84,75,17 113,100,27 69,58,25 120,117,32 73,69,9 86,81,10 55,46,0 103,95,30 99,95,17 82,79,28 107,106,9 61,56,3 55,60,24 119,112,44 96,94,34
101,90,44 126,118,16 114,100,32 61,63,19 123,118,63 88,81,42 35,24,9 56,45,12 124,111,11 72,59,0 81,70,26 141,123,34 118,117,79 71,53,32 107,80,0 75,68,25 120,107,44 131,114,75 53,41,2 151,136,44 156,131,31 79,58,43 130,107,47 104,78,24 138,112,21 119,89,22 166,140,58 135,116,61 86,68,24 105,86,74 105,83,49 136,102,30 142,115,11 87,73,0 61,44,9 40,23,0 128,110,39 77,63,49 71,60,14 65,51,24 118,104,34 39,22,0 88,76,10 90,73,22 80,68,0 65,54,8 101,89,21 133,119,35 93,78,0 104,90,32 63,53,11 46,37,20 85,68,17 101,83,23 89,76,24 67,54,6 87,77,28 74,63,44 49,37,25 71,59,33 73,61,22 73,58,20 67,58,27 85,77,25 62,50,22 53,48,5 29,19,7 51,40,35 59,58,0 38,31,4 52,46,10 89,82,43 46,36,0 81,73,10 59,58,6 96,84,14 62,58,12 105,94,19 70,64,0 116,110,62 96,82,26 119,111,32 155,143,73 58,55,11 79,74,31 73,69,11 106,98,46 57,47,0 69,60,4 46,34,0 64,59,16 78,72,0 99,97,27 142,129,36 99,99,36 88,83,30
81,67,0 70,54,0 79,74,5 75,74,38 109,92,12 48,35,12 79,63,5 93,78,38 78,63,2 118,98,23 82,72,34 172,140,26 99,82,56 182,171,66 122,100,8 52,41,50 81,65,7 70,55,0 104,84,0 175,143,59 107,83,30 119,97,34 173,144,41 107,97,55 151,123,42 119,83,23 109,83,33 164,142,79 25,9,0 83,69,24 95,73,28 152,123,49 152,131,59 156,133,64 55,39,24 88,65,0 122,98,45 112,101,55 101,83,51 131,112,55 91,74,0 52,41,0 81,67,1 102,90,24 111,95,53 76,64,36 59,48,13 97,87,20 116,106,53 116,103,10 81,65,32 58,45,0 120,99,27 130,111,47 91,68,10 108,92,9 111,96,0 88,73,22 103,97,20 56,54,21 96,85,21 67,54,22 44,35,16 55,49,13 40,34,11 51,47,10 51,44,15 18,18,4 73,72,18 65,63,16 69,62,1 74,65,46 60,49,0 98,86,58 60,55,14 93,79,25 82,74,50 100,94,30 141,137,48 104,86,42 136,119,72 107,101,10 134,119,42 121,116,47 62,62,19 52,43,0 90,86,24 124,108,25 63,49,35 105,98,28 75,77,6 93,80,19 100,94,30 102,94,11 93,92,27 117,103,19

119,114,113 65,59,66 86,81,99 49,44,43 122,134,167 185,217,255 171,211,255 173,212,255 171,211,255 170,211,255 171,212,255 141,157,166 41,32,17 49,45,35 48,46,44 30,30,30 81,81,67 77,76,65 66,64,60 72,70,68 66,63,67 56,52,63 127,120,100 96,92,84 89,89,75 147,149,163 159,195,236 104,111,123 77,75,73 114,112,79 61,57,49 65,60,62 48,41,39 45,39,32 92,83,56 64,54,58 71,70,73 87,83,94 48,43,40 54,41,36 112,106,113 53,41,31 50,44,39 73,66,69 76,69,79 144,132,104 97,87,77 103,94,77 139,114,86 109,94,72 106,91,69 74,73,66 79,76,80 104,99,96 60,55,54 62,59,63 69,70,58 83,79,69 51,55,57 55,54,57 72,73,61 76,77,69 50,47,32 76,73,60 80,82,54 76,70,65 119,110,81 107,104,78 83,81,59 87,78,63 69,72,60 62,62,59 93,103,79 170,215,255 165,210,255 165,210,255 165,210,255 170,207,255 188,201,216 83,76,47 112,99,65 94,81,33 116,100,58 93,79,54 117,104,52 149,130,73 87,82,52 108,98,47 110,105,77 77,66,33 128,115,65 86,64,44 73,58,38 79,71,49 85,78,49 77,68,39
100,95,94 70,64,71 95,91,104 81,74,58 103,131,154 173,214,255 173,214,255 173,215,255 173,213,255 174,213,255 172,213,255 154,159,155 91,89,56 80,79,72 74,70,81 65,65,65 72,72,56 73,73,59 72,70,66 73,71,69 66,63,67 74,71,77 102,94,83 88,84,76 97,93,87 99,90,84 111,100,93 119,117,99 93,97,101 94,90,71 92,91,82 58,53,55 39,34,31 79,74,71 126,117,88 110,98,98 95,93,94 81,79,87 70,66,58 114,103,98 84,79,81 107,94,71 44,37,35 75,68,71 60,53,63 107,100,80 104,95,80 124,109,89 112,97,86 133,119,105 145,121,84 76,63,60 70,67,71 96,91,88 61,56,55 60,57,61 76,78,73 78,75,62 60,59,64 62,61,66 72,73,61 69,70,58 76,73,58 97,90,74 80,73,55 134,122,110 98,89,62 76,75,66 81,71,47 152,140,85 123,115,81 149,143,97 153,161,168 181,218,255 189,226,255 182,222,255 181,220,255 182,221,255 200,225,255 44,39,25 75,62,39 75,59,17 142,132,83 82,73,54 86,73,25 152,138,93 78,69,40 87,73,46 115,109,84 94,85,58 155,140,77 91,72,35 90,75,55 80,69,36 79,64,42 98,86,49
115,110,112 68,65,69 107,98,109 92,83,68 154,175,210 191,226,255 184,223,255 185,222,255 187,223,255 189,225,255 213,213,210 143,125,106 121,113,102 102,93,66 74,74,74 72,68,60 88,81,63 79,68,61 77,70,70 66,63,67 97,94,98 67,63,74 111,97,79 113,100,77 100,90,66 111,102,75 102,92,68 133,122,105 159,159,169 109,99,89 133,135,149 41,38,42 50,45,47 91,85,90 172,205,255 209,198,181 102,100,101 84,77,91 84,79,95 80,65,75 111,103,92 73,57,42 88,83,80 70,68,69 74,70,79 93,84,80 112,95,69 110,93,69 103,93,83 110,100,90 125,105,87 84,71,64 71,71,83 105,100,99 63,57,62 65,62,66 104,110,129 68,70,55 57,52,51 65,65,65 69,71,54 83,79,60 84,81,66 75,72,57 127,116,81 133,120,88 124,116,80 139,130,126 78,75,60 82,82,68 64,81,103 189,212,246 181,203,244 180,212,255 179,211,255 182,214,255 185,218,255 186,219,255 190,221,255 71,87,116 37,31,22 113,106,63 52,38,20 70,51,16 159,144,97 55,46,31 72,57,37 60,49,30 60,58,36 44,35,18 40,31,16 82,69,46 80,71,54 50,37,32 60,51,34 72,60,21
130,123,126 68,65,71 106,96,114 110,100,101 128,135,147 189,192,203 204,214,234 223,239,255 216,233,255 218,231,255 158,136,98 107,98,79 115,110,78 122,111,76 129,125,115 109,101,67 109,97,58 136,118,56 70,57,54 64,59,58 66,63,67 80,77,81 115,108,36 140,125,44 116,105,32 112,102,22 112,102,12 117,103,35 134,118,44 111,98,25 99,90,34 90,85,34 91,85,39 83,78,27 103,109,112 139,128,123 77,69,75 83,82,97 85,88,99 102,96,73 93,81,55 109,93,76 80,78,74 68,65,69 72,68,77 90,77,85 120,101,76 159,142,105 121,102,90 104,100,81 83,83,80 67,65,66 72,72,72 103,96,76 84,75,69 70,64,69 162,185,221 197,190,190 71,63,69 63,60,64 79,79,63 72,72,58 139,132,91 75,69,64 107,99,75 141,128,96 145,132,80 130,118,90 131,118,70 88,86,84 197,220,254 206,181,151 169,148,135 180,197,228 185,220,255 185,220,255 183,220,255 185,222,255 186,221,255 185,220,255 158,168,186 47,38,34 103,90,56 115,98,61 141,127,73 114,100,55 78,70,46 133,133,128 187,204,226 165,168,160 125,125,120 47,38,23 43,35,24 57,53,36 57,52,40 195,196,217
78,71,69 69,66,72 105,95,115 140,140,99 186,184,162 135,120,59 138,120,58 101,92,45 91,83,31 80,73,30 69,64,23 80,64,31 87,77,37 87,81,35 75,68,27 80,70,28 86,71,31 86,71,31 72,60,65 65,62,66 63,60,64 75,73,83 66,57,26 69,58,23 76,65,30 70,56,27 69,58,23 73,66,27 77,65,28 73,63,25 75,68,27 69,57,20 75,65,25 76,66,24 69,55,28 198,182,176 101,96,98 96,83,102 67,54,20 61,50,15 93,80,46 64,53,20 64,58,53 68,62,69 51,47,56 57,46,43 64,52,22 73,66,37 76,64,36 80,73,44 71,63,41 70,68,50 70,64,69 71,67,46 79,73,66 72,66,71 63,73,91 194,225,255 66,63,67 70,64,71 66,68,63 70,73,65 99,90,63 111,103,67 109,100,55 105,97,61 92,98,89 140,133,104 179,224,255 197,208,235 206,171,146 187,168,129 142,127,116 128,120,128 181,220,255 187,217,255 187,218,255 185,221,255 187,225,255 196,223,255 192,220,255 104,101,77 92,78,53 131,116,76 115,103,64 83,74,47 169,155,85 69,67,47 207,233,255 210,233,255 71,80,91 45,36,30 39,36,23 168,165,171 69,66,70 223,240,255
104,97,95 68,65,69 109,96,117 98,88,35 78,68,26 72,62,20 71,60,16 76,66,26 60,57,17 59,56,16 67,60,21 67,60,21 64,54,12 61,57,9 63,55,19 61,50,15 74,62,23 73,61,20 82,72,76 77,71,76 74,71,75 73,72,77 69,61,37 80,70,30 68,64,27 91,68,26 70,57,25 71,58,24 77,67,29 72,60,23 66,56,16 70,58,21 77,67,29 70,60,22 62,53,22 145,132,127 92,87,86 81,74,88 64,52,15 63,52,19 73,63,25 70,59,24 66,56,55 64,63,66 62,58,67 55,49,44 59,48,15 88,66,21 76,69,28 74,67,26 64,56,22 56,48,14 57,51,17 53,47,13 55,45,35 73,70,76 75,72,78 114,122,138 71,66,68 69,70,75 70,69,60 76,77,67 82,77,63 76,72,66 99,88,53 144,127,92 136,126,86 190,228,255 195,216,251 168,159,132 134,124,102 139,127,115 121,109,114 115,111,124 196,212,241 202,181,168 173,163,162 195,224,255 195,225,255 195,220,255 196,222,255 205,222,255 107,105,87 71,54,28 63,54,46 168,184,209 43,44,36 209,228,249 204,232,255 204,235,255 213,237,255 215,238,255 189,199,219 56,58,55 66,68,65 193,221,255
99,89,88 68,62,67 105,95,115 64,57,18 69,58,25 68,58,20 64,53,18 63,51,21 58,48,10 68,58,20 72,61,28 66,53,21 75,65,23 60,55,12 63,51,21 85,71,26 70,59,26 70,60,22 71,64,64 83,78,80 59,56,60 64,65,70 77,71,46 62,52,14 72,56,14 59,47,19 60,47,13 69,62,21 68,58,20 73,63,25 69,57,18 72,58,13 64,51,17 73,61,24 58,46,20 190,179,176 72,70,71 86,79,93 70,57,23 64,52,22 64,52,22 56,44,14 52,40,30 59,52,50 67,63,74 54,45,37 66,52,23 62,49,15 61,53,17 66,58,22 63,56,17 62,55,16 62,57,18 63,54,23 84,77,38 44,38,15 53,52,45 51,45,36 60,55,54 64,63,66 68,58,20 68,63,35 91,87,79 77,78,81 81,83,57 207,225,255 197,213,249 183,159,137 182,187,197 135,125,101 124,114,102 112,105,105 121,108,118 116,107,122 149,130,118 165,146,121 141,125,110 139,145,162 193,226,255 193,227,255 193,227,255 194,226,255 195,224,255 192,231,255 195,227,255 198,229,255 194,230,255 196,230,255 196,228,255 200,232,255 197,229,255 201,233,255 205,230,255 197,210,236 69,66,72 64,60,54
125,115,116 76,70,75 104,96,115 75,67,33 73,62,27 65,55,15 61,50,15 52,45,16 67,55,18 72,59,27 77,65,28 70,58,19 69,56,22 56,44,14 65,55,15 65,53,16 52,43,16 67,59,23 76,71,73 92,90,86 54,53,56 75,71,84 73,64,37 66,55,20 56,44,14 54,42,16 62,50,20 72,62,24 59,52,13 63,56,15 62,52,14 72,62,22 74,59,23 72,57,21 66,51,31 148,135,130 92,87,89 93,86,100 61,53,17 64,56,22 62,54,20 56,47,16 57,47,9 54,44,6 55,48,21 56,48,12 62,51,18 65,54,19 65,58,27 53,46,19 62,57,18 60,52,16 61,52,21 58,46,20 62,50,20 43,43,11 52,45,16 58,42,27 62,58,52 77,69,77 79,63,30 64,56,20 64,57,26 56,54,23 68,61,43 69,67,47 94,90,69 152,143,116 156,142,113 147,135,109 118,105,100 112,105,108 121,114,114 122,110,115 134,120,102 139,122,87 130,115,104 151,150,165 222,240,255 224,240,255 224,240,255 220,238,255 221,241,255 221,241,255 223,240,255 219,242,255 218,242,255 218,241,255 223,242,255 217,238,255 215,238,255 213,239,255 213,236,255 216,229,255 72,66,73 134,125,94
119,112,112 78,72,79 105,96,118 66,57,28 57,45,15 79,70,25 73,65,13 77,69,17 82,72,30 63,52,19 59,44,24 66,51,15 77,65,26 65,51,22 76,66,17 62,48,19 84,74,36 71,61,21 64,59,61 95,94,97 54,54,54 69,68,73 78,67,32 78,68,26 79,66,18 67,61,15 63,56,17 64,57,18 61,53,19 59,45,16 64,50,21 64,51,17 65,54,19 75,64,29 57,47,25 188,179,175 72,66,71 81,74,88 60,51,22 62,53,22 64,53,20 65,55,15 65,54,19 65,55,15 63,55,19 68,58,18 74,62,23 84,74,36 71,60,25 79,69,31 57,50,19 60,56,19 73,61,33 60,52,28 68,60,26 61,53,17 65,58,29 54,47,18 58,46,18 59,50,21 59,52,21 57,49,13 53,46,17 57,45,15 62,53,24 66,57,30 70,58,30 68,59,30 72,67,37 75,67,45 93,84,69 129,115,101 144,134,133 136,125,120 147,131,98 134,118,101 118,106,108 146,145,150 220,236,255 221,239,255 219,237,255 218,238,255 219,237,255 220,238,255 214,237,255 211,239,255 209,237,255 211,236,255 211,236,255 212,240,255 214,239,255 214,239,255 211,238,255 224,245,255 62,62,62 66,57,53
101,98,102 77,74,80 103,94,116 75,67,33 65,55,17 73,61,20 77,66,20 75,66,21 62,57,16 53,48,9 54,42,12 76,71,20 78,68,30 83,71,34 73,61,20 77,60,25 69,59,19 73,63,23 46,43,47 57,56,59 55,55,55 71,65,70 58,52,18 50,39,4 63,51,12 66,56,16 68,61,22 75,64,29 69,57,27 76,63,29 69,57,27 67,51,20 69,55,26 63,51,21 54,45,26 72,67,69 62,59,63 89,82,96 56,47,16 65,54,21 64,55,24 68,61,18 63,52,17 65,55,17 64,57,18 63,53,15 64,52,13 60,53,14 65,53,16 71,59,20 62,51,18 69,61,27 94,83,66 72,63,57 62,54,20 61,56,17 64,59,27 55,46,19 62,50,20 57,48,19 59,53,19 78,65,31 94,78,45 75,63,33 66,57,28 69,60,29 68,59,28 66,57,26 64,57,28 64,57,26 69,62,33 64,57,30 83,72,53 115,107,94 139,126,105 124,113,98 123,112,121 202,210,226 208,234,255 206,235,255 210,234,255 208,235,255 208,235,255 208,237,255 209,236,255 208,237,255 208,237,255 207,236,255 207,236,255 208,237,255 207,236,255 207,236,255 207,236,255 210,235,255 74,71,75 68,63,65
98,92,97 75,73,81 103,95,112 54,48,23 55,47,13 65,53,23 64,52,22 66,58,24 65,54,21 68,56,28 71,60,27 69,57,20 79,67,30 78,66,29 80,68,31 73,60,28 65,48,22 68,51,23 51,43,21 52,45,27 34,30,22 34,37,29 58,51,20 46,38,2 59,52,9 62,55,12 85,73,34 70,57,23 66,54,26 76,64,27 72,60,30 65,53,27 59,47,19 64,52,22 62,51,34 70,67,71 65,62,66 87,83,96 61,49,21 66,57,26 62,49,15 65,54,19 70,58,21 66,53,19 72,60,23 54,48,12 61,55,19 63,52,19 78,65,31 74,61,27 90,75,37 78,62,29 109,93,78 65,55,54 85,80,66 66,62,25 68,60,26 73,64,35 73,61,31 68,56,26 66,58,24 66,60,24 70,59,26 82,71,38 76,65,32 68,60,26 63,61,28 67,62,30 69,57,27 84,73,38 62,50,24 66,57,28 66,57,28 67,58,31 64,57,28 70,67,43 105,99,92 139,136,123 156,152,133 179,159,139 172,155,131 218,226,233 203,236,255 203,236,255 203,237,255 203,237,255 202,236,255 201,236,255 202,235,255 202,235,255 202,235,255 204,235,255 202,235,255 196,231,255 72,67,66 69,64,63
107,100,100 77,74,80 105,97,114 47,39,17 100,81,42 73,60,26 66,55,22 53,45,11 69,54,14 71,61,21 78,63,25 80,65,27 75,58,21 73,59,30 69,53,22 80,65,29 74,59,21 78,64,19 56,43,9 64,48,15 58,48,8 59,49,9 58,48,6 59,47,8 64,57,18 61,50,15 69,56,24 68,50,18 55,43,17 64,51,19 80,69,25 75,63,33 66,56,18 52,41,8 53,41,29 67,66,71 61,58,64 79,77,85 52,36,5 54,37,13 70,54,12 57,49,13 59,50,21 64,55,26 71,58,26 65,54,19 63,51,21 63,54,25 64,50,21 57,43,14 63,52,19 70,59,26 129,114,94 65,53,53 51,45,40 67,60,31 74,70,33 62,61,25 66,59,28 56,48,14 76,65,32 72,66,32 85,72,40 70,59,26 70,62,28 75,67,33 76,65,32 73,60,28 70,57,23 78,67,34 60,51,22 69,57,29 69,60,29 76,64,34 69,60,31 69,57,27 66,61,33 66,59,32 97,87,65 109,95,68 121,104,96 139,138,141 205,237,255 204,237,255 206,238,255 206,238,255 204,238,255 204,237,255 203,239,255 202,238,255 203,239,255 202,237,255 204,237,255 203,236,255 66,58,64 63,61,59
91,86,88 61,60,63 89,81,98 65,57,33 68,52,19 78,67,23 65,53,14 66,53,19 88,70,28 99,80,41 67,55,18 85,73,36 96,81,45 81,64,36 71,54,28 78,64,35 71,57,28 65,49,16 69,57,20 85,70,34 70,57,23 72,59,25 69,54,18 84,60,23 69,58,25 77,66,33 72,61,26 62,53,22 68,59,30 69,58,25 72,60,23 69,58,25 65,55,17 69,57,20 72,61,28 68,63,62 57,56,59 72,68,81 56,46,6 55,43,13 63,49,20 55,47,13 53,45,9 60,45,9 70,60,22 71,59,22 64,53,20 78,63,25 85,73,34 71,60,25 63,50,16 74,57,18 117,98,84 69,56,51 47,37,41 77,67,45 74,68,32 72,68,33 81,69,32 85,72,24 75,64,31 85,71,26 79,69,31 69,61,27 71,63,29 73,65,29 91,74,35 76,61,25 85,72,40 73,64,33 108,90,48 90,78,41 119,101,57 98,87,41 78,62,31 78,62,31 69,60,31 68,62,28 67,62,23 68,64,29 78,73,41 102,95,64 107,106,70 146,153,137 210,228,243 216,236,255 214,239,255 212,240,255 212,240,255 212,240,255 212,239,255 212,240,255 212,240,255 210,242,255 59,51,59 74,70,64
104,99,101 63,59,68 86,77,92 50,40,28 64,50,25 64,52,24 66,56,18 68,58,18 72,62,22 62,54,20 67,58,27 76,64,34 79,66,34 72,58,29 77,64,32 84,71,37 93,74,49 80,69,36 86,71,33 112,95,46 72,58,29 71,59,29 77,65,28 72,66,30 71,60,27 74,67,24 73,65,29 63,55,21 78,63,25 88,75,41 70,58,28 79,62,36 74,58,27 69,53,22 71,56,20 63,55,19 60,53,35 53,49,39 60,48,11 58,46,16 69,57,27 69,55,26 69,58,23 69,58,23 76,64,25 77,67,27 84,70,41 104,82,44 94,79,43 88,72,39 66,54,17 90,78,41 135,119,102 73,57,51 63,57,52 69,60,43 69,60,31 74,60,31 76,63,31 91,80,36 83,71,43 89,72,35 65,61,26 69,63,29 71,65,31 80,73,32 100,88,47 84,73,40 71,63,27 68,56,26 76,66,26 82,75,36 68,61,20 117,89,19 144,115,39 140,117,57 104,96,42 98,91,32 97,87,34 114,101,49 84,74,32 76,64,36 92,85,44 100,94,58 96,98,54 106,109,60 120,129,112 177,199,215 217,242,255 215,243,255 214,244,255 214,243,255 214,244,255 220,239,255 158,148,147 159,150,146
99,92,95 72,68,77 97,93,106 46,37,29 57,45,15 64,52,24 72,61,26 70,63,24 70,59,24 69,57,29 62,54,20 66,54,24 80,70,28 79,69,31 86,73,41 73,59,30 110,94,40 78,68,30 87,70,42 89,74,36 71,57,28 76,64,34 91,82,37 76,65,30 93,70,28 73,66,25 75,64,29 73,61,33 74,61,27 77,64,30 61,48,25 71,61,23 79,67,28 70,60,22 69,55,26 104,86,42 70,57,25 71,61,23 75,68,29 75,65,27 66,53,19 64,53,18 64,52,24 70,58,30 80,70,32 91,79,42 87,74,42 93,78,42 79,62,36 78,61,35 78,64,35 74,60,33 168,146,126 85,68,58 75,64,61 71,62,47 64,55,26 74,60,31 61,54,25 60,51,20 66,54,26 73,61,24 71,57,30 68,57,24 64,56,22 72,66,32 80,71,26 119,100,63 92,81,46 87,73,46 86,76,36 78,72,36 85,73,32 115,99,45 145,118,45 114,92,18 138,121,41 160,128,53 117,101,29 105,94,21 110,93,26 116,104,38 91,87,27 88,83,30 98,93,38 105,100,49 98,102,62 99,101,59 126,111,60 128,125,58 161,171,136 218,231,246 221,240,255 228,242,255 175,171,182 184,169,160
96,91,93 67,66,71 97,92,110 58,50,28 72,60,23 72,61,28 67,52,16 59,45,16 71,60,27 71,60,25 70,58,28 71,59,22 85,70,30 64,55,24 70,56,27 79,65,36 80,68,29 77,67,29 77,64,30 78,64,37 93,71,35 76,65,32 77,67,29 62,49,26 70,60,22 68,60,26 87,75,38 74,60,33 87,72,32 83,68,30 81,73,39 73,66,27 69,53,20 72,60,23 70,58,19 75,65,27 62,50,20 69,58,25 66,54,24 64,54,16 62,50,20 59,50,19 65,54,21 72,61,28 66,55,20 84,73,38 76,62,35 82,65,37 88,72,39 93,78,42 80,67,33 73,60,28 135,110,91 81,65,52 73,62,59 73,66,46 58,46,16 68,61,18 58,54,17 62,54,20 75,59,26 77,65,28 73,65,29 97,79,49 67,54,22 74,66,32 84,74,25 75,68,27 85,72,38 81,65,32 92,70,25 86,74,35 75,67,31 85,71,26 99,74,17 117,101,29 123,105,32 107,94,21 132,115,37 121,103,32 113,101,35 103,91,21 101,93,30 114,107,48 113,99,31 121,105,33 107,98,40 105,98,57 103,98,59 96,94,47 125,115,48 139,129,39 131,129,71 143,146,124 189,192,203 220,205,196
91,86,88 64,63,68 81,74,88 66,59,32 69,56,22 75,59,28 77,59,27 82,67,27 83,71,32 86,74,37 80,65,25 79,69,29 78,68,26 96,87,40 92,79,45 83,70,36 86,72,27 86,69,34 81,63,31 75,57,25 90,73,26 90,78,37 73,63,23 90,77,25 78,66,27 85,72,40 81,68,34 90,76,47 92,77,41 86,73,39 87,74,40 84,71,39 80,69,36 75,63,33 62,51,18 73,62,27 67,53,24 72,61,26 57,46,13 64,53,20 67,53,28 62,48,21 59,45,20 70,55,33 64,54,30 68,59,30 69,57,27 66,49,23 72,55,29 72,58,33 37,30,33 52,39,36 157,133,107 83,66,56 55,42,37 86,73,50 88,74,29 90,75,39 78,65,31 91,86,54 85,67,25 74,59,37 87,75,47 86,72,47 91,83,47 74,66,32 64,58,24 73,62,29 77,72,21 80,73,34 75,67,15 90,70,24 118,109,35 88,76,17 94,75,11 105,85,24 122,104,33 118,106,28 125,113,35 140,119,38 127,112,33 109,97,29 121,105,31 121,103,30 106,93,32 98,89,29 132,111,39 117,104,31 112,100,34 113,104,44 95,90,51 118,104,59 117,112,57 129,119,48 123,114,56 190,177,170
101,96,98 65,64,69 89,81,98 54,45,26 65,54,19 67,53,26 78,66,29 76,66,28 75,67,33 76,65,32 76,67,36 75,67,31 82,72,32 85,71,42 83,71,34 83,72,39 116,100,28 86,70,37 80,65,18 106,90,48 78,60,16 97,80,33 85,66,29 127,112,49 81,69,32 91,78,46 93,81,42 85,73,36 84,71,39 79,65,36 74,60,31 78,64,35 71,60,27 63,51,21 63,52,19 63,52,17 73,61,22 79,67,30 67,54,22 81,64,25 74,62,25 72,56,23 110,93,83 97,78,64 122,101,86 100,80,71 94,74,65 87,74,53 69,52,24 42,30,20 28,22,27 33,25,31 89,68,55 105,86,72 51,40,35 124,104,58 93,76,25 140,111,39 70,58,28 66,61,22 70,57,23 86,71,33 60,52,28 59,50,23 64,55,28 75,64,31 71,64,35 63,55,21 76,73,22 112,104,39 74,64,13 103,89,35 126,101,42 137,112,25 135,111,31 124,102,26 143,123,48 131,121,43 101,90,17 109,99,19 99,85,15 104,91,28 110,97,22 113,100,27 133,119,49 126,110,36 105,95,28 96,86,19 103,89,19 121,104,35 110,98,32 119,107,48 102,90,53 92,88,51 95,89,53 223,211,201
80,78,76 55,54,57 81,78,93 47,41,18 59,48,15 64,53,18 69,59,21 69,58,25 73,62,29 79,66,34 78,69,38 75,63,33 88,78,29 105,84,41 105,82,24 156,132,70 163,135,54 106,87,34 104,85,32 73,56,28 93,81,42 88,81,42 69,62,21 92,83,38 72,60,30 72,61,26 75,63,33 75,63,33 72,58,29 71,60,25 83,72,37 77,67,29 63,49,24 80,67,35 80,66,37 66,52,23 71,56,20 83,70,36 70,59,15 74,59,19 93,75,43 112,96,83 133,114,100 72,58,44 88,71,63 98,82,67 113,90,77 146,119,101 90,71,57 50,40,28 24,17,15 25,20,19 44,32,32 67,46,44 64,51,28 126,101,24 137,105,30 137,117,31 133,110,39 93,77,19 106,90,34 111,88,30 82,63,28 127,105,56 98,82,38 94,79,30 80,68,29 93,77,46 72,61,28 73,66,25 79,71,21 93,85,31 123,100,40 169,144,67 152,124,45 109,86,15 126,107,25 118,111,23 127,112,31 134,112,36 117,95,17 92,78,12 120,101,19 143,118,33 140,120,43 129,113,28 121,105,22 123,103,26 120,101,19 125,108,32 120,103,34 119,102,35 120,96,30 133,112,40 107,95,36 218,205,198
46,44,45 43,42,47 45,39,34 48,39,8 55,44,9 54,42,12 56,42,13 59,48,15 64,53,20 67,54,22 76,64,36 69,55,26 81,66,30 91,77,21 114,94,33 97,79,19 144,119,62 119,102,37 120,101,35 95,78,29 105,88,41 83,71,32 78,66,25 82,71,38 84,72,42 79,67,37 85,72,38 84,72,35 85,72,38 76,63,31 78,65,33 84,72,35 92,78,49 81,68,36 70,56,27 80,66,37 79,66,34 67,53,26 65,51,22 75,60,22 117,101,86 109,94,83 76,62,48 75,68,41 86,75,42 79,66,43 123,104,88 117,96,83 102,83,69 87,73,59 39,29,28 64,53,50 114,87,71 154,116,97 88,66,21 91,82,26 102,84,11 155,127,32 116,99,19 107,90,23 104,89,26 112,88,26 121,97,33 143,109,37 142,121,40 156,136,48 114,96,34 134,116,56 115,103,48 92,81,35 94,75,11 117,103,49 100,85,34 92,81,19 136,112,32 177,146,66 126,101,26 142,131,44 131,113,40 141,121,42 94,75,18 127,107,28 124,106,33 95,85,14 109,89,10 134,115,31 123,103,17 148,123,38 131,103,24 180,143,58 127,105,31 131,108,37 103,92,28 99,91,28 90,88,28 187,175,165
69,56,22 58,45,11 54,42,12 63,53,15 57,47,9 69,53,22 75,59,28 66,51,13 68,57,24 73,62,29 88,74,31 79,61,19 139,117,52 104,89,26 129,109,30 89,68,16 106,89,24 93,77,35 89,76,28 103,88,41 78,68,30 79,66,32 72,59,25 73,63,25 84,71,37 77,64,30 82,66,35 81,68,36 83,73,31 72,60,30 70,58,28 70,58,28 77,68,39 74,65,36 71,62,31 74,65,34 69,60,29 77,64,30 76,62,33 88,74,45 88,70,65 69,54,34 77,64,30 72,58,29 78,66,36 72,60,30 94,84,46 78,66,27 91,71,51 105,82,67 102,83,69 89,74,63 119,97,79 147,118,98 95,78,54 99,88,24 116,97,29 102,89,16 117,96,24 126,101,28 134,107,34 123,98,21 119,98,17 131,111,36 111,92,24 120,103,27 126,106,27 109,88,16 105,83,7 110,93,17 117,104,15 148,125,40 163,138,51 160,136,54 127,102,25 134,116,29 129,101,22 127,107,21 137,112,25 130,107,22 116,96,21 114,91,20 116,98,27 95,80,3 105,89,17 120,100,21 118,98,23 133,112,31 132,107,34 122,106,32 120,99,29 120,103,34 101,93,30 91,84,25 64,58,10 61,54,23
